/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.886: (move f4-3f f5-3f)
58.943: (pickup f4-4f key1-0)
59.092: (move f4-4f f3-4f)
59.092: (move f3-3f f3-4f)
55.239: (move f4-3f f3-3f)
55.887: (pickup f3-4f key0-2)
55.986: (putdown f4-4f key1-0)
56.157: (move f5-5f f5-4f)
56.159: (move f4-4f f5-4f)
56.235: (move f5-4f f4-4f)
56.266: (move f4-3f f4-4f)
56.314: (putdown f3-3f key1-0)
56.332: (putdown f3-3f key1-0)
56.457: (move f3-4f f3-3f)
56.550: (move f4-3f f3-3f)
56.550: (move f3-4f f3-3f)
56.568: (move f4-3f f3-3f)
56.641: (move f4-3f f3-3f)
56.674: (move f3-4f f3-3f)
56.741: (putdown f3-3f key1-0)
56.749: (move f4-3f f4-4f)
56.750: (move f5-4f f4-4f)
56.878: (move f3-4f f4-4f)
56.886: (move f4-5f f4-4f)
56.887: (move f5-4f f4-4f)
56.926: (move f4-4f f4-3f)
56.928: (move f4-3f f4-4f)
56.945: (move f4-3f f3-3f)
57.049: (move f4-5f f4-4f)
57.104: (move f5-4f f4-4f)
57.142: (move f4-4f f3-4f)
57.238: (move f3-3f f3-4f)
57.238: (move f4-4f f3-4f)
57.347: (move f4-4f f3-4f)
57.348: (move f3-3f f3-4f)
57.410: (move f4-4f f4-5f)
57.494: (move f4-4f f5-4f)
57.665: (putdown f4-4f key3-0)
57.665: (putdown f4-4f key1-0)
57.768: (move f4-4f f5-4f)
57.898: (move f5-4f f4-4f)
57.928: (move f4-3f f4-4f)
58.064: (move f5-3f f5-4f)
58.117: (putdown f4-3f key1-0)
55.614: (putdown f3-3f key1-0)
55.995: (move f4-3f f3-3f)
56.224: (move f4-4f f5-4f)
56.576: (pickup-and-loose f3-4f key0-2 key1-0)
56.598: (move f4-4f f5-4f)
56.643: (move f3-3f f3-4f)
56.663: (move f4-4f f5-4f)
56.702: (move f4-4f f3-4f)
56.704: (move f4-4f f3-4f)
56.718: (move f3-4f f3-3f)
56.803: (move f4-4f f5-4f)
56.865: (move f4-3f f3-3f)
56.866: (move f3-4f f3-3f)
56.930: (move f4-4f f3-4f)
56.930: (move f3-3f f3-4f)
57.003: (putdown f5-4f key3-0)
57.003: (move f4-4f f5-4f)
57.073: (pickup-and-loose f3-4f key0-2 key1-0)
57.139: (pickup f4-4f key3-0)
57.157: (putdown f4-4f key1-0)
57.157: (move f4-4f f5-4f)
57.305: (pickup-and-loose f5-4f key0-2 key1-0)
57.348: (putdown f3-3f key0-2)
57.370: (move f4-3f f5-3f)
57.370: (move f5-4f f5-3f)
57.480: (move f4-3f f4-4f)
57.522: (move f4-4f f4-5f)
57.527: (putdown f4-3f key1-0)
57.665: (putdown f3-4f key1-0)
57.758: (move f5-4f f5-3f)
57.785: (putdown f3-4f key1-0)
57.809: (move f4-4f f4-3f)
57.822: (move f4-4f f4-3f)
57.823: (move f4-4f f4-3f)
57.823: (move f4-4f f4-3f)
57.824: (move f3-3f f4-3f)
57.831: (putdown f4-4f key3-0)
57.856: (move f4-4f f4-3f)
57.878: (move f3-3f f4-3f)
57.909: (putdown f3-4f key1-0)
55.720: (pickup f3-4f key0-2)
55.771: (pickup f3-4f key0-2)
55.773: (pickup f3-4f key0-2)
56.006: (pickup f3-4f key0-2)
56.226: (move f3-4f f4-4f)
56.321: (move f4-4f f5-4f)
56.321: (pickup f5-4f key3-0)
56.373: (move f3-4f f3-3f)
56.485: (pickup-and-loose f3-3f key0-2 key1-0)
56.512: (move f4-3f f3-3f)
56.514: (move f3-4f f3-3f)
56.515: (move f4-3f f3-3f)
56.522: (move f3-4f f3-3f)
56.528: (move f4-3f f3-3f)
56.528: (move f3-4f f3-3f)
56.536: (move f4-3f f3-3f)
56.860: (move f3-4f f3-3f)
56.968: (move f3-4f f4-4f)
57.066: (putdown f5-4f key3-0)
57.162: (putdown f3-3f key1-0)
57.378: (putdown f3-3f key0-2)
57.418: (move f4-3f f3-3f)
57.685: (move f4-4f f4-5f)
57.759: (move f3-3f f4-3f)
57.808: (move f4-4f f4-3f)
57.885: (move f3-4f f4-4f)
57.912: (putdown f5-3f key1-0)
57.927: (move f3-4f f2-4f)
57.933: (move f4-4f f4-3f)
57.970: (putdown f5-4f key0-2)
57.979: (move f4-3f f4-4f)
58.071: (move f4-4f f3-4f)
58.264: (putdown f4-5f key3-0)
58.319: (move f4-3f f5-3f)
58.335: (putdown f5-3f key1-0)
58.385: (move f4-4f f4-3f)
58.469: (move f4-4f f5-4f)
58.471: (move f3-4f f3-3f)
58.490: (move f3-3f f4-3f)
58.564: (move f5-4f f4-4f)
55.856: (move f4-3f f3-3f)
56.181: (move f5-4f f4-4f)
56.538: (move f4-3f f3-3f)
56.540: (move f3-4f f3-3f)
56.694: (move f3-4f f3-3f)
56.723: (move f3-4f f3-3f)
56.724: (move f4-4f f5-4f)
56.743: (pickup f3-3f key0-2)
56.743: (move f3-4f f3-3f)
56.852: (pickup f3-4f key0-2)
56.964: (move f4-4f f5-4f)
57.100: (pickup f4-4f key3-0)
57.197: (pickup f4-4f key3-0)
57.248: (putdown f3-3f key0-2)
57.466: (move f4-3f f4-4f)
57.760: (move f4-4f f4-3f)
57.761: (move f3-3f f4-3f)
57.854: (move f3-3f f4-3f)
57.882: (move f3-3f f4-3f)
57.883: (move f5-3f f4-3f)
57.926: (move f4-4f f4-3f)
58.026: (move f4-3f f3-3f)
58.029: (move f3-3f f3-4f)
58.041: (move f4-4f f3-4f)
58.099: (move f3-3f f3-4f)
58.100: (move f3-3f f3-4f)
58.101: (move f3-3f f3-4f)
58.173: (move f3-3f f3-4f)
58.204: (move f4-4f f4-5f)
58.217: (move f4-3f f5-3f)
58.230: (move f5-3f f5-4f)
58.248: (pickup-and-loose f4-3f key1-0 key3-0)
58.262: (move f4-4f f4-5f)
58.418: (putdown f4-5f key3-0)
58.441: (move f4-4f f5-4f)
58.477: (move f5-3f f5-4f)
58.556: (move f3-4f f4-4f)
58.575: (move f4-4f f5-4f)
58.577: (move f5-4f f5-3f)
58.594: (move f3-4f f4-4f)
55.771: (move f4-3f f3-3f)
56.126: (pickup f5-4f key3-0)
56.126: (move f4-4f f5-4f)
56.278: (move f4-4f f5-4f)
56.361: (move f3-4f f3-3f)
56.836: (pickup f3-4f key0-2)
56.890: (pickup f3-4f key0-2)
56.891: (pickup f3-4f key0-2)
57.341: (putdown f3-3f key0-2)
57.368: (putdown f3-3f key0-2)
57.491: (move f4-4f f4-5f)
57.527: (move f4-4f f4-5f)
57.528: (pickup f4-5f key3-0)
57.556: (move f4-3f f4-4f)
57.588: (move f4-4f f5-4f)
57.592: (pickup f5-4f key0-2)
57.738: (move f4-4f f5-4f)
57.951: (move f4-4f f4-5f)
58.029: (move f3-4f f2-4f)
58.186: (move f4-4f f4-3f)
58.191: (move f4-4f f3-4f)
58.220: (move f4-3f f5-3f)
58.304: (move f4-4f f4-3f)
58.426: (move f5-3f f5-4f)
58.475: (move f4-4f f4-3f)
58.476: (move f3-3f f4-3f)
58.641: (move f4-4f f4-3f)
58.651: (move f3-3f f4-3f)
58.654: (move f4-4f f4-3f)
58.659: (move f3-3f f4-3f)
58.671: (putdown f3-3f key3-0)
58.756: (move f3-3f f4-3f)
58.875: (move f5-4f f6-4f)
58.879: (move f3-3f f3-4f)
58.885: (move f5-4f f4-4f)
58.886: (move f3-4f f4-4f)
58.886: (move f4-3f f4-4f)
58.887: (putdown f4-3f key1-0)
58.919: (move f3-4f f4-4f)
58.919: (move f4-3f f4-4f)
56.140: (move f3-4f f3-3f)
56.190: (putdown f3-3f key1-0)
56.327: (move f3-4f f3-3f)
56.380: (move f3-4f f3-3f)
56.542: (move f4-3f f3-3f)
56.911: (move f4-3f f3-3f)
56.912: (move f3-4f f3-3f)
57.116: (putdown f5-4f key3-0)
57.235: (putdown f3-3f key0-2)
57.242: (move f3-3f f4-3f)
57.344: (pickup f3-4f key0-2)
57.615: (move f4-3f f3-3f)
57.823: (move f3-3f f4-3f)
57.845: (move f3-3f f4-3f)
57.958: (putdown f4-4f key1-0)
57.977: (move f4-3f f3-3f)
57.978: (move f3-3f f3-4f)
57.980: (move f3-4f f2-4f)
57.991: (move f3-3f f3-4f)
58.033: (move f3-4f f2-4f)
58.102: (move f3-4f f2-4f)
58.108: (move f3-3f f3-4f)
58.108: (move f4-4f f3-4f)
58.221: (putdown f4-5f key3-0)
58.235: (putdown f5-4f key0-2)
58.281: (move f4-3f f4-4f)
58.344: (pickup f3-4f key1-0)
58.386: (putdown f5-4f key0-2)
58.564: (move f4-4f f5-4f)
58.564: (move f5-3f f5-4f)
58.601: (move f5-4f f4-4f)
58.733: (move f5-4f f5-5f)
58.733: (move f4-5f f5-5f)
58.785: (move f4-5f f5-5f)
58.785: (move f5-4f f4-4f)
58.786: (move f5-4f f5-5f)
58.843: (pickup-and-loose f4-3f key1-0 key0-2)
58.938: (move f4-3f f5-3f)
59.043: (move f2-4f f2-3f)
59.043: (move f3-3f f2-3f)
56.324: (move f5-4f f4-4f)
56.600: (pickup-and-loose f3-3f key1-0 key0-2)
56.603: (move f3-4f f3-3f)
56.707: (pickup f4-3f key1-0)
56.956: (putdown f3-3f key0-2)
57.203: (putdown f3-3f key0-2)
57.255: (putdown f3-3f key0-2)
57.773: (pickup-and-loose f3-3f key1-0 key3-0)
57.788: (pickup-and-loose f3-4f key0-2 key1-0)
58.205: (move f4-3f f5-3f)
58.285: (putdown f3-3f key3-0)
58.287: (move f4-3f f5-3f)
58.291: (move f4-3f f3-3f)
58.603: (putdown f3-3f key3-0)
58.605: (putdown f3-4f key1-0)
58.657: (move f5-4f f5-3f)
58.659: (move f5-4f f5-3f)
58.663: (move f3-4f f3-3f)
58.691: (move f3-4f f4-4f)
58.728: (move f4-3f f4-4f)
58.739: (move f4-4f f4-3f)
58.808: (move f3-4f f4-4f)
58.808: (move f4-3f f4-4f)
58.823: (move f3-4f f4-4f)
58.823: (move f4-3f f4-4f)
58.844: (move f5-4f f6-4f)
58.847: (move f3-3f f4-3f)
58.913: (move f4-3f f5-3f)
58.937: (move f4-4f f3-4f)
58.964: (move f3-3f f2-3f)
58.965: (move f2-4f f2-3f)
58.968: (move f5-4f f6-4f)
58.978: (move f5-4f f5-3f)
59.017: (move f2-4f f2-3f)
59.017: (move f3-3f f2-3f)
59.029: (move f2-4f f2-3f)
59.030: (move f3-3f f2-3f)
59.047: (move f3-3f f3-4f)
59.059: (move f4-4f f3-4f)
59.060: (move f3-3f f3-4f)
56.452: (move f3-4f f3-3f)
56.462: (move f3-4f f3-3f)
57.478: (move f3-3f f4-3f)
57.598: (move f3-3f f4-3f)
57.768: (move f3-4f f3-3f)
57.924: (move f4-3f f4-4f)
57.987: (move f3-3f f4-3f)
58.121: (pickup f3-4f key0-2)
58.126: (move f4-4f f3-4f)
58.183: (move f3-3f f3-4f)
58.186: (move f4-4f f5-4f)
58.186: (move f5-3f f5-4f)
58.193: (move f3-4f f4-4f)
58.232: (pickup f3-4f key0-2)
58.249: (move f4-4f f4-5f)
58.259: (pickup f3-4f key0-2)
58.275: (move f3-4f f4-4f)
58.464: (move f4-4f f5-4f)
58.465: (move f5-3f f5-4f)
58.477: (putdown f3-3f key1-0)
58.720: (move f3-3f f3-4f)
58.733: (move f5-3f f4-3f)
58.735: (move f4-4f f4-3f)
58.891: (move f3-3f f4-3f)
58.900: (move f3-3f f4-3f)
58.922: (move f3-3f f4-3f)
58.923: (move f4-3f f4-2f)
59.063: (move f3-3f f3-4f)
59.073: (move f3-4f f2-4f)
59.116: (move f4-3f f5-3f)
59.119: (move f3-3f f3-4f)
59.212: (move f4-4f f3-4f)
59.231: (move f3-3f f3-4f)
59.237: (move f3-3f f3-4f)
59.259: (move f3-3f f3-4f)
59.283: (putdown f3-3f key0-2)
59.318: (move f5-3f f5-4f)
59.435: (move f4-3f f5-3f)
59.481: (putdown f5-3f key1-0)
59.587: (putdown f4-4f key0-2)
57.287: (pickup f3-4f key0-2)
57.590: (pickup-and-loose f3-4f key0-2 key1-0)
57.591: (pickup f3-4f key0-2)
57.679: (move f3-4f f3-3f)
57.878: (move f3-4f f3-3f)
57.987: (pickup f3-4f key0-2)
57.989: (move f3-4f f3-3f)
58.104: (pickup f3-4f key0-2)
58.351: (putdown f4-4f key1-0)
58.570: (putdown f4-3f key1-0)
58.605: (move f4-3f f4-4f)
58.605: (move f3-4f f4-4f)
58.676: (move f4-3f f4-4f)
58.678: (move f3-4f f4-4f)
58.774: (putdown f3-3f key0-2)
59.062: (move f4-4f f5-4f)
59.121: (move f4-3f f4-4f)
59.136: (move f4-4f f4-3f)
59.136: (move f3-3f f4-3f)
59.154: (move f3-3f f4-3f)
59.172: (move f4-3f f5-3f)
59.180: (putdown f4-2f key1-0)
59.263: (move f4-4f f4-3f)
59.342: (move f3-4f f2-4f)
59.377: (move f3-4f f2-4f)
59.379: (pickup-and-loose f5-3f key1-0 key0-2)
59.398: (move f3-4f f2-4f)
59.441: (move f4-3f f4-2f)
59.455: (move f3-3f f3-4f)
59.487: (move f4-3f f4-2f)
59.574: (move f3-3f f4-3f)
59.581: (move f3-3f f4-3f)
59.586: (putdown f3-4f key1-0)
59.590: (move f4-4f f3-4f)
59.637: (move f5-3f f4-3f)
59.654: (move f3-4f f4-4f)
59.654: (move f4-3f f4-4f)
59.699: (move f5-4f f4-4f)
59.702: (move f3-4f f4-4f)
59.786: (putdown f5-4f key1-0)
57.369: (move f4-3f f3-3f)
57.475: (move f4-2f f4-3f)
57.519: (move f4-4f f4-3f)
58.023: (move f5-3f f5-4f)
58.069: (pickup f5-4f key3-0)
58.196: (pickup f4-3f key3-0)
58.399: (pickup-and-loose f3-3f key1-0 key0-2)
58.446: (move f3-4f f3-3f)
58.593: (move f3-4f f3-3f)
58.685: (pickup f4-3f key0-2)
58.694: (move f3-4f f4-4f)
58.695: (move f4-3f f4-4f)
58.709: (move f4-3f f3-3f)
58.716: (putdown f3-3f key0-2)
58.764: (move f3-4f f4-4f)
58.886: (pickup-and-loose f4-4f key3-0 key1-0)
58.888: (pickup f4-4f key3-0)
58.896: (putdown f3-3f key0-2)
59.011: (move f4-4f f3-4f)
59.012: (putdown f3-3f key0-2)
59.016: (move f3-4f f3-3f)
59.017: (move f3-4f f2-4f)
59.157: (move f3-4f f4-4f)
59.163: (move f3-4f f2-4f)
59.164: (move f3-4f f2-4f)
59.236: (move f3-4f f4-4f)
59.306: (move f3-4f f4-4f)
59.354: (move f5-3f f4-3f)
59.358: (move f3-4f f2-4f)
59.381: (move f4-3f f5-3f)
59.513: (move f3-4f f3-3f)
59.607: (putdown f5-3f key1-0)
59.668: (move f3-4f f3-3f)
59.743: (move f5-4f f5-3f)
59.762: (move f5-4f f5-3f)
59.785: (move f4-3f f5-3f)
59.802: (move f5-3f f5-4f)
59.802: (move f4-4f f5-4f)
59.863: (move f3-4f f3-3f)
59.927: (putdown f5-3f key1-0)
56.490: (pickup f3-3f key0-2)
57.891: (pickup f3-4f key0-2)
57.995: (move f4-3f f3-3f)
58.033: (move f4-3f f3-3f)
58.374: (move f5-4f f5-5f)
58.489: (putdown f5-4f key1-0)
58.569: (move f3-3f f4-3f)
58.570: (move f4-4f f4-3f)
58.624: (move f4-3f f3-3f)
58.625: (move f3-4f f3-3f)
58.651: (move f4-3f f4-4f)
58.666: (move f4-3f f4-4f)
58.687: (move f5-4f f5-3f)
58.716: (move f4-3f f3-3f)
58.777: (move f5-3f f5-4f)
58.834: (move f3-3f f4-3f)
58.836: (move f4-4f f4-3f)
58.915: (move f3-3f f4-3f)
58.916: (move f4-4f f4-3f)
58.916: (move f4-4f f4-3f)
58.984: (pickup-and-loose f3-3f key1-0 key0-2)
59.016: (move f4-3f f5-3f)
59.103: (putdown f3-3f key0-2)
59.121: (move f4-4f f5-4f)
59.300: (move f3-3f f4-3f)
59.361: (move f3-3f f3-4f)
59.369: (move f5-4f f6-4f)
59.415: (move f4-3f f4-2f)
59.494: (move f4-3f f5-3f)
59.500: (move f3-3f f4-3f)
59.547: (move f5-3f f4-3f)
59.586: (move f5-4f f6-4f)
59.700: (putdown f4-4f key0-2)
59.704: (pickup-and-loose f3-3f key3-0 key0-2)
59.711: (move f3-3f f3-4f)
59.735: (putdown f4-3f key1-0)
59.815: (move f4-4f f5-4f)
59.816: (move f5-3f f5-4f)
59.836: (move f5-4f f4-4f)
59.836: (move f4-3f f4-4f)
57.025: (move f3-3f f3-4f)
57.713: (move f5-3f f5-4f)
57.714: (move f4-4f f5-4f)
58.089: (pickup f3-3f key3-0)
58.217: (putdown f3-3f key1-0)
58.529: (move f4-3f f3-3f)
58.578: (move f3-3f f3-4f)
58.608: (pickup f4-3f key0-2)
58.618: (move f3-3f f4-3f)
58.670: (move f4-3f f3-3f)
58.718: (pickup-and-loose f4-3f key3-0 key1-0)
58.762: (move f4-3f f5-3f)
58.763: (move f5-4f f5-3f)
58.922: (move f3-4f f4-4f)
58.986: (move f3-4f f2-4f)
59.015: (move f3-3f f2-3f)
59.015: (move f3-3f f4-3f)
59.149: (pickup-and-loose f4-3f key1-0 key0-2)
59.158: (move f5-5f f4-5f)
59.183: (pickup f5-4f key3-0)
59.233: (move f4-4f f5-4f)
59.261: (move f4-4f f3-4f)
59.262: (move f3-3f f3-4f)
59.352: (move f3-3f f4-3f)
59.417: (move f3-3f f3-4f)
59.418: (move f4-4f f3-4f)
59.484: (move f3-3f f3-4f)
59.522: (putdown f4-4f key0-2)
59.558: (move f3-3f f4-3f)
59.649: (move f4-3f f5-3f)
59.650: (move f4-4f f3-4f)
59.673: (putdown f5-5f key3-0)
59.680: (move f5-5f f6-5f)
59.681: (move f6-4f f6-5f)
59.703: (move f3-3f f3-4f)
59.737: (putdown f4-3f key0-2)
59.745: (move f5-5f f5-6f)
59.752: (putdown f5-3f key3-0)
59.763: (putdown f5-4f key3-0)
59.820: (move f3-4f f3-3f)
57.903: (move f5-5f f5-4f)
58.074: (move f3-4f f4-4f)
58.074: (move f4-3f f4-4f)
58.120: (move f3-3f f4-3f)
58.133: (move f3-4f f2-4f)
58.133: (move f2-3f f2-4f)
58.134: (pickup f3-4f key0-2)
58.183: (move f4-4f f5-4f)
58.230: (putdown f3-4f key0-2)
58.241: (pickup f5-4f key3-0)
58.350: (move f4-4f f3-4f)
58.360: (putdown f5-4f key0-2)
58.499: (move f5-4f f4-4f)
58.547: (move f4-3f f4-4f)
58.575: (move f4-3f f5-3f)
58.714: (move f4-3f f5-3f)
58.780: (move f3-4f f3-3f)
58.810: (move f4-4f f4-3f)
58.811: (move f3-3f f4-3f)
58.844: (move f4-3f f5-3f)
58.854: (move f3-4f f4-4f)
58.854: (move f4-3f f4-4f)
58.861: (move f5-4f f5-3f)
58.908: (move f5-5f f4-5f)
58.939: (move f4-4f f4-3f)
59.077: (move f5-4f f4-4f)
59.148: (putdown f3-4f key1-0)
59.236: (move f4-3f f4-4f)
59.253: (putdown f4-3f key1-0)
59.270: (move f4-3f f4-4f)
59.275: (move f5-4f f5-3f)
59.281: (move f4-3f f5-3f)
59.342: (pickup-and-loose f4-4f key1-0 key0-2)
59.367: (move f4-3f f5-3f)
59.418: (pickup-and-loose f5-6f key0-1 key3-0)
59.477: (move f5-4f f6-4f)
59.682: (move f5-5f f6-5f)
59.729: (putdown f5-3f key3-0)
59.743: (move f5-4f f5-3f)
59.777: (pickup-and-loose f4-5f key1-0 key3-0)
57.184: (move f4-3f f4-4f)
57.482: (move f4-4f f5-4f)
57.483: (move f5-3f f5-4f)
57.732: (move f5-6f f5-5f)
57.854: (move f4-4f f4-3f)
57.919: (move f4-5f f4-4f)
57.919: (move f5-4f f4-4f)
57.991: (move f5-4f f5-3f)
58.069: (move f4-4f f3-4f)
58.423: (pickup f4-5f key1-0)
58.456: (move f5-4f f5-5f)
58.647: (pickup f3-3f key1-0)
58.661: (move f5-4f f5-3f)
58.670: (move f5-4f f5-3f)
58.723: (move f3-4f f4-4f)
58.772: (move f5-4f f5-3f)
58.773: (move f4-3f f5-3f)
58.845: (move f4-3f f4-4f)
58.932: (move f5-4f f6-4f)
59.001: (move f4-3f f5-3f)
59.028: (putdown f5-3f key1-0)
59.072: (putdown f4-3f key3-0)
59.081: (move f4-4f f4-3f)
59.082: (move f5-3f f4-3f)
59.137: (move f4-4f f5-4f)
59.138: (move f5-3f f5-4f)
59.147: (move f3-4f f3-3f)
59.219: (move f3-4f f4-4f)
59.227: (move f6-5f f6-4f)
59.228: (move f5-4f f6-4f)
59.288: (move f3-4f f2-4f)
59.310: (move f4-4f f5-4f)
59.310: (move f5-3f f5-4f)
59.337: (move f4-3f f3-3f)
59.376: (putdown f4-4f key0-2)
59.378: (move f4-4f f5-4f)
59.379: (move f5-3f f5-4f)
59.415: (move f4-3f f5-3f)
59.438: (move f4-4f f3-4f)
59.485: (putdown f2-4f key0-2)
56.319: (move f4-4f f5-4f)
56.320: (move f5-3f f5-4f)
56.566: (move f4-3f f3-3f)
57.162: (move f4-5f f4-4f)
57.393: (pickup f4-4f key0-2)
57.587: (move f5-5f f5-4f)
57.602: (move f4-4f f4-5f)
57.873: (move f4-4f f5-4f)
57.906: (move f4-4f f3-4f)
57.963: (putdown f4-4f key3-0)
58.010: (move f4-4f f4-3f)
58.010: (move f5-3f f4-3f)
58.109: (putdown f5-4f key0-2)
58.250: (move f4-3f f4-4f)
58.443: (putdown f4-3f key1-0)
58.564: (move f5-5f f6-5f)
58.609: (putdown f3-4f key1-0)
58.625: (move f5-5f f4-5f)
58.685: (pickup f3-3f key0-2)
58.792: (move f4-4f f4-3f)
58.829: (move f3-3f f3-4f)
58.860: (move f4-4f f4-3f)
58.879: (pickup-and-loose f5-4f key3-0 key1-0)
59.102: (move f4-5f f5-5f)
59.113: (move f5-4f f6-4f)
59.121: (putdown f5-5f key0-1)
59.228: (move f3-4f f3-3f)
59.305: (move f3-4f f3-3f)
59.305: (move f4-3f f3-3f)
59.465: (move f3-3f f4-3f)
59.468: (move f4-4f f4-3f)
59.518: (move f5-5f f4-5f)
59.530: (putdown f5-4f key1-0)
59.587: (move f5-3f f4-3f)
59.591: (move f4-3f f5-3f)
59.617: (move f4-4f f3-4f)
59.618: (move f3-3f f3-4f)
59.694: (move f4-3f f4-2f)
59.697: (move f5-5f f6-5f)
59.744: (putdown f5-3f key3-0)
56.151: (move f4-4f f3-4f)
57.007: (move f4-4f f3-4f)
57.155: (putdown f5-4f key3-0)
57.187: (pickup-and-loose f4-4f key0-2 key1-0)
57.233: (move f4-4f f4-3f)
57.237: (move f5-5f f5-4f)
57.238: (move f4-4f f5-4f)
57.534: (move f3-3f f3-4f)
57.666: (move f5-5f f5-4f)
57.706: (putdown f4-4f key1-0)
57.743: (move f4-4f f4-3f)
58.088: (move f5-4f f5-3f)
58.147: (pickup-and-loose f5-5f key3-0 key1-0)
58.304: (move f4-4f f3-4f)
58.337: (putdown f4-5f key3-0)
58.366: (move f4-4f f4-3f)
58.427: (unlock f6-5f f7-5f key0-1 shape0)
58.472: (move f5-4f f5-3f)
58.576: (pickup f3-3f key0-2)
58.583: (move f4-4f f4-5f)
58.599: (move f5-4f f6-4f)
58.639: (move f4-4f f5-4f)
58.657: (putdown f5-4f key0-1)
58.680: (move f5-5f f4-5f)
58.710: (move f5-4f f5-3f)
58.721: (move f4-3f f5-3f)
58.721: (move f5-4f f5-3f)
58.740: (move f5-4f f4-4f)
58.760: (move f4-3f f4-4f)
58.773: (move f5-4f f5-5f)
58.773: (move f4-5f f5-5f)
58.918: (move f4-4f f5-4f)
58.975: (move f3-4f f4-4f)
59.027: (move f6-5f f6-4f)
59.028: (move f5-4f f6-4f)
59.065: (move f3-3f f3-4f)
59.066: (move f4-4f f3-4f)
59.144: (move f5-4f f4-4f)
59.217: (move f5-5f f6-5f)
59.256: (pickup-and-loose f3-3f key3-0 key1-0)
56.142: (move f4-4f f3-4f)
56.319: (move f5-4f f4-4f)
56.590: (move f3-4f f3-3f)
56.591: (move f4-3f f3-3f)
56.932: (putdown f3-4f key0-2)
56.982: (move f4-5f f4-4f)
57.095: (pickup f3-4f key0-2)
57.140: (move f5-4f f5-3f)
57.140: (move f4-3f f5-3f)
57.321: (move f3-3f f3-4f)
57.632: (putdown f3-4f key1-0)
57.636: (putdown f5-4f key1-0)
57.648: (move f6-5f f5-5f)
57.869: (move f4-4f f3-4f)
57.880: (putdown f4-3f key1-0)
57.905: (move f5-4f f5-3f)
57.927: (move f4-5f f4-4f)
57.927: (move f5-4f f4-4f)
57.928: (move f4-4f f5-4f)
58.073: (move f4-4f f4-3f)
58.082: (move f5-5f f5-4f)
58.199: (pickup f4-5f key1-0)
58.256: (pickup f3-4f key0-2)
58.368: (move f4-4f f4-3f)
58.369: (putdown f3-4f key0-2)
58.449: (move f4-4f f5-4f)
58.469: (pickup-and-loose f4-4f key0-2 key1-0)
58.508: (move f5-4f f6-4f)
58.640: (move f3-4f f3-3f)
58.640: (move f4-3f f3-3f)
58.735: (pickup-and-loose f4-5f key1-0 key0-2)
58.754: (move f3-4f f4-4f)
58.822: (move f4-4f f4-5f)
58.891: (move f4-4f f5-4f)
58.960: (move f5-4f f5-3f)
59.102: (move f5-3f f4-3f)
59.102: (move f4-4f f4-3f)
59.118: (move f6-5f f6-4f)
59.123: (move f5-4f f6-4f)
59.125: (putdown f4-3f key0-2)
55.034: (move f3-4f f4-4f)
56.433: (move f3-4f f3-3f)
56.781: (move f4-4f f5-4f)
56.915: (move f4-4f f3-4f)
56.942: (putdown f3-4f key0-2)
57.117: (move f3-4f f3-3f)
57.175: (move f4-5f f4-4f)
57.401: (pickup f4-4f key0-2)
57.552: (move f4-5f f4-4f)
57.602: (move f5-5f f5-4f)
57.604: (move f6-4f f5-4f)
57.642: (putdown f5-3f key1-0)
57.780: (move f4-4f f4-3f)
57.836: (move f4-4f f3-4f)
57.850: (pickup-and-loose f5-4f key3-0 key1-0)
57.861: (move f5-4f f5-3f)
57.878: (move f3-4f f4-4f)
57.934: (move f5-3f f4-3f)
57.934: (move f4-4f f4-3f)
57.957: (move f5-4f f4-4f)
57.973: (move f4-3f f4-4f)
57.980: (move f3-4f f3-3f)
58.008: (move f4-3f f5-3f)
58.009: (move f5-4f f5-3f)
58.040: (move f4-3f f5-3f)
58.179: (putdown f3-4f key0-2)
58.291: (move f3-4f f2-4f)
58.315: (move f4-4f f4-5f)
58.380: (move f4-4f f3-4f)
58.548: (move f4-5f f5-5f)
58.587: (move f5-3f f4-3f)
58.587: (move f4-4f f4-3f)
58.608: (move f5-5f f4-5f)
58.693: (move f4-5f f5-5f)
58.725: (move f5-4f f5-3f)
58.725: (move f3-4f f3-5f)
58.824: (move f4-3f f5-3f)
58.852: (putdown f5-4f key1-0)
58.898: (putdown f6-4f key1-0)
58.964: (move f5-4f f5-3f)
54.819: (move f3-4f f4-4f)
55.902: (move f4-4f f3-4f)
55.989: (pickup f3-4f key0-2)
56.032: (move f4-4f f4-3f)
56.033: (move f3-3f f4-3f)
56.103: (move f4-4f f5-4f)
56.409: (move f5-5f f5-4f)
56.409: (move f4-4f f5-4f)
56.466: (move f4-4f f4-5f)
56.467: (move f3-5f f4-5f)
56.575: (move f3-4f f3-3f)
56.576: (move f4-3f f3-3f)
56.613: (move f4-4f f3-4f)
56.861: (move f3-4f f3-3f)
56.935: (move f4-4f f3-4f)
56.953: (move f4-4f f4-3f)
56.984: (move f4-3f f3-3f)
