/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.794: (pickup-and-loose f4-3f key0-3 key0-0)
54.832: (move f5-3f f4-3f)
54.833: (move f4-4f f4-3f)
54.967: (putdown f4-4f key0-3)
55.086: (putdown f5-4f key0-3)
55.095: (putdown f4-3f key0-0)
55.299: (move f4-4f f5-4f)
55.358: (move f4-4f f5-4f)
55.403: (pickup f6-5f key0-3)
55.403: (pickup f6-5f key0-3)
55.452: (pickup f3-3f key2-2)
55.562: (move f3-3f f3-2f)
55.829: (pickup-and-loose f5-5f key0-0 key0-3)
55.907: (pickup-and-loose f5-5f key1-1 key0-3)
55.991: (putdown f5-5f key0-3)
56.004: (move f5-4f f4-4f)
56.020: (putdown f5-5f key0-3)
56.062: (pickup-and-loose f6-5f key0-3 key2-2)
56.128: (putdown f4-4f key0-3)
56.141: (putdown f5-5f key0-3)
56.174: (putdown f4-4f key0-3)
56.196: (putdown f4-4f key0-3)
56.533: (pickup-and-loose f5-3f key2-2 key0-3)
56.546: (pickup f5-5f key1-1)
56.557: (pickup-and-loose f5-3f key2-2 key0-3)
56.614: (pickup-and-loose f5-3f key2-2 key0-3)
56.787: (move f5-5f f6-5f)
53.230: (move f6-5f f5-5f)
53.356: (move f5-4f f5-5f)
53.857: (move f3-3f f4-3f)
53.923: (move f4-4f f4-3f)
54.097: (move f5-4f f4-4f)
54.147: (move f6-5f f5-5f)
54.366: (move f6-5f f5-5f)
54.496: (putdown f4-4f key0-3)
54.721: (pickup f5-4f key0-3)
54.768: (move f5-4f f5-5f)
54.781: (pickup f5-4f key0-3)
54.893: (move f5-4f f4-4f)
55.034: (move f5-4f f5-5f)
55.080: (putdown f5-4f key0-3)
55.082: (move f4-3f f4-4f)
55.227: (putdown f4-3f key0-3)
55.237: (putdown f4-3f key0-3)
55.313: (putdown f4-3f key0-3)
55.317: (move f5-4f f5-5f)
55.340: (putdown f4-3f key0-3)
55.438: (putdown f3-2f key0-3)
55.841: (move f5-4f f5-5f)
55.983: (move f5-4f f4-4f)
56.027: (move f3-3f f3-2f)
56.135: (putdown f4-4f key1-1)
56.192: (move f5-3f f5-4f)
56.257: (move f5-4f f4-4f)
56.258: (move f5-3f f5-4f)
56.295: (move f5-3f f5-4f)
56.347: (move f5-4f f5-3f)
56.376: (move f5-3f f4-3f)
56.479: (move f5-3f f4-3f)
56.514: (move f5-3f f4-3f)
56.760: (move f4-3f f3-3f)
56.761: (move f4-3f f3-3f)
56.792: (move f4-3f f3-3f)
56.808: (move f4-3f f3-3f)
56.912: (putdown f3-2f key2-2)
56.990: (move f4-3f f5-3f)
57.325: (move f5-4f f5-5f)
53.067: (move f4-4f f4-3f)
53.071: (move f5-3f f4-3f)
53.820: (move f5-5f f5-4f)
53.908: (move f5-5f f5-4f)
53.965: (move f5-5f f5-4f)
54.040: (pickup-and-loose f5-5f key2-2 key0-3)
54.170: (move f4-3f f4-4f)
54.294: (pickup-and-loose f4-3f key0-3 key2-2)
54.537: (putdown f5-5f key0-3)
54.547: (move f4-4f f5-4f)
54.605: (putdown f5-5f key0-3)
54.715: (move f4-4f f5-4f)
54.718: (move f5-3f f5-4f)
54.732: (putdown f4-3f key0-3)
54.735: (pickup-and-loose f5-5f key1-1 key0-3)
54.899: (move f5-4f f4-4f)
54.965: (move f5-4f f4-4f)
55.070: (putdown f4-4f key0-3)
55.076: (move f5-4f f5-5f)
55.133: (move f5-4f f5-5f)
55.196: (putdown f4-3f key2-2)
55.201: (pickup-and-loose f5-5f key1-1 key0-3)
55.272: (pickup-and-loose f5-5f key1-1 key0-3)
55.340: (move f4-3f f4-4f)
55.343: (move f4-3f f3-3f)
55.348: (putdown f5-5f key0-3)
55.373: (putdown f5-5f key0-3)
55.678: (move f5-4f f4-4f)
55.768: (pickup f5-5f key1-1)
55.957: (move f5-5f f6-5f)
56.024: (pickup-and-loose f5-5f key1-1 key2-2)
56.155: (putdown f4-4f key0-3)
56.181: (putdown f5-5f key2-2)
56.189: (move f5-4f f4-4f)
56.192: (move f4-3f f4-4f)
56.225: (putdown f5-5f key0-3)
56.229: (putdown f4-4f key2-2)
56.241: (move f5-4f f5-5f)
56.254: (move f5-4f f5-5f)
56.272: (move f5-4f f4-4f)
53.041: (move f4-3f f4-4f)
53.639: (pickup f5-4f key0-3)
53.881: (move f5-4f f4-4f)
53.919: (putdown f4-3f key0-3)
54.454: (move f4-4f f5-4f)
54.518: (putdown f5-4f key0-3)
54.638: (move f4-3f f3-3f)
54.704: (move f4-4f f4-3f)
54.752: (putdown f5-4f key0-3)
54.782: (move f4-4f f4-3f)
54.857: (move f5-5f f5-4f)
54.894: (move f5-5f f5-4f)
54.894: (putdown f5-4f key0-3)
54.929: (move f5-4f f5-5f)
54.987: (move f5-5f f5-4f)
55.284: (putdown f5-4f key0-3)
55.289: (move f5-4f f4-4f)
55.345: (move f4-3f f4-4f)
55.392: (move f5-4f f5-5f)
55.520: (move f4-3f f4-4f)
55.571: (putdown f4-4f key2-2)
55.599: (move f4-3f f3-3f)
55.880: (pickup-and-loose f4-4f key1-1 key0-3)
55.902: (pickup-and-loose f5-5f key0-0 key0-3)
55.960: (pickup-and-loose f4-4f key1-1 key0-3)
56.042: (putdown f4-4f key0-3)
56.065: (putdown f5-5f key0-3)
56.122: (putdown f4-4f key0-3)
56.209: (putdown f5-5f key0-3)
56.398: (move f5-4f f4-4f)
56.767: (move f5-5f f6-5f)
56.879: (move f5-5f f6-5f)
57.303: (move f5-5f f5-4f)
57.341: (pickup-and-loose f5-5f key1-1 key2-2)
57.356: (pickup-and-loose f5-5f key0-0 key2-2)
57.411: (putdown f4-4f key2-2)
57.436: (move f4-3f f5-3f)
57.446: (move f4-4f f4-3f)
57.485: (putdown f5-5f key2-2)
57.491: (putdown f4-4f key2-2)
52.430: (move f4-4f f4-3f)
53.428: (move f5-4f f5-5f)
53.504: (pickup f5-4f key0-3)
53.622: (pickup-and-loose f5-4f key2-2 key1-1)
53.686: (move f4-4f f5-4f)
53.687: (move f5-3f f5-4f)
53.835: (pickup-and-loose f5-4f key0-3 key1-1)
53.986: (move f5-4f f4-4f)
54.025: (pickup-and-loose f5-4f key0-3 key1-1)
54.137: (putdown f4-4f key0-3)
54.402: (pickup-and-loose f3-3f key2-2 key0-3)
54.483: (move f4-4f f4-3f)
54.819: (putdown f5-4f key1-1)
54.965: (putdown f4-4f key0-3)
55.003: (putdown f5-4f key1-1)
55.133: (move f5-4f f5-5f)
55.198: (putdown f4-3f key0-3)
55.280: (putdown f4-3f key0-3)
55.288: (move f4-4f f4-3f)
55.435: (move f4-4f f4-3f)
55.457: (move f3-3f f3-2f)
55.584: (move f5-4f f4-4f)
55.636: (move f5-4f f4-4f)
55.735: (putdown f3-3f key0-3)
55.944: (pickup-and-loose f5-5f key1-1 key0-3)
56.047: (putdown f5-5f key0-3)
56.214: (move f4-3f f4-4f)
56.253: (move f5-4f f5-5f)
56.300: (putdown f4-4f key0-3)
56.339: (move f5-4f f5-3f)
56.364: (putdown f3-3f key0-3)
56.688: (move f4-3f f3-3f)
56.732: (move f4-3f f3-3f)
56.769: (move f4-3f f3-3f)
56.785: (move f5-4f f4-4f)
56.788: (move f4-4f f4-3f)
56.852: (move f3-3f f3-2f)
56.869: (move f4-4f f4-3f)
56.879: (move f4-4f f5-4f)
56.915: (move f5-5f f6-5f)
53.009: (move f4-4f f4-3f)
53.011: (move f5-3f f4-3f)
53.096: (putdown f4-3f key0-3)
53.423: (move f5-4f f4-4f)
53.437: (move f5-4f f5-5f)
53.498: (pickup f4-3f key0-3)
54.297: (move f5-4f f5-5f)
54.306: (move f5-4f f4-4f)
54.531: (putdown f5-4f key0-3)
54.582: (putdown f5-5f key0-3)
54.815: (move f5-4f f4-4f)
54.849: (pickup-and-loose f4-4f key1-1 key0-3)
54.965: (move f5-4f f5-5f)
54.993: (putdown f4-4f key0-3)
55.016: (move f5-4f f5-5f)
55.172: (pickup f5-5f key1-1)
55.341: (pickup f3-3f key2-2)
55.533: (move f3-3f f3-2f)
55.754: (putdown f4-4f key1-1)
55.893: (move f5-4f f4-4f)
55.983: (move f5-5f f6-5f)
56.017: (move f5-4f f5-5f)
56.039: (move f5-4f f5-5f)
56.076: (putdown f4-3f key0-3)
56.157: (putdown f4-3f key0-3)
56.158: (pickup f5-5f key1-1)
56.181: (move f4-3f f3-3f)
56.301: (move f5-4f f4-4f)
56.347: (move f5-4f f5-5f)
56.565: (move f4-3f f3-3f)
56.620: (move f4-4f f4-3f)
56.722: (move f4-3f f3-3f)
56.781: (putdown f3-2f key0-3)
56.943: (pickup f5-4f key1-1)
57.115: (move f3-3f f4-3f)
57.169: (putdown f5-3f key0-3)
57.209: (move f4-3f f4-4f)
57.240: (move f4-3f f4-4f)
57.282: (move f3-3f f3-4f)
57.309: (pickup-and-loose f5-3f key0-0 key0-3)
53.799: (move f3-3f f4-3f)
53.883: (putdown f4-3f key0-3)
53.921: (move f4-4f f4-3f)
54.140: (pickup-and-loose f4-4f key2-2 key0-3)
54.188: (pickup-and-loose f5-5f key2-2 key0-3)
54.407: (putdown f4-4f key0-3)
54.448: (putdown f5-5f key0-3)
54.485: (move f5-5f f5-4f)
54.642: (move f4-3f f3-3f)
54.688: (move f5-5f f5-4f)
54.795: (move f4-3f f4-4f)
55.072: (move f4-4f f5-4f)
55.188: (move f4-4f f4-3f)
55.232: (move f5-5f f6-5f)
55.366: (move f5-5f f6-5f)
55.443: (putdown f4-4f key0-3)
55.493: (putdown f5-5f key0-3)
55.574: (move f5-4f f4-4f)
55.865: (move f3-4f f4-4f)
55.866: (move f4-3f f4-4f)
56.010: (pickup-and-loose f5-5f key1-1 key0-3)
56.151: (putdown f4-4f key2-2)
56.222: (putdown f5-5f key0-3)
56.349: (move f4-3f f3-3f)
56.500: (move f5-5f f6-5f)
56.779: (move f5-4f f5-5f)
56.835: (move f5-3f f4-3f)
56.879: (putdown f3-2f key2-2)
56.950: (pickup-and-loose f5-5f key1-1 key0-3)
56.979: (putdown f3-3f key0-3)
56.992: (move f3-3f f3-2f)
56.997: (move f4-3f f4-4f)
57.043: (pickup f4-4f key1-1)
57.057: (move f5-3f f4-3f)
57.073: (pickup f4-4f key1-1)
57.082: (putdown f5-5f key0-3)
57.118: (move f5-4f f4-4f)
57.264: (putdown f3-3f key0-3)
57.288: (putdown f4-4f key0-3)
57.349: (move f3-3f f3-4f)
53.676: (pickup f5-4f key2-2)
53.688: (pickup-and-loose f5-4f key0-3 key1-1)
53.810: (pickup-and-loose f5-4f key0-3 key1-1)
54.109: (move f4-3f f4-4f)
54.119: (pickup f5-4f key0-3)
54.242: (pickup-and-loose f4-3f key0-3 key2-2)
54.396: (pickup-and-loose f3-3f key2-2 key0-3)
54.416: (move f4-4f f5-4f)
54.428: (putdown f5-4f key1-1)
54.713: (putdown f5-4f key1-1)
54.729: (putdown f4-3f key0-3)
55.141: (putdown f4-3f key2-2)
55.181: (move f4-4f f4-3f)
55.261: (move f4-4f f4-3f)
55.264: (move f5-4f f4-4f)
55.499: (move f3-3f f3-2f)
55.732: (putdown f3-3f key0-3)
56.054: (putdown f4-3f key0-3)
56.060: (move f4-3f f4-4f)
56.078: (pickup-and-loose f4-4f key2-2 key1-1)
56.117: (move f5-4f f5-5f)
56.142: (putdown f6-5f key0-3)
56.409: (move f5-4f f4-4f)
56.572: (move f4-3f f3-3f)
56.574: (pickup f5-5f key1-1)
56.580: (putdown f4-3f key0-0)
56.710: (move f4-3f f3-3f)
56.739: (move f4-4f f4-3f)
56.776: (move f4-3f f3-3f)
56.874: (move f3-2f f3-3f)
56.912: (pickup-and-loose f3-2f key2-2 key0-3)
56.919: (move f3-3f f4-3f)
56.979: (putdown f6-5f key0-3)
57.037: (move f4-4f f5-4f)
57.143: (putdown f4-4f key2-2)
57.149: (move f4-4f f5-4f)
57.168: (move f5-5f f5-4f)
57.169: (putdown f3-3f key0-3)
57.310: (putdown f4-4f key1-1)
57.419: (move f4-4f f4-3f)
52.946: (move f4-3f f4-4f)
53.291: (move f5-4f f4-4f)
53.330: (move f5-4f f5-5f)
53.417: (pickup f5-4f key0-3)
53.530: (move f5-4f f5-5f)
53.777: (move f5-4f f4-4f)
54.449: (pickup f5-4f key1-1)
54.466: (move f5-5f f5-4f)
54.512: (move f5-4f f5-5f)
54.675: (move f5-4f f4-4f)
54.685: (pickup-and-loose f4-3f key0-3 key1-1)
54.764: (pickup-and-loose f4-3f key0-3 key1-1)
55.052: (move f5-4f f5-5f)
55.189: (putdown f4-3f key1-1)
55.245: (move f5-4f f4-4f)
55.245: (move f4-3f f4-4f)
55.270: (putdown f4-3f key1-1)
55.274: (move f5-4f f5-5f)
55.366: (pickup f3-3f key2-2)
55.382: (putdown f4-4f key1-1)
55.452: (move f4-3f f4-4f)
55.455: (move f4-3f f3-3f)
55.506: (putdown f4-4f key2-2)
55.512: (move f5-4f f4-4f)
55.573: (move f3-3f f3-2f)
55.608: (move f5-4f f5-5f)
55.877: (pickup f4-4f key1-1)
56.064: (pickup f3-3f key0-3)
56.280: (move f4-4f f5-4f)
56.331: (move f4-4f f4-3f)
56.408: (move f6-5f f5-5f)
56.416: (move f5-4f f5-5f)
56.543: (putdown f4-4f key1-1)
56.699: (putdown f4-3f key1-1)
56.714: (move f5-4f f4-4f)
56.789: (move f4-4f f4-3f)
56.830: (putdown f3-2f key0-3)
56.906: (move f3-3f f4-3f)
56.947: (move f3-2f f4-2f)
57.002: (move f4-4f f5-4f)
52.394: (move f4-4f f4-3f)
52.395: (move f3-3f f4-3f)
53.560: (pickup-and-loose f5-4f key0-3 key1-1)
53.561: (move f4-4f f5-4f)
53.806: (move f3-3f f4-3f)
53.840: (move f4-4f f4-3f)
53.896: (move f4-4f f4-3f)
54.048: (putdown f4-4f key0-3)
54.191: (pickup-and-loose f4-4f key1-1 key0-3)
54.201: (move f5-4f f4-4f)
54.318: (putdown f4-4f key0-3)
54.441: (move f4-4f f4-3f)
54.456: (putdown f5-4f key1-1)
54.490: (move f4-4f f5-4f)
54.545: (putdown f5-5f key0-3)
54.629: (putdown f5-5f key0-3)
54.753: (move f4-4f f5-4f)
54.874: (putdown f4-4f key0-3)
55.038: (move f4-3f f4-4f)
55.103: (move f4-3f f4-4f)
55.151: (move f5-4f f4-4f)
55.216: (move f5-5f f6-5f)
55.430: (move f5-5f f6-5f)
55.477: (move f4-4f f4-3f)
55.504: (putdown f5-5f key0-3)
55.867: (pickup-and-loose f4-4f key1-1 key2-2)
55.868: (move f5-4f f4-4f)
56.041: (putdown f4-4f key2-2)
56.048: (move f5-5f f6-5f)
56.210: (move f5-4f f5-5f)
56.223: (putdown f3-3f key0-3)
56.264: (putdown f4-4f key0-3)
56.337: (move f5-4f f5-5f)
56.436: (putdown f5-5f key2-2)
56.573: (move f4-3f f5-3f)
56.574: (move f5-4f f5-3f)
56.629: (move f4-3f f3-3f)
56.668: (move f4-3f f3-3f)
56.783: (move f3-3f f3-2f)
56.851: (move f4-3f f3-3f)
52.982: (pickup-and-loose f4-3f key0-3 key1-1)
53.055: (putdown f4-3f key0-3)
53.463: (move f4-4f f4-3f)
53.463: (pickup f4-3f key0-3)
53.777: (pickup f5-4f key0-3)
53.872: (putdown f4-3f key1-1)
53.881: (pickup f5-4f key0-3)
53.957: (move f4-3f f4-4f)
54.051: (pickup-and-loose f4-4f key2-2 key0-3)
54.248: (pickup-and-loose f4-3f key0-3 key2-2)
54.493: (move f4-4f f5-4f)
54.670: (putdown f4-3f key0-3)
54.751: (move f4-4f f5-4f)
54.824: (move f4-4f f5-4f)
54.844: (move f5-5f f5-4f)
55.148: (putdown f4-3f key2-2)
55.206: (move f5-4f f5-5f)
55.349: (putdown f4-4f key1-1)
55.352: (putdown f4-4f key0-3)
55.381: (move f5-4f f5-5f)
55.489: (move f5-4f f4-4f)
56.092: (putdown f4-3f key0-3)
56.125: (putdown f6-5f key0-3)
56.130: (putdown f4-4f key0-3)
56.132: (pickup-and-loose f6-5f key2-2 key0-3)
56.211: (putdown f4-4f key0-3)
56.348: (move f4-3f f3-3f)
56.495: (move f5-4f f5-5f)
56.505: (move f5-5f f6-5f)
56.583: (move f4-3f f3-3f)
56.613: (move f4-4f f4-3f)
56.668: (move f4-3f f3-3f)
56.999: (move f5-4f f5-5f)
57.041: (pickup-and-loose f5-3f key0-3 key2-2)
57.057: (putdown f6-5f key0-3)
57.238: (putdown f5-5f key0-3)
57.389: (move f5-4f f5-3f)
57.417: (move f4-3f f4-2f)
57.431: (pickup-and-loose f5-5f key0-0 key2-2)
57.473: (move f4-3f f5-3f)
52.819: (move f4-3f f4-4f)
53.420: (move f5-4f f5-5f)
53.556: (pickup f5-4f key0-3)
53.694: (move f5-4f f4-4f)
53.903: (pickup f5-4f key0-3)
54.093: (move f4-3f f4-4f)
54.522: (move f4-4f f5-4f)
54.565: (move f4-3f f3-3f)
54.598: (move f5-4f f5-5f)
54.733: (move f4-3f f4-4f)
55.096: (move f5-4f f4-4f)
55.097: (move f5-4f f5-5f)
55.116: (move f4-3f f4-4f)
55.144: (pickup-and-loose f3-3f key2-2 key1-1)
55.156: (move f5-4f f5-5f)
55.205: (pickup-and-loose f4-4f key1-1 key2-2)
55.286: (move f4-3f f4-4f)
55.313: (putdown f5-4f key0-3)
55.390: (putdown f4-4f key2-2)
55.392: (putdown f5-4f key0-3)
55.485: (move f4-3f f3-3f)
56.226: (move f4-3f f3-3f)
56.273: (move f4-3f f4-4f)
56.364: (move f4-3f f5-3f)
56.390: (putdown f5-5f key0-3)
56.391: (move f6-5f f5-5f)
56.504: (putdown f3-3f key1-1)
56.513: (move f6-5f f5-5f)
56.614: (move f4-3f f3-3f)
56.885: (move f6-5f f5-5f)
56.920: (move f4-4f f5-4f)
56.930: (move f4-2f f3-2f)
56.989: (move f4-3f f4-4f)
56.993: (move f5-4f f5-3f)
57.038: (move f5-4f f5-3f)
57.286: (putdown f3-3f key0-3)
57.361: (putdown f3-3f key0-3)
57.388: (move f4-3f f5-3f)
57.395: (move f4-4f f4-3f)
57.415: (move f4-3f f5-3f)
52.347: (move f4-4f f4-3f)
53.656: (pickup f5-4f key0-3)
53.657: (move f4-4f f5-4f)
53.660: (move f5-3f f5-4f)
53.661: (move f3-3f f4-3f)
53.706: (move f4-4f f5-4f)
53.708: (move f5-3f f5-4f)
53.766: (pickup-and-loose f4-4f key1-1 key0-3)
53.959: (putdown f4-4f key0-3)
54.130: (move f5-4f f4-4f)
54.319: (pickup-and-loose f3-3f key2-2 key0-3)
54.378: (move f5-4f f5-5f)
54.407: (move f4-4f f4-3f)
54.455: (move f4-4f f4-3f)
54.659: (putdown f5-5f key0-3)
54.688: (pickup-and-loose f4-4f key1-1 key0-3)
54.809: (putdown f4-4f key0-3)
55.003: (pickup f4-4f key1-1)
55.060: (putdown f4-4f key0-3)
55.094: (pickup f4-4f key1-1)
55.275: (pickup f3-3f key2-2)
55.414: (move f4-4f f4-3f)
55.453: (move f3-3f f3-2f)
55.458: (move f5-5f f6-5f)
55.578: (putdown f5-5f key0-3)
55.651: (putdown f3-3f key0-3)
55.922: (pickup-and-loose f5-5f key0-0 key0-3)
56.004: (pickup-and-loose f4-4f key1-1 key0-3)
56.052: (move f5-5f f6-5f)
56.083: (putdown f5-5f key0-3)
56.146: (putdown f4-4f key0-3)
56.162: (move f5-4f f4-4f)
56.229: (putdown f5-5f key0-3)
56.243: (putdown f3-3f key0-3)
56.292: (move f5-4f f5-5f)
56.530: (pickup-and-loose f5-3f key2-2 key0-3)
56.603: (pickup-and-loose f5-3f key2-2 key0-3)
56.742: (move f3-3f f3-2f)
56.812: (move f5-5f f6-5f)
56.845: (pickup-and-loose f3-2f key2-2 key0-3)
53.039: (putdown f4-3f key0-3)
53.370: (pickup-and-loose f4-3f key0-3 key1-1)
53.431: (move f5-4f f5-5f)
53.478: (move f4-4f f4-3f)
53.479: (pickup f4-3f key0-3)
53.739: (move f3-3f f4-3f)
53.973: (pickup-and-loose f4-4f key2-2 key0-3)
54.098: (pickup-and-loose f4-3f key0-3 key2-2)
54.141: (move f4-3f f4-4f)
54.259: (pickup-and-loose f5-5f key2-2 key0-3)
54.388: (putdown f4-3f key1-1)
54.581: (putdown f5-4f key0-3)
54.650: (move f4-4f f4-3f)
54.999: (putdown f4-3f key2-2)
55.033: (move f4-4f f4-3f)
55.125: (pickup-and-loose f4-4f key1-1 key0-3)
55.151: (move f4-4f f4-3f)
55.282: (putdown f4-4f key0-3)
55.295: (move f5-4f f5-5f)
55.385: (move f5-5f f6-5f)
55.519: (move f3-3f f3-2f)
55.567: (putdown f5-5f key0-3)
56.060: (putdown f4-3f key0-3)
56.063: (move f4-3f f3-3f)
56.150: (pickup-and-loose f6-5f key2-2 key0-3)
56.273: (move f5-3f f4-3f)
56.307: (move f5-3f f5-4f)
56.373: (move f5-3f f4-3f)
56.411: (move f5-3f f5-4f)
56.532: (move f4-4f f4-3f)
56.548: (move f4-3f f3-3f)
56.564: (move f4-4f f4-3f)
56.565: (move f5-5f f6-5f)
56.799: (putdown f3-2f key0-3)
56.877: (move f3-2f f4-2f)
56.992: (move f3-2f f3-3f)
56.996: (move f3-3f f4-3f)
57.046: (pickup-and-loose f4-4f key1-1 key0-3)
57.077: (putdown f6-5f key0-3)
57.183: (putdown f4-4f key0-3)
53.001: (move f4-3f f4-4f)
53.779: (pickup-and-loose f4-3f key0-3 key1-1)
54.108: (move f4-3f f4-4f)
54.154: (pickup-and-loose f4-3f key0-3 key2-2)
54.156: (pickup-and-loose f4-3f key0-3 key1-1)
54.265: (move f4-3f f4-4f)
54.590: (move f4-3f f4-4f)
54.591: (putdown f5-5f key0-3)
54.617: (putdown f4-3f key1-1)
55.075: (putdown f4-3f key1-1)
55.076: (putdown f4-3f key2-2)
55.245: (move f4-3f f3-3f)
55.352: (move f5-4f f5-5f)
55.496: (move f4-3f f4-4f)
55.498: (move f4-3f f4-4f)
55.548: (putdown f4-4f key2-2)
55.862: (move f4-3f f4-4f)
55.877: (move f5-5f f6-5f)
56.037: (putdown f4-3f key0-3)
56.157: (move f4-3f f3-3f)
56.210: (move f5-4f f4-4f)
56.210: (move f4-3f f4-4f)
56.278: (move f5-4f f4-4f)
56.282: (move f4-3f f3-3f)
56.292: (move f5-4f f4-4f)
56.292: (move f4-3f f4-4f)
56.367: (move f5-4f f5-5f)
56.447: (move f6-5f f5-5f)
56.469: (putdown f5-5f key0-3)
56.472: (putdown f4-3f key1-1)
56.478: (move f5-4f f5-5f)
56.551: (move f4-3f f3-3f)
56.735: (move f4-3f f3-3f)
56.803: (move f4-3f f4-4f)
56.830: (move f4-2f f4-3f)
56.830: (move f3-3f f4-3f)
56.835: (move f4-3f f3-3f)
56.862: (putdown f3-3f key0-3)
56.865: (putdown f3-2f key2-2)
56.943: (move f6-5f f5-5f)
52.963: (move f4-3f f4-4f)
53.440: (move f4-3f f4-4f)
53.543: (move f4-4f f5-4f)
53.735: (move f4-4f f5-4f)
54.102: (pickup-and-loose f4-4f key2-2 key0-3)
54.106: (putdown f4-4f key0-3)
54.272: (move f4-4f f4-3f)
54.472: (pickup f4-4f key1-1)
54.916: (move f4-3f f4-4f)
55.267: (move f4-3f f4-4f)
55.404: (putdown f4-4f key0-3)
55.406: (move f4-3f f3-3f)
55.441: (move f4-3f f4-4f)
55.860: (pickup-and-loose f3-3f key1-1 key0-3)
56.034: (putdown f3-3f key0-3)
56.205: (move f4-3f f4-4f)
56.622: (move f4-3f f3-3f)
56.665: (pickup f4-4f key1-1)
56.713: (move f3-3f f3-2f)
56.793: (move f3-2f f3-3f)
56.807: (move f3-3f f4-3f)
56.922: (move f3-3f f3-2f)
56.972: (putdown f3-3f key0-3)
57.101: (putdown f3-3f key0-3)
57.145: (putdown f4-4f key2-2)
57.252: (move f4-4f f3-4f)
57.256: (move f4-4f f5-4f)
57.332: (putdown f3-3f key0-3)
57.426: (putdown f4-4f key2-2)
57.436: (move f4-3f f5-3f)
57.441: (putdown f6-5f key0-3)
57.451: (move f4-3f f5-3f)
57.453: (move f3-3f f3-2f)
57.454: (pickup-and-loose f5-5f key0-0 key2-2)
57.509: (move f4-3f f4-2f)
57.511: (putdown f4-4f key2-2)
57.544: (move f3-3f f3-2f)
57.616: (move f4-3f f4-4f)
57.630: (putdown f5-5f key2-2)
57.704: (putdown f5-5f key2-2)
53.045: (move f4-4f f4-3f)
53.288: (pickup f4-3f key0-3)
53.757: (move f4-4f f5-4f)
53.758: (move f5-3f f5-4f)
53.832: (pickup f4-4f key0-3)
54.047: (putdown f4-4f key0-3)
54.124: (move f5-3f f5-4f)
54.126: (move f4-4f f5-4f)
54.422: (putdown f4-4f key0-3)
54.489: (putdown f5-4f key0-3)
54.580: (putdown f5-4f key0-3)
55.360: (move f5-4f f5-5f)
55.695: (move f5-4f f5-5f)
55.992: (pickup f3-3f key0-3)
56.028: (move f4-4f f4-3f)
56.162: (putdown f3-3f key0-3)
56.340: (move f5-4f f5-5f)
56.705: (move f4-2f f3-2f)
56.706: (move f3-3f f3-2f)
56.770: (move f3-3f f4-3f)
56.774: (move f4-4f f4-3f)
56.920: (move f6-5f f5-5f)
56.996: (move f4-4f f5-4f)
57.052: (move f4-4f f5-4f)
57.075: (move f4-4f f5-4f)
57.108: (move f4-4f f5-4f)
57.125: (move f4-4f f3-4f)
57.175: (move f3-3f f3-2f)
57.228: (move f5-5f f5-4f)
57.250: (move f4-4f f4-3f)
57.255: (move f5-4f f5-3f)
57.294: (move f5-5f f5-4f)
57.323: (putdown f3-3f key0-3)
57.339: (putdown f4-4f key2-2)
57.427: (move f5-4f f5-3f)
57.489: (pickup f4-4f key1-1)
57.497: (move f3-2f f4-2f)
57.506: (move f4-3f f4-4f)
57.512: (move f3-3f f3-2f)
57.683: (move f3-3f f4-3f)
52.303: (move f3-3f f4-3f)
52.303: (pickup-and-loose f4-3f key0-3 key1-1)
52.304: (move f4-4f f4-3f)
52.999: (putdown f4-3f key1-1)
53.547: (move f5-4f f5-5f)
53.669: (pickup-and-loose f5-4f key2-2 key0-3)
53.941: (move f4-4f f5-4f)
54.258: (move f4-3f f4-4f)
54.605: (putdown f5-4f key0-3)
55.072: (putdown f5-4f key0-3)
55.362: (pickup-and-loose f4-3f key0-3 key1-1)
55.374: (move f5-4f f5-5f)
55.515: (move f5-4f f5-5f)
55.537: (move f5-4f f4-4f)
56.010: (move f4-4f f4-3f)
56.012: (putdown f4-3f key1-1)
56.037: (move f4-3f f3-3f)
56.179: (move f5-4f f4-4f)
56.527: (move f5-5f f6-5f)
56.539: (putdown f5-5f key0-3)
56.813: (pickup f4-3f key1-1)
56.864: (pickup f4-3f key1-1)
56.888: (move f3-3f f3-2f)
56.943: (putdown f5-5f key2-2)
57.120: (move f5-4f f5-5f)
57.328: (putdown f3-2f key1-1)
57.346: (move f3-3f f3-4f)
57.347: (move f4-4f f3-4f)
57.357: (putdown f5-5f key0-3)
57.391: (pickup f4-4f key1-1)
57.391: (move f4-3f f5-3f)
57.417: (move f4-3f f3-3f)
57.453: (move f3-3f f3-2f)
57.483: (move f5-5f f6-5f)
57.623: (move f4-4f f4-3f)
57.636: (move f4-3f f4-4f)
57.722: (move f4-3f f3-3f)
57.748: (pickup f4-3f key1-1)
57.794: (move f5-4f f6-4f)
57.887: (move f4-4f f5-4f)
53.441: (move f5-4f f5-5f)
53.518: (move f5-3f f5-4f)
53.518: (move f4-4f f5-4f)
