/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.052: (move f2-2f f3-2f)
26.052: (move f3-1f f3-2f)
26.542: (move f2-2f f1-2f)
26.591: (move f2-2f f1-2f)
26.607: (move f2-2f f3-2f)
26.607: (move f3-1f f3-2f)
26.617: (putdown f2-2f key2-1)
26.618: (move f2-1f f3-1f)
26.619: (move f3-2f f3-1f)
26.768: (putdown f2-2f key2-1)
26.842: (putdown f3-2f key2-1)
26.934: (move f2-1f f1-1f)
26.934: (move f1-2f f1-1f)
27.079: (move f1-1f f1-2f)
27.080: (move f2-2f f1-2f)
27.128: (pickup f2-2f key2-1)
27.226: (move f2-2f f2-1f)
27.372: (putdown f3-2f key2-1)
27.587: (pickup f2-2f key2-1)
27.687: (move f2-1f f1-1f)
27.723: (move f2-1f f2-0f)
27.727: (move f3-2f f3-1f)
27.795: (putdown f1-2f key2-1)
27.903: (putdown f3-1f key2-1)
27.903: (putdown f1-2f key2-1)
27.934: (move f1-2f f1-3f)
27.943: (putdown f3-1f key2-1)
28.103: (pickup f2-2f key2-1)
28.107: (move f2-2f f1-2f)
28.108: (move f1-1f f1-2f)
28.148: (move f1-1f f2-1f)
28.187: (putdown f3-2f key1-2)
28.200: (move f3-1f f2-1f)
28.210: (move f2-2f f2-1f)
25.274: (move f2-2f f3-2f)
25.652: (move f2-2f f3-2f)
25.894: (move f2-2f f3-2f)
25.926: (move f3-2f f3-1f)
25.926: (move f2-1f f3-1f)
26.081: (move f2-2f f2-1f)
26.290: (move f2-2f f1-2f)
26.479: (move f2-2f f1-2f)
26.631: (move f2-2f f2-1f)
26.700: (move f2-2f f3-2f)
26.731: (move f2-2f f2-1f)
26.889: (move f2-2f f2-1f)
26.896: (move f2-2f f2-1f)
27.045: (putdown f3-2f key2-1)
27.089: (move f2-2f f1-2f)
27.090: (move f2-2f f1-2f)
27.245: (move f3-1f f2-1f)
27.293: (move f2-2f f3-2f)
27.360: (move f2-2f f3-2f)
27.500: (putdown f3-1f key2-1)
27.582: (putdown f3-2f key2-1)
27.632: (move f2-2f f1-2f)
27.786: (move f2-1f f2-0f)
27.842: (move f2-2f f2-1f)
27.868: (move f3-2f f3-1f)
27.997: (move f2-1f f2-0f)
28.006: (putdown f1-2f key2-1)
28.098: (move f3-2f f3-1f)
28.099: (move f2-1f f3-1f)
28.184: (move f1-2f f1-1f)
28.184: (move f2-1f f1-1f)
28.187: (putdown f1-1f key2-1)
28.190: (putdown f2-1f key3-2)
28.231: (putdown f1-2f key2-1)
28.304: (pickup-and-loose f2-1f key0-1 key3-2)
28.579: (move f1-2f f1-3f)
28.583: (move f3-2f f3-1f)
28.621: (move f2-1f f1-1f)
28.640: (move f1-2f f1-1f)
28.648: (move f3-1f f3-0f)
25.893: (pickup f2-1f key3-2)
26.318: (move f2-1f f3-1f)
26.319: (move f3-2f f3-1f)
26.381: (move f2-1f f3-1f)
26.381: (move f3-2f f3-1f)
26.665: (move f3-2f f3-1f)
26.665: (move f2-1f f3-1f)
26.838: (putdown f3-2f key2-1)
27.611: (pickup-and-loose f1-2f key3-2 key2-1)
27.614: (putdown f3-2f key2-1)
27.668: (move f2-1f f1-1f)
27.668: (move f1-2f f1-1f)
27.682: (putdown f1-2f key2-1)
27.698: (move f2-1f f1-1f)
27.699: (move f1-2f f1-1f)
27.721: (putdown f1-2f key2-1)
27.836: (move f1-2f f1-3f)
28.154: (move f2-1f f2-0f)
28.165: (putdown f2-1f key2-1)
28.219: (move f2-1f f1-1f)
28.219: (move f1-2f f1-1f)
28.286: (move f3-2f f3-1f)
28.291: (putdown f2-1f key2-1)
28.321: (pickup-and-loose f3-0f key3-2 key1-2)
28.371: (move f2-1f f2-0f)
28.372: (move f3-0f f2-0f)
28.385: (putdown f2-1f key1-2)
28.386: (putdown f2-1f key2-1)
28.466: (move f2-1f f2-0f)
28.468: (putdown f3-2f key2-1)
28.505: (move f2-0f f3-0f)
28.505: (move f2-1f f2-0f)
28.505: (move f3-1f f3-0f)
28.560: (move f2-1f f1-1f)
28.561: (move f1-2f f1-1f)
28.564: (move f2-1f f3-1f)
28.565: (move f3-2f f3-1f)
28.634: (putdown f3-2f key2-1)
28.790: (move f3-2f f2-2f)
28.796: (move f2-1f f2-0f)
26.653: (move f2-1f f2-2f)
27.051: (move f3-0f f2-0f)
27.443: (move f3-0f f3-1f)
27.469: (move f2-1f f2-0f)
27.474: (putdown f3-1f key2-1)
27.857: (move f3-2f f3-1f)
27.890: (move f2-1f f3-1f)
28.209: (move f2-1f f1-1f)
28.333: (move f2-1f f3-1f)
28.563: (pickup f1-1f key0-1)
28.567: (move f1-2f f1-1f)
28.660: (move f2-1f f1-1f)
28.756: (move f3-2f f2-2f)
28.886: (putdown f3-0f key3-2)
28.919: (putdown f1-1f key2-1)
28.948: (putdown f1-1f key2-1)
28.986: (move f1-2f f2-2f)
28.995: (move f2-1f f2-2f)
29.036: (move f3-1f f3-0f)
29.036: (move f2-0f f3-0f)
29.159: (pickup-and-loose f3-0f key0-1 key3-2)
29.378: (putdown f1-3f key2-1)
29.395: (move f1-1f f0-1f)
29.397: (move f3-2f f4-2f)
29.424: (move f2-1f f2-2f)
29.449: (move f1-3f f2-3f)
29.478: (pickup f3-0f key1-2)
29.481: (move f3-2f f3-1f)
29.499: (move f1-2f f1-1f)
29.516: (move f2-1f f1-1f)
29.555: (putdown f2-0f key2-1)
29.573: (move f2-1f f1-1f)
29.600: (move f3-2f f2-2f)
29.607: (putdown f3-1f key2-1)
29.614: (putdown f2-0f key1-2)
29.616: (move f3-1f f4-1f)
29.674: (move f3-1f f3-0f)
29.674: (move f2-0f f3-0f)
29.688: (move f3-2f f3-1f)
29.720: (move f2-1f f2-0f)
25.406: (move f3-1f f3-2f)
25.406: (move f2-2f f3-2f)
25.505: (move f3-1f f3-2f)
25.879: (move f2-0f f2-1f)
25.879: (move f3-1f f2-1f)
26.315: (pickup-and-loose f2-2f key2-1 key3-2)
26.856: (move f2-2f f1-2f)
26.856: (move f1-1f f1-2f)
27.325: (putdown f2-2f key3-2)
27.600: (move f3-0f f2-0f)
27.707: (move f3-0f f3-1f)
27.733: (putdown f2-0f key3-2)
27.750: (move f3-0f f2-0f)
27.775: (move f3-0f f3-1f)
27.851: (putdown f3-1f key3-2)
28.149: (putdown f2-0f key3-2)
28.175: (move f2-0f f2-1f)
28.266: (putdown f3-1f key3-2)
28.676: (move f2-2f f3-2f)
28.722: (move f2-0f f1-0f)
28.793: (move f2-2f f3-2f)
28.794: (move f3-1f f3-2f)
28.810: (pickup f3-1f key3-2)
28.855: (putdown f1-1f key3-2)
28.955: (move f2-0f f3-0f)
28.955: (move f3-1f f3-0f)
29.010: (move f3-1f f2-1f)
29.088: (move f3-0f f3-1f)
29.127: (move f3-1f f3-2f)
29.269: (pickup-and-loose f1-1f key0-1 key3-2)
29.321: (move f1-1f f0-1f)
29.434: (move f2-2f f3-2f)
29.609: (move f1-1f f1-0f)
29.609: (move f2-0f f1-0f)
29.669: (pickup f2-2f key2-1)
29.990: (move f3-0f f4-0f)
29.993: (pickup f3-0f key1-2)
30.014: (move f4-2f f4-3f)
30.028: (move f1-1f f1-2f)
30.075: (move f3-1f f2-1f)
25.657: (move f2-0f f2-1f)
25.673: (move f2-0f f2-1f)
26.003: (move f2-2f f3-2f)
26.041: (move f2-0f f2-1f)
26.041: (move f3-1f f2-1f)
26.065: (putdown f3-2f key3-2)
26.078: (move f3-1f f3-2f)
26.081: (move f3-1f f2-1f)
26.081: (move f2-0f f2-1f)
26.137: (putdown f3-2f key3-2)
26.194: (move f3-1f f3-2f)
26.242: (move f3-1f f3-2f)
26.251: (move f3-1f f2-1f)
26.268: (move f3-1f f2-1f)
26.278: (move f2-2f f3-2f)
26.326: (move f3-1f f3-2f)
26.534: (move f3-2f f2-2f)
26.534: (move f2-1f f2-2f)
26.594: (putdown f2-1f key3-2)
26.976: (move f2-0f f3-0f)
27.142: (move f2-2f f1-2f)
27.241: (move f2-2f f2-1f)
27.437: (move f1-0f f1-1f)
27.438: (move f2-1f f1-1f)
27.468: (putdown f2-0f key0-1)
27.587: (putdown f3-1f key0-1)
27.635: (move f2-0f f3-0f)
27.712: (putdown f1-2f key3-2)
27.811: (move f3-1f f3-2f)
28.282: (move f2-2f f2-1f)
28.824: (move f3-2f f3-3f)
28.964: (move f2-2f f1-2f)
29.084: (move f2-1f f2-2f)
29.212: (move f3-1f f4-1f)
29.212: (move f4-0f f4-1f)
29.229: (pickup f1-2f key3-2)
29.334: (move f3-1f f3-2f)
29.352: (move f3-1f f3-0f)
29.368: (pickup-and-loose f3-0f key1-2 key3-2)
29.439: (move f3-1f f4-1f)
25.928: (putdown f2-1f key0-1)
26.049: (putdown f3-2f key0-1)
26.091: (move f3-1f f2-1f)
26.099: (move f2-0f f2-1f)
26.159: (move f3-1f f3-2f)
26.177: (pickup-and-loose f2-2f key2-1 key3-2)
26.204: (move f2-1f f2-2f)
26.243: (move f2-1f f3-1f)
26.392: (move f2-1f f2-2f)
26.564: (move f1-1f f1-2f)
26.565: (move f2-2f f1-2f)
26.613: (move f2-1f f2-2f)
26.646: (putdown f3-2f key2-1)
26.654: (pickup-and-loose f3-2f key2-1 key3-2)
26.749: (move f3-3f f4-3f)
26.801: (move f2-1f f2-2f)
26.801: (move f3-2f f2-2f)
26.820: (move f2-1f f3-1f)
26.820: (move f3-0f f3-1f)
26.831: (move f2-1f f2-2f)
26.831: (move f3-2f f2-2f)
27.096: (putdown f2-2f key3-2)
27.100: (move f2-1f f1-1f)
27.106: (move f3-0f f3-1f)
27.106: (move f2-1f f3-1f)
27.169: (move f1-2f f2-2f)
27.220: (pickup f3-0f key0-1)
27.258: (move f2-1f f1-1f)
27.769: (putdown f1-2f key2-1)
27.792: (putdown f3-2f key3-2)
27.856: (move f3-0f f3-1f)
27.947: (putdown f2-1f key2-1)
27.951: (pickup f3-0f key1-2)
28.017: (move f3-2f f3-3f)
28.020: (move f3-2f f3-1f)
28.020: (move f2-1f f3-1f)
28.058: (move f2-1f f1-1f)
28.084: (putdown f1-1f key3-2)
28.199: (move f3-2f f2-2f)
28.262: (move f2-1f f1-1f)
25.305: (move f3-1f f3-2f)
25.305: (move f2-2f f3-2f)
25.709: (move f2-2f f3-2f)
25.795: (pickup f2-2f key2-1)
25.966: (move f1-1f f2-1f)
26.056: (pickup f2-2f key2-1)
26.061: (move f2-2f f3-2f)
26.189: (move f2-2f f3-2f)
26.207: (move f2-2f f3-2f)
26.207: (move f3-1f f3-2f)
26.309: (move f2-2f f3-2f)
26.309: (move f3-1f f3-2f)
26.361: (move f1-1f f1-2f)
26.522: (move f2-2f f1-2f)
26.522: (move f1-1f f1-2f)
26.714: (move f2-2f f1-2f)
26.718: (pickup f2-2f key2-1)
26.848: (move f2-2f f1-2f)
26.848: (move f1-1f f1-2f)
26.868: (move f3-0f f3-1f)
26.902: (move f2-2f f2-1f)
26.991: (move f3-3f f4-3f)
27.115: (move f3-1f f2-1f)
27.161: (move f3-1f f3-2f)
27.327: (pickup f2-2f key2-1)
27.346: (putdown f1-2f key3-2)
27.436: (pickup f2-2f key2-1)
27.447: (putdown f4-3f key3-2)
27.477: (move f1-1f f1-2f)
27.478: (move f2-2f f1-2f)
27.565: (move f2-1f f2-0f)
27.578: (move f2-1f f2-0f)
27.583: (move f2-1f f3-1f)
27.586: (pickup f1-1f key0-1)
27.617: (move f2-2f f2-1f)
27.639: (move f3-2f f3-1f)
27.650: (move f3-2f f3-1f)
27.660: (pickup f2-2f key2-1)
27.707: (move f2-1f f3-1f)
27.911: (move f2-2f f2-1f)
25.718: (move f3-1f f2-1f)
25.881: (move f1-1f f2-1f)
25.899: (move f2-1f f3-1f)
26.088: (move f3-1f f3-2f)
26.097: (move f3-1f f2-1f)
26.144: (move f3-1f f3-2f)
26.414: (move f2-2f f2-1f)
26.414: (move f3-1f f3-2f)
26.443: (move f2-2f f3-2f)
26.463: (move f2-2f f3-2f)
26.552: (move f2-2f f1-2f)
26.599: (move f2-2f f1-2f)
26.613: (move f2-2f f3-2f)
26.632: (move f2-1f f2-2f)
26.632: (move f1-2f f2-2f)
26.643: (putdown f3-2f key2-1)
26.673: (move f2-2f f2-1f)
26.685: (putdown f3-1f key0-1)
26.726: (move f2-2f f2-1f)
26.846: (move f2-2f f2-1f)
26.897: (move f2-2f f1-2f)
26.982: (move f1-2f f2-2f)
26.983: (move f2-2f f2-1f)
26.997: (move f2-2f f3-2f)
27.239: (move f2-2f f1-2f)
27.357: (putdown f1-2f key2-1)
27.401: (unlock f3-2f f3-3f key1-2 shape1)
27.507: (move f1-1f f1-2f)
27.511: (move f2-2f f3-2f)
27.522: (move f2-2f f3-2f)
27.555: (move f2-2f f1-2f)
27.587: (putdown f2-1f key2-1)
27.712: (move f3-2f f3-1f)
27.713: (move f2-1f f3-1f)
27.735: (move f2-1f f2-0f)
27.844: (move f2-2f f1-2f)
27.863: (move f2-1f f3-1f)
27.863: (move f3-2f f3-1f)
28.018: (putdown f3-2f key1-2)
28.147: (move f3-2f f3-3f)
25.445: (move f2-2f f3-2f)
25.586: (putdown f2-1f key0-1)
25.600: (move f3-1f f2-1f)
25.665: (putdown f2-1f key0-1)
25.878: (pickup f2-2f key2-1)
25.895: (move f3-1f f3-2f)
25.896: (move f2-2f f3-2f)
26.132: (move f2-1f f2-2f)
26.132: (move f3-2f f2-2f)
26.235: (putdown f3-2f key0-1)
26.254: (move f1-2f f2-2f)
26.255: (move f2-1f f2-2f)
26.270: (move f3-1f f3-2f)
26.570: (move f2-1f f3-1f)
26.570: (move f3-2f f3-1f)
26.722: (move f1-2f f1-1f)
26.722: (move f2-1f f1-1f)
26.797: (move f3-2f f3-1f)
26.797: (move f2-1f f3-1f)
26.971: (move f3-1f f3-0f)
27.084: (pickup f2-2f key2-1)
27.158: (move f2-1f f3-1f)
27.169: (move f2-2f f2-1f)
27.175: (move f3-2f f3-1f)
27.176: (move f2-1f f3-1f)
27.213: (move f2-1f f1-1f)
27.213: (move f1-2f f1-1f)
27.311: (move f2-1f f1-1f)
27.382: (putdown f1-2f key0-1)
27.384: (putdown f3-2f key2-1)
27.421: (move f2-1f f1-1f)
27.422: (move f1-2f f1-1f)
27.454: (putdown f3-2f key2-1)
27.514: (move f2-1f f2-0f)
27.514: (putdown f3-2f key2-1)
27.543: (move f3-2f f3-3f)
27.603: (move f1-2f f1-1f)
27.604: (move f2-1f f1-1f)
27.614: (pickup-and-loose f1-2f key3-2 key2-1)
27.650: (move f2-1f f2-0f)
25.726: (pickup-and-loose f2-2f key2-1 key0-1)
25.932: (pickup-and-loose f2-2f key2-1 key0-1)
26.110: (move f2-2f f1-2f)
26.114: (move f2-2f f3-2f)
26.127: (putdown f2-2f key0-1)
26.143: (move f3-2f f2-2f)
26.143: (move f2-1f f2-2f)
26.244: (move f1-2f f2-2f)
26.250: (move f3-2f f2-2f)
26.250: (move f2-1f f2-2f)
26.252: (putdown f2-2f key0-1)
26.283: (move f2-2f f1-2f)
26.334: (move f2-1f f2-2f)
26.345: (move f3-1f f3-2f)
26.345: (move f2-2f f3-2f)
26.590: (move f2-2f f2-1f)
26.762: (move f3-2f f3-1f)
26.819: (move f2-1f f3-1f)
26.873: (move f2-2f f3-2f)
26.912: (move f2-2f f1-2f)
26.912: (move f1-1f f1-2f)
26.958: (putdown f3-1f key0-1)
27.010: (putdown f1-1f key0-1)
27.059: (move f2-1f f3-1f)
27.085: (move f2-1f f1-1f)
27.214: (move f2-1f f1-1f)
27.280: (move f1-2f f1-1f)
27.388: (move f2-1f f1-1f)
27.433: (putdown f3-1f key2-1)
27.682: (move f3-1f f3-0f)
27.711: (move f2-2f f2-1f)
27.723: (move f2-1f f2-0f)
27.723: (move f3-0f f2-0f)
27.757: (putdown f1-2f key3-2)
27.814: (move f3-2f f3-3f)
27.820: (move f2-1f f2-0f)
27.930: (putdown f3-1f key2-1)
27.966: (putdown f1-1f key2-1)
27.981: (pickup f3-0f key1-2)
28.043: (move f3-2f f3-3f)
25.619: (move f3-1f f2-1f)
25.623: (move f1-1f f2-1f)
25.663: (move f2-2f f2-1f)
25.671: (move f2-2f f2-1f)
25.671: (move f3-1f f2-1f)
25.690: (move f2-2f f2-1f)
25.691: (move f1-1f f2-1f)
25.700: (move f2-2f f2-1f)
25.800: (pickup f2-2f key2-1)
25.849: (pickup f2-2f key2-1)
25.889: (pickup f2-2f key2-1)
26.001: (pickup f2-2f key2-1)
26.067: (pickup f2-2f key2-1)
26.127: (move f3-1f f3-2f)
26.138: (move f3-1f f3-2f)
26.138: (move f2-2f f3-2f)
26.141: (putdown f3-2f key0-1)
26.151: (move f2-2f f3-2f)
26.182: (move f2-2f f3-2f)
26.261: (move f3-2f f3-1f)
26.261: (move f2-1f f3-1f)
26.283: (move f3-1f f3-2f)
26.283: (move f2-2f f3-2f)
26.316: (move f2-2f f3-2f)
26.560: (move f2-2f f2-1f)
26.589: (move f2-2f f3-2f)
26.593: (move f3-3f f4-3f)
26.613: (move f2-2f f3-2f)
26.739: (move f1-1f f1-2f)
26.739: (move f2-2f f1-2f)
26.798: (putdown f1-2f key0-1)
26.855: (move f1-1f f1-2f)
26.856: (move f2-2f f1-2f)
26.857: (move f3-3f f4-3f)
26.878: (move f2-2f f1-2f)
26.919: (move f1-1f f1-2f)
26.934: (move f2-2f f1-2f)
26.938: (move f2-2f f2-1f)
27.020: (move f2-0f f3-0f)
27.021: (move f3-1f f3-0f)
26.161: (move f1-2f f2-2f)
26.224: (move f2-1f f2-2f)
26.224: (move f3-2f f2-2f)
26.299: (move f2-2f f2-1f)
26.318: (move f2-1f f2-2f)
26.320: (move f1-2f f2-2f)
26.348: (move f3-2f f2-2f)
26.363: (move f2-2f f2-1f)
26.404: (move f2-2f f3-2f)
26.423: (move f2-2f f3-2f)
26.436: (move f2-2f f2-1f)
26.455: (move f2-2f f3-2f)
26.579: (move f2-2f f3-2f)
26.606: (move f2-2f f3-2f)
26.721: (move f2-2f f2-1f)
26.783: (move f3-2f f3-1f)
26.783: (move f2-1f f3-1f)
26.784: (move f2-2f f2-1f)
26.841: (move f2-1f f3-1f)
26.853: (move f3-2f f3-1f)
26.853: (move f2-1f f3-1f)
26.869: (move f2-2f f1-2f)
26.942: (move f2-2f f1-2f)
27.031: (move f3-2f f3-1f)
27.037: (move f2-1f f3-1f)
27.037: (move f3-2f f3-1f)
27.038: (move f1-2f f1-1f)
27.051: (move f2-1f f3-1f)
27.051: (move f3-2f f3-1f)
27.077: (move f2-2f f1-2f)
27.157: (move f2-2f f1-2f)
27.192: (move f1-2f f1-1f)
27.193: (move f2-1f f1-1f)
27.197: (move f2-1f f1-1f)
27.197: (move f1-2f f1-1f)
27.247: (move f2-1f f3-1f)
27.247: (move f3-2f f3-1f)
27.257: (move f2-1f f1-1f)
27.317: (move f2-1f f1-1f)
27.383: (putdown f3-1f key2-1)
25.657: (move f1-1f f2-1f)
25.657: (move f2-2f f2-1f)
25.707: (move f3-1f f2-1f)
25.707: (move f2-2f f2-1f)
25.822: (pickup f2-2f key2-1)
25.886: (pickup f2-2f key2-1)
25.988: (pickup f2-2f key2-1)
26.018: (pickup f2-2f key2-1)
26.271: (move f2-2f f3-2f)
26.340: (move f2-2f f3-2f)
26.340: (move f3-1f f3-2f)
26.662: (move f3-2f f3-1f)
26.662: (move f2-1f f3-1f)
26.747: (move f3-2f f3-1f)
26.747: (move f2-1f f3-1f)
26.862: (move f3-2f f3-1f)
26.863: (move f2-1f f3-1f)
26.973: (move f3-1f f3-0f)
27.030: (move f3-1f f3-0f)
27.064: (move f1-1f f1-2f)
27.067: (move f3-2f f3-1f)
27.067: (move f2-1f f3-1f)
27.173: (move f2-1f f1-1f)
27.174: (move f1-2f f1-1f)
27.222: (move f1-2f f1-1f)
27.223: (move f2-1f f1-1f)
27.268: (move f3-2f f3-1f)
27.268: (move f2-1f f3-1f)
27.280: (move f1-1f f1-2f)
27.280: (move f2-2f f1-2f)
27.343: (putdown f3-2f key2-1)
27.358: (move f1-2f f1-1f)
27.360: (move f2-1f f1-1f)
27.375: (putdown f3-2f key2-1)
27.420: (pickup-and-loose f3-2f key0-1 key2-1)
27.426: (putdown f3-2f key2-1)
27.477: (move f2-2f f1-2f)
27.540: (putdown f3-2f key2-1)
27.588: (move f3-1f f3-0f)
27.589: (putdown f3-2f key2-1)
26.354: (move f2-2f f2-1f)
26.412: (move f2-2f f3-2f)
26.416: (move f2-2f f2-1f)
26.431: (move f2-2f f3-2f)
26.452: (move f2-2f f3-2f)
26.461: (move f2-2f f3-2f)
26.739: (move f2-2f f2-1f)
26.775: (move f3-2f f3-1f)
26.776: (move f2-1f f3-1f)
26.803: (move f2-2f f2-1f)
26.849: (move f2-2f f1-2f)
26.908: (move f2-2f f1-2f)
27.205: (move f2-2f f1-2f)
27.260: (move f2-2f f1-2f)
27.374: (move f1-2f f1-1f)
27.374: (move f2-1f f1-1f)
27.782: (move f3-0f f2-0f)
27.794: (move f2-1f f2-0f)
27.815: (putdown f3-1f key2-1)
27.848: (move f3-0f f2-0f)
27.851: (putdown f3-1f key2-1)
27.914: (pickup-and-loose f3-1f key0-1 key2-1)
27.941: (putdown f3-1f key2-1)
27.955: (pickup f3-0f key1-2)
27.989: (pickup f3-0f key1-2)
28.009: (move f3-2f f3-1f)
28.122: (move f3-2f f3-1f)
28.140: (move f3-2f f3-1f)
28.145: (move f3-2f f3-1f)
28.155: (putdown f1-2f key2-1)
28.212: (putdown f3-1f key2-1)
28.240: (move f3-0f f2-0f)
28.262: (move f2-1f f2-0f)
28.405: (putdown f3-1f key2-1)
28.571: (move f3-2f f2-2f)
28.630: (putdown f1-1f key2-1)
28.701: (pickup f3-0f key1-2)
28.709: (move f3-2f f2-2f)
28.711: (putdown f1-1f key2-1)
28.714: (move f3-2f f2-2f)
26.682: (move f2-1f f3-1f)
26.682: (move f3-2f f3-1f)
26.777: (move f2-1f f3-1f)
26.777: (move f3-2f f3-1f)
26.985: (move f3-1f f3-0f)
26.985: (move f2-0f f3-0f)
27.057: (move f2-1f f3-1f)
27.057: (move f3-2f f3-1f)
27.092: (pickup f2-0f key3-2)
27.118: (move f1-2f f1-1f)
27.118: (move f2-1f f1-1f)
27.122: (pickup f2-0f key3-2)
27.149: (move f3-2f f3-1f)
27.149: (move f2-1f f3-1f)
27.183: (pickup f2-0f key3-2)
27.206: (move f1-2f f1-1f)
27.206: (move f2-1f f1-1f)
27.375: (putdown f3-2f key2-1)
27.394: (putdown f3-2f key2-1)
27.418: (pickup-and-loose f3-2f key0-1 key2-1)
27.425: (putdown f3-2f key2-1)
27.430: (putdown f3-2f key2-1)
27.588: (pickup f2-0f key3-2)
27.608: (pickup f2-0f key3-2)
27.656: (move f1-2f f1-1f)
27.656: (move f2-1f f1-1f)
27.661: (move f2-0f f3-0f)
27.713: (move f2-1f f1-1f)
27.713: (move f1-2f f1-1f)
27.810: (putdown f2-1f key2-1)
27.851: (move f3-2f f3-3f)
27.864: (putdown f2-1f key2-1)
27.881: (move f3-2f f3-3f)
27.962: (move f3-0f f3-1f)
27.984: (putdown f1-2f key2-1)
28.016: (move f3-0f f3-1f)
28.020: (putdown f1-2f key2-1)
28.049: (pickup-and-loose f1-2f key0-1 key2-1)
28.205: (putdown f2-1f key2-1)
28.274: (putdown f2-1f key2-1)
25.856: (move f2-0f f2-1f)
25.892: (move f2-0f f2-1f)
25.922: (move f2-0f f2-1f)
27.759: (putdown f3-1f key2-1)
27.914: (putdown f3-1f key2-1)
27.967: (pickup f3-0f key1-2)
28.033: (move f3-2f f3-1f)
28.101: (move f3-2f f3-1f)
28.273: (putdown f3-1f key2-1)
28.311: (putdown f3-1f key2-1)
28.331: (move f2-0f f3-0f)
28.383: (move f2-0f f3-0f)
28.385: (move f2-0f f3-0f)
28.395: (pickup-and-loose f3-1f key0-1 key2-1)
28.424: (move f3-3f f4-3f)
28.433: (move f3-3f f4-3f)
28.579: (move f2-1f f2-0f)
28.649: (putdown f1-1f key2-1)
28.650: (move f2-1f f2-0f)
28.676: (move f3-2f f2-2f)
28.676: (putdown f1-1f key2-1)
28.723: (move f3-2f f3-1f)
28.727: (move f3-2f f2-2f)
28.747: (move f2-0f f1-0f)
28.750: (move f3-1f f3-2f)
28.753: (move f2-0f f1-0f)
28.769: (move f3-2f f2-2f)
28.778: (move f3-1f f3-2f)
28.781: (pickup f3-0f key1-2)
28.785: (move f3-1f f3-0f)
28.849: (move f3-2f f3-1f)
28.850: (move f2-1f f2-2f)
28.853: (move f2-1f f3-1f)
28.853: (move f2-0f f1-0f)
28.872: (pickup-and-loose f1-1f key0-1 key2-1)
28.876: (move f3-2f f3-1f)
28.891: (move f3-2f f2-2f)
28.895: (move f3-2f f2-2f)
28.907: (putdown f3-3f key2-1)
28.912: (move f3-1f f3-0f)
26.465: (move f2-1f f2-2f)
26.504: (move f2-1f f2-2f)
26.571: (move f2-1f f2-2f)
26.575: (putdown f2-1f key3-2)
26.599: (putdown f2-1f key3-2)
26.630: (putdown f2-1f key3-2)
27.398: (move f2-1f f1-1f)
27.398: (move f1-0f f1-1f)
27.419: (move f2-1f f1-1f)
27.419: (move f1-0f f1-1f)
27.436: (pickup f2-0f key3-2)
27.445: (move f2-1f f3-1f)
27.445: (move f3-0f f3-1f)
27.486: (move f3-0f f3-1f)
27.486: (move f2-1f f3-1f)
27.503: (pickup f2-0f key3-2)
27.510: (move f1-0f f1-1f)
27.510: (move f2-1f f1-1f)
27.511: (move f3-0f f3-1f)
27.511: (move f2-1f f3-1f)
27.959: (move f3-0f f3-1f)
28.270: (move f3-3f f4-3f)
28.315: (move f3-0f f3-1f)
28.427: (move f3-0f f2-0f)
28.496: (move f3-0f f2-0f)
28.658: (pickup-and-loose f3-0f key1-2 key3-2)
28.718: (pickup-and-loose f3-0f key1-2 key3-2)
28.728: (pickup-and-loose f3-0f key1-2 key3-2)
28.857: (putdown f2-2f key0-1)
28.898: (move f3-1f f2-1f)
28.906: (putdown f3-0f key3-2)
28.942: (move f3-1f f2-1f)
28.945: (putdown f3-0f key3-2)
28.952: (putdown f3-0f key3-2)
29.230: (move f4-3f f4-2f)
29.264: (move f4-3f f4-2f)
29.289: (putdown f4-3f key2-1)
29.321: (putdown f4-3f key2-1)
29.357: (move f3-1f f2-1f)
29.383: (move f3-1f f2-1f)
25.484: (move f2-2f f3-2f)
25.484: (move f3-1f f3-2f)
25.507: (move f2-2f f3-2f)
25.507: (move f3-1f f3-2f)
25.547: (move f3-1f f3-2f)
25.547: (move f2-2f f3-2f)
26.124: (pickup-and-loose f2-2f key2-1 key3-2)
26.203: (pickup-and-loose f2-2f key2-1 key3-2)
26.220: (move f2-1f f3-1f)
26.246: (pickup-and-loose f2-2f key2-1 key3-2)
26.248: (move f2-1f f3-1f)
26.298: (move f2-1f f3-1f)
26.527: (move f2-1f f2-2f)
26.538: (move f1-1f f1-2f)
26.539: (move f2-2f f1-2f)
26.553: (move f2-2f f1-2f)
26.553: (move f1-1f f1-2f)
26.569: (move f2-1f f2-2f)
26.628: (move f1-1f f1-2f)
26.628: (move f2-2f f1-2f)
26.682: (move f2-1f f2-2f)
27.038: (putdown f2-2f key3-2)
27.065: (pickup-and-loose f2-2f key0-1 key3-2)
27.080: (putdown f2-2f key3-2)
27.161: (putdown f2-2f key3-2)
27.542: (move f3-0f f3-1f)
27.572: (move f2-2f f3-2f)
27.593: (move f3-0f f2-0f)
