/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.042: (move f4-3f f4-2f)
73.066: (move f4-3f f3-3f)
73.083: (pickup f4-3f key0-0)
73.099: (move f5-2f f4-2f)
73.114: (move f4-3f f5-3f)
73.121: (move f3-3f f3-4f)
73.123: (move f5-2f f4-2f)
73.123: (move f4-3f f4-2f)
73.154: (move f4-3f f3-3f)
73.180: (move f3-4f f2-4f)
73.226: (move f2-2f f3-2f)
73.257: (move f2-3f f3-3f)
73.293: (putdown f3-3f key1-3)
73.335: (putdown f2-4f key1-3)
73.511: (putdown f4-2f key0-0)
73.623: (move f4-3f f3-3f)
70.181: (move f5-2f f4-2f)
70.355: (move f5-2f f4-2f)
71.117: (putdown f2-4f key1-2)
71.376: (pickup-and-loose f4-2f key1-2 key0-2)
71.438: (move f2-3f f2-4f)
71.458: (move f5-2f f5-3f)
71.561: (move f5-2f f5-3f)
71.582: (move f3-2f f4-2f)
71.712: (move f2-4f f3-4f)
71.761: (move f2-4f f3-4f)
71.762: (move f3-3f f3-4f)
71.772: (putdown f4-2f key0-2)
71.824: (putdown f5-3f key0-2)
71.917: (move f2-3f f2-4f)
71.950: (putdown f4-2f key0-2)
72.186: (move f2-3f f3-3f)
72.286: (move f4-2f f4-3f)
72.287: (move f5-3f f4-3f)
72.380: (move f4-2f f4-1f)
72.475: (pickup-and-loose f3-3f key0-0 key1-3)
72.581: (move f2-4f f2-3f)
72.589: (putdown f1-3f key1-2)
72.594: (move f2-4f f2-3f)
72.710: (move f2-3f f3-3f)
72.710: (move f3-2f f3-3f)
72.715: (move f4-2f f3-2f)
72.763: (move f3-3f f3-4f)
72.832: (putdown f3-4f key1-3)
72.863: (move f2-3f f1-3f)
72.876: (move f2-3f f2-4f)
72.984: (move f4-3f f3-3f)
72.997: (move f4-3f f4-2f)
73.001: (move f2-4f f2-5f)
73.086: (move f4-2f f4-1f)
73.179: (move f2-3f f1-3f)
73.196: (move f4-3f f4-2f)
73.209: (move f4-3f f3-3f)
73.264: (putdown f2-4f key1-3)
73.400: (move f3-3f f2-3f)
73.403: (move f4-2f f5-2f)
71.168: (move f5-3f f4-3f)
71.168: (move f4-2f f4-3f)
71.349: (pickup f2-3f key0-0)
71.718: (putdown f4-2f key0-2)
71.737: (putdown f4-2f key0-2)
71.747: (move f3-3f f3-4f)
71.858: (move f2-4f f3-4f)
71.995: (move f3-3f f2-3f)
72.035: (move f4-2f f4-3f)
72.035: (move f5-3f f4-3f)
72.064: (pickup-and-loose f5-3f key1-3 key0-2)
72.146: (move f2-4f f2-3f)
72.148: (move f2-3f f3-3f)
72.148: (move f3-4f f3-3f)
72.180: (pickup-and-loose f5-3f key1-3 key0-2)
72.265: (move f3-3f f4-3f)
72.683: (move f3-4f f3-3f)
72.715: (putdown f3-4f key1-3)
72.823: (move f5-3f f6-3f)
73.027: (pickup-and-loose f4-3f key0-0 key0-2)
73.090: (move f4-2f f5-2f)
73.091: (pickup f5-2f key1-2)
73.116: (move f3-3f f3-2f)
73.117: (move f3-4f f2-4f)
73.206: (move f4-2f f4-3f)
73.242: (putdown f5-3f key0-2)
73.278: (putdown f5-3f key0-2)
73.284: (move f5-3f f4-3f)
73.310: (putdown f4-3f key0-2)
73.318: (putdown f2-5f key1-2)
73.339: (putdown f3-3f key0-1)
73.363: (putdown f4-1f key0-2)
73.371: (move f3-4f f2-4f)
73.372: (move f2-3f f2-4f)
73.434: (putdown f3-3f key0-0)
73.450: (move f3-2f f2-2f)
73.551: (move f4-2f f5-2f)
73.610: (pickup-and-loose f4-2f key0-2 key0-0)
73.701: (move f3-3f f4-3f)
73.778: (pickup-and-loose f4-2f key0-2 key0-0)
71.198: (move f2-3f f3-3f)
71.746: (move f4-3f f5-3f)
71.955: (pickup-and-loose f4-3f key0-0 key0-2)
71.989: (move f5-3f f4-3f)
72.093: (move f4-3f f3-3f)
72.106: (move f4-2f f4-3f)
72.151: (move f2-3f f3-3f)
72.152: (move f3-4f f3-3f)
72.186: (move f4-3f f4-2f)
72.186: (move f3-2f f4-2f)
72.260: (putdown f4-3f key0-2)
72.550: (move f4-3f f5-3f)
72.580: (move f4-3f f4-2f)
72.586: (putdown f3-4f key0-0)
72.667: (move f3-3f f2-3f)
72.702: (move f2-3f f2-4f)
72.702: (move f3-4f f2-4f)
72.711: (move f4-3f f5-3f)
72.743: (pickup f5-2f key0-2)
72.766: (move f3-4f f3-3f)
72.775: (move f4-2f f5-2f)
72.889: (pickup-and-loose f4-3f key0-0 key0-1)
72.967: (move f5-2f f5-3f)
72.978: (move f4-3f f3-3f)
72.988: (pickup-and-loose f2-2f key1-2 key0-2)
72.994: (pickup f4-3f key0-0)
73.000: (pickup-and-loose f4-3f key0-0 key0-2)
73.026: (move f4-2f f5-2f)
73.090: (move f2-3f f2-2f)
73.145: (move f3-3f f3-4f)
73.145: (move f5-3f f4-3f)
73.148: (putdown f4-3f key0-2)
73.156: (move f3-3f f4-3f)
73.156: (putdown f4-3f key0-1)
73.182: (move f4-3f f5-3f)
73.185: (putdown f2-3f key0-0)
73.191: (move f4-3f f5-3f)
73.222: (move f3-3f f4-3f)
73.248: (move f4-2f f4-3f)
73.260: (move f3-3f f2-3f)
70.459: (move f5-2f f4-2f)
71.291: (move f3-3f f3-4f)
71.762: (move f2-2f f2-3f)
71.809: (move f4-3f f3-3f)
71.809: (pickup f3-3f key0-0)
72.271: (putdown f5-3f key0-1)
72.354: (move f4-3f f5-3f)
72.383: (move f4-3f f4-2f)
72.488: (move f4-3f f3-3f)
72.536: (move f4-3f f5-3f)
72.565: (move f5-2f f5-3f)
72.628: (move f4-3f f5-3f)
72.631: (pickup f4-3f key0-0)
72.665: (pickup-and-loose f4-3f key0-0 key1-3)
72.830: (putdown f4-2f key0-1)
72.936: (pickup f4-3f key0-0)
73.022: (putdown f4-3f key1-3)
73.099: (move f4-3f f5-3f)
73.101: (move f5-2f f5-3f)
73.115: (pickup-and-loose f2-2f key1-2 key0-0)
73.157: (move f4-3f f5-3f)
73.158: (move f5-2f f5-3f)
73.164: (move f4-3f f3-3f)
73.256: (putdown f3-3f key0-2)
73.263: (move f4-3f f4-2f)
73.341: (move f3-3f f2-3f)
73.403: (move f4-3f f4-2f)
73.446: (putdown f2-2f key0-0)
73.501: (pickup f4-3f key0-0)
73.511: (move f4-3f f3-3f)
73.523: (move f3-4f f2-4f)
73.568: (putdown f4-2f key0-0)
73.577: (move f2-3f f2-4f)
73.617: (move f4-3f f3-3f)
73.648: (move f4-3f f3-3f)
73.651: (putdown f5-3f key0-0)
73.658: (putdown f5-3f key0-0)
73.671: (putdown f2-4f key0-0)
73.756: (move f4-3f f4-2f)
73.772: (move f3-3f f4-3f)
71.071: (move f2-2f f2-3f)
71.441: (putdown f4-2f key0-2)
71.587: (move f3-3f f2-3f)
71.605: (move f2-2f f2-3f)
71.868: (putdown f2-3f key1-2)
71.943: (move f3-3f f3-4f)
72.051: (putdown f3-4f key0-0)
72.115: (move f3-3f f4-3f)
72.271: (move f3-3f f3-4f)
72.497: (pickup f5-3f key1-3)
72.546: (pickup f5-3f key1-3)
72.781: (move f4-3f f5-3f)
72.791: (move f4-2f f4-3f)
72.940: (move f4-3f f5-3f)
72.961: (move f2-4f f3-4f)
72.971: (move f5-3f f4-3f)
72.973: (pickup-and-loose f4-3f key0-1 key0-0)
72.991: (move f4-2f f3-2f)
73.027: (move f4-3f f5-3f)
73.142: (putdown f3-3f key1-3)
73.161: (move f4-3f f3-3f)
73.176: (move f4-3f f3-3f)
73.302: (move f3-3f f2-3f)
73.333: (move f4-3f f4-2f)
73.431: (move f3-4f f2-4f)
73.439: (move f4-3f f4-2f)
73.485: (putdown f5-3f key0-0)
73.496: (putdown f4-2f key0-0)
73.527: (putdown f5-3f key0-2)
73.583: (move f2-3f f2-4f)
73.596: (move f4-3f f5-3f)
73.661: (pickup-and-loose f4-2f key0-2 key0-0)
73.738: (move f2-4f f2-3f)
73.802: (move f2-3f f2-4f)
73.861: (putdown f4-3f key0-0)
73.892: (move f3-3f f3-4f)
73.940: (move f4-3f f4-2f)
73.970: (move f3-3f f2-3f)
73.984: (move f3-3f f3-2f)
73.985: (move f4-2f f3-2f)
71.418: (pickup f5-3f key0-2)
71.785: (move f4-3f f3-3f)
71.971: (putdown f2-3f key1-2)
72.233: (pickup-and-loose f3-4f key1-3 key0-0)
72.262: (move f2-3f f2-4f)
72.262: (move f3-4f f2-4f)
72.334: (move f4-3f f5-3f)
72.463: (move f3-3f f4-3f)
72.575: (pickup f4-3f key0-0)
72.588: (pickup f4-3f key0-0)
72.616: (move f3-4f f2-4f)
72.616: (move f2-3f f2-4f)
72.750: (putdown f3-4f key1-3)
72.756: (putdown f2-3f key0-0)
72.769: (move f4-3f f3-3f)
72.866: (move f2-3f f2-4f)
72.875: (move f3-3f f3-4f)
73.162: (putdown f3-4f key0-0)
73.191: (pickup f4-3f key0-0)
73.238: (pickup-and-loose f5-3f key0-2 key0-0)
73.309: (putdown f3-2f key0-2)
73.361: (move f4-3f f3-3f)
73.363: (move f4-3f f4-2f)
73.382: (pickup-and-loose f2-4f key1-3 key0-0)
73.465: (pickup-and-loose f4-2f key0-2 key0-0)
73.473: (move f5-3f f4-3f)
73.497: (move f4-3f f5-3f)
73.516: (move f5-3f f5-2f)
73.523: (move f3-4f f2-4f)
73.526: (move f5-3f f4-3f)
73.530: (move f5-3f f5-2f)
73.546: (pickup-and-loose f2-3f key0-1 key1-3)
73.646: (move f4-3f f4-2f)
73.677: (pickup-and-loose f4-2f key0-2 key0-0)
73.849: (move f4-3f f5-3f)
73.858: (move f3-3f f3-4f)
73.921: (move f3-2f f3-3f)
73.923: (pickup-and-loose f3-4f key0-1 key1-3)
73.967: (move f3-2f f2-2f)
73.967: (move f2-3f f2-2f)
71.777: (move f2-3f f3-3f)
72.032: (pickup f2-4f key1-3)
72.273: (move f3-4f f2-4f)
72.273: (pickup f2-4f key1-3)
72.301: (move f2-3f f2-4f)
72.412: (move f3-3f f2-3f)
72.444: (move f4-3f f5-3f)
72.517: (move f3-2f f4-2f)
72.581: (move f3-3f f2-3f)
72.613: (putdown f3-3f key0-1)
72.672: (move f3-4f f3-3f)
72.861: (move f3-4f f3-3f)
72.898: (move f2-4f f3-4f)
72.898: (move f4-3f f5-3f)
72.909: (move f5-2f f4-2f)
72.910: (move f4-3f f4-2f)
72.957: (move f5-3f f5-2f)
72.976: (pickup f4-3f key0-0)
73.068: (move f4-3f f3-3f)
73.225: (move f2-4f f2-3f)
73.265: (putdown f2-4f key0-0)
73.295: (move f4-3f f5-3f)
73.344: (move f3-3f f3-4f)
73.346: (move f4-3f f3-3f)
73.408: (move f4-3f f4-2f)
73.507: (move f3-4f f2-4f)
73.529: (move f3-2f f3-3f)
73.558: (move f2-3f f2-4f)
73.719: (move f4-3f f4-2f)
73.719: (move f5-2f f4-2f)
73.767: (pickup-and-loose f2-2f key1-2 key0-0)
73.780: (move f4-3f f3-3f)
73.800: (putdown f2-4f key1-3)
73.806: (move f4-3f f4-2f)
73.844: (move f5-3f f4-3f)
73.951: (move f4-3f f3-3f)
73.983: (move f4-2f f5-2f)
74.039: (move f3-4f f2-4f)
74.069: (move f3-4f f2-4f)
74.079: (putdown f5-2f key1-3)
70.561: (move f2-4f f2-3f)
71.309: (move f5-2f f4-2f)
71.312: (move f4-3f f4-2f)
71.322: (pickup f5-3f key0-2)
71.759: (move f3-3f f3-4f)
71.906: (move f3-3f f4-3f)
71.965: (pickup-and-loose f4-2f key0-2 key1-3)
72.080: (move f2-2f f2-3f)
72.112: (move f3-3f f2-3f)
72.244: (move f2-3f f2-4f)
72.384: (move f5-2f f4-2f)
72.433: (move f3-3f f4-3f)
72.466: (move f4-3f f3-3f)
72.563: (move f2-4f f3-4f)
72.612: (pickup f3-4f key1-3)
72.631: (pickup-and-loose f4-2f key0-2 key1-3)
72.655: (move f3-3f f4-3f)
72.781: (move f3-3f f2-3f)
72.888: (move f2-4f f3-4f)
72.889: (move f3-3f f3-4f)
72.947: (putdown f3-3f key0-1)
73.050: (move f3-3f f3-2f)
73.069: (move f3-3f f3-2f)
73.314: (putdown f2-3f key0-2)
73.324: (move f5-2f f5-3f)
73.428: (move f3-3f f4-3f)
73.548: (move f3-3f f2-3f)
73.596: (move f3-3f f2-3f)
73.601: (move f2-4f f2-3f)
73.640: (move f4-3f f5-3f)
73.652: (putdown f4-2f key1-3)
73.767: (move f3-3f f3-4f)
73.771: (move f3-4f f2-4f)
73.803: (putdown f3-3f key0-1)
73.804: (move f3-3f f2-3f)
73.804: (pickup-and-loose f4-3f key1-3 key0-2)
73.908: (putdown f5-2f key0-2)
73.941: (putdown f3-4f key1-3)
73.941: (move f2-4f f3-4f)
73.950: (move f2-3f f1-3f)
70.533: (move f3-2f f4-2f)
70.533: (move f4-3f f4-2f)
70.620: (move f3-2f f4-2f)
70.620: (move f4-3f f4-2f)
71.157: (pickup f4-2f key0-2)
71.207: (putdown f2-3f key1-3)
71.666: (move f4-2f f5-2f)
71.705: (move f4-2f f5-2f)
72.243: (putdown f2-3f key1-2)
72.250: (move f2-3f f2-4f)
72.274: (move f3-3f f4-3f)
72.518: (move f4-2f f4-3f)
72.519: (move f5-3f f4-3f)
72.636: (pickup-and-loose f4-3f key0-0 key0-1)
72.747: (pickup f4-3f key0-0)
72.747: (move f4-2f f3-2f)
72.778: (move f3-3f f4-3f)
72.820: (move f2-3f f2-4f)
72.881: (move f3-4f f2-4f)
72.913: (putdown f4-2f key0-2)
72.981: (move f2-3f f1-3f)
72.998: (putdown f4-3f key0-1)
73.012: (putdown f2-4f key0-2)
73.065: (move f4-3f f5-3f)
73.070: (move f4-2f f4-1f)
73.102: (move f4-2f f4-3f)
73.105: (move f3-3f f3-4f)
73.110: (move f3-4f f3-3f)
73.120: (move f4-2f f4-1f)
73.127: (move f3-4f f3-3f)
73.144: (move f4-3f f5-3f)
73.196: (move f3-3f f3-2f)
73.197: (move f4-2f f3-2f)
73.208: (move f4-2f f4-3f)
73.233: (putdown f3-3f key0-2)
73.251: (pickup-and-loose f4-3f key0-0 key0-1)
73.274: (move f3-3f f3-4f)
73.426: (move f5-2f f4-2f)
73.444: (move f4-3f f5-3f)
73.489: (putdown f4-3f key0-1)
70.394: (move f5-2f f5-3f)
70.394: (move f4-3f f5-3f)
70.609: (move f5-2f f5-3f)
70.610: (move f4-3f f5-3f)
71.857: (move f4-2f f4-3f)
72.084: (putdown f4-2f key0-1)
72.126: (pickup f3-4f key1-3)
72.172: (move f4-2f f5-2f)
72.203: (putdown f4-2f key0-1)
72.543: (move f2-3f f2-4f)
72.637: (pickup f4-3f key0-0)
72.648: (putdown f5-2f key0-2)
72.726: (pickup f4-3f key0-0)
72.782: (putdown f5-2f key0-2)
72.820: (putdown f2-4f key1-2)
72.829: (putdown f3-2f key0-2)
72.878: (move f4-2f f4-1f)
72.890: (move f4-3f f5-3f)
72.911: (move f4-3f f5-3f)
72.985: (pickup f4-3f key0-0)
73.024: (move f2-3f f2-4f)
73.100: (move f4-3f f3-3f)
73.108: (move f4-1f f5-1f)
73.109: (move f5-2f f5-1f)
73.141: (pickup-and-loose f5-3f key0-2 key0-1)
73.378: (move f4-2f f5-2f)
73.380: (move f5-3f f5-2f)
73.396: (move f2-4f f2-3f)
73.403: (putdown f3-3f key1-3)
73.445: (pickup-and-loose f5-3f key0-2 key0-1)
73.487: (move f4-3f f3-3f)
73.608: (move f3-2f f2-2f)
73.664: (move f1-3f f1-4f)
73.667: (move f3-3f f2-3f)
73.668: (pickup-and-loose f4-3f key0-0 key0-2)
73.688: (move f3-3f f4-3f)
73.714: (pickup-and-loose f4-3f key0-0 key0-2)
73.721: (pickup-and-loose f4-1f key3-0 key0-2)
73.725: (move f4-3f f3-3f)
73.777: (pickup-and-loose f4-1f key3-0 key0-2)
70.731: (move f4-3f f5-3f)
70.732: (move f5-2f f5-3f)
71.569: (putdown f5-3f key0-2)
71.686: (putdown f5-3f key0-2)
71.896: (pickup f5-3f key0-2)
71.908: (move f5-3f f4-3f)
71.953: (move f3-3f f3-4f)
71.971: (pickup f5-3f key0-2)
72.019: (move f4-3f f5-3f)
72.036: (move f5-2f f5-3f)
72.064: (move f5-2f f5-3f)
72.238: (move f4-2f f4-3f)
72.262: (move f3-2f f3-3f)
72.432: (move f5-3f f4-3f)
72.534: (move f3-2f f4-2f)
72.763: (pickup-and-loose f4-3f key0-0 key0-2)
72.839: (move f4-2f f4-3f)
72.899: (move f4-3f f4-2f)
72.918: (putdown f4-3f key0-2)
73.226: (move f3-4f f2-4f)
73.269: (pickup-and-loose f5-2f key1-3 key0-2)
73.380: (move f5-3f f5-2f)
73.388: (move f4-2f f5-2f)
73.403: (move f5-2f f4-2f)
73.421: (move f4-3f f5-3f)
73.432: (move f4-3f f5-3f)
73.619: (move f4-2f f5-2f)
73.701: (move f5-2f f5-1f)
73.702: (move f3-3f f3-4f)
73.765: (move f3-3f f3-2f)
73.780: (move f4-3f f3-3f)
73.790: (move f5-2f f4-2f)
73.795: (move f3-4f f3-3f)
73.800: (putdown f5-2f key0-2)
73.838: (move f4-3f f4-2f)
73.840: (move f5-3f f5-2f)
73.867: (pickup-and-loose f2-2f key1-2 key0-2)
73.868: (move f4-3f f5-3f)
73.884: (putdown f5-2f key0-1)
73.911: (pickup-and-loose f4-1f key3-0 key0-2)
70.533: (move f5-2f f4-2f)
70.533: (move f4-3f f4-2f)
70.620: (move f4-3f f4-2f)
70.621: (move f5-2f f4-2f)
71.776: (move f4-3f f3-3f)
71.807: (putdown f5-3f key0-2)
71.821: (pickup f4-2f key1-3)
71.859: (move f4-3f f5-3f)
71.860: (move f5-2f f5-3f)
71.861: (move f4-3f f5-3f)
71.861: (move f5-2f f5-3f)
72.059: (move f3-3f f4-3f)
72.059: (move f4-2f f4-3f)
72.169: (pickup-and-loose f5-3f key0-1 key1-3)
72.230: (move f3-3f f4-3f)
72.291: (move f5-3f f4-3f)
72.291: (move f4-2f f4-3f)
72.295: (move f4-2f f5-2f)
72.337: (move f5-2f f5-3f)
72.369: (move f5-3f f4-3f)
72.429: (move f5-2f f5-3f)
72.531: (move f5-3f f5-2f)
72.532: (move f4-2f f5-2f)
72.542: (move f2-2f f2-3f)
72.621: (pickup f4-3f key0-0)
72.635: (pickup-and-loose f4-3f key0-0 key0-2)
72.640: (move f4-2f f4-1f)
72.675: (move f4-3f f3-3f)
72.714: (move f4-1f f4-2f)
72.784: (move f4-3f f5-3f)
72.968: (pickup f4-3f key0-0)
72.998: (putdown f4-3f key0-2)
73.012: (move f5-3f f5-2f)
73.041: (move f4-3f f3-3f)
73.049: (pickup-and-loose f3-3f key0-1 key1-3)
73.098: (move f4-3f f3-3f)
73.142: (putdown f5-3f key1-3)
73.156: (pickup f4-2f key1-3)
73.158: (move f5-2f f4-2f)
73.169: (move f4-3f f5-3f)
70.825: (pickup f5-3f key0-2)
70.855: (pickup f5-3f key0-2)
71.089: (move f4-3f f5-3f)
71.403: (move f5-2f f5-3f)
71.403: (move f4-3f f5-3f)
71.907: (pickup f5-3f key0-2)
72.084: (putdown f4-2f key0-2)
72.096: (move f4-2f f4-3f)
72.119: (pickup f4-1f key3-0)
72.188: (move f5-3f f4-3f)
72.203: (putdown f4-2f key0-2)
72.224: (move f4-2f f4-3f)
72.390: (move f3-3f f4-3f)
72.412: (move f5-3f f4-3f)
72.418: (pickup-and-loose f5-2f key0-2 key1-3)
72.469: (pickup f4-3f key0-0)
72.479: (putdown f2-3f key1-2)
72.625: (move f4-2f f5-2f)
72.692: (move f5-3f f5-2f)
72.706: (move f5-3f f4-3f)
72.713: (pickup f4-3f key0-0)
72.778: (move f4-3f f4-4f)
72.889: (move f3-3f f3-4f)
72.909: (pickup f4-3f key0-0)
72.947: (putdown f3-3f key0-2)
73.050: (move f4-2f f3-2f)
73.050: (move f3-3f f3-2f)
73.068: (move f3-3f f3-2f)
73.069: (move f4-2f f3-2f)
73.099: (pickup-and-loose f4-3f key0-0 key1-3)
73.100: (move f4-3f f3-3f)
73.104: (move f4-3f f5-3f)
73.203: (move f3-3f f3-4f)
73.228: (putdown f4-2f key3-0)
73.291: (move f4-3f f4-2f)
73.293: (putdown f5-2f key1-3)
73.341: (move f4-3f f4-2f)
73.347: (move f4-3f f3-3f)
73.355: (move f4-3f f5-3f)
73.364: (putdown f4-3f key1-3)
70.507: (move f4-3f f4-2f)
70.672: (pickup-and-loose f5-3f key0-2 key1-3)
71.277: (move f5-2f f4-2f)
71.575: (move f5-2f f4-2f)
71.781: (move f4-3f f5-3f)
71.861: (move f4-3f f3-3f)
71.946: (move f4-3f f3-3f)
72.070: (move f5-3f f4-3f)
72.078: (pickup-and-loose f4-3f key0-0 key3-0)
72.137: (move f4-3f f4-2f)
72.154: (move f5-2f f5-3f)
72.155: (move f4-3f f5-3f)
72.186: (move f4-3f f5-3f)
72.239: (move f4-2f f4-3f)
72.278: (move f3-3f f4-3f)
72.295: (putdown f5-3f key1-3)
72.520: (putdown f5-2f key1-3)
72.555: (pickup f4-3f key0-0)
72.566: (putdown f4-3f key3-0)
72.679: (move f4-3f f5-3f)
72.692: (pickup f4-3f key0-0)
72.692: (pickup-and-loose f5-2f key0-2 key0-1)
72.754: (move f4-3f f3-3f)
72.769: (move f4-3f f5-3f)
72.829: (move f4-1f f4-2f)
72.839: (move f4-2f f4-3f)
72.897: (pickup f4-3f key0-0)
72.957: (move f4-2f f4-3f)
73.007: (move f4-3f f5-3f)
73.075: (pickup-and-loose f4-3f key0-0 key1-3)
73.121: (move f5-3f f4-3f)
73.156: (putdown f5-2f key0-1)
73.165: (move f4-2f f4-1f)
73.180: (move f4-3f f5-3f)
73.203: (move f5-2f f5-3f)
73.250: (move f4-3f f5-3f)
73.274: (move f3-3f f3-4f)
73.299: (putdown f4-3f key1-3)
73.301: (pickup-and-loose f4-3f key0-0 key0-1)
73.302: (move f4-3f f3-3f)
70.029: (move f5-2f f4-2f)
70.299: (move f4-3f f4-2f)
70.603: (move f5-2f f5-3f)
71.121: (move f4-3f f5-3f)
71.342: (move f4-2f f5-2f)
71.377: (pickup f4-1f key0-2)
71.458: (move f4-3f f4-2f)
71.545: (move f4-2f f4-3f)
71.568: (pickup f5-3f key0-2)
71.575: (move f5-2f f4-2f)
71.592: (move f4-3f f3-3f)
71.630: (move f4-3f f3-3f)
71.804: (move f4-3f f3-3f)
71.809: (move f4-3f f5-3f)
71.849: (move f5-3f f5-2f)
71.860: (move f4-3f f5-3f)
71.861: (move f4-3f f5-3f)
72.070: (putdown f4-2f key0-1)
72.098: (move f5-3f f4-3f)
72.169: (move f5-2f f5-3f)
72.186: (pickup-and-loose f5-3f key0-2 key0-1)
72.269: (move f3-3f f3-4f)
72.342: (move f4-3f f3-3f)
72.428: (putdown f4-2f key0-1)
72.449: (move f3-3f f2-3f)
72.485: (move f4-3f f4-2f)
72.535: (pickup f5-3f key0-1)
72.615: (putdown f4-2f key0-2)
72.621: (pickup f4-3f key0-0)
72.636: (pickup f4-3f key0-0)
72.729: (putdown f5-3f key1-3)
72.752: (move f5-3f f6-3f)
72.781: (pickup-and-loose f4-2f key1-3 key3-0)
72.850: (move f4-3f f4-2f)
72.874: (move f3-3f f3-4f)
72.882: (pickup-and-loose f4-3f key0-0 key0-2)
72.888: (move f4-3f f5-3f)
72.912: (pickup-and-loose f4-2f key1-3 key0-0)
72.929: (move f4-2f f3-2f)
72.941: (move f5-2f f5-3f)
70.108: (move f4-3f f4-2f)
70.108: (move f5-2f f4-2f)
70.580: (move f4-1f f4-2f)
70.825: (pickup f5-3f key0-1)
70.856: (pickup f5-3f key0-1)
70.954: (move f4-3f f3-3f)
71.086: (move f5-3f f4-3f)
71.263: (putdown f4-2f key0-0)
71.430: (move f5-3f f5-2f)
71.765: (putdown f5-2f key3-0)
71.896: (pickup f5-3f key0-1)
71.965: (putdown f5-3f key0-0)
72.005: (pickup-and-loose f4-3f key0-0 key3-0)
72.020: (pickup-and-loose f5-3f key1-3 key0-2)
72.076: (move f5-2f f5-3f)
72.077: (move f4-3f f5-3f)
72.083: (move f5-2f f5-1f)
72.200: (pickup f5-3f key1-3)
72.226: (putdown f3-2f key3-0)
72.247: (pickup-and-loose f3-2f key0-2 key3-0)
72.247: (move f4-2f f4-3f)
72.247: (move f5-3f f4-3f)
72.338: (move f4-2f f5-2f)
72.393: (move f5-3f f4-3f)
72.400: (putdown f4-3f key3-0)
72.428: (putdown f4-2f key0-2)
72.562: (move f4-1f f5-1f)
72.612: (move f4-2f f5-2f)
72.664: (move f4-3f f5-3f)
72.682: (pickup-and-loose f3-4f key0-1 key1-3)
72.757: (move f4-3f f4-4f)
72.757: (move f4-2f f4-3f)
72.805: (move f2-3f f1-3f)
72.850: (pickup-and-loose f4-2f key0-1 key0-2)
72.858: (putdown f3-3f key0-0)
72.875: (move f4-2f f4-1f)
72.895: (move f4-2f f4-1f)
72.926: (move f3-3f f3-4f)
72.984: (putdown f3-3f key0-2)
73.009: (move f3-3f f3-4f)
70.185: (move f3-2f f4-2f)
70.508: (move f4-3f f4-2f)
70.569: (move f4-3f f4-2f)
70.569: (move f5-2f f4-2f)
71.083: (move f5-2f f4-2f)
71.254: (pickup-and-loose f4-2f key3-0 key0-2)
71.521: (pickup f5-2f key0-2)
71.541: (putdown f4-2f key0-2)
71.552: (move f3-3f f2-3f)
71.600: (move f4-2f f5-2f)
71.601: (move f5-1f f5-2f)
71.612: (move f3-3f f3-4f)
71.623: (move f4-2f f4-3f)
71.783: (pickup f4-3f key0-0)
71.835: (putdown f4-2f key0-2)
71.853: (pickup f3-4f key0-1)
71.898: (pickup f4-3f key0-0)
71.917: (putdown f3-3f key0-0)
72.058: (move f4-3f f3-3f)
72.168: (move f3-4f f3-3f)
72.338: (move f4-2f f5-2f)
72.347: (pickup f4-1f key3-0)
72.532: (move f5-3f f5-2f)
72.574: (move f4-3f f4-2f)
72.599: (move f5-2f f5-3f)
72.656: (putdown f5-2f key1-3)
72.711: (move f3-2f f4-2f)
72.798: (move f3-3f f2-3f)
72.827: (putdown f5-3f key3-0)
72.906: (move f3-3f f3-4f)
73.048: (move f4-3f f3-3f)
73.057: (move f4-3f f3-3f)
73.066: (move f3-2f f3-1f)
73.076: (move f4-3f f4-2f)
73.081: (move f3-3f f4-3f)
73.120: (move f4-2f f4-3f)
73.121: (move f5-3f f4-3f)
73.142: (putdown f5-3f key1-3)
73.157: (move f4-3f f5-3f)
73.157: (move f5-2f f5-3f)
69.187: (move f4-1f f4-2f)
69.275: (move f4-2f f5-2f)
69.848: (move f5-2f f4-2f)
69.908: (move f3-1f f4-1f)
69.909: (move f4-2f f4-1f)
70.045: (move f4-3f f4-2f)
70.282: (pickup f4-2f key1-3)
70.629: (move f5-2f f5-3f)
70.950: (move f4-3f f5-3f)
70.999: (move f4-2f f4-1f)
71.119: (move f4-2f f5-2f)
71.128: (move f4-3f f4-2f)
71.150: (pickup-and-loose f4-2f key1-3 key0-2)
71.207: (move f5-3f f5-2f)
71.221: (move f3-3f f4-3f)
71.278: (move f3-4f f3-3f)
71.284: (move f4-2f f4-3f)
71.326: (move f4-2f f4-3f)
71.326: (move f4-2f f4-1f)
71.370: (move f4-2f f5-2f)
71.466: (move f4-2f f4-3f)
71.521: (pickup f5-2f key0-1)
71.589: (move f4-2f f4-1f)
71.616: (move f4-2f f4-3f)
71.703: (move f5-2f f4-2f)
