/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.966: (pickup-and-loose f2-3f key0-3 key3-1)
45.982: (move f3-3f f4-3f)
46.007: (move f3-3f f4-3f)
46.274: (pickup-and-loose f2-3f key0-3 key3-1)
46.317: (move f4-3f f4-2f)
46.332: (putdown f3-4f key1-1)
46.344: (putdown f2-3f key3-1)
46.370: (putdown f3-4f key1-1)
46.386: (move f2-3f f2-4f)
46.388: (move f3-4f f2-4f)
46.473: (putdown f4-2f key0-1)
46.510: (move f3-3f f3-4f)
46.527: (move f4-3f f4-2f)
46.530: (putdown f2-3f key3-1)
46.546: (move f4-3f f4-2f)
46.563: (move f3-3f f3-4f)
46.571: (move f3-3f f2-3f)
43.767: (move f4-3f f3-3f)
43.981: (move f2-3f f3-3f)
44.074: (move f2-3f f3-3f)
44.327: (move f4-3f f3-3f)
44.617: (move f4-3f f3-3f)
44.643: (move f2-3f f3-3f)
44.661: (move f4-3f f3-3f)
44.676: (pickup-and-loose f4-3f key2-3 key0-1)
44.815: (move f4-3f f3-3f)
44.867: (pickup f4-3f key1-1)
44.869: (move f2-3f f3-3f)
44.956: (move f4-3f f3-3f)
45.048: (pickup f4-3f key2-3)
45.079: (pickup f4-3f key2-3)
45.095: (putdown f3-3f key0-3)
45.184: (putdown f3-3f key0-3)
45.215: (pickup-and-loose f4-3f key3-1 key0-1)
45.226: (pickup f2-3f key0-3)
45.250: (putdown f3-3f key0-3)
45.270: (pickup f2-3f key0-3)
45.278: (move f3-4f f2-4f)
45.450: (move f3-4f f2-4f)
45.460: (move f2-3f f3-3f)
45.637: (pickup f4-3f key0-1)
45.651: (putdown f4-3f key0-1)
45.667: (move f3-3f f2-3f)
45.670: (move f3-3f f2-3f)
45.715: (pickup f4-2f key1-1)
45.740: (move f4-3f f4-2f)
45.918: (pickup f4-2f key3-1)
45.929: (pickup f4-2f key2-3)
45.950: (pickup f4-2f key1-1)
45.966: (move f2-3f f2-4f)
46.000: (move f2-3f f2-4f)
46.003: (move f4-3f f4-2f)
46.110: (pickup-and-loose f4-2f key0-1 key2-3)
46.175: (move f3-4f f3-3f)
46.217: (pickup f2-3f key0-3)
46.288: (move f3-4f f3-3f)
46.331: (move f4-3f f4-2f)
43.637: (move f4-3f f3-3f)
43.786: (move f4-3f f3-3f)
43.864: (move f2-3f f3-3f)
44.133: (pickup-and-loose f3-3f key0-1 key2-3)
44.152: (move f2-3f f3-3f)
44.168: (move f4-3f f3-3f)
44.198: (move f2-3f f3-3f)
44.364: (putdown f3-3f key2-3)
44.366: (pickup-and-loose f3-3f key0-3 key2-3)
44.409: (putdown f3-3f key0-3)
44.426: (pickup-and-loose f3-3f key0-1 key3-1)
44.427: (move f4-3f f3-3f)
44.605: (move f4-3f f3-3f)
44.625: (putdown f3-3f key2-3)
44.776: (putdown f3-3f key3-1)
44.821: (move f4-3f f3-3f)
45.054: (pickup-and-loose f3-3f key0-1 key1-1)
45.057: (pickup-and-loose f3-3f key0-1 key1-1)
45.210: (pickup-and-loose f3-3f key0-3 key1-1)
45.217: (putdown f3-3f key0-3)
45.279: (putdown f3-3f key0-1)
45.352: (putdown f3-3f key1-1)
45.360: (putdown f3-3f key1-1)
45.370: (pickup f2-3f key0-3)
45.409: (move f3-3f f3-4f)
45.474: (move f4-2f f4-3f)
45.475: (pickup f2-3f key0-3)
45.520: (move f2-3f f2-4f)
45.524: (move f4-3f f3-3f)
45.567: (putdown f3-3f key1-1)
45.620: (move f2-3f f2-4f)
45.652: (move f3-3f f4-3f)
45.689: (pickup-and-loose f4-2f key2-3 key3-1)
45.722: (pickup f4-2f key1-1)
45.869: (move f4-2f f4-3f)
45.895: (move f4-2f f4-3f)
45.901: (move f4-2f f3-2f)
45.935: (pickup f4-2f key3-1)
45.939: (move f3-3f f2-3f)
46.044: (move f3-3f f2-3f)
43.798: (pickup-and-loose f3-3f key2-3 key0-3)
43.834: (pickup-and-loose f3-3f key3-1 key2-3)
43.861: (move f3-2f f3-3f)
43.872: (pickup-and-loose f3-3f key2-3 key0-3)
44.016: (pickup-and-loose f3-3f key3-1 key0-3)
44.166: (pickup-and-loose f3-3f key0-1 key2-3)
44.229: (move f2-3f f3-3f)
44.231: (putdown f3-3f key0-3)
44.236: (putdown f3-3f key2-3)
44.249: (move f2-3f f3-3f)
44.384: (putdown f3-3f key2-3)
44.405: (putdown f3-3f key0-3)
44.477: (putdown f3-3f key0-3)
44.618: (move f4-3f f3-3f)
44.748: (putdown f3-3f key2-3)
44.752: (pickup-and-loose f4-3f key1-1 key0-1)
44.821: (move f4-3f f3-3f)
44.917: (pickup-and-loose f3-3f key3-1 key1-1)
44.962: (move f4-3f f3-3f)
45.011: (pickup-and-loose f4-3f key2-3 key0-3)
45.147: (move f3-3f f2-3f)
45.230: (putdown f3-3f key3-1)
45.265: (pickup f2-3f key2-3)
45.266: (move f4-2f f4-3f)
45.306: (putdown f3-3f key1-1)
45.368: (pickup f2-3f key2-3)
45.509: (move f3-3f f2-3f)
45.604: (move f2-3f f2-4f)
45.695: (move f3-3f f4-3f)
45.708: (pickup-and-loose f3-2f key3-1 key2-3)
45.730: (move f2-3f f2-4f)
45.739: (putdown f2-4f key0-3)
45.740: (putdown f2-4f key0-3)
45.780: (putdown f4-3f key0-1)
45.790: (move f3-3f f2-3f)
45.906: (move f4-2f f4-3f)
45.967: (putdown f4-3f key0-3)
45.978: (move f3-3f f4-3f)
46.012: (pickup-and-loose f4-3f key2-3 key1-1)
46.029: (move f3-3f f4-3f)
43.834: (move f2-3f f3-3f)
43.885: (pickup-and-loose f3-3f key2-3 key0-3)
43.888: (pickup-and-loose f3-3f key2-3 key0-3)
43.917: (move f4-3f f3-3f)
43.997: (move f2-3f f3-3f)
44.010: (move f4-3f f3-3f)
44.034: (move f3-2f f3-3f)
44.283: (pickup-and-loose f3-3f key0-1 key2-3)
44.490: (putdown f3-3f key0-3)
44.495: (putdown f3-3f key0-3)
44.509: (putdown f3-3f key2-3)
44.516: (move f3-3f f2-3f)
44.574: (move f4-3f f3-3f)
44.619: (pickup-and-loose f3-3f key0-3 key0-1)
44.705: (move f4-3f f3-3f)
44.751: (pickup-and-loose f4-3f key2-3 key3-1)
44.751: (pickup f4-3f key2-3)
44.760: (move f4-3f f3-3f)
44.814: (move f3-3f f4-3f)
44.947: (move f3-3f f4-3f)
44.973: (pickup f4-3f key1-1)
45.029: (putdown f3-3f key0-1)
45.097: (pickup f4-3f key2-3)
45.100: (move f4-3f f3-3f)
45.148: (pickup-and-loose f2-3f key0-3 key0-1)
45.200: (move f3-3f f2-3f)
45.222: (pickup f2-3f key0-3)
45.247: (pickup-and-loose f3-3f key0-1 key1-1)
45.291: (move f3-3f f2-3f)
45.452: (move f4-3f f3-3f)
45.474: (putdown f2-3f key0-1)
45.490: (move f3-3f f3-4f)
45.527: (move f3-3f f3-4f)
45.560: (putdown f3-3f key1-1)
45.575: (move f3-3f f2-3f)
45.617: (move f3-3f f2-3f)
45.621: (move f2-4f f2-3f)
45.621: (move f2-3f f2-4f)
45.656: (move f3-3f f2-3f)
45.679: (move f3-2f f4-2f)
43.725: (move f4-3f f3-3f)
43.844: (move f4-3f f3-3f)
43.918: (pickup-and-loose f3-3f key0-1 key3-1)
44.060: (move f2-3f f3-3f)
44.132: (move f2-3f f3-3f)
44.225: (pickup-and-loose f3-3f key0-3 key2-3)
44.248: (putdown f3-3f key3-1)
44.318: (pickup-and-loose f3-3f key0-1 key2-3)
44.329: (move f4-3f f3-3f)
44.353: (pickup-and-loose f3-3f key0-3 key2-3)
44.488: (putdown f3-3f key2-3)
44.541: (putdown f3-3f key2-3)
44.588: (putdown f3-3f key2-3)
44.608: (move f2-3f f3-3f)
44.628: (putdown f3-3f key2-3)
44.667: (pickup-and-loose f3-3f key0-1 key3-1)
44.675: (move f2-3f f3-3f)
44.709: (pickup f3-3f key0-3)
44.722: (move f3-3f f4-3f)
44.917: (move f3-3f f4-3f)
45.007: (putdown f3-3f key3-1)
45.055: (pickup-and-loose f3-3f key0-3 key1-1)
45.057: (move f3-3f f2-3f)
45.087: (pickup-and-loose f2-3f key0-3 key3-1)
45.198: (pickup-and-loose f3-3f key0-1 key1-1)
45.292: (pickup-and-loose f2-3f key0-3 key0-1)
45.296: (putdown f2-3f key3-1)
45.367: (pickup f2-3f key0-3)
45.377: (pickup f2-3f key0-3)
45.413: (putdown f3-3f key1-1)
45.454: (pickup-and-loose f4-3f key0-1 key2-3)
45.472: (move f3-3f f4-3f)
45.483: (move f2-3f f2-4f)
45.513: (putdown f3-3f key1-1)
45.559: (move f2-3f f2-4f)
45.586: (move f3-3f f3-4f)
45.621: (putdown f2-3f key0-1)
45.623: (move f2-3f f2-4f)
45.625: (pickup-and-loose f2-3f key0-3 key2-3)
45.679: (move f3-3f f2-3f)
43.748: (pickup-and-loose f3-3f key2-3 key0-3)
43.767: (pickup-and-loose f3-3f key2-3 key0-3)
43.816: (move f2-3f f3-3f)
44.028: (pickup f3-3f key2-3)
44.061: (pickup-and-loose f3-3f key0-1 key0-3)
44.089: (move f2-3f f3-3f)
44.090: (pickup-and-loose f3-3f key0-3 key2-3)
44.094: (move f2-3f f3-3f)
44.102: (pickup f3-3f key2-3)
44.166: (move f2-3f f3-3f)
44.222: (pickup-and-loose f3-3f key0-1 key2-3)
44.320: (putdown f3-3f key2-3)
44.364: (putdown f3-3f key0-3)
44.379: (putdown f3-3f key0-3)
44.442: (putdown f3-3f key2-3)
44.544: (move f2-3f f3-3f)
44.620: (pickup-and-loose f3-3f key3-1 key1-1)
44.624: (move f2-3f f3-3f)
44.714: (pickup-and-loose f3-3f key0-1 key1-1)
44.751: (pickup-and-loose f4-3f key1-1 key0-3)
44.802: (move f2-3f f3-3f)
44.894: (move f4-3f f3-3f)
45.059: (putdown f3-3f key1-1)
45.252: (pickup-and-loose f4-3f key3-1 key2-3)
45.439: (move f3-3f f4-3f)
45.490: (pickup-and-loose f2-3f key0-3 key2-3)
45.535: (move f3-3f f2-3f)
45.548: (pickup-and-loose f4-3f key0-1 key2-3)
45.620: (move f3-3f f4-3f)
45.646: (move f2-3f f2-4f)
45.680: (putdown f4-3f key2-3)
45.707: (move f2-3f f2-4f)
45.722: (move f2-3f f2-4f)
45.736: (move f2-3f f2-4f)
45.746: (putdown f2-3f key2-3)
45.754: (putdown f2-4f key3-1)
45.777: (putdown f4-3f key0-1)
45.777: (putdown f4-3f key0-3)
45.780: (putdown f2-4f key0-3)
45.873: (putdown f4-3f key2-3)
43.468: (pickup-and-loose f3-3f key2-3 key0-3)
43.645: (pickup-and-loose f3-3f key3-1 key0-3)
43.766: (pickup-and-loose f3-3f key2-3 key0-3)
43.787: (pickup-and-loose f3-3f key2-3 key0-3)
43.967: (pickup f3-3f key2-3)
44.040: (pickup f3-3f key2-3)
44.094: (pickup-and-loose f3-3f key0-1 key0-3)
44.097: (putdown f3-3f key0-3)
44.384: (putdown f3-3f key0-3)
44.399: (putdown f3-3f key0-3)
44.584: (move f4-3f f3-3f)
44.705: (move f4-3f f3-3f)
44.746: (pickup-and-loose f4-3f key1-1 key0-3)
44.786: (pickup f2-3f key3-1)
44.799: (pickup-and-loose f3-3f key0-1 key0-3)
44.873: (move f4-3f f3-3f)
44.891: (pickup-and-loose f3-3f key0-3 key0-1)
44.900: (move f2-3f f3-3f)
44.933: (pickup-and-loose f4-3f key2-3 key0-1)
44.935: (move f3-3f f4-3f)
44.956: (move f3-3f f4-3f)
44.974: (move f3-3f f4-3f)
45.082: (putdown f3-3f key0-3)
45.100: (move f4-3f f3-3f)
45.109: (move f3-3f f4-3f)
45.225: (move f3-3f f2-3f)
45.286: (putdown f3-3f key0-1)
45.286: (move f4-3f f3-3f)
45.289: (move f2-3f f3-3f)
45.326: (move f4-3f f3-3f)
45.350: (move f3-3f f2-3f)
45.357: (move f4-3f f3-3f)
45.438: (pickup-and-loose f4-3f key0-1 key0-3)
45.450: (move f3-3f f2-3f)
45.509: (move f3-3f f2-3f)
45.545: (move f2-4f f2-3f)
45.691: (move f2-4f f2-3f)
45.701: (move f3-3f f2-3f)
45.715: (move f3-3f f2-3f)
45.753: (move f4-3f f4-2f)
43.685: (move f4-3f f3-3f)
43.930: (move f2-3f f3-3f)
44.419: (move f2-3f f3-3f)
44.597: (move f2-3f f3-3f)
44.660: (pickup-and-loose f3-3f key0-3 key3-1)
44.686: (move f3-3f f2-3f)
44.689: (pickup f2-3f key3-1)
44.713: (pickup f3-3f key0-1)
44.715: (move f4-3f f3-3f)
44.870: (pickup-and-loose f3-3f key0-3 key0-1)
44.898: (pickup-and-loose f3-3f key0-1 key0-3)
44.944: (pickup f3-3f key0-3)
44.957: (pickup f3-3f key0-3)
44.977: (pickup f3-3f key0-3)
45.015: (putdown f3-3f key3-1)
45.027: (move f3-3f f4-3f)
45.054: (pickup-and-loose f3-3f key0-1 key1-1)
45.054: (pickup f3-3f key0-1)
45.060: (move f3-3f f4-3f)
45.065: (move f4-3f f3-3f)
45.078: (move f3-3f f4-3f)
45.170: (move f3-3f f4-3f)
45.177: (putdown f3-3f key0-3)
45.213: (move f3-3f f4-3f)
45.253: (putdown f3-3f key0-1)
45.349: (pickup-and-loose f2-3f key0-3 key0-1)
45.357: (pickup f2-3f key0-3)
45.369: (move f3-3f f2-3f)
45.413: (putdown f3-3f key1-1)
45.424: (pickup f2-3f key0-3)
45.454: (move f3-3f f4-3f)
45.470: (move f2-3f f2-4f)
45.545: (pickup-and-loose f4-2f key1-1 key3-1)
45.560: (move f2-3f f2-4f)
45.624: (move f3-3f f2-3f)
45.656: (move f3-3f f2-3f)
45.682: (putdown f2-3f key0-1)
45.726: (move f2-3f f2-4f)
45.751: (move f3-3f f2-3f)
45.793: (putdown f4-3f key0-1)
43.721: (pickup-and-loose f3-3f key2-3 key3-1)
43.827: (pickup f3-3f key2-3)
43.889: (pickup-and-loose f3-3f key3-1 key2-3)
44.026: (pickup f3-3f key2-3)
44.158: (move f2-3f f3-3f)
44.171: (move f2-3f f3-3f)
44.194: (pickup f3-3f key0-1)
44.223: (move f2-3f f3-3f)
44.288: (putdown f3-3f key2-3)
44.332: (putdown f3-3f key3-1)
44.682: (move f2-3f f3-3f)
44.815: (pickup-and-loose f4-3f key2-3 key0-3)
45.201: (pickup-and-loose f2-3f key2-3 key0-1)
45.300: (move f3-3f f4-3f)
45.368: (move f4-3f f3-3f)
45.409: (move f2-3f f2-4f)
45.416: (move f3-3f f2-3f)
45.423: (move f3-3f f4-3f)
45.472: (move f2-3f f2-4f)
45.489: (move f3-3f f2-3f)
45.520: (move f3-3f f4-3f)
45.539: (move f3-3f f4-3f)
45.550: (move f3-3f f4-3f)
45.646: (move f2-3f f2-4f)
45.660: (move f2-3f f2-4f)
45.726: (move f2-3f f2-4f)
45.755: (putdown f3-3f key1-1)
45.764: (putdown f2-4f key3-1)
45.776: (putdown f4-3f key0-3)
45.779: (putdown f2-4f key0-1)
45.852: (pickup-and-loose f4-2f key0-1 key1-1)
45.891: (putdown f2-3f key0-1)
45.921: (move f4-2f f4-3f)
45.964: (move f3-3f f4-3f)
45.964: (putdown f4-3f key2-3)
45.993: (move f3-3f f4-3f)
45.994: (putdown f4-3f key2-3)
45.996: (move f3-3f f2-3f)
45.999: (putdown f2-4f key0-1)
46.006: (putdown f4-3f key2-3)
43.809: (pickup-and-loose f3-3f key2-3 key0-3)
43.836: (pickup-and-loose f3-3f key2-3 key0-3)
43.844: (pickup-and-loose f3-3f key2-3 key0-3)
43.865: (move f2-3f f3-3f)
43.872: (move f4-3f f3-3f)
44.099: (pickup f3-3f key2-3)
44.157: (pickup-and-loose f3-3f key0-1 key0-3)
44.410: (putdown f3-3f key0-3)
44.442: (putdown f3-3f key0-3)
44.462: (putdown f3-3f key0-3)
44.608: (move f3-3f f2-3f)
44.628: (pickup-and-loose f4-3f key2-3 key0-3)
44.811: (pickup-and-loose f4-3f key2-3 key0-3)
44.861: (move f4-3f f3-3f)
44.895: (pickup-and-loose f4-3f key2-3 key0-3)
44.895: (move f3-3f f4-3f)
44.908: (move f3-3f f4-3f)
44.914: (pickup-and-loose f4-3f key2-3 key0-3)
44.916: (pickup-and-loose f4-3f key2-3 key0-3)
45.030: (pickup-and-loose f2-3f key2-3 key0-1)
45.058: (pickup-and-loose f2-3f key2-3 key0-1)
45.120: (move f3-3f f4-3f)
45.181: (pickup-and-loose f4-3f key3-1 key0-3)
45.189: (move f2-3f f3-3f)
45.211: (move f3-3f f2-3f)
45.256: (pickup-and-loose f2-4f key3-1 key0-3)
45.285: (move f4-3f f3-3f)
45.324: (pickup f2-3f key2-3)
45.355: (move f4-3f f3-3f)
45.416: (pickup-and-loose f2-3f key0-3 key0-1)
45.423: (pickup-and-loose f4-3f key0-1 key0-3)
45.522: (pickup-and-loose f4-3f key0-1 key0-3)
45.574: (putdown f2-4f key0-3)
45.614: (putdown f4-3f key0-3)
45.641: (move f3-3f f2-3f)
45.689: (move f2-4f f2-3f)
45.699: (move f2-4f f2-3f)
45.723: (putdown f2-3f key0-1)
45.740: (putdown f2-4f key3-1)
45.747: (putdown f2-3f key0-1)
43.887: (move f4-3f f3-3f)
43.913: (move f2-3f f3-3f)
43.924: (move f2-3f f3-3f)
44.133: (move f2-3f f3-3f)
44.198: (pickup-and-loose f3-3f key0-1 key2-3)
44.204: (move f4-3f f3-3f)
44.208: (move f4-3f f3-3f)
44.219: (move f4-3f f3-3f)
44.283: (pickup-and-loose f3-3f key0-3 key2-3)
44.419: (move f2-3f f3-3f)
44.476: (putdown f3-3f key2-3)
44.509: (putdown f3-3f key2-3)
44.690: (move f2-3f f3-3f)
44.690: (move f2-4f f2-3f)
44.731: (move f3-3f f4-3f)
44.748: (move f3-3f f4-3f)
44.828: (move f4-3f f3-3f)
44.880: (move f3-3f f4-3f)
44.955: (pickup f3-3f key0-3)
44.957: (move f4-3f f3-3f)
44.965: (pickup f3-3f key0-3)
44.975: (pickup f3-3f key0-1)
44.976: (move f4-3f f3-3f)
45.046: (pickup-and-loose f2-3f key0-3 key3-1)
45.054: (move f3-3f f4-3f)
45.055: (move f2-3f f3-3f)
45.255: (pickup-and-loose f3-3f key0-3 key1-1)
45.288: (move f2-3f f3-3f)
45.332: (pickup f2-3f key0-3)
45.367: (putdown f2-3f key3-1)
45.418: (pickup f2-3f key0-3)
45.428: (move f3-3f f2-3f)
45.441: (move f2-3f f2-4f)
45.494: (putdown f2-3f key0-1)
45.496: (move f2-3f f2-4f)
45.529: (move f4-3f f3-3f)
45.529: (move f2-3f f3-3f)
45.543: (move f3-3f f3-4f)
45.611: (putdown f3-3f key1-1)
45.716: (move f3-3f f2-3f)
43.827: (pickup f3-3f key2-3)
43.866: (move f2-3f f3-3f)
43.918: (move f2-3f f3-3f)
44.126: (move f2-3f f3-3f)
44.126: (pickup f3-3f key2-3)
44.193: (pickup f3-3f key0-3)
44.231: (pickup-and-loose f3-3f key0-1 key2-3)
44.292: (pickup-and-loose f3-3f key0-1 key2-3)
44.292: (pickup-and-loose f3-3f key0-3 key2-3)
44.292: (move f2-3f f3-3f)
44.317: (pickup-and-loose f3-3f key0-3 key2-3)
44.496: (putdown f3-3f key2-3)
44.541: (putdown f3-3f key2-3)
44.572: (putdown f3-3f key2-3)
44.598: (move f2-3f f3-3f)
44.615: (move f2-3f f3-3f)
44.747: (putdown f3-3f key2-3)
44.789: (putdown f3-3f key2-3)
44.791: (putdown f3-3f key2-3)
44.807: (putdown f3-3f key2-3)
45.225: (move f3-3f f2-3f)
45.235: (putdown f3-3f key3-1)
45.256: (pickup-and-loose f4-3f key3-1 key2-3)
45.268: (pickup-and-loose f4-3f key3-1 key2-3)
45.323: (putdown f3-3f key0-1)
45.406: (pickup-and-loose f4-3f key3-1 key2-3)
45.441: (pickup-and-loose f2-4f key0-3 key0-1)
45.454: (putdown f2-3f key3-1)
45.544: (move f2-3f f2-4f)
45.550: (move f3-3f f2-3f)
45.618: (move f2-3f f2-4f)
45.637: (move f2-3f f2-4f)
45.660: (move f2-3f f2-4f)
45.682: (putdown f4-3f key2-3)
45.694: (putdown f4-3f key2-3)
45.705: (move f3-3f f4-3f)
45.722: (move f3-3f f2-3f)
45.778: (putdown f2-4f key0-1)
45.789: (putdown f2-4f key3-1)
45.834: (putdown f4-3f key2-3)
43.540: (pickup-and-loose f3-3f key2-3 key0-3)
43.720: (pickup-and-loose f3-3f key2-3 key3-1)
43.723: (pickup-and-loose f3-3f key3-1 key0-3)
43.785: (pickup-and-loose f3-3f key2-3 key0-3)
43.918: (pickup-and-loose f3-3f key2-3 key0-3)
44.018: (pickup f3-3f key2-3)
44.053: (pickup f3-3f key2-3)
44.168: (putdown f3-3f key0-3)
44.324: (putdown f3-3f key3-1)
44.383: (putdown f3-3f key0-3)
44.507: (putdown f3-3f key0-3)
44.547: (move f4-3f f3-3f)
44.575: (move f4-3f f3-3f)
44.591: (move f2-3f f3-3f)
44.808: (move f3-3f f4-3f)
44.836: (move f4-3f f3-3f)
44.907: (move f3-3f f4-3f)
45.003: (pickup-and-loose f4-3f key2-3 key0-3)
45.172: (pickup-and-loose f2-3f key2-3 key0-3)
45.209: (move f2-4f f2-3f)
45.211: (move f3-3f f2-3f)
45.244: (move f4-3f f3-3f)
45.275: (move f4-3f f3-3f)
45.368: (move f3-3f f2-3f)
45.520: (move f2-3f f2-4f)
45.523: (putdown f2-3f key0-1)
45.538: (move f4-3f f3-3f)
45.544: (pickup-and-loose f2-4f key0-1 key0-3)
45.551: (pickup-and-loose f2-3f key0-1 key0-3)
45.613: (move f2-4f f2-3f)
45.732: (move f2-4f f2-3f)
45.842: (putdown f2-4f key0-3)
45.852: (move f3-3f f4-3f)
45.856: (move f3-3f f2-3f)
45.863: (putdown f2-3f key0-3)
45.870: (move f3-3f f4-3f)
45.874: (putdown f2-4f key0-3)
45.876: (move f2-3f f2-4f)
45.882: (move f3-3f f2-3f)
45.891: (putdown f2-4f key0-1)
44.024: (pickup f3-3f key2-3)
44.079: (move f4-3f f3-3f)
44.080: (move f2-3f f3-3f)
44.593: (pickup-and-loose f3-3f key0-1 key3-1)
44.593: (pickup-and-loose f3-3f key0-3 key3-1)
44.646: (move f2-3f f3-3f)
44.649: (move f2-3f f3-3f)
44.667: (pickup-and-loose f3-3f key0-3 key3-1)
44.683: (move f3-3f f4-3f)
44.718: (move f2-3f f3-3f)
44.815: (move f3-3f f2-3f)
44.864: (pickup f3-3f key0-1)
44.864: (pickup f3-3f key0-3)
44.892: (move f3-3f f4-3f)
44.955: (move f2-3f f3-3f)
44.956: (pickup f3-3f key0-3)
44.964: (move f3-3f f4-3f)
44.975: (putdown f3-3f key3-1)
44.983: (move f3-3f f4-3f)
45.007: (putdown f3-3f key3-1)
45.034: (move f3-3f f4-3f)
45.055: (move f3-3f f4-3f)
45.244: (putdown f3-3f key3-1)
45.314: (pickup f2-3f key0-3)
45.334: (pickup-and-loose f4-3f key3-1 key2-3)
45.418: (move f2-4f f2-3f)
45.430: (move f2-3f f3-3f)
45.495: (putdown f2-3f key0-3)
45.560: (move f3-3f f2-3f)
45.560: (move f2-4f f2-3f)
45.606: (move f2-3f f2-4f)
45.670: (putdown f2-3f key0-1)
45.740: (putdown f2-4f key0-1)
45.749: (move f3-3f f2-3f)
45.763: (putdown f4-3f key2-3)
45.792: (move f3-3f f2-3f)
45.847: (putdown f4-3f key2-3)
45.852: (move f3-3f f2-3f)
45.857: (move f2-4f f2-3f)
45.859: (move f3-3f f2-3f)
44.070: (pickup f3-3f key2-3)
44.078: (pickup f3-3f key2-3)
44.145: (pickup f3-3f key2-3)
44.217: (move f2-3f f3-3f)
44.292: (move f2-3f f3-3f)
44.352: (move f2-3f f3-3f)
44.609: (move f2-3f f3-3f)
44.615: (move f2-3f f3-3f)
44.661: (putdown f3-3f key2-3)
44.663: (move f2-3f f3-3f)
44.710: (putdown f3-3f key2-3)
44.820: (pickup f2-3f key3-1)
44.856: (move f4-3f f3-3f)
45.093: (move f3-3f f4-3f)
45.189: (putdown f3-3f key0-1)
45.206: (pickup-and-loose f4-3f key3-1 key2-3)
45.240: (move f3-3f f4-3f)
45.241: (move f3-3f f4-3f)
45.313: (move f2-3f f2-4f)
45.394: (move f4-3f f3-3f)
45.394: (move f3-3f f4-3f)
45.488: (move f2-3f f2-4f)
45.521: (move f3-3f f4-3f)
45.521: (move f3-3f f4-3f)
45.522: (pickup-and-loose f4-3f key0-1 key2-3)
45.562: (move f4-3f f3-3f)
45.582: (pickup-and-loose f4-3f key0-1 key2-3)
45.620: (move f3-3f f4-3f)
45.633: (putdown f4-3f key2-3)
45.701: (putdown f2-3f key0-1)
45.726: (move f2-4f f2-3f)
45.747: (pickup-and-loose f4-3f key0-1 key2-3)
45.827: (putdown f2-4f key0-1)
45.846: (putdown f4-3f key2-3)
45.847: (move f2-3f f2-4f)
45.881: (move f2-3f f2-4f)
45.910: (putdown f4-3f key2-3)
45.919: (putdown f4-3f key2-3)
45.957: (move f3-3f f3-2f)
45.965: (move f3-3f f4-3f)
43.753: (pickup f3-3f key2-3)
43.886: (pickup-and-loose f3-3f key2-3 key0-3)
43.918: (pickup-and-loose f3-3f key2-3 key0-1)
43.946: (pickup f3-3f key3-1)
43.947: (move f2-3f f3-3f)
44.045: (pickup f3-3f key2-3)
44.053: (pickup f3-3f key2-3)
44.482: (putdown f3-3f key0-3)
44.506: (putdown f3-3f key0-1)
44.589: (pickup-and-loose f4-3f key2-3 key0-1)
44.589: (pickup-and-loose f4-3f key2-3 key0-3)
44.646: (move f4-3f f3-3f)
44.676: (pickup-and-loose f4-3f key2-3 key0-3)
44.691: (move f2-3f f3-3f)
44.704: (move f2-3f f3-3f)
44.799: (move f4-3f f3-3f)
44.895: (pickup-and-loose f4-3f key2-3 key0-3)
44.903: (move f3-3f f4-3f)
44.919: (move f4-3f f3-3f)
44.932: (pickup-and-loose f4-3f key2-3 key0-3)
45.005: (move f3-3f f4-3f)
45.008: (move f3-3f f4-3f)
45.033: (pickup f4-3f key2-3)
45.047: (move f4-3f f3-3f)
45.080: (pickup f3-3f key0-3)
45.133: (pickup-and-loose f4-3f key3-1 key0-3)
45.133: (pickup-and-loose f4-3f key3-1 key0-1)
45.216: (pickup-and-loose f4-3f key3-1 key0-3)
45.235: (move f2-3f f2-4f)
45.236: (pickup-and-loose f2-4f key3-1 key0-3)
45.247: (move f4-3f f3-3f)
45.268: (putdown f3-3f key3-1)
45.299: (move f4-3f f3-3f)
45.350: (move f4-3f f3-3f)
45.567: (putdown f4-3f key0-1)
45.567: (putdown f4-3f key0-3)
45.573: (putdown f2-4f key0-3)
45.651: (putdown f4-3f key0-3)
45.757: (pickup-and-loose f3-2f key3-1 key2-3)
45.778: (putdown f2-4f key3-1)
43.418: (move f4-3f f3-3f)
43.540: (move f4-3f f3-3f)
43.684: (move f4-3f f3-3f)
43.974: (move f4-3f f3-3f)
43.974: (move f4-3f f3-3f)
44.127: (pickup f3-3f key2-3)
44.137: (pickup f3-3f key2-3)
44.167: (move f4-3f f3-3f)
44.283: (move f3-2f f3-3f)
44.617: (pickup f3-3f key3-1)
44.617: (move f4-3f f3-3f)
44.617: (move f4-3f f3-3f)
44.659: (pickup f3-3f key0-3)
44.683: (move f3-3f f4-3f)
44.766: (pickup-and-loose f3-3f key0-3 key3-1)
44.794: (pickup-and-loose f3-3f key0-3 key0-1)
44.821: (move f4-3f f3-3f)
44.872: (move f3-3f f4-3f)
