/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.116: (move f3-2f f3-3f)
29.147: (move f3-4f f3-3f)
29.190: (move f3-2f f3-3f)
29.208: (move f3-2f f3-3f)
29.307: (putdown f3-3f key3-1)
29.318: (putdown f3-3f key3-1)
29.322: (putdown f3-3f key3-1)
29.546: (move f3-1f f3-2f)
29.561: (move f3-3f f3-2f)
29.612: (pickup-and-loose f3-2f key3-1 key3-2)
29.621: (move f3-3f f3-2f)
29.736: (putdown f3-2f key3-2)
29.782: (move f3-3f f3-2f)
30.431: (move f3-1f f2-1f)
30.433: (move f2-2f f2-1f)
30.494: (move f3-3f f3-4f)
30.592: (move f3-2f f2-2f)
30.594: (move f3-2f f3-3f)
30.604: (pickup-and-loose f2-2f key3-1 key3-2)
30.609: (move f3-2f f2-2f)
30.611: (move f3-2f f3-1f)
30.659: (pickup f2-2f key3-1)
30.665: (move f3-2f f2-2f)
30.710: (putdown f3-4f key2-2)
30.753: (move f3-3f f3-4f)
30.796: (putdown f3-2f key3-2)
30.818: (move f3-2f f3-1f)
30.828: (move f3-2f f2-2f)
30.834: (move f3-3f f3-4f)
30.981: (pickup-and-loose f3-4f key3-2 key2-2)
28.773: (move f3-2f f3-3f)
28.792: (putdown f3-3f key2-2)
28.867: (pickup f3-3f key2-2)
28.950: (move f3-4f f3-3f)
29.000: (putdown f3-3f key2-2)
29.058: (pickup-and-loose f3-3f key2-2 key3-1)
29.147: (putdown f3-3f key3-1)
29.234: (move f3-4f f3-3f)
29.235: (move f3-2f f3-3f)
29.249: (move f3-2f f3-3f)
29.321: (putdown f3-3f key3-1)
29.389: (putdown f3-3f key3-1)
29.418: (pickup f3-2f key3-1)
29.445: (pickup-and-loose f3-2f key3-1 key3-2)
29.458: (move f2-2f f3-2f)
29.521: (move f3-3f f3-2f)
29.544: (move f2-2f f3-2f)
29.570: (putdown f3-2f key3-2)
29.666: (move f3-3f f3-2f)
29.681: (move f3-3f f3-2f)
29.683: (move f3-3f f3-2f)
30.116: (putdown f3-3f key3-2)
30.290: (move f3-3f f3-4f)
30.318: (move f2-2f f2-1f)
30.319: (move f3-1f f2-1f)
30.323: (move f2-2f f2-1f)
30.368: (move f2-2f f2-1f)
30.374: (move f3-1f f2-1f)
30.374: (move f2-2f f2-1f)
30.374: (move f3-3f f3-4f)
30.420: (move f2-2f f2-1f)
30.424: (move f3-3f f3-4f)
30.653: (move f3-2f f2-2f)
30.662: (move f3-2f f2-2f)
30.789: (move f3-2f f2-2f)
30.789: (move f3-3f f3-4f)
30.861: (move f3-2f f3-1f)
30.890: (move f3-3f f3-4f)
30.909: (pickup-and-loose f3-1f key3-2 key3-1)
30.976: (move f3-3f f3-4f)
28.469: (move f3-2f f3-3f)
28.502: (move f3-2f f3-3f)
28.542: (move f3-2f f3-3f)
28.576: (move f3-2f f3-3f)
28.921: (putdown f3-3f key3-2)
29.060: (move f3-2f f3-3f)
29.353: (pickup-and-loose f3-2f key3-1 key2-2)
29.446: (putdown f3-3f key3-1)
29.520: (pickup f3-2f key3-1)
29.561: (putdown f3-2f key2-2)
29.591: (move f3-3f f3-2f)
29.630: (move f3-3f f3-2f)
29.630: (putdown f3-2f key3-1)
29.641: (move f3-3f f3-2f)
29.695: (putdown f3-2f key3-1)
29.695: (move f3-3f f3-2f)
30.199: (move f3-3f f3-4f)
30.233: (move f3-3f f3-4f)
30.260: (move f3-3f f3-4f)
30.279: (move f3-3f f3-4f)
30.371: (move f2-2f f2-1f)
30.373: (move f3-1f f2-1f)
30.446: (move f2-2f f2-1f)
30.550: (move f3-2f f2-2f)
30.586: (move f3-2f f2-2f)
30.621: (move f3-2f f2-2f)
30.693: (move f3-1f f3-2f)
30.739: (pickup f3-4f key3-2)
30.766: (putdown f3-4f key2-2)
30.819: (move f3-2f f3-1f)
30.942: (move f3-3f f3-4f)
30.964: (move f3-2f f3-1f)
31.021: (move f3-2f f3-1f)
31.055: (move f2-1f f3-1f)
31.057: (putdown f2-2f key3-2)
31.058: (move f3-2f f3-1f)
31.126: (move f3-3f f3-4f)
31.152: (move f3-2f f3-1f)
31.182: (move f3-2f f3-1f)
31.193: (putdown f3-1f key3-2)
28.539: (move f3-2f f3-3f)
28.615: (move f3-2f f3-3f)
28.986: (move f3-2f f3-3f)
29.141: (pickup-and-loose f3-3f key2-2 key3-1)
29.147: (pickup-and-loose f3-3f key2-2 key3-1)
29.170: (pickup-and-loose f3-3f key2-2 key3-1)
29.231: (putdown f3-3f key3-1)
29.238: (putdown f3-3f key3-1)
29.261: (putdown f3-3f key3-1)
29.271: (putdown f3-3f key3-1)
29.350: (move f3-4f f3-3f)
29.386: (pickup-and-loose f3-2f key3-1 key2-2)
29.437: (pickup f3-2f key3-1)
29.493: (pickup-and-loose f3-2f key3-2 key2-2)
29.523: (putdown f3-2f key2-2)
29.558: (move f2-2f f3-2f)
29.599: (move f3-3f f3-2f)
30.160: (putdown f3-4f key2-2)
30.403: (move f3-1f f2-1f)
30.404: (move f2-2f f2-1f)
30.407: (move f3-1f f2-1f)
30.407: (move f2-2f f2-1f)
30.409: (move f3-3f f3-4f)
30.477: (move f2-2f f2-1f)
30.481: (move f3-1f f2-1f)
30.638: (move f3-2f f2-2f)
30.666: (putdown f3-2f key3-2)
30.695: (move f3-2f f3-3f)
30.736: (move f3-2f f2-2f)
30.781: (pickup-and-loose f3-2f key2-2 key3-2)
30.912: (putdown f3-4f key2-2)
30.914: (move f3-3f f3-4f)
31.020: (move f3-2f f3-1f)
31.121: (putdown f2-2f key3-1)
31.138: (move f3-2f f3-1f)
31.140: (move f3-2f f3-1f)
31.159: (move f3-2f f2-2f)
31.161: (move f2-1f f3-1f)
31.181: (putdown f2-2f key3-1)
31.203: (move f3-2f f3-1f)
28.648: (move f3-2f f3-3f)
28.684: (move f3-2f f3-3f)
29.112: (pickup-and-loose f3-3f key2-2 key3-1)
29.119: (move f3-2f f3-3f)
29.126: (move f3-2f f3-3f)
29.235: (putdown f3-3f key3-1)
29.271: (pickup-and-loose f3-3f key3-2 key3-1)
29.274: (putdown f3-3f key3-2)
29.274: (putdown f3-3f key3-1)
29.298: (move f3-2f f3-3f)
29.298: (pickup f3-3f key3-2)
29.394: (pickup f3-2f key3-1)
29.445: (pickup f3-2f key3-1)
30.211: (putdown f3-3f key3-2)
30.227: (move f3-3f f3-4f)
30.301: (move f3-3f f3-4f)
30.314: (move f3-3f f3-4f)
30.368: (move f3-3f f3-4f)
30.376: (move f3-3f f3-4f)
30.388: (move f2-2f f2-1f)
30.431: (move f3-3f f3-4f)
30.474: (move f2-2f f2-1f)
30.601: (move f3-2f f2-2f)
30.607: (move f3-2f f2-2f)
30.760: (move f3-2f f2-2f)
30.903: (move f3-3f f3-4f)
30.959: (move f3-2f f3-1f)
31.035: (move f3-2f f3-1f)
31.070: (move f3-2f f3-1f)
31.092: (move f3-2f f3-1f)
31.105: (move f3-2f f3-1f)
31.170: (move f3-2f f3-1f)
31.215: (putdown f2-2f key3-1)
31.327: (putdown f2-2f key3-1)
31.351: (putdown f2-1f key3-1)
31.377: (pickup-and-loose f2-1f key3-2 key3-1)
31.395: (putdown f2-1f key3-1)
31.409: (move f3-2f f3-3f)
31.489: (putdown f2-1f key3-1)
31.505: (move f3-3f f3-4f)
28.615: (move f3-2f f3-3f)
28.684: (move f3-2f f3-3f)
29.344: (putdown f3-3f key3-1)
29.368: (putdown f3-3f key3-1)
30.222: (putdown f3-4f key2-2)
30.279: (putdown f3-4f key2-2)
30.280: (move f3-3f f3-4f)
30.334: (move f3-3f f3-4f)
30.334: (putdown f3-4f key2-2)
30.345: (move f2-2f f2-1f)
30.345: (move f3-1f f2-1f)
30.357: (move f3-3f f3-4f)
30.481: (move f3-1f f2-1f)
30.481: (move f2-2f f2-1f)
30.527: (move f3-2f f2-2f)
30.642: (pickup-and-loose f3-4f key3-2 key2-2)
30.665: (move f3-2f f2-2f)
30.730: (pickup f3-4f key3-2)
30.731: (move f3-3f f3-4f)
31.058: (move f3-3f f3-4f)
31.068: (move f3-2f f3-1f)
31.125: (move f3-3f f3-4f)
31.126: (putdown f3-1f key3-2)
31.153: (putdown f2-2f key3-2)
31.174: (putdown f2-2f key3-1)
31.212: (move f3-3f f3-4f)
31.212: (putdown f2-2f key3-1)
31.232: (move f2-1f f3-1f)
31.239: (move f2-1f f3-1f)
31.246: (move f3-2f f3-1f)
31.295: (move f2-1f f3-1f)
31.317: (move f2-1f f3-1f)
31.338: (move f2-1f f3-1f)
31.341: (move f2-1f f3-1f)
31.411: (putdown f3-3f key2-2)
31.415: (putdown f2-1f key3-1)
31.466: (move f3-3f f3-4f)
31.502: (putdown f2-1f key3-1)
31.538: (move f3-3f f4-3f)
31.630: (move f2-2f f2-3f)
29.319: (putdown f3-3f key3-1)
29.347: (move f3-4f f3-3f)
29.375: (move f3-4f f3-3f)
29.375: (putdown f3-3f key3-1)
29.388: (move f3-4f f3-3f)
29.388: (pickup-and-loose f3-3f key3-2 key3-1)
30.251: (putdown f3-4f key2-2)
30.357: (move f3-1f f2-1f)
30.358: (move f2-2f f2-1f)
30.362: (move f3-3f f3-4f)
30.462: (move f3-1f f2-1f)
30.463: (move f2-2f f2-1f)
31.119: (pickup-and-loose f2-2f key3-2 key3-1)
31.130: (putdown f2-2f key3-1)
31.230: (pickup f3-4f key2-2)
31.248: (putdown f2-2f key3-1)
31.361: (putdown f2-1f key3-1)
31.375: (move f3-3f f3-4f)
31.429: (move f3-3f f3-4f)
31.438: (move f2-1f f3-1f)
31.492: (putdown f2-1f key3-1)
31.508: (move f2-1f f3-1f)
31.539: (move f3-3f f4-3f)
31.559: (move f3-3f f4-3f)
31.632: (pickup-and-loose f3-4f key2-2 key3-1)
31.635: (move f2-2f f2-3f)
31.636: (putdown f3-4f key3-1)
31.750: (move f2-2f f2-3f)
31.794: (pickup f2-3f key1-3)
31.912: (pickup-and-loose f3-4f key3-2 key3-1)
31.920: (move f4-3f f4-2f)
31.945: (putdown f4-3f key3-1)
31.947: (move f3-4f f4-4f)
31.947: (move f4-3f f4-4f)
32.002: (pickup-and-loose f4-3f key0-2 key3-1)
32.285: (move f2-2f f2-3f)
32.286: (move f3-3f f2-3f)
32.313: (move f3-3f f2-3f)
32.314: (move f2-2f f2-3f)
32.330: (move f3-3f f2-3f)
28.645: (pickup f3-3f key3-1)
31.177: (move f2-3f f2-2f)
31.245: (move f2-2f f2-3f)
31.275: (move f2-1f f3-1f)
31.321: (move f2-1f f3-1f)
31.371: (putdown f2-1f key3-1)
31.475: (putdown f2-1f key3-1)
31.547: (move f2-2f f2-3f)
31.577: (move f2-2f f2-3f)
31.663: (putdown f3-4f key3-1)
31.672: (pickup-and-loose f3-4f key2-2 key3-1)
31.690: (putdown f3-4f key3-1)
31.696: (pickup-and-loose f3-4f key2-2 key3-1)
31.790: (pickup f2-3f key1-3)
31.841: (move f3-4f f4-4f)
31.843: (move f4-3f f4-4f)
31.851: (move f4-3f f4-2f)
31.911: (putdown f4-3f key3-1)
31.915: (pickup f2-3f key1-3)
31.931: (move f3-3f f2-3f)
31.936: (move f3-4f f4-4f)
31.937: (move f4-3f f4-4f)
31.942: (move f3-3f f2-3f)
31.950: (putdown f4-3f key3-1)
31.958: (move f4-3f f4-2f)
31.961: (pickup-and-loose f4-3f key0-2 key3-1)
32.005: (pickup-and-loose f4-3f key0-2 key3-1)
32.163: (move f3-3f f2-3f)
32.253: (putdown f4-2f key3-1)
32.261: (move f3-3f f2-3f)
32.338: (move f3-4f f3-3f)
32.440: (move f3-3f f4-3f)
32.474: (move f3-3f f4-3f)
32.480: (putdown f2-3f key3-1)
32.485: (pickup f2-3f key1-3)
32.501: (putdown f2-3f key3-1)
32.503: (move f3-3f f3-2f)
32.506: (move f3-3f f4-3f)
32.565: (move f3-4f f3-3f)
32.595: (move f3-3f f3-2f)
29.481: (move f3-3f f3-2f)
31.071: (putdown f2-2f key1-3)
31.149: (move f2-3f f2-2f)
31.308: (move f2-1f f3-1f)
31.322: (putdown f2-3f key3-2)
31.433: (move f2-1f f3-1f)
31.444: (move f3-3f f3-4f)
31.455: (pickup-and-loose f2-3f key1-3 key3-2)
31.532: (move f3-3f f4-3f)
31.705: (pickup f2-3f key1-3)
31.733: (pickup f2-3f key1-3)
31.837: (move f4-2f f4-3f)
32.077: (pickup-and-loose f2-3f key1-3 key3-2)
32.077: (pickup f2-3f key1-3)
32.198: (putdown f4-2f key3-1)
32.202: (move f3-2f f3-1f)
32.221: (move f2-1f f2-2f)
32.244: (move f3-2f f3-1f)
32.277: (move f3-4f f3-3f)
32.291: (putdown f4-2f key3-1)
32.331: (pickup f2-3f key1-3)
32.334: (move f3-3f f2-3f)
32.360: (putdown f3-3f key2-2)
32.421: (pickup f2-3f key1-3)
32.449: (move f3-4f f3-3f)
32.543: (move f2-2f f3-2f)
32.578: (putdown f4-4f key3-1)
32.601: (move f2-3f f3-3f)
32.638: (move f3-4f f3-3f)
32.664: (pickup f2-3f key1-3)
32.668: (putdown f4-4f key3-1)
32.693: (pickup f2-3f key1-3)
32.713: (move f2-3f f3-3f)
32.814: (move f3-4f f3-3f)
32.876: (move f4-3f f4-4f)
32.908: (move f2-1f f2-2f)
32.939: (move f4-3f f4-4f)
32.946: (move f2-3f f3-3f)
32.962: (move f4-3f f3-3f)
32.965: (move f4-3f f3-3f)
29.628: (putdown f3-2f key3-1)
30.577: (move f3-2f f2-2f)
30.579: (move f2-3f f2-2f)
31.064: (move f2-3f f2-2f)
31.173: (move f2-3f f2-2f)
31.214: (move f3-2f f3-1f)
31.474: (move f4-4f f4-3f)
31.587: (move f4-4f f4-3f)
31.699: (move f3-3f f3-4f)
31.703: (putdown f3-4f key3-1)
31.712: (pickup-and-loose f3-4f key2-2 key3-1)
31.834: (move f4-2f f4-3f)
31.881: (pickup f2-2f key3-2)
31.901: (move f4-2f f4-3f)
31.920: (move f2-2f f2-3f)
31.931: (putdown f4-3f key3-1)
31.941: (move f3-4f f4-4f)
31.941: (move f4-3f f4-4f)
31.983: (pickup-and-loose f4-3f key0-2 key3-1)
31.984: (move f4-3f f4-2f)
31.985: (move f3-2f f4-2f)
32.339: (putdown f3-2f key1-3)
32.373: (putdown f3-3f key2-2)
32.398: (pickup-and-loose f2-3f key3-2 key3-1)
32.448: (move f2-3f f3-3f)
32.452: (putdown f2-3f key3-1)
32.475: (pickup-and-loose f3-2f key2-2 key1-3)
32.502: (move f2-2f f3-2f)
32.570: (move f3-2f f3-1f)
32.580: (pickup-and-loose f2-3f key1-3 key3-1)
32.655: (putdown f3-3f key2-2)
32.694: (move f2-2f f3-2f)
32.715: (move f3-3f f3-2f)
32.788: (move f2-3f f3-3f)
32.802: (pickup f4-3f key0-2)
32.827: (pickup-and-loose f3-3f key3-2 key2-2)
32.977: (pickup f3-3f key3-2)
33.025: (move f2-3f f1-3f)
33.035: (pickup f3-3f key3-2)
33.058: (move f4-2f f3-2f)
28.919: (move f3-2f f3-3f)
30.456: (move f2-2f f2-1f)
30.456: (move f3-1f f2-1f)
30.969: (pickup-and-loose f2-2f key3-2 key1-3)
31.016: (putdown f2-2f key1-3)
31.102: (move f3-2f f3-1f)
31.291: (move f3-2f f2-2f)
31.301: (move f3-2f f2-2f)
31.481: (move f3-2f f2-2f)
31.526: (pickup f3-4f key3-1)
31.749: (move f3-3f f3-4f)
31.755: (move f3-3f f3-4f)
31.995: (pickup f3-4f key3-2)
31.999: (move f3-3f f3-4f)
32.307: (putdown f4-2f key3-1)
32.356: (move f2-2f f2-3f)
32.359: (putdown f3-3f key1-3)
32.363: (move f3-4f f3-3f)
32.402: (pickup f4-3f key0-2)
32.431: (move f3-2f f3-1f)
32.446: (putdown f3-2f key1-3)
32.464: (move f3-2f f3-1f)
32.508: (pickup f4-3f key0-2)
32.516: (move f2-3f f1-3f)
32.525: (putdown f3-1f key1-3)
32.540: (move f3-4f f3-3f)
32.589: (move f3-2f f3-1f)
32.593: (move f2-2f f3-2f)
32.598: (move f2-3f f3-3f)
32.628: (putdown f3-3f key1-3)
32.663: (putdown f4-4f key3-1)
32.666: (pickup f3-2f key2-2)
32.705: (putdown f3-2f key3-2)
32.709: (pickup-and-loose f3-3f key3-2 key1-3)
32.753: (move f2-3f f3-3f)
32.761: (move f3-2f f3-1f)
32.761: (move f2-2f f3-2f)
32.764: (pickup f4-3f key0-2)
32.789: (move f3-2f f3-1f)
32.797: (putdown f1-3f key1-3)
30.747: (pickup f2-2f key3-1)
31.072: (move f3-3f f3-4f)
31.156: (putdown f2-2f key2-2)
31.179: (move f3-2f f2-2f)
31.469: (putdown f2-1f key3-1)
31.511: (pickup f3-4f key3-1)
31.513: (move f4-4f f4-3f)
31.545: (move f2-2f f2-3f)
31.849: (move f4-2f f4-3f)
31.878: (move f2-2f f2-3f)
31.994: (move f2-2f f2-3f)
32.012: (move f3-4f f4-4f)
32.022: (putdown f3-1f key3-2)
32.087: (move f2-2f f2-3f)
32.296: (move f3-2f f3-1f)
32.351: (putdown f3-2f key1-3)
32.384: (putdown f3-3f key2-2)
32.428: (putdown f3-3f key1-3)
32.501: (move f3-2f f3-1f)
32.550: (putdown f3-1f key1-3)
32.575: (move f2-2f f3-2f)
32.605: (move f3-1f f3-2f)
32.648: (move f2-2f f3-2f)
32.657: (putdown f1-3f key3-2)
32.671: (move f1-3f f2-3f)
32.687: (move f3-3f f2-3f)
32.716: (move f3-2f f3-1f)
32.765: (move f3-3f f2-3f)
32.772: (move f3-2f f3-1f)
32.780: (move f3-3f f2-3f)
32.842: (putdown f2-3f key3-2)
32.936: (move f3-3f f2-3f)
32.937: (move f2-2f f2-3f)
32.951: (move f3-2f f3-1f)
32.963: (move f2-3f f3-3f)
32.996: (pickup-and-loose f2-3f key1-3 key3-2)
33.077: (move f3-2f f3-3f)
33.155: (move f2-2f f1-2f)
33.264: (move f4-2f f3-2f)
33.428: (move f2-2f f2-1f)
30.404: (move f2-2f f2-1f)
31.065: (putdown f2-2f key2-2)
31.099: (pickup f3-4f key2-2)
31.108: (pickup-and-loose f2-2f key1-3 key2-2)
31.120: (move f3-2f f2-2f)
31.339: (move f3-2f f2-2f)
31.388: (move f2-1f f3-1f)
31.512: (move f4-4f f4-3f)
31.563: (putdown f2-3f key3-2)
31.777: (move f3-3f f3-4f)
31.786: (putdown f2-3f key2-2)
31.914: (move f3-4f f4-4f)
31.922: (move f2-2f f2-3f)
32.067: (move f2-2f f2-3f)
32.069: (move f3-3f f2-3f)
32.309: (pickup f2-3f key3-2)
32.418: (move f1-3f f2-3f)
32.447: (move f2-2f f3-2f)
32.461: (putdown f3-1f key1-3)
32.469: (pickup f4-3f key0-2)
32.478: (move f3-2f f3-1f)
32.481: (move f2-1f f3-1f)
32.493: (pickup f2-3f key3-1)
32.502: (move f2-3f f1-3f)
32.549: (pickup-and-loose f3-3f key3-2 key2-2)
32.571: (pickup-and-loose f2-3f key3-1 key3-2)
32.582: (pickup f2-3f key3-1)
32.608: (pickup f2-3f key3-1)
32.640: (putdown f3-2f key3-2)
32.645: (move f2-3f f2-2f)
32.658: (move f2-3f f2-2f)
32.660: (move f2-1f f2-2f)
32.677: (putdown f2-3f key3-2)
32.677: (move f3-3f f2-3f)
32.687: (move f2-3f f3-3f)
32.687: (move f3-2f f3-1f)
32.688: (move f3-2f f3-1f)
32.689: (move f3-2f f3-3f)
32.699: (putdown f3-1f key2-2)
32.702: (move f3-2f f3-1f)
28.750: (move f2-3f f3-3f)
30.506: (move f2-3f f2-2f)
30.787: (pickup f2-2f key3-1)
31.111: (pickup f2-2f key3-2)
31.172: (move f2-1f f3-1f)
31.233: (move f2-3f f2-2f)
31.442: (putdown f2-1f key3-1)
31.535: (pickup f3-4f key3-1)
31.550: (move f4-4f f4-3f)
31.629: (move f3-3f f2-3f)
31.773: (putdown f2-3f key2-2)
31.776: (move f2-2f f2-3f)
31.886: (move f2-2f f2-3f)
31.910: (putdown f4-3f key3-1)
31.916: (move f2-2f f2-3f)
31.935: (move f4-3f f4-2f)
31.975: (pickup-and-loose f4-3f key0-2 key3-1)
31.994: (move f2-2f f2-3f)
32.079: (putdown f3-1f key3-2)
32.226: (pickup f2-3f key3-1)
32.363: (move f3-2f f3-1f)
32.486: (putdown f2-2f key1-3)
32.602: (pickup f2-3f key1-3)
32.634: (putdown f1-3f key3-2)
32.646: (move f3-1f f3-2f)
32.647: (putdown f4-4f key3-1)
32.666: (move f2-2f f3-2f)
32.684: (move f2-2f f3-2f)
32.685: (pickup f3-2f key1-3)
32.727: (move f3-3f f3-2f)
32.748: (move f3-1f f3-2f)
32.791: (move f3-2f f3-1f)
32.840: (move f2-3f f1-3f)
32.864: (move f2-3f f3-3f)
32.955: (move f2-3f f1-3f)
32.997: (move f2-3f f1-3f)
33.029: (move f2-3f f1-3f)
33.046: (pickup-and-loose f2-3f key1-3 key3-2)
33.065: (move f2-3f f1-3f)
33.170: (putdown f3-3f key3-2)
28.622: (move f2-3f f3-3f)
29.406: (move f2-2f f3-2f)
29.406: (move f3-3f f3-2f)
29.441: (putdown f3-3f key3-1)
30.349: (move f2-2f f2-1f)
30.435: (move f2-2f f2-1f)
30.532: (move f2-3f f2-2f)
31.043: (move f2-3f f2-2f)
31.044: (move f3-2f f2-2f)
31.092: (pickup-and-loose f2-2f key3-2 key3-1)
31.103: (putdown f2-2f key3-1)
31.231: (move f3-2f f2-2f)
31.389: (move f2-1f f3-1f)
31.418: (move f2-2f f2-1f)
31.439: (move f2-3f f2-2f)
31.498: (move f3-3f f3-4f)
31.560: (move f4-4f f4-3f)
31.585: (move f2-2f f2-3f)
31.603: (move f3-3f f4-3f)
31.617: (putdown f2-3f key1-3)
31.892: (putdown f4-3f key3-1)
31.916: (move f4-3f f4-2f)
31.924: (move f3-3f f2-3f)
31.944: (pickup-and-loose f4-3f key0-2 key3-1)
32.016: (move f3-4f f4-4f)
32.254: (putdown f4-2f key3-1)
32.403: (move f2-2f f3-2f)
32.525: (move f2-2f f3-2f)
32.591: (move f3-2f f3-1f)
32.617: (move f3-2f f3-1f)
32.636: (move f3-1f f3-2f)
32.646: (move f3-3f f3-2f)
32.671: (move f2-3f f1-3f)
32.703: (move f1-3f f2-3f)
32.707: (move f2-3f f3-3f)
32.714: (move f4-3f f4-4f)
32.725: (putdown f3-2f key3-2)
32.735: (move f2-2f f2-3f)
32.791: (move f4-3f f3-3f)
32.794: (move f3-2f f3-1f)
29.327: (putdown f3-3f key3-1)
29.426: (move f2-2f f3-2f)
29.426: (move f3-3f f3-2f)
29.576: (putdown f3-2f key3-1)
30.298: (move f3-3f f3-4f)
30.405: (move f2-2f f2-1f)
30.901: (move f2-1f f3-1f)
31.000: (move f3-2f f3-1f)
31.000: (move f2-1f f3-1f)
31.089: (putdown f2-2f key3-2)
31.137: (pickup-and-loose f2-2f key1-3 key3-2)
31.137: (putdown f2-2f key3-1)
31.299: (putdown f2-2f key1-3)
31.311: (pickup f2-2f key1-3)
31.321: (move f2-1f f3-1f)
31.368: (putdown f2-1f key3-1)
31.419: (move f3-3f f3-4f)
31.456: (putdown f2-1f key3-1)
31.469: (move f2-2f f2-3f)
31.527: (move f4-4f f4-3f)
31.564: (move f3-3f f4-3f)
31.587: (putdown f2-3f key3-2)
31.740: (putdown f3-4f key3-1)
31.747: (pickup-and-loose f3-4f key2-2 key3-1)
31.782: (move f2-2f f2-3f)
31.802: (move f4-2f f4-3f)
31.839: (move f3-2f f4-2f)
31.840: (move f4-3f f4-2f)
31.843: (move f3-4f f4-4f)
31.846: (move f4-3f f4-4f)
31.952: (putdown f4-3f key3-1)
32.004: (move f2-2f f2-3f)
32.004: (pickup-and-loose f4-3f key0-2 key3-1)
32.190: (putdown f3-1f key3-2)
32.241: (putdown f4-2f key3-1)
32.305: (pickup-and-loose f1-3f key3-2 key1-3)
32.362: (move f3-3f f2-3f)
32.456: (pickup f4-3f key0-2)
32.469: (putdown f3-2f key3-2)
32.474: (move f3-2f f3-1f)
29.174: (move f3-2f f3-3f)
29.581: (putdown f3-2f key3-1)
30.328: (move f3-3f f3-4f)
30.332: (pickup f3-4f key2-2)
30.982: (move f3-2f f3-1f)
31.061: (move f3-2f f2-2f)
31.179: (move f2-1f f3-1f)
31.203: (move f3-2f f2-2f)
31.228: (move f3-2f f3-1f)
31.228: (move f2-1f f3-1f)
31.247: (move f2-1f f3-1f)
31.398: (move f2-2f f2-3f)
31.426: (putdown f2-1f key3-1)
31.482: (putdown f2-3f key3-2)
31.690: (putdown f3-4f key3-1)
31.698: (pickup-and-loose f3-4f key2-2 key3-1)
31.819: (move f2-2f f2-3f)
31.878: (move f2-2f f2-3f)
31.897: (move f4-2f f4-3f)
31.907: (move f3-2f f4-2f)
31.907: (move f4-3f f4-2f)
31.912: (putdown f4-3f key3-1)
31.912: (move f3-4f f4-4f)
31.912: (move f4-3f f4-4f)
31.923: (putdown f4-3f key3-1)
31.963: (move f2-2f f2-3f)
31.966: (pickup-and-loose f4-3f key0-2 key3-1)
31.983: (pickup-and-loose f4-3f key0-2 key3-1)
32.047: (move f4-3f f4-2f)
32.112: (move f3-3f f2-3f)
32.184: (putdown f4-2f key3-1)
32.210: (move f2-1f f2-2f)
32.391: (move f3-2f f3-1f)
32.490: (putdown f1-3f key3-2)
32.504: (move f3-3f f4-3f)
32.578: (putdown f4-4f key3-1)
32.600: (move f1-3f f2-3f)
32.657: (move f2-2f f3-2f)
32.675: (move f2-2f f3-2f)
32.680: (move f2-3f f3-3f)
29.100: (move f3-2f f3-3f)
29.236: (move f3-4f f3-3f)
30.363: (pickup f3-4f key2-2)
30.670: (pickup f2-2f key3-2)
31.088: (move f3-2f f3-1f)
31.148: (move f2-3f f2-2f)
31.212: (move f3-3f f3-4f)
31.269: (pickup f3-1f key1-3)
31.374: (move f2-1f f3-1f)
31.554: (pickup f2-3f key1-3)
31.602: (move f4-4f f4-3f)
31.616: (move f3-2f f2-2f)
31.662: (putdown f2-3f key1-3)
31.719: (putdown f2-3f key1-3)
31.869: (pickup f2-2f key3-2)
31.928: (move f4-2f f4-3f)
31.981: (move f2-2f f2-3f)
32.233: (putdown f4-2f key3-1)
32.272: (pickup f2-3f key1-3)
32.344: (putdown f4-2f key3-1)
32.438: (putdown f3-2f key1-3)
32.488: (pickup-and-loose f2-3f key3-1 key3-2)
32.568: (move f3-4f f3-3f)
32.598: (putdown f2-3f key3-2)
32.615: (move f3-2f f3-1f)
32.618: (putdown f4-4f key3-1)
32.666: (move f3-3f f3-2f)
32.668: (move f1-3f f2-3f)
32.747: (move f3-4f f3-3f)
32.753: (move f2-1f f2-2f)
32.787: (pickup f4-3f key0-2)
32.807: (move f3-2f f3-1f)
32.814: (move f4-3f f3-3f)
32.861: (move f3-1f f3-0f)
32.886: (move f4-3f f3-3f)
33.009: (move f4-3f f4-4f)
33.021: (move f2-3f f3-3f)
33.071: (move f4-2f f3-2f)
33.074: (move f4-3f f4-4f)
33.147: (move f4-3f f3-3f)
28.607: (pickup-and-loose f3-3f key3-1 key2-2)
28.660: (move f2-3f f3-3f)
29.120: (move f3-4f f3-3f)
29.253: (move f2-3f f3-3f)
29.325: (putdown f3-3f key2-2)
29.556: (move f2-2f f3-2f)
30.543: (pickup f2-2f key3-1)
30.544: (move f2-3f f2-2f)
31.079: (move f2-3f f2-2f)
31.181: (move f3-2f f2-2f)
31.210: (move f2-3f f2-2f)
31.231: (pickup f3-4f key2-2)
