/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.831: (move f4-3f f4-2f)
68.846: (putdown f2-3f key0-3)
68.884: (move f2-3f f2-2f)
68.902: (move f3-3f f3-2f)
68.917: (putdown f3-2f key0-1)
69.052: (pickup f2-3f key3-0)
69.057: (putdown f1-3f key0-3)
65.630: (move f3-3f f3-2f)
66.119: (move f3-3f f2-3f)
66.120: (move f2-2f f3-2f)
66.120: (move f3-3f f3-2f)
66.549: (move f4-2f f3-2f)
66.693: (move f3-4f f3-3f)
66.727: (putdown f3-3f key0-3)
66.822: (move f3-3f f4-3f)
66.874: (pickup-and-loose f2-2f key2-3 key0-3)
66.911: (move f3-3f f2-3f)
66.911: (move f2-4f f2-3f)
67.184: (move f3-3f f4-3f)
67.314: (pickup-and-loose f3-2f key2-3 key0-1)
67.361: (move f3-3f f3-4f)
67.513: (pickup-and-loose f3-2f key2-3 key0-1)
67.559: (move f2-3f f3-3f)
67.765: (putdown f2-2f key0-3)
67.786: (pickup f2-4f key0-3)
67.805: (move f2-3f f2-2f)
67.829: (move f2-4f f3-4f)
67.847: (move f2-4f f2-3f)
68.053: (move f2-3f f2-2f)
68.111: (move f3-4f f2-4f)
68.111: (move f2-2f f3-2f)
68.112: (move f3-3f f3-2f)
68.203: (move f2-4f f2-3f)
68.204: (move f3-3f f2-3f)
68.227: (move f2-3f f2-2f)
68.278: (move f2-4f f3-4f)
68.279: (move f3-3f f3-4f)
68.431: (putdown f3-2f key0-1)
68.470: (pickup-and-loose f3-2f key0-3 key0-1)
68.530: (move f1-3f f2-3f)
68.542: (move f2-3f f3-3f)
68.572: (move f3-3f f4-3f)
68.607: (putdown f3-2f key0-1)
68.627: (move f3-2f f2-2f)
68.744: (move f3-2f f3-3f)
68.770: (move f3-4f f2-4f)
68.787: (move f2-3f f3-3f)
65.276: (move f2-4f f2-3f)
65.341: (move f2-2f f2-3f)
65.410: (move f3-3f f2-3f)
65.735: (move f3-3f f2-3f)
65.735: (move f2-4f f2-3f)
66.779: (putdown f2-2f key0-1)
66.800: (putdown f2-2f key0-1)
67.028: (pickup-and-loose f2-2f key2-3 key0-1)
67.144: (pickup-and-loose f2-2f key2-3 key0-1)
67.284: (move f2-2f f2-3f)
67.451: (putdown f4-3f key0-3)
67.456: (move f3-3f f3-4f)
67.480: (move f2-4f f2-3f)
67.567: (move f3-3f f3-2f)
67.632: (move f3-3f f4-3f)
67.751: (putdown f3-2f key0-3)
67.957: (pickup f2-3f key0-1)
67.961: (move f3-3f f3-2f)
68.040: (pickup f2-3f key0-1)
68.048: (pickup f2-3f key3-0)
68.142: (pickup f2-3f key0-1)
68.161: (move f2-4f f3-4f)
68.337: (pickup f2-4f key0-1)
68.376: (move f3-2f f4-2f)
68.377: (move f4-3f f4-2f)
68.393: (move f3-3f f4-3f)
68.459: (move f2-3f f3-3f)
68.459: (move f3-4f f3-3f)
68.509: (move f3-3f f3-4f)
68.559: (pickup f2-2f key2-3)
68.584: (move f3-3f f3-4f)
68.630: (pickup f2-3f key3-0)
68.690: (putdown f3-3f key0-1)
68.717: (putdown f3-3f key0-1)
68.765: (move f3-3f f3-2f)
68.767: (move f2-2f f3-2f)
68.780: (move f2-3f f2-2f)
68.803: (move f3-3f f3-2f)
68.803: (move f2-2f f3-2f)
68.850: (move f2-3f f2-2f)
64.359: (move f2-2f f2-3f)
65.762: (putdown f2-3f key0-3)
66.018: (move f3-3f f2-3f)
66.423: (putdown f2-3f key2-3)
66.669: (move f2-2f f2-3f)
66.729: (move f3-3f f2-3f)
66.817: (move f2-4f f3-4f)
66.817: (pickup-and-loose f3-4f key0-1 key0-3)
66.818: (pickup f2-3f key0-1)
66.835: (move f2-3f f3-3f)
66.838: (move f3-4f f3-3f)
66.894: (move f2-3f f3-3f)
67.028: (pickup f2-3f key0-1)
67.066: (pickup f2-3f key0-1)
67.153: (move f2-3f f3-3f)
67.211: (move f2-3f f3-3f)
67.305: (move f4-3f f3-3f)
67.394: (move f2-2f f2-3f)
67.655: (move f3-3f f3-2f)
67.766: (move f2-3f f2-2f)
67.791: (move f2-3f f2-2f)
67.805: (move f3-2f f3-3f)
67.856: (pickup-and-loose f2-3f key3-0 key0-3)
67.871: (move f3-3f f3-2f)
67.872: (move f2-2f f3-2f)
67.899: (move f2-3f f2-2f)
67.924: (move f3-3f f3-2f)
68.040: (move f2-2f f2-3f)
68.149: (move f2-2f f2-3f)
68.197: (putdown f3-4f key0-3)
68.209: (move f2-3f f2-2f)
68.242: (pickup-and-loose f2-3f key0-1 key2-3)
68.267: (move f2-3f f2-4f)
68.296: (move f2-3f f3-3f)
68.299: (move f2-3f f2-2f)
68.300: (move f3-2f f2-2f)
68.399: (move f3-2f f2-2f)
68.421: (move f3-3f f3-4f)
68.506: (move f3-3f f3-4f)
68.585: (move f2-3f f2-4f)
64.464: (pickup-and-loose f2-3f key0-3 key2-3)
65.596: (move f3-3f f3-2f)
65.596: (move f2-2f f3-2f)
65.722: (move f2-2f f3-2f)
65.723: (move f3-3f f3-2f)
65.782: (move f2-2f f3-2f)
65.786: (move f3-3f f3-2f)
65.825: (putdown f2-3f key2-3)
66.075: (pickup f2-3f key0-3)
66.333: (pickup-and-loose f2-2f key2-3 key0-1)
66.498: (pickup-and-loose f2-2f key2-3 key0-1)
66.508: (putdown f2-2f key0-1)
66.516: (pickup-and-loose f2-2f key2-3 key0-1)
66.643: (pickup-and-loose f2-3f key0-3 key2-3)
66.682: (putdown f2-2f key0-1)
66.683: (putdown f2-2f key0-1)
66.780: (move f3-3f f2-3f)
66.839: (move f2-3f f3-3f)
67.052: (move f3-3f f3-2f)
67.054: (move f2-2f f3-2f)
67.153: (pickup-and-loose f2-3f key0-1 key2-3)
67.173: (move f2-2f f2-3f)
67.175: (move f3-3f f2-3f)
67.254: (putdown f2-3f key2-3)
67.258: (putdown f3-3f key0-1)
67.277: (putdown f3-3f key0-3)
67.287: (move f2-4f f3-4f)
67.288: (move f3-3f f3-4f)
67.302: (putdown f3-3f key0-1)
67.328: (move f3-3f f4-3f)
67.335: (move f2-4f f3-4f)
67.336: (move f3-3f f3-4f)
67.352: (putdown f3-3f key0-1)
67.408: (move f3-3f f4-3f)
67.447: (pickup f2-3f key0-3)
67.469: (move f3-3f f4-3f)
67.574: (move f2-3f f2-2f)
67.671: (move f2-3f f3-3f)
67.792: (move f3-4f f3-3f)
68.012: (move f2-3f f1-3f)
65.588: (move f3-3f f3-2f)
65.866: (move f3-3f f3-2f)
65.916: (move f3-3f f3-2f)
66.013: (putdown f3-2f key0-1)
66.139: (putdown f3-2f key0-1)
66.190: (putdown f3-2f key0-1)
66.285: (move f2-2f f3-2f)
66.473: (move f2-2f f3-2f)
66.534: (move f2-2f f3-2f)
66.566: (move f2-2f f3-2f)
66.827: (putdown f2-2f key0-1)
66.835: (move f2-2f f3-2f)
66.918: (move f3-3f f2-3f)
66.933: (pickup-and-loose f2-2f key2-3 key0-1)
67.026: (move f2-2f f3-2f)
67.175: (move f3-3f f2-3f)
67.304: (move f3-3f f2-3f)
67.357: (move f2-3f f2-2f)
67.357: (pickup-and-loose f2-2f key0-3 key0-1)
67.401: (move f3-3f f2-3f)
67.427: (move f3-3f f4-3f)
67.450: (pickup f2-3f key0-1)
67.506: (pickup f2-3f key0-1)
67.653: (move f3-3f f2-3f)
67.714: (move f3-3f f4-3f)
67.741: (move f3-3f f4-3f)
67.863: (move f3-3f f3-2f)
67.922: (move f3-3f f3-4f)
68.009: (putdown f4-3f key0-1)
68.026: (putdown f3-3f key2-3)
68.092: (putdown f4-3f key0-1)
68.097: (move f3-3f f3-4f)
68.109: (putdown f4-3f key0-1)
68.226: (putdown f3-2f key0-3)
68.347: (putdown f3-3f key0-1)
68.368: (move f3-3f f3-4f)
68.399: (move f2-3f f3-3f)
68.399: (pickup-and-loose f3-3f key0-3 key0-1)
68.402: (move f2-3f f3-3f)
68.404: (move f3-3f f3-4f)
66.687: (move f3-3f f2-3f)
66.782: (move f3-3f f2-3f)
66.960: (putdown f3-2f key2-3)
67.063: (move f3-3f f3-2f)
67.326: (putdown f3-2f key2-3)
67.503: (move f3-2f f3-3f)
67.517: (putdown f3-2f key2-3)
67.688: (move f3-3f f3-2f)
68.117: (move f3-2f f3-3f)
68.120: (pickup f3-4f key0-3)
68.126: (move f2-3f f2-2f)
68.147: (move f4-3f f3-3f)
68.177: (move f3-2f f3-3f)
68.282: (move f3-3f f3-4f)
68.385: (move f2-2f f2-3f)
68.422: (move f3-3f f3-4f)
68.453: (move f2-3f f2-2f)
68.517: (move f2-3f f3-3f)
68.536: (move f2-3f f3-3f)
68.571: (move f2-2f f2-3f)
68.592: (move f2-3f f2-4f)
68.599: (move f2-3f f2-4f)
68.610: (move f4-3f f4-2f)
68.733: (move f3-2f f3-3f)
68.743: (move f4-3f f3-3f)
68.752: (move f4-3f f4-2f)
68.845: (move f3-3f f4-3f)
68.880: (move f4-3f f4-2f)
68.887: (putdown f3-4f key2-3)
68.922: (move f3-2f f3-3f)
68.980: (move f4-3f f4-2f)
68.981: (move f3-2f f4-2f)
68.986: (move f3-4f f2-4f)
69.037: (move f3-3f f4-3f)
69.057: (move f4-3f f3-3f)
69.146: (move f3-2f f4-2f)
69.173: (pickup f2-3f key3-0)
69.178: (move f4-3f f4-4f)
69.188: (move f3-2f f2-2f)
69.189: (move f2-3f f2-2f)
65.351: (pickup f2-3f key0-3)
66.231: (move f3-3f f2-3f)
66.344: (move f3-3f f2-3f)
66.625: (move f3-3f f2-3f)
66.667: (move f3-3f f3-4f)
66.669: (move f4-4f f3-4f)
66.734: (putdown f2-2f key0-1)
66.823: (putdown f2-2f key0-1)
66.852: (move f3-3f f2-3f)
66.965: (pickup-and-loose f2-2f key2-3 key0-1)
67.064: (pickup-and-loose f2-2f key2-3 key0-1)
67.199: (putdown f3-2f key0-3)
67.485: (move f3-3f f3-4f)
67.801: (move f3-4f f3-3f)
67.837: (pickup f2-3f key0-1)
67.999: (move f3-3f f3-4f)
68.068: (putdown f3-4f key0-3)
68.142: (move f3-3f f2-3f)
68.281: (move f3-3f f3-4f)
68.295: (move f2-2f f3-2f)
68.295: (move f3-3f f3-2f)
68.370: (move f3-2f f3-3f)
68.452: (move f3-3f f3-4f)
68.456: (move f3-3f f3-4f)
68.475: (move f3-3f f3-4f)
68.509: (move f2-4f f3-4f)
68.534: (move f3-3f f3-4f)
68.543: (move f3-3f f3-2f)
68.544: (move f4-2f f3-2f)
68.559: (putdown f3-3f key0-1)
68.586: (move f3-2f f2-2f)
68.601: (move f3-2f f2-2f)
68.629: (putdown f3-3f key0-1)
68.635: (move f3-3f f4-3f)
68.662: (move f3-3f f3-2f)
68.662: (move f2-2f f3-2f)
68.674: (putdown f4-3f key0-3)
68.711: (move f3-2f f2-2f)
68.755: (move f3-2f f2-2f)
68.870: (putdown f3-3f key2-3)
65.894: (move f3-3f f2-3f)
66.848: (move f3-3f f2-3f)
66.881: (move f2-3f f3-3f)
66.961: (pickup f3-4f key0-3)
67.033: (move f3-3f f2-3f)
67.700: (move f3-3f f3-2f)
67.969: (move f3-3f f3-2f)
68.011: (move f3-4f f2-4f)
68.242: (pickup f2-3f key3-0)
68.403: (pickup f2-3f key3-0)
68.544: (move f2-2f f2-3f)
68.545: (pickup-and-loose f3-4f key0-3 key2-3)
68.627: (putdown f3-4f key0-1)
68.631: (move f2-2f f2-3f)
68.632: (pickup f3-4f key0-3)
68.643: (move f3-3f f3-4f)
68.652: (putdown f3-4f key0-1)
68.654: (move f3-3f f3-4f)
68.663: (move f2-2f f2-3f)
68.686: (putdown f3-4f key2-3)
68.700: (move f3-4f f3-3f)
68.716: (move f2-3f f2-2f)
68.766: (pickup f2-3f key3-0)
68.769: (pickup-and-loose f3-2f key0-3 key0-1)
68.783: (move f2-2f f2-3f)
68.844: (move f2-3f f1-3f)
68.925: (putdown f3-2f key0-1)
68.938: (putdown f3-2f key0-1)
69.179: (move f3-3f f4-3f)
69.226: (move f3-4f f4-4f)
69.343: (move f3-4f f4-4f)
69.406: (pickup f2-3f key3-0)
69.407: (move f2-2f f3-2f)
69.440: (pickup-and-loose f2-2f key2-3 key0-3)
69.464: (pickup-and-loose f4-3f key0-3 key0-1)
69.492: (putdown f4-3f key0-1)
69.516: (move f3-4f f2-4f)
69.530: (move f3-4f f2-4f)
69.546: (move f2-3f f2-2f)
69.691: (move f2-2f f3-2f)
64.640: (pickup f2-3f key0-3)
66.470: (move f2-2f f2-3f)
66.726: (pickup-and-loose f3-3f key2-3 key0-3)
66.778: (move f3-3f f2-3f)
66.882: (pickup f2-3f key0-1)
67.309: (move f3-4f f3-3f)
67.313: (move f3-4f f3-3f)
67.353: (move f2-2f f3-2f)
67.354: (move f3-3f f3-2f)
67.491: (move f3-3f f3-2f)
67.933: (move f3-4f f2-4f)
67.977: (move f3-4f f3-3f)
67.980: (putdown f3-3f key0-3)
68.029: (move f3-4f f3-3f)
68.121: (move f3-4f f3-3f)
68.336: (pickup f3-3f key0-1)
68.440: (move f3-3f f4-3f)
68.518: (move f4-3f f3-3f)
68.550: (move f3-3f f3-4f)
68.572: (move f2-2f f3-2f)
68.695: (move f3-4f f2-4f)
69.052: (putdown f2-3f key2-3)
69.074: (move f3-2f f2-2f)
69.088: (move f3-3f f4-3f)
69.109: (putdown f2-3f key2-3)
69.149: (move f3-2f f2-2f)
69.216: (move f3-4f f2-4f)
69.272: (move f2-2f f3-2f)
69.307: (move f3-2f f3-3f)
69.337: (move f4-3f f3-3f)
69.350: (move f2-4f f2-3f)
69.377: (pickup-and-loose f3-2f key0-3 key2-3)
69.446: (putdown f2-2f key0-3)
69.509: (putdown f2-4f key2-3)
69.541: (move f3-4f f4-4f)
69.618: (pickup f3-2f key0-3)
69.771: (putdown f3-2f key2-3)
69.797: (putdown f2-2f key2-3)
69.854: (move f4-4f f4-5f)
69.952: (move f4-3f f4-2f)
64.861: (move f3-3f f2-3f)
65.557: (move f3-3f f2-3f)
65.559: (move f2-4f f2-3f)
65.651: (move f3-3f f2-3f)
66.246: (move f2-3f f3-3f)
66.552: (move f3-3f f2-3f)
66.552: (move f2-2f f2-3f)
66.619: (move f3-3f f2-3f)
66.815: (move f2-2f f2-3f)
66.843: (move f3-3f f3-2f)
66.971: (move f3-3f f4-3f)
66.994: (move f3-3f f3-2f)
67.162: (move f3-3f f2-3f)
67.211: (move f3-3f f3-4f)
67.277: (move f3-3f f3-2f)
67.465: (putdown f3-3f key0-3)
67.610: (move f2-2f f3-2f)
67.645: (move f2-2f f2-3f)
67.677: (move f3-3f f2-3f)
67.677: (move f2-4f f2-3f)
67.785: (move f3-3f f3-2f)
67.801: (move f4-4f f4-3f)
67.802: (putdown f3-3f key0-3)
67.802: (move f3-3f f4-3f)
67.813: (putdown f2-3f key2-3)
67.836: (move f3-3f f3-4f)
67.970: (move f3-3f f3-2f)
68.008: (move f3-3f f3-4f)
68.079: (move f3-3f f4-3f)
68.118: (move f3-3f f3-4f)
68.227: (move f2-3f f2-2f)
68.229: (move f3-3f f3-2f)
68.362: (move f2-3f f2-2f)
68.383: (move f3-3f f2-3f)
68.396: (move f2-3f f1-3f)
68.404: (putdown f2-4f key0-3)
68.434: (move f2-3f f2-4f)
68.536: (putdown f3-3f key0-3)
68.571: (putdown f3-2f key0-3)
68.611: (move f2-3f f2-2f)
65.765: (putdown f2-3f key0-3)
65.796: (putdown f2-3f key0-3)
65.990: (move f3-3f f2-3f)
66.108: (move f3-3f f2-3f)
66.218: (putdown f2-3f key2-3)
66.351: (pickup f3-2f key0-3)
66.660: (putdown f2-3f key0-3)
66.713: (move f2-2f f3-2f)
66.714: (move f3-3f f3-2f)
66.945: (pickup f4-3f key0-3)
66.990: (pickup-and-loose f4-3f key0-1 key0-3)
67.052: (putdown f3-4f key0-3)
67.311: (pickup-and-loose f2-3f key3-0 key0-3)
67.384: (move f3-3f f3-4f)
67.389: (putdown f3-2f key0-3)
67.403: (putdown f3-3f key0-3)
67.451: (move f2-3f f2-2f)
67.452: (move f3-2f f2-2f)
67.454: (move f3-3f f3-4f)
67.476: (move f3-3f f3-4f)
67.476: (move f2-4f f3-4f)
67.530: (move f3-3f f3-2f)
67.752: (move f3-3f f3-2f)
67.863: (move f3-3f f4-3f)
67.871: (putdown f4-3f key0-3)
67.893: (putdown f3-2f key0-3)
67.939: (pickup-and-loose f2-3f key0-1 key2-3)
68.135: (pickup-and-loose f3-4f key0-3 key0-1)
68.247: (putdown f3-4f key0-1)
68.274: (move f3-3f f4-3f)
68.307: (move f3-2f f4-2f)
68.307: (move f4-3f f4-2f)
68.364: (move f3-2f f3-3f)
68.536: (move f2-3f f1-3f)
68.585: (putdown f3-4f key2-3)
68.604: (putdown f2-3f key0-3)
68.743: (move f3-2f f2-2f)
68.744: (move f2-3f f2-2f)
68.747: (move f3-2f f3-3f)
68.748: (move f2-3f f3-3f)
66.348: (move f3-3f f2-3f)
66.762: (move f3-2f f3-3f)
66.762: (move f4-3f f3-3f)
66.763: (move f3-4f f3-3f)
66.804: (pickup-and-loose f3-4f key2-3 key0-3)
66.922: (move f4-3f f3-3f)
67.175: (pickup f3-3f key2-3)
67.481: (move f3-4f f3-3f)
67.563: (pickup f4-3f key0-1)
67.772: (putdown f3-4f key0-3)
67.846: (pickup f2-3f key3-0)
68.123: (move f3-4f f2-4f)
68.130: (move f3-2f f2-2f)
68.167: (putdown f3-2f key0-3)
68.177: (move f3-2f f3-3f)
68.189: (move f4-3f f3-3f)
68.220: (move f3-3f f2-3f)
68.311: (move f3-2f f3-3f)
68.405: (move f2-3f f3-3f)
68.428: (putdown f4-2f key0-3)
68.523: (move f3-3f f3-2f)
68.577: (move f2-3f f3-3f)
68.585: (pickup-and-loose f2-2f key2-3 key0-3)
68.615: (move f3-2f f4-2f)
68.616: (move f4-3f f4-2f)
68.622: (move f4-3f f4-2f)
68.653: (move f3-2f f4-2f)
68.659: (move f3-3f f4-3f)
68.712: (putdown f4-3f key0-3)
68.830: (move f3-3f f3-4f)
68.919: (putdown f2-2f key0-3)
68.933: (pickup f3-3f key0-1)
68.961: (move f3-4f f2-4f)
68.982: (move f2-3f f2-2f)
68.983: (move f3-2f f2-2f)
69.011: (move f2-3f f2-4f)
69.076: (move f3-2f f2-2f)
69.091: (move f3-4f f3-3f)
69.207: (move f2-3f f2-2f)
69.254: (move f2-3f f3-3f)
65.534: (move f3-3f f3-2f)
66.121: (move f2-2f f2-3f)
66.160: (move f3-3f f2-3f)
66.160: (move f2-4f f2-3f)
66.161: (move f2-2f f2-3f)
66.395: (move f3-3f f2-3f)
66.535: (move f3-3f f2-3f)
66.617: (move f3-3f f2-3f)
66.618: (move f2-2f f2-3f)
66.883: (move f2-2f f2-3f)
66.938: (move f3-4f f3-3f)
66.947: (move f3-3f f2-3f)
67.175: (putdown f3-3f key0-3)
67.198: (move f3-3f f3-4f)
67.271: (putdown f3-3f key0-1)
67.279: (move f3-4f f3-3f)
67.477: (move f3-3f f3-2f)
67.569: (move f3-3f f3-4f)
67.576: (move f3-3f f4-3f)
67.916: (move f3-3f f2-3f)
67.947: (move f3-3f f3-4f)
67.953: (move f3-3f f3-4f)
67.966: (move f3-3f f3-2f)
67.968: (move f4-3f f3-3f)
68.000: (move f4-2f f4-3f)
68.014: (move f3-3f f3-4f)
68.026: (move f3-3f f2-3f)
68.027: (move f2-4f f2-3f)
68.054: (move f3-2f f3-3f)
68.061: (move f2-2f f3-2f)
68.121: (pickup f2-3f key0-1)
68.152: (move f3-3f f3-2f)
68.227: (move f3-3f f4-3f)
68.258: (move f4-2f f3-2f)
68.362: (putdown f2-4f key0-3)
68.539: (pickup-and-loose f2-2f key2-3 key0-3)
68.544: (move f2-2f f3-2f)
68.580: (move f3-3f f3-4f)
68.631: (move f3-3f f3-4f)
68.679: (move f3-3f f3-2f)
65.349: (move f3-3f f2-3f)
65.723: (move f3-3f f3-2f)
65.933: (putdown f3-2f key0-1)
66.336: (putdown f2-3f key0-3)
66.822: (move f3-3f f2-3f)
67.227: (move f3-3f f2-3f)
67.233: (move f3-3f f4-3f)
67.288: (move f3-3f f3-2f)
67.332: (pickup f4-3f key0-1)
67.404: (move f3-3f f4-3f)
67.407: (move f3-3f f2-3f)
67.526: (pickup f4-3f key0-1)
67.681: (pickup-and-loose f3-2f key0-3 key2-3)
67.776: (move f3-3f f2-3f)
67.791: (move f2-2f f2-3f)
67.845: (putdown f2-3f key0-1)
67.887: (move f2-3f f2-2f)
67.887: (move f3-2f f2-2f)
67.969: (move f2-4f f2-3f)
68.092: (pickup f2-3f key3-0)
68.096: (putdown f3-3f key2-3)
68.179: (move f3-3f f2-3f)
68.191: (putdown f2-3f key2-3)
68.312: (move f3-3f f3-4f)
68.419: (move f2-3f f2-4f)
68.419: (move f3-4f f2-4f)
68.443: (putdown f3-4f key0-1)
68.466: (move f3-2f f3-3f)
68.467: (move f4-3f f3-3f)
68.591: (move f2-3f f3-3f)
68.591: (move f3-2f f3-3f)
68.595: (move f2-3f f3-3f)
68.614: (pickup-and-loose f2-3f key3-0 key0-1)
68.617: (putdown f2-3f key2-3)
68.645: (pickup f2-3f key3-0)
68.683: (putdown f3-4f key0-1)
68.684: (move f3-3f f3-4f)
68.696: (pickup f2-3f key3-0)
68.716: (move f2-4f f3-4f)
68.749: (move f4-3f f4-2f)
66.383: (pickup-and-loose f2-2f key2-3 key0-1)
66.584: (putdown f2-2f key0-1)
66.721: (putdown f2-3f key2-3)
66.819: (move f3-3f f2-3f)
67.054: (move f4-3f f3-3f)
67.114: (move f3-2f f3-3f)
67.515: (pickup f4-3f key0-3)
67.681: (move f3-3f f2-3f)
67.837: (move f2-3f f3-3f)
67.899: (move f3-2f f2-2f)
67.917: (move f3-3f f3-4f)
68.036: (move f3-4f f3-3f)
68.114: (move f3-3f f4-3f)
68.237: (move f3-3f f3-4f)
68.268: (pickup f2-3f key0-1)
68.277: (pickup-and-loose f2-3f key0-1 key2-3)
68.307: (move f2-3f f3-3f)
68.337: (move f2-3f f3-3f)
68.339: (move f3-4f f3-3f)
68.469: (move f3-2f f4-2f)
68.470: (move f4-3f f4-2f)
68.520: (move f3-3f f3-2f)
68.567: (pickup f2-3f key0-1)
68.584: (pickup f3-4f key0-1)
68.621: (move f3-3f f3-4f)
68.685: (putdown f2-4f key0-1)
68.696: (move f2-3f f2-2f)
68.858: (move f4-2f f3-2f)
68.908: (pickup f2-3f key0-1)
68.998: (putdown f3-2f key0-3)
69.003: (move f2-3f f1-3f)
69.019: (move f2-3f f2-4f)
69.026: (move f3-2f f3-3f)
69.056: (pickup f2-3f key0-1)
69.119: (move f3-4f f2-4f)
69.120: (move f2-3f f2-4f)
69.138: (move f3-3f f3-2f)
69.176: (move f3-2f f4-2f)
69.181: (move f2-3f f2-2f)
69.195: (pickup f2-3f key3-0)
65.637: (move f3-3f f3-2f)
66.318: (move f2-2f f3-2f)
66.486: (move f2-2f f3-2f)
66.638: (move f2-2f f2-3f)
66.638: (move f3-3f f2-3f)
66.987: (move f3-3f f2-3f)
67.230: (putdown f3-3f key0-1)
67.235: (move f3-3f f3-4f)
67.713: (move f2-4f f2-3f)
67.909: (move f4-3f f4-2f)
67.960: (move f3-3f f2-3f)
68.074: (move f3-3f f2-3f)
68.114: (putdown f3-3f key0-3)
68.213: (move f3-3f f4-3f)
68.226: (move f3-3f f4-3f)
68.423: (move f3-3f f4-3f)
68.424: (move f4-2f f4-3f)
68.431: (move f2-4f f3-4f)
68.493: (move f3-3f f3-2f)
68.521: (move f3-3f f3-2f)
68.522: (move f3-3f f3-4f)
68.629: (move f3-3f f3-4f)
68.663: (putdown f2-2f key2-3)
68.684: (move f3-3f f4-3f)
68.740: (move f3-3f f3-2f)
68.791: (move f4-3f f4-2f)
68.794: (putdown f2-2f key0-3)
68.962: (move f3-2f f3-3f)
68.970: (pickup f2-3f key3-0)
68.992: (move f2-2f f3-2f)
69.020: (move f3-3f f3-4f)
69.027: (move f3-3f f3-2f)
69.104: (pickup f2-3f key0-1)
69.181: (move f2-2f f2-3f)
69.207: (move f2-2f f2-3f)
69.225: (move f4-3f f4-4f)
69.225: (move f3-4f f4-4f)
69.247: (move f3-4f f4-4f)
69.259: (putdown f3-2f key0-1)
69.295: (move f3-3f f4-3f)
65.715: (move f3-3f f3-2f)
66.065: (putdown f3-2f key0-1)
66.968: (putdown f3-2f key2-3)
67.410: (move f3-3f f4-3f)
67.640: (move f3-3f f2-3f)
67.660: (move f2-3f f2-2f)
67.661: (move f3-2f f2-2f)
67.705: (move f2-3f f3-3f)
67.706: (move f3-2f f3-3f)
67.776: (move f3-3f f2-3f)
67.991: (putdown f2-3f key0-3)
68.124: (putdown f3-2f key3-0)
68.233: (move f3-3f f3-4f)
68.257: (putdown f4-2f key0-3)
68.378: (move f2-3f f2-4f)
68.379: (move f3-4f f2-4f)
68.443: (putdown f3-4f key0-1)
68.541: (pickup f4-3f key0-3)
68.596: (pickup-and-loose f2-3f key0-1 key0-3)
68.607: (putdown f3-4f key0-3)
68.627: (move f2-2f f2-3f)
68.794: (move f3-4f f4-4f)
68.937: (move f2-3f f2-4f)
69.190: (putdown f2-3f key0-1)
69.227: (move f3-2f f4-2f)
69.254: (move f3-3f f3-2f)
69.289: (move f3-4f f2-4f)
69.363: (move f2-3f f1-3f)
69.426: (move f3-3f f3-4f)
69.435: (pickup f2-3f key3-0)
69.450: (move f3-2f f3-3f)
69.456: (move f2-3f f3-3f)
69.556: (move f3-2f f4-2f)
69.572: (pickup f2-3f key3-0)
69.594: (move f2-3f f1-3f)
69.683: (move f3-3f f2-3f)
69.758: (move f2-3f f3-3f)
69.759: (move f3-4f f3-3f)
69.799: (move f2-2f f3-2f)
69.863: (move f2-3f f2-4f)
66.321: (pickup-and-loose f2-2f key2-3 key0-1)
66.482: (putdown f2-2f key0-1)
67.725: (move f2-3f f3-3f)
67.776: (putdown f4-4f key3-0)
68.257: (putdown f1-3f key0-1)
68.276: (move f3-4f f3-3f)
68.337: (move f2-3f f3-3f)
68.379: (move f2-3f f2-2f)
68.565: (move f3-2f f3-3f)
68.640: (putdown f2-4f key0-1)
68.688: (move f3-2f f2-2f)
68.828: (move f3-2f f2-2f)
68.828: (move f2-3f f2-2f)
68.842: (move f4-2f f4-3f)
68.842: (move f3-3f f4-3f)
68.860: (move f3-4f f3-3f)
68.936: (move f3-3f f4-3f)
68.962: (move f3-2f f4-2f)
69.057: (putdown f3-3f key2-3)
69.103: (pickup f3-2f key2-3)
69.316: (move f2-3f f3-3f)
69.320: (move f3-2f f3-3f)
69.324: (move f3-2f f3-3f)
69.413: (move f3-3f f3-4f)
69.415: (move f2-4f f3-4f)
69.475: (pickup f2-3f key0-1)
69.655: (pickup f2-3f key3-0)
69.684: (pickup f2-3f key0-1)
69.826: (move f4-4f f4-5f)
69.879: (move f2-4f f2-5f)
69.973: (pickup f2-3f key3-0)
70.117: (move f3-2f f4-2f)
70.141: (move f3-2f f2-2f)
70.199: (move f3-2f f2-2f)
70.238: (move f3-4f f3-5f)
70.242: (move f3-3f f3-2f)
70.408: (putdown f2-4f key2-3)
70.411: (putdown f4-2f key2-3)
70.421: (pickup f2-4f key3-0)
70.463: (move f2-3f f2-2f)
65.436: (move f3-3f f3-2f)
65.436: (move f2-2f f3-2f)
66.412: (move f2-2f f3-2f)
66.546: (move f2-2f f3-2f)
66.652: (move f3-3f f4-3f)
67.388: (move f2-2f f2-3f)
