/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.973: (move f5-3f f5-4f)
73.995: (move f6-3f f6-4f)
74.021: (move f6-4f f6-3f)
74.021: (move f5-3f f6-3f)
74.131: (move f6-3f f6-4f)
74.157: (move f6-3f f6-4f)
74.193: (move f6-3f f6-4f)
74.248: (move f5-2f f6-2f)
74.337: (move f5-4f f5-5f)
74.558: (move f6-2f f7-2f)
74.684: (move f6-2f f5-2f)
74.807: (move f6-2f f5-2f)
74.911: (move f6-3f f7-3f)
74.945: (move f6-3f f7-3f)
74.946: (move f6-3f f7-3f)
75.068: (move f6-4f f6-3f)
75.069: (move f5-3f f6-3f)
75.076: (move f5-3f f6-3f)
75.113: (move f5-2f f4-2f)
75.135: (move f5-4f f6-4f)
75.182: (move f5-3f f5-4f)
75.183: (move f6-4f f5-4f)
75.213: (putdown f5-2f key0-0)
75.298: (move f5-3f f5-2f)
75.378: (move f5-3f f5-4f)
69.606: (pickup f5-3f key0-0)
70.493: (move f5-4f f5-3f)
70.551: (pickup-and-loose f5-3f key0-0 key3-0)
70.567: (pickup f5-3f key0-1)
70.686: (putdown f5-3f key0-1)
71.021: (putdown f5-3f key0-0)
71.102: (move f5-4f f5-3f)
71.243: (move f5-3f f6-3f)
71.244: (move f6-2f f6-3f)
71.423: (putdown f5-3f key3-0)
71.573: (move f5-2f f5-3f)
71.927: (putdown f5-3f key3-0)
72.650: (move f6-3f f5-3f)
72.898: (move f5-3f f5-4f)
73.623: (move f6-3f f7-3f)
73.699: (move f5-3f f5-4f)
73.700: (move f6-4f f5-4f)
73.827: (move f6-4f f5-4f)
73.827: (move f5-3f f5-4f)
73.841: (move f6-4f f5-4f)
73.841: (move f5-3f f5-4f)
73.880: (pickup f6-4f key0-1)
73.991: (move f6-2f f7-2f)
73.993: (move f6-4f f5-4f)
74.007: (move f6-3f f6-4f)
74.020: (move f5-3f f5-4f)
74.135: (putdown f6-3f key0-1)
74.259: (move f6-4f f6-3f)
74.272: (move f5-3f f6-3f)
74.654: (pickup-and-loose f6-4f key3-0 key0-0)
74.655: (move f5-4f f6-4f)
74.657: (move f6-3f f6-4f)
74.740: (putdown f5-4f key3-0)
74.780: (pickup-and-loose f6-2f key3-0 key0-0)
74.917: (pickup f5-2f key0-1)
74.921: (putdown f7-3f key0-0)
74.939: (move f5-4f f5-5f)
75.024: (move f6-4f f6-3f)
75.024: (move f5-3f f6-3f)
75.121: (pickup f5-4f key0-1)
69.677: (pickup f5-3f key0-0)
70.608: (move f6-3f f5-3f)
70.609: (move f5-4f f5-3f)
70.669: (move f6-3f f5-3f)
72.017: (move f5-4f f6-4f)
72.018: (move f6-3f f6-4f)
72.064: (move f5-3f f6-3f)
72.195: (move f6-3f f7-3f)
72.195: (move f7-2f f7-3f)
72.199: (move f5-4f f5-3f)
72.668: (move f5-3f f6-3f)
72.910: (putdown f6-3f key0-0)
72.962: (pickup f6-4f key3-0)
73.062: (move f5-3f f5-4f)
73.476: (move f5-4f f6-4f)
73.476: (move f6-3f f6-4f)
73.485: (move f6-3f f6-4f)
73.582: (putdown f7-3f key0-1)
73.588: (move f6-3f f7-3f)
73.595: (pickup f5-4f key0-1)
73.596: (move f5-3f f5-4f)
73.596: (move f6-4f f5-4f)
73.596: (move f6-3f f7-3f)
73.617: (move f6-3f f7-3f)
73.825: (move f6-3f f7-3f)
73.873: (putdown f5-4f key0-0)
73.914: (move f5-3f f5-4f)
74.012: (move f5-3f f5-4f)
74.106: (move f5-3f f5-4f)
74.115: (move f5-3f f5-2f)
74.223: (move f6-2f f5-2f)
74.637: (move f6-4f f6-3f)
74.637: (move f5-3f f6-3f)
74.691: (move f5-3f f5-4f)
74.818: (move f5-3f f5-4f)
74.836: (move f5-3f f6-3f)
74.852: (move f5-3f f5-2f)
74.902: (move f5-2f f6-2f)
75.130: (move f5-4f f5-5f)
75.131: (move f5-3f f5-2f)
70.212: (move f5-4f f5-3f)
71.434: (move f6-3f f5-3f)
71.687: (move f5-3f f6-3f)
72.552: (pickup-and-loose f6-3f key0-0 key0-1)
72.717: (move f6-4f f5-4f)
72.978: (move f6-3f f7-3f)
73.174: (putdown f6-4f key0-0)
73.198: (move f5-3f f5-2f)
73.382: (move f6-3f f6-4f)
73.511: (move f5-3f f5-4f)
73.530: (move f6-3f f7-3f)
73.606: (putdown f7-3f key0-0)
73.822: (move f5-4f f6-4f)
73.916: (putdown f7-3f key0-1)
73.917: (move f6-4f f6-3f)
74.007: (move f6-4f f5-4f)
74.008: (move f5-3f f5-4f)
74.245: (putdown f6-3f key0-0)
74.258: (pickup-and-loose f6-2f key0-0 key0-1)
74.267: (move f7-3f f6-3f)
74.355: (putdown f6-3f key0-1)
74.455: (putdown f6-3f key0-0)
74.482: (move f6-3f f7-3f)
74.517: (move f5-4f f6-4f)
74.517: (move f6-3f f6-4f)
74.735: (move f6-3f f6-4f)
74.737: (move f5-4f f6-4f)
74.759: (move f5-2f f4-2f)
74.861: (move f6-3f f7-3f)
74.888: (putdown f6-2f key0-1)
75.081: (move f6-3f f6-2f)
75.082: (move f5-2f f6-2f)
75.095: (move f6-3f f7-3f)
75.154: (move f5-4f f6-4f)
75.155: (move f5-4f f5-5f)
75.156: (move f6-3f f6-4f)
75.305: (pickup f5-2f key0-1)
75.320: (putdown f5-4f key0-0)
75.479: (move f5-4f f6-4f)
75.542: (putdown f5-2f key3-0)
69.621: (move f6-3f f5-3f)
70.347: (move f5-4f f5-3f)
70.347: (move f6-3f f5-3f)
70.644: (move f6-3f f5-3f)
70.745: (move f6-3f f5-3f)
70.788: (move f6-3f f5-3f)
70.836: (move f5-2f f5-3f)
71.269: (move f5-4f f5-3f)
71.388: (move f6-3f f5-3f)
71.569: (move f6-2f f6-3f)
72.954: (pickup-and-loose f6-3f key0-0 key3-0)
73.341: (move f6-3f f7-3f)
73.371: (putdown f5-4f key3-0)
73.509: (move f6-2f f6-3f)
73.537: (move f6-3f f6-4f)
73.672: (move f5-4f f6-4f)
73.673: (move f6-3f f6-4f)
73.764: (putdown f6-3f key0-0)
73.851: (move f5-3f f5-4f)
73.851: (move f6-4f f5-4f)
73.873: (pickup-and-loose f5-4f key3-0 key0-0)
73.917: (move f6-2f f5-2f)
73.918: (move f6-4f f6-3f)
74.143: (move f6-3f f6-4f)
74.166: (move f6-3f f6-4f)
74.201: (move f6-3f f7-3f)
74.292: (pickup-and-loose f5-5f key3-0 key0-1)
74.339: (move f6-2f f7-2f)
74.496: (move f5-4f f5-5f)
74.550: (putdown f7-3f key0-0)
74.617: (putdown f5-4f key0-0)
74.627: (move f6-3f f7-3f)
74.657: (move f6-3f f6-4f)
74.671: (move f6-4f f6-3f)
74.671: (move f5-3f f6-3f)
74.693: (move f6-2f f7-2f)
74.703: (move f6-3f f6-2f)
74.703: (move f5-2f f6-2f)
74.846: (move f6-2f f5-2f)
74.860: (move f5-3f f5-2f)
69.537: (move f5-4f f5-3f)
70.297: (pickup f5-3f key3-0)
70.687: (move f6-3f f5-3f)
70.693: (move f5-4f f5-3f)
70.926: (putdown f5-3f key0-0)
71.012: (move f5-4f f5-3f)
71.422: (putdown f5-3f key3-0)
71.457: (move f6-3f f5-3f)
71.559: (move f6-3f f5-3f)
71.559: (move f5-2f f5-3f)
71.741: (move f5-2f f5-3f)
71.742: (move f6-3f f5-3f)
72.349: (move f6-3f f5-3f)
72.390: (move f6-3f f6-4f)
72.603: (move f5-5f f5-4f)
73.169: (move f6-3f f6-4f)
73.274: (move f6-3f f7-3f)
73.312: (move f7-2f f7-3f)
73.314: (move f6-3f f7-3f)
73.344: (move f6-3f f7-3f)
73.346: (move f7-2f f7-3f)
73.565: (move f6-3f f6-4f)
73.608: (move f5-4f f6-4f)
73.832: (move f6-4f f5-4f)
73.834: (move f5-3f f5-4f)
73.843: (putdown f6-3f key0-0)
73.857: (move f6-4f f5-4f)
73.857: (move f5-3f f5-4f)
73.912: (move f5-3f f5-4f)
73.913: (move f6-4f f5-4f)
74.004: (move f5-3f f5-4f)
74.004: (move f6-4f f5-4f)
74.090: (move f6-3f f6-4f)
74.111: (move f5-3f f5-4f)
74.137: (move f6-3f f7-3f)
74.311: (move f7-3f f7-2f)
74.312: (move f6-2f f7-2f)
74.365: (move f6-3f f7-3f)
74.818: (move f5-3f f5-4f)
74.979: (putdown f7-3f key0-0)
70.770: (putdown f5-3f key3-0)
71.508: (pickup f6-4f key3-0)
72.647: (move f6-3f f5-3f)
72.776: (putdown f5-3f key0-0)
72.857: (putdown f5-3f key0-0)
72.868: (move f5-4f f6-4f)
73.250: (move f5-3f f5-4f)
73.251: (putdown f5-4f key3-0)
73.251: (move f6-4f f5-4f)
73.801: (move f6-4f f6-3f)
73.801: (move f5-3f f6-3f)
73.802: (move f5-3f f5-4f)
73.807: (move f5-3f f6-3f)
74.024: (move f6-3f f6-4f)
74.228: (move f6-4f f5-4f)
74.228: (move f5-3f f5-4f)
74.363: (move f5-3f f6-3f)
74.393: (putdown f6-4f key0-0)
74.621: (pickup-and-loose f6-4f key3-0 key0-0)
74.837: (putdown f7-3f key0-0)
74.860: (move f5-3f f5-2f)
74.916: (move f5-3f f5-4f)
74.931: (putdown f7-3f key0-0)
74.995: (move f7-3f f7-2f)
75.058: (move f5-3f f5-2f)
75.207: (move f5-3f f5-2f)
75.229: (move f5-4f f5-5f)
75.273: (putdown f5-4f key0-0)
75.293: (move f5-4f f5-5f)
75.305: (move f6-3f f7-3f)
75.372: (move f5-3f f5-4f)
75.475: (move f5-4f f6-4f)
75.645: (move f5-3f f5-4f)
75.645: (move f6-4f f5-4f)
75.704: (move f5-3f f5-2f)
75.774: (move f5-3f f5-2f)
75.851: (putdown f6-4f key0-0)
75.858: (move f5-3f f5-4f)
75.859: (move f6-4f f5-4f)
75.861: (move f5-4f f6-4f)
71.250: (move f5-4f f5-3f)
71.443: (move f6-4f f5-4f)
71.745: (pickup f6-3f key0-0)
72.222: (pickup f6-3f key0-0)
72.817: (pickup-and-loose f6-3f key0-0 key3-0)
72.984: (pickup f6-4f key3-0)
73.618: (move f6-4f f6-3f)
73.914: (putdown f6-4f key3-0)
73.924: (move f6-4f f5-4f)
74.106: (move f6-3f f7-3f)
74.412: (pickup f5-5f key3-0)
74.440: (move f6-3f f7-3f)
74.956: (putdown f6-3f key3-0)
75.055: (move f6-4f f6-3f)
75.143: (move f6-3f f7-3f)
75.204: (move f5-2f f6-2f)
75.204: (move f7-2f f6-2f)
75.255: (pickup f5-2f key0-1)
75.313: (move f6-4f f6-3f)
75.352: (move f6-4f f5-4f)
75.352: (move f5-3f f5-4f)
75.403: (move f5-3f f5-4f)
75.496: (move f5-4f f5-5f)
75.670: (move f5-2f f4-2f)
75.774: (move f5-3f f5-4f)
75.939: (pickup f5-2f key0-1)
75.963: (move f5-4f f6-4f)
75.963: (move f6-3f f6-4f)
75.973: (move f5-3f f5-4f)
76.005: (move f6-4f f6-5f)
76.269: (move f6-4f f7-4f)
76.283: (move f7-3f f6-3f)
76.318: (move f6-4f f5-4f)
76.339: (move f6-4f f6-3f)
76.505: (putdown f5-2f key3-0)
76.508: (putdown f5-2f key0-0)
76.544: (move f5-2f f4-2f)
76.575: (move f5-4f f5-5f)
76.657: (move f6-4f f6-3f)
76.673: (move f5-2f f6-2f)
68.809: (move f5-4f f5-3f)
68.809: (move f6-3f f5-3f)
69.743: (move f6-3f f5-3f)
70.670: (move f6-3f f5-3f)
70.950: (move f5-4f f5-3f)
70.951: (move f6-3f f5-3f)
71.353: (move f6-3f f5-3f)
72.084: (putdown f5-4f key3-0)
72.149: (move f6-3f f5-3f)
72.189: (move f5-2f f5-3f)
72.210: (move f5-2f f5-3f)
72.683: (move f6-4f f5-4f)
72.739: (move f5-4f f5-3f)
72.740: (move f6-3f f5-3f)
72.817: (move f7-4f f7-3f)
72.820: (move f6-3f f7-3f)
72.962: (move f6-3f f6-4f)
73.085: (move f6-3f f7-3f)
73.123: (move f6-3f f7-3f)
73.381: (move f6-3f f7-3f)
73.491: (move f5-4f f5-5f)
73.492: (move f6-5f f5-5f)
73.713: (move f6-3f f5-3f)
73.736: (move f6-3f f6-4f)
73.766: (move f6-4f f6-3f)
73.870: (move f6-3f f5-3f)
73.895: (move f6-4f f6-3f)
73.941: (move f6-3f f7-3f)
74.638: (move f6-3f f6-4f)
74.676: (move f6-3f f6-4f)
74.692: (move f6-3f f6-2f)
74.693: (putdown f5-4f key3-0)
74.759: (move f6-3f f6-2f)
74.807: (putdown f6-3f key3-0)
74.983: (move f5-4f f5-5f)
75.079: (move f6-3f f6-2f)
75.120: (putdown f7-3f key3-0)
75.195: (move f6-3f f6-2f)
75.280: (move f6-4f f5-4f)
75.354: (move f6-3f f7-3f)
68.904: (move f5-4f f5-3f)
69.743: (putdown f5-3f key3-0)
70.334: (move f6-3f f5-3f)
70.334: (move f5-4f f5-3f)
70.802: (move f6-3f f5-3f)
70.820: (pickup-and-loose f5-3f key3-0 key0-0)
71.149: (putdown f5-3f key0-0)
71.535: (pickup f6-3f key0-0)
72.037: (putdown f5-3f key0-0)
72.064: (putdown f5-3f key3-0)
72.098: (move f5-4f f6-4f)
72.217: (move f5-4f f5-3f)
72.611: (move f5-4f f5-3f)
72.614: (move f6-3f f5-3f)
72.695: (move f6-3f f6-4f)
72.701: (putdown f5-3f key0-0)
72.870: (pickup-and-loose f6-3f key0-0 key3-0)
73.151: (move f5-3f f5-2f)
73.151: (move f6-2f f5-2f)
73.218: (move f6-3f f7-3f)
73.336: (putdown f5-4f key3-0)
73.513: (move f5-3f f5-4f)
73.514: (move f6-4f f5-4f)
73.787: (putdown f7-3f key3-0)
74.105: (pickup-and-loose f6-2f key0-0 key3-0)
74.160: (move f6-2f f5-2f)
74.161: (move f5-3f f5-2f)
74.201: (move f6-3f f7-3f)
74.233: (putdown f6-4f key0-0)
74.330: (move f7-3f f7-2f)
74.333: (move f6-2f f7-2f)
74.347: (putdown f5-5f key3-0)
74.376: (move f6-2f f5-2f)
74.376: (move f5-3f f5-2f)
74.567: (move f5-4f f5-5f)
74.667: (putdown f7-3f key0-0)
74.678: (putdown f7-3f key0-0)
74.737: (move f6-4f f5-4f)
74.738: (move f5-3f f5-4f)
74.849: (move f6-2f f5-2f)
70.686: (move f5-4f f5-3f)
71.242: (move f6-2f f6-3f)
71.350: (move f6-3f f5-3f)
71.426: (putdown f5-3f key3-0)
71.559: (move f6-3f f5-3f)
72.505: (move f5-3f f5-4f)
72.564: (move f5-5f f5-4f)
73.063: (move f6-3f f6-4f)
73.175: (move f6-3f f7-3f)
73.215: (move f5-3f f5-4f)
73.279: (move f6-3f f7-3f)
73.284: (move f5-3f f5-4f)
73.626: (move f5-3f f6-3f)
73.626: (move f6-4f f6-3f)
73.627: (move f5-4f f6-4f)
73.796: (move f6-2f f5-2f)
73.899: (move f5-3f f5-2f)
73.905: (pickup-and-loose f5-4f key3-0 key0-0)
73.999: (move f6-2f f7-2f)
74.088: (move f6-3f f6-4f)
74.307: (move f5-3f f6-3f)
74.310: (move f6-3f f6-2f)
74.512: (move f6-4f f5-4f)
74.513: (move f5-3f f5-4f)
74.618: (move f5-3f f5-2f)
74.646: (putdown f5-4f key0-0)
74.721: (move f5-2f f4-2f)
74.840: (putdown f5-2f key0-0)
75.041: (move f6-3f f6-2f)
75.050: (putdown f6-3f key0-0)
75.061: (pickup-and-loose f5-2f key0-1 key0-0)
75.208: (pickup-and-loose f6-2f key0-1 key0-0)
75.210: (putdown f6-2f key0-0)
75.210: (move f7-3f f6-3f)
75.302: (putdown f7-3f key3-0)
75.307: (move f5-3f f5-2f)
75.311: (move f5-3f f5-2f)
75.363: (move f5-3f f5-4f)
75.453: (putdown f5-5f key3-0)
75.522: (move f7-3f f7-2f)
68.824: (move f5-4f f5-3f)
69.547: (move f5-4f f5-3f)
69.924: (move f6-3f f5-3f)
69.925: (move f5-2f f5-3f)
70.389: (move f5-2f f5-3f)
70.462: (move f5-2f f5-3f)
71.019: (move f5-4f f5-3f)
71.893: (move f6-3f f6-4f)
72.034: (move f7-2f f7-3f)
72.034: (move f6-3f f7-3f)
72.190: (move f6-3f f5-3f)
72.298: (move f6-3f f5-3f)
72.622: (move f5-4f f6-4f)
72.713: (putdown f5-3f key0-0)
72.834: (putdown f5-3f key0-0)
72.938: (putdown f6-3f key0-0)
73.069: (move f6-3f f7-3f)
73.287: (move f6-3f f7-3f)
73.671: (move f5-4f f5-5f)
73.788: (move f6-4f f6-3f)
73.788: (move f5-3f f6-3f)
73.874: (move f5-5f f5-4f)
73.910: (move f6-2f f5-2f)
73.911: (move f5-3f f5-2f)
74.287: (move f7-3f f7-2f)
74.287: (move f6-2f f7-2f)
74.289: (move f6-3f f6-4f)
74.289: (move f5-4f f6-4f)
74.329: (putdown f6-4f key0-0)
74.352: (move f5-3f f6-3f)
74.378: (move f6-2f f6-3f)
74.609: (pickup-and-loose f6-4f key3-0 key0-0)
74.624: (move f6-3f f6-4f)
74.760: (move f6-3f f6-4f)
74.790: (putdown f7-3f key0-0)
74.831: (putdown f7-3f key0-0)
74.887: (putdown f6-2f key0-0)
74.889: (move f7-3f f7-2f)
74.890: (move f5-3f f5-2f)
74.890: (move f6-2f f5-2f)
70.402: (putdown f5-3f key0-1)
70.733: (move f6-3f f5-3f)
70.769: (putdown f5-3f key3-0)
70.783: (move f5-4f f5-3f)
71.015: (putdown f5-3f key0-0)
71.540: (move f6-3f f5-3f)
71.666: (pickup f6-3f key0-0)
72.136: (pickup f6-3f key0-0)
72.419: (move f5-3f f5-4f)
72.675: (move f5-3f f5-4f)
72.748: (move f6-4f f5-4f)
72.749: (move f5-3f f5-4f)
73.086: (putdown f6-4f key0-0)
73.387: (move f6-2f f6-3f)
73.501: (move f6-3f f6-4f)
73.503: (putdown f7-3f key0-0)
73.571: (move f6-3f f6-4f)
73.607: (move f6-3f f7-3f)
73.682: (move f6-3f f7-3f)
73.870: (move f6-4f f5-4f)
73.957: (move f6-4f f6-3f)
73.957: (move f5-3f f6-3f)
74.204: (move f5-4f f6-4f)
74.504: (move f6-3f f7-3f)
74.537: (move f6-2f f7-2f)
74.665: (putdown f5-5f key3-0)
74.712: (move f7-3f f7-2f)
74.751: (move f6-2f f5-2f)
74.957: (move f6-4f f6-3f)
75.081: (move f5-3f f5-2f)
75.207: (move f6-3f f7-3f)
75.340: (move f5-3f f5-4f)
75.463: (move f7-3f f7-2f)
75.629: (move f5-3f f5-4f)
75.631: (move f5-3f f5-2f)
75.632: (move f6-4f f5-4f)
75.681: (move f6-4f f7-4f)
75.681: (move f7-3f f7-4f)
75.714: (putdown f5-2f key0-0)
75.774: (move f5-3f f5-4f)
69.639: (move f6-3f f5-3f)
70.573: (move f6-3f f5-3f)
70.969: (move f6-3f f5-3f)
70.971: (move f5-4f f5-3f)
71.685: (move f5-2f f5-3f)
71.690: (move f6-3f f5-3f)
71.834: (pickup-and-loose f5-4f key3-0 key0-1)
71.986: (pickup f5-4f key3-0)
72.300: (move f6-3f f6-4f)
72.559: (putdown f5-4f key0-1)
72.581: (move f5-2f f5-3f)
72.625: (move f5-3f f5-4f)
73.079: (move f6-3f f7-3f)
73.144: (move f7-2f f7-3f)
73.145: (move f6-3f f7-3f)
73.284: (move f6-3f f7-3f)
73.350: (move f6-3f f7-3f)
73.626: (move f6-3f f6-4f)
73.746: (move f5-5f f5-4f)
73.756: (putdown f5-4f key0-0)
73.902: (move f5-3f f5-4f)
73.929: (move f5-3f f5-4f)
73.930: (move f6-4f f5-4f)
73.968: (move f6-4f f6-3f)
74.028: (move f5-3f f5-4f)
74.029: (move f6-4f f5-4f)
74.435: (move f6-4f f6-3f)
74.436: (move f5-3f f6-3f)
74.591: (move f6-3f f6-2f)
74.595: (move f6-3f f6-4f)
74.631: (putdown f5-4f key3-0)
74.794: (move f5-4f f5-5f)
74.900: (move f5-3f f6-3f)
74.921: (move f5-3f f5-2f)
75.033: (move f6-3f f6-2f)
75.037: (move f5-3f f5-2f)
75.117: (move f5-4f f5-5f)
75.140: (move f5-2f f4-2f)
75.192: (move f6-3f f7-3f)
75.245: (move f6-4f f5-4f)
70.240: (move f5-4f f5-3f)
70.270: (move f5-4f f5-3f)
70.272: (move f5-4f f5-3f)
70.511: (move f5-4f f5-3f)
70.755: (pickup-and-loose f5-3f key3-0 key0-0)
70.941: (move f5-4f f5-3f)
71.084: (putdown f5-3f key0-0)
71.420: (pickup f6-4f key3-0)
71.935: (pickup f5-4f key3-0)
71.972: (putdown f5-3f key0-0)
72.074: (putdown f5-3f key3-0)
72.221: (move f5-4f f5-3f)
72.415: (move f6-3f f5-3f)
72.417: (move f5-4f f5-3f)
72.549: (pickup f6-3f key0-0)
73.156: (move f6-2f f5-2f)
73.157: (move f5-3f f5-2f)
73.410: (move f6-4f f5-4f)
73.410: (move f5-3f f5-4f)
73.783: (move f5-4f f6-4f)
74.134: (move f5-3f f5-4f)
74.134: (move f6-4f f5-4f)
74.166: (move f6-2f f5-2f)
74.167: (move f5-3f f5-2f)
74.176: (move f6-3f f7-3f)
74.212: (move f7-3f f7-2f)
74.214: (move f6-2f f7-2f)
74.292: (move f5-4f f5-5f)
74.367: (move f5-4f f5-5f)
74.518: (move f6-3f f7-3f)
74.625: (move f5-3f f5-4f)
74.625: (move f6-4f f5-4f)
74.663: (pickup f4-2f key1-0)
74.709: (putdown f7-3f key0-0)
74.924: (move f7-3f f7-2f)
74.925: (move f6-2f f7-2f)
74.975: (move f5-3f f5-4f)
75.003: (move f6-3f f7-3f)
75.004: (putdown f7-3f key0-0)
75.170: (putdown f6-4f key0-0)
69.540: (move f6-3f f5-3f)
69.643: (pickup f5-3f key0-0)
70.216: (move f5-4f f5-3f)
71.337: (move f6-4f f5-4f)
71.444: (putdown f5-3f key3-0)
71.457: (putdown f5-3f key3-0)
72.523: (move f5-3f f5-4f)
73.306: (move f5-3f f5-4f)
73.470: (move f6-4f f6-3f)
73.816: (pickup-and-loose f5-4f key3-0 key0-0)
74.371: (move f5-4f f5-5f)
74.559: (putdown f5-4f key0-0)
74.581: (move f6-3f f6-4f)
74.584: (move f6-3f f7-3f)
74.719: (move f6-4f f6-3f)
74.719: (move f5-3f f6-3f)
74.870: (move f5-3f f5-2f)
74.897: (putdown f5-2f key0-0)
75.048: (move f5-3f f5-2f)
75.053: (move f4-2f f5-2f)
75.213: (move f5-3f f5-2f)
75.235: (move f5-3f f5-2f)
75.240: (putdown f5-5f key3-0)
75.278: (move f5-3f f5-2f)
75.307: (putdown f5-5f key3-0)
75.383: (move f5-3f f5-4f)
75.576: (move f5-3f f5-4f)
75.587: (move f5-4f f6-4f)
75.592: (move f6-3f f6-2f)
75.735: (move f5-3f f5-2f)
75.783: (move f5-3f f5-2f)
75.919: (putdown f5-2f key0-0)
75.942: (putdown f5-4f key0-0)
76.017: (putdown f7-2f key0-0)
76.096: (move f5-3f f6-3f)
76.306: (move f7-3f f6-3f)
76.378: (move f5-4f f6-4f)
76.389: (move f6-4f f6-5f)
76.390: (move f5-3f f5-2f)
76.414: (move f5-3f f6-3f)
68.736: (move f6-3f f5-3f)
68.737: (move f5-4f f5-3f)
69.544: (move f5-4f f5-3f)
70.517: (move f5-2f f5-3f)
70.774: (move f5-4f f5-3f)
70.884: (putdown f5-3f key0-0)
71.024: (move f5-4f f5-3f)
71.397: (pickup-and-loose f5-3f key0-1 key3-0)
71.437: (putdown f5-3f key3-0)
71.513: (move f5-2f f5-3f)
71.968: (putdown f5-4f key3-0)
71.977: (move f6-3f f5-3f)
72.658: (move f5-3f f6-3f)
72.741: (move f6-3f f7-3f)
72.948: (move f5-5f f5-4f)
73.114: (move f5-5f f5-4f)
73.319: (move f5-4f f5-5f)
73.321: (move f6-5f f5-5f)
73.451: (move f5-2f f5-3f)
73.771: (move f5-4f f5-5f)
73.833: (move f6-4f f5-4f)
73.833: (move f5-3f f5-4f)
73.944: (move f5-3f f5-4f)
74.336: (move f7-2f f7-3f)
74.649: (putdown f6-3f key3-0)
74.674: (move f6-3f f6-2f)
74.698: (move f5-3f f5-4f)
74.863: (pickup-and-loose f5-2f key0-0 key3-0)
74.876: (pickup-and-loose f5-2f key0-0 key3-0)
74.883: (move f5-3f f5-4f)
75.109: (move f6-3f f7-3f)
75.218: (move f6-3f f6-4f)
75.253: (move f5-3f f5-2f)
75.312: (putdown f5-5f key3-0)
75.401: (move f5-4f f6-4f)
75.410: (move f5-3f f5-2f)
75.412: (move f5-3f f5-2f)
75.413: (move f6-2f f5-2f)
75.475: (putdown f5-2f key1-0)
75.477: (move f5-4f f5-5f)
68.889: (move f5-4f f5-3f)
69.670: (putdown f5-3f key3-0)
70.327: (pickup f5-3f key3-0)
70.551: (move f5-4f f5-3f)
70.577: (move f5-4f f5-3f)
70.667: (move f6-3f f5-3f)
71.246: (move f5-2f f5-3f)
71.302: (move f5-2f f5-3f)
72.063: (move f5-4f f6-4f)
72.518: (move f5-2f f5-3f)
72.524: (move f6-3f f6-4f)
72.696: (move f5-3f f5-4f)
72.818: (pickup f5-4f key0-1)
73.064: (move f5-5f f5-4f)
73.071: (move f6-3f f7-3f)
73.698: (putdown f7-3f key3-0)
73.774: (move f5-3f f5-4f)
73.909: (putdown f5-3f key1-0)
73.993: (pickup-and-loose f5-5f key0-1 key3-0)
74.135: (pickup-and-loose f6-2f key0-0 key3-0)
74.209: (move f5-2f f4-2f)
74.228: (putdown f5-5f key3-0)
74.262: (move f6-2f f5-2f)
74.264: (move f5-3f f5-2f)
74.469: (putdown f6-3f key0-0)
74.606: (move f5-3f f5-4f)
74.607: (pickup f5-4f key0-1)
74.688: (move f6-3f f7-3f)
74.698: (move f5-4f f5-5f)
74.710: (move f6-3f f6-4f)
74.711: (move f5-4f f6-4f)
74.762: (putdown f5-5f key3-0)
74.827: (move f5-3f f5-4f)
74.868: (pickup-and-loose f5-2f key0-0 key3-0)
74.882: (move f5-3f f5-4f)
75.156: (move f7-3f f7-2f)
75.157: (move f6-2f f7-2f)
75.192: (putdown f6-2f key3-0)
75.218: (putdown f5-4f key0-0)
75.248: (move f5-3f f5-2f)
70.402: (move f5-4f f5-3f)
70.409: (move f5-4f f5-3f)
70.791: (move f6-3f f5-3f)
71.136: (move f6-2f f6-3f)
71.253: (move f5-4f f5-3f)
71.283: (move f5-2f f5-3f)
72.009: (move f5-3f f5-4f)
72.010: (pickup f5-4f key3-0)
72.495: (move f5-5f f5-4f)
72.629: (putdown f5-3f key0-0)
72.667: (putdown f5-3f key0-0)
73.077: (move f5-3f f5-4f)
73.492: (move f5-3f f6-3f)
73.528: (move f5-3f f6-3f)
73.546: (move f5-3f f6-3f)
73.546: (move f6-4f f6-3f)
73.751: (move f6-2f f5-2f)
73.865: (move f5-3f f5-2f)
73.919: (move f6-2f f7-2f)
74.157: (move f5-3f f6-3f)
74.193: (move f6-3f f6-4f)
74.231: (move f6-2f f6-3f)
74.283: (move f5-3f f5-4f)
74.283: (move f6-4f f5-4f)
74.479: (move f5-3f f5-2f)
74.494: (move f5-3f f5-2f)
74.566: (pickup f5-5f key0-1)
74.711: (move f5-2f f4-2f)
74.963: (move f6-3f f7-3f)
75.067: (move f7-3f f6-3f)
75.140: (move f5-4f f5-5f)
75.155: (move f5-3f f5-4f)
75.159: (move f5-3f f5-4f)
75.166: (move f5-3f f5-2f)
75.300: (move f5-3f f5-2f)
75.369: (move f7-3f f7-2f)
75.547: (putdown f5-2f key3-0)
75.574: (move f6-2f f5-2f)
