/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.276: (pickup-and-loose f2-3f key3-1 key1-2)
27.406: (pickup f2-3f key3-1)
27.687: (move f2-4f f3-4f)
27.809: (move f2-4f f2-3f)
27.823: (move f2-4f f3-4f)
27.930: (move f2-4f f2-3f)
27.968: (move f2-4f f2-3f)
27.991: (move f3-1f f4-1f)
27.991: (move f4-0f f4-1f)
28.137: (move f2-4f f2-3f)
28.297: (putdown f2-3f key1-2)
28.372: (move f2-5f f3-5f)
28.473: (pickup-and-loose f2-3f key3-1 key1-2)
28.491: (pickup-and-loose f2-4f key1-2 key1-1)
28.519: (move f2-4f f3-4f)
28.575: (putdown f2-4f key1-1)
28.588: (move f2-5f f3-5f)
28.595: (pickup f2-3f key3-1)
28.625: (move f2-4f f3-4f)
28.678: (putdown f3-4f key1-2)
28.726: (move f4-2f f5-2f)
28.727: (move f5-1f f5-2f)
28.945: (move f2-4f f3-4f)
29.356: (move f2-4f f2-3f)
29.375: (move f4-3f f4-2f)
29.378: (pickup f5-1f key0-2)
29.403: (move f4-3f f4-2f)
29.506: (move f2-4f f2-3f)
29.552: (unlock f2-5f f1-5f key1-2 shape1)
29.577: (move f3-1f f3-2f)
29.599: (move f4-2f f4-1f)
29.615: (move f2-4f f2-5f)
29.672: (putdown f3-4f key1-1)
29.687: (move f4-2f f5-2f)
29.737: (move f4-3f f4-4f)
29.738: (putdown f2-3f key1-2)
29.780: (move f2-4f f2-5f)
29.782: (putdown f2-5f key1-2)
26.725: (pickup-and-loose f2-3f key3-1 key1-2)
26.744: (move f2-3f f3-3f)
26.760: (move f2-4f f3-4f)
26.817: (move f2-4f f3-4f)
26.835: (pickup f2-3f key3-1)
26.969: (move f2-3f f3-3f)
26.974: (putdown f3-4f key1-2)
27.055: (pickup-and-loose f2-3f key3-1 key1-2)
27.185: (pickup f2-3f key3-1)
27.204: (move f3-4f f4-4f)
27.407: (move f3-4f f4-4f)
27.567: (move f2-3f f2-2f)
27.615: (move f2-3f f2-2f)
27.646: (putdown f3-4f key1-2)
27.665: (pickup f4-1f key0-2)
27.763: (move f3-4f f3-3f)
27.763: (move f2-3f f3-3f)
27.813: (move f3-4f f3-3f)
27.813: (move f2-3f f3-3f)
27.839: (putdown f2-3f key1-2)
27.974: (move f2-3f f3-3f)
27.989: (putdown f2-3f key1-2)
28.006: (move f3-4f f4-4f)
28.046: (move f2-3f f2-4f)
28.123: (move f3-4f f4-4f)
28.140: (move f2-3f f2-4f)
28.168: (move f5-1f f4-1f)
28.208: (move f2-3f f3-3f)
28.326: (putdown f3-5f key1-2)
28.384: (move f2-5f f3-5f)
28.435: (move f2-5f f3-5f)
28.467: (putdown f3-4f key1-2)
28.546: (move f5-1f f5-2f)
28.548: (pickup-and-loose f2-3f key3-2 key1-2)
28.552: (move f4-1f f5-1f)
28.635: (move f2-4f f2-3f)
28.668: (move f3-2f f4-2f)
28.669: (move f4-1f f4-2f)
28.683: (pickup f2-3f key3-2)
28.691: (move f2-3f f2-2f)
25.053: (move f2-3f f3-3f)
25.226: (move f2-3f f3-3f)
25.774: (move f2-3f f2-2f)
25.869: (move f2-3f f2-2f)
26.176: (move f3-3f f4-3f)
26.314: (move f3-3f f4-3f)
26.349: (move f3-3f f3-4f)
26.350: (move f2-4f f3-4f)
26.439: (move f2-4f f3-4f)
26.440: (move f3-3f f3-4f)
26.600: (move f3-3f f4-3f)
26.721: (putdown f3-4f key1-2)
26.732: (move f3-3f f4-3f)
27.087: (putdown f4-4f key1-2)
27.123: (move f2-3f f2-2f)
27.264: (move f2-3f f2-2f)
27.359: (move f3-4f f4-4f)
27.472: (move f3-3f f3-2f)
27.496: (putdown f2-2f key1-2)
27.560: (move f2-2f f3-2f)
27.561: (move f3-3f f3-2f)
27.574: (move f2-3f f2-4f)
27.649: (move f2-3f f2-4f)
27.665: (move f3-3f f3-2f)
27.693: (move f2-3f f2-2f)
27.700: (putdown f3-3f key1-2)
27.742: (putdown f3-3f key3-1)
27.743: (move f3-3f f3-2f)
27.887: (putdown f4-4f key1-2)
27.900: (move f3-4f f3-3f)
27.931: (move f2-3f f3-3f)
27.953: (move f2-3f f3-3f)
27.956: (putdown f3-3f key3-1)
28.002: (move f3-4f f4-4f)
28.031: (move f2-3f f2-2f)
28.140: (move f2-3f f3-3f)
28.146: (pickup-and-loose f2-4f key1-2 key3-1)
28.217: (putdown f2-4f key3-1)
28.251: (move f4-4f f4-5f)
28.258: (putdown f2-4f key3-1)
24.826: (move f3-3f f3-4f)
24.902: (move f3-3f f3-4f)
25.504: (move f4-3f f4-2f)
25.504: (move f3-2f f4-2f)
25.606: (move f4-3f f4-2f)
25.607: (move f3-2f f4-2f)
25.713: (unlock f2-2f f1-2f key3-1 shape3)
25.806: (move f3-3f f4-3f)
25.809: (unlock f2-2f f1-2f key3-1 shape3)
26.018: (move f3-3f f4-3f)
26.070: (move f4-3f f4-2f)
26.070: (move f3-2f f4-2f)
26.083: (putdown f3-3f key3-1)
26.106: (move f2-4f f3-4f)
26.106: (move f3-3f f3-4f)
26.154: (move f4-3f f4-2f)
26.155: (move f3-2f f4-2f)
26.172: (move f3-3f f3-4f)
26.173: (move f2-4f f3-4f)
26.266: (putdown f3-3f key3-1)
26.387: (move f4-3f f5-3f)
26.417: (move f4-3f f5-3f)
26.565: (move f3-3f f4-3f)
26.600: (move f2-2f f3-2f)
26.601: (move f3-3f f3-2f)
26.664: (move f3-3f f3-4f)
26.743: (move f3-3f f4-3f)
26.769: (move f3-3f f3-4f)
26.786: (move f3-3f f3-2f)
26.787: (move f2-2f f3-2f)
26.852: (putdown f2-2f key3-1)
26.878: (move f3-3f f3-2f)
26.878: (move f2-2f f3-2f)
26.950: (move f2-2f f3-2f)
26.950: (move f3-3f f3-2f)
26.956: (putdown f2-2f key3-1)
26.997: (pickup-and-loose f2-2f key3-1 key1-2)
27.033: (putdown f4-3f key3-1)
27.095: (unlock f2-2f f1-2f key3-1 shape3)
27.116: (move f3-3f f3-4f)
24.939: (move f3-2f f4-2f)
24.939: (move f4-3f f4-2f)
24.942: (move f4-3f f4-4f)
24.942: (move f3-4f f4-4f)
24.981: (move f3-2f f4-2f)
24.981: (move f4-3f f4-2f)
24.995: (move f4-3f f4-4f)
24.995: (move f3-4f f4-4f)
25.241: (putdown f4-2f key3-1)
25.334: (putdown f4-2f key3-1)
25.378: (move f4-3f f4-2f)
25.378: (move f3-2f f4-2f)
25.457: (move f3-2f f4-2f)
25.457: (move f4-3f f4-2f)
25.664: (putdown f4-2f key3-1)
25.755: (putdown f4-2f key3-1)
25.814: (move f3-3f f3-4f)
25.876: (move f3-3f f3-4f)
25.940: (move f3-4f f4-4f)
25.940: (move f4-3f f4-4f)
25.950: (putdown f3-4f key3-1)
26.017: (move f4-2f f4-1f)
26.021: (putdown f3-4f key3-1)
26.031: (move f4-2f f4-1f)
26.083: (move f3-4f f4-4f)
26.083: (move f4-3f f4-4f)
26.224: (move f4-3f f4-4f)
26.263: (move f4-2f f4-1f)
26.277: (move f4-2f f4-1f)
26.338: (move f4-3f f5-3f)
26.388: (move f4-3f f5-3f)
26.656: (move f4-3f f5-3f)
26.671: (move f2-2f f3-2f)
26.700: (move f2-2f f2-3f)
26.703: (move f2-2f f3-2f)
26.712: (move f5-3f f5-2f)
26.713: (move f4-2f f5-2f)
26.714: (move f4-2f f5-2f)
26.715: (move f5-3f f5-2f)
26.748: (move f4-3f f5-3f)
24.392: (putdown f4-2f key3-1)
24.442: (putdown f4-2f key3-1)
24.752: (putdown f4-2f key3-1)
24.838: (move f4-2f f4-3f)
24.846: (putdown f4-2f key3-1)
24.972: (move f3-2f f4-2f)
24.974: (move f4-2f f4-3f)
25.010: (move f3-2f f4-2f)
25.116: (move f4-2f f4-3f)
25.194: (move f4-4f f4-5f)
25.202: (move f4-4f f4-5f)
25.210: (move f2-3f f3-3f)
25.250: (move f4-2f f4-3f)
25.314: (move f4-2f f4-1f)
25.315: (move f4-2f f4-1f)
25.337: (move f4-2f f3-2f)
25.465: (move f4-2f f4-1f)
25.467: (move f4-2f f4-1f)
25.518: (move f4-2f f3-2f)
25.534: (move f4-2f f3-2f)
25.704: (move f4-2f f3-2f)
25.743: (move f4-2f f4-1f)
25.766: (move f4-2f f4-1f)
25.903: (putdown f4-4f key3-1)
25.952: (putdown f4-4f key3-1)
26.002: (move f4-2f f4-1f)
26.018: (move f4-2f f4-1f)
26.079: (move f4-2f f5-2f)
26.082: (move f4-2f f5-2f)
26.215: (move f5-3f f5-2f)
26.216: (move f4-2f f5-2f)
26.241: (move f5-3f f5-2f)
26.241: (move f4-2f f5-2f)
26.254: (move f4-2f f5-2f)
26.257: (move f5-3f f5-2f)
26.267: (move f4-2f f5-2f)
26.278: (move f4-2f f5-2f)
26.287: (move f4-2f f5-2f)
26.509: (move f4-4f f4-5f)
26.553: (move f4-4f f4-5f)
23.769: (move f3-2f f3-3f)
23.769: (move f4-3f f3-3f)
23.982: (move f4-2f f4-3f)
23.993: (move f4-3f f3-3f)
23.994: (move f3-2f f3-3f)
24.040: (move f4-2f f3-2f)
24.209: (move f4-2f f4-3f)
24.211: (move f4-2f f4-3f)
24.228: (move f4-2f f3-2f)
24.321: (pickup f4-1f key0-2)
24.323: (pickup f4-1f key0-2)
24.391: (move f4-2f f4-3f)
24.429: (putdown f4-2f key3-1)
24.489: (putdown f4-2f key3-1)
24.507: (move f4-2f f4-1f)
24.509: (move f4-2f f4-1f)
24.673: (move f4-2f f4-1f)
24.688: (move f4-2f f4-1f)
24.758: (move f4-2f f5-2f)
24.766: (move f4-2f f5-2f)
24.845: (move f3-3f f3-4f)
24.951: (move f3-2f f3-3f)
24.951: (move f4-3f f3-3f)
25.066: (move f4-2f f3-2f)
25.140: (move f4-2f f3-2f)
25.177: (move f3-2f f3-3f)
25.177: (move f4-3f f3-3f)
25.188: (move f5-2f f5-3f)
25.189: (move f4-3f f5-3f)
25.234: (move f4-3f f5-3f)
25.235: (move f5-2f f5-3f)
25.257: (move f3-2f f2-2f)
25.295: (move f4-3f f4-4f)
25.302: (move f4-4f f4-5f)
25.304: (move f4-4f f4-5f)
25.348: (move f4-3f f4-4f)
25.425: (move f3-2f f2-2f)
25.658: (move f4-2f f5-2f)
25.682: (move f4-2f f5-2f)
25.693: (move f4-2f f4-1f)
22.522: (move f4-3f f4-4f)
22.566: (move f4-3f f4-4f)
22.607: (move f4-3f f3-3f)
22.607: (move f3-2f f3-3f)
22.793: (move f4-3f f3-3f)
22.794: (move f3-2f f3-3f)
22.969: (move f4-3f f4-4f)
23.124: (move f4-3f f4-4f)
23.898: (pickup f3-2f key3-2)
23.944: (pickup f3-2f key3-2)
24.038: (move f3-2f f2-2f)
24.069: (move f4-4f f3-4f)
24.069: (move f3-3f f3-4f)
24.109: (move f4-2f f3-2f)
24.121: (move f3-3f f3-4f)
24.122: (move f4-4f f3-4f)
24.154: (move f3-2f f2-2f)
24.178: (move f4-2f f4-3f)
24.180: (move f4-2f f3-2f)
24.279: (pickup f2-2f key3-2)
24.305: (move f5-2f f5-3f)
24.305: (move f4-3f f5-3f)
24.307: (move f4-2f f4-3f)
24.368: (move f4-3f f5-3f)
24.369: (move f5-2f f5-3f)
24.424: (pickup f2-2f key3-2)
24.479: (move f4-2f f4-1f)
24.617: (move f3-2f f3-1f)
24.617: (move f4-1f f3-1f)
24.676: (move f4-1f f3-1f)
24.677: (move f3-2f f3-1f)
24.713: (move f4-2f f4-1f)
24.772: (move f5-2f f5-1f)
24.772: (move f4-1f f5-1f)
24.777: (move f3-3f f2-3f)
24.792: (move f4-1f f3-1f)
24.792: (move f3-2f f3-1f)
24.823: (move f3-2f f3-3f)
24.823: (move f4-3f f3-3f)
24.824: (move f4-1f f3-1f)
22.425: (move f4-4f f4-5f)
22.428: (move f4-3f f4-4f)
22.430: (move f4-4f f4-5f)
22.501: (move f4-3f f4-4f)
22.610: (move f3-3f f3-4f)
22.610: (move f4-4f f3-4f)
22.719: (move f4-4f f3-4f)
22.719: (move f3-3f f3-4f)
22.998: (move f4-4f f3-4f)
22.998: (move f3-3f f3-4f)
23.088: (move f4-4f f3-4f)
23.105: (move f2-2f f3-2f)
23.147: (move f2-2f f3-2f)
23.651: (pickup f5-1f key0-2)
23.985: (move f2-2f f2-1f)
24.009: (move f2-2f f2-1f)
24.165: (move f4-3f f5-3f)
24.299: (move f4-3f f5-3f)
24.318: (unlock f2-2f f1-2f key3-2 shape3)
24.329: (pickup f3-3f key3-2)
24.329: (move f3-2f f3-3f)
24.456: (unlock f2-2f f1-2f key3-2 shape3)
24.479: (move f3-2f f3-1f)
24.481: (move f3-3f f2-3f)
24.481: (move f2-2f f2-3f)
24.498: (move f3-2f f3-3f)
24.511: (move f3-2f f3-1f)
24.559: (move f2-2f f2-3f)
24.559: (move f3-3f f2-3f)
24.655: (move f4-4f f4-5f)
24.675: (move f4-4f f4-5f)
24.715: (move f3-3f f2-3f)
24.809: (pickup f2-3f key1-2)
24.868: (move f4-3f f3-3f)
24.868: (move f3-2f f3-3f)
24.868: (move f4-3f f3-3f)
24.869: (move f3-2f f3-3f)
24.880: (move f3-2f f3-1f)
24.881: (move f4-1f f3-1f)
24.919: (move f3-2f f3-1f)
22.311: (move f4-4f f4-5f)
22.382: (move f4-4f f4-5f)
22.995: (move f4-4f f3-4f)
22.996: (move f3-3f f3-4f)
23.023: (move f3-3f f3-4f)
23.025: (move f4-4f f3-4f)
23.192: (move f2-2f f3-2f)
23.223: (move f3-2f f3-3f)
23.238: (move f2-2f f3-2f)
23.411: (move f3-2f f3-3f)
23.593: (move f5-1f f4-1f)
23.814: (move f2-3f f3-3f)
23.883: (move f5-1f f5-2f)
24.122: (move f2-2f f2-1f)
24.140: (move f2-2f f2-1f)
24.170: (putdown f3-2f key3-2)
24.240: (putdown f3-2f key3-2)
24.372: (pickup f3-3f key3-2)
24.380: (pickup f3-3f key3-2)
24.509: (pickup f2-3f key1-2)
24.509: (move f3-3f f4-3f)
24.564: (move f3-3f f4-3f)
24.579: (move f2-1f f3-1f)
24.579: (move f3-2f f3-1f)
24.588: (move f3-2f f3-1f)
24.588: (move f2-1f f3-1f)
24.589: (move f5-1f f6-1f)
24.648: (move f3-3f f2-3f)
24.684: (move f3-3f f2-3f)
24.700: (move f3-1f f4-1f)
24.757: (move f3-1f f3-0f)
24.785: (move f3-1f f4-1f)
24.843: (move f3-1f f3-0f)
25.014: (putdown f3-3f key3-2)
25.015: (move f3-4f f3-3f)
25.019: (move f2-3f f2-2f)
25.120: (move f5-3f f5-4f)
25.120: (move f4-4f f5-4f)
25.130: (move f4-4f f5-4f)
25.131: (move f5-3f f5-4f)
22.511: (move f3-1f f3-0f)
22.582: (move f3-1f f3-0f)
22.661: (move f2-3f f3-3f)
23.276: (move f3-2f f3-3f)
23.460: (move f3-2f f3-3f)
23.614: (putdown f3-0f key3-2)
23.647: (putdown f3-3f key1-2)
23.654: (move f3-2f f3-3f)
23.692: (putdown f3-0f key3-2)
23.860: (move f3-2f f3-3f)
23.909: (move f3-3f f3-2f)
23.919: (move f3-3f f4-3f)
23.928: (move f3-3f f3-4f)
23.961: (move f3-3f f4-3f)
23.965: (move f2-3f f2-2f)
23.975: (move f3-3f f3-2f)
24.198: (move f3-2f f2-2f)
24.206: (putdown f3-3f key3-2)
24.263: (putdown f3-2f key3-2)
24.283: (putdown f6-1f key0-2)
24.313: (move f3-2f f2-2f)
24.335: (putdown f3-2f key3-2)
24.410: (putdown f3-3f key3-2)
24.557: (move f3-3f f4-3f)
24.562: (move f3-3f f4-3f)
24.598: (move f3-3f f2-3f)
24.662: (move f3-2f f3-1f)
24.665: (move f3-3f f3-4f)
24.686: (move f3-3f f3-4f)
24.708: (putdown f4-1f key0-2)
24.727: (move f3-2f f3-1f)
24.739: (move f3-2f f3-1f)
24.739: (move f2-1f f3-1f)
24.758: (move f3-2f f3-1f)
24.758: (move f2-1f f3-1f)
24.901: (move f3-3f f4-3f)
24.928: (move f4-1f f3-1f)
24.950: (move f4-1f f4-0f)
24.951: (move f3-0f f4-0f)
24.955: (putdown f5-2f key0-2)
20.459: (move f3-0f f3-1f)
20.499: (move f3-0f f3-1f)
20.524: (move f6-1f f5-1f)
20.889: (move f3-0f f4-0f)
20.962: (move f3-0f f4-0f)
21.625: (putdown f3-0f key3-2)
21.673: (putdown f3-0f key3-2)
22.480: (move f3-1f f3-0f)
22.531: (move f3-1f f3-0f)
22.550: (putdown f3-3f key1-2)
22.556: (move f3-3f f3-4f)
23.179: (move f3-0f f4-0f)
23.307: (move f3-0f f4-0f)
23.316: (move f3-3f f3-4f)
23.420: (move f3-3f f3-4f)
23.624: (move f3-2f f3-3f)
23.830: (move f3-2f f3-3f)
23.899: (putdown f3-4f key1-2)
23.971: (putdown f2-2f key1-2)
23.978: (move f3-3f f4-3f)
23.991: (move f3-3f f3-2f)
24.027: (move f3-3f f4-3f)
24.049: (move f3-3f f3-4f)
24.092: (move f3-3f f4-3f)
24.154: (move f3-2f f2-2f)
24.175: (move f3-3f f3-2f)
24.218: (move f3-1f f4-1f)
24.231: (move f3-1f f4-1f)
24.239: (putdown f3-3f key3-2)
24.241: (move f3-3f f3-4f)
24.264: (move f3-2f f2-2f)
24.304: (move f3-3f f3-4f)
24.442: (putdown f3-3f key3-2)
24.529: (move f3-2f f3-1f)
24.552: (move f3-4f f3-5f)
24.578: (move f3-3f f4-3f)
24.624: (move f3-4f f3-5f)
24.639: (pickup f2-3f key1-2)
24.651: (move f3-2f f3-1f)
24.676: (move f2-2f f2-3f)
18.452: (move f5-1f f4-1f)
18.652: (move f4-0f f4-1f)
18.652: (move f3-1f f4-1f)
18.748: (move f3-1f f4-1f)
18.748: (move f4-0f f4-1f)
18.858: (move f5-1f f5-2f)
19.528: (move f3-0f f4-0f)
19.572: (move f3-0f f4-0f)
19.674: (move f3-1f f3-2f)
19.724: (move f3-1f f3-2f)
20.541: (move f4-0f f5-0f)
20.562: (move f3-0f f3-1f)
20.584: (move f4-0f f5-0f)
20.590: (move f3-0f f3-1f)
21.539: (move f3-1f f2-1f)
21.547: (move f3-1f f2-1f)
21.617: (putdown f3-0f key3-2)
21.645: (putdown f3-0f key3-2)
22.502: (putdown f3-4f key1-2)
22.624: (move f3-3f f3-4f)
23.024: (move f3-0f f4-0f)
23.033: (move f3-4f f4-4f)
23.034: (move f4-3f f4-4f)
23.074: (move f3-4f f3-5f)
23.124: (move f3-4f f3-5f)
23.157: (move f3-0f f4-0f)
23.181: (pickup f4-1f key0-2)
23.197: (pickup f4-1f key0-2)
23.222: (move f3-3f f3-4f)
23.324: (move f3-3f f3-4f)
23.555: (move f5-1f f5-0f)
23.634: (move f3-4f f3-5f)
23.752: (move f3-4f f4-4f)
23.752: (move f4-3f f4-4f)
23.768: (move f3-4f f3-5f)
23.805: (move f3-4f f4-4f)
23.892: (move f3-4f f3-3f)
23.917: (putdown f4-3f key1-2)
24.055: (move f3-3f f4-3f)
24.135: (move f3-3f f3-2f)
18.043: (move f4-1f f4-2f)
18.043: (move f3-2f f4-2f)
18.047: (move f3-2f f4-2f)
18.047: (move f4-1f f4-2f)
18.102: (move f5-2f f4-2f)
18.102: (move f4-1f f4-2f)
18.487: (move f4-1f f3-1f)
19.057: (move f3-2f f3-3f)
19.198: (move f5-2f f5-3f)
19.208: (move f3-1f f3-2f)
19.230: (move f3-2f f3-3f)
19.244: (move f3-1f f3-2f)
19.331: (move f4-0f f4-1f)
19.331: (move f3-1f f4-1f)
19.410: (move f4-0f f4-1f)
19.411: (move f3-1f f4-1f)
19.435: (move f3-0f f4-0f)
19.452: (move f3-0f f4-0f)
19.767: (move f4-1f f5-1f)
19.767: (move f5-0f f5-1f)
19.828: (move f5-0f f5-1f)
19.828: (move f4-1f f5-1f)
19.965: (move f4-1f f4-0f)
19.966: (move f5-0f f4-0f)
20.585: (move f3-1f f2-1f)
20.596: (move f3-1f f2-1f)
20.696: (move f4-0f f5-0f)
20.712: (move f3-0f f3-1f)
20.728: (move f3-2f f2-2f)
20.729: (move f2-1f f2-2f)
20.732: (move f4-0f f5-0f)
20.739: (move f3-0f f3-1f)
20.819: (move f2-1f f2-2f)
20.819: (move f3-2f f2-2f)
22.627: (move f4-3f f3-3f)
22.769: (move f3-4f f3-3f)
22.852: (putdown f4-4f key1-2)
23.062: (move f4-3f f4-4f)
23.071: (move f3-4f f4-4f)
23.071: (move f4-3f f4-4f)
17.239: (move f4-2f f4-3f)
17.239: (move f3-3f f4-3f)
17.270: (move f4-2f f4-3f)
17.270: (move f5-3f f4-3f)
17.299: (move f3-3f f4-3f)
17.300: (move f4-2f f4-3f)
17.734: (move f5-3f f5-4f)
18.293: (pickup f4-1f key0-2)
18.378: (pickup f4-1f key0-2)
18.469: (move f3-2f f3-3f)
18.506: (move f4-1f f4-2f)
18.507: (move f3-2f f4-2f)
18.513: (move f3-2f f4-2f)
18.513: (move f4-1f f4-2f)
18.609: (pickup f5-1f key0-2)
18.620: (move f3-1f f3-2f)
18.620: (move f4-2f f3-2f)
18.667: (move f3-2f f3-3f)
18.672: (pickup f5-1f key0-2)
18.785: (move f4-2f f5-2f)
18.785: (move f5-1f f5-2f)
18.882: (move f5-1f f5-2f)
18.882: (move f4-2f f5-2f)
19.025: (pickup f4-2f key3-1)
19.039: (pickup f4-2f key3-1)
19.110: (pickup f4-2f key3-1)
19.236: (move f3-1f f3-2f)
19.268: (move f5-0f f5-1f)
19.268: (move f4-1f f5-1f)
19.281: (move f3-1f f3-2f)
19.308: (move f4-0f f4-1f)
19.308: (move f3-1f f4-1f)
19.330: (move f4-1f f5-1f)
19.330: (move f5-0f f5-1f)
19.376: (move f3-1f f4-1f)
19.377: (move f4-0f f4-1f)
19.748: (move f3-3f f3-4f)
19.761: (move f3-3f f3-4f)
20.000: (move f2-1f f2-2f)
20.000: (move f3-2f f2-2f)
15.844: (move f4-3f f4-4f)
15.844: (move f5-4f f4-4f)
16.663: (move f4-2f f4-3f)
16.663: (move f3-3f f4-3f)
16.711: (move f4-2f f4-3f)
16.712: (move f3-3f f4-3f)
17.200: (move f5-2f f5-3f)
17.200: (move f4-3f f5-3f)
17.211: (move f5-2f f5-3f)
17.212: (move f4-3f f5-3f)
17.529: (move f3-2f f3-3f)
17.529: (move f4-3f f3-3f)
17.641: (pickup f3-2f key3-2)
17.709: (move f3-4f f4-4f)
17.709: (move f4-3f f4-4f)
17.743: (move f4-3f f4-4f)
17.745: (move f3-4f f4-4f)
17.843: (move f5-4f f5-5f)
18.235: (move f5-1f f4-1f)
18.263: (pickup f4-1f key0-2)
18.331: (move f5-1f f4-1f)
18.332: (pickup f4-1f key0-2)
18.431: (move f5-1f f5-2f)
18.439: (move f4-1f f5-1f)
18.469: (move f3-2f f3-3f)
18.496: (move f4-1f f4-2f)
18.500: (move f4-1f f4-2f)
18.502: (move f4-1f f5-1f)
18.523: (move f5-1f f5-2f)
18.536: (move f5-1f f6-1f)
18.549: (move f5-1f f6-1f)
18.591: (move f3-2f f4-2f)
18.591: (move f4-1f f4-2f)
18.597: (move f4-1f f4-2f)
18.597: (move f3-2f f4-2f)
18.664: (move f3-2f f3-3f)
18.857: (move f3-2f f2-2f)
18.937: (move f4-2f f5-2f)
18.937: (move f5-1f f5-2f)
18.967: (move f5-1f f5-2f)
16.553: (move f5-5f f4-5f)
16.553: (move f4-4f f4-5f)
16.630: (move f3-3f f4-3f)
16.630: (move f4-2f f4-3f)
16.682: (move f4-2f f4-3f)
16.682: (move f3-3f f4-3f)
16.704: (move f4-4f f3-4f)
16.704: (move f3-3f f3-4f)
16.745: (move f4-3f f4-4f)
16.785: (move f4-3f f4-4f)
17.086: (move f4-4f f5-4f)
17.086: (move f5-3f f5-4f)
17.105: (move f4-4f f5-4f)
17.105: (move f5-3f f5-4f)
17.196: (putdown f6-1f key0-2)
17.271: (putdown f6-1f key0-2)
17.619: (move f3-2f f3-3f)
17.663: (move f5-2f f5-3f)
17.671: (pickup f5-5f key2-2)
17.678: (move f5-2f f5-3f)
17.778: (move f4-2f f4-3f)
17.829: (move f4-2f f4-3f)
17.924: (move f4-4f f4-5f)
17.966: (move f4-4f f4-5f)
18.110: (move f3-2f f3-1f)
18.307: (move f5-1f f6-1f)
18.320: (move f5-1f f6-1f)
18.363: (move f5-2f f4-2f)
18.363: (move f4-1f f4-2f)
18.376: (move f5-2f f4-2f)
18.376: (move f4-1f f4-2f)
18.396: (move f2-2f f2-3f)
18.397: (move f3-3f f2-3f)
18.423: (move f4-1f f5-1f)
18.477: (move f4-1f f5-1f)
18.547: (move f4-2f f5-2f)
18.548: (move f5-1f f5-2f)
18.567: (move f4-1f f4-2f)
18.572: (move f4-1f f4-2f)
18.590: (move f3-2f f4-2f)
14.958: (move f6-1f f5-1f)
14.970: (move f6-1f f5-1f)
16.351: (move f5-5f f4-5f)
16.716: (move f4-3f f4-4f)
16.750: (move f4-3f f4-4f)
16.983: (putdown f6-1f key0-2)
17.052: (putdown f6-1f key0-2)
17.207: (move f4-5f f5-5f)
17.207: (move f5-4f f5-5f)
17.235: (move f5-3f f5-4f)
17.258: (move f5-3f f5-4f)
17.325: (move f4-5f f5-5f)
17.325: (move f5-4f f5-5f)
17.437: (move f5-5f f5-4f)
17.479: (move f4-5f f4-6f)
17.530: (move f3-3f f4-3f)
17.532: (move f4-2f f4-3f)
17.589: (move f4-4f f4-5f)
17.610: (move f4-4f f4-5f)
17.627: (move f4-2f f4-3f)
17.628: (move f5-3f f4-3f)
17.696: (move f5-3f f4-3f)
17.696: (move f4-2f f4-3f)
17.769: (move f4-2f f4-3f)
17.820: (move f4-2f f4-3f)
17.945: (move f4-3f f5-3f)
17.946: (move f5-2f f5-3f)
17.950: (move f4-3f f5-3f)
18.028: (move f3-1f f3-0f)
18.153: (putdown f3-3f key3-2)
18.209: (move f3-4f f2-4f)
18.209: (move f2-3f f2-4f)
18.234: (move f5-1f f6-1f)
18.238: (move f5-1f f6-1f)
18.340: (putdown f4-3f key0-2)
18.358: (move f3-3f f3-4f)
18.411: (pickup f2-3f key1-2)
18.413: (putdown f4-3f key0-2)
18.415: (move f4-4f f5-4f)
18.419: (move f4-4f f5-4f)
12.798: (move f5-1f f5-2f)
12.862: (move f5-1f f5-2f)
12.865: (move f5-1f f4-1f)
12.922: (move f5-1f f4-1f)
14.753: (move f6-1f f5-1f)
14.757: (move f6-1f f5-1f)
15.559: (move f5-4f f4-4f)
15.559: (move f4-5f f4-4f)
16.306: (pickup f4-6f key2-1)
16.403: (putdown f4-5f key2-2)
16.531: (putdown f3-0f key3-2)
16.922: (putdown f6-1f key0-2)
16.991: (putdown f6-1f key0-2)
17.061: (move f5-1f f5-0f)
17.142: (move f5-1f f5-0f)
17.217: (pickup f5-5f key2-2)
17.238: (move f5-3f f5-4f)
17.245: (move f5-3f f5-4f)
17.338: (move f4-5f f4-6f)
17.338: (pickup f5-5f key2-2)
17.349: (move f4-3f f5-3f)
17.387: (move f2-3f f3-3f)
17.429: (move f4-3f f5-3f)
17.433: (move f3-3f f4-3f)
17.530: (move f4-4f f4-5f)
17.554: (move f4-4f f4-5f)
17.568: (putdown f5-4f key2-2)
17.583: (move f4-3f f4-2f)
17.651: (move f4-3f f4-2f)
17.698: (move f3-3f f3-4f)
17.817: (move f3-3f f3-2f)
17.839: (putdown f5-4f key0-2)
17.841: (move f4-3f f4-4f)
17.870: (putdown f5-4f key0-2)
