/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.738: (move f0-3f f0-4f)
22.763: (move f0-4f f1-4f)
22.858: (move f0-4f f0-3f)
22.924: (move f1-3f f0-3f)
22.925: (move f1-3f f2-3f)
22.925: (move f1-3f f0-3f)
22.933: (move f1-3f f0-3f)
22.934: (move f1-3f f2-3f)
22.935: (move f1-3f f0-3f)
22.973: (move f1-3f f2-3f)
23.008: (move f0-4f f0-3f)
23.009: (move f1-3f f0-3f)
23.327: (move f0-4f f0-3f)
23.429: (move f0-4f f0-3f)
23.531: (move f1-2f f2-2f)
23.533: (move f2-3f f2-2f)
23.549: (move f1-2f f2-2f)
23.550: (move f2-3f f2-2f)
23.552: (pickup-and-loose f1-2f key2-1 key0-2)
23.623: (pickup f1-2f key2-1)
23.634: (pickup f1-2f key2-1)
23.693: (pickup f1-2f key2-1)
23.726: (move f1-4f f1-3f)
23.726: (move f0-3f f1-3f)
23.727: (move f2-2f f3-2f)
23.732: (move f0-4f f0-5f)
23.740: (move f2-2f f3-2f)
23.765: (move f2-2f f3-2f)
22.352: (pickup-and-loose f1-4f key1-1 key2-1)
22.451: (pickup f2-3f key1-1)
22.463: (pickup f2-3f key1-1)
22.492: (pickup f2-3f key1-1)
22.757: (move f1-4f f0-4f)
22.758: (move f0-3f f0-4f)
22.764: (move f0-3f f0-4f)
22.764: (move f1-4f f0-4f)
22.767: (move f0-4f f1-4f)
22.780: (move f1-4f f0-4f)
22.780: (move f0-3f f0-4f)
22.781: (pickup-and-loose f0-4f key2-1 key1-1)
22.804: (move f0-3f f0-4f)
22.805: (move f1-4f f0-4f)
22.811: (putdown f1-4f key2-1)
22.933: (putdown f0-4f key1-1)
23.005: (move f1-3f f2-3f)
23.313: (move f0-4f f0-3f)
23.486: (move f1-2f f2-2f)
23.501: (move f1-2f f2-2f)
23.525: (move f2-3f f2-2f)
23.532: (move f2-3f f2-2f)
23.563: (move f2-3f f2-2f)
23.590: (move f1-2f f1-3f)
23.594: (move f1-2f f1-3f)
23.597: (move f1-2f f1-3f)
23.718: (move f2-2f f3-2f)
23.729: (move f2-2f f3-2f)
23.753: (move f0-3f f1-3f)
23.753: (move f1-4f f1-3f)
23.804: (putdown f1-2f key2-1)
23.815: (move f2-2f f2-1f)
23.832: (move f2-2f f2-1f)
23.839: (putdown f0-5f key2-1)
23.881: (move f1-3f f1-2f)
23.906: (move f0-4f f0-5f)
24.093: (move f1-4f f1-3f)
24.120: (move f0-3f f1-3f)
24.123: (move f2-3f f2-2f)
24.130: (move f0-3f f1-3f)
22.242: (move f1-3f f1-4f)
22.299: (pickup f1-4f key1-1)
22.335: (move f1-3f f1-4f)
22.362: (move f1-3f f1-4f)
22.399: (move f1-4f f0-4f)
22.528: (pickup f2-3f key1-1)
22.537: (move f0-5f f0-4f)
22.550: (move f1-4f f0-4f)
22.631: (move f1-3f f0-3f)
22.686: (move f1-3f f0-3f)
22.761: (move f1-3f f0-3f)
22.817: (move f1-3f f2-3f)
22.817: (move f2-2f f2-3f)
22.841: (move f2-2f f2-3f)
22.841: (move f1-3f f2-3f)
23.055: (move f1-3f f2-3f)
23.278: (move f1-3f f2-3f)
23.458: (move f1-3f f2-3f)
23.460: (move f2-2f f3-2f)
23.466: (move f2-2f f2-1f)
23.468: (move f2-2f f3-2f)
23.484: (move f2-2f f2-1f)
23.527: (putdown f2-2f key2-1)
23.531: (move f1-2f f2-2f)
23.541: (putdown f2-2f key2-1)
23.549: (move f1-3f f2-3f)
23.565: (move f1-2f f2-2f)
23.566: (move f2-3f f2-2f)
23.650: (putdown f1-3f key2-1)
23.654: (putdown f1-3f key2-1)
23.658: (pickup f1-2f key2-1)
23.665: (putdown f1-3f key2-1)
23.716: (move f1-2f f1-3f)
23.732: (move f2-2f f3-2f)
23.744: (pickup-and-loose f1-3f key0-1 key2-1)
23.749: (move f2-2f f3-2f)
23.802: (move f2-2f f3-2f)
23.808: (move f0-4f f0-3f)
23.829: (move f1-3f f1-2f)
23.834: (move f2-2f f2-1f)
22.430: (pickup-and-loose f2-3f key1-1 key2-1)
22.451: (pickup-and-loose f2-3f key1-1 key2-1)
22.472: (putdown f1-4f key2-1)
22.486: (move f1-4f f0-4f)
22.486: (move f0-3f f0-4f)
22.498: (move f1-4f f0-4f)
22.498: (move f0-3f f0-4f)
22.507: (putdown f1-4f key2-1)
22.523: (move f1-4f f0-4f)
22.523: (move f0-3f f0-4f)
22.524: (move f1-4f f0-4f)
22.525: (move f1-3f f1-4f)
22.532: (putdown f1-4f key2-1)
22.559: (pickup-and-loose f1-4f key0-1 key2-1)
22.581: (pickup f2-3f key1-1)
22.618: (move f1-3f f1-4f)
22.637: (move f1-3f f1-4f)
22.673: (move f1-3f f1-4f)
22.699: (move f1-3f f1-4f)
22.793: (move f0-4f f1-4f)
22.847: (move f1-3f f0-3f)
22.850: (move f1-3f f2-3f)
22.854: (move f1-3f f2-3f)
22.857: (putdown f0-3f key2-1)
22.862: (putdown f0-4f key1-1)
22.864: (putdown f2-3f key2-1)
22.870: (putdown f0-3f key2-1)
22.874: (move f1-3f f2-3f)
22.888: (putdown f2-3f key2-1)
22.902: (move f1-3f f0-3f)
22.905: (pickup-and-loose f0-3f key0-1 key2-1)
22.935: (move f1-3f f0-3f)
22.957: (move f1-3f f0-3f)
22.963: (putdown f0-3f key2-1)
22.987: (move f1-3f f0-3f)
23.010: (move f2-2f f2-3f)
23.011: (move f1-3f f2-3f)
23.349: (move f0-4f f0-3f)
23.395: (move f0-4f f0-3f)
23.442: (putdown f2-3f key2-1)
22.318: (pickup f1-4f key1-1)
22.393: (pickup f2-3f key1-1)
22.398: (pickup f2-3f key1-1)
22.410: (pickup f2-3f key1-1)
22.537: (pickup f2-3f key1-1)
22.673: (putdown f0-4f key2-1)
22.684: (putdown f0-4f key2-1)
22.710: (putdown f0-4f key2-1)
22.712: (move f0-3f f0-4f)
22.719: (move f0-3f f0-4f)
22.720: (move f0-3f f0-4f)
22.724: (move f0-3f f0-4f)
22.724: (move f1-4f f0-4f)
22.727: (move f1-4f f0-4f)
22.727: (move f0-3f f0-4f)
22.731: (move f1-4f f0-4f)
22.731: (move f0-3f f0-4f)
22.732: (move f1-4f f0-4f)
22.736: (move f1-4f f0-4f)
22.741: (move f1-4f f0-4f)
22.743: (move f0-3f f0-4f)
22.754: (move f1-4f f0-4f)
22.754: (move f0-3f f0-4f)
22.767: (move f1-4f f0-4f)
22.783: (move f1-4f f0-4f)
22.784: (move f0-3f f0-4f)
22.804: (pickup-and-loose f0-4f key2-1 key1-1)
22.956: (putdown f0-4f key1-1)
23.535: (move f2-3f f2-2f)
23.537: (move f2-3f f2-2f)
23.546: (move f2-3f f2-2f)
23.549: (move f2-3f f2-2f)
23.552: (move f2-3f f2-2f)
23.628: (move f0-3f f1-3f)
23.629: (move f0-3f f1-3f)
23.638: (move f1-4f f1-3f)
23.641: (move f1-4f f1-3f)
23.654: (move f2-3f f1-3f)
23.659: (move f2-3f f1-3f)
23.673: (move f0-3f f1-3f)
22.442: (move f0-4f f1-4f)
22.447: (move f1-4f f0-4f)
22.528: (move f1-3f f1-4f)
22.530: (move f0-4f f1-4f)
22.555: (move f0-4f f1-4f)
22.586: (move f0-4f f1-4f)
22.587: (move f1-3f f1-4f)
22.644: (move f1-3f f1-4f)
22.673: (move f0-4f f1-4f)
22.673: (move f1-3f f1-4f)
22.678: (move f0-4f f1-4f)
22.679: (move f1-3f f1-4f)
22.681: (putdown f0-4f key0-1)
22.686: (putdown f0-4f key0-1)
22.703: (putdown f0-4f key0-1)
22.736: (move f0-4f f1-4f)
22.801: (move f0-4f f0-3f)
22.842: (move f1-3f f2-3f)
22.850: (move f0-4f f0-3f)
22.875: (move f1-3f f0-3f)
22.878: (move f1-3f f2-3f)
22.893: (move f1-3f f2-3f)
22.910: (move f1-3f f2-3f)
22.939: (move f0-4f f0-3f)
22.944: (move f1-3f f2-3f)
22.949: (move f0-4f f0-3f)
22.949: (move f1-3f f0-3f)
22.996: (move f0-4f f0-3f)
22.999: (move f1-3f f0-3f)
23.020: (move f1-3f f0-3f)
23.035: (move f0-4f f0-3f)
23.091: (move f0-4f f0-3f)
23.645: (move f2-2f f3-2f)
23.653: (move f2-2f f3-2f)
23.658: (move f2-2f f3-2f)
23.667: (move f2-2f f3-2f)
23.688: (move f2-2f f3-2f)
23.717: (pickup f1-3f key0-1)
23.730: (pickup f1-3f key0-1)
23.755: (move f2-2f f2-1f)
22.379: (pickup f2-3f key1-1)
22.406: (move f0-4f f1-4f)
22.409: (pickup f2-3f key1-1)
22.423: (pickup f2-3f key1-1)
22.437: (pickup f2-3f key1-1)
22.471: (pickup f2-3f key1-1)
22.511: (move f0-4f f1-4f)
22.575: (move f0-4f f1-4f)
22.593: (pickup f1-4f key0-1)
22.675: (pickup f1-4f key0-1)
22.789: (move f1-4f f0-4f)
22.790: (move f0-3f f0-4f)
22.805: (move f0-4f f0-3f)
22.815: (move f0-3f f0-4f)
22.815: (move f1-4f f0-4f)
22.832: (move f0-4f f0-3f)
22.884: (pickup f0-3f key0-1)
22.906: (putdown f0-4f key1-1)
22.930: (move f0-4f f0-3f)
22.960: (pickup f0-3f key0-1)
23.554: (move f2-3f f2-2f)
23.558: (move f2-3f f2-2f)
23.594: (move f2-3f f2-2f)
23.601: (move f2-3f f2-2f)
23.614: (move f2-3f f2-2f)
23.688: (move f0-3f f1-3f)
23.707: (move f1-4f f1-3f)
23.708: (move f0-3f f1-3f)
23.720: (move f1-4f f1-3f)
23.720: (move f0-3f f1-3f)
23.720: (move f1-4f f1-3f)
23.720: (move f0-3f f1-3f)
23.865: (pickup f2-1f key0-2)
24.012: (move f1-3f f1-2f)
24.032: (move f1-3f f1-2f)
24.177: (move f1-4f f1-5f)
24.212: (move f1-4f f1-5f)
24.218: (move f1-4f f1-5f)
24.224: (move f2-1f f3-1f)
24.225: (move f3-2f f3-1f)
22.237: (pickup f1-4f key2-1)
22.626: (pickup f0-3f key2-1)
22.682: (move f1-4f f0-4f)
22.682: (move f0-3f f0-4f)
22.787: (move f0-3f f0-4f)
22.787: (move f1-4f f0-4f)
22.917: (move f1-3f f2-3f)
22.957: (move f1-3f f2-3f)
22.989: (move f1-3f f2-3f)
23.019: (move f1-3f f2-3f)
23.675: (move f2-2f f3-2f)
23.681: (move f2-2f f3-2f)
23.694: (move f0-3f f1-3f)
23.694: (move f0-3f f1-3f)
23.694: (move f1-4f f1-3f)
23.694: (move f1-4f f1-3f)
23.717: (move f1-4f f1-3f)
23.717: (move f0-3f f1-3f)
23.735: (move f2-2f f3-2f)
23.736: (move f2-2f f3-2f)
23.738: (move f2-2f f3-2f)
23.749: (move f1-4f f1-3f)
23.749: (move f0-3f f1-3f)
23.808: (pickup f1-3f key0-1)
23.809: (move f1-4f f1-3f)
23.809: (move f0-3f f1-3f)
23.846: (move f2-2f f2-1f)
23.860: (move f2-2f f2-1f)
23.899: (move f2-2f f2-1f)
23.904: (move f2-2f f2-1f)
23.909: (move f2-2f f2-1f)
23.912: (putdown f1-2f key0-1)
23.933: (putdown f1-2f key0-1)
23.985: (move f2-2f f1-2f)
23.995: (move f2-2f f1-2f)
23.999: (move f2-2f f1-2f)
24.003: (move f2-2f f1-2f)
24.047: (move f2-2f f1-2f)
24.070: (move f1-3f f1-2f)
24.081: (move f1-3f f1-2f)
22.452: (pickup f2-3f key1-1)
22.458: (pickup-and-loose f0-4f key2-1 key0-1)
22.458: (move f0-3f f0-4f)
22.458: (move f1-4f f0-4f)
22.492: (pickup f2-3f key1-1)
22.526: (pickup f2-3f key1-1)
22.546: (pickup f2-3f key1-1)
22.658: (putdown f0-4f key0-1)
22.749: (putdown f0-4f key0-1)
22.900: (move f1-3f f2-3f)
22.925: (move f1-3f f2-3f)
22.968: (move f1-3f f2-3f)
23.601: (move f1-2f f2-2f)
23.603: (move f2-3f f2-2f)
23.642: (move f2-3f f2-2f)
23.642: (move f2-3f f2-2f)
23.643: (move f1-2f f2-2f)
23.656: (pickup f1-3f key2-1)
23.657: (move f1-4f f1-3f)
23.657: (move f0-3f f1-3f)
23.659: (move f2-3f f2-2f)
23.932: (move f1-3f f1-2f)
23.957: (move f1-3f f1-2f)
23.959: (pickup f2-1f key0-2)
23.981: (pickup f2-1f key0-2)
24.011: (pickup f2-1f key0-2)
24.016: (move f1-3f f1-2f)
24.023: (pickup f2-1f key0-2)
24.025: (pickup f2-1f key0-2)
24.031: (move f1-3f f1-2f)
24.077: (move f1-4f f1-5f)
24.114: (move f1-3f f1-2f)
24.280: (move f2-1f f3-1f)
24.280: (move f3-2f f3-1f)
24.315: (move f3-2f f3-1f)
24.315: (move f2-1f f3-1f)
24.330: (move f3-2f f3-1f)
24.331: (move f2-1f f3-1f)
24.349: (move f3-2f f3-1f)
24.350: (move f2-1f f3-1f)
22.439: (pickup f2-3f key1-1)
22.461: (pickup f2-3f key1-1)
22.494: (move f0-4f f1-4f)
22.494: (pickup f2-3f key1-1)
22.518: (move f0-4f f1-4f)
22.844: (move f0-4f f0-3f)
22.859: (move f0-4f f0-3f)
22.865: (move f1-3f f2-3f)
23.568: (move f1-2f f2-2f)
23.568: (move f2-3f f2-2f)
23.589: (move f1-2f f2-2f)
23.590: (move f2-3f f2-2f)
23.628: (move f1-2f f2-2f)
23.629: (move f2-3f f2-2f)
23.709: (move f2-2f f3-2f)
23.755: (move f2-2f f3-2f)
23.758: (move f2-2f f3-2f)
23.759: (move f2-2f f3-2f)
23.833: (putdown f1-2f key0-1)
23.885: (move f2-2f f2-1f)
23.940: (move f2-2f f2-1f)
23.954: (move f2-2f f2-1f)
23.959: (move f2-2f f2-1f)
24.013: (putdown f1-2f key0-1)
24.089: (move f2-2f f1-2f)
24.141: (move f2-2f f1-2f)
24.153: (move f2-3f f1-3f)
24.183: (move f2-3f f1-3f)
24.189: (move f2-3f f2-2f)
24.204: (putdown f1-5f key2-1)
24.247: (move f2-3f f2-2f)
24.269: (move f2-3f f1-3f)
24.270: (move f2-3f f1-3f)
24.287: (move f2-3f f2-2f)
24.292: (move f2-3f f2-2f)
24.328: (move f2-1f f3-1f)
24.354: (move f2-1f f3-1f)
24.372: (move f2-1f f3-1f)
24.394: (move f2-1f f3-1f)
24.413: (move f2-1f f3-1f)
22.221: (move f1-3f f1-4f)
22.250: (move f1-3f f1-4f)
22.265: (move f1-3f f1-4f)
22.311: (move f1-3f f1-4f)
22.477: (pickup-and-loose f2-3f key1-1 key2-1)
22.550: (move f1-5f f1-4f)
22.915: (putdown f2-3f key2-1)
23.517: (move f2-3f f2-2f)
23.612: (move f1-2f f2-2f)
23.686: (move f2-2f f3-2f)
23.705: (move f2-2f f3-2f)
23.721: (move f0-3f f1-3f)
23.721: (move f1-4f f1-3f)
23.724: (move f3-1f f3-2f)
23.729: (move f3-1f f3-2f)
23.760: (move f2-2f f3-2f)
23.780: (move f3-1f f3-2f)
23.781: (move f3-1f f3-2f)
23.781: (move f0-3f f1-3f)
23.781: (move f1-4f f1-3f)
23.786: (move f3-1f f3-2f)
23.849: (move f2-2f f2-1f)
23.894: (move f2-2f f2-1f)
23.934: (move f2-2f f2-1f)
23.999: (pickup f2-1f key0-2)
24.053: (pickup f2-1f key0-2)
24.074: (pickup f2-1f key0-2)
24.074: (pickup f2-1f key0-2)
24.134: (move f2-3f f1-3f)
24.159: (move f2-2f f3-2f)
24.168: (move f2-2f f3-2f)
24.170: (putdown f3-1f key0-2)
24.173: (move f2-3f f2-2f)
24.204: (putdown f3-1f key0-2)
24.205: (move f1-4f f1-5f)
24.212: (move f2-2f f3-2f)
24.212: (move f2-2f f3-2f)
24.218: (putdown f3-1f key0-2)
24.221: (move f1-4f f1-5f)
24.248: (move f2-3f f1-3f)
22.221: (move f1-3f f1-4f)
22.268: (move f1-3f f1-4f)
22.390: (move f1-4f f0-4f)
22.398: (move f1-4f f0-4f)
22.470: (move f1-4f f0-4f)
22.475: (move f1-4f f0-4f)
22.691: (move f1-4f f0-4f)
22.697: (putdown f1-4f key1-1)
22.733: (putdown f1-4f key1-1)
22.737: (pickup-and-loose f1-4f key2-1 key1-1)
22.740: (putdown f1-4f key1-1)
22.782: (putdown f1-4f key1-1)
22.793: (pickup-and-loose f1-4f key0-1 key1-1)
22.834: (pickup-and-loose f1-4f key0-1 key1-1)
23.046: (move f1-3f f2-3f)
23.487: (move f2-2f f3-2f)
23.510: (move f2-2f f2-1f)
23.558: (putdown f2-2f key2-1)
23.565: (move f2-3f f2-2f)
23.584: (putdown f3-2f key0-2)
23.587: (putdown f3-2f key0-2)
23.593: (move f3-1f f3-2f)
23.641: (putdown f3-2f key0-2)
23.641: (putdown f3-2f key0-2)
23.642: (putdown f3-2f key0-2)
23.646: (move f2-1f f2-2f)
23.656: (move f3-1f f3-2f)
23.660: (move f3-1f f3-2f)
23.675: (move f2-1f f2-2f)
23.700: (move f2-1f f2-2f)
23.709: (move f1-4f f1-3f)
23.827: (move f2-2f f3-2f)
23.841: (move f3-1f f2-1f)
23.895: (move f3-1f f2-1f)
23.918: (move f3-1f f2-1f)
23.936: (move f1-3f f1-2f)
23.958: (pickup f2-1f key0-2)
23.990: (move f2-2f f2-1f)
24.003: (pickup f2-1f key0-2)
24.037: (move f2-3f f2-2f)
22.395: (move f1-4f f0-4f)
22.466: (move f1-4f f0-4f)
22.492: (move f1-4f f0-4f)
22.511: (move f1-4f f0-4f)
22.539: (move f1-4f f0-4f)
22.546: (move f1-4f f0-4f)
22.555: (move f1-4f f0-4f)
22.578: (move f1-4f f0-4f)
22.582: (pickup f2-3f key1-1)
22.587: (move f1-4f f0-4f)
22.679: (pickup-and-loose f0-4f key2-1 key1-1)
22.682: (pickup-and-loose f1-4f key2-1 key1-1)
22.700: (putdown f1-4f key1-1)
22.727: (pickup f0-4f key0-1)
22.732: (putdown f1-4f key1-1)
22.760: (pickup-and-loose f0-4f key2-1 key1-1)
22.765: (pickup-and-loose f0-4f key2-1 key1-1)
22.834: (putdown f0-4f key1-1)
22.866: (putdown f0-4f key1-1)
22.890: (move f1-3f f0-3f)
22.890: (move f0-4f f0-3f)
22.911: (move f1-3f f2-3f)
22.911: (move f2-2f f2-3f)
22.913: (putdown f0-4f key1-1)
22.916: (putdown f0-4f key1-1)
23.008: (move f2-2f f2-3f)
23.491: (move f3-2f f2-2f)
23.503: (move f3-2f f2-2f)
23.532: (move f3-2f f2-2f)
23.543: (move f3-2f f2-2f)
23.553: (putdown f2-2f key0-2)
23.565: (move f2-1f f2-2f)
23.565: (move f3-2f f2-2f)
23.588: (putdown f2-2f key0-2)
23.607: (putdown f2-2f key0-2)
23.608: (move f3-2f f2-2f)
23.608: (move f2-1f f2-2f)
23.628: (move f2-1f f2-2f)
23.636: (move f2-1f f2-2f)
23.636: (move f3-2f f2-2f)
22.431: (pickup f0-4f key2-1)
22.433: (pickup f2-3f key1-1)
22.439: (pickup f2-3f key1-1)
22.445: (pickup-and-loose f0-4f key2-1 key0-1)
22.446: (move f1-4f f0-4f)
22.460: (pickup f0-4f key2-1)
22.467: (pickup-and-loose f2-3f key1-1 key0-2)
22.529: (move f1-4f f0-4f)
22.529: (putdown f0-4f key0-1)
22.529: (putdown f0-4f key0-1)
22.536: (move f1-4f f0-4f)
22.706: (move f0-4f f1-4f)
22.842: (putdown f0-4f key1-1)
22.856: (move f2-2f f2-3f)
22.882: (pickup-and-loose f0-4f key0-1 key1-1)
22.911: (move f2-2f f2-3f)
22.925: (putdown f2-3f key0-2)
22.927: (move f2-2f f2-3f)
22.932: (move f2-2f f2-3f)
22.934: (move f2-2f f2-3f)
22.954: (move f2-2f f2-3f)
22.954: (putdown f0-4f key1-1)
22.958: (move f2-2f f2-3f)
22.986: (move f0-4f f0-3f)
22.988: (move f2-2f f2-3f)
22.996: (pickup-and-loose f0-4f key0-1 key1-1)
23.089: (move f0-4f f0-3f)
23.270: (move f0-4f f0-3f)
23.316: (move f0-4f f0-3f)
23.329: (move f0-4f f0-3f)
23.342: (move f0-4f f0-3f)
23.377: (move f0-4f f0-3f)
23.382: (move f0-4f f0-3f)
23.536: (putdown f2-2f key0-2)
23.565: (move f2-3f f2-2f)
23.692: (move f2-2f f3-2f)
23.714: (move f0-4f f0-3f)
23.735: (move f2-3f f1-3f)
23.737: (move f2-3f f1-3f)
23.742: (move f2-2f f3-2f)
22.388: (pickup f2-3f key1-1)
22.419: (pickup-and-loose f2-3f key1-1 key0-2)
22.435: (pickup f2-3f key1-1)
22.458: (pickup f2-3f key1-1)
22.469: (pickup f2-3f key1-1)
22.481: (pickup f2-3f key1-1)
22.485: (pickup f2-3f key1-1)
22.519: (pickup f2-3f key1-1)
22.556: (putdown f1-4f key0-1)
22.591: (pickup f0-4f key0-1)
22.696: (move f0-4f f1-4f)
22.732: (move f0-4f f1-4f)
22.739: (move f0-4f f1-4f)
22.867: (move f2-2f f2-3f)
22.880: (putdown f2-3f key0-2)
22.899: (putdown f0-3f key0-1)
22.983: (move f1-3f f0-3f)
23.029: (move f0-4f f0-3f)
23.068: (move f0-4f f0-3f)
23.070: (move f0-4f f0-3f)
23.305: (putdown f0-3f key0-1)
23.308: (putdown f0-3f key2-1)
23.318: (move f0-4f f0-3f)
23.321: (move f0-4f f0-3f)
23.347: (move f0-4f f0-3f)
23.647: (move f2-3f f2-2f)
23.647: (putdown f1-3f key0-2)
23.668: (move f2-3f f1-3f)
23.676: (move f2-3f f1-3f)
23.678: (move f2-3f f1-3f)
23.680: (move f2-3f f1-3f)
23.682: (move f2-2f f3-2f)
23.692: (move f2-2f f3-2f)
23.697: (move f2-3f f1-3f)
23.700: (move f2-3f f1-3f)
23.711: (move f2-3f f1-3f)
23.713: (move f2-3f f1-3f)
23.736: (move f2-3f f1-3f)
23.737: (move f0-3f f1-3f)
23.737: (move f1-4f f1-3f)
22.262: (pickup f1-4f key1-1)
22.283: (pickup-and-loose f1-4f key1-1 key2-1)
22.310: (pickup-and-loose f1-4f key1-1 key2-1)
22.399: (pickup f2-3f key1-1)
22.519: (move f0-3f f0-4f)
22.535: (move f0-3f f0-4f)
22.538: (move f1-3f f1-4f)
22.577: (move f1-3f f1-4f)
22.683: (move f1-3f f1-4f)
22.729: (move f0-3f f0-4f)
22.745: (putdown f1-4f key2-1)
22.754: (move f1-4f f0-4f)
22.788: (putdown f1-4f key2-1)
22.810: (move f0-4f f1-4f)
22.843: (move f1-3f f0-3f)
22.913: (putdown f0-3f key0-2)
22.914: (move f1-3f f2-3f)
22.921: (move f1-3f f2-3f)
22.936: (move f1-3f f0-3f)
22.949: (move f1-3f f0-3f)
23.280: (putdown f0-3f key2-1)
23.286: (putdown f0-3f key2-1)
23.289: (putdown f0-3f key2-1)
23.317: (pickup-and-loose f0-3f key0-1 key2-1)
23.347: (move f0-4f f0-3f)
23.578: (move f2-3f f2-2f)
23.645: (move f0-3f f1-3f)
23.648: (putdown f1-3f key0-1)
23.649: (move f1-4f f1-3f)
23.689: (move f2-3f f1-3f)
23.693: (move f2-3f f1-3f)
23.702: (move f2-2f f3-2f)
23.931: (move f1-3f f1-2f)
23.959: (move f1-3f f1-2f)
23.989: (move f2-2f f2-1f)
24.019: (move f0-4f f0-5f)
24.029: (move f1-4f f1-3f)
24.030: (move f0-3f f1-3f)
24.044: (move f0-3f f1-3f)
24.044: (move f1-4f f1-3f)
22.280: (pickup-and-loose f1-4f key1-1 key0-1)
22.350: (move f1-4f f0-4f)
22.351: (move f1-4f f0-4f)
22.370: (pickup f1-4f key2-1)
22.385: (pickup-and-loose f2-3f key1-1 key0-1)
22.458: (pickup f2-3f key1-1)
22.499: (move f1-4f f0-4f)
22.509: (move f0-3f f0-4f)
22.522: (move f0-3f f0-4f)
22.536: (move f0-3f f0-4f)
22.542: (move f1-4f f0-4f)
22.568: (move f0-3f f0-4f)
22.625: (pickup f0-3f key2-1)
22.646: (move f1-3f f1-4f)
22.677: (move f1-3f f1-4f)
22.677: (move f0-4f f1-4f)
22.720: (move f1-4f f0-4f)
22.720: (move f0-3f f0-4f)
22.736: (move f1-4f f0-4f)
22.737: (move f0-3f f0-4f)
22.743: (move f1-4f f0-4f)
22.743: (move f0-3f f0-4f)
22.748: (pickup f1-4f key0-1)
22.756: (pickup f0-3f key2-1)
22.757: (putdown f1-4f key0-1)
22.805: (move f0-4f f1-4f)
22.832: (move f1-3f f2-3f)
22.851: (putdown f2-3f key0-1)
22.864: (move f1-3f f2-3f)
22.881: (move f1-3f f2-3f)
22.890: (pickup f0-3f key0-1)
22.950: (move f1-3f f0-3f)
23.022: (pickup f0-3f key0-1)
23.059: (move f1-3f f0-3f)
23.060: (move f0-4f f0-3f)
23.271: (move f1-3f f2-3f)
23.271: (putdown f0-3f key0-1)
23.299: (move f1-3f f2-3f)
23.573: (move f1-2f f2-2f)
23.574: (move f2-3f f2-2f)
22.308: (pickup f1-4f key1-1)
22.361: (pickup f2-3f key1-1)
22.365: (move f1-4f f0-4f)
22.394: (pickup f2-3f key1-1)
22.403: (pickup f2-3f key1-1)
22.497: (move f0-3f f0-4f)
22.497: (move f1-4f f0-4f)
22.522: (move f0-3f f0-4f)
22.522: (move f0-3f f0-4f)
22.560: (move f1-4f f0-4f)
22.719: (move f1-4f f0-4f)
22.720: (move f0-3f f0-4f)
22.721: (move f0-3f f0-4f)
22.721: (move f1-4f f0-4f)
22.741: (move f0-4f f1-4f)
22.742: (move f0-3f f0-4f)
22.765: (move f0-4f f1-4f)
22.780: (pickup-and-loose f0-4f key2-1 key1-1)
22.819: (putdown f0-4f key1-1)
22.823: (putdown f0-4f key1-1)
22.835: (move f0-4f f1-4f)
22.856: (move f0-4f f1-4f)
22.857: (pickup f1-4f key0-1)
22.946: (putdown f0-4f key1-1)
22.975: (pickup-and-loose f0-4f key0-1 key1-1)
23.343: (move f0-4f f0-3f)
23.437: (putdown f2-3f key2-1)
23.467: (putdown f2-3f key2-1)
23.477: (putdown f2-2f key0-1)
23.512: (move f2-3f f2-2f)
23.533: (move f2-3f f2-2f)
23.534: (move f2-3f f2-2f)
23.552: (move f2-3f f2-2f)
23.629: (move f0-3f f1-3f)
23.629: (move f1-4f f1-3f)
23.633: (move f0-3f f1-3f)
23.686: (move f2-3f f1-3f)
23.770: (move f2-2f f3-2f)
23.772: (move f1-4f f1-3f)
23.772: (move f0-3f f1-3f)
22.236: (move f0-4f f1-4f)
22.237: (move f1-3f f1-4f)
22.249: (pickup f1-4f key1-1)
22.274: (pickup f1-4f key1-1)
22.337: (pickup f1-4f key1-1)
22.354: (move f1-4f f0-4f)
22.573: (move f0-4f f1-4f)
22.643: (move f1-3f f1-4f)
22.675: (putdown f0-4f key0-1)
22.683: (putdown f0-4f key2-1)
22.698: (putdown f0-4f key0-1)
22.709: (putdown f0-4f key2-1)
22.760: (move f0-4f f1-4f)
22.838: (move f2-2f f2-3f)
22.850: (putdown f0-4f key1-1)
22.862: (move f1-3f f2-3f)
22.884: (move f1-3f f2-3f)
22.957: (move f1-3f f0-3f)
23.017: (move f1-3f f2-3f)
23.331: (move f0-4f f0-3f)
23.633: (putdown f3-2f key0-1)
23.654: (move f2-2f f3-2f)
23.668: (move f2-2f f3-2f)
23.669: (putdown f1-3f key0-1)
23.675: (move f2-2f f3-2f)
23.675: (move f2-2f f3-2f)
23.681: (move f1-3f f1-2f)
23.690: (putdown f1-3f key2-1)
23.695: (putdown f1-3f key2-1)
23.708: (move f2-2f f3-2f)
