/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.989: (move f1-6f f2-6f)
36.989: (move f2-5f f2-6f)
37.175: (move f1-6f f1-5f)
37.210: (move f2-5f f3-5f)
37.874: (pickup f1-4f key1-0)
38.151: (move f2-5f f2-4f)
38.151: (move f1-4f f2-4f)
38.192: (putdown f1-6f key3-2)
38.617: (move f4-3f f4-4f)
38.711: (putdown f1-4f key3-2)
38.772: (putdown f4-3f key3-1)
38.908: (pickup-and-loose f1-4f key1-0 key3-2)
38.927: (putdown f2-5f key3-2)
39.025: (move f1-6f f2-6f)
39.026: (move f2-5f f2-6f)
39.501: (move f1-6f f0-6f)
39.650: (move f1-4f f2-4f)
39.650: (move f2-5f f2-4f)
39.765: (move f1-6f f0-6f)
39.775: (move f3-3f f3-2f)
39.979: (move f3-2f f4-2f)
39.980: (move f4-3f f4-2f)
39.987: (move f3-3f f4-3f)
40.089: (putdown f3-2f key3-1)
40.282: (putdown f1-6f key1-3)
40.301: (move f4-3f f4-4f)
40.332: (move f1-6f f1-5f)
40.336: (unlock f4-4f f4-5f key1-3 shape1)
40.452: (move f2-5f f1-5f)
40.495: (putdown f3-2f key1-2)
40.584: (move f1-4f f1-3f)
40.739: (move f3-3f f3-2f)
40.746: (move f2-6f f3-6f)
40.746: (move f3-5f f3-6f)
40.761: (move f3-3f f4-3f)
40.762: (move f2-5f f3-5f)
40.929: (putdown f4-4f key1-3)
40.962: (unlock f1-6f f1-7f key1-0 shape1)
41.036: (move f3-2f f4-2f)
41.038: (move f4-3f f4-2f)
34.894: (move f2-6f f3-6f)
34.895: (move f3-5f f3-6f)
35.170: (move f4-4f f5-4f)
36.681: (move f1-4f f1-5f)
36.788: (putdown f3-5f key3-2)
36.820: (putdown f1-5f key1-3)
37.825: (pickup-and-loose f1-5f key3-2 key1-3)
38.089: (move f2-6f f2-7f)
38.217: (putdown f2-6f key3-2)
38.389: (move f2-4f f3-4f)
38.390: (move f3-5f f3-4f)
38.543: (move f4-3f f4-2f)
38.560: (move f3-5f f3-6f)
38.562: (move f2-6f f3-6f)
39.202: (move f4-4f f5-4f)
39.225: (move f2-5f f3-5f)
39.266: (putdown f4-4f key3-1)
39.356: (move f1-4f f2-4f)
39.454: (putdown f2-4f key3-2)
39.619: (move f4-4f f4-3f)
39.686: (move f1-4f f2-4f)
39.771: (unlock f4-2f f5-2f key3-1 shape3)
39.808: (move f1-6f f2-6f)
39.818: (move f2-5f f1-5f)
39.871: (move f3-2f f4-2f)
39.871: (move f4-3f f4-2f)
39.919: (move f3-5f f3-4f)
39.921: (move f2-4f f3-4f)
39.935: (move f1-6f f0-6f)
39.976: (move f2-6f f2-7f)
39.993: (move f4-4f f5-4f)
39.995: (move f2-5f f2-6f)
40.009: (move f1-4f f2-4f)
40.054: (move f2-4f f2-3f)
40.059: (move f2-5f f2-4f)
40.066: (move f1-5f f1-4f)
40.181: (move f4-3f f3-3f)
40.204: (move f1-4f f1-5f)
40.254: (move f1-5f f2-5f)
40.256: (move f1-6f f1-5f)
35.141: (unlock f3-6f f4-6f key3-2 shape3)
35.519: (move f3-4f f4-4f)
35.771: (putdown f3-6f key3-2)
35.820: (pickup-and-loose f3-6f key2-0 key3-2)
36.095: (putdown f5-4f key3-1)
36.165: (move f3-4f f4-4f)
36.248: (move f5-4f f6-4f)
36.278: (move f3-5f f3-6f)
36.662: (move f1-5f f1-6f)
36.834: (putdown f1-5f key1-0)
37.006: (move f4-4f f5-4f)
37.022: (move f1-5f f1-6f)
37.140: (move f3-4f f3-3f)
37.140: (move f2-3f f3-3f)
37.213: (move f1-5f f1-6f)
37.295: (pickup-and-loose f1-5f key1-3 key1-0)
37.407: (move f4-4f f4-3f)
37.728: (move f1-5f f1-4f)
37.781: (pickup-and-loose f1-5f key3-2 key1-0)
37.935: (move f1-5f f1-4f)
37.957: (move f3-4f f3-3f)
38.004: (move f4-2f f4-3f)
38.043: (move f1-5f f2-5f)
38.268: (pickup f3-6f key2-0)
38.643: (move f2-6f f3-6f)
38.670: (move f4-3f f3-3f)
38.748: (move f2-6f f2-7f)
38.891: (move f2-3f f2-2f)
38.940: (move f1-5f f2-5f)
38.941: (move f2-4f f2-5f)
39.044: (move f3-5f f3-4f)
39.102: (move f2-6f f1-6f)
39.132: (move f1-5f f2-5f)
39.197: (putdown f3-4f key3-2)
39.249: (move f4-2f f3-2f)
39.330: (putdown f2-7f key3-2)
39.363: (move f4-3f f4-2f)
39.491: (putdown f2-4f key1-0)
39.592: (pickup f2-3f key3-1)
39.603: (move f5-4f f6-4f)
35.376: (move f4-4f f5-4f)
35.566: (move f4-4f f5-4f)
35.616: (move f2-2f f3-2f)
35.616: (move f3-3f f3-2f)
35.881: (putdown f3-6f key3-2)
35.954: (pickup-and-loose f3-6f key2-0 key3-2)
36.082: (pickup f3-6f key2-0)
36.096: (move f3-3f f4-3f)
36.096: (move f4-4f f4-3f)
36.180: (move f3-6f f4-6f)
36.257: (move f3-6f f3-5f)
36.418: (move f3-6f f2-6f)
36.475: (putdown f4-4f key3-2)
36.593: (unlock f1-6f f1-7f key1-0 shape1)
36.641: (move f2-3f f3-3f)
36.703: (pickup-and-loose f6-4f key0-1 key3-1)
36.964: (putdown f6-4f key3-1)
37.020: (move f2-5f f2-6f)
37.020: (move f1-6f f2-6f)
37.047: (putdown f1-6f key1-0)
37.146: (move f3-3f f3-2f)
37.210: (move f1-5f f1-6f)
37.226: (move f2-5f f3-5f)
37.295: (move f1-5f f1-6f)
37.468: (move f5-4f f6-4f)
37.645: (move f6-4f f6-5f)
37.687: (move f3-3f f4-3f)
37.687: (move f4-4f f4-3f)
37.751: (move f5-4f f6-4f)
37.882: (pickup f1-4f key1-0)
37.919: (move f1-5f f1-4f)
37.924: (move f2-4f f1-4f)
37.946: (move f1-5f f2-5f)
37.973: (putdown f1-6f key3-2)
38.047: (move f1-5f f1-4f)
38.060: (move f3-4f f3-3f)
38.172: (move f2-2f f2-1f)
38.197: (move f1-4f f2-4f)
38.197: (move f2-5f f2-4f)
38.287: (move f3-4f f4-4f)
34.202: (move f3-3f f4-3f)
34.856: (move f6-4f f5-4f)
34.966: (move f2-6f f3-6f)
34.967: (move f3-5f f3-6f)
35.221: (move f6-4f f5-4f)
35.646: (move f3-6f f4-6f)
35.731: (move f3-6f f4-6f)
35.852: (putdown f3-5f key3-2)
36.183: (move f2-6f f1-6f)
36.410: (putdown f5-4f key3-2)
36.430: (move f3-3f f3-2f)
36.562: (move f4-4f f5-4f)
36.653: (move f1-4f f1-5f)
36.654: (move f1-6f f1-5f)
36.685: (move f3-6f f3-5f)
36.786: (pickup-and-loose f3-3f key2-3 key3-1)
36.804: (putdown f3-5f key3-2)
36.817: (putdown f6-5f key3-1)
36.885: (move f2-5f f2-6f)
36.885: (move f1-6f f2-6f)
36.901: (move f1-6f f1-5f)
36.906: (putdown f1-6f key1-0)
36.929: (putdown f3-3f key3-1)
36.947: (move f5-4f f6-4f)
37.000: (move f1-4f f1-5f)
37.036: (move f2-6f f2-7f)
37.096: (move f2-5f f3-5f)
37.223: (putdown f4-6f key3-2)
37.255: (pickup f6-4f key0-1)
37.359: (move f4-4f f4-3f)
37.451: (move f6-4f f6-3f)
37.467: (move f3-3f f3-4f)
37.548: (pickup f6-4f key0-1)
37.559: (move f3-2f f3-1f)
37.559: (move f2-1f f3-1f)
37.564: (move f3-6f f2-6f)
37.566: (putdown f2-6f key3-2)
37.590: (move f2-6f f2-5f)
37.590: (move f3-5f f2-5f)
37.618: (move f4-3f f4-2f)
34.173: (move f3-4f f4-4f)
34.173: (move f4-3f f4-4f)
34.680: (putdown f4-3f key3-1)
34.790: (move f3-3f f3-2f)
34.856: (move f2-6f f3-6f)
34.856: (move f3-5f f3-6f)
35.067: (putdown f5-4f key0-1)
35.147: (move f3-3f f4-3f)
35.165: (move f3-5f f3-6f)
35.218: (unlock f3-6f f4-6f key3-2 shape3)
35.566: (putdown f4-6f key2-0)
35.620: (move f3-3f f4-3f)
35.711: (move f5-4f f4-4f)
35.834: (putdown f3-6f key3-2)
35.840: (move f3-2f f4-2f)
35.840: (move f4-3f f4-2f)
35.851: (move f3-3f f3-2f)
35.868: (move f6-4f f5-4f)
35.884: (pickup-and-loose f3-6f key2-0 key3-2)
35.905: (move f6-5f f6-4f)
36.180: (move f2-6f f2-7f)
36.313: (move f3-5f f3-6f)
36.550: (move f2-6f f1-6f)
36.664: (putdown f3-5f key3-2)
36.715: (putdown f1-6f key3-2)
36.734: (putdown f1-5f key1-0)
36.759: (putdown f3-5f key2-0)
36.783: (move f1-6f f1-5f)
36.815: (putdown f3-2f key3-1)
36.921: (move f6-4f f5-4f)
37.093: (move f1-6f f1-5f)
37.096: (move f2-5f f1-5f)
37.137: (pickup-and-loose f3-5f key3-2 key2-0)
37.209: (pickup f1-5f key1-3)
37.236: (pickup-and-loose f1-5f key1-3 key1-0)
37.309: (pickup f1-5f key1-3)
37.314: (move f1-5f f1-6f)
37.412: (move f4-6f f5-6f)
37.421: (move f4-3f f4-2f)
37.488: (pickup-and-loose f6-3f key3-0 key0-1)
30.203: (move f4-4f f5-4f)
34.008: (move f6-4f f5-4f)
34.317: (move f4-3f f4-2f)
34.820: (putdown f4-4f key3-1)
35.074: (pickup-and-loose f5-4f key3-1 key0-1)
35.122: (unlock f3-6f f4-6f key3-2 shape3)
35.148: (move f3-5f f3-6f)
35.222: (pickup f3-6f key2-0)
35.230: (unlock f4-3f f5-3f key2-3 shape2)
35.528: (unlock f4-2f f5-2f key3-1 shape3)
35.574: (move f3-2f f4-2f)
35.575: (move f4-3f f4-2f)
35.716: (pickup f6-4f key0-1)
35.720: (putdown f3-6f key3-2)
35.764: (pickup-and-loose f3-6f key2-0 key3-2)
35.831: (move f4-3f f3-3f)
35.950: (putdown f3-6f key3-2)
35.958: (putdown f1-5f key3-2)
36.001: (move f4-6f f3-6f)
36.023: (pickup-and-loose f3-6f key2-0 key3-2)
36.052: (putdown f5-4f key0-1)
36.059: (move f3-6f f4-6f)
36.119: (pickup f3-6f key2-0)
36.191: (move f3-6f f4-6f)
36.243: (move f3-5f f3-6f)
36.250: (move f3-2f f4-2f)
36.273: (move f3-6f f3-5f)
36.278: (pickup-and-loose f1-5f key1-3 key3-2)
36.285: (putdown f4-3f key2-3)
36.307: (putdown f4-2f key3-1)
36.450: (move f3-6f f2-6f)
36.473: (move f3-5f f3-6f)
36.708: (move f3-2f f3-1f)
36.776: (putdown f3-2f key2-3)
36.989: (move f6-3f f6-4f)
37.012: (move f5-4f f6-4f)
37.033: (putdown f5-4f key0-1)
37.052: (move f1-5f f1-6f)
37.124: (move f4-3f f4-4f)
37.138: (pickup f1-5f key1-3)
29.955: (move f5-4f f6-4f)
31.222: (putdown f5-4f key3-1)
32.219: (move f4-4f f4-3f)
32.848: (move f4-4f f5-4f)
33.367: (move f4-4f f5-4f)
33.911: (move f4-2f f4-3f)
33.969: (move f6-4f f5-4f)
34.743: (move f3-3f f3-2f)
34.743: (move f4-2f f3-2f)
34.868: (move f4-2f f5-2f)
34.978: (move f6-4f f5-4f)
35.102: (move f1-5f f1-6f)
35.246: (move f4-2f f4-1f)
35.260: (pickup f3-6f key3-2)
35.345: (unlock f3-6f f4-6f key3-2 shape3)
35.695: (move f3-6f f4-6f)
35.779: (move f3-6f f4-6f)
35.831: (move f3-6f f3-5f)
35.836: (putdown f4-2f key3-1)
35.854: (putdown f3-6f key3-2)
35.869: (putdown f3-5f key3-2)
35.920: (pickup-and-loose f3-6f key2-0 key3-2)
35.942: (putdown f4-3f key2-3)
35.985: (move f3-6f f4-6f)
36.006: (putdown f3-6f key3-2)
36.009: (move f2-6f f1-6f)
36.045: (pickup f3-6f key2-0)
36.047: (move f4-2f f4-3f)
36.096: (move f4-2f f3-2f)
36.111: (move f4-2f f4-3f)
36.114: (move f4-2f f4-1f)
36.142: (move f3-6f f3-5f)
36.153: (move f4-2f f3-2f)
36.273: (pickup-and-loose f6-4f key3-1 key3-0)
36.308: (move f3-6f f2-6f)
36.311: (move f3-6f f4-6f)
36.315: (move f5-4f f6-4f)
36.316: (pickup f6-4f key3-1)
36.382: (move f4-4f f3-4f)
36.663: (move f4-3f f3-3f)
29.765: (move f6-4f f6-5f)
30.476: (pickup-and-loose f6-4f key0-1 key3-1)
30.732: (putdown f6-4f key3-1)
30.957: (move f6-4f f6-3f)
31.114: (move f6-4f f7-4f)
31.881: (move f5-4f f6-4f)
32.323: (move f5-4f f6-4f)
33.155: (move f5-2f f6-2f)
33.631: (move f4-3f f4-2f)
33.747: (move f5-4f f6-4f)
33.923: (move f5-4f f4-4f)
34.027: (putdown f5-4f key0-1)
34.140: (move f3-4f f3-3f)
34.141: (move f4-3f f3-3f)
34.229: (move f4-3f f4-4f)
34.401: (putdown f4-3f key3-1)
34.850: (move f4-2f f3-2f)
34.876: (move f4-2f f4-3f)
34.978: (putdown f5-4f key3-0)
35.165: (move f6-4f f5-4f)
35.237: (move f3-5f f3-6f)
35.312: (putdown f5-2f key3-1)
35.604: (move f3-3f f3-2f)
35.616: (putdown f4-6f key2-0)
35.718: (move f3-6f f4-6f)
35.730: (putdown f3-5f key3-2)
35.815: (move f3-6f f4-6f)
35.845: (putdown f3-5f key2-0)
35.947: (move f4-2f f4-1f)
35.953: (putdown f4-6f key2-0)
36.081: (putdown f3-6f key3-2)
36.083: (move f3-6f f4-6f)
36.085: (move f2-6f f1-6f)
36.178: (move f3-6f f4-6f)
36.191: (move f4-2f f5-2f)
36.206: (move f3-6f f3-5f)
36.206: (pickup-and-loose f3-5f key3-2 key2-0)
36.310: (move f3-6f f3-5f)
36.386: (move f3-6f f2-6f)
36.390: (move f3-6f f2-6f)
28.542: (putdown f6-5f key3-1)
29.837: (move f6-4f f5-4f)
30.084: (move f4-4f f5-4f)
30.251: (move f6-4f f5-4f)
30.636: (move f7-4f f7-5f)
30.636: (move f6-5f f7-5f)
30.933: (move f6-2f f6-3f)
30.985: (move f6-4f f6-3f)
31.206: (move f6-4f f6-3f)
31.486: (move f6-4f f7-4f)
31.663: (pickup f6-4f key0-1)
31.736: (move f6-4f f7-4f)
31.784: (move f7-4f f7-3f)
31.784: (move f6-3f f7-3f)
31.823: (move f6-4f f6-5f)
31.864: (move f6-5f f6-6f)
32.057: (move f6-4f f6-5f)
32.100: (pickup-and-loose f6-3f key3-0 key3-1)
32.114: (pickup f6-4f key0-1)
32.131: (putdown f6-3f key3-1)
32.159: (move f4-4f f4-3f)
32.240: (putdown f7-4f key3-1)
32.518: (move f6-4f f6-5f)
32.669: (pickup-and-loose f7-4f key1-1 key3-1)
33.035: (move f6-3f f6-2f)
33.377: (move f6-4f f6-3f)
33.548: (pickup f6-4f key0-1)
33.553: (move f6-4f f6-3f)
33.601: (move f6-2f f7-2f)
33.934: (putdown f6-2f key3-1)
33.973: (move f6-4f f7-4f)
34.110: (move f6-4f f7-4f)
34.314: (move f6-4f f6-5f)
34.364: (move f5-2f f4-2f)
34.601: (move f4-3f f4-2f)
34.871: (putdown f4-4f key3-1)
35.087: (pickup f3-3f key2-3)
35.111: (move f3-5f f3-6f)
35.266: (move f4-6f f3-6f)
35.294: (pickup f3-6f key2-0)
29.191: (move f6-5f f6-4f)
29.799: (move f6-5f f7-5f)
29.818: (move f6-5f f6-6f)
29.939: (move f5-4f f6-4f)
29.939: (move f6-3f f6-4f)
30.097: (putdown f5-4f key0-1)
30.756: (move f6-6f f5-6f)
30.921: (move f6-4f f5-4f)
30.989: (pickup-and-loose f6-3f key3-0 key0-1)
31.085: (putdown f6-3f key0-1)
31.098: (putdown f5-4f key3-1)
31.166: (pickup f6-3f key3-0)
31.205: (move f6-6f f6-7f)
31.353: (move f6-6f f7-6f)
31.353: (move f7-5f f7-6f)
31.596: (putdown f7-4f key0-1)
31.745: (move f7-2f f7-3f)
31.745: (move f6-3f f7-3f)
31.760: (putdown f7-5f key3-1)
31.842: (move f6-3f f7-3f)
31.842: (move f7-4f f7-3f)
31.938: (move f6-3f f7-3f)
31.977: (pickup-and-loose f7-4f key1-1 key0-1)
32.018: (putdown f6-5f key0-1)
32.019: (move f6-3f f7-3f)
32.019: (move f7-4f f7-3f)
32.085: (pickup-and-loose f6-3f key3-0 key3-1)
32.104: (putdown f6-3f key3-1)
32.117: (move f7-4f f7-3f)
32.162: (pickup f7-4f key1-1)
32.259: (move f6-4f f6-5f)
32.309: (move f7-4f f7-3f)
32.363: (move f6-3f f7-3f)
32.413: (putdown f7-3f key3-1)
32.463: (move f4-4f f4-3f)
32.464: (move f6-3f f6-2f)
32.584: (move f6-3f f6-2f)
32.616: (move f6-3f f6-4f)
32.629: (move f6-3f f6-2f)
32.719: (move f4-4f f5-4f)
28.596: (move f6-6f f5-6f)
28.871: (pickup f6-6f key2-1)
28.879: (move f6-4f f5-4f)
29.005: (pickup f6-4f key0-1)
29.261: (move f7-5f f7-6f)
29.261: (move f6-6f f7-6f)
29.463: (move f6-6f f6-7f)
29.703: (move f6-4f f6-5f)
30.094: (pickup-and-loose f5-4f key3-1 key0-1)
30.357: (move f7-5f f7-4f)
30.357: (move f6-4f f7-4f)
30.410: (unlock f5-6f f4-6f key3-1 shape3)
30.485: (pickup-and-loose f6-4f key0-1 key3-1)
30.602: (move f6-4f f6-3f)
30.676: (move f6-3f f6-4f)
30.700: (move f6-3f f6-4f)
30.707: (move f5-4f f6-4f)
30.709: (putdown f6-4f key3-1)
30.800: (move f7-4f f6-4f)
30.812: (move f6-3f f6-4f)
30.854: (move f7-4f f6-4f)
30.885: (move f7-4f f6-4f)
30.918: (move f6-5f f6-4f)
31.060: (move f7-3f f7-4f)
31.060: (move f6-4f f7-4f)
31.164: (putdown f5-4f key0-1)
31.517: (move f6-3f f7-3f)
31.544: (move f6-3f f7-3f)
31.747: (putdown f5-6f key3-1)
31.820: (move f5-4f f6-4f)
31.882: (putdown f7-3f key0-1)
31.915: (move f6-3f f7-3f)
31.944: (putdown f7-3f key1-1)
32.004: (move f7-4f f7-3f)
32.052: (move f7-4f f7-3f)
32.074: (move f7-4f f7-3f)
32.086: (move f6-3f f7-3f)
32.143: (putdown f7-3f key3-0)
32.146: (move f6-3f f6-2f)
32.195: (putdown f6-7f key3-1)
27.313: (move f6-6f f6-5f)
28.463: (putdown f6-5f key3-1)
28.474: (move f6-6f f5-6f)
28.519: (move f6-4f f6-5f)
28.757: (move f6-4f f5-4f)
29.550: (move f5-6f f5-7f)
29.550: (move f6-7f f5-7f)
29.603: (move f6-6f f7-6f)
29.648: (move f6-6f f6-7f)
29.666: (pickup f6-3f key3-0)
29.682: (move f6-4f f5-4f)
29.836: (move f5-6f f6-6f)
29.868: (pickup-and-loose f6-4f key3-1 key1-1)
29.905: (pickup-and-loose f6-4f key3-1 key1-1)
29.943: (pickup f6-4f key3-1)
29.943: (move f5-4f f6-4f)
29.951: (pickup-and-loose f6-4f key3-1 key3-0)
29.986: (pickup-and-loose f6-4f key3-1 key3-0)
30.047: (pickup f6-4f key3-1)
30.053: (move f6-4f f5-4f)
30.053: (pickup f6-4f key3-1)
30.061: (move f6-4f f5-4f)
30.071: (move f6-4f f5-4f)
30.149: (pickup f6-4f key3-1)
30.245: (move f6-4f f5-4f)
30.271: (move f6-4f f5-4f)
30.361: (move f6-4f f5-4f)
30.382: (move f6-4f f5-4f)
30.387: (move f6-4f f5-4f)
30.391: (pickup-and-loose f6-4f key0-1 key3-0)
30.398: (pickup-and-loose f6-4f key0-1 key1-1)
30.473: (move f6-4f f7-4f)
30.513: (move f7-4f f7-5f)
30.513: (move f6-5f f7-5f)
30.561: (pickup f7-4f key1-1)
30.651: (putdown f6-4f key1-1)
30.652: (move f6-4f f6-3f)
30.652: (putdown f6-4f key3-0)
30.668: (putdown f6-4f key1-1)
30.682: (putdown f6-4f key3-0)
24.652: (move f6-5f f6-4f)
26.828: (unlock f6-5f f5-5f key2-1 shape2)
27.854: (unlock f5-6f f5-5f key2-1 shape2)
28.212: (move f6-3f f6-4f)
28.314: (pickup-and-loose f6-5f key3-1 key2-1)
28.334: (putdown f6-5f key2-1)
28.539: (putdown f6-5f key0-1)
28.894: (move f7-6f f7-5f)
28.895: (move f6-5f f7-5f)
28.900: (putdown f5-4f key0-1)
28.976: (move f6-6f f6-5f)
29.148: (move f6-5f f6-4f)
29.264: (move f7-4f f6-4f)
29.357: (putdown f5-6f key2-1)
29.515: (move f5-6f f5-7f)
29.515: (move f6-7f f5-7f)
29.670: (move f6-5f f7-5f)
29.704: (move f6-5f f6-6f)
29.704: (move f6-5f f6-6f)
29.713: (move f6-4f f6-5f)
29.723: (move f6-4f f6-5f)
29.729: (pickup-and-loose f6-3f key3-0 key0-1)
29.739: (move f6-4f f6-5f)
29.739: (move f6-7f f7-7f)
29.739: (move f7-6f f7-7f)
29.739: (pickup-and-loose f6-5f key3-1 key0-1)
29.753: (move f6-4f f6-5f)
29.761: (move f6-4f f6-5f)
29.775: (move f6-5f f7-5f)
29.776: (move f7-4f f7-5f)
29.779: (move f6-4f f6-5f)
29.816: (move f6-4f f6-5f)
29.823: (move f6-4f f5-4f)
29.853: (move f6-4f f5-4f)
29.862: (move f6-4f f6-5f)
29.916: (putdown f5-4f key0-1)
30.038: (putdown f5-4f key3-0)
30.046: (putdown f5-4f key3-0)
30.076: (putdown f5-4f key1-1)
30.081: (putdown f5-4f key1-1)
23.722: (move f6-4f f5-4f)
24.667: (move f6-5f f6-4f)
24.840: (move f6-5f f5-5f)
24.840: (move f5-6f f5-5f)
25.365: (pickup-and-loose f6-4f key0-1 key2-1)
25.605: (putdown f6-4f key2-1)
26.993: (move f5-6f f6-6f)
27.032: (move f6-4f f7-4f)
27.033: (move f7-5f f7-4f)
27.132: (putdown f6-5f key3-1)
27.172: (move f6-4f f6-3f)
27.309: (move f5-6f f5-7f)
27.400: (move f6-4f f6-5f)
27.441: (move f6-5f f6-4f)
27.799: (move f6-5f f6-4f)
27.880: (putdown f6-5f key2-1)
27.991: (pickup-and-loose f6-5f key3-1 key2-1)
28.239: (move f6-5f f6-6f)
28.285: (move f6-3f f6-4f)
28.430: (move f6-6f f5-6f)
28.451: (move f6-5f f7-5f)
28.452: (move f5-6f f6-6f)
28.452: (move f6-5f f6-6f)
28.464: (putdown f6-5f key3-1)
28.475: (move f6-6f f5-6f)
28.495: (putdown f6-5f key3-1)
28.496: (putdown f6-5f key3-1)
28.523: (putdown f6-5f key3-1)
28.534: (move f6-5f f7-5f)
28.557: (putdown f6-5f key3-1)
28.642: (putdown f6-5f key3-1)
28.647: (pickup-and-loose f6-4f key0-1 key3-0)
28.685: (putdown f6-5f key3-1)
28.713: (move f6-4f f5-4f)
28.727: (move f6-4f f5-4f)
28.761: (move f6-4f f6-5f)
28.761: (pickup f6-6f key2-1)
28.805: (pickup-and-loose f6-6f key2-1 key0-1)
28.864: (pickup-and-loose f6-4f key0-1 key1-1)
28.870: (putdown f6-4f key3-0)
23.587: (unlock f5-4f f5-3f key2-1 shape2)
23.662: (unlock f5-4f f5-5f key2-1 shape2)
23.662: (move f6-4f f5-4f)
23.663: (move f5-5f f5-4f)
24.419: (move f5-4f f4-4f)
25.094: (putdown f5-4f key2-1)
25.364: (move f6-4f f5-4f)
25.387: (pickup-and-loose f6-4f key0-1 key2-1)
25.628: (putdown f6-4f key2-1)
25.719: (move f6-4f f6-5f)
25.759: (move f6-4f f5-4f)
26.020: (move f6-4f f6-5f)
26.044: (putdown f5-5f key2-1)
26.062: (move f6-4f f7-4f)
26.306: (move f6-4f f6-3f)
26.323: (move f6-4f f7-4f)
26.574: (move f6-4f f6-3f)
26.649: (move f6-5f f6-6f)
27.035: (move f6-5f f6-4f)
27.078: (move f6-4f f7-4f)
27.079: (move f7-5f f7-4f)
27.169: (move f6-4f f6-3f)
27.204: (unlock f6-3f f5-3f key2-1 shape2)
27.242: (move f6-6f f6-5f)
27.269: (pickup f6-4f key0-1)
27.324: (move f6-6f f6-5f)
27.469: (move f6-4f f6-5f)
27.532: (move f6-4f f5-4f)
27.584: (move f6-6f f6-5f)
27.602: (move f7-4f f7-3f)
27.602: (move f6-3f f7-3f)
27.712: (move f6-5f f6-4f)
27.738: (move f6-5f f6-4f)
27.782: (move f6-6f f6-7f)
27.783: (move f5-7f f6-7f)
27.834: (move f6-6f f7-6f)
27.870: (pickup-and-loose f7-4f key1-1 key2-1)
27.876: (move f6-5f f7-5f)
27.887: (pickup-and-loose f6-3f key3-0 key2-1)
27.944: (move f6-5f f5-5f)
23.567: (unlock f5-4f f5-3f key2-1 shape2)
23.567: (unlock f5-4f f5-5f key2-1 shape2)
24.357: (move f5-4f f4-4f)
24.400: (move f5-4f f6-4f)
24.430: (move f5-4f f4-4f)
24.608: (move f6-3f f6-4f)
24.610: (move f5-4f f6-4f)
24.610: (move f6-5f f6-4f)
24.757: (move f4-4f f4-3f)
24.759: (move f4-4f f3-4f)
24.871: (move f6-5f f6-4f)
24.964: (putdown f5-4f key2-1)
25.005: (putdown f5-4f key2-1)
25.306: (move f6-4f f5-4f)
25.437: (move f6-3f f6-4f)
25.609: (pickup f6-6f key2-1)
25.615: (putdown f5-4f key0-1)
25.691: (move f6-4f f5-4f)
25.755: (move f6-3f f5-3f)
25.755: (move f5-4f f5-3f)
25.805: (move f6-3f f7-3f)
25.805: (move f7-4f f7-3f)
25.878: (putdown f6-5f key0-1)
25.935: (move f6-4f f7-4f)
25.997: (move f6-4f f6-5f)
26.033: (move f7-4f f7-3f)
26.033: (move f6-3f f7-3f)
26.134: (move f6-4f f6-3f)
26.172: (putdown f7-4f key0-1)
26.192: (move f6-4f f7-4f)
26.262: (putdown f4-4f key2-1)
26.301: (move f6-4f f6-5f)
26.335: (pickup-and-loose f7-4f key1-1 key0-1)
26.383: (move f6-3f f7-3f)
26.400: (move f6-4f f6-3f)
26.430: (pickup-and-loose f6-3f key3-0 key0-1)
26.440: (putdown f6-3f key0-1)
26.494: (pickup f7-4f key1-1)
26.597: (pickup f6-3f key3-0)
26.693: (move f5-5f f6-5f)
23.604: (move f6-4f f5-4f)
23.622: (move f3-4f f3-5f)
23.625: (move f4-4f f5-4f)
23.960: (move f6-4f f5-4f)
24.072: (move f3-4f f3-3f)
24.072: (move f4-3f f3-3f)
24.107: (move f6-6f f5-6f)
24.210: (pickup f6-4f key0-1)
24.231: (move f5-4f f6-4f)
24.283: (move f5-4f f6-4f)
24.298: (move f5-4f f4-4f)
24.364: (move f4-4f f4-3f)
24.364: (move f5-3f f4-3f)
24.365: (unlock f4-3f f5-3f key2-1 shape2)
24.498: (move f4-4f f4-3f)
24.628: (move f5-4f f6-4f)
24.699: (move f5-4f f5-5f)
24.743: (move f4-4f f3-4f)
24.766: (move f4-4f f4-3f)
24.777: (move f4-4f f3-4f)
24.813: (move f6-4f f5-4f)
24.921: (putdown f5-4f key2-1)
25.153: (pickup-and-loose f6-4f key0-1 key3-0)
25.307: (pickup-and-loose f6-4f key0-1 key2-1)
25.357: (pickup-and-loose f6-4f key0-1 key2-1)
25.363: (move f5-4f f5-3f)
25.422: (move f7-4f f6-4f)
25.451: (putdown f6-4f key3-0)
25.459: (move f6-3f f6-4f)
25.483: (move f7-4f f6-4f)
25.528: (move f6-3f f6-4f)
25.536: (move f7-4f f7-3f)
25.537: (move f6-3f f7-3f)
25.548: (putdown f6-4f key2-1)
25.571: (putdown f5-4f key0-1)
25.575: (putdown f6-4f key2-1)
25.668: (move f5-4f f6-4f)
