/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.614: (putdown f3-5f key0-0)
115.694: (move f4-6f f4-7f)
115.737: (move f4-6f f4-5f)
115.762: (move f4-6f f3-6f)
115.821: (pickup f5-7f key1-1)
115.825: (pickup-and-loose f3-5f key2-3 key0-0)
116.147: (move f4-6f f4-5f)
116.147: (pickup-and-loose f4-6f key0-1 key1-1)
116.159: (move f4-6f f5-6f)
116.181: (putdown f4-6f key1-1)
116.199: (pickup-and-loose f4-6f key0-1 key1-1)
116.203: (move f3-5f f3-4f)
116.215: (putdown f4-6f key1-1)
116.221: (move f3-5f f3-4f)
116.228: (move f3-5f f3-4f)
116.230: (move f5-7f f5-8f)
116.277: (move f3-5f f3-4f)
116.322: (move f4-6f f4-5f)
116.345: (move f3-5f f3-6f)
116.348: (move f5-7f f5-6f)
116.351: (move f5-7f f4-7f)
116.353: (move f4-6f f3-6f)
116.367: (pickup-and-loose f4-6f key2-3 key1-1)
116.402: (move f4-6f f3-6f)
116.452: (putdown f3-4f key2-3)
116.539: (move f3-5f f3-4f)
116.548: (move f4-6f f4-7f)
114.082: (pickup-and-loose f4-6f key0-1 key0-0)
114.239: (move f3-6f f4-6f)
114.542: (putdown f4-6f key0-0)
114.814: (move f4-7f f4-6f)
114.814: (move f5-6f f4-6f)
115.355: (putdown f3-5f key0-0)
115.416: (move f4-6f f4-5f)
115.587: (move f4-6f f4-7f)
115.599: (move f3-5f f3-6f)
115.599: (move f4-6f f3-6f)
115.620: (move f4-6f f3-6f)
115.647: (move f4-6f f4-7f)
115.716: (move f4-6f f4-5f)
115.722: (move f4-6f f4-5f)
115.722: (move f5-6f f5-7f)
115.724: (move f4-7f f5-7f)
115.730: (move f3-4f f3-5f)
115.740: (move f4-6f f3-6f)
115.810: (move f3-6f f3-5f)
115.813: (move f3-6f f3-5f)
115.957: (move f3-6f f3-5f)
115.957: (move f4-5f f3-5f)
116.144: (move f4-6f f5-6f)
116.163: (move f4-6f f5-6f)
116.164: (move f3-5f f3-4f)
116.286: (move f4-6f f4-5f)
116.294: (move f4-6f f4-5f)
116.490: (move f5-7f f5-8f)
116.499: (move f5-7f f4-7f)
116.595: (move f5-7f f5-6f)
116.616: (move f5-7f f5-8f)
116.696: (putdown f4-5f key0-1)
116.761: (pickup-and-loose f4-5f key1-1 key0-1)
116.762: (move f4-7f f3-7f)
116.811: (move f4-6f f5-6f)
116.811: (putdown f4-7f key0-1)
116.864: (move f3-6f f3-7f)
116.880: (putdown f5-8f key1-1)
116.889: (move f4-6f f5-6f)
116.900: (putdown f5-6f key1-1)
113.800: (pickup f4-6f key0-1)
114.906: (move f5-6f f4-6f)
114.910: (move f4-7f f4-6f)
115.422: (move f5-6f f4-6f)
115.608: (move f4-6f f4-5f)
115.687: (move f4-7f f5-7f)
115.688: (move f5-6f f5-7f)
115.696: (move f5-6f f5-7f)
115.696: (move f4-7f f5-7f)
115.843: (putdown f3-6f key0-0)
115.897: (putdown f4-6f key1-1)
115.911: (pickup-and-loose f4-6f key0-1 key1-1)
115.929: (move f4-5f f3-5f)
115.929: (move f3-6f f3-5f)
115.947: (move f3-6f f3-5f)
115.947: (move f4-5f f3-5f)
116.030: (move f4-6f f3-6f)
116.098: (pickup-and-loose f3-4f key1-1 key0-0)
116.194: (move f5-6f f5-7f)
116.280: (pickup-and-loose f5-7f key1-1 key0-1)
116.340: (move f3-5f f3-6f)
116.361: (move f3-5f f3-6f)
116.361: (move f4-5f f4-6f)
116.459: (move f4-5f f3-5f)
116.492: (move f3-5f f3-4f)
116.559: (pickup-and-loose f4-5f key0-0 key0-1)
116.591: (move f3-5f f3-4f)
116.640: (putdown f4-5f key0-1)
116.647: (putdown f4-5f key0-1)
116.694: (putdown f4-5f key0-1)
116.698: (putdown f4-7f key0-1)
116.709: (putdown f4-7f key0-1)
116.763: (pickup-and-loose f4-5f key2-3 key0-1)
116.811: (putdown f3-6f key0-1)
116.828: (move f4-6f f4-5f)
116.859: (move f3-5f f4-5f)
116.866: (pickup-and-loose f4-5f key1-1 key0-1)
116.870: (move f4-6f f3-6f)
116.871: (move f3-7f f3-6f)
116.880: (move f3-5f f4-5f)
114.286: (move f4-5f f4-6f)
114.290: (move f3-6f f4-6f)
114.988: (move f3-6f f4-6f)
115.167: (move f3-6f f4-6f)
115.215: (pickup f4-6f key0-1)
115.352: (move f3-6f f3-5f)
115.515: (move f3-6f f3-5f)
115.622: (move f4-6f f4-7f)
115.645: (move f3-6f f3-5f)
115.704: (move f4-6f f4-5f)
115.711: (move f4-6f f3-6f)
115.865: (move f3-4f f3-5f)
115.961: (putdown f4-6f key1-1)
115.979: (pickup-and-loose f4-6f key0-1 key1-1)
116.143: (move f4-6f f5-6f)
116.212: (pickup-and-loose f5-7f key1-1 key0-1)
116.236: (pickup-and-loose f5-7f key1-1 key0-1)
116.378: (move f4-5f f3-5f)
116.425: (move f4-5f f3-5f)
116.459: (move f4-5f f4-6f)
116.466: (move f4-5f f4-6f)
116.576: (pickup f5-7f key2-3)
116.636: (pickup f4-6f key2-3)
116.782: (move f4-5f f3-5f)
116.785: (move f3-6f f3-7f)
116.802: (putdown f4-5f key0-1)
116.864: (pickup-and-loose f4-5f key2-3 key0-1)
116.888: (pickup f4-7f key2-3)
116.948: (pickup f3-6f key2-3)
116.949: (move f4-6f f5-6f)
117.054: (move f4-5f f4-6f)
117.063: (putdown f3-4f key1-1)
117.071: (move f4-6f f3-6f)
117.128: (putdown f3-5f key0-1)
117.131: (move f4-6f f4-5f)
117.159: (putdown f3-5f key0-1)
117.245: (move f4-6f f4-7f)
117.285: (move f4-6f f3-6f)
117.300: (putdown f5-7f key0-1)
117.322: (putdown f5-7f key0-1)
113.849: (pickup f4-6f key0-1)
114.482: (pickup f4-6f key0-1)
114.580: (pickup f4-6f key0-1)
115.609: (move f5-6f f5-7f)
115.611: (move f4-7f f5-7f)
115.676: (move f3-4f f3-5f)
115.809: (move f3-5f f3-4f)
115.880: (move f3-6f f3-5f)
115.887: (move f3-6f f3-5f)
115.887: (move f4-5f f3-5f)
116.030: (move f4-6f f5-6f)
116.487: (putdown f3-5f key1-1)
116.498: (move f4-6f f4-5f)
116.630: (putdown f4-5f key0-1)
116.644: (move f4-6f f4-7f)
116.695: (move f4-6f f4-5f)
116.699: (putdown f4-7f key0-1)
116.715: (putdown f3-5f key1-1)
116.867: (putdown f3-6f key0-1)
116.883: (move f3-5f f4-5f)
116.922: (move f3-6f f3-7f)
116.968: (move f4-6f f4-5f)
116.981: (pickup-and-loose f5-6f key0-0 key0-1)
117.019: (move f4-6f f4-5f)
117.019: (move f3-5f f4-5f)
117.042: (move f3-7f f4-7f)
117.043: (move f4-6f f4-7f)
117.084: (move f4-6f f5-6f)
117.096: (move f4-6f f3-6f)
117.112: (move f4-6f f5-6f)
117.118: (move f3-5f f3-4f)
117.165: (move f3-5f f3-4f)
117.167: (pickup-and-loose f5-6f key0-0 key0-1)
117.179: (move f5-7f f5-6f)
117.183: (move f3-5f f4-5f)
117.186: (putdown f5-6f key0-1)
117.189: (move f3-5f f3-6f)
117.197: (putdown f4-7f key0-1)
117.246: (putdown f5-6f key0-1)
117.249: (move f4-6f f4-5f)
115.584: (move f4-6f f4-5f)
115.638: (move f4-6f f4-7f)
115.643: (move f4-6f f4-5f)
115.660: (pickup-and-loose f4-5f key0-1 key2-3)
115.711: (move f5-6f f4-6f)
115.711: (move f4-6f f3-6f)
115.750: (move f4-6f f4-5f)
115.980: (move f4-7f f5-7f)
115.981: (move f5-6f f5-7f)
116.069: (move f3-5f f3-4f)
116.169: (pickup-and-loose f5-7f key1-1 key0-1)
116.197: (move f4-6f f5-6f)
116.222: (pickup-and-loose f5-6f key1-1 key0-1)
116.274: (pickup f3-4f key1-1)
116.286: (move f3-5f f3-4f)
116.335: (move f4-5f f3-5f)
116.491: (pickup-and-loose f5-6f key1-1 key2-3)
116.511: (move f3-5f f3-6f)
116.529: (move f5-6f f5-7f)
116.529: (move f4-7f f5-7f)
116.535: (move f4-5f f4-6f)
116.553: (move f4-5f f3-5f)
116.609: (putdown f4-5f key2-3)
116.624: (move f3-5f f3-4f)
116.704: (putdown f3-4f key1-1)
116.706: (putdown f3-5f key1-1)
116.734: (move f5-6f f5-7f)
116.944: (move f4-6f f4-7f)
116.948: (pickup f4-5f key2-3)
116.971: (move f3-5f f4-5f)
116.975: (move f4-6f f3-6f)
117.001: (pickup-and-loose f5-6f key0-0 key0-1)
117.004: (putdown f5-6f key0-1)
117.014: (move f4-6f f4-7f)
117.035: (putdown f5-6f key2-3)
117.037: (pickup f4-5f key2-3)
117.041: (move f3-5f f3-6f)
117.088: (pickup f4-5f key2-3)
117.130: (putdown f3-5f key0-1)
117.166: (pickup-and-loose f5-6f key0-0 key0-1)
113.820: (move f4-5f f4-6f)
114.680: (move f4-5f f4-6f)
114.897: (move f3-6f f4-6f)
114.943: (move f5-6f f4-6f)
115.139: (move f4-5f f4-6f)
115.180: (pickup-and-loose f4-6f key0-1 key2-3)
115.243: (move f4-5f f4-6f)
115.246: (move f3-6f f4-6f)
115.289: (move f4-5f f4-6f)
115.344: (move f3-4f f3-5f)
115.431: (move f4-5f f3-5f)
115.442: (move f4-5f f3-5f)
115.493: (putdown f4-6f key2-3)
115.512: (move f5-6f f4-6f)
115.603: (move f4-5f f3-5f)
115.635: (move f5-6f f5-7f)
115.635: (move f4-7f f5-7f)
115.670: (move f3-4f f3-5f)
115.836: (move f5-6f f5-7f)
115.860: (pickup f5-7f key1-1)
115.868: (move f3-6f f3-5f)
115.869: (move f4-5f f3-5f)
115.915: (move f4-5f f3-5f)
116.325: (move f5-6f f5-7f)
116.356: (move f4-5f f3-5f)
116.453: (move f4-5f f4-6f)
116.479: (pickup-and-loose f5-7f key1-1 key0-0)
116.519: (move f5-6f f5-7f)
116.528: (move f3-5f f3-4f)
116.683: (putdown f4-5f key0-1)
116.699: (putdown f4-5f key0-1)
116.718: (putdown f4-7f key0-1)
116.760: (pickup-and-loose f4-5f key2-3 key0-1)
116.764: (move f4-5f f3-5f)
116.773: (putdown f4-5f key0-1)
116.832: (pickup-and-loose f4-5f key2-3 key0-1)
116.873: (putdown f3-6f key0-1)
116.913: (move f3-6f f3-5f)
116.918: (move f4-5f f3-5f)
116.960: (putdown f3-4f key1-1)
114.056: (pickup-and-loose f4-6f key0-1 key2-3)
114.209: (pickup-and-loose f4-6f key0-0 key2-3)
114.227: (putdown f4-6f key0-1)
114.245: (pickup f4-6f key0-1)
114.389: (pickup-and-loose f4-6f key0-1 key2-3)
114.511: (pickup-and-loose f4-6f key0-1 key2-3)
114.531: (putdown f4-6f key2-3)
114.566: (pickup f4-6f key0-1)
114.701: (pickup-and-loose f3-5f key0-0 key2-3)
114.983: (putdown f4-6f key2-3)
115.141: (putdown f4-6f key2-3)
115.265: (pickup f4-6f key0-1)
115.282: (putdown f3-5f key2-3)
115.352: (putdown f3-5f key2-3)
115.449: (putdown f3-5f key2-3)
115.544: (move f3-4f f3-5f)
115.690: (move f4-6f f4-7f)
115.764: (move f4-6f f3-6f)
115.767: (move f3-5f f3-6f)
115.881: (move f3-5f f3-6f)
115.883: (move f4-6f f3-6f)
116.025: (putdown f4-6f key1-1)
116.038: (pickup-and-loose f4-6f key0-1 key1-1)
116.056: (move f4-6f f3-6f)
116.058: (move f3-5f f3-6f)
116.091: (move f3-5f f3-6f)
116.169: (move f4-6f f5-6f)
116.194: (pickup-and-loose f5-7f key1-1 key0-1)
116.207: (move f4-6f f5-6f)
116.262: (move f5-7f f5-6f)
116.331: (move f4-5f f3-5f)
116.371: (move f3-5f f3-6f)
116.372: (move f4-6f f3-6f)
116.462: (putdown f3-5f key1-1)
116.482: (move f5-7f f5-8f)
116.500: (putdown f5-7f key1-1)
116.513: (move f4-6f f4-5f)
116.533: (move f4-5f f4-6f)
116.550: (move f5-7f f4-7f)
116.592: (move f5-7f f4-7f)
114.762: (move f3-6f f4-6f)
115.008: (move f4-7f f4-6f)
115.454: (pickup-and-loose f3-6f key0-0 key2-3)
115.557: (move f3-5f f3-6f)
115.577: (move f4-6f f3-6f)
115.623: (move f4-6f f4-5f)
115.647: (move f4-6f f4-5f)
115.651: (move f4-7f f5-7f)
115.651: (move f5-6f f5-7f)
115.661: (move f4-6f f4-5f)
115.719: (move f4-6f f4-5f)
115.756: (putdown f3-6f key2-3)
115.795: (move f3-5f f3-6f)
115.822: (move f4-6f f3-6f)
115.873: (putdown f3-6f key2-3)
115.980: (move f3-5f f3-6f)
115.989: (move f4-6f f3-6f)
116.147: (move f4-6f f5-6f)
116.147: (move f3-5f f3-4f)
116.180: (move f5-6f f5-7f)
116.188: (putdown f3-6f key2-3)
116.193: (pickup-and-loose f5-6f key0-1 key1-1)
116.235: (move f4-6f f4-7f)
116.263: (move f4-6f f4-5f)
116.286: (move f3-5f f3-6f)
116.305: (move f3-5f f3-6f)
116.315: (move f4-6f f3-6f)
116.358: (move f4-6f f3-6f)
116.366: (move f4-6f f4-5f)
116.375: (move f3-5f f4-5f)
116.446: (pickup-and-loose f5-6f key1-1 key0-1)
116.517: (move f4-6f f4-5f)
116.684: (move f4-6f f5-6f)
116.725: (move f3-5f f3-4f)
116.758: (move f4-6f f4-7f)
116.762: (putdown f4-7f key0-1)
116.769: (move f4-6f f4-5f)
116.816: (move f3-5f f3-6f)
116.829: (move f4-7f f3-7f)
116.923: (putdown f3-6f key0-1)
114.281: (move f4-5f f4-6f)
114.287: (move f3-6f f4-6f)
114.296: (move f3-6f f4-6f)
114.332: (pickup f4-6f key0-1)
114.577: (move f3-6f f4-6f)
114.591: (move f3-6f f4-6f)
114.749: (move f3-6f f3-5f)
114.792: (move f3-6f f3-5f)
114.793: (move f4-5f f3-5f)
114.878: (move f3-6f f4-6f)
115.001: (move f3-6f f4-6f)
115.032: (move f3-6f f4-6f)
115.125: (move f5-6f f4-6f)
115.154: (move f3-6f f4-6f)
115.206: (move f3-6f f4-6f)
115.222: (move f3-6f f4-6f)
115.331: (move f3-6f f3-5f)
115.331: (move f3-6f f3-5f)
115.376: (move f3-6f f3-5f)
115.378: (move f3-6f f3-5f)
115.500: (move f3-6f f3-5f)
115.533: (move f3-6f f3-5f)
115.747: (move f4-5f f3-5f)
115.748: (move f3-6f f3-5f)
115.950: (move f5-6f f5-7f)
116.063: (move f5-6f f5-7f)
116.069: (move f4-7f f5-7f)
116.083: (pickup-and-loose f3-4f key1-1 key0-0)
116.116: (putdown f4-6f key1-1)
116.123: (pickup-and-loose f4-6f key0-1 key1-1)
116.172: (pickup-and-loose f5-7f key1-1 key0-1)
116.351: (pickup-and-loose f5-6f key1-1 key0-1)
116.596: (move f4-6f f5-6f)
116.693: (pickup f3-6f key0-0)
116.721: (move f5-6f f5-7f)
116.732: (putdown f4-5f key0-0)
116.735: (putdown f4-5f key0-0)
116.766: (move f4-5f f3-5f)
116.779: (putdown f4-5f key0-1)
116.785: (putdown f4-5f key0-1)
114.089: (pickup f4-6f key0-1)
114.089: (pickup-and-loose f4-6f key0-1 key0-0)
114.128: (pickup f4-6f key0-1)
114.128: (pickup-and-loose f4-6f key0-1 key0-0)
114.435: (pickup f4-6f key0-1)
114.508: (pickup f4-6f key0-1)
114.514: (pickup f4-6f key0-1)
114.515: (pickup f4-6f key0-1)
114.581: (pickup f4-6f key0-1)
114.593: (pickup f4-6f key0-1)
114.903: (move f4-5f f4-6f)
114.963: (move f4-5f f4-6f)
115.205: (putdown f4-6f key0-1)
115.432: (move f4-5f f3-5f)
115.519: (move f4-5f f3-5f)
115.540: (move f4-6f f4-5f)
115.816: (move f3-4f f3-5f)
116.176: (move f3-5f f3-4f)
116.183: (pickup-and-loose f5-7f key0-0 key0-1)
116.215: (move f3-5f f3-4f)
116.387: (move f3-5f f4-5f)
116.388: (move f4-6f f4-5f)
116.427: (move f4-6f f4-5f)
116.491: (move f3-5f f3-4f)
116.597: (move f5-6f f5-7f)
116.703: (move f4-6f f4-7f)
116.706: (move f5-7f f4-7f)
116.780: (move f4-6f f4-7f)
116.841: (pickup f4-5f key2-3)
116.952: (move f4-6f f5-6f)
116.958: (move f3-5f f4-5f)
116.982: (move f4-6f f4-5f)
116.992: (move f4-6f f3-6f)
116.997: (move f3-5f f4-5f)
116.998: (move f4-6f f4-5f)
117.032: (move f4-6f f3-6f)
117.037: (putdown f5-7f key0-1)
117.045: (putdown f3-4f key1-1)
117.060: (move f3-5f f4-5f)
117.061: (move f4-6f f4-5f)
114.411: (pickup f4-6f key0-1)
114.512: (pickup f4-6f key0-1)
115.068: (pickup f4-6f key2-3)
115.587: (pickup f3-5f key2-3)
115.618: (move f3-4f f3-5f)
115.642: (move f4-6f f4-5f)
115.663: (move f4-6f f4-5f)
115.669: (move f4-6f f4-5f)
115.674: (move f4-6f f4-5f)
115.686: (move f4-6f f4-5f)
115.695: (move f4-6f f4-5f)
115.696: (move f4-6f f4-5f)
116.121: (pickup-and-loose f3-4f key1-1 key0-0)
116.159: (pickup-and-loose f3-4f key1-1 key0-0)
116.229: (move f4-6f f3-6f)
116.229: (move f3-5f f3-6f)
116.244: (move f4-6f f3-6f)
116.245: (move f3-5f f3-6f)
116.290: (move f4-6f f4-5f)
116.472: (move f4-6f f4-7f)
116.669: (putdown f4-5f key0-1)
116.704: (putdown f3-5f key1-1)
116.727: (move f3-6f f3-5f)
116.729: (move f4-5f f3-5f)
116.755: (putdown f4-5f key0-0)
116.807: (pickup-and-loose f3-5f key2-3 key1-1)
116.895: (move f4-6f f4-7f)
116.904: (move f4-6f f4-7f)
116.921: (move f4-6f f3-6f)
116.923: (move f4-6f f4-7f)
116.933: (move f4-6f f5-6f)
116.949: (move f4-6f f5-6f)
116.963: (move f4-6f f4-7f)
116.965: (move f4-6f f3-6f)
117.019: (move f4-6f f4-7f)
117.022: (move f4-6f f4-7f)
117.050: (move f4-6f f4-7f)
117.073: (move f4-6f f3-6f)
117.073: (putdown f3-4f key0-0)
117.103: (move f4-6f f3-6f)
114.961: (move f4-5f f4-6f)
115.486: (move f4-5f f3-5f)
115.493: (move f4-6f f4-5f)
115.508: (move f4-6f f4-5f)
115.700: (move f3-4f f3-5f)
115.766: (pickup f3-5f key2-3)
115.885: (move f3-4f f3-5f)
115.889: (move f5-6f f5-7f)
115.922: (move f3-4f f3-5f)
116.301: (move f3-5f f3-6f)
116.301: (move f4-6f f3-6f)
116.427: (move f3-5f f3-4f)
116.464: (move f3-5f f3-6f)
116.549: (move f3-5f f3-4f)
116.701: (move f4-5f f3-5f)
116.704: (move f3-5f f4-5f)
116.704: (move f4-6f f4-5f)
116.722: (move f4-5f f3-5f)
116.724: (move f3-6f f3-5f)
116.742: (putdown f4-5f key0-1)
116.743: (move f4-5f f3-5f)
116.768: (move f4-5f f3-5f)
116.772: (putdown f4-5f key0-1)
116.789: (putdown f4-5f key0-1)
116.806: (putdown f4-5f key0-1)
116.812: (putdown f4-5f key0-1)
116.816: (putdown f4-5f key0-1)
116.837: (move f3-6f f3-5f)
116.842: (move f4-5f f3-5f)
116.846: (putdown f4-5f key0-1)
116.876: (move f4-5f f3-5f)
116.876: (move f3-6f f3-5f)
116.901: (move f4-5f f3-5f)
116.906: (move f3-5f f3-4f)
116.971: (move f4-6f f4-7f)
117.073: (move f3-5f f4-5f)
117.079: (move f4-6f f4-7f)
117.110: (putdown f3-4f key1-1)
117.154: (move f4-6f f3-6f)
117.192: (move f4-6f f3-6f)
114.534: (pickup f4-6f key0-1)
115.121: (pickup f5-7f key0-0)
115.276: (move f3-6f f4-6f)
115.280: (move f4-5f f4-6f)
115.665: (move f3-4f f3-5f)
115.704: (pickup-and-loose f3-4f key0-0 key2-3)
115.737: (pickup f3-4f key0-0)
116.093: (pickup-and-loose f3-4f key1-1 key2-3)
116.119: (putdown f3-6f key2-3)
116.120: (move f4-6f f3-6f)
116.120: (move f3-5f f3-6f)
116.475: (move f3-5f f3-6f)
116.534: (move f3-5f f3-6f)
116.541: (putdown f3-4f key2-3)
116.591: (pickup-and-loose f4-5f key0-0 key0-1)
116.640: (pickup-and-loose f4-5f key0-0 key0-1)
116.722: (putdown f3-5f key1-1)
116.745: (putdown f4-5f key0-1)
116.772: (putdown f3-5f key1-1)
116.791: (putdown f4-5f key0-1)
116.841: (move f3-5f f3-4f)
116.869: (move f3-6f f3-5f)
116.874: (move f4-5f f3-5f)
116.912: (move f3-6f f3-5f)
116.916: (move f4-5f f3-5f)
117.020: (putdown f3-4f key2-3)
117.040: (move f3-5f f4-5f)
117.062: (move f3-5f f4-5f)
117.142: (move f3-5f f3-6f)
117.150: (move f3-5f f3-6f)
117.163: (move f3-5f f3-4f)
117.183: (move f3-5f f3-6f)
117.232: (move f3-5f f3-6f)
117.243: (move f3-5f f3-6f)
117.345: (move f3-5f f4-5f)
117.353: (move f3-5f f4-5f)
117.371: (move f3-5f f3-6f)
117.607: (move f5-7f f4-7f)
117.765: (move f4-5f f4-6f)
117.802: (move f4-5f f4-6f)
114.564: (pickup f4-6f key0-1)
115.226: (move f4-5f f4-6f)
115.226: (move f3-6f f4-6f)
115.358: (move f4-5f f4-6f)
115.358: (move f3-6f f4-6f)
115.377: (move f4-5f f4-6f)
115.379: (move f3-6f f4-6f)
115.405: (move f4-5f f4-6f)
115.405: (move f3-6f f4-6f)
115.492: (move f4-6f f4-5f)
115.502: (move f3-4f f3-5f)
115.760: (move f3-4f f3-5f)
115.907: (move f3-4f f3-5f)
115.915: (move f3-4f f3-5f)
116.003: (pickup-and-loose f3-4f key1-1 key2-3)
116.048: (pickup-and-loose f3-4f key0-0 key2-3)
116.274: (pickup f3-4f key1-1)
116.358: (move f3-5f f3-6f)
116.359: (putdown f3-6f key2-3)
116.569: (move f3-5f f3-4f)
116.587: (move f3-5f f3-4f)
116.727: (move f3-4f f3-5f)
116.794: (move f5-7f f4-7f)
116.832: (move f5-7f f5-8f)
116.984: (move f4-6f f4-7f)
117.008: (putdown f3-4f key2-3)
117.077: (move f4-6f f3-6f)
117.080: (move f3-6f f3-7f)
117.091: (move f3-5f f4-5f)
117.147: (move f3-6f f3-7f)
117.161: (move f4-6f f5-6f)
117.172: (move f3-5f f3-6f)
117.340: (move f3-5f f3-6f)
117.544: (putdown f4-5f key1-1)
117.555: (putdown f4-5f key1-1)
117.567: (move f5-7f f5-6f)
117.642: (move f4-5f f4-6f)
117.674: (move f3-5f f4-5f)
117.679: (move f3-5f f4-5f)
117.758: (pickup f4-6f key0-0)
114.476: (pickup-and-loose f4-6f key0-1 key2-3)
114.476: (pickup f4-6f key0-1)
114.747: (move f4-7f f4-6f)
114.750: (move f5-6f f4-6f)
114.778: (move f3-4f f3-5f)
115.288: (move f4-5f f4-6f)
115.292: (move f3-6f f4-6f)
115.304: (move f4-5f f4-6f)
115.304: (move f3-6f f4-6f)
115.373: (move f3-6f f4-6f)
115.374: (move f4-5f f4-6f)
115.446: (move f4-5f f4-6f)
115.514: (move f4-5f f4-6f)
115.643: (pickup-and-loose f3-5f key1-1 key0-0)
115.662: (pickup-and-loose f3-5f key1-1 key0-0)
115.680: (move f4-6f f4-5f)
115.701: (move f3-4f f3-5f)
115.751: (move f4-5f f3-5f)
115.752: (move f4-5f f3-5f)
115.762: (pickup f3-4f key0-0)
115.778: (pickup f3-4f key0-0)
115.826: (move f3-4f f3-5f)
115.872: (move f3-4f f3-5f)
115.874: (pickup f3-5f key1-1)
116.179: (move f3-5f f3-6f)
116.249: (pickup-and-loose f4-6f key0-1 key1-1)
116.281: (pickup-and-loose f4-6f key0-1 key1-1)
116.532: (putdown f4-6f key1-1)
116.547: (putdown f3-5f key0-0)
116.548: (putdown f4-6f key1-1)
116.564: (pickup-and-loose f4-5f key0-0 key0-1)
116.567: (pickup-and-loose f5-6f key1-1 key0-0)
116.570: (move f4-6f f4-5f)
116.582: (putdown f3-5f key1-1)
116.604: (putdown f3-5f key0-0)
116.644: (move f3-5f f3-6f)
116.665: (pickup-and-loose f3-5f key2-3 key0-0)
116.691: (move f3-5f f3-6f)
116.692: (pickup-and-loose f4-6f key2-3 key1-1)
116.718: (putdown f4-5f key0-1)
114.279: (pickup f4-6f key0-1)
114.415: (move f3-6f f4-6f)
114.424: (pickup f4-6f key0-1)
114.439: (move f3-6f f4-6f)
114.613: (pickup f4-6f key0-1)
114.745: (pickup f4-6f key0-1)
114.871: (pickup-and-loose f4-6f key0-1 key0-0)
114.886: (pickup f4-6f key0-1)
114.950: (move f5-6f f4-6f)
115.034: (move f3-6f f4-6f)
115.056: (putdown f4-6f key0-0)
115.366: (putdown f3-5f key0-0)
115.453: (pickup f4-6f key2-3)
115.503: (move f3-5f f3-6f)
115.664: (pickup f4-6f key2-3)
115.701: (move f4-6f f4-5f)
115.834: (move f5-6f f5-7f)
115.942: (move f3-4f f3-5f)
115.984: (move f3-4f f3-5f)
116.160: (move f3-5f f3-4f)
116.269: (move f3-5f f3-4f)
116.391: (move f3-5f f4-5f)
116.510: (move f3-5f f3-6f)
116.584: (move f3-5f f3-4f)
116.620: (putdown f3-5f key1-1)
116.632: (move f4-6f f3-6f)
116.674: (move f3-5f f3-4f)
116.691: (move f3-5f f3-4f)
116.693: (move f3-5f f3-4f)
116.763: (putdown f3-6f key0-0)
116.814: (putdown f3-6f key0-0)
116.824: (putdown f4-5f key0-1)
116.950: (move f4-5f f3-5f)
117.001: (move f3-5f f3-6f)
117.026: (move f4-6f f4-5f)
117.096: (putdown f5-6f key1-1)
117.102: (move f3-5f f4-5f)
117.132: (move f3-5f f4-5f)
117.157: (move f3-5f f3-6f)
117.164: (move f4-6f f5-6f)
114.021: (pickup-and-loose f4-6f key0-1 key0-0)
114.051: (pickup-and-loose f4-6f key0-1 key0-0)
114.361: (move f3-6f f4-6f)
114.362: (move f4-5f f4-6f)
114.612: (pickup f4-6f key0-1)
114.707: (putdown f4-6f key0-0)
114.727: (putdown f4-6f key0-0)
115.079: (move f3-6f f4-6f)
115.079: (move f4-5f f4-6f)
115.172: (move f3-6f f4-6f)
115.194: (move f3-6f f4-6f)
115.220: (move f3-6f f4-6f)
115.342: (move f3-6f f4-6f)
115.345: (move f4-5f f4-6f)
115.560: (move f5-6f f4-6f)
115.679: (move f4-6f f4-5f)
115.688: (pickup-and-loose f3-5f key1-1 key0-0)
115.717: (pickup-and-loose f3-5f key1-1 key0-0)
115.747: (putdown f3-6f key0-0)
116.086: (pickup-and-loose f4-6f key0-1 key1-1)
116.093: (putdown f4-6f key1-1)
116.256: (move f3-5f f3-6f)
116.259: (move f4-6f f5-6f)
116.283: (move f4-6f f4-5f)
116.297: (move f4-6f f4-5f)
116.354: (move f4-6f f4-5f)
116.373: (move f5-6f f5-7f)
116.389: (move f4-6f f4-5f)
116.422: (move f3-6f f3-5f)
116.433: (move f3-6f f3-5f)
116.488: (move f5-7f f5-8f)
116.501: (move f3-5f f3-6f)
116.506: (putdown f5-7f key1-1)
116.517: (move f4-6f f4-5f)
116.569: (move f5-7f f4-7f)
116.570: (move f4-6f f4-7f)
116.575: (putdown f3-5f key0-0)
116.583: (move f4-6f f4-7f)
116.600: (pickup f3-4f key2-3)
116.621: (putdown f3-5f key0-0)
114.194: (pickup-and-loose f4-6f key0-1 key0-0)
114.426: (move f3-6f f4-6f)
114.530: (pickup f4-6f key0-1)
114.560: (pickup f4-6f key0-1)
114.580: (pickup f4-6f key0-1)
114.649: (putdown f4-6f key0-0)
114.662: (pickup f4-6f key0-1)
