/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.063: (move f1-2f f1-3f)
58.155: (move f1-3f f1-2f)
58.156: (putdown f1-4f key0-1)
58.165: (move f0-3f f0-4f)
58.167: (move f1-4f f0-4f)
58.298: (move f1-4f f2-4f)
58.300: (move f2-3f f2-4f)
58.344: (move f1-2f f1-3f)
58.439: (move f2-3f f2-4f)
58.440: (move f1-4f f2-4f)
58.482: (move f1-3f f2-3f)
58.516: (move f1-3f f1-4f)
58.526: (putdown f2-3f key1-3)
58.662: (move f1-3f f1-4f)
58.692: (move f2-3f f2-4f)
58.694: (move f1-4f f2-4f)
58.756: (move f0-3f f0-2f)
58.763: (move f1-2f f0-2f)
58.839: (move f0-3f f0-4f)
58.853: (putdown f2-3f key1-3)
58.884: (putdown f1-2f key2-1)
58.963: (move f1-3f f2-3f)
58.986: (putdown f2-3f key0-1)
59.034: (move f1-2f f1-1f)
59.128: (move f1-3f f2-3f)
56.568: (move f1-3f f1-2f)
56.653: (pickup-and-loose f1-3f key0-1 key2-1)
56.807: (putdown f1-3f key1-3)
57.117: (move f1-3f f1-4f)
57.118: (pickup-and-loose f1-4f key0-1 key2-1)
57.324: (pickup-and-loose f1-4f key1-3 key2-1)
57.534: (putdown f1-3f key2-1)
57.562: (move f1-4f f1-3f)
57.599: (move f1-3f f1-4f)
57.603: (move f0-4f f1-4f)
57.616: (move f1-3f f1-4f)
57.681: (pickup f1-4f key1-3)
57.713: (move f1-1f f0-1f)
57.905: (move f1-3f f1-4f)
57.914: (putdown f1-4f key2-1)
58.225: (move f1-4f f2-4f)
58.280: (move f1-3f f1-4f)
58.284: (putdown f1-4f key2-1)
58.325: (move f1-3f f2-3f)
58.406: (putdown f1-2f key2-1)
58.418: (putdown f0-3f key1-3)
58.459: (move f1-3f f2-3f)
58.489: (putdown f1-3f key0-1)
58.504: (move f1-3f f2-3f)
58.557: (move f1-3f f0-3f)
58.613: (move f1-3f f2-3f)
58.651: (move f0-3f f1-3f)
58.676: (move f1-3f f2-3f)
58.729: (move f1-2f f1-3f)
58.749: (move f1-2f f0-2f)
58.851: (move f1-2f f0-2f)
58.906: (move f1-4f f0-4f)
58.914: (putdown f0-4f key0-1)
58.981: (move f1-2f f1-1f)
58.983: (move f1-4f f1-3f)
59.078: (move f2-3f f1-3f)
59.112: (putdown f1-3f key2-1)
59.130: (move f1-3f f0-3f)
59.134: (move f1-4f f0-4f)
59.135: (move f2-3f f1-3f)
55.994: (pickup-and-loose f1-2f key2-1 key1-3)
57.072: (move f1-4f f1-3f)
57.131: (move f1-3f f1-4f)
57.137: (move f0-2f f0-1f)
57.247: (putdown f1-2f key1-3)
57.451: (pickup-and-loose f1-3f key2-1 key1-3)
57.695: (move f1-4f f2-4f)
57.996: (move f1-1f f0-1f)
57.996: (move f0-2f f0-1f)
58.016: (move f1-3f f2-3f)
58.062: (pickup f1-3f key2-1)
58.067: (pickup f1-3f key2-1)
58.095: (move f1-4f f1-3f)
58.192: (move f1-4f f2-4f)
58.345: (move f1-4f f0-4f)
58.376: (pickup f1-3f key2-1)
58.404: (putdown f1-4f key0-1)
58.426: (move f1-4f f0-4f)
58.430: (putdown f1-4f key1-3)
58.443: (move f0-1f f0-0f)
58.460: (putdown f1-3f key1-3)
58.484: (move f2-4f f2-3f)
58.485: (move f1-3f f2-3f)
58.603: (move f0-3f f0-4f)
58.606: (move f1-4f f0-4f)
58.631: (putdown f0-1f key2-1)
58.836: (move f1-4f f2-4f)
58.837: (move f2-3f f2-4f)
58.853: (move f2-3f f2-2f)
58.854: (move f1-2f f2-2f)
58.944: (move f1-3f f0-3f)
58.958: (move f0-3f f0-4f)
59.055: (move f1-4f f0-4f)
59.185: (move f2-3f f2-4f)
59.186: (move f1-4f f2-4f)
59.189: (move f1-2f f0-2f)
59.218: (putdown f1-3f key1-3)
59.223: (putdown f2-3f key1-3)
59.233: (putdown f1-4f key2-1)
59.236: (move f1-3f f1-2f)
56.054: (move f1-3f f1-2f)
56.834: (pickup-and-loose f1-3f key2-1 key1-3)
57.130: (move f1-2f f1-3f)
57.134: (pickup-and-loose f1-3f key0-1 key1-3)
57.136: (move f1-3f f1-4f)
57.249: (move f1-3f f1-2f)
57.270: (move f1-3f f1-4f)
57.515: (move f1-3f f1-2f)
57.638: (move f1-3f f2-3f)
57.877: (putdown f1-3f key1-3)
57.944: (move f0-1f f0-0f)
57.992: (move f0-3f f0-4f)
57.994: (move f1-4f f0-4f)
58.000: (putdown f1-4f key0-1)
58.058: (putdown f0-1f key2-1)
58.060: (move f2-3f f2-4f)
58.062: (move f1-4f f2-4f)
58.108: (move f0-1f f0-0f)
58.148: (pickup-and-loose f1-3f key0-1 key1-3)
58.280: (move f2-4f f2-3f)
58.281: (move f1-3f f2-3f)
58.512: (move f1-3f f2-3f)
58.547: (move f1-4f f1-3f)
58.610: (move f1-2f f1-1f)
58.688: (putdown f2-4f key1-3)
58.776: (move f1-3f f1-4f)
58.792: (move f2-4f f2-3f)
58.793: (move f1-3f f2-3f)
58.864: (move f2-3f f1-3f)
58.893: (putdown f2-3f key0-1)
58.912: (putdown f1-3f key1-3)
58.917: (move f1-3f f1-2f)
58.918: (putdown f0-1f key2-1)
58.945: (move f1-3f f1-4f)
59.030: (move f1-2f f1-3f)
59.047: (putdown f2-4f key1-3)
59.097: (move f1-3f f1-4f)
59.112: (move f1-4f f1-5f)
59.132: (putdown f0-4f key0-1)
59.161: (move f1-3f f2-3f)
56.999: (pickup-and-loose f1-2f key0-1 key2-1)
57.364: (putdown f1-2f key2-1)
57.589: (pickup-and-loose f1-4f key0-1 key2-1)
57.590: (move f1-3f f1-4f)
57.602: (pickup-and-loose f1-4f key1-3 key2-1)
57.694: (move f1-3f f1-4f)
57.792: (move f1-1f f0-1f)
58.072: (pickup-and-loose f2-3f key1-3 key2-1)
58.088: (pickup f1-4f key0-1)
58.091: (move f1-3f f1-4f)
58.198: (move f1-3f f1-2f)
58.204: (putdown f1-3f key2-1)
58.398: (putdown f1-4f key2-1)
58.440: (move f1-2f f1-1f)
58.474: (move f1-2f f1-1f)
58.500: (putdown f1-2f key2-1)
58.500: (move f1-3f f1-2f)
58.575: (putdown f1-4f key2-1)
58.625: (move f1-3f f2-3f)
58.689: (move f1-3f f1-2f)
58.691: (putdown f1-2f key2-1)
58.722: (putdown f0-4f key0-1)
58.762: (move f1-3f f2-3f)
58.852: (pickup-and-loose f2-3f key1-3 key2-1)
58.919: (putdown f2-4f key0-1)
58.961: (move f1-2f f0-2f)
59.039: (putdown f2-3f key2-1)
59.103: (move f1-3f f1-4f)
59.112: (move f1-3f f0-3f)
59.127: (move f1-3f f2-3f)
59.242: (putdown f2-3f key1-3)
59.282: (move f1-3f f1-2f)
59.286: (move f1-3f f2-3f)
59.351: (move f1-4f f0-4f)
59.373: (move f1-3f f1-2f)
59.443: (pickup-and-loose f0-0f key1-2 key2-1)
59.516: (pickup-and-loose f0-0f key0-1 key2-1)
59.555: (pickup-and-loose f0-0f key1-2 key2-1)
59.562: (move f1-4f f1-3f)
59.575: (putdown f0-0f key2-1)
56.742: (move f0-1f f0-0f)
57.353: (move f1-2f f1-3f)
57.474: (move f1-4f f2-4f)
57.475: (move f2-3f f2-4f)
57.513: (move f2-3f f1-3f)
57.665: (move f1-4f f1-3f)
57.713: (move f1-4f f0-4f)
57.770: (move f1-4f f0-4f)
57.828: (move f1-4f f2-4f)
57.828: (move f2-3f f2-4f)
58.056: (move f2-3f f1-3f)
58.290: (move f1-4f f0-4f)
58.434: (move f1-4f f1-5f)
58.478: (move f2-3f f1-3f)
58.572: (move f1-4f f2-4f)
58.658: (putdown f0-1f key2-1)
58.663: (move f1-1f f0-1f)
58.675: (move f1-4f f1-5f)
58.989: (move f2-3f f2-4f)
59.060: (putdown f1-4f key2-1)
59.097: (move f1-4f f0-4f)
59.098: (move f0-3f f0-4f)
59.229: (move f1-2f f0-2f)
59.239: (move f1-3f f1-4f)
59.252: (move f0-0f f0-1f)
59.310: (move f1-3f f1-2f)
59.346: (move f0-0f f0-1f)
59.377: (move f0-2f f0-3f)
59.380: (move f0-4f f0-3f)
59.465: (move f0-2f f0-1f)
59.471: (move f2-3f f2-4f)
59.529: (putdown f1-2f key2-1)
59.587: (move f0-3f f0-2f)
59.588: (move f0-1f f0-2f)
59.597: (putdown f1-1f key2-1)
59.613: (putdown f0-0f key1-2)
59.615: (move f2-3f f2-2f)
59.615: (move f0-0f f0-1f)
59.634: (putdown f2-3f key0-1)
59.639: (move f1-2f f1-3f)
57.450: (pickup f1-3f key2-1)
57.680: (pickup f1-3f key0-1)
57.999: (pickup-and-loose f0-0f key1-2 key2-1)
58.072: (move f1-3f f1-4f)
58.143: (putdown f1-3f key0-1)
58.190: (putdown f0-0f key2-1)
58.216: (pickup-and-loose f0-0f key0-1 key2-1)
58.245: (move f1-1f f1-2f)
58.324: (move f1-3f f1-2f)
58.412: (putdown f1-3f key1-3)
58.416: (putdown f2-4f key0-1)
58.469: (move f1-3f f1-2f)
58.483: (putdown f0-4f key1-3)
58.500: (putdown f1-3f key1-3)
58.537: (putdown f0-4f key0-1)
58.537: (move f1-3f f1-2f)
58.577: (move f1-3f f1-4f)
58.577: (move f2-4f f1-4f)
58.615: (move f2-3f f1-3f)
58.692: (putdown f2-4f key0-1)
58.696: (move f0-0f f0-1f)
58.700: (putdown f1-3f key1-3)
58.888: (move f1-3f f2-3f)
58.890: (move f2-4f f2-3f)
58.936: (move f1-3f f1-4f)
58.938: (move f2-4f f1-4f)
59.031: (putdown f0-4f key0-1)
59.094: (move f0-4f f0-5f)
59.094: (move f1-5f f0-5f)
59.095: (move f1-3f f2-3f)
59.144: (move f1-3f f0-3f)
59.144: (move f0-4f f0-3f)
59.193: (move f1-3f f0-3f)
59.194: (move f0-2f f0-3f)
59.278: (move f1-4f f1-3f)
59.328: (putdown f1-5f key0-1)
59.428: (move f1-3f f2-3f)
59.548: (move f0-4f f0-5f)
59.556: (putdown f1-5f key0-1)
59.594: (putdown f2-4f key1-3)
57.603: (pickup f1-3f key2-1)
57.724: (pickup f1-3f key1-3)
57.883: (move f1-3f f1-4f)
57.889: (move f1-3f f2-3f)
57.982: (move f0-0f f0-1f)
58.177: (move f1-3f f1-2f)
58.513: (move f1-3f f2-3f)
58.878: (putdown f1-4f key0-1)
58.953: (pickup-and-loose f1-2f key0-1 key1-3)
58.971: (move f1-2f f1-3f)
58.994: (move f1-3f f1-2f)
59.012: (pickup-and-loose f2-3f key1-3 key0-1)
59.047: (move f1-3f f1-2f)
59.048: (putdown f1-2f key1-3)
59.093: (move f1-3f f1-4f)
59.097: (move f1-3f f2-3f)
59.166: (putdown f1-2f key1-3)
59.242: (move f1-3f f1-4f)
59.419: (putdown f1-4f key1-3)
59.420: (putdown f1-2f key1-3)
59.510: (move f0-0f f0-1f)
59.529: (move f1-3f f0-3f)
59.646: (putdown f2-3f key1-3)
59.655: (move f1-3f f1-2f)
59.678: (putdown f1-4f key1-3)
59.718: (move f1-3f f1-2f)
59.733: (putdown f0-5f key0-1)
59.783: (move f1-3f f2-3f)
59.892: (move f0-1f f0-2f)
59.907: (move f1-3f f1-4f)
59.910: (putdown f0-3f key1-3)
59.913: (putdown f2-3f key0-1)
59.916: (move f0-5f f1-5f)
60.002: (putdown f0-3f key0-1)
60.073: (move f1-4f f0-4f)
60.254: (putdown f0-5f key1-3)
60.257: (move f0-0f f0-1f)
60.311: (move f1-3f f2-3f)
60.318: (pickup-and-loose f0-3f key1-0 key0-1)
60.403: (move f0-4f f1-4f)
57.235: (move f2-3f f1-3f)
57.958: (move f1-2f f1-3f)
58.161: (move f1-3f f2-3f)
58.166: (pickup-and-loose f2-3f key1-3 key2-1)
58.348: (move f1-3f f1-4f)
58.416: (putdown f0-1f key0-1)
58.417: (move f1-3f f2-3f)
58.418: (pickup-and-loose f2-3f key1-3 key0-1)
58.557: (move f1-4f f2-4f)
58.557: (move f2-3f f2-4f)
58.651: (putdown f1-4f key0-1)
58.945: (move f1-3f f1-2f)
59.000: (move f0-3f f0-4f)
59.001: (move f1-4f f0-4f)
59.092: (putdown f2-3f key2-1)
59.100: (move f1-3f f2-3f)
59.158: (move f0-1f f0-2f)
59.166: (pickup f1-2f key0-1)
59.298: (putdown f2-3f key0-1)
59.428: (move f1-4f f1-5f)
59.539: (move f1-4f f0-4f)
59.583: (move f0-5f f0-4f)
59.614: (move f1-3f f1-4f)
59.615: (putdown f1-2f key0-1)
59.675: (move f1-2f f1-3f)
59.678: (move f0-5f f0-4f)
59.714: (move f1-3f f1-2f)
59.961: (move f0-3f f0-4f)
60.023: (move f1-4f f2-4f)
60.040: (move f2-3f f2-4f)
60.041: (move f0-4f f0-3f)
60.046: (move f1-4f f1-3f)
60.055: (move f1-2f f0-2f)
60.084: (move f1-4f f1-3f)
60.088: (move f1-3f f1-4f)
60.123: (move f0-2f f0-3f)
60.157: (move f2-3f f1-3f)
60.183: (move f1-4f f2-4f)
60.183: (move f2-3f f2-4f)
60.194: (move f1-2f f1-1f)
57.676: (move f2-3f f2-4f)
57.876: (move f1-3f f1-2f)
58.039: (move f1-3f f1-4f)
58.097: (move f2-3f f2-4f)
58.098: (move f1-4f f2-4f)
58.160: (putdown f1-3f key1-3)
58.318: (move f1-3f f2-3f)
58.363: (pickup f2-3f key1-3)
58.443: (move f2-3f f1-3f)
58.465: (move f1-3f f1-4f)
58.488: (move f1-2f f1-3f)
58.534: (pickup-and-loose f2-3f key0-1 key2-1)
58.826: (putdown f1-3f key0-1)
59.085: (move f0-2f f0-1f)
59.090: (move f1-1f f0-1f)
59.233: (move f0-3f f0-4f)
59.262: (putdown f1-4f key1-3)
59.410: (putdown f2-3f key2-1)
59.454: (putdown f2-4f key0-1)
59.669: (putdown f0-4f key0-1)
59.747: (move f1-4f f0-4f)
59.783: (move f2-3f f2-4f)
59.785: (move f1-4f f2-4f)
59.797: (move f2-3f f1-3f)
59.824: (move f1-3f f1-2f)
59.840: (move f0-1f f0-0f)
59.848: (move f0-4f f1-4f)
59.894: (putdown f0-2f key0-1)
59.915: (move f1-3f f0-3f)
59.924: (move f1-3f f2-3f)
59.993: (move f1-3f f0-3f)
60.023: (move f1-3f f2-3f)
60.101: (move f2-4f f3-4f)
60.110: (move f1-3f f1-2f)
60.255: (putdown f1-5f key0-1)
60.286: (move f1-3f f1-4f)
60.331: (move f1-4f f1-5f)
60.338: (putdown f1-2f key2-1)
60.345: (move f0-1f f0-2f)
60.414: (move f2-4f f2-5f)
56.064: (move f2-3f f1-3f)
57.480: (move f2-3f f2-4f)
57.508: (pickup-and-loose f1-2f key2-1 key1-3)
57.781: (pickup-and-loose f2-3f key2-1 key0-1)
58.278: (pickup f0-0f key2-1)
58.565: (putdown f2-4f key1-3)
58.745: (move f1-3f f1-4f)
58.745: (move f2-4f f1-4f)
58.764: (putdown f1-2f key1-3)
58.838: (putdown f1-4f key0-1)
58.921: (pickup f1-2f key2-1)
59.038: (putdown f2-4f key1-3)
59.109: (move f1-3f f1-4f)
59.126: (move f1-3f f1-2f)
59.142: (pickup f1-3f key0-1)
59.189: (putdown f2-3f key0-1)
59.263: (putdown f1-3f key0-1)
59.264: (putdown f1-3f key1-3)
59.326: (putdown f1-4f key1-3)
59.346: (move f1-4f f2-4f)
59.347: (move f2-3f f2-4f)
59.447: (pickup f1-2f key0-1)
59.489: (move f1-3f f2-3f)
59.771: (move f0-2f f0-1f)
59.772: (move f2-3f f1-3f)
59.869: (move f2-3f f2-2f)
59.890: (move f1-3f f1-4f)
59.981: (pickup f0-0f key1-2)
59.998: (move f2-3f f2-4f)
60.013: (move f0-2f f1-2f)
60.050: (move f1-3f f2-3f)
60.065: (move f1-4f f0-4f)
60.065: (move f0-3f f0-4f)
60.118: (move f2-4f f2-3f)
60.131: (move f1-3f f1-2f)
60.160: (move f2-3f f2-4f)
60.175: (move f0-2f f0-3f)
60.207: (move f0-3f f0-2f)
60.211: (move f1-2f f0-2f)
60.226: (move f2-4f f2-5f)
56.129: (move f2-2f f1-2f)
56.131: (move f1-3f f1-2f)
56.740: (putdown f1-3f key1-3)
56.850: (move f0-0f f0-1f)
57.376: (move f1-3f f1-4f)
57.377: (move f2-4f f1-4f)
58.328: (putdown f2-4f key0-1)
58.588: (move f1-3f f0-3f)
58.671: (move f2-3f f1-3f)
58.671: (move f1-2f f1-3f)
58.871: (move f1-3f f1-2f)
58.965: (move f1-2f f1-3f)
58.970: (move f1-3f f1-4f)
59.026: (pickup f2-3f key1-3)
59.081: (pickup f1-2f key1-3)
59.096: (pickup f1-3f key1-3)
59.146: (move f1-4f f0-4f)
59.292: (move f0-0f f0-1f)
59.451: (move f0-3f f0-4f)
59.561: (move f1-2f f1-1f)
59.703: (putdown f1-4f key1-3)
59.710: (move f1-2f f1-1f)
59.728: (move f1-2f f1-3f)
59.896: (move f2-4f f3-4f)
60.004: (move f1-3f f2-3f)
60.012: (putdown f1-4f key0-1)
60.013: (move f1-4f f1-3f)
60.029: (move f1-4f f0-4f)
60.059: (move f1-4f f1-5f)
60.092: (move f2-4f f2-5f)
60.241: (move f2-4f f2-3f)
60.244: (putdown f2-4f key0-1)
60.382: (move f1-3f f0-3f)
60.388: (move f1-2f f1-3f)
60.487: (putdown f2-2f key1-3)
60.547: (move f1-3f f2-3f)
60.682: (putdown f2-4f key1-3)
60.682: (move f1-4f f0-4f)
60.685: (move f1-2f f1-3f)
60.686: (putdown f0-4f key0-1)
56.853: (putdown f1-2f key1-3)
57.306: (pickup-and-loose f0-1f key0-1 key2-1)
57.814: (putdown f0-1f key2-1)
57.915: (move f1-3f f1-2f)
58.048: (move f2-3f f2-4f)
58.084: (putdown f1-4f key1-3)
58.243: (move f2-3f f1-3f)
58.527: (move f0-1f f1-1f)
58.529: (move f2-2f f1-2f)
58.681: (move f1-3f f2-3f)
58.823: (move f1-2f f1-1f)
59.087: (move f1-3f f1-4f)
59.187: (putdown f1-2f key0-1)
59.266: (move f1-3f f1-4f)
59.291: (move f1-4f f0-4f)
59.291: (move f0-3f f0-4f)
59.309: (pickup f2-3f key0-1)
59.311: (move f1-3f f2-3f)
59.351: (putdown f0-3f key1-3)
59.436: (move f1-1f f0-1f)
59.474: (move f1-2f f0-2f)
59.474: (move f0-3f f0-2f)
59.505: (pickup-and-loose f0-1f key0-1 key1-2)
59.532: (pickup-and-loose f2-3f key2-1 key0-1)
59.533: (move f1-3f f1-4f)
59.535: (move f1-3f f2-3f)
59.583: (move f0-1f f0-2f)
59.587: (move f1-3f f1-4f)
59.602: (move f1-3f f2-3f)
59.696: (move f2-3f f2-4f)
59.697: (move f1-4f f2-4f)
59.708: (move f1-3f f1-2f)
59.722: (putdown f1-4f key0-1)
59.734: (putdown f1-3f key2-1)
59.840: (move f1-4f f1-3f)
59.840: (putdown f1-3f key0-1)
59.848: (putdown f0-4f key0-1)
59.857: (move f1-4f f1-3f)
59.896: (pickup-and-loose f2-3f key1-3 key0-1)
59.897: (move f1-3f f2-3f)
56.567: (move f0-2f f1-2f)
56.568: (move f1-1f f1-2f)
57.348: (move f2-3f f1-3f)
58.089: (pickup-and-loose f1-3f key2-1 key1-3)
58.126: (move f2-3f f2-4f)
58.127: (pickup-and-loose f2-4f key0-1 key1-3)
58.210: (pickup-and-loose f1-1f key2-1 key1-3)
58.260: (pickup-and-loose f2-3f key2-1 key0-1)
58.470: (move f1-3f f1-4f)
58.470: (move f2-4f f1-4f)
58.582: (move f1-2f f1-3f)
58.698: (move f1-4f f1-3f)
58.922: (pickup f1-3f key1-3)
58.932: (move f0-1f f0-0f)
58.961: (pickup-and-loose f1-4f key1-3 key0-1)
58.988: (putdown f2-4f key1-3)
59.042: (move f0-1f f0-2f)
59.114: (move f0-3f f1-3f)
59.121: (move f1-2f f1-3f)
59.140: (putdown f1-3f key1-3)
59.270: (putdown f1-1f key1-3)
59.404: (move f2-3f f2-4f)
59.405: (move f1-4f f2-4f)
59.472: (move f1-4f f2-4f)
59.473: (move f2-3f f2-4f)
59.531: (putdown f2-3f key0-1)
59.635: (move f1-2f f1-1f)
59.689: (move f1-2f f1-1f)
59.733: (move f0-1f f0-2f)
59.829: (putdown f1-1f key2-1)
59.838: (move f0-2f f0-3f)
59.879: (putdown f1-4f key0-1)
59.941: (putdown f0-4f key1-3)
59.960: (putdown f0-1f key0-1)
60.128: (move f1-3f f1-2f)
60.166: (move f1-2f f1-3f)
60.170: (move f1-2f f1-1f)
60.196: (move f1-1f f0-1f)
60.198: (move f0-2f f0-1f)
60.207: (putdown f0-2f key1-3)
56.944: (pickup-and-loose f1-2f key1-3 key2-1)
57.056: (pickup-and-loose f1-3f key2-1 key0-1)
57.229: (pickup-and-loose f0-0f key2-1 key0-1)
57.233: (move f1-1f f1-2f)
57.703: (move f1-1f f1-2f)
57.725: (putdown f1-2f key2-1)
57.944: (move f0-3f f1-3f)
57.946: (move f1-2f f1-3f)
58.113: (putdown f1-3f key0-1)
58.124: (move f1-3f f1-2f)
58.532: (move f0-2f f1-2f)
58.540: (pickup f1-1f key2-1)
58.627: (move f2-4f f1-4f)
58.627: (move f1-3f f1-4f)
58.668: (putdown f0-0f key0-1)
58.692: (move f1-1f f0-1f)
58.696: (move f1-3f f1-4f)
58.770: (move f0-2f f0-3f)
58.859: (move f1-1f f1-2f)
58.906: (move f1-1f f0-1f)
59.039: (move f1-3f f2-3f)
59.194: (move f1-4f f2-4f)
59.195: (move f0-2f f0-3f)
59.256: (move f1-3f f1-2f)
59.455: (move f1-3f f2-3f)
59.476: (move f1-3f f1-2f)
59.527: (move f0-2f f1-2f)
59.555: (move f2-3f f1-3f)
59.562: (putdown f1-4f key1-3)
59.629: (move f1-3f f0-3f)
59.640: (move f1-1f f0-1f)
59.764: (move f1-1f f0-1f)
59.826: (move f1-3f f1-4f)
59.908: (putdown f0-2f key0-1)
60.025: (move f0-3f f0-4f)
60.033: (move f0-2f f0-1f)
60.039: (move f1-3f f2-3f)
60.059: (move f1-1f f0-1f)
60.123: (move f1-3f f1-4f)
60.166: (move f0-2f f1-2f)
56.359: (move f1-2f f1-3f)
56.977: (pickup f1-2f key1-3)
57.289: (move f1-2f f1-3f)
57.821: (move f1-1f f1-2f)
58.010: (move f0-3f f0-4f)
58.029: (move f1-4f f2-4f)
58.031: (move f2-3f f2-4f)
58.083: (move f0-3f f1-3f)
58.086: (move f1-2f f1-3f)
58.096: (pickup f0-1f key0-1)
58.161: (move f0-1f f0-0f)
58.306: (move f1-3f f1-4f)
58.347: (putdown f1-2f key2-1)
58.543: (move f1-3f f1-2f)
58.635: (move f1-3f f1-4f)
58.636: (move f0-4f f1-4f)
58.689: (move f0-3f f1-3f)
58.690: (move f1-2f f1-3f)
58.747: (pickup-and-loose f2-3f key2-1 key1-3)
58.758: (move f1-2f f1-3f)
58.852: (move f0-0f f0-1f)
58.990: (move f1-2f f1-3f)
58.999: (move f1-1f f0-1f)
59.037: (move f0-3f f0-4f)
59.052: (putdown f1-3f key2-1)
59.223: (move f0-2f f0-1f)
59.263: (move f1-2f f2-2f)
59.280: (pickup-and-loose f1-2f key1-3 key0-1)
59.338: (move f1-2f f0-2f)
59.408: (move f0-1f f1-1f)
59.410: (move f1-2f f1-1f)
59.441: (putdown f1-4f key0-1)
59.495: (move f1-3f f2-3f)
59.559: (move f1-3f f1-4f)
59.583: (move f1-2f f1-3f)
59.598: (putdown f0-3f key0-1)
59.679: (move f1-2f f1-3f)
59.687: (move f1-4f f2-4f)
59.748: (move f1-3f f1-2f)
59.819: (move f1-3f f2-3f)
57.177: (move f1-2f f1-3f)
57.324: (putdown f1-3f key1-3)
57.744: (move f1-3f f1-4f)
57.746: (move f0-4f f1-4f)
57.747: (move f1-3f f1-4f)
57.856: (move f1-2f f1-3f)
57.948: (move f1-3f f1-4f)
57.949: (move f0-4f f1-4f)
57.959: (move f0-1f f0-0f)
58.036: (move f1-2f f1-3f)
58.121: (move f1-3f f1-4f)
58.275: (pickup-and-loose f2-4f key0-1 key2-1)
58.290: (pickup f0-1f key2-1)
58.304: (pickup f1-1f key2-1)
58.312: (putdown f1-3f key2-1)
58.332: (move f0-1f f1-1f)
58.402: (move f2-3f f2-4f)
58.403: (move f1-4f f2-4f)
58.490: (move f1-2f f1-3f)
58.582: (pickup-and-loose f1-4f key1-3 key2-1)
58.774: (putdown f0-4f key0-1)
58.810: (move f0-1f f1-1f)
58.851: (move f1-3f f2-3f)
58.861: (move f1-3f f2-3f)
58.896: (move f1-3f f2-3f)
58.898: (move f2-2f f2-3f)
58.905: (move f1-3f f1-4f)
58.988: (move f1-3f f2-3f)
59.002: (putdown f1-3f key0-1)
59.026: (move f1-2f f0-2f)
59.029: (putdown f1-2f key2-1)
59.142: (move f1-3f f1-4f)
59.183: (pickup-and-loose f0-1f key1-2 key2-1)
59.257: (move f1-4f f2-4f)
59.291: (putdown f2-4f key2-1)
59.321: (move f1-2f f1-1f)
59.322: (move f1-3f f1-2f)
59.329: (move f1-2f f0-2f)
59.414: (move f0-1f f0-2f)
59.420: (pickup-and-loose f0-0f key1-2 key2-1)
56.998: (move f1-1f f1-2f)
57.160: (pickup-and-loose f1-1f key2-1 key0-1)
57.172: (move f1-1f f1-2f)
57.173: (move f0-2f f1-2f)
57.361: (move f1-3f f1-4f)
57.686: (move f1-1f f1-2f)
57.749: (move f1-3f f0-3f)
57.754: (move f0-2f f0-3f)
57.860: (move f0-2f f0-3f)
57.891: (move f0-2f f0-1f)
57.957: (putdown f1-3f key1-3)
58.267: (putdown f1-1f key0-1)
58.358: (pickup f1-2f key1-3)
58.393: (move f1-3f f1-4f)
58.451: (move f1-3f f2-3f)
58.460: (move f2-4f f1-4f)
58.462: (move f1-3f f1-4f)
58.512: (pickup-and-loose f1-1f key2-1 key1-3)
58.524: (putdown f1-4f key0-1)
58.586: (pickup-and-loose f2-4f key1-3 key2-1)
58.671: (move f1-3f f1-4f)
58.741: (putdown f1-4f key0-1)
58.796: (putdown f1-3f key1-3)
58.856: (move f1-4f f1-3f)
58.858: (move f1-3f f1-2f)
58.893: (move f0-1f f0-2f)
58.896: (move f1-3f f1-4f)
58.926: (move f1-1f f0-1f)
58.949: (move f1-3f f2-3f)
58.962: (putdown f1-4f key1-3)
58.988: (putdown f1-3f key2-1)
59.044: (move f1-4f f2-4f)
59.048: (putdown f1-4f key2-1)
59.099: (move f1-3f f2-3f)
59.157: (move f2-4f f2-3f)
59.189: (move f1-2f f1-3f)
59.252: (move f0-2f f0-3f)
59.253: (move f1-3f f0-3f)
59.545: (putdown f1-4f key1-3)
59.548: (move f1-4f f0-4f)
56.599: (move f1-1f f1-2f)
56.924: (move f1-2f f1-3f)
56.937: (pickup-and-loose f1-2f key1-3 key0-1)
56.952: (move f1-2f f1-3f)
56.953: (move f0-3f f1-3f)
57.458: (pickup-and-loose f1-2f key1-3 key2-1)
57.569: (move f0-2f f1-2f)
57.699: (pickup f1-2f key2-1)
57.734: (move f1-2f f1-3f)
57.744: (move f1-1f f0-1f)
57.842: (putdown f1-2f key0-1)
57.844: (move f0-3f f0-4f)
57.844: (move f1-4f f0-4f)
57.852: (pickup-and-loose f0-1f key2-1 key1-3)
57.901: (move f1-1f f1-2f)
58.094: (move f2-4f f1-4f)
58.098: (move f1-2f f1-3f)
58.136: (move f1-1f f1-2f)
58.143: (putdown f1-4f key1-3)
58.222: (putdown f1-2f key2-1)
58.306: (move f0-3f f0-4f)
