/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.451: (move f4-4f f5-4f)
23.460: (putdown f5-3f key2-1)
23.495: (move f5-4f f6-4f)
23.495: (move f4-4f f5-4f)
23.496: (move f4-4f f5-4f)
22.322: (move f6-4f f6-3f)
22.322: (move f5-3f f6-3f)
22.577: (move f5-5f f5-4f)
22.633: (putdown f6-4f key0-2)
22.800: (move f5-4f f6-4f)
23.026: (putdown f5-3f key0-2)
23.033: (move f5-5f f4-5f)
23.129: (move f4-5f f4-4f)
23.152: (pickup-and-loose f5-3f key3-0 key0-2)
23.257: (putdown f5-4f key3-0)
23.324: (move f4-4f f3-4f)
23.325: (move f3-5f f3-4f)
23.326: (putdown f4-4f key0-2)
23.450: (pickup f5-3f key3-0)
23.462: (pickup f5-3f key3-0)
23.596: (move f6-4f f6-5f)
23.607: (pickup f5-3f key3-0)
23.610: (move f3-4f f3-5f)
23.613: (move f4-4f f3-4f)
23.624: (move f5-3f f6-3f)
23.624: (move f6-4f f6-3f)
23.633: (move f5-4f f5-3f)
23.634: (move f5-3f f6-3f)
23.786: (move f5-3f f5-4f)
23.880: (move f3-4f f3-3f)
23.905: (move f3-6f f3-5f)
23.912: (putdown f6-5f key2-1)
23.942: (move f5-4f f4-4f)
23.943: (move f3-6f f3-5f)
23.949: (pickup-and-loose f3-5f key1-0 key0-2)
23.964: (move f4-5f f4-6f)
24.057: (move f3-6f f4-6f)
24.067: (move f3-6f f3-5f)
24.072: (move f3-6f f3-5f)
24.096: (move f3-6f f4-6f)
24.125: (pickup-and-loose f3-4f key2-2 key1-0)
24.144: (putdown f3-5f key2-1)
24.154: (move f3-5f f3-4f)
24.170: (move f3-5f f3-6f)
24.178: (putdown f3-5f key2-1)
21.663: (move f3-5f f4-5f)
21.664: (move f4-6f f4-5f)
21.819: (move f4-6f f4-5f)
21.819: (move f3-5f f4-5f)
22.650: (move f3-4f f4-4f)
23.096: (move f3-5f f3-4f)
23.100: (move f5-4f f5-5f)
23.215: (move f3-5f f3-4f)
23.248: (move f3-5f f3-4f)
23.266: (putdown f6-3f key0-2)
23.269: (move f4-5f f4-4f)
23.269: (move f5-4f f4-4f)
23.502: (move f4-4f f5-4f)
23.515: (move f3-5f f4-5f)
23.523: (move f6-5f f6-4f)
23.563: (move f3-5f f4-5f)
23.610: (move f3-6f f4-6f)
23.677: (move f5-4f f6-4f)
23.694: (move f5-3f f6-3f)
23.719: (move f3-5f f4-5f)
23.723: (move f4-4f f5-4f)
23.730: (move f3-5f f2-5f)
23.746: (move f6-3f f6-4f)
23.761: (move f5-3f f6-3f)
23.789: (pickup f5-3f key3-0)
23.793: (putdown f3-3f key1-0)
23.808: (move f5-3f f6-3f)
23.836: (putdown f3-5f key1-0)
23.877: (move f5-3f f5-4f)
23.893: (move f5-3f f5-4f)
23.917: (putdown f5-4f key0-2)
23.989: (move f5-3f f5-4f)
24.003: (move f6-3f f6-2f)
24.010: (move f6-4f f6-3f)
24.095: (move f4-4f f4-5f)
24.183: (move f5-4f f5-3f)
24.196: (putdown f3-5f key1-0)
24.225: (move f3-4f f3-5f)
24.243: (move f6-5f f5-5f)
24.247: (move f3-5f f3-6f)
21.885: (pickup f4-5f key3-0)
23.151: (pickup f3-4f key1-0)
23.162: (move f3-4f f4-4f)
23.162: (move f4-5f f4-4f)
23.171: (move f3-5f f3-6f)
23.185: (move f3-5f f3-4f)
23.291: (pickup f3-4f key1-0)
23.316: (move f3-4f f4-4f)
23.316: (move f4-5f f4-4f)
23.324: (pickup f3-4f key1-0)
23.352: (move f3-3f f3-4f)
23.545: (putdown f4-5f key1-0)
23.592: (putdown f4-4f key2-1)
23.603: (putdown f6-3f key3-0)
23.639: (putdown f5-4f key3-0)
23.710: (move f3-5f f4-5f)
23.717: (move f4-5f f4-4f)
23.775: (putdown f5-4f key3-0)
23.785: (pickup f4-5f key3-0)
23.826: (move f3-4f f3-3f)
23.867: (move f4-5f f4-4f)
23.966: (move f5-4f f6-4f)
23.968: (move f6-3f f6-4f)
23.984: (move f5-4f f6-4f)
23.997: (pickup f3-5f key1-0)
24.065: (pickup f3-4f key2-2)
24.070: (move f5-4f f6-4f)
24.071: (move f6-3f f6-4f)
24.119: (putdown f2-5f key1-0)
24.122: (move f5-5f f5-4f)
24.123: (move f6-4f f5-4f)
24.168: (move f4-5f f4-4f)
24.193: (pickup f3-4f key2-2)
24.222: (move f6-4f f6-5f)
24.229: (pickup f3-4f key2-2)
24.235: (move f5-4f f5-5f)
24.245: (move f6-4f f6-5f)
24.247: (move f5-5f f4-5f)
24.282: (pickup f5-5f key0-2)
24.351: (move f3-5f f2-5f)
22.105: (move f3-4f f4-4f)
22.851: (move f4-4f f5-4f)
22.855: (move f4-4f f5-4f)
23.099: (move f5-4f f5-3f)
23.134: (move f3-4f f4-4f)
23.292: (move f3-4f f4-4f)
23.300: (move f4-5f f4-4f)
23.300: (pickup f4-4f key3-0)
23.557: (move f3-4f f3-5f)
23.562: (move f5-5f f4-5f)
23.574: (move f5-4f f5-3f)
23.611: (move f5-5f f5-4f)
23.639: (move f3-5f f3-4f)
23.681: (move f4-4f f5-4f)
23.737: (move f3-4f f3-5f)
23.743: (move f3-4f f3-5f)
23.835: (putdown f6-4f key3-0)
23.843: (pickup f5-5f key2-1)
23.851: (move f4-5f f4-4f)
23.851: (pickup f4-4f key3-0)
23.858: (move f3-4f f3-3f)
23.859: (move f3-4f f3-3f)
23.939: (move f4-4f f4-5f)
23.980: (move f4-5f f3-5f)
23.990: (move f5-4f f6-4f)
24.018: (move f6-3f f6-4f)
24.023: (move f3-4f f3-5f)
24.057: (move f4-5f f3-5f)
24.073: (putdown f4-4f key1-0)
24.079: (move f4-4f f5-4f)
24.107: (move f2-5f f3-5f)
24.171: (move f4-5f f4-4f)
24.175: (move f4-5f f4-4f)
24.192: (move f4-5f f4-6f)
24.209: (move f3-4f f2-4f)
24.219: (move f3-5f f3-6f)
24.261: (pickup f3-4f key2-2)
24.295: (pickup f3-4f key2-2)
24.295: (move f4-5f f3-5f)
24.302: (move f4-4f f3-4f)
21.200: (move f4-4f f4-5f)
21.200: (move f3-5f f4-5f)
21.453: (move f4-4f f4-5f)
21.453: (move f3-5f f4-5f)
21.613: (move f4-4f f4-5f)
21.613: (move f3-5f f4-5f)
21.752: (move f4-4f f5-4f)
22.492: (move f3-5f f3-6f)
22.630: (pickup f5-3f key2-1)
22.632: (move f4-4f f5-4f)
22.635: (move f4-4f f5-4f)
22.914: (move f4-4f f5-4f)
22.978: (move f3-5f f3-6f)
22.980: (move f4-6f f3-6f)
23.082: (move f3-4f f4-4f)
23.120: (putdown f4-4f key1-0)
23.127: (pickup f3-5f key0-2)
23.137: (move f3-5f f3-4f)
23.138: (move f4-4f f3-4f)
23.180: (pickup-and-loose f3-5f key2-1 key3-0)
23.225: (pickup-and-loose f4-4f key3-0 key1-0)
23.248: (move f3-5f f3-6f)
23.249: (putdown f4-4f key1-0)
23.304: (pickup f3-5f key0-2)
23.555: (move f5-5f f4-5f)
23.578: (putdown f3-4f key1-0)
23.666: (move f3-5f f4-5f)
23.691: (move f6-4f f6-3f)
23.715: (move f4-4f f4-5f)
23.725: (move f5-3f f6-3f)
23.725: (move f6-4f f6-3f)
23.772: (putdown f3-3f key1-0)
23.782: (pickup-and-loose f4-5f key2-1 key0-2)
23.783: (putdown f3-5f key1-0)
23.793: (move f4-5f f4-4f)
23.793: (move f5-4f f4-4f)
23.868: (move f6-4f f5-4f)
23.872: (putdown f3-5f key3-0)
23.884: (putdown f3-5f key1-0)
23.925: (putdown f4-6f key3-0)
20.290: (move f3-5f f4-5f)
21.491: (move f3-5f f4-5f)
21.521: (putdown f4-5f key1-0)
21.628: (putdown f4-5f key1-0)
21.691: (pickup-and-loose f4-5f key3-0 key1-0)
21.694: (move f4-4f f4-5f)
21.794: (move f4-6f f4-5f)
21.818: (move f3-5f f4-5f)
21.885: (move f4-4f f4-5f)
21.917: (move f4-4f f4-5f)
22.100: (pickup-and-loose f3-6f key2-1 key3-0)
22.232: (move f3-5f f3-6f)
22.476: (move f4-5f f4-6f)
22.477: (move f3-6f f4-6f)
22.646: (putdown f5-4f key3-0)
22.670: (putdown f5-4f key1-0)
22.670: (move f5-4f f5-5f)
22.671: (move f4-5f f5-5f)
22.675: (putdown f5-4f key1-0)
22.745: (move f4-6f f3-6f)
22.747: (putdown f3-6f key3-0)
22.887: (move f4-4f f5-4f)
22.890: (move f3-5f f3-6f)
22.899: (move f4-4f f5-4f)
22.928: (putdown f3-6f key1-0)
22.954: (move f4-4f f5-4f)
23.001: (putdown f4-4f key1-0)
23.098: (putdown f3-4f key3-0)
23.151: (pickup-and-loose f3-4f key1-0 key3-0)
23.161: (move f3-5f f3-6f)
23.171: (move f5-4f f5-3f)
23.171: (move f6-3f f5-3f)
23.199: (move f3-5f f3-4f)
23.205: (move f3-5f f3-4f)
23.295: (move f5-4f f5-3f)
23.312: (move f3-3f f3-4f)
23.323: (pickup-and-loose f4-5f key0-2 key2-1)
23.356: (move f4-4f f3-4f)
23.407: (move f5-3f f6-3f)
23.413: (move f3-5f f3-4f)
20.690: (move f4-5f f5-5f)
21.010: (move f3-6f f4-6f)
21.144: (putdown f4-5f key2-1)
21.180: (move f3-6f f4-6f)
21.180: (move f4-5f f4-6f)
21.281: (pickup f4-6f key2-1)
21.858: (move f3-4f f4-4f)
21.925: (move f4-5f f5-5f)
22.075: (pickup f3-6f key2-1)
22.259: (move f4-5f f4-4f)
22.260: (move f3-4f f4-4f)
22.351: (putdown f4-5f key0-2)
22.604: (move f4-5f f4-4f)
22.618: (move f6-3f f6-4f)
22.684: (putdown f5-4f key3-0)
22.944: (pickup f5-5f key3-0)
23.159: (move f5-4f f4-4f)
23.182: (move f4-5f f4-4f)
23.216: (move f3-6f f3-5f)
23.252: (move f3-4f f4-4f)
23.253: (move f4-5f f4-4f)
23.269: (move f3-4f f4-4f)
23.281: (pickup f3-4f key1-0)
23.287: (move f5-4f f4-4f)
23.291: (putdown f3-4f key3-0)
23.307: (move f5-4f f4-4f)
23.314: (move f3-4f f4-4f)
23.317: (move f4-5f f4-4f)
23.330: (move f4-5f f4-4f)
23.337: (move f4-5f f4-4f)
23.426: (pickup f5-5f key0-2)
23.609: (move f4-5f f4-6f)
23.715: (move f3-4f f3-5f)
23.783: (move f4-5f f4-4f)
23.790: (move f5-3f f6-3f)
23.796: (move f4-4f f3-4f)
23.883: (move f3-6f f3-5f)
23.959: (move f3-4f f3-5f)
24.003: (move f4-5f f3-5f)
24.014: (move f3-6f f4-6f)
20.092: (move f5-5f f5-4f)
20.092: (move f4-4f f5-4f)
20.337: (move f4-6f f4-5f)
20.337: (move f3-5f f4-5f)
20.607: (move f4-6f f4-5f)
20.713: (pickup-and-loose f5-5f key2-1 key0-2)
21.068: (move f5-5f f5-4f)
21.068: (move f4-4f f5-4f)
21.137: (move f3-6f f4-6f)
21.163: (move f3-5f f4-5f)
21.163: (move f4-4f f4-5f)
21.217: (move f5-5f f4-5f)
21.575: (move f4-4f f4-5f)
21.575: (move f3-5f f4-5f)
21.746: (move f4-4f f5-4f)
21.759: (move f4-4f f4-5f)
21.802: (move f4-4f f4-5f)
21.807: (move f5-5f f5-4f)
21.816: (move f4-6f f4-5f)
21.851: (pickup-and-loose f5-5f key0-2 key2-1)
21.870: (move f4-4f f4-5f)
21.915: (move f4-4f f4-5f)
21.948: (putdown f5-5f key2-1)
21.985: (putdown f5-5f key0-2)
22.043: (pickup f4-4f key3-0)
22.146: (move f3-5f f3-6f)
22.232: (putdown f4-6f key2-1)
22.260: (move f4-6f f3-6f)
22.404: (putdown f4-6f key2-1)
22.590: (move f4-4f f5-4f)
22.664: (move f5-5f f5-4f)
22.705: (move f5-5f f6-5f)
22.759: (move f4-5f f4-4f)
22.787: (move f4-4f f5-4f)
22.822: (move f4-4f f5-4f)
22.831: (move f4-4f f5-4f)
22.891: (move f4-4f f5-4f)
22.893: (move f4-4f f5-4f)
22.954: (move f4-4f f5-4f)
22.977: (move f4-5f f5-5f)
20.161: (move f5-5f f5-4f)
20.303: (move f5-5f f4-5f)
20.401: (move f4-6f f4-5f)
20.626: (move f4-5f f5-5f)
20.723: (move f4-5f f5-5f)
20.870: (move f4-6f f4-5f)
20.884: (putdown f5-4f key2-1)
20.982: (move f4-6f f4-5f)
21.012: (putdown f4-5f key3-0)
21.055: (move f5-5f f5-4f)
21.197: (putdown f4-5f key2-1)
21.473: (putdown f4-5f key2-1)
21.513: (move f5-5f f4-5f)
21.579: (putdown f5-4f key3-0)
21.590: (putdown f4-5f key1-0)
21.639: (move f5-5f f5-4f)
21.693: (move f5-5f f5-4f)
21.709: (move f6-5f f6-4f)
21.709: (move f5-4f f6-4f)
21.831: (move f5-5f f4-5f)
21.854: (move f5-5f f4-5f)
21.920: (putdown f5-4f key0-2)
21.934: (pickup-and-loose f3-6f key2-1 key1-0)
21.982: (pickup f4-5f key3-0)
22.035: (move f5-4f f5-3f)
22.362: (putdown f4-6f key2-1)
22.543: (move f5-4f f6-4f)
22.562: (move f4-5f f4-6f)
22.563: (pickup-and-loose f4-6f key3-0 key2-1)
22.586: (putdown f3-6f key1-0)
22.593: (move f4-5f f4-4f)
22.611: (move f5-4f f5-3f)
22.617: (move f4-5f f4-6f)
22.626: (putdown f5-4f key1-0)
22.686: (putdown f5-4f key3-0)
22.727: (move f5-5f f6-5f)
22.789: (move f5-4f f5-5f)
22.789: (move f4-5f f5-5f)
22.843: (move f4-5f f4-4f)
22.885: (putdown f3-6f key2-1)
19.961: (move f5-5f f5-4f)
19.961: (move f4-4f f5-4f)
20.236: (move f5-5f f5-4f)
20.236: (move f4-4f f5-4f)
20.742: (move f4-5f f5-5f)
20.936: (putdown f5-4f key2-1)
20.975: (move f3-6f f4-6f)
21.047: (move f4-6f f4-5f)
21.160: (putdown f4-5f key2-1)
21.189: (pickup-and-loose f4-6f key2-1 key3-0)
21.209: (move f4-5f f4-6f)
21.290: (putdown f4-5f key2-1)
21.328: (pickup f4-6f key2-1)
21.559: (move f6-5f f6-4f)
21.563: (move f5-4f f6-4f)
21.794: (pickup-and-loose f5-5f key0-2 key2-1)
21.867: (move f4-5f f4-4f)
21.904: (move f4-5f f4-4f)
21.905: (putdown f5-5f key2-1)
21.913: (putdown f5-4f key0-2)
21.926: (pickup-and-loose f5-5f key0-2 key2-1)
21.985: (putdown f5-5f key2-1)
21.987: (move f5-4f f4-4f)
22.006: (move f4-5f f4-4f)
22.138: (move f5-4f f5-3f)
22.219: (pickup-and-loose f5-5f key3-0 key2-1)
22.268: (move f4-5f f4-4f)
22.268: (move f5-4f f4-4f)
22.336: (move f6-4f f6-3f)
22.336: (move f5-3f f6-3f)
22.344: (putdown f4-5f key0-2)
22.415: (putdown f4-6f key3-0)
22.447: (move f5-4f f5-3f)
22.521: (move f4-5f f4-6f)
22.579: (move f5-4f f6-4f)
22.598: (move f5-4f f6-4f)
22.644: (move f5-4f f4-4f)
22.644: (move f4-5f f4-4f)
22.645: (putdown f6-4f key0-2)
22.648: (move f4-5f f5-5f)
20.071: (move f5-5f f5-4f)
20.333: (move f4-6f f4-5f)
20.500: (move f4-6f f4-5f)
20.589: (move f4-6f f4-5f)
20.749: (putdown f5-4f key2-1)
20.917: (move f5-5f f5-4f)
21.045: (putdown f5-4f key2-1)
21.161: (move f4-6f f4-5f)
21.202: (move f4-4f f4-5f)
21.233: (move f5-5f f5-4f)
21.305: (pickup f4-6f key2-1)
21.509: (move f5-5f f4-5f)
21.516: (move f5-5f f5-4f)
21.569: (move f5-5f f5-4f)
21.569: (move f4-4f f5-4f)
21.613: (move f4-4f f5-4f)
21.761: (move f4-4f f5-4f)
21.763: (move f4-5f f4-4f)
21.772: (move f5-5f f5-4f)
21.804: (move f5-5f f4-5f)
21.843: (move f5-5f f5-4f)
21.872: (move f5-5f f4-5f)
21.908: (pickup-and-loose f5-5f key0-2 key2-1)
21.992: (putdown f5-5f key2-1)
22.099: (move f4-6f f3-6f)
22.149: (move f5-5f f4-5f)
22.182: (move f4-6f f3-6f)
22.193: (move f5-5f f4-5f)
22.196: (putdown f4-6f key2-1)
22.241: (move f6-4f f6-3f)
22.242: (move f5-3f f6-3f)
22.256: (move f4-6f f3-6f)
22.409: (move f5-4f f6-4f)
22.429: (putdown f4-6f key2-1)
22.482: (move f5-4f f5-3f)
22.499: (putdown f6-4f key0-2)
22.575: (move f5-5f f6-5f)
22.666: (move f4-5f f5-5f)
22.671: (move f5-4f f6-4f)
22.676: (move f5-4f f6-4f)
20.412: (move f4-6f f4-5f)
20.621: (move f4-5f f5-5f)
20.803: (move f4-5f f5-5f)
20.832: (move f4-5f f5-5f)
20.859: (putdown f5-4f key2-1)
20.896: (move f4-6f f4-5f)
20.962: (move f4-6f f4-5f)
21.053: (move f5-5f f5-4f)
21.193: (putdown f4-5f key2-1)
21.389: (putdown f4-5f key2-1)
21.451: (putdown f4-5f key2-1)
21.477: (move f4-4f f5-4f)
21.477: (move f5-5f f5-4f)
21.508: (move f6-5f f6-4f)
21.510: (move f5-4f f6-4f)
21.611: (move f5-5f f4-5f)
21.621: (move f5-5f f5-4f)
21.628: (putdown f5-4f key3-0)
21.709: (move f5-4f f6-4f)
21.773: (putdown f5-4f key0-2)
21.834: (move f4-5f f4-4f)
21.958: (move f5-5f f4-5f)
21.985: (putdown f4-5f key3-0)
22.093: (putdown f5-4f key0-2)
22.094: (move f5-4f f5-3f)
22.199: (move f5-4f f4-4f)
22.199: (move f4-5f f4-4f)
22.238: (move f5-4f f5-3f)
22.342: (move f4-6f f3-6f)
22.363: (putdown f4-5f key0-2)
22.368: (move f5-4f f4-4f)
22.368: (move f4-5f f4-4f)
22.466: (move f5-4f f6-4f)
22.483: (move f5-4f f6-4f)
22.524: (move f4-5f f4-6f)
22.548: (move f5-4f f5-3f)
22.565: (move f4-5f f4-4f)
22.605: (move f4-5f f4-4f)
22.660: (move f5-4f f5-5f)
22.671: (putdown f4-5f key0-2)
19.945: (move f5-5f f5-4f)
19.947: (move f4-4f f5-4f)
20.154: (move f5-5f f5-4f)
20.236: (move f5-5f f5-4f)
20.236: (move f4-4f f5-4f)
20.824: (move f4-5f f5-5f)
21.308: (putdown f4-5f key2-1)
21.321: (pickup f4-6f key2-1)
21.465: (pickup-and-loose f4-5f key3-0 key2-1)
21.529: (move f5-4f f6-4f)
21.571: (move f4-4f f5-4f)
21.796: (pickup-and-loose f5-5f key0-2 key2-1)
21.877: (move f4-5f f4-4f)
21.900: (putdown f5-5f key2-1)
21.909: (putdown f5-4f key0-2)
21.917: (move f4-5f f4-4f)
21.972: (pickup-and-loose f5-5f key0-2 key2-1)
22.039: (pickup-and-loose f5-5f key0-2 key2-1)
22.045: (putdown f5-5f key2-1)
22.083: (move f4-5f f5-5f)
22.089: (move f5-4f f5-5f)
22.090: (move f5-4f f5-3f)
22.104: (putdown f5-5f key2-1)
22.133: (move f5-3f f6-3f)
22.134: (move f6-4f f6-3f)
22.356: (move f5-4f f4-4f)
22.357: (move f4-5f f4-4f)
22.441: (putdown f6-4f key0-2)
22.469: (putdown f4-5f key0-2)
22.521: (move f5-4f f6-4f)
22.527: (move f6-4f f6-3f)
22.527: (move f5-3f f6-3f)
22.633: (move f4-5f f5-5f)
22.639: (move f5-4f f6-4f)
22.657: (putdown f6-4f key0-2)
22.663: (move f4-5f f5-5f)
22.670: (move f4-5f f4-4f)
22.703: (move f4-5f f4-4f)
22.705: (move f4-5f f4-4f)
22.747: (move f6-4f f6-5f)
20.209: (move f4-4f f5-4f)
20.210: (move f5-5f f5-4f)
20.608: (move f4-6f f4-5f)
20.734: (putdown f5-4f key2-1)
20.859: (pickup f5-5f key2-1)
20.908: (move f5-5f f5-4f)
20.947: (putdown f5-4f key2-1)
21.041: (putdown f5-4f key2-1)
21.145: (move f5-5f f5-4f)
21.220: (move f5-5f f5-4f)
21.502: (move f5-5f f5-4f)
21.512: (move f5-5f f4-5f)
21.608: (move f5-5f f5-4f)
21.608: (move f4-4f f5-4f)
21.674: (move f5-5f f5-4f)
21.674: (move f4-4f f5-4f)
21.702: (move f5-5f f5-4f)
21.711: (move f5-5f f4-5f)
21.745: (move f5-5f f4-5f)
21.760: (move f5-5f f5-4f)
21.789: (move f5-5f f5-4f)
21.873: (move f5-5f f4-5f)
21.994: (pickup f5-5f key0-2)
21.995: (pickup-and-loose f5-5f key0-2 key2-1)
22.007: (pickup f5-5f key0-2)
22.061: (move f5-5f f4-5f)
22.136: (move f5-5f f4-5f)
22.166: (move f5-5f f4-5f)
22.201: (move f5-3f f6-3f)
22.201: (move f6-4f f6-3f)
22.274: (move f4-6f f3-6f)
22.453: (move f5-4f f6-4f)
22.464: (move f5-4f f5-3f)
22.471: (putdown f6-4f key0-2)
22.498: (move f5-4f f6-4f)
22.574: (move f5-5f f6-5f)
22.617: (move f5-4f f5-3f)
22.634: (move f5-4f f6-4f)
22.634: (move f5-5f f6-5f)
22.636: (move f5-4f f5-3f)
20.035: (move f5-5f f5-4f)
21.017: (putdown f5-4f key2-1)
21.046: (move f5-5f f5-4f)
21.204: (move f5-5f f5-4f)
21.467: (putdown f4-5f key2-1)
21.557: (move f5-4f f6-4f)
21.557: (move f6-5f f6-4f)
21.594: (move f6-5f f6-4f)
21.594: (move f5-4f f6-4f)
21.617: (move f5-5f f4-5f)
21.764: (putdown f5-4f key0-2)
21.787: (move f5-4f f6-4f)
21.797: (move f5-5f f4-5f)
22.004: (putdown f5-4f key0-2)
22.077: (putdown f5-4f key0-2)
22.079: (move f5-4f f5-3f)
22.157: (move f5-4f f5-3f)
22.171: (move f4-5f f4-4f)
22.171: (move f5-4f f4-4f)
22.217: (move f5-4f f4-4f)
22.217: (move f4-5f f4-4f)
22.273: (move f5-4f f5-3f)
22.365: (putdown f4-5f key0-2)
22.419: (move f5-4f f4-4f)
22.420: (move f4-5f f4-4f)
22.542: (move f5-4f f6-4f)
22.572: (move f5-4f f6-4f)
22.575: (putdown f4-5f key0-2)
22.604: (putdown f4-5f key0-2)
22.657: (move f5-4f f6-4f)
22.675: (move f5-4f f5-3f)
22.707: (move f5-5f f6-5f)
22.726: (move f4-5f f4-4f)
22.727: (move f5-5f f6-5f)
22.741: (move f5-4f f6-4f)
22.880: (move f4-5f f4-4f)
22.881: (move f5-4f f4-4f)
22.883: (move f6-4f f6-5f)
22.897: (putdown f3-6f key2-1)
22.944: (move f5-4f f5-3f)
20.864: (putdown f5-4f key2-1)
21.040: (pickup-and-loose f5-4f key3-0 key2-1)
21.672: (move f6-5f f6-4f)
21.672: (move f5-4f f6-4f)
21.709: (move f6-5f f6-4f)
21.709: (move f5-4f f6-4f)
21.942: (putdown f5-4f key0-2)
22.057: (putdown f5-4f key0-2)
22.131: (pickup-and-loose f5-4f key3-0 key0-2)
22.171: (move f6-4f f6-3f)
22.171: (move f5-3f f6-3f)
22.231: (move f5-4f f5-3f)
22.241: (move f5-4f f5-3f)
22.323: (move f5-4f f4-4f)
22.323: (move f4-5f f4-4f)
22.335: (move f5-4f f4-4f)
22.335: (move f4-5f f4-4f)
22.348: (move f6-4f f6-3f)
22.349: (move f5-3f f6-3f)
22.450: (move f5-3f f6-3f)
22.450: (move f6-4f f6-3f)
22.489: (putdown f6-4f key0-2)
22.515: (putdown f4-5f key0-2)
22.534: (putdown f6-4f key0-2)
22.598: (move f5-4f f6-4f)
22.637: (move f5-4f f5-3f)
22.656: (putdown f4-5f key0-2)
22.682: (move f5-4f f6-4f)
22.687: (pickup-and-loose f4-5f key3-0 key0-2)
22.689: (move f5-4f f6-4f)
22.707: (move f6-4f f6-5f)
22.723: (putdown f6-4f key0-2)
22.724: (move f5-4f f6-4f)
22.853: (move f4-5f f4-4f)
22.896: (move f5-4f f6-4f)
22.989: (move f4-5f f4-4f)
23.009: (move f4-5f f4-4f)
23.055: (putdown f5-3f key0-2)
23.074: (move f6-4f f6-5f)
23.142: (putdown f5-3f key0-2)
22.338: (move f5-3f f6-3f)
22.339: (move f6-4f f6-3f)
22.560: (move f6-4f f6-3f)
22.560: (move f5-3f f6-3f)
22.624: (putdown f6-4f key0-2)
22.642: (putdown f6-4f key0-2)
22.729: (move f5-4f f6-4f)
22.810: (move f5-4f f6-4f)
22.833: (move f5-4f f6-4f)
22.857: (move f5-4f f6-4f)
22.949: (move f5-4f f6-4f)
23.090: (move f6-4f f6-5f)
23.128: (putdown f6-3f key0-2)
23.146: (move f4-5f f4-4f)
23.147: (pickup f4-4f key3-0)
23.151: (move f4-5f f4-4f)
23.184: (move f4-5f f4-4f)
23.207: (putdown f5-3f key0-2)
23.223: (putdown f6-4f key2-1)
23.227: (putdown f5-3f key0-2)
23.312: (move f4-4f f5-4f)
23.315: (putdown f6-3f key0-2)
23.335: (putdown f4-4f key0-2)
23.352: (move f4-4f f5-4f)
23.352: (putdown f4-4f key0-2)
23.416: (putdown f6-3f key0-2)
23.478: (move f5-4f f5-3f)
23.496: (move f5-4f f5-3f)
23.515: (move f5-4f f5-5f)
23.558: (move f5-3f f6-3f)
23.558: (move f6-4f f6-3f)
23.565: (move f5-3f f6-3f)
23.582: (putdown f5-3f key2-1)
23.583: (move f4-4f f3-4f)
23.584: (move f4-4f f5-4f)
23.590: (move f4-4f f3-4f)
23.612: (putdown f6-5f key0-2)
23.667: (move f5-4f f5-5f)
23.735: (move f5-3f f5-4f)
23.737: (move f5-3f f6-3f)
22.585: (putdown f6-4f key3-0)
22.697: (putdown f6-4f key3-0)
23.167: (move f5-4f f5-5f)
23.314: (putdown f6-3f key0-2)
23.318: (putdown f5-3f key3-0)
23.341: (move f6-5f f6-4f)
23.391: (move f3-4f f3-5f)
23.403: (putdown f5-5f key3-0)
23.435: (move f4-4f f5-4f)
23.466: (move f3-4f f3-5f)
23.511: (move f4-4f f5-4f)
23.534: (putdown f6-3f key0-2)
23.592: (pickup f5-4f key3-0)
23.649: (move f4-4f f5-4f)
23.697: (move f4-4f f5-4f)
23.722: (move f5-3f f5-4f)
23.762: (move f5-3f f6-3f)
23.847: (move f4-4f f5-4f)
23.875: (move f5-3f f5-4f)
23.885: (move f6-3f f6-4f)
23.892: (move f5-3f f6-3f)
23.892: (move f5-4f f6-4f)
23.893: (move f6-3f f6-4f)
23.929: (move f6-3f f6-2f)
23.951: (putdown f6-5f key2-1)
24.024: (move f5-3f f5-4f)
24.053: (move f6-4f f6-3f)
24.105: (move f6-3f f6-2f)
24.151: (move f5-4f f5-5f)
24.198: (move f6-4f f6-3f)
24.219: (move f4-4f f4-5f)
24.263: (move f6-4f f5-4f)
24.370: (move f5-4f f5-5f)
24.390: (move f4-4f f4-5f)
24.401: (move f6-4f f5-4f)
24.455: (move f6-4f f5-4f)
24.469: (pickup-and-loose f5-5f key0-2 key3-0)
24.503: (move f3-4f f3-3f)
24.504: (move f3-4f f3-3f)
24.544: (pickup f5-5f key0-2)
20.944: (move f6-4f f5-4f)
21.033: (move f5-3f f5-4f)
22.006: (move f6-4f f5-4f)
22.865: (move f5-4f f4-4f)
23.218: (move f5-5f f5-4f)
23.305: (move f5-4f f5-5f)
23.400: (move f5-5f f5-4f)
23.593: (move f6-5f f6-4f)
23.755: (pickup f5-5f key2-1)
23.912: (pickup f5-4f key3-0)
23.950: (pickup f5-5f key2-1)
23.958: (pickup f5-4f key3-0)
23.969: (move f5-4f f6-4f)
23.969: (move f6-3f f6-4f)
23.981: (move f6-4f f5-4f)
