/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.020: (move f4-4f f3-4f)
61.048: (move f3-3f f3-2f)
61.053: (move f4-3f f4-2f)
61.055: (move f4-3f f4-2f)
60.138: (pickup f3-3f key3-0)
60.263: (pickup f3-3f key0-2)
60.345: (putdown f3-3f key3-1)
60.516: (move f3-4f f3-5f)
60.590: (move f3-4f f3-5f)
60.598: (move f3-4f f3-5f)
60.607: (pickup-and-loose f4-3f key1-0 key3-0)
60.613: (pickup-and-loose f4-3f key1-0 key3-0)
60.622: (move f3-4f f3-5f)
60.623: (move f3-4f f3-5f)
60.639: (move f3-4f f3-5f)
60.642: (move f3-4f f3-5f)
60.682: (pickup-and-loose f4-3f key1-0 key3-0)
60.726: (move f3-4f f3-5f)
60.742: (move f4-2f f4-3f)
60.872: (move f3-2f f4-2f)
60.904: (move f4-4f f3-4f)
60.911: (move f3-3f f4-3f)
60.916: (move f4-4f f3-4f)
60.917: (move f4-4f f3-4f)
60.920: (pickup-and-loose f3-2f key3-1 key0-2)
60.920: (move f4-2f f3-2f)
60.921: (move f3-3f f3-2f)
60.950: (pickup f4-2f key3-1)
60.958: (pickup f4-2f key3-0)
60.980: (move f4-4f f3-4f)
60.988: (putdown f4-3f key0-2)
60.994: (pickup-and-loose f3-2f key3-0 key3-1)
61.001: (move f4-3f f4-2f)
61.003: (move f3-3f f4-3f)
61.025: (putdown f4-3f key3-0)
61.033: (putdown f4-3f key3-0)
61.055: (pickup-and-loose f3-2f key0-2 key3-1)
61.065: (move f4-3f f4-2f)
61.066: (putdown f3-2f key0-2)
61.067: (move f4-2f f3-2f)
61.073: (putdown f3-2f key3-1)
61.081: (move f4-3f f4-2f)
61.081: (move f3-3f f4-3f)
61.090: (move f4-2f f4-3f)
59.696: (move f4-3f f4-4f)
59.752: (move f4-3f f4-4f)
59.804: (move f4-3f f4-4f)
60.081: (move f4-3f f3-3f)
60.083: (move f3-2f f3-3f)
60.262: (move f4-3f f3-3f)
60.279: (move f3-2f f3-3f)
60.465: (move f4-3f f3-3f)
60.496: (pickup-and-loose f4-3f key1-0 key0-2)
60.510: (pickup-and-loose f4-3f key1-0 key3-1)
60.561: (move f4-3f f3-3f)
60.567: (move f4-3f f3-3f)
60.572: (pickup-and-loose f4-3f key1-0 key0-2)
60.598: (move f3-2f f3-3f)
60.599: (move f3-2f f3-3f)
60.624: (move f3-4f f3-5f)
60.626: (move f3-4f f3-5f)
60.630: (move f3-4f f3-5f)
60.638: (move f3-4f f3-5f)
60.697: (move f3-3f f4-3f)
60.697: (pickup-and-loose f4-3f key3-0 key0-2)
60.698: (pickup f4-3f key1-0)
60.704: (pickup f4-3f key1-0)
60.728: (move f4-2f f4-3f)
60.783: (pickup-and-loose f4-2f key3-0 key0-2)
60.786: (move f3-2f f4-2f)
60.815: (move f4-3f f4-2f)
60.854: (move f4-3f f4-2f)
60.890: (putdown f4-3f key3-1)
60.891: (putdown f4-3f key0-2)
60.912: (move f3-3f f4-3f)
60.926: (putdown f4-2f key0-2)
60.944: (putdown f4-3f key0-2)
61.028: (move f3-3f f3-2f)
61.056: (move f4-3f f4-2f)
61.066: (move f4-2f f3-2f)
61.075: (move f4-2f f3-2f)
61.093: (putdown f4-2f key0-2)
61.094: (putdown f4-3f key1-0)
61.101: (move f3-2f f4-2f)
59.769: (move f4-3f f4-4f)
59.780: (move f4-3f f4-4f)
59.786: (move f4-3f f4-4f)
59.948: (move f4-3f f4-4f)
59.958: (move f4-3f f4-4f)
60.082: (pickup-and-loose f3-3f key3-0 key3-1)
60.177: (putdown f3-3f key3-1)
60.193: (pickup f3-3f key3-0)
60.207: (move f4-3f f3-3f)
60.217: (move f4-3f f3-3f)
60.346: (putdown f3-3f key3-0)
60.443: (move f4-3f f3-3f)
60.495: (pickup-and-loose f4-3f key1-0 key0-2)
60.512: (pickup-and-loose f4-3f key1-0 key3-0)
60.697: (pickup-and-loose f4-3f key3-1 key0-2)
60.729: (pickup-and-loose f4-3f key3-1 key3-0)
60.732: (pickup-and-loose f4-2f key3-1 key0-2)
60.763: (pickup-and-loose f4-2f key3-0 key0-2)
60.813: (move f4-3f f4-2f)
60.823: (move f4-3f f4-2f)
60.825: (move f3-2f f4-2f)
60.838: (move f4-4f f3-4f)
60.873: (move f4-2f f4-3f)
60.874: (move f3-3f f4-3f)
60.874: (putdown f4-2f key0-2)
60.888: (putdown f4-3f key0-2)
60.911: (putdown f4-2f key0-2)
60.912: (putdown f4-3f key3-0)
60.980: (move f4-4f f3-4f)
60.988: (move f4-4f f3-4f)
61.021: (move f4-2f f4-3f)
61.041: (move f4-3f f4-2f)
61.042: (putdown f4-4f key1-0)
61.055: (move f4-3f f4-2f)
61.077: (move f4-3f f4-2f)
61.100: (move f4-3f f3-3f)
61.102: (putdown f4-4f key1-0)
61.137: (move f4-3f f3-3f)
61.145: (putdown f4-4f key1-0)
61.148: (move f4-3f f3-3f)
58.701: (move f4-4f f4-3f)
59.751: (move f4-3f f4-4f)
59.781: (move f4-3f f4-4f)
60.000: (move f4-3f f3-3f)
60.138: (pickup f3-3f key3-1)
60.138: (move f4-3f f3-3f)
60.156: (pickup f3-3f key3-0)
60.307: (move f4-3f f3-3f)
60.443: (move f4-3f f3-3f)
60.536: (move f3-4f f3-5f)
60.552: (move f4-3f f3-3f)
60.590: (move f3-4f f3-5f)
60.606: (pickup f4-3f key1-0)
60.607: (pickup-and-loose f4-3f key1-0 key3-0)
60.630: (move f3-4f f3-5f)
60.692: (move f4-4f f3-4f)
60.731: (pickup-and-loose f4-2f key3-0 key0-2)
60.742: (move f3-3f f4-3f)
60.742: (move f4-2f f4-3f)
60.781: (move f4-2f f4-3f)
60.823: (move f4-3f f4-2f)
60.826: (pickup-and-loose f4-2f key3-1 key3-0)
60.852: (move f3-3f f4-3f)
60.873: (putdown f4-2f key0-2)
60.904: (move f4-4f f3-4f)
60.905: (move f3-3f f3-4f)
60.912: (move f4-4f f3-4f)
60.915: (move f3-3f f3-4f)
60.934: (pickup f4-2f key3-1)
60.949: (move f4-4f f3-4f)
60.950: (move f3-3f f3-4f)
60.951: (pickup f4-2f key3-0)
60.955: (move f4-4f f3-4f)
60.959: (move f4-3f f4-2f)
60.966: (putdown f4-2f key3-0)
60.998: (move f4-2f f4-3f)
61.015: (move f4-4f f3-4f)
61.038: (move f4-2f f3-2f)
61.041: (move f4-3f f4-2f)
61.062: (move f3-3f f3-2f)
58.556: (pickup f4-3f key3-0)
59.828: (move f4-3f f4-4f)
60.073: (pickup-and-loose f3-3f key0-2 key3-1)
60.113: (putdown f3-3f key3-1)
60.129: (move f4-3f f3-3f)
60.131: (move f3-4f f3-3f)
60.157: (move f3-2f f3-3f)
60.158: (move f4-3f f3-3f)
60.302: (pickup f3-3f key0-2)
60.356: (move f4-3f f4-2f)
60.474: (move f4-3f f3-3f)
60.510: (pickup-and-loose f4-3f key1-0 key3-0)
60.561: (pickup-and-loose f4-3f key1-0 key3-1)
60.611: (pickup f4-3f key1-0)
60.616: (pickup-and-loose f4-3f key1-0 key3-0)
60.625: (move f3-4f f3-5f)
60.641: (move f4-2f f4-3f)
60.651: (move f3-4f f3-5f)
60.653: (move f3-4f f3-5f)
60.658: (move f3-4f f3-5f)
60.675: (move f4-3f f4-2f)
60.676: (move f3-2f f4-2f)
60.708: (move f3-4f f3-5f)
60.781: (move f4-2f f4-3f)
60.781: (pickup-and-loose f4-3f key3-0 key3-1)
60.783: (move f3-3f f4-3f)
60.890: (putdown f4-3f key3-0)
60.934: (pickup f4-2f key3-0)
60.955: (move f4-4f f3-4f)
60.957: (putdown f4-3f key3-1)
60.998: (move f4-2f f4-3f)
61.015: (move f4-4f f3-4f)
61.028: (move f3-3f f3-2f)
61.028: (move f4-2f f3-2f)
61.036: (move f3-3f f3-2f)
61.038: (move f4-2f f3-2f)
61.051: (move f4-2f f4-3f)
61.053: (putdown f4-2f key3-1)
61.070: (move f4-2f f3-2f)
61.074: (move f4-2f f3-2f)
59.769: (move f4-3f f4-4f)
59.794: (move f4-3f f4-4f)
59.810: (move f4-3f f4-4f)
59.864: (move f4-3f f3-3f)
60.045: (move f4-3f f4-2f)
60.220: (move f4-3f f3-3f)
60.221: (putdown f3-3f key3-1)
60.443: (pickup-and-loose f4-3f key1-0 key3-0)
60.452: (move f4-3f f3-3f)
60.474: (move f4-3f f3-3f)
60.496: (move f4-3f f3-3f)
60.612: (pickup f4-3f key1-0)
60.675: (pickup-and-loose f4-2f key3-1 key3-0)
60.676: (pickup f4-3f key1-0)
60.709: (move f3-4f f3-5f)
60.733: (move f3-4f f3-5f)
60.760: (pickup-and-loose f4-2f key0-2 key3-0)
60.817: (putdown f4-2f key3-0)
60.844: (putdown f4-3f key3-0)
60.853: (pickup f4-3f key3-1)
60.864: (move f3-3f f4-3f)
60.865: (pickup-and-loose f4-3f key0-2 key3-0)
60.945: (move f3-3f f4-3f)
60.945: (move f3-3f f4-3f)
60.979: (move f4-4f f3-4f)
61.052: (move f4-3f f4-2f)
61.064: (move f4-3f f4-4f)
61.073: (move f4-2f f3-2f)
61.077: (move f4-3f f4-2f)
61.113: (pickup f4-3f key0-2)
61.148: (move f4-3f f3-3f)
61.164: (putdown f4-4f key1-0)
61.174: (putdown f3-2f key3-0)
61.175: (putdown f3-2f key3-1)
61.215: (move f3-4f f3-3f)
61.218: (move f3-3f f3-2f)
61.221: (putdown f3-2f key3-0)
61.227: (putdown f3-2f key3-1)
61.265: (move f3-3f f3-2f)
61.321: (move f3-4f f3-3f)
59.738: (move f4-3f f4-4f)
59.810: (pickup-and-loose f4-4f key1-0 key3-0)
59.810: (move f4-3f f4-4f)
59.827: (move f4-3f f4-4f)
59.977: (putdown f3-3f key3-0)
60.193: (move f4-3f f3-3f)
60.211: (putdown f4-2f key3-0)
60.340: (move f4-3f f3-3f)
60.416: (move f3-3f f3-4f)
60.417: (move f4-4f f3-4f)
60.545: (move f3-2f f3-3f)
60.642: (move f3-4f f3-5f)
60.912: (move f4-4f f3-4f)
60.915: (move f3-3f f3-4f)
60.922: (putdown f4-3f key0-2)
61.001: (move f4-4f f3-4f)
61.027: (move f4-4f f3-4f)
61.036: (move f3-2f f4-2f)
61.036: (move f4-3f f4-2f)
61.037: (pickup f4-2f key0-2)
61.063: (move f4-2f f3-2f)
61.068: (move f4-3f f4-2f)
61.070: (move f3-2f f4-2f)
61.071: (pickup f4-2f key0-2)
61.079: (move f3-2f f4-2f)
61.108: (putdown f4-4f key1-0)
61.126: (putdown f4-4f key1-0)
61.144: (move f4-3f f3-3f)
61.148: (putdown f4-4f key1-0)
61.152: (putdown f4-4f key3-0)
61.196: (move f4-2f f4-3f)
61.207: (move f4-2f f3-2f)
61.227: (putdown f3-2f key3-0)
61.247: (putdown f3-2f key0-2)
61.284: (move f4-3f f4-2f)
61.289: (move f4-3f f4-2f)
61.290: (putdown f3-2f key0-2)
61.305: (move f3-2f f4-2f)
61.331: (move f3-3f f3-2f)
61.336: (move f3-3f f3-2f)
58.768: (move f3-3f f4-3f)
58.821: (move f4-2f f4-3f)
58.843: (move f4-4f f4-3f)
60.261: (putdown f3-3f key3-1)
60.349: (putdown f3-3f key0-2)
60.477: (move f4-3f f3-3f)
60.523: (putdown f3-4f key3-0)
60.548: (move f4-3f f3-3f)
60.578: (move f3-2f f3-3f)
60.621: (move f3-3f f3-4f)
60.625: (move f4-4f f3-4f)
60.650: (move f3-4f f3-5f)
60.666: (move f4-4f f3-4f)
60.666: (move f3-4f f3-5f)
60.713: (move f4-4f f3-4f)
60.716: (move f4-4f f3-4f)
60.733: (move f3-4f f3-5f)
60.808: (pickup f4-3f key1-0)
60.817: (move f4-4f f4-3f)
60.938: (move f4-4f f3-4f)
60.940: (move f3-3f f3-4f)
60.995: (move f4-4f f3-4f)
60.998: (move f4-4f f3-4f)
61.001: (move f4-4f f3-4f)
61.066: (move f3-3f f4-3f)
61.066: (move f4-2f f4-3f)
61.071: (putdown f4-4f key1-0)
61.148: (putdown f4-4f key1-0)
61.164: (putdown f4-4f key1-0)
61.217: (putdown f3-2f key3-1)
61.237: (putdown f3-2f key0-2)
61.262: (move f4-3f f4-2f)
61.284: (move f3-2f f4-2f)
61.305: (move f3-2f f4-2f)
61.316: (move f3-2f f4-2f)
61.335: (move f3-4f f3-3f)
61.360: (move f4-2f f3-2f)
61.364: (move f3-4f f3-3f)
61.385: (move f4-2f f3-2f)
61.490: (move f3-5f f3-6f)
59.993: (move f4-3f f4-4f)
60.104: (move f3-4f f3-3f)
60.104: (move f3-4f f3-3f)
60.104: (move f4-3f f3-3f)
60.162: (move f4-3f f3-3f)
60.331: (move f4-3f f4-2f)
60.387: (move f4-3f f4-2f)
60.468: (move f3-6f f2-6f)
60.583: (move f3-4f f3-5f)
60.598: (move f3-2f f3-3f)
60.634: (move f3-2f f3-3f)
60.638: (move f3-4f f3-5f)
60.667: (move f3-4f f3-5f)
60.668: (pickup f4-3f key1-0)
60.681: (move f4-4f f3-4f)
60.716: (move f4-4f f3-4f)
60.720: (move f4-4f f3-4f)
60.731: (move f3-4f f3-5f)
61.062: (move f3-3f f4-3f)
61.062: (move f4-2f f4-3f)
61.089: (move f3-3f f4-3f)
61.092: (move f3-3f f4-3f)
61.130: (move f3-4f f4-4f)
61.136: (pickup f4-3f key0-2)
61.225: (putdown f4-3f key1-0)
61.226: (move f4-3f f4-4f)
61.226: (move f3-4f f4-4f)
61.256: (move f4-3f f4-4f)
61.365: (move f3-4f f3-3f)
61.372: (move f3-3f f3-2f)
61.374: (move f3-3f f3-2f)
61.376: (move f3-3f f3-2f)
61.384: (move f3-4f f3-3f)
61.422: (move f4-2f f3-2f)
61.425: (move f3-3f f3-2f)
61.490: (move f4-3f f3-3f)
61.500: (move f3-4f f3-3f)
61.500: (move f4-3f f3-3f)
61.529: (move f3-5f f3-6f)
61.546: (move f3-5f f3-6f)
58.874: (move f3-3f f4-3f)
58.874: (move f4-4f f4-3f)
59.793: (pickup f4-4f key1-0)
59.840: (move f4-3f f4-4f)
59.883: (pickup f4-4f key1-0)
59.913: (pickup f4-4f key1-0)
60.126: (move f3-4f f3-3f)
60.471: (move f3-6f f2-6f)
60.475: (move f3-6f f2-6f)
60.562: (move f4-3f f3-3f)
60.658: (move f3-3f f3-4f)
60.660: (move f4-4f f3-4f)
60.703: (pickup f4-3f key1-0)
60.707: (pickup f4-3f key1-0)
61.042: (move f3-3f f3-4f)
61.043: (move f4-4f f3-4f)
61.212: (move f3-3f f4-3f)
61.222: (move f3-3f f4-3f)
61.312: (move f4-3f f4-2f)
61.340: (putdown f4-4f key1-0)
61.391: (move f4-3f f3-3f)
61.436: (move f3-5f f3-6f)
61.458: (move f4-3f f4-4f)
61.483: (move f4-3f f4-4f)
61.521: (move f3-5f f3-6f)
61.529: (move f3-5f f3-6f)
61.641: (move f3-5f f3-6f)
61.685: (move f4-3f f4-4f)
61.768: (move f4-3f f4-4f)
61.772: (move f4-3f f4-4f)
61.945: (move f4-3f f4-2f)
61.988: (putdown f3-3f key1-0)
61.990: (putdown f3-5f key1-0)
62.006: (move f4-4f f5-4f)
62.007: (putdown f3-3f key1-0)
62.014: (putdown f3-5f key1-0)
62.038: (move f4-4f f5-4f)
62.040: (move f3-3f f3-2f)
62.041: (putdown f3-5f key1-0)
62.058: (move f3-3f f3-2f)
59.946: (move f4-3f f4-4f)
59.951: (move f4-3f f4-4f)
60.382: (move f3-6f f2-6f)
60.421: (move f4-3f f4-2f)
60.422: (move f3-2f f4-2f)
60.457: (move f3-6f f2-6f)
60.469: (move f3-6f f2-6f)
60.525: (move f3-6f f2-6f)
60.671: (move f3-4f f3-5f)
60.742: (move f3-3f f4-3f)
60.742: (move f4-4f f3-4f)
60.744: (move f4-4f f4-3f)
60.770: (move f3-3f f4-3f)
60.790: (move f4-4f f4-3f)
60.794: (pickup f4-3f key1-0)
60.805: (pickup f4-3f key1-0)
60.822: (move f4-4f f4-3f)
60.880: (move f4-4f f3-4f)
60.959: (move f4-4f f3-4f)
60.970: (move f4-4f f3-4f)
60.971: (move f3-3f f3-4f)
61.010: (move f4-4f f3-4f)
61.135: (move f4-2f f3-2f)
61.136: (move f3-3f f3-2f)
61.176: (putdown f4-4f key1-0)
61.194: (move f3-5f f3-4f)
61.222: (move f3-5f f3-4f)
61.228: (move f3-5f f3-4f)
61.247: (move f4-3f f3-3f)
61.334: (move f4-3f f3-3f)
61.471: (pickup f4-4f key3-0)
61.493: (putdown f4-4f key0-2)
61.742: (move f4-3f f4-2f)
61.749: (move f4-3f f4-4f)
61.757: (move f4-3f f4-4f)
61.798: (move f3-3f f3-2f)
61.812: (move f3-3f f3-2f)
61.830: (move f4-3f f4-2f)
61.870: (pickup f3-2f key3-1)
61.887: (pickup f3-2f key3-1)
59.983: (move f4-3f f4-4f)
60.001: (move f4-3f f4-4f)
60.038: (move f3-4f f3-3f)
60.052: (move f3-4f f3-3f)
60.180: (move f3-4f f3-3f)
60.460: (move f3-4f f3-5f)
60.570: (move f3-4f f3-5f)
60.571: (move f3-4f f3-5f)
60.613: (pickup f4-3f key3-1)
60.614: (move f3-4f f3-5f)
60.658: (move f4-4f f3-4f)
60.760: (pickup f4-3f key0-2)
60.955: (move f4-4f f3-4f)
60.955: (move f3-3f f3-4f)
60.963: (move f4-4f f3-4f)
60.963: (move f3-3f f3-4f)
60.973: (pickup f3-2f key3-1)
61.117: (pickup f3-2f key0-2)
61.150: (move f4-4f f4-3f)
61.171: (putdown f4-3f key1-0)
61.213: (putdown f4-3f key1-0)
61.259: (putdown f4-3f key1-0)
61.292: (putdown f4-4f key1-0)
61.295: (putdown f4-4f key1-0)
61.365: (move f4-3f f3-3f)
61.365: (move f3-4f f3-3f)
61.467: (move f4-3f f3-3f)
61.467: (move f3-4f f3-3f)
61.503: (move f4-3f f3-3f)
61.521: (move f3-4f f3-3f)
61.522: (move f4-3f f3-3f)
61.545: (move f4-3f f3-3f)
61.547: (move f3-5f f3-6f)
61.617: (move f3-2f f4-2f)
61.617: (move f4-3f f4-2f)
61.721: (move f3-2f f4-2f)
61.721: (move f4-3f f4-2f)
61.748: (pickup-and-loose f3-3f key3-1 key1-0)
61.810: (move f4-3f f4-2f)
61.831: (move f3-4f f2-4f)
60.227: (move f3-2f f3-3f)
60.347: (move f3-2f f3-3f)
60.468: (move f3-6f f2-6f)
60.522: (move f4-3f f3-3f)
60.622: (move f3-4f f3-5f)
60.641: (move f4-4f f3-4f)
60.651: (move f4-4f f3-4f)
60.655: (move f3-4f f3-5f)
60.751: (pickup f4-3f key1-0)
60.943: (move f3-2f f4-2f)
61.015: (move f3-3f f3-4f)
61.015: (move f4-4f f3-4f)
61.020: (move f4-4f f3-4f)
61.023: (move f3-3f f3-4f)
61.083: (move f3-2f f4-2f)
61.327: (putdown f4-4f key1-0)
61.342: (putdown f4-4f key1-0)
61.354: (move f4-3f f4-2f)
61.364: (move f4-3f f4-2f)
61.383: (move f4-3f f4-2f)
61.416: (move f4-3f f4-2f)
61.419: (move f3-5f f3-6f)
61.422: (move f3-5f f3-6f)
61.443: (pickup f4-2f key3-0)
61.449: (move f3-5f f3-6f)
61.464: (pickup f4-2f key0-2)
61.481: (move f3-5f f3-6f)
61.525: (move f3-3f f3-2f)
61.538: (pickup f4-2f key3-1)
61.539: (pickup f4-2f key3-0)
61.560: (move f4-3f f4-4f)
61.696: (move f4-3f f4-4f)
61.702: (move f4-3f f4-4f)
61.868: (putdown f3-5f key1-0)
61.869: (putdown f3-3f key3-1)
61.875: (pickup-and-loose f3-3f key3-0 key1-0)
61.898: (move f3-4f f2-4f)
61.919: (move f4-3f f3-3f)
61.941: (move f3-4f f2-4f)
61.963: (putdown f3-5f key1-0)
59.852: (move f4-3f f4-4f)
60.308: (putdown f3-3f key3-1)
60.354: (putdown f3-3f key0-2)
60.409: (move f3-6f f2-6f)
60.413: (move f3-6f f2-6f)
60.442: (move f4-2f f4-3f)
60.442: (move f4-2f f4-3f)
60.449: (move f3-6f f2-6f)
60.479: (move f3-6f f2-6f)
60.548: (move f4-2f f4-3f)
60.567: (move f4-2f f4-3f)
60.633: (move f3-4f f3-5f)
60.652: (move f3-4f f3-5f)
60.725: (move f3-3f f4-3f)
60.891: (move f3-3f f4-3f)
60.891: (move f4-2f f4-3f)
60.902: (move f3-3f f4-3f)
61.046: (putdown f4-2f key3-1)
61.085: (move f3-5f f3-4f)
61.091: (putdown f4-2f key0-2)
61.104: (move f4-2f f3-2f)
61.153: (move f4-2f f4-3f)
61.154: (move f3-3f f4-3f)
61.205: (move f3-5f f3-4f)
61.258: (move f3-3f f3-2f)
61.334: (move f3-3f f3-2f)
61.354: (pickup-and-loose f4-2f key3-0 key3-1)
61.354: (pickup-and-loose f4-2f key3-0 key0-2)
61.449: (move f4-3f f3-3f)
61.455: (move f3-2f f3-1f)
61.482: (move f4-2f f3-2f)
61.494: (move f4-2f f3-2f)
61.494: (move f4-2f f3-2f)
61.535: (putdown f4-2f key3-1)
61.535: (putdown f4-2f key0-2)
61.544: (move f3-5f f3-6f)
61.550: (move f3-5f f3-6f)
61.628: (move f4-2f f3-2f)
61.673: (putdown f3-2f key3-1)
61.675: (move f4-2f f3-2f)
60.153: (move f3-4f f3-3f)
60.153: (move f3-4f f3-3f)
60.440: (move f3-6f f2-6f)
60.451: (move f3-6f f2-6f)
60.547: (pickup-and-loose f4-3f key3-1 key3-0)
60.568: (pickup-and-loose f4-3f key0-2 key3-0)
60.589: (putdown f4-3f key3-1)
60.589: (putdown f4-3f key3-0)
60.590: (putdown f4-3f key0-2)
60.613: (move f4-2f f4-3f)
60.636: (pickup-and-loose f4-3f key1-0 key3-1)
60.679: (putdown f4-3f key3-0)
60.853: (putdown f4-3f key3-0)
60.930: (move f4-2f f4-3f)
60.982: (move f3-3f f3-4f)
60.983: (move f4-4f f3-4f)
61.023: (pickup f3-4f key3-0)
61.036: (putdown f4-3f key3-1)
61.078: (putdown f4-3f key0-2)
61.107: (pickup f3-2f key3-1)
61.118: (move f3-3f f4-3f)
61.123: (move f3-3f f4-3f)
61.127: (pickup-and-loose f4-4f key0-2 key1-0)
61.149: (move f4-2f f4-3f)
61.159: (move f4-2f f4-3f)
61.190: (putdown f4-4f key1-0)
61.238: (move f4-3f f4-4f)
61.244: (move f4-2f f3-2f)
61.261: (move f4-2f f3-2f)
61.283: (move f3-3f f3-2f)
61.305: (move f3-3f f3-2f)
61.334: (pickup-and-loose f3-2f key3-1 key3-0)
61.375: (move f4-3f f4-4f)
61.444: (move f3-2f f3-1f)
61.444: (move f3-2f f3-1f)
61.455: (move f3-2f f3-1f)
61.464: (pickup-and-loose f3-2f key0-2 key3-0)
61.492: (move f3-5f f3-6f)
61.500: (putdown f3-2f key3-0)
61.502: (move f3-5f f3-6f)
59.919: (move f3-4f f3-3f)
60.432: (move f3-6f f2-6f)
60.441: (move f3-6f f2-6f)
60.505: (move f4-3f f3-3f)
60.513: (move f3-2f f3-3f)
60.514: (move f4-3f f3-3f)
60.520: (move f4-3f f3-3f)
60.548: (move f4-3f f3-3f)
60.549: (move f3-2f f3-3f)
60.607: (move f3-4f f3-5f)
60.640: (move f4-4f f3-4f)
60.705: (pickup f4-3f key1-0)
60.740: (putdown f4-3f key3-0)
60.745: (pickup f4-3f key1-0)
61.085: (pickup f3-2f key3-1)
61.120: (pickup f3-2f key3-1)
61.234: (pickup f3-2f key0-2)
61.256: (pickup-and-loose f4-4f key3-0 key0-2)
61.265: (move f4-3f f4-2f)
61.281: (pickup f3-2f key0-2)
61.286: (move f4-3f f4-2f)
61.320: (move f4-3f f4-2f)
61.322: (move f3-2f f4-2f)
61.327: (putdown f4-4f key0-2)
61.327: (move f4-3f f4-2f)
61.332: (move f3-2f f4-2f)
61.375: (pickup-and-loose f4-4f key3-0 key3-1)
61.375: (move f4-3f f3-3f)
61.441: (move f4-3f f4-2f)
61.448: (putdown f4-4f key3-1)
61.466: (move f4-3f f4-2f)
61.476: (move f4-3f f4-4f)
61.492: (move f4-3f f4-4f)
61.492: (move f4-3f f4-4f)
61.494: (move f4-3f f4-4f)
61.496: (move f4-3f f4-4f)
61.502: (move f4-3f f4-4f)
61.510: (move f3-2f f3-1f)
61.626: (move f3-2f f4-2f)
61.633: (move f3-2f f3-1f)
59.838: (move f4-3f f4-4f)
59.869: (move f4-3f f4-4f)
59.947: (move f3-2f f3-3f)
60.019: (putdown f3-3f key3-0)
60.032: (move f3-2f f3-3f)
60.106: (move f3-2f f3-3f)
60.259: (move f3-2f f3-3f)
60.709: (move f3-2f f4-2f)
60.726: (move f4-2f f4-3f)
60.809: (move f3-2f f4-2f)
60.929: (move f3-2f f4-2f)
60.963: (move f3-3f f3-4f)
61.085: (move f3-2f f4-2f)
61.226: (move f4-4f f4-3f)
61.253: (move f3-3f f3-2f)
61.253: (move f4-2f f3-2f)
61.315: (move f3-3f f3-2f)
61.316: (move f4-2f f3-2f)
61.321: (move f4-3f f3-3f)
61.449: (move f4-3f f3-3f)
61.457: (pickup f4-4f key3-0)
61.460: (pickup f4-4f key3-0)
61.465: (pickup f4-4f key3-0)
61.472: (pickup f4-4f key3-0)
61.481: (move f4-2f f3-2f)
61.487: (move f3-5f f3-6f)
61.489: (pickup f4-4f key3-0)
61.491: (pickup f4-4f key3-0)
61.616: (putdown f4-2f key3-1)
61.617: (move f4-3f f4-2f)
61.618: (putdown f4-2f key0-2)
61.628: (move f4-2f f3-2f)
61.723: (putdown f3-1f key3-1)
61.753: (putdown f3-1f key0-2)
61.762: (putdown f4-2f key3-1)
61.846: (move f4-3f f4-2f)
61.969: (move f4-3f f4-2f)
61.990: (move f4-3f f3-3f)
62.000: (putdown f3-5f key1-0)
62.028: (putdown f3-3f key1-0)
60.072: (putdown f3-3f key0-2)
60.072: (putdown f3-3f key3-1)
60.181: (putdown f3-3f key3-1)
60.266: (putdown f3-3f key0-2)
60.410: (move f3-6f f2-6f)
60.573: (move f4-3f f3-3f)
60.652: (move f3-4f f3-5f)
60.716: (move f3-3f f4-3f)
60.737: (move f3-3f f4-3f)
60.737: (move f4-2f f4-3f)
60.788: (move f4-2f f4-3f)
60.788: (move f3-3f f4-3f)
60.853: (putdown f4-3f key3-1)
60.863: (putdown f4-2f key3-1)
60.863: (putdown f4-2f key0-2)
60.931: (move f4-4f f3-4f)
60.932: (move f3-3f f3-4f)
60.977: (move f4-4f f3-4f)
60.978: (move f3-3f f3-4f)
60.991: (move f4-2f f4-3f)
61.001: (move f4-2f f4-3f)
61.001: (move f3-3f f4-3f)
61.035: (putdown f4-2f key3-1)
61.046: (move f4-2f f4-3f)
61.047: (move f3-3f f4-3f)
61.085: (pickup f3-2f key3-1)
61.088: (pickup-and-loose f4-4f key3-0 key1-0)
61.090: (putdown f4-2f key0-2)
61.135: (pickup-and-loose f4-4f key3-0 key1-0)
61.153: (move f3-3f f3-4f)
61.173: (move f3-5f f3-4f)
61.179: (putdown f4-4f key1-0)
61.210: (putdown f4-4f key1-0)
61.292: (pickup f3-2f key0-2)
61.335: (move f4-3f f4-2f)
61.456: (move f3-2f f3-1f)
61.518: (move f3-1f f3-2f)
61.528: (move f4-2f f3-2f)
61.591: (move f3-2f f3-1f)
61.597: (move f3-1f f3-2f)
60.126: (move f3-4f f3-3f)
60.244: (move f3-2f f3-3f)
60.513: (pickup-and-loose f4-3f key1-0 key3-1)
60.556: (pickup-and-loose f4-3f key1-0 key3-1)
