/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.590: (move f4-5f f3-5f)
71.591: (move f3-4f f3-5f)
71.599: (move f5-4f f5-5f)
71.644: (move f4-4f f4-5f)
71.646: (move f5-5f f4-5f)
71.738: (move f4-4f f3-4f)
71.755: (move f5-5f f6-5f)
71.775: (move f5-4f f5-5f)
71.795: (move f5-4f f6-4f)
71.835: (putdown f4-4f key3-4)
71.863: (move f5-5f f5-6f)
71.922: (move f5-5f f5-6f)
71.991: (move f5-4f f5-3f)
72.160: (move f5-4f f5-5f)
72.238: (move f4-4f f3-4f)
72.242: (move f5-4f f4-4f)
68.313: (pickup-and-loose f5-5f key0-4 key2-1)
68.436: (move f5-5f f5-6f)
68.559: (move f5-5f f6-5f)
69.015: (move f4-4f f4-5f)
69.240: (move f4-4f f3-4f)
69.704: (move f4-4f f3-4f)
69.855: (move f5-5f f4-5f)
69.857: (move f4-4f f4-5f)
70.039: (move f5-5f f4-5f)
70.041: (move f3-5f f4-5f)
70.116: (move f4-4f f4-5f)
70.117: (move f5-5f f4-5f)
70.174: (putdown f5-5f key2-1)
70.192: (move f3-5f f4-5f)
70.606: (putdown f4-4f key2-1)
70.817: (move f4-4f f5-4f)
70.961: (move f5-5f f4-5f)
70.964: (move f4-4f f4-5f)
71.011: (move f4-4f f5-4f)
71.013: (move f5-5f f5-4f)
71.195: (move f5-5f f5-4f)
71.195: (move f4-4f f5-4f)
71.316: (move f4-4f f3-4f)
71.386: (move f4-4f f3-4f)
71.453: (move f5-5f f5-6f)
71.540: (putdown f5-5f key3-4)
71.559: (putdown f3-4f key3-4)
71.741: (move f4-4f f3-4f)
71.854: (putdown f5-5f key2-1)
71.857: (move f5-5f f5-6f)
72.018: (move f5-4f f4-4f)
72.090: (pickup-and-loose f4-4f key2-1 key0-4)
72.214: (move f4-6f f4-5f)
72.235: (move f4-5f f4-6f)
72.298: (move f5-5f f5-6f)
72.317: (move f5-5f f5-6f)
72.336: (move f5-5f f6-5f)
72.380: (pickup f3-4f key2-1)
72.438: (move f5-5f f5-6f)
72.476: (move f6-5f f6-6f)
66.762: (move f4-5f f5-5f)
66.763: (move f5-4f f5-5f)
67.173: (move f5-5f f4-5f)
67.945: (move f5-5f f5-6f)
68.244: (move f5-5f f6-5f)
68.500: (pickup-and-loose f3-4f key0-4 key2-1)
68.811: (pickup f3-4f key0-4)
68.852: (putdown f5-6f key2-1)
69.413: (putdown f6-5f key2-1)
69.424: (putdown f3-4f key2-1)
69.456: (move f5-5f f5-4f)
69.658: (move f4-5f f4-6f)
69.754: (move f5-5f f5-6f)
69.759: (move f5-5f f5-4f)
69.954: (move f4-5f f3-5f)
69.956: (move f3-4f f3-5f)
70.028: (putdown f4-5f key3-4)
70.029: (move f5-5f f6-5f)
70.029: (move f3-4f f3-5f)
70.284: (move f4-5f f4-6f)
70.284: (move f5-6f f4-6f)
70.316: (move f4-5f f5-5f)
70.370: (putdown f4-5f key2-1)
70.579: (move f5-5f f4-5f)
70.691: (move f4-4f f5-4f)
70.694: (pickup f3-4f key0-4)
70.704: (move f4-5f f4-4f)
70.754: (pickup f3-4f key0-4)
70.795: (move f4-5f f3-5f)
70.796: (move f3-4f f3-5f)
70.821: (move f4-4f f3-4f)
70.968: (pickup f5-4f key3-4)
70.977: (move f6-5f f6-6f)
70.977: (move f5-6f f6-6f)
70.984: (move f4-5f f3-5f)
70.985: (move f3-4f f3-5f)
71.135: (move f4-4f f4-5f)
71.149: (putdown f4-5f key2-1)
71.182: (move f4-4f f3-4f)
71.194: (move f5-5f f4-5f)
66.743: (move f4-5f f5-5f)
67.227: (move f5-6f f4-6f)
67.227: (move f4-5f f4-6f)
67.588: (move f5-6f f5-5f)
68.271: (putdown f4-5f key0-4)
68.577: (move f3-4f f3-5f)
68.589: (move f4-5f f3-5f)
68.676: (move f4-6f f5-6f)
68.677: (move f5-5f f5-6f)
68.722: (move f4-5f f4-4f)
68.723: (move f5-4f f4-4f)
68.749: (move f3-4f f4-4f)
68.772: (move f3-5f f4-5f)
68.883: (putdown f5-6f key0-4)
69.062: (putdown f6-5f key0-4)
69.289: (move f4-5f f4-4f)
69.294: (move f5-4f f4-4f)
69.357: (move f3-4f f3-5f)
69.411: (move f6-5f f5-5f)
69.697: (move f5-4f f4-4f)
69.748: (move f5-6f f6-6f)
69.748: (move f6-5f f6-6f)
69.921: (move f4-5f f4-4f)
70.083: (move f4-5f f4-4f)
70.132: (move f5-5f f5-4f)
70.132: (move f4-4f f5-4f)
70.413: (move f3-4f f3-5f)
70.495: (move f3-4f f3-5f)
70.510: (putdown f5-4f key0-4)
70.670: (move f3-4f f4-4f)
70.728: (putdown f4-6f key2-1)
70.750: (move f4-5f f5-5f)
70.760: (move f5-4f f5-5f)
70.845: (move f4-5f f3-5f)
70.894: (move f4-5f f3-5f)
70.966: (move f4-5f f4-6f)
70.967: (move f5-6f f4-6f)
70.996: (move f4-5f f5-5f)
71.034: (putdown f3-5f key2-1)
71.099: (move f5-6f f6-6f)
66.046: (pickup f5-5f key0-4)
66.481: (move f3-5f f4-5f)
66.481: (move f4-4f f4-5f)
66.741: (move f4-5f f5-5f)
66.785: (pickup f5-5f key0-4)
67.846: (pickup f5-5f key0-4)
67.946: (move f5-5f f6-5f)
67.957: (move f4-5f f5-5f)
68.208: (putdown f4-6f key0-4)
68.218: (move f3-5f f4-5f)
68.218: (move f4-4f f4-5f)
68.703: (move f5-5f f5-6f)
68.759: (move f5-5f f5-6f)
68.764: (move f4-6f f5-6f)
68.765: (move f6-6f f6-5f)
68.766: (move f5-5f f6-5f)
69.427: (putdown f4-4f key0-4)
69.502: (putdown f4-4f key0-4)
69.626: (move f3-5f f3-4f)
69.626: (move f4-4f f3-4f)
69.659: (move f4-5f f4-6f)
69.740: (move f5-6f f5-5f)
69.743: (putdown f4-4f key3-4)
69.746: (putdown f3-5f key0-4)
69.802: (move f4-4f f3-4f)
69.804: (move f3-5f f3-4f)
69.834: (move f4-4f f5-4f)
69.900: (move f5-5f f5-4f)
69.930: (putdown f3-5f key0-4)
69.931: (move f3-5f f3-4f)
69.948: (pickup-and-loose f3-5f key3-4 key0-4)
70.093: (pickup f5-4f key3-4)
70.138: (move f3-5f f4-5f)
70.155: (pickup-and-loose f3-5f key3-4 key0-4)
70.176: (move f4-6f f4-5f)
70.319: (move f3-5f f3-4f)
70.320: (move f4-4f f3-4f)
70.326: (move f4-6f f3-6f)
70.327: (move f3-5f f3-6f)
70.358: (putdown f3-5f key0-4)
66.200: (move f5-6f f5-5f)
66.200: (move f4-5f f5-5f)
67.024: (move f4-5f f4-6f)
67.059: (move f5-5f f4-5f)
67.326: (putdown f4-5f key0-4)
67.361: (move f5-5f f4-5f)
67.590: (pickup f5-5f key2-1)
67.698: (move f5-5f f5-6f)
67.864: (move f4-5f f5-5f)
68.131: (move f5-5f f6-5f)
68.198: (move f3-5f f4-5f)
68.276: (move f3-5f f4-5f)
68.328: (move f5-5f f5-6f)
68.388: (move f5-5f f5-6f)
68.491: (move f5-5f f6-5f)
68.623: (move f4-5f f5-5f)
68.625: (move f5-4f f5-5f)
68.700: (move f4-6f f5-6f)
68.708: (move f5-5f f4-5f)
68.779: (move f5-5f f5-6f)
68.779: (move f4-6f f5-6f)
68.829: (move f3-5f f4-5f)
68.991: (putdown f4-5f key0-4)
69.176: (move f4-5f f4-6f)
69.308: (pickup f5-5f key2-1)
69.465: (move f5-5f f6-5f)
69.563: (pickup f3-4f key0-4)
69.660: (move f5-5f f5-6f)
69.940: (move f5-4f f5-5f)
70.003: (move f5-5f f5-4f)
70.078: (putdown f5-4f key0-4)
70.133: (move f4-5f f5-5f)
70.144: (move f4-4f f5-4f)
70.172: (move f3-5f f3-4f)
70.297: (move f3-5f f3-4f)
70.396: (move f5-4f f4-4f)
70.422: (move f5-5f f6-5f)
70.458: (move f4-6f f4-5f)
70.468: (move f5-5f f5-4f)
70.482: (move f5-5f f5-4f)
65.703: (pickup f5-5f key0-4)
67.005: (move f4-6f f5-6f)
67.006: (move f5-5f f5-6f)
67.372: (move f4-5f f5-5f)
67.420: (move f4-5f f4-6f)
67.420: (move f5-6f f4-6f)
67.880: (putdown f4-5f key0-4)
68.099: (move f4-5f f5-5f)
68.109: (move f4-5f f4-6f)
68.109: (move f5-6f f4-6f)
68.136: (putdown f4-6f key0-4)
68.401: (putdown f4-5f key0-4)
68.524: (move f4-5f f5-5f)
68.582: (putdown f5-6f key0-4)
68.705: (move f4-5f f5-5f)
68.741: (move f4-5f f3-5f)
68.773: (putdown f6-5f key0-4)
68.854: (putdown f6-5f key0-4)
68.863: (putdown f5-5f key0-4)
68.953: (move f4-5f f5-5f)
69.008: (putdown f5-6f key0-4)
69.187: (pickup-and-loose f5-6f key2-1 key0-4)
69.192: (move f5-5f f5-6f)
69.213: (putdown f5-5f key0-4)
69.304: (move f4-5f f4-6f)
69.306: (move f5-5f f4-5f)
69.306: (pickup-and-loose f4-5f key2-1 key0-4)
69.309: (move f5-5f f6-5f)
69.311: (move f5-5f f6-5f)
69.311: (move f4-5f f3-5f)
69.329: (move f4-5f f4-4f)
69.342: (move f5-6f f4-6f)
69.345: (move f4-5f f4-6f)
69.423: (move f5-5f f6-5f)
69.525: (putdown f4-5f key0-4)
69.546: (pickup-and-loose f3-4f key2-1 key3-4)
69.549: (move f5-6f f6-6f)
69.549: (move f6-5f f6-6f)
69.588: (move f3-4f f4-4f)
69.594: (move f4-5f f4-4f)
65.971: (move f4-5f f5-5f)
66.062: (move f5-6f f5-5f)
67.211: (move f4-5f f5-5f)
67.323: (move f5-5f f5-6f)
67.521: (move f4-6f f5-6f)
67.739: (putdown f5-6f key0-4)
67.919: (move f5-5f f5-6f)
67.946: (move f5-5f f4-5f)
68.023: (move f6-5f f5-5f)
68.102: (move f5-5f f5-6f)
68.210: (move f5-5f f5-6f)
68.259: (move f5-5f f5-4f)
68.472: (putdown f4-6f key0-4)
68.781: (move f4-5f f5-5f)
68.859: (move f4-6f f5-6f)
68.861: (move f5-5f f5-6f)
68.909: (move f5-5f f6-5f)
69.005: (move f4-4f f5-4f)
69.009: (move f5-5f f5-4f)
69.208: (pickup f5-5f key2-1)
69.228: (move f4-6f f4-5f)
69.327: (move f5-5f f6-5f)
69.384: (move f5-6f f5-5f)
69.387: (putdown f4-6f key0-4)
69.468: (move f4-5f f4-6f)
69.527: (move f6-5f f5-5f)
69.557: (move f5-5f f5-4f)
69.641: (putdown f6-5f key2-1)
69.665: (move f5-5f f6-5f)
69.767: (putdown f5-6f key2-1)
69.833: (move f5-5f f4-5f)
69.855: (putdown f4-6f key0-4)
69.856: (move f5-5f f5-4f)
69.890: (putdown f4-4f key0-4)
69.951: (move f5-5f f5-6f)
69.985: (putdown f6-5f key0-4)
70.082: (putdown f3-4f key2-1)
70.123: (move f5-5f f6-5f)
70.350: (move f5-5f f6-5f)
70.359: (move f4-5f f4-4f)
67.116: (move f5-5f f5-6f)
68.233: (move f4-6f f5-6f)
68.534: (move f5-6f f5-5f)
68.922: (move f5-6f f5-5f)
68.924: (move f4-5f f5-5f)
69.032: (putdown f4-5f key0-4)
69.045: (putdown f5-6f key0-4)
69.066: (move f5-5f f6-5f)
69.143: (move f4-5f f4-4f)
69.143: (move f5-4f f4-4f)
69.223: (move f4-6f f5-6f)
69.295: (move f4-6f f5-6f)
69.296: (move f5-5f f5-6f)
69.303: (move f4-6f f5-6f)
69.359: (move f5-6f f6-6f)
69.359: (move f6-5f f6-6f)
69.547: (move f5-6f f4-6f)
69.549: (move f4-5f f4-6f)
69.556: (move f3-4f f4-4f)
69.597: (move f4-5f f3-5f)
69.686: (move f5-5f f6-5f)
69.697: (move f5-4f f4-4f)
69.701: (move f5-6f f4-6f)
69.720: (move f5-5f f5-6f)
69.820: (move f6-5f f6-6f)
69.821: (move f5-6f f6-6f)
69.926: (move f5-6f f4-6f)
69.944: (move f5-6f f4-6f)
69.982: (move f4-6f f4-5f)
69.990: (move f3-4f f3-5f)
70.029: (putdown f6-5f key0-4)
70.031: (move f5-5f f4-5f)
70.066: (move f4-5f f4-6f)
70.070: (move f5-6f f4-6f)
70.112: (move f5-5f f5-6f)
70.118: (putdown f5-4f key0-4)
70.277: (move f5-5f f5-6f)
70.292: (move f4-4f f5-4f)
70.302: (move f5-5f f6-5f)
70.415: (move f5-5f f6-5f)
67.052: (putdown f5-6f key2-1)
67.627: (move f4-5f f5-5f)
68.108: (move f5-4f f5-5f)
68.159: (move f3-5f f4-5f)
68.159: (move f4-4f f4-5f)
68.407: (move f6-5f f5-5f)
68.639: (move f5-6f f5-5f)
68.849: (pickup f5-6f key2-1)
68.895: (move f4-4f f5-4f)
69.304: (move f5-6f f5-5f)
69.305: (move f4-5f f5-5f)
69.442: (pickup f3-5f key0-4)
69.571: (move f5-6f f5-5f)
69.686: (move f5-6f f5-5f)
69.706: (pickup f5-6f key2-1)
69.851: (move f6-5f f6-6f)
69.852: (move f5-6f f6-6f)
69.905: (move f5-4f f5-5f)
69.913: (putdown f4-4f key0-4)
70.000: (pickup f5-6f key2-1)
70.011: (move f5-6f f4-6f)
70.013: (move f4-5f f4-6f)
70.205: (pickup-and-loose f4-6f key2-1 key0-4)
70.360: (putdown f6-6f key0-4)
70.374: (putdown f4-5f key2-1)
70.443: (move f5-6f f4-6f)
70.475: (move f4-5f f3-5f)
70.528: (putdown f3-5f key0-4)
70.742: (pickup-and-loose f3-5f key3-4 key0-4)
70.759: (move f4-4f f3-4f)
70.760: (move f3-5f f3-4f)
70.766: (putdown f6-5f key2-1)
70.850: (putdown f4-6f key0-4)
70.955: (move f5-5f f6-5f)
70.956: (move f4-5f f4-6f)
70.997: (move f4-6f f3-6f)
71.036: (move f4-6f f4-5f)
71.036: (move f5-5f f4-5f)
71.117: (move f3-5f f3-6f)
71.309: (move f5-6f f6-6f)
66.090: (move f5-6f f5-5f)
68.013: (move f3-5f f4-5f)
68.105: (move f4-5f f5-5f)
68.142: (move f5-4f f5-5f)
68.142: (move f4-5f f5-5f)
68.281: (move f6-5f f5-5f)
68.315: (move f3-5f f3-4f)
68.538: (move f4-4f f5-4f)
68.639: (move f5-6f f6-6f)
68.794: (move f3-5f f4-5f)
68.917: (move f5-5f f5-6f)
69.245: (move f5-6f f4-6f)
69.369: (move f5-6f f5-5f)
69.532: (move f5-5f f5-6f)
69.620: (move f3-5f f3-4f)
69.702: (move f4-4f f4-5f)
69.754: (move f3-6f f4-6f)
69.755: (move f4-5f f4-6f)
69.794: (pickup-and-loose f3-5f key0-4 key2-1)
69.883: (move f6-6f f5-6f)
69.958: (move f5-5f f5-6f)
70.077: (putdown f6-6f key2-1)
70.197: (move f4-6f f5-6f)
70.275: (move f4-5f f4-6f)
70.329: (putdown f4-6f key2-1)
70.411: (move f6-6f f6-5f)
70.412: (move f5-5f f6-5f)
70.449: (move f5-6f f4-6f)
70.452: (pickup f4-6f key2-1)
70.458: (move f5-5f f5-6f)
70.459: (move f4-6f f5-6f)
70.679: (move f6-5f f6-6f)
70.725: (move f4-6f f4-5f)
70.736: (move f5-5f f4-5f)
70.866: (move f5-6f f4-6f)
70.880: (move f4-5f f3-5f)
70.914: (move f5-5f f4-5f)
70.944: (move f5-5f f5-4f)
70.972: (move f5-6f f6-6f)
70.973: (putdown f3-5f key2-1)
66.126: (move f4-5f f5-5f)
67.090: (move f6-6f f5-6f)
67.179: (move f4-6f f5-6f)
67.225: (move f5-5f f5-6f)
67.228: (move f6-6f f5-6f)
67.754: (move f6-6f f6-5f)
67.754: (move f5-5f f6-5f)
68.120: (move f5-5f f5-6f)
68.121: (move f4-6f f5-6f)
68.240: (move f6-6f f6-5f)
68.312: (move f4-5f f5-5f)
68.360: (move f3-5f f4-5f)
68.362: (move f4-5f f5-5f)
68.363: (move f5-4f f5-5f)
68.584: (move f5-5f f4-5f)
68.605: (move f4-5f f4-4f)
68.606: (move f3-4f f4-4f)
68.784: (putdown f4-5f key0-4)
68.839: (move f5-5f f4-5f)
68.840: (move f4-6f f4-5f)
68.884: (move f4-5f f4-6f)
69.082: (pickup-and-loose f3-4f key2-1 key0-4)
69.265: (putdown f3-4f key0-4)
69.335: (pickup-and-loose f3-4f key3-4 key0-4)
69.393: (move f5-5f f5-4f)
69.400: (move f5-5f f5-4f)
69.610: (putdown f5-5f key2-1)
69.614: (move f3-5f f4-5f)
69.728: (move f5-6f f5-5f)
69.828: (move f4-5f f4-4f)
69.974: (move f5-6f f5-5f)
70.230: (move f5-5f f6-5f)
70.260: (pickup f4-5f key2-1)
70.391: (pickup f3-5f key0-4)
70.650: (move f5-5f f5-4f)
70.817: (move f4-5f f4-6f)
70.952: (move f3-5f f3-4f)
70.987: (move f5-6f f4-6f)
70.988: (move f4-5f f4-6f)
71.097: (pickup f3-5f key3-4)
66.422: (move f5-6f f5-5f)
66.422: (move f6-5f f5-5f)
67.704: (move f4-5f f5-5f)
67.801: (move f4-5f f5-5f)
68.439: (move f4-5f f5-5f)
68.470: (move f4-6f f5-6f)
68.472: (move f5-5f f5-6f)
68.562: (putdown f5-5f key0-4)
68.678: (putdown f4-5f key0-4)
69.224: (move f4-5f f5-5f)
69.310: (putdown f4-4f key0-4)
69.360: (move f5-6f f4-6f)
69.361: (move f4-5f f4-6f)
69.396: (move f5-6f f4-6f)
69.404: (putdown f4-6f key0-4)
69.409: (move f5-5f f5-4f)
69.412: (move f4-4f f5-4f)
69.655: (move f4-5f f4-4f)
69.663: (move f5-5f f6-5f)
69.682: (move f4-4f f5-4f)
69.682: (move f5-5f f5-4f)
69.827: (move f4-5f f4-6f)
69.840: (move f4-5f f4-4f)
69.900: (move f4-5f f4-6f)
69.968: (move f3-4f f4-4f)
70.088: (move f4-5f f4-6f)
70.138: (move f4-6f f5-6f)
70.139: (move f5-5f f5-6f)
70.225: (move f5-5f f6-5f)
70.297: (move f5-6f f6-6f)
70.415: (move f4-5f f3-5f)
70.581: (pickup f4-6f key2-1)
70.582: (move f4-5f f4-6f)
70.673: (pickup f4-6f key2-1)
70.825: (move f3-5f f3-4f)
70.853: (move f3-4f f4-4f)
70.965: (move f3-5f f3-4f)
70.977: (move f3-4f f3-5f)
70.980: (move f3-4f f4-4f)
70.980: (move f5-4f f4-4f)
67.272: (putdown f5-5f key0-4)
68.142: (move f5-5f f5-4f)
68.299: (move f4-5f f5-5f)
68.546: (move f5-5f f5-6f)
68.547: (move f4-6f f5-6f)
68.724: (move f5-5f f4-5f)
68.726: (move f4-6f f4-5f)
69.199: (move f4-6f f5-6f)
69.272: (putdown f5-5f key2-1)
69.421: (move f4-6f f5-6f)
69.423: (move f5-5f f5-6f)
69.718: (move f5-5f f5-6f)
69.792: (move f4-6f f5-6f)
69.905: (putdown f5-4f key0-4)
69.953: (move f5-5f f5-4f)
70.030: (move f4-4f f5-4f)
70.257: (move f4-6f f4-5f)
70.327: (move f4-4f f5-4f)
70.383: (putdown f4-6f key0-4)
70.392: (putdown f5-6f key0-4)
70.413: (move f4-4f f5-4f)
70.414: (move f5-5f f5-4f)
70.422: (move f5-5f f4-5f)
70.441: (putdown f4-4f key2-1)
70.443: (move f5-5f f5-6f)
70.444: (move f4-6f f5-6f)
70.587: (pickup f3-5f key3-4)
70.608: (move f5-5f f6-5f)
70.616: (move f5-5f f6-5f)
70.776: (move f3-4f f4-4f)
70.781: (move f3-5f f4-5f)
70.782: (move f4-4f f4-5f)
70.798: (putdown f3-4f key3-4)
70.861: (putdown f4-4f key3-4)
70.866: (move f5-5f f5-4f)
70.954: (move f4-6f f4-5f)
70.999: (putdown f3-5f key2-1)
71.082: (move f4-5f f4-6f)
71.167: (move f4-4f f5-4f)
71.169: (move f5-5f f5-4f)
68.102: (move f5-6f f5-5f)
68.324: (move f4-6f f5-6f)
68.377: (move f5-5f f5-6f)
68.474: (move f5-5f f6-5f)
68.499: (move f5-5f f5-6f)
68.668: (move f5-6f f5-5f)
68.669: (move f4-5f f5-5f)
68.994: (putdown f5-6f key0-4)
69.241: (putdown f5-6f key2-1)
69.264: (putdown f5-6f key2-1)
69.355: (move f5-5f f6-5f)
69.408: (move f4-6f f5-6f)
69.409: (move f5-5f f5-6f)
69.828: (move f3-5f f3-4f)
69.915: (move f5-5f f4-5f)
70.007: (move f5-4f f5-5f)
70.047: (move f3-5f f4-5f)
70.320: (move f5-5f f5-4f)
70.382: (move f5-4f f4-4f)
70.486: (move f5-5f f5-4f)
70.599: (putdown f6-5f key0-4)
70.630: (putdown f5-4f key2-1)
70.636: (move f4-6f f4-5f)
70.752: (putdown f4-4f key3-4)
70.842: (move f3-4f f4-4f)
70.854: (move f5-5f f6-5f)
70.870: (move f3-4f f3-5f)
70.947: (putdown f4-5f key2-1)
70.963: (move f5-6f f4-6f)
70.968: (move f5-4f f5-5f)
70.971: (putdown f4-5f key2-1)
70.988: (move f5-5f f4-5f)
70.998: (move f4-4f f4-5f)
71.012: (move f5-6f f5-5f)
71.018: (move f4-5f f5-5f)
71.038: (move f5-5f f5-4f)
71.075: (move f4-5f f4-4f)
71.076: (move f5-4f f4-4f)
71.445: (move f4-4f f5-4f)
71.470: (move f4-4f f5-4f)
67.017: (move f5-6f f5-5f)
67.017: (move f4-5f f5-5f)
67.062: (move f5-6f f5-5f)
67.329: (move f5-6f f5-5f)
68.323: (move f4-5f f5-5f)
68.641: (move f5-6f f5-5f)
69.265: (move f4-4f f5-4f)
69.421: (move f6-5f f5-5f)
69.440: (pickup f3-4f key0-4)
69.506: (move f5-5f f5-4f)
69.837: (pickup f3-4f key3-4)
69.901: (move f4-5f f4-4f)
69.948: (move f5-4f f4-4f)
70.048: (move f4-5f f5-5f)
70.465: (pickup f3-5f key0-4)
70.508: (move f5-4f f5-5f)
70.509: (move f4-5f f5-5f)
70.643: (move f4-5f f4-4f)
70.643: (move f3-4f f4-4f)
70.699: (move f5-5f f5-4f)
70.778: (move f5-6f f4-6f)
70.793: (move f5-6f f4-6f)
70.821: (move f4-5f f5-5f)
70.929: (move f5-6f f4-6f)
71.013: (move f4-4f f3-4f)
71.062: (move f5-5f f4-5f)
71.066: (move f4-6f f4-5f)
71.242: (move f4-5f f4-6f)
71.244: (move f5-6f f4-6f)
71.287: (move f5-4f f4-4f)
71.317: (move f5-5f f4-5f)
71.322: (move f5-6f f4-6f)
71.323: (move f4-5f f4-6f)
71.353: (putdown f5-5f key2-1)
71.375: (move f3-5f f3-6f)
71.415: (move f4-5f f4-4f)
71.444: (move f5-6f f6-6f)
71.538: (move f4-5f f4-6f)
71.539: (move f5-4f f5-5f)
71.542: (move f4-5f f3-5f)
69.116: (move f5-5f f5-6f)
69.505: (move f5-5f f5-6f)
69.674: (move f5-5f f6-5f)
69.742: (move f5-5f f6-5f)
69.787: (move f3-4f f3-5f)
70.028: (move f5-5f f5-4f)
70.080: (move f5-5f f4-5f)
70.080: (move f4-4f f4-5f)
70.081: (move f4-4f f5-4f)
70.081: (move f5-5f f5-4f)
70.179: (move f5-5f f5-6f)
70.183: (move f5-5f f4-5f)
70.183: (move f4-6f f5-6f)
70.185: (move f4-6f f4-5f)
70.306: (move f3-6f f4-6f)
70.506: (move f5-5f f4-5f)
70.615: (move f3-5f f3-4f)
70.636: (move f5-5f f5-4f)
70.737: (move f3-4f f4-4f)
70.925: (move f4-6f f4-5f)
70.928: (move f5-5f f4-5f)
70.946: (move f3-4f f3-5f)
70.963: (move f4-4f f5-4f)
70.965: (move f5-5f f5-4f)
71.035: (move f5-5f f6-5f)
71.183: (move f5-5f f6-5f)
71.221: (move f4-4f f5-4f)
71.222: (move f5-5f f5-4f)
71.251: (move f3-4f f3-5f)
71.268: (move f4-4f f3-4f)
71.271: (move f5-5f f5-6f)
71.282: (move f6-6f f6-5f)
71.282: (move f5-5f f6-5f)
71.348: (move f3-6f f3-7f)
71.511: (move f5-5f f4-5f)
71.560: (move f5-5f f4-5f)
71.560: (move f4-6f f4-5f)
71.650: (move f5-5f f6-5f)
71.668: (move f5-5f f5-6f)
71.833: (move f4-5f f4-6f)
68.291: (move f4-4f f4-5f)
68.293: (move f3-5f f4-5f)
70.023: (move f3-5f f4-5f)
70.384: (move f4-5f f4-6f)
70.387: (move f5-6f f4-6f)
70.430: (pickup-and-loose f3-5f key2-1 key0-4)
70.528: (pickup f3-5f key0-4)
70.569: (pickup f5-4f key0-4)
70.651: (pickup f3-7f key0-2)
70.820: (putdown f4-4f key0-4)
70.830: (move f4-5f f3-5f)
70.902: (putdown f3-5f key0-4)
71.306: (pickup f3-4f key3-4)
71.307: (pickup-and-loose f3-4f key3-4 key0-4)
71.384: (move f3-5f f3-6f)
71.433: (move f3-5f f3-6f)
71.624: (move f5-6f f4-6f)
71.760: (move f4-5f f4-4f)
71.761: (move f5-4f f4-4f)
71.834: (move f5-6f f6-6f)
71.836: (move f6-5f f6-6f)
71.894: (move f4-4f f5-4f)
72.136: (move f6-5f f6-6f)
72.266: (move f3-4f f3-5f)
72.272: (move f4-5f f3-5f)
72.387: (move f6-5f f6-4f)
72.388: (move f5-4f f6-4f)
72.502: (move f4-6f f5-6f)
72.643: (move f4-5f f4-4f)
72.719: (move f4-5f f4-6f)
72.721: (move f5-6f f4-6f)
72.897: (move f6-5f f6-6f)
72.958: (move f5-4f f6-4f)
72.964: (move f6-5f f6-4f)
72.985: (move f6-5f f6-6f)
73.143: (move f4-5f f4-6f)
73.145: (move f5-6f f4-6f)
73.347: (move f5-4f f4-4f)
73.348: (move f4-5f f4-4f)
73.495: (move f3-5f f3-6f)
67.678: (move f4-5f f5-5f)
67.678: (move f5-4f f5-5f)
68.604: (putdown f4-5f key0-4)
69.476: (move f3-5f f4-5f)
69.949: (move f4-5f f4-6f)
69.950: (move f3-6f f4-6f)
69.988: (putdown f4-5f key3-4)
70.323: (move f3-7f f3-6f)
70.509: (pickup f4-4f key0-4)
70.665: (move f4-4f f4-5f)
70.731: (move f3-5f f3-4f)
70.763: (move f4-4f f5-4f)
71.585: (move f3-6f f3-7f)
71.589: (move f3-5f f3-4f)
71.776: (move f4-5f f4-6f)
71.778: (move f3-6f f4-6f)
71.922: (putdown f5-4f key0-4)
71.976: (putdown f3-6f key0-4)
72.019: (move f3-5f f3-6f)
72.203: (move f3-5f f3-6f)
72.243: (move f3-5f f3-6f)
72.301: (pickup f3-5f key3-4)
72.358: (move f3-4f f3-5f)
72.606: (move f4-4f f3-4f)
73.274: (putdown f3-6f key3-4)
73.283: (move f4-6f f3-6f)
73.430: (move f3-6f f3-7f)
73.736: (move f3-7f f4-7f)
73.775: (move f5-4f f6-4f)
74.014: (move f3-5f f3-4f)
74.015: (move f4-4f f3-4f)
74.070: (move f5-4f f5-3f)
74.076: (move f4-6f f3-6f)
74.081: (move f3-5f f3-6f)
74.592: (move f3-5f f2-5f)
74.755: (move f4-4f f3-4f)
74.815: (move f3-7f f2-7f)
75.215: (move f3-6f f2-6f)
75.234: (move f3-6f f3-7f)
75.321: (move f4-6f f4-7f)
67.195: (putdown f5-5f key0-4)
67.662: (move f4-5f f5-5f)
68.126: (move f4-5f f5-5f)
68.405: (move f4-6f f5-6f)
68.405: (move f5-5f f5-6f)
68.771: (move f5-4f f5-5f)
68.772: (move f4-5f f5-5f)
69.668: (move f3-4f f4-4f)
69.669: (move f4-5f f4-4f)
69.826: (move f5-4f f5-5f)
69.865: (move f3-6f f4-6f)
69.866: (move f4-5f f4-6f)
70.012: (move f3-6f f3-5f)
70.104: (move f4-5f f5-5f)
