/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.085: (pickup-and-loose f4-2f key2-1 key0-2)
50.166: (pickup f3-5f key2-1)
50.189: (move f3-5f f4-5f)
50.229: (pickup f4-2f key2-1)
50.233: (move f3-4f f3-3f)
50.283: (move f3-3f f4-3f)
50.300: (putdown f4-2f key0-2)
50.328: (putdown f3-3f key2-0)
50.455: (move f5-2f f5-3f)
50.628: (move f3-3f f3-4f)
50.653: (move f5-3f f5-2f)
50.654: (move f5-3f f5-2f)
47.958: (move f3-3f f4-3f)
48.037: (move f4-2f f4-3f)
48.092: (move f4-2f f4-3f)
48.204: (move f3-3f f4-3f)
48.604: (move f4-2f f4-3f)
48.646: (putdown f3-3f key2-1)
48.753: (pickup-and-loose f5-3f key3-0 key0-2)
48.819: (move f3-4f f3-5f)
48.933: (move f5-3f f4-3f)
48.943: (putdown f4-3f key0-2)
49.018: (move f5-3f f4-3f)
49.018: (move f4-2f f4-3f)
49.035: (move f4-2f f4-3f)
49.088: (move f5-3f f4-3f)
49.226: (move f3-3f f4-3f)
49.266: (move f5-3f f4-3f)
49.267: (move f4-2f f4-3f)
49.281: (move f5-3f f4-3f)
49.293: (move f4-2f f4-3f)
49.368: (putdown f5-3f key0-2)
49.440: (move f5-2f f4-2f)
49.444: (move f4-3f f5-3f)
49.534: (pickup-and-loose f4-2f key2-1 key0-2)
49.681: (pickup f4-2f key2-1)
49.718: (move f5-3f f4-3f)
49.752: (move f3-4f f3-3f)
49.795: (move f4-3f f5-3f)
49.804: (putdown f4-2f key0-2)
49.825: (move f5-3f f4-3f)
49.840: (putdown f5-3f key0-2)
49.976: (move f5-3f f4-3f)
50.021: (move f3-4f f3-5f)
50.142: (move f4-3f f3-3f)
50.150: (putdown f5-3f key0-2)
50.202: (move f4-3f f5-3f)
50.300: (move f4-3f f4-2f)
50.525: (move f5-3f f5-2f)
50.603: (move f4-2f f5-2f)
50.673: (move f5-3f f5-2f)
50.724: (move f4-3f f3-3f)
47.727: (move f4-3f f3-3f)
47.809: (move f4-3f f3-3f)
47.956: (move f4-2f f4-3f)
47.965: (pickup f4-3f key2-0)
47.999: (move f4-2f f4-3f)
48.175: (pickup f4-3f key2-0)
48.316: (putdown f4-3f key2-1)
48.392: (putdown f4-3f key2-1)
48.437: (putdown f4-3f key2-1)
48.512: (move f4-3f f5-3f)
48.512: (pickup f5-3f key3-0)
48.754: (pickup-and-loose f4-3f key3-0 key0-2)
48.759: (move f5-3f f4-3f)
48.886: (move f3-3f f4-3f)
48.946: (pickup-and-loose f4-3f key2-0 key0-2)
49.041: (pickup-and-loose f4-3f key2-0 key0-2)
49.049: (putdown f4-3f key0-2)
49.112: (move f5-3f f4-3f)
49.113: (putdown f4-3f key3-0)
49.152: (move f4-3f f5-3f)
49.202: (move f4-3f f5-3f)
49.205: (move f5-2f f5-3f)
49.256: (move f4-2f f4-3f)
49.289: (pickup f4-3f key2-0)
49.320: (move f4-3f f4-2f)
49.322: (move f5-2f f4-2f)
49.338: (move f5-2f f4-2f)
49.339: (move f4-3f f4-2f)
49.410: (move f4-3f f5-3f)
49.421: (move f4-3f f5-3f)
49.528: (move f3-3f f3-4f)
49.540: (move f4-3f f5-3f)
49.608: (move f4-3f f5-3f)
49.662: (pickup f3-3f key2-0)
49.690: (move f4-3f f5-3f)
49.693: (putdown f4-2f key2-1)
49.727: (putdown f4-3f key0-2)
49.742: (move f4-3f f4-2f)
49.808: (move f4-3f f4-2f)
49.821: (move f4-3f f5-3f)
47.399: (move f4-3f f3-3f)
47.477: (move f4-3f f3-3f)
48.231: (pickup-and-loose f4-3f key3-0 key2-1)
48.266: (pickup-and-loose f4-3f key3-0 key2-1)
48.392: (putdown f4-3f key2-1)
48.431: (putdown f4-3f key2-1)
48.437: (pickup f5-3f key3-0)
48.477: (move f4-3f f5-3f)
48.478: (pickup f5-3f key3-0)
48.596: (move f4-3f f5-3f)
48.599: (move f4-3f f5-3f)
48.686: (pickup-and-loose f5-3f key3-0 key2-1)
48.727: (pickup-and-loose f5-3f key3-0 key2-1)
48.851: (move f4-3f f5-3f)
48.853: (putdown f3-3f key2-1)
48.930: (putdown f3-3f key2-1)
48.973: (pickup-and-loose f4-3f key2-0 key3-0)
49.002: (move f4-3f f5-3f)
49.062: (pickup f4-3f key3-0)
49.083: (move f3-3f f3-4f)
49.200: (move f4-3f f4-2f)
49.244: (move f3-3f f3-4f)
49.318: (move f4-3f f4-2f)
49.325: (move f4-2f f4-3f)
49.401: (move f4-3f f3-3f)
49.464: (move f4-3f f5-3f)
49.481: (pickup-and-loose f4-2f key3-0 key2-1)
49.527: (move f4-3f f4-2f)
49.544: (pickup f4-2f key2-1)
49.547: (move f4-3f f3-3f)
49.577: (move f4-3f f5-3f)
49.582: (move f4-3f f3-3f)
49.582: (pickup-and-loose f4-2f key2-1 key3-0)
49.589: (move f4-3f f5-3f)
49.592: (move f4-3f f3-3f)
49.604: (pickup-and-loose f4-2f key2-1 key3-0)
49.630: (putdown f5-3f key2-1)
49.634: (move f4-3f f4-2f)
49.642: (move f4-3f f3-3f)
49.663: (move f4-3f f5-3f)
47.767: (move f4-3f f5-3f)
47.767: (pickup f5-3f key3-0)
47.775: (pickup f5-3f key3-0)
47.775: (move f4-3f f5-3f)
47.927: (move f4-2f f4-3f)
47.998: (move f4-2f f4-3f)
48.251: (move f5-3f f4-3f)
48.291: (move f5-3f f4-3f)
48.468: (move f4-3f f4-2f)
48.498: (pickup-and-loose f5-3f key3-0 key2-0)
48.542: (putdown f3-3f key2-1)
48.588: (move f4-3f f4-2f)
48.618: (putdown f3-3f key2-1)
48.677: (pickup f4-2f key3-0)
48.848: (move f4-3f f5-3f)
48.856: (move f5-3f f4-3f)
48.857: (move f4-3f f5-3f)
48.969: (move f3-3f f3-4f)
49.102: (move f4-2f f4-3f)
49.137: (move f3-3f f3-4f)
49.140: (putdown f3-4f key2-1)
49.144: (putdown f5-3f key2-0)
49.173: (move f4-3f f4-2f)
49.198: (move f4-3f f4-2f)
49.252: (move f4-3f f3-3f)
49.302: (putdown f3-4f key2-1)
49.306: (move f4-3f f3-3f)
49.307: (move f4-3f f4-2f)
49.415: (move f4-3f f3-3f)
49.471: (move f4-3f f3-3f)
49.579: (putdown f5-3f key2-0)
49.590: (pickup f4-2f key0-2)
49.591: (pickup-and-loose f4-2f key2-1 key3-0)
49.677: (putdown f5-3f key3-0)
49.702: (move f4-3f f5-3f)
49.728: (putdown f4-3f key2-0)
49.754: (move f4-3f f5-3f)
49.760: (pickup-and-loose f3-3f key3-0 key2-0)
49.775: (putdown f3-3f key2-0)
49.775: (pickup-and-loose f3-3f key3-0 key2-0)
47.633: (move f4-3f f3-3f)
47.647: (move f4-2f f4-3f)
47.668: (move f4-3f f3-3f)
48.135: (move f4-2f f4-3f)
48.235: (move f4-2f f4-3f)
48.310: (putdown f4-3f key2-1)
48.343: (putdown f4-3f key2-1)
48.554: (putdown f4-3f key3-0)
48.591: (putdown f4-3f key3-0)
48.600: (move f4-3f f5-3f)
48.893: (move f5-3f f4-3f)
48.911: (move f3-3f f4-3f)
49.012: (putdown f4-2f key3-0)
49.012: (putdown f3-4f key2-1)
49.053: (move f3-4f f3-5f)
49.071: (pickup-and-loose f4-2f key0-2 key3-0)
49.112: (putdown f4-2f key3-0)
49.180: (putdown f3-4f key2-1)
49.187: (move f3-4f f3-5f)
49.191: (move f5-3f f4-3f)
49.196: (putdown f3-3f key3-0)
49.201: (move f4-3f f5-3f)
49.225: (move f3-3f f4-3f)
49.237: (move f5-3f f4-3f)
49.253: (putdown f3-3f key3-0)
49.270: (pickup f4-2f key0-2)
49.283: (putdown f4-3f key3-0)
49.452: (move f4-3f f5-3f)
49.455: (pickup-and-loose f4-2f key2-1 key3-0)
49.552: (move f3-3f f4-3f)
49.585: (pickup-and-loose f5-3f key0-2 key2-0)
49.775: (putdown f5-3f key2-0)
49.871: (move f3-3f f3-4f)
49.912: (putdown f4-2f key3-0)
49.927: (pickup-and-loose f4-2f key0-2 key3-0)
49.953: (move f3-4f f3-3f)
49.986: (move f4-3f f4-2f)
50.025: (move f3-3f f3-4f)
50.026: (putdown f4-2f key2-1)
50.027: (move f3-4f f3-3f)
47.574: (move f4-3f f3-3f)
47.722: (pickup-and-loose f4-3f key2-1 key0-2)
47.881: (move f4-3f f5-3f)
47.947: (pickup-and-loose f4-3f key2-1 key3-0)
47.973: (move f4-2f f4-3f)
48.016: (putdown f4-3f key2-1)
48.045: (move f4-2f f4-3f)
48.045: (pickup-and-loose f4-3f key0-2 key2-1)
48.093: (putdown f4-3f key0-2)
48.117: (move f4-2f f4-3f)
48.235: (move f4-3f f5-3f)
48.317: (move f4-2f f4-3f)
48.393: (putdown f4-3f key3-0)
48.403: (move f3-3f f4-3f)
48.443: (move f3-3f f4-3f)
48.681: (move f4-3f f5-3f)
48.750: (putdown f3-3f key2-1)
48.793: (putdown f3-3f key2-1)
48.806: (move f3-3f f4-3f)
48.851: (move f3-3f f4-3f)
48.897: (move f4-3f f5-3f)
48.981: (move f3-4f f3-5f)
48.997: (move f4-3f f5-3f)
49.039: (move f4-3f f5-3f)
49.056: (move f3-3f f3-4f)
49.069: (move f4-2f f4-3f)
49.110: (move f3-4f f3-5f)
49.148: (move f4-3f f4-2f)
49.170: (move f4-2f f4-3f)
49.210: (move f4-3f f3-3f)
49.248: (move f3-3f f3-4f)
49.389: (move f4-2f f4-3f)
49.389: (move f4-3f f3-3f)
49.444: (move f4-3f f5-3f)
49.464: (pickup-and-loose f5-3f key0-2 key2-1)
49.545: (putdown f5-3f key3-0)
49.581: (move f3-4f f3-3f)
49.626: (move f4-3f f3-3f)
49.639: (move f4-3f f3-3f)
49.652: (move f3-4f f3-3f)
47.334: (move f4-3f f3-3f)
47.544: (pickup-and-loose f5-3f key3-0 key0-2)
47.572: (move f4-3f f3-3f)
47.719: (move f4-3f f3-3f)
47.746: (pickup-and-loose f4-3f key2-1 key0-2)
47.934: (pickup-and-loose f4-3f key3-0 key0-2)
48.077: (pickup f4-3f key2-1)
48.128: (pickup f4-3f key2-1)
48.189: (putdown f4-3f key0-2)
48.409: (putdown f5-3f key0-2)
48.497: (move f4-3f f5-3f)
48.504: (move f5-3f f4-3f)
48.537: (move f4-3f f5-3f)
48.537: (pickup f5-3f key0-2)
48.576: (move f4-3f f5-3f)
48.624: (pickup f4-2f key3-0)
48.649: (move f3-3f f4-3f)
48.686: (move f3-3f f4-3f)
48.707: (putdown f5-3f key3-0)
48.716: (putdown f3-3f key2-1)
48.873: (move f4-3f f5-3f)
48.885: (move f4-3f f5-3f)
48.892: (move f4-3f f5-3f)
48.907: (move f4-3f f5-3f)
48.963: (move f4-3f f5-3f)
49.047: (move f3-3f f3-4f)
49.108: (move f4-3f f4-2f)
49.113: (putdown f3-4f key2-1)
49.155: (putdown f3-3f key3-0)
49.165: (move f4-3f f3-3f)
49.210: (move f4-3f f5-3f)
49.285: (move f4-3f f4-2f)
49.309: (putdown f3-4f key2-1)
49.322: (move f5-3f f4-3f)
49.333: (move f4-3f f3-3f)
49.374: (move f4-3f f3-3f)
49.391: (move f4-3f f4-2f)
49.399: (move f4-3f f4-2f)
49.411: (move f4-3f f5-3f)
49.415: (putdown f3-3f key0-2)
47.215: (move f4-3f f3-3f)
47.291: (move f4-3f f3-3f)
47.381: (move f4-3f f3-3f)
47.753: (move f4-3f f5-3f)
47.754: (pickup f5-3f key3-0)
48.228: (move f5-3f f4-3f)
48.229: (move f4-2f f4-3f)
48.233: (pickup f4-3f key3-0)
48.269: (pickup f4-3f key3-0)
48.403: (move f5-3f f4-3f)
48.410: (move f3-3f f4-3f)
48.414: (move f5-3f f4-3f)
48.428: (putdown f4-3f key0-2)
48.461: (move f3-3f f4-3f)
48.507: (putdown f3-3f key2-1)
48.582: (move f4-3f f4-2f)
48.584: (pickup f4-2f key3-0)
48.638: (putdown f5-3f key0-2)
48.691: (putdown f3-3f key2-1)
48.727: (pickup-and-loose f5-3f key3-0 key2-1)
48.824: (move f3-3f f3-4f)
48.843: (move f4-3f f5-3f)
48.869: (putdown f3-3f key2-1)
48.977: (pickup f5-3f key3-0)
48.997: (move f3-4f f3-5f)
49.040: (move f3-3f f3-4f)
49.102: (putdown f3-4f key2-1)
49.106: (move f3-3f f3-4f)
49.117: (move f3-4f f3-5f)
49.179: (putdown f3-3f key0-2)
49.239: (move f4-3f f3-3f)
49.305: (move f4-3f f4-2f)
49.357: (putdown f3-3f key0-2)
49.365: (pickup f4-2f key0-2)
49.404: (move f4-3f f3-3f)
49.440: (move f4-3f f4-2f)
49.470: (move f4-3f f5-3f)
49.528: (move f4-3f f5-3f)
49.583: (move f4-3f f4-2f)
49.681: (putdown f5-3f key2-1)
47.927: (pickup-and-loose f4-3f key2-1 key3-0)
47.952: (move f5-3f f4-3f)
48.042: (pickup f4-3f key2-1)
48.066: (pickup f4-3f key2-1)
48.083: (pickup f4-3f key2-1)
48.142: (pickup f4-3f key2-1)
48.144: (move f4-2f f4-3f)
48.309: (putdown f3-3f key2-1)
48.378: (putdown f3-3f key2-1)
48.381: (move f3-3f f4-3f)
48.389: (move f5-3f f4-3f)
48.390: (putdown f4-3f key3-0)
48.415: (pickup-and-loose f3-3f key3-0 key2-1)
48.463: (move f3-3f f4-3f)
48.480: (pickup-and-loose f3-3f key3-0 key2-1)
48.514: (putdown f3-3f key2-1)
48.550: (move f5-3f f4-3f)
48.596: (move f4-3f f5-3f)
48.876: (putdown f3-4f key2-1)
48.938: (move f3-4f f3-5f)
48.993: (move f3-3f f3-4f)
48.999: (move f4-3f f5-3f)
49.015: (move f4-3f f5-3f)
49.088: (putdown f3-4f key2-1)
49.167: (putdown f3-4f key2-1)
49.187: (putdown f3-3f key3-0)
49.214: (move f3-3f f3-4f)
49.287: (move f4-3f f3-3f)
49.384: (move f3-3f f3-4f)
49.485: (move f4-3f f4-2f)
49.536: (move f4-3f f3-3f)
49.603: (move f4-3f f3-3f)
49.604: (move f4-3f f3-3f)
49.637: (move f4-3f f4-2f)
49.657: (move f4-3f f4-2f)
49.657: (move f4-3f f3-3f)
49.703: (move f4-3f f4-2f)
49.719: (move f4-3f f4-2f)
49.749: (putdown f4-2f key2-1)
49.794: (move f3-4f f3-3f)
47.145: (move f4-3f f3-3f)
47.477: (move f4-3f f3-3f)
47.521: (move f4-3f f3-3f)
47.665: (move f4-3f f3-3f)
47.779: (pickup f5-3f key3-0)
47.781: (pickup-and-loose f4-3f key2-1 key0-2)
47.799: (move f4-3f f3-3f)
48.056: (pickup f4-3f key2-1)
48.062: (pickup f4-3f key2-1)
48.112: (putdown f4-3f key0-2)
48.113: (move f3-3f f4-3f)
48.296: (pickup f4-3f key3-0)
48.318: (pickup-and-loose f4-3f key0-2 key3-0)
48.361: (putdown f4-3f key3-0)
48.508: (move f3-3f f3-4f)
48.516: (move f3-3f f4-3f)
48.529: (move f4-3f f5-3f)
48.637: (pickup f4-3f key0-2)
48.677: (move f3-3f f3-4f)
48.822: (move f3-4f f3-5f)
48.854: (move f4-3f f5-3f)
48.897: (move f4-3f f5-3f)
48.927: (move f4-3f f3-3f)
48.995: (move f3-4f f3-5f)
49.003: (move f4-3f f5-3f)
49.009: (move f3-4f f3-5f)
49.037: (putdown f3-4f key2-1)
49.109: (move f4-3f f4-2f)
49.211: (move f4-3f f5-3f)
49.218: (putdown f3-4f key2-1)
49.237: (putdown f3-3f key3-0)
49.280: (move f4-3f f5-3f)
49.310: (move f4-3f f4-2f)
49.336: (move f4-3f f4-2f)
49.390: (putdown f3-4f key2-1)
49.401: (move f4-2f f4-3f)
49.448: (putdown f5-3f key3-0)
49.450: (putdown f3-3f key3-0)
49.455: (move f4-3f f3-3f)
49.481: (move f4-3f f5-3f)
47.184: (move f4-3f f3-3f)
47.226: (move f4-3f f3-3f)
47.350: (move f4-3f f3-3f)
47.922: (move f3-4f f3-5f)
48.044: (move f3-4f f3-5f)
48.266: (putdown f3-3f key2-1)
48.371: (pickup-and-loose f3-3f key3-0 key2-1)
48.410: (move f3-3f f4-3f)
48.506: (pickup-and-loose f5-3f key3-0 key2-1)
48.610: (pickup f4-2f key3-0)
48.611: (move f4-3f f4-2f)
48.629: (putdown f3-3f key2-1)
48.629: (pickup-and-loose f3-3f key0-2 key2-1)
48.633: (putdown f3-3f key2-1)
48.653: (pickup f4-3f key0-2)
48.667: (putdown f5-3f key0-2)
48.719: (pickup-and-loose f5-3f key3-0 key2-1)
48.818: (pickup-and-loose f5-3f key3-0 key2-1)
48.822: (putdown f3-3f key2-1)
48.863: (move f3-3f f4-3f)
48.869: (move f4-3f f5-3f)
48.928: (putdown f3-3f key2-1)
48.930: (move f3-3f f3-4f)
48.932: (move f3-3f f3-4f)
48.978: (move f3-4f f3-5f)
48.988: (putdown f3-3f key0-2)
49.000: (pickup-and-loose f3-3f key3-0 key0-2)
49.001: (move f4-3f f3-3f)
49.069: (move f3-4f f3-5f)
49.069: (move f3-3f f3-4f)
49.076: (pickup-and-loose f3-4f key2-1 key3-0)
49.105: (putdown f3-4f key3-0)
49.126: (move f3-3f f3-4f)
49.141: (move f3-3f f3-4f)
49.195: (move f3-4f f3-5f)
49.246: (pickup-and-loose f3-4f key2-1 key3-0)
49.256: (move f4-3f f5-3f)
49.257: (pickup-and-loose f5-3f key0-2 key2-1)
49.275: (putdown f3-4f key3-0)
49.391: (move f4-3f f4-2f)
47.298: (move f3-4f f3-3f)
47.378: (move f3-4f f3-3f)
48.058: (pickup f4-3f key2-1)
48.262: (move f5-3f f4-3f)
48.291: (move f5-3f f4-3f)
48.314: (pickup-and-loose f3-3f key0-2 key2-1)
48.315: (putdown f3-3f key2-1)
48.316: (move f5-3f f4-3f)
48.340: (putdown f3-3f key2-1)
48.441: (pickup-and-loose f3-3f key3-0 key2-1)
48.448: (pickup-and-loose f3-3f key0-2 key2-1)
48.451: (move f3-3f f4-3f)
48.457: (putdown f3-3f key2-1)
48.575: (putdown f3-5f key3-0)
48.698: (putdown f3-5f key3-0)
48.972: (putdown f3-4f key2-1)
48.973: (move f3-4f f3-5f)
48.997: (putdown f3-4f key2-1)
49.039: (move f3-3f f3-4f)
49.087: (putdown f3-4f key2-1)
49.101: (move f3-4f f3-5f)
49.140: (move f3-3f f3-4f)
49.175: (putdown f3-4f key2-1)
49.184: (putdown f3-4f key2-1)
49.188: (move f3-3f f3-4f)
49.405: (move f4-3f f5-3f)
49.429: (move f4-3f f4-2f)
49.502: (putdown f5-3f key3-0)
49.503: (putdown f5-3f key0-2)
49.555: (move f3-5f f4-5f)
49.561: (move f4-3f f3-3f)
49.587: (move f3-4f f3-3f)
49.657: (move f3-4f f3-3f)
49.676: (putdown f5-3f key3-0)
49.677: (move f4-3f f5-3f)
49.741: (move f3-5f f4-5f)
49.772: (putdown f5-3f key3-0)
49.877: (move f3-3f f3-4f)
49.896: (move f3-3f f4-3f)
50.044: (move f3-5f f2-5f)
47.323: (move f4-3f f3-3f)
47.976: (move f3-3f f4-3f)
48.016: (move f3-3f f4-3f)
48.143: (pickup f4-3f key2-1)
48.388: (putdown f3-3f key2-1)
48.459: (putdown f3-3f key2-1)
48.574: (putdown f4-3f key3-0)
48.591: (putdown f4-3f key3-0)
48.626: (putdown f4-3f key3-0)
48.803: (move f3-3f f3-4f)
48.888: (move f5-3f f4-3f)
48.893: (move f5-3f f4-3f)
48.894: (move f3-4f f3-5f)
48.903: (move f3-4f f3-5f)
48.938: (move f5-3f f4-3f)
48.960: (move f4-3f f5-3f)
48.979: (move f3-5f f3-4f)
49.002: (move f3-4f f3-5f)
49.014: (move f3-4f f3-5f)
49.057: (putdown f3-4f key2-1)
49.120: (move f4-3f f5-3f)
49.126: (move f3-4f f3-5f)
49.131: (move f3-3f f4-3f)
49.151: (move f3-5f f3-4f)
49.162: (move f3-3f f4-3f)
49.176: (putdown f3-4f key2-1)
49.185: (putdown f3-4f key2-1)
49.269: (move f4-3f f5-3f)
49.408: (move f3-4f f3-3f)
49.450: (move f4-3f f4-2f)
49.485: (putdown f5-3f key0-2)
49.580: (putdown f3-3f key0-2)
49.593: (move f4-3f f4-2f)
49.656: (move f3-4f f3-3f)
49.728: (move f3-3f f4-3f)
49.743: (move f3-4f f3-3f)
49.791: (move f3-3f f4-3f)
49.846: (move f4-3f f3-3f)
49.866: (putdown f4-3f key0-2)
49.886: (move f3-3f f4-3f)
47.028: (move f4-3f f3-3f)
48.304: (pickup-and-loose f5-3f key3-0 key0-2)
48.318: (putdown f4-3f key2-1)
48.354: (putdown f4-3f key2-1)
48.422: (putdown f3-3f key2-1)
48.495: (move f4-3f f5-3f)
48.526: (pickup-and-loose f3-3f key3-0 key2-1)
48.536: (move f3-3f f4-3f)
48.674: (move f3-4f f3-5f)
48.721: (move f5-3f f4-3f)
48.824: (pickup-and-loose f3-4f key2-1 key0-2)
48.865: (move f3-3f f4-3f)
48.889: (move f3-3f f4-3f)
48.898: (putdown f3-4f key0-2)
48.916: (move f3-3f f4-3f)
48.924: (pickup f3-4f key2-1)
48.945: (move f3-4f f3-5f)
48.946: (move f3-4f f3-5f)
49.022: (move f3-4f f3-5f)
49.092: (pickup f3-4f key2-1)
49.185: (move f3-3f f3-4f)
49.288: (putdown f5-3f key0-2)
49.334: (move f4-3f f5-3f)
49.363: (move f3-4f f3-3f)
49.384: (move f4-3f f5-3f)
49.416: (move f4-3f f5-3f)
49.451: (move f3-4f f3-3f)
49.456: (move f4-3f f5-3f)
49.485: (pickup-and-loose f5-3f key0-2 key2-1)
49.494: (pickup f3-3f key3-0)
49.596: (move f4-3f f5-3f)
49.644: (move f4-3f f4-2f)
49.673: (putdown f5-3f key2-1)
49.692: (move f4-3f f5-3f)
49.730: (pickup f3-3f key0-2)
49.778: (move f4-3f f5-3f)
49.796: (move f4-3f f5-3f)
49.813: (pickup f4-3f key0-2)
49.819: (move f4-3f f5-3f)
49.847: (move f3-4f f3-3f)
47.476: (move f3-4f f3-3f)
47.681: (move f3-4f f3-3f)
47.761: (move f3-4f f3-3f)
48.068: (move f4-3f f3-3f)
48.068: (pickup-and-loose f3-3f key0-2 key2-1)
48.117: (putdown f3-3f key2-1)
48.121: (pickup f4-3f key3-0)
48.181: (pickup-and-loose f3-3f key3-0 key2-1)
48.281: (move f3-3f f4-3f)
48.546: (move f3-3f f4-3f)
48.593: (move f5-3f f4-3f)
48.629: (move f3-3f f4-3f)
48.672: (putdown f3-5f key0-2)
48.696: (move f3-3f f4-3f)
48.799: (move f3-3f f3-4f)
48.841: (move f5-3f f4-3f)
48.852: (move f4-3f f5-3f)
48.859: (move f4-3f f5-3f)
48.888: (move f3-4f f3-5f)
49.186: (putdown f3-4f key2-1)
49.243: (move f3-3f f3-4f)
49.292: (move f4-3f f3-3f)
49.348: (move f4-3f f3-3f)
49.354: (pickup f3-3f key0-2)
49.388: (move f4-3f f5-3f)
49.471: (move f4-3f f5-3f)
49.488: (move f3-3f f4-3f)
49.531: (pickup f3-3f key3-0)
49.535: (move f4-3f f5-3f)
49.566: (putdown f5-3f key0-2)
49.613: (pickup f5-3f key0-2)
49.657: (move f4-3f f4-2f)
49.742: (move f4-3f f5-3f)
49.762: (move f4-3f f4-2f)
49.776: (putdown f5-3f key2-1)
49.790: (move f3-4f f3-3f)
49.826: (putdown f5-3f key2-1)
49.861: (move f4-3f f5-3f)
49.881: (move f3-4f f3-5f)
49.896: (move f4-3f f3-3f)
47.908: (move f3-3f f4-3f)
47.949: (move f3-3f f4-3f)
48.273: (pickup f4-3f key3-0)
48.282: (move f3-3f f4-3f)
48.320: (move f3-3f f4-3f)
48.459: (move f3-3f f4-3f)
48.469: (move f3-3f f3-4f)
48.482: (putdown f4-3f key0-2)
48.515: (putdown f4-3f key0-2)
48.591: (putdown f3-3f key2-1)
48.678: (move f3-3f f3-4f)
48.686: (pickup f4-3f key0-2)
48.697: (putdown f4-3f key3-0)
48.736: (pickup-and-loose f3-5f key3-0 key2-1)
48.747: (move f3-4f f3-5f)
48.775: (move f4-3f f5-3f)
48.790: (putdown f3-3f key2-1)
48.823: (pickup-and-loose f3-4f key2-1 key0-2)
48.860: (putdown f3-3f key2-1)
48.866: (move f3-3f f4-3f)
48.894: (putdown f3-4f key0-2)
48.904: (move f5-3f f4-3f)
48.936: (move f5-3f f4-3f)
49.027: (pickup f5-3f key3-0)
49.065: (move f3-5f f3-4f)
49.080: (move f3-4f f3-5f)
49.134: (move f4-3f f5-3f)
49.158: (move f4-3f f5-3f)
49.244: (putdown f3-4f key2-1)
49.456: (pickup f5-3f key0-2)
49.498: (putdown f5-3f key0-2)
49.554: (move f3-4f f3-3f)
49.640: (move f4-3f f3-3f)
49.707: (move f4-3f f5-3f)
49.725: (pickup f4-2f key0-2)
49.773: (move f4-3f f5-3f)
49.795: (move f4-3f f5-3f)
49.831: (putdown f3-5f key2-1)
49.872: (move f4-3f f3-3f)
49.946: (move f4-3f f4-2f)
47.648: (move f3-4f f3-3f)
47.872: (move f3-4f f3-5f)
48.048: (move f4-2f f4-3f)
48.295: (putdown f4-3f key2-1)
48.459: (move f3-5f f4-5f)
48.461: (putdown f4-3f key3-0)
48.461: (putdown f4-3f key0-2)
48.477: (move f3-3f f3-4f)
48.625: (putdown f4-3f key2-1)
48.661: (putdown f4-3f key2-1)
48.678: (move f3-4f f3-5f)
48.716: (pickup-and-loose f3-4f key2-1 key0-2)
48.734: (move f3-5f f3-4f)
48.747: (putdown f3-5f key0-2)
48.755: (move f3-3f f4-3f)
48.773: (putdown f3-4f key0-2)
48.963: (move f3-4f f3-5f)
49.000: (pickup f3-4f key2-1)
49.000: (move f4-3f f5-3f)
49.043: (pickup-and-loose f3-4f key2-1 key3-0)
49.068: (putdown f3-4f key3-0)
49.079: (move f3-4f f3-5f)
49.206: (move f4-3f f3-3f)
49.222: (move f3-5f f3-4f)
49.253: (move f3-4f f3-3f)
49.274: (putdown f5-3f key0-2)
49.275: (putdown f5-3f key3-0)
49.302: (move f4-3f f3-3f)
49.406: (move f4-3f f5-3f)
49.441: (move f4-3f f5-3f)
49.444: (move f4-3f f5-3f)
49.526: (move f4-3f f5-3f)
49.537: (move f4-3f f3-3f)
49.581: (move f4-3f f5-3f)
49.593: (putdown f5-3f key3-0)
49.616: (move f4-3f f4-2f)
49.721: (move f4-3f f5-3f)
49.818: (move f3-4f f3-3f)
49.850: (move f4-3f f4-2f)
49.885: (move f4-3f f4-2f)
47.321: (move f3-4f f3-3f)
47.322: (move f3-4f f3-3f)
47.614: (move f3-4f f3-3f)
47.663: (pickup-and-loose f4-3f key2-1 key0-2)
47.937: (move f3-4f f3-5f)
48.024: (putdown f4-3f key0-2)
48.040: (move f3-3f f4-3f)
48.498: (move f4-3f f5-3f)
48.527: (putdown f3-5f key3-0)
48.537: (move f3-3f f3-4f)
48.675: (putdown f3-5f key0-2)
48.768: (putdown f3-3f key2-1)
48.825: (move f5-3f f4-3f)
48.834: (move f3-3f f4-3f)
48.863: (move f5-3f f4-3f)
48.884: (move f4-3f f5-3f)
48.891: (move f3-4f f3-5f)
48.899: (move f3-3f f3-4f)
48.922: (move f3-3f f4-3f)
48.927: (move f3-4f f3-5f)
49.039: (move f4-3f f3-3f)
49.046: (pickup-and-loose f3-4f key2-1 key3-0)
49.063: (move f3-5f f3-4f)
49.064: (move f4-3f f5-3f)
49.073: (move f4-3f f5-3f)
49.075: (putdown f3-4f key3-0)
49.155: (move f4-3f f4-2f)
