/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.277: (putdown f2-5f key3-3)
64.288: (move f2-5f f3-5f)
64.329: (move f2-5f f2-4f)
64.340: (move f2-5f f3-5f)
64.418: (move f2-5f f2-4f)
64.464: (move f3-5f f2-5f)
64.996: (move f4-6f f3-6f)
65.123: (putdown f3-6f key3-3)
65.124: (move f4-6f f3-6f)
65.601: (putdown f4-6f key3-3)
65.734: (move f4-5f f3-5f)
66.011: (move f3-6f f3-7f)
66.060: (move f3-6f f3-7f)
66.100: (move f2-5f f1-5f)
66.155: (move f2-5f f2-6f)
66.842: (pickup f4-7f key1-0)
66.928: (move f4-6f f4-5f)
66.950: (move f3-6f f4-6f)
66.951: (move f4-5f f4-6f)
67.264: (move f2-5f f2-6f)
67.308: (move f4-6f f4-5f)
67.331: (putdown f4-5f key3-3)
67.349: (putdown f4-5f key3-3)
67.376: (move f2-4f f2-3f)
62.947: (pickup-and-loose f3-5f key1-0 key3-3)
63.066: (putdown f3-5f key3-3)
63.122: (putdown f3-5f key3-3)
63.210: (putdown f2-4f key3-3)
63.233: (move f4-5f f3-5f)
63.236: (move f3-6f f3-5f)
63.488: (move f2-5f f2-4f)
63.763: (move f3-5f f2-5f)
63.801: (move f3-5f f2-5f)
64.224: (move f2-5f f3-5f)
64.307: (move f2-5f f2-4f)
64.470: (putdown f2-4f key0-3)
64.611: (move f3-6f f3-5f)
64.617: (putdown f2-5f key3-3)
64.706: (move f3-6f f3-5f)
64.965: (pickup-and-loose f3-6f key3-3 key1-0)
65.011: (putdown f3-6f key1-0)
65.178: (move f4-5f f3-5f)
65.196: (putdown f3-6f key3-3)
65.278: (move f4-5f f3-5f)
65.416: (move f4-5f f3-5f)
65.451: (move f3-6f f4-6f)
66.002: (move f4-5f f4-6f)
66.066: (move f4-5f f4-6f)
66.349: (putdown f3-7f key3-3)
66.361: (move f3-6f f3-7f)
66.402: (putdown f3-7f key3-3)
66.734: (move f4-6f f4-7f)
66.824: (move f3-5f f4-5f)
66.872: (move f3-7f f2-7f)
66.881: (move f4-6f f4-5f)
66.967: (move f3-7f f2-7f)
67.171: (putdown f4-5f key1-0)
67.171: (putdown f2-6f key0-3)
67.240: (pickup-and-loose f4-5f key1-0 key3-3)
67.262: (move f3-6f f2-6f)
67.275: (move f3-6f f2-6f)
67.294: (putdown f2-3f key3-3)
67.419: (move f3-6f f3-7f)
67.422: (move f3-6f f3-7f)
62.803: (move f2-5f f2-4f)
62.954: (move f2-5f f2-4f)
62.984: (move f3-6f f3-5f)
63.399: (putdown f2-4f key3-3)
63.457: (putdown f3-5f key3-3)
63.884: (move f2-6f f2-5f)
63.884: (putdown f2-5f key3-3)
63.940: (putdown f2-5f key3-3)
64.184: (move f3-5f f2-5f)
64.288: (move f2-4f f2-5f)
64.369: (move f2-5f f3-5f)
64.462: (move f2-5f f2-4f)
64.708: (move f3-6f f4-6f)
64.841: (move f3-6f f3-5f)
64.848: (move f3-6f f3-5f)
65.263: (move f4-5f f3-5f)
65.416: (move f3-6f f4-6f)
65.443: (move f4-5f f3-5f)
65.515: (move f3-6f f4-6f)
65.803: (move f4-5f f3-5f)
65.925: (move f4-5f f4-6f)
66.029: (move f3-6f f3-7f)
66.045: (move f4-5f f4-6f)
66.059: (pickup-and-loose f2-6f key0-3 key1-0)
66.395: (putdown f2-7f key3-3)
66.483: (putdown f2-7f key3-3)
66.649: (putdown f3-7f key3-3)
66.881: (pickup f4-7f key1-0)
67.106: (putdown f2-6f key1-0)
67.118: (move f2-3f f2-4f)
67.195: (move f4-5f f4-6f)
67.245: (move f3-6f f2-6f)
67.293: (putdown f3-7f key1-0)
67.298: (move f2-7f f1-7f)
67.301: (move f2-7f f1-7f)
67.340: (move f3-6f f3-7f)
67.427: (move f3-6f f3-7f)
67.482: (putdown f4-5f key1-0)
67.515: (move f2-5f f2-6f)
67.516: (move f2-7f f2-6f)
62.722: (putdown f2-4f key3-3)
62.873: (putdown f2-4f key3-3)
63.205: (putdown f3-5f key3-3)
63.267: (move f2-5f f2-4f)
63.824: (move f3-5f f2-5f)
63.860: (move f2-5f f3-5f)
63.912: (move f2-5f f2-4f)
63.979: (move f2-6f f3-6f)
63.997: (move f2-5f f3-5f)
64.079: (move f2-5f f2-4f)
64.157: (pickup f2-5f key3-3)
64.366: (putdown f2-5f key3-3)
64.388: (move f2-5f f3-5f)
65.038: (move f2-6f f3-6f)
65.085: (move f3-7f f3-6f)
65.262: (pickup-and-loose f2-6f key0-3 key3-3)
65.297: (putdown f4-6f key3-3)
65.344: (unlock f1-7f f1-6f key3-3 shape3)
65.350: (putdown f3-5f key1-0)
65.400: (unlock f1-7f f1-6f key3-3 shape3)
65.518: (move f4-5f f3-5f)
66.063: (putdown f4-6f key1-0)
66.185: (move f4-5f f4-6f)
66.207: (pickup f2-6f key0-3)
66.318: (unlock f2-6f f1-6f key3-3 shape3)
66.346: (putdown f3-7f key3-3)
66.505: (putdown f2-6f key3-3)
66.959: (move f3-7f f2-7f)
67.170: (move f3-5f f4-5f)
67.170: (move f4-6f f4-5f)
67.228: (move f2-5f f2-6f)
67.235: (move f2-4f f2-3f)
67.298: (move f2-4f f1-4f)
67.319: (move f2-4f f2-3f)
67.349: (move f2-4f f1-4f)
67.593: (move f4-6f f4-7f)
67.593: (move f3-7f f4-7f)
67.630: (move f2-7f f2-6f)
67.692: (move f2-7f f2-6f)
67.984: (move f3-5f f4-5f)
62.832: (move f2-6f f2-5f)
62.923: (move f2-5f f2-4f)
63.144: (move f2-6f f2-5f)
63.191: (putdown f2-4f key3-3)
63.300: (move f2-5f f3-5f)
63.445: (move f3-6f f4-6f)
63.479: (move f2-5f f2-4f)
63.741: (pickup f3-5f key1-0)
63.963: (putdown f2-5f key3-3)
64.116: (move f3-6f f3-5f)
64.194: (move f2-6f f2-5f)
64.295: (move f2-5f f2-4f)
64.340: (move f2-5f f3-5f)
64.635: (move f2-6f f3-6f)
64.840: (move f3-6f f3-5f)
64.868: (move f3-6f f3-5f)
64.946: (pickup-and-loose f3-6f key3-3 key0-3)
65.032: (pickup f3-6f key3-3)
65.052: (putdown f3-6f key0-3)
65.053: (pickup-and-loose f2-6f key0-3 key3-3)
65.082: (pickup f3-6f key3-3)
65.391: (move f3-6f f4-6f)
65.413: (move f3-6f f4-6f)
65.533: (move f2-6f f2-7f)
65.685: (pickup-and-loose f1-7f key2-0 key3-3)
65.712: (move f2-6f f3-6f)
65.729: (move f3-6f f3-7f)
65.741: (pickup-and-loose f1-7f key2-0 key3-3)
66.016: (move f2-6f f3-6f)
66.222: (pickup f2-6f key0-3)
66.483: (putdown f2-7f key3-3)
66.502: (move f1-7f f1-6f)
66.505: (move f2-6f f1-6f)
66.517: (move f4-6f f4-5f)
66.544: (putdown f1-7f key3-3)
66.575: (move f1-7f f1-6f)
66.578: (pickup f2-6f key0-3)
66.599: (putdown f1-7f key3-3)
66.637: (move f4-6f f4-7f)
66.641: (pickup f2-6f key0-3)
62.361: (move f3-6f f3-5f)
62.362: (move f2-5f f3-5f)
62.832: (move f2-6f f2-5f)
62.840: (putdown f2-4f key3-3)
62.914: (move f3-6f f3-5f)
63.006: (move f3-6f f3-5f)
63.053: (move f2-5f f2-4f)
63.064: (pickup-and-loose f2-4f key0-3 key3-3)
63.192: (move f3-6f f3-5f)
63.293: (move f3-6f f4-6f)
63.413: (move f2-5f f3-5f)
63.415: (move f3-6f f3-5f)
63.429: (putdown f2-4f key3-3)
63.506: (putdown f3-5f key3-3)
63.508: (move f2-5f f2-4f)
63.887: (move f3-5f f2-5f)
63.941: (move f2-5f f2-4f)
64.033: (move f2-5f f2-4f)
64.090: (move f2-5f f3-5f)
64.239: (putdown f2-5f key3-3)
64.274: (putdown f2-5f key0-3)
64.380: (move f2-6f f1-6f)
64.424: (move f3-6f f3-5f)
64.424: (move f2-5f f3-5f)
64.650: (move f3-6f f4-6f)
64.684: (move f3-6f f4-6f)
64.848: (putdown f3-5f key0-3)
64.893: (move f3-6f f4-6f)
64.908: (move f3-6f f3-5f)
65.068: (move f2-6f f2-7f)
65.159: (move f2-6f f2-7f)
65.161: (putdown f4-6f key0-3)
65.372: (move f3-6f f3-7f)
65.375: (move f2-7f f3-7f)
65.391: (move f2-7f f1-7f)
65.453: (move f3-5f f3-6f)
65.488: (move f3-6f f4-6f)
65.490: (move f4-5f f3-5f)
65.683: (move f3-6f f4-6f)
65.854: (putdown f3-6f key0-3)
63.153: (putdown f3-5f key3-3)
63.211: (move f2-5f f3-5f)
63.220: (putdown f3-5f key0-3)
63.234: (putdown f3-5f key3-3)
63.315: (move f1-6f f1-7f)
63.418: (putdown f3-5f key3-3)
63.476: (move f3-6f f3-5f)
63.697: (pickup-and-loose f2-5f key3-3 key1-0)
63.738: (move f3-5f f2-5f)
63.837: (move f2-5f f1-5f)
63.839: (move f1-6f f1-5f)
63.859: (move f3-5f f2-5f)
63.868: (putdown f2-5f key1-0)
63.885: (move f2-5f f2-4f)
63.902: (move f2-5f f2-4f)
64.032: (putdown f2-4f key3-3)
64.035: (move f3-5f f2-5f)
64.040: (move f2-5f f2-4f)
64.061: (putdown f2-4f key0-3)
64.150: (move f2-5f f2-4f)
64.160: (move f2-5f f3-5f)
64.258: (putdown f2-5f key0-3)
64.418: (move f1-6f f0-6f)
64.859: (pickup-and-loose f1-6f key1-1 key0-3)
65.104: (putdown f4-6f key0-3)
65.179: (move f3-5f f4-5f)
65.179: (move f4-6f f4-5f)
65.196: (move f3-6f f4-6f)
65.239: (move f4-6f f3-6f)
65.261: (putdown f4-6f key3-3)
65.285: (move f3-5f f3-6f)
65.286: (putdown f4-6f key3-3)
65.418: (putdown f3-5f key3-3)
65.485: (putdown f4-6f key3-3)
65.507: (move f2-5f f3-5f)
65.517: (putdown f3-6f key3-3)
65.618: (move f2-4f f1-4f)
65.666: (move f3-6f f4-6f)
65.684: (move f3-7f f4-7f)
65.686: (move f4-6f f4-7f)
62.878: (move f2-5f f2-4f)
62.906: (move f2-5f f2-4f)
62.955: (move f2-5f f2-4f)
62.985: (move f2-5f f3-5f)
63.095: (move f2-5f f2-4f)
63.513: (move f1-6f f2-6f)
63.895: (putdown f2-5f key3-3)
63.965: (putdown f2-4f key1-0)
63.987: (putdown f2-5f key3-3)
64.022: (move f2-5f f2-4f)
64.045: (move f2-5f f3-5f)
64.206: (putdown f2-5f key3-3)
64.369: (pickup-and-loose f1-7f key2-0 key0-3)
64.424: (move f2-4f f2-5f)
64.438: (move f2-4f f1-4f)
64.439: (move f1-5f f1-4f)
64.466: (move f3-5f f2-5f)
64.484: (move f3-5f f2-5f)
64.586: (move f2-5f f2-4f)
64.783: (move f0-6f f0-7f)
64.784: (move f1-7f f0-7f)
64.804: (move f3-6f f3-5f)
64.807: (putdown f2-4f key0-3)
65.017: (move f3-6f f3-5f)
65.175: (pickup f3-6f key3-3)
65.220: (pickup f3-6f key3-3)
65.314: (move f1-6f f1-5f)
65.339: (putdown f3-5f key0-3)
65.392: (move f2-5f f3-5f)
65.668: (move f3-6f f4-6f)
65.730: (putdown f1-7f key0-3)
65.766: (putdown f4-6f key3-3)
65.768: (move f3-6f f4-6f)
65.968: (move f1-7f f2-7f)
66.036: (move f4-6f f3-6f)
66.069: (move f3-5f f3-6f)
66.084: (move f3-5f f3-6f)
66.299: (putdown f1-4f key3-3)
66.323: (putdown f1-5f key0-3)
66.422: (move f4-6f f4-5f)
61.944: (move f1-5f f2-5f)
61.944: (move f2-6f f2-5f)
62.809: (putdown f2-4f key3-3)
62.826: (putdown f2-4f key3-3)
62.866: (putdown f2-4f key3-3)
62.990: (move f3-6f f3-5f)
62.995: (putdown f2-4f key3-3)
63.066: (move f3-6f f3-5f)
63.171: (move f3-6f f3-5f)
63.217: (putdown f3-5f key3-3)
63.317: (move f2-6f f3-6f)
63.427: (move f2-5f f3-5f)
63.938: (move f2-5f f2-4f)
63.945: (move f2-4f f2-5f)
63.973: (move f2-5f f2-4f)
63.997: (move f2-5f f2-4f)
64.013: (move f2-5f f3-5f)
64.045: (move f2-5f f2-4f)
64.095: (move f2-5f f3-5f)
64.157: (move f2-5f f2-4f)
64.273: (move f2-5f f3-5f)
64.405: (move f2-4f f2-5f)
64.407: (move f3-6f f4-6f)
64.476: (move f3-5f f2-5f)
64.482: (move f2-7f f3-7f)
64.499: (pickup-and-loose f2-6f key3-3 key1-1)
64.504: (move f1-5f f2-5f)
64.797: (move f1-5f f1-4f)
65.063: (move f3-6f f4-6f)
65.086: (move f1-7f f2-7f)
65.104: (move f3-5f f3-6f)
65.251: (putdown f2-6f key1-1)
65.478: (move f1-7f f1-6f)
65.484: (move f4-5f f3-5f)
65.540: (move f2-4f f1-4f)
65.637: (putdown f1-4f key0-3)
65.678: (move f2-4f f1-4f)
65.780: (move f1-5f f1-4f)
65.841: (move f3-6f f4-6f)
65.953: (move f3-6f f4-6f)
61.125: (move f2-6f f2-5f)
61.320: (move f2-5f f3-5f)
61.320: (move f3-6f f3-5f)
62.179: (move f1-4f f2-4f)
62.181: (move f2-5f f2-4f)
62.611: (pickup-and-loose f3-5f key0-3 key3-3)
62.941: (move f2-6f f2-5f)
62.984: (move f3-6f f4-6f)
63.130: (putdown f2-5f key1-1)
63.186: (move f3-6f f3-7f)
63.206: (move f2-6f f3-6f)
63.208: (putdown f3-5f key3-3)
63.287: (pickup-and-loose f4-6f key0-3 key3-3)
63.328: (putdown f3-5f key3-3)
63.603: (move f2-6f f1-6f)
63.822: (pickup f2-5f key3-3)
63.865: (move f2-6f f1-6f)
63.909: (move f2-7f f3-7f)
64.040: (pickup-and-loose f1-6f key1-1 key2-0)
64.045: (move f2-5f f3-5f)
64.095: (move f3-5f f2-5f)
64.222: (move f3-5f f2-5f)
64.334: (move f3-5f f2-5f)
64.398: (move f2-6f f2-7f)
64.512: (move f1-4f f2-4f)
64.674: (putdown f3-6f key1-1)
64.712: (move f2-5f f2-4f)
64.714: (move f1-4f f2-4f)
64.723: (move f2-5f f2-4f)
64.749: (move f3-6f f4-6f)
65.077: (move f2-7f f2-6f)
65.078: (move f1-6f f2-6f)
65.078: (move f2-6f f2-7f)
65.100: (putdown f3-6f key3-3)
65.138: (putdown f4-6f key3-3)
65.319: (move f3-7f f4-7f)
65.530: (putdown f3-7f key0-3)
65.575: (putdown f1-4f key1-1)
65.582: (move f2-5f f3-5f)
65.652: (putdown f1-6f key2-0)
59.748: (move f2-5f f2-4f)
61.006: (move f2-5f f3-5f)
61.006: (move f3-6f f3-5f)
61.281: (move f2-5f f2-4f)
61.697: (pickup f1-6f key0-3)
61.705: (putdown f2-5f key3-3)
61.886: (move f3-6f f3-5f)
62.192: (move f1-4f f2-4f)
62.505: (move f2-5f f2-4f)
62.631: (pickup-and-loose f1-6f key0-3 key3-3)
62.693: (putdown f3-5f key1-1)
62.863: (move f2-5f f2-4f)
62.947: (move f2-5f f3-5f)
63.092: (move f2-5f f2-4f)
63.211: (move f3-6f f4-6f)
63.230: (putdown f2-4f key1-1)
63.231: (move f2-5f f2-4f)
63.326: (move f2-6f f2-5f)
63.430: (move f2-5f f3-5f)
63.452: (move f2-7f f1-7f)
63.453: (move f1-6f f1-7f)
63.559: (move f2-6f f3-6f)
63.561: (move f3-7f f3-6f)
63.576: (move f4-6f f4-7f)
63.576: (move f3-7f f4-7f)
63.616: (move f1-6f f2-6f)
63.653: (move f2-5f f3-5f)
63.904: (move f2-5f f2-4f)
63.939: (putdown f3-6f key3-3)
63.972: (move f3-7f f4-7f)
64.004: (move f3-6f f3-7f)
64.081: (putdown f4-6f key1-1)
64.213: (move f2-7f f3-7f)
64.214: (move f3-6f f3-7f)
64.252: (putdown f2-5f key3-3)
64.378: (putdown f2-5f key3-3)
64.407: (move f3-6f f2-6f)
64.486: (move f3-5f f4-5f)
64.486: (move f4-6f f4-5f)
64.502: (move f2-4f f2-5f)
60.195: (move f2-5f f2-4f)
60.453: (putdown f2-4f key3-3)
60.755: (move f2-5f f2-4f)
61.021: (move f4-7f f4-6f)
61.021: (move f3-6f f4-6f)
61.065: (move f3-6f f3-5f)
61.066: (move f2-5f f3-5f)
61.125: (move f4-6f f3-6f)
61.456: (move f2-6f f3-6f)
61.732: (move f2-6f f2-5f)
61.846: (move f1-6f f1-7f)
61.851: (putdown f3-5f key3-3)
61.875: (move f2-5f f3-5f)
62.370: (move f3-6f f3-5f)
62.735: (move f1-6f f1-7f)
62.806: (move f2-6f f2-5f)
62.806: (move f3-5f f2-5f)
62.838: (putdown f2-4f key3-3)
62.880: (move f3-5f f2-5f)
63.000: (putdown f2-4f key3-3)
63.016: (pickup-and-loose f2-4f key1-0 key3-3)
63.019: (move f1-6f f2-6f)
63.135: (putdown f2-4f key3-3)
63.168: (putdown f3-5f key3-3)
63.223: (move f1-6f f1-5f)
63.504: (move f2-4f f1-4f)
63.522: (putdown f2-5f key2-0)
63.578: (move f2-4f f2-5f)
63.664: (move f1-6f f1-5f)
63.705: (pickup-and-loose f1-7f key2-0 key3-3)
63.751: (move f1-6f f0-6f)
63.790: (putdown f3-6f key2-0)
63.845: (putdown f4-6f key3-3)
63.892: (pickup f2-6f key3-3)
63.950: (move f4-6f f4-5f)
63.977: (move f2-6f f1-6f)
64.055: (move f2-5f f3-5f)
64.062: (move f1-6f f0-6f)
64.133: (move f2-5f f3-5f)
64.159: (move f2-5f f2-4f)
59.288: (move f3-6f f3-5f)
59.288: (move f4-5f f3-5f)
59.857: (move f3-6f f3-5f)
59.857: (move f2-5f f3-5f)
59.956: (move f3-6f f4-6f)
61.025: (move f1-5f f2-5f)
61.026: (move f2-6f f2-5f)
61.209: (putdown f2-4f key2-0)
61.226: (move f3-5f f4-5f)
61.226: (move f4-6f f4-5f)
61.453: (putdown f3-5f key2-0)
61.640: (move f4-6f f5-6f)
61.776: (pickup f1-6f key0-3)
61.806: (move f2-6f f3-6f)
61.888: (move f2-5f f2-4f)
61.932: (move f2-6f f2-5f)
61.957: (move f2-5f f2-4f)
61.959: (move f3-6f f3-7f)
62.056: (move f2-5f f2-4f)
62.148: (move f3-6f f2-6f)
62.368: (move f3-5f f3-4f)
62.368: (move f2-4f f3-4f)
62.549: (putdown f4-6f key2-0)
62.661: (move f3-6f f3-7f)
62.819: (move f2-4f f2-3f)
62.836: (putdown f3-6f key1-1)
62.905: (pickup-and-loose f2-6f key1-1 key0-3)
62.918: (putdown f2-5f key1-1)
63.114: (move f2-6f f2-7f)
63.114: (move f1-7f f2-7f)
63.124: (pickup-and-loose f1-7f key2-0 key0-3)
63.238: (move f2-5f f2-4f)
63.398: (move f1-5f f2-5f)
63.421: (pickup f3-5f key0-3)
63.520: (move f4-6f f4-7f)
63.949: (move f2-5f f3-5f)
63.979: (move f2-6f f1-6f)
64.033: (pickup-and-loose f1-7f key2-0 key0-3)
64.041: (putdown f1-7f key0-3)
64.061: (move f1-5f f1-4f)
58.531: (move f2-6f f2-5f)
58.532: (move f3-5f f2-5f)
59.377: (move f4-5f f5-5f)
59.378: (move f5-6f f5-5f)
60.376: (pickup f2-6f key3-3)
60.404: (move f3-4f f4-4f)
60.404: (move f4-5f f4-4f)
60.434: (move f2-5f f3-5f)
60.435: (move f3-6f f3-5f)
60.702: (move f3-4f f3-3f)
60.702: (move f2-3f f3-3f)
61.201: (move f2-5f f2-4f)
61.319: (putdown f3-5f key1-1)
61.363: (move f3-6f f4-6f)
61.379: (putdown f4-6f key1-1)
61.539: (move f3-6f f3-5f)
61.555: (move f2-5f f2-4f)
61.677: (move f2-6f f1-6f)
61.716: (pickup-and-loose f3-6f key1-1 key3-3)
61.873: (move f2-6f f2-5f)
61.880: (move f1-7f f2-7f)
61.904: (move f2-5f f2-4f)
61.904: (move f1-4f f2-4f)
62.036: (move f2-5f f3-5f)
62.048: (move f4-6f f4-5f)
62.048: (move f3-5f f4-5f)
62.138: (move f1-6f f2-6f)
62.212: (move f4-6f f5-6f)
62.255: (move f4-6f f4-7f)
62.255: (move f3-7f f4-7f)
62.283: (move f3-6f f3-7f)
62.542: (pickup-and-loose f3-4f key0-1 key2-0)
62.603: (putdown f2-5f key0-3)
62.656: (putdown f2-5f key3-3)
62.681: (putdown f4-5f key2-0)
62.730: (move f2-5f f2-4f)
62.764: (move f3-6f f3-7f)
62.766: (putdown f5-6f key2-0)
62.778: (move f2-5f f3-5f)
62.796: (move f1-7f f1-6f)
55.253: (unlock f5-5f f5-4f key2-0 shape2)
56.565: (move f2-6f f2-5f)
57.211: (move f2-6f f3-6f)
57.699: (unlock f4-4f f5-4f key2-0 shape2)
58.339: (move f2-5f f2-4f)
59.578: (pickup f1-6f key0-3)
59.690: (move f4-6f f3-6f)
59.997: (move f2-6f f1-6f)
60.250: (move f2-6f f2-7f)
60.438: (putdown f5-5f key2-0)
60.861: (move f2-6f f2-5f)
60.883: (move f3-6f f4-6f)
60.884: (move f4-4f f4-3f)
60.885: (move f3-3f f4-3f)
61.081: (move f2-5f f3-5f)
61.137: (move f1-6f f1-5f)
61.138: (move f2-5f f1-5f)
61.214: (move f3-6f f3-5f)
61.335: (move f3-3f f3-2f)
61.376: (putdown f3-5f key3-3)
61.687: (move f5-5f f6-5f)
61.799: (putdown f4-6f key3-3)
61.849: (move f2-5f f2-4f)
61.896: (putdown f3-3f key2-0)
62.006: (move f2-5f f3-5f)
62.136: (move f4-6f f4-5f)
62.214: (move f3-4f f2-4f)
62.238: (move f3-4f f3-3f)
62.315: (move f2-5f f2-4f)
62.406: (move f2-5f f2-4f)
62.444: (putdown f2-4f key3-3)
62.496: (putdown f4-4f key2-0)
62.505: (putdown f2-4f key0-3)
62.668: (move f3-5f f2-5f)
62.768: (move f3-4f f3-5f)
62.859: (move f3-5f f2-5f)
62.890: (move f1-6f f1-7f)
62.945: (putdown f3-6f key1-1)
62.946: (move f2-7f f3-7f)
62.963: (putdown f2-7f key2-0)
54.951: (move f2-5f f2-4f)
55.637: (move f2-5f f3-5f)
55.637: (move f3-6f f3-5f)
55.938: (putdown f5-5f key2-0)
56.271: (move f5-5f f5-4f)
56.271: (move f4-4f f5-4f)
56.560: (move f5-5f f5-6f)
56.883: (move f4-4f f4-3f)
56.951: (move f5-5f f6-5f)
57.733: (move f4-4f f3-4f)
57.777: (move f3-6f f3-5f)
57.778: (move f4-5f f3-5f)
57.813: (putdown f2-5f key3-3)
57.859: (move f1-6f f1-5f)
57.869: (move f5-5f f4-5f)
57.869: (move f4-4f f4-5f)
58.126: (move f2-7f f3-7f)
58.126: (move f3-6f f3-7f)
58.248: (putdown f4-4f key2-0)
58.382: (putdown f3-6f key3-3)
58.730: (move f3-6f f4-6f)
58.884: (move f1-5f f1-4f)
58.885: (move f2-4f f1-4f)
59.522: (move f1-6f f1-7f)
59.522: (move f2-7f f1-7f)
59.629: (move f1-6f f1-7f)
59.768: (pickup-and-loose f1-6f key0-3 key3-3)
59.830: (move f2-4f f1-4f)
59.918: (move f1-6f f2-6f)
59.982: (move f1-6f f1-5f)
59.983: (move f2-5f f1-5f)
60.289: (putdown f4-6f key1-1)
60.414: (move f2-5f f3-5f)
60.853: (move f3-5f f2-5f)
60.853: (move f2-4f f2-5f)
61.084: (move f2-5f f2-4f)
61.122: (move f1-6f f0-6f)
61.425: (move f3-3f f2-3f)
61.426: (move f2-4f f2-3f)
61.621: (move f3-7f f3-6f)
56.043: (move f3-4f f2-4f)
56.044: (pickup-and-loose f5-4f key0-2 key2-0)
56.116: (move f3-4f f3-3f)
56.117: (move f4-3f f3-3f)
56.136: (move f5-5f f5-6f)
56.279: (move f2-5f f2-4f)
56.381: (move f2-6f f2-5f)
56.381: (move f1-5f f2-5f)
56.412: (putdown f2-4f key3-3)
56.625: (putdown f5-6f key2-0)
56.894: (putdown f4-3f key2-0)
56.928: (move f4-5f f3-5f)
56.928: (move f3-4f f3-5f)
57.105: (putdown f3-5f key3-3)
57.125: (move f1-5f f1-4f)
57.173: (move f5-4f f6-4f)
57.173: (move f6-5f f6-4f)
57.203: (move f2-5f f3-5f)
57.311: (putdown f5-4f key2-0)
57.420: (move f5-5f f5-4f)
57.460: (move f4-5f f4-6f)
57.461: (move f5-6f f4-6f)
57.607: (move f3-5f f2-5f)
57.717: (move f4-4f f4-5f)
57.728: (pickup-and-loose f3-4f key0-1 key2-0)
57.791: (move f4-4f f5-4f)
57.809: (move f5-5f f6-5f)
57.829: (move f4-4f f4-3f)
57.869: (putdown f6-5f key2-0)
57.889: (move f3-6f f3-5f)
58.097: (move f4-4f f3-4f)
58.241: (putdown f4-5f key2-0)
58.601: (putdown f3-4f key2-0)
58.609: (move f6-5f f6-6f)
58.610: (move f5-6f f6-6f)
58.709: (move f1-5f f1-4f)
58.709: (move f2-4f f1-4f)
58.790: (move f5-5f f4-5f)
59.087: (move f1-6f f1-7f)
59.174: (move f3-6f f3-5f)
52.556: (move f5-4f f5-5f)
53.177: (move f3-4f f2-4f)
54.801: (move f3-4f f3-5f)
55.145: (move f5-6f f5-5f)
55.230: (move f3-4f f3-3f)
55.362: (move f4-3f f3-3f)
55.410: (unlock f5-4f f5-3f key0-2 shape0)
55.527: (move f6-5f f5-5f)
55.728: (move f3-3f f3-2f)
55.739: (move f4-5f f3-5f)
55.989: (move f3-4f f2-4f)
55.991: (move f3-4f f2-4f)
55.999: (pickup f5-4f key0-2)
56.082: (move f4-5f f5-5f)
56.198: (move f5-6f f4-6f)
56.200: (move f4-5f f4-6f)
56.232: (move f4-5f f4-6f)
56.447: (move f5-4f f6-4f)
56.452: (move f4-5f f4-6f)
56.456: (move f3-4f f3-5f)
56.460: (move f4-5f f3-5f)
56.602: (pickup f5-4f key0-2)
56.604: (move f4-5f f3-5f)
56.607: (move f4-5f f5-5f)
56.607: (move f5-4f f5-5f)
56.624: (putdown f3-3f key2-0)
56.666: (move f5-4f f5-5f)
56.817: (putdown f2-4f key2-0)
57.053: (move f3-4f f3-5f)
57.105: (putdown f4-6f key2-0)
57.159: (move f2-5f f2-4f)
57.207: (move f1-4f f2-4f)
57.207: (move f2-5f f2-4f)
57.217: (move f2-4f f2-3f)
57.218: (move f3-3f f2-3f)
57.479: (pickup f3-4f key0-1)
57.533: (putdown f3-5f key2-0)
57.547: (move f4-5f f4-4f)
57.548: (move f5-4f f4-4f)
57.603: (move f4-5f f4-4f)
50.591: (move f5-5f f5-6f)
51.643: (move f5-4f f5-5f)
51.943: (move f6-4f f6-5f)
51.944: (move f5-5f f6-5f)
51.977: (move f2-4f f1-4f)
52.687: (move f5-4f f5-5f)
53.624: (move f5-4f f5-5f)
53.660: (move f3-3f f2-3f)
53.660: (move f2-4f f2-3f)
53.797: (move f3-4f f2-4f)
54.036: (putdown f5-5f key0-2)
54.225: (move f5-5f f4-5f)
54.267: (putdown f2-4f key0-1)
54.308: (move f3-4f f3-5f)
54.577: (move f2-4f f2-5f)
54.577: (move f3-5f f2-5f)
54.811: (unlock f5-4f f5-3f key0-2 shape0)
55.027: (move f3-3f f3-2f)
55.363: (move f3-3f f2-3f)
55.404: (move f4-6f f3-6f)
55.470: (move f5-4f f6-4f)
55.475: (pickup-and-loose f5-4f key2-0 key0-2)
55.479: (unlock f5-4f f5-3f key0-2 shape0)
55.577: (putdown f3-5f key0-1)
55.621: (move f4-6f f5-6f)
55.849: (move f5-5f f5-4f)
55.898: (move f4-4f f3-4f)
55.900: (move f3-5f f3-4f)
55.949: (putdown f3-3f key0-1)
55.956: (move f3-5f f3-6f)
56.019: (move f5-4f f4-4f)
