/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.228: (move f2-2f f3-2f)
38.290: (move f3-1f f3-0f)
38.310: (move f3-1f f3-0f)
36.372: (pickup-and-loose f1-2f key1-1 key0-0)
36.373: (move f2-2f f1-2f)
36.379: (pickup-and-loose f1-2f key1-1 key0-2)
36.379: (move f2-2f f1-2f)
36.490: (move f2-2f f1-2f)
36.499: (move f2-2f f1-2f)
36.518: (move f2-2f f1-2f)
36.556: (move f2-2f f1-2f)
36.586: (move f2-2f f1-2f)
36.913: (putdown f1-2f key0-2)
36.930: (putdown f1-2f key0-0)
37.051: (move f2-2f f3-2f)
37.109: (move f2-2f f3-2f)
37.146: (pickup f3-2f key1-1)
37.167: (move f3-1f f3-2f)
37.191: (pickup-and-loose f2-2f key0-0 key1-1)
37.239: (pickup-and-loose f2-2f key0-2 key1-1)
37.239: (pickup-and-loose f2-2f key0-0 key1-1)
37.249: (pickup-and-loose f2-2f key0-2 key1-1)
37.258: (putdown f2-2f key1-1)
37.293: (putdown f2-2f key1-1)
37.315: (putdown f2-2f key1-1)
37.352: (putdown f2-2f key1-1)
37.380: (putdown f2-2f key1-1)
37.432: (putdown f3-1f key1-1)
37.435: (putdown f3-1f key0-0)
37.456: (move f3-1f f3-2f)
37.457: (move f2-2f f3-2f)
37.503: (move f3-2f f3-1f)
37.526: (move f2-2f f3-2f)
37.526: (pickup-and-loose f3-1f key0-2 key1-1)
37.527: (move f3-2f f3-1f)
37.584: (putdown f3-1f key1-1)
37.585: (move f3-1f f3-2f)
37.605: (putdown f3-1f key1-1)
37.609: (move f3-2f f3-1f)
37.866: (move f2-2f f1-2f)
37.876: (move f2-2f f1-2f)
37.893: (move f2-2f f1-2f)
37.933: (move f2-2f f1-2f)
36.392: (move f3-2f f2-2f)
36.608: (pickup-and-loose f3-1f key1-1 key0-0)
36.644: (move f3-2f f2-2f)
36.656: (move f3-2f f2-2f)
36.668: (move f3-2f f3-1f)
36.808: (move f3-2f f3-1f)
36.835: (move f3-2f f3-1f)
36.953: (putdown f1-2f key1-1)
36.969: (putdown f1-2f key1-1)
36.988: (pickup-and-loose f3-2f key1-1 key0-2)
37.013: (putdown f1-2f key1-1)
37.033: (putdown f1-2f key1-1)
37.035: (move f2-2f f1-2f)
37.036: (move f2-2f f1-2f)
37.046: (putdown f1-2f key1-1)
37.051: (pickup-and-loose f3-2f key1-1 key0-2)
37.079: (move f2-2f f1-2f)
37.080: (move f2-2f f1-2f)
37.106: (pickup f3-2f key1-1)
37.115: (move f2-2f f1-2f)
37.161: (move f2-2f f1-2f)
37.166: (move f2-2f f1-2f)
37.170: (move f2-2f f1-2f)
37.188: (move f2-2f f1-2f)
37.378: (move f1-2f f2-2f)
37.413: (putdown f3-1f key0-0)
37.448: (move f1-2f f2-2f)
37.491: (putdown f3-2f key0-2)
37.491: (move f3-1f f3-2f)
37.503: (pickup-and-loose f3-1f key0-2 key0-0)
37.526: (pickup-and-loose f3-2f key0-0 key1-1)
37.562: (move f3-2f f3-1f)
37.564: (putdown f3-2f key1-1)
37.565: (putdown f3-2f key0-2)
37.597: (putdown f3-2f key1-1)
37.650: (putdown f3-2f key1-1)
37.818: (putdown f1-2f key0-0)
37.897: (move f1-2f f1-3f)
37.925: (move f1-2f f1-3f)
37.936: (pickup-and-loose f1-2f key0-0 key0-2)
36.211: (move f3-2f f2-2f)
36.229: (move f3-2f f2-2f)
36.231: (move f1-2f f2-2f)
36.326: (move f1-2f f2-2f)
36.327: (move f3-2f f2-2f)
36.328: (move f3-2f f2-2f)
36.335: (move f3-2f f2-2f)
36.385: (move f3-2f f2-2f)
36.387: (move f2-2f f1-2f)
36.532: (move f2-2f f1-2f)
36.646: (move f3-2f f3-1f)
36.728: (move f3-2f f2-2f)
36.762: (move f3-2f f2-2f)
36.807: (move f3-2f f3-1f)
36.866: (move f3-2f f2-2f)
36.986: (putdown f1-2f key0-0)
36.990: (putdown f1-2f key0-2)
37.039: (putdown f1-2f key0-0)
37.039: (putdown f1-2f key0-2)
37.208: (move f1-2f f2-2f)
37.208: (pickup-and-loose f2-2f key0-0 key1-1)
37.225: (move f1-2f f2-2f)
37.240: (pickup-and-loose f2-2f key0-2 key1-1)
37.257: (putdown f2-2f key1-1)
37.262: (move f1-2f f2-2f)
37.294: (putdown f2-2f key1-1)
37.339: (move f1-2f f2-2f)
37.379: (move f1-2f f2-2f)
37.469: (putdown f3-1f key1-1)
37.483: (move f3-2f f3-1f)
37.485: (putdown f3-1f key0-2)
37.515: (move f3-2f f3-1f)
37.563: (move f3-2f f3-1f)
37.572: (pickup-and-loose f3-1f key0-2 key1-1)
37.584: (putdown f3-1f key1-1)
37.603: (move f3-2f f3-1f)
37.603: (move f3-2f f3-1f)
37.608: (putdown f3-1f key1-1)
37.944: (putdown f1-2f key0-0)
37.999: (move f2-2f f1-2f)
36.210: (putdown f2-2f key0-0)
36.243: (pickup f2-2f key0-0)
36.313: (move f1-2f f2-2f)
36.379: (move f2-2f f1-2f)
36.490: (move f2-2f f1-2f)
36.565: (move f2-2f f1-2f)
36.954: (putdown f1-2f key1-1)
36.991: (move f2-2f f1-2f)
37.016: (pickup-and-loose f1-2f key0-0 key1-1)
37.034: (putdown f1-2f key1-1)
37.090: (move f2-2f f1-2f)
37.211: (pickup f2-2f key0-2)
37.211: (pickup f2-2f key0-0)
37.212: (pickup f2-2f key0-0)
37.225: (move f2-2f f1-2f)
37.269: (pickup f2-2f key0-2)
37.294: (move f1-2f f2-2f)
37.327: (move f1-2f f2-2f)
37.327: (putdown f2-2f key1-1)
37.352: (putdown f2-2f key1-1)
37.396: (move f1-2f f2-2f)
37.432: (putdown f3-1f key1-1)
37.450: (putdown f2-2f key1-1)
37.484: (putdown f3-1f key0-0)
37.526: (pickup-and-loose f3-1f key0-0 key1-1)
37.584: (putdown f3-1f key1-1)
37.816: (move f2-2f f1-2f)
37.893: (move f2-2f f1-2f)
37.907: (move f2-2f f1-2f)
37.940: (move f1-2f f1-3f)
37.969: (move f1-2f f1-3f)
38.126: (move f2-2f f1-2f)
38.154: (move f1-2f f0-2f)
38.180: (move f1-2f f0-2f)
38.185: (move f3-1f f3-2f)
38.193: (move f3-1f f3-2f)
38.294: (move f3-1f f3-2f)
38.320: (move f2-2f f2-1f)
38.347: (move f3-1f f3-2f)
38.368: (move f2-2f f2-1f)
36.655: (pickup f2-2f key1-1)
36.800: (pickup f2-2f key1-1)
36.912: (putdown f1-2f key1-1)
36.954: (putdown f1-2f key1-1)
36.990: (pickup-and-loose f1-2f key0-0 key1-1)
36.990: (move f2-2f f1-2f)
36.992: (pickup-and-loose f1-2f key0-0 key0-2)
36.996: (move f2-2f f1-2f)
36.999: (putdown f1-2f key0-2)
37.016: (move f2-2f f1-2f)
37.039: (putdown f1-2f key1-1)
37.051: (putdown f1-2f key0-0)
37.114: (move f2-2f f1-2f)
37.157: (move f2-2f f1-2f)
37.226: (move f1-2f f2-2f)
37.240: (pickup f2-2f key0-0)
37.309: (move f1-2f f2-2f)
37.426: (move f3-2f f2-2f)
37.473: (move f3-2f f2-2f)
37.548: (move f2-2f f3-2f)
37.582: (move f3-2f f2-2f)
37.587: (move f3-2f f2-2f)
37.597: (move f3-1f f3-2f)
37.645: (move f2-2f f3-2f)
37.686: (move f2-2f f3-2f)
37.928: (move f1-2f f1-3f)
37.966: (move f1-2f f1-3f)
37.993: (move f2-2f f1-2f)
38.015: (move f2-2f f1-2f)
38.037: (move f1-2f f1-3f)
38.091: (move f1-2f f0-2f)
38.104: (move f1-2f f0-2f)
38.160: (move f3-1f f3-2f)
38.184: (pickup f3-2f key0-0)
38.193: (putdown f3-2f key0-2)
38.194: (move f3-1f f3-2f)
38.229: (move f1-2f f0-2f)
38.239: (move f3-1f f3-2f)
38.568: (move f3-1f f2-1f)
38.582: (move f3-1f f2-1f)
36.338: (move f3-2f f2-2f)
36.373: (move f2-2f f1-2f)
36.374: (pickup-and-loose f1-2f key1-1 key0-2)
36.386: (pickup-and-loose f1-2f key1-1 key0-2)
36.387: (move f2-2f f1-2f)
36.930: (putdown f1-2f key0-2)
36.953: (putdown f1-2f key0-2)
37.066: (pickup-and-loose f3-2f key1-1 key0-0)
37.108: (pickup f3-2f key1-1)
37.109: (move f2-2f f3-2f)
37.146: (pickup f3-2f key1-1)
37.146: (move f2-2f f3-2f)
37.186: (pickup f3-2f key1-1)
37.247: (pickup f2-2f key0-0)
37.316: (pickup f2-2f key0-2)
37.335: (move f1-2f f2-2f)
37.339: (move f1-2f f2-2f)
37.378: (move f1-2f f2-2f)
37.388: (move f1-2f f2-2f)
37.426: (move f3-2f f2-2f)
37.440: (move f1-2f f2-2f)
37.479: (move f3-2f f3-1f)
37.566: (putdown f3-2f key0-0)
37.572: (move f3-2f f3-1f)
37.587: (move f3-2f f2-2f)
37.606: (move f3-2f f3-1f)
37.632: (move f3-2f f2-2f)
37.632: (move f2-1f f2-2f)
37.649: (move f3-2f f3-1f)
37.985: (putdown f1-2f key0-0)
38.150: (putdown f3-2f key0-0)
38.229: (pickup f3-2f key0-2)
38.302: (move f2-2f f2-1f)
38.316: (move f2-2f f2-1f)
38.480: (putdown f2-1f key0-0)
38.554: (move f2-2f f2-1f)
38.561: (move f2-2f f1-2f)
38.572: (move f2-2f f1-2f)
38.583: (move f2-2f f1-2f)
38.586: (move f2-2f f2-1f)
36.280: (move f1-2f f2-2f)
36.324: (move f3-2f f2-2f)
36.668: (move f3-2f f3-1f)
36.668: (pickup-and-loose f3-1f key1-1 key0-0)
36.669: (move f2-1f f3-1f)
36.716: (move f3-2f f2-2f)
36.723: (move f3-2f f3-1f)
36.748: (pickup f2-2f key1-1)
36.794: (move f3-2f f2-2f)
36.794: (pickup f2-2f key1-1)
36.834: (move f2-1f f3-1f)
36.835: (move f3-2f f3-1f)
36.873: (move f3-2f f3-1f)
36.997: (move f2-2f f1-2f)
37.012: (move f2-2f f1-2f)
37.309: (move f1-2f f2-2f)
37.381: (putdown f3-1f key0-0)
37.448: (move f1-2f f2-2f)
37.466: (move f3-2f f2-2f)
37.469: (putdown f3-1f key0-0)
37.471: (putdown f2-2f key0-0)
37.485: (move f2-1f f3-1f)
37.499: (move f3-2f f3-1f)
37.689: (move f3-2f f2-2f)
37.711: (move f2-1f f2-2f)
37.907: (move f2-2f f1-2f)
37.940: (move f1-2f f1-3f)
37.951: (move f1-2f f1-3f)
38.154: (move f1-2f f0-2f)
38.166: (move f1-2f f0-2f)
38.473: (putdown f2-1f key0-2)
38.548: (putdown f1-2f key0-2)
38.555: (move f3-1f f2-1f)
38.556: (move f2-2f f2-1f)
38.561: (pickup-and-loose f1-2f key0-0 key0-2)
38.561: (move f2-2f f1-2f)
38.570: (move f3-2f f3-3f)
38.585: (pickup f1-2f key0-0)
38.594: (move f2-2f f2-1f)
38.596: (pickup f1-2f key0-0)
36.391: (pickup-and-loose f1-2f key1-1 key0-0)
36.391: (move f2-2f f1-2f)
36.438: (pickup-and-loose f1-2f key1-1 key0-2)
36.438: (move f2-2f f1-2f)
36.525: (move f2-2f f1-2f)
36.723: (pickup f3-1f key1-1)
36.941: (putdown f1-2f key0-0)
37.012: (pickup-and-loose f1-2f key0-0 key0-2)
37.013: (putdown f1-2f key0-2)
37.202: (move f2-2f f3-2f)
37.292: (putdown f2-2f key1-1)
37.315: (pickup f2-2f key0-0)
37.486: (putdown f3-1f key1-1)
37.530: (putdown f2-2f key0-2)
37.536: (move f2-1f f3-1f)
37.588: (move f1-2f f2-2f)
37.598: (move f3-1f f3-2f)
37.608: (putdown f3-1f key1-1)
37.648: (putdown f3-1f key1-1)
37.659: (move f2-1f f2-2f)
37.696: (move f2-2f f3-2f)
37.944: (pickup f1-2f key0-2)
37.971: (move f2-2f f1-2f)
38.198: (move f2-2f f2-1f)
38.258: (move f3-1f f3-2f)
38.259: (move f2-2f f3-2f)
38.275: (move f2-2f f2-1f)
38.275: (move f3-1f f2-1f)
38.296: (move f2-2f f3-2f)
38.349: (move f3-1f f3-2f)
38.358: (move f2-2f f2-1f)
38.358: (move f3-1f f2-1f)
38.472: (putdown f2-1f key0-0)
38.578: (move f2-2f f2-1f)
38.583: (move f2-2f f1-2f)
38.587: (move f2-2f f2-1f)
38.587: (move f2-2f f1-2f)
38.589: (move f2-2f f2-1f)
38.592: (move f2-2f f1-2f)
38.624: (move f3-1f f2-1f)
36.338: (move f3-2f f2-2f)
36.764: (move f2-1f f3-1f)
36.764: (pickup f3-1f key1-1)
36.765: (move f3-2f f3-1f)
37.001: (putdown f1-2f key1-1)
37.066: (move f3-1f f3-2f)
37.122: (pickup f3-2f key1-1)
37.173: (move f2-2f f1-2f)
37.404: (move f1-2f f2-2f)
37.482: (move f1-2f f2-2f)
37.536: (move f2-1f f3-1f)
37.556: (move f3-2f f3-1f)
37.581: (move f3-2f f2-2f)
37.582: (move f2-1f f2-2f)
37.660: (move f2-1f f2-2f)
37.998: (move f1-2f f1-3f)
38.022: (move f1-2f f1-3f)
38.031: (move f1-2f f1-3f)
38.166: (move f1-2f f0-2f)
38.257: (move f1-2f f0-2f)
38.258: (move f3-1f f3-2f)
38.259: (move f1-2f f0-2f)
38.263: (pickup f3-2f key0-2)
38.275: (move f3-1f f2-1f)
38.325: (move f2-2f f3-2f)
38.325: (move f3-1f f3-2f)
38.343: (move f2-2f f3-2f)
38.368: (move f2-2f f3-2f)
38.369: (move f3-1f f3-2f)
38.478: (move f3-1f f2-1f)
38.488: (putdown f2-1f key0-2)
38.537: (move f2-2f f1-2f)
38.568: (move f2-2f f2-1f)
38.571: (putdown f1-2f key0-2)
38.595: (pickup f1-2f key0-2)
38.608: (move f2-2f f2-1f)
38.609: (move f3-1f f2-1f)
38.640: (move f2-2f f2-1f)
38.646: (move f2-2f f1-2f)
38.651: (move f2-2f f2-1f)
36.588: (move f3-2f f3-1f)
36.716: (move f3-2f f2-2f)
36.717: (move f2-1f f2-2f)
36.765: (pickup f3-1f key1-1)
36.788: (move f3-2f f2-2f)
37.303: (move f2-1f f3-1f)
37.305: (move f1-2f f2-2f)
37.374: (move f2-1f f3-1f)
37.487: (move f3-2f f3-1f)
37.548: (pickup-and-loose f3-2f key0-2 key1-1)
37.563: (move f3-2f f2-2f)
37.568: (putdown f3-2f key1-1)
37.707: (move f2-1f f2-2f)
37.711: (move f2-1f f2-2f)
37.712: (move f3-2f f2-2f)
38.057: (move f2-2f f1-2f)
38.263: (pickup f3-2f key0-0)
38.369: (move f3-1f f3-2f)
38.369: (move f2-2f f3-2f)
38.537: (move f2-2f f1-2f)
38.550: (pickup f1-2f key0-0)
38.568: (pickup f2-1f key0-2)
38.591: (move f2-2f f2-1f)
38.592: (putdown f2-1f key0-0)
38.615: (move f3-2f f3-3f)
38.673: (pickup f2-1f key0-2)
38.697: (move f3-2f f3-3f)
38.715: (move f3-2f f3-3f)
38.748: (move f2-2f f2-1f)
38.829: (move f1-2f f0-2f)
38.894: (move f3-2f f3-3f)
38.947: (move f3-2f f3-3f)
38.955: (move f2-1f f3-1f)
38.956: (move f1-3f f0-3f)
38.956: (move f0-2f f0-3f)
38.980: (move f3-2f f3-3f)
38.999: (putdown f2-1f key1-1)
39.027: (move f1-3f f0-3f)
39.027: (move f0-2f f0-3f)
39.073: (move f1-3f f0-3f)
36.243: (move f3-2f f2-2f)
36.325: (move f3-2f f2-2f)
36.526: (move f2-2f f1-2f)
36.551: (move f2-2f f1-2f)
36.587: (pickup-and-loose f3-1f key1-1 key0-2)
37.202: (move f3-1f f3-2f)
37.277: (move f2-1f f3-1f)
37.292: (putdown f2-2f key1-1)
37.362: (putdown f2-2f key1-1)
37.374: (putdown f3-1f key0-2)
37.402: (move f2-1f f2-2f)
37.479: (move f3-2f f3-1f)
37.488: (move f3-2f f3-1f)
37.488: (pickup-and-loose f3-1f key0-0 key1-1)
37.488: (pickup f3-1f key0-0)
37.500: (move f3-2f f3-1f)
37.612: (putdown f2-2f key0-2)
37.613: (move f2-1f f3-1f)
38.181: (move f3-1f f2-1f)
38.181: (move f2-2f f2-1f)
38.198: (move f3-1f f2-1f)
38.409: (move f2-2f f3-2f)
38.409: (move f3-1f f3-2f)
38.519: (move f2-1f f2-2f)
38.523: (move f3-1f f2-1f)
38.524: (move f2-2f f2-1f)
38.550: (move f2-2f f1-2f)
38.550: (pickup f1-2f key0-2)
38.567: (move f2-2f f1-2f)
38.593: (move f2-2f f1-2f)
38.615: (move f3-2f f3-3f)
38.642: (pickup f2-1f key0-2)
38.646: (move f2-2f f2-1f)
38.747: (move f3-1f f3-0f)
38.763: (move f3-1f f3-2f)
38.799: (move f2-1f f3-1f)
38.801: (move f3-2f f3-3f)
38.835: (putdown f3-1f key0-0)
38.847: (move f2-1f f3-1f)
38.847: (move f2-1f f3-1f)
36.210: (putdown f2-2f key0-2)
36.747: (move f2-1f f2-2f)
36.748: (move f3-2f f2-2f)
36.941: (move f2-2f f1-2f)
37.001: (putdown f1-2f key1-1)
37.039: (putdown f1-2f key1-1)
37.122: (move f3-1f f3-2f)
37.173: (move f2-2f f1-2f)
37.183: (move f2-2f f1-2f)
37.252: (putdown f3-1f key0-2)
37.382: (putdown f3-1f key0-2)
37.696: (putdown f3-2f key1-1)
37.971: (move f2-2f f1-2f)
37.981: (move f1-2f f1-3f)
38.016: (move f2-2f f1-2f)
38.022: (move f1-2f f1-3f)
38.153: (move f1-2f f0-2f)
38.166: (move f1-2f f0-2f)
38.181: (move f3-1f f2-1f)
38.354: (move f2-2f f3-2f)
38.409: (move f3-1f f3-2f)
38.428: (putdown f2-1f key0-2)
38.440: (move f2-2f f2-1f)
38.490: (move f3-1f f2-1f)
38.523: (pickup-and-loose f2-1f key0-0 key0-2)
38.524: (move f3-1f f2-1f)
38.590: (move f2-2f f1-2f)
38.601: (move f2-2f f2-1f)
38.651: (move f2-2f f2-1f)
38.679: (move f3-1f f3-2f)
38.689: (move f3-1f f2-1f)
38.713: (pickup f2-1f key0-2)
38.750: (pickup f3-2f key0-0)
38.763: (move f2-2f f3-2f)
38.792: (move f3-1f f3-0f)
38.809: (move f2-2f f3-2f)
38.844: (move f3-2f f3-3f)
38.845: (move f3-2f f3-3f)
38.863: (putdown f3-3f key0-0)
38.892: (move f2-1f f3-1f)
36.282: (move f3-2f f2-2f)
36.391: (move f2-2f f1-2f)
36.391: (pickup f1-2f key1-1)
36.787: (move f2-1f f2-2f)
36.788: (move f3-2f f2-2f)
36.996: (pickup f1-2f key0-2)
37.275: (move f2-1f f3-1f)
37.276: (move f3-2f f3-1f)
37.302: (move f2-1f f3-1f)
37.303: (move f3-2f f3-1f)
37.303: (move f3-2f f3-1f)
37.305: (move f1-2f f2-2f)
37.335: (putdown f2-2f key1-1)
37.370: (move f1-2f f2-2f)
37.492: (move f2-1f f3-1f)
37.516: (move f2-1f f3-1f)
37.516: (move f3-2f f3-1f)
37.556: (move f3-2f f3-1f)
37.598: (putdown f3-2f key1-1)
37.598: (move f3-1f f3-2f)
37.649: (move f2-2f f3-2f)
37.707: (move f3-2f f2-2f)
37.707: (move f2-1f f2-2f)
37.776: (move f2-1f f2-2f)
37.983: (putdown f1-2f key0-2)
38.126: (move f2-2f f1-2f)
38.398: (move f3-3f f3-2f)
38.538: (pickup f2-1f key0-0)
38.577: (pickup f2-1f key0-0)
38.641: (pickup f2-1f key0-2)
38.672: (pickup f2-1f key0-0)
38.679: (pickup-and-loose f3-2f key0-0 key0-2)
38.685: (putdown f3-2f key0-2)
38.689: (move f3-1f f3-2f)
38.715: (move f3-2f f3-3f)
38.718: (putdown f3-0f key0-2)
38.751: (pickup f3-2f key0-2)
38.772: (move f3-1f f2-1f)
38.776: (move f3-1f f3-0f)
38.829: (move f1-2f f0-2f)
36.338: (move f3-2f f2-2f)
36.551: (move f2-2f f1-2f)
36.733: (pickup f3-1f key1-1)
36.750: (pickup f3-1f key1-1)
37.051: (move f2-2f f1-2f)
37.167: (pickup f3-2f key1-1)
37.208: (move f3-2f f2-2f)
37.247: (move f1-2f f2-2f)
37.247: (move f2-1f f3-1f)
37.277: (move f2-1f f3-1f)
37.277: (move f3-2f f3-1f)
37.284: (move f3-0f f3-1f)
37.303: (move f3-2f f3-1f)
37.320: (move f3-2f f3-1f)
37.361: (putdown f2-2f key1-1)
37.514: (move f3-2f f3-1f)
37.520: (move f3-2f f3-1f)
37.755: (move f3-2f f2-2f)
38.031: (move f1-2f f1-3f)
38.259: (move f1-2f f0-2f)
38.405: (move f3-1f f3-2f)
38.406: (move f2-2f f3-2f)
38.536: (move f2-2f f1-2f)
38.567: (move f2-2f f1-2f)
38.608: (move f2-2f f2-1f)
38.616: (move f2-2f f2-1f)
38.619: (move f3-1f f2-1f)
38.646: (move f2-2f f2-1f)
38.670: (pickup f3-2f key0-0)
38.693: (move f3-1f f3-0f)
38.702: (move f3-1f f3-0f)
38.746: (move f3-1f f3-0f)
38.841: (move f3-2f f3-3f)
38.866: (move f2-2f f3-2f)
38.913: (putdown f3-3f key1-1)
38.933: (move f3-2f f3-3f)
38.937: (pickup-and-loose f3-3f key2-2 key1-1)
39.113: (move f3-2f f3-3f)
39.116: (move f3-2f f3-3f)
39.126: (move f3-1f f3-0f)
36.643: (move f3-2f f2-2f)
36.643: (pickup-and-loose f2-2f key1-1 key0-2)
36.758: (pickup f3-1f key1-1)
37.040: (putdown f1-2f key1-1)
37.090: (move f2-2f f1-2f)
37.090: (pickup f1-2f key0-2)
37.183: (move f2-2f f1-2f)
37.226: (putdown f2-2f key0-2)
37.235: (putdown f3-1f key0-2)
37.239: (move f3-1f f3-2f)
37.246: (pickup-and-loose f3-1f key0-0 key0-2)
37.247: (move f3-2f f3-1f)
37.252: (putdown f3-1f key0-0)
37.257: (putdown f2-2f key0-2)
37.276: (putdown f3-1f key0-2)
37.327: (move f3-2f f3-1f)
37.327: (move f2-1f f3-1f)
37.981: (move f1-2f f1-3f)
38.057: (move f2-2f f1-2f)
38.153: (move f1-2f f0-2f)
38.195: (move f3-1f f2-1f)
38.257: (move f3-1f f2-1f)
38.489: (move f3-3f f3-2f)
38.519: (move f2-2f f2-1f)
38.519: (move f3-1f f2-1f)
38.591: (putdown f2-1f key0-0)
38.593: (move f2-2f f1-2f)
38.602: (move f2-2f f2-1f)
38.618: (pickup-and-loose f2-1f key0-2 key0-0)
38.618: (move f3-1f f2-1f)
38.619: (move f2-2f f2-1f)
38.631: (putdown f3-0f key0-0)
38.642: (move f2-2f f2-1f)
38.643: (pickup f2-1f key0-0)
38.655: (pickup f2-1f key0-2)
38.671: (move f3-1f f3-2f)
38.701: (move f3-1f f3-0f)
38.712: (pickup f2-1f key0-0)
38.717: (move f3-1f f3-0f)
38.741: (move f3-2f f3-3f)
36.532: (move f2-2f f1-2f)
36.781: (move f2-1f f2-2f)
36.782: (move f3-2f f2-2f)
37.014: (move f3-2f f3-1f)
37.034: (move f2-2f f1-2f)
37.213: (move f3-1f f3-2f)
37.225: (move f2-2f f1-2f)
37.280: (move f2-1f f3-1f)
37.303: (move f3-0f f3-1f)
37.334: (move f2-1f f3-1f)
37.355: (move f2-1f f2-2f)
37.371: (move f1-2f f2-2f)
37.718: (putdown f3-2f key1-1)
38.293: (move f3-1f f2-1f)
38.357: (move f3-2f f2-2f)
38.625: (pickup f2-1f key0-2)
38.631: (putdown f3-0f key0-2)
38.638: (move f2-2f f2-1f)
38.642: (pickup f2-1f key0-0)
38.642: (move f3-1f f2-1f)
38.642: (pickup-and-loose f2-1f key0-0 key0-2)
38.658: (move f2-2f f2-1f)
38.662: (putdown f2-1f key0-2)
38.674: (putdown f3-0f key0-2)
38.687: (putdown f3-2f key0-2)
38.689: (move f3-1f f3-2f)
38.693: (move f3-1f f3-0f)
38.705: (move f3-1f f3-0f)
38.717: (move f3-1f f3-0f)
38.739: (move f3-1f f3-0f)
38.773: (move f3-1f f2-1f)
38.776: (move f3-1f f3-0f)
38.779: (move f3-1f f3-2f)
38.792: (move f3-1f f2-1f)
38.810: (move f3-1f f3-2f)
38.825: (move f3-2f f3-3f)
38.832: (move f1-2f f0-2f)
38.865: (move f3-2f f3-3f)
38.873: (move f1-3f f0-3f)
38.873: (move f0-2f f0-3f)
36.315: (move f3-2f f2-2f)
36.603: (move f2-2f f1-2f)
36.804: (move f2-1f f2-2f)
36.804: (move f3-2f f2-2f)
37.131: (pickup f3-1f key0-2)
37.216: (move f2-2f f1-2f)
37.248: (move f3-0f f3-1f)
37.262: (putdown f3-1f key0-0)
37.277: (move f2-1f f3-1f)
37.304: (move f3-0f f3-1f)
37.367: (move f2-1f f2-2f)
37.502: (move f3-2f f3-1f)
37.533: (move f2-1f f2-2f)
37.582: (move f2-1f f3-1f)
37.701: (putdown f3-2f key1-1)
37.969: (move f1-2f f1-3f)
38.180: (move f1-2f f0-2f)
38.281: (move f3-1f f3-0f)
38.607: (move f2-2f f2-1f)
38.667: (move f3-1f f2-1f)
38.672: (putdown f3-0f key0-0)
38.675: (move f3-1f f3-0f)
38.684: (move f3-2f f3-3f)
38.695: (pickup f2-1f key0-0)
38.701: (pickup f2-1f key0-0)
38.706: (move f3-1f f3-2f)
38.766: (move f3-1f f3-0f)
38.876: (move f1-2f f0-2f)
38.895: (move f2-2f f3-2f)
38.895: (move f3-1f f3-2f)
38.915: (move f3-1f f3-2f)
38.928: (move f2-1f f3-1f)
38.941: (move f2-1f f3-1f)
39.008: (move f2-1f f3-1f)
39.021: (putdown f3-3f key1-1)
39.032: (putdown f2-1f key1-1)
39.034: (move f2-2f f1-2f)
39.042: (pickup-and-loose f3-3f key2-2 key1-1)
39.097: (move f3-1f f2-1f)
39.097: (move f2-2f f2-1f)
36.354: (move f3-2f f2-2f)
36.603: (move f2-2f f1-2f)
36.687: (pickup-and-loose f3-1f key1-1 key0-2)
37.093: (move f2-2f f1-2f)
37.093: (putdown f1-2f key1-1)
37.247: (move f2-1f f3-1f)
37.248: (move f3-0f f3-1f)
37.280: (pickup f3-1f key0-0)
37.375: (move f2-1f f2-2f)
37.375: (move f3-2f f2-2f)
37.381: (putdown f2-2f key1-1)
37.479: (putdown f3-1f key0-2)
37.538: (move f3-2f f3-1f)
37.589: (putdown f2-2f key0-2)
37.653: (move f2-1f f3-1f)
38.104: (move f2-2f f1-2f)
38.116: (move f1-2f f1-3f)
38.233: (move f2-2f f3-2f)
38.233: (move f3-1f f3-2f)
38.305: (move f1-2f f0-2f)
38.395: (move f3-1f f3-0f)
38.443: (move f3-1f f3-2f)
38.574: (move f2-1f f2-2f)
38.602: (move f2-2f f1-2f)
38.605: (move f3-3f f3-2f)
38.654: (pickup f2-1f key0-0)
38.667: (move f3-1f f2-1f)
38.679: (pickup-and-loose f3-3f key0-0 key1-1)
38.695: (putdown f3-0f key0-0)
38.706: (move f3-1f f3-0f)
38.715: (pickup f2-1f key0-2)
38.739: (putdown f3-2f key0-0)
38.757: (move f3-1f f3-0f)
38.770: (move f3-1f f2-1f)
38.787: (move f3-1f f3-2f)
38.809: (move f3-1f f2-1f)
38.811: (move f3-2f f3-3f)
38.823: (move f3-1f f3-2f)
38.859: (move f1-2f f0-2f)
38.882: (putdown f3-3f key1-1)
36.802: (pickup f2-2f key1-1)
37.093: (putdown f1-2f key1-1)
37.120: (move f3-2f f3-1f)
37.138: (move f3-1f f3-2f)
37.220: (putdown f3-1f key0-0)
37.235: (move f2-2f f1-2f)
37.256: (move f2-2f f1-2f)
37.279: (move f2-1f f3-1f)
