/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.178: (move f2-3f f2-2f)
49.179: (move f2-3f f2-2f)
49.179: (move f1-2f f2-2f)
49.216: (move f1-2f f2-2f)
49.219: (move f3-4f f3-5f)
49.229: (move f1-2f f2-2f)
49.230: (move f2-3f f2-2f)
47.788: (move f2-3f f1-3f)
47.788: (putdown f1-3f key1-2)
47.808: (pickup-and-loose f1-3f key1-2 key1-1)
47.856: (putdown f1-3f key1-2)
47.864: (putdown f1-3f key1-2)
47.887: (putdown f1-3f key1-1)
48.008: (putdown f1-3f key1-1)
48.016: (putdown f1-3f key2-2)
48.016: (putdown f1-3f key2-2)
48.035: (putdown f1-3f key1-2)
48.035: (putdown f1-3f key1-1)
48.137: (move f2-2f f1-2f)
48.138: (move f1-3f f1-2f)
48.218: (putdown f1-3f key2-2)
48.227: (move f1-3f f2-3f)
48.231: (move f1-3f f2-3f)
48.232: (move f2-2f f2-3f)
48.235: (move f1-2f f1-3f)
48.256: (move f1-3f f1-2f)
48.256: (move f2-2f f1-2f)
48.279: (move f2-2f f2-3f)
48.279: (move f1-3f f2-3f)
48.324: (move f1-3f f1-2f)
48.334: (putdown f2-3f key1-2)
48.334: (putdown f2-3f key1-1)
48.348: (move f1-3f f1-2f)
48.348: (move f1-3f f1-2f)
48.359: (move f1-3f f1-2f)
48.361: (move f2-2f f1-2f)
48.369: (move f1-3f f2-3f)
48.438: (putdown f2-3f key2-2)
48.438: (putdown f2-3f key2-2)
48.459: (move f1-3f f2-3f)
48.459: (move f1-3f f2-3f)
48.482: (move f1-3f f2-3f)
48.482: (move f1-3f f2-3f)
48.494: (move f1-3f f1-2f)
48.494: (move f1-3f f1-2f)
49.085: (move f2-3f f2-2f)
49.085: (move f2-3f f2-2f)
47.864: (putdown f1-3f key1-1)
48.140: (move f2-3f f1-3f)
48.140: (move f2-3f f1-3f)
48.176: (move f2-3f f1-3f)
48.176: (move f2-3f f1-3f)
48.218: (putdown f1-3f key2-2)
48.223: (putdown f1-2f key1-2)
48.230: (pickup-and-loose f2-3f key1-2 key1-1)
48.244: (move f1-3f f1-2f)
48.245: (pickup-and-loose f1-2f key1-1 key2-2)
48.247: (move f1-3f f2-3f)
48.250: (putdown f2-3f key1-1)
48.255: (pickup-and-loose f1-2f key1-1 key1-2)
48.265: (putdown f2-3f key1-1)
48.265: (move f1-3f f2-3f)
48.265: (pickup-and-loose f2-3f key2-2 key1-1)
48.273: (pickup f1-2f key1-2)
48.273: (pickup f1-2f key1-1)
48.279: (move f1-3f f2-3f)
48.304: (move f1-3f f2-3f)
48.306: (putdown f2-3f key1-1)
48.321: (putdown f1-2f key1-2)
48.324: (pickup-and-loose f1-2f key1-1 key1-2)
48.336: (putdown f1-2f key2-2)
48.343: (move f1-3f f1-2f)
48.351: (move f1-3f f1-2f)
48.384: (move f1-3f f2-3f)
48.384: (move f1-3f f2-3f)
48.387: (putdown f1-2f key1-2)
48.412: (move f1-3f f1-2f)
48.413: (move f1-3f f1-2f)
48.415: (putdown f2-3f key1-2)
48.483: (move f1-3f f2-3f)
48.507: (move f1-3f f2-3f)
48.511: (move f1-3f f1-2f)
48.517: (move f1-3f f2-3f)
48.536: (pickup f1-2f key2-2)
48.536: (pickup f1-2f key2-2)
48.539: (move f1-3f f2-3f)
48.539: (move f1-3f f2-3f)
47.681: (move f1-2f f1-3f)
47.681: (move f1-2f f1-3f)
47.713: (move f1-2f f1-3f)
47.770: (move f1-2f f1-3f)
47.770: (move f1-2f f1-3f)
47.785: (move f1-2f f1-3f)
47.875: (move f2-3f f1-3f)
48.043: (move f1-2f f1-3f)
48.058: (move f1-2f f1-3f)
48.075: (move f2-3f f1-3f)
48.109: (move f1-2f f1-3f)
48.121: (move f1-2f f1-3f)
48.220: (pickup f2-3f key1-2)
48.260: (move f2-3f f1-3f)
48.273: (pickup f1-2f key1-1)
48.279: (pickup f2-3f key1-2)
48.305: (move f1-3f f2-3f)
48.306: (putdown f2-3f key1-2)
48.342: (pickup f1-2f key1-1)
48.342: (pickup f1-2f key1-2)
48.345: (move f2-3f f1-3f)
48.381: (move f2-3f f1-3f)
48.394: (pickup f2-3f key2-2)
48.394: (pickup f2-3f key2-2)
48.416: (putdown f1-2f key1-2)
48.444: (move f1-3f f1-2f)
48.444: (move f1-3f f1-2f)
48.517: (move f1-3f f2-3f)
48.559: (move f1-3f f1-2f)
48.602: (move f1-3f f1-2f)
48.602: (move f1-3f f1-2f)
48.765: (move f1-3f f1-2f)
49.081: (move f1-2f f2-2f)
49.115: (move f1-2f f2-2f)
49.115: (move f1-2f f2-2f)
49.155: (move f2-3f f2-2f)
49.168: (move f1-2f f2-2f)
49.174: (move f1-2f f2-2f)
49.174: (move f1-2f f2-2f)
49.216: (move f2-3f f2-2f)
47.736: (move f1-2f f1-3f)
47.736: (move f2-3f f1-3f)
47.753: (move f1-2f f1-3f)
47.753: (move f1-2f f1-3f)
47.753: (move f2-3f f1-3f)
47.771: (putdown f1-3f key1-1)
47.771: (putdown f1-3f key1-2)
47.771: (putdown f1-3f key2-2)
47.771: (putdown f1-3f key2-2)
47.788: (putdown f1-3f key1-1)
47.848: (move f2-3f f1-3f)
47.848: (move f2-3f f1-3f)
47.864: (putdown f1-3f key1-1)
47.865: (move f1-2f f1-3f)
47.939: (pickup f1-3f key1-2)
48.008: (putdown f1-3f key1-2)
48.075: (move f2-3f f1-3f)
48.219: (move f1-3f f2-3f)
48.219: (move f1-3f f2-3f)
48.220: (move f2-2f f2-3f)
48.220: (move f2-2f f2-3f)
48.277: (pickup f2-3f key1-1)
48.309: (move f2-2f f2-3f)
48.310: (move f1-3f f2-3f)
48.336: (move f2-2f f2-3f)
48.336: (move f1-3f f2-3f)
48.336: (move f1-3f f2-3f)
48.337: (move f2-2f f2-3f)
48.369: (move f2-2f f2-3f)
48.369: (pickup f1-2f key1-2)
48.369: (pickup f1-2f key1-1)
48.369: (move f1-3f f2-3f)
48.388: (move f1-3f f1-2f)
48.388: (move f2-2f f1-2f)
48.542: (move f1-3f f1-2f)
48.569: (move f1-3f f2-3f)
48.605: (pickup f1-2f key2-2)
48.627: (move f1-3f f2-3f)
48.628: (move f1-3f f2-3f)
48.641: (pickup f1-2f key2-2)
47.809: (putdown f1-3f key1-1)
47.809: (putdown f1-3f key1-2)
47.849: (putdown f1-3f key2-2)
47.849: (putdown f1-3f key1-1)
47.849: (putdown f1-3f key2-2)
47.849: (putdown f1-3f key1-2)
47.890: (move f1-2f f1-3f)
47.890: (move f1-2f f1-3f)
47.939: (pickup f1-3f key1-1)
48.161: (move f1-2f f1-3f)
48.221: (move f1-3f f2-3f)
48.246: (putdown f2-3f key1-1)
48.246: (putdown f2-3f key1-2)
48.248: (move f1-3f f2-3f)
48.274: (move f1-3f f1-2f)
48.289: (move f1-3f f2-3f)
48.327: (putdown f2-3f key2-2)
48.327: (putdown f2-3f key2-2)
48.351: (move f1-3f f1-2f)
48.358: (putdown f2-3f key1-1)
48.415: (putdown f2-3f key1-1)
48.443: (move f1-3f f2-3f)
48.443: (move f1-3f f2-3f)
48.458: (pickup f1-2f key1-1)
48.458: (move f1-3f f1-2f)
48.470: (putdown f1-2f key1-2)
48.483: (move f1-3f f2-3f)
48.540: (move f1-3f f2-3f)
48.605: (move f1-3f f1-2f)
48.609: (move f1-3f f1-2f)
48.609: (move f1-3f f1-2f)
48.696: (move f1-3f f1-2f)
48.767: (move f1-3f f1-2f)
49.217: (move f1-2f f2-2f)
49.217: (move f1-2f f2-2f)
49.237: (move f1-2f f2-2f)
49.237: (move f1-2f f2-2f)
49.272: (move f2-3f f2-2f)
49.283: (move f2-3f f2-2f)
49.303: (move f2-3f f2-2f)
47.966: (move f2-3f f1-3f)
47.966: (move f2-3f f1-3f)
47.966: (putdown f1-3f key1-1)
47.966: (putdown f1-3f key1-2)
48.148: (putdown f1-3f key2-2)
48.148: (move f2-3f f1-3f)
48.148: (move f2-3f f1-3f)
48.168: (move f1-3f f2-3f)
48.168: (move f1-3f f2-3f)
48.169: (move f2-2f f2-3f)
48.169: (move f2-2f f2-3f)
48.189: (move f1-2f f1-3f)
48.190: (move f2-3f f1-3f)
48.206: (move f1-3f f2-3f)
48.206: (move f2-2f f2-3f)
48.260: (move f2-3f f1-3f)
48.290: (move f1-3f f2-3f)
48.290: (pickup-and-loose f2-3f key1-1 key1-2)
48.308: (putdown f2-3f key1-2)
48.451: (move f1-3f f2-3f)
48.500: (move f1-3f f2-3f)
48.500: (move f1-3f f2-3f)
48.541: (putdown f1-2f key1-2)
48.558: (putdown f1-2f key2-2)
48.618: (move f1-3f f1-2f)
48.678: (move f1-3f f1-2f)
48.678: (move f1-3f f1-2f)
49.119: (move f1-2f f2-2f)
49.119: (move f2-3f f2-2f)
49.216: (move f1-2f f2-2f)
49.232: (putdown f2-2f key2-2)
49.235: (putdown f2-2f key2-2)
49.239: (putdown f2-2f key1-2)
49.239: (putdown f2-2f key1-1)
49.262: (move f2-3f f2-2f)
49.262: (move f1-2f f2-2f)
49.263: (move f1-2f f2-2f)
49.265: (move f2-3f f2-2f)
49.265: (move f2-3f f2-2f)
49.266: (move f1-2f f2-2f)
48.162: (pickup f1-3f key2-2)
48.206: (pickup-and-loose f2-3f key2-2 key1-1)
48.207: (putdown f2-3f key1-2)
48.207: (putdown f2-3f key1-1)
48.207: (putdown f2-3f key2-2)
48.313: (move f2-2f f2-3f)
48.399: (move f2-2f f2-3f)
48.415: (move f2-3f f1-3f)
48.499: (move f2-2f f2-3f)
48.680: (move f1-3f f1-2f)
48.680: (move f1-3f f1-2f)
48.683: (move f2-2f f1-2f)
48.693: (move f1-3f f1-2f)
48.693: (move f1-3f f1-2f)
48.718: (move f2-2f f1-2f)
48.724: (move f2-2f f1-2f)
49.132: (putdown f2-2f key1-1)
49.133: (putdown f2-2f key1-2)
49.232: (putdown f2-2f key2-2)
49.277: (move f1-2f f2-2f)
49.286: (pickup f2-2f key1-2)
49.331: (pickup-and-loose f2-2f key2-2 key1-1)
49.331: (pickup-and-loose f2-2f key2-2 key1-2)
49.347: (putdown f2-2f key1-1)
49.347: (putdown f2-2f key1-2)
49.365: (move f2-3f f2-2f)
49.365: (move f2-3f f2-2f)
49.365: (move f1-2f f2-2f)
49.365: (move f1-2f f2-2f)
49.373: (move f1-2f f2-2f)
49.374: (move f2-3f f2-2f)
49.474: (move f2-3f f2-4f)
49.474: (move f2-3f f2-4f)
49.503: (move f2-3f f2-4f)
49.510: (move f1-2f f2-2f)
49.655: (move f2-3f f2-2f)
49.761: (move f2-3f f2-4f)
49.797: (move f1-2f f0-2f)
49.818: (move f1-2f f0-2f)
49.819: (move f1-2f f0-2f)
47.973: (move f1-2f f1-3f)
47.973: (move f2-3f f1-3f)
48.270: (move f2-3f f1-3f)
48.270: (move f1-2f f1-3f)
48.284: (pickup f2-3f key1-2)
48.290: (move f1-2f f1-3f)
48.290: (move f2-3f f1-3f)
48.313: (move f2-3f f1-3f)
48.313: (move f2-3f f1-3f)
48.371: (move f2-2f f2-3f)
48.371: (move f2-2f f2-3f)
48.408: (pickup f2-3f key2-2)
48.443: (move f2-2f f2-3f)
48.444: (move f2-2f f2-3f)
48.501: (move f2-2f f2-3f)
48.615: (move f2-2f f1-2f)
48.615: (move f2-2f f1-2f)
48.641: (move f1-3f f1-2f)
48.684: (move f2-2f f1-2f)
48.708: (move f2-4f f3-4f)
48.797: (move f2-2f f1-2f)
48.797: (move f2-2f f1-2f)
48.852: (move f2-4f f3-4f)
48.852: (move f2-4f f3-4f)
48.867: (move f1-3f f1-2f)
48.868: (move f2-2f f1-2f)
49.012: (move f2-4f f3-4f)
49.219: (move f2-3f f2-2f)
49.267: (move f1-2f f2-2f)
49.268: (move f1-2f f2-2f)
49.292: (pickup f2-2f key1-1)
49.309: (move f1-2f f2-2f)
49.309: (move f1-2f f2-2f)
49.382: (pickup f2-2f key1-1)
49.382: (pickup f2-2f key1-2)
49.392: (pickup f2-2f key2-2)
49.400: (move f2-3f f2-2f)
49.400: (move f2-3f f2-2f)
49.530: (pickup f2-2f key2-2)
49.607: (putdown f2-4f key1-2)
47.826: (move f2-3f f1-3f)
47.896: (move f1-2f f1-3f)
47.896: (move f2-3f f1-3f)
47.896: (move f2-3f f1-3f)
47.896: (move f1-2f f1-3f)
47.896: (pickup f1-3f key1-1)
47.973: (move f1-2f f1-3f)
47.973: (move f2-3f f1-3f)
48.074: (move f2-3f f1-3f)
48.343: (pickup f2-3f key1-1)
48.343: (pickup f2-3f key1-2)
48.359: (move f1-2f f1-3f)
48.359: (move f1-2f f1-3f)
48.360: (move f2-3f f1-3f)
48.360: (move f2-3f f1-3f)
48.391: (move f2-4f f2-3f)
48.666: (pickup-and-loose f3-4f key3-1 key1-1)
48.764: (putdown f3-4f key1-1)
48.782: (move f1-3f f1-2f)
48.782: (move f1-3f f1-2f)
48.784: (move f2-2f f1-2f)
48.784: (move f2-2f f1-2f)
48.882: (putdown f3-4f key1-2)
48.882: (putdown f3-4f key1-1)
48.965: (move f3-4f f3-5f)
48.965: (move f3-4f f3-5f)
48.978: (putdown f3-4f key2-2)
49.067: (move f2-4f f3-4f)
49.083: (move f2-3f f2-2f)
49.101: (move f2-3f f2-2f)
49.236: (putdown f2-2f key2-2)
49.261: (pickup f2-2f key1-1)
49.261: (pickup f2-2f key1-2)
49.269: (move f3-4f f3-5f)
49.279: (move f3-4f f3-5f)
49.287: (pickup f2-2f key1-2)
49.287: (pickup f2-2f key1-1)
49.353: (pickup f2-2f key1-1)
49.353: (pickup f2-2f key1-2)
49.473: (move f2-3f f2-4f)
47.826: (pickup f1-3f key1-1)
47.897: (pickup f1-3f key1-2)
47.897: (move f2-3f f1-3f)
48.059: (putdown f1-3f key2-2)
48.174: (move f2-3f f1-3f)
48.296: (move f2-2f f1-2f)
48.297: (move f1-3f f1-2f)
48.313: (move f2-2f f2-3f)
48.366: (move f1-3f f1-2f)
48.401: (pickup f2-3f key2-2)
48.565: (move f1-3f f1-2f)
48.565: (move f2-2f f1-2f)
48.724: (move f2-2f f1-2f)
48.820: (move f2-4f f3-4f)
48.913: (pickup-and-loose f3-5f key3-1 key1-1)
48.913: (pickup-and-loose f3-5f key3-1 key1-2)
49.086: (pickup-and-loose f3-5f key3-1 key2-2)
49.086: (putdown f3-5f key1-1)
49.086: (putdown f3-5f key1-2)
49.101: (putdown f2-2f key1-2)
49.101: (putdown f2-2f key2-2)
49.102: (pickup-and-loose f2-2f key1-1 key2-2)
49.102: (pickup-and-loose f2-2f key1-1 key1-2)
49.189: (move f2-3f f2-2f)
49.189: (move f2-3f f2-2f)
49.214: (move f3-4f f3-5f)
49.272: (putdown f3-5f key2-2)
49.276: (move f3-4f f3-5f)
49.285: (move f2-3f f2-2f)
49.354: (putdown f3-5f key1-1)
49.433: (move f3-4f f3-5f)
49.445: (move f3-4f f3-5f)
49.445: (move f3-4f f3-5f)
49.490: (move f2-3f f2-4f)
49.490: (move f2-3f f2-4f)
49.556: (move f3-4f f2-4f)
49.604: (putdown f2-4f key1-2)
49.663: (move f3-4f f3-5f)
49.913: (move f1-2f f0-2f)
49.913: (move f1-2f f0-2f)
47.986: (move f2-3f f1-3f)
48.036: (move f2-4f f2-3f)
48.284: (move f1-3f f2-3f)
48.284: (pickup f2-3f key1-1)
48.285: (move f2-2f f2-3f)
48.290: (move f1-2f f1-3f)
48.291: (move f2-3f f1-3f)
48.296: (move f2-2f f1-2f)
48.297: (move f1-3f f1-2f)
48.366: (move f1-3f f1-2f)
48.366: (move f2-2f f1-2f)
48.374: (putdown f1-2f key1-2)
48.440: (putdown f1-2f key1-1)
48.450: (move f1-3f f2-3f)
48.508: (move f2-4f f2-3f)
48.516: (move f2-2f f2-3f)
48.526: (putdown f1-2f key2-2)
48.621: (move f1-3f f1-2f)
48.644: (move f2-2f f1-2f)
48.679: (move f2-2f f1-2f)
48.680: (move f1-3f f1-2f)
48.696: (move f2-4f f3-4f)
48.696: (move f2-4f f3-4f)
48.817: (move f3-5f f3-4f)
48.817: (move f3-5f f3-4f)
48.836: (move f3-5f f3-4f)
48.848: (putdown f3-4f key1-2)
48.857: (move f3-5f f3-4f)
48.888: (move f3-4f f3-5f)
49.038: (move f2-4f f3-4f)
49.079: (move f3-5f f3-4f)
49.079: (move f3-5f f3-4f)
49.096: (move f3-5f f3-4f)
49.115: (pickup f3-5f key3-1)
49.118: (move f2-3f f2-2f)
49.177: (pickup-and-loose f2-2f key2-2 key1-2)
49.177: (pickup-and-loose f2-2f key2-2 key1-1)
49.193: (putdown f2-2f key1-1)
49.193: (putdown f2-2f key1-2)
49.271: (pickup f3-5f key3-1)
47.911: (move f2-3f f1-3f)
47.971: (putdown f1-3f key2-2)
48.080: (move f1-2f f1-3f)
48.095: (move f1-2f f1-3f)
48.114: (move f2-3f f1-3f)
48.135: (pickup-and-loose f2-3f key1-2 key3-1)
48.157: (move f1-2f f1-3f)
48.196: (putdown f2-3f key3-1)
48.202: (move f1-2f f1-3f)
48.202: (move f2-3f f1-3f)
48.374: (putdown f1-2f key1-1)
48.440: (putdown f1-2f key1-2)
48.465: (move f2-2f f2-3f)
48.526: (move f2-2f f1-2f)
48.526: (move f1-3f f1-2f)
48.571: (move f2-2f f2-3f)
48.635: (move f2-2f f1-2f)
48.662: (pickup-and-loose f3-4f key3-1 key1-1)
48.662: (pickup-and-loose f3-4f key3-1 key1-2)
48.715: (move f2-2f f1-2f)
48.758: (putdown f3-4f key1-2)
48.758: (putdown f3-4f key1-1)
48.780: (pickup f3-4f key3-1)
48.795: (move f3-5f f3-4f)
48.835: (pickup-and-loose f3-5f key3-1 key1-2)
48.885: (move f3-5f f3-4f)
48.894: (putdown f3-4f key3-1)
48.894: (putdown f3-4f key3-1)
48.916: (putdown f3-4f key3-1)
49.009: (putdown f3-5f key1-2)
49.104: (move f1-2f f2-2f)
49.136: (putdown f2-2f key2-2)
49.137: (move f2-3f f2-2f)
49.144: (move f1-2f f2-2f)
49.161: (pickup-and-loose f2-2f key1-1 key2-2)
49.178: (move f1-2f f2-2f)
49.178: (move f2-3f f2-2f)
49.195: (move f1-2f f2-2f)
49.205: (move f3-4f f3-5f)
49.229: (move f3-4f f3-5f)
47.954: (move f2-3f f1-3f)
48.080: (move f1-2f f1-3f)
48.128: (putdown f1-3f key3-1)
48.153: (move f1-2f f1-3f)
48.153: (move f2-3f f1-3f)
48.157: (move f1-2f f1-3f)
48.278: (move f2-3f f1-3f)
48.279: (move f1-2f f1-3f)
48.302: (move f2-2f f1-2f)
48.313: (move f2-2f f2-3f)
48.375: (move f1-3f f1-2f)
48.375: (move f2-3f f1-3f)
48.443: (move f1-3f f2-3f)
48.458: (putdown f2-3f key2-2)
48.488: (putdown f1-2f key2-2)
48.536: (move f1-3f f2-3f)
48.536: (move f2-2f f2-3f)
48.553: (move f2-2f f2-3f)
48.553: (move f1-3f f2-3f)
48.581: (move f1-3f f1-2f)
48.592: (putdown f1-2f key2-2)
48.606: (move f1-3f f1-2f)
48.607: (move f2-2f f1-2f)
48.609: (move f2-2f f2-3f)
48.610: (move f1-3f f2-3f)
48.788: (move f3-5f f3-4f)
48.885: (move f3-4f f3-5f)
48.887: (putdown f3-4f key3-1)
48.912: (pickup-and-loose f3-4f key2-2 key3-1)
48.967: (putdown f3-4f key3-1)
49.041: (pickup f3-5f key3-1)
49.049: (move f3-5f f3-4f)
49.103: (move f1-2f f2-2f)
49.141: (pickup f2-2f key1-1)
49.141: (pickup f2-2f key1-2)
49.167: (pickup f2-2f key1-2)
49.195: (move f1-2f f2-2f)
49.216: (move f3-4f f3-5f)
49.216: (move f3-4f f3-5f)
49.232: (move f3-4f f2-4f)
47.804: (move f1-2f f1-3f)
47.804: (move f2-3f f1-3f)
48.007: (move f1-2f f1-3f)
48.040: (putdown f1-3f key1-2)
48.104: (move f2-4f f2-3f)
48.137: (putdown f1-3f key2-2)
48.172: (move f1-2f f1-3f)
48.290: (move f1-3f f2-3f)
48.310: (putdown f2-3f key1-1)
48.338: (putdown f1-2f key1-1)
48.340: (move f2-3f f1-3f)
48.461: (move f1-3f f1-2f)
48.553: (move f1-3f f2-3f)
48.553: (move f2-2f f2-3f)
48.610: (move f1-3f f2-3f)
48.610: (move f2-2f f2-3f)
48.625: (putdown f1-2f key3-1)
48.753: (move f1-3f f1-2f)
48.855: (move f3-5f f3-4f)
48.861: (putdown f3-4f key3-1)
48.863: (move f1-3f f1-2f)
48.951: (pickup-and-loose f3-5f key1-1 key3-1)
49.058: (putdown f3-5f key3-1)
49.178: (move f1-2f f2-2f)
49.214: (move f1-2f f2-2f)
49.214: (move f2-3f f2-2f)
49.235: (move f1-2f f2-2f)
49.325: (move f1-2f f2-2f)
49.330: (pickup-and-loose f2-4f key1-2 key3-1)
49.351: (move f2-3f f2-2f)
49.379: (putdown f3-5f key3-1)
49.379: (putdown f3-5f key3-1)
49.405: (move f2-3f f2-4f)
49.455: (move f3-4f f2-4f)
49.472: (putdown f2-4f key3-1)
49.530: (move f1-2f f0-2f)
49.572: (move f2-3f f2-4f)
49.588: (move f3-4f f3-5f)
49.591: (move f3-4f f3-5f)
49.656: (move f3-4f f2-4f)
47.815: (move f2-3f f1-3f)
47.830: (putdown f1-3f key1-1)
48.010: (move f1-2f f1-3f)
48.202: (move f2-4f f2-3f)
48.218: (move f1-2f f1-3f)
48.220: (move f2-3f f1-3f)
48.257: (move f2-4f f2-3f)
48.257: (pickup f2-3f key1-2)
48.259: (pickup-and-loose f2-3f key2-2 key3-1)
48.259: (putdown f2-3f key3-1)
48.318: (move f1-3f f2-3f)
48.430: (move f2-4f f2-3f)
48.448: (move f2-4f f2-3f)
48.506: (move f1-3f f2-3f)
48.519: (putdown f1-2f key1-2)
48.527: (move f2-2f f2-3f)
48.529: (move f1-3f f2-3f)
48.593: (move f2-2f f2-3f)
48.594: (move f1-3f f2-3f)
48.690: (move f1-3f f1-2f)
48.752: (move f1-3f f1-2f)
48.790: (move f2-2f f1-2f)
48.790: (move f1-3f f1-2f)
48.829: (move f3-5f f3-4f)
48.842: (move f2-4f f3-4f)
48.848: (move f3-5f f3-4f)
48.933: (putdown f3-4f key3-1)
48.977: (move f2-4f f3-4f)
48.978: (move f2-4f f3-4f)
49.041: (move f3-5f f3-4f)
49.139: (move f2-4f f3-4f)
49.170: (move f2-3f f2-2f)
49.230: (pickup f2-2f key1-1)
49.232: (move f3-4f f2-4f)
49.238: (pickup f2-2f key1-1)
49.272: (pickup f2-2f key1-1)
49.280: (move f1-2f f2-2f)
49.299: (move f1-2f f2-2f)
49.319: (move f3-4f f3-5f)
49.345: (pickup f2-2f key1-1)
47.667: (move f2-3f f1-3f)
47.763: (move f2-3f f1-3f)
47.954: (move f2-3f f1-3f)
48.032: (putdown f1-3f key3-1)
48.131: (move f2-3f f1-3f)
48.183: (pickup f2-3f key3-1)
48.215: (move f2-3f f1-3f)
48.218: (move f1-2f f1-3f)
48.224: (move f2-4f f2-3f)
48.243: (move f2-2f f1-2f)
48.243: (move f2-3f f1-3f)
48.279: (move f2-3f f1-3f)
48.296: (pickup-and-loose f2-3f key2-2 key1-2)
48.296: (putdown f2-3f key1-2)
48.309: (move f2-2f f2-3f)
48.340: (move f2-2f f1-2f)
48.346: (putdown f2-3f key3-1)
48.361: (move f2-2f f1-2f)
48.361: (move f1-3f f1-2f)
48.405: (move f1-3f f2-3f)
48.408: (move f2-2f f2-3f)
48.439: (pickup f2-3f key2-2)
48.446: (move f1-3f f2-3f)
48.458: (pickup f2-3f key2-2)
48.553: (move f2-2f f2-3f)
48.553: (move f1-3f f2-3f)
48.584: (move f1-3f f1-2f)
48.700: (move f1-3f f1-2f)
48.819: (pickup f3-4f key1-1)
48.826: (putdown f3-4f key1-1)
48.855: (putdown f3-4f key1-1)
48.932: (move f3-4f f3-5f)
48.955: (move f2-3f f2-2f)
49.012: (putdown f3-4f key1-2)
49.170: (move f3-4f f3-5f)
49.214: (move f2-3f f2-2f)
49.227: (pickup f3-5f key1-2)
49.229: (move f3-4f f3-5f)
49.279: (move f1-2f f2-2f)
49.279: (move f2-3f f2-2f)
47.557: (pickup-and-loose f1-3f key3-1 key1-2)
47.558: (move f2-3f f1-3f)
47.703: (move f1-2f f1-3f)
47.703: (move f2-3f f1-3f)
47.740: (move f1-2f f1-3f)
47.740: (move f2-3f f1-3f)
47.746: (move f2-3f f1-3f)
47.770: (putdown f1-3f key1-2)
47.981: (putdown f1-3f key3-1)
48.025: (move f2-3f f1-3f)
48.031: (putdown f1-3f key1-2)
48.059: (move f2-3f f1-3f)
48.114: (putdown f1-3f key2-2)
48.222: (move f2-2f f1-2f)
48.223: (move f1-3f f1-2f)
48.230: (move f2-3f f1-3f)
48.277: (move f2-3f f1-3f)
48.295: (putdown f1-2f key1-1)
48.303: (putdown f2-3f key1-1)
48.315: (pickup-and-loose f1-2f key2-2 key1-1)
48.340: (move f2-2f f1-2f)
48.341: (move f1-3f f1-2f)
48.359: (move f1-3f f2-3f)
48.366: (putdown f2-3f key3-1)
48.372: (pickup f2-3f key1-2)
48.372: (putdown f1-2f key1-1)
48.379: (move f2-3f f1-3f)
48.407: (putdown f2-3f key1-1)
48.431: (move f1-3f f2-3f)
48.454: (move f1-3f f1-2f)
48.608: (putdown f1-2f key3-1)
48.710: (move f1-3f f1-2f)
48.740: (move f1-3f f1-2f)
48.755: (move f1-3f f1-2f)
48.764: (move f1-3f f1-2f)
48.815: (pickup-and-loose f3-5f key3-1 key1-1)
48.848: (move f1-3f f1-2f)
48.889: (move f3-4f f3-5f)
48.991: (putdown f3-5f key1-1)
49.015: (pickup f3-5f key3-1)
47.748: (pickup-and-loose f1-3f key2-2 key1-1)
47.750: (putdown f1-3f key1-1)
47.765: (putdown f1-3f key1-1)
47.767: (move f2-3f f1-3f)
47.908: (move f1-2f f1-3f)
47.926: (move f1-2f f1-3f)
47.964: (putdown f1-3f key3-1)
48.005: (move f1-2f f1-3f)
48.007: (putdown f1-3f key2-2)
48.043: (putdown f1-3f key2-2)
48.125: (move f2-3f f1-3f)
48.125: (move f1-2f f1-3f)
48.150: (move f2-3f f1-3f)
48.213: (putdown f1-3f key2-2)
48.256: (move f2-3f f1-3f)
48.276: (move f1-3f f1-2f)
48.277: (move f1-3f f1-2f)
48.281: (pickup f2-3f key3-1)
48.301: (move f1-3f f2-3f)
48.370: (pickup f2-3f key2-2)
48.394: (putdown f1-2f key1-2)
48.417: (move f1-3f f2-3f)
48.453: (move f1-3f f2-3f)
48.466: (putdown f1-2f key3-1)
48.494: (move f1-3f f2-3f)
48.530: (putdown f1-2f key1-2)
48.597: (move f1-3f f1-2f)
48.602: (move f1-3f f1-2f)
48.602: (move f1-3f f1-2f)
48.660: (move f1-3f f1-2f)
48.673: (putdown f1-2f key2-2)
48.720: (move f1-3f f1-2f)
48.732: (move f1-3f f1-2f)
48.753: (move f3-5f f3-4f)
48.761: (move f1-3f f1-2f)
48.769: (move f1-3f f1-2f)
48.801: (move f3-5f f3-4f)
48.835: (pickup-and-loose f3-5f key3-1 key1-1)
48.871: (move f1-3f f1-2f)
49.007: (putdown f3-5f key1-1)
47.724: (move f2-3f f1-3f)
47.840: (move f2-3f f1-3f)
47.851: (putdown f1-3f key1-2)
47.940: (move f1-2f f1-3f)
48.084: (move f1-2f f1-3f)
48.139: (pickup f1-3f key2-2)
48.143: (move f1-2f f1-3f)
48.166: (pickup f2-3f key3-1)
