/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.590: (putdown f2-5f key2-3)
96.711: (putdown f2-5f key2-3)
96.839: (move f4-4f f4-3f)
96.840: (move f3-3f f4-3f)
96.871: (pickup-and-loose f4-4f key1-2 key2-3)
96.961: (putdown f3-3f key2-3)
97.007: (move f2-5f f3-5f)
93.455: (move f2-3f f1-3f)
93.527: (move f2-3f f1-3f)
94.300: (move f1-4f f1-3f)
94.309: (move f1-4f f1-3f)
95.006: (pickup f1-4f key3-4)
95.145: (pickup f1-4f key3-4)
96.107: (move f1-4f f1-5f)
96.145: (putdown f1-5f key2-3)
96.195: (move f1-4f f1-5f)
96.247: (putdown f1-5f key2-3)
96.478: (move f2-3f f2-2f)
96.573: (move f1-5f f0-5f)
96.579: (putdown f1-5f key2-3)
96.579: (move f0-4f f0-5f)
96.593: (move f2-3f f2-2f)
96.623: (move f0-4f f0-5f)
96.624: (move f1-5f f0-5f)
96.627: (putdown f1-5f key2-3)
96.952: (putdown f1-3f key2-3)
97.041: (putdown f1-3f key2-3)
97.113: (move f2-3f f2-4f)
97.127: (move f1-4f f1-5f)
97.195: (move f2-3f f2-4f)
97.251: (move f1-4f f1-5f)
97.295: (move f1-4f f1-5f)
97.308: (putdown f2-3f key3-4)
97.382: (move f1-4f f1-5f)
97.419: (move f2-5f f1-5f)
97.460: (putdown f2-3f key3-4)
97.529: (move f1-4f f1-3f)
97.535: (putdown f1-3f key2-3)
97.558: (move f1-4f f1-3f)
97.559: (putdown f1-3f key2-3)
97.564: (move f2-5f f1-5f)
97.720: (putdown f4-4f key1-2)
97.726: (move f1-4f f1-5f)
97.798: (move f1-4f f0-4f)
97.807: (move f1-4f f0-4f)
97.820: (move f4-4f f4-3f)
97.824: (putdown f0-4f key2-3)
95.271: (putdown f1-3f key3-4)
95.340: (putdown f1-3f key3-4)
95.783: (move f1-4f f2-4f)
95.912: (move f1-4f f2-4f)
95.928: (move f1-4f f1-3f)
95.960: (move f1-4f f1-3f)
96.012: (move f1-3f f1-4f)
96.013: (move f2-4f f1-4f)
96.162: (putdown f1-3f key3-4)
96.163: (move f1-3f f1-4f)
96.164: (move f2-4f f1-4f)
96.169: (putdown f1-3f key3-4)
96.576: (move f1-3f f1-4f)
96.658: (move f1-3f f1-4f)
96.930: (putdown f1-5f key3-4)
97.023: (putdown f1-5f key3-4)
97.358: (move f1-4f f1-5f)
97.454: (move f1-4f f1-5f)
97.783: (move f1-3f f2-3f)
97.868: (move f1-3f f2-3f)
97.877: (putdown f2-4f key3-4)
97.995: (move f1-3f f2-3f)
98.001: (putdown f2-4f key3-4)
98.002: (putdown f0-5f key2-3)
98.043: (putdown f0-5f key2-3)
98.115: (move f2-3f f1-3f)
98.150: (move f2-3f f1-3f)
98.181: (move f1-3f f2-3f)
98.275: (move f1-3f f1-2f)
98.276: (move f2-2f f1-2f)
98.303: (putdown f2-2f key3-4)
98.430: (putdown f2-2f key3-4)
98.436: (move f2-2f f1-2f)
98.436: (move f1-3f f1-2f)
98.579: (move f2-3f f2-4f)
98.610: (move f2-4f f3-4f)
98.649: (move f2-3f f2-4f)
98.707: (move f1-3f f2-3f)
98.865: (move f1-3f f1-2f)
98.874: (move f1-3f f2-3f)
94.657: (pickup-and-loose f2-4f key2-3 key3-4)
94.768: (pickup-and-loose f2-4f key2-3 key3-4)
95.042: (move f1-3f f1-4f)
95.046: (move f1-3f f1-4f)
95.625: (pickup f1-4f key3-4)
95.713: (pickup f1-4f key3-4)
96.255: (putdown f2-4f key3-4)
96.338: (move f1-4f f1-5f)
96.384: (putdown f2-4f key3-4)
96.440: (move f1-4f f1-5f)
96.799: (putdown f1-4f key3-4)
96.851: (move f2-2f f2-3f)
96.939: (putdown f1-4f key3-4)
96.966: (move f1-3f f2-3f)
97.014: (move f2-2f f2-3f)
97.135: (move f1-3f f2-3f)
97.142: (pickup f2-3f key3-4)
97.158: (move f2-4f f2-3f)
97.159: (move f1-3f f2-3f)
97.221: (move f2-4f f2-3f)
97.221: (move f1-3f f2-3f)
97.323: (pickup f2-3f key3-4)
97.649: (move f1-3f f1-4f)
97.682: (putdown f1-3f key3-4)
97.709: (putdown f1-3f key3-4)
97.726: (move f1-4f f1-5f)
97.779: (move f1-5f f1-4f)
97.795: (move f1-4f f1-5f)
97.812: (move f1-3f f1-4f)
97.814: (move f1-5f f1-4f)
97.908: (move f3-4f f3-3f)
97.954: (pickup f2-3f key3-4)
97.975: (putdown f1-5f key3-4)
97.976: (move f2-3f f2-4f)
98.046: (move f2-3f f2-4f)
98.071: (putdown f1-5f key3-4)
98.116: (move f0-5f f1-5f)
98.134: (move f2-3f f2-4f)
98.198: (move f1-4f f2-4f)
98.224: (move f0-5f f1-5f)
92.979: (pickup f1-4f key2-3)
92.988: (pickup f1-4f key2-3)
94.460: (move f2-3f f1-3f)
94.730: (move f1-4f f1-3f)
94.746: (move f1-4f f1-3f)
94.746: (move f2-3f f1-3f)
94.876: (pickup f2-3f key2-3)
94.915: (move f2-3f f1-3f)
94.991: (pickup f2-3f key2-3)
95.013: (pickup f2-3f key2-3)
95.126: (pickup f2-3f key2-3)
95.307: (move f2-4f f1-4f)
95.320: (move f2-4f f1-4f)
95.664: (pickup f1-4f key2-3)
95.710: (pickup f1-4f key2-3)
95.768: (move f1-4f f1-5f)
95.836: (move f1-4f f1-5f)
95.949: (move f1-3f f1-4f)
96.040: (move f1-4f f1-5f)
96.098: (move f1-4f f1-5f)
96.106: (move f1-3f f1-4f)
97.167: (move f2-3f f2-4f)
97.167: (move f1-4f f2-4f)
97.265: (move f1-4f f1-5f)
97.318: (move f1-4f f1-5f)
97.338: (move f1-4f f2-4f)
97.355: (move f2-3f f2-4f)
97.484: (move f1-4f f1-3f)
97.516: (move f1-4f f1-3f)
97.523: (move f2-4f f2-3f)
97.524: (move f2-3f f2-4f)
97.632: (move f2-3f f2-4f)
97.652: (move f2-4f f2-3f)
97.688: (move f1-4f f2-4f)
97.689: (move f2-3f f2-4f)
97.719: (move f2-4f f3-4f)
97.726: (move f1-4f f1-5f)
97.795: (move f2-3f f2-4f)
97.796: (move f1-4f f2-4f)
97.799: (move f1-4f f1-5f)
93.116: (move f2-3f f2-4f)
93.223: (move f2-3f f2-4f)
93.239: (move f1-4f f2-4f)
93.239: (move f2-3f f2-4f)
93.353: (move f1-4f f2-4f)
93.357: (move f2-3f f2-4f)
93.761: (move f1-4f f1-5f)
93.895: (move f1-4f f1-5f)
93.927: (move f2-3f f3-3f)
94.009: (move f2-3f f3-3f)
94.375: (move f2-3f f3-3f)
94.459: (move f2-3f f3-3f)
94.674: (move f1-3f f1-4f)
95.048: (move f1-4f f2-4f)
95.163: (move f2-3f f1-3f)
95.164: (move f1-4f f1-3f)
95.164: (pickup-and-loose f1-3f key2-3 key3-4)
95.187: (move f1-4f f1-3f)
95.188: (pickup-and-loose f1-3f key2-3 key3-4)
95.189: (move f1-4f f2-4f)
95.354: (pickup-and-loose f1-3f key2-3 key3-4)
95.355: (move f2-3f f1-3f)
95.586: (move f1-3f f1-4f)
95.587: (move f2-4f f1-4f)
95.600: (move f1-4f f1-5f)
95.643: (move f1-4f f2-4f)
95.741: (move f1-4f f1-5f)
95.766: (move f1-4f f2-4f)
96.037: (putdown f1-4f key2-3)
96.063: (putdown f1-4f key2-3)
96.084: (move f1-4f f0-4f)
96.179: (move f2-3f f1-3f)
96.182: (move f1-4f f0-4f)
96.313: (putdown f1-3f key3-4)
96.320: (move f2-3f f1-3f)
96.719: (putdown f1-3f key3-4)
96.731: (putdown f1-3f key3-4)
96.780: (putdown f1-5f key3-4)
96.823: (move f1-4f f1-5f)
96.846: (putdown f1-5f key3-4)
92.968: (move f1-3f f1-4f)
92.969: (move f2-4f f1-4f)
93.884: (pickup-and-loose f1-4f key2-3 key3-4)
94.875: (putdown f2-4f key2-3)
94.968: (move f1-3f f1-4f)
94.970: (move f2-4f f1-4f)
95.002: (move f1-3f f1-4f)
95.008: (move f2-4f f1-4f)
95.014: (move f1-3f f1-4f)
95.026: (putdown f2-4f key2-3)
95.034: (putdown f1-5f key2-3)
95.113: (move f1-3f f2-3f)
95.114: (move f2-4f f2-3f)
95.153: (putdown f1-5f key2-3)
95.203: (putdown f2-4f key2-3)
95.619: (move f2-4f f3-4f)
95.619: (move f3-3f f3-4f)
95.621: (putdown f3-3f key2-3)
95.764: (move f3-3f f3-4f)
95.764: (move f2-4f f3-4f)
95.785: (move f2-4f f2-5f)
95.803: (putdown f3-3f key2-3)
95.877: (move f2-4f f2-5f)
95.988: (move f1-4f f1-5f)
96.039: (move f1-4f f1-5f)
96.047: (putdown f3-3f key2-3)
96.093: (putdown f1-4f key3-4)
96.157: (move f3-3f f4-3f)
96.224: (move f1-5f f2-5f)
96.225: (move f2-4f f2-5f)
96.225: (putdown f3-3f key2-3)
96.268: (pickup-and-loose f1-5f key3-4 key2-3)
96.313: (move f2-4f f2-5f)
96.371: (move f3-3f f4-3f)
96.381: (move f1-5f f2-5f)
96.381: (move f2-4f f2-5f)
96.398: (pickup-and-loose f1-5f key3-4 key2-3)
96.543: (putdown f1-4f key3-4)
96.617: (move f3-3f f4-3f)
96.739: (move f1-5f f0-5f)
93.777: (move f2-5f f1-5f)
93.779: (move f1-4f f1-5f)
94.200: (move f2-3f f3-3f)
94.724: (move f1-4f f2-4f)
94.825: (move f1-4f f1-5f)
95.667: (move f1-4f f1-5f)
95.953: (move f2-4f f1-4f)
96.155: (move f1-4f f0-4f)
96.226: (move f3-4f f4-4f)
96.307: (move f1-4f f1-5f)
96.402: (move f2-5f f3-5f)
96.403: (move f3-4f f3-5f)
96.430: (move f2-5f f3-5f)
96.450: (move f4-3f f4-4f)
96.486: (move f1-4f f1-3f)
96.519: (move f4-3f f4-4f)
96.519: (move f3-4f f4-4f)
96.529: (move f1-4f f0-4f)
96.589: (pickup-and-loose f4-3f key1-2 key2-3)
96.643: (move f2-5f f3-5f)
96.733: (putdown f1-5f key3-4)
96.754: (move f4-3f f4-4f)
96.833: (move f2-5f f1-5f)
96.834: (move f1-4f f1-5f)
96.838: (move f2-5f f1-5f)
96.838: (move f1-4f f1-5f)
96.852: (move f2-5f f3-5f)
96.855: (move f3-4f f3-5f)
96.871: (putdown f1-5f key3-4)
96.885: (putdown f1-4f key2-3)
96.891: (putdown f1-4f key2-3)
96.916: (pickup-and-loose f4-3f key1-2 key2-3)
97.052: (putdown f1-5f key3-4)
97.069: (move f2-5f f3-5f)
97.094: (putdown f2-3f key2-3)
97.182: (putdown f1-5f key3-4)
97.227: (move f1-4f f1-5f)
97.423: (move f2-4f f1-4f)
97.537: (move f2-4f f1-4f)
97.648: (pickup-and-loose f3-4f key1-2 key2-3)
95.024: (putdown f1-5f key2-3)
95.209: (move f2-3f f1-3f)
95.307: (move f3-4f f3-3f)
95.934: (putdown f3-3f key2-3)
96.017: (move f3-4f f2-4f)
96.103: (putdown f1-5f key2-3)
96.371: (move f1-5f f2-5f)
96.371: (move f2-4f f2-5f)
96.513: (move f1-5f f0-5f)
96.514: (move f0-4f f0-5f)
96.583: (putdown f2-4f key2-3)
96.705: (move f0-4f f0-5f)
96.705: (move f1-5f f0-5f)
96.823: (move f4-4f f4-3f)
96.828: (move f4-4f f3-4f)
96.831: (move f3-5f f3-4f)
96.834: (move f1-3f f2-3f)
96.834: (move f2-4f f2-3f)
96.834: (move f1-4f f1-5f)
96.862: (move f3-5f f4-5f)
96.956: (move f4-4f f3-4f)
96.956: (move f3-5f f3-4f)
96.997: (move f4-3f f3-3f)
97.012: (move f3-3f f4-3f)
97.023: (move f3-5f f3-4f)
97.023: (move f3-3f f3-4f)
97.137: (move f3-4f f3-5f)
97.160: (move f2-4f f3-4f)
97.201: (move f4-4f f4-5f)
97.201: (move f3-5f f4-5f)
97.221: (move f3-4f f4-4f)
97.326: (move f1-5f f1-4f)
97.330: (move f4-3f f3-3f)
97.392: (putdown f0-4f key2-3)
97.471: (move f3-5f f4-5f)
97.475: (move f4-4f f4-5f)
97.508: (move f4-4f f4-5f)
97.511: (move f3-5f f4-5f)
97.581: (move f1-4f f1-5f)
97.665: (move f1-4f f1-5f)
93.392: (pickup f1-3f key3-4)
96.256: (move f2-4f f1-4f)
96.468: (move f4-3f f4-4f)
96.469: (move f3-4f f4-4f)
96.470: (move f4-5f f4-4f)
96.593: (move f2-4f f1-4f)
96.655: (putdown f2-4f key1-2)
96.938: (putdown f3-3f key1-2)
97.065: (move f3-4f f4-4f)
97.195: (move f2-5f f3-5f)
97.198: (move f3-4f f3-5f)
97.282: (move f2-3f f3-3f)
97.283: (move f3-4f f3-3f)
97.406: (move f4-4f f4-3f)
97.407: (move f3-3f f4-3f)
97.658: (move f1-3f f1-4f)
97.772: (putdown f2-5f key2-3)
97.773: (putdown f3-3f key1-2)
97.848: (move f1-5f f1-4f)
97.937: (putdown f0-5f key2-3)
97.998: (pickup-and-loose f4-5f key1-2 key2-3)
98.002: (putdown f0-5f key2-3)
98.034: (putdown f3-5f key1-2)
98.036: (move f1-5f f0-5f)
98.048: (move f3-3f f2-3f)
98.048: (move f2-4f f2-3f)
98.142: (move f3-3f f2-3f)
98.160: (putdown f3-3f key1-2)
98.344: (move f2-4f f2-5f)
98.346: (move f3-5f f2-5f)
98.376: (putdown f2-3f key2-3)
98.459: (move f0-4f f1-4f)
98.464: (move f3-3f f3-4f)
98.553: (move f0-4f f0-5f)
98.713: (putdown f3-4f key2-3)
98.720: (putdown f4-3f key2-3)
98.825: (move f4-4f f4-5f)
98.825: (move f3-5f f4-5f)
98.829: (putdown f4-4f key1-2)
98.863: (move f3-3f f3-4f)
95.012: (pickup f1-4f key3-4)
95.981: (move f1-3f f2-3f)
96.009: (move f1-3f f1-4f)
96.384: (move f2-5f f1-5f)
96.388: (move f1-4f f1-5f)
96.729: (move f2-3f f1-3f)
96.907: (move f2-5f f1-5f)
96.972: (putdown f1-4f key1-2)
97.000: (move f0-5f f1-5f)
97.280: (move f2-4f f1-4f)
97.600: (move f4-4f f4-5f)
97.601: (move f3-5f f4-5f)
97.689: (move f1-4f f1-5f)
97.724: (move f3-4f f2-4f)
97.734: (move f2-3f f1-3f)
97.734: (move f1-4f f1-3f)
97.827: (move f3-4f f2-4f)
97.830: (move f1-4f f1-5f)
97.839: (move f1-4f f2-4f)
98.070: (move f1-3f f1-2f)
98.082: (move f0-5f f1-5f)
98.087: (putdown f4-4f key2-3)
98.122: (putdown f4-4f key2-3)
98.145: (move f1-4f f1-5f)
98.147: (move f0-5f f1-5f)
98.265: (putdown f3-3f key2-3)
98.289: (move f3-3f f4-3f)
98.343: (putdown f3-5f key2-3)
98.351: (move f4-3f f3-3f)
98.376: (move f4-4f f4-3f)
98.378: (move f3-3f f4-3f)
98.454: (move f1-4f f1-3f)
98.502: (move f3-4f f3-5f)
98.506: (move f3-3f f4-3f)
98.535: (putdown f2-3f key1-2)
98.617: (putdown f2-5f key1-2)
98.692: (move f1-4f f2-4f)
98.733: (putdown f3-4f key1-2)
98.799: (move f3-4f f2-4f)
98.910: (move f2-4f f2-5f)
95.007: (pickup f1-3f key3-4)
95.297: (pickup-and-loose f2-3f key2-3 key3-4)
95.917: (move f1-4f f2-4f)
96.147: (move f1-4f f1-3f)
96.225: (putdown f1-5f key1-2)
96.360: (move f1-4f f1-5f)
96.421: (pickup f4-3f key2-3)
96.451: (move f2-5f f1-5f)
96.456: (move f1-4f f1-5f)
96.459: (move f2-3f f2-2f)
96.461: (move f1-2f f2-2f)
96.536: (move f2-5f f1-5f)
96.550: (pickup-and-loose f1-3f key3-4 key1-2)
96.619: (pickup f4-3f key2-3)
96.795: (putdown f1-4f key3-4)
96.841: (pickup f1-3f key3-4)
96.913: (move f1-4f f2-4f)
96.914: (move f2-3f f2-4f)
96.978: (move f2-5f f2-4f)
97.257: (move f1-4f f2-4f)
97.257: (move f2-3f f2-4f)
97.291: (move f1-4f f1-5f)
97.296: (move f2-3f f3-3f)
97.422: (putdown f2-3f key3-4)
97.823: (move f1-4f f1-5f)
98.242: (putdown f2-4f key1-2)
98.249: (putdown f1-3f key1-2)
98.250: (move f2-3f f3-3f)
98.279: (move f2-4f f1-4f)
98.321: (move f4-5f f4-6f)
98.339: (putdown f2-4f key1-2)
98.429: (pickup-and-loose f4-3f key1-2 key2-3)
98.473: (move f2-5f f3-5f)
98.486: (move f2-5f f3-5f)
98.614: (move f1-4f f1-3f)
98.653: (move f1-4f f1-3f)
98.653: (move f2-3f f1-3f)
98.709: (move f2-4f f1-4f)
98.720: (move f1-5f f1-4f)
98.724: (move f3-4f f2-4f)
93.369: (move f4-3f f3-3f)
93.812: (move f4-3f f3-3f)
94.066: (move f2-3f f2-4f)
94.750: (pickup-and-loose f2-4f key2-3 key3-4)
95.128: (move f2-3f f3-3f)
95.642: (move f2-3f f1-3f)
96.388: (putdown f2-4f key3-4)
96.569: (move f4-3f f4-4f)
96.891: (move f4-3f f4-4f)
96.930: (pickup f1-3f key3-4)
96.954: (pickup f1-3f key3-4)
96.976: (pickup f1-3f key3-4)
97.067: (move f1-5f f1-4f)
97.128: (move f1-3f f1-4f)
97.146: (move f1-3f f2-3f)
97.148: (move f1-3f f1-4f)
97.157: (move f2-4f f1-4f)
97.167: (move f1-5f f1-4f)
97.170: (move f2-4f f1-4f)
97.172: (move f1-3f f1-4f)
97.328: (move f1-3f f2-3f)
97.328: (move f2-4f f2-3f)
97.361: (pickup f1-4f key3-4)
97.369: (move f1-4f f1-5f)
97.383: (move f1-4f f1-3f)
97.611: (pickup f1-4f key3-4)
97.776: (move f1-3f f2-3f)
97.883: (move f1-4f f1-5f)
97.883: (move f1-4f f1-3f)
97.889: (putdown f1-3f key3-4)
97.912: (putdown f1-5f key3-4)
98.014: (move f2-3f f1-3f)
98.051: (putdown f2-4f key3-4)
98.115: (move f1-3f f1-4f)
98.160: (move f1-4f f1-5f)
98.297: (putdown f2-2f key3-4)
98.299: (putdown f1-5f key3-4)
98.557: (move f1-3f f2-3f)
98.633: (move f2-3f f2-2f)
98.736: (move f2-3f f2-4f)
93.896: (move f1-3f f1-4f)
93.897: (move f2-4f f1-4f)
94.335: (pickup-and-loose f3-3f key1-2 key2-3)
94.702: (pickup-and-loose f3-3f key1-2 key2-3)
94.901: (move f3-3f f2-3f)
95.005: (move f3-3f f2-3f)
95.176: (putdown f3-3f key2-3)
95.333: (move f2-4f f1-4f)
95.481: (move f2-4f f2-5f)
95.599: (putdown f3-3f key2-3)
95.832: (putdown f2-4f key2-3)
95.952: (move f2-4f f3-4f)
95.952: (move f3-3f f3-4f)
96.272: (move f1-4f f1-5f)
96.365: (move f1-4f f1-5f)
96.394: (move f1-4f f1-5f)
96.495: (move f3-3f f4-3f)
96.598: (move f4-4f f3-4f)
96.599: (move f3-3f f3-4f)
96.680: (move f4-4f f3-4f)
96.681: (move f3-3f f3-4f)
96.837: (move f1-4f f1-5f)
96.839: (move f2-3f f3-3f)
96.894: (putdown f1-3f key2-3)
96.906: (putdown f3-3f key2-3)
96.930: (move f1-4f f2-4f)
96.948: (move f1-4f f2-4f)
96.975: (move f2-2f f2-3f)
96.996: (pickup-and-loose f1-3f key3-4 key1-2)
97.020: (move f1-3f f1-4f)
97.022: (move f1-4f f1-3f)
97.262: (move f1-3f f1-4f)
97.311: (move f4-4f f4-5f)
97.358: (move f1-3f f1-4f)
97.462: (move f1-3f f2-3f)
97.573: (move f4-4f f4-5f)
97.693: (move f2-4f f2-3f)
97.797: (move f1-3f f2-3f)
97.942: (move f2-3f f2-4f)
97.943: (move f1-4f f2-4f)
93.323: (move f3-4f f2-4f)
93.325: (move f2-3f f2-4f)
93.410: (move f3-4f f2-4f)
93.413: (move f2-3f f2-4f)
94.996: (pickup f2-3f key2-3)
95.056: (putdown f1-4f key2-3)
95.427: (move f2-3f f1-3f)
95.635: (pickup-and-loose f1-5f key2-3 key3-4)
95.703: (move f1-4f f1-5f)
95.703: (move f2-5f f1-5f)
95.849: (pickup-and-loose f3-3f key2-3 key3-4)
96.088: (putdown f1-4f key2-3)
96.438: (move f2-3f f1-3f)
96.591: (move f2-5f f3-5f)
96.592: (move f3-4f f3-5f)
96.660: (move f4-3f f4-4f)
96.662: (move f3-4f f4-4f)
96.692: (move f4-5f f3-5f)
96.704: (move f3-4f f3-5f)
96.775: (putdown f2-5f key2-3)
96.796: (move f1-4f f1-5f)
96.860: (putdown f2-3f key2-3)
96.975: (putdown f2-3f key2-3)
97.063: (putdown f1-5f key3-4)
97.144: (move f4-5f f3-5f)
97.147: (move f3-4f f3-5f)
97.374: (move f3-3f f2-3f)
97.376: (move f3-3f f3-4f)
97.402: (putdown f3-3f key3-4)
97.439: (move f3-3f f2-3f)
97.602: (move f3-3f f4-3f)
97.609: (putdown f1-5f key3-4)
97.615: (move f1-4f f2-4f)
97.668: (move f3-3f f3-4f)
97.675: (move f2-3f f2-4f)
97.740: (move f2-4f f1-4f)
97.814: (putdown f4-3f key2-3)
97.841: (move f1-4f f2-4f)
97.843: (move f2-3f f2-4f)
97.893: (move f1-4f f1-3f)
92.994: (move f2-4f f1-4f)
92.995: (move f1-3f f1-4f)
93.231: (move f2-3f f2-4f)
94.638: (move f2-3f f3-3f)
94.993: (pickup-and-loose f1-3f key3-4 key2-3)
94.999: (move f2-4f f1-4f)
95.000: (move f1-3f f1-4f)
95.171: (putdown f2-4f key2-3)
95.309: (putdown f2-4f key2-3)
95.388: (move f2-3f f1-3f)
95.678: (move f2-3f f1-3f)
95.744: (move f1-5f f1-4f)
95.851: (move f3-5f f2-5f)
95.852: (move f2-4f f2-5f)
96.180: (move f2-3f f1-3f)
96.271: (move f2-4f f2-5f)
96.274: (move f3-5f f2-5f)
96.650: (putdown f1-5f key2-3)
96.979: (putdown f1-3f key2-3)
97.243: (move f1-4f f1-5f)
97.294: (move f1-4f f1-5f)
97.403: (move f3-4f f2-4f)
97.404: (move f2-3f f2-4f)
97.422: (move f1-4f f1-3f)
97.445: (move f4-4f f4-5f)
97.445: (move f3-5f f4-5f)
97.506: (move f2-5f f1-5f)
97.607: (move f3-4f f2-4f)
97.608: (move f2-3f f2-4f)
97.627: (putdown f3-5f key2-3)
97.784: (putdown f1-3f key2-3)
97.789: (move f2-3f f2-4f)
97.803: (putdown f1-5f key2-3)
97.808: (putdown f4-4f key2-3)
97.813: (pickup-and-loose f2-4f key1-2 key3-4)
97.817: (putdown f2-3f key1-2)
97.842: (putdown f3-4f key1-2)
97.843: (move f3-3f f2-3f)
97.844: (move f2-3f f3-3f)
97.876: (putdown f2-3f key1-2)
93.572: (pickup f1-3f key3-4)
93.797: (move f2-5f f1-5f)
93.797: (move f1-4f f1-5f)
94.845: (pickup-and-loose f1-3f key3-4 key1-2)
95.004: (move f2-4f f1-4f)
95.005: (move f1-3f f1-4f)
95.015: (putdown f2-4f key2-3)
95.053: (putdown f1-4f key2-3)
95.733: (move f1-3f f1-4f)
95.752: (move f1-4f f2-4f)
95.758: (move f2-3f f3-3f)
95.943: (move f2-4f f2-5f)
96.025: (move f1-4f f0-4f)
96.093: (move f2-4f f1-4f)
96.192: (move f2-3f f3-3f)
96.344: (putdown f3-3f key2-3)
96.593: (putdown f1-3f key1-2)
96.736: (move f2-3f f1-3f)
96.797: (move f3-3f f4-3f)
96.823: (move f2-5f f1-5f)
96.824: (move f1-4f f1-5f)
96.899: (move f2-4f f3-4f)
96.899: (move f3-3f f3-4f)
96.905: (putdown f1-4f key2-3)
97.062: (pickup f3-3f key1-2)
97.096: (move f1-3f f2-3f)
97.275: (move f2-3f f2-4f)
97.345: (move f2-3f f1-3f)
97.494: (putdown f1-3f key2-3)
97.531: (move f2-4f f1-4f)
97.775: (putdown f2-5f key2-3)
97.782: (move f1-3f f1-4f)
97.855: (putdown f1-4f key2-3)
97.879: (move f1-4f f1-3f)
97.907: (move f1-4f f0-4f)
97.915: (move f1-3f f1-4f)
97.940: (move f2-4f f2-3f)
98.014: (pickup-and-loose f4-5f key1-2 key2-3)
98.103: (move f2-4f f2-3f)
98.165: (move f1-3f f1-4f)
94.012: (pickup f3-3f key2-3)
94.451: (pickup f3-3f key2-3)
95.042: (pickup f1-3f key3-4)
95.063: (putdown f1-5f key2-3)
95.712: (move f1-4f f1-5f)
95.831: (move f1-3f f2-3f)
96.009: (move f1-4f f1-5f)
96.129: (move f1-3f f1-4f)
96.305: (move f3-3f f2-3f)
96.330: (move f1-4f f1-3f)
96.508: (move f0-4f f0-5f)
96.508: (move f1-5f f0-5f)
96.696: (putdown f1-4f key3-4)
96.726: (move f1-4f f1-5f)
96.775: (move f4-3f f4-4f)
96.775: (move f3-4f f4-4f)
96.837: (move f1-4f f1-5f)
96.879: (move f3-4f f3-5f)
96.882: (move f2-5f f3-5f)
96.898: (putdown f1-4f key2-3)
96.955: (move f2-5f f1-5f)
96.955: (move f1-4f f1-5f)
97.238: (move f2-4f f2-3f)
97.245: (move f1-3f f2-3f)
97.270: (move f1-3f f2-3f)
97.283: (putdown f0-4f key2-3)
97.403: (move f2-3f f3-3f)
97.412: (move f2-4f f1-4f)
97.495: (move f2-3f f2-4f)
97.495: (move f1-4f f2-4f)
97.536: (move f1-4f f1-5f)
97.599: (putdown f2-4f key2-3)
97.682: (move f1-4f f0-4f)
97.785: (move f1-4f f1-5f)
97.820: (move f1-4f f1-3f)
97.847: (move f1-4f f1-3f)
97.851: (move f2-3f f1-3f)
97.865: (putdown f2-5f key2-3)
97.888: (putdown f2-4f key2-3)
97.902: (move f0-4f f0-5f)
94.467: (pickup f1-3f key3-4)
94.608: (move f3-3f f2-3f)
94.653: (move f2-3f f1-3f)
94.720: (move f3-3f f2-3f)
94.720: (pickup-and-loose f2-3f key2-3 key1-2)
95.136: (pickup-and-loose f2-3f key2-3 key3-4)
96.088: (pickup f1-3f key3-4)
96.331: (move f1-4f f1-5f)
96.468: (move f2-3f f2-2f)
96.667: (move f3-3f f3-4f)
96.752: (putdown f1-5f key3-4)
96.772: (move f3-3f f3-4f)
96.794: (move f3-3f f4-3f)
96.817: (move f2-3f f2-4f)
96.840: (putdown f2-3f key1-2)
96.905: (putdown f1-4f key3-4)
96.977: (move f1-3f f2-3f)
97.061: (move f3-3f f4-3f)
97.062: (move f2-3f f3-3f)
97.116: (move f3-5f f4-5f)
97.118: (move f4-4f f4-5f)
97.251: (putdown f2-3f key3-4)
97.319: (move f2-3f f2-4f)
97.319: (move f1-4f f2-4f)
97.335: (move f2-3f f3-3f)
97.392: (pickup-and-loose f3-3f key1-2 key3-4)
97.451: (move f2-3f f3-3f)
97.547: (move f1-4f f1-3f)
97.659: (move f2-5f f2-4f)
97.720: (move f1-4f f1-5f)
97.736: (move f1-4f f1-3f)
97.775: (move f1-4f f1-5f)
97.790: (putdown f0-5f key2-3)
97.858: (move f1-5f f0-5f)
97.913: (move f1-4f f2-4f)
97.936: (move f1-5f f0-5f)
97.936: (move f0-4f f0-5f)
97.999: (move f1-5f f1-4f)
98.024: (putdown f2-4f key3-4)
98.145: (putdown f3-3f key3-4)
93.016: (move f3-4f f2-4f)
93.016: (move f2-3f f2-4f)
93.139: (move f3-4f f2-4f)
93.140: (move f2-3f f2-4f)
93.256: (pickup-and-loose f1-3f key3-4 key1-2)
94.027: (move f2-3f f2-4f)
94.182: (move f2-3f f3-3f)
94.615: (move f1-3f f1-4f)
95.123: (move f1-3f f1-4f)
95.142: (putdown f1-3f key1-2)
95.341: (move f2-3f f1-3f)
