/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.041: (putdown f4-4f key0-0)
50.283: (move f3-4f f3-3f)
50.336: (move f5-5f f4-5f)
50.340: (move f3-3f f2-3f)
50.383: (move f3-3f f2-3f)
47.733: (move f4-4f f5-4f)
47.735: (move f5-3f f5-4f)
48.665: (move f4-5f f5-5f)
48.665: (move f5-4f f5-5f)
48.668: (putdown f3-4f key0-0)
48.784: (pickup-and-loose f5-4f key0-1 key3-0)
48.784: (pickup-and-loose f5-4f key0-0 key3-0)
48.849: (pickup-and-loose f5-4f key0-0 key3-0)
48.851: (putdown f5-4f key0-0)
48.981: (pickup-and-loose f3-4f key2-1 key0-0)
49.035: (move f3-3f f3-4f)
49.190: (move f4-4f f4-5f)
49.191: (move f3-5f f4-5f)
49.263: (pickup f3-4f key2-1)
49.276: (putdown f5-4f key3-0)
49.276: (putdown f5-4f key3-0)
49.295: (pickup f4-5f key0-0)
49.334: (putdown f5-4f key3-0)
49.421: (move f5-4f f5-5f)
49.471: (move f4-4f f5-4f)
49.475: (move f5-4f f5-5f)
49.475: (move f5-4f f5-5f)
49.503: (move f5-4f f5-5f)
49.514: (move f3-4f f4-4f)
49.530: (putdown f5-4f key3-2)
49.554: (move f5-4f f5-5f)
49.554: (move f4-5f f5-5f)
49.588: (move f4-4f f3-4f)
49.589: (pickup-and-loose f5-5f key0-1 key3-2)
49.635: (pickup f3-4f key2-1)
49.703: (move f4-4f f3-4f)
49.705: (pickup-and-loose f5-3f key3-0 key3-2)
49.733: (move f3-3f f3-4f)
49.738: (putdown f5-5f key3-2)
49.803: (move f4-4f f5-4f)
49.835: (putdown f5-4f key3-0)
49.848: (putdown f4-4f key3-2)
49.897: (putdown f3-3f key2-1)
49.929: (putdown f5-4f key3-0)
49.953: (move f4-5f f5-5f)
47.485: (move f4-5f f5-5f)
47.486: (move f5-4f f5-5f)
47.774: (move f4-4f f5-4f)
48.022: (move f5-3f f5-4f)
48.657: (move f4-4f f5-4f)
48.846: (putdown f5-4f key3-2)
48.888: (move f3-4f f3-3f)
49.066: (putdown f3-4f key0-0)
49.099: (move f4-4f f4-5f)
49.227: (move f4-4f f4-5f)
49.242: (move f4-4f f3-4f)
49.260: (move f4-5f f4-4f)
49.355: (pickup-and-loose f3-4f key2-1 key0-0)
49.510: (move f5-5f f5-4f)
49.553: (pickup-and-loose f5-5f key0-1 key0-0)
49.630: (pickup-and-loose f5-5f key0-1 key3-2)
49.637: (pickup f5-5f key0-1)
49.673: (putdown f4-5f key3-2)
49.699: (putdown f4-4f key0-0)
49.758: (move f3-3f f3-4f)
49.759: (putdown f3-4f key0-0)
49.776: (putdown f5-5f key3-2)
49.850: (putdown f5-5f key0-0)
49.852: (move f3-4f f4-4f)
49.952: (move f3-4f f3-3f)
49.966: (move f3-4f f3-3f)
49.984: (move f5-4f f5-5f)
50.016: (move f3-4f f2-4f)
50.050: (move f3-4f f3-3f)
50.074: (move f3-4f f2-4f)
50.076: (move f5-5f f4-5f)
50.111: (move f5-5f f4-5f)
50.170: (move f3-4f f4-4f)
50.170: (move f5-5f f5-4f)
50.183: (move f3-4f f4-4f)
50.234: (move f5-3f f6-3f)
50.257: (move f3-4f f4-4f)
50.309: (move f5-5f f4-5f)
50.382: (pickup-and-loose f5-3f key1-2 key3-0)
50.388: (move f5-5f f4-5f)
48.009: (putdown f5-4f key0-0)
48.195: (move f5-4f f5-5f)
48.339: (move f5-4f f5-5f)
48.379: (pickup-and-loose f4-4f key3-2 key0-0)
48.412: (move f4-4f f5-4f)
48.460: (move f4-4f f5-4f)
48.466: (move f4-5f f5-5f)
48.482: (move f4-4f f5-4f)
48.537: (move f4-4f f5-4f)
48.554: (move f4-4f f5-4f)
48.587: (putdown f5-5f key3-2)
48.659: (pickup-and-loose f5-5f key0-1 key3-2)
48.800: (move f4-4f f3-4f)
48.806: (pickup-and-loose f3-3f key3-2 key2-1)
48.831: (putdown f3-3f key2-1)
48.867: (pickup-and-loose f3-3f key3-2 key2-1)
48.925: (move f4-4f f3-4f)
48.928: (pickup f3-3f key3-2)
49.047: (move f3-4f f3-3f)
49.050: (move f5-3f f5-4f)
49.066: (pickup-and-loose f3-3f key0-0 key2-1)
49.090: (move f3-4f f3-3f)
49.092: (putdown f5-4f key3-0)
49.184: (putdown f4-5f key0-0)
49.246: (move f5-4f f5-5f)
49.247: (move f4-5f f5-5f)
49.464: (move f5-5f f5-4f)
49.476: (putdown f4-4f key0-0)
49.481: (move f4-5f f5-5f)
49.482: (move f5-4f f5-5f)
49.492: (move f4-4f f4-5f)
49.534: (move f5-5f f4-5f)
49.555: (move f4-4f f4-5f)
49.590: (move f4-4f f4-5f)
49.601: (pickup f5-5f key0-1)
49.623: (pickup f3-4f key2-1)
49.629: (move f4-4f f4-5f)
49.721: (move f5-5f f4-5f)
49.737: (putdown f2-4f key0-0)
49.842: (putdown f2-4f key2-1)
48.299: (putdown f5-4f key2-1)
48.344: (move f4-4f f5-4f)
48.348: (putdown f5-4f key2-1)
48.379: (pickup f5-5f key0-1)
48.412: (move f5-5f f5-4f)
48.495: (move f3-3f f3-4f)
48.498: (move f3-3f f3-4f)
48.508: (pickup f5-5f key0-1)
48.733: (move f5-5f f5-4f)
48.879: (move f3-3f f3-4f)
48.966: (putdown f3-3f key2-1)
48.982: (move f4-4f f3-4f)
49.094: (move f3-3f f3-4f)
49.130: (putdown f3-4f key0-0)
49.187: (putdown f5-4f key0-0)
49.202: (pickup-and-loose f4-5f key3-2 key0-1)
49.248: (pickup-and-loose f5-5f key0-1 key0-0)
49.290: (pickup f3-4f key2-1)
49.311: (putdown f5-5f key0-0)
49.323: (move f4-5f f5-5f)
49.323: (move f2-4f f3-4f)
49.324: (move f5-4f f5-5f)
49.340: (move f4-5f f5-5f)
49.342: (move f4-5f f5-5f)
49.343: (move f5-4f f5-5f)
49.343: (move f5-4f f5-5f)
49.354: (pickup-and-loose f4-5f key3-2 key0-1)
49.361: (move f4-5f f5-5f)
49.367: (move f2-4f f3-4f)
49.378: (move f4-5f f5-5f)
49.379: (move f3-3f f3-4f)
49.380: (move f5-4f f5-5f)
49.384: (move f5-4f f5-5f)
49.384: (move f5-4f f5-5f)
49.408: (putdown f4-5f key2-1)
49.446: (putdown f4-5f key2-1)
49.469: (move f3-3f f2-3f)
49.479: (move f3-3f f2-3f)
49.482: (move f3-3f f2-3f)
49.483: (move f5-4f f5-5f)
47.662: (pickup-and-loose f5-4f key3-2 key0-1)
47.774: (move f5-5f f5-4f)
47.951: (move f5-5f f5-4f)
48.500: (move f5-5f f5-4f)
48.565: (move f5-4f f5-5f)
48.586: (move f5-5f f5-4f)
48.630: (move f4-5f f5-5f)
48.765: (move f4-5f f4-4f)
48.804: (move f3-4f f4-4f)
48.813: (move f3-4f f4-4f)
48.862: (putdown f5-4f key0-1)
48.880: (move f3-4f f3-3f)
48.903: (move f3-4f f4-4f)
48.905: (move f4-5f f4-4f)
48.931: (pickup-and-loose f3-4f key0-0 key3-2)
49.002: (pickup-and-loose f3-4f key0-0 key3-2)
49.012: (move f4-5f f5-5f)
49.054: (putdown f5-4f key0-1)
49.080: (move f3-4f f3-3f)
49.095: (putdown f3-4f key0-0)
49.096: (move f3-3f f3-4f)
49.100: (move f5-5f f4-5f)
49.130: (putdown f3-4f key3-2)
49.152: (putdown f3-4f key3-2)
49.229: (pickup-and-loose f5-5f key0-1 key2-1)
49.234: (pickup-and-loose f5-5f key0-1 key2-1)
49.276: (putdown f5-5f key2-1)
49.281: (pickup f5-5f key0-1)
49.295: (putdown f5-5f key2-1)
49.303: (pickup f5-5f key0-1)
49.305: (pickup f5-5f key0-1)
49.321: (pickup f5-5f key0-1)
49.349: (move f5-5f f4-5f)
49.377: (move f4-5f f5-5f)
49.382: (move f5-4f f5-5f)
49.383: (pickup f5-5f key0-1)
49.390: (move f4-5f f5-5f)
49.397: (move f5-4f f5-5f)
49.419: (pickup-and-loose f3-4f key2-1 key3-2)
49.448: (move f5-5f f4-5f)
47.112: (pickup-and-loose f5-4f key3-2 key0-1)
47.576: (move f5-5f f5-4f)
47.683: (move f5-5f f5-4f)
47.699: (move f5-5f f5-4f)
47.701: (move f5-5f f5-4f)
47.706: (move f5-5f f5-4f)
47.707: (move f4-4f f5-4f)
47.745: (move f5-5f f5-4f)
47.752: (move f4-4f f5-4f)
47.785: (move f4-4f f5-4f)
48.009: (putdown f5-4f key0-1)
48.200: (move f5-5f f5-4f)
48.245: (putdown f5-4f key0-1)
48.363: (move f5-5f f5-4f)
48.364: (move f4-4f f5-4f)
48.385: (move f4-4f f5-4f)
48.385: (move f5-5f f5-4f)
48.476: (move f5-5f f5-4f)
48.510: (move f5-5f f5-4f)
48.524: (move f5-5f f5-4f)
48.571: (move f5-5f f5-4f)
48.800: (move f5-4f f4-4f)
48.830: (pickup-and-loose f4-5f key3-2 key0-1)
48.897: (move f5-5f f4-5f)
48.949: (move f5-5f f4-5f)
48.997: (move f5-5f f4-5f)
49.005: (move f4-4f f3-4f)
49.009: (move f5-4f f5-5f)
49.029: (move f5-5f f4-5f)
49.030: (move f4-4f f3-4f)
49.069: (move f5-5f f4-5f)
49.075: (move f5-4f f5-5f)
49.112: (move f5-5f f4-5f)
49.170: (pickup f3-3f key0-0)
49.176: (move f4-4f f4-5f)
49.182: (putdown f4-5f key0-1)
49.208: (move f4-4f f4-5f)
49.211: (move f4-4f f4-5f)
49.307: (putdown f4-5f key0-1)
49.315: (pickup f5-5f key0-1)
47.395: (pickup-and-loose f5-4f key3-0 key0-1)
47.457: (move f4-5f f5-5f)
47.459: (move f5-4f f5-5f)
47.514: (move f5-5f f5-4f)
47.551: (move f4-5f f5-5f)
47.554: (move f5-4f f5-5f)
47.577: (pickup-and-loose f5-4f key0-0 key0-1)
47.580: (move f4-5f f5-5f)
47.583: (move f5-4f f5-5f)
47.846: (move f4-5f f5-5f)
47.846: (putdown f5-4f key0-1)
47.867: (pickup f5-5f key3-2)
47.869: (move f5-4f f5-5f)
47.923: (putdown f5-4f key0-1)
47.937: (putdown f5-4f key0-1)
47.943: (putdown f5-4f key0-1)
47.947: (putdown f5-4f key0-1)
47.985: (putdown f5-4f key0-1)
48.491: (putdown f5-4f key0-1)
48.662: (move f4-5f f4-4f)
48.663: (move f5-4f f4-4f)
48.700: (move f5-4f f5-5f)
48.817: (putdown f5-4f key3-2)
48.861: (putdown f5-4f key3-2)
48.881: (move f4-5f f5-5f)
48.894: (pickup-and-loose f4-5f key0-0 key0-1)
48.895: (putdown f5-4f key3-2)
48.934: (move f4-4f f3-4f)
48.994: (move f5-5f f4-5f)
49.020: (putdown f4-5f key0-1)
49.034: (putdown f4-5f key0-1)
49.087: (putdown f4-5f key0-1)
49.107: (move f3-3f f3-4f)
49.112: (putdown f4-5f key0-1)
49.160: (putdown f4-5f key0-1)
49.194: (putdown f4-5f key0-1)
49.222: (move f5-4f f4-4f)
49.224: (move f4-5f f4-4f)
49.342: (move f5-4f f4-4f)
49.343: (move f4-5f f4-4f)
47.766: (move f5-5f f5-4f)
47.766: (move f4-4f f5-4f)
47.772: (putdown f5-4f key0-1)
47.829: (pickup-and-loose f5-4f key2-1 key0-1)
48.321: (move f5-4f f5-5f)
48.378: (move f5-4f f5-5f)
48.425: (move f5-4f f5-5f)
48.513: (move f4-4f f3-4f)
48.557: (putdown f5-5f key3-2)
48.574: (move f4-4f f3-4f)
48.591: (move f5-4f f5-5f)
48.611: (pickup-and-loose f5-5f key0-1 key3-2)
48.647: (putdown f5-5f key3-2)
48.676: (putdown f5-5f key3-2)
48.721: (pickup-and-loose f5-5f key0-1 key3-2)
48.732: (pickup-and-loose f5-5f key0-1 key3-2)
48.755: (move f4-4f f3-4f)
48.832: (move f4-4f f3-4f)
48.963: (putdown f5-5f key3-2)
49.076: (putdown f4-5f key0-1)
49.091: (move f5-5f f4-5f)
49.092: (move f4-4f f4-5f)
49.107: (putdown f3-4f key0-0)
49.223: (pickup-and-loose f4-4f key0-0 key0-1)
49.240: (move f5-4f f4-4f)
49.241: (move f4-5f f4-4f)
49.303: (move f4-5f f5-5f)
49.320: (move f5-4f f5-5f)
49.342: (move f5-4f f4-4f)
49.353: (move f4-5f f4-4f)
49.477: (putdown f4-4f key0-1)
49.529: (move f5-4f f5-3f)
49.534: (putdown f4-4f key0-1)
49.536: (move f5-4f f4-4f)
49.539: (move f4-5f f4-4f)
49.573: (move f4-4f f4-3f)
49.604: (putdown f3-4f key3-2)
49.656: (putdown f4-4f key3-2)
49.666: (putdown f4-4f key3-2)
49.672: (move f4-4f f4-3f)
47.700: (move f4-4f f5-4f)
47.701: (move f4-4f f5-4f)
47.703: (move f5-5f f5-4f)
47.946: (move f4-4f f5-4f)
48.089: (move f4-4f f5-4f)
48.343: (pickup f5-5f key0-1)
48.418: (pickup f5-5f key0-1)
48.447: (pickup f5-5f key0-1)
48.479: (move f4-4f f5-4f)
48.494: (move f4-4f f5-4f)
48.513: (move f4-4f f3-4f)
48.556: (move f4-4f f3-4f)
48.579: (move f4-4f f3-4f)
48.598: (putdown f3-4f key0-1)
48.604: (move f4-4f f3-4f)
48.660: (move f4-4f f5-4f)
48.673: (putdown f3-4f key0-1)
48.712: (move f5-5f f5-4f)
48.734: (move f5-5f f5-4f)
48.783: (move f4-3f f3-3f)
48.785: (move f3-4f f3-3f)
48.807: (move f5-5f f5-4f)
48.841: (move f4-4f f4-5f)
48.851: (move f4-3f f3-3f)
48.851: (move f3-4f f3-3f)
48.864: (move f4-4f f3-4f)
48.864: (move f4-4f f3-4f)
48.878: (putdown f5-4f key3-2)
48.911: (pickup-and-loose f3-4f key2-1 key0-1)
48.922: (move f4-4f f3-4f)
48.944: (move f4-4f f3-4f)
48.946: (move f5-5f f4-5f)
48.949: (move f4-4f f4-5f)
48.987: (pickup-and-loose f3-4f key2-1 key0-1)
49.030: (move f4-4f f4-5f)
49.080: (move f3-4f f3-3f)
49.156: (move f4-4f f4-5f)
49.245: (move f4-4f f3-4f)
49.297: (move f4-4f f3-4f)
49.361: (putdown f5-5f key0-0)
47.856: (pickup f5-4f key0-1)
47.931: (move f5-5f f5-4f)
47.937: (putdown f5-4f key0-0)
47.959: (move f5-5f f5-4f)
48.014: (move f5-5f f5-4f)
48.500: (move f5-5f f5-4f)
48.598: (putdown f3-4f key0-0)
48.620: (putdown f3-4f key0-1)
48.673: (putdown f3-4f key0-0)
48.687: (putdown f3-4f key0-0)
48.693: (move f5-4f f5-5f)
48.833: (pickup f4-5f key0-1)
48.911: (pickup-and-loose f3-4f key2-1 key0-0)
48.987: (pickup-and-loose f3-4f key2-1 key0-0)
49.001: (pickup-and-loose f3-4f key2-1 key0-0)
49.036: (putdown f4-5f key0-0)
49.053: (putdown f5-4f key0-1)
49.055: (putdown f5-4f key0-1)
49.112: (putdown f4-5f key0-0)
49.142: (putdown f5-4f key0-1)
49.232: (pickup f3-4f key2-1)
49.232: (pickup f3-4f key2-1)
49.280: (move f4-5f f5-5f)
49.281: (move f5-4f f5-5f)
49.288: (pickup f3-4f key2-1)
49.309: (pickup f3-4f key2-1)
49.537: (move f3-3f f2-3f)
49.540: (move f3-3f f2-3f)
49.615: (move f3-4f f4-4f)
49.622: (pickup f3-4f key2-1)
49.661: (move f3-4f f4-4f)
49.680: (pickup f3-4f key2-1)
49.781: (move f5-4f f5-5f)
49.799: (move f5-4f f5-5f)
49.832: (putdown f3-3f key3-2)
49.860: (move f5-4f f5-5f)
49.873: (move f5-4f f5-5f)
49.873: (move f4-5f f5-5f)
49.899: (putdown f3-3f key3-2)
49.942: (move f5-4f f5-5f)
47.113: (pickup-and-loose f5-4f key3-2 key0-1)
47.129: (pickup-and-loose f5-4f key3-2 key0-1)
47.195: (pickup-and-loose f5-4f key3-2 key0-1)
48.245: (putdown f5-4f key0-1)
48.256: (putdown f5-4f key0-1)
48.325: (putdown f5-4f key0-1)
48.467: (move f4-4f f5-4f)
48.485: (move f4-4f f5-4f)
48.838: (move f3-3f f3-4f)
48.888: (move f4-5f f4-4f)
48.888: (move f5-4f f4-4f)
48.927: (move f3-3f f3-4f)
48.988: (move f5-4f f5-5f)
49.066: (move f5-4f f5-5f)
49.111: (move f5-4f f5-5f)
49.243: (pickup-and-loose f4-4f key0-0 key2-1)
49.342: (putdown f5-5f key0-0)
49.415: (pickup f4-4f key0-0)
49.440: (move f5-5f f4-5f)
49.488: (move f4-4f f4-5f)
49.488: (move f3-4f f4-4f)
49.490: (move f5-5f f4-5f)
49.498: (move f4-5f f5-5f)
49.498: (move f5-4f f5-5f)
49.515: (putdown f4-4f key2-1)
49.540: (move f4-5f f4-4f)
49.558: (move f3-4f f4-4f)
49.558: (move f3-4f f4-4f)
49.562: (move f3-4f f4-4f)
49.591: (move f4-4f f4-5f)
49.613: (move f3-4f f4-4f)
49.662: (move f3-4f f4-4f)
49.779: (move f3-4f f4-4f)
49.783: (move f4-5f f5-5f)
49.793: (move f3-4f f4-4f)
49.823: (move f4-5f f5-5f)
49.823: (move f5-4f f5-5f)
49.842: (move f3-4f f3-3f)
49.960: (move f3-4f f4-4f)
49.981: (move f4-5f f4-4f)
47.683: (move f4-4f f5-4f)
47.718: (move f4-4f f5-4f)
47.852: (move f5-4f f5-5f)
47.853: (pickup f5-5f key3-2)
47.903: (move f4-4f f5-4f)
47.903: (move f4-4f f5-4f)
47.935: (move f5-4f f5-5f)
47.936: (pickup f5-5f key3-2)
47.943: (move f4-4f f5-4f)
47.978: (pickup f5-5f key3-2)
47.979: (move f5-4f f5-5f)
48.176: (pickup-and-loose f4-4f key3-2 key0-1)
48.276: (move f4-4f f5-4f)
48.351: (putdown f5-4f key2-1)
48.455: (move f4-4f f5-4f)
48.467: (move f4-4f f5-4f)
48.477: (move f4-4f f5-4f)
48.485: (move f4-4f f5-4f)
48.492: (move f4-4f f5-4f)
48.494: (move f5-5f f5-4f)
48.495: (move f4-4f f5-4f)
48.504: (move f4-4f f5-4f)
48.514: (move f4-4f f3-4f)
48.554: (move f5-5f f5-4f)
48.565: (move f4-4f f3-4f)
48.582: (pickup-and-loose f4-4f key3-2 key2-1)
48.594: (pickup-and-loose f4-4f key3-2 key2-1)
48.657: (move f5-4f f4-4f)
48.667: (move f5-4f f4-4f)
48.670: (move f4-4f f3-4f)
48.685: (move f5-4f f5-5f)
48.715: (move f4-4f f3-4f)
48.736: (move f5-4f f4-4f)
48.743: (move f5-4f f5-5f)
48.789: (move f5-4f f5-5f)
48.797: (pickup f3-3f key3-2)
48.806: (move f4-4f f4-5f)
48.881: (move f4-4f f3-4f)
48.944: (move f4-4f f3-4f)
48.997: (move f4-4f f4-5f)
47.113: (move f4-4f f5-4f)
47.573: (pickup-and-loose f5-4f key0-0 key2-1)
47.573: (pickup-and-loose f5-4f key0-1 key2-1)
47.649: (move f4-4f f5-4f)
47.719: (pickup-and-loose f5-4f key0-1 key2-1)
47.753: (move f4-4f f5-4f)
47.843: (putdown f5-4f key2-1)
47.844: (putdown f5-4f key2-1)
47.923: (putdown f5-4f key0-0)
47.962: (putdown f5-4f key0-0)
47.975: (putdown f5-4f key2-1)
48.340: (putdown f5-4f key2-1)
48.350: (putdown f5-4f key2-1)
48.367: (putdown f5-4f key2-1)
48.391: (pickup f5-4f key2-1)
48.429: (move f3-3f f3-4f)
48.433: (move f4-4f f3-4f)
48.437: (move f4-4f f3-4f)
48.514: (pickup-and-loose f3-4f key0-1 key0-0)
48.519: (putdown f5-4f key2-1)
48.566: (pickup-and-loose f3-4f key0-1 key0-0)
48.582: (putdown f3-4f key0-0)
48.642: (putdown f3-4f key0-0)
48.647: (pickup f3-4f key0-1)
48.709: (pickup-and-loose f4-5f key0-1 key2-1)
48.767: (putdown f4-5f key2-1)
48.797: (move f4-4f f3-4f)
48.830: (move f4-4f f3-4f)
48.830: (move f4-4f f3-4f)
48.841: (move f4-4f f4-5f)
48.897: (pickup-and-loose f3-4f key2-1 key0-0)
48.901: (putdown f3-4f key0-1)
48.904: (move f4-4f f3-4f)
49.084: (move f5-5f f4-5f)
49.086: (move f4-4f f4-5f)
49.089: (putdown f4-5f key0-0)
49.118: (move f4-4f f4-5f)
49.120: (move f5-5f f4-5f)
49.120: (move f4-4f f4-5f)
49.123: (move f4-4f f4-5f)
47.830: (move f5-4f f5-5f)
47.850: (move f5-4f f5-5f)
47.851: (move f4-5f f5-5f)
47.862: (move f4-5f f5-5f)
47.865: (move f5-4f f5-5f)
47.944: (pickup-and-loose f5-4f key0-1 key3-2)
48.247: (putdown f5-4f key3-2)
48.657: (move f3-4f f4-4f)
48.766: (putdown f5-4f key3-2)
48.812: (move f3-4f f3-3f)
48.834: (move f3-4f f3-3f)
48.861: (pickup-and-loose f3-4f key0-0 key3-2)
48.869: (putdown f5-4f key3-2)
48.881: (move f3-4f f3-3f)
48.916: (move f3-4f f3-3f)
48.924: (pickup-and-loose f3-4f key0-1 key3-2)
48.932: (pickup-and-loose f3-4f key0-0 key3-2)
48.936: (move f3-4f f3-3f)
48.946: (move f4-5f f4-4f)
48.958: (move f5-4f f4-4f)
48.978: (move f3-4f f3-3f)
49.063: (putdown f3-4f key3-2)
49.086: (putdown f3-4f key3-2)
49.087: (putdown f3-4f key3-2)
49.099: (move f3-4f f4-4f)
49.148: (move f5-4f f4-4f)
49.148: (move f5-4f f4-4f)
49.216: (pickup f3-4f key2-1)
49.243: (move f3-4f f4-4f)
49.309: (move f5-4f f5-5f)
49.309: (move f5-4f f5-5f)
49.325: (putdown f4-5f key3-2)
49.355: (pickup-and-loose f3-4f key2-1 key3-2)
49.364: (pickup-and-loose f4-5f key0-1 key3-2)
49.397: (move f5-4f f4-4f)
49.415: (move f3-4f f4-4f)
49.428: (putdown f3-4f key3-2)
49.436: (putdown f3-4f key3-2)
49.437: (putdown f3-4f key3-2)
49.463: (move f5-4f f4-4f)
47.598: (move f4-4f f5-4f)
47.716: (move f4-4f f5-4f)
47.720: (move f4-4f f5-4f)
47.877: (move f4-4f f5-4f)
48.221: (pickup-and-loose f4-4f key3-2 key0-1)
48.229: (pickup-and-loose f4-4f key3-2 key0-1)
48.404: (move f5-4f f5-5f)
48.506: (move f4-5f f5-5f)
48.572: (move f4-4f f3-4f)
48.573: (move f4-4f f3-4f)
48.696: (move f5-4f f5-5f)
48.710: (move f5-4f f5-5f)
48.719: (move f4-4f f3-4f)
48.724: (move f5-4f f5-5f)
48.764: (move f4-4f f3-4f)
48.804: (move f4-4f f4-5f)
48.876: (move f4-5f f5-5f)
48.917: (move f4-4f f3-4f)
48.950: (move f4-4f f3-4f)
48.960: (putdown f5-5f key3-2)
48.969: (putdown f5-5f key3-2)
49.000: (move f4-4f f4-5f)
49.000: (move f5-5f f4-5f)
49.000: (move f5-5f f4-5f)
49.002: (move f4-4f f4-5f)
49.008: (putdown f5-5f key3-2)
49.045: (move f4-4f f4-5f)
49.076: (move f4-4f f4-5f)
49.087: (move f4-4f f4-5f)
49.088: (move f4-4f f4-5f)
49.099: (pickup-and-loose f4-4f key0-0 key0-1)
49.146: (move f5-5f f4-5f)
49.279: (pickup f4-4f key0-0)
49.282: (putdown f4-4f key0-1)
49.294: (putdown f4-4f key0-1)
49.343: (putdown f4-4f key0-1)
49.373: (putdown f5-5f key0-1)
49.373: (putdown f5-5f key0-0)
49.459: (move f4-4f f4-5f)
49.514: (putdown f4-4f key0-1)
47.556: (move f4-4f f5-4f)
47.579: (move f4-4f f5-4f)
47.708: (move f4-4f f5-4f)
47.716: (move f4-4f f5-4f)
47.868: (move f4-5f f5-5f)
47.870: (move f5-4f f5-5f)
47.961: (putdown f5-4f key0-1)
47.962: (putdown f5-4f key0-1)
48.111: (putdown f5-4f key0-1)
48.363: (putdown f5-5f key0-1)
48.418: (move f5-5f f5-4f)
48.418: (move f5-5f f5-4f)
48.465: (putdown f5-5f key0-1)
48.475: (move f4-4f f5-4f)
48.485: (move f4-4f f5-4f)
48.493: (move f4-4f f5-4f)
48.606: (move f4-4f f3-4f)
48.638: (putdown f3-4f key0-0)
48.638: (putdown f3-4f key0-1)
48.644: (move f4-4f f5-4f)
48.647: (move f4-4f f3-4f)
48.712: (pickup-and-loose f5-4f key2-1 key3-2)
48.714: (move f4-4f f3-4f)
48.715: (putdown f5-4f key3-2)
48.810: (move f4-4f f3-4f)
48.814: (putdown f4-5f key0-1)
48.872: (move f4-4f f4-5f)
48.876: (move f4-4f f3-4f)
48.919: (putdown f3-4f key0-1)
48.959: (putdown f3-4f key0-1)
49.002: (move f4-4f f3-4f)
49.033: (move f4-4f f4-5f)
49.043: (move f5-5f f5-4f)
49.061: (move f4-4f f4-5f)
49.074: (move f4-4f f4-5f)
49.089: (putdown f4-5f key0-0)
49.112: (move f4-4f f4-5f)
49.121: (move f4-4f f4-5f)
49.130: (putdown f4-5f key0-1)
49.156: (putdown f4-5f key0-1)
47.837: (putdown f5-4f key0-0)
47.878: (move f5-4f f5-5f)
47.879: (move f4-5f f5-5f)
47.888: (move f5-4f f5-5f)
47.890: (move f4-5f f5-5f)
47.895: (pickup-and-loose f5-4f key2-1 key0-0)
47.960: (putdown f5-4f key0-0)
48.462: (pickup f5-4f key2-1)
48.529: (pickup f5-4f key2-1)
48.529: (pickup f5-4f key2-1)
48.658: (putdown f3-4f key0-0)
48.673: (pickup-and-loose f5-4f key2-1 key3-2)
48.676: (putdown f5-4f key3-2)
48.693: (move f5-4f f5-5f)
48.718: (pickup f5-4f key0-1)
48.726: (move f5-4f f5-5f)
48.828: (putdown f5-4f key3-2)
48.852: (move f5-5f f5-4f)
48.872: (pickup-and-loose f4-5f key0-1 key0-0)
48.884: (move f3-4f f3-3f)
48.919: (move f3-4f f3-3f)
48.993: (putdown f4-5f key0-0)
49.010: (putdown f5-5f key3-2)
49.115: (pickup f4-5f key2-1)
49.157: (putdown f4-5f key0-0)
49.332: (move f4-5f f5-5f)
49.333: (move f4-5f f5-5f)
49.334: (move f5-4f f5-5f)
49.334: (move f5-4f f5-5f)
49.412: (move f5-4f f4-4f)
49.417: (move f4-5f f4-4f)
49.425: (putdown f3-4f key3-2)
49.460: (move f4-5f f4-4f)
49.502: (putdown f3-4f key3-2)
49.542: (putdown f4-5f key3-2)
49.550: (move f5-4f f5-3f)
49.557: (move f3-4f f4-4f)
49.557: (move f3-4f f4-4f)
49.576: (move f3-4f f3-5f)
49.577: (move f4-5f f3-5f)
47.740: (pickup f5-4f key3-2)
48.367: (move f4-4f f5-4f)
48.511: (move f4-4f f5-4f)
48.651: (putdown f5-5f key2-1)
48.667: (move f5-4f f5-5f)
48.734: (move f5-4f f5-5f)
48.753: (move f5-4f f5-5f)
48.764: (move f5-4f f5-5f)
48.895: (move f4-5f f5-5f)
48.945: (move f4-4f f3-4f)
48.951: (move f4-4f f3-4f)
49.008: (putdown f5-5f key3-2)
49.020: (putdown f5-5f key3-2)
49.029: (move f4-4f f3-4f)
49.151: (pickup f4-4f key0-0)
49.156: (pickup f4-4f key0-0)
49.281: (pickup f4-4f key0-1)
49.282: (move f4-5f f4-4f)
49.319: (move f5-4f f5-5f)
49.319: (move f5-4f f5-5f)
49.334: (move f4-5f f5-5f)
49.357: (pickup f4-4f key0-1)
49.357: (pickup f4-4f key0-0)
49.374: (move f5-4f f4-4f)
49.374: (move f4-5f f4-4f)
49.392: (putdown f5-5f key0-0)
49.396: (putdown f5-5f key0-0)
49.412: (move f5-4f f4-4f)
49.417: (move f4-5f f4-4f)
49.449: (move f4-4f f4-5f)
