/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.321: (pickup f5-1f key3-1)
40.404: (putdown f5-2f key3-1)
40.408: (putdown f5-2f key3-1)
40.414: (pickup f4-1f key2-2)
40.415: (move f5-1f f4-1f)
40.486: (pickup-and-loose f5-2f key2-2 key3-1)
40.498: (pickup-and-loose f5-1f key3-0 key3-1)
40.527: (move f5-1f f4-1f)
40.537: (move f5-1f f4-1f)
40.541: (putdown f5-1f key3-1)
40.553: (move f5-1f f4-1f)
38.080: (move f5-1f f5-2f)
38.092: (pickup-and-loose f4-1f key3-1 key1-0)
38.184: (move f5-1f f5-2f)
38.195: (move f5-1f f5-2f)
38.195: (move f4-2f f5-2f)
38.318: (move f5-1f f4-1f)
38.367: (move f5-1f f4-1f)
39.093: (putdown f4-1f key1-0)
39.140: (pickup-and-loose f4-1f key3-1 key2-1)
39.471: (pickup-and-loose f5-2f key2-1 key3-1)
39.687: (move f4-1f f5-1f)
39.704: (move f4-1f f5-1f)
39.756: (pickup f4-1f key3-1)
39.779: (pickup f4-1f key3-1)
39.781: (pickup f4-1f key3-1)
39.823: (pickup-and-loose f5-1f key2-1 key3-1)
39.850: (putdown f4-1f key2-1)
39.921: (move f4-1f f5-1f)
39.923: (move f4-1f f5-1f)
39.934: (putdown f5-2f key3-1)
40.078: (move f4-1f f5-1f)
40.279: (move f5-1f f5-2f)
40.288: (pickup-and-loose f4-2f key2-1 key3-1)
40.409: (putdown f5-2f key3-1)
40.432: (pickup f4-1f key1-0)
40.499: (pickup-and-loose f5-2f key2-2 key3-1)
40.570: (putdown f5-1f key3-0)
40.649: (pickup-and-loose f5-1f key2-2 key3-1)
40.657: (pickup f4-1f key2-2)
40.754: (pickup-and-loose f5-1f key2-2 key3-0)
40.790: (putdown f5-1f key3-1)
40.838: (putdown f5-1f key3-1)
40.956: (pickup-and-loose f5-1f key1-0 key3-1)
40.991: (move f5-2f f5-1f)
40.992: (putdown f5-1f key3-1)
41.141: (putdown f5-1f key3-1)
41.181: (move f4-1f f4-0f)
41.188: (pickup-and-loose f4-2f key1-0 key3-1)
41.228: (move f4-1f f4-0f)
41.230: (putdown f4-2f key3-1)
38.632: (move f5-1f f5-2f)
38.709: (move f5-1f f5-2f)
38.885: (move f5-1f f4-1f)
38.937: (move f5-1f f5-2f)
39.074: (move f5-1f f5-2f)
39.141: (pickup-and-loose f5-2f key2-2 key3-1)
39.206: (pickup-and-loose f5-2f key1-0 key3-1)
39.258: (putdown f4-1f key3-1)
39.279: (putdown f5-2f key3-1)
39.291: (pickup-and-loose f5-2f key2-2 key3-1)
39.312: (putdown f4-1f key3-1)
39.365: (putdown f5-2f key3-1)
39.383: (putdown f5-2f key3-1)
39.406: (move f4-2f f5-2f)
39.782: (move f4-1f f5-1f)
39.922: (pickup-and-loose f5-1f key2-1 key3-1)
39.927: (move f4-1f f5-1f)
40.019: (move f4-1f f5-1f)
40.191: (move f4-1f f5-1f)
40.208: (move f4-1f f5-1f)
40.302: (move f4-1f f4-2f)
40.302: (move f5-2f f4-2f)
40.342: (move f5-2f f4-2f)
40.342: (move f4-1f f4-2f)
40.406: (move f4-1f f4-2f)
40.491: (move f5-1f f5-2f)
40.494: (move f4-0f f3-0f)
40.549: (putdown f5-1f key3-1)
40.579: (putdown f5-1f key3-1)
40.692: (move f4-0f f3-0f)
40.726: (move f4-2f f4-1f)
40.742: (pickup-and-loose f5-1f key3-0 key3-1)
40.782: (pickup-and-loose f5-1f key2-2 key3-1)
40.807: (putdown f5-1f key3-1)
40.808: (putdown f5-1f key3-1)
40.941: (putdown f5-1f key3-1)
40.997: (move f4-2f f4-3f)
41.229: (pickup f5-1f key2-2)
41.230: (pickup-and-loose f5-1f key2-2 key2-1)
41.281: (putdown f5-2f key3-1)
38.250: (move f5-1f f5-2f)
38.252: (move f4-2f f5-2f)
38.656: (move f5-1f f5-2f)
38.830: (pickup-and-loose f4-1f key3-1 key2-1)
39.057: (move f5-1f f5-2f)
39.327: (pickup-and-loose f5-2f key2-1 key3-1)
39.445: (pickup-and-loose f4-1f key1-0 key2-1)
39.555: (putdown f4-1f key2-1)
39.623: (putdown f5-2f key3-1)
39.667: (putdown f5-2f key3-1)
39.679: (pickup-and-loose f5-2f key2-2 key3-1)
39.719: (pickup-and-loose f4-1f key2-2 key2-1)
39.753: (pickup-and-loose f5-2f key1-0 key3-1)
39.919: (putdown f5-2f key3-1)
40.033: (pickup-and-loose f5-1f key2-1 key3-1)
40.086: (pickup-and-loose f5-1f key2-1 key3-1)
40.149: (move f5-1f f5-2f)
40.171: (move f5-1f f5-2f)
40.207: (pickup-and-loose f5-2f key1-0 key3-1)
40.323: (putdown f5-2f key3-1)
40.404: (pickup-and-loose f4-2f key2-1 key3-1)
40.446: (pickup-and-loose f4-2f key2-1 key3-1)
40.509: (pickup-and-loose f4-2f key2-1 key3-1)
40.560: (putdown f5-2f key2-1)
40.616: (putdown f5-1f key3-1)
40.824: (putdown f5-1f key3-1)
40.872: (pickup-and-loose f5-1f key2-2 key3-1)
40.905: (move f5-2f f5-3f)
40.905: (move f4-3f f5-3f)
40.966: (putdown f5-1f key3-1)
41.098: (putdown f5-1f key3-1)
41.114: (putdown f5-1f key3-1)
41.302: (putdown f3-0f key3-1)
41.309: (pickup f5-1f key2-2)
41.309: (pickup-and-loose f5-1f key2-2 key3-0)
41.313: (pickup-and-loose f5-1f key2-2 key2-1)
41.327: (putdown f4-2f key3-1)
41.369: (putdown f4-2f key3-1)
41.426: (putdown f4-2f key3-1)
41.469: (putdown f3-0f key3-1)
39.378: (move f4-2f f5-2f)
39.392: (pickup-and-loose f5-2f key2-1 key3-1)
39.425: (move f4-2f f5-2f)
39.426: (move f4-2f f5-2f)
39.430: (putdown f5-2f key3-1)
39.533: (pickup-and-loose f5-2f key2-2 key3-1)
39.637: (putdown f5-2f key3-1)
39.694: (pickup-and-loose f5-2f key1-0 key3-1)
39.929: (move f4-1f f5-1f)
40.158: (pickup-and-loose f5-2f key1-0 key3-1)
40.294: (putdown f5-2f key3-1)
40.351: (pickup-and-loose f5-2f key2-2 key3-1)
40.637: (move f4-2f f4-1f)
40.694: (pickup-and-loose f5-3f key3-0 key2-1)
40.925: (move f4-2f f4-1f)
41.030: (move f4-2f f4-1f)
41.044: (move f4-2f f4-3f)
41.046: (move f4-2f f4-3f)
41.061: (move f4-2f f4-3f)
41.175: (move f4-1f f4-0f)
41.177: (putdown f5-2f key3-1)
41.178: (pickup-and-loose f5-2f key2-2 key3-1)
41.183: (putdown f5-2f key3-1)
41.187: (move f4-2f f5-2f)
41.192: (pickup-and-loose f5-2f key1-0 key3-1)
41.249: (move f4-2f f5-2f)
41.365: (move f4-2f f5-2f)
41.403: (move f5-1f f5-2f)
41.512: (move f5-1f f5-2f)
41.676: (move f5-2f f6-2f)
41.684: (putdown f5-3f key2-1)
41.805: (move f5-1f f5-2f)
41.852: (move f5-1f f5-2f)
41.894: (move f4-1f f5-1f)
41.900: (move f4-1f f5-1f)
41.904: (move f5-2f f4-2f)
41.914: (move f4-1f f4-2f)
41.938: (move f5-2f f5-1f)
42.014: (move f5-2f f6-2f)
42.066: (move f4-2f f4-1f)
38.748: (move f4-2f f5-2f)
38.748: (move f5-1f f5-2f)
40.355: (pickup-and-loose f5-2f key1-0 key2-1)
40.505: (putdown f5-2f key2-1)
40.534: (move f5-3f f5-2f)
40.543: (putdown f5-2f key2-1)
40.545: (putdown f5-2f key2-1)
40.633: (pickup-and-loose f5-2f key2-2 key2-1)
40.655: (move f5-3f f5-2f)
40.687: (move f4-0f f3-0f)
40.785: (pickup-and-loose f5-2f key2-2 key2-1)
40.806: (putdown f5-1f key3-1)
40.967: (move f5-2f f5-3f)
40.968: (move f4-3f f5-3f)
41.033: (move f5-2f f5-3f)
41.033: (move f4-3f f5-3f)
41.062: (move f4-3f f5-3f)
41.062: (move f5-2f f5-3f)
41.268: (pickup f5-2f key1-0)
41.298: (pickup f5-2f key2-2)
41.416: (pickup f5-2f key2-2)
41.436: (pickup-and-loose f4-1f key1-0 key2-1)
41.570: (putdown f4-1f key2-1)
41.653: (putdown f5-2f key2-2)
41.790: (putdown f5-1f key1-0)
41.835: (putdown f4-1f key2-1)
41.938: (putdown f4-1f key2-1)
41.951: (pickup f4-1f key1-0)
42.075: (putdown f4-0f key3-1)
42.101: (putdown f4-3f key2-1)
42.106: (putdown f4-3f key2-1)
42.113: (move f5-2f f5-1f)
42.114: (putdown f4-3f key2-1)
42.257: (putdown f5-2f key2-1)
42.287: (pickup-and-loose f5-2f key1-0 key2-1)
42.301: (putdown f5-2f key2-1)
42.387: (move f5-2f f5-1f)
42.416: (move f5-2f f5-1f)
42.568: (move f5-2f f5-3f)
42.580: (pickup-and-loose f5-2f key2-2 key2-1)
39.713: (putdown f5-2f key3-1)
40.598: (putdown f5-2f key3-0)
40.756: (pickup-and-loose f5-3f key3-0 key2-1)
40.809: (pickup-and-loose f5-3f key3-0 key2-1)
40.837: (pickup-and-loose f5-3f key3-0 key2-1)
40.982: (move f4-3f f4-2f)
41.151: (move f5-2f f5-1f)
41.183: (move f5-2f f4-2f)
41.437: (move f5-2f f4-2f)
41.459: (putdown f3-0f key3-1)
41.533: (move f5-2f f4-2f)
41.747: (putdown f5-3f key2-1)
41.798: (putdown f5-3f key2-1)
41.824: (putdown f5-3f key2-1)
41.881: (move f4-3f f5-3f)
41.899: (move f5-2f f6-2f)
42.068: (move f4-3f f5-3f)
42.099: (move f4-3f f5-3f)
42.274: (putdown f5-1f key1-0)
42.377: (move f5-2f f5-3f)
42.454: (move f5-1f f5-2f)
42.572: (move f4-1f f4-2f)
42.699: (move f4-1f f4-2f)
42.701: (move f5-2f f4-2f)
42.724: (move f5-3f f4-3f)
42.731: (move f4-1f f4-2f)
42.762: (move f5-2f f4-2f)
42.769: (move f4-1f f4-2f)
42.889: (move f5-2f f4-2f)
42.894: (move f5-2f f4-2f)
42.900: (move f5-2f f4-2f)
42.905: (move f5-1f f5-2f)
42.932: (move f3-0f f2-0f)
42.952: (move f5-2f f4-2f)
42.954: (move f5-2f f4-2f)
42.977: (move f5-2f f4-2f)
43.018: (putdown f5-1f key2-1)
43.057: (move f5-3f f6-3f)
43.115: (move f5-3f f6-3f)
43.252: (move f5-3f f6-3f)
40.185: (pickup-and-loose f4-2f key3-1 key1-0)
40.218: (pickup f5-1f key3-1)
40.286: (pickup-and-loose f4-2f key2-1 key1-0)
40.348: (move f5-3f f5-2f)
40.492: (move f5-3f f5-2f)
40.532: (move f5-3f f5-2f)
40.672: (move f5-3f f5-2f)
41.057: (pickup f5-3f key3-0)
41.169: (move f5-1f f5-2f)
41.205: (pickup f5-3f key3-0)
41.220: (putdown f4-2f key1-0)
41.237: (pickup f5-3f key3-0)
41.247: (putdown f4-2f key2-2)
41.296: (move f4-2f f5-2f)
41.343: (putdown f4-2f key2-2)
41.437: (move f4-2f f5-2f)
41.540: (move f4-2f f5-2f)
41.585: (move f4-2f f5-2f)
41.838: (pickup-and-loose f4-2f key3-1 key1-0)
41.937: (pickup-and-loose f4-2f key3-1 key2-2)
41.947: (pickup-and-loose f4-2f key3-1 key2-2)
41.954: (pickup f4-2f key3-1)
41.959: (pickup-and-loose f4-2f key3-1 key1-0)
42.000: (pickup f4-2f key3-1)
42.025: (pickup f4-2f key3-1)
42.042: (move f5-2f f5-3f)
42.071: (move f4-2f f4-1f)
42.127: (pickup f4-2f key3-1)
42.190: (pickup f4-2f key3-1)
42.213: (pickup f4-2f key3-1)
42.236: (move f5-1f f4-1f)
42.259: (move f4-2f f4-1f)
42.322: (pickup-and-loose f4-2f key3-1 key3-0)
42.348: (move f4-2f f5-2f)
42.349: (move f5-3f f5-2f)
42.363: (move f4-2f f4-1f)
42.363: (pickup f4-2f key3-1)
42.366: (move f5-2f f5-1f)
42.401: (move f5-3f f5-2f)
42.506: (move f5-3f f5-2f)
38.145: (move f5-1f f5-2f)
38.185: (move f4-2f f5-2f)
38.205: (move f5-1f f4-1f)
38.356: (move f4-2f f4-1f)
38.559: (move f4-2f f5-2f)
38.695: (move f4-2f f5-2f)
38.789: (move f4-2f f5-2f)
38.890: (move f4-2f f5-2f)
38.984: (move f4-2f f5-2f)
39.054: (move f4-2f f5-2f)
39.096: (move f4-2f f5-2f)
39.121: (move f4-2f f5-2f)
39.136: (move f4-2f f4-1f)
39.181: (move f4-2f f5-2f)
39.188: (move f4-2f f5-2f)
39.215: (move f4-2f f4-1f)
39.331: (move f4-2f f4-1f)
39.426: (move f4-2f f4-1f)
39.431: (move f4-2f f5-2f)
39.663: (move f4-2f f5-2f)
39.750: (move f4-2f f5-2f)
39.834: (move f4-2f f4-1f)
39.839: (move f4-2f f4-1f)
39.847: (move f4-2f f4-1f)
39.894: (move f4-2f f4-1f)
39.921: (move f4-2f f4-1f)
39.940: (move f4-2f f4-1f)
40.149: (pickup f5-2f key3-1)
40.298: (move f4-2f f4-1f)
40.489: (pickup f5-2f key1-0)
40.521: (move f4-2f f4-1f)
40.571: (putdown f5-2f key3-0)
40.577: (pickup f5-2f key2-2)
40.619: (putdown f5-2f key3-0)
40.663: (pickup-and-loose f5-2f key2-2 key3-0)
40.961: (move f4-2f f4-1f)
41.015: (pickup f5-2f key2-2)
41.047: (move f4-2f f4-3f)
41.072: (pickup f5-2f key1-0)
41.255: (move f4-2f f5-2f)
39.026: (pickup-and-loose f4-1f key1-0 key3-1)
39.167: (pickup-and-loose f4-1f key2-1 key3-1)
39.192: (putdown f4-1f key3-1)
39.211: (pickup-and-loose f4-1f key2-1 key3-1)
39.289: (pickup-and-loose f5-2f key2-1 key3-1)
39.298: (putdown f4-1f key3-1)
39.305: (pickup-and-loose f4-1f key2-1 key3-1)
39.306: (pickup-and-loose f5-2f key2-2 key3-1)
39.313: (pickup-and-loose f5-2f key2-1 key3-1)
39.317: (pickup-and-loose f5-2f key2-2 key3-1)
39.336: (putdown f5-2f key3-1)
39.358: (pickup-and-loose f5-2f key2-1 key3-1)
39.368: (putdown f5-2f key3-1)
39.379: (pickup-and-loose f5-2f key2-2 key3-1)
39.399: (pickup-and-loose f5-2f key2-1 key3-1)
39.404: (pickup-and-loose f4-1f key2-1 key3-1)
39.417: (pickup-and-loose f5-2f key2-1 key3-1)
39.487: (pickup-and-loose f5-2f key2-1 key3-1)
39.512: (putdown f5-2f key3-1)
39.538: (move f5-2f f5-1f)
39.538: (move f4-1f f5-1f)
39.541: (pickup-and-loose f5-2f key1-0 key3-1)
39.594: (pickup-and-loose f5-2f key2-2 key3-1)
39.595: (move f4-1f f5-1f)
39.596: (move f5-2f f5-1f)
39.608: (move f5-2f f5-1f)
39.608: (move f4-1f f5-1f)
39.618: (putdown f5-2f key3-1)
39.655: (move f5-2f f5-1f)
39.656: (move f4-1f f5-1f)
39.656: (move f5-2f f5-1f)
39.657: (move f4-1f f5-1f)
39.713: (putdown f5-2f key3-1)
39.717: (move f5-2f f5-1f)
39.719: (move f4-1f f5-1f)
39.747: (pickup-and-loose f4-1f key1-0 key3-1)
39.821: (move f5-2f f5-1f)
39.822: (move f4-1f f5-1f)
39.832: (putdown f5-2f key3-1)
39.845: (move f4-1f f5-1f)
39.863: (putdown f4-1f key1-0)
39.864: (putdown f4-1f key2-1)
39.928: (putdown f4-1f key2-1)
40.047: (putdown f4-1f key2-1)
40.051: (pickup-and-loose f5-2f key1-0 key2-1)
40.139: (pickup-and-loose f5-2f key1-0 key2-1)
40.146: (putdown f4-1f key2-1)
40.187: (putdown f5-2f key2-1)
40.241: (pickup-and-loose f5-2f key2-2 key2-1)
40.249: (putdown f5-2f key2-1)
40.295: (putdown f5-2f key2-1)
40.326: (putdown f5-2f key2-1)
40.376: (pickup-and-loose f5-2f key2-2 key2-1)
40.379: (putdown f5-2f key2-1)
40.385: (putdown f5-2f key2-1)
40.413: (putdown f5-1f key3-1)
40.459: (pickup-and-loose f5-2f key2-2 key2-1)
40.459: (putdown f5-1f key3-1)
40.486: (putdown f5-1f key3-1)
40.494: (putdown f5-1f key3-1)
40.508: (pickup-and-loose f5-1f key1-0 key3-1)
40.510: (putdown f5-1f key3-1)
40.549: (putdown f5-1f key3-1)
40.601: (pickup-and-loose f5-1f key1-0 key3-1)
40.625: (pickup-and-loose f5-1f key2-2 key3-1)
40.672: (putdown f5-1f key3-1)
40.758: (putdown f5-1f key3-1)
40.964: (pickup-and-loose f5-1f key2-2 key3-1)
41.080: (move f4-1f f5-1f)
41.085: (move f4-1f f5-1f)
41.099: (move f4-1f f5-1f)
41.151: (move f4-1f f5-1f)
41.770: (move f4-1f f5-1f)
41.784: (move f4-1f f5-1f)
41.878: (move f5-2f f5-1f)
41.910: (move f4-1f f4-2f)
41.911: (move f4-1f f4-2f)
41.914: (move f4-1f f5-1f)
41.983: (move f4-1f f4-2f)
41.995: (move f5-2f f5-1f)
40.077: (move f4-2f f5-2f)
40.077: (move f5-1f f5-2f)
40.166: (move f5-1f f5-2f)
40.200: (move f4-2f f5-2f)
40.201: (move f5-1f f5-2f)
40.301: (move f4-2f f5-2f)
40.302: (move f5-1f f5-2f)
41.277: (move f5-1f f5-2f)
41.340: (move f5-1f f5-2f)
41.716: (putdown f5-1f key1-0)
41.798: (move f4-2f f4-3f)
41.829: (move f4-2f f4-3f)
41.861: (move f4-2f f4-3f)
41.982: (move f4-1f f5-1f)
41.995: (move f4-1f f5-1f)
42.012: (move f4-1f f5-1f)
42.021: (putdown f5-1f key2-1)
42.032: (putdown f5-1f key2-1)
42.057: (putdown f5-1f key2-1)
42.083: (move f4-1f f5-1f)
42.102: (putdown f5-1f key2-1)
42.116: (move f5-1f f5-2f)
42.130: (pickup-and-loose f5-1f key1-0 key2-1)
42.223: (move f5-1f f5-2f)
42.242: (move f5-1f f5-2f)
42.247: (move f5-1f f5-2f)
42.326: (move f5-1f f5-2f)
42.334: (move f5-1f f5-2f)
42.363: (move f5-1f f5-2f)
42.374: (move f5-1f f5-2f)
42.376: (move f5-1f f5-2f)
42.416: (move f5-2f f5-1f)
42.432: (pickup-and-loose f5-1f key2-2 key2-1)
42.440: (pickup-and-loose f5-1f key2-2 key2-1)
42.462: (move f5-1f f5-2f)
42.493: (move f5-1f f5-2f)
42.500: (move f5-1f f5-2f)
42.552: (move f5-2f f5-1f)
42.564: (move f5-2f f5-1f)
42.568: (move f5-2f f5-1f)
40.677: (move f5-1f f4-1f)
40.734: (move f5-1f f4-1f)
40.844: (move f5-1f f4-1f)
40.871: (move f5-1f f4-1f)
40.883: (pickup-and-loose f5-2f key1-0 key2-1)
40.900: (putdown f5-2f key2-1)
40.903: (move f5-1f f4-1f)
40.920: (move f5-1f f4-1f)
40.944: (move f5-1f f4-1f)
40.978: (putdown f5-2f key2-1)
41.006: (putdown f5-2f key2-1)
41.134: (putdown f5-2f key2-1)
41.143: (pickup-and-loose f5-2f key2-2 key2-1)
41.241: (putdown f5-2f key1-0)
41.307: (pickup-and-loose f5-2f key2-2 key2-1)
41.342: (pickup-and-loose f5-2f key2-2 key1-0)
41.393: (move f5-1f f5-2f)
41.410: (pickup f5-2f key2-1)
41.410: (pickup-and-loose f5-2f key2-1 key1-0)
41.422: (pickup f5-2f key2-2)
41.453: (pickup-and-loose f5-2f key2-1 key1-0)
41.453: (pickup f5-2f key2-1)
41.457: (pickup-and-loose f5-2f key2-1 key2-2)
41.545: (pickup f5-2f key2-1)
41.547: (pickup f5-2f key2-1)
41.553: (pickup f5-2f key2-1)
41.565: (pickup f5-2f key2-1)
42.031: (move f5-2f f4-2f)
42.120: (pickup f5-1f key1-0)
42.239: (putdown f5-2f key2-2)
42.259: (move f5-1f f5-2f)
42.291: (putdown f5-2f key2-2)
42.322: (pickup f5-1f key2-2)
42.331: (pickup f5-2f key2-2)
42.331: (pickup-and-loose f5-2f key2-2 key1-0)
42.337: (pickup f5-1f key2-2)
42.345: (move f5-1f f5-2f)
42.347: (move f5-2f f5-3f)
42.348: (move f4-3f f5-3f)
42.383: (move f5-1f f5-2f)
39.888: (pickup-and-loose f4-1f key3-1 key2-2)
39.916: (move f5-1f f4-1f)
39.959: (pickup-and-loose f4-1f key3-1 key2-2)
39.977: (move f5-2f f5-1f)
40.015: (move f5-2f f5-1f)
40.025: (pickup-and-loose f4-1f key3-1 key1-0)
40.030: (move f5-1f f4-1f)
40.068: (pickup f4-1f key3-1)
40.077: (move f5-2f f5-1f)
40.089: (move f5-1f f4-1f)
40.095: (move f5-2f f5-1f)
40.096: (move f5-2f f5-1f)
40.096: (move f5-2f f5-1f)
40.116: (move f5-2f f5-1f)
40.145: (pickup f4-1f key3-1)
40.158: (pickup f4-1f key3-1)
40.179: (pickup f4-1f key3-1)
40.476: (move f5-2f f5-1f)
40.522: (pickup-and-loose f4-1f key1-0 key2-2)
40.703: (putdown f4-1f key2-2)
40.704: (move f5-2f f5-1f)
40.725: (pickup f4-1f key1-0)
40.733: (putdown f4-1f key2-2)
40.799: (putdown f4-1f key1-0)
40.825: (move f5-2f f5-1f)
41.054: (move f5-2f f5-1f)
41.070: (move f5-2f f5-1f)
41.097: (move f5-2f f5-1f)
41.124: (move f5-2f f5-1f)
41.133: (move f5-2f f5-1f)
41.297: (move f5-2f f5-1f)
41.373: (move f5-2f f5-1f)
41.542: (pickup f5-2f key2-2)
41.701: (move f4-2f f4-3f)
41.709: (pickup-and-loose f5-3f key3-0 key2-1)
41.799: (move f5-2f f5-1f)
41.846: (move f5-2f f5-1f)
42.366: (pickup-and-loose f5-2f key2-2 key1-0)
42.366: (pickup f5-2f key2-2)
42.535: (pickup-and-loose f5-2f key2-2 key2-1)
39.132: (pickup-and-loose f4-1f key3-1 key2-2)
39.187: (pickup-and-loose f4-1f key2-1 key2-2)
39.201: (pickup-and-loose f4-1f key3-1 key2-2)
39.255: (pickup-and-loose f4-1f key2-1 key2-2)
39.304: (pickup-and-loose f4-1f key3-1 key1-0)
39.322: (pickup-and-loose f4-1f key2-1 key1-0)
39.369: (move f5-1f f4-1f)
39.634: (pickup f5-1f key3-1)
39.688: (pickup-and-loose f5-1f key3-1 key2-2)
39.753: (pickup-and-loose f4-1f key1-0 key2-2)
39.864: (putdown f4-1f key2-2)
39.920: (pickup f5-1f key3-1)
39.931: (putdown f4-1f key2-2)
40.037: (putdown f4-1f key1-0)
40.163: (pickup-and-loose f5-1f key3-1 key2-1)
40.187: (move f4-1f f5-1f)
40.190: (pickup-and-loose f5-1f key3-1 key2-1)
40.208: (move f4-1f f5-1f)
40.209: (move f4-1f f5-1f)
40.209: (pickup-and-loose f5-1f key3-1 key2-1)
40.219: (move f4-1f f5-1f)
40.220: (pickup-and-loose f5-1f key3-1 key2-1)
40.224: (pickup-and-loose f5-1f key3-1 key2-1)
40.224: (move f4-1f f5-1f)
40.225: (pickup-and-loose f5-1f key3-1 key2-1)
40.232: (move f4-1f f5-1f)
40.250: (pickup-and-loose f5-1f key3-1 key2-1)
40.251: (move f4-1f f5-1f)
40.403: (move f5-1f f4-1f)
40.470: (move f5-1f f4-1f)
40.520: (move f5-1f f4-1f)
40.564: (putdown f5-1f key2-2)
40.594: (move f5-1f f4-1f)
40.654: (move f5-2f f5-1f)
40.661: (move f5-1f f4-1f)
40.661: (move f5-1f f4-1f)
40.772: (move f5-1f f4-1f)
40.868: (move f5-3f f5-2f)
41.066: (putdown f5-1f key2-1)
41.083: (putdown f5-1f key2-2)
38.229: (pickup-and-loose f4-1f key3-1 key2-2)
38.694: (move f5-1f f5-2f)
38.996: (move f5-1f f5-2f)
39.106: (move f5-1f f5-2f)
39.203: (putdown f4-1f key2-2)
39.345: (move f5-1f f4-1f)
39.657: (pickup-and-loose f5-1f key3-1 key2-2)
39.662: (pickup-and-loose f4-1f key3-1 key2-2)
39.702: (move f5-1f f4-1f)
39.703: (pickup-and-loose f4-1f key3-1 key1-0)
39.762: (pickup-and-loose f4-1f key3-1 key2-2)
39.929: (move f4-1f f5-1f)
39.942: (move f4-1f f5-1f)
39.972: (move f4-1f f5-1f)
40.013: (move f5-1f f4-1f)
40.017: (move f5-1f f4-1f)
40.024: (pickup-and-loose f5-1f key2-1 key3-1)
40.025: (pickup f4-1f key3-1)
40.057: (move f5-1f f5-2f)
40.066: (pickup-and-loose f5-1f key2-1 key3-1)
40.076: (move f5-1f f4-1f)
40.076: (move f5-1f f4-1f)
40.096: (pickup-and-loose f5-1f key2-1 key3-1)
40.098: (move f5-1f f5-2f)
40.158: (move f5-1f f5-2f)
40.190: (move f5-1f f5-2f)
40.192: (move f5-1f f5-2f)
40.206: (move f5-1f f5-2f)
40.249: (move f5-1f f5-2f)
40.280: (move f5-1f f5-2f)
40.324: (move f5-1f f5-2f)
40.375: (move f5-1f f5-2f)
40.438: (putdown f4-1f key2-2)
40.475: (putdown f4-1f key1-0)
40.525: (putdown f4-1f key2-2)
40.548: (putdown f5-1f key2-2)
40.578: (pickup f4-1f key1-0)
40.609: (pickup-and-loose f5-1f key1-0 key2-2)
40.840: (move f5-1f f4-1f)
41.094: (putdown f5-1f key3-1)
38.611: (move f5-1f f5-2f)
38.659: (move f5-1f f5-2f)
38.710: (move f5-1f f5-2f)
39.166: (move f5-1f f5-2f)
39.254: (pickup-and-loose f5-2f key2-1 key3-1)
39.316: (pickup-and-loose f4-1f key2-1 key3-1)
39.398: (pickup-and-loose f5-2f key2-1 key3-1)
39.553: (move f4-1f f5-1f)
39.620: (move f4-1f f5-1f)
39.624: (move f4-1f f5-1f)
39.625: (pickup-and-loose f5-2f key2-2 key3-1)
39.642: (putdown f5-2f key3-1)
40.056: (putdown f4-1f key3-1)
40.084: (pickup-and-loose f5-2f key1-0 key3-1)
40.088: (pickup f4-1f key3-1)
40.089: (move f5-1f f4-1f)
40.160: (move f4-1f f5-1f)
40.191: (putdown f5-2f key3-1)
40.258: (move f4-1f f4-2f)
40.317: (putdown f5-2f key3-1)
40.393: (pickup-and-loose f5-2f key2-2 key3-1)
40.755: (putdown f4-1f key3-1)
40.774: (putdown f4-1f key3-1)
40.809: (putdown f5-1f key3-1)
40.827: (putdown f4-1f key3-1)
40.830: (putdown f5-1f key3-1)
40.842: (putdown f4-1f key3-1)
40.850: (putdown f5-1f key3-1)
40.892: (pickup-and-loose f5-2f key2-2 key3-1)
40.947: (pickup-and-loose f5-2f key1-0 key3-1)
41.023: (move f4-1f f5-1f)
41.051: (putdown f5-2f key3-1)
41.059: (pickup-and-loose f5-2f key2-2 key3-1)
41.070: (move f4-1f f5-1f)
41.086: (putdown f5-2f key3-1)
41.098: (move f4-1f f5-1f)
41.101: (pickup-and-loose f5-2f key2-2 key3-1)
41.115: (pickup-and-loose f5-2f key2-2 key3-1)
41.117: (putdown f5-1f key2-1)
41.121: (pickup-and-loose f5-2f key1-0 key3-1)
38.073: (move f4-2f f5-2f)
38.073: (move f5-1f f5-2f)
39.010: (move f5-1f f5-2f)
39.126: (move f5-1f f5-2f)
39.221: (move f5-1f f5-2f)
39.391: (pickup-and-loose f5-2f key2-1 key3-1)
39.543: (pickup-and-loose f5-2f key2-2 key3-1)
39.543: (putdown f5-2f key3-1)
39.594: (putdown f5-2f key3-1)
39.665: (putdown f5-2f key3-1)
40.353: (pickup-and-loose f4-2f key2-1 key3-1)
40.357: (putdown f5-2f key3-1)
40.439: (putdown f5-1f key3-1)
40.487: (putdown f5-1f key3-1)
40.504: (putdown f5-1f key3-1)
40.537: (pickup-and-loose f5-1f key1-0 key3-1)
