/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.306: (pickup-and-loose f3-1f key0-3 key1-1)
34.318: (move f2-5f f3-5f)
34.321: (move f3-4f f3-5f)
34.338: (move f2-4f f3-4f)
34.387: (move f2-3f f3-3f)
34.387: (move f3-4f f3-3f)
34.408: (move f2-3f f3-3f)
34.428: (move f2-4f f3-4f)
32.233: (move f1-3f f1-2f)
32.235: (move f2-2f f1-2f)
32.348: (move f1-3f f1-2f)
32.349: (move f2-2f f1-2f)
33.162: (putdown f2-3f key1-2)
33.182: (pickup-and-loose f2-3f key3-2 key1-2)
33.517: (move f2-3f f3-3f)
33.824: (move f1-1f f1-2f)
33.846: (putdown f2-2f key1-2)
33.862: (pickup-and-loose f2-2f key3-2 key1-2)
33.954: (putdown f2-2f key1-3)
33.990: (move f2-3f f2-2f)
34.088: (putdown f3-3f key1-3)
34.102: (move f2-3f f1-3f)
34.119: (putdown f3-3f key1-2)
34.194: (move f3-5f f4-5f)
34.195: (move f4-4f f4-5f)
34.195: (move f2-3f f2-2f)
34.213: (move f2-4f f2-3f)
34.229: (move f3-3f f2-3f)
34.256: (move f2-3f f2-4f)
34.257: (putdown f1-2f key1-1)
34.272: (pickup-and-loose f1-2f key3-2 key1-1)
34.303: (move f2-3f f2-2f)
34.325: (move f2-4f f3-4f)
34.337: (move f2-3f f2-4f)
34.352: (move f3-3f f3-4f)
34.360: (putdown f3-4f key3-2)
34.453: (move f2-3f f3-3f)
34.466: (move f2-2f f2-1f)
34.481: (move f3-4f f3-3f)
34.484: (move f2-2f f2-1f)
34.492: (move f2-3f f3-3f)
34.509: (move f2-2f f2-3f)
34.581: (move f2-2f f1-2f)
34.601: (putdown f1-3f key1-2)
34.651: (move f1-1f f1-2f)
34.695: (putdown f1-3f key1-3)
34.745: (move f1-3f f1-4f)
34.776: (move f1-3f f1-4f)
32.281: (move f2-2f f1-2f)
32.282: (move f1-3f f1-2f)
32.507: (putdown f1-2f key1-2)
32.625: (putdown f1-2f key1-3)
32.799: (move f2-1f f1-1f)
32.800: (move f1-2f f1-1f)
32.857: (move f2-1f f1-1f)
32.857: (move f1-2f f1-1f)
33.269: (move f1-3f f1-2f)
33.390: (move f1-3f f1-2f)
33.767: (move f1-2f f1-1f)
33.826: (move f2-2f f1-2f)
33.870: (move f2-2f f1-2f)
33.892: (move f1-3f f2-3f)
33.917: (move f1-3f f2-3f)
33.925: (move f2-2f f1-2f)
33.967: (putdown f2-2f key1-2)
34.001: (move f1-2f f1-3f)
34.111: (move f2-2f f1-2f)
34.179: (putdown f3-3f key1-1)
34.211: (pickup f2-2f key3-2)
34.212: (move f2-3f f2-2f)
34.215: (pickup f2-3f key3-2)
34.224: (move f3-3f f2-3f)
34.235: (pickup f2-3f key3-2)
34.242: (move f2-2f f1-2f)
34.248: (move f3-3f f2-3f)
34.251: (move f2-2f f2-3f)
34.265: (move f2-2f f2-3f)
34.266: (move f3-3f f3-4f)
34.293: (move f2-2f f2-3f)
34.321: (move f2-3f f2-2f)
34.339: (move f2-3f f2-4f)
34.352: (move f2-3f f2-4f)
34.356: (move f2-1f f3-1f)
34.375: (move f3-3f f3-4f)
34.434: (move f2-1f f3-1f)
34.455: (putdown f3-3f key3-2)
34.465: (move f1-2f f1-1f)
34.468: (move f2-4f f3-4f)
32.565: (putdown f1-2f key1-2)
32.750: (move f1-2f f1-1f)
32.980: (putdown f1-1f key1-2)
33.032: (putdown f1-1f key1-3)
33.177: (move f3-3f f2-3f)
33.225: (move f1-2f f1-1f)
33.274: (move f1-2f f1-1f)
33.483: (move f1-2f f1-1f)
33.545: (move f1-2f f1-1f)
33.817: (putdown f1-2f key3-2)
33.866: (move f2-2f f1-2f)
33.892: (move f1-2f f1-1f)
33.896: (move f1-3f f2-3f)
33.898: (move f1-2f f1-1f)
33.922: (move f1-2f f1-1f)
33.940: (move f1-2f f1-1f)
33.998: (move f1-2f f1-1f)
34.062: (move f2-3f f2-4f)
34.114: (move f2-3f f3-3f)
34.116: (pickup-and-loose f3-1f key1-1 key1-3)
34.136: (move f2-2f f1-2f)
34.158: (putdown f3-1f key1-3)
34.195: (move f2-2f f1-2f)
34.199: (pickup-and-loose f3-1f key1-1 key1-2)
34.211: (move f1-2f f2-2f)
34.237: (putdown f3-1f key1-2)
34.248: (putdown f2-3f key3-2)
34.249: (move f2-2f f2-3f)
34.268: (putdown f2-4f key3-2)
34.283: (pickup-and-loose f3-1f key0-3 key1-3)
34.324: (move f1-2f f2-2f)
34.339: (pickup f3-4f key3-2)
34.340: (move f3-3f f3-4f)
34.373: (pickup-and-loose f3-1f key0-3 key1-2)
34.428: (move f2-4f f3-4f)
34.432: (move f2-4f f3-4f)
34.581: (move f1-2f f2-2f)
34.582: (move f2-3f f2-2f)
34.597: (move f2-3f f2-4f)
34.644: (move f2-3f f2-4f)
32.883: (pickup-and-loose f2-4f key1-2 key3-2)
32.887: (move f3-1f f2-1f)
32.891: (pickup f2-3f key1-3)
32.901: (move f3-1f f2-1f)
32.940: (putdown f1-1f key1-2)
32.948: (move f2-3f f2-4f)
33.161: (move f2-4f f2-3f)
33.180: (move f1-2f f1-1f)
33.779: (move f1-1f f1-2f)
33.817: (move f1-2f f1-1f)
33.867: (putdown f1-1f key3-2)
33.885: (move f1-2f f1-1f)
33.897: (move f1-1f f1-2f)
33.929: (move f1-2f f1-1f)
33.972: (move f1-2f f1-1f)
33.985: (move f1-2f f2-2f)
33.996: (putdown f2-4f key3-2)
34.023: (move f2-3f f3-3f)
34.093: (putdown f3-3f key3-2)
34.132: (putdown f1-2f key3-2)
34.227: (pickup f2-2f key3-2)
34.269: (move f2-3f f2-2f)
34.283: (move f2-4f f3-4f)
34.290: (move f2-4f f3-4f)
34.299: (move f2-3f f2-4f)
34.300: (move f3-4f f2-4f)
34.331: (move f1-2f f2-2f)
34.339: (move f3-3f f3-4f)
34.360: (putdown f3-4f key3-2)
34.383: (pickup-and-loose f3-3f key1-2 key3-2)
34.463: (move f2-4f f3-4f)
34.481: (move f3-4f f3-3f)
34.501: (pickup f2-3f key1-3)
34.504: (move f2-2f f2-3f)
34.531: (move f2-2f f2-3f)
34.537: (move f1-1f f2-1f)
34.564: (move f3-4f f3-3f)
34.584: (move f2-4f f3-4f)
34.585: (pickup f2-2f key3-2)
34.770: (move f3-1f f2-1f)
31.232: (move f2-1f f1-1f)
31.289: (move f2-1f f1-1f)
32.518: (move f2-2f f1-2f)
32.693: (move f2-3f f2-4f)
32.872: (move f2-3f f2-4f)
32.879: (move f2-4f f2-3f)
32.879: (pickup f2-3f key1-2)
32.892: (move f3-3f f2-3f)
33.022: (move f2-1f f2-2f)
33.031: (move f2-3f f3-3f)
33.095: (move f2-4f f3-4f)
33.122: (move f2-1f f2-2f)
33.173: (move f3-3f f3-4f)
33.174: (move f2-1f f1-1f)
33.291: (move f2-2f f1-2f)
33.437: (putdown f2-1f key1-1)
33.482: (putdown f2-1f key1-1)
33.682: (move f2-3f f1-3f)
33.803: (move f1-1f f1-2f)
33.839: (move f1-1f f1-2f)
33.911: (move f2-2f f2-3f)
33.929: (move f2-3f f2-2f)
33.941: (putdown f1-1f key3-2)
33.968: (move f1-2f f1-1f)
34.006: (pickup f2-2f key1-2)
34.061: (move f2-3f f1-3f)
34.181: (move f2-2f f1-2f)
34.218: (putdown f3-4f key3-2)
34.241: (move f2-3f f2-2f)
34.253: (move f3-4f f2-4f)
34.257: (move f2-4f f2-3f)
34.267: (putdown f3-4f key3-2)
34.275: (move f3-3f f2-3f)
34.282: (move f2-4f f3-4f)
34.285: (move f2-2f f2-3f)
34.329: (move f3-3f f3-4f)
34.334: (move f1-2f f2-2f)
34.383: (move f2-3f f3-3f)
34.437: (move f2-1f f3-1f)
34.453: (move f3-4f f3-3f)
32.236: (move f2-2f f1-2f)
32.236: (pickup-and-loose f1-2f key1-2 key3-2)
32.242: (putdown f1-1f key1-1)
32.284: (move f2-2f f1-2f)
32.284: (move f1-3f f1-2f)
32.294: (putdown f1-1f key1-1)
32.492: (putdown f1-2f key3-2)
32.628: (move f2-4f f3-4f)
32.628: (move f3-3f f3-4f)
32.872: (move f2-3f f2-4f)
32.872: (move f3-4f f2-4f)
32.889: (putdown f2-4f key1-3)
32.931: (move f2-2f f2-3f)
33.028: (move f1-3f f1-4f)
33.029: (move f2-4f f1-4f)
33.172: (move f2-4f f3-4f)
33.173: (move f3-3f f3-4f)
33.177: (putdown f2-3f key1-2)
33.191: (move f2-4f f2-3f)
33.193: (move f3-3f f2-3f)
33.222: (move f2-2f f2-3f)
33.243: (move f1-2f f1-1f)
33.279: (putdown f1-2f key3-2)
33.442: (putdown f1-3f key1-3)
33.495: (move f2-2f f1-2f)
33.495: (move f1-1f f1-2f)
33.515: (move f1-2f f1-1f)
33.608: (putdown f1-1f key0-3)
33.608: (move f1-1f f1-2f)
33.608: (move f2-2f f1-2f)
33.654: (putdown f3-3f key1-3)
33.718: (putdown f3-4f key1-2)
33.726: (putdown f2-2f key1-1)
33.749: (pickup-and-loose f2-2f key3-2 key1-1)
33.800: (putdown f3-4f key1-2)
33.841: (putdown f2-2f key1-1)
33.882: (move f3-4f f4-4f)
33.897: (move f1-2f f2-2f)
33.903: (move f2-3f f2-2f)
33.906: (putdown f2-3f key3-2)
32.276: (move f2-2f f1-2f)
32.560: (putdown f1-2f key1-3)
32.809: (move f1-2f f1-1f)
32.810: (move f1-2f f1-1f)
32.904: (pickup f2-3f key1-2)
32.906: (move f2-3f f2-4f)
33.204: (move f3-4f f3-5f)
33.207: (putdown f1-1f key3-2)
33.245: (move f1-2f f1-1f)
33.485: (putdown f1-1f key3-2)
33.512: (move f1-2f f1-1f)
33.545: (move f3-4f f4-4f)
33.800: (putdown f3-4f key1-3)
33.879: (putdown f2-2f key1-2)
33.896: (move f1-3f f1-2f)
33.916: (pickup f2-2f key1-2)
33.982: (putdown f2-4f key1-2)
34.016: (putdown f1-4f key1-3)
34.049: (putdown f3-4f key1-3)
34.050: (move f3-4f f4-4f)
34.098: (move f1-2f f1-3f)
34.098: (move f2-3f f1-3f)
34.258: (move f2-2f f2-3f)
34.270: (move f2-3f f2-2f)
34.271: (putdown f1-2f key1-1)
34.293: (move f1-3f f2-3f)
34.295: (move f2-3f f2-4f)
34.300: (move f2-3f f2-4f)
34.303: (move f2-3f f2-2f)
34.337: (move f1-2f f2-2f)
34.373: (move f4-4f f4-5f)
34.377: (putdown f1-2f key1-1)
34.399: (move f3-4f f3-5f)
34.401: (move f2-3f f3-3f)
34.449: (move f1-3f f1-4f)
34.452: (move f2-2f f2-1f)
34.453: (move f2-3f f3-3f)
34.480: (move f2-3f f3-3f)
34.515: (move f3-3f f3-4f)
34.542: (move f2-4f f3-4f)
32.224: (move f2-2f f1-2f)
32.500: (move f1-1f f1-2f)
32.550: (putdown f1-2f key1-2)
32.816: (move f2-1f f1-1f)
32.819: (move f1-2f f1-1f)
32.856: (move f1-4f f2-4f)
32.870: (move f2-3f f2-4f)
32.902: (move f2-2f f2-3f)
32.983: (putdown f1-1f key1-3)
32.991: (putdown f1-1f key1-2)
33.163: (move f3-3f f3-4f)
33.164: (move f2-4f f3-4f)
33.225: (move f1-2f f1-1f)
33.266: (move f1-1f f1-2f)
33.278: (move f1-4f f2-4f)
33.279: (move f2-3f f2-4f)
33.859: (move f2-2f f1-2f)
33.941: (move f1-2f f1-1f)
33.958: (move f3-5f f2-5f)
33.967: (move f3-4f f2-4f)
33.978: (move f2-3f f2-2f)
34.031: (putdown f2-4f key1-2)
34.074: (move f1-2f f1-3f)
34.123: (move f1-4f f1-3f)
34.131: (putdown f3-3f key1-2)
34.164: (move f2-3f f1-3f)
34.181: (move f2-2f f1-2f)
34.221: (move f2-4f f2-3f)
34.230: (move f2-4f f3-4f)
34.237: (move f2-2f f2-3f)
34.242: (move f2-2f f1-2f)
34.278: (move f1-2f f2-2f)
34.293: (move f3-4f f2-4f)
34.335: (move f4-5f f3-5f)
34.340: (move f3-3f f3-4f)
34.341: (move f2-4f f3-4f)
34.354: (move f3-3f f3-4f)
34.356: (move f2-4f f3-4f)
34.387: (move f2-3f f3-3f)
34.405: (move f2-1f f3-1f)
32.348: (move f1-3f f1-2f)
32.349: (move f2-2f f1-2f)
32.793: (move f1-2f f1-1f)
32.930: (move f2-3f f2-4f)
32.993: (putdown f1-1f key1-2)
33.162: (move f3-3f f3-4f)
33.163: (move f2-4f f3-4f)
33.187: (putdown f2-3f key1-2)
33.232: (move f1-2f f1-1f)
33.336: (move f1-1f f2-1f)
33.780: (move f1-1f f1-2f)
33.820: (putdown f3-4f key1-2)
33.833: (move f1-1f f1-2f)
33.882: (move f1-2f f1-1f)
33.942: (move f3-4f f4-4f)
33.945: (move f1-2f f1-1f)
33.954: (putdown f2-2f key1-2)
33.978: (putdown f2-4f key1-2)
33.998: (move f1-2f f1-1f)
34.077: (move f1-2f f1-3f)
34.078: (move f2-3f f1-3f)
34.088: (putdown f3-3f key1-2)
34.164: (pickup-and-loose f3-1f key1-1 key1-2)
34.204: (putdown f3-1f key1-2)
34.246: (move f1-2f f2-2f)
34.252: (move f2-4f f3-4f)
34.253: (move f2-4f f2-3f)
34.272: (move f3-3f f2-3f)
34.273: (move f1-2f f2-2f)
34.298: (move f3-3f f3-4f)
34.321: (pickup-and-loose f3-1f key0-3 key1-2)
34.351: (move f3-4f f3-5f)
34.372: (move f2-3f f3-3f)
34.483: (move f2-2f f2-1f)
34.524: (move f2-2f f2-3f)
34.582: (move f2-4f f2-5f)
34.596: (move f3-5f f2-5f)
34.608: (putdown f1-3f key1-2)
34.612: (move f1-2f f1-3f)
34.615: (move f1-2f f2-2f)
32.625: (putdown f1-2f key1-2)
32.831: (pickup f2-1f key1-1)
32.857: (move f2-1f f1-1f)
32.857: (move f1-2f f1-1f)
32.863: (move f3-1f f2-1f)
32.967: (putdown f1-1f key1-2)
32.999: (pickup-and-loose f1-1f key3-2 key1-2)
33.183: (move f3-3f f3-4f)
33.183: (move f2-4f f3-4f)
33.315: (move f1-3f f1-2f)
33.793: (pickup f1-2f key3-2)
33.813: (putdown f3-4f key1-2)
33.824: (move f1-1f f1-2f)
33.861: (pickup-and-loose f3-4f key3-2 key1-2)
33.865: (move f3-4f f4-4f)
33.890: (move f1-3f f2-3f)
33.909: (move f2-2f f2-3f)
33.912: (move f1-3f f2-3f)
33.926: (move f2-2f f1-2f)
34.041: (putdown f2-4f key1-2)
34.073: (putdown f3-3f key1-2)
34.225: (move f2-4f f2-3f)
34.247: (move f3-3f f2-3f)
34.250: (move f2-3f f2-2f)
34.266: (move f2-2f f2-3f)
34.316: (move f2-3f f2-4f)
34.321: (move f4-4f f4-5f)
34.321: (move f2-5f f3-5f)
34.321: (move f3-4f f3-5f)
34.322: (move f3-5f f4-5f)
34.358: (move f2-1f f3-1f)
34.444: (move f2-3f f3-3f)
34.470: (move f1-1f f2-1f)
34.509: (move f2-2f f2-3f)
34.547: (move f2-2f f2-3f)
34.592: (move f3-5f f2-5f)
34.667: (move f2-4f f2-5f)
34.726: (move f1-3f f1-4f)
34.728: (move f2-4f f1-4f)
34.740: (putdown f2-1f key1-2)
31.137: (move f2-1f f1-1f)
31.244: (move f2-1f f1-1f)
32.966: (move f2-1f f2-2f)
33.033: (putdown f1-1f key1-2)
33.045: (move f2-1f f2-2f)
33.274: (move f1-2f f1-1f)
33.435: (move f2-1f f1-1f)
33.447: (putdown f2-1f key1-1)
33.504: (move f1-2f f1-1f)
33.803: (putdown f3-4f key1-2)
33.836: (move f1-1f f1-2f)
33.917: (move f3-4f f4-4f)
33.922: (move f1-2f f1-1f)
34.034: (move f2-1f f3-1f)
34.116: (pickup-and-loose f3-1f key1-1 key1-2)
34.116: (move f2-2f f1-2f)
34.128: (move f2-1f f3-1f)
34.158: (putdown f3-1f key1-2)
34.195: (move f4-4f f4-5f)
34.196: (move f3-5f f4-5f)
34.221: (move f2-4f f2-3f)
34.234: (move f2-4f f3-4f)
34.237: (move f3-3f f2-3f)
34.281: (move f3-3f f3-4f)
34.284: (pickup-and-loose f3-1f key0-3 key1-2)
34.324: (move f1-2f f2-2f)
34.374: (move f2-4f f3-4f)
34.374: (move f3-3f f3-4f)
34.435: (move f2-5f f3-5f)
34.435: (move f3-4f f3-5f)
34.542: (move f2-1f f3-1f)
34.583: (move f2-1f f2-2f)
34.599: (move f1-2f f2-2f)
34.600: (move f2-3f f2-2f)
34.610: (move f2-3f f2-4f)
34.647: (move f2-3f f2-4f)
34.716: (move f2-3f f3-3f)
34.728: (putdown f2-1f key1-2)
34.750: (move f2-3f f3-3f)
34.786: (move f4-5f f4-6f)
32.161: (putdown f1-1f key1-1)
32.250: (putdown f1-1f key1-1)
32.904: (move f3-1f f2-1f)
33.371: (move f2-1f f1-1f)
33.508: (move f1-1f f1-2f)
33.508: (move f2-2f f1-2f)
33.536: (move f2-2f f1-2f)
33.536: (move f1-1f f1-2f)
33.661: (putdown f2-2f key1-1)
33.772: (putdown f2-2f key1-1)
33.897: (move f1-1f f1-2f)
33.919: (pickup f3-1f key1-1)
34.002: (move f1-1f f1-2f)
34.002: (move f2-2f f1-2f)
34.136: (move f2-1f f1-1f)
34.168: (move f2-2f f2-3f)
34.184: (move f2-2f f2-3f)
34.218: (pickup-and-loose f3-1f key3-2 key1-1)
34.230: (move f2-1f f3-1f)
34.231: (putdown f3-1f key1-1)
34.286: (pickup f3-1f key0-3)
34.302: (move f2-2f f2-3f)
34.316: (pickup-and-loose f3-1f key1-1 key1-2)
34.350: (putdown f3-1f key1-2)
34.361: (move f3-5f f4-5f)
34.361: (move f4-4f f4-5f)
34.390: (move f2-4f f3-4f)
34.390: (move f3-3f f3-4f)
34.466: (pickup-and-loose f3-1f key0-3 key1-1)
34.470: (pickup-and-loose f3-1f key0-3 key1-2)
34.475: (move f3-3f f3-4f)
34.475: (move f2-4f f3-4f)
34.531: (move f2-1f f2-2f)
34.534: (move f2-2f f2-3f)
34.681: (pickup f2-4f key3-2)
34.713: (move f4-5f f4-6f)
34.785: (move f3-1f f2-1f)
34.788: (pickup-and-loose f4-6f key1-3 key1-2)
34.843: (move f2-2f f2-1f)
34.844: (move f1-1f f2-1f)
31.289: (move f2-1f f1-1f)
32.892: (move f3-1f f2-1f)
32.976: (move f3-1f f2-1f)
33.122: (move f2-1f f2-2f)
33.227: (move f2-1f f1-1f)
33.404: (pickup f1-1f key3-2)
33.450: (move f2-3f f3-3f)
33.482: (putdown f2-1f key1-1)
33.521: (move f2-3f f3-3f)
33.872: (move f2-2f f1-2f)
33.873: (move f1-1f f1-2f)
34.000: (move f2-1f f3-1f)
34.040: (move f2-2f f1-2f)
34.124: (pickup f3-1f key1-1)
34.299: (move f2-2f f2-3f)
34.301: (putdown f1-2f key1-1)
34.304: (putdown f1-2f key1-1)
34.385: (move f1-1f f1-2f)
34.427: (move f3-1f f2-1f)
34.481: (pickup f3-1f key0-3)
34.533: (move f2-4f f3-4f)
34.615: (move f2-2f f1-2f)
34.641: (move f2-2f f2-1f)
34.714: (pickup-and-loose f4-6f key1-3 key1-2)
34.759: (move f3-1f f2-1f)
34.774: (move f2-2f f2-3f)
34.849: (move f2-3f f2-4f)
34.855: (move f4-5f f4-6f)
34.858: (move f1-1f f1-2f)
34.915: (putdown f2-3f key1-1)
34.951: (move f2-2f f2-1f)
34.957: (move f2-3f f2-4f)
34.982: (move f3-1f f2-1f)
34.982: (move f2-1f f2-2f)
34.983: (move f1-1f f1-2f)
34.984: (putdown f2-3f key1-1)
35.073: (move f1-1f f2-1f)
35.123: (move f2-3f f3-3f)
35.167: (move f3-1f f2-1f)
35.189: (move f3-1f f2-1f)
31.206: (move f2-1f f1-1f)
31.333: (move f2-1f f1-1f)
32.294: (putdown f1-1f key1-1)
32.967: (move f3-1f f2-1f)
33.039: (move f2-1f f1-1f)
33.056: (move f2-1f f2-2f)
33.151: (move f2-1f f1-1f)
33.153: (move f2-1f f2-2f)
33.437: (move f2-1f f1-1f)
33.461: (putdown f2-1f key1-1)
33.462: (putdown f2-1f key1-1)
33.492: (move f2-1f f1-1f)
33.514: (move f2-1f f1-1f)
33.608: (move f2-2f f1-2f)
33.608: (move f1-1f f1-2f)
33.617: (move f2-1f f1-1f)
33.617: (move f1-2f f1-1f)
33.657: (putdown f1-1f key0-3)
33.723: (move f2-1f f1-1f)
33.723: (move f1-2f f1-1f)
33.840: (putdown f2-2f key1-1)
33.873: (pickup-and-loose f2-1f key1-2 key1-1)
33.898: (move f1-1f f1-2f)
33.900: (pickup f3-1f key1-1)
34.062: (move f2-3f f2-4f)
34.119: (putdown f3-3f key1-1)
34.165: (move f1-2f f1-1f)
34.182: (move f2-1f f1-1f)
34.191: (move f2-2f f2-3f)
34.194: (putdown f3-3f key1-1)
34.241: (pickup f3-1f key0-3)
34.408: (move f3-1f f2-1f)
34.441: (move f1-2f f1-1f)
34.464: (putdown f3-4f key3-2)
34.556: (move f3-3f f3-4f)
34.558: (move f3-3f f3-4f)
34.573: (move f2-1f f3-1f)
34.586: (move f2-1f f2-2f)
34.604: (move f2-4f f3-4f)
34.611: (move f1-2f f1-3f)
31.246: (move f2-1f f1-1f)
32.243: (putdown f1-1f key1-1)
32.267: (pickup-and-loose f1-1f key3-2 key1-1)
32.359: (putdown f1-1f key1-1)
32.811: (move f3-1f f2-1f)
32.977: (move f2-1f f1-1f)
33.090: (move f2-1f f2-2f)
33.249: (move f1-1f f1-2f)
33.287: (move f1-1f f1-2f)
33.290: (move f2-2f f1-2f)
33.356: (move f2-1f f1-1f)
33.441: (putdown f2-1f key1-1)
33.466: (pickup f1-1f key3-2)
33.485: (putdown f1-1f key3-2)
33.488: (move f1-1f f1-2f)
33.488: (move f2-2f f1-2f)
33.492: (move f2-3f f3-3f)
33.581: (putdown f1-1f key0-3)
33.594: (putdown f1-1f key0-3)
33.634: (pickup-and-loose f1-1f key3-2 key0-3)
33.669: (move f1-1f f1-2f)
33.669: (move f2-2f f1-2f)
33.786: (putdown f2-2f key1-1)
33.848: (pickup-and-loose f2-1f key1-2 key1-1)
33.900: (putdown f1-2f key3-2)
33.920: (putdown f2-2f key1-1)
33.981: (pickup f3-1f key1-2)
34.125: (move f2-1f f1-1f)
34.190: (move f2-2f f2-3f)
34.205: (move f1-1f f1-2f)
34.216: (move f2-2f f2-3f)
34.335: (move f3-3f f2-3f)
34.375: (putdown f1-2f key1-1)
34.476: (move f2-1f f2-2f)
34.488: (move f1-2f f2-2f)
34.489: (move f2-1f f1-1f)
34.584: (putdown f2-2f key3-2)
34.592: (move f2-1f f2-2f)
34.596: (move f3-4f f2-4f)
34.645: (move f2-2f f1-2f)
31.346: (move f2-1f f1-1f)
32.308: (putdown f1-1f key1-1)
32.332: (pickup-and-loose f1-1f key3-2 key1-1)
33.216: (move f2-1f f2-2f)
33.266: (move f1-1f f1-2f)
33.269: (move f2-2f f1-2f)
33.280: (putdown f1-2f key3-2)
33.299: (move f2-1f f1-1f)
33.375: (putdown f2-1f key1-1)
33.396: (move f1-2f f1-1f)
33.453: (move f2-3f f3-3f)
33.475: (move f2-3f f3-3f)
33.519: (putdown f1-1f key0-3)
33.542: (move f2-2f f1-2f)
33.542: (move f1-1f f1-2f)
33.571: (pickup-and-loose f1-1f key3-2 key0-3)
33.778: (move f1-2f f1-1f)
33.784: (move f2-2f f1-2f)
33.784: (move f1-1f f1-2f)
33.838: (move f2-3f f2-4f)
33.868: (putdown f2-2f key1-1)
33.892: (move f2-2f f2-3f)
33.918: (move f2-4f f2-3f)
34.019: (move f3-1f f2-1f)
34.082: (move f2-2f f3-2f)
34.155: (pickup f1-1f key3-2)
34.155: (putdown f3-3f key1-1)
34.213: (move f2-2f f2-3f)
34.216: (putdown f1-1f key1-2)
34.221: (move f1-1f f1-2f)
34.278: (putdown f1-2f key1-1)
34.288: (move f2-3f f2-2f)
34.292: (move f2-2f f2-3f)
34.357: (move f2-3f f1-3f)
34.357: (move f2-2f f2-3f)
34.359: (move f1-1f f1-2f)
34.433: (move f2-1f f1-1f)
34.479: (putdown f2-2f key3-2)
34.482: (move f2-1f f2-2f)
34.489: (move f1-2f f1-1f)
32.387: (putdown f1-1f key1-1)
32.502: (move f2-3f f2-4f)
32.505: (move f2-1f f1-1f)
32.923: (move f3-2f f3-3f)
32.925: (move f2-3f f3-3f)
33.237: (putdown f1-2f key1-2)
33.413: (move f1-1f f2-1f)
33.437: (move f2-3f f3-3f)
33.483: (move f1-2f f1-1f)
33.490: (move f1-1f f2-1f)
33.512: (move f1-2f f1-1f)
33.517: (move f2-2f f1-2f)
33.519: (move f1-3f f1-2f)
33.570: (move f1-2f f1-3f)
33.571: (move f2-3f f1-3f)
33.717: (move f2-2f f1-2f)
33.717: (move f1-1f f1-2f)
33.748: (putdown f2-3f key1-2)
33.764: (move f1-1f f1-2f)
33.767: (move f2-2f f1-2f)
33.807: (move f2-1f f1-1f)
33.881: (move f2-2f f1-2f)
34.061: (putdown f2-2f key1-1)
34.124: (putdown f3-3f key1-1)
34.129: (move f2-2f f3-2f)
34.141: (putdown f3-3f key1-1)
34.153: (putdown f1-1f key1-2)
34.186: (pickup-and-loose f1-1f key3-2 key1-2)
34.216: (move f2-2f f2-3f)
34.225: (putdown f1-2f key3-2)
34.259: (move f1-1f f1-2f)
34.274: (move f2-2f f2-3f)
34.293: (putdown f2-3f key3-2)
34.310: (move f1-1f f1-2f)
34.328: (move f2-2f f2-3f)
34.341: (move f2-1f f2-0f)
34.405: (putdown f1-2f key1-1)
34.445: (move f1-2f f1-1f)
34.457: (move f2-2f f1-2f)
34.463: (pickup f1-1f key3-2)
32.506: (move f2-4f f3-4f)
32.506: (move f3-3f f3-4f)
32.539: (move f2-3f f2-4f)
32.723: (putdown f2-4f key1-2)
32.768: (move f2-3f f2-4f)
32.790: (pickup f2-1f key1-1)
32.850: (move f2-4f f1-4f)
32.850: (move f1-3f f1-4f)
32.890: (pickup-and-loose f2-1f key1-1 key3-2)
32.939: (move f2-3f f3-3f)
32.940: (move f3-2f f3-3f)
33.212: (putdown f1-2f key1-2)
33.318: (putdown f1-1f key1-2)
33.369: (putdown f1-3f key1-2)
33.380: (move f1-2f f1-1f)
33.418: (move f1-1f f2-1f)
33.438: (move f2-3f f3-3f)
33.442: (move f1-1f f2-1f)
33.452: (putdown f2-1f key3-2)
33.456: (move f1-2f f1-1f)
33.471: (move f1-1f f2-1f)
33.498: (move f2-3f f1-3f)
33.498: (move f1-2f f1-3f)
33.527: (move f1-2f f1-1f)
33.566: (putdown f3-3f key1-2)
33.656: (move f2-4f f2-5f)
33.717: (putdown f2-3f key1-2)
33.906: (move f2-3f f3-3f)
33.926: (move f2-3f f1-3f)
33.944: (move f1-2f f1-3f)
34.115: (putdown f3-3f key1-1)
34.118: (move f1-1f f1-2f)
34.125: (move f2-2f f1-2f)
34.192: (move f2-2f f2-1f)
34.214: (putdown f1-2f key3-2)
34.397: (move f1-2f f1-1f)
34.481: (pickup f1-1f key3-2)
34.488: (move f1-1f f1-2f)
34.595: (move f2-3f f2-2f)
34.616: (move f3-3f f3-4f)
31.252: (move f2-1f f1-1f)
31.495: (move f2-1f f1-1f)
32.539: (move f2-4f f3-4f)
32.540: (move f3-3f f3-4f)
32.765: (putdown f2-4f key1-2)
32.777: (pickup-and-loose f2-1f key1-1 key3-2)
32.822: (move f2-3f f2-4f)
32.839: (pickup f2-1f key1-1)
32.860: (move f1-3f f1-4f)
