/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.750: (move f4-5f f3-5f)
39.751: (move f3-4f f3-5f)
39.752: (putdown f1-4f key1-1)
39.778: (move f3-6f f2-6f)
39.791: (move f3-4f f3-5f)
39.798: (putdown f3-6f key2-3)
40.054: (move f2-5f f2-6f)
40.066: (putdown f3-4f key2-1)
40.095: (putdown f3-4f key0-0)
40.148: (move f2-5f f3-5f)
40.149: (move f3-4f f3-5f)
40.168: (move f3-4f f3-5f)
40.168: (move f2-5f f3-5f)
40.190: (move f2-5f f2-6f)
40.445: (move f3-4f f3-3f)
40.459: (move f3-4f f3-3f)
40.536: (move f3-4f f4-4f)
40.547: (move f4-6f f5-6f)
40.560: (move f3-6f f3-7f)
40.581: (putdown f4-6f key2-3)
40.612: (putdown f3-5f key2-3)
40.657: (putdown f3-5f key2-3)
40.669: (move f3-5f f2-5f)
40.792: (move f3-5f f2-5f)
40.793: (move f3-5f f3-4f)
40.849: (move f2-5f f2-4f)
40.855: (move f2-5f f2-4f)
40.925: (move f2-4f f3-4f)
40.984: (move f3-5f f3-4f)
40.996: (move f3-4f f2-4f)
41.043: (putdown f4-6f key2-3)
41.055: (move f3-4f f2-4f)
38.666: (pickup-and-loose f2-4f key1-1 key0-0)
38.840: (pickup f2-4f key1-1)
38.906: (pickup f2-4f key1-1)
38.941: (pickup f2-4f key1-1)
38.950: (move f3-4f f3-5f)
38.961: (move f3-5f f3-6f)
39.093: (move f3-5f f3-6f)
39.426: (putdown f3-5f key2-1)
39.429: (move f3-6f f3-5f)
39.546: (move f3-6f f2-6f)
39.642: (move f3-4f f3-5f)
39.720: (move f2-5f f2-6f)
40.008: (move f3-5f f3-4f)
40.012: (pickup f4-4f key2-1)
40.080: (putdown f3-4f key2-1)
40.087: (move f2-5f f3-5f)
40.088: (move f3-4f f3-5f)
40.105: (move f1-4f f1-5f)
40.106: (move f2-5f f1-5f)
40.197: (move f3-6f f3-7f)
40.200: (move f3-5f f3-6f)
40.270: (move f3-5f f3-4f)
40.377: (move f4-6f f4-5f)
40.413: (move f3-5f f4-5f)
40.421: (move f2-6f f3-6f)
40.421: (move f3-5f f3-6f)
40.430: (move f3-5f f2-5f)
40.472: (putdown f1-4f key1-1)
40.478: (move f3-5f f3-6f)
40.478: (move f2-6f f3-6f)
40.505: (putdown f3-5f key2-3)
40.516: (move f4-4f f4-5f)
40.517: (move f3-5f f4-5f)
40.535: (move f3-5f f2-5f)
40.591: (putdown f2-4f key0-0)
40.683: (move f3-5f f2-5f)
40.874: (move f3-5f f3-6f)
40.920: (move f3-4f f4-4f)
40.952: (move f3-5f f3-6f)
40.966: (move f2-5f f2-4f)
38.396: (move f2-4f f1-4f)
38.415: (move f2-4f f1-4f)
39.394: (move f2-4f f2-5f)
39.443: (move f3-5f f3-6f)
39.473: (move f3-5f f3-4f)
39.477: (putdown f3-5f key2-1)
39.495: (move f4-4f f3-4f)
39.647: (move f3-4f f3-5f)
39.657: (move f3-6f f2-6f)
39.723: (move f2-4f f2-5f)
39.794: (move f3-6f f2-6f)
39.873: (move f3-6f f2-6f)
39.892: (move f3-5f f3-6f)
39.996: (move f3-5f f3-4f)
40.126: (move f2-6f f2-5f)
40.126: (move f3-5f f2-5f)
40.153: (move f3-5f f2-5f)
40.225: (move f3-5f f3-6f)
40.251: (move f3-6f f4-6f)
40.256: (move f2-4f f1-4f)
40.260: (move f3-5f f3-6f)
40.261: (move f2-6f f3-6f)
40.266: (move f2-4f f2-5f)
40.305: (move f2-4f f1-4f)
40.309: (move f3-5f f3-4f)
40.322: (move f3-6f f4-6f)
40.380: (move f2-4f f2-5f)
40.412: (move f3-4f f4-4f)
40.412: (move f4-5f f4-4f)
40.424: (move f3-6f f3-7f)
40.466: (move f3-5f f2-5f)
40.475: (move f3-6f f3-7f)
40.522: (pickup-and-loose f2-4f key1-1 key2-3)
40.603: (move f3-6f f3-7f)
40.672: (putdown f3-6f key2-1)
40.745: (move f2-4f f3-4f)
40.816: (pickup f4-4f key1-0)
40.826: (move f2-4f f3-4f)
40.840: (move f3-5f f2-5f)
40.896: (move f3-5f f3-6f)
38.140: (move f2-5f f1-5f)
38.141: (move f1-4f f1-5f)
38.257: (move f2-5f f1-5f)
38.259: (move f1-4f f1-5f)
38.435: (move f2-5f f2-6f)
38.561: (move f2-5f f2-6f)
38.762: (move f3-6f f3-5f)
38.982: (move f3-4f f3-5f)
39.129: (move f2-5f f3-5f)
39.165: (move f2-5f f3-5f)
39.286: (move f2-4f f1-4f)
39.523: (move f3-5f f3-6f)
39.525: (move f3-6f f2-6f)
39.696: (putdown f1-4f key1-1)
39.713: (putdown f1-4f key1-1)
39.889: (pickup f4-4f key2-1)
39.902: (move f2-4f f2-5f)
39.911: (move f3-6f f2-6f)
39.954: (move f3-5f f3-4f)
39.989: (move f3-5f f3-6f)
40.067: (move f2-5f f2-6f)
40.084: (putdown f3-4f key2-1)
40.101: (move f2-5f f2-6f)
40.115: (move f3-4f f3-5f)
40.116: (move f3-5f f2-5f)
40.117: (move f2-5f f3-5f)
40.129: (move f3-6f f3-7f)
40.131: (pickup-and-loose f4-6f key2-3 key1-1)
40.133: (move f3-6f f3-7f)
40.154: (move f3-4f f3-5f)
40.154: (move f2-5f f3-5f)
40.181: (move f3-6f f2-6f)
40.182: (move f2-5f f2-6f)
40.189: (move f2-5f f2-6f)
40.190: (move f3-6f f2-6f)
40.266: (pickup-and-loose f4-6f key2-3 key1-1)
40.316: (move f3-4f f3-3f)
40.411: (pickup-and-loose f3-6f key2-3 key1-1)
40.438: (putdown f2-6f key2-1)
40.442: (move f3-4f f3-3f)
39.065: (move f3-6f f4-6f)
39.118: (pickup-and-loose f1-5f key1-0 key1-1)
39.174: (putdown f1-5f key1-1)
39.208: (pickup-and-loose f1-5f key1-0 key1-1)
39.255: (putdown f2-6f key1-1)
39.262: (putdown f1-5f key1-1)
39.344: (putdown f2-6f key1-1)
39.434: (move f2-6f f2-5f)
39.434: (move f3-5f f2-5f)
39.449: (move f4-4f f3-4f)
39.496: (putdown f3-5f key2-1)
39.685: (move f3-4f f3-5f)
39.904: (move f3-5f f3-4f)
40.009: (move f2-6f f3-6f)
40.048: (putdown f1-4f key1-1)
40.213: (putdown f3-5f key1-1)
40.234: (putdown f3-5f key1-1)
40.253: (move f3-6f f2-6f)
40.254: (move f2-5f f2-6f)
40.284: (move f3-5f f3-6f)
40.309: (move f3-6f f2-6f)
40.324: (move f2-6f f1-6f)
40.447: (move f2-6f f3-6f)
40.448: (move f3-5f f3-6f)
40.473: (putdown f2-6f key2-1)
40.487: (move f3-5f f3-6f)
40.488: (move f2-6f f3-6f)
40.739: (move f2-5f f1-5f)
40.740: (move f1-4f f1-5f)
40.776: (move f2-5f f1-5f)
40.781: (putdown f2-5f key1-1)
40.932: (move f3-6f f3-7f)
40.969: (move f4-6f f3-6f)
41.054: (move f2-6f f2-5f)
41.063: (move f3-4f f4-4f)
41.106: (move f1-4f f2-4f)
41.108: (move f4-6f f3-6f)
41.191: (move f1-4f f2-4f)
41.200: (move f1-4f f1-5f)
41.204: (move f4-6f f5-6f)
38.912: (move f3-4f f3-5f)
39.498: (move f3-5f f3-6f)
39.920: (move f3-5f f3-6f)
39.921: (move f3-6f f2-6f)
39.983: (move f3-5f f3-4f)
40.032: (putdown f3-4f key2-1)
40.036: (move f2-6f f3-6f)
40.153: (move f3-5f f2-5f)
40.284: (move f3-6f f4-6f)
40.293: (move f3-6f f4-6f)
40.431: (move f3-6f f3-5f)
40.431: (move f2-5f f3-5f)
40.554: (move f4-6f f5-6f)
40.568: (move f5-6f f5-5f)
40.572: (move f3-6f f3-7f)
40.591: (putdown f4-6f key2-3)
40.605: (move f2-5f f1-5f)
40.655: (move f3-4f f4-4f)
40.749: (putdown f3-6f key2-1)
40.802: (move f2-6f f2-5f)
40.911: (move f1-6f f1-5f)
40.912: (move f2-5f f1-5f)
40.972: (move f3-5f f2-5f)
41.032: (move f2-6f f2-5f)
41.128: (pickup f1-5f key0-0)
41.146: (pickup-and-loose f1-5f key1-0 key1-1)
41.154: (putdown f1-5f key1-1)
41.392: (move f1-4f f1-5f)
41.528: (move f3-6f f3-7f)
41.572: (move f3-5f f4-5f)
41.700: (move f3-6f f3-5f)
41.707: (move f3-6f f3-5f)
41.714: (move f3-6f f3-7f)
41.738: (putdown f3-6f key1-1)
41.745: (move f3-6f f3-7f)
41.750: (move f3-5f f4-5f)
41.751: (move f4-4f f4-5f)
41.784: (putdown f3-6f key1-1)
41.789: (move f3-6f f3-7f)
41.800: (move f3-6f f3-7f)
38.840: (move f3-6f f3-5f)
39.432: (putdown f3-5f key2-1)
39.544: (move f3-6f f2-6f)
39.544: (move f1-5f f1-4f)
39.615: (move f3-4f f3-5f)
40.131: (move f3-5f f3-6f)
40.157: (pickup-and-loose f4-6f key2-3 key1-1)
40.173: (pickup-and-loose f4-6f key2-3 key1-1)
40.186: (move f3-6f f3-7f)
40.264: (move f2-5f f2-6f)
40.265: (move f3-6f f2-6f)
40.340: (move f2-5f f2-6f)
40.341: (move f3-6f f2-6f)
40.469: (putdown f2-6f key2-1)
40.479: (move f3-6f f3-5f)
40.479: (move f2-5f f3-5f)
40.507: (move f3-6f f4-6f)
40.516: (pickup f4-4f key1-0)
40.549: (pickup f1-5f key1-0)
40.555: (move f3-6f f4-6f)
40.616: (pickup f1-5f key0-0)
40.931: (move f3-4f f4-4f)
40.984: (move f2-5f f1-5f)
41.068: (putdown f3-7f key2-1)
41.228: (move f2-6f f2-5f)
41.237: (move f3-5f f2-5f)
41.256: (move f3-5f f4-5f)
41.292: (move f3-5f f4-5f)
41.322: (move f4-4f f4-5f)
41.375: (move f3-6f f3-7f)
41.394: (move f3-4f f2-4f)
41.395: (move f2-5f f2-4f)
41.395: (move f5-6f f5-5f)
41.396: (pickup f1-5f key1-0)
41.427: (move f2-5f f2-4f)
41.454: (move f4-5f f4-4f)
41.455: (move f3-4f f4-4f)
41.479: (move f3-4f f2-4f)
41.564: (move f3-6f f3-7f)
41.573: (move f2-5f f2-4f)
38.305: (pickup-and-loose f1-4f key1-1 key0-0)
38.976: (pickup f4-6f key2-3)
39.022: (pickup f4-6f key2-3)
39.356: (pickup f2-4f key1-1)
39.386: (pickup f2-4f key1-1)
39.387: (move f3-5f f3-6f)
39.391: (move f2-6f f2-5f)
39.391: (move f3-5f f2-5f)
39.406: (pickup f2-4f key1-1)
39.645: (putdown f1-4f key0-0)
39.646: (move f1-5f f1-4f)
39.655: (move f4-4f f3-4f)
39.802: (move f3-7f f3-6f)
39.846: (move f3-6f f2-6f)
39.848: (move f2-5f f2-6f)
39.892: (move f3-5f f3-6f)
39.915: (move f3-5f f3-4f)
39.917: (move f3-5f f3-4f)
40.047: (move f2-6f f3-6f)
40.145: (move f3-5f f2-5f)
40.232: (pickup f1-5f key0-0)
40.385: (move f3-6f f3-7f)
40.416: (move f1-5f f2-5f)
40.456: (move f2-6f f1-6f)
40.609: (putdown f3-6f key2-1)
40.894: (move f3-5f f2-5f)
40.896: (move f2-4f f2-5f)
40.937: (move f4-4f f4-5f)
40.986: (move f1-4f f2-4f)
41.052: (move f2-6f f2-5f)
41.097: (move f4-6f f3-6f)
41.112: (move f4-6f f3-6f)
41.133: (move f3-5f f4-5f)
41.137: (move f3-7f f4-7f)
41.223: (move f4-6f f5-6f)
41.262: (pickup f2-4f key1-0)
41.279: (move f4-6f f5-6f)
41.330: (move f3-5f f4-5f)
41.384: (move f2-6f f2-7f)
41.385: (move f3-7f f2-7f)
38.559: (move f4-5f f3-5f)
38.560: (move f3-4f f3-5f)
38.780: (move f3-6f f3-5f)
38.791: (move f1-4f f2-4f)
39.192: (pickup-and-loose f1-4f key1-1 key1-0)
39.499: (move f3-6f f2-6f)
39.519: (move f2-4f f1-4f)
39.529: (move f2-4f f1-4f)
39.627: (move f2-4f f1-4f)
39.682: (move f2-4f f2-5f)
39.745: (move f2-4f f2-5f)
39.810: (pickup-and-loose f2-5f key1-1 key1-0)
39.813: (putdown f3-4f key1-0)
39.830: (move f2-4f f2-5f)
39.965: (putdown f1-4f key1-0)
39.984: (move f3-6f f3-7f)
40.099: (move f1-5f f2-5f)
40.151: (move f3-6f f2-6f)
40.152: (move f2-5f f2-6f)
40.224: (move f3-6f f2-6f)
40.224: (move f2-5f f2-6f)
40.297: (move f3-6f f3-5f)
40.387: (move f4-6f f5-6f)
40.408: (putdown f2-6f key2-1)
40.472: (move f4-6f f3-6f)
40.483: (move f4-6f f5-6f)
40.528: (move f5-6f f5-5f)
40.539: (move f2-5f f3-5f)
40.539: (move f3-6f f3-5f)
40.553: (move f4-6f f3-6f)
40.555: (move f5-6f f5-5f)
40.708: (putdown f2-5f key1-0)
40.773: (pickup-and-loose f3-7f key1-0 key2-1)
40.808: (move f3-4f f4-4f)
40.812: (move f4-5f f4-4f)
40.885: (move f2-5f f1-5f)
40.903: (putdown f3-7f key2-1)
40.912: (move f1-6f f1-5f)
40.913: (move f2-5f f1-5f)
40.918: (putdown f2-4f key0-0)
38.659: (putdown f3-5f key1-0)
38.836: (move f3-4f f3-5f)
39.153: (move f3-5f f2-5f)
39.351: (move f2-6f f2-5f)
39.351: (move f3-5f f2-5f)
39.527: (move f3-7f f3-6f)
39.753: (move f3-7f f3-6f)
39.777: (move f2-5f f1-5f)
39.777: (move f1-4f f1-5f)
39.852: (move f2-4f f1-4f)
39.853: (move f3-5f f3-4f)
39.916: (pickup f3-7f key1-0)
39.935: (move f1-4f f1-5f)
39.936: (move f2-5f f1-5f)
39.939: (move f2-5f f2-6f)
39.961: (move f2-5f f2-6f)
39.996: (move f2-6f f3-6f)
40.005: (move f1-4f f1-5f)
40.006: (move f2-5f f1-5f)
40.023: (putdown f2-5f key0-0)
40.071: (move f2-5f f2-6f)
40.278: (pickup-and-loose f3-6f key1-1 key2-3)
40.326: (move f2-6f f1-6f)
40.352: (pickup-and-loose f3-6f key1-1 key2-3)
40.367: (move f2-5f f2-4f)
40.370: (move f2-4f f2-5f)
40.411: (move f1-4f f2-4f)
40.426: (putdown f1-4f key1-1)
40.433: (putdown f1-4f key1-1)
40.513: (putdown f1-4f key1-1)
40.601: (move f3-5f f3-6f)
40.603: (pickup f1-5f key0-0)
40.642: (move f2-5f f1-5f)
40.649: (move f2-5f f1-5f)
40.662: (move f1-4f f1-5f)
40.765: (move f3-4f f4-4f)
40.811: (move f2-4f f3-4f)
40.845: (putdown f2-4f key1-1)
40.865: (putdown f2-5f key1-1)
40.917: (move f2-5f f3-5f)
38.564: (pickup f1-4f key1-1)
39.268: (putdown f2-5f key1-0)
39.283: (move f1-5f f1-4f)
39.283: (move f2-4f f1-4f)
39.284: (move f3-6f f2-6f)
39.287: (move f2-5f f2-6f)
39.344: (move f2-5f f3-5f)
39.533: (move f3-5f f2-5f)
39.560: (move f3-5f f2-5f)
39.561: (move f2-5f f1-5f)
39.628: (putdown f3-6f key1-0)
39.748: (move f3-6f f2-6f)
39.770: (move f3-6f f2-6f)
39.917: (move f1-5f f2-5f)
39.919: (move f2-4f f2-5f)
39.963: (move f2-4f f3-4f)
39.977: (move f2-5f f2-6f)
40.026: (move f3-6f f3-5f)
40.027: (move f3-6f f3-5f)
40.047: (move f3-5f f3-4f)
40.051: (move f3-6f f3-5f)
40.097: (move f2-5f f3-5f)
40.097: (move f3-4f f3-5f)
40.216: (move f2-5f f2-6f)
40.288: (move f3-6f f3-5f)
40.304: (move f3-4f f3-3f)
40.357: (move f3-6f f3-7f)
40.369: (move f3-6f f3-7f)
40.386: (move f2-6f f3-6f)
40.417: (move f2-6f f3-6f)
40.420: (move f3-5f f3-6f)
40.422: (move f2-6f f3-6f)
40.461: (move f3-6f f3-5f)
40.544: (move f1-4f f1-5f)
40.581: (move f2-5f f2-6f)
40.596: (putdown f3-6f key1-0)
40.659: (move f2-5f f3-5f)
40.663: (move f1-4f f1-5f)
40.709: (move f3-5f f3-6f)
40.723: (move f3-4f f4-4f)
38.635: (move f1-4f f2-4f)
38.773: (move f2-5f f3-5f)
38.821: (pickup f3-5f key2-1)
38.840: (move f3-6f f3-5f)
39.313: (pickup f1-5f key0-0)
39.325: (move f2-6f f3-6f)
39.325: (move f3-5f f3-6f)
39.365: (putdown f2-6f key1-0)
39.469: (move f2-6f f2-5f)
39.470: (move f3-5f f2-5f)
39.516: (move f2-5f f2-6f)
39.525: (move f2-5f f2-6f)
39.545: (move f3-5f f2-5f)
39.546: (move f2-6f f2-5f)
39.554: (move f3-6f f2-6f)
39.563: (move f3-6f f2-6f)
39.566: (move f2-5f f2-6f)
39.780: (move f3-4f f3-5f)
39.910: (move f3-5f f3-4f)
40.032: (putdown f1-4f key1-1)
40.141: (putdown f3-5f key1-0)
40.161: (move f3-6f f3-7f)
40.183: (move f3-6f f3-7f)
40.310: (move f2-6f f3-6f)
40.311: (move f3-5f f3-6f)
40.318: (move f3-6f f3-5f)
40.328: (move f2-6f f1-6f)
40.348: (pickup f1-5f key0-0)
40.465: (pickup f1-5f key0-0)
40.533: (move f3-4f f4-4f)
40.781: (putdown f2-5f key1-1)
40.816: (move f3-4f f4-4f)
40.936: (move f2-5f f1-5f)
40.942: (move f3-6f f3-5f)
40.958: (move f2-5f f1-5f)
40.971: (move f3-6f f3-5f)
40.994: (move f2-5f f1-5f)
41.010: (move f3-6f f2-6f)
41.046: (move f3-5f f2-5f)
41.103: (move f3-5f f3-4f)
38.627: (move f3-4f f2-4f)
38.630: (move f2-5f f2-4f)
38.637: (move f2-5f f2-4f)
38.985: (move f3-5f f3-6f)
39.394: (move f3-5f f3-4f)
39.469: (move f2-6f f2-5f)
39.469: (move f3-5f f2-5f)
39.538: (move f2-6f f2-5f)
39.712: (move f2-5f f1-5f)
39.774: (move f3-5f f3-6f)
39.853: (move f2-5f f1-5f)
39.988: (move f3-5f f3-4f)
39.988: (pickup f4-4f key2-1)
40.029: (move f3-5f f3-4f)
40.133: (move f3-5f f3-6f)
40.192: (move f3-6f f4-6f)
40.259: (move f1-5f f1-4f)
40.277: (move f1-5f f1-4f)
40.311: (putdown f1-6f key1-0)
40.340: (move f1-5f f1-6f)
40.340: (move f2-6f f1-6f)
40.355: (move f3-5f f4-5f)
40.356: (move f4-4f f4-5f)
40.402: (move f2-6f f1-6f)
40.412: (move f2-6f f1-6f)
40.412: (move f1-5f f1-6f)
40.479: (move f1-5f f1-6f)
40.480: (move f2-4f f2-5f)
40.480: (move f2-6f f1-6f)
40.484: (move f2-6f f1-6f)
40.636: (pickup f1-5f key0-0)
40.642: (move f1-5f f2-5f)
40.657: (putdown f2-4f key1-1)
40.670: (move f2-5f f1-5f)
40.679: (pickup f1-5f key0-0)
40.686: (pickup f1-5f key0-0)
40.699: (move f2-6f f3-6f)
40.728: (move f1-6f f1-5f)
40.729: (move f2-6f f3-6f)
40.730: (move f3-5f f3-6f)
38.834: (move f3-6f f3-5f)
38.835: (move f2-5f f3-5f)
39.203: (move f1-5f f1-4f)
39.204: (move f2-4f f1-4f)
39.235: (move f1-5f f1-4f)
39.235: (move f2-4f f1-4f)
39.430: (move f4-4f f3-4f)
39.468: (pickup-and-loose f1-4f key1-1 key0-0)
39.475: (pickup-and-loose f1-4f key1-1 key0-0)
39.554: (move f1-6f f2-6f)
39.578: (pickup-and-loose f2-5f key1-1 key0-0)
39.717: (move f3-6f f2-6f)
39.796: (move f3-6f f2-6f)
39.841: (move f2-4f f3-4f)
39.961: (move f3-4f f4-4f)
39.987: (putdown f3-4f key2-1)
39.988: (move f2-5f f2-6f)
40.053: (pickup-and-loose f4-6f key2-3 key1-1)
40.116: (pickup f4-5f key1-0)
40.150: (move f3-6f f3-7f)
40.153: (move f2-5f f2-6f)
40.177: (move f3-6f f3-7f)
40.192: (move f2-5f f3-5f)
40.257: (pickup f3-6f key2-1)
40.342: (putdown f1-4f key0-0)
40.353: (putdown f1-4f key0-0)
40.476: (move f3-6f f3-7f)
40.514: (move f2-5f f3-5f)
40.520: (putdown f2-4f key1-1)
40.525: (putdown f2-4f key1-1)
40.531: (move f3-6f f3-7f)
40.541: (pickup-and-loose f1-5f key0-0 key1-0)
40.611: (putdown f3-6f key2-1)
40.730: (move f3-4f f4-4f)
40.743: (move f1-4f f2-4f)
40.747: (putdown f2-5f key0-0)
40.802: (move f1-4f f2-4f)
40.822: (move f3-4f f4-4f)
40.893: (pickup f2-4f key0-0)
40.907: (putdown f1-5f key1-0)
38.995: (move f3-4f f3-5f)
39.259: (move f1-4f f2-4f)
39.270: (move f2-5f f2-4f)
39.277: (move f1-4f f2-4f)
39.318: (move f2-4f f3-4f)
39.390: (move f2-4f f3-4f)
39.419: (move f1-5f f2-5f)
39.502: (move f4-5f f3-5f)
39.531: (move f3-4f f3-5f)
39.597: (move f2-6f f2-5f)
39.738: (move f3-4f f3-5f)
39.834: (move f2-5f f2-6f)
39.866: (move f3-6f f2-6f)
39.878: (move f1-5f f1-6f)
39.900: (move f3-5f f3-4f)
39.921: (move f2-5f f1-5f)
39.936: (move f2-4f f2-5f)
39.943: (move f2-5f f1-5f)
39.948: (move f2-4f f2-5f)
39.995: (move f1-4f f1-5f)
40.010: (putdown f3-4f key2-1)
40.104: (move f3-6f f3-7f)
40.149: (putdown f2-6f key0-0)
40.156: (move f1-4f f1-5f)
40.258: (putdown f2-6f key2-1)
40.370: (move f3-4f f4-4f)
40.380: (putdown f3-5f key0-0)
40.386: (move f1-5f f1-6f)
40.410: (putdown f1-4f key1-1)
40.422: (move f4-5f f4-4f)
40.442: (putdown f1-4f key1-1)
40.460: (move f3-5f f3-6f)
40.461: (move f2-6f f3-6f)
40.485: (putdown f4-4f key2-1)
40.566: (move f2-5f f2-6f)
40.585: (move f3-6f f3-7f)
40.663: (move f2-5f f3-5f)
40.783: (move f2-6f f3-6f)
40.826: (move f3-5f f3-4f)
40.872: (move f1-4f f1-5f)
38.744: (move f3-5f f3-6f)
38.840: (move f2-5f f3-5f)
38.840: (move f3-6f f3-5f)
38.881: (move f2-5f f3-5f)
39.000: (move f3-5f f3-6f)
39.401: (move f2-5f f2-6f)
39.449: (move f3-4f f3-5f)
39.449: (move f2-5f f3-5f)
39.464: (move f3-4f f3-5f)
39.465: (move f2-5f f3-5f)
39.525: (putdown f3-5f key2-1)
39.538: (move f2-4f f1-4f)
39.539: (move f1-5f f1-4f)
39.545: (move f2-5f f2-6f)
39.581: (move f1-6f f2-6f)
39.582: (move f2-5f f2-6f)
39.609: (putdown f3-5f key1-0)
39.661: (move f3-4f f3-5f)
39.738: (move f3-5f f3-4f)
39.739: (move f4-4f f3-4f)
39.761: (move f2-4f f2-5f)
39.762: (move f1-5f f2-5f)
39.784: (move f3-5f f3-6f)
39.821: (move f2-4f f2-5f)
39.822: (move f1-5f f2-5f)
39.829: (pickup f4-4f key2-1)
39.873: (pickup-and-loose f4-4f key2-1 key1-0)
39.890: (move f2-6f f3-6f)
39.957: (move f4-4f f3-4f)
40.126: (putdown f1-6f key0-0)
40.128: (move f3-6f f3-7f)
40.185: (move f3-5f f3-6f)
40.304: (pickup f3-6f key2-1)
40.304: (move f4-4f f4-5f)
40.304: (move f3-5f f4-5f)
40.333: (move f3-6f f4-6f)
40.384: (move f3-4f f3-3f)
40.388: (putdown f4-4f key1-0)
40.395: (move f2-6f f3-6f)
40.419: (move f4-4f f4-5f)
38.837: (putdown f3-6f key1-0)
38.978: (move f3-5f f3-6f)
39.014: (move f3-6f f3-5f)
39.307: (move f4-4f f3-4f)
39.401: (move f4-4f f3-4f)
39.488: (move f3-5f f3-6f)
39.527: (move f1-6f f2-6f)
39.604: (move f3-6f f2-6f)
39.643: (move f4-5f f3-5f)
39.643: (move f3-4f f3-5f)
39.748: (move f2-6f f3-6f)
39.748: (move f3-5f f3-6f)
39.753: (move f3-6f f2-6f)
39.863: (putdown f3-4f key1-0)
39.866: (move f2-6f f3-6f)
39.866: (move f3-5f f3-6f)
39.872: (move f2-5f f2-6f)
39.880: (move f3-5f f3-4f)
39.894: (move f2-5f f2-6f)
39.904: (move f3-5f f3-4f)
39.928: (move f3-6f f2-6f)
39.929: (move f3-5f f3-6f)
39.955: (move f3-6f f2-6f)
40.023: (move f3-5f f3-4f)
40.042: (move f4-4f f3-4f)
40.067: (pickup f4-5f key1-0)
40.073: (move f3-5f f3-4f)
40.220: (move f3-6f f2-6f)
40.235: (move f3-5f f2-5f)
40.270: (move f3-6f f3-7f)
40.281: (pickup-and-loose f4-6f key2-3 key1-1)
40.424: (putdown f1-4f key1-1)
40.429: (move f3-6f f3-5f)
40.439: (move f3-5f f4-5f)
40.470: (move f3-6f f3-7f)
40.499: (move f3-6f f3-7f)
40.508: (move f4-4f f4-5f)
40.582: (move f3-6f f3-7f)
40.620: (move f3-4f f2-4f)
40.665: (putdown f3-6f key2-1)
38.819: (pickup-and-loose f2-4f key1-1 key1-0)
38.866: (pickup f3-6f key2-3)
38.870: (move f3-6f f3-5f)
38.893: (move f3-4f f3-5f)
38.933: (move f3-5f f3-6f)
38.956: (move f3-4f f3-5f)
38.976: (pickup f3-6f key2-3)
39.458: (move f4-5f f3-5f)
39.519: (move f3-5f f3-4f)
39.526: (putdown f3-5f key2-1)
39.580: (move f3-6f f2-6f)
39.609: (move f2-6f f2-5f)
39.679: (putdown f2-6f key1-0)
39.768: (move f4-5f f3-5f)
39.769: (move f3-4f f3-5f)
39.790: (move f3-6f f3-5f)
39.804: (move f3-6f f2-6f)
39.848: (move f3-6f f2-6f)
39.856: (move f3-4f f3-5f)
39.891: (putdown f3-4f key2-1)
39.994: (putdown f3-4f key2-1)
40.007: (move f3-6f f3-7f)
40.110: (move f3-6f f3-7f)
40.166: (move f3-6f f3-7f)
40.262: (move f2-5f f2-6f)
40.263: (move f3-6f f2-6f)
40.265: (move f4-5f f4-4f)
40.308: (move f2-6f f3-6f)
40.337: (move f2-6f f3-6f)
40.364: (putdown f3-7f key1-0)
40.458: (move f3-6f f2-6f)
40.489: (putdown f2-6f key2-1)
40.503: (move f3-6f f3-7f)
40.503: (move f3-4f f4-4f)
40.529: (move f4-5f f4-4f)
40.529: (move f3-4f f4-4f)
40.532: (putdown f2-6f key2-1)
40.595: (move f3-6f f3-7f)
40.689: (move f2-6f f3-6f)
40.713: (move f3-4f f4-4f)
38.382: (move f2-4f f1-4f)
38.757: (move f3-5f f3-6f)
38.846: (move f2-5f f3-5f)
38.848: (move f3-6f f3-5f)
38.875: (move f3-7f f3-6f)
38.910: (move f3-5f f3-6f)
38.959: (move f2-6f f3-6f)
39.029: (move f3-5f f3-6f)
39.414: (putdown f3-5f key2-1)
39.474: (move f3-5f f2-5f)
39.474: (move f2-6f f2-5f)
39.476: (putdown f3-5f key2-1)
39.545: (move f3-5f f3-6f)
39.566: (putdown f3-5f key1-0)
39.570: (move f3-4f f3-5f)
39.620: (move f4-4f f3-4f)
39.620: (move f3-5f f3-4f)
39.623: (move f3-6f f2-6f)
39.655: (move f3-4f f3-5f)
39.717: (pickup-and-loose f4-4f key2-1 key1-0)
39.786: (move f3-6f f3-5f)
39.794: (move f3-6f f3-5f)
39.867: (move f3-5f f3-4f)
39.903: (move f3-6f f4-6f)
39.950: (move f3-4f f4-4f)
39.961: (move f3-5f f3-4f)
39.975: (pickup f4-4f key2-1)
39.978: (move f3-6f f4-6f)
40.003: (pickup f4-4f key2-1)
40.018: (move f3-5f f3-4f)
40.036: (move f2-6f f3-6f)
40.050: (move f3-6f f3-7f)
