/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.126: (move f4-5f f3-5f)
56.126: (move f3-6f f3-5f)
56.135: (putdown f4-6f key1-1)
56.136: (putdown f4-6f key3-0)
56.179: (move f4-5f f4-6f)
56.185: (move f3-6f f2-6f)
56.186: (putdown f4-6f key1-1)
56.186: (putdown f4-6f key3-0)
56.290: (putdown f4-5f key1-1)
56.379: (move f1-6f f0-6f)
56.405: (pickup-and-loose f4-6f key1-1 key0-1)
54.293: (move f4-5f f4-6f)
54.461: (move f3-5f f3-6f)
54.462: (move f4-6f f3-6f)
54.566: (move f1-6f f2-6f)
54.722: (move f4-6f f3-6f)
54.896: (move f4-5f f3-5f)
54.925: (move f1-6f f2-6f)
54.957: (move f3-5f f3-6f)
54.988: (move f4-6f f3-6f)
55.118: (move f4-6f f3-6f)
55.123: (move f4-5f f4-6f)
55.211: (putdown f2-5f key0-1)
55.329: (putdown f3-5f key0-1)
55.356: (pickup-and-loose f2-5f key1-0 key0-1)
55.380: (pickup-and-loose f1-6f key2-2 key0-1)
55.436: (move f4-5f f3-5f)
55.491: (putdown f3-6f key0-1)
55.504: (pickup-and-loose f3-4f key2-2 key0-1)
55.562: (move f3-5f f3-6f)
55.566: (putdown f1-6f key0-1)
55.639: (move f2-6f f1-6f)
55.798: (pickup-and-loose f3-5f key3-0 key0-1)
55.806: (putdown f1-6f key0-1)
55.823: (putdown f3-5f key3-0)
56.008: (move f3-5f f3-6f)
56.126: (putdown f3-4f key0-1)
56.156: (move f2-6f f1-6f)
56.160: (move f2-6f f3-6f)
56.210: (move f5-5f f6-5f)
56.272: (move f5-5f f5-6f)
56.306: (move f4-5f f5-5f)
56.375: (move f2-5f f2-4f)
56.376: (move f3-4f f2-4f)
56.393: (move f3-6f f2-6f)
56.453: (move f2-6f f1-6f)
56.466: (pickup-and-loose f4-6f key1-1 key0-1)
56.504: (move f2-6f f3-6f)
56.664: (putdown f4-6f key1-1)
56.678: (pickup-and-loose f4-6f key2-2 key1-1)
56.730: (move f4-6f f3-6f)
54.067: (move f3-5f f3-6f)
54.068: (move f4-6f f3-6f)
54.302: (pickup-and-loose f2-6f key0-1 key2-2)
54.464: (pickup f2-6f key0-1)
54.580: (move f3-5f f3-6f)
54.801: (putdown f2-6f key2-2)
54.942: (move f3-5f f3-6f)
54.943: (move f4-6f f3-6f)
55.275: (move f3-5f f4-5f)
55.405: (pickup f3-5f key3-0)
55.476: (putdown f3-6f key0-1)
55.527: (move f3-5f f3-6f)
55.890: (putdown f3-6f key3-0)
55.944: (putdown f3-6f key1-1)
55.977: (move f3-5f f3-6f)
56.051: (putdown f3-5f key0-1)
56.107: (move f4-6f f3-6f)
56.154: (pickup-and-loose f4-6f key1-1 key0-1)
56.273: (move f3-6f f2-6f)
56.319: (move f3-6f f2-6f)
56.340: (putdown f1-6f key3-0)
56.391: (move f4-6f f3-6f)
56.427: (putdown f4-6f key0-1)
56.428: (move f3-6f f2-6f)
56.468: (move f2-5f f2-6f)
56.525: (move f1-6f f0-6f)
56.549: (move f3-6f f3-5f)
56.566: (move f3-6f f2-6f)
56.596: (move f3-5f f2-5f)
56.616: (move f3-5f f3-4f)
56.660: (move f3-6f f4-6f)
56.680: (move f2-6f f3-6f)
56.690: (move f2-5f f2-6f)
56.739: (putdown f4-6f key1-1)
56.799: (move f3-6f f4-6f)
56.818: (move f2-6f f1-6f)
56.824: (move f5-5f f6-5f)
56.847: (putdown f3-6f key2-2)
56.871: (putdown f3-6f key3-0)
56.963: (putdown f2-4f key0-1)
53.966: (move f3-5f f3-6f)
54.724: (move f2-6f f3-6f)
54.811: (move f2-6f f1-6f)
54.812: (move f2-6f f3-6f)
54.905: (move f1-6f f2-6f)
54.915: (move f2-6f f1-6f)
54.967: (move f2-6f f2-5f)
55.003: (move f3-6f f3-5f)
55.127: (move f2-6f f2-5f)
55.151: (pickup f4-5f key0-1)
55.439: (move f3-6f f4-6f)
55.857: (putdown f3-6f key3-0)
55.941: (move f3-5f f3-6f)
55.978: (putdown f3-6f key0-1)
55.983: (move f3-5f f4-5f)
55.992: (move f3-5f f3-4f)
55.995: (move f3-6f f2-6f)
55.995: (move f2-5f f2-6f)
56.046: (move f3-6f f3-5f)
56.199: (move f3-6f f4-6f)
56.235: (putdown f3-6f key2-2)
56.259: (move f2-6f f1-6f)
56.355: (move f4-6f f3-6f)
56.464: (move f3-6f f2-6f)
56.662: (putdown f3-5f key1-1)
56.785: (putdown f3-6f key2-2)
56.800: (move f4-5f f5-5f)
56.805: (move f2-6f f1-6f)
56.825: (move f2-6f f1-6f)
56.827: (move f3-6f f2-6f)
56.842: (move f4-6f f3-6f)
56.849: (move f3-6f f2-6f)
56.850: (pickup f2-5f key1-0)
56.907: (move f3-5f f3-4f)
56.967: (move f2-6f f3-6f)
56.967: (pickup-and-loose f3-5f key3-0 key1-1)
57.020: (move f2-6f f2-5f)
57.023: (move f3-5f f4-5f)
57.067: (pickup f2-6f key3-0)
57.122: (move f2-6f f1-6f)
53.345: (move f3-6f f4-6f)
53.346: (move f4-5f f4-6f)
54.102: (move f3-5f f3-6f)
54.304: (putdown f3-6f key3-0)
54.437: (pickup f2-6f key0-1)
54.494: (move f3-5f f3-6f)
54.582: (move f4-5f f3-5f)
54.818: (move f3-5f f4-5f)
54.849: (pickup f4-6f key0-1)
54.909: (move f3-6f f2-6f)
55.022: (move f3-6f f4-6f)
55.033: (pickup-and-loose f1-6f key3-0 key0-1)
55.078: (move f3-5f f4-5f)
55.078: (move f4-6f f4-5f)
55.089: (pickup-and-loose f1-6f key3-0 key0-1)
55.107: (move f3-6f f4-6f)
55.298: (pickup-and-loose f1-6f key2-2 key0-1)
55.330: (putdown f2-5f key0-1)
55.378: (pickup f4-6f key3-0)
55.385: (move f3-5f f3-4f)
55.455: (move f4-5f f4-6f)
55.470: (pickup f3-5f key0-1)
55.477: (pickup-and-loose f2-5f key1-0 key0-1)
55.501: (putdown f2-5f key0-1)
55.541: (putdown f3-6f key0-1)
55.551: (pickup f3-5f key3-0)
55.564: (pickup f1-6f key3-0)
55.627: (putdown f3-6f key0-1)
55.641: (pickup-and-loose f2-5f key1-0 key0-1)
55.718: (putdown f1-6f key0-1)
55.742: (move f3-5f f4-5f)
55.786: (putdown f1-6f key0-1)
55.825: (move f4-5f f5-5f)
55.851: (pickup-and-loose f4-5f key0-1 key3-0)
55.902: (move f3-5f f3-4f)
55.916: (pickup-and-loose f4-5f key1-1 key3-0)
55.922: (pickup f4-6f key1-1)
56.035: (move f3-6f f3-5f)
56.306: (move f2-6f f1-6f)
56.327: (move f3-6f f3-5f)
53.495: (move f3-6f f4-6f)
53.495: (move f4-5f f4-6f)
54.288: (move f4-5f f4-6f)
54.360: (move f3-5f f4-5f)
54.443: (pickup f2-6f key0-1)
54.454: (putdown f3-6f key3-0)
54.477: (move f3-5f f3-6f)
54.477: (move f4-6f f3-6f)
54.508: (putdown f4-6f key3-0)
54.598: (pickup f4-5f key0-1)
54.743: (move f4-6f f3-6f)
54.770: (move f2-6f f3-6f)
54.870: (pickup-and-loose f4-5f key0-1 key3-0)
54.871: (move f3-6f f4-6f)
54.911: (move f3-5f f3-6f)
55.033: (move f2-6f f1-6f)
55.055: (move f2-6f f2-5f)
55.194: (move f5-5f f6-5f)
55.281: (putdown f3-5f key0-1)
55.412: (pickup f3-5f key0-1)
55.416: (move f3-5f f3-4f)
55.428: (move f5-5f f5-6f)
55.429: (move f4-6f f5-6f)
55.482: (putdown f4-5f key3-0)
55.489: (move f3-4f f3-3f)
55.514: (move f1-6f f2-6f)
55.634: (move f4-5f f3-5f)
55.733: (move f4-5f f5-5f)
55.743: (pickup-and-loose f3-5f key3-0 key0-1)
55.744: (pickup f4-5f key0-1)
55.786: (move f3-6f f3-5f)
55.805: (move f3-6f f4-6f)
55.806: (move f4-5f f4-6f)
55.904: (putdown f4-6f key0-1)
55.920: (move f3-6f f2-6f)
55.943: (move f3-5f f3-6f)
55.986: (putdown f4-6f key0-1)
56.040: (move f3-5f f4-5f)
56.073: (move f3-6f f2-6f)
56.156: (move f4-6f f4-5f)
53.829: (pickup-and-loose f4-5f key0-1 key3-0)
53.910: (move f4-5f f3-5f)
54.045: (move f4-5f f4-6f)
54.076: (move f4-5f f4-6f)
54.077: (move f3-6f f4-6f)
54.285: (pickup-and-loose f2-6f key0-1 key3-0)
54.601: (move f2-6f f3-6f)
54.656: (pickup-and-loose f2-6f key2-2 key3-0)
54.710: (move f4-5f f5-5f)
54.734: (move f4-5f f4-6f)
54.848: (putdown f4-6f key3-0)
54.873: (putdown f2-6f key3-0)
54.902: (move f3-5f f3-6f)
54.923: (move f4-5f f5-5f)
54.999: (move f2-6f f1-6f)
55.037: (move f4-5f f4-6f)
55.041: (putdown f4-5f key3-0)
55.091: (move f3-6f f4-6f)
55.107: (move f4-5f f3-5f)
55.122: (move f2-6f f2-5f)
55.163: (move f3-6f f4-6f)
55.166: (move f4-5f f4-6f)
55.203: (move f3-6f f4-6f)
55.213: (pickup-and-loose f1-6f key3-0 key0-1)
55.252: (putdown f4-6f key0-1)
55.262: (move f3-5f f2-5f)
55.295: (move f4-5f f3-5f)
55.425: (move f4-5f f4-6f)
55.427: (putdown f2-5f key0-1)
55.450: (move f5-5f f5-6f)
55.450: (move f4-6f f5-6f)
55.473: (move f3-5f f3-6f)
55.475: (move f4-6f f3-6f)
55.501: (putdown f3-6f key0-1)
55.554: (pickup-and-loose f3-6f key1-1 key3-0)
55.568: (pickup-and-loose f2-5f key1-0 key0-1)
55.587: (putdown f3-6f key0-1)
55.599: (move f3-5f f3-6f)
55.613: (pickup-and-loose f3-6f key2-2 key0-1)
55.624: (pickup-and-loose f3-6f key3-0 key0-1)
53.688: (move f2-6f f3-6f)
54.174: (move f3-5f f2-5f)
54.290: (move f4-6f f3-6f)
54.290: (move f3-5f f3-6f)
54.326: (move f3-5f f3-6f)
54.327: (move f4-6f f3-6f)
54.497: (move f4-5f f5-5f)
54.674: (move f4-5f f4-6f)
54.707: (move f2-6f f1-6f)
54.715: (move f4-5f f3-5f)
54.808: (move f2-6f f2-5f)
54.987: (move f3-5f f3-4f)
55.010: (move f3-5f f2-5f)
55.041: (move f3-6f f4-6f)
55.138: (pickup-and-loose f1-6f key3-0 key0-1)
55.149: (move f3-6f f2-6f)
55.151: (move f2-5f f2-6f)
55.158: (move f5-5f f5-6f)
55.159: (move f4-6f f5-6f)
55.247: (move f3-6f f4-6f)
55.255: (move f3-5f f2-5f)
55.264: (putdown f4-6f key0-1)
55.330: (pickup-and-loose f3-6f key2-2 key0-1)
55.363: (move f3-5f f3-6f)
55.364: (move f4-6f f3-6f)
55.384: (putdown f4-6f key3-0)
55.435: (putdown f3-6f key0-1)
55.465: (move f4-6f f3-6f)
55.495: (putdown f2-5f key0-1)
55.561: (putdown f3-5f key0-1)
55.620: (pickup-and-loose f3-6f key3-0 key0-1)
55.632: (pickup-and-loose f2-5f key1-0 key0-1)
55.666: (putdown f2-5f key0-1)
55.697: (move f4-6f f3-6f)
55.700: (putdown f5-5f key3-0)
55.765: (putdown f3-6f key2-2)
55.784: (pickup-and-loose f2-5f key1-0 key0-1)
55.808: (move f2-6f f1-6f)
55.839: (move f5-5f f6-5f)
55.874: (putdown f1-6f key0-1)
53.941: (move f3-6f f4-6f)
53.947: (move f3-5f f2-5f)
54.493: (putdown f3-6f key0-1)
55.040: (move f2-5f f3-5f)
55.040: (move f3-6f f3-5f)
55.176: (putdown f2-5f key0-1)
55.322: (pickup-and-loose f2-5f key1-0 key0-1)
55.355: (move f3-5f f3-4f)
55.430: (putdown f3-6f key0-1)
55.465: (putdown f3-6f key0-1)
55.495: (putdown f1-6f key0-1)
55.573: (putdown f5-5f key0-1)
55.606: (putdown f2-6f key0-1)
55.714: (move f3-6f f2-6f)
55.792: (move f4-6f f3-6f)
55.824: (putdown f2-5f key0-1)
55.851: (putdown f2-5f key0-1)
55.864: (pickup-and-loose f2-5f key1-0 key0-1)
55.917: (putdown f4-6f key0-1)
55.990: (pickup-and-loose f2-5f key1-0 key0-1)
56.006: (putdown f3-6f key3-0)
56.013: (move f4-6f f4-5f)
56.029: (putdown f3-4f key0-1)
56.042: (move f3-6f f2-6f)
56.082: (move f2-6f f1-6f)
56.084: (putdown f2-5f key0-1)
56.093: (putdown f3-5f key0-1)
56.132: (putdown f4-6f key0-1)
56.166: (pickup f3-5f key3-0)
56.199: (move f5-5f f5-4f)
56.204: (putdown f1-6f key2-2)
56.252: (pickup-and-loose f2-5f key1-0 key0-1)
56.354: (move f2-5f f2-6f)
56.354: (move f5-5f f4-5f)
56.355: (move f3-6f f2-6f)
56.366: (pickup-and-loose f4-6f key1-1 key0-1)
56.376: (move f3-6f f2-6f)
56.377: (move f2-5f f2-6f)
56.383: (putdown f5-6f key3-0)
56.412: (move f2-5f f2-6f)
54.788: (putdown f4-6f key0-1)
54.792: (pickup f4-5f key0-1)
55.361: (move f2-6f f1-6f)
55.714: (putdown f3-5f key0-1)
55.726: (putdown f2-5f key0-1)
55.787: (pickup-and-loose f2-5f key1-0 key0-1)
55.796: (move f3-6f f2-6f)
55.997: (move f4-6f f3-6f)
56.308: (move f2-6f f1-6f)
56.313: (move f3-5f f3-4f)
56.321: (move f2-5f f2-6f)
56.403: (pickup-and-loose f1-6f key2-2 key0-1)
56.458: (putdown f3-4f key0-1)
56.558: (move f2-5f f2-6f)
56.593: (putdown f4-5f key0-1)
56.599: (putdown f4-6f key1-1)
56.814: (move f3-5f f2-5f)
56.823: (putdown f1-6f key0-1)
56.838: (move f3-5f f4-5f)
56.895: (move f2-5f f2-6f)
56.897: (move f4-6f f4-5f)
56.897: (move f3-5f f4-5f)
56.908: (move f3-4f f4-4f)
56.908: (move f5-4f f4-4f)
56.983: (move f3-5f f4-5f)
57.010: (move f5-5f f6-5f)
57.060: (move f4-6f f4-5f)
57.086: (move f2-6f f1-6f)
57.131: (move f5-5f f4-5f)
57.200: (move f2-6f f1-6f)
57.232: (move f5-6f f4-6f)
57.317: (move f3-5f f3-4f)
57.320: (move f2-5f f3-5f)
57.439: (move f5-4f f6-4f)
57.455: (move f1-6f f2-6f)
57.458: (move f4-6f f3-6f)
57.459: (move f3-4f f2-4f)
57.459: (move f2-5f f2-4f)
57.476: (move f2-5f f2-6f)
57.478: (move f3-5f f3-6f)
53.718: (move f4-5f f5-5f)
54.981: (move f3-5f f3-6f)
55.051: (move f4-6f f3-6f)
55.432: (move f4-5f f4-6f)
55.599: (pickup f2-6f key2-2)
55.915: (pickup f3-6f key2-2)
55.948: (move f4-5f f3-5f)
56.174: (move f3-5f f3-4f)
56.295: (pickup-and-loose f1-6f key2-2 key0-1)
56.349: (pickup f2-6f key3-0)
56.390: (pickup f2-6f key2-2)
56.417: (move f2-6f f3-6f)
56.492: (putdown f3-4f key0-1)
56.541: (move f3-4f f2-4f)
56.596: (move f3-6f f2-6f)
56.698: (move f4-6f f3-6f)
56.699: (putdown f1-6f key0-1)
56.754: (pickup-and-loose f4-5f key1-1 key0-1)
56.814: (pickup f1-6f key2-2)
56.821: (move f4-5f f4-6f)
56.822: (move f3-6f f4-6f)
56.861: (pickup-and-loose f1-6f key3-0 key2-2)
57.080: (pickup-and-loose f3-6f key1-1 key3-0)
57.148: (move f2-6f f1-6f)
57.160: (move f2-6f f1-6f)
57.206: (pickup f2-6f key3-0)
57.216: (pickup-and-loose f1-6f key2-2 key0-1)
57.219: (pickup f4-5f key3-0)
57.243: (pickup f2-6f key2-2)
57.266: (move f4-5f f4-6f)
57.273: (pickup f4-5f key3-0)
57.282: (move f2-6f f3-6f)
57.304: (move f3-5f f4-5f)
57.387: (move f1-6f f1-5f)
57.391: (pickup-and-loose f2-6f key2-2 key1-0)
57.395: (move f3-5f f2-5f)
57.431: (move f4-5f f5-5f)
57.477: (move f6-4f f6-5f)
57.480: (putdown f4-5f key0-1)
57.490: (move f1-6f f0-6f)
54.208: (move f2-6f f3-6f)
54.546: (move f3-5f f2-5f)
54.589: (pickup-and-loose f5-5f key3-0 key0-1)
54.589: (move f4-5f f5-5f)
54.777: (move f4-5f f4-6f)
54.912: (move f2-6f f2-5f)
54.937: (move f4-5f f4-6f)
55.061: (putdown f5-5f key0-1)
55.277: (move f1-6f f2-6f)
55.503: (move f5-5f f5-4f)
55.678: (move f4-5f f3-5f)
55.915: (move f3-6f f4-6f)
55.916: (move f2-6f f2-5f)
56.185: (move f4-5f f4-6f)
56.194: (move f3-5f f3-4f)
56.207: (pickup f4-6f key1-1)
56.224: (move f3-6f f2-6f)
56.290: (move f3-6f f2-6f)
56.290: (move f2-5f f2-6f)
56.342: (move f4-6f f5-6f)
56.342: (move f5-5f f5-6f)
56.406: (move f3-6f f2-6f)
56.430: (pickup f3-6f key3-0)
56.492: (move f2-6f f2-5f)
56.650: (move f5-5f f6-5f)
56.681: (move f3-6f f4-6f)
56.706: (move f3-6f f4-6f)
56.805: (move f4-5f f3-5f)
56.861: (move f3-5f f3-6f)
56.861: (move f4-6f f3-6f)
56.950: (putdown f3-4f key1-0)
56.975: (move f2-6f f1-6f)
56.997: (putdown f4-5f key1-0)
57.031: (putdown f4-6f key0-1)
57.052: (move f2-6f f1-6f)
57.061: (move f2-6f f3-6f)
57.128: (putdown f2-4f key0-1)
57.169: (pickup f2-5f key1-0)
57.209: (move f2-6f f3-6f)
57.211: (move f3-6f f3-5f)
53.483: (pickup-and-loose f3-6f key0-1 key2-2)
54.037: (move f4-6f f3-6f)
54.038: (move f3-5f f3-6f)
54.080: (pickup-and-loose f4-6f key0-1 key3-0)
54.258: (putdown f3-6f key2-2)
54.759: (pickup-and-loose f2-5f key0-1 key2-2)
54.950: (pickup-and-loose f4-6f key0-1 key2-2)
54.981: (pickup-and-loose f2-5f key0-1 key3-0)
55.023: (pickup-and-loose f2-6f key0-1 key2-2)
55.089: (move f3-6f f4-6f)
55.141: (putdown f2-5f key2-2)
55.208: (move f4-6f f3-6f)
55.208: (move f3-5f f3-6f)
55.280: (pickup-and-loose f2-5f key1-0 key2-2)
55.364: (putdown f2-5f key3-0)
55.508: (pickup-and-loose f2-5f key1-0 key3-0)
55.509: (move f5-5f f6-5f)
55.509: (putdown f2-6f key2-2)
55.512: (pickup-and-loose f3-5f key0-1 key1-1)
55.644: (putdown f4-6f key3-0)
55.854: (putdown f4-6f key2-2)
56.007: (pickup f2-6f key2-2)
56.180: (putdown f2-5f key0-1)
56.204: (pickup f2-6f key2-2)
56.216: (pickup-and-loose f2-5f key1-0 key0-1)
56.431: (putdown f2-6f key2-2)
56.432: (move f3-5f f2-5f)
56.606: (pickup-and-loose f2-5f key0-1 key2-2)
56.651: (move f3-6f f4-6f)
56.668: (move f2-6f f1-6f)
56.720: (putdown f2-5f key2-2)
56.753: (move f2-6f f1-6f)
56.784: (move f5-5f f5-4f)
56.813: (move f5-4f f6-4f)
56.814: (move f6-5f f6-4f)
56.906: (putdown f3-5f key1-1)
56.938: (pickup f2-6f key3-0)
56.993: (putdown f5-4f key0-1)
57.041: (pickup f2-6f key3-0)
57.043: (move f2-6f f1-6f)
53.956: (move f3-6f f4-6f)
54.124: (move f2-5f f2-6f)
54.230: (move f3-5f f3-6f)
54.292: (move f2-5f f3-5f)
54.324: (move f3-5f f3-6f)
54.412: (move f3-6f f2-6f)
54.504: (move f2-5f f2-6f)
54.672: (move f2-6f f3-6f)
54.720: (move f4-6f f3-6f)
54.747: (move f2-6f f3-6f)
54.952: (move f3-6f f3-5f)
55.015: (move f2-5f f3-5f)
55.107: (move f2-6f f2-5f)
55.275: (move f3-5f f2-5f)
55.287: (move f4-6f f3-6f)
55.435: (move f2-6f f3-6f)
55.669: (move f4-6f f4-5f)
55.740: (move f3-5f f4-5f)
55.913: (move f3-6f f2-6f)
55.933: (move f3-6f f2-6f)
55.933: (move f2-5f f2-6f)
55.979: (putdown f3-6f key1-1)
56.022: (putdown f4-6f key3-0)
56.077: (move f2-6f f1-6f)
56.128: (move f2-6f f1-6f)
56.145: (move f2-6f f3-6f)
56.163: (move f2-5f f2-6f)
56.173: (move f3-5f f2-5f)
56.181: (move f4-6f f3-6f)
56.194: (move f4-6f f5-6f)
56.212: (move f2-6f f1-6f)
56.263: (move f2-5f f2-4f)
56.394: (move f2-5f f2-6f)
56.405: (move f2-6f f1-6f)
56.418: (move f3-5f f4-5f)
56.431: (pickup-and-loose f1-6f key3-0 key2-2)
56.435: (move f5-4f f5-5f)
56.465: (move f2-5f f2-4f)
56.503: (move f2-5f f2-6f)
56.505: (move f5-4f f6-4f)
53.721: (move f3-5f f3-6f)
53.722: (move f2-6f f3-6f)
53.946: (move f3-6f f4-6f)
53.946: (move f4-5f f4-6f)
53.988: (move f3-5f f3-6f)
53.988: (move f2-6f f3-6f)
54.272: (move f3-6f f4-6f)
54.434: (pickup-and-loose f2-6f key2-2 key0-1)
54.510: (move f3-6f f2-6f)
54.665: (putdown f2-6f key0-1)
54.708: (move f3-6f f4-6f)
54.734: (putdown f3-6f key2-2)
54.786: (move f2-6f f1-6f)
54.790: (putdown f3-6f key2-2)
54.795: (putdown f4-6f key0-1)
54.837: (move f2-6f f1-6f)
54.886: (move f3-6f f4-6f)
54.887: (move f4-5f f4-6f)
54.912: (move f2-6f f2-5f)
54.912: (move f3-5f f2-5f)
54.915: (move f3-6f f3-5f)
54.944: (putdown f3-5f key0-1)
54.960: (putdown f2-6f key0-1)
55.067: (putdown f2-6f key0-1)
55.150: (pickup-and-loose f3-6f key3-0 key0-1)
55.255: (move f2-6f f1-6f)
55.277: (move f4-5f f3-5f)
55.278: (move f3-6f f3-5f)
55.383: (move f3-6f f4-6f)
55.504: (putdown f2-5f key0-1)
55.553: (putdown f3-6f key0-1)
55.556: (putdown f3-6f key0-1)
55.559: (move f3-6f f3-5f)
55.559: (move f2-5f f3-5f)
55.597: (pickup-and-loose f2-6f key3-0 key0-1)
55.610: (putdown f3-5f key0-1)
55.628: (pickup-and-loose f2-5f key1-0 key0-1)
55.678: (move f4-5f f5-5f)
55.679: (move f5-6f f5-5f)
55.695: (putdown f3-5f key0-1)
53.773: (pickup-and-loose f4-6f key0-1 key2-2)
53.962: (move f3-6f f4-6f)
54.308: (move f3-5f f2-5f)
54.367: (move f3-6f f4-6f)
54.523: (putdown f3-6f key0-1)
54.652: (putdown f4-6f key2-2)
54.753: (pickup-and-loose f3-5f key0-1 key2-2)
54.796: (putdown f3-6f key0-1)
54.987: (putdown f2-6f key0-1)
55.025: (move f3-5f f3-6f)
55.041: (move f3-5f f3-6f)
55.076: (move f2-6f f1-6f)
55.129: (move f2-6f f2-5f)
55.156: (putdown f4-6f key0-1)
55.235: (putdown f4-6f key0-1)
55.280: (putdown f2-5f key0-1)
55.420: (pickup-and-loose f2-5f key1-0 key0-1)
55.452: (putdown f3-5f key2-2)
55.584: (putdown f1-6f key0-1)
55.634: (putdown f1-6f key0-1)
55.642: (move f2-6f f1-6f)
55.697: (pickup f2-6f key3-0)
55.785: (move f2-6f f1-6f)
55.858: (move f3-5f f4-5f)
55.858: (move f4-6f f4-5f)
55.874: (move f3-5f f3-4f)
55.955: (putdown f1-6f key0-1)
55.972: (move f4-6f f4-5f)
56.083: (move f3-6f f2-6f)
56.344: (move f2-6f f1-6f)
56.365: (move f2-6f f3-6f)
56.394: (move f3-6f f2-6f)
56.412: (putdown f3-5f key0-1)
56.459: (move f2-6f f3-6f)
56.484: (move f2-6f f1-6f)
56.531: (move f2-6f f1-6f)
56.531: (move f3-6f f4-6f)
56.540: (move f3-6f f2-6f)
56.629: (move f2-5f f2-4f)
56.653: (move f3-6f f4-6f)
53.521: (move f3-5f f3-6f)
53.603: (move f4-6f f3-6f)
54.710: (move f3-5f f2-5f)
54.807: (putdown f4-6f key0-1)
54.905: (move f3-5f f3-6f)
54.964: (move f4-6f f3-6f)
55.237: (pickup-and-loose f1-6f key3-0 key0-1)
55.268: (putdown f4-6f key0-1)
55.492: (putdown f2-5f key0-1)
55.626: (pickup-and-loose f2-5f key1-0 key0-1)
55.680: (move f3-6f f2-6f)
55.728: (move f2-6f f1-6f)
55.730: (pickup f4-5f key0-1)
55.790: (move f4-5f f3-5f)
55.793: (move f4-6f f3-6f)
55.809: (move f4-6f f4-5f)
55.857: (pickup-and-loose f4-5f key1-1 key0-1)
55.936: (putdown f2-5f key0-1)
55.947: (putdown f1-6f key0-1)
55.964: (pickup-and-loose f4-5f key3-0 key0-1)
55.976: (move f3-5f f3-4f)
55.977: (pickup-and-loose f2-5f key1-0 key0-1)
56.007: (move f3-6f f2-6f)
56.151: (move f3-6f f2-6f)
56.181: (putdown f1-6f key2-2)
56.298: (move f2-4f f3-4f)
56.352: (putdown f1-6f key3-0)
56.359: (move f2-6f f1-6f)
56.370: (move f2-5f f3-5f)
56.397: (move f3-5f f3-6f)
56.443: (move f2-5f f2-6f)
56.443: (move f2-5f f2-6f)
56.503: (putdown f4-5f key0-1)
56.527: (move f1-6f f0-6f)
56.536: (move f3-6f f2-6f)
56.581: (putdown f3-6f key2-2)
56.607: (pickup-and-loose f3-6f key2-2 key3-0)
56.642: (move f4-6f f3-6f)
56.651: (move f2-6f f3-6f)
56.690: (move f2-5f f2-6f)
53.325: (move f4-5f f4-6f)
53.901: (move f3-6f f4-6f)
54.325: (putdown f3-6f key0-1)
54.431: (putdown f3-6f key0-1)
54.450: (move f2-5f f2-6f)
54.451: (move f3-6f f2-6f)
54.488: (move f3-6f f2-6f)
54.621: (move f4-5f f4-6f)
54.750: (move f3-6f f2-6f)
54.760: (move f1-6f f2-6f)
55.016: (move f3-6f f3-5f)
55.056: (move f4-6f f3-6f)
55.100: (putdown f2-5f key0-1)
55.104: (move f4-5f f4-6f)
55.179: (move f4-5f f3-5f)
55.256: (pickup-and-loose f2-5f key1-0 key0-1)
55.298: (move f4-5f f3-5f)
55.323: (move f4-6f f3-6f)
55.456: (pickup f3-6f key3-0)
55.482: (pickup f2-6f key2-2)
55.661: (pickup f1-6f key3-0)
55.779: (move f4-5f f5-5f)
55.862: (pickup f2-6f key2-2)
55.919: (pickup-and-loose f4-5f key1-1 key0-1)
56.061: (move f4-5f f3-5f)
56.187: (putdown f3-4f key0-1)
56.192: (move f4-5f f5-5f)
56.294: (move f4-5f f4-6f)
56.311: (move f2-6f f1-6f)
56.406: (putdown f4-5f key0-1)
56.419: (move f3-6f f2-6f)
56.422: (putdown f1-6f key3-0)
56.453: (move f2-5f f2-6f)
56.482: (putdown f3-4f key0-1)
56.494: (move f3-6f f2-6f)
56.501: (move f2-5f f2-4f)
56.502: (move f3-4f f2-4f)
56.560: (pickup f2-6f key3-0)
56.590: (move f3-5f f3-4f)
56.590: (move f3-6f f4-6f)
53.880: (move f3-6f f4-6f)
53.947: (move f4-6f f3-6f)
53.947: (move f3-5f f3-6f)
54.117: (move f3-5f f2-5f)
54.249: (pickup f2-6f key0-1)
54.253: (pickup f2-6f key0-1)
54.485: (putdown f4-6f key3-0)
54.542: (move f2-6f f3-6f)
54.559: (move f2-6f f3-6f)
54.740: (putdown f4-6f key0-1)
54.762: (move f2-6f f3-6f)
54.765: (move f2-6f f1-6f)
54.785: (putdown f3-5f key3-0)
54.818: (move f2-6f f1-6f)
54.918: (move f3-5f f2-5f)
54.918: (move f2-6f f2-5f)
54.937: (move f4-5f f3-5f)
54.999: (move f1-6f f2-6f)
55.036: (putdown f2-6f key0-1)
55.052: (putdown f2-6f key0-1)
