/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.985: (move f4-4f f4-5f)
34.990: (move f3-5f f4-5f)
35.086: (move f5-5f f6-5f)
35.128: (move f6-5f f6-6f)
35.130: (move f5-6f f6-6f)
35.522: (move f5-5f f4-5f)
35.646: (putdown f5-6f key2-2)
35.709: (move f4-3f f4-2f)
35.715: (move f4-4f f3-4f)
35.730: (move f4-4f f3-4f)
35.745: (move f3-5f f3-4f)
36.086: (putdown f6-6f key2-2)
36.089: (pickup f4-5f key3-1)
36.119: (pickup f4-5f key3-1)
36.123: (move f5-6f f6-6f)
36.127: (putdown f6-6f key2-2)
36.127: (pickup f4-5f key3-1)
36.169: (putdown f1-4f key1-2)
36.362: (move f4-5f f4-4f)
36.467: (move f5-6f f4-6f)
36.467: (move f4-5f f4-6f)
36.592: (move f1-4f f2-4f)
36.653: (putdown f6-5f key2-2)
33.678: (move f1-4f f1-5f)
33.678: (move f2-5f f1-5f)
33.728: (move f1-4f f1-5f)
33.728: (move f2-5f f1-5f)
33.757: (move f4-6f f5-6f)
33.757: (move f5-5f f5-6f)
33.757: (move f4-6f f5-6f)
33.757: (move f5-5f f5-6f)
33.801: (move f4-6f f5-6f)
33.801: (move f5-5f f5-6f)
34.223: (move f5-5f f5-6f)
34.396: (pickup f5-5f key2-2)
34.411: (pickup f5-5f key2-2)
34.445: (move f4-5f f4-6f)
34.454: (pickup f5-5f key2-2)
34.737: (move f6-5f f6-6f)
34.737: (move f5-6f f6-6f)
34.746: (move f1-5f f1-4f)
34.834: (move f4-5f f5-5f)
34.981: (move f4-5f f4-4f)
34.982: (move f3-4f f4-4f)
35.116: (move f4-5f f3-5f)
35.116: (move f3-4f f3-5f)
35.238: (move f5-5f f6-5f)
35.500: (move f1-4f f0-4f)
35.518: (move f1-4f f0-4f)
35.539: (putdown f5-6f key2-2)
35.575: (move f5-5f f4-5f)
35.653: (move f4-2f f5-2f)
35.787: (move f4-2f f3-2f)
35.874: (move f4-5f f4-6f)
35.915: (move f4-5f f4-6f)
35.947: (move f4-5f f4-6f)
35.995: (move f2-5f f2-6f)
36.076: (move f2-5f f2-6f)
36.103: (move f4-5f f4-4f)
36.242: (pickup f4-5f key3-1)
36.243: (pickup f4-5f key3-1)
36.248: (move f6-6f f6-5f)
36.260: (move f5-5f f6-5f)
33.644: (pickup f1-5f key1-2)
33.668: (pickup f1-5f key1-2)
34.259: (move f5-5f f5-6f)
34.288: (move f5-5f f5-6f)
34.344: (pickup f5-5f key2-2)
34.351: (move f5-5f f5-6f)
34.938: (move f6-5f f6-6f)
34.938: (move f5-6f f6-6f)
35.049: (pickup-and-loose f5-6f key2-0 key2-2)
35.074: (move f5-5f f6-5f)
35.080: (move f5-5f f6-5f)
35.105: (move f5-5f f6-5f)
35.434: (putdown f5-6f key2-2)
35.571: (move f5-5f f4-5f)
35.610: (move f5-5f f4-5f)
35.628: (move f5-5f f4-5f)
35.674: (move f4-4f f4-3f)
35.799: (move f4-6f f5-6f)
35.817: (move f4-6f f5-6f)
35.849: (move f4-6f f5-6f)
36.056: (putdown f6-6f key2-2)
36.061: (putdown f1-4f key1-2)
36.202: (move f4-5f f4-6f)
36.254: (move f4-5f f4-6f)
36.254: (move f5-6f f4-6f)
36.257: (move f5-6f f6-6f)
36.261: (pickup f0-4f key0-0)
36.273: (pickup f0-4f key0-0)
36.299: (move f6-5f f6-6f)
36.299: (move f5-6f f6-6f)
36.303: (move f4-5f f4-4f)
36.330: (move f4-5f f4-6f)
36.347: (move f5-6f f6-6f)
36.402: (move f4-4f f4-3f)
36.516: (move f1-4f f2-4f)
36.573: (move f4-5f f3-5f)
36.623: (move f4-5f f3-5f)
36.705: (putdown f6-5f key2-2)
36.711: (move f4-4f f3-4f)
36.760: (move f2-6f f1-6f)
34.179: (move f5-5f f5-6f)
34.584: (move f1-5f f1-4f)
34.631: (move f1-5f f1-4f)
34.641: (move f3-5f f2-5f)
34.668: (move f3-5f f2-5f)
34.760: (move f5-6f f6-6f)
34.761: (move f6-5f f6-6f)
34.800: (move f6-5f f6-6f)
34.800: (move f5-6f f6-6f)
34.809: (move f5-6f f6-6f)
34.809: (move f6-5f f6-6f)
34.879: (move f3-4f f2-4f)
35.205: (move f5-5f f6-5f)
35.455: (putdown f5-6f key2-2)
35.488: (putdown f5-6f key2-2)
35.560: (putdown f5-6f key2-2)
35.604: (move f5-5f f4-5f)
35.660: (move f3-5f f3-4f)
35.701: (move f3-5f f3-4f)
35.847: (move f4-6f f5-6f)
35.917: (move f3-4f f3-3f)
35.917: (move f4-3f f3-3f)
35.929: (move f0-4f f1-4f)
35.934: (move f0-4f f1-4f)
36.065: (move f4-6f f5-6f)
36.204: (putdown f6-6f key2-2)
36.235: (move f4-5f f4-6f)
36.236: (move f5-6f f4-6f)
36.252: (move f5-6f f4-6f)
36.252: (move f4-5f f4-6f)
36.261: (move f5-6f f4-6f)
36.261: (move f4-5f f4-6f)
36.288: (move f6-6f f6-5f)
36.307: (move f4-5f f4-4f)
36.332: (move f4-5f f4-4f)
36.353: (move f6-6f f6-5f)
36.363: (move f4-3f f4-2f)
36.383: (move f4-5f f4-4f)
36.431: (move f1-4f f1-5f)
36.533: (putdown f6-5f key2-2)
33.779: (move f3-4f f2-4f)
33.780: (move f2-5f f2-4f)
33.785: (move f3-4f f2-4f)
33.785: (move f2-5f f2-4f)
33.813: (move f3-4f f3-3f)
33.900: (move f3-4f f3-3f)
34.744: (move f5-6f f6-6f)
34.745: (move f6-5f f6-6f)
34.998: (pickup-and-loose f5-6f key2-0 key2-2)
35.031: (putdown f3-3f key2-2)
35.393: (putdown f5-6f key2-2)
35.445: (move f2-5f f1-5f)
35.447: (putdown f2-4f key2-2)
35.495: (move f2-5f f1-5f)
35.593: (pickup-and-loose f2-4f key2-0 key2-2)
35.671: (pickup-and-loose f5-6f key2-0 key3-1)
35.672: (putdown f2-5f key3-1)
35.689: (putdown f2-5f key3-1)
35.788: (pickup-and-loose f5-6f key2-0 key3-1)
35.817: (move f2-4f f2-5f)
35.919: (putdown f1-4f key1-2)
35.961: (putdown f1-4f key1-2)
36.005: (move f4-2f f5-2f)
36.072: (putdown f6-6f key2-2)
36.112: (putdown f6-6f key2-2)
36.115: (putdown f6-6f key2-2)
36.283: (move f1-4f f2-4f)
36.284: (move f5-6f f4-6f)
36.284: (move f4-5f f4-6f)
36.289: (move f1-4f f2-4f)
36.298: (move f4-5f f4-4f)
36.320: (move f4-2f f3-2f)
36.383: (move f1-4f f2-4f)
36.391: (move f1-4f f2-4f)
36.404: (move f4-4f f4-3f)
36.560: (putdown f1-4f key0-0)
36.563: (putdown f1-4f key0-0)
36.608: (move f4-4f f4-3f)
36.652: (move f4-4f f3-4f)
36.656: (move f4-4f f4-3f)
33.941: (putdown f3-3f key3-1)
34.025: (pickup-and-loose f3-3f key1-0 key3-1)
34.031: (putdown f3-3f key3-1)
34.781: (putdown f2-4f key3-1)
34.794: (putdown f2-4f key3-1)
35.001: (move f3-4f f2-4f)
35.376: (move f3-3f f4-3f)
35.405: (move f3-3f f4-3f)
35.414: (move f3-3f f4-3f)
35.621: (move f2-5f f2-4f)
35.640: (move f2-5f f2-4f)
35.707: (move f1-5f f1-4f)
35.707: (move f2-4f f1-4f)
35.763: (move f2-4f f1-4f)
35.763: (move f1-5f f1-4f)
35.813: (move f2-4f f2-3f)
35.813: (move f3-3f f2-3f)
35.843: (move f3-3f f2-3f)
35.844: (move f2-4f f2-3f)
35.909: (move f4-3f f3-3f)
35.927: (move f4-3f f3-3f)
35.938: (move f3-4f f3-3f)
35.938: (move f4-3f f3-3f)
36.009: (putdown f6-6f key2-2)
36.023: (move f3-3f f2-3f)
36.116: (move f2-4f f2-5f)
36.119: (move f3-3f f3-4f)
36.194: (pickup-and-loose f1-5f key1-2 key3-1)
36.195: (pickup-and-loose f1-5f key1-2 key3-1)
36.249: (move f2-4f f1-4f)
36.252: (move f1-4f f1-5f)
36.259: (move f2-5f f1-5f)
36.268: (move f2-5f f1-5f)
36.270: (move f1-4f f1-5f)
36.319: (move f2-4f f2-5f)
36.327: (move f2-4f f1-4f)
36.403: (putdown f1-5f key3-1)
36.408: (move f3-3f f3-2f)
36.413: (putdown f1-5f key3-1)
36.456: (move f3-3f f3-2f)
35.002: (putdown f3-3f key2-2)
35.007: (putdown f3-3f key2-2)
35.035: (putdown f3-3f key2-2)
35.469: (move f3-2f f4-2f)
35.472: (move f4-3f f4-2f)
35.496: (move f3-2f f4-2f)
35.497: (move f4-3f f4-2f)
35.556: (putdown f2-4f key2-2)
35.706: (pickup-and-loose f2-4f key2-0 key2-2)
35.794: (move f2-4f f1-4f)
35.836: (move f2-4f f1-4f)
35.859: (move f2-4f f2-5f)
35.908: (move f2-4f f2-3f)
35.978: (move f2-4f f2-3f)
36.177: (move f1-5f f1-4f)
36.178: (move f2-4f f1-4f)
36.222: (move f1-5f f1-4f)
36.223: (move f2-4f f1-4f)
36.263: (move f2-4f f2-5f)
36.281: (putdown f1-4f key3-1)
36.285: (move f2-4f f2-5f)
36.302: (putdown f2-5f key2-0)
36.331: (pickup f1-5f key1-0)
36.334: (putdown f1-4f key3-1)
36.342: (putdown f2-3f key3-1)
36.377: (putdown f1-4f key2-0)
36.386: (putdown f2-3f key3-1)
36.471: (pickup f1-5f key1-0)
36.471: (pickup-and-loose f1-5f key1-0 key1-2)
36.506: (putdown f4-3f key3-1)
36.546: (putdown f4-3f key3-1)
36.755: (move f3-3f f3-4f)
36.760: (move f1-4f f1-5f)
36.761: (move f2-5f f1-5f)
36.827: (move f3-3f f3-4f)
36.900: (move f2-5f f1-5f)
36.901: (move f1-4f f1-5f)
36.933: (move f3-3f f2-3f)
36.981: (move f3-3f f2-3f)
36.992: (move f2-3f f2-4f)
34.885: (move f3-4f f2-4f)
34.891: (move f3-4f f2-4f)
35.198: (move f4-3f f3-3f)
35.355: (move f4-3f f3-3f)
35.361: (move f3-3f f4-3f)
35.459: (move f3-3f f4-3f)
35.484: (move f1-4f f2-4f)
35.505: (move f2-5f f2-4f)
35.571: (move f3-3f f4-3f)
35.741: (move f1-5f f2-5f)
36.062: (move f3-3f f3-4f)
36.062: (move f3-3f f2-3f)
36.069: (move f3-3f f2-3f)
36.121: (move f3-3f f3-4f)
36.123: (move f3-3f f2-3f)
36.138: (move f3-3f f3-4f)
36.152: (move f2-4f f2-5f)
36.197: (move f2-3f f3-3f)
36.240: (move f1-5f f1-4f)
36.252: (move f1-4f f2-4f)
36.256: (move f1-4f f2-4f)
36.282: (move f2-4f f1-4f)
36.298: (move f2-3f f3-3f)
36.353: (move f2-4f f2-5f)
36.360: (move f2-4f f1-4f)
36.390: (move f2-3f f3-3f)
36.401: (putdown f4-2f key3-1)
36.416: (putdown f4-2f key3-1)
36.423: (move f2-3f f2-4f)
36.462: (move f2-3f f2-4f)
36.494: (putdown f2-5f key2-2)
36.497: (move f4-3f f4-2f)
36.535: (move f4-3f f4-2f)
36.542: (move f2-3f f3-3f)
36.564: (pickup f2-4f key2-0)
36.709: (move f3-3f f3-2f)
36.714: (move f3-3f f3-2f)
36.775: (move f3-4f f3-5f)
36.789: (move f3-3f f3-2f)
36.812: (move f2-5f f3-5f)
34.642: (pickup-and-loose f2-5f key3-1 key1-0)
34.886: (pickup f2-4f key2-2)
34.919: (pickup f2-4f key2-2)
35.344: (pickup f3-3f key1-0)
35.421: (pickup f4-3f key1-0)
35.461: (putdown f2-4f key2-2)
35.475: (putdown f2-4f key2-2)
35.601: (move f2-5f f2-4f)
35.602: (move f1-4f f2-4f)
35.608: (pickup-and-loose f2-4f key2-0 key2-2)
35.625: (pickup-and-loose f2-4f key2-0 key2-2)
35.654: (putdown f2-5f key1-0)
35.752: (move f2-4f f2-5f)
35.786: (move f3-5f f2-5f)
35.787: (move f2-4f f2-5f)
36.072: (move f2-4f f3-4f)
36.157: (pickup f3-4f key1-0)
36.178: (putdown f1-4f key1-0)
36.218: (move f2-4f f2-5f)
36.226: (move f2-4f f1-4f)
36.296: (pickup f3-3f key1-0)
36.322: (move f2-4f f2-3f)
36.345: (putdown f2-5f key2-0)
36.360: (move f2-4f f2-5f)
36.413: (putdown f1-4f key2-0)
36.530: (pickup f3-3f key1-0)
36.600: (move f2-5f f1-5f)
36.772: (move f2-5f f2-4f)
36.825: (move f2-5f f1-5f)
36.826: (move f1-4f f1-5f)
36.860: (move f3-4f f2-4f)
36.861: (move f2-3f f2-4f)
36.889: (move f2-4f f2-3f)
36.909: (move f2-4f f2-3f)
36.923: (move f2-3f f2-4f)
36.923: (move f3-4f f2-4f)
36.929: (move f2-3f f2-4f)
36.929: (move f3-4f f2-4f)
36.932: (move f2-4f f2-3f)
36.954: (move f1-4f f1-5f)
33.764: (move f2-5f f2-4f)
34.985: (move f2-3f f3-3f)
34.985: (move f3-4f f3-3f)
35.018: (move f3-4f f3-3f)
35.018: (move f4-3f f3-3f)
35.478: (putdown f2-4f key1-0)
35.502: (move f2-5f f1-5f)
35.580: (move f1-4f f2-4f)
35.590: (move f1-4f f2-4f)
35.608: (move f2-5f f2-4f)
35.618: (move f2-5f f2-4f)
35.802: (move f2-4f f2-5f)
35.818: (move f3-3f f2-3f)
35.879: (move f2-4f f2-5f)
36.006: (move f2-4f f2-5f)
36.092: (move f2-4f f2-5f)
36.198: (move f2-4f f2-5f)
36.199: (putdown f2-3f key2-0)
36.228: (move f3-3f f2-3f)
36.241: (move f2-4f f1-4f)
36.277: (move f1-4f f1-5f)
36.281: (move f2-5f f1-5f)
36.282: (putdown f3-4f key2-0)
36.297: (move f2-4f f2-5f)
36.317: (move f2-4f f1-4f)
36.318: (move f2-4f f1-4f)
36.353: (move f2-3f f3-3f)
36.366: (move f2-3f f3-3f)
36.394: (putdown f2-5f key2-2)
36.395: (move f2-4f f1-4f)
36.426: (pickup f2-4f key2-0)
36.430: (putdown f2-5f key2-2)
36.489: (move f3-3f f4-3f)
36.490: (pickup f2-4f key2-0)
36.497: (pickup f2-4f key2-0)
36.591: (move f2-5f f3-5f)
36.651: (pickup f2-4f key2-0)
36.750: (move f2-4f f3-4f)
36.796: (move f2-4f f3-4f)
36.798: (move f2-5f f1-5f)
34.776: (putdown f2-4f key3-1)
34.786: (move f2-3f f2-4f)
34.927: (putdown f3-3f key1-0)
35.003: (pickup f2-4f key2-2)
35.034: (pickup f2-4f key2-2)
35.035: (move f2-3f f3-3f)
35.056: (putdown f3-3f key2-0)
35.063: (move f3-4f f3-3f)
35.263: (pickup-and-loose f4-3f key3-1 key1-0)
35.557: (move f3-3f f4-3f)
35.665: (move f2-4f f1-4f)
35.665: (move f1-5f f1-4f)
35.667: (move f2-4f f2-5f)
35.676: (move f1-5f f2-5f)
35.676: (move f2-4f f2-5f)
35.686: (pickup-and-loose f2-3f key3-1 key1-0)
35.689: (move f3-5f f3-4f)
35.689: (move f2-4f f3-4f)
35.778: (putdown f2-3f key1-0)
35.782: (move f2-4f f2-3f)
35.811: (pickup-and-loose f3-3f key2-2 key1-0)
35.886: (move f3-4f f3-3f)
35.925: (pickup-and-loose f3-3f key2-2 key2-0)
35.928: (move f3-4f f3-3f)
35.950: (move f3-3f f2-3f)
36.018: (move f2-4f f3-4f)
36.076: (move f2-4f f3-4f)
36.090: (move f2-4f f3-4f)
36.097: (move f3-4f f4-4f)
36.123: (move f3-4f f4-4f)
36.173: (move f2-4f f2-5f)
36.182: (move f2-4f f1-4f)
36.183: (move f1-5f f1-4f)
36.190: (putdown f2-5f key2-0)
36.196: (move f2-4f f1-4f)
36.228: (pickup-and-loose f1-5f key1-2 key3-1)
36.228: (putdown f2-3f key1-0)
36.248: (move f3-5f f4-5f)
36.256: (move f2-4f f2-5f)
36.260: (move f2-4f f1-4f)
33.664: (pickup-and-loose f2-4f key3-1 key1-0)
33.796: (move f2-3f f2-4f)
33.879: (move f2-3f f3-3f)
33.903: (move f3-4f f3-3f)
33.903: (move f2-3f f3-3f)
33.916: (move f4-3f f3-3f)
34.621: (pickup f2-5f key3-1)
34.659: (pickup f2-5f key3-1)
34.691: (putdown f2-4f key1-0)
34.807: (move f2-3f f2-4f)
34.961: (move f3-4f f3-3f)
34.963: (move f3-4f f3-3f)
34.989: (putdown f3-3f key2-2)
34.993: (move f3-4f f3-3f)
35.059: (putdown f3-3f key2-2)
35.239: (move f3-3f f4-3f)
35.345: (move f3-3f f4-3f)
35.398: (move f3-3f f4-3f)
35.400: (move f3-3f f4-3f)
35.481: (putdown f4-3f key2-0)
35.486: (move f4-4f f4-5f)
35.512: (move f4-4f f4-5f)
35.516: (move f2-5f f2-4f)
35.521: (move f4-3f f4-2f)
35.842: (move f2-4f f2-5f)
35.857: (move f2-4f f1-4f)
35.857: (move f2-4f f1-4f)
35.919: (move f2-4f f2-5f)
35.930: (pickup f3-3f key2-2)
35.940: (move f3-3f f2-3f)
35.943: (putdown f2-3f key1-0)
35.967: (move f2-4f f2-3f)
35.972: (move f3-3f f2-3f)
35.977: (move f3-3f f3-4f)
35.993: (move f3-3f f3-4f)
36.008: (pickup f3-3f key2-2)
36.024: (move f3-3f f2-3f)
36.123: (move f3-3f f3-4f)
36.190: (move f2-4f f2-5f)
36.235: (putdown f3-4f key2-0)
33.737: (move f2-5f f2-4f)
33.969: (putdown f3-3f key3-1)
34.010: (putdown f3-3f key3-1)
34.031: (putdown f3-3f key3-1)
34.430: (move f4-5f f5-5f)
34.686: (move f2-4f f2-5f)
34.921: (pickup f2-4f key2-2)
34.977: (move f2-3f f3-3f)
35.030: (putdown f3-3f key2-0)
35.032: (putdown f3-3f key2-0)
35.052: (move f4-3f f3-3f)
35.055: (move f3-4f f3-3f)
35.062: (putdown f3-3f key2-0)
35.310: (move f3-3f f4-3f)
35.339: (move f3-3f f4-3f)
35.414: (move f3-3f f4-3f)
35.447: (move f2-5f f1-5f)
35.448: (move f3-3f f4-3f)
35.453: (move f2-5f f1-5f)
35.505: (move f3-3f f4-3f)
35.596: (move f3-3f f4-3f)
35.642: (move f2-4f f3-4f)
35.699: (move f2-4f f1-4f)
35.707: (move f3-3f f4-3f)
35.720: (move f2-4f f2-3f)
35.760: (move f3-3f f3-4f)
35.795: (putdown f1-4f key1-0)
35.805: (move f2-4f f1-4f)
35.809: (move f2-4f f3-4f)
35.809: (move f3-3f f3-4f)
35.834: (move f2-4f f1-4f)
35.859: (move f2-4f f1-4f)
35.882: (move f3-3f f2-3f)
35.912: (pickup-and-loose f3-3f key2-2 key2-0)
35.927: (move f2-4f f2-3f)
35.935: (pickup-and-loose f3-3f key2-2 key2-0)
35.940: (pickup-and-loose f3-3f key2-2 key2-0)
35.987: (move f3-3f f2-3f)
35.990: (move f3-3f f2-3f)
36.106: (move f3-3f f3-4f)
33.786: (move f2-3f f2-4f)
33.786: (move f3-4f f2-4f)
33.898: (move f3-4f f3-3f)
33.899: (move f2-3f f3-3f)
34.401: (move f5-5f f5-6f)
34.505: (putdown f5-5f key2-2)
34.748: (move f1-4f f2-4f)
34.748: (putdown f2-4f key3-1)
35.097: (move f5-5f f6-5f)
35.185: (move f3-3f f4-3f)
35.282: (move f3-3f f4-3f)
35.375: (move f3-3f f4-3f)
35.440: (move f3-3f f4-3f)
35.444: (putdown f4-3f key2-0)
35.451: (move f2-5f f1-5f)
35.452: (move f1-4f f1-5f)
35.475: (move f4-3f f4-2f)
35.478: (move f4-3f f4-2f)
35.482: (move f3-3f f4-3f)
35.489: (pickup-and-loose f4-3f key1-0 key2-0)
35.512: (putdown f4-3f key2-0)
35.620: (putdown f4-3f key2-0)
35.629: (move f1-5f f1-4f)
35.630: (move f2-4f f1-4f)
35.693: (move f2-4f f3-4f)
35.744: (move f2-4f f2-5f)
35.757: (move f2-4f f2-3f)
35.784: (putdown f2-5f key3-1)
35.890: (pickup f3-3f key2-2)
35.915: (move f3-3f f3-4f)
35.960: (pickup f3-3f key2-2)
35.978: (move f3-3f f3-4f)
35.980: (move f3-3f f2-3f)
35.983: (move f3-3f f2-3f)
35.991: (move f3-3f f3-4f)
36.011: (move f3-3f f2-3f)
36.020: (pickup f3-3f key2-2)
36.036: (move f3-3f f2-3f)
36.118: (move f3-3f f3-4f)
36.118: (move f3-3f f2-3f)
33.905: (move f2-3f f3-3f)
33.905: (move f3-4f f3-3f)
33.973: (move f5-5f f5-6f)
34.022: (putdown f3-3f key3-1)
34.634: (move f2-4f f2-5f)
34.770: (move f6-5f f6-6f)
34.770: (move f5-6f f6-6f)
34.782: (putdown f2-4f key3-1)
34.831: (move f5-5f f4-5f)
35.000: (move f4-3f f3-3f)
35.038: (move f4-3f f3-3f)
35.042: (move f4-3f f3-3f)
35.058: (move f4-3f f3-3f)
35.247: (pickup f4-3f key1-0)
35.359: (move f3-3f f4-3f)
35.623: (putdown f5-6f key2-2)
35.624: (move f2-5f f2-4f)
35.718: (move f2-4f f1-4f)
35.937: (move f2-4f f2-3f)
36.013: (pickup f3-4f key1-0)
36.193: (pickup-and-loose f1-5f key1-2 key3-1)
36.213: (putdown f1-4f key3-1)
36.246: (move f2-3f f2-4f)
36.247: (move f3-4f f2-4f)
36.274: (pickup-and-loose f1-4f key1-0 key3-1)
36.294: (putdown f2-3f key3-1)
36.308: (move f2-3f f2-4f)
36.308: (move f3-4f f2-4f)
36.312: (move f3-4f f2-4f)
36.312: (move f2-3f f2-4f)
36.325: (move f2-5f f1-5f)
36.346: (putdown f2-5f key2-2)
36.355: (move f3-3f f4-3f)
36.375: (pickup-and-loose f2-5f key2-0 key2-2)
36.376: (move f4-2f f3-2f)
36.380: (move f2-4f f2-5f)
36.392: (move f5-6f f4-6f)
36.394: (move f3-3f f3-2f)
36.404: (putdown f4-2f key3-1)
36.410: (putdown f4-2f key3-1)
34.040: (putdown f3-3f key3-1)
34.528: (move f5-6f f4-6f)
34.528: (move f4-5f f4-6f)
34.585: (move f4-5f f4-4f)
34.946: (putdown f3-3f key1-0)
35.042: (move f3-4f f3-3f)
35.042: (move f4-3f f3-3f)
35.358: (move f2-5f f1-5f)
35.358: (move f1-4f f1-5f)
35.382: (move f3-3f f4-3f)
35.586: (move f3-2f f4-2f)
35.587: (move f4-3f f4-2f)
35.709: (putdown f2-5f key3-1)
35.813: (move f2-4f f1-4f)
35.845: (pickup-and-loose f3-3f key2-2 key1-0)
35.920: (move f3-3f f2-3f)
35.952: (pickup f3-3f key2-2)
35.964: (pickup f3-3f key2-2)
35.966: (pickup f3-3f key2-2)
35.982: (move f2-4f f2-3f)
36.034: (move f3-3f f2-3f)
36.052: (move f3-3f f3-4f)
36.077: (move f4-3f f4-4f)
36.097: (move f3-3f f2-3f)
36.102: (move f3-3f f2-3f)
36.119: (putdown f6-6f key2-2)
36.130: (move f3-3f f3-4f)
36.146: (pickup f4-5f key3-1)
36.151: (move f3-3f f3-4f)
36.168: (move f5-6f f6-6f)
36.197: (move f3-3f f3-4f)
36.226: (move f1-4f f2-4f)
36.244: (move f1-4f f2-4f)
36.258: (move f1-5f f1-4f)
36.258: (move f2-4f f1-4f)
36.271: (move f2-4f f2-5f)
36.293: (putdown f1-4f key3-1)
36.333: (move f2-3f f3-3f)
36.367: (move f3-4f f2-4f)
36.387: (move f3-3f f3-2f)
34.716: (pickup f4-4f key1-0)
34.880: (pickup-and-loose f3-3f key2-0 key1-0)
34.967: (putdown f3-3f key1-0)
35.144: (move f4-4f f3-4f)
35.252: (move f4-4f f4-3f)
35.408: (move f3-3f f4-3f)
35.474: (move f3-2f f4-2f)
35.474: (move f4-3f f4-2f)
35.603: (move f4-4f f4-5f)
35.622: (move f2-5f f2-4f)
35.838: (pickup-and-loose f3-3f key2-2 key1-0)
35.858: (move f2-4f f2-3f)
35.859: (move f3-3f f2-3f)
35.911: (putdown f2-3f key1-0)
35.950: (move f3-3f f2-3f)
35.990: (move f3-3f f3-4f)
36.092: (move f4-5f f4-6f)
36.105: (putdown f2-4f key1-0)
36.143: (pickup-and-loose f1-5f key1-2 key3-1)
36.247: (move f2-5f f1-5f)
36.251: (putdown f2-4f key1-0)
36.255: (move f1-4f f2-4f)
36.291: (move f2-3f f3-3f)
36.342: (move f3-4f f2-4f)
36.342: (move f2-3f f2-4f)
36.353: (putdown f1-5f key3-1)
36.368: (move f3-3f f4-3f)
36.403: (move f3-4f f2-4f)
36.403: (move f2-3f f2-4f)
36.421: (move f3-3f f3-2f)
36.464: (move f2-3f f2-4f)
36.464: (move f3-4f f2-4f)
36.482: (move f3-4f f2-4f)
36.483: (move f2-3f f2-4f)
36.485: (move f3-3f f4-3f)
36.499: (putdown f4-2f key3-1)
36.506: (putdown f4-3f key3-1)
36.547: (move f3-3f f3-2f)
36.557: (move f3-3f f4-3f)
36.602: (move f6-6f f6-5f)
34.472: (move f4-5f f5-5f)
34.730: (move f4-4f f4-5f)
34.980: (move f2-3f f3-3f)
35.205: (move f4-4f f3-4f)
35.243: (move f4-4f f4-3f)
35.276: (move f3-3f f4-3f)
35.364: (move f4-3f f3-3f)
35.478: (pickup f4-3f key2-0)
35.478: (move f3-3f f4-3f)
35.854: (putdown f2-3f key1-0)
35.858: (move f4-6f f5-6f)
35.890: (move f4-3f f4-2f)
35.938: (move f3-3f f3-4f)
35.962: (move f2-4f f2-3f)
35.976: (move f2-4f f3-4f)
35.987: (move f3-3f f3-4f)
35.990: (move f3-3f f2-3f)
36.178: (move f2-3f f2-4f)
36.178: (move f3-4f f2-4f)
36.210: (move f2-4f f1-4f)
36.212: (move f1-5f f1-4f)
36.269: (move f2-4f f1-4f)
36.273: (move f3-3f f2-3f)
36.280: (move f4-3f f4-4f)
36.300: (move f4-3f f4-4f)
36.309: (move f4-3f f4-4f)
36.343: (putdown f2-4f key1-0)
36.377: (move f2-3f f2-4f)
36.402: (putdown f4-2f key3-1)
36.451: (move f4-5f f4-6f)
36.505: (putdown f3-2f key1-0)
36.506: (move f4-3f f4-2f)
36.536: (move f3-3f f4-3f)
36.625: (move f3-3f f3-2f)
36.643: (move f3-3f f3-2f)
36.655: (putdown f4-3f key2-2)
36.657: (move f3-4f f3-5f)
36.662: (pickup-and-loose f4-3f key1-0 key2-2)
36.669: (pickup-and-loose f4-3f key2-0 key2-2)
36.761: (putdown f4-3f key2-2)
34.340: (putdown f5-5f key2-2)
34.387: (move f4-5f f5-5f)
34.461: (move f4-6f f5-6f)
34.462: (move f5-5f f5-6f)
34.691: (move f4-5f f4-6f)
34.716: (putdown f4-5f key1-0)
35.001: (move f3-2f f3-3f)
35.006: (move f2-3f f3-3f)
35.059: (move f2-3f f3-3f)
35.059: (move f3-4f f3-3f)
35.060: (putdown f3-4f key1-0)
35.178: (move f5-5f f6-5f)
35.205: (putdown f4-3f key1-0)
35.518: (move f3-3f f4-3f)
35.585: (move f4-4f f4-5f)
35.653: (move f4-4f f4-5f)
35.654: (move f4-3f f4-2f)
35.711: (move f4-4f f4-5f)
35.841: (move f4-2f f3-2f)
35.906: (pickup f3-3f key2-2)
35.999: (pickup-and-loose f4-5f key3-1 key1-0)
36.020: (move f2-4f f2-3f)
36.110: (move f3-3f f3-4f)
36.111: (move f2-4f f3-4f)
36.115: (move f2-4f f3-4f)
36.151: (putdown f3-4f key2-0)
36.153: (putdown f2-3f key2-0)
36.259: (move f4-3f f4-4f)
36.287: (move f3-4f f2-4f)
36.287: (move f2-3f f2-4f)
36.289: (move f2-3f f2-4f)
36.306: (move f3-4f f2-4f)
36.306: (move f2-3f f2-4f)
36.308: (move f4-2f f5-2f)
