/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.961: (pickup f4-5f key2-4)
121.029: (pickup f4-5f key2-4)
121.189: (putdown f5-4f key0-3)
121.226: (putdown f5-4f key0-3)
121.291: (move f5-5f f4-5f)
121.330: (pickup f4-5f key0-0)
121.389: (pickup f4-5f key0-0)
121.432: (move f4-5f f5-5f)
121.471: (pickup-and-loose f5-4f key0-0 key0-3)
121.919: (pickup f5-4f key0-0)
121.924: (pickup f4-5f key0-0)
121.984: (pickup f4-5f key0-0)
122.034: (putdown f5-4f key2-4)
122.099: (putdown f5-4f key2-4)
122.240: (move f5-5f f5-4f)
122.323: (pickup-and-loose f5-4f key0-0 key2-4)
122.375: (move f5-4f f5-5f)
122.480: (move f5-4f f5-5f)
122.622: (move f4-5f f4-6f)
122.676: (move f4-5f f4-6f)
122.689: (putdown f4-6f key2-3)
122.722: (putdown f4-6f key2-3)
122.851: (putdown f4-6f key2-3)
122.852: (putdown f4-6f key2-3)
122.882: (putdown f4-6f key2-3)
122.897: (putdown f4-6f key2-3)
122.938: (putdown f4-6f key2-3)
122.947: (move f4-5f f4-6f)
123.041: (move f4-5f f4-6f)
119.329: (pickup f4-5f key2-3)
119.436: (pickup f4-5f key2-3)
119.449: (pickup f4-5f key2-3)
119.463: (pickup f4-5f key2-3)
120.244: (move f4-5f f5-5f)
120.274: (move f4-5f f5-5f)
120.371: (pickup f4-5f key2-3)
120.410: (pickup f4-5f key0-3)
120.565: (move f5-4f f5-5f)
120.738: (pickup f4-5f key2-4)
120.743: (move f4-5f f5-5f)
120.744: (move f5-4f f5-5f)
120.822: (move f5-5f f5-4f)
120.942: (pickup f5-4f key0-0)
120.944: (move f4-5f f5-5f)
120.961: (pickup f4-5f key0-0)
121.036: (move f4-5f f5-5f)
121.388: (move f4-6f f4-5f)
121.388: (move f4-6f f4-5f)
121.414: (move f4-6f f4-5f)
121.538: (move f4-6f f4-5f)
121.566: (move f4-5f f5-5f)
121.621: (move f4-5f f5-5f)
121.693: (pickup f4-6f key2-3)
121.724: (move f4-6f f4-5f)
121.742: (pickup-and-loose f4-6f key2-3 key2-4)
121.966: (move f5-4f f5-5f)
122.034: (move f5-4f f5-5f)
122.089: (move f5-4f f5-5f)
122.181: (move f4-5f f5-5f)
122.184: (putdown f5-5f key2-4)
122.189: (pickup-and-loose f5-5f key0-0 key2-4)
122.334: (move f5-5f f4-5f)
122.362: (move f5-5f f5-6f)
122.364: (move f4-5f f4-6f)
122.372: (move f4-6f f5-6f)
122.385: (move f5-5f f4-5f)
122.390: (move f5-4f f5-5f)
122.392: (move f5-4f f5-5f)
122.472: (move f5-4f f5-5f)
118.506: (pickup-and-loose f5-5f key2-3 key0-0)
118.507: (move f4-5f f5-5f)
118.785: (pickup-and-loose f5-5f key2-3 key0-0)
118.787: (move f4-5f f5-5f)
118.985: (pickup-and-loose f5-5f key2-3 key0-0)
118.986: (move f4-5f f5-5f)
119.659: (move f4-6f f4-5f)
119.893: (move f5-5f f5-4f)
119.903: (move f4-6f f4-5f)
119.905: (move f5-5f f5-4f)
120.199: (pickup-and-loose f5-5f key2-3 key0-3)
120.202: (move f4-5f f5-5f)
120.208: (putdown f5-5f key0-0)
120.239: (putdown f5-5f key0-0)
120.272: (move f4-5f f5-5f)
120.273: (pickup-and-loose f5-5f key2-3 key0-3)
120.510: (move f4-5f f4-4f)
120.717: (putdown f5-5f key0-0)
120.748: (move f4-5f f4-6f)
120.781: (move f4-5f f4-4f)
120.787: (move f5-5f f4-5f)
120.787: (move f4-5f f4-6f)
120.850: (move f4-5f f4-4f)
120.889: (move f5-5f f5-4f)
120.908: (move f4-5f f5-5f)
120.923: (move f4-5f f5-5f)
120.993: (move f4-5f f5-5f)
121.007: (pickup f4-5f key2-4)
121.036: (move f5-5f f5-4f)
121.037: (move f4-5f f4-4f)
121.062: (move f4-6f f5-6f)
121.076: (pickup-and-loose f5-5f key2-3 key2-4)
121.089: (move f4-5f f5-5f)
121.111: (pickup-and-loose f5-5f key2-3 key2-4)
121.122: (move f4-5f f5-5f)
121.147: (pickup f4-5f key0-3)
121.157: (move f4-5f f5-5f)
121.166: (pickup f4-5f key0-3)
121.174: (move f5-5f f5-4f)
121.176: (move f5-5f f4-5f)
118.646: (move f4-4f f5-4f)
118.647: (move f5-5f f5-4f)
118.799: (move f5-5f f5-4f)
118.800: (move f4-4f f5-4f)
119.129: (move f5-5f f5-4f)
119.173: (move f5-5f f5-4f)
119.330: (move f5-5f f5-4f)
119.576: (pickup f4-5f key2-3)
119.886: (pickup f4-5f key2-3)
119.970: (move f5-5f f4-5f)
120.090: (move f5-5f f5-4f)
120.094: (move f4-4f f5-4f)
120.140: (move f4-5f f5-5f)
120.194: (move f5-5f f5-4f)
120.607: (putdown f5-4f key0-0)
120.663: (putdown f4-5f key2-3)
120.708: (move f5-5f f5-4f)
120.799: (move f4-4f f5-4f)
120.804: (move f5-5f f5-4f)
120.860: (putdown f5-4f key0-3)
120.861: (putdown f5-4f key0-3)
120.917: (move f4-6f f5-6f)
120.918: (move f5-5f f5-6f)
120.933: (move f5-5f f5-6f)
121.005: (move f5-5f f5-6f)
121.005: (move f4-6f f5-6f)
121.013: (putdown f4-5f key2-3)
121.042: (move f5-5f f4-5f)
121.063: (move f5-5f f4-5f)
121.103: (move f5-5f f5-6f)
121.106: (pickup-and-loose f5-4f key0-0 key0-3)
121.204: (pickup-and-loose f4-5f key0-0 key2-3)
121.313: (move f4-4f f4-3f)
121.514: (pickup f4-5f key0-0)
121.519: (move f5-5f f5-4f)
121.542: (move f4-5f f5-5f)
121.553: (move f5-5f f5-4f)
121.708: (pickup-and-loose f4-5f key0-0 key0-3)
121.716: (move f5-5f f5-4f)
121.720: (move f5-5f f4-5f)
118.735: (move f4-5f f5-5f)
120.331: (putdown f5-4f key2-3)
120.386: (move f5-4f f5-5f)
120.433: (putdown f5-4f key2-3)
120.512: (move f5-4f f5-3f)
120.546: (pickup-and-loose f5-4f key0-0 key2-3)
120.561: (putdown f5-4f key2-3)
120.574: (move f5-4f f5-3f)
120.608: (move f4-5f f5-5f)
120.682: (putdown f5-4f key2-3)
120.722: (putdown f5-4f key2-3)
120.749: (pickup f4-5f key0-3)
120.770: (pickup-and-loose f5-4f key0-0 key2-3)
120.794: (move f5-5f f5-4f)
121.009: (pickup f4-5f key2-4)
121.026: (putdown f4-5f key2-3)
121.133: (move f4-5f f5-5f)
121.143: (putdown f5-4f key0-3)
121.361: (move f5-4f f5-3f)
121.475: (move f5-5f f5-6f)
121.528: (pickup-and-loose f5-5f key0-0 key2-3)
121.590: (putdown f5-5f key2-3)
121.602: (move f5-5f f5-4f)
121.759: (putdown f5-4f key2-3)
121.780: (move f5-6f f4-6f)
121.783: (move f4-5f f4-6f)
121.821: (move f4-5f f4-4f)
121.921: (move f4-5f f5-5f)
121.971: (putdown f5-6f key2-3)
121.972: (putdown f5-6f key2-3)
121.975: (move f5-6f f4-6f)
122.029: (move f4-5f f4-6f)
122.052: (putdown f5-6f key2-3)
122.062: (move f5-4f f4-4f)
122.099: (move f5-4f f4-4f)
122.099: (move f4-5f f4-4f)
122.101: (putdown f5-6f key2-3)
122.247: (move f5-4f f5-5f)
122.255: (move f5-4f f4-4f)
122.266: (move f5-4f f5-5f)
119.100: (move f5-5f f5-4f)
119.357: (move f4-4f f5-4f)
119.361: (move f5-5f f5-4f)
120.407: (move f5-6f f5-5f)
120.511: (pickup-and-loose f5-5f key2-3 key0-0)
121.007: (move f5-4f f5-5f)
121.048: (move f5-5f f4-5f)
121.057: (putdown f5-5f key0-0)
121.071: (move f5-5f f5-6f)
121.072: (move f4-6f f5-6f)
121.081: (move f4-5f f5-5f)
121.101: (move f5-5f f4-5f)
121.186: (move f5-5f f4-5f)
121.284: (move f5-5f f5-6f)
121.336: (move f5-4f f5-5f)
121.552: (move f4-5f f5-5f)
121.615: (move f5-5f f4-5f)
121.784: (putdown f5-4f key2-4)
121.927: (pickup f5-5f key0-0)
121.976: (move f5-5f f4-5f)
121.982: (move f4-4f f4-3f)
121.986: (move f5-3f f4-3f)
122.006: (move f5-6f f5-5f)
122.023: (putdown f5-3f key2-3)
122.069: (pickup-and-loose f5-4f key0-0 key2-4)
122.083: (putdown f5-3f key2-3)
122.089: (move f5-6f f5-5f)
122.226: (putdown f5-5f key0-0)
122.308: (move f5-4f f5-5f)
122.316: (move f5-4f f4-4f)
122.370: (move f4-5f f5-5f)
122.402: (move f5-6f f5-5f)
122.455: (move f4-4f f4-3f)
122.464: (putdown f5-6f key2-3)
122.528: (move f5-4f f5-3f)
122.531: (move f5-4f f5-5f)
122.571: (move f5-4f f5-3f)
122.581: (move f5-4f f5-5f)
122.586: (move f5-5f f5-6f)
122.628: (move f5-4f f5-5f)
119.283: (move f5-5f f5-4f)
119.899: (move f5-5f f5-4f)
119.940: (move f5-5f f4-5f)
119.967: (pickup-and-loose f5-4f key0-3 key2-3)
120.241: (pickup-and-loose f5-5f key2-3 key0-3)
120.510: (pickup f5-5f key0-0)
120.582: (move f5-3f f5-4f)
120.638: (move f5-5f f5-4f)
120.739: (putdown f5-4f key2-3)
120.755: (move f5-3f f5-4f)
120.768: (move f5-5f f5-4f)
120.849: (move f5-5f f4-5f)
120.857: (move f5-5f f5-4f)
120.973: (pickup-and-loose f5-4f key0-0 key2-3)
121.003: (pickup-and-loose f5-5f key2-3 key2-4)
121.012: (putdown f5-4f key2-3)
121.014: (move f5-5f f5-4f)
121.015: (pickup f5-5f key0-3)
121.023: (putdown f4-5f key0-0)
121.111: (pickup f5-5f key0-3)
121.124: (pickup f5-5f key0-0)
121.130: (move f5-5f f5-4f)
121.216: (move f5-5f f4-5f)
121.223: (move f5-5f f5-6f)
121.268: (move f4-3f f5-3f)
121.276: (move f5-4f f5-3f)
121.348: (move f5-5f f4-5f)
121.359: (move f5-4f f5-3f)
121.411: (pickup f5-5f key0-0)
121.428: (move f5-5f f5-4f)
121.440: (move f5-5f f5-4f)
121.643: (pickup f5-5f key2-4)
121.651: (pickup f5-5f key0-3)
121.705: (pickup-and-loose f5-5f key2-4 key0-0)
121.717: (move f5-5f f4-5f)
121.762: (pickup f5-5f key2-4)
121.951: (move f5-6f f5-5f)
122.029: (move f5-5f f4-5f)
122.069: (putdown f5-5f key0-3)
122.115: (move f5-5f f4-5f)
118.784: (move f5-5f f5-4f)
119.311: (move f5-5f f5-4f)
119.426: (move f5-5f f4-5f)
119.686: (pickup-and-loose f4-5f key2-3 key0-0)
119.888: (pickup-and-loose f5-4f key0-3 key2-3)
119.992: (move f5-5f f4-5f)
120.265: (move f5-5f f5-4f)
120.336: (move f5-5f f5-4f)
120.623: (move f5-5f f5-4f)
120.712: (putdown f4-5f key0-0)
120.865: (pickup f5-4f key0-0)
120.904: (pickup f5-4f key0-0)
120.924: (putdown f5-4f key2-3)
120.955: (move f5-5f f5-6f)
121.006: (move f5-5f f5-4f)
121.030: (move f5-5f f5-4f)
121.079: (move f5-5f f4-5f)
121.080: (move f5-5f f5-6f)
121.098: (pickup f4-5f key0-3)
121.103: (move f5-5f f4-5f)
121.126: (move f5-5f f4-5f)
121.140: (move f5-5f f5-4f)
121.214: (move f5-4f f5-5f)
121.282: (move f5-4f f5-3f)
121.300: (move f5-5f f5-4f)
121.544: (move f5-5f f4-5f)
121.592: (move f5-5f f4-5f)
121.596: (move f4-5f f5-5f)
121.671: (pickup f5-4f key0-0)
121.689: (pickup f5-4f key0-0)
121.849: (move f5-4f f4-4f)
121.849: (move f4-5f f4-4f)
121.867: (move f5-5f f4-5f)
121.882: (move f5-5f f4-5f)
121.942: (move f5-5f f5-6f)
121.950: (move f5-3f f4-3f)
121.951: (move f5-5f f5-6f)
121.954: (pickup f5-5f key0-0)
122.010: (move f5-5f f5-4f)
122.073: (putdown f5-4f key2-4)
120.212: (move f4-5f f5-5f)
120.214: (pickup f5-5f key2-3)
120.409: (putdown f5-4f key2-3)
120.561: (move f5-4f f5-3f)
120.651: (putdown f5-4f key2-3)
120.669: (putdown f4-5f key2-3)
120.704: (move f5-6f f4-6f)
120.705: (move f4-5f f4-6f)
120.778: (pickup-and-loose f5-4f key2-3 key2-4)
120.816: (move f4-5f f4-4f)
120.816: (move f5-4f f4-4f)
120.916: (pickup-and-loose f5-4f key2-3 key2-4)
121.012: (putdown f5-4f key0-0)
121.050: (putdown f4-5f key2-3)
121.207: (putdown f5-4f key0-3)
121.280: (putdown f5-4f key0-3)
121.300: (pickup-and-loose f5-6f key2-3 key0-3)
121.314: (pickup-and-loose f5-6f key2-3 key0-3)
121.455: (move f5-4f f5-5f)
121.526: (pickup-and-loose f5-4f key0-0 key0-3)
121.695: (move f4-5f f4-6f)
121.695: (move f5-6f f4-6f)
121.734: (move f5-4f f5-5f)
121.736: (putdown f5-4f key0-0)
121.742: (move f4-5f f4-6f)
121.768: (move f5-5f f4-5f)
121.837: (move f4-5f f5-5f)
121.856: (putdown f4-5f key2-4)
121.858: (putdown f5-4f key2-4)
121.906: (putdown f4-5f key2-4)
121.953: (putdown f5-6f key2-3)
121.988: (putdown f4-5f key2-4)
121.997: (putdown f5-4f key2-4)
122.001: (putdown f5-6f key2-3)
122.080: (putdown f5-4f key2-4)
122.100: (move f4-5f f5-5f)
122.103: (move f5-4f f4-4f)
122.103: (move f4-5f f4-4f)
122.106: (move f5-4f f5-3f)
122.135: (putdown f4-5f key0-3)
118.675: (move f5-6f f5-5f)
118.753: (move f5-6f f5-5f)
120.017: (pickup f5-5f key2-3)
120.021: (move f5-4f f5-5f)
120.165: (move f5-4f f5-5f)
120.627: (move f5-4f f5-5f)
120.770: (move f5-5f f5-4f)
120.840: (move f4-5f f5-5f)
120.936: (move f4-5f f5-5f)
121.024: (move f4-5f f5-5f)
121.151: (move f4-5f f5-5f)
121.434: (move f5-4f f5-5f)
121.436: (move f5-5f f5-6f)
121.436: (move f4-6f f5-6f)
121.455: (pickup f5-5f key0-0)
121.602: (putdown f4-5f key0-0)
121.623: (move f5-5f f5-4f)
121.704: (putdown f4-6f key2-3)
121.728: (move f5-6f f4-6f)
121.773: (move f5-6f f4-6f)
122.042: (move f4-5f f5-5f)
122.048: (move f5-5f f4-5f)
122.057: (move f5-6f f5-5f)
122.071: (putdown f5-3f key2-3)
122.075: (move f5-4f f5-5f)
122.198: (move f5-4f f5-3f)
122.204: (pickup f4-5f key0-0)
122.212: (move f5-4f f5-3f)
122.264: (move f4-5f f5-5f)
122.302: (move f5-6f f5-5f)
122.308: (move f5-4f f5-5f)
122.343: (putdown f5-6f key2-3)
122.352: (putdown f5-6f key2-3)
122.366: (pickup f5-4f key0-0)
122.376: (move f5-4f f5-5f)
122.392: (move f5-4f f5-5f)
122.444: (move f5-5f f4-5f)
122.452: (pickup f4-5f key0-0)
122.461: (move f5-4f f5-5f)
122.478: (move f5-4f f5-5f)
118.213: (move f5-5f f5-4f)
118.300: (move f5-5f f5-4f)
120.462: (move f5-5f f4-5f)
120.463: (move f4-6f f4-5f)
120.487: (putdown f5-5f key2-3)
120.532: (move f5-5f f4-5f)
120.533: (move f4-6f f4-5f)
120.563: (putdown f5-5f key2-3)
120.729: (move f5-3f f5-4f)
120.766: (move f5-5f f5-4f)
120.778: (move f5-5f f4-5f)
120.780: (move f5-5f f4-5f)
120.806: (move f5-5f f5-4f)
120.949: (move f4-5f f5-5f)
120.970: (move f5-6f f5-5f)
121.044: (move f5-6f f5-5f)
121.111: (pickup f5-5f key0-3)
121.114: (pickup f5-5f key0-0)
121.121: (move f4-5f f5-5f)
121.408: (move f4-6f f4-5f)
121.490: (pickup f5-5f key2-4)
121.516: (move f5-5f f5-6f)
121.530: (pickup f5-5f key2-4)
121.533: (putdown f5-5f key2-3)
121.561: (move f5-5f f5-4f)
121.574: (move f5-5f f5-4f)
121.613: (move f5-5f f5-6f)
121.707: (putdown f5-4f key0-3)
121.955: (move f5-4f f5-5f)
122.066: (move f4-5f f5-5f)
122.117: (move f5-5f f4-5f)
122.163: (move f5-5f f5-4f)
122.174: (pickup f5-5f key0-0)
122.188: (pickup f5-5f key0-0)
122.223: (move f5-5f f4-5f)
122.232: (move f5-5f f4-5f)
122.243: (move f5-5f f5-6f)
122.276: (pickup f5-5f key0-0)
122.297: (move f5-5f f5-4f)
122.298: (move f5-4f f4-4f)
120.175: (putdown f5-4f key2-3)
120.206: (putdown f5-4f key2-3)
120.235: (move f5-5f f5-4f)
120.278: (move f5-5f f5-4f)
120.357: (move f5-5f f5-4f)
120.396: (pickup-and-loose f5-4f key0-0 key2-3)
120.879: (putdown f5-5f key0-0)
120.991: (move f5-5f f4-5f)
120.998: (move f5-5f f5-4f)
121.010: (move f5-5f f5-4f)
121.034: (move f5-5f f5-4f)
121.088: (move f5-5f f5-4f)
121.314: (move f5-4f f5-3f)
121.353: (move f5-4f f5-3f)
121.808: (move f5-5f f4-5f)
121.889: (putdown f5-5f key0-0)
121.901: (move f5-5f f5-6f)
121.955: (putdown f4-5f key2-3)
121.970: (putdown f4-5f key2-3)
121.973: (putdown f4-5f key2-3)
121.999: (putdown f5-4f key0-0)
122.014: (move f5-5f f4-5f)
122.016: (putdown f4-5f key0-0)
122.024: (putdown f4-5f key2-3)
122.121: (move f5-5f f5-4f)
122.149: (move f5-5f f5-6f)
122.158: (pickup-and-loose f4-5f key0-0 key2-3)
122.271: (move f5-5f f4-5f)
122.285: (pickup-and-loose f4-5f key0-0 key2-3)
122.294: (move f5-5f f5-6f)
122.305: (pickup-and-loose f5-5f key0-0 key2-4)
122.330: (move f5-5f f4-5f)
122.380: (move f5-5f f5-4f)
122.414: (move f5-5f f4-5f)
122.440: (move f5-5f f5-6f)
122.483: (move f5-5f f5-6f)
122.537: (putdown f5-6f key2-3)
122.590: (move f5-5f f5-4f)
122.641: (move f5-5f f5-6f)
122.641: (putdown f5-6f key2-3)
120.555: (pickup f5-4f key0-0)
120.750: (move f4-5f f5-5f)
120.871: (pickup-and-loose f5-6f key2-3 key0-0)
120.906: (move f4-5f f5-5f)
120.945: (move f4-5f f5-5f)
121.180: (putdown f5-4f key0-3)
121.280: (pickup-and-loose f5-6f key2-3 key0-3)
121.290: (pickup f5-4f key0-0)
121.317: (move f5-4f f5-5f)
121.437: (move f5-4f f5-5f)
121.494: (pickup-and-loose f5-6f key2-3 key0-0)
121.518: (move f5-4f f5-5f)
121.579: (move f5-4f f5-5f)
121.742: (putdown f4-5f key2-4)
121.903: (move f4-5f f5-5f)
121.922: (putdown f5-6f key0-0)
121.978: (move f5-5f f5-6f)
122.014: (putdown f5-4f key2-4)
122.016: (move f5-6f f5-5f)
122.046: (move f5-5f f5-4f)
122.047: (putdown f5-4f key2-4)
122.057: (putdown f5-4f key0-0)
122.095: (move f5-5f f4-5f)
122.097: (putdown f4-5f key0-3)
122.118: (move f5-5f f5-4f)
122.118: (pickup-and-loose f5-6f key2-3 key2-4)
122.321: (putdown f5-6f key0-3)
122.343: (putdown f5-4f key0-0)
122.507: (putdown f5-6f key0-0)
122.527: (move f5-5f f4-5f)
122.530: (move f5-6f f4-6f)
122.533: (move f4-5f f4-6f)
122.595: (pickup f4-5f key0-0)
122.815: (move f5-6f f4-6f)
122.816: (putdown f5-6f key2-4)
122.836: (move f5-6f f4-6f)
122.836: (move f4-5f f4-6f)
122.867: (move f5-6f f4-6f)
122.912: (move f5-5f f4-5f)
122.934: (move f4-5f f4-6f)
118.440: (move f5-6f f5-5f)
118.611: (move f5-6f f5-5f)
120.137: (move f5-6f f5-5f)
120.207: (pickup f5-5f key2-3)
120.214: (move f5-6f f5-5f)
120.361: (move f4-5f f5-5f)
120.365: (move f5-4f f5-5f)
120.606: (move f5-6f f5-5f)
120.687: (move f4-5f f5-5f)
120.736: (move f5-6f f4-6f)
120.798: (putdown f5-5f key0-0)
120.846: (move f5-4f f5-5f)
120.906: (move f5-6f f5-5f)
120.981: (move f5-4f f5-5f)
120.981: (pickup-and-loose f5-6f key2-3 key0-0)
120.987: (move f5-5f f5-4f)
121.115: (move f5-5f f5-4f)
121.163: (move f5-4f f5-5f)
121.262: (move f5-5f f5-4f)
121.372: (putdown f5-5f key0-0)
121.520: (move f5-6f f4-6f)
121.708: (move f5-6f f4-6f)
121.862: (putdown f5-6f key0-0)
122.022: (move f5-6f f5-5f)
122.044: (move f5-6f f5-5f)
122.108: (move f5-5f f4-5f)
122.115: (move f5-5f f5-4f)
122.303: (putdown f4-5f key0-0)
122.305: (move f5-4f f5-5f)
122.532: (putdown f4-6f key0-0)
122.765: (move f4-5f f4-6f)
122.766: (move f5-6f f4-6f)
122.778: (move f5-5f f5-6f)
122.781: (move f5-6f f4-6f)
122.790: (putdown f4-6f key2-4)
122.796: (putdown f4-6f key2-4)
122.852: (pickup f4-6f key2-4)
122.914: (move f5-5f f4-5f)
123.158: (move f4-5f f4-6f)
123.192: (move f5-6f f4-6f)
118.290: (move f5-5f f5-4f)
118.805: (move f5-5f f5-4f)
119.042: (move f5-5f f5-4f)
119.421: (move f4-6f f4-5f)
119.422: (move f5-5f f4-5f)
119.953: (pickup-and-loose f5-5f key0-0 key2-3)
120.020: (putdown f5-5f key2-3)
120.194: (move f5-5f f5-4f)
120.469: (move f4-6f f4-5f)
120.472: (move f5-5f f4-5f)
120.476: (putdown f5-5f key2-3)
120.477: (putdown f5-5f key0-0)
120.611: (pickup f5-5f key0-0)
120.699: (move f5-5f f4-5f)
120.704: (move f4-6f f4-5f)
120.752: (move f5-5f f5-4f)
120.778: (move f5-5f f5-4f)
120.779: (pickup f5-5f key0-0)
120.863: (move f4-6f f4-5f)
120.874: (move f5-5f f4-5f)
120.875: (move f5-5f f4-5f)
120.929: (move f5-5f f5-4f)
120.946: (pickup-and-loose f5-5f key0-3 key2-3)
121.038: (move f4-6f f4-5f)
121.059: (move f5-5f f5-4f)
121.062: (pickup f5-5f key0-3)
121.094: (move f5-5f f5-4f)
121.106: (pickup f5-4f key2-4)
121.107: (move f5-6f f5-5f)
121.495: (putdown f5-5f key2-3)
121.594: (move f5-5f f5-6f)
121.675: (move f5-6f f4-6f)
121.747: (putdown f4-6f key2-3)
121.968: (move f5-5f f4-5f)
121.977: (putdown f5-5f key2-3)
121.993: (move f4-6f f5-6f)
122.034: (move f5-5f f4-5f)
122.071: (move f5-5f f5-4f)
122.093: (move f5-5f f4-5f)
122.096: (move f4-6f f4-5f)
119.338: (move f5-5f f5-4f)
119.958: (move f5-5f f5-4f)
120.005: (move f4-6f f4-5f)
120.005: (move f5-5f f4-5f)
120.305: (move f5-5f f5-4f)
120.423: (move f5-5f f5-4f)
120.452: (putdown f5-4f key2-3)
120.569: (move f5-4f f5-3f)
120.680: (putdown f4-5f key2-3)
120.686: (move f5-5f f5-4f)
120.775: (move f5-4f f4-4f)
120.775: (move f4-5f f4-4f)
120.788: (putdown f5-4f key2-3)
120.802: (move f5-5f f4-5f)
120.951: (pickup f5-6f key2-3)
121.023: (pickup-and-loose f5-4f key2-4 key2-3)
121.088: (move f5-5f f5-4f)
121.163: (pickup-and-loose f5-4f key2-4 key2-3)
121.203: (pickup f4-5f key2-4)
121.208: (move f5-5f f5-4f)
121.334: (move f5-4f f5-3f)
121.423: (move f4-6f f4-5f)
121.559: (move f5-5f f4-5f)
121.584: (move f4-5f f5-5f)
121.588: (pickup-and-loose f5-5f key2-4 key2-3)
121.591: (move f5-4f f5-5f)
121.819: (putdown f4-5f key2-4)
121.867: (move f5-5f f4-5f)
121.902: (putdown f5-4f key2-3)
121.946: (move f5-5f f5-6f)
122.030: (move f5-5f f4-5f)
122.030: (pickup-and-loose f4-5f key0-0 key2-4)
122.030: (putdown f5-4f key2-3)
122.047: (putdown f4-5f key2-3)
122.073: (putdown f4-5f key2-3)
122.136: (putdown f4-5f key2-3)
122.149: (pickup-and-loose f5-4f key0-0 key2-3)
122.153: (move f5-6f f5-5f)
122.154: (move f5-5f f4-5f)
122.156: (move f5-5f f5-4f)
120.335: (move f5-6f f5-5f)
120.510: (move f5-6f f4-6f)
120.537: (move f4-5f f5-5f)
120.696: (putdown f5-4f key2-3)
120.776: (move f5-5f f5-4f)
120.811: (move f4-5f f5-5f)
120.929: (putdown f5-4f key0-3)
120.950: (putdown f5-4f key0-0)
121.005: (move f5-4f f5-5f)
121.058: (move f5-5f f4-5f)
121.064: (putdown f4-5f key0-3)
121.077: (putdown f4-5f key2-3)
121.190: (move f5-5f f5-4f)
121.191: (pickup f5-4f key2-4)
121.250: (putdown f5-4f key0-3)
121.284: (pickup-and-loose f5-6f key2-3 key0-3)
121.781: (move f5-4f f5-5f)
121.825: (move f4-5f f5-5f)
121.826: (move f5-4f f5-5f)
122.001: (move f4-5f f5-5f)
122.015: (move f4-5f f5-5f)
122.064: (move f5-4f f4-4f)
122.065: (move f4-5f f4-4f)
122.098: (putdown f5-3f key2-3)
122.112: (move f5-5f f4-5f)
122.156: (putdown f4-5f key0-3)
122.253: (putdown f5-5f key2-4)
122.335: (move f5-4f f5-3f)
122.345: (putdown f5-6f key0-3)
122.349: (putdown f5-5f key2-4)
122.377: (move f5-4f f5-5f)
122.391: (move f5-5f f5-6f)
122.417: (move f5-4f f5-5f)
122.421: (move f5-5f f5-6f)
122.503: (move f5-4f f5-5f)
122.579: (pickup-and-loose f5-6f key0-0 key0-3)
122.602: (move f5-4f f5-3f)
122.648: (move f5-4f f5-5f)
122.666: (move f4-5f f5-5f)
122.738: (putdown f4-4f key2-3)
118.706: (move f5-6f f5-5f)
118.791: (move f5-5f f5-4f)
119.423: (move f4-6f f4-5f)
119.423: (move f5-5f f4-5f)
120.151: (move f5-4f f5-5f)
120.366: (move f4-4f f5-4f)
120.533: (pickup f5-5f key0-0)
120.719: (move f4-5f f5-5f)
120.777: (move f5-3f f5-4f)
120.818: (move f5-5f f5-4f)
120.944: (move f4-5f f5-5f)
121.001: (move f5-6f f5-5f)
121.003: (pickup f5-5f key0-0)
121.023: (pickup f5-5f key0-3)
121.120: (pickup-and-loose f5-5f key0-3 key2-3)
121.221: (move f5-5f f4-5f)
121.309: (move f5-5f f5-4f)
121.348: (move f5-5f f5-4f)
121.468: (move f4-4f f4-5f)
121.508: (putdown f4-6f key2-3)
121.511: (pickup-and-loose f4-6f key0-0 key2-3)
121.568: (move f5-5f f5-4f)
121.669: (pickup f5-5f key0-3)
121.727: (move f5-6f f4-6f)
121.735: (pickup f5-5f key0-3)
121.746: (putdown f4-5f key2-4)
121.803: (move f5-5f f4-5f)
121.934: (move f5-5f f5-6f)
121.936: (move f5-5f f5-4f)
122.110: (move f5-5f f5-4f)
122.122: (putdown f5-5f key2-3)
122.184: (pickup-and-loose f5-6f key2-3 key2-4)
122.226: (move f5-4f f5-5f)
122.327: (move f4-5f f5-5f)
122.386: (move f5-4f f5-5f)
122.468: (move f5-5f f5-6f)
122.595: (move f5-4f f5-5f)
122.595: (putdown f5-5f key2-4)
122.603: (move f5-5f f5-6f)
122.627: (move f5-5f f5-6f)
118.362: (move f5-5f f5-4f)
118.573: (move f5-6f f5-5f)
118.641: (pickup f5-5f key2-3)
119.020: (pickup f5-5f key2-3)
119.965: (move f5-5f f5-4f)
120.005: (move f5-5f f5-4f)
120.268: (move f4-5f f5-5f)
120.283: (move f5-5f f5-4f)
120.420: (putdown f5-4f key2-3)
120.498: (move f5-5f f4-5f)
120.499: (move f4-6f f4-5f)
120.524: (putdown f5-5f key2-3)
120.524: (move f5-5f f4-5f)
120.576: (pickup f5-5f key2-3)
