/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.922: (putdown f4-5f key2-0)
31.961: (move f4-3f f4-4f)
31.976: (move f5-1f f5-2f)
31.978: (pickup-and-loose f4-5f key0-1 key2-0)
32.011: (pickup f5-2f key0-1)
32.012: (move f5-1f f5-2f)
32.013: (move f4-4f f4-3f)
32.022: (putdown f1-6f key2-0)
32.043: (pickup f1-5f key0-2)
32.061: (move f4-4f f4-3f)
32.063: (move f4-4f f3-4f)
32.135: (putdown f3-6f key2-0)
32.147: (move f4-4f f3-4f)
32.149: (putdown f3-4f key2-0)
32.262: (move f2-6f f1-6f)
32.272: (move f3-5f f3-4f)
32.295: (move f5-3f f4-3f)
32.311: (move f2-4f f3-4f)
30.643: (move f5-2f f5-1f)
30.676: (move f5-2f f5-1f)
30.968: (putdown f2-6f key2-0)
31.128: (putdown f2-6f key2-0)
31.242: (putdown f2-6f key2-0)
31.437: (move f2-5f f1-5f)
31.531: (move f3-4f f2-4f)
31.550: (putdown f3-5f key2-0)
31.558: (move f5-2f f5-1f)
31.558: (move f3-4f f2-4f)
31.573: (move f2-5f f1-5f)
31.608: (putdown f3-5f key2-0)
31.625: (move f3-4f f2-4f)
31.685: (move f3-5f f3-6f)
31.728: (move f2-5f f1-5f)
31.741: (move f3-5f f2-5f)
31.756: (move f2-6f f1-6f)
31.784: (putdown f4-4f key3-2)
31.806: (move f2-6f f1-6f)
31.822: (move f2-5f f1-5f)
31.834: (move f3-5f f2-5f)
31.836: (move f3-5f f3-6f)
31.838: (move f3-4f f3-3f)
31.874: (move f2-5f f1-5f)
31.888: (move f2-6f f1-6f)
31.929: (move f2-5f f2-4f)
31.931: (move f3-4f f2-4f)
31.991: (pickup-and-loose f4-4f key2-0 key3-2)
32.004: (move f2-5f f1-5f)
32.034: (move f2-5f f2-4f)
32.049: (pickup-and-loose f3-5f key3-1 key2-0)
32.090: (move f2-5f f2-4f)
32.092: (move f2-5f f2-4f)
32.096: (pickup f5-2f key3-2)
32.137: (pickup-and-loose f3-5f key3-1 key2-0)
32.148: (move f5-2f f5-3f)
32.177: (move f2-5f f2-4f)
32.225: (move f4-4f f3-4f)
32.236: (move f2-5f f2-4f)
32.310: (move f4-3f f3-3f)
31.065: (move f3-6f f2-6f)
31.065: (move f2-5f f2-6f)
31.192: (move f3-6f f2-6f)
31.192: (move f2-5f f2-6f)
31.289: (move f5-3f f6-3f)
31.530: (putdown f5-1f key0-1)
31.565: (move f3-5f f2-5f)
31.608: (move f5-2f f5-1f)
31.608: (pickup-and-loose f5-1f key3-2 key0-1)
31.659: (move f3-5f f2-5f)
31.681: (move f3-4f f2-4f)
31.692: (move f2-4f f2-5f)
31.735: (putdown f2-5f key2-0)
31.756: (move f1-5f f1-6f)
31.834: (move f1-5f f1-6f)
31.841: (putdown f2-5f key2-0)
31.905: (putdown f1-6f key2-0)
31.922: (move f1-5f f1-6f)
31.955: (putdown f1-6f key2-0)
31.984: (pickup f1-5f key0-2)
32.021: (move f4-4f f4-3f)
32.025: (putdown f1-6f key2-0)
32.046: (putdown f3-4f key3-2)
32.051: (move f4-4f f4-5f)
32.061: (pickup f3-3f key3-2)
32.080: (pickup f1-5f key0-2)
32.110: (move f4-4f f3-4f)
32.133: (move f2-6f f1-6f)
32.166: (move f4-4f f5-4f)
32.183: (putdown f3-6f key2-0)
32.194: (move f2-6f f1-6f)
32.241: (pickup f1-5f key0-2)
32.244: (move f4-4f f3-4f)
32.258: (move f3-5f f3-4f)
32.284: (move f5-3f f5-4f)
32.290: (move f3-5f f3-4f)
32.295: (move f2-6f f1-6f)
32.337: (putdown f3-6f key2-0)
32.358: (move f2-4f f3-4f)
32.442: (move f3-3f f4-3f)
31.024: (putdown f2-6f key2-0)
31.154: (putdown f2-6f key2-0)
31.226: (putdown f6-3f key2-0)
31.425: (move f2-5f f1-5f)
31.490: (putdown f2-4f key3-2)
31.513: (move f3-4f f2-4f)
31.555: (move f3-4f f2-4f)
31.574: (move f2-5f f1-5f)
31.721: (move f2-5f f1-5f)
31.759: (move f3-4f f4-4f)
31.760: (move f3-4f f3-5f)
31.761: (move f4-5f f3-5f)
31.772: (move f2-6f f1-6f)
31.805: (putdown f4-5f key2-0)
31.819: (move f2-6f f1-6f)
31.863: (pickup-and-loose f4-5f key0-1 key2-0)
31.903: (move f2-5f f1-5f)
31.916: (putdown f5-4f key2-0)
31.956: (move f3-4f f2-4f)
31.957: (move f2-5f f2-4f)
31.959: (move f2-5f f1-5f)
31.998: (move f2-5f f2-4f)
31.999: (move f5-1f f5-2f)
31.999: (move f3-4f f2-4f)
32.033: (putdown f5-4f key2-0)
32.042: (move f2-5f f2-4f)
32.142: (move f2-5f f2-4f)
32.144: (move f5-4f f5-3f)
32.153: (move f5-4f f4-4f)
32.191: (putdown f3-4f key2-0)
32.354: (move f4-3f f3-3f)
32.355: (move f3-4f f3-3f)
32.375: (move f3-3f f3-4f)
32.377: (move f3-4f f3-3f)
32.387: (move f3-4f f3-3f)
32.392: (move f3-4f f3-3f)
32.419: (move f3-4f f3-3f)
32.432: (move f3-3f f4-3f)
32.494: (move f5-4f f6-4f)
32.513: (move f3-6f f2-6f)
31.233: (move f6-4f f6-3f)
31.233: (move f5-3f f6-3f)
31.582: (putdown f3-5f key2-0)
31.659: (move f3-4f f2-4f)
31.744: (move f3-5f f3-6f)
31.757: (move f1-5f f1-6f)
31.768: (move f3-4f f2-4f)
31.771: (move f3-5f f2-5f)
31.805: (move f1-5f f1-6f)
31.821: (putdown f5-3f key2-0)
31.848: (move f3-4f f3-3f)
31.923: (putdown f1-6f key2-0)
31.940: (pickup f1-5f key0-2)
31.944: (putdown f4-4f key2-0)
31.956: (move f5-3f f5-2f)
31.964: (putdown f1-6f key2-0)
31.973: (move f4-4f f4-3f)
31.974: (move f3-3f f4-3f)
31.975: (pickup f4-4f key2-0)
32.024: (move f2-4f f3-4f)
32.072: (pickup-and-loose f3-5f key3-1 key2-0)
32.083: (pickup f1-5f key0-2)
32.132: (move f2-6f f1-6f)
32.133: (move f2-6f f1-6f)
32.162: (pickup f1-5f key0-2)
32.184: (move f4-4f f4-5f)
32.184: (move f2-6f f1-6f)
32.189: (putdown f3-4f key3-2)
32.256: (putdown f4-3f key3-2)
32.265: (pickup-and-loose f3-4f key2-0 key3-2)
32.415: (move f4-4f f3-4f)
32.443: (move f5-3f f4-3f)
32.473: (move f2-4f f3-4f)
32.545: (move f2-4f f3-4f)
32.578: (pickup f3-3f key3-2)
32.608: (move f4-4f f4-3f)
32.611: (move f5-4f f5-3f)
32.627: (move f5-4f f5-3f)
32.651: (move f5-2f f5-3f)
32.656: (putdown f6-4f key2-0)
31.152: (move f2-5f f2-6f)
31.152: (move f3-6f f2-6f)
31.171: (putdown f6-3f key2-0)
31.329: (move f5-3f f5-2f)
31.550: (putdown f2-4f key3-2)
31.648: (move f3-4f f2-4f)
31.657: (move f3-5f f2-5f)
31.681: (putdown f5-2f key2-0)
31.694: (move f2-4f f2-5f)
31.695: (move f3-4f f3-5f)
31.767: (putdown f2-5f key2-0)
31.821: (move f3-4f f3-5f)
31.821: (move f4-5f f3-5f)
31.826: (move f2-4f f2-5f)
31.842: (move f3-4f f4-4f)
31.878: (move f4-3f f3-3f)
31.935: (putdown f4-5f key2-0)
31.946: (move f3-4f f3-3f)
31.989: (pickup-and-loose f4-5f key0-1 key2-0)
31.994: (move f5-3f f5-2f)
32.082: (move f4-4f f4-3f)
32.137: (move f5-3f f4-3f)
32.152: (move f6-4f f6-3f)
32.162: (move f4-4f f4-5f)
32.164: (move f5-3f f4-3f)
32.175: (move f5-3f f4-3f)
32.177: (move f4-4f f3-4f)
32.232: (move f5-3f f4-3f)
32.242: (putdown f3-6f key2-0)
32.251: (move f4-4f f5-4f)
32.299: (move f5-3f f6-3f)
32.300: (move f3-5f f3-4f)
32.336: (move f3-3f f4-3f)
32.336: (putdown f3-4f key2-0)
32.338: (move f3-4f f3-3f)
32.340: (move f1-6f f1-5f)
32.361: (move f5-2f f5-1f)
32.372: (putdown f4-3f key2-0)
32.460: (move f3-3f f3-4f)
32.493: (move f4-4f f4-3f)
30.648: (move f5-2f f5-1f)
30.726: (move f5-2f f5-1f)
31.113: (putdown f2-6f key2-0)
31.483: (move f5-2f f5-1f)
31.525: (putdown f3-5f key2-0)
31.537: (move f2-5f f1-5f)
31.595: (move f3-4f f2-4f)
31.653: (putdown f3-5f key2-0)
31.656: (putdown f2-5f key3-2)
31.690: (move f3-4f f2-4f)
31.701: (move f3-4f f3-5f)
31.704: (move f2-6f f1-6f)
31.738: (move f2-4f f2-5f)
31.770: (move f3-5f f2-5f)
31.794: (move f3-5f f3-6f)
31.812: (move f2-5f f1-5f)
31.827: (move f2-4f f2-5f)
31.843: (move f4-3f f3-3f)
31.850: (move f3-5f f3-6f)
31.859: (move f3-5f f2-5f)
31.901: (putdown f4-5f key2-0)
31.956: (pickup-and-loose f4-5f key0-1 key2-0)
31.973: (move f4-3f f3-3f)
31.982: (move f3-3f f4-3f)
31.984: (move f4-4f f4-3f)
31.989: (move f2-5f f1-5f)
31.994: (move f4-3f f3-3f)
31.996: (putdown f5-4f key2-0)
32.046: (pickup-and-loose f3-5f key3-1 key2-0)
32.052: (move f3-4f f3-3f)
32.056: (pickup f4-4f key2-0)
32.059: (move f2-5f f2-4f)
32.059: (move f3-4f f2-4f)
32.121: (move f3-4f f2-4f)
32.124: (move f2-5f f1-5f)
32.145: (move f2-4f f3-4f)
32.147: (move f2-5f f2-4f)
32.147: (move f4-3f f3-3f)
32.149: (pickup-and-loose f3-5f key3-1 key2-0)
32.156: (move f4-3f f5-3f)
31.181: (move f2-5f f2-6f)
31.181: (move f3-6f f2-6f)
31.194: (move f2-5f f2-6f)
31.194: (move f3-6f f2-6f)
31.276: (move f5-3f f6-3f)
31.531: (putdown f3-5f key3-2)
31.606: (move f2-5f f2-4f)
31.653: (move f3-5f f2-5f)
31.698: (pickup-and-loose f3-5f key2-0 key3-2)
31.720: (move f1-5f f1-6f)
31.752: (move f3-5f f2-5f)
31.773: (move f2-4f f2-5f)
31.774: (move f3-5f f2-5f)
31.793: (putdown f2-5f key2-0)
31.814: (move f2-4f f2-5f)
31.849: (putdown f5-3f key2-0)
31.850: (putdown f2-5f key2-0)
31.860: (putdown f1-6f key2-0)
31.898: (move f3-3f f3-4f)
31.913: (move f3-4f f3-3f)
31.949: (move f3-3f f3-4f)
31.956: (putdown f2-4f key3-2)
31.965: (putdown f1-5f key3-2)
31.973: (move f2-5f f1-5f)
31.973: (move f5-3f f5-2f)
31.981: (move f2-5f f1-5f)
31.983: (move f3-3f f3-4f)
32.044: (pickup-and-loose f3-5f key3-1 key3-2)
32.060: (pickup f1-5f key0-2)
32.074: (move f2-5f f1-5f)
32.115: (move f2-6f f1-6f)
32.170: (move f4-4f f4-5f)
32.195: (pickup f1-5f key0-2)
32.197: (pickup-and-loose f1-5f key0-2 key3-2)
32.219: (move f4-4f f5-4f)
32.223: (pickup f3-4f key2-0)
32.223: (move f4-4f f3-4f)
32.276: (move f3-5f f3-4f)
32.297: (putdown f3-6f key2-0)
32.354: (putdown f3-6f key2-0)
31.147: (putdown f2-6f key2-0)
31.159: (putdown f2-6f key2-0)
31.212: (putdown f6-3f key2-0)
31.236: (move f3-4f f2-4f)
31.278: (move f3-4f f2-4f)
31.335: (move f5-3f f5-2f)
31.351: (move f3-4f f2-4f)
31.537: (move f2-5f f1-5f)
31.602: (putdown f2-5f key3-2)
31.654: (move f2-5f f1-5f)
31.662: (move f2-4f f2-5f)
31.669: (move f3-5f f2-5f)
31.671: (move f2-5f f1-5f)
31.672: (move f1-5f f2-5f)
31.706: (putdown f5-2f key2-0)
31.743: (move f3-5f f2-5f)
31.750: (move f3-5f f3-6f)
31.791: (move f3-4f f3-5f)
31.791: (move f4-5f f3-5f)
31.822: (move f2-6f f1-6f)
31.854: (move f2-6f f1-6f)
31.921: (move f2-5f f1-5f)
31.926: (putdown f4-5f key2-0)
31.938: (move f2-5f f1-5f)
31.980: (pickup-and-loose f4-5f key0-1 key2-0)
31.992: (putdown f5-4f key2-0)
32.025: (move f3-4f f2-4f)
32.026: (move f2-5f f2-4f)
32.050: (move f3-5f f4-5f)
32.075: (move f2-5f f1-5f)
32.083: (move f2-5f f2-4f)
32.110: (move f2-5f f2-4f)
32.130: (move f5-4f f5-3f)
32.170: (move f5-3f f4-3f)
32.218: (pickup f1-5f key0-2)
32.219: (move f2-5f f2-4f)
32.230: (pickup f1-5f key0-2)
32.268: (move f2-4f f3-4f)
32.285: (move f3-3f f4-3f)
32.286: (move f3-5f f3-4f)
30.661: (move f5-2f f5-1f)
30.737: (move f5-2f f5-1f)
31.151: (move f2-5f f2-6f)
31.151: (move f3-6f f2-6f)
31.232: (move f5-3f f6-3f)
31.525: (move f2-5f f3-5f)
31.530: (move f2-5f f1-5f)
31.533: (move f2-5f f1-5f)
31.533: (putdown f1-5f key3-2)
31.615: (putdown f3-5f key2-0)
31.616: (move f2-5f f3-5f)
31.619: (move f2-5f f2-4f)
31.623: (move f2-5f f1-5f)
31.692: (move f3-5f f2-5f)
31.737: (putdown f2-5f key2-0)
31.806: (putdown f4-5f key2-0)
31.812: (putdown f5-3f key2-0)
31.817: (move f1-5f f1-6f)
31.841: (move f3-5f f3-6f)
31.857: (move f1-5f f1-6f)
31.860: (pickup-and-loose f4-5f key0-1 key2-0)
31.924: (move f5-3f f5-2f)
31.943: (move f3-4f f3-3f)
31.961: (putdown f1-6f key2-0)
31.980: (move f2-5f f2-4f)
31.995: (putdown f1-6f key2-0)
32.031: (move f2-5f f2-4f)
32.033: (move f3-4f f4-4f)
32.034: (move f4-5f f4-4f)
32.046: (pickup f1-5f key0-2)
32.068: (pickup-and-loose f1-5f key0-2 key3-2)
32.138: (pickup-and-loose f3-5f key3-1 key2-0)
32.171: (pickup f1-5f key0-2)
32.192: (move f2-6f f1-6f)
32.219: (putdown f3-4f key2-0)
32.228: (move f2-6f f1-6f)
32.229: (move f4-3f f3-3f)
32.249: (putdown f3-6f key2-0)
32.299: (pickup f1-5f key0-2)
32.319: (pickup f3-4f key2-0)
31.124: (putdown f2-6f key2-0)
31.153: (move f3-6f f2-6f)
31.153: (move f2-5f f2-6f)
31.164: (putdown f6-3f key2-0)
31.304: (move f5-3f f5-2f)
31.608: (move f1-5f f2-5f)
31.648: (move f3-4f f2-4f)
31.653: (putdown f5-2f key2-0)
31.682: (putdown f2-5f key2-0)
31.697: (move f3-4f f3-5f)
31.697: (pickup f3-5f key2-0)
31.821: (putdown f4-4f key2-0)
31.823: (move f2-6f f1-6f)
31.880: (move f2-5f f1-5f)
31.956: (move f3-4f f3-3f)
32.044: (pickup f3-5f key3-1)
32.048: (pickup f1-5f key0-2)
32.062: (pickup f1-5f key0-2)
32.097: (move f3-4f f4-4f)
32.139: (pickup f1-5f key0-2)
32.141: (move f2-5f f2-4f)
32.180: (move f4-4f f5-4f)
32.204: (move f5-3f f4-3f)
32.269: (move f2-4f f3-4f)
32.271: (move f5-3f f6-3f)
32.321: (move f3-5f f3-4f)
32.332: (move f2-4f f3-4f)
32.333: (move f3-5f f3-4f)
32.337: (move f3-3f f4-3f)
32.340: (putdown f3-6f key2-0)
32.343: (move f2-4f f3-4f)
32.348: (move f5-2f f5-1f)
32.495: (move f6-3f f6-4f)
32.515: (move f4-4f f4-3f)
32.646: (move f2-5f f1-5f)
32.652: (move f1-5f f1-6f)
32.680: (move f1-5f f1-6f)
32.680: (pickup f4-5f key0-0)
32.680: (pickup-and-loose f4-5f key0-0 key0-1)
32.683: (move f3-6f f2-6f)
30.636: (move f5-2f f5-1f)
30.699: (move f5-2f f5-1f)
31.118: (putdown f2-6f key2-0)
31.604: (move f2-5f f3-5f)
31.729: (move f3-5f f2-5f)
31.761: (move f2-4f f2-5f)
31.778: (move f3-5f f3-6f)
31.804: (move f1-5f f1-6f)
31.837: (move f1-5f f1-6f)
31.838: (move f2-6f f1-6f)
31.842: (move f2-5f f1-5f)
31.885: (putdown f4-4f key2-0)
31.932: (putdown f5-4f key2-0)
31.939: (putdown f1-6f key2-0)
31.944: (move f3-4f f3-3f)
31.979: (move f4-4f f4-3f)
32.018: (move f2-5f f2-4f)
32.072: (move f2-5f f2-4f)
32.079: (move f5-4f f5-3f)
32.081: (move f4-3f f5-3f)
32.095: (move f4-4f f3-4f)
32.136: (move f4-4f f4-5f)
32.136: (move f3-5f f4-5f)
32.185: (move f2-6f f1-6f)
32.199: (move f2-6f f1-6f)
32.216: (move f4-3f f3-3f)
32.249: (move f4-4f f5-4f)
32.314: (move f3-3f f4-3f)
32.349: (pickup f3-4f key2-0)
32.404: (putdown f4-3f key2-0)
32.408: (move f3-4f f3-3f)
32.416: (move f3-4f f3-3f)
32.421: (move f5-4f f6-4f)
32.432: (move f3-4f f3-3f)
32.573: (move f4-4f f4-3f)
32.574: (move f2-4f f3-4f)
32.656: (putdown f6-4f key2-0)
32.660: (move f3-6f f2-6f)
32.670: (move f1-6f f1-5f)
32.733: (putdown f5-1f key2-0)
31.098: (move f3-6f f2-6f)
31.098: (move f2-5f f2-6f)
31.183: (move f6-4f f6-3f)
31.183: (move f5-3f f6-3f)
31.580: (move f3-4f f2-4f)
31.713: (putdown f2-5f key2-0)
31.762: (putdown f5-3f key2-0)
31.769: (move f1-5f f1-6f)
31.770: (move f3-4f f3-5f)
31.771: (pickup f3-5f key2-0)
31.876: (pickup-and-loose f2-5f key3-2 key2-0)
31.884: (move f5-3f f5-2f)
31.886: (putdown f4-5f key2-0)
31.940: (pickup-and-loose f4-5f key0-1 key2-0)
31.981: (putdown f1-6f key2-0)
32.005: (putdown f5-4f key2-0)
32.012: (move f4-4f f4-3f)
32.067: (move f2-5f f1-5f)
32.069: (move f3-4f f4-4f)
32.103: (move f5-4f f5-3f)
32.104: (move f4-3f f5-3f)
32.109: (pickup f3-5f key3-1)
32.117: (move f4-4f f3-4f)
32.131: (move f2-6f f1-6f)
32.143: (move f6-4f f6-3f)
32.172: (move f2-6f f1-6f)
32.209: (move f4-3f f3-3f)
32.273: (pickup f2-4f key3-2)
32.284: (putdown f3-6f key2-0)
32.326: (move f3-3f f4-3f)
32.359: (move f3-5f f3-4f)
32.359: (move f2-4f f3-4f)
32.402: (move f3-4f f3-3f)
32.402: (move f4-3f f3-3f)
32.453: (move f5-4f f6-4f)
32.473: (putdown f4-3f key2-0)
32.537: (move f5-4f f5-3f)
32.542: (move f1-6f f1-5f)
32.583: (putdown f6-4f key2-0)
32.660: (move f2-5f f2-6f)
31.078: (putdown f2-6f key2-0)
31.119: (putdown f6-3f key2-0)
31.175: (move f5-3f f6-3f)
31.176: (move f6-4f f6-3f)
31.231: (move f5-3f f5-2f)
31.507: (move f3-4f f2-4f)
31.613: (putdown f5-2f key2-0)
31.715: (move f3-5f f2-5f)
31.786: (move f2-6f f1-6f)
31.790: (putdown f5-3f key2-0)
31.796: (move f3-5f f3-6f)
31.854: (putdown f4-4f key2-0)
31.887: (move f5-3f f5-2f)
31.897: (move f2-5f f1-5f)
31.934: (move f5-3f f5-2f)
31.983: (move f2-5f f1-5f)
32.076: (move f5-3f f4-3f)
32.077: (move f6-4f f6-3f)
32.126: (move f3-5f f4-5f)
32.126: (move f4-4f f4-5f)
32.169: (move f2-5f f2-4f)
32.212: (move f5-3f f4-3f)
32.214: (move f4-4f f5-4f)
32.223: (move f5-3f f6-3f)
32.234: (move f4-3f f3-3f)
32.283: (pickup f1-5f key0-2)
32.328: (move f5-2f f5-1f)
32.398: (move f4-3f f3-3f)
32.398: (move f3-4f f3-3f)
32.435: (move f1-6f f1-5f)
32.475: (move f3-4f f3-3f)
32.544: (move f4-4f f4-3f)
32.573: (move f5-4f f5-3f)
32.615: (putdown f6-4f key2-0)
32.618: (move f3-6f f2-6f)
32.657: (move f2-4f f3-4f)
32.702: (move f4-5f f3-5f)
32.711: (move f4-5f f3-5f)
32.743: (move f3-3f f3-4f)
32.747: (pickup f4-5f key0-0)
30.585: (move f5-2f f5-1f)
30.657: (move f5-2f f5-1f)
31.110: (putdown f6-3f key2-0)
31.160: (move f3-6f f2-6f)
31.160: (move f2-5f f2-6f)
31.268: (move f5-3f f5-2f)
31.380: (move f5-2f f5-1f)
31.622: (putdown f5-2f key2-0)
31.712: (putdown f2-5f key2-0)
31.784: (move f1-5f f1-6f)
31.811: (putdown f1-5f key3-2)
31.869: (move f4-3f f3-3f)
31.878: (putdown f4-5f key2-0)
31.889: (move f3-5f f2-5f)
31.892: (move f1-5f f1-6f)
31.926: (putdown f1-6f key2-0)
31.932: (pickup-and-loose f4-5f key0-1 key2-0)
31.934: (move f3-5f f2-5f)
31.941: (move f5-3f f5-2f)
31.967: (putdown f5-4f key2-0)
32.010: (move f4-4f f4-3f)
32.091: (move f4-3f f5-3f)
32.091: (move f5-4f f5-3f)
32.092: (move f6-4f f6-3f)
32.092: (move f2-6f f1-6f)
32.098: (move f5-3f f4-3f)
32.136: (move f4-4f f3-4f)
32.145: (move f2-6f f1-6f)
32.180: (move f3-5f f3-4f)
32.192: (move f3-5f f3-4f)
32.238: (move f5-3f f6-3f)
32.243: (move f4-3f f3-3f)
32.245: (move f5-3f f4-3f)
32.274: (move f3-4f f2-4f)
32.295: (putdown f3-6f key2-0)
32.427: (move f5-2f f5-1f)
32.434: (putdown f4-3f key2-0)
32.440: (move f5-4f f6-4f)
32.496: (putdown f3-4f key3-2)
32.584: (move f2-4f f3-4f)
30.726: (move f5-2f f5-1f)
30.732: (move f2-5f f2-4f)
30.732: (move f3-4f f2-4f)
30.782: (move f5-2f f5-1f)
30.884: (move f2-5f f2-4f)
30.885: (move f3-4f f2-4f)
30.924: (move f2-5f f1-5f)
31.126: (putdown f2-6f key2-0)
31.142: (move f2-5f f1-5f)
31.256: (move f6-4f f6-3f)
31.257: (move f5-3f f6-3f)
31.440: (move f3-4f f3-3f)
31.512: (move f5-2f f5-1f)
31.526: (move f3-4f f2-4f)
31.570: (move f3-4f f3-3f)
31.743: (putdown f1-6f key3-2)
31.775: (putdown f5-3f key2-0)
31.804: (move f2-6f f1-6f)
31.821: (move f1-5f f1-6f)
31.869: (putdown f2-5f key0-1)
31.898: (move f4-3f f3-3f)
31.920: (move f3-3f f3-4f)
31.941: (move f5-3f f5-2f)
32.004: (pickup-and-loose f2-5f key3-2 key0-1)
32.051: (pickup f2-5f key3-2)
32.123: (putdown f3-4f key0-1)
32.133: (move f2-5f f2-4f)
32.240: (move f4-3f f3-3f)
32.290: (move f4-3f f3-3f)
32.400: (move f4-3f f3-3f)
32.401: (move f3-4f f3-3f)
32.541: (move f1-6f f1-5f)
32.572: (move f5-4f f5-3f)
32.602: (putdown f6-4f key2-0)
32.652: (move f3-6f f2-6f)
32.732: (pickup-and-loose f4-5f key0-0 key0-1)
32.732: (pickup f4-5f key0-0)
32.799: (move f4-5f f3-5f)
32.804: (move f4-5f f3-5f)
32.815: (putdown f5-1f key2-0)
30.797: (putdown f2-4f key0-1)
30.840: (move f2-5f f2-4f)
30.866: (move f3-4f f2-4f)
30.884: (move f2-5f f2-4f)
30.980: (move f2-5f f2-4f)
31.033: (putdown f1-5f key0-1)
31.036: (move f2-5f f1-5f)
31.055: (move f2-5f f1-5f)
31.183: (move f2-5f f1-5f)
31.192: (putdown f6-3f key2-0)
31.311: (move f3-4f f2-4f)
31.350: (move f5-3f f5-2f)
31.509: (putdown f3-3f key0-1)
31.558: (move f3-4f f3-3f)
31.676: (putdown f5-2f key2-0)
31.818: (move f1-6f f1-5f)
31.890: (putdown f1-6f key2-0)
31.895: (move f3-5f f2-5f)
31.918: (move f3-3f f3-4f)
31.940: (move f3-5f f2-5f)
32.028: (move f5-3f f5-2f)
32.031: (move f3-3f f4-3f)
32.042: (move f3-3f f4-3f)
32.119: (move f5-3f f4-3f)
32.163: (move f2-6f f1-6f)
32.163: (move f2-6f f1-6f)
32.188: (move f6-4f f6-3f)
32.234: (move f3-5f f3-4f)
32.249: (move f3-5f f3-4f)
32.269: (move f5-3f f4-3f)
32.322: (move f5-3f f6-3f)
32.372: (pickup f1-5f key0-2)
32.428: (move f5-2f f5-1f)
32.464: (pickup-and-loose f1-5f key0-2 key0-1)
32.541: (move f2-4f f3-4f)
32.652: (move f3-4f f3-5f)
32.674: (move f2-5f f3-5f)
32.725: (move f1-6f f1-5f)
32.731: (putdown f3-5f key0-1)
32.784: (move f3-3f f3-4f)
30.694: (putdown f2-4f key3-2)
30.735: (move f5-2f f5-1f)
30.744: (move f3-4f f2-4f)
30.745: (move f2-5f f2-4f)
30.784: (putdown f2-4f key3-2)
30.786: (move f5-2f f5-1f)
30.875: (putdown f1-5f key3-2)
30.875: (move f2-5f f1-5f)
30.896: (move f2-5f f2-4f)
30.898: (move f3-4f f2-4f)
31.018: (putdown f1-5f key3-2)
31.092: (move f2-5f f1-5f)
31.250: (move f3-4f f2-4f)
31.438: (move f3-4f f3-3f)
31.520: (move f5-2f f5-1f)
31.562: (move f3-4f f3-3f)
31.811: (move f1-5f f2-5f)
31.812: (move f3-5f f2-5f)
31.814: (move f2-4f f2-5f)
31.842: (move f2-4f f2-5f)
31.844: (move f1-5f f2-5f)
31.849: (putdown f2-5f key0-1)
31.875: (move f3-5f f4-5f)
31.910: (move f4-3f f3-3f)
31.925: (move f3-5f f2-5f)
31.949: (move f3-5f f4-5f)
31.988: (putdown f4-3f key0-1)
32.011: (move f3-3f f4-3f)
32.020: (move f3-3f f4-3f)
32.097: (move f3-3f f3-4f)
32.146: (move f2-4f f3-4f)
32.172: (move f3-5f f3-4f)
32.173: (move f2-4f f3-4f)
32.182: (putdown f3-4f key0-1)
32.254: (move f3-4f f2-4f)
32.258: (move f3-5f f3-4f)
32.286: (move f2-4f f3-4f)
32.291: (move f4-3f f3-3f)
32.314: (pickup-and-loose f1-5f key0-2 key3-2)
32.350: (move f2-4f f3-4f)
30.809: (move f3-4f f2-4f)
30.813: (putdown f2-4f key0-1)
30.832: (move f2-5f f2-4f)
30.836: (move f2-5f f2-4f)
30.859: (move f2-5f f2-4f)
30.859: (move f3-4f f2-4f)
30.891: (move f3-4f f2-4f)
31.000: (putdown f1-5f key0-1)
31.004: (move f2-5f f1-5f)
31.013: (move f2-5f f1-5f)
31.088: (move f2-5f f1-5f)
31.146: (pickup-and-loose f1-5f key3-2 key0-1)
31.502: (putdown f3-3f key0-1)
31.518: (move f3-4f f3-3f)
31.548: (move f3-4f f3-3f)
31.551: (move f3-4f f3-3f)
31.552: (move f4-3f f3-3f)
31.552: (move f3-4f f3-3f)
31.585: (move f3-4f f3-3f)
31.691: (move f3-4f f3-3f)
31.811: (pickup f2-5f key2-0)
31.849: (move f2-4f f2-5f)
31.895: (move f2-4f f2-5f)
31.959: (move f3-3f f3-4f)
31.974: (pickup f2-5f key3-2)
32.004: (pickup f2-5f key3-2)
32.005: (pickup f2-5f key3-2)
32.084: (move f3-3f f4-3f)
32.095: (move f3-3f f4-3f)
32.102: (putdown f3-4f key3-2)
32.122: (pickup f4-5f key2-0)
32.135: (move f2-4f f3-4f)
32.166: (putdown f3-4f key3-2)
32.182: (move f2-4f f3-4f)
32.207: (move f2-5f f2-4f)
32.212: (pickup f4-5f key2-0)
32.412: (pickup-and-loose f1-5f key0-2 key0-1)
32.452: (pickup f1-5f key0-2)
32.709: (move f2-5f f3-5f)
32.713: (move f2-5f f3-5f)
30.787: (move f3-4f f2-4f)
