/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.333: (pickup f2-2f key3-0)
77.435: (move f4-4f f4-5f)
77.436: (move f3-5f f4-5f)
77.741: (move f2-2f f2-3f)
77.758: (putdown f1-2f key3-0)
77.763: (putdown f0-1f key3-0)
77.869: (move f2-2f f2-3f)
77.987: (pickup f4-5f key3-0)
78.016: (move f3-4f f3-5f)
78.031: (move f3-3f f4-3f)
78.032: (move f4-4f f4-3f)
78.051: (pickup-and-loose f4-4f key2-1 key3-0)
78.207: (pickup f4-4f key0-2)
78.230: (move f3-4f f3-5f)
78.231: (move f3-3f f3-4f)
78.311: (move f3-3f f2-3f)
78.408: (move f3-3f f3-2f)
78.425: (move f3-3f f3-2f)
78.436: (pickup f3-5f key0-2)
78.494: (move f3-4f f3-3f)
78.533: (move f3-3f f2-3f)
78.575: (move f3-1f f3-2f)
78.623: (move f3-5f f3-6f)
78.648: (move f3-3f f2-3f)
78.664: (move f3-4f f3-3f)
78.703: (move f3-4f f3-3f)
78.731: (move f3-5f f3-6f)
75.219: (move f1-1f f2-1f)
75.249: (move f2-2f f2-1f)
75.269: (move f1-1f f2-1f)
75.299: (move f2-2f f2-1f)
75.570: (move f2-2f f2-3f)
75.690: (move f2-2f f2-3f)
76.233: (move f1-1f f1-0f)
76.245: (move f1-1f f1-0f)
76.287: (pickup f1-1f key3-0)
76.692: (pickup f1-1f key3-2)
76.900: (move f2-2f f3-2f)
76.925: (move f2-2f f3-2f)
76.971: (move f4-3f f4-4f)
76.973: (move f3-4f f4-4f)
76.991: (move f3-2f f3-3f)
77.073: (pickup f1-1f key3-0)
77.116: (move f4-4f f4-3f)
77.230: (move f1-1f f0-1f)
77.241: (move f1-1f f0-1f)
77.292: (putdown f4-3f key2-1)
77.436: (pickup f1-1f key3-2)
77.471: (move f1-1f f0-1f)
77.477: (move f1-1f f0-1f)
77.795: (move f4-5f f3-5f)
78.024: (move f4-5f f4-4f)
78.054: (putdown f4-4f key2-1)
78.075: (move f2-2f f1-2f)
78.079: (move f1-1f f1-2f)
78.082: (pickup f3-5f key0-2)
78.095: (putdown f4-5f key3-0)
78.097: (move f4-3f f4-4f)
78.109: (move f2-2f f1-2f)
78.113: (move f1-1f f1-2f)
78.234: (move f3-5f f4-5f)
78.236: (move f4-4f f4-5f)
78.301: (move f1-1f f1-2f)
78.313: (move f3-4f f3-5f)
78.329: (move f1-1f f1-2f)
78.439: (move f4-4f f3-4f)
78.564: (move f0-1f f1-1f)
74.670: (move f4-3f f3-3f)
74.674: (move f3-4f f3-3f)
75.289: (pickup-and-loose f2-1f key2-1 key3-0)
75.314: (pickup-and-loose f2-1f key2-1 key3-0)
75.342: (pickup-and-loose f2-1f key2-1 key3-0)
75.367: (pickup-and-loose f2-1f key2-1 key3-0)
75.885: (move f2-3f f3-3f)
75.887: (move f3-2f f3-3f)
75.939: (move f3-2f f3-3f)
75.941: (move f2-3f f3-3f)
75.975: (putdown f2-3f key3-0)
76.063: (putdown f2-1f key3-0)
76.086: (putdown f2-1f key3-0)
76.087: (putdown f2-3f key3-0)
76.112: (putdown f2-1f key3-0)
76.134: (putdown f2-1f key3-0)
76.198: (move f1-1f f1-0f)
76.219: (pickup-and-loose f1-0f key2-1 key3-0)
76.227: (pickup-and-loose f1-0f key2-1 key3-0)
76.243: (move f1-2f f1-1f)
76.245: (move f2-1f f1-1f)
76.379: (move f1-1f f1-0f)
76.753: (putdown f1-0f key3-0)
76.767: (putdown f1-0f key3-0)
76.799: (move f4-4f f3-4f)
76.799: (move f3-5f f3-4f)
76.944: (move f1-1f f2-1f)
77.005: (pickup f1-1f key2-1)
77.039: (move f4-4f f4-3f)
77.235: (move f2-1f f2-2f)
77.235: (move f1-2f f2-2f)
77.341: (move f1-2f f2-2f)
77.342: (move f2-1f f2-2f)
77.453: (move f1-1f f0-1f)
77.644: (putdown f3-2f key3-0)
77.652: (putdown f3-2f key3-0)
77.708: (move f1-1f f0-1f)
77.772: (putdown f0-1f key3-0)
77.793: (putdown f0-1f key3-0)
77.800: (putdown f3-3f key2-1)
73.900: (move f4-3f f3-3f)
73.900: (move f3-4f f3-3f)
75.722: (move f1-1f f0-1f)
75.734: (move f2-2f f2-3f)
75.779: (move f2-1f f1-1f)
75.836: (putdown f3-3f key2-1)
75.840: (move f2-1f f1-1f)
75.851: (move f2-2f f2-3f)
75.888: (pickup-and-loose f1-0f key2-1 key3-2)
76.037: (move f2-1f f1-1f)
76.105: (move f2-1f f1-1f)
76.216: (pickup-and-loose f1-0f key2-1 key3-0)
76.256: (pickup-and-loose f2-1f key2-1 key3-2)
76.416: (putdown f1-1f key3-0)
76.441: (move f2-3f f3-3f)
76.491: (move f2-3f f3-3f)
76.504: (putdown f1-0f key3-2)
76.510: (putdown f3-3f key3-0)
76.569: (putdown f3-3f key3-0)
76.618: (move f1-0f f1-1f)
76.647: (pickup-and-loose f1-1f key3-2 key3-0)
76.659: (move f2-1f f2-2f)
76.684: (move f1-0f f1-1f)
76.752: (putdown f1-0f key3-0)
76.762: (move f2-1f f2-2f)
76.966: (move f2-1f f2-2f)
77.077: (move f2-1f f2-2f)
77.078: (move f2-2f f3-2f)
77.107: (move f2-2f f3-2f)
77.134: (putdown f2-1f key3-2)
77.173: (move f3-2f f3-3f)
77.200: (move f2-1f f3-1f)
77.204: (move f2-1f f3-1f)
77.211: (move f2-1f f3-1f)
77.215: (move f2-1f f3-1f)
77.223: (move f3-2f f3-3f)
77.332: (putdown f2-2f key3-0)
77.428: (putdown f2-2f key3-0)
77.453: (pickup-and-loose f2-2f key3-2 key3-0)
77.470: (move f1-1f f0-1f)
73.672: (pickup-and-loose f3-3f key2-1 key3-0)
74.296: (move f2-1f f1-1f)
74.302: (move f1-0f f1-1f)
74.841: (putdown f3-3f key3-0)
75.864: (move f2-3f f3-3f)
75.867: (move f3-2f f3-3f)
75.916: (move f2-3f f3-3f)
75.918: (move f3-2f f3-3f)
76.128: (putdown f2-3f key3-0)
76.237: (putdown f2-3f key3-0)
76.260: (pickup-and-loose f0-1f key3-0 key2-1)
76.359: (move f2-2f f3-2f)
76.360: (move f3-1f f3-2f)
76.392: (move f2-2f f3-2f)
76.393: (move f3-1f f3-2f)
76.406: (move f2-2f f2-1f)
76.408: (move f2-2f f3-2f)
76.408: (move f3-1f f3-2f)
76.437: (move f3-1f f3-2f)
76.438: (move f2-2f f3-2f)
76.439: (move f1-0f f1-1f)
76.480: (move f2-2f f2-3f)
76.539: (move f2-2f f2-3f)
76.601: (move f2-2f f2-3f)
76.625: (move f2-1f f1-1f)
76.661: (move f2-2f f2-3f)
76.865: (move f2-2f f2-1f)
76.897: (move f1-1f f2-1f)
76.942: (move f2-2f f2-1f)
76.948: (putdown f0-1f key2-1)
77.267: (move f2-2f f2-3f)
77.285: (pickup-and-loose f1-1f key3-2 key2-1)
77.330: (move f1-1f f2-1f)
77.330: (pickup-and-loose f1-1f key3-2 key2-1)
77.335: (putdown f1-1f key2-1)
77.342: (move f1-1f f0-1f)
77.349: (move f1-1f f0-1f)
77.359: (move f1-1f f0-1f)
77.364: (move f1-1f f0-1f)
77.382: (move f1-0f f1-1f)
75.368: (move f1-1f f0-1f)
75.373: (move f1-1f f0-1f)
75.605: (pickup-and-loose f1-1f key3-0 key2-1)
75.607: (pickup-and-loose f1-1f key3-0 key2-1)
75.667: (pickup-and-loose f2-1f key2-1 key3-2)
75.793: (putdown f1-1f key2-1)
75.794: (putdown f1-1f key2-1)
75.872: (move f3-3f f3-2f)
75.978: (pickup f2-1f key2-1)
76.058: (pickup f2-1f key2-1)
76.083: (move f1-1f f1-0f)
76.200: (pickup-and-loose f2-1f key2-1 key3-2)
76.345: (move f2-3f f3-3f)
76.393: (move f2-3f f3-3f)
76.457: (pickup f1-1f key3-0)
76.493: (pickup f2-1f key2-1)
76.530: (putdown f3-3f key3-0)
76.583: (putdown f2-1f key3-2)
76.590: (putdown f3-3f key3-0)
76.590: (move f1-1f f2-1f)
76.650: (move f3-3f f4-3f)
76.797: (move f1-1f f1-2f)
76.815: (move f1-1f f1-2f)
76.865: (move f3-2f f3-3f)
76.865: (move f2-3f f3-3f)
76.866: (move f3-2f f3-3f)
76.867: (move f2-3f f3-3f)
76.919: (move f2-3f f3-3f)
76.919: (move f3-2f f3-3f)
76.921: (move f3-2f f3-3f)
76.921: (move f2-3f f3-3f)
77.076: (putdown f2-1f key3-2)
77.163: (putdown f2-3f key2-1)
77.176: (putdown f3-2f key2-1)
77.184: (putdown f3-2f key2-1)
77.207: (putdown f2-3f key2-1)
77.218: (putdown f3-2f key2-1)
77.222: (putdown f3-2f key2-1)
77.270: (pickup f1-1f key3-0)
77.288: (putdown f2-3f key2-1)
74.248: (move f2-1f f1-1f)
74.312: (move f2-1f f1-1f)
75.293: (move f2-1f f2-2f)
75.376: (move f2-1f f2-2f)
75.457: (move f1-1f f2-1f)
75.474: (move f2-1f f2-2f)
76.445: (move f1-1f f1-0f)
76.548: (putdown f0-1f key2-1)
76.552: (putdown f0-1f key2-1)
76.580: (move f2-1f f1-1f)
76.651: (putdown f1-0f key2-1)
76.875: (putdown f3-2f key2-1)
76.923: (move f1-1f f0-1f)
76.934: (move f1-1f f0-1f)
77.169: (move f2-3f f3-3f)
77.188: (move f2-3f f3-3f)
77.262: (move f2-3f f3-3f)
77.298: (move f3-2f f3-3f)
77.327: (move f3-2f f3-3f)
77.367: (move f3-2f f3-3f)
77.397: (move f3-2f f3-3f)
77.413: (putdown f2-1f key2-1)
77.430: (move f1-1f f0-1f)
77.517: (move f2-1f f2-2f)
77.724: (move f1-1f f0-1f)
77.809: (putdown f3-3f key2-1)
77.822: (putdown f3-3f key2-1)
77.877: (move f2-1f f3-1f)
77.888: (putdown f3-3f key2-1)
77.901: (putdown f3-3f key2-1)
78.079: (move f1-1f f1-2f)
78.099: (putdown f4-3f key2-1)
78.125: (move f3-2f f3-1f)
78.237: (move f2-1f f3-1f)
78.244: (move f2-1f f3-1f)
78.271: (move f2-1f f3-1f)
78.427: (move f3-2f f2-2f)
78.429: (putdown f1-2f key2-1)
78.431: (putdown f1-2f key2-1)
78.446: (move f1-1f f1-2f)
74.267: (move f3-1f f3-2f)
74.270: (move f2-2f f3-2f)
74.429: (move f3-1f f3-2f)
74.431: (move f2-2f f3-2f)
74.451: (move f3-1f f3-2f)
74.456: (move f2-2f f3-2f)
75.357: (move f1-1f f0-1f)
75.370: (move f2-2f f2-3f)
75.398: (move f1-1f f0-1f)
75.414: (pickup-and-loose f2-1f key2-1 key3-0)
75.438: (move f2-2f f2-3f)
75.565: (move f2-2f f2-3f)
75.568: (pickup-and-loose f1-1f key3-0 key2-1)
75.628: (move f3-2f f3-3f)
75.680: (pickup-and-loose f1-1f key3-0 key2-1)
75.752: (putdown f1-1f key2-1)
75.821: (putdown f1-1f key2-1)
76.029: (pickup-and-loose f1-1f key3-2 key2-1)
76.084: (move f1-1f f1-0f)
76.122: (move f1-1f f1-0f)
76.204: (putdown f2-1f key3-0)
76.325: (pickup-and-loose f2-1f key3-2 key3-0)
76.355: (pickup-and-loose f1-0f key2-1 key3-0)
76.415: (pickup f1-1f key3-0)
76.481: (move f2-1f f1-1f)
76.517: (pickup-and-loose f2-2f key3-0 key2-1)
76.580: (move f2-2f f1-2f)
76.663: (pickup-and-loose f2-2f key3-0 key2-1)
76.718: (putdown f2-2f key2-1)
76.748: (move f2-2f f1-2f)
76.752: (move f1-1f f1-2f)
76.773: (pickup-and-loose f2-2f key3-0 key2-1)
76.801: (move f2-2f f1-2f)
76.804: (putdown f2-2f key2-1)
76.903: (move f1-1f f1-2f)
76.903: (putdown f2-2f key2-1)
76.909: (pickup-and-loose f2-2f key3-2 key2-1)
76.910: (putdown f1-0f key3-0)
77.013: (pickup-and-loose f2-2f key3-2 key2-1)
77.028: (move f4-3f f3-3f)
74.703: (pickup f3-3f key3-0)
74.906: (move f2-3f f3-3f)
74.906: (move f3-2f f3-3f)
74.976: (move f3-2f f3-3f)
74.976: (move f2-3f f3-3f)
75.035: (move f3-2f f3-3f)
75.036: (move f2-3f f3-3f)
75.269: (putdown f3-2f key2-1)
75.404: (move f1-1f f2-1f)
75.418: (putdown f3-2f key2-1)
75.442: (putdown f3-2f key2-1)
75.926: (putdown f2-3f key2-1)
75.992: (putdown f2-3f key2-1)
76.027: (move f2-2f f2-3f)
76.100: (move f2-2f f3-2f)
76.118: (putdown f2-3f key2-1)
76.196: (move f2-1f f1-1f)
76.207: (move f2-2f f2-3f)
76.263: (pickup f1-1f key3-0)
76.310: (pickup f3-3f key3-0)
76.326: (move f2-2f f2-3f)
76.378: (move f2-2f f3-2f)
76.403: (move f2-2f f3-2f)
76.540: (putdown f0-1f key2-1)
76.582: (putdown f0-1f key2-1)
76.646: (putdown f1-0f key2-1)
76.698: (putdown f1-0f key2-1)
76.811: (move f1-0f f1-1f)
76.945: (move f1-1f f0-1f)
77.080: (move f2-2f f2-3f)
77.116: (move f1-1f f0-1f)
77.155: (move f2-1f f2-2f)
77.187: (move f2-2f f2-3f)
77.190: (pickup f1-0f key3-2)
77.190: (pickup-and-loose f1-0f key3-2 key2-1)
77.432: (move f2-1f f3-1f)
77.447: (move f1-1f f0-1f)
77.492: (move f2-2f f2-3f)
77.564: (move f2-2f f3-2f)
77.581: (move f2-2f f2-3f)
74.962: (move f3-3f f3-2f)
75.195: (move f3-2f f3-3f)
75.195: (move f2-3f f3-3f)
75.278: (move f2-3f f3-3f)
75.279: (move f3-2f f3-3f)
75.345: (move f3-2f f3-3f)
75.346: (move f1-1f f2-1f)
75.346: (move f2-3f f3-3f)
75.367: (pickup-and-loose f2-1f key2-1 key3-0)
76.076: (putdown f3-3f key2-1)
76.143: (putdown f3-3f key2-1)
76.161: (putdown f2-1f key3-0)
76.227: (putdown f3-3f key2-1)
76.286: (pickup-and-loose f2-1f key3-2 key3-0)
76.558: (move f2-2f f3-2f)
76.558: (move f3-1f f3-2f)
76.644: (putdown f2-3f key3-0)
76.652: (move f2-2f f2-3f)
76.788: (move f2-3f f3-3f)
76.832: (putdown f2-3f key3-0)
76.880: (move f2-3f f3-3f)
76.941: (putdown f2-3f key3-0)
76.945: (move f2-3f f3-3f)
76.967: (putdown f3-2f key3-0)
76.985: (move f3-2f f3-3f)
77.069: (move f3-2f f3-3f)
77.070: (move f2-3f f3-3f)
77.076: (move f3-2f f3-3f)
77.137: (move f3-2f f3-3f)
77.138: (move f2-3f f3-3f)
77.150: (move f1-0f f1-1f)
77.154: (move f1-0f f1-1f)
77.243: (move f1-1f f0-1f)
77.254: (putdown f3-2f key3-0)
77.259: (putdown f3-2f key3-0)
77.314: (putdown f2-3f key3-2)
77.344: (move f3-3f f3-4f)
77.374: (move f1-1f f0-1f)
77.436: (move f2-1f f2-2f)
77.437: (putdown f2-3f key3-2)
74.972: (pickup-and-loose f3-2f key2-1 key3-0)
75.464: (pickup-and-loose f2-1f key2-1 key3-0)
75.716: (move f2-2f f2-3f)
75.866: (putdown f3-2f key3-0)
75.982: (putdown f3-3f key3-0)
76.105: (putdown f3-3f key3-0)
76.131: (move f2-1f f1-1f)
76.171: (putdown f3-3f key3-0)
76.188: (putdown f2-1f key3-0)
76.876: (move f2-3f f2-2f)
76.973: (move f2-3f f2-2f)
76.990: (pickup f1-1f key3-0)
77.034: (pickup f1-1f key3-0)
77.044: (move f2-1f f2-2f)
77.062: (move f2-2f f3-2f)
77.101: (move f3-2f f3-3f)
77.101: (move f2-3f f3-3f)
77.264: (move f2-3f f3-3f)
77.309: (move f2-1f f2-2f)
77.320: (putdown f2-3f key2-1)
77.339: (putdown f3-2f key2-1)
77.389: (pickup f1-1f key3-2)
77.402: (move f2-3f f3-3f)
77.428: (move f2-1f f3-1f)
77.447: (move f2-3f f3-3f)
77.472: (putdown f3-3f key3-2)
77.493: (move f3-2f f3-3f)
77.522: (move f3-4f f3-5f)
77.536: (putdown f3-3f key3-2)
77.593: (move f3-3f f3-2f)
77.626: (move f3-2f f3-3f)
77.673: (move f3-2f f3-3f)
77.746: (move f2-3f f3-3f)
77.770: (putdown f0-1f key3-0)
77.794: (move f2-3f f3-3f)
78.047: (move f2-2f f1-2f)
78.157: (move f3-3f f3-4f)
78.162: (move f3-3f f3-4f)
78.234: (move f2-1f f3-1f)
78.281: (move f3-3f f3-4f)
73.791: (move f3-2f f3-3f)
75.457: (pickup f2-2f key2-1)
75.554: (pickup f2-2f key2-1)
75.686: (move f2-2f f2-3f)
76.042: (move f2-3f f3-3f)
76.044: (move f3-2f f3-3f)
76.067: (move f2-1f f1-1f)
76.130: (putdown f2-3f key3-0)
76.213: (move f1-1f f1-0f)
76.346: (move f1-1f f1-0f)
76.401: (move f1-1f f1-0f)
76.508: (move f3-1f f3-2f)
76.508: (move f2-2f f3-2f)
76.531: (move f2-2f f2-3f)
76.656: (pickup f2-2f key3-0)
76.763: (pickup f2-2f key3-0)
76.823: (move f3-2f f3-3f)
76.925: (move f2-2f f3-2f)
76.925: (move f3-1f f3-2f)
77.118: (move f2-1f f2-2f)
77.290: (move f2-1f f3-1f)
77.293: (move f3-2f f3-1f)
77.358: (move f1-1f f0-1f)
77.390: (move f3-2f f2-2f)
77.395: (move f2-3f f3-3f)
77.444: (move f3-5f f4-5f)
77.454: (putdown f2-2f key3-0)
77.502: (move f1-1f f0-1f)
77.521: (move f3-2f f3-3f)
77.575: (move f3-3f f2-3f)
77.654: (putdown f1-1f key2-1)
77.691: (move f3-3f f2-3f)
77.720: (move f1-1f f0-1f)
77.831: (putdown f3-2f key3-0)
77.912: (putdown f1-2f key3-0)
77.975: (putdown f3-2f key3-2)
77.992: (move f2-2f f1-2f)
78.068: (putdown f3-3f key2-1)
78.188: (move f2-2f f1-2f)
78.189: (move f1-1f f1-2f)
74.450: (move f2-2f f3-2f)
74.480: (move f2-2f f3-2f)
75.114: (putdown f3-3f key2-1)
75.190: (move f2-2f f2-3f)
75.316: (move f2-2f f2-3f)
75.904: (pickup-and-loose f1-0f key2-1 key3-2)
76.022: (move f2-2f f2-1f)
76.059: (putdown f2-3f key3-0)
76.076: (move f2-3f f3-3f)
76.077: (move f3-2f f3-3f)
76.106: (move f2-2f f2-1f)
76.230: (pickup-and-loose f1-0f key2-1 key3-0)
76.284: (move f2-2f f3-2f)
76.304: (move f2-2f f2-3f)
76.310: (move f2-2f f3-2f)
76.413: (pickup-and-loose f1-0f key2-1 key3-0)
76.423: (move f2-2f f2-3f)
76.429: (move f3-3f f2-3f)
76.429: (move f2-2f f2-3f)
76.440: (move f3-1f f3-2f)
76.441: (move f2-2f f3-2f)
76.520: (putdown f1-0f key3-2)
76.556: (move f2-3f f3-3f)
76.588: (move f2-2f f2-3f)
76.690: (putdown f3-3f key3-0)
76.770: (putdown f1-0f key3-0)
76.794: (move f2-2f f1-2f)
76.850: (move f2-2f f1-2f)
76.889: (putdown f1-0f key3-0)
76.942: (move f2-2f f2-1f)
77.015: (move f2-3f f2-2f)
77.039: (move f3-2f f2-2f)
77.046: (move f3-2f f3-3f)
77.046: (move f2-3f f3-3f)
77.110: (move f2-3f f2-2f)
77.198: (putdown f2-3f key2-1)
77.272: (move f1-1f f0-1f)
77.297: (putdown f3-2f key2-1)
77.304: (move f3-2f f3-3f)
77.579: (putdown f1-1f key2-1)
74.254: (move f1-0f f1-1f)
74.836: (move f2-3f f3-3f)
74.836: (move f3-2f f3-3f)
74.891: (move f2-3f f3-3f)
74.892: (move f3-2f f3-3f)
75.325: (move f3-2f f3-3f)
75.325: (move f2-3f f3-3f)
75.392: (move f3-2f f3-3f)
75.392: (move f2-3f f3-3f)
75.447: (putdown f3-2f key2-1)
75.476: (putdown f3-2f key2-1)
75.498: (pickup-and-loose f2-3f key3-2 key2-1)
75.597: (pickup f2-2f key2-1)
75.612: (pickup-and-loose f2-3f key3-2 key2-1)
75.619: (pickup f2-2f key2-1)
75.692: (pickup f2-2f key2-1)
75.783: (putdown f2-3f key2-1)
75.909: (putdown f2-3f key2-1)
76.129: (pickup f2-1f key2-1)
76.380: (move f1-0f f1-1f)
76.585: (move f1-0f f1-1f)
76.642: (move f2-3f f3-3f)
76.703: (putdown f3-3f key3-0)
76.808: (putdown f2-3f key3-0)
76.812: (pickup f2-2f key3-0)
76.847: (pickup f2-2f key3-0)
76.905: (putdown f2-1f key2-1)
76.916: (pickup f2-2f key3-0)
76.919: (putdown f2-3f key3-0)
76.931: (pickup-and-loose f2-3f key3-2 key3-0)
76.957: (move f2-3f f3-3f)
76.957: (move f3-2f f3-3f)
76.971: (putdown f2-3f key2-1)
76.987: (putdown f2-1f key2-1)
77.037: (pickup-and-loose f2-3f key3-2 key3-0)
77.152: (putdown f3-2f key3-0)
77.161: (putdown f3-2f key3-0)
77.248: (putdown f3-2f key2-1)
77.279: (putdown f2-3f key2-1)
77.323: (move f2-3f f3-3f)
74.146: (move f2-2f f3-2f)
74.470: (move f2-2f f3-2f)
74.501: (move f2-2f f3-2f)
75.363: (move f1-1f f0-1f)
75.429: (move f2-2f f2-3f)
75.542: (move f2-1f f2-2f)
75.548: (move f2-2f f2-3f)
75.566: (pickup-and-loose f1-1f key3-0 key2-1)
75.620: (move f2-2f f2-3f)
75.750: (putdown f1-1f key2-1)
75.969: (move f2-3f f3-3f)
76.047: (putdown f3-3f key2-1)
76.082: (move f2-3f f3-3f)
76.125: (putdown f3-3f key2-1)
76.127: (move f2-2f f2-1f)
76.134: (putdown f3-3f key3-0)
76.166: (move f2-3f f3-3f)
76.201: (putdown f3-3f key3-0)
76.265: (move f2-2f f2-3f)
76.280: (move f2-2f f2-1f)
76.314: (move f2-2f f2-3f)
76.359: (move f2-2f f2-1f)
76.366: (move f2-2f f3-2f)
76.369: (move f2-2f f3-2f)
76.378: (move f2-2f f2-3f)
76.394: (move f2-2f f3-2f)
76.516: (move f1-1f f2-1f)
76.770: (move f1-1f f1-2f)
76.876: (move f2-2f f1-2f)
76.902: (move f2-3f f3-3f)
76.921: (move f2-3f f3-3f)
76.963: (move f2-3f f3-3f)
77.001: (move f2-3f f3-3f)
77.012: (move f3-2f f3-3f)
77.068: (move f2-2f f1-2f)
77.068: (move f3-2f f3-3f)
77.116: (move f2-2f f1-2f)
77.314: (move f2-3f f3-3f)
77.389: (move f1-1f f0-1f)
77.412: (move f2-1f f2-2f)
74.431: (move f2-2f f3-2f)
74.541: (move f2-3f f3-3f)
74.541: (move f3-2f f3-3f)
74.610: (move f2-3f f3-3f)
74.611: (move f3-2f f3-3f)
74.767: (pickup-and-loose f3-2f key3-2 key2-1)
74.882: (move f3-2f f3-3f)
74.882: (move f2-3f f3-3f)
75.164: (putdown f3-2f key2-1)
75.377: (move f2-3f f3-3f)
75.379: (move f3-2f f3-3f)
75.438: (move f2-3f f3-3f)
75.440: (move f3-2f f3-3f)
75.474: (putdown f3-2f key2-1)
75.498: (putdown f3-2f key2-1)
75.509: (move f3-2f f3-3f)
75.509: (move f2-3f f3-3f)
75.578: (move f2-2f f2-3f)
75.986: (putdown f2-3f key2-1)
76.105: (putdown f2-3f key2-1)
76.167: (putdown f2-3f key2-1)
76.487: (putdown f3-3f key3-2)
76.544: (putdown f0-1f key2-1)
76.563: (putdown f3-3f key3-2)
76.723: (move f2-2f f1-2f)
76.736: (pickup-and-loose f2-2f key3-0 key2-1)
76.859: (putdown f2-3f key3-0)
76.931: (putdown f2-3f key3-0)
76.934: (move f1-1f f0-1f)
76.960: (putdown f2-3f key3-0)
76.960: (putdown f2-2f key2-1)
77.005: (putdown f2-1f key2-1)
77.103: (putdown f3-3f key3-2)
77.103: (putdown f3-2f key3-0)
77.161: (putdown f3-3f key3-2)
77.166: (putdown f2-1f key2-1)
77.210: (pickup-and-loose f3-2f key3-2 key3-0)
77.228: (putdown f3-2f key3-0)
77.232: (putdown f3-2f key3-0)
77.244: (putdown f2-1f key2-1)
75.004: (move f3-2f f3-3f)
75.004: (move f2-3f f3-3f)
75.231: (pickup-and-loose f3-3f key3-2 key2-1)
75.316: (pickup-and-loose f3-3f key3-2 key2-1)
75.441: (putdown f3-2f key2-1)
75.779: (putdown f3-3f key2-1)
75.875: (putdown f3-3f key2-1)
76.107: (putdown f3-3f key2-1)
76.139: (putdown f3-3f key3-0)
76.140: (putdown f2-3f key2-1)
76.144: (pickup-and-loose f3-3f key3-2 key3-0)
76.177: (putdown f3-3f key3-0)
76.208: (move f2-2f f2-3f)
76.209: (putdown f3-3f key3-0)
76.216: (pickup-and-loose f3-3f key3-2 key3-0)
76.238: (move f2-2f f3-2f)
76.367: (move f3-2f f3-3f)
76.680: (move f3-2f f3-3f)
76.756: (move f3-2f f3-3f)
76.855: (move f2-3f f3-3f)
77.131: (move f3-2f f3-3f)
77.256: (move f3-2f f3-3f)
77.343: (move f3-2f f3-3f)
77.402: (move f3-2f f3-3f)
77.451: (move f2-3f f3-3f)
77.549: (move f2-1f f2-2f)
77.571: (move f2-1f f2-2f)
77.592: (putdown f0-1f key3-0)
77.645: (move f2-1f f2-2f)
77.692: (move f2-2f f2-3f)
77.769: (move f3-2f f3-3f)
78.121: (move f3-2f f3-1f)
78.269: (move f2-2f f3-2f)
78.272: (move f3-3f f3-4f)
78.281: (move f2-2f f1-2f)
78.291: (move f3-3f f3-4f)
78.293: (move f3-3f f3-4f)
78.433: (putdown f1-2f key2-1)
78.722: (move f2-2f f2-1f)
78.788: (move f1-2f f1-1f)
75.406: (move f2-3f f3-3f)
75.407: (move f3-2f f3-3f)
76.195: (putdown f3-3f key2-1)
76.284: (pickup f3-3f key3-2)
76.787: (putdown f2-3f key3-0)
76.978: (move f2-3f f3-3f)
77.055: (putdown f3-2f key3-0)
77.176: (pickup f3-3f key3-2)
77.181: (move f3-2f f3-3f)
77.420: (pickup f2-2f key3-0)
77.447: (pickup f2-2f key3-0)
77.451: (putdown f1-2f key3-0)
77.521: (pickup f2-2f key3-0)
77.736: (move f2-2f f2-3f)
77.784: (move f3-3f f3-2f)
77.800: (move f3-3f f3-2f)
77.854: (move f2-2f f2-3f)
77.899: (move f2-2f f2-3f)
77.980: (move f3-2f f3-3f)
77.980: (move f2-3f f3-3f)
78.034: (move f3-3f f2-3f)
78.137: (move f3-3f f2-3f)
78.170: (move f3-3f f3-2f)
78.598: (move f1-2f f2-2f)
78.605: (move f3-3f f3-2f)
78.613: (move f0-1f f1-1f)
78.616: (move f3-3f f3-2f)
78.671: (move f3-3f f2-3f)
78.679: (move f3-3f f2-3f)
78.687: (move f3-3f f2-3f)
78.698: (move f3-3f f3-2f)
78.719: (move f3-3f f3-2f)
78.757: (move f3-3f f2-3f)
78.775: (move f3-3f f2-3f)
78.792: (move f3-3f f2-3f)
78.823: (move f3-3f f3-2f)
79.064: (putdown f3-1f key2-1)
79.076: (move f1-2f f1-3f)
79.077: (move f2-3f f1-3f)
79.145: (move f3-3f f3-2f)
74.734: (move f3-3f f3-2f)
75.629: (move f2-2f f2-1f)
75.637: (move f2-2f f2-1f)
75.684: (move f2-2f f2-1f)
75.708: (move f2-2f f2-3f)
75.752: (move f2-2f f2-3f)
75.826: (move f2-2f f2-3f)
76.167: (putdown f3-3f key3-0)
77.051: (move f2-2f f3-2f)
77.055: (move f2-2f f3-2f)
77.088: (move f2-2f f3-2f)
77.096: (pickup f1-1f key2-1)
77.202: (move f3-3f f3-2f)
77.536: (move f2-3f f3-3f)
77.690: (move f1-2f f2-2f)
77.763: (move f3-2f f3-3f)
78.082: (move f2-2f f1-2f)
