/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.820: (putdown f2-3f key2-3)
38.892: (move f3-3f f3-4f)
38.894: (putdown f2-3f key2-3)
38.929: (move f4-1f f3-1f)
38.929: (move f4-1f f3-1f)
38.929: (move f4-1f f3-1f)
38.929: (move f4-1f f3-1f)
38.995: (putdown f3-3f key1-2)
38.995: (move f3-3f f3-2f)
38.996: (putdown f3-3f key1-2)
38.996: (move f5-3f f4-3f)
38.996: (move f5-3f f4-3f)
38.997: (move f5-3f f4-3f)
38.997: (move f5-3f f4-3f)
39.099: (move f3-3f f3-2f)
39.099: (move f3-3f f3-2f)
39.132: (move f4-3f f4-4f)
39.133: (move f4-3f f4-4f)
39.133: (move f4-3f f4-4f)
39.134: (move f4-3f f4-4f)
39.134: (move f4-3f f4-4f)
39.148: (move f4-3f f4-4f)
39.150: (move f3-3f f3-4f)
39.152: (move f3-3f f3-2f)
39.152: (move f3-3f f3-2f)
39.176: (putdown f2-3f key2-3)
39.176: (putdown f2-3f key2-3)
39.176: (move f4-3f f4-4f)
39.215: (move f3-3f f3-4f)
37.470: (pickup-and-loose f3-4f key3-0 key1-2)
37.495: (move f3-2f f3-3f)
37.758: (pickup f3-4f key3-0)
37.825: (pickup f3-4f key3-0)
37.849: (move f3-2f f3-3f)
38.594: (pickup-and-loose f3-2f key2-3 key1-2)
38.594: (pickup-and-loose f3-2f key2-3 key1-2)
38.698: (move f3-2f f3-1f)
38.698: (move f3-2f f3-1f)
38.873: (putdown f3-4f key1-2)
38.926: (move f2-3f f3-3f)
38.997: (pickup f3-2f key1-3)
38.998: (pickup f3-2f key1-1)
39.001: (move f2-3f f3-3f)
39.058: (putdown f3-2f key1-2)
39.058: (putdown f3-2f key1-2)
39.114: (move f4-4f f3-4f)
39.135: (move f2-3f f3-3f)
39.152: (putdown f3-2f key1-2)
39.166: (move f3-2f f3-1f)
39.178: (move f2-3f f3-3f)
39.178: (move f2-3f f3-3f)
39.186: (move f5-3f f5-2f)
39.200: (move f3-2f f3-1f)
39.230: (move f4-4f f3-4f)
39.230: (move f5-3f f5-2f)
39.239: (move f5-3f f5-2f)
39.239: (move f5-3f f5-2f)
39.239: (move f5-3f f5-2f)
39.315: (move f2-3f f2-2f)
39.320: (move f4-4f f3-4f)
39.320: (move f4-4f f3-4f)
39.321: (move f4-4f f3-4f)
39.343: (move f2-3f f2-2f)
39.358: (move f3-3f f3-2f)
39.359: (move f3-3f f3-2f)
39.391: (move f5-3f f5-2f)
39.391: (move f5-3f f5-2f)
39.432: (move f3-2f f2-2f)
39.435: (move f3-2f f3-1f)
37.336: (move f3-4f f3-3f)
37.371: (pickup f3-3f key1-2)
37.645: (move f3-4f f3-3f)
37.722: (move f3-4f f3-3f)
38.028: (move f3-2f f3-1f)
38.028: (move f3-2f f3-1f)
38.407: (move f3-2f f3-3f)
38.408: (move f3-2f f3-3f)
38.423: (move f3-2f f4-2f)
38.424: (move f3-2f f4-2f)
38.431: (pickup-and-loose f3-4f key3-0 key2-3)
38.458: (move f3-3f f3-4f)
38.550: (move f3-3f f3-4f)
38.565: (move f3-3f f3-4f)
38.576: (pickup-and-loose f3-4f key3-0 key2-3)
38.590: (move f3-2f f2-2f)
38.591: (move f3-2f f2-2f)
38.679: (pickup-and-loose f3-4f key3-0 key2-3)
38.679: (pickup-and-loose f3-4f key3-0 key2-3)
38.680: (pickup-and-loose f3-4f key3-0 key2-3)
38.699: (pickup-and-loose f3-1f key1-1 key1-2)
38.699: (pickup-and-loose f3-1f key1-3 key1-2)
38.701: (move f3-3f f3-4f)
38.830: (putdown f3-1f key1-2)
38.830: (putdown f3-1f key1-2)
38.834: (move f3-3f f3-4f)
38.885: (pickup f3-2f key2-3)
38.885: (pickup f3-2f key2-3)
38.894: (move f3-2f f3-1f)
38.894: (move f3-2f f3-1f)
38.897: (move f3-2f f3-1f)
38.897: (move f3-2f f3-1f)
38.904: (move f3-3f f3-4f)
38.905: (move f3-3f f3-4f)
38.925: (pickup-and-loose f3-3f key1-2 key1-3)
38.993: (pickup f3-3f key1-2)
39.032: (pickup f3-3f key1-2)
39.032: (pickup f3-3f key1-1)
39.067: (move f3-4f f2-4f)
39.071: (move f3-4f f2-4f)
37.128: (pickup f3-4f key3-0)
37.157: (pickup-and-loose f3-4f key3-0 key1-3)
37.188: (move f3-4f f3-3f)
37.199: (move f3-4f f3-3f)
37.199: (move f3-4f f3-3f)
37.200: (move f3-4f f3-3f)
37.216: (pickup-and-loose f3-4f key3-0 key1-3)
37.372: (pickup f3-4f key3-0)
37.496: (pickup f3-4f key3-0)
37.523: (move f3-4f f3-3f)
37.573: (pickup f3-4f key3-0)
37.573: (pickup f3-4f key3-0)
37.722: (pickup-and-loose f3-3f key3-0 key2-3)
37.722: (pickup-and-loose f3-3f key3-0 key2-3)
37.775: (move f4-2f f5-2f)
37.775: (move f4-2f f5-2f)
37.930: (move f3-2f f3-1f)
37.931: (move f3-2f f3-1f)
38.010: (pickup-and-loose f3-3f key2-3 key3-0)
38.012: (move f3-2f f3-3f)
38.012: (move f3-2f f3-3f)
38.123: (move f3-3f f3-2f)
38.288: (pickup-and-loose f3-3f key2-3 key3-0)
38.306: (move f3-2f f4-2f)
38.306: (move f3-2f f4-2f)
38.384: (move f3-4f f4-4f)
38.384: (move f3-4f f4-4f)
38.384: (move f3-4f f4-4f)
38.408: (pickup-and-loose f3-3f key2-3 key3-0)
38.410: (move f3-4f f4-4f)
38.425: (move f3-4f f4-4f)
38.428: (pickup f3-4f key1-2)
38.428: (move f3-3f f3-4f)
38.456: (pickup-and-loose f3-1f key1-1 key2-3)
38.456: (pickup-and-loose f3-1f key1-3 key2-3)
38.477: (move f3-2f f2-2f)
38.479: (move f3-2f f2-2f)
38.511: (putdown f3-1f key2-3)
38.511: (putdown f3-1f key2-3)
38.513: (putdown f4-2f key2-3)
37.159: (move f3-4f f3-3f)
37.337: (pickup-and-loose f3-3f key3-0 key2-3)
37.447: (move f3-4f f3-3f)
37.651: (move f4-2f f5-2f)
37.651: (move f4-2f f5-2f)
37.824: (move f3-3f f3-4f)
37.825: (move f3-3f f3-4f)
37.893: (pickup-and-loose f3-3f key1-2 key3-0)
37.919: (pickup-and-loose f3-3f key1-1 key3-0)
37.919: (pickup-and-loose f3-3f key1-3 key3-0)
37.919: (pickup-and-loose f3-3f key1-2 key3-0)
37.921: (pickup-and-loose f3-2f key2-3 key1-2)
38.065: (move f5-2f f5-3f)
38.065: (move f5-2f f5-3f)
38.075: (putdown f3-3f key3-0)
38.110: (putdown f3-3f key3-0)
38.110: (putdown f3-3f key3-0)
38.110: (putdown f3-3f key3-0)
38.118: (putdown f3-2f key1-2)
38.203: (move f4-2f f4-1f)
38.372: (putdown f3-3f key3-0)
38.435: (putdown f3-1f key2-3)
38.435: (putdown f3-1f key2-3)
38.441: (putdown f4-2f key2-3)
38.441: (putdown f4-2f key2-3)
38.445: (pickup-and-loose f3-1f key1-1 key2-3)
38.445: (pickup-and-loose f3-1f key1-3 key2-3)
38.531: (putdown f3-4f key3-0)
38.550: (pickup-and-loose f3-4f key1-2 key3-0)
38.569: (putdown f3-4f key3-0)
38.594: (move f3-3f f3-2f)
38.731: (move f3-2f f3-1f)
38.778: (move f4-2f f4-1f)
38.778: (move f4-2f f4-1f)
38.778: (move f3-1f f4-1f)
38.779: (move f3-1f f4-1f)
38.805: (putdown f5-2f key2-3)
38.805: (putdown f5-2f key2-3)
38.821: (move f3-4f f3-3f)
38.825: (move f3-4f f3-3f)
37.224: (move f3-2f f3-3f)
37.758: (move f3-3f f3-4f)
37.857: (move f3-2f f3-3f)
38.026: (move f3-2f f3-1f)
38.028: (move f5-2f f5-3f)
38.028: (move f5-2f f5-3f)
38.184: (move f4-2f f4-1f)
38.184: (move f4-2f f4-1f)
38.421: (move f3-2f f4-2f)
38.591: (move f3-2f f2-2f)
38.690: (putdown f4-1f key2-3)
38.690: (putdown f4-1f key2-3)
38.702: (putdown f5-2f key2-3)
38.702: (putdown f5-2f key2-3)
38.715: (pickup-and-loose f3-3f key1-2 key3-0)
38.789: (move f4-1f f3-1f)
38.862: (putdown f3-1f key1-2)
38.899: (putdown f3-3f key3-0)
38.962: (move f5-3f f4-3f)
38.962: (move f5-3f f4-3f)
38.999: (move f3-4f f3-3f)
39.027: (move f3-3f f3-2f)
39.027: (move f3-3f f3-2f)
39.027: (move f3-3f f3-2f)
39.055: (putdown f3-2f key2-3)
39.067: (move f3-4f f2-4f)
39.067: (move f3-4f f2-4f)
39.099: (pickup-and-loose f3-2f key1-3 key2-3)
39.120: (move f3-3f f3-2f)
39.141: (putdown f3-3f key3-0)
39.151: (move f3-4f f3-3f)
39.157: (putdown f3-3f key3-0)
39.161: (move f3-3f f3-2f)
39.168: (pickup-and-loose f3-3f key1-2 key3-0)
39.194: (move f3-1f f4-1f)
39.194: (move f3-1f f4-1f)
39.195: (move f3-2f f3-1f)
39.214: (putdown f3-4f key3-0)
39.214: (putdown f3-4f key3-0)
39.238: (putdown f5-3f key2-3)
37.776: (move f4-2f f5-2f)
38.145: (putdown f3-3f key2-3)
38.218: (move f3-3f f4-3f)
38.315: (move f3-1f f3-2f)
38.456: (pickup-and-loose f3-1f key1-2 key2-3)
38.490: (move f3-3f f2-3f)
38.505: (move f4-1f f3-1f)
38.505: (move f4-1f f3-1f)
38.511: (putdown f3-1f key2-3)
38.513: (putdown f4-2f key2-3)
38.668: (pickup f3-1f key1-1)
38.739: (move f3-3f f3-4f)
38.795: (move f3-2f f3-3f)
38.802: (move f4-1f f3-1f)
38.803: (move f4-1f f3-1f)
38.859: (move f4-2f f4-1f)
38.860: (move f3-1f f4-1f)
38.896: (move f3-2f f3-1f)
38.921: (move f5-3f f4-3f)
38.921: (move f5-3f f4-3f)
38.962: (move f4-2f f4-3f)
39.030: (move f3-1f f3-2f)
39.037: (pickup-and-loose f2-2f key1-1 key2-3)
39.050: (putdown f2-2f key2-3)
39.071: (move f3-4f f2-4f)
39.142: (putdown f3-2f key1-2)
39.142: (putdown f3-2f key1-1)
39.143: (putdown f3-2f key1-3)
39.150: (putdown f3-4f key3-0)
39.195: (move f3-3f f2-3f)
39.205: (putdown f5-3f key2-3)
39.205: (putdown f5-3f key2-3)
39.217: (move f3-3f f3-2f)
39.230: (putdown f3-2f key1-2)
39.329: (move f3-2f f3-3f)
39.372: (move f3-3f f3-4f)
39.375: (putdown f4-1f key1-3)
39.375: (putdown f4-1f key1-1)
39.385: (pickup-and-loose f3-2f key2-3 key3-0)
39.394: (move f5-2f f4-2f)
37.270: (pickup-and-loose f3-3f key3-0 key1-3)
37.409: (pickup f3-4f key3-0)
37.599: (pickup f3-3f key3-0)
37.858: (move f3-2f f3-3f)
37.883: (move f3-1f f4-1f)
38.064: (move f5-2f f5-3f)
38.065: (move f4-3f f5-3f)
38.101: (pickup f3-2f key2-3)
38.202: (move f4-2f f4-1f)
38.384: (pickup f3-1f key1-3)
38.385: (pickup f3-1f key1-1)
38.413: (move f3-2f f3-3f)
38.499: (move f3-2f f3-3f)
38.499: (move f3-2f f3-3f)
38.499: (move f3-2f f3-3f)
38.577: (move f3-2f f3-3f)
38.696: (pickup-and-loose f3-2f key2-3 key1-2)
38.696: (pickup f3-1f key1-1)
38.697: (pickup f3-1f key1-3)
38.709: (pickup-and-loose f3-4f key3-0 key2-3)
38.727: (move f4-3f f5-3f)
38.733: (pickup-and-loose f2-3f key1-3 key2-3)
38.755: (pickup f3-1f key1-2)
38.756: (putdown f4-1f key2-3)
38.777: (move f3-2f f3-1f)
38.805: (putdown f5-2f key2-3)
38.844: (move f4-1f f3-1f)
38.844: (move f4-1f f3-1f)
38.851: (putdown f2-3f key2-3)
38.972: (move f3-1f f3-2f)
38.996: (putdown f3-3f key1-3)
39.014: (pickup f3-2f key1-2)
39.033: (move f4-2f f3-2f)
39.147: (move f3-3f f3-4f)
39.164: (move f4-3f f4-4f)
39.164: (move f3-4f f4-4f)
39.176: (putdown f3-2f key1-2)
39.239: (move f3-1f f4-1f)
39.240: (move f3-3f f3-2f)
39.305: (move f3-1f f3-2f)
37.188: (move f3-2f f3-3f)
37.482: (move f3-4f f3-3f)
37.497: (move f3-3f f3-4f)
37.538: (move f3-3f f3-4f)
37.556: (move f3-4f f3-3f)
37.556: (pickup f3-3f key3-0)
37.617: (pickup f3-3f key3-0)
37.618: (pickup f3-3f key3-0)
37.618: (pickup f3-3f key3-0)
37.754: (pickup f3-4f key3-0)
37.899: (move f3-1f f4-1f)
37.899: (move f3-1f f4-1f)
37.949: (putdown f4-1f key1-1)
38.175: (move f4-1f f4-2f)
38.176: (move f3-2f f4-2f)
38.238: (move f3-2f f4-2f)
38.293: (move f3-2f f3-3f)
38.309: (pickup f3-1f key2-3)
38.309: (pickup f3-1f key2-3)
38.391: (move f3-2f f4-2f)
38.442: (move f3-4f f4-4f)
38.447: (move f3-2f f3-1f)
38.469: (move f3-1f f4-1f)
38.469: (move f3-1f f4-1f)
38.579: (move f4-1f f3-1f)
38.646: (move f3-2f f3-1f)
38.774: (move f3-3f f3-4f)
38.788: (move f3-2f f3-1f)
38.788: (move f4-1f f3-1f)
38.908: (putdown f3-1f key1-2)
38.919: (move f3-3f f3-2f)
38.925: (move f3-2f f2-2f)
38.970: (pickup-and-loose f3-2f key1-2 key1-1)
38.987: (putdown f3-2f key1-1)
39.016: (pickup f3-2f key1-3)
39.031: (move f3-1f f3-2f)
39.032: (move f3-1f f3-2f)
39.042: (move f2-3f f3-3f)
39.074: (move f3-1f f3-2f)
39.080: (pickup f3-2f key1-2)
37.448: (pickup f3-4f key3-0)
37.613: (pickup-and-loose f3-3f key3-0 key2-3)
37.613: (move f3-4f f3-3f)
37.801: (move f4-2f f5-2f)
37.859: (move f4-2f f4-1f)
37.860: (move f3-1f f4-1f)
37.946: (putdown f4-1f key1-3)
37.946: (putdown f4-1f key1-1)
38.089: (move f3-2f f4-2f)
38.089: (move f3-2f f4-2f)
38.090: (move f4-1f f4-2f)
38.090: (move f4-1f f4-2f)
38.104: (putdown f3-3f key2-3)
38.139: (pickup-and-loose f4-2f key2-3 key1-2)
38.147: (pickup-and-loose f4-2f key2-3 key1-1)
38.172: (move f3-3f f4-3f)
38.174: (move f3-2f f4-2f)
38.233: (putdown f4-2f key1-1)
38.238: (move f3-2f f4-2f)
38.289: (putdown f4-2f key1-2)
38.391: (move f4-1f f4-2f)
38.412: (pickup f3-1f key1-2)
38.446: (putdown f4-1f key1-3)
38.446: (putdown f4-1f key1-1)
38.458: (move f3-2f f4-2f)
38.470: (putdown f4-2f key2-3)
38.531: (move f3-3f f2-3f)
38.567: (pickup-and-loose f3-2f key2-3 key1-2)
38.570: (move f3-1f f4-1f)
38.570: (move f3-1f f4-1f)
38.570: (pickup-and-loose f4-1f key2-3 key1-1)
38.570: (pickup-and-loose f4-1f key2-3 key1-3)
38.645: (pickup-and-loose f3-1f key1-1 key1-2)
38.645: (move f3-2f f3-1f)
38.659: (move f3-1f f4-1f)
38.659: (move f4-2f f4-1f)
38.664: (move f3-3f f3-4f)
38.668: (move f3-2f f3-1f)
38.668: (pickup f3-1f key1-2)
38.767: (putdown f3-1f key1-2)
37.301: (pickup-and-loose f3-4f key3-0 key1-3)
37.476: (move f3-4f f3-3f)
37.723: (move f4-2f f5-2f)
37.826: (move f4-2f f5-2f)
37.856: (move f3-1f f4-1f)
37.858: (move f3-1f f4-1f)
37.859: (move f4-2f f4-1f)
37.883: (move f3-1f f4-1f)
37.883: (move f3-1f f4-1f)
37.883: (move f4-2f f4-1f)
37.914: (putdown f4-1f key1-2)
38.009: (move f4-2f f4-1f)
38.045: (pickup-and-loose f4-2f key2-3 key1-1)
38.045: (pickup-and-loose f4-2f key2-3 key1-3)
38.106: (move f4-2f f4-1f)
38.140: (pickup-and-loose f4-2f key2-3 key1-3)
38.147: (putdown f4-2f key1-1)
38.147: (putdown f4-2f key1-3)
38.147: (pickup-and-loose f4-2f key2-3 key1-2)
38.152: (move f5-2f f5-3f)
38.153: (move f4-2f f4-1f)
38.168: (move f3-1f f4-1f)
38.233: (putdown f4-2f key1-2)
38.247: (move f4-1f f4-2f)
38.247: (move f4-1f f4-2f)
38.252: (move f4-2f f4-1f)
38.289: (putdown f4-2f key1-3)
38.301: (move f4-1f f4-2f)
38.301: (move f4-1f f4-2f)
38.338: (pickup f4-2f key2-3)
38.409: (move f3-2f f3-3f)
38.426: (pickup f4-2f key2-3)
38.426: (move f3-2f f4-2f)
38.471: (move f3-2f f3-1f)
38.509: (move f3-1f f4-1f)
38.513: (putdown f4-1f key2-3)
38.538: (pickup-and-loose f4-1f key1-1 key2-3)
38.628: (move f4-2f f3-2f)
38.636: (move f4-3f f5-3f)
38.646: (pickup-and-loose f3-1f key1-2 key1-3)
37.635: (move f4-2f f5-2f)
37.635: (move f4-2f f5-2f)
37.706: (move f4-2f f5-2f)
37.706: (move f4-2f f5-2f)
37.719: (pickup-and-loose f3-3f key3-0 key2-3)
37.722: (move f4-2f f5-2f)
37.730: (move f4-2f f5-2f)
37.826: (move f4-2f f5-2f)
37.855: (move f3-1f f4-1f)
37.866: (move f4-2f f5-2f)
37.866: (move f4-2f f5-2f)
37.914: (putdown f4-1f key1-3)
37.914: (putdown f4-1f key1-1)
37.949: (putdown f4-1f key1-2)
37.949: (putdown f4-1f key1-2)
37.956: (pickup f4-1f key1-1)
37.971: (move f5-2f f5-3f)
38.082: (move f5-2f f5-3f)
38.106: (move f4-2f f4-1f)
38.134: (move f4-2f f4-1f)
38.134: (move f4-2f f4-1f)
38.149: (move f4-2f f4-1f)
38.175: (move f4-1f f4-2f)
38.238: (move f4-1f f4-2f)
38.319: (move f3-2f f3-1f)
38.327: (move f3-2f f3-3f)
38.439: (move f4-1f f4-2f)
38.458: (putdown f4-2f key2-3)
38.494: (putdown f4-1f key1-2)
38.504: (move f4-1f f3-1f)
38.547: (move f4-1f f4-2f)
38.566: (move f4-2f f3-2f)
38.569: (move f3-2f f2-2f)
38.603: (move f4-2f f3-2f)
38.627: (move f4-2f f3-2f)
38.637: (pickup-and-loose f4-1f key2-3 key1-2)
38.640: (move f4-2f f4-1f)
38.659: (putdown f3-4f key3-0)
38.711: (move f4-1f f3-1f)
38.749: (putdown f5-2f key2-3)
37.640: (pickup-and-loose f3-3f key3-0 key2-3)
37.834: (move f3-3f f3-4f)
37.913: (putdown f4-1f key1-2)
37.970: (move f5-2f f5-3f)
38.054: (move f5-2f f5-3f)
38.055: (move f5-2f f5-3f)
38.055: (move f5-2f f5-3f)
38.055: (move f5-2f f5-3f)
38.074: (move f5-2f f5-3f)
38.081: (move f5-2f f5-3f)
38.128: (move f5-2f f5-3f)
38.128: (move f5-2f f5-3f)
38.139: (pickup-and-loose f4-2f key2-3 key1-1)
38.147: (pickup-and-loose f4-2f key2-3 key1-2)
38.232: (putdown f4-2f key1-2)
38.238: (move f4-1f f4-2f)
38.252: (move f4-1f f4-2f)
38.252: (move f4-2f f4-1f)
38.287: (putdown f4-2f key1-1)
38.321: (move f3-2f f3-1f)
38.327: (move f3-2f f3-3f)
38.338: (move f4-1f f4-2f)
38.341: (pickup f4-2f key2-3)
38.342: (move f3-2f f3-3f)
38.369: (pickup f4-2f key2-3)
38.391: (move f4-1f f4-2f)
38.391: (move f4-1f f4-2f)
38.391: (move f4-1f f3-1f)
38.391: (move f4-1f f3-1f)
38.393: (move f3-2f f3-1f)
38.408: (move f3-2f f3-3f)
38.440: (move f4-1f f4-2f)
38.440: (move f4-1f f4-2f)
38.469: (move f3-2f f3-1f)
38.496: (putdown f4-1f key2-3)
38.508: (pickup-and-loose f4-1f key1-1 key2-3)
38.535: (move f3-2f f2-2f)
38.567: (move f3-2f f2-2f)
38.613: (pickup f3-1f key1-1)
38.658: (putdown f3-1f key1-1)
37.640: (pickup-and-loose f3-3f key3-0 key2-3)
37.657: (pickup-and-loose f3-3f key3-0 key2-3)
37.665: (move f4-2f f5-2f)
37.709: (move f4-2f f5-2f)
37.710: (move f3-3f f3-4f)
37.719: (pickup-and-loose f3-3f key3-0 key2-3)
37.722: (move f4-2f f5-2f)
37.730: (move f4-2f f5-2f)
37.814: (move f3-1f f4-1f)
37.826: (move f4-2f f5-2f)
38.106: (move f4-2f f4-1f)
38.140: (pickup-and-loose f4-2f key2-3 key1-2)
38.151: (move f4-2f f4-1f)
38.187: (pickup-and-loose f4-2f key2-3 key1-1)
38.289: (putdown f4-2f key1-2)
38.303: (putdown f4-2f key1-1)
38.337: (pickup f4-2f key2-3)
38.342: (pickup f4-2f key2-3)
38.342: (pickup f4-2f key2-3)
38.412: (move f4-1f f3-1f)
38.439: (move f4-1f f4-2f)
38.521: (move f4-2f f4-1f)
38.600: (move f3-1f f3-2f)
38.603: (move f4-2f f3-2f)
38.627: (move f4-2f f3-2f)
38.760: (move f3-1f f4-1f)
38.783: (move f4-2f f4-1f)
38.793: (move f4-2f f4-1f)
38.825: (putdown f3-1f key2-3)
38.826: (move f4-1f f3-1f)
38.841: (move f4-2f f3-2f)
38.864: (move f4-2f f3-2f)
38.876: (move f4-2f f3-2f)
38.904: (putdown f3-1f key2-3)
38.907: (putdown f3-1f key2-3)
38.908: (move f3-1f f3-2f)
38.915: (move f3-1f f4-1f)
38.916: (move f4-2f f3-2f)
38.916: (move f4-2f f4-1f)
38.917: (move f5-3f f4-3f)
37.665: (move f4-2f f5-2f)
37.665: (move f4-2f f5-2f)
37.710: (move f3-3f f3-4f)
37.723: (move f4-2f f5-2f)
37.731: (move f4-2f f5-2f)
37.741: (move f3-3f f3-4f)
37.835: (move f3-3f f3-4f)
37.842: (move f3-2f f3-1f)
37.844: (move f4-1f f3-1f)
37.852: (move f4-1f f3-1f)
37.852: (move f3-2f f3-1f)
37.866: (putdown f4-1f key1-1)
37.901: (move f4-2f f5-2f)
37.930: (move f3-2f f3-1f)
37.931: (move f4-1f f3-1f)
37.967: (move f5-2f f5-3f)
37.970: (move f5-2f f5-3f)
37.973: (move f5-2f f5-3f)
38.075: (move f5-2f f5-3f)
38.081: (move f5-2f f5-3f)
38.106: (move f4-2f f4-1f)
38.121: (move f4-1f f4-2f)
38.122: (move f3-2f f4-2f)
38.203: (move f4-2f f4-1f)
38.255: (move f3-2f f3-3f)
38.255: (move f4-3f f3-3f)
38.289: (move f3-2f f3-3f)
38.319: (move f4-1f f3-1f)
38.325: (move f3-2f f3-1f)
38.330: (move f3-2f f3-3f)
38.341: (pickup f4-2f key2-3)
38.343: (move f3-2f f3-3f)
38.368: (move f3-2f f3-3f)
38.401: (move f3-2f f2-2f)
38.401: (putdown f4-1f key2-3)
38.411: (move f3-2f f2-2f)
38.414: (pickup-and-loose f4-1f key1-2 key2-3)
38.509: (move f3-2f f2-2f)
38.522: (move f4-2f f4-1f)
38.522: (move f4-2f f4-1f)
37.564: (pickup-and-loose f3-3f key3-0 key2-3)
37.564: (pickup-and-loose f3-3f key3-0 key2-3)
37.601: (pickup-and-loose f3-3f key3-0 key2-3)
37.641: (pickup-and-loose f3-3f key3-0 key2-3)
37.657: (pickup-and-loose f3-3f key3-0 key2-3)
37.665: (move f4-2f f5-2f)
37.679: (pickup-and-loose f3-3f key3-0 key2-3)
37.930: (move f4-1f f3-1f)
37.930: (move f4-1f f3-1f)
37.967: (move f5-2f f5-3f)
37.967: (move f5-2f f5-3f)
37.971: (move f5-2f f5-3f)
38.052: (pickup-and-loose f4-2f key2-3 key1-1)
38.074: (move f5-2f f5-3f)
38.122: (pickup-and-loose f4-2f key1-2 key1-1)
38.157: (move f4-1f f4-2f)
38.168: (putdown f4-2f key1-1)
38.170: (move f5-2f f5-3f)
38.322: (pickup-and-loose f3-1f key1-1 key2-3)
38.322: (pickup-and-loose f3-1f key1-2 key2-3)
38.326: (move f4-1f f3-1f)
38.351: (putdown f3-1f key2-3)
38.375: (putdown f3-1f key2-3)
38.398: (pickup-and-loose f3-1f key1-2 key2-3)
38.400: (putdown f4-1f key2-3)
38.400: (putdown f4-1f key2-3)
38.416: (pickup-and-loose f4-1f key1-1 key2-3)
38.416: (pickup-and-loose f4-1f key1-3 key2-3)
38.424: (pickup-and-loose f3-1f key1-1 key2-3)
38.444: (putdown f3-1f key2-3)
38.507: (move f4-1f f3-1f)
38.521: (move f4-2f f4-1f)
38.708: (putdown f5-2f key2-3)
38.709: (putdown f5-2f key2-3)
38.711: (move f4-1f f3-1f)
38.749: (putdown f5-2f key2-3)
38.770: (putdown f5-2f key2-3)
38.825: (putdown f3-1f key2-3)
38.841: (move f4-2f f3-2f)
38.865: (move f3-3f f3-2f)
37.658: (move f3-3f f3-4f)
37.658: (move f3-3f f3-4f)
37.703: (move f3-3f f3-4f)
37.710: (move f3-3f f3-4f)
37.730: (move f4-2f f5-2f)
37.742: (move f3-3f f3-4f)
37.812: (move f4-2f f4-1f)
37.818: (move f3-3f f3-4f)
37.842: (move f3-2f f3-1f)
37.930: (move f4-1f f3-1f)
37.930: (move f3-2f f3-1f)
37.967: (move f5-2f f5-3f)
38.072: (pickup f4-2f key2-3)
38.099: (pickup f4-2f key1-2)
38.137: (move f4-2f f4-1f)
38.289: (move f3-2f f3-3f)
38.325: (pickup-and-loose f3-1f key1-1 key1-2)
38.325: (move f4-1f f3-1f)
38.326: (move f4-1f f3-1f)
38.377: (pickup f3-1f key1-1)
38.400: (putdown f4-1f key2-3)
38.402: (move f3-2f f2-2f)
38.412: (move f3-2f f2-2f)
38.416: (pickup-and-loose f4-1f key1-2 key2-3)
38.424: (pickup-and-loose f3-1f key1-2 key2-3)
38.424: (pickup-and-loose f3-1f key1-2 key2-3)
38.432: (putdown f3-1f key1-2)
38.444: (putdown f3-1f key2-3)
38.444: (putdown f3-1f key2-3)
38.504: (move f4-1f f3-1f)
38.507: (move f4-1f f3-1f)
38.613: (pickup f3-1f key1-3)
38.709: (putdown f5-2f key2-3)
38.810: (move f4-2f f4-1f)
38.837: (move f4-2f f3-2f)
38.844: (move f3-1f f3-2f)
38.844: (move f3-1f f3-2f)
38.883: (move f4-2f f4-3f)
38.908: (move f4-2f f3-2f)
38.918: (move f5-3f f4-3f)
37.602: (pickup-and-loose f3-3f key3-0 key2-3)
37.695: (move f4-2f f5-2f)
37.812: (move f4-2f f4-1f)
37.814: (move f3-1f f4-1f)
37.866: (putdown f4-1f key1-2)
37.954: (move f4-3f f5-3f)
37.957: (move f5-2f f5-3f)
38.100: (move f3-2f f3-1f)
38.100: (move f4-1f f3-1f)
38.150: (move f4-3f f3-3f)
38.151: (move f3-2f f3-3f)
38.255: (move f4-3f f3-3f)
38.289: (move f3-2f f3-3f)
38.290: (move f3-2f f3-3f)
38.325: (move f4-1f f3-1f)
38.325: (pickup-and-loose f3-1f key1-2 key1-3)
38.351: (putdown f3-1f key2-3)
38.359: (move f3-2f f2-2f)
38.375: (pickup f3-1f key1-2)
38.376: (pickup f3-1f key1-2)
38.399: (pickup-and-loose f3-1f key1-2 key2-3)
38.401: (move f3-2f f2-2f)
38.402: (move f3-2f f2-2f)
38.403: (move f3-1f f4-1f)
38.424: (pickup-and-loose f3-1f key1-3 key2-3)
38.432: (putdown f3-1f key1-3)
38.444: (putdown f3-1f key2-3)
38.505: (move f4-1f f3-1f)
38.579: (move f4-2f f4-1f)
38.613: (move f3-2f f3-1f)
38.615: (move f4-1f f3-1f)
38.687: (move f3-1f f4-1f)
38.695: (putdown f4-1f key2-3)
38.752: (putdown f5-2f key2-3)
