/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.391: (pickup-and-loose f4-2f key2-0 key3-3)
48.409: (move f3-2f f2-2f)
48.409: (move f3-2f f2-2f)
48.557: (move f2-2f f2-1f)
48.565: (move f4-2f f4-3f)
48.630: (move f2-2f f2-1f)
48.638: (move f4-2f f3-2f)
48.659: (move f3-2f f2-2f)
48.688: (pickup-and-loose f3-2f key1-3 key3-1)
48.713: (move f3-2f f3-3f)
48.713: (move f3-2f f3-3f)
48.748: (move f3-2f f3-3f)
48.748: (move f4-3f f3-3f)
48.763: (move f3-2f f2-2f)
48.767: (move f3-2f f3-1f)
48.767: (move f3-2f f3-1f)
48.788: (move f4-3f f4-4f)
48.790: (move f3-2f f3-1f)
48.790: (move f3-2f f3-1f)
48.815: (move f4-3f f3-3f)
48.815: (move f3-2f f3-3f)
48.843: (move f4-3f f5-3f)
48.847: (move f4-3f f4-4f)
48.916: (move f3-2f f2-2f)
48.958: (putdown f1-1f key3-3)
46.518: (move f4-2f f4-3f)
46.893: (move f3-2f f4-2f)
47.234: (move f4-3f f4-4f)
47.246: (move f4-3f f5-3f)
47.670: (pickup-and-loose f4-2f key1-0 key3-3)
47.721: (putdown f4-3f key1-0)
47.882: (move f3-1f f2-1f)
47.882: (move f3-1f f2-1f)
47.882: (move f2-2f f2-1f)
47.882: (move f2-2f f2-1f)
47.947: (move f4-3f f4-2f)
48.050: (putdown f4-4f key1-0)
48.104: (move f3-3f f4-3f)
48.105: (putdown f4-2f key3-3)
48.106: (move f3-3f f4-3f)
48.179: (move f2-1f f1-1f)
48.230: (pickup f4-3f key0-1)
48.266: (move f2-1f f1-1f)
48.356: (putdown f5-3f key1-0)
48.465: (pickup-and-loose f4-2f key2-0 key3-3)
48.549: (move f2-2f f2-1f)
48.565: (move f4-2f f4-3f)
48.631: (move f2-2f f2-1f)
48.638: (move f4-2f f3-2f)
48.659: (move f3-2f f2-2f)
48.713: (putdown f3-1f key1-0)
48.748: (move f3-2f f3-3f)
48.879: (putdown f1-1f key3-1)
48.894: (move f3-1f f3-0f)
48.965: (pickup-and-loose f3-2f key1-3 key1-0)
48.998: (pickup f5-3f key0-1)
49.107: (move f4-2f f5-2f)
49.113: (move f4-3f f3-3f)
49.115: (move f3-2f f3-3f)
49.154: (move f4-3f f4-4f)
49.179: (pickup-and-loose f3-1f key1-0 key3-1)
49.179: (pickup-and-loose f3-1f key1-0 key3-3)
49.189: (putdown f2-2f key3-3)
49.189: (putdown f2-2f key3-1)
49.199: (pickup-and-loose f3-1f key1-0 key3-1)
46.441: (move f4-2f f4-3f)
47.234: (move f4-3f f4-4f)
47.246: (move f4-3f f5-3f)
47.246: (move f5-2f f5-3f)
47.458: (pickup-and-loose f4-2f key1-0 key3-3)
47.458: (pickup-and-loose f4-2f key1-0 key0-1)
47.533: (move f2-1f f1-1f)
47.534: (move f2-1f f1-1f)
47.554: (move f4-2f f4-3f)
47.554: (move f3-3f f4-3f)
47.658: (move f3-1f f2-1f)
47.658: (move f3-1f f2-1f)
47.721: (putdown f4-3f key1-0)
47.900: (putdown f4-2f key0-1)
47.901: (putdown f4-2f key3-3)
48.051: (move f4-3f f4-4f)
48.079: (move f3-1f f3-0f)
48.079: (move f3-1f f3-0f)
48.147: (putdown f4-4f key1-0)
48.199: (move f2-1f f1-1f)
48.263: (pickup-and-loose f4-2f key2-0 key0-1)
48.263: (pickup-and-loose f4-2f key2-0 key3-3)
48.266: (move f2-1f f1-1f)
48.342: (putdown f4-3f key3-1)
48.343: (putdown f4-3f key3-3)
48.409: (putdown f5-3f key1-0)
48.433: (move f5-3f f4-3f)
48.502: (move f4-2f f4-3f)
48.549: (move f2-2f f2-1f)
48.604: (move f4-4f f4-3f)
48.721: (move f2-2f f2-1f)
48.721: (move f2-2f f2-1f)
48.738: (move f3-1f f3-2f)
48.738: (move f3-1f f3-2f)
48.740: (move f4-2f f3-2f)
48.878: (putdown f1-1f key3-3)
48.957: (move f3-1f f3-2f)
48.965: (pickup-and-loose f3-2f key1-3 key1-0)
48.970: (putdown f1-1f key3-1)
49.107: (move f5-3f f5-2f)
46.543: (move f4-2f f4-3f)
47.118: (move f4-3f f4-4f)
47.119: (pickup-and-loose f4-4f key1-0 key0-1)
47.291: (move f4-3f f5-3f)
47.622: (putdown f4-3f key1-0)
47.653: (move f2-1f f1-1f)
47.653: (move f2-1f f1-1f)
47.672: (pickup-and-loose f4-3f key2-0 key0-1)
47.930: (pickup-and-loose f3-2f key2-0 key1-0)
48.053: (putdown f4-4f key0-1)
48.147: (putdown f4-4f key1-0)
48.186: (move f2-1f f2-0f)
48.186: (move f2-1f f2-0f)
48.187: (move f3-0f f2-0f)
48.187: (move f3-0f f2-0f)
48.199: (move f2-1f f1-1f)
48.332: (putdown f4-3f key3-3)
48.409: (putdown f5-3f key1-0)
48.426: (putdown f1-1f key3-3)
48.426: (putdown f1-1f key3-1)
48.552: (putdown f2-1f key1-0)
48.552: (putdown f2-1f key1-0)
48.599: (move f4-4f f4-3f)
48.611: (move f4-2f f4-3f)
48.644: (putdown f4-3f key0-1)
48.646: (move f4-2f f3-2f)
48.776: (putdown f3-2f key1-0)
48.847: (move f4-3f f4-4f)
48.900: (putdown f1-1f key3-1)
48.970: (putdown f1-1f key3-3)
48.975: (move f4-3f f5-3f)
49.066: (pickup-and-loose f3-2f key1-3 key1-0)
49.079: (pickup-and-loose f3-2f key1-3 key1-0)
49.079: (pickup-and-loose f3-2f key1-3 key1-0)
49.087: (putdown f3-0f key1-0)
49.088: (putdown f3-0f key1-0)
49.105: (move f4-3f f5-3f)
49.107: (move f4-3f f5-3f)
49.146: (move f4-2f f5-2f)
49.300: (putdown f3-2f key1-3)
47.130: (move f4-3f f4-4f)
47.172: (move f5-2f f5-3f)
47.176: (move f4-3f f5-3f)
47.735: (putdown f4-3f key1-0)
47.856: (putdown f1-1f key1-0)
47.856: (putdown f1-1f key1-0)
48.046: (move f1-1f f2-1f)
48.046: (move f1-1f f2-1f)
48.468: (putdown f5-3f key1-0)
48.598: (move f4-4f f4-3f)
48.663: (move f4-4f f4-3f)
48.812: (move f4-3f f4-2f)
48.901: (putdown f1-1f key3-3)
48.972: (pickup-and-loose f3-2f key1-3 key1-0)
49.014: (move f4-3f f5-3f)
49.109: (putdown f2-0f key1-0)
49.110: (putdown f2-0f key1-0)
49.154: (move f4-3f f4-4f)
49.185: (move f4-3f f4-4f)
49.235: (move f5-3f f5-2f)
49.243: (move f4-3f f5-3f)
49.289: (move f3-2f f3-3f)
49.290: (move f4-3f f3-3f)
49.294: (pickup f5-3f key0-1)
49.294: (pickup f5-3f key0-1)
49.307: (putdown f3-2f key1-0)
49.349: (putdown f4-4f key3-3)
49.374: (move f5-3f f4-3f)
49.404: (putdown f3-2f key1-3)
49.414: (move f1-1f f2-1f)
49.425: (putdown f3-2f key1-3)
49.425: (putdown f3-2f key1-3)
49.487: (move f1-1f f2-1f)
49.488: (move f2-1f f1-1f)
49.488: (move f2-1f f1-1f)
49.513: (putdown f5-3f key3-3)
49.541: (move f5-2f f6-2f)
49.712: (move f4-3f f5-3f)
49.728: (move f3-2f f2-2f)
49.815: (move f4-3f f4-4f)
47.765: (move f1-1f f2-1f)
47.765: (move f1-1f f2-1f)
48.050: (putdown f4-4f key1-0)
48.056: (move f5-3f f4-3f)
48.057: (move f5-3f f4-3f)
48.123: (pickup-and-loose f4-2f key1-3 key2-0)
48.356: (putdown f5-3f key1-0)
48.451: (move f4-2f f3-2f)
48.834: (putdown f4-2f key2-0)
48.896: (move f6-2f f6-1f)
49.103: (move f4-4f f4-3f)
49.241: (move f4-3f f4-4f)
49.252: (pickup f4-4f key0-1)
49.279: (move f4-2f f5-2f)
49.327: (move f5-3f f4-3f)
49.415: (move f1-1f f2-1f)
49.590: (move f4-3f f5-3f)
49.651: (move f3-2f f4-2f)
49.695: (move f5-3f f4-3f)
49.708: (move f5-2f f6-2f)
49.764: (move f3-2f f4-2f)
49.958: (move f5-3f f6-3f)
49.958: (move f4-4f f5-4f)
49.958: (move f5-3f f5-4f)
49.958: (move f6-2f f6-3f)
49.981: (move f3-2f f4-2f)
49.984: (move f2-0f f2-1f)
49.985: (move f2-0f f2-1f)
50.071: (move f1-1f f1-0f)
50.111: (move f2-1f f3-1f)
50.111: (move f2-1f f3-1f)
50.351: (move f4-3f f4-2f)
50.395: (move f2-1f f2-2f)
50.409: (putdown f2-2f key1-0)
50.421: (putdown f3-3f key1-0)
50.426: (move f4-3f f5-3f)
50.509: (move f2-1f f2-2f)
50.524: (move f4-3f f5-3f)
50.539: (move f2-1f f2-2f)
50.539: (move f2-1f f2-2f)
47.901: (pickup-and-loose f4-3f key3-1 key0-1)
47.901: (pickup-and-loose f4-3f key3-3 key0-1)
47.919: (move f3-3f f4-3f)
48.200: (putdown f4-3f key0-1)
48.200: (putdown f4-3f key0-1)
48.226: (move f4-2f f4-3f)
48.350: (pickup-and-loose f3-2f key3-1 key2-0)
48.350: (pickup-and-loose f3-2f key3-3 key2-0)
48.604: (move f4-4f f4-3f)
48.674: (move f4-2f f4-3f)
48.753: (move f4-2f f4-3f)
48.827: (pickup f4-2f key3-3)
48.883: (move f4-2f f3-2f)
48.892: (pickup-and-loose f4-2f key3-3 key1-3)
48.919: (move f6-2f f6-1f)
49.030: (move f3-2f f3-1f)
49.060: (pickup f4-2f key3-3)
49.081: (pickup f4-2f key3-3)
49.247: (move f2-2f f3-2f)
49.301: (move f2-2f f3-2f)
49.323: (move f4-2f f3-2f)
49.401: (move f5-3f f4-3f)
49.445: (putdown f3-2f key2-0)
49.494: (pickup f3-1f key1-0)
49.494: (pickup f3-1f key1-0)
49.496: (move f3-1f f3-2f)
49.496: (move f3-1f f3-2f)
49.496: (move f2-2f f3-2f)
49.496: (move f2-2f f3-2f)
49.620: (move f4-2f f4-3f)
49.635: (move f2-1f f2-0f)
49.635: (move f2-1f f2-0f)
49.684: (move f4-2f f4-3f)
49.704: (pickup-and-loose f4-2f key2-0 key1-3)
49.709: (pickup-and-loose f6-1f key3-2 key1-0)
49.760: (putdown f4-2f key1-3)
49.784: (move f5-2f f6-2f)
49.801: (pickup-and-loose f4-2f key0-1 key1-3)
49.812: (pickup f4-2f key0-1)
49.836: (move f2-1f f1-1f)
46.142: (move f4-2f f3-2f)
47.167: (move f4-2f f4-3f)
47.611: (move f3-1f f2-1f)
47.611: (move f3-1f f2-1f)
47.734: (move f4-2f f3-2f)
47.884: (move f4-2f f3-2f)
47.958: (pickup f3-2f key3-1)
47.958: (pickup f3-2f key3-3)
48.047: (pickup f4-3f key0-1)
48.160: (pickup-and-loose f3-2f key3-3 key1-3)
48.160: (pickup-and-loose f3-2f key3-1 key1-3)
48.164: (move f3-2f f4-2f)
48.284: (move f4-2f f3-2f)
48.336: (move f4-3f f4-4f)
48.364: (move f4-3f f5-3f)
48.385: (move f3-2f f4-2f)
48.406: (move f4-2f f4-3f)
48.636: (move f4-3f f3-3f)
48.636: (move f4-3f f3-3f)
48.717: (move f3-2f f3-1f)
48.717: (move f3-2f f3-1f)
49.004: (move f3-1f f3-2f)
49.004: (move f3-1f f3-2f)
49.104: (move f4-3f f4-2f)
49.104: (move f4-3f f4-2f)
49.127: (pickup f3-2f key3-3)
49.129: (move f4-2f f4-3f)
49.180: (pickup f3-2f key3-1)
49.190: (move f3-1f f3-0f)
49.190: (move f3-1f f3-0f)
49.195: (move f4-2f f3-2f)
49.260: (move f4-3f f5-3f)
49.260: (move f4-3f f5-3f)
49.288: (pickup f3-2f key3-3)
49.288: (pickup f3-2f key3-1)
49.328: (pickup-and-loose f4-3f key0-1 key1-3)
49.343: (pickup-and-loose f3-1f key1-0 key2-0)
49.344: (move f2-0f f3-0f)
49.344: (move f2-0f f3-0f)
49.437: (move f4-2f f4-3f)
46.142: (pickup-and-loose f3-2f key3-1 key3-3)
46.688: (pickup-and-loose f3-2f key1-0 key3-3)
46.926: (pickup-and-loose f4-3f key1-0 key3-3)
47.301: (move f2-1f f1-1f)
47.301: (move f2-1f f1-1f)
47.337: (move f3-1f f3-0f)
47.423: (pickup f4-2f key1-0)
47.554: (putdown f3-2f key3-3)
47.599: (move f4-3f f4-4f)
47.645: (move f3-2f f4-2f)
47.647: (move f3-2f f4-2f)
47.659: (pickup f4-2f key1-0)
47.721: (putdown f3-2f key0-1)
47.908: (pickup-and-loose f3-2f key1-0 key0-1)
47.925: (move f4-3f f5-3f)
48.014: (putdown f4-3f key3-3)
48.090: (pickup f3-2f key1-0)
48.102: (pickup f4-2f key0-1)
48.254: (move f3-2f f4-2f)
48.345: (move f3-2f f2-2f)
48.345: (move f3-2f f2-2f)
48.486: (move f3-2f f4-2f)
48.504: (pickup-and-loose f3-2f key1-0 key0-1)
48.589: (putdown f2-1f key1-0)
48.590: (putdown f2-1f key1-0)
48.647: (pickup f4-2f key2-0)
48.652: (move f3-2f f3-1f)
48.652: (move f3-2f f3-1f)
48.713: (move f3-2f f2-2f)
48.714: (move f3-2f f2-2f)
48.714: (move f2-1f f2-2f)
48.714: (move f2-1f f2-2f)
48.761: (move f3-2f f3-1f)
48.761: (move f3-2f f3-1f)
48.764: (move f4-3f f4-2f)
48.768: (move f3-2f f3-3f)
48.768: (move f3-2f f3-3f)
48.802: (putdown f3-2f key2-0)
48.827: (pickup-and-loose f3-2f key1-3 key0-1)
48.845: (move f3-1f f2-1f)
46.622: (move f4-3f f5-3f)
46.720: (pickup-and-loose f1-1f key3-3 key1-0)
46.720: (pickup-and-loose f1-1f key3-1 key1-0)
47.031: (move f4-3f f4-4f)
47.222: (putdown f1-1f key1-0)
47.222: (putdown f1-1f key1-0)
47.641: (move f2-1f f1-1f)
47.642: (move f2-1f f1-1f)
47.672: (move f1-1f f1-0f)
47.672: (move f1-1f f1-0f)
47.684: (move f3-2f f4-2f)
47.850: (move f3-1f f2-1f)
47.852: (move f3-1f f2-1f)
47.853: (move f2-2f f2-1f)
47.853: (move f2-2f f2-1f)
48.014: (pickup-and-loose f4-2f key1-3 key0-1)
48.083: (move f3-2f f3-1f)
48.263: (move f3-1f f2-1f)
48.263: (move f3-1f f2-1f)
48.376: (putdown f4-2f key1-0)
48.376: (putdown f4-2f key1-0)
48.457: (putdown f4-4f key3-3)
48.681: (pickup-and-loose f4-2f key2-0 key0-1)
48.694: (putdown f3-0f key1-0)
48.729: (putdown f4-2f key0-1)
48.749: (move f4-2f f3-2f)
48.765: (move f4-2f f4-3f)
48.813: (putdown f5-3f key3-3)
48.835: (move f4-2f f4-3f)
48.835: (move f4-2f f4-3f)
48.836: (move f3-3f f4-3f)
48.836: (move f3-3f f4-3f)
48.842: (pickup-and-loose f4-2f key2-0 key1-0)
48.842: (pickup-and-loose f4-2f key2-0 key1-0)
48.874: (pickup-and-loose f4-2f key2-0 key1-0)
48.885: (move f4-2f f4-3f)
48.891: (move f3-2f f2-2f)
48.893: (move f3-2f f4-2f)
48.933: (move f4-2f f3-2f)
49.003: (move f4-2f f3-2f)
46.585: (move f4-2f f4-3f)
46.661: (pickup f1-1f key3-1)
46.661: (pickup f1-1f key3-3)
46.977: (move f1-1f f2-1f)
46.977: (move f1-1f f2-1f)
47.105: (pickup-and-loose f4-2f key3-3 key1-0)
47.545: (move f2-1f f1-1f)
47.545: (move f2-1f f1-1f)
47.852: (move f1-1f f1-0f)
47.852: (move f1-1f f1-0f)
47.919: (move f4-2f f4-3f)
47.996: (putdown f5-3f key1-0)
48.124: (putdown f4-2f key1-0)
48.131: (move f1-1f f1-2f)
48.131: (move f1-1f f1-2f)
48.221: (putdown f4-4f key1-0)
48.406: (move f4-2f f4-3f)
48.453: (move f4-2f f4-3f)
48.459: (move f1-1f f2-1f)
48.459: (move f1-1f f2-1f)
48.461: (pickup-and-loose f4-2f key2-0 key1-0)
48.516: (move f2-1f f1-1f)
48.517: (move f2-1f f1-1f)
48.538: (move f4-2f f3-2f)
48.555: (move f4-4f f5-4f)
48.555: (move f5-3f f5-4f)
48.665: (move f4-4f f4-5f)
48.701: (move f3-2f f2-2f)
48.720: (move f4-2f f3-2f)
48.722: (move f4-2f f3-2f)
48.722: (move f4-2f f3-2f)
48.743: (putdown f3-1f key1-0)
48.776: (move f4-3f f3-3f)
48.790: (move f3-2f f3-3f)
48.791: (move f4-3f f3-3f)
48.817: (move f1-1f f1-0f)
48.817: (move f1-1f f1-0f)
48.887: (move f4-2f f3-2f)
48.919: (move f3-1f f3-0f)
48.938: (move f4-2f f4-3f)
47.015: (move f2-1f f2-2f)
47.015: (move f2-1f f2-2f)
47.016: (move f1-2f f2-2f)
47.016: (move f1-2f f2-2f)
47.322: (move f4-3f f5-3f)
47.327: (move f4-3f f4-4f)
47.564: (move f1-1f f2-1f)
47.564: (move f1-1f f2-1f)
47.585: (move f2-2f f2-1f)
47.623: (move f4-2f f4-3f)
47.741: (move f4-2f f3-2f)
47.774: (putdown f4-3f key1-0)
48.156: (pickup-and-loose f3-2f key3-1 key1-3)
48.156: (pickup-and-loose f3-2f key3-3 key1-3)
48.228: (putdown f2-1f key3-1)
48.228: (putdown f2-1f key3-3)
48.434: (pickup-and-loose f3-2f key3-3 key2-0)
48.434: (pickup-and-loose f3-2f key3-1 key2-0)
48.435: (putdown f1-1f key3-1)
48.435: (putdown f1-1f key3-3)
48.442: (pickup-and-loose f1-2f key1-1 key3-3)
48.442: (pickup-and-loose f1-2f key1-1 key3-1)
48.514: (putdown f1-0f key3-3)
48.514: (putdown f1-0f key3-1)
48.627: (move f2-1f f3-1f)
48.628: (move f2-1f f3-1f)
48.641: (move f4-2f f4-3f)
48.825: (putdown f4-3f key2-0)
48.987: (move f4-3f f5-3f)
49.016: (move f3-3f f3-2f)
49.182: (move f3-2f f3-1f)
49.214: (move f4-2f f3-2f)
49.227: (putdown f4-3f key3-1)
49.260: (move f4-3f f3-3f)
49.302: (pickup-and-loose f3-2f key3-1 key2-0)
49.306: (pickup-and-loose f3-2f key3-1 key2-0)
49.306: (pickup-and-loose f3-2f key3-3 key2-0)
49.312: (move f4-4f f4-3f)
49.320: (move f3-1f f3-2f)
49.340: (move f4-3f f3-3f)
46.588: (move f1-2f f1-1f)
46.589: (move f1-2f f1-1f)
47.277: (move f2-1f f1-1f)
47.406: (move f2-1f f2-2f)
47.407: (move f2-1f f2-2f)
47.440: (move f2-1f f1-1f)
47.440: (move f2-1f f1-1f)
47.741: (pickup-and-loose f3-2f key3-1 key3-3)
47.948: (pickup f3-2f key3-3)
47.948: (pickup f3-2f key3-1)
48.013: (move f1-1f f2-1f)
48.014: (move f1-1f f2-1f)
48.017: (pickup-and-loose f2-1f key1-0 key3-1)
48.017: (pickup-and-loose f2-1f key1-0 key3-3)
48.056: (move f2-2f f3-2f)
48.056: (move f3-1f f3-2f)
48.056: (move f2-2f f3-2f)
48.059: (move f3-1f f3-2f)
48.247: (putdown f4-4f key1-0)
48.289: (putdown f2-2f key3-3)
48.289: (putdown f2-2f key3-1)
48.375: (move f3-2f f2-2f)
48.375: (move f3-2f f2-2f)
48.415: (putdown f4-3f key3-3)
48.433: (move f2-2f f2-3f)
48.433: (move f2-2f f2-3f)
48.447: (pickup-and-loose f3-2f key1-3 key3-3)
48.497: (putdown f5-3f key1-0)
48.537: (pickup f4-3f key3-3)
48.562: (putdown f2-1f key1-0)
48.700: (putdown f2-1f key3-1)
48.701: (putdown f2-1f key3-3)
48.719: (move f3-2f f3-3f)
48.721: (move f3-2f f3-3f)
48.728: (move f3-2f f3-1f)
48.728: (move f3-2f f3-1f)
48.737: (move f3-2f f2-2f)
48.793: (move f3-2f f2-2f)
48.819: (move f3-2f f3-1f)
48.819: (move f3-2f f3-1f)
46.234: (move f3-2f f4-2f)
46.234: (move f3-2f f4-2f)
46.689: (pickup-and-loose f1-1f key3-1 key1-0)
46.962: (move f2-1f f1-1f)
46.963: (pickup f1-1f key1-0)
46.963: (pickup f1-1f key1-0)
46.963: (move f2-1f f1-1f)
47.021: (move f2-3f f3-3f)
47.022: (move f3-2f f3-3f)
47.022: (move f3-2f f3-3f)
47.023: (move f2-3f f3-3f)
47.104: (move f3-2f f4-2f)
47.147: (move f1-1f f1-0f)
47.147: (move f1-1f f1-0f)
47.196: (putdown f1-1f key1-0)
47.229: (pickup-and-loose f1-1f key1-0 key1-1)
47.229: (pickup-and-loose f1-1f key1-0 key1-1)
47.532: (move f1-1f f1-0f)
47.612: (move f2-1f f1-1f)
47.635: (move f2-2f f2-1f)
47.838: (move f3-1f f2-1f)
47.838: (move f3-1f f2-1f)
47.839: (move f2-2f f2-1f)
47.839: (move f2-2f f2-1f)
47.904: (move f2-1f f2-0f)
47.905: (move f2-1f f2-0f)
48.161: (move f3-3f f4-3f)
48.161: (move f3-3f f4-3f)
48.238: (putdown f1-1f key1-1)
48.238: (putdown f1-1f key1-1)
48.494: (move f2-2f f2-1f)
48.494: (move f2-2f f2-1f)
48.598: (putdown f2-2f key3-1)
48.599: (putdown f2-2f key3-3)
48.643: (move f4-4f f4-3f)
48.675: (move f2-2f f2-1f)
48.686: (move f3-2f f3-1f)
48.686: (move f3-2f f3-1f)
48.793: (move f3-2f f2-2f)
48.809: (move f2-1f f1-1f)
46.628: (pickup f1-1f key3-1)
46.632: (move f3-3f f4-3f)
46.632: (move f3-3f f4-3f)
46.632: (move f4-2f f4-3f)
46.632: (move f4-2f f4-3f)
46.816: (move f1-1f f1-0f)
46.816: (move f1-1f f1-0f)
46.934: (move f1-1f f2-1f)
47.291: (putdown f4-2f key3-1)
47.291: (putdown f4-2f key3-3)
47.337: (move f2-1f f1-1f)
47.515: (move f2-1f f1-1f)
47.515: (move f2-1f f1-1f)
47.623: (move f4-2f f4-3f)
47.667: (move f1-1f f1-0f)
47.685: (pickup-and-loose f4-2f key1-0 key3-1)
47.714: (pickup-and-loose f4-2f key2-0 key3-3)
47.714: (pickup-and-loose f4-2f key2-0 key3-1)
47.739: (putdown f3-3f key3-3)
47.739: (putdown f3-3f key3-1)
48.025: (move f1-1f f1-2f)
48.026: (move f1-1f f1-2f)
48.088: (move f1-1f f1-2f)
48.125: (putdown f4-2f key3-1)
48.252: (move f3-1f f2-1f)
48.253: (move f3-1f f2-1f)
48.312: (move f2-1f f1-1f)
48.393: (putdown f4-3f key3-3)
48.394: (putdown f4-3f key3-1)
48.421: (move f2-1f f1-1f)
48.423: (move f2-1f f1-1f)
48.429: (move f1-1f f2-1f)
48.461: (pickup-and-loose f4-2f key2-0 key3-1)
48.546: (putdown f1-0f key1-1)
48.546: (putdown f1-0f key1-1)
48.549: (move f4-2f f5-2f)
48.550: (move f4-2f f5-2f)
48.619: (putdown f2-1f key1-0)
48.675: (move f1-1f f1-0f)
48.676: (move f2-2f f2-1f)
46.586: (move f4-2f f4-3f)
46.755: (pickup-and-loose f1-1f key3-3 key1-0)
46.825: (move f4-2f f4-3f)
46.825: (move f4-2f f4-3f)
46.988: (move f1-2f f2-2f)
46.989: (move f2-1f f2-2f)
47.133: (move f3-3f f4-3f)
47.133: (move f3-3f f4-3f)
47.251: (putdown f4-3f key3-1)
47.252: (putdown f4-3f key3-3)
47.257: (putdown f1-1f key1-0)
47.517: (move f1-1f f2-1f)
47.682: (move f2-1f f1-1f)
47.698: (move f1-1f f1-0f)
47.818: (pickup f1-1f key1-0)
47.819: (pickup f1-1f key1-0)
48.015: (move f4-2f f4-3f)
48.015: (move f4-2f f4-3f)
48.187: (putdown f2-1f key3-1)
48.187: (pickup-and-loose f1-2f key3-1 key1-0)
48.188: (pickup-and-loose f1-2f key3-3 key1-0)
48.301: (move f1-2f f1-3f)
48.302: (move f1-2f f1-3f)
48.312: (move f2-1f f1-1f)
48.331: (putdown f1-0f key3-1)
48.354: (move f4-2f f3-2f)
48.355: (move f4-2f f3-2f)
48.398: (pickup-and-loose f1-2f key1-1 key3-1)
48.407: (putdown f1-1f key3-3)
48.407: (putdown f1-1f key3-1)
48.415: (putdown f4-3f key3-1)
48.500: (move f4-2f f3-2f)
48.504: (move f4-2f f3-2f)
48.504: (move f4-2f f3-2f)
48.509: (move f2-1f f1-1f)
48.509: (move f2-1f f1-1f)
48.510: (putdown f1-0f key1-0)
48.510: (putdown f1-0f key1-0)
48.568: (move f2-1f f3-1f)
48.641: (move f4-2f f4-3f)
46.587: (move f1-2f f1-1f)
46.700: (pickup f1-1f key3-3)
46.742: (move f1-2f f1-1f)
46.742: (move f1-2f f1-1f)
47.002: (move f1-1f f2-1f)
47.322: (move f4-3f f5-3f)
47.327: (move f4-3f f4-4f)
47.365: (move f2-1f f2-2f)
47.427: (move f2-1f f1-1f)
47.774: (putdown f4-3f key1-0)
47.878: (move f1-1f f1-0f)
47.958: (move f3-1f f3-2f)
47.959: (move f2-2f f3-2f)
47.975: (pickup-and-loose f2-1f key1-0 key3-1)
48.015: (move f1-1f f2-1f)
48.015: (move f1-1f f2-1f)
48.157: (move f1-1f f1-2f)
48.261: (putdown f2-2f key3-1)
48.274: (move f1-1f f2-1f)
48.274: (move f1-1f f2-1f)
48.347: (move f2-2f f2-3f)
48.485: (move f1-1f f2-1f)
48.524: (move f1-2f f2-2f)
48.524: (move f1-2f f2-2f)
48.566: (pickup f3-2f key1-3)
48.566: (pickup f3-2f key1-3)
48.659: (putdown f2-1f key3-1)
48.678: (putdown f4-3f key2-0)
48.678: (putdown f4-3f key2-0)
48.827: (pickup-and-loose f3-2f key1-3 key1-0)
48.841: (move f1-1f f1-0f)
48.856: (move f3-1f f3-0f)
48.890: (move f4-3f f5-3f)
48.890: (move f4-3f f5-3f)
48.935: (move f2-1f f2-0f)
48.980: (move f1-2f f2-2f)
48.986: (putdown f1-1f key3-1)
49.012: (putdown f3-2f key2-0)
49.012: (putdown f3-2f key2-0)
49.024: (move f2-1f f2-0f)
45.967: (move f3-2f f4-2f)
46.730: (move f2-2f f3-2f)
46.951: (move f2-1f f1-1f)
46.952: (pickup f1-1f key1-0)
46.993: (move f1-1f f1-0f)
47.026: (move f3-2f f3-3f)
47.026: (move f2-3f f3-3f)
47.038: (move f2-1f f2-2f)
47.038: (move f1-2f f2-2f)
47.128: (pickup-and-loose f1-1f key1-1 key3-3)
47.128: (pickup-and-loose f1-1f key1-1 key3-1)
47.201: (move f2-2f f2-1f)
47.201: (move f1-1f f2-1f)
47.201: (move f1-1f f2-1f)
47.202: (move f2-2f f2-1f)
47.223: (pickup-and-loose f1-1f key1-0 key1-1)
47.361: (putdown f1-1f key3-3)
47.361: (putdown f1-1f key3-1)
47.588: (move f1-1f f2-1f)
47.769: (move f3-2f f4-2f)
47.770: (move f3-2f f4-2f)
47.774: (unlock f3-0f f4-0f key3-1 shape3)
47.846: (move f2-1f f2-0f)
47.958: (pickup-and-loose f3-2f key3-3 key3-1)
48.052: (move f2-1f f2-2f)
48.052: (move f2-1f f2-2f)
48.231: (putdown f1-1f key1-1)
48.247: (putdown f4-4f key1-0)
48.252: (putdown f2-1f key3-3)
48.301: (move f1-1f f1-0f)
48.301: (move f1-1f f1-0f)
48.433: (move f2-2f f3-2f)
48.433: (move f2-2f f3-2f)
48.466: (move f2-2f f2-1f)
48.468: (pickup-and-loose f1-2f key1-1 key3-3)
48.496: (putdown f5-3f key1-0)
48.540: (putdown f1-0f key3-3)
48.556: (putdown f2-2f key3-1)
48.665: (move f2-1f f3-1f)
48.798: (move f2-1f f1-1f)
45.966: (move f3-2f f4-2f)
46.596: (pickup-and-loose f4-2f key3-1 key1-3)
