/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.285: (move f3-1f f2-1f)
26.291: (move f3-1f f2-1f)
26.298: (move f2-2f f2-1f)
26.298: (move f1-3f f1-4f)
26.299: (move f2-4f f1-4f)
26.300: (putdown f2-1f key1-0)
24.686: (move f3-2f f3-1f)
24.749: (putdown f3-1f key1-0)
24.755: (move f3-2f f3-1f)
24.757: (move f2-1f f3-1f)
24.829: (move f2-1f f3-1f)
24.831: (move f3-2f f3-1f)
24.869: (move f2-1f f3-1f)
24.952: (move f4-1f f3-1f)
24.976: (move f2-2f f2-3f)
25.308: (move f3-1f f3-2f)
25.546: (move f2-3f f2-4f)
25.594: (move f2-3f f2-4f)
25.620: (move f2-3f f2-4f)
25.664: (move f2-3f f2-4f)
25.709: (move f3-2f f2-2f)
25.710: (move f2-1f f2-2f)
25.719: (move f2-3f f1-3f)
25.772: (move f2-1f f2-2f)
25.772: (move f3-2f f2-2f)
25.801: (pickup f2-3f key3-0)
25.811: (pickup-and-loose f3-1f key1-2 key1-0)
25.816: (move f3-2f f2-2f)
25.817: (move f2-3f f1-3f)
25.817: (pickup f3-1f key1-2)
25.842: (pickup f1-3f key0-1)
25.865: (pickup f2-3f key3-0)
25.871: (move f3-1f f4-1f)
25.883: (pickup f1-3f key1-0)
25.889: (move f2-3f f1-3f)
25.916: (move f2-3f f2-2f)
25.929: (pickup f3-1f key1-2)
25.960: (pickup f2-3f key3-0)
25.989: (pickup f2-3f key3-0)
25.989: (move f3-1f f4-1f)
26.031: (putdown f1-4f key0-1)
26.111: (putdown f1-4f key1-0)
26.260: (move f2-4f f1-4f)
26.260: (move f1-3f f1-4f)
26.354: (pickup f1-4f key1-1)
26.436: (move f2-2f f2-1f)
25.022: (move f2-2f f2-3f)
25.070: (move f2-2f f2-3f)
25.073: (move f2-2f f2-3f)
25.090: (move f2-2f f2-3f)
25.108: (move f3-1f f3-2f)
25.121: (move f3-1f f3-2f)
25.121: (move f2-2f f3-2f)
25.218: (move f3-1f f3-2f)
25.606: (move f2-3f f2-4f)
25.607: (move f1-4f f2-4f)
25.745: (move f2-3f f1-3f)
25.782: (pickup f3-1f key1-2)
25.814: (pickup f3-1f key1-2)
25.815: (pickup f3-1f key1-2)
25.819: (move f3-2f f2-2f)
25.865: (pickup f2-3f key3-0)
25.884: (move f3-1f f4-1f)
25.891: (move f3-1f f4-1f)
25.895: (pickup f3-1f key1-2)
25.902: (pickup f3-1f key1-2)
25.910: (putdown f4-1f key1-0)
25.941: (move f3-1f f4-1f)
25.973: (move f3-1f f4-1f)
25.990: (move f3-1f f4-1f)
26.022: (move f1-4f f1-3f)
26.123: (move f1-3f f1-4f)
26.216: (move f1-3f f1-4f)
26.216: (move f2-4f f1-4f)
26.261: (move f3-1f f2-1f)
26.262: (move f2-2f f2-1f)
26.290: (move f3-1f f2-1f)
26.306: (move f1-3f f1-4f)
26.356: (move f2-4f f1-4f)
26.370: (move f2-2f f2-1f)
26.378: (move f1-3f f1-4f)
26.380: (move f2-4f f1-4f)
26.423: (move f1-3f f1-4f)
26.424: (move f2-4f f1-4f)
26.436: (move f2-2f f2-1f)
26.436: (move f3-1f f2-1f)
24.852: (move f4-1f f3-1f)
25.029: (move f1-3f f2-3f)
25.029: (move f2-4f f2-3f)
25.562: (putdown f2-4f key1-1)
25.576: (move f2-3f f2-4f)
25.617: (move f2-3f f2-4f)
25.626: (move f2-3f f2-4f)
25.629: (move f2-3f f2-4f)
25.684: (move f2-3f f1-3f)
25.744: (move f2-3f f1-3f)
25.768: (move f3-2f f2-2f)
25.769: (move f2-1f f2-2f)
25.775: (pickup f1-3f key0-1)
25.798: (move f2-3f f1-3f)
25.815: (pickup f1-3f key1-0)
25.835: (pickup f2-3f key3-0)
25.838: (pickup f2-3f key3-0)
25.845: (move f3-2f f2-2f)
25.845: (move f2-1f f2-2f)
25.888: (pickup f2-3f key3-0)
25.916: (move f2-3f f1-3f)
25.920: (putdown f1-3f key1-1)
25.920: (pickup f2-3f key3-0)
26.157: (putdown f1-4f key0-1)
26.177: (move f2-4f f1-4f)
26.177: (move f1-3f f1-4f)
26.248: (putdown f1-4f key1-0)
26.276: (pickup f1-4f key1-1)
26.415: (pickup f1-4f key1-1)
26.420: (pickup f1-4f key1-1)
26.439: (move f2-3f f2-4f)
26.481: (pickup f1-4f key1-1)
26.584: (move f2-2f f2-1f)
26.589: (move f4-1f f5-1f)
26.636: (move f4-1f f5-1f)
26.639: (move f4-1f f5-1f)
26.673: (move f4-1f f5-1f)
26.702: (move f4-1f f5-1f)
26.760: (move f4-1f f5-1f)
27.106: (move f2-1f f2-0f)
24.950: (move f2-4f f2-3f)
24.954: (putdown f2-3f key1-1)
24.988: (move f1-3f f2-3f)
25.029: (move f2-2f f2-3f)
25.118: (move f2-2f f2-3f)
25.196: (move f3-1f f3-2f)
25.631: (move f1-4f f2-4f)
25.646: (move f1-4f f2-4f)
25.685: (move f1-4f f2-4f)
25.696: (move f2-3f f2-2f)
25.738: (move f1-4f f2-4f)
25.772: (pickup-and-loose f2-3f key3-0 key1-1)
25.840: (pickup f3-1f key1-2)
25.958: (move f1-4f f1-3f)
26.040: (move f1-3f f1-4f)
26.058: (move f1-4f f1-3f)
26.096: (move f1-4f f1-3f)
26.121: (move f1-4f f1-3f)
26.197: (move f2-4f f1-4f)
26.224: (move f1-3f f1-4f)
26.291: (move f1-3f f1-4f)
26.314: (move f1-3f f1-4f)
26.314: (move f2-4f f1-4f)
26.340: (move f1-3f f1-4f)
26.340: (move f2-4f f1-4f)
26.404: (move f1-3f f1-4f)
26.405: (move f2-4f f1-4f)
26.427: (move f2-4f f1-4f)
26.427: (move f1-3f f1-4f)
26.437: (move f3-1f f2-1f)
26.539: (move f2-3f f2-4f)
26.541: (move f2-3f f2-4f)
26.550: (move f2-3f f2-4f)
26.562: (move f2-3f f2-4f)
27.108: (pickup f2-0f key0-1)
27.224: (move f2-4f f3-4f)
27.328: (move f2-1f f2-0f)
27.406: (move f2-4f f1-4f)
27.413: (move f5-1f f6-1f)
27.455: (move f5-1f f6-1f)
24.977: (move f2-4f f2-3f)
24.977: (move f1-3f f2-3f)
25.095: (move f2-4f f2-3f)
25.096: (move f1-3f f2-3f)
25.125: (move f2-4f f2-3f)
25.127: (move f1-3f f2-3f)
25.163: (move f2-2f f3-2f)
25.173: (move f2-4f f2-3f)
25.174: (move f1-3f f2-3f)
25.502: (move f2-3f f2-2f)
25.557: (move f2-3f f2-2f)
25.565: (move f2-3f f2-4f)
25.569: (putdown f2-4f key1-1)
25.602: (putdown f2-4f key1-1)
25.608: (putdown f2-2f key1-1)
25.612: (move f1-4f f2-4f)
25.612: (move f2-3f f2-4f)
25.613: (move f2-3f f2-4f)
25.619: (move f2-3f f2-4f)
25.638: (putdown f2-4f key1-1)
25.687: (move f2-3f f2-2f)
25.695: (putdown f2-4f key1-1)
25.712: (move f2-3f f1-3f)
25.828: (pickup f2-3f key3-0)
25.837: (move f2-1f f2-2f)
25.838: (move f3-2f f2-2f)
25.839: (pickup f2-3f key3-0)
25.847: (move f2-3f f1-3f)
25.850: (pickup f2-3f key3-0)
25.856: (putdown f1-3f key1-1)
25.858: (move f2-3f f1-3f)
25.859: (move f1-4f f1-3f)
25.894: (move f2-3f f1-3f)
25.955: (pickup f2-3f key3-0)
25.957: (putdown f1-3f key1-1)
26.024: (putdown f1-3f key1-1)
26.026: (putdown f1-3f key1-1)
26.078: (putdown f1-4f key0-1)
26.095: (pickup-and-loose f1-3f key1-0 key1-1)
26.337: (move f2-2f f2-1f)
24.836: (move f3-2f f3-1f)
24.837: (move f2-1f f3-1f)
24.896: (move f2-4f f2-3f)
24.901: (putdown f2-3f key1-1)
24.934: (move f1-3f f2-3f)
24.934: (move f2-2f f2-3f)
25.018: (move f2-4f f2-3f)
25.018: (putdown f2-3f key1-1)
25.026: (move f2-4f f2-3f)
25.033: (putdown f2-3f key1-1)
25.052: (move f1-3f f2-3f)
25.064: (move f1-3f f2-3f)
25.068: (move f2-4f f2-3f)
25.079: (putdown f3-2f key1-1)
25.080: (putdown f2-3f key1-1)
25.081: (move f2-2f f3-2f)
25.087: (move f2-2f f3-2f)
25.093: (move f2-2f f3-2f)
25.130: (move f1-3f f2-3f)
25.143: (move f2-2f f2-3f)
25.163: (pickup-and-loose f3-2f key1-0 key1-1)
25.169: (move f2-2f f3-2f)
25.174: (move f1-3f f2-3f)
25.491: (move f1-4f f2-4f)
25.651: (move f2-3f f2-2f)
25.674: (move f1-4f f1-3f)
25.734: (pickup-and-loose f2-3f key3-0 key1-1)
25.819: (pickup-and-loose f2-3f key3-0 key1-1)
25.845: (move f2-3f f2-2f)
25.866: (move f2-3f f2-2f)
25.909: (pickup-and-loose f2-3f key3-0 key1-1)
25.942: (pickup-and-loose f2-3f key3-0 key1-1)
25.945: (move f2-3f f2-2f)
26.117: (move f2-4f f1-4f)
26.172: (move f2-2f f2-1f)
26.211: (move f1-3f f1-4f)
26.229: (move f2-2f f2-1f)
26.242: (move f2-2f f2-1f)
26.246: (putdown f2-1f key1-1)
26.264: (move f2-4f f1-4f)
24.671: (move f3-2f f3-1f)
24.671: (move f2-1f f3-1f)
24.725: (move f2-1f f3-1f)
24.729: (move f3-2f f3-1f)
24.730: (putdown f3-1f key1-1)
24.747: (move f2-1f f3-1f)
24.763: (move f3-2f f3-1f)
24.782: (move f3-2f f3-1f)
24.798: (move f2-1f f3-1f)
24.798: (move f3-2f f3-1f)
24.837: (move f3-2f f3-1f)
24.995: (move f2-4f f2-3f)
24.995: (move f1-3f f2-3f)
25.080: (putdown f2-3f key1-0)
25.103: (move f2-2f f3-2f)
25.124: (move f2-2f f3-2f)
25.176: (move f2-2f f3-2f)
25.179: (pickup f3-2f key1-0)
25.183: (move f2-2f f3-2f)
25.184: (pickup f3-2f key1-0)
25.189: (pickup f3-2f key1-0)
25.250: (pickup f3-2f key1-0)
25.462: (move f2-3f f2-2f)
25.512: (move f2-3f f2-2f)
25.531: (move f2-1f f2-2f)
25.561: (move f2-3f f2-4f)
25.564: (putdown f2-2f key1-1)
25.567: (move f2-3f f2-4f)
25.606: (move f2-3f f2-4f)
25.607: (move f1-4f f2-4f)
25.608: (move f2-3f f2-4f)
25.629: (move f3-2f f2-2f)
25.632: (move f2-3f f2-4f)
25.640: (move f2-3f f2-2f)
25.644: (move f2-3f f2-2f)
25.650: (move f2-3f f2-4f)
25.666: (move f2-3f f2-2f)
25.682: (move f2-3f f2-4f)
25.684: (move f2-3f f2-4f)
25.695: (move f3-2f f2-2f)
24.730: (putdown f3-1f key1-0)
24.850: (move f3-2f f3-1f)
24.852: (move f3-2f f3-1f)
24.882: (move f2-2f f2-3f)
24.895: (move f3-2f f3-1f)
24.899: (move f3-2f f3-1f)
24.904: (move f3-2f f3-1f)
24.905: (move f3-2f f3-1f)
24.972: (move f3-2f f3-1f)
24.980: (move f3-2f f3-1f)
25.015: (putdown f3-2f key1-1)
25.017: (putdown f3-2f key1-1)
25.022: (move f2-2f f3-2f)
25.028: (move f2-2f f2-3f)
25.028: (move f2-2f f3-2f)
25.030: (move f2-2f f3-2f)
25.032: (move f2-2f f2-3f)
25.035: (move f2-2f f2-3f)
25.043: (move f2-2f f3-2f)
25.080: (move f3-1f f3-2f)
25.081: (putdown f3-2f key1-1)
25.082: (move f3-1f f3-2f)
25.082: (move f2-2f f3-2f)
25.100: (putdown f3-2f key1-1)
25.103: (pickup-and-loose f3-2f key1-0 key1-1)
25.105: (move f2-2f f3-2f)
25.108: (move f2-2f f3-2f)
25.608: (putdown f2-2f key1-0)
25.682: (move f2-3f f2-4f)
25.732: (move f3-2f f2-2f)
25.754: (pickup f2-2f key1-0)
25.794: (move f3-2f f2-2f)
25.797: (pickup f3-1f key1-2)
25.797: (move f2-3f f2-2f)
25.814: (move f2-3f f2-2f)
25.835: (pickup f3-1f key1-2)
25.843: (move f3-2f f2-2f)
25.869: (pickup f2-3f key3-0)
25.874: (pickup f3-1f key1-2)
25.878: (move f3-1f f4-1f)
24.683: (move f3-2f f3-1f)
24.704: (move f3-2f f3-1f)
24.726: (move f3-2f f3-1f)
24.738: (move f3-2f f3-1f)
24.739: (putdown f3-1f key1-0)
24.740: (move f3-2f f3-1f)
24.741: (putdown f3-1f key1-1)
24.744: (move f3-2f f3-1f)
24.777: (move f3-2f f3-1f)
24.781: (putdown f3-1f key1-1)
24.793: (putdown f3-1f key1-0)
24.796: (move f3-2f f3-1f)
24.796: (putdown f3-1f key1-1)
24.802: (putdown f3-1f key1-1)
24.814: (move f3-2f f3-1f)
24.849: (move f3-2f f3-1f)
24.860: (putdown f3-1f key1-0)
24.871: (putdown f3-1f key1-0)
24.905: (pickup-and-loose f3-1f key1-0 key1-1)
24.932: (move f2-2f f2-3f)
24.955: (putdown f2-3f key1-0)
25.071: (move f2-2f f2-3f)
25.077: (move f2-2f f2-3f)
25.080: (move f2-2f f3-2f)
25.088: (move f2-2f f2-3f)
25.109: (move f2-2f f3-2f)
25.121: (move f2-2f f3-2f)
25.122: (pickup f3-2f key1-0)
25.124: (pickup f3-2f key1-0)
25.125: (move f2-2f f2-3f)
25.132: (pickup f3-2f key1-0)
25.173: (pickup f3-2f key1-0)
25.176: (pickup f3-2f key1-0)
25.189: (pickup f3-2f key1-0)
25.583: (move f3-2f f2-2f)
25.601: (move f2-3f f2-4f)
25.606: (move f3-2f f2-2f)
25.606: (move f3-2f f2-2f)
25.607: (move f2-3f f2-4f)
25.626: (move f2-3f f2-4f)
24.741: (putdown f3-1f key1-0)
24.766: (move f3-2f f3-1f)
24.778: (move f3-2f f3-1f)
24.797: (move f3-2f f3-1f)
24.871: (move f3-2f f3-1f)
24.915: (move f3-2f f3-1f)
24.932: (move f3-2f f3-1f)
24.972: (move f2-2f f2-3f)
24.972: (move f2-2f f2-3f)
24.978: (putdown f2-3f key1-0)
24.982: (move f2-2f f2-3f)
24.987: (move f3-2f f3-1f)
24.996: (putdown f2-3f key1-0)
24.999: (move f3-2f f3-1f)
25.017: (putdown f3-2f key1-0)
25.021: (putdown f2-3f key1-0)
25.024: (move f3-1f f3-2f)
25.034: (move f3-1f f3-2f)
25.044: (putdown f2-3f key1-0)
25.088: (pickup-and-loose f2-3f key1-1 key1-0)
25.098: (move f3-1f f3-2f)
25.109: (move f3-1f f3-2f)
25.111: (move f3-1f f3-2f)
25.117: (move f3-1f f3-2f)
25.185: (move f3-1f f3-2f)
25.189: (pickup f3-2f key1-1)
25.558: (move f2-3f f2-2f)
25.562: (putdown f2-4f key1-0)
25.565: (move f2-3f f2-4f)
25.567: (move f2-3f f2-4f)
25.608: (move f2-3f f2-4f)
25.626: (move f2-3f f2-4f)
25.629: (move f2-3f f2-4f)
25.687: (move f3-2f f2-2f)
25.704: (move f2-3f f2-4f)
25.745: (move f3-2f f2-2f)
25.755: (pickup f3-1f key1-2)
25.769: (move f3-2f f2-2f)
25.772: (pickup f2-3f key3-0)
25.793: (move f3-2f f2-2f)
24.603: (move f3-2f f3-1f)
24.669: (putdown f3-1f key1-0)
24.755: (putdown f3-1f key1-0)
24.808: (putdown f3-1f key1-0)
24.820: (putdown f3-1f key1-0)
24.874: (putdown f3-1f key1-0)
24.889: (putdown f3-1f key1-0)
24.949: (move f2-4f f2-3f)
24.979: (move f3-2f f3-1f)
25.024: (move f3-1f f3-2f)
25.025: (move f2-2f f2-3f)
25.028: (move f2-2f f2-3f)
25.040: (move f2-2f f2-3f)
25.094: (move f2-2f f3-2f)
25.124: (pickup f3-2f key1-0)
25.135: (move f2-2f f2-3f)
25.524: (move f3-2f f2-2f)
25.543: (move f3-2f f2-2f)
25.556: (move f2-3f f2-4f)
25.562: (putdown f2-4f key1-0)
25.575: (move f2-3f f2-4f)
25.576: (move f2-3f f2-4f)
25.578: (move f2-3f f2-4f)
25.578: (putdown f2-4f key1-0)
25.583: (putdown f2-4f key1-0)
25.589: (move f2-3f f2-2f)
25.596: (move f2-3f f2-4f)
25.599: (putdown f2-2f key1-0)
25.612: (move f2-3f f2-2f)
25.626: (pickup-and-loose f2-4f key1-1 key1-0)
25.630: (move f2-3f f2-4f)
25.651: (move f2-3f f2-4f)
25.653: (putdown f2-2f key1-0)
25.658: (putdown f2-4f key1-0)
25.687: (putdown f2-2f key1-0)
25.703: (move f2-3f f2-2f)
25.704: (pickup-and-loose f2-4f key1-1 key1-0)
25.705: (move f3-2f f2-2f)
25.717: (putdown f2-2f key1-0)
25.720: (move f2-3f f2-2f)
24.729: (move f3-2f f3-1f)
24.870: (putdown f3-1f key1-1)
24.917: (move f2-2f f2-3f)
24.920: (move f3-2f f3-1f)
24.924: (move f2-2f f2-3f)
24.934: (putdown f2-3f key1-0)
24.934: (move f2-2f f2-3f)
24.947: (putdown f2-3f key1-0)
24.970: (move f2-4f f2-3f)
24.971: (putdown f2-3f key1-0)
24.980: (move f2-2f f2-3f)
24.996: (move f2-4f f2-3f)
25.000: (move f2-2f f2-3f)
25.016: (move f2-2f f2-3f)
25.031: (move f2-4f f2-3f)
25.036: (move f3-1f f3-2f)
25.039: (pickup-and-loose f2-3f key1-1 key1-0)
25.047: (move f3-1f f3-2f)
25.047: (move f2-2f f3-2f)
25.049: (putdown f2-3f key1-0)
25.055: (move f2-2f f3-2f)
25.055: (move f3-1f f3-2f)
25.055: (move f3-1f f3-2f)
25.058: (move f2-2f f3-2f)
25.071: (move f2-2f f3-2f)
25.077: (move f2-4f f2-3f)
25.080: (move f2-4f f2-3f)
25.099: (move f2-2f f3-2f)
25.104: (move f3-1f f3-2f)
25.116: (move f2-2f f3-2f)
25.118: (move f2-2f f3-2f)
25.125: (move f2-4f f2-3f)
25.125: (pickup f3-2f key1-1)
25.130: (move f3-1f f3-2f)
25.153: (move f2-2f f3-2f)
25.184: (pickup f3-2f key1-1)
25.502: (move f2-3f f2-2f)
25.543: (move f3-2f f2-2f)
25.640: (move f2-3f f2-4f)
25.658: (move f2-3f f2-4f)
24.675: (move f3-2f f3-1f)
24.746: (move f3-2f f3-1f)
24.807: (move f3-2f f3-1f)
24.817: (putdown f3-1f key1-0)
24.838: (move f3-2f f3-1f)
24.871: (move f3-2f f3-1f)
24.891: (move f3-2f f3-1f)
24.893: (move f3-2f f3-1f)
24.897: (move f3-2f f3-1f)
24.917: (move f2-2f f2-3f)
24.921: (pickup-and-loose f3-1f key1-1 key1-0)
24.921: (move f3-2f f3-1f)
24.960: (move f3-2f f3-1f)
25.025: (pickup f2-3f key1-1)
25.044: (putdown f2-3f key1-1)
25.088: (move f2-2f f3-2f)
25.098: (move f3-1f f3-2f)
25.545: (move f2-3f f2-2f)
25.582: (move f3-2f f2-2f)
25.589: (move f2-3f f2-2f)
25.590: (move f2-3f f2-4f)
25.590: (move f2-3f f2-4f)
25.595: (putdown f2-4f key1-0)
25.596: (move f2-3f f2-4f)
25.604: (move f2-3f f2-4f)
25.605: (move f2-3f f2-4f)
25.607: (move f2-3f f2-4f)
25.613: (move f2-3f f2-4f)
25.613: (putdown f2-4f key1-0)
25.624: (move f2-3f f2-4f)
25.629: (move f2-3f f2-4f)
25.633: (move f2-3f f2-2f)
25.639: (move f2-3f f2-4f)
25.644: (move f2-3f f2-2f)
25.644: (move f3-2f f2-2f)
25.651: (move f3-2f f2-2f)
25.655: (move f2-3f f2-2f)
25.663: (move f2-3f f2-4f)
25.670: (move f2-3f f2-2f)
25.675: (move f2-3f f2-2f)
24.671: (move f3-2f f3-1f)
24.793: (putdown f3-1f key1-1)
24.924: (move f2-4f f2-3f)
24.971: (move f2-2f f2-3f)
24.974: (move f2-2f f2-3f)
25.047: (move f2-4f f2-3f)
25.055: (move f2-2f f3-2f)
25.055: (move f3-1f f3-2f)
25.062: (move f2-2f f3-2f)
25.068: (move f2-2f f2-3f)
25.093: (move f2-2f f3-2f)
25.110: (move f2-2f f3-2f)
25.117: (move f2-2f f3-2f)
25.119: (move f2-2f f3-2f)
25.153: (move f2-2f f3-2f)
25.179: (pickup f3-2f key1-1)
25.607: (move f2-3f f2-4f)
25.611: (move f2-3f f2-2f)
25.639: (move f2-3f f2-4f)
25.640: (pickup f2-4f key1-1)
25.651: (move f2-3f f2-4f)
25.688: (pickup f2-4f key1-1)
25.716: (pickup f3-1f key1-2)
25.731: (pickup f2-2f key1-1)
25.745: (pickup f2-2f key1-1)
25.757: (move f3-2f f2-2f)
25.766: (pickup f2-3f key3-0)
25.767: (pickup f3-1f key1-2)
25.788: (pickup-and-loose f2-3f key3-0 key1-1)
25.793: (move f2-3f f2-2f)
25.824: (pickup f3-1f key1-2)
25.831: (pickup f3-1f key1-2)
25.834: (pickup-and-loose f3-1f key1-2 key1-1)
25.852: (pickup f3-1f key1-2)
25.865: (pickup f3-1f key1-2)
25.867: (pickup f3-1f key1-2)
25.867: (pickup-and-loose f3-1f key1-2 key1-1)
25.876: (move f2-3f f1-3f)
25.906: (move f3-1f f4-1f)
25.912: (move f3-1f f4-1f)
24.740: (move f3-2f f3-1f)
24.748: (move f3-2f f3-1f)
24.764: (move f3-2f f3-1f)
24.817: (move f3-2f f3-1f)
24.818: (move f3-2f f3-1f)
24.824: (move f3-2f f3-1f)
24.853: (move f3-2f f3-1f)
24.891: (move f3-2f f3-1f)
25.000: (move f2-2f f2-3f)
25.048: (move f2-2f f3-2f)
25.050: (pickup f2-3f key1-1)
25.079: (move f2-4f f2-3f)
25.111: (move f3-1f f3-2f)
25.122: (move f2-2f f3-2f)
25.132: (move f2-2f f3-2f)
25.571: (move f2-3f f2-2f)
25.591: (move f2-3f f2-4f)
25.599: (move f2-3f f2-4f)
25.599: (move f2-3f f2-2f)
25.638: (move f2-3f f2-4f)
25.705: (pickup f2-4f key1-0)
25.750: (move f3-2f f2-2f)
25.787: (pickup f2-3f key3-0)
25.797: (pickup f3-1f key1-2)
25.806: (pickup f2-3f key3-0)
25.807: (move f2-3f f1-3f)
25.836: (move f2-3f f1-3f)
25.845: (pickup f2-2f key1-0)
25.848: (move f2-3f f1-3f)
25.853: (move f2-3f f1-3f)
25.855: (pickup f2-3f key3-0)
25.871: (pickup f2-3f key3-0)
25.910: (move f2-3f f1-3f)
25.922: (move f3-1f f4-1f)
25.974: (pickup f2-3f key3-0)
26.014: (move f3-1f f4-1f)
26.173: (move f3-1f f2-1f)
26.223: (move f2-2f f2-1f)
26.244: (move f2-4f f1-4f)
26.246: (move f1-3f f1-4f)
24.675: (move f3-2f f3-1f)
24.677: (move f2-1f f3-1f)
24.739: (putdown f3-1f key1-1)
24.916: (move f3-2f f3-1f)
25.000: (move f3-2f f3-1f)
25.004: (putdown f2-3f key1-1)
25.015: (move f2-2f f2-3f)
25.022: (putdown f3-2f key1-1)
25.029: (putdown f3-2f key1-1)
25.059: (move f2-2f f3-2f)
25.095: (move f2-2f f2-3f)
25.111: (move f2-2f f3-2f)
25.137: (move f2-4f f2-3f)
25.561: (move f2-3f f2-4f)
25.659: (move f2-3f f2-4f)
25.659: (pickup f2-4f key1-1)
25.688: (pickup f2-2f key1-1)
25.701: (pickup f2-4f key1-1)
25.706: (move f3-2f f2-2f)
25.719: (move f2-3f f2-2f)
25.767: (pickup f3-1f key1-2)
25.780: (move f2-3f f2-2f)
25.780: (pickup f3-1f key1-2)
25.787: (pickup f3-1f key1-2)
25.795: (pickup-and-loose f3-1f key1-2 key1-1)
25.810: (pickup f3-1f key1-2)
25.850: (pickup f2-3f key3-0)
25.850: (pickup f3-1f key1-2)
25.855: (pickup-and-loose f2-3f key3-0 key1-1)
25.865: (pickup f3-1f key1-2)
25.874: (pickup f3-1f key1-2)
25.878: (move f2-3f f1-3f)
25.910: (move f3-1f f4-1f)
25.912: (move f3-1f f4-1f)
25.929: (move f3-1f f4-1f)
25.986: (move f2-3f f1-3f)
25.994: (move f3-1f f4-1f)
26.000: (move f3-1f f4-1f)
26.021: (move f3-1f f4-1f)
26.043: (move f3-1f f4-1f)
24.741: (move f3-2f f3-1f)
24.764: (move f3-2f f3-1f)
24.808: (putdown f3-1f key1-1)
24.814: (move f3-2f f3-1f)
24.838: (move f3-2f f3-1f)
24.890: (putdown f3-1f key1-1)
25.018: (putdown f2-3f key1-0)
25.018: (move f2-2f f2-3f)
25.029: (move f2-2f f2-3f)
25.068: (putdown f2-3f key1-0)
25.095: (move f2-2f f3-2f)
25.104: (move f3-1f f3-2f)
25.124: (move f2-2f f3-2f)
25.137: (pickup-and-loose f2-3f key1-1 key1-0)
25.146: (move f2-4f f2-3f)
25.512: (move f3-2f f2-2f)
25.564: (move f3-2f f2-2f)
25.580: (move f2-3f f2-2f)
25.630: (putdown f2-2f key1-1)
25.630: (move f2-3f f2-4f)
25.641: (move f2-3f f2-4f)
25.646: (move f2-3f f2-4f)
25.696: (putdown f2-2f key1-1)
25.716: (pickup f3-1f key1-2)
25.818: (move f2-3f f2-2f)
25.819: (pickup-and-loose f2-3f key3-0 key1-0)
25.843: (pickup f2-3f key3-0)
25.850: (pickup-and-loose f3-1f key1-2 key1-1)
25.885: (putdown f1-3f key1-1)
25.895: (pickup-and-loose f3-1f key1-2 key1-1)
25.897: (pickup-and-loose f2-3f key3-0 key1-0)
25.906: (move f3-1f f4-1f)
25.920: (move f2-3f f1-3f)
25.949: (putdown f4-1f key1-1)
25.959: (move f2-3f f1-3f)
25.973: (move f3-1f f4-1f)
26.024: (move f2-3f f1-3f)
26.066: (move f3-1f f4-1f)
26.078: (move f2-3f f1-3f)
26.145: (move f3-1f f4-1f)
24.762: (move f3-2f f3-1f)
24.855: (move f4-1f f3-1f)
24.870: (move f3-2f f3-1f)
24.882: (move f2-2f f2-3f)
24.901: (move f2-2f f2-3f)
24.946: (putdown f2-3f key1-1)
24.955: (move f2-2f f2-3f)
24.987: (move f2-2f f2-3f)
25.006: (move f1-3f f2-3f)
25.010: (putdown f3-2f key1-1)
25.015: (move f2-2f f3-2f)
25.022: (move f2-2f f3-2f)
25.030: (putdown f3-2f key1-1)
25.047: (move f3-1f f3-2f)
25.055: (move f3-1f f3-2f)
25.069: (putdown f2-3f key1-1)
25.095: (pickup-and-loose f3-2f key1-0 key1-1)
25.114: (move f2-2f f3-2f)
25.561: (move f2-3f f2-4f)
25.569: (putdown f2-4f key1-0)
25.640: (move f3-2f f2-2f)
25.651: (pickup f2-2f key1-0)
25.663: (move f2-3f f2-4f)
25.672: (move f2-3f f2-4f)
25.705: (move f2-3f f2-4f)
25.727: (putdown f2-2f key1-0)
25.743: (move f2-3f f2-2f)
25.814: (pickup-and-loose f2-3f key3-0 key1-1)
25.817: (move f2-3f f2-2f)
25.824: (pickup f3-1f key1-2)
25.825: (move f2-3f f1-3f)
25.833: (pickup f3-1f key1-2)
25.841: (pickup f3-1f key1-2)
25.855: (move f2-3f f2-2f)
25.856: (putdown f1-3f key1-0)
25.891: (pickup f3-1f key1-2)
25.911: (pickup-and-loose f2-3f key3-0 key1-1)
25.931: (move f2-3f f1-3f)
25.960: (move f3-1f f4-1f)
25.971: (putdown f1-3f key1-0)
24.655: (move f3-2f f3-1f)
24.660: (putdown f3-1f key1-1)
24.683: (move f3-2f f3-1f)
24.689: (move f3-2f f3-1f)
24.725: (move f3-2f f3-1f)
24.755: (putdown f3-1f key1-1)
24.762: (move f3-2f f3-1f)
24.822: (move f3-2f f3-1f)
24.976: (move f2-2f f2-3f)
24.977: (pickup f2-3f key1-0)
25.017: (move f2-2f f2-3f)
25.017: (move f2-4f f2-3f)
25.049: (move f2-2f f3-2f)
