/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.413: (move f5-2f f4-2f)
36.540: (putdown f3-3f key2-2)
36.652: (pickup f3-3f key3-2)
36.702: (pickup-and-loose f3-3f key1-0 key2-2)
36.704: (putdown f5-2f key2-2)
36.735: (pickup-and-loose f3-3f key0-2 key3-2)
36.745: (move f3-3f f3-4f)
36.745: (move f4-4f f3-4f)
36.783: (putdown f4-3f key2-2)
36.788: (putdown f3-3f key3-2)
36.789: (pickup-and-loose f4-3f key0-2 key2-2)
36.843: (pickup f4-3f key3-2)
36.897: (pickup-and-loose f3-4f key2-2 key1-0)
36.903: (move f4-3f f3-3f)
36.986: (putdown f3-3f key0-2)
37.003: (move f4-2f f4-3f)
37.026: (move f4-4f f3-4f)
37.030: (move f3-3f f4-3f)
37.036: (move f4-4f f3-4f)
37.050: (putdown f3-3f key0-2)
37.055: (move f4-2f f4-3f)
37.080: (pickup f4-3f key0-2)
37.095: (putdown f3-4f key1-0)
37.103: (move f4-3f f3-3f)
37.107: (putdown f5-2f key3-2)
37.126: (move f4-2f f4-3f)
37.134: (pickup f3-3f key1-0)
35.076: (pickup-and-loose f4-2f key2-2 key3-2)
35.207: (move f4-3f f4-2f)
35.213: (move f4-3f f4-2f)
35.225: (move f4-3f f4-2f)
35.896: (putdown f4-2f key3-2)
35.947: (move f4-3f f4-2f)
35.971: (putdown f4-2f key2-2)
36.097: (move f4-3f f4-2f)
36.128: (move f3-4f f3-3f)
36.205: (move f3-4f f3-3f)
36.206: (move f4-3f f3-3f)
36.218: (move f4-3f f4-2f)
36.313: (move f5-2f f4-2f)
36.314: (move f4-2f f5-2f)
36.335: (move f4-3f f3-3f)
36.337: (move f3-4f f3-3f)
36.337: (move f4-3f f4-2f)
36.388: (move f5-2f f4-2f)
36.415: (move f4-3f f4-2f)
36.629: (putdown f3-3f key2-2)
36.635: (move f3-4f f4-4f)
36.778: (putdown f4-3f key2-2)
36.793: (move f4-2f f5-2f)
36.826: (pickup-and-loose f3-4f key2-2 key3-2)
36.842: (move f4-2f f4-3f)
36.842: (pickup f4-3f key3-2)
36.849: (putdown f4-3f key2-2)
36.854: (move f4-3f f3-3f)
36.871: (pickup f4-3f key3-2)
36.880: (pickup f3-3f key0-2)
36.889: (putdown f4-3f key2-2)
36.936: (pickup-and-loose f4-3f key1-0 key2-2)
36.978: (move f4-3f f3-3f)
36.995: (move f3-3f f3-4f)
37.006: (move f4-3f f4-4f)
37.018: (putdown f3-4f key3-2)
37.032: (move f4-3f f3-3f)
37.082: (move f4-2f f4-3f)
37.123: (move f4-3f f3-3f)
37.136: (move f4-3f f3-3f)
35.980: (putdown f4-2f key2-2)
35.983: (putdown f4-2f key2-2)
35.992: (putdown f4-2f key2-2)
36.109: (move f4-3f f4-2f)
36.116: (move f3-4f f3-3f)
36.135: (putdown f4-2f key0-2)
36.153: (putdown f4-2f key3-2)
36.163: (move f4-2f f5-2f)
36.194: (move f4-2f f4-3f)
36.206: (move f3-3f f4-3f)
36.207: (move f4-4f f4-3f)
36.236: (move f4-2f f5-2f)
36.250: (pickup-and-loose f4-2f key1-0 key3-2)
36.252: (move f4-2f f5-2f)
36.257: (putdown f4-2f key0-2)
36.280: (move f4-3f f4-2f)
36.288: (move f4-3f f4-2f)
36.294: (move f4-3f f4-2f)
36.322: (move f4-2f f5-2f)
36.322: (pickup f5-2f key2-2)
36.349: (move f4-3f f4-2f)
36.521: (pickup-and-loose f3-3f key0-2 key2-2)
36.584: (putdown f3-3f key2-2)
36.592: (pickup-and-loose f3-3f key3-2 key0-2)
36.592: (move f4-3f f3-3f)
36.614: (pickup-and-loose f4-4f key2-2 key3-2)
36.627: (putdown f3-3f key2-2)
36.663: (pickup-and-loose f3-4f key3-2 key1-0)
36.683: (move f3-4f f4-4f)
36.700: (move f4-3f f3-3f)
36.746: (pickup-and-loose f3-4f key2-2 key1-0)
36.761: (putdown f3-3f key2-2)
36.776: (putdown f5-2f key2-2)
36.902: (putdown f3-3f key0-2)
36.921: (pickup f4-3f key3-2)
36.939: (putdown f3-4f key1-0)
36.955: (move f4-3f f3-3f)
36.978: (move f3-4f f3-3f)
37.000: (putdown f3-3f key0-2)
37.033: (move f4-3f f4-4f)
35.245: (move f4-3f f4-2f)
36.119: (move f4-3f f4-2f)
36.146: (putdown f4-2f key1-0)
36.175: (move f4-4f f4-3f)
36.236: (move f4-3f f3-3f)
36.237: (move f5-2f f4-2f)
36.239: (move f3-3f f4-3f)
36.240: (move f4-4f f4-3f)
36.272: (putdown f4-2f key3-2)
36.279: (move f3-4f f3-3f)
36.510: (pickup-and-loose f3-3f key0-2 key2-2)
36.571: (putdown f3-3f key2-2)
36.627: (move f3-4f f3-3f)
36.649: (putdown f5-2f key2-2)
36.698: (putdown f5-2f key2-2)
36.708: (move f4-3f f3-3f)
36.723: (move f4-3f f4-4f)
36.725: (putdown f5-2f key2-2)
36.744: (move f3-4f f4-4f)
36.785: (pickup-and-loose f5-2f key0-2 key2-2)
36.813: (move f4-2f f4-3f)
36.833: (putdown f4-3f key2-2)
36.841: (move f3-3f f4-3f)
36.842: (putdown f4-3f key2-2)
36.952: (pickup f3-3f key0-2)
36.979: (move f4-2f f5-2f)
36.996: (putdown f3-3f key3-2)
37.019: (move f4-4f f3-4f)
37.032: (move f4-2f f5-2f)
37.040: (move f4-3f f4-4f)
37.107: (move f4-2f f5-2f)
37.126: (move f4-2f f5-2f)
37.127: (move f3-4f f3-3f)
37.134: (move f4-2f f4-3f)
37.145: (pickup f3-3f key1-0)
37.182: (move f4-2f f4-3f)
37.185: (move f3-4f f4-4f)
37.194: (move f4-4f f3-4f)
37.195: (move f3-3f f4-3f)
37.196: (move f3-3f f3-4f)
35.074: (move f4-3f f4-2f)
35.233: (move f4-3f f4-2f)
36.019: (putdown f4-2f key2-2)
36.061: (move f5-2f f4-2f)
36.138: (move f4-3f f4-2f)
36.174: (pickup f4-3f key2-2)
36.211: (move f3-4f f3-3f)
36.211: (move f4-3f f3-3f)
36.242: (move f5-2f f4-2f)
36.249: (move f5-2f f4-2f)
36.252: (move f4-2f f5-2f)
36.272: (putdown f4-2f key3-2)
36.320: (move f4-3f f4-2f)
36.326: (move f4-4f f4-3f)
36.326: (move f3-3f f4-3f)
36.328: (move f5-2f f4-2f)
36.411: (move f4-3f f4-2f)
36.657: (pickup-and-loose f4-4f key2-2 key3-2)
36.660: (putdown f3-3f key2-2)
36.703: (putdown f3-3f key2-2)
36.813: (move f4-2f f4-3f)
36.813: (putdown f4-3f key2-2)
36.876: (putdown f4-3f key2-2)
36.912: (putdown f3-3f key3-2)
36.993: (move f3-3f f3-4f)
37.015: (move f4-2f f5-2f)
37.015: (putdown f3-3f key3-2)
37.032: (move f4-4f f3-4f)
37.032: (move f3-3f f3-4f)
37.059: (putdown f5-2f key1-0)
37.086: (move f4-4f f4-3f)
37.087: (move f3-3f f4-3f)
37.108: (move f4-3f f3-3f)
37.117: (putdown f5-2f key1-0)
37.137: (move f4-3f f3-3f)
37.139: (move f4-2f f4-3f)
37.171: (move f4-3f f3-3f)
37.221: (pickup-and-loose f3-4f key0-2 key2-2)
37.228: (putdown f3-4f key2-2)
37.232: (move f3-3f f4-3f)
35.070: (move f4-3f f4-2f)
35.253: (move f4-3f f4-2f)
35.899: (putdown f4-2f key2-2)
35.978: (move f4-3f f4-2f)
35.991: (pickup-and-loose f4-2f key1-0 key2-2)
35.999: (pickup f4-2f key3-2)
36.007: (putdown f4-2f key2-2)
36.096: (putdown f4-2f key0-2)
36.222: (move f4-3f f4-2f)
36.227: (move f4-2f f5-2f)
36.245: (move f4-2f f5-2f)
36.262: (move f4-3f f3-3f)
36.262: (move f4-4f f4-3f)
36.307: (move f4-3f f4-2f)
36.321: (move f5-2f f4-2f)
36.637: (putdown f3-3f key2-2)
36.649: (move f4-3f f4-4f)
36.722: (putdown f5-2f key2-2)
36.726: (pickup-and-loose f3-4f key3-2 key0-2)
36.796: (pickup-and-loose f3-4f key2-2 key0-2)
36.866: (pickup-and-loose f5-2f key1-0 key3-2)
36.877: (move f3-4f f3-3f)
36.962: (putdown f4-3f key2-2)
36.989: (move f4-3f f3-3f)
36.994: (putdown f5-2f key3-2)
37.000: (putdown f3-4f key0-2)
37.032: (move f4-4f f3-4f)
37.066: (move f3-4f f3-3f)
37.088: (move f4-3f f3-3f)
37.112: (move f3-3f f3-4f)
37.194: (move f4-2f f4-3f)
37.220: (move f3-3f f4-3f)
37.222: (putdown f4-3f key0-2)
37.225: (putdown f3-4f key2-2)
37.227: (move f4-2f f5-2f)
37.247: (putdown f4-3f key3-2)
37.252: (move f4-2f f3-2f)
37.265: (move f4-2f f5-2f)
37.271: (move f3-3f f4-3f)
37.272: (move f4-2f f5-2f)
35.249: (move f4-3f f4-2f)
35.799: (pickup-and-loose f4-2f key0-2 key2-2)
35.886: (putdown f4-2f key2-2)
36.022: (putdown f4-2f key2-2)
36.127: (putdown f4-2f key3-2)
36.241: (move f4-2f f5-2f)
36.256: (putdown f4-2f key0-2)
36.269: (move f4-3f f4-2f)
36.273: (move f4-3f f4-2f)
36.283: (move f5-2f f4-2f)
36.283: (move f3-4f f3-3f)
36.284: (move f4-3f f3-3f)
36.286: (move f3-4f f3-3f)
36.318: (move f4-3f f4-2f)
36.328: (move f4-2f f5-2f)
36.388: (move f4-3f f4-2f)
36.413: (move f5-2f f4-2f)
36.499: (move f5-2f f4-2f)
36.572: (move f4-2f f4-3f)
36.616: (move f4-3f f3-3f)
36.637: (move f3-4f f3-3f)
36.660: (move f3-2f f3-1f)
36.687: (putdown f3-3f key2-2)
36.700: (putdown f5-2f key2-2)
36.714: (putdown f5-2f key2-2)
36.727: (move f3-4f f4-4f)
36.796: (move f4-2f f5-2f)
36.897: (putdown f4-3f key2-2)
36.897: (move f4-2f f4-3f)
36.906: (putdown f3-3f key0-2)
36.912: (pickup f3-4f key2-2)
36.961: (move f4-2f f5-2f)
36.968: (pickup f3-3f key0-2)
37.019: (move f3-3f f3-4f)
37.019: (move f4-4f f3-4f)
37.043: (pickup-and-loose f4-4f key3-2 key2-2)
37.056: (move f4-3f f3-3f)
37.084: (move f3-4f f3-3f)
37.111: (move f4-2f f5-2f)
37.139: (move f3-4f f3-3f)
36.019: (putdown f4-2f key2-2)
36.065: (move f3-4f f3-3f)
36.080: (move f4-2f f5-2f)
36.095: (pickup-and-loose f4-3f key2-2 key3-2)
36.112: (move f5-2f f4-2f)
36.119: (pickup f4-2f key3-2)
36.194: (pickup f3-3f key2-2)
36.263: (putdown f4-2f key1-0)
36.269: (move f5-2f f4-2f)
36.345: (move f3-3f f4-3f)
36.345: (move f4-4f f4-3f)
36.640: (move f4-3f f3-3f)
36.708: (putdown f3-3f key2-2)
36.709: (move f3-4f f4-4f)
36.710: (putdown f5-2f key2-2)
36.711: (putdown f3-3f key2-2)
36.746: (putdown f4-3f key3-2)
36.822: (move f3-3f f4-3f)
36.922: (putdown f3-3f key3-2)
37.043: (putdown f5-2f key1-0)
37.046: (putdown f5-2f key3-2)
37.108: (move f3-3f f4-3f)
37.157: (move f4-3f f3-3f)
37.167: (pickup-and-loose f3-4f key1-0 key2-2)
37.190: (move f4-2f f5-2f)
37.215: (move f4-2f f5-2f)
37.217: (move f4-2f f5-2f)
37.217: (putdown f3-4f key2-2)
37.224: (move f3-3f f4-3f)
37.230: (move f4-2f f5-2f)
37.232: (move f3-3f f3-4f)
37.246: (move f3-3f f3-4f)
37.252: (move f3-3f f4-3f)
37.276: (pickup-and-loose f3-4f key1-0 key2-2)
37.286: (move f4-2f f4-3f)
37.293: (move f4-2f f5-2f)
37.303: (move f4-2f f5-2f)
37.309: (move f4-4f f3-4f)
37.309: (move f4-2f f4-3f)
37.311: (putdown f4-4f key3-2)
35.222: (move f4-3f f4-2f)
35.261: (move f4-3f f4-2f)
35.992: (move f4-3f f4-2f)
36.084: (move f4-3f f4-2f)
36.095: (move f4-3f f4-2f)
36.149: (pickup-and-loose f4-3f key2-2 key0-2)
36.149: (move f3-3f f4-3f)
36.205: (move f4-3f f3-3f)
36.208: (pickup-and-loose f3-3f key3-2 key2-2)
36.222: (move f3-3f f4-3f)
36.222: (move f4-4f f4-3f)
36.264: (pickup f4-2f key1-0)
36.269: (move f4-3f f4-2f)
36.286: (move f5-2f f4-2f)
36.286: (move f5-2f f4-2f)
36.356: (move f4-3f f4-2f)
36.461: (pickup-and-loose f5-2f key1-0 key2-2)
36.514: (putdown f3-3f key2-2)
36.586: (putdown f5-2f key2-2)
36.675: (move f4-3f f3-3f)
36.686: (move f4-3f f4-4f)
36.815: (putdown f4-3f key0-2)
36.922: (putdown f3-3f key3-2)
36.942: (move f3-3f f3-4f)
36.980: (putdown f4-3f key2-2)
37.003: (move f4-2f f4-3f)
37.036: (pickup f3-4f key2-2)
37.112: (move f3-4f f3-3f)
37.122: (move f3-4f f3-3f)
37.127: (putdown f4-3f key1-0)
37.128: (move f4-2f f5-2f)
37.133: (move f4-3f f3-3f)
37.171: (move f3-3f f3-4f)
37.185: (move f4-3f f4-4f)
37.185: (move f4-2f f4-3f)
37.207: (move f4-4f f4-3f)
37.245: (move f4-2f f5-2f)
37.259: (move f4-3f f3-3f)
37.266: (putdown f4-3f key3-2)
37.286: (pickup f3-4f key1-0)
35.193: (move f4-3f f4-2f)
35.232: (move f4-3f f4-2f)
35.991: (putdown f4-2f key2-2)
36.032: (putdown f4-2f key2-2)
36.122: (putdown f4-2f key0-2)
36.141: (putdown f4-2f key3-2)
36.215: (move f4-2f f5-2f)
36.234: (pickup f4-2f key0-2)
36.242: (pickup f4-2f key1-0)
36.249: (pickup f3-3f key2-2)
36.286: (move f4-3f f4-2f)
36.307: (move f4-2f f5-2f)
36.325: (move f4-3f f4-2f)
36.329: (move f4-3f f4-2f)
36.353: (move f5-2f f4-2f)
36.394: (move f4-3f f4-2f)
36.627: (putdown f3-3f key2-2)
36.675: (move f3-4f f4-4f)
36.676: (move f4-3f f4-4f)
36.857: (move f3-3f f4-3f)
36.857: (putdown f4-3f key2-2)
36.865: (pickup-and-loose f3-4f key3-2 key2-2)
36.932: (putdown f3-3f key1-0)
36.963: (pickup f3-4f key2-2)
37.065: (move f4-3f f3-3f)
37.085: (move f4-2f f5-2f)
37.120: (move f4-3f f3-3f)
37.134: (putdown f3-4f key2-2)
37.150: (move f4-3f f3-3f)
37.155: (move f4-2f f5-2f)
37.163: (putdown f4-3f key3-2)
37.164: (pickup f3-4f key0-2)
37.168: (move f4-3f f3-3f)
37.170: (move f4-3f f3-3f)
37.179: (putdown f5-2f key3-2)
37.193: (pickup f5-2f key3-2)
37.251: (move f4-3f f3-3f)
37.287: (move f4-2f f5-2f)
37.320: (move f3-3f f4-3f)
37.333: (move f3-3f f4-3f)
35.959: (putdown f4-2f key2-2)
36.006: (putdown f4-2f key2-2)
36.074: (move f3-4f f3-3f)
36.102: (move f4-3f f4-2f)
36.125: (move f4-3f f4-2f)
36.207: (move f3-3f f4-3f)
36.253: (move f4-2f f5-2f)
36.290: (move f4-2f f5-2f)
36.308: (move f4-3f f4-2f)
36.351: (pickup f4-2f key0-2)
36.419: (move f4-3f f4-2f)
36.431: (move f5-2f f4-2f)
36.549: (move f3-4f f3-3f)
36.684: (putdown f5-2f key2-2)
36.691: (move f3-4f f4-4f)
36.771: (putdown f5-2f key2-2)
36.846: (move f4-2f f4-3f)
36.886: (move f4-2f f5-2f)
36.944: (move f3-3f f3-4f)
37.021: (putdown f5-2f key3-2)
37.048: (move f3-4f f3-3f)
37.105: (putdown f5-2f key0-2)
37.135: (move f3-4f f4-4f)
37.138: (putdown f4-3f key1-0)
37.164: (move f4-2f f5-2f)
37.189: (move f4-2f f5-2f)
37.190: (move f4-2f f5-2f)
37.199: (move f4-2f f4-3f)
37.204: (move f4-2f f5-2f)
37.219: (move f3-3f f4-3f)
37.260: (move f3-3f f3-2f)
37.271: (move f4-2f f5-2f)
37.280: (move f3-3f f3-4f)
37.288: (move f3-3f f3-4f)
37.294: (move f4-2f f5-2f)
37.315: (move f4-2f f3-2f)
37.339: (putdown f4-4f key2-2)
37.340: (move f4-2f f5-2f)
37.351: (move f4-2f f5-2f)
37.351: (move f4-2f f4-3f)
35.059: (move f4-3f f4-2f)
35.060: (move f3-2f f4-2f)
35.933: (pickup-and-loose f4-2f key0-2 key1-0)
35.980: (putdown f4-2f key1-0)
36.056: (move f4-3f f4-2f)
36.072: (move f4-3f f4-2f)
36.091: (pickup f4-2f key0-2)
36.215: (pickup-and-loose f3-3f key3-2 key2-2)
36.242: (move f4-4f f4-3f)
36.242: (move f3-3f f4-3f)
36.256: (move f5-2f f4-2f)
36.281: (move f5-2f f4-2f)
36.296: (move f5-2f f4-2f)
36.300: (move f5-2f f4-2f)
36.521: (putdown f3-3f key2-2)
36.707: (move f4-3f f4-4f)
36.708: (move f3-4f f4-4f)
36.718: (move f3-2f f3-1f)
36.725: (putdown f5-2f key2-2)
36.749: (move f3-2f f3-1f)
36.754: (putdown f5-2f key2-2)
36.829: (putdown f3-3f key3-2)
36.859: (pickup-and-loose f3-4f key3-2 key2-2)
36.912: (move f4-4f f4-3f)
36.912: (move f3-3f f4-3f)
36.968: (move f4-2f f5-2f)
36.977: (putdown f5-2f key1-0)
37.031: (move f4-3f f3-3f)
37.081: (pickup f3-4f key2-2)
37.085: (pickup f3-4f key2-2)
37.125: (move f4-3f f3-3f)
37.135: (putdown f3-4f key2-2)
37.156: (move f4-2f f4-3f)
37.158: (putdown f5-2f key0-2)
37.165: (putdown f4-3f key1-0)
37.179: (move f4-4f f4-3f)
37.190: (putdown f4-3f key0-2)
37.221: (move f4-2f f5-2f)
37.232: (move f4-2f f5-2f)
37.256: (move f4-2f f5-2f)
35.245: (move f4-3f f4-2f)
35.786: (pickup-and-loose f4-2f key0-2 key2-2)
35.873: (putdown f4-2f key2-2)
35.920: (move f4-3f f4-2f)
36.023: (pickup f4-2f key0-2)
36.040: (pickup f4-2f key0-2)
36.213: (move f3-4f f3-3f)
36.223: (move f5-2f f4-2f)
36.236: (move f4-3f f4-2f)
36.264: (move f5-2f f4-2f)
36.270: (move f5-2f f4-2f)
36.303: (move f4-2f f5-2f)
36.400: (move f4-3f f4-2f)
36.421: (move f5-2f f4-2f)
36.494: (move f4-3f f4-2f)
36.591: (move f3-4f f3-3f)
36.668: (move f3-4f f4-4f)
36.877: (putdown f4-3f key2-2)
36.895: (move f4-3f f3-3f)
36.922: (move f4-2f f4-3f)
37.023: (move f3-3f f4-3f)
37.052: (putdown f5-2f key1-0)
37.078: (pickup-and-loose f4-3f key0-2 key3-2)
37.085: (putdown f4-3f key3-2)
37.103: (move f4-3f f3-3f)
37.103: (move f3-4f f3-3f)
37.146: (move f3-4f f4-4f)
37.146: (move f4-2f f4-3f)
37.150: (putdown f4-3f key0-2)
37.175: (move f4-3f f3-3f)
37.187: (pickup f4-3f key0-2)
37.189: (move f4-3f f4-4f)
37.201: (move f3-3f f4-3f)
37.207: (move f4-2f f5-2f)
37.209: (move f4-2f f5-2f)
37.220: (move f4-2f f5-2f)
37.232: (move f4-2f f5-2f)
37.235: (move f4-2f f5-2f)
37.265: (move f4-2f f4-3f)
37.283: (pickup-and-loose f3-4f key0-2 key2-2)
36.021: (putdown f4-2f key2-2)
36.042: (move f4-3f f4-2f)
36.057: (putdown f4-2f key3-2)
36.088: (move f5-2f f4-2f)
36.115: (move f3-3f f4-3f)
36.115: (move f4-4f f4-3f)
36.136: (move f4-3f f4-2f)
36.225: (move f4-3f f4-2f)
36.227: (move f4-2f f5-2f)
36.273: (move f4-3f f4-2f)
36.287: (pickup f4-3f key2-2)
36.323: (move f4-3f f4-2f)
36.335: (move f4-3f f4-2f)
36.510: (move f4-3f f4-2f)
36.538: (pickup-and-loose f4-4f key2-2 key0-2)
36.634: (putdown f3-3f key2-2)
36.776: (putdown f5-2f key2-2)
36.871: (pickup f3-3f key0-2)
36.882: (putdown f3-3f key3-2)
36.928: (pickup-and-loose f4-4f key3-2 key0-2)
36.929: (move f4-3f f3-3f)
36.964: (move f4-4f f4-3f)
36.965: (move f3-3f f4-3f)
37.025: (putdown f5-2f key0-2)
37.035: (move f4-3f f3-3f)
37.036: (putdown f5-2f key0-2)
37.080: (move f4-3f f3-3f)
37.081: (move f4-3f f3-3f)
37.106: (move f4-2f f4-3f)
37.129: (putdown f3-3f key0-2)
37.137: (putdown f4-3f key0-2)
37.160: (move f4-2f f5-2f)
37.162: (move f4-2f f5-2f)
37.172: (move f4-2f f4-3f)
37.182: (putdown f4-3f key3-2)
37.191: (putdown f4-4f key0-2)
37.193: (move f4-3f f3-3f)
37.199: (move f4-2f f5-2f)
37.201: (move f4-3f f3-3f)
37.212: (pickup f4-3f key0-2)
35.214: (move f4-3f f4-2f)
35.235: (move f4-3f f4-2f)
35.784: (move f4-3f f4-2f)
36.052: (move f4-3f f4-2f)
36.054: (move f4-3f f4-2f)
36.058: (pickup f4-2f key0-2)
36.069: (move f5-2f f4-2f)
36.077: (putdown f4-2f key0-2)
36.083: (move f5-2f f4-2f)
36.278: (move f5-2f f4-2f)
36.287: (putdown f4-2f key3-2)
36.297: (move f4-4f f4-3f)
36.322: (move f4-3f f3-3f)
36.374: (putdown f4-2f key0-2)
36.435: (move f4-3f f4-2f)
36.592: (pickup-and-loose f4-3f key3-2 key2-2)
36.646: (pickup f3-3f key3-2)
36.699: (putdown f5-2f key2-2)
36.741: (move f4-3f f4-4f)
36.764: (putdown f4-3f key2-2)
36.963: (move f4-4f f4-3f)
36.974: (move f4-4f f3-4f)
36.983: (move f4-3f f3-3f)
37.017: (putdown f5-2f key0-2)
37.092: (putdown f5-2f key3-2)
37.106: (putdown f4-3f key0-2)
37.108: (putdown f3-3f key0-2)
37.126: (putdown f4-3f key3-2)
37.158: (putdown f4-3f key0-2)
37.177: (move f4-2f f4-3f)
37.205: (move f4-2f f5-2f)
37.217: (move f4-2f f5-2f)
37.218: (move f4-2f f5-2f)
37.238: (move f3-3f f3-4f)
37.238: (move f3-3f f4-3f)
37.245: (move f4-2f f5-2f)
37.251: (move f4-2f f5-2f)
37.258: (move f4-2f f5-2f)
37.260: (move f3-3f f4-3f)
37.275: (move f4-4f f3-4f)
35.370: (move f4-3f f4-2f)
35.894: (pickup-and-loose f4-2f key0-2 key3-2)
35.975: (putdown f4-2f key3-2)
35.980: (putdown f4-2f key2-2)
36.005: (putdown f4-2f key2-2)
36.014: (move f4-3f f4-2f)
36.046: (pickup f4-2f key0-2)
36.086: (move f4-3f f4-2f)
36.087: (putdown f4-2f key0-2)
36.138: (move f4-2f f5-2f)
36.192: (pickup f4-2f key1-0)
36.208: (move f5-2f f4-2f)
36.208: (move f4-3f f4-2f)
36.219: (move f5-2f f4-2f)
36.221: (pickup f4-2f key1-0)
36.231: (move f4-3f f4-2f)
36.251: (move f4-3f f4-2f)
36.281: (move f4-2f f5-2f)
36.284: (move f5-2f f4-2f)
36.311: (move f3-4f f3-3f)
36.311: (move f4-3f f3-3f)
36.370: (move f4-3f f4-2f)
36.563: (move f4-3f f4-2f)
36.748: (putdown f3-3f key2-2)
36.765: (move f4-3f f3-3f)
36.767: (move f3-4f f3-3f)
36.873: (move f4-3f f3-3f)
36.931: (putdown f4-3f key2-2)
36.950: (move f3-3f f3-4f)
36.950: (move f4-4f f3-4f)
37.011: (move f4-3f f3-3f)
37.028: (move f4-3f f3-3f)
37.039: (move f4-3f f3-3f)
37.063: (putdown f5-2f key0-2)
37.067: (move f4-2f f5-2f)
37.121: (putdown f4-3f key3-2)
37.139: (move f4-3f f3-3f)
37.152: (putdown f5-2f key3-2)
37.172: (putdown f3-4f key2-2)
37.181: (move f4-2f f5-2f)
36.141: (putdown f4-2f key2-2)
36.152: (putdown f4-2f key3-2)
36.229: (move f5-2f f4-2f)
36.393: (move f4-2f f5-2f)
36.395: (putdown f4-2f key3-2)
36.436: (move f4-3f f4-2f)
36.444: (move f5-2f f4-2f)
36.531: (move f4-3f f4-2f)
36.627: (putdown f5-2f key2-2)
36.735: (putdown f3-3f key2-2)
36.743: (putdown f5-2f key2-2)
36.762: (move f4-2f f5-2f)
36.763: (pickup-and-loose f5-2f key0-2 key2-2)
36.810: (move f4-2f f5-2f)
36.811: (pickup-and-loose f5-2f key1-0 key0-2)
36.846: (pickup-and-loose f3-4f key3-2 key2-2)
36.910: (putdown f5-2f key0-2)
36.945: (move f4-2f f5-2f)
37.055: (putdown f3-3f key3-2)
37.064: (pickup f3-3f key1-0)
37.086: (move f4-2f f5-2f)
37.115: (putdown f5-2f key3-2)
37.135: (putdown f3-4f key2-2)
37.159: (move f3-4f f3-3f)
37.181: (move f4-3f f3-3f)
37.186: (move f4-2f f4-3f)
37.192: (move f4-2f f5-2f)
37.198: (move f4-3f f3-3f)
37.213: (move f4-2f f4-3f)
37.216: (move f4-2f f5-2f)
37.227: (pickup f3-4f key1-0)
37.237: (move f4-2f f5-2f)
37.244: (move f4-2f f5-2f)
37.251: (move f4-2f f4-3f)
37.261: (move f4-2f f5-2f)
37.271: (move f4-2f f5-2f)
37.277: (move f3-3f f3-4f)
37.283: (move f4-2f f5-2f)
37.288: (move f4-2f f4-3f)
37.305: (move f4-2f f4-3f)
36.085: (move f5-2f f4-2f)
36.270: (move f5-2f f4-2f)
36.307: (move f5-2f f4-2f)
36.316: (move f5-2f f4-2f)
36.646: (move f3-4f f3-3f)
36.852: (move f4-2f f4-3f)
36.859: (putdown f5-2f key2-2)
36.906: (move f4-3f f3-3f)
37.029: (putdown f5-2f key1-0)
37.058: (move f4-3f f3-3f)
37.081: (pickup f3-4f key2-2)
37.090: (putdown f5-2f key0-2)
37.101: (move f4-3f f3-3f)
37.116: (move f4-3f f3-3f)
37.121: (putdown f5-2f key3-2)
37.166: (move f3-4f f3-3f)
37.167: (move f3-4f f4-4f)
37.177: (move f3-4f f3-3f)
37.196: (move f4-2f f4-3f)
37.228: (move f4-2f f4-3f)
37.252: (move f3-3f f4-3f)
37.259: (pickup f4-3f key0-2)
37.271: (pickup f5-2f key0-2)
37.274: (move f3-3f f3-4f)
37.285: (move f4-2f f5-2f)
37.364: (move f4-2f f5-2f)
37.367: (move f4-2f f4-3f)
37.370: (move f3-3f f4-3f)
37.381: (move f4-2f f5-2f)
37.394: (pickup f4-3f key1-0)
37.404: (move f3-4f f4-4f)
37.415: (move f4-2f f5-2f)
37.440: (move f4-2f f5-2f)
37.452: (move f3-3f f4-3f)
37.476: (move f3-4f f4-4f)
37.486: (move f4-3f f4-4f)
37.493: (move f4-3f f4-4f)
37.537: (move f4-3f f4-4f)
37.567: (move f5-2f f5-3f)
37.568: (move f4-2f f4-3f)
36.052: (move f4-3f f4-2f)
36.052: (pickup f4-2f key0-2)
36.074: (move f5-2f f4-2f)
36.214: (pickup f4-3f key2-2)
36.223: (move f5-2f f4-2f)
36.317: (move f5-2f f4-2f)
36.407: (move f5-2f f4-2f)
36.421: (move f4-3f f4-2f)
36.552: (move f4-3f f4-2f)
36.566: (move f4-3f f4-2f)
36.720: (move f4-3f f3-3f)
36.935: (putdown f3-3f key0-2)
36.951: (putdown f3-3f key3-2)
36.978: (putdown f3-3f key1-0)
37.028: (pickup-and-loose f4-4f key3-2 key1-0)
37.031: (pickup f4-3f key3-2)
37.032: (move f4-4f f4-3f)
37.032: (move f3-3f f4-3f)
37.107: (move f4-3f f3-3f)
37.116: (move f4-3f f3-3f)
