/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.638: (putdown f6-7f key2-2)
87.690: (pickup-and-loose f6-7f key0-2 key2-2)
87.729: (putdown f6-7f key2-2)
87.878: (move f6-7f f5-7f)
87.885: (move f5-6f f5-7f)
87.920: (putdown f7-6f key0-2)
87.933: (move f5-6f f5-7f)
88.056: (move f5-6f f5-7f)
88.111: (move f6-7f f7-7f)
88.118: (move f7-7f f6-7f)
88.138: (move f6-6f f7-6f)
88.158: (move f6-7f f7-7f)
88.248: (putdown f6-7f key0-3)
88.282: (move f6-6f f7-6f)
88.298: (move f5-8f f5-7f)
84.040: (move f7-6f f6-6f)
84.454: (pickup f6-6f key2-2)
84.545: (move f6-7f f6-6f)
84.743: (putdown f6-6f key2-2)
84.757: (move f6-7f f6-6f)
84.859: (putdown f6-6f key2-2)
84.876: (move f7-6f f6-6f)
84.881: (move f6-7f f6-6f)
85.356: (move f5-6f f6-6f)
85.627: (move f6-7f f5-7f)
85.642: (move f6-7f f6-6f)
85.683: (move f6-7f f6-6f)
85.820: (move f6-6f f5-6f)
85.860: (pickup f6-6f key0-2)
85.894: (move f7-6f f6-6f)
86.009: (pickup f6-7f key0-3)
86.159: (pickup f7-6f key0-2)
86.304: (move f5-7f f6-7f)
86.402: (move f5-7f f6-7f)
86.405: (move f6-6f f6-7f)
86.428: (pickup-and-loose f5-6f key0-3 key2-2)
86.454: (pickup f5-7f key0-3)
86.576: (move f5-7f f6-7f)
87.075: (move f6-6f f7-6f)
87.095: (move f6-6f f7-6f)
87.134: (move f6-7f f5-7f)
87.137: (move f6-6f f5-6f)
87.276: (move f6-7f f7-7f)
87.411: (putdown f6-7f key0-3)
87.522: (move f5-6f f5-7f)
87.526: (move f6-7f f5-7f)
87.587: (move f6-7f f5-7f)
87.626: (putdown f5-7f key0-3)
87.789: (move f6-7f f5-7f)
87.981: (move f6-7f f5-7f)
88.017: (move f5-7f f6-7f)
88.022: (move f5-7f f6-7f)
88.036: (move f7-6f f7-7f)
88.051: (move f7-6f f7-7f)
88.055: (move f6-6f f6-7f)
83.638: (pickup f6-6f key2-2)
83.991: (move f7-6f f6-6f)
84.102: (move f6-6f f6-7f)
84.802: (pickup f5-7f key2-2)
85.035: (move f6-6f f6-7f)
85.242: (move f6-7f f6-6f)
85.317: (putdown f6-6f key0-2)
85.869: (move f6-7f f5-7f)
85.869: (move f5-6f f5-7f)
86.218: (pickup f5-6f key0-3)
86.315: (move f5-7f f6-7f)
86.505: (move f6-6f f7-6f)
86.640: (move f6-6f f6-7f)
86.640: (move f7-7f f6-7f)
86.735: (move f6-6f f5-6f)
86.822: (move f6-6f f7-6f)
86.827: (move f6-6f f7-6f)
87.026: (move f6-6f f7-6f)
87.038: (putdown f7-6f key2-2)
87.077: (move f6-6f f7-6f)
87.089: (putdown f7-6f key2-2)
87.102: (move f6-6f f7-6f)
87.230: (move f5-7f f6-7f)
87.296: (move f6-7f f7-7f)
87.320: (move f6-7f f6-6f)
87.336: (move f6-7f f6-6f)
87.442: (putdown f6-7f key0-3)
87.634: (move f6-7f f5-7f)
87.767: (move f6-6f f7-6f)
87.776: (move f6-6f f6-5f)
87.804: (move f6-6f f6-7f)
87.821: (move f6-7f f5-7f)
87.851: (move f6-6f f7-6f)
87.919: (move f5-6f f5-7f)
88.038: (move f6-6f f6-7f)
88.121: (move f6-7f f7-7f)
88.149: (move f6-6f f5-6f)
88.283: (move f5-6f f5-5f)
88.331: (putdown f5-6f key0-3)
88.342: (putdown f7-7f key0-3)
83.276: (pickup-and-loose f6-6f key2-2 key0-2)
84.539: (putdown f6-6f key0-2)
84.553: (move f7-6f f6-6f)
84.585: (move f7-6f f6-6f)
84.766: (move f5-6f f5-7f)
84.769: (move f6-7f f5-7f)
85.043: (putdown f6-7f key2-2)
85.203: (move f5-6f f5-7f)
85.210: (move f6-7f f5-7f)
85.660: (move f6-7f f5-7f)
85.983: (move f5-7f f6-7f)
86.082: (move f6-6f f6-7f)
86.172: (putdown f6-7f key2-2)
86.400: (pickup f7-6f key2-2)
86.448: (move f5-5f f6-5f)
86.514: (pickup-and-loose f5-6f key0-3 key2-2)
86.662: (move f5-6f f6-6f)
86.725: (putdown f6-6f key2-2)
86.753: (putdown f7-6f key0-2)
86.784: (move f7-7f f7-6f)
86.862: (move f6-6f f7-6f)
86.903: (move f6-6f f7-6f)
86.910: (pickup f5-7f key2-2)
87.086: (move f6-6f f7-6f)
87.306: (move f6-7f f7-7f)
87.470: (putdown f6-7f key0-3)
87.564: (putdown f5-7f key0-3)
87.639: (move f5-6f f5-7f)
87.650: (move f6-6f f6-5f)
87.772: (move f6-6f f6-7f)
87.777: (pickup f6-7f key0-2)
87.792: (move f6-6f f6-7f)
87.881: (move f6-7f f5-7f)
87.898: (move f5-7f f5-6f)
87.983: (move f6-6f f5-6f)
88.048: (move f7-7f f6-7f)
88.052: (move f6-6f f5-6f)
88.117: (move f6-7f f7-7f)
88.150: (putdown f7-6f key0-2)
88.197: (putdown f6-7f key0-3)
84.073: (move f7-6f f6-6f)
84.680: (pickup-and-loose f5-7f key0-3 key2-2)
84.790: (move f7-6f f6-6f)
84.791: (move f6-7f f6-6f)
84.825: (move f5-6f f5-7f)
84.830: (pickup f5-7f key2-2)
84.830: (move f6-7f f5-7f)
85.337: (move f6-7f f6-6f)
85.546: (move f6-7f f6-6f)
85.690: (move f7-6f f6-6f)
85.858: (putdown f5-7f key2-2)
86.078: (putdown f5-7f key2-2)
86.150: (move f5-6f f5-7f)
86.315: (move f6-7f f6-6f)
86.656: (move f5-7f f6-7f)
86.703: (pickup-and-loose f7-6f key0-2 key2-2)
86.805: (putdown f7-6f key2-2)
86.814: (move f6-6f f7-6f)
86.933: (putdown f7-6f key2-2)
86.987: (move f5-7f f5-8f)
87.032: (move f6-6f f7-6f)
87.163: (move f6-7f f5-7f)
87.199: (move f5-7f f5-8f)
87.230: (move f6-7f f5-7f)
87.340: (move f5-7f f6-7f)
87.598: (move f6-7f f5-7f)
87.848: (move f6-7f f5-7f)
87.881: (putdown f6-5f key0-3)
87.899: (putdown f6-7f key2-2)
87.982: (move f6-7f f5-7f)
87.982: (move f5-6f f5-7f)
87.986: (move f6-7f f5-7f)
88.010: (move f6-6f f6-7f)
88.079: (move f6-6f f6-7f)
88.167: (putdown f6-5f key0-2)
88.211: (move f6-6f f6-7f)
88.214: (move f6-6f f6-5f)
88.337: (putdown f5-6f key0-3)
88.365: (putdown f7-7f key0-3)
88.442: (move f6-7f f5-7f)
83.542: (pickup f6-6f key2-2)
83.636: (move f7-6f f6-6f)
84.545: (move f7-6f f6-6f)
84.680: (move f5-7f f6-7f)
84.904: (move f6-7f f6-6f)
85.029: (move f6-6f f6-7f)
85.954: (pickup f5-7f key0-3)
86.241: (move f5-7f f6-7f)
86.587: (move f5-6f f6-6f)
86.613: (move f6-5f f6-6f)
86.677: (move f5-7f f5-6f)
86.893: (move f7-7f f7-6f)
87.004: (putdown f7-6f key2-2)
87.264: (move f6-7f f5-7f)
87.524: (move f6-7f f5-7f)
87.662: (putdown f5-7f key0-3)
87.735: (move f5-7f f6-7f)
87.816: (move f6-6f f7-6f)
87.854: (move f5-7f f5-6f)
87.854: (move f6-6f f5-6f)
87.896: (putdown f5-8f key2-2)
87.941: (move f6-6f f6-5f)
87.960: (move f6-6f f5-6f)
87.962: (move f5-7f f6-7f)
88.001: (move f6-7f f5-7f)
88.062: (pickup f6-7f key0-2)
88.097: (move f7-7f f6-7f)
88.194: (move f6-7f f7-7f)
88.220: (move f6-6f f7-6f)
88.265: (putdown f5-8f key2-2)
88.293: (move f5-7f f5-6f)
88.309: (putdown f5-7f key0-2)
88.322: (putdown f6-7f key0-3)
88.373: (move f7-6f f7-7f)
88.375: (move f6-7f f7-7f)
88.476: (pickup f5-6f key0-2)
88.483: (putdown f6-7f key2-2)
88.533: (move f6-7f f5-7f)
88.599: (move f6-6f f6-5f)
88.750: (move f5-6f f5-7f)
82.634: (move f5-6f f6-6f)
82.634: (move f6-7f f6-6f)
84.097: (move f5-6f f5-7f)
84.097: (move f6-7f f5-7f)
84.219: (putdown f6-6f key0-2)
84.221: (move f7-6f f6-6f)
84.778: (move f6-7f f6-6f)
84.781: (move f7-6f f6-6f)
85.696: (pickup-and-loose f6-7f key0-3 key2-2)
85.696: (move f5-7f f6-7f)
85.989: (move f6-6f f6-7f)
86.043: (putdown f6-7f key0-3)
86.169: (pickup-and-loose f6-6f key0-2 key2-2)
86.421: (move f6-7f f7-7f)
86.481: (putdown f6-6f key2-2)
86.484: (move f5-7f f5-6f)
86.488: (pickup f5-6f key0-3)
86.868: (move f6-6f f7-6f)
87.011: (pickup f5-7f key0-2)
87.012: (move f6-7f f5-7f)
87.036: (move f6-6f f7-6f)
87.218: (move f5-6f f6-6f)
87.220: (move f6-7f f6-6f)
87.234: (putdown f6-7f key2-2)
87.554: (putdown f6-7f key0-3)
87.574: (move f6-7f f6-6f)
87.664: (move f6-7f f5-7f)
87.671: (move f6-6f f5-6f)
87.686: (move f6-6f f7-6f)
87.722: (move f6-6f f6-5f)
87.956: (move f6-6f f5-6f)
87.982: (pickup f5-6f key0-2)
88.098: (move f6-6f f6-5f)
88.186: (move f6-7f f7-7f)
88.271: (move f5-8f f5-7f)
88.356: (move f5-6f f5-7f)
88.369: (move f6-6f f6-7f)
88.464: (pickup f5-6f key0-2)
88.466: (pickup-and-loose f5-6f key0-2 key0-3)
88.486: (move f6-7f f5-7f)
83.536: (pickup f6-6f key2-2)
83.950: (putdown f6-6f key0-3)
84.700: (move f6-7f f5-7f)
84.700: (move f5-6f f5-7f)
85.023: (putdown f5-7f key2-2)
85.023: (move f6-7f f5-7f)
85.175: (move f6-7f f6-6f)
85.742: (move f7-7f f7-6f)
85.743: (move f6-6f f7-6f)
86.391: (move f6-7f f6-6f)
86.444: (move f6-7f f6-6f)
86.658: (move f6-6f f6-5f)
86.749: (putdown f7-6f key2-2)
86.777: (move f6-6f f6-5f)
87.049: (putdown f7-6f key2-2)
87.053: (move f6-7f f5-7f)
87.159: (move f6-7f f7-7f)
87.230: (move f5-7f f5-8f)
87.336: (pickup f7-6f key0-2)
87.508: (move f6-7f f5-7f)
87.756: (move f6-6f f7-6f)
87.804: (putdown f6-7f key2-2)
87.983: (move f6-7f f5-7f)
88.064: (putdown f7-7f key0-3)
88.212: (move f6-6f f6-7f)
88.261: (putdown f6-5f key0-2)
88.289: (putdown f5-6f key0-2)
88.376: (move f6-6f f5-6f)
88.439: (move f6-6f f6-5f)
88.476: (putdown f5-7f key0-2)
88.502: (move f6-6f f6-5f)
88.505: (move f6-6f f7-6f)
88.560: (move f6-6f f6-5f)
88.561: (move f5-7f f5-6f)
88.566: (move f6-6f f5-6f)
88.705: (pickup-and-loose f6-5f key0-2 key2-2)
88.776: (move f7-6f f7-7f)
88.776: (move f6-7f f7-7f)
89.034: (putdown f6-5f key2-2)
89.160: (move f6-7f f7-7f)
84.517: (move f5-6f f6-6f)
84.525: (move f7-6f f6-6f)
84.525: (move f6-5f f6-6f)
84.910: (move f6-5f f6-6f)
85.491: (pickup-and-loose f6-5f key0-3 key0-2)
85.534: (putdown f5-7f key2-2)
85.609: (move f6-7f f6-6f)
85.739: (move f7-6f f6-6f)
85.925: (move f6-5f f6-6f)
85.975: (move f6-6f f6-7f)
86.218: (putdown f7-6f key0-3)
86.370: (move f6-6f f6-7f)
86.552: (move f7-7f f6-7f)
86.674: (putdown f6-5f key0-2)
87.025: (move f6-6f f7-6f)
87.323: (move f6-6f f7-6f)
87.429: (move f5-6f f5-7f)
87.442: (move f6-7f f5-7f)
87.442: (move f5-6f f5-7f)
87.760: (move f6-6f f7-6f)
87.779: (move f6-6f f5-6f)
87.884: (move f6-7f f5-7f)
87.925: (move f6-6f f7-6f)
88.094: (putdown f7-6f key0-2)
88.155: (move f7-7f f7-6f)
88.245: (putdown f5-8f key2-2)
88.262: (move f6-6f f6-5f)
88.330: (move f6-6f f5-6f)
88.385: (move f5-7f f5-6f)
88.456: (pickup-and-loose f7-7f key0-3 key2-2)
88.498: (move f5-7f f5-6f)
88.563: (move f5-7f f5-8f)
88.626: (move f6-6f f7-6f)
88.889: (move f6-7f f7-7f)
88.892: (putdown f7-7f key0-3)
89.044: (move f6-7f f7-7f)
89.107: (move f7-6f f7-7f)
89.143: (move f6-6f f5-6f)
89.143: (move f5-7f f5-6f)
89.235: (move f6-6f f6-5f)
84.769: (move f6-7f f5-7f)
84.770: (move f5-6f f5-7f)
85.390: (move f6-7f f5-7f)
85.391: (move f5-6f f5-7f)
85.533: (putdown f6-6f key0-2)
85.597: (move f6-7f f5-7f)
85.818: (move f6-7f f6-6f)
85.821: (move f7-6f f6-6f)
86.106: (putdown f6-6f key0-2)
86.176: (move f7-6f f7-7f)
86.370: (move f7-7f f7-6f)
86.560: (move f5-7f f6-7f)
86.630: (move f5-6f f6-6f)
86.722: (move f6-6f f7-6f)
86.805: (move f6-5f f6-6f)
86.914: (move f7-6f f6-6f)
86.990: (move f6-6f f7-6f)
86.992: (putdown f7-6f key2-2)
87.068: (move f7-7f f7-6f)
87.108: (move f7-7f f7-6f)
87.110: (move f6-6f f7-6f)
87.139: (pickup f7-7f key0-3)
87.490: (move f6-6f f7-6f)
87.784: (putdown f6-7f key2-2)
87.788: (move f7-7f f6-7f)
87.865: (move f6-6f f6-5f)
87.881: (move f5-8f f5-7f)
88.153: (pickup f5-6f key0-2)
88.176: (pickup f7-7f key0-3)
88.264: (move f6-6f f6-5f)
88.279: (move f6-6f f6-7f)
88.280: (move f5-7f f6-7f)
88.290: (move f7-7f f6-7f)
88.295: (move f6-6f f6-7f)
88.400: (move f7-7f f6-7f)
88.445: (move f6-5f f7-5f)
88.462: (move f6-6f f5-6f)
88.481: (pickup-and-loose f5-6f key0-2 key2-2)
88.551: (pickup f5-6f key0-2)
88.559: (move f6-6f f6-5f)
82.375: (move f7-6f f6-6f)
82.380: (move f6-7f f6-6f)
83.539: (move f5-6f f6-6f)
85.246: (pickup f6-6f key2-2)
85.368: (pickup f6-6f key2-2)
85.606: (move f6-7f f6-6f)
85.608: (move f7-6f f6-6f)
85.794: (move f6-7f f6-6f)
85.796: (putdown f7-6f key0-3)
86.410: (pickup-and-loose f6-5f key0-3 key0-2)
86.674: (move f5-6f f5-7f)
86.714: (move f6-6f f6-5f)
86.899: (move f6-7f f5-7f)
87.063: (putdown f7-6f key0-2)
87.280: (move f7-7f f6-7f)
87.398: (move f6-7f f5-7f)
87.399: (move f5-6f f5-7f)
87.449: (move f6-6f f7-6f)
87.802: (putdown f6-5f key0-2)
87.928: (move f6-6f f6-5f)
87.941: (move f6-7f f5-7f)
87.941: (move f5-7f f6-7f)
88.043: (move f6-6f f7-6f)
88.050: (move f6-7f f7-7f)
88.505: (move f7-6f f7-5f)
88.541: (move f6-6f f7-6f)
88.577: (move f6-6f f7-6f)
88.590: (move f5-7f f5-8f)
89.004: (move f7-6f f7-7f)
89.006: (move f6-7f f7-7f)
89.057: (move f5-6f f5-5f)
89.071: (putdown f5-6f key0-2)
89.102: (move f6-6f f6-7f)
89.138: (move f6-6f f6-5f)
89.327: (putdown f7-5f key0-3)
89.384: (move f7-6f f7-7f)
89.474: (putdown f6-7f key0-3)
89.480: (move f5-7f f5-8f)
89.546: (move f7-6f f7-7f)
89.672: (move f6-6f f5-6f)
82.495: (move f7-6f f6-6f)
83.348: (putdown f6-6f key0-3)
84.146: (putdown f6-6f key0-2)
84.535: (move f5-6f f6-6f)
85.563: (pickup f6-5f key0-3)
85.949: (move f6-7f f6-6f)
85.962: (move f7-6f f6-6f)
86.289: (move f6-6f f7-6f)
86.325: (move f7-5f f7-6f)
86.498: (move f6-5f f6-6f)
86.579: (pickup f6-5f key0-3)
86.602: (move f6-6f f7-6f)
86.612: (pickup f6-7f key0-3)
86.622: (move f6-6f f6-7f)
86.670: (move f6-6f f6-7f)
86.954: (move f6-6f f7-6f)
87.010: (putdown f5-7f key0-2)
87.215: (move f5-6f f5-7f)
87.260: (move f6-7f f6-6f)
87.542: (move f6-6f f6-5f)
87.542: (move f7-5f f6-5f)
87.555: (move f6-7f f5-7f)
87.624: (move f7-6f f7-5f)
87.817: (pickup-and-loose f7-7f key0-3 key0-2)
88.034: (move f7-5f f6-5f)
88.038: (move f6-6f f6-5f)
88.039: (move f7-6f f7-7f)
88.041: (move f5-5f f6-5f)
88.162: (move f6-6f f7-6f)
88.167: (move f7-7f f7-6f)
88.168: (pickup f7-7f key0-3)
88.245: (putdown f6-7f key0-3)
88.272: (move f6-6f f6-7f)
88.273: (move f5-7f f6-7f)
88.304: (putdown f5-7f key0-3)
88.385: (move f6-7f f5-7f)
88.449: (move f6-5f f5-5f)
88.557: (move f6-6f f6-5f)
88.639: (move f6-6f f5-6f)
88.640: (move f5-7f f5-6f)
84.371: (move f6-7f f6-6f)
84.391: (move f7-7f f7-6f)
86.143: (move f7-6f f6-6f)
86.145: (move f6-5f f6-6f)
86.175: (move f5-7f f5-6f)
86.333: (pickup-and-loose f7-6f key0-2 key2-2)
86.348: (move f6-6f f6-7f)
86.352: (move f7-7f f6-7f)
86.443: (move f6-6f f6-5f)
86.447: (move f7-5f f6-5f)
86.489: (move f5-5f f5-6f)
86.526: (move f5-7f f6-7f)
86.567: (putdown f7-6f key2-2)
86.586: (putdown f7-6f key0-2)
86.862: (putdown f7-6f key2-2)
86.906: (move f7-7f f6-7f)
86.909: (move f6-6f f7-6f)
86.910: (move f6-7f f5-7f)
86.919: (move f6-7f f5-7f)
86.940: (move f6-6f f7-6f)
86.977: (move f7-7f f6-7f)
87.134: (pickup f7-7f key2-2)
87.208: (move f6-7f f7-7f)
87.534: (move f6-7f f5-7f)
87.569: (move f6-6f f7-6f)
87.607: (move f6-7f f5-7f)
87.715: (pickup f6-5f key0-2)
87.897: (move f6-6f f7-6f)
87.917: (move f6-6f f6-5f)
88.122: (move f6-6f f7-6f)
88.214: (move f6-6f f6-7f)
88.246: (putdown f6-7f key0-2)
88.313: (move f6-5f f5-5f)
88.341: (move f6-6f f5-6f)
88.450: (putdown f6-7f key2-2)
88.497: (move f6-5f f5-5f)
88.499: (putdown f6-7f key2-2)
88.522: (move f6-6f f6-7f)
88.531: (putdown f5-7f key0-3)
88.537: (move f5-7f f6-7f)
83.373: (move f6-7f f6-6f)
83.377: (move f7-6f f6-6f)
84.559: (move f6-7f f6-6f)
84.560: (move f6-7f f6-6f)
84.568: (move f7-6f f6-6f)
84.622: (putdown f7-6f key0-3)
84.950: (pickup f6-6f key2-2)
85.035: (move f6-7f f5-7f)
85.040: (move f5-6f f5-7f)
85.192: (putdown f6-6f key0-3)
85.222: (move f7-7f f7-6f)
85.224: (move f6-6f f7-6f)
85.308: (move f6-5f f6-6f)
85.729: (move f6-7f f6-6f)
85.799: (move f7-6f f6-6f)
85.833: (pickup f6-5f key0-2)
85.951: (move f5-6f f5-7f)
86.499: (move f6-7f f6-6f)
86.720: (pickup-and-loose f5-6f key2-2 key0-3)
86.903: (move f5-7f f6-7f)
87.109: (putdown f5-6f key0-3)
87.223: (move f6-7f f5-7f)
87.283: (move f6-7f f5-7f)
87.597: (pickup f6-5f key0-2)
87.637: (putdown f5-7f key2-2)
87.643: (putdown f5-7f key2-2)
87.866: (move f6-7f f5-7f)
88.067: (putdown f6-7f key0-3)
88.078: (move f6-7f f5-7f)
88.084: (move f6-7f f5-7f)
88.119: (putdown f6-7f key0-3)
88.297: (putdown f5-6f key0-3)
88.305: (move f5-6f f5-5f)
88.320: (move f5-7f f5-6f)
88.325: (move f6-6f f5-6f)
88.674: (putdown f7-7f key0-3)
88.987: (move f5-7f f5-6f)
89.039: (putdown f5-7f key0-3)
89.050: (move f5-7f f5-6f)
89.085: (move f6-7f f5-7f)
81.393: (move f6-5f f6-6f)
82.519: (move f7-6f f6-6f)
83.226: (move f6-5f f6-6f)
84.028: (move f5-6f f6-6f)
84.535: (move f5-6f f6-6f)
84.566: (putdown f6-6f key0-3)
84.671: (pickup-and-loose f6-6f key2-2 key0-2)
84.731: (move f5-6f f5-7f)
85.447: (move f6-7f f6-6f)
85.629: (move f6-6f f7-6f)
85.702: (putdown f7-6f key0-3)
85.899: (putdown f6-6f key0-2)
86.151: (move f5-7f f6-7f)
86.172: (move f6-6f f7-6f)
86.241: (move f6-7f f6-6f)
86.273: (move f6-7f f6-6f)
86.495: (move f6-5f f7-5f)
86.552: (move f5-6f f6-6f)
86.944: (move f6-6f f7-6f)
86.952: (move f6-6f f7-6f)
86.961: (move f6-6f f7-6f)
87.079: (move f5-7f f5-6f)
87.385: (move f5-7f f5-6f)
87.387: (move f6-6f f5-6f)
87.451: (move f7-7f f7-6f)
87.579: (putdown f5-7f key0-3)
87.738: (move f6-6f f7-6f)
87.826: (move f5-6f f5-7f)
87.933: (move f6-6f f6-7f)
87.952: (move f7-6f f7-7f)
88.028: (move f5-7f f6-7f)
88.068: (move f5-7f f6-7f)
88.080: (move f6-6f f6-5f)
88.214: (move f6-6f f6-5f)
88.273: (move f6-6f f6-7f)
88.512: (move f6-6f f5-6f)
88.592: (move f7-6f f7-5f)
88.595: (move f6-6f f6-7f)
88.619: (pickup-and-loose f5-5f key2-0 key0-3)
88.662: (move f5-7f f6-7f)
82.163: (pickup-and-loose f6-6f key0-3 key0-2)
82.254: (putdown f6-6f key0-2)
83.246: (putdown f6-6f key0-2)
84.012: (move f7-6f f6-6f)
85.004: (move f6-6f f6-7f)
85.004: (move f5-7f f6-7f)
85.089: (move f7-5f f7-6f)
85.093: (move f6-6f f7-6f)
85.342: (putdown f6-6f key2-2)
85.826: (putdown f5-7f key2-2)
85.829: (move f6-6f f6-7f)
85.953: (move f6-6f f6-7f)
85.956: (move f7-7f f6-7f)
85.986: (putdown f7-6f key0-2)
86.122: (move f7-5f f6-5f)
86.122: (move f6-6f f6-5f)
86.141: (move f6-6f f7-6f)
86.288: (putdown f7-6f key2-2)
86.333: (move f6-6f f7-6f)
86.501: (move f6-6f f5-6f)
86.748: (move f5-5f f6-5f)
86.873: (move f6-6f f7-6f)
86.909: (move f6-6f f7-6f)
86.923: (move f7-6f f6-6f)
86.956: (move f6-6f f7-6f)
87.030: (move f7-6f f7-7f)
87.123: (move f5-7f f5-8f)
87.244: (move f6-7f f5-7f)
87.286: (move f6-6f f7-6f)
87.300: (move f6-7f f6-6f)
87.321: (putdown f7-5f key0-2)
87.410: (move f6-7f f6-6f)
87.495: (putdown f6-7f key0-3)
87.610: (move f6-6f f5-6f)
87.822: (move f6-7f f5-7f)
87.878: (move f6-6f f6-7f)
87.912: (move f6-6f f6-7f)
88.017: (move f6-6f f6-5f)
88.031: (move f6-7f f7-7f)
88.119: (move f6-7f f5-7f)
84.500: (move f6-7f f5-7f)
84.503: (move f5-6f f5-7f)
84.614: (move f7-6f f6-6f)
85.134: (move f6-7f f6-6f)
85.330: (move f6-6f f6-7f)
85.332: (move f7-7f f6-7f)
85.633: (putdown f7-6f key0-2)
85.720: (pickup f6-5f key0-2)
85.752: (move f7-5f f7-6f)
85.762: (move f6-5f f6-6f)
85.831: (move f6-6f f7-6f)
85.858: (move f6-6f f5-6f)
86.137: (putdown f6-7f key2-2)
86.208: (putdown f6-7f key0-2)
86.220: (move f7-6f f6-6f)
86.230: (move f5-6f f5-7f)
86.233: (move f6-7f f5-7f)
86.243: (putdown f7-6f key2-2)
86.251: (pickup-and-loose f7-6f key0-3 key0-2)
86.339: (move f6-6f f6-7f)
86.389: (move f6-6f f7-6f)
86.534: (pickup-and-loose f6-5f key0-2 key2-0)
86.592: (move f6-6f f6-5f)
86.662: (move f7-5f f6-5f)
86.760: (move f5-6f f5-5f)
86.762: (move f6-5f f5-5f)
86.823: (pickup f6-5f key2-2)
86.888: (putdown f6-5f key2-0)
87.013: (move f6-7f f5-7f)
87.222: (putdown f7-6f key0-2)
87.370: (move f6-6f f5-6f)
87.550: (move f6-6f f7-6f)
87.606: (move f6-7f f5-7f)
87.644: (move f6-6f f6-5f)
87.764: (move f6-7f f7-7f)
87.764: (move f7-6f f7-7f)
87.814: (move f7-6f f8-6f)
87.914: (pickup f6-5f key0-2)
87.945: (move f5-7f f6-7f)
87.954: (putdown f6-7f key0-2)
81.461: (move f6-5f f6-6f)
82.451: (move f7-6f f6-6f)
82.533: (move f7-6f f6-6f)
82.554: (move f7-6f f6-6f)
82.556: (move f6-5f f6-6f)
82.600: (move f6-7f f6-6f)
83.379: (move f7-6f f6-6f)
83.395: (move f6-7f f6-6f)
84.311: (move f7-6f f6-6f)
84.334: (move f6-5f f6-6f)
84.837: (move f6-5f f6-6f)
85.036: (pickup f6-6f key2-2)
85.082: (putdown f5-7f key0-2)
85.106: (move f6-7f f5-7f)
85.206: (move f6-7f f5-7f)
85.535: (move f6-7f f6-6f)
85.583: (putdown f6-6f key2-0)
85.594: (move f6-7f f5-7f)
85.601: (move f5-6f f5-7f)
85.601: (move f6-6f f6-5f)
85.834: (move f6-5f f6-6f)
85.922: (move f6-5f f5-5f)
86.344: (pickup f7-6f key0-3)
86.872: (pickup f5-5f key2-0)
86.918: (pickup f5-6f key0-2)
87.016: (pickup-and-loose f7-7f key2-2 key0-2)
87.110: (move f6-7f f5-7f)
87.211: (move f6-7f f6-6f)
87.326: (move f6-6f f7-6f)
87.412: (move f6-5f f7-5f)
87.591: (move f6-5f f7-5f)
87.591: (move f7-6f f7-5f)
87.595: (move f7-6f f7-5f)
87.941: (putdown f7-7f key0-2)
87.958: (putdown f5-7f key0-2)
87.984: (move f6-7f f7-7f)
87.988: (move f7-6f f7-7f)
88.016: (move f5-5f f5-4f)
88.050: (move f7-6f f7-7f)
88.105: (move f7-6f f7-7f)
82.275: (putdown f6-6f key0-2)
82.290: (move f7-6f f6-6f)
82.404: (pickup f6-6f key0-3)
83.010: (move f5-6f f6-6f)
83.049: (pickup-and-loose f6-6f key0-3 key0-2)
83.650: (move f7-5f f7-6f)
83.652: (move f6-6f f7-6f)
83.666: (pickup f6-6f key0-2)
84.394: (putdown f6-6f key0-2)
85.117: (move f5-6f f5-7f)
85.259: (pickup f6-5f key0-2)
85.298: (move f6-6f f6-7f)
85.431: (putdown f6-6f key0-2)
85.460: (move f6-6f f5-6f)
85.461: (move f5-5f f5-6f)
85.814: (move f7-7f f7-6f)
85.840: (move f6-6f f6-5f)
85.873: (move f6-6f f7-6f)
85.963: (move f6-6f f7-6f)
86.083: (move f5-5f f6-5f)
86.283: (move f7-7f f6-7f)
86.286: (move f6-6f f6-7f)
86.303: (move f5-5f f5-6f)
86.320: (move f5-7f f6-7f)
86.348: (move f7-7f f6-7f)
86.353: (move f6-6f f6-7f)
86.354: (move f7-7f f6-7f)
86.509: (move f6-6f f7-6f)
86.623: (move f6-6f f6-5f)
86.624: (move f7-5f f6-5f)
86.674: (move f6-6f f6-5f)
86.720: (putdown f5-5f key0-2)
86.827: (pickup-and-loose f5-5f key2-0 key0-2)
86.981: (move f6-6f f6-5f)
87.089: (move f5-5f f5-4f)
87.089: (pickup f7-7f key2-2)
87.141: (pickup f7-7f key2-2)
87.236: (move f5-7f f5-8f)
87.251: (pickup f7-7f key2-2)
87.435: (move f5-5f f5-4f)
82.257: (move f5-6f f6-6f)
82.258: (move f6-5f f6-6f)
82.539: (move f6-7f f6-6f)
82.541: (move f7-6f f6-6f)
82.545: (move f6-7f f6-6f)
82.579: (move f7-7f f6-7f)
83.266: (putdown f6-6f key0-3)
