/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.645: (pickup-and-loose f0-1f key0-1 key1-2)
8.686: (pickup-and-loose f0-1f key0-1 key1-2)
8.709: (pickup-and-loose f0-1f key0-1 key1-2)
8.960: (move f0-0f f1-0f)
8.961: (move f1-1f f1-0f)
9.018: (move f0-0f f1-0f)
9.019: (move f1-1f f1-0f)
9.024: (move f0-1f f0-0f)
9.058: (move f0-1f f0-0f)
9.063: (move f0-1f f0-0f)
9.097: (move f0-1f f0-0f)
9.099: (move f0-1f f0-0f)
9.139: (move f0-1f f0-0f)
9.160: (move f0-1f f0-0f)
9.198: (move f0-1f f0-0f)
9.522: (putdown f1-1f key0-1)
9.534: (putdown f0-1f key0-1)
6.313: (move f1-2f f1-3f)
6.378: (move f1-2f f1-3f)
6.438: (move f1-2f f2-2f)
6.438: (move f2-1f f2-2f)
6.477: (move f1-2f f2-2f)
6.477: (move f2-1f f2-2f)
6.518: (move f2-1f f3-1f)
6.567: (move f2-1f f3-1f)
7.150: (move f0-2f f1-2f)
7.151: (unlock f1-2f f0-2f key0-1 shape0)
7.151: (move f1-1f f1-2f)
7.254: (move f1-1f f1-2f)
7.279: (move f0-2f f1-2f)
7.279: (unlock f1-2f f0-2f key0-1 shape0)
7.279: (move f1-1f f1-2f)
7.299: (move f0-2f f0-3f)
7.301: (move f1-1f f1-2f)
7.331: (move f0-2f f0-3f)
7.349: (move f1-1f f1-2f)
7.374: (move f1-1f f1-2f)
7.422: (move f1-1f f1-2f)
7.443: (move f1-1f f2-1f)
7.466: (move f1-1f f1-2f)
7.501: (move f1-1f f2-1f)
7.509: (move f1-1f f2-1f)
7.562: (move f1-1f f2-1f)
7.618: (move f1-1f f2-1f)
7.622: (move f1-1f f2-1f)
7.628: (move f1-1f f2-1f)
7.721: (move f1-1f f2-1f)
8.153: (move f0-1f f1-1f)
8.174: (move f0-1f f1-1f)
8.180: (move f0-1f f1-1f)
8.184: (move f0-1f f1-1f)
8.209: (move f0-1f f0-2f)
8.210: (move f0-1f f0-2f)
8.242: (move f0-1f f1-1f)
8.256: (move f0-1f f0-2f)
8.261: (move f0-1f f0-2f)
8.262: (move f0-1f f1-1f)
5.256: (move f2-2f f2-3f)
5.256: (move f1-3f f2-3f)
5.288: (move f1-3f f1-4f)
5.295: (move f1-3f f1-4f)
5.328: (move f1-3f f2-3f)
5.329: (move f2-2f f2-3f)
5.363: (move f2-2f f3-2f)
5.363: (move f3-1f f3-2f)
5.367: (move f2-2f f3-2f)
5.367: (move f3-1f f3-2f)
6.155: (move f1-2f f1-3f)
6.155: (move f0-3f f1-3f)
6.210: (move f2-1f f3-1f)
6.217: (move f1-2f f1-3f)
6.217: (move f0-3f f1-3f)
6.233: (move f1-2f f1-3f)
6.250: (move f1-2f f2-2f)
6.251: (move f2-1f f2-2f)
6.260: (move f2-1f f3-1f)
6.287: (move f2-1f f2-2f)
6.288: (move f1-2f f1-3f)
6.288: (move f1-2f f2-2f)
6.296: (move f1-2f f1-3f)
6.297: (move f1-2f f1-3f)
6.297: (move f2-1f f2-2f)
6.297: (move f1-2f f2-2f)
6.310: (move f1-2f f2-2f)
6.310: (move f2-1f f2-2f)
6.327: (move f2-1f f2-2f)
6.327: (move f1-2f f2-2f)
6.331: (move f2-1f f2-2f)
6.332: (move f1-2f f2-2f)
6.347: (move f2-1f f2-2f)
6.347: (move f1-2f f2-2f)
6.352: (move f1-2f f1-3f)
6.362: (move f1-2f f1-3f)
6.369: (move f1-2f f2-2f)
6.369: (move f2-1f f2-2f)
6.409: (move f2-1f f3-1f)
6.415: (move f2-1f f3-1f)
3.535: (move f2-3f f3-3f)
3.535: (move f3-2f f3-3f)
3.635: (move f3-2f f3-3f)
3.635: (move f2-3f f3-3f)
3.778: (move f1-4f f2-4f)
3.778: (move f2-3f f2-4f)
3.832: (move f2-3f f2-4f)
3.832: (move f1-4f f2-4f)
5.046: (move f2-2f f3-2f)
5.046: (move f3-1f f3-2f)
5.047: (move f2-2f f3-2f)
5.113: (move f2-2f f3-2f)
5.113: (move f3-1f f3-2f)
5.118: (move f3-1f f3-2f)
5.119: (move f2-2f f3-2f)
5.137: (move f2-2f f2-3f)
5.137: (move f1-3f f2-3f)
5.160: (move f2-2f f2-3f)
5.160: (move f1-3f f2-3f)
5.175: (move f2-2f f2-3f)
5.176: (move f1-3f f2-3f)
5.181: (move f2-2f f2-3f)
5.182: (move f1-3f f2-3f)
5.185: (move f1-3f f1-4f)
5.187: (move f1-3f f1-4f)
5.199: (move f1-3f f1-4f)
5.204: (move f2-2f f2-3f)
5.205: (move f1-3f f2-3f)
5.208: (move f1-3f f1-4f)
5.211: (move f1-3f f1-4f)
5.219: (move f1-3f f1-4f)
5.220: (move f2-2f f3-2f)
5.224: (move f2-2f f3-2f)
5.226: (move f3-1f f3-2f)
5.236: (move f1-3f f2-3f)
5.236: (move f2-2f f2-3f)
5.249: (move f2-2f f2-3f)
5.249: (move f1-3f f2-3f)
5.259: (move f1-3f f2-3f)
5.259: (move f2-2f f2-3f)
2.727: (move f2-4f f3-4f)
2.728: (move f3-3f f3-4f)
2.743: (move f3-3f f3-4f)
2.743: (move f2-4f f3-4f)
3.358: (move f2-3f f3-3f)
3.359: (move f3-2f f3-3f)
3.421: (move f3-2f f3-3f)
3.421: (move f2-3f f3-3f)
3.448: (move f2-3f f3-3f)
3.448: (move f3-2f f3-3f)
3.523: (move f2-3f f3-3f)
3.527: (move f3-2f f3-3f)
3.527: (move f2-3f f3-3f)
3.588: (move f2-3f f3-3f)
3.588: (move f3-2f f3-3f)
3.642: (move f2-3f f3-3f)
3.697: (move f1-4f f2-4f)
3.697: (move f2-3f f2-4f)
3.726: (move f1-4f f2-4f)
3.726: (move f2-3f f2-4f)
3.730: (move f3-2f f3-3f)
3.731: (move f2-3f f3-3f)
3.737: (move f2-3f f2-4f)
3.738: (move f1-4f f2-4f)
3.743: (move f2-3f f2-4f)
3.754: (move f1-4f f2-4f)
3.755: (move f2-3f f2-4f)
3.779: (move f1-4f f2-4f)
3.780: (move f2-3f f2-4f)
3.802: (move f2-3f f2-4f)
3.869: (move f1-4f f2-4f)
3.869: (move f2-3f f2-4f)
4.908: (putdown f3-3f key0-1)
4.944: (putdown f3-3f key0-1)
5.050: (putdown f2-4f key0-1)
5.107: (putdown f2-4f key0-1)
5.779: (move f3-3f f4-3f)
5.806: (move f3-3f f4-3f)
6.087: (move f1-4f f1-5f)
6.103: (putdown f3-2f key0-1)
2.067: (move f3-4f f3-5f)
2.103: (move f3-4f f3-5f)
2.625: (move f3-3f f3-4f)
2.626: (move f2-4f f3-4f)
2.636: (move f2-4f f3-4f)
2.636: (move f3-3f f3-4f)
2.642: (move f2-4f f3-4f)
2.642: (move f3-3f f3-4f)
2.644: (move f2-4f f3-4f)
2.645: (move f3-3f f3-4f)
2.655: (move f3-3f f3-4f)
2.655: (move f2-4f f3-4f)
2.663: (move f3-3f f3-4f)
2.663: (move f2-4f f3-4f)
2.714: (move f3-3f f3-4f)
2.714: (move f2-4f f3-4f)
2.722: (move f3-3f f3-4f)
2.723: (move f2-4f f3-4f)
4.116: (putdown f3-4f key0-1)
4.141: (putdown f3-4f key0-1)
4.386: (move f4-3f f4-4f)
4.387: (move f3-4f f4-4f)
4.407: (move f3-4f f4-4f)
4.407: (move f4-3f f4-4f)
4.729: (putdown f3-3f key0-1)
4.762: (putdown f3-3f key0-1)
4.766: (putdown f3-3f key0-1)
4.812: (putdown f3-3f key0-1)
4.860: (putdown f3-3f key0-1)
4.875: (putdown f3-3f key0-1)
4.917: (putdown f3-3f key0-1)
4.963: (putdown f2-4f key0-1)
4.965: (putdown f2-4f key0-1)
4.990: (putdown f3-3f key0-1)
4.994: (putdown f2-4f key0-1)
5.008: (putdown f2-4f key0-1)
5.026: (putdown f2-4f key0-1)
5.056: (putdown f2-4f key0-1)
5.057: (putdown f2-4f key0-1)
5.069: (putdown f2-4f key0-1)
0.379: (putdown f3-5f key0-1)
[Final] Expanded: 1441, Generated: 6292
Found a solution of length 45!
   1: (move f6-2f f6-3f)
   2: (move f6-3f f5-3f)
   3: (move f5-3f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f4-4f)
   6: (move f4-4f f3-4f)
   7: (move f3-4f f3-3f)
   8: (move f3-3f f3-2f)
   9: (putdown f3-2f key3-0)
  10: (move f3-2f f2-2f)
  11: (move f2-2f f2-3f)
  12: (move f2-3f f2-4f)
  13: (pickup f2-4f key1-1)
  14: (move f2-4f f2-3f)
  15: (move f2-3f f1-3f)
  16: (move f1-3f f0-3f)
  17: (putdown f0-3f key1-1)
  18: (move f0-3f f1-3f)
  19: (move f1-3f f2-3f)
  20: (pickup f2-3f key2-1)
  21: (move f2-3f f3-3f)
  22: (move f3-3f f3-2f)
  23: (move f3-2f f3-1f)
  24: (putdown f3-1f key2-1)
  25: (move f3-1f f3-2f)
  26: (move f3-2f f3-3f)
  27: (move f3-3f f3-4f)
  28: (move f3-4f f4-4f)
  29: (pickup f4-4f key1-2)
  30: (move f4-4f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f1-4f)
  33: (move f1-4f f1-3f)
  34: (move f1-3f f1-2f)
  35: (move f1-2f f1-1f)
  36: (move f1-1f f0-1f)
  37: (pickup-and-loose f0-1f key0-1 key1-2)
  38: (move f0-1f f1-1f)
  39: (move f1-1f f1-2f)
  40: (move f1-2f f1-3f)
  41: (move f1-3f f2-3f)
  42: (move f2-3f f2-4f)
  43: (move f2-4f f3-4f)
  44: (move f3-4f f3-5f)
  45: (putdown f3-5f key0-1)
