/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.026: (move f5-5f f6-5f)
25.027: (move f6-4f f6-5f)
25.206: (putdown f6-2f key0-1)
25.523: (move f4-3f f5-3f)
25.619: (move f5-3f f4-3f)
25.686: (putdown f4-3f key0-1)
25.958: (move f6-3f f6-4f)
25.958: (move f5-4f f6-4f)
26.109: (move f5-3f f5-2f)
26.128: (putdown f5-2f key0-1)
26.142: (move f4-5f f5-5f)
26.217: (move f4-3f f3-3f)
26.232: (putdown f5-2f key0-1)
26.232: (move f5-3f f5-4f)
26.232: (unlock f5-4f f5-5f key3-2 shape3)
26.275: (move f5-2f f4-2f)
26.275: (move f4-3f f4-2f)
26.377: (move f4-3f f3-3f)
26.533: (move f5-3f f5-2f)
26.579: (putdown f4-3f key3-2)
26.581: (putdown f6-4f key0-1)
26.649: (move f5-2f f4-2f)
26.649: (move f4-3f f4-2f)
26.860: (unlock f5-4f f5-5f key3-2 shape3)
26.860: (move f5-3f f5-4f)
22.090: (move f5-5f f5-4f)
22.091: (move f6-4f f5-4f)
22.710: (move f6-5f f6-4f)
22.714: (move f5-5f f4-5f)
23.451: (move f5-3f f4-3f)
23.733: (move f4-3f f3-3f)
23.736: (move f6-2f f5-2f)
23.751: (pickup-and-loose f4-3f key3-2 key0-1)
23.795: (move f6-4f f6-3f)
23.824: (move f4-3f f4-2f)
23.824: (move f5-2f f4-2f)
23.847: (move f6-3f f5-3f)
23.900: (move f6-4f f6-5f)
23.934: (putdown f4-3f key0-1)
24.000: (pickup f6-5f key0-0)
24.003: (move f6-4f f5-4f)
24.003: (move f5-3f f5-4f)
24.039: (unlock f6-2f f6-1f key0-1 shape0)
24.198: (move f4-3f f4-4f)
24.198: (move f5-4f f4-4f)
24.200: (pickup f5-3f key3-2)
24.253: (move f5-3f f5-2f)
24.253: (move f6-2f f5-2f)
24.379: (putdown f5-2f key0-1)
24.390: (putdown f5-3f key0-1)
24.588: (move f6-4f f6-5f)
24.725: (move f6-2f f6-3f)
24.772: (pickup-and-loose f6-5f key0-0 key0-1)
24.913: (putdown f6-2f key0-1)
25.032: (move f5-3f f5-4f)
25.094: (move f4-3f f5-3f)
25.115: (putdown f5-5f key3-2)
25.156: (move f6-5f f6-6f)
25.167: (putdown f6-2f key0-1)
25.217: (move f5-3f f5-4f)
25.286: (move f5-3f f6-3f)
25.644: (move f5-3f f6-3f)
25.755: (move f6-5f f6-6f)
25.770: (move f6-3f f6-4f)
25.834: (move f5-5f f5-4f)
22.146: (move f6-4f f6-3f)
22.509: (move f6-5f f6-4f)
22.630: (move f4-5f f4-4f)
22.630: (move f5-4f f4-4f)
23.107: (move f6-3f f5-3f)
23.108: (move f5-4f f5-3f)
23.139: (move f6-4f f5-4f)
23.204: (move f6-5f f5-5f)
23.285: (move f6-5f f6-4f)
23.320: (putdown f5-4f key3-2)
23.363: (move f4-5f f3-5f)
23.380: (move f6-5f f6-6f)
23.395: (move f4-3f f4-4f)
23.395: (move f5-4f f4-4f)
23.420: (move f3-3f f2-3f)
23.494: (pickup f6-5f key0-0)
23.575: (move f4-3f f4-4f)
23.700: (move f4-3f f5-3f)
23.740: (move f4-3f f3-3f)
23.788: (move f5-2f f4-2f)
23.788: (move f4-3f f4-2f)
23.825: (move f4-5f f4-6f)
23.833: (putdown f6-4f key0-0)
23.842: (unlock f4-4f f4-5f key0-1 shape0)
23.859: (pickup-and-loose f4-3f key3-2 key0-1)
23.860: (move f5-3f f4-3f)
23.889: (pickup-and-loose f4-5f key0-0 key3-2)
23.893: (move f5-2f f4-2f)
23.923: (move f5-3f f5-4f)
23.925: (move f6-4f f5-4f)
23.984: (putdown f4-3f key0-1)
24.119: (move f5-3f f5-4f)
24.177: (move f6-2f f5-2f)
24.220: (move f4-2f f3-2f)
24.220: (move f3-3f f3-2f)
24.281: (putdown f5-2f key0-1)
24.282: (move f5-2f f5-3f)
24.282: (move f6-3f f5-3f)
24.296: (move f4-3f f4-4f)
24.335: (move f6-5f f5-5f)
21.767: (unlock f4-4f f4-5f key0-1 shape0)
21.773: (pickup-and-loose f6-3f key0-1 key0-0)
22.019: (move f6-4f f6-3f)
22.143: (move f5-4f f5-3f)
22.143: (move f6-3f f5-3f)
22.162: (unlock f5-5f f4-5f key0-0 shape0)
22.172: (move f4-5f f3-5f)
22.567: (move f5-3f f4-3f)
22.567: (move f4-4f f4-3f)
22.801: (move f6-3f f6-2f)
22.905: (move f6-4f f5-4f)
22.905: (move f5-5f f5-4f)
22.985: (move f5-3f f5-4f)
22.985: (move f4-4f f5-4f)
22.993: (move f3-3f f2-3f)
23.157: (move f4-3f f4-4f)
23.173: (putdown f6-3f key0-0)
23.204: (move f4-4f f4-3f)
23.271: (move f5-3f f6-3f)
23.358: (move f4-3f f5-3f)
23.371: (move f6-6f f5-6f)
23.480: (move f4-5f f4-6f)
23.490: (move f5-3f f4-3f)
23.491: (move f4-2f f4-3f)
23.579: (pickup f4-4f key3-1)
23.634: (putdown f6-4f key0-0)
23.702: (move f5-4f f4-4f)
23.713: (pickup f4-4f key1-2)
23.746: (move f5-2f f5-3f)
23.777: (move f6-5f f6-4f)
23.820: (unlock f5-5f f4-5f key0-1 shape0)
23.826: (move f3-3f f3-2f)
23.826: (move f4-2f f3-2f)
23.847: (move f5-2f f4-2f)
23.866: (move f6-4f f5-4f)
23.914: (putdown f5-5f key0-0)
23.932: (pickup-and-loose f4-4f key3-1 key3-2)
23.936: (putdown f4-4f key3-2)
23.958: (move f4-3f f4-4f)
23.959: (move f5-4f f4-4f)
21.381: (move f4-4f f4-3f)
21.381: (move f5-3f f4-3f)
21.551: (unlock f3-5f f2-5f key0-0 shape0)
21.651: (pickup-and-loose f6-3f key0-1 key0-0)
21.924: (move f5-4f f5-3f)
21.924: (move f6-3f f5-3f)
21.948: (move f4-4f f4-3f)
22.143: (move f6-3f f5-3f)
22.246: (move f6-3f f6-2f)
22.422: (move f5-5f f5-4f)
22.430: (move f4-4f f5-4f)
22.475: (move f4-4f f4-5f)
22.535: (move f4-4f f4-5f)
22.633: (unlock f6-2f f6-1f key0-0 shape0)
22.636: (putdown f4-4f key0-1)
22.641: (move f6-2f f5-2f)
22.641: (move f5-3f f5-2f)
22.642: (move f5-3f f5-4f)
22.642: (move f4-4f f5-4f)
22.658: (putdown f4-3f key3-2)
22.682: (move f5-6f f4-6f)
22.705: (unlock f4-4f f4-5f key0-0 shape0)
22.713: (move f6-3f f6-2f)
22.737: (pickup-and-loose f4-4f key3-1 key0-1)
22.850: (move f4-4f f5-4f)
22.921: (move f6-4f f5-4f)
22.939: (putdown f5-5f key0-0)
22.950: (move f6-4f f6-3f)
23.011: (move f5-3f f6-3f)
23.045: (putdown f6-3f key0-0)
23.056: (move f5-5f f4-5f)
23.056: (pickup-and-loose f6-4f key0-1 key0-0)
23.058: (move f4-4f f4-5f)
23.064: (move f5-5f f4-5f)
23.097: (putdown f5-3f key0-0)
23.125: (move f4-3f f4-2f)
23.197: (pickup f4-4f key3-1)
23.230: (move f4-3f f3-3f)
23.283: (putdown f3-5f key0-0)
23.297: (pickup f4-4f key1-2)
20.462: (move f4-3f f3-3f)
21.058: (move f3-5f f2-5f)
21.089: (move f6-2f f5-2f)
21.089: (move f5-3f f5-2f)
21.174: (move f5-3f f4-3f)
21.317: (move f5-3f f4-3f)
21.585: (move f4-4f f4-3f)
21.731: (pickup-and-loose f4-5f key0-0 key3-1)
21.798: (pickup f4-5f key0-0)
21.894: (move f6-3f f5-3f)
21.979: (pickup-and-loose f4-3f key3-2 key0-0)
22.071: (putdown f4-3f key0-0)
22.072: (move f4-3f f4-2f)
22.072: (move f5-2f f4-2f)
22.102: (unlock f6-2f f6-1f key0-1 shape0)
22.136: (move f6-2f f6-3f)
22.138: (move f6-3f f6-2f)
22.162: (move f5-4f f5-3f)
22.342: (move f4-4f f5-4f)
22.342: (unlock f5-4f f5-5f key3-1 shape3)
22.442: (move f4-3f f4-2f)
22.447: (putdown f4-5f key3-1)
22.488: (move f4-5f f4-4f)
22.488: (move f5-4f f4-4f)
22.492: (putdown f4-3f key0-1)
22.492: (unlock f4-6f f4-5f key0-0 shape0)
22.521: (move f4-4f f5-4f)
22.521: (move f5-4f f6-4f)
22.537: (unlock f6-2f f6-1f key0-0 shape0)
22.584: (move f5-3f f5-2f)
22.585: (move f6-2f f5-2f)
22.592: (move f6-2f f5-2f)
22.604: (move f4-4f f5-4f)
22.684: (pickup-and-loose f4-3f key3-2 key0-1)
22.731: (putdown f5-4f key1-2)
22.732: (putdown f5-4f key3-1)
22.739: (move f4-6f f3-6f)
22.774: (move f4-3f f4-4f)
22.778: (move f3-5f f4-5f)
22.869: (unlock f4-2f f4-1f key3-2 shape3)
20.095: (move f3-3f f2-3f)
20.338: (move f4-3f f3-3f)
20.363: (move f5-2f f4-2f)
20.363: (move f4-3f f4-2f)
20.432: (move f4-3f f3-3f)
20.501: (move f4-3f f3-3f)
20.864: (putdown f3-3f key0-0)
21.006: (move f6-2f f5-2f)
21.006: (move f5-3f f5-2f)
21.045: (move f4-3f f5-3f)
21.051: (move f6-2f f5-2f)
21.059: (move f4-3f f5-3f)
21.108: (move f5-3f f4-3f)
21.472: (move f4-3f f3-3f)
21.566: (move f4-4f f4-3f)
21.566: (move f5-3f f4-3f)
21.714: (pickup-and-loose f4-3f key3-2 key0-1)
21.746: (pickup-and-loose f4-5f key3-2 key0-0)
21.763: (move f6-2f f6-3f)
21.763: (pickup-and-loose f6-3f key0-1 key0-0)
21.822: (putdown f4-3f key0-1)
21.906: (move f4-5f f3-5f)
21.923: (putdown f5-2f key0-1)
21.927: (pickup-and-loose f4-3f key3-2 key0-0)
21.943: (move f2-5f f1-5f)
21.951: (move f4-3f f4-2f)
21.951: (move f5-2f f4-2f)
21.969: (move f4-5f f3-5f)
21.987: (unlock f6-2f f6-1f key0-1 shape0)
21.996: (putdown f4-3f key0-0)
21.997: (move f4-3f f4-4f)
22.001: (move f6-2f f6-3f)
22.110: (move f6-4f f6-3f)
22.110: (move f5-3f f6-3f)
22.121: (move f5-2f f5-3f)
22.123: (move f6-3f f5-3f)
22.153: (move f5-2f f4-2f)
22.201: (move f3-3f f3-2f)
22.201: (move f4-2f f3-2f)
22.227: (move f4-3f f4-2f)
19.412: (move f3-3f f2-3f)
19.593: (move f3-3f f4-3f)
19.895: (move f3-3f f2-3f)
20.021: (move f3-3f f2-3f)
20.247: (move f5-2f f4-2f)
20.248: (move f4-3f f4-2f)
20.309: (move f4-3f f3-3f)
20.366: (move f4-3f f3-3f)
20.418: (move f4-2f f3-2f)
20.419: (move f3-3f f3-2f)
20.463: (move f2-3f f2-4f)
20.490: (move f5-2f f4-2f)
20.677: (putdown f2-3f key0-0)
20.740: (putdown f3-3f key0-0)
20.810: (move f4-3f f5-3f)
20.884: (move f4-3f f5-3f)
20.896: (putdown f3-3f key0-0)
20.957: (move f4-3f f5-3f)
20.966: (move f6-2f f5-2f)
21.255: (putdown f4-2f key0-1)
21.261: (putdown f3-3f key0-1)
21.289: (move f4-2f f4-3f)
21.289: (move f5-3f f4-3f)
21.336: (move f4-5f f4-4f)
21.370: (move f4-3f f3-3f)
21.378: (move f5-3f f6-3f)
21.411: (unlock f3-5f f2-5f key0-0 shape0)
21.446: (move f4-3f f5-3f)
21.478: (unlock f3-5f f2-5f key0-0 shape0)
21.634: (pickup-and-loose f6-3f key0-1 key0-0)
21.635: (move f6-2f f6-3f)
21.663: (pickup-and-loose f4-3f key3-2 key0-1)
21.664: (move f3-3f f2-3f)
21.745: (putdown f4-3f key0-1)
21.755: (pickup-and-loose f6-3f key0-1 key0-0)
21.831: (move f3-3f f3-2f)
21.842: (putdown f5-2f key0-1)
21.888: (putdown f5-2f key0-1)
21.899: (move f4-3f f4-2f)
21.903: (move f6-3f f5-3f)
18.309: (move f4-3f f5-3f)
18.901: (move f2-3f f3-3f)
19.206: (move f3-3f f2-3f)
19.305: (move f3-3f f4-3f)
19.489: (move f3-3f f4-3f)
19.547: (pickup f4-3f key3-2)
19.827: (move f3-3f f4-3f)
19.856: (move f3-3f f2-3f)
19.963: (move f5-3f f6-3f)
20.180: (move f2-3f f2-4f)
20.240: (move f2-3f f2-4f)
20.241: (move f4-2f f3-2f)
20.241: (move f3-3f f3-2f)
20.277: (move f4-3f f3-3f)
20.370: (move f2-3f f2-4f)
20.373: (move f5-2f f4-2f)
20.470: (move f4-2f f3-2f)
20.481: (putdown f2-3f key0-0)
20.549: (pickup f6-3f key0-1)
20.563: (move f3-5f f4-5f)
20.598: (move f4-2f f5-2f)
20.600: (putdown f2-3f key0-0)
20.607: (move f3-2f f2-2f)
20.607: (move f2-3f f2-2f)
20.621: (unlock f2-4f f2-5f key0-0 shape0)
20.629: (move f3-5f f4-5f)
20.707: (putdown f2-3f key0-1)
20.721: (move f4-3f f5-3f)
20.760: (putdown f3-3f key0-0)
20.866: (move f4-4f f5-4f)
21.019: (move f4-2f f4-3f)
21.066: (move f4-3f f4-4f)
21.086: (move f5-3f f6-3f)
21.092: (move f4-2f f4-3f)
21.102: (move f3-2f f4-2f)
21.103: (move f4-3f f4-2f)
21.131: (putdown f4-2f key0-1)
21.131: (putdown f3-3f key0-1)
21.152: (move f2-4f f1-4f)
21.161: (move f3-2f f3-1f)
17.933: (move f3-3f f4-3f)
18.029: (move f4-3f f5-3f)
18.202: (move f4-3f f5-3f)
18.267: (move f4-3f f5-3f)
18.766: (move f2-3f f3-3f)
18.899: (move f2-3f f3-3f)
19.171: (move f6-3f f5-3f)
19.201: (move f3-3f f4-3f)
19.388: (pickup f6-3f key0-0)
19.392: (pickup f4-3f key3-2)
19.413: (move f2-3f f3-3f)
19.463: (move f4-3f f5-3f)
19.474: (pickup f4-3f key3-2)
19.751: (move f6-3f f6-2f)
19.791: (move f3-3f f3-2f)
19.805: (move f3-3f f4-3f)
19.805: (move f5-3f f6-3f)
19.883: (pickup f4-3f key3-2)
19.976: (move f3-3f f2-3f)
19.982: (move f2-3f f2-4f)
20.005: (move f2-3f f2-4f)
20.146: (move f2-3f f2-4f)
20.181: (move f4-3f f3-3f)
20.190: (move f2-3f f2-4f)
20.259: (move f4-3f f3-3f)
20.259: (move f3-2f f3-3f)
20.274: (move f2-4f f2-3f)
20.291: (move f4-2f f3-2f)
20.329: (move f3-2f f2-2f)
20.329: (move f2-3f f2-2f)
20.389: (unlock f2-4f f2-5f key0-0 shape0)
20.410: (move f1-4f f1-5f)
20.423: (move f4-3f f5-3f)
20.423: (move f5-2f f5-3f)
20.438: (putdown f2-3f key0-0)
20.497: (move f4-2f f5-2f)
20.498: (move f3-2f f2-2f)
20.502: (putdown f2-3f key0-1)
20.591: (unlock f2-4f f2-5f key0-0 shape0)
20.642: (putdown f3-3f key0-0)
17.006: (move f5-3f f4-3f)
17.154: (move f4-3f f5-3f)
17.332: (pickup f4-3f key3-2)
17.813: (move f3-3f f4-3f)
17.946: (move f6-2f f5-2f)
17.947: (move f5-3f f5-2f)
17.978: (move f4-3f f5-3f)
18.021: (move f3-3f f4-3f)
18.062: (move f4-3f f5-3f)
18.183: (move f3-3f f4-3f)
18.457: (move f6-3f f5-3f)
18.770: (move f2-3f f3-3f)
19.232: (pickup f6-3f key0-0)
19.264: (putdown f1-5f key0-0)
19.267: (move f3-2f f4-2f)
19.267: (move f4-3f f4-2f)
19.270: (move f2-3f f3-3f)
19.286: (move f4-3f f5-3f)
19.320: (pickup f4-3f key3-2)
19.324: (move f3-3f f2-3f)
19.325: (move f2-2f f2-3f)
19.384: (move f5-3f f6-3f)
19.454: (move f3-3f f4-3f)
19.469: (move f4-3f f5-3f)
19.471: (unlock f6-2f f6-1f key0-1 shape0)
19.480: (move f4-3f f5-3f)
19.583: (move f5-3f f6-3f)
19.614: (move f3-3f f3-2f)
19.680: (move f3-3f f3-2f)
19.702: (pickup f3-2f key2-1)
19.742: (move f2-3f f2-4f)
19.877: (pickup f4-3f key3-2)
19.899: (move f2-3f f2-4f)
20.076: (move f2-4f f2-3f)
20.114: (move f4-3f f3-3f)
20.118: (putdown f5-3f key0-1)
20.138: (move f3-2f f3-3f)
20.181: (move f5-2f f5-3f)
20.216: (move f2-4f f2-3f)
20.217: (move f3-2f f2-2f)
16.854: (move f4-3f f5-3f)
17.059: (move f5-3f f4-3f)
17.059: (pickup-and-loose f4-3f key0-0 key0-1)
17.093: (move f4-3f f3-3f)
17.133: (move f4-3f f5-3f)
17.264: (pickup f4-3f key3-2)
17.265: (pickup f4-3f key3-2)
17.318: (move f5-2f f4-2f)
17.318: (move f4-3f f4-2f)
17.666: (pickup f4-3f key3-2)
17.682: (move f4-3f f5-3f)
17.830: (move f6-2f f5-2f)
17.885: (putdown f4-3f key0-1)
17.901: (move f3-3f f4-3f)
17.942: (move f1-5f f1-4f)
17.987: (pickup-and-loose f4-3f key3-2 key0-1)
18.117: (move f4-3f f5-3f)
18.137: (move f3-3f f4-3f)
18.237: (move f6-3f f5-3f)
18.322: (move f4-3f f5-3f)
18.430: (move f5-3f f6-3f)
18.484: (move f4-3f f3-3f)
18.720: (move f5-3f f5-2f)
18.756: (pickup f6-3f key0-0)
18.843: (move f4-3f f4-4f)
18.931: (pickup f6-3f key0-0)
19.041: (putdown f5-2f key0-1)
19.110: (move f2-2f f2-3f)
19.110: (move f3-3f f2-3f)
19.126: (move f3-2f f4-2f)
19.127: (move f4-3f f4-2f)
19.257: (move f5-3f f6-3f)
19.288: (move f4-3f f5-3f)
19.295: (move f4-3f f4-2f)
19.296: (move f3-2f f4-2f)
19.313: (putdown f5-3f key0-0)
19.321: (move f5-3f f5-4f)
19.420: (move f4-3f f5-3f)
19.430: (pickup f4-3f key3-2)
19.442: (move f4-3f f4-2f)
15.209: (move f3-3f f2-3f)
15.561: (move f1-4f f2-4f)
15.834: (move f4-2f f3-2f)
15.834: (move f3-3f f3-2f)
16.630: (move f6-3f f5-3f)
16.842: (move f4-3f f3-3f)
16.959: (move f5-3f f4-3f)
16.996: (move f4-3f f5-3f)
17.079: (pickup f6-3f key0-1)
17.199: (pickup f4-3f key3-2)
17.374: (move f4-3f f5-3f)
17.407: (move f5-2f f4-2f)
17.433: (move f6-3f f5-3f)
17.653: (pickup f4-3f key3-2)
17.904: (move f4-3f f5-3f)
18.141: (move f6-3f f6-2f)
18.147: (move f4-3f f5-3f)
18.172: (putdown f3-3f key0-1)
18.180: (move f4-3f f5-3f)
18.317: (move f5-3f f6-3f)
18.326: (move f4-3f f4-2f)
18.326: (move f5-2f f4-2f)
18.413: (putdown f4-2f key0-1)
18.415: (move f4-3f f3-3f)
18.421: (move f5-4f f4-4f)
18.422: (move f4-3f f4-4f)
18.435: (move f5-3f f6-3f)
18.551: (move f4-3f f3-3f)
18.591: (move f4-3f f3-3f)
18.598: (move f5-3f f5-2f)
18.622: (pickup f6-3f key0-0)
18.641: (move f4-3f f4-4f)
18.884: (move f4-3f f4-4f)
18.897: (move f4-3f f4-4f)
18.996: (putdown f5-2f key0-1)
19.088: (move f5-3f f5-4f)
19.105: (putdown f5-3f key0-0)
19.179: (move f4-3f f4-2f)
19.211: (move f5-2f f5-3f)
19.293: (unlock f4-2f f4-1f key3-2 shape3)
13.436: (move f2-4f f2-3f)
13.931: (move f6-3f f5-3f)
14.449: (move f3-2f f3-1f)
14.754: (move f3-2f f2-2f)
14.754: (move f2-3f f2-2f)
15.288: (move f5-3f f4-3f)
15.296: (move f2-3f f2-4f)
15.811: (move f3-3f f2-3f)
15.829: (move f4-2f f3-2f)
15.972: (move f5-3f f4-3f)
16.010: (move f3-3f f4-3f)
16.401: (move f6-3f f5-3f)
16.528: (putdown f2-3f key0-1)
16.681: (move f4-2f f4-3f)
16.707: (move f4-3f f3-3f)
16.907: (pickup-and-loose f4-3f key0-1 key0-0)
16.962: (pickup f6-3f key0-1)
17.033: (move f4-2f f4-3f)
17.034: (move f5-3f f4-3f)
17.082: (pickup f6-3f key0-1)
17.095: (move f6-2f f5-2f)
17.095: (move f5-3f f5-2f)
17.165: (move f6-3f f6-2f)
17.227: (putdown f5-3f key0-0)
17.247: (putdown f3-2f key0-1)
17.416: (move f4-2f f4-3f)
17.445: (putdown f3-3f key0-0)
17.606: (move f4-2f f3-2f)
17.606: (move f3-3f f3-2f)
17.755: (pickup-and-loose f3-2f key2-1 key0-1)
17.774: (putdown f4-3f key0-0)
17.827: (unlock f4-4f f4-5f key0-0 shape0)
17.898: (unlock f6-2f f6-1f key0-0 shape0)
17.901: (pickup-and-loose f4-3f key3-2 key0-0)
17.932: (move f4-3f f5-3f)
18.123: (move f4-3f f5-3f)
18.198: (putdown f5-3f key0-0)
18.205: (move f5-2f f4-2f)
18.206: (move f4-3f f4-2f)
18.234: (move f5-4f f4-4f)
12.654: (move f2-3f f3-3f)
12.820: (move f5-3f f4-3f)
13.654: (move f6-3f f5-3f)
13.943: (move f6-3f f5-3f)
14.038: (move f2-3f f2-4f)
14.251: (move f3-2f f3-1f)
14.298: (move f6-2f f5-2f)
14.299: (move f5-3f f5-2f)
14.539: (move f3-2f f2-2f)
14.762: (move f3-1f f2-1f)
14.762: (move f2-2f f2-1f)
15.016: (move f2-3f f2-2f)
15.027: (move f4-3f f3-3f)
15.191: (move f5-3f f4-3f)
15.305: (move f2-3f f3-3f)
15.392: (unlock f2-4f f2-5f key0-1 shape0)
15.425: (putdown f5-3f key0-1)
15.601: (move f3-3f f2-3f)
15.651: (move f2-2f f1-2f)
15.760: (move f4-3f f3-3f)
15.798: (move f2-3f f2-4f)
15.886: (putdown f3-1f key0-1)
16.053: (putdown f2-2f key0-1)
16.206: (putdown f2-4f key0-1)
16.361: (pickup-and-loose f4-3f key3-2 key0-0)
16.361: (pickup f4-3f key3-2)
16.371: (putdown f2-3f key0-0)
16.408: (move f4-3f f4-4f)
16.523: (move f3-3f f4-3f)
16.653: (move f3-2f f2-2f)
16.653: (move f2-3f f2-2f)
16.773: (move f5-2f f4-2f)
16.773: (move f4-3f f4-2f)
16.814: (move f3-2f f4-2f)
16.880: (unlock f6-2f f6-1f key0-1 shape0)
16.905: (move f4-3f f4-2f)
16.916: (move f2-4f f1-4f)
16.951: (move f3-2f f3-3f)
16.951: (move f4-3f f3-3f)
16.965: (move f4-3f f3-3f)
11.802: (move f3-3f f4-3f)
12.054: (move f4-3f f4-2f)
12.054: (move f5-2f f4-2f)
12.088: (move f4-3f f3-3f)
12.713: (move f5-3f f4-3f)
12.977: (move f5-3f f4-3f)
13.531: (move f2-2f f3-2f)
13.531: (move f3-3f f3-2f)
13.803: (move f2-3f f2-4f)
13.992: (move f4-3f f4-4f)
13.995: (move f2-4f f1-4f)
14.072: (move f6-2f f5-2f)
14.131: (unlock f2-4f f2-5f key0-0 shape0)
14.175: (move f5-3f f5-2f)
14.239: (putdown f4-3f key0-1)
14.331: (move f5-3f f5-2f)
14.421: (move f2-2f f2-1f)
14.422: (move f3-1f f2-1f)
14.443: (putdown f2-1f key0-1)
14.558: (pickup-and-loose f4-3f key3-2 key0-1)
14.612: (pickup-and-loose f3-3f key0-1 key0-0)
14.659: (move f3-3f f2-3f)
14.888: (move f4-3f f3-3f)
14.893: (move f3-3f f2-3f)
14.941: (move f2-2f f2-3f)
14.942: (move f3-3f f2-3f)
14.999: (move f3-3f f2-3f)
15.155: (putdown f5-3f key0-1)
15.165: (move f3-3f f4-3f)
15.165: (move f2-3f f3-3f)
15.199: (move f2-4f f2-3f)
15.406: (move f2-2f f1-2f)
15.424: (putdown f2-4f key0-0)
15.455: (putdown f5-3f key0-1)
15.515: (putdown f5-2f key0-1)
15.541: (pickup f4-3f key0-1)
15.670: (putdown f3-1f key0-1)
15.671: (move f2-4f f1-4f)
15.675: (move f3-3f f3-2f)
15.695: (move f2-4f f1-4f)
10.628: (move f3-3f f3-2f)
10.628: (move f4-2f f3-2f)
11.322: (move f4-3f f5-3f)
11.540: (move f2-1f f2-2f)
11.902: (move f3-3f f2-3f)
11.946: (move f4-3f f3-3f)
11.949: (move f4-3f f4-2f)
11.949: (move f5-2f f4-2f)
11.986: (move f5-2f f4-2f)
11.988: (move f2-1f f3-1f)
12.094: (move f4-3f f3-3f)
12.100: (move f4-3f f4-2f)
12.100: (move f5-2f f4-2f)
12.197: (move f3-2f f4-2f)
12.197: (move f4-3f f4-2f)
12.616: (pickup f4-3f key3-2)
12.725: (move f2-3f f2-4f)
13.303: (putdown f4-2f key0-1)
13.447: (putdown f3-3f key0-1)
13.548: (move f3-3f f3-2f)
13.662: (move f4-3f f4-4f)
13.746: (move f3-3f f2-3f)
13.751: (move f2-4f f1-4f)
13.786: (move f4-3f f4-4f)
13.794: (move f2-4f f2-5f)
13.932: (unlock f2-4f f2-5f key0-0 shape0)
13.965: (move f5-2f f5-3f)
13.984: (move f2-3f f2-4f)
14.035: (putdown f2-1f key0-1)
14.064: (pickup f3-2f key2-1)
14.111: (move f2-4f f1-4f)
14.129: (putdown f4-3f key0-1)
14.233: (move f3-2f f3-1f)
14.314: (move f4-3f f4-4f)
14.314: (unlock f4-4f f4-5f key0-1 shape0)
14.408: (putdown f4-3f key0-1)
14.417: (pickup f4-3f key0-0)
14.433: (move f2-3f f2-2f)
14.454: (move f4-3f f4-2f)
14.471: (move f3-3f f2-3f)
10.324: (move f3-2f f2-2f)
10.324: (move f2-3f f2-2f)
10.364: (move f2-2f f2-3f)
10.449: (move f3-3f f3-2f)
10.449: (move f4-2f f3-2f)
10.522: (move f3-2f f3-1f)
10.543: (move f3-3f f3-2f)
10.543: (move f4-2f f3-2f)
10.639: (move f4-2f f3-2f)
10.688: (move f2-2f f3-2f)
10.689: (move f3-1f f3-2f)
10.930: (move f5-3f f6-3f)
11.155: (move f2-4f f1-4f)
11.202: (move f2-1f f2-2f)
11.675: (move f2-1f f3-1f)
11.703: (move f3-3f f2-3f)
11.735: (move f4-2f f5-2f)
11.735: (move f5-3f f5-2f)
11.854: (move f3-3f f2-3f)
12.023: (putdown f3-2f key0-1)
12.166: (move f2-3f f2-4f)
12.362: (move f5-3f f5-4f)
12.362: (move f4-4f f5-4f)
12.496: (move f4-3f f3-3f)
12.512: (move f2-3f f2-4f)
12.620: (move f3-2f f3-1f)
12.620: (move f4-3f f4-2f)
12.692: (pickup-and-loose f2-3f key0-0 key0-1)
12.804: (pickup-and-loose f3-2f key2-1 key0-1)
12.849: (move f2-3f f2-2f)
12.850: (move f3-2f f2-2f)
12.855: (move f4-2f f4-3f)
12.856: (move f5-3f f4-3f)
12.927: (unlock f2-4f f2-5f key0-0 shape0)
13.192: (putdown f4-2f key0-1)
13.274: (putdown f4-2f key0-1)
13.305: (putdown f3-3f key0-1)
13.323: (move f4-3f f5-3f)
13.340: (putdown f4-2f key0-1)
13.372: (move f4-3f f3-3f)
8.710: (move f2-2f f2-1f)
8.710: (move f3-1f f2-1f)
9.721: (pickup f6-3f key0-1)
10.077: (move f2-2f f2-3f)
10.111: (move f2-3f f2-2f)
10.111: (move f3-2f f2-2f)
10.177: (move f3-2f f2-2f)
10.249: (move f2-3f f2-2f)
10.250: (move f3-2f f2-2f)
10.298: (move f3-2f f3-1f)
10.315: (move f2-3f f3-3f)
10.315: (move f3-2f f3-3f)
10.378: (move f3-2f f3-1f)
10.383: (move f2-2f f1-2f)
10.405: (move f3-2f f3-1f)
10.546: (move f3-1f f3-2f)
10.546: (move f2-2f f3-2f)
10.658: (move f3-2f f4-2f)
10.661: (move f1-4f f1-5f)
10.898: (move f2-4f f1-4f)
