/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.007: (move f2-1f f2-0f)
36.012: (move f3-0f f2-0f)
36.373: (pickup f2-0f key3-2)
36.396: (move f4-0f f3-0f)
36.447: (move f4-0f f3-0f)
36.686: (move f1-0f f2-0f)
36.709: (move f1-0f f2-0f)
36.711: (pickup f2-0f key2-0)
36.758: (move f3-1f f3-0f)
36.766: (move f3-1f f3-0f)
36.848: (move f3-1f f3-0f)
36.849: (move f3-1f f3-0f)
36.864: (move f3-1f f3-0f)
36.901: (move f3-0f f3-1f)
36.910: (move f2-1f f3-1f)
36.994: (move f2-0f f3-0f)
37.054: (move f2-0f f3-0f)
37.716: (pickup f2-1f key2-0)
37.727: (move f3-1f f2-1f)
37.755: (move f3-1f f2-1f)
37.842: (move f4-0f f4-1f)
35.038: (move f2-1f f3-1f)
35.039: (move f3-0f f3-1f)
35.049: (move f2-1f f3-1f)
35.049: (move f3-0f f3-1f)
35.085: (move f3-0f f3-1f)
35.085: (move f2-1f f3-1f)
35.462: (move f2-0f f3-0f)
35.462: (move f3-1f f3-0f)
35.520: (move f3-1f f3-0f)
35.560: (move f3-1f f3-0f)
35.560: (move f2-0f f3-0f)
35.697: (putdown f2-0f key3-0)
35.740: (putdown f2-0f key3-0)
35.771: (move f2-0f f2-1f)
35.771: (move f3-1f f2-1f)
35.842: (move f3-1f f2-1f)
36.322: (move f2-0f f3-0f)
36.323: (pickup-and-loose f3-0f key3-2 key3-0)
36.473: (putdown f3-0f key3-0)
36.477: (putdown f3-0f key3-0)
36.513: (putdown f3-0f key3-0)
36.567: (putdown f2-1f key3-0)
36.575: (move f2-0f f2-1f)
36.575: (putdown f2-1f key3-0)
36.585: (move f2-0f f2-1f)
36.586: (move f3-1f f2-1f)
36.622: (putdown f2-1f key3-0)
36.683: (move f2-0f f1-0f)
36.773: (putdown f3-0f key2-0)
36.811: (move f2-0f f3-0f)
36.877: (move f2-0f f3-0f)
36.903: (move f2-0f f3-0f)
36.908: (move f2-0f f3-0f)
36.998: (move f3-0f f3-1f)
37.070: (move f4-1f f3-1f)
37.071: (move f3-0f f3-1f)
37.171: (move f2-0f f1-0f)
37.393: (move f2-0f f3-0f)
37.393: (move f3-1f f3-0f)
37.410: (move f3-0f f2-0f)
34.675: (move f2-1f f2-0f)
34.675: (move f3-0f f2-0f)
35.851: (putdown f3-1f key3-0)
35.916: (putdown f3-1f key3-0)
35.981: (putdown f3-1f key3-0)
36.001: (move f2-1f f2-0f)
36.012: (move f2-1f f2-0f)
36.191: (pickup-and-loose f1-0f key3-0 key2-0)
36.192: (pickup-and-loose f1-0f key3-0 key3-2)
36.512: (putdown f3-0f key3-0)
36.528: (pickup-and-loose f3-0f key2-0 key3-0)
36.564: (putdown f3-0f key3-0)
36.592: (putdown f3-0f key3-0)
36.652: (putdown f2-1f key3-0)
36.674: (pickup-and-loose f3-1f key3-0 key2-1)
36.782: (pickup-and-loose f3-1f key3-0 key2-1)
36.830: (move f2-1f f3-1f)
36.852: (putdown f3-0f key2-0)
36.853: (move f2-0f f3-0f)
36.925: (move f2-1f f3-1f)
36.936: (move f2-0f f3-0f)
36.967: (move f2-1f f3-1f)
37.129: (putdown f1-0f key3-2)
37.130: (putdown f1-0f key2-0)
37.316: (move f3-0f f2-0f)
37.383: (move f3-0f f3-1f)
37.572: (move f3-0f f2-0f)
37.650: (move f3-0f f2-0f)
37.693: (move f3-0f f4-0f)
37.709: (move f3-0f f2-0f)
37.900: (move f3-1f f4-1f)
37.968: (move f3-0f f3-1f)
37.974: (move f3-1f f2-1f)
37.974: (move f2-0f f2-1f)
38.065: (move f3-1f f2-1f)
38.123: (move f3-1f f3-2f)
38.218: (move f3-0f f4-0f)
38.219: (move f3-0f f4-0f)
38.220: (move f3-0f f3-1f)
38.236: (move f3-0f f4-0f)
34.753: (move f1-0f f2-0f)
35.193: (move f3-1f f3-0f)
35.234: (move f3-1f f3-0f)
35.683: (pickup f2-0f key3-2)
35.691: (putdown f2-0f key3-0)
35.975: (move f2-1f f2-0f)
36.238: (move f2-0f f1-0f)
36.298: (pickup f4-0f key3-0)
36.612: (move f3-1f f3-0f)
36.633: (move f3-1f f3-0f)
36.684: (move f3-1f f3-0f)
36.695: (move f3-1f f2-1f)
36.723: (move f1-0f f2-0f)
36.770: (move f3-1f f2-1f)
36.850: (pickup f3-1f key2-1)
36.896: (move f2-1f f3-1f)
37.133: (move f3-1f f4-1f)
37.178: (move f3-1f f4-1f)
37.313: (move f2-0f f3-0f)
37.313: (move f3-1f f3-0f)
37.344: (move f2-0f f3-0f)
37.344: (move f3-1f f3-0f)
37.417: (move f3-1f f3-0f)
37.447: (move f2-1f f2-0f)
37.632: (move f3-0f f2-0f)
37.656: (move f3-1f f2-1f)
37.658: (move f3-0f f2-0f)
37.661: (move f3-0f f2-0f)
37.661: (pickup f2-0f key2-0)
37.671: (move f3-0f f2-0f)
37.716: (move f3-1f f2-1f)
37.747: (move f3-1f f2-1f)
37.972: (move f1-0f f0-0f)
38.179: (pickup-and-loose f4-0f key2-1 key3-0)
38.202: (pickup-and-loose f4-0f key2-1 key3-0)
38.208: (pickup-and-loose f4-0f key2-1 key3-0)
38.218: (move f2-0f f2-1f)
38.219: (move f3-1f f2-1f)
38.485: (putdown f3-1f key3-0)
38.541: (putdown f3-1f key3-0)
35.124: (move f4-0f f3-0f)
35.575: (move f2-0f f3-0f)
35.626: (move f2-1f f2-0f)
35.627: (move f3-0f f2-0f)
35.670: (move f3-0f f2-0f)
35.670: (move f2-1f f2-0f)
35.761: (putdown f2-0f key3-0)
35.847: (move f2-0f f2-1f)
36.107: (move f4-1f f4-0f)
36.107: (move f3-0f f4-0f)
36.136: (pickup f3-0f key3-2)
36.195: (move f4-1f f4-0f)
36.195: (move f3-0f f4-0f)
36.237: (move f2-0f f2-1f)
36.391: (move f4-0f f3-0f)
36.394: (move f3-1f f3-0f)
36.395: (move f4-0f f3-0f)
36.455: (move f4-0f f3-0f)
36.624: (move f2-0f f3-0f)
36.625: (pickup f3-0f key3-2)
36.767: (pickup-and-loose f1-0f key3-2 key3-0)
36.772: (putdown f3-0f key3-0)
36.826: (putdown f3-0f key3-0)
36.921: (move f2-0f f3-0f)
37.164: (putdown f1-0f key3-0)
37.175: (move f4-0f f4-1f)
37.407: (move f3-1f f3-0f)
37.408: (move f2-0f f3-0f)
37.454: (move f3-1f f2-1f)
37.868: (putdown f2-1f key3-0)
37.947: (putdown f4-1f key3-0)
37.952: (move f1-0f f0-0f)
37.974: (putdown f2-1f key3-0)
37.990: (putdown f4-1f key3-0)
38.131: (move f2-1f f1-1f)
38.187: (move f2-1f f1-1f)
38.551: (pickup f3-1f key2-0)
38.581: (move f3-1f f4-1f)
38.649: (move f3-0f f4-0f)
38.678: (move f3-0f f4-0f)
35.159: (move f2-1f f3-1f)
35.160: (move f3-0f f3-1f)
35.306: (move f3-0f f3-1f)
35.306: (move f2-1f f3-1f)
35.653: (move f3-0f f2-0f)
35.721: (pickup-and-loose f2-1f key3-0 key3-2)
35.741: (move f3-0f f3-1f)
36.166: (move f3-0f f2-0f)
36.169: (move f3-0f f2-0f)
36.224: (move f3-0f f2-0f)
36.224: (move f2-1f f2-0f)
36.324: (move f1-0f f2-0f)
36.482: (putdown f2-1f key3-2)
36.620: (putdown f3-0f key3-0)
36.651: (putdown f2-1f key3-0)
36.681: (move f1-0f f2-0f)
36.709: (move f3-0f f3-1f)
36.709: (move f4-1f f3-1f)
36.715: (putdown f3-0f key3-0)
36.801: (pickup-and-loose f3-0f key2-0 key3-0)
36.829: (move f3-0f f3-1f)
36.855: (move f3-0f f3-1f)
36.926: (move f4-1f f3-1f)
36.964: (move f2-0f f3-0f)
36.976: (putdown f2-0f key3-0)
36.986: (putdown f2-0f key3-0)
37.037: (move f2-0f f1-0f)
37.039: (move f1-1f f0-1f)
37.039: (move f1-1f f1-0f)
37.048: (move f1-1f f1-0f)
37.048: (move f2-0f f1-0f)
37.066: (move f4-1f f3-1f)
37.115: (move f1-1f f0-1f)
37.267: (pickup f4-0f key2-1)
37.308: (pickup f4-0f key2-1)
37.523: (putdown f4-0f key3-0)
37.603: (putdown f4-0f key3-0)
37.667: (putdown f3-0f key2-1)
37.709: (putdown f3-0f key2-1)
37.711: (pickup-and-loose f4-0f key2-0 key3-0)
34.693: (move f2-1f f2-0f)
35.002: (pickup-and-loose f3-1f key3-0 key3-2)
35.039: (move f2-1f f3-1f)
35.770: (putdown f3-1f key3-2)
35.953: (move f1-0f f0-0f)
35.953: (move f0-1f f0-0f)
35.980: (move f0-1f f0-0f)
35.980: (move f1-0f f0-0f)
36.023: (move f2-1f f2-0f)
36.030: (move f2-1f f2-0f)
36.044: (putdown f3-1f key3-0)
36.047: (pickup f3-1f key2-1)
36.143: (pickup f3-1f key2-1)
36.289: (move f4-0f f3-0f)
36.349: (move f4-0f f3-0f)
36.659: (putdown f2-0f key3-2)
36.724: (move f3-1f f2-1f)
36.724: (move f2-0f f2-1f)
36.725: (putdown f3-1f key3-2)
36.869: (move f2-1f f3-1f)
36.938: (move f2-1f f3-1f)
36.992: (putdown f2-0f key3-0)
36.992: (pickup f3-1f key2-0)
36.997: (move f2-0f f1-0f)
37.007: (pickup-and-loose f3-1f key2-1 key3-0)
37.307: (move f3-1f f2-1f)
37.377: (move f3-1f f2-1f)
37.380: (putdown f2-0f key2-1)
37.384: (move f3-1f f2-1f)
37.386: (move f2-0f f2-1f)
37.395: (putdown f2-0f key2-1)
37.452: (putdown f2-0f key2-1)
37.474: (pickup-and-loose f1-0f key3-2 key3-0)
37.502: (pickup-and-loose f1-0f key3-2 key3-0)
37.506: (move f3-1f f2-1f)
37.506: (move f2-0f f2-1f)
37.639: (move f3-1f f2-1f)
37.683: (move f3-0f f2-0f)
37.724: (pickup f3-0f key2-0)
37.857: (move f3-1f f3-0f)
35.461: (move f3-1f f3-0f)
35.533: (move f2-0f f3-0f)
35.533: (move f3-1f f3-0f)
35.698: (putdown f2-0f key3-0)
35.819: (move f3-1f f2-1f)
35.849: (putdown f3-1f key3-0)
35.960: (move f1-0f f0-0f)
36.221: (move f2-0f f1-0f)
36.399: (move f3-1f f3-0f)
36.504: (move f3-1f f3-0f)
36.554: (move f3-1f f3-0f)
36.583: (move f3-1f f2-1f)
36.726: (move f3-1f f3-0f)
36.747: (move f3-1f f2-1f)
36.767: (move f3-1f f2-1f)
36.803: (move f3-1f f3-0f)
36.958: (move f2-0f f3-0f)
37.030: (move f3-0f f3-1f)
37.050: (move f2-0f f3-0f)
37.064: (move f2-0f f3-0f)
37.067: (move f3-0f f3-1f)
37.087: (putdown f0-0f key3-0)
37.116: (putdown f0-0f key3-0)
37.236: (move f3-0f f2-0f)
37.328: (move f3-1f f3-0f)
37.381: (move f3-0f f2-0f)
37.388: (move f2-0f f1-0f)
37.399: (move f3-1f f2-1f)
37.448: (move f2-0f f3-0f)
37.448: (move f3-1f f3-0f)
37.459: (pickup-and-loose f1-0f key3-2 key3-0)
37.467: (move f2-0f f3-0f)
37.467: (move f3-1f f3-0f)
37.665: (putdown f2-1f key3-2)
37.749: (move f3-1f f2-1f)
37.786: (move f3-1f f2-1f)
37.860: (move f3-1f f3-0f)
37.866: (putdown f3-0f key2-1)
37.882: (move f3-1f f4-1f)
37.917: (putdown f3-0f key2-1)
34.756: (move f2-1f f2-0f)
34.756: (move f3-0f f2-0f)
36.107: (move f2-1f f2-0f)
36.107: (move f3-0f f2-0f)
36.420: (pickup f1-0f key3-0)
36.473: (putdown f3-0f key3-0)
36.581: (putdown f3-0f key3-0)
36.634: (move f3-0f f4-0f)
36.711: (move f3-0f f4-0f)
36.741: (move f3-1f f3-0f)
36.752: (pickup-and-loose f3-1f key3-0 key2-1)
36.767: (pickup-and-loose f3-1f key3-0 key2-1)
36.926: (move f2-0f f3-0f)
37.030: (pickup f3-0f key2-0)
37.094: (putdown f0-0f key3-0)
37.098: (move f0-0f f0-1f)
37.226: (putdown f2-1f key2-0)
37.249: (putdown f1-0f key3-0)
37.349: (pickup-and-loose f1-0f key2-0 key3-0)
37.350: (putdown f2-1f key2-1)
37.393: (move f4-1f f4-0f)
37.394: (move f3-0f f4-0f)
37.397: (putdown f2-1f key2-1)
37.454: (move f3-0f f2-0f)
37.696: (move f2-1f f2-0f)
37.696: (move f3-0f f2-0f)
37.703: (move f2-1f f2-0f)
37.703: (move f3-0f f2-0f)
37.715: (pickup-and-loose f2-0f key3-2 key2-1)
37.728: (putdown f3-0f key2-1)
37.791: (putdown f3-0f key2-1)
37.795: (putdown f3-0f key2-0)
37.914: (putdown f3-0f key2-1)
37.923: (putdown f1-0f key3-2)
37.934: (move f3-1f f4-1f)
37.938: (move f3-0f f3-1f)
37.944: (move f3-1f f4-1f)
37.956: (move f3-1f f2-1f)
37.957: (move f2-0f f2-1f)
37.967: (move f3-1f f2-1f)
34.599: (move f1-0f f2-0f)
35.008: (move f2-1f f3-1f)
35.137: (move f3-1f f3-0f)
35.144: (move f3-1f f3-0f)
35.174: (move f2-1f f3-1f)
35.773: (putdown f2-0f key3-0)
36.390: (move f2-0f f1-0f)
36.674: (move f1-0f f2-0f)
36.675: (move f3-1f f2-1f)
36.684: (move f1-0f f2-0f)
36.698: (move f3-1f f2-1f)
36.784: (pickup f3-1f key3-0)
36.914: (move f3-0f f3-1f)
36.967: (move f2-1f f3-1f)
37.145: (move f3-1f f4-1f)
37.205: (move f3-1f f4-1f)
37.403: (move f3-0f f3-1f)
37.413: (move f3-0f f2-0f)
37.548: (move f3-0f f3-1f)
37.681: (move f3-0f f2-0f)
37.708: (move f2-1f f2-0f)
37.741: (move f3-0f f2-0f)
37.745: (move f2-1f f2-0f)
37.991: (move f2-0f f2-1f)
38.020: (move f1-0f f0-0f)
38.026: (pickup-and-loose f0-1f key0-1 key3-0)
38.039: (pickup f3-0f key2-0)
38.085: (move f3-0f f3-1f)
38.127: (putdown f4-0f key2-1)
38.182: (move f0-1f f1-1f)
38.187: (putdown f4-0f key2-1)
38.265: (pickup-and-loose f4-0f key2-0 key2-1)
38.285: (putdown f0-1f key3-0)
38.433: (move f2-0f f3-0f)
38.509: (move f4-0f f5-0f)
38.524: (move f4-0f f5-0f)
38.537: (putdown f3-1f key3-0)
38.577: (putdown f3-1f key3-0)
38.607: (putdown f2-0f key3-2)
38.630: (move f3-0f f4-0f)
35.055: (pickup f3-1f key2-0)
35.140: (pickup-and-loose f2-0f key3-2 key3-0)
35.512: (move f2-1f f2-0f)
35.512: (move f3-0f f2-0f)
35.545: (move f2-0f f3-0f)
35.554: (move f2-1f f2-0f)
35.555: (move f3-0f f2-0f)
35.576: (putdown f2-0f key3-0)
35.853: (move f2-0f f2-1f)
35.992: (pickup f3-1f key2-1)
36.068: (pickup f3-1f key2-1)
36.108: (move f4-1f f4-0f)
36.109: (move f3-0f f4-0f)
36.162: (pickup-and-loose f2-0f key2-1 key2-0)
36.203: (move f4-1f f4-0f)
36.203: (move f3-0f f4-0f)
36.602: (putdown f2-0f key2-0)
36.697: (putdown f3-0f key3-0)
36.739: (putdown f3-0f key3-0)
36.818: (move f2-0f f3-0f)
36.896: (pickup f3-1f key3-0)
36.917: (pickup-and-loose f4-0f key3-0 key2-0)
36.932: (move f3-1f f4-1f)
36.976: (move f3-1f f4-1f)
37.323: (move f3-1f f2-1f)
37.345: (putdown f2-0f key2-0)
37.412: (putdown f1-0f key3-0)
37.453: (move f3-1f f3-0f)
37.503: (pickup-and-loose f1-0f key2-0 key3-0)
37.505: (pickup f3-1f key2-0)
37.575: (move f3-0f f3-1f)
37.634: (move f2-0f f3-0f)
37.635: (move f3-1f f3-0f)
37.638: (move f3-1f f2-1f)
37.639: (move f2-0f f3-0f)
37.640: (move f3-1f f3-0f)
37.840: (putdown f2-1f key3-0)
37.875: (putdown f2-1f key3-0)
37.890: (move f3-1f f3-0f)
37.975: (putdown f4-1f key3-0)
35.062: (move f2-1f f3-1f)
35.063: (move f3-0f f3-1f)
35.874: (move f3-0f f2-0f)
35.874: (move f2-1f f2-0f)
35.994: (move f4-0f f3-0f)
36.200: (pickup f4-1f key3-0)
36.218: (pickup f4-1f key3-0)
36.245: (pickup-and-loose f2-0f key3-2 key3-0)
36.315: (move f2-0f f3-0f)
36.354: (move f2-0f f3-0f)
36.480: (move f3-1f f3-0f)
36.504: (move f3-1f f3-0f)
36.553: (putdown f3-0f key3-0)
36.614: (putdown f2-1f key3-0)
36.641: (move f3-1f f2-1f)
36.689: (move f3-1f f2-1f)
36.765: (move f1-0f f2-0f)
36.815: (pickup-and-loose f3-1f key3-0 key3-2)
36.863: (putdown f2-0f key3-0)
36.868: (putdown f2-0f key3-0)
36.878: (move f2-0f f3-0f)
36.903: (move f3-1f f4-1f)
36.955: (move f2-0f f1-0f)
37.002: (move f2-0f f1-0f)
37.005: (pickup-and-loose f2-0f key2-0 key3-0)
37.038: (move f2-0f f3-0f)
37.091: (move f4-1f f3-1f)
37.225: (move f3-0f f4-0f)
37.336: (move f3-1f f2-1f)
37.419: (move f2-0f f1-0f)
37.419: (move f3-1f f3-0f)
37.456: (move f2-0f f2-1f)
37.500: (putdown f4-0f key3-0)
37.522: (move f3-1f f2-1f)
37.579: (move f3-1f f3-0f)
37.581: (pickup-and-loose f3-0f key2-1 key3-0)
37.605: (putdown f4-0f key3-0)
37.713: (move f3-1f f3-0f)
37.927: (move f2-1f f3-1f)
38.042: (move f2-1f f3-1f)
34.576: (move f4-1f f3-1f)
34.613: (move f4-1f f3-1f)
35.897: (move f1-0f f0-0f)
35.921: (move f1-0f f0-0f)
35.932: (putdown f3-1f key3-0)
35.971: (move f2-1f f2-0f)
35.975: (move f3-1f f3-0f)
35.988: (move f3-0f f2-0f)
35.989: (move f2-1f f2-0f)
36.077: (pickup-and-loose f4-1f key3-0 key2-0)
36.172: (pickup f3-1f key2-1)
36.378: (move f3-0f f2-0f)
36.412: (pickup f3-1f key2-1)
36.537: (pickup f3-1f key2-1)
36.551: (pickup-and-loose f2-0f key3-2 key3-0)
36.708: (move f4-0f f3-0f)
36.723: (move f3-0f f4-0f)
36.753: (move f3-0f f4-0f)
36.786: (putdown f3-0f key3-2)
36.790: (move f4-0f f3-0f)
36.807: (move f2-1f f3-1f)
36.807: (move f3-0f f3-1f)
36.828: (putdown f4-1f key2-0)
36.842: (move f2-0f f1-0f)
36.888: (move f3-0f f3-1f)
36.960: (move f2-1f f3-1f)
37.096: (putdown f2-0f key3-0)
37.229: (move f3-0f f2-0f)
37.232: (putdown f2-1f key2-1)
37.233: (putdown f2-1f key2-0)
37.269: (move f3-1f f2-1f)
37.312: (putdown f2-1f key2-1)
37.430: (move f3-0f f4-0f)
37.463: (pickup-and-loose f1-0f key3-2 key3-0)
37.537: (putdown f3-0f key2-0)
37.618: (move f3-0f f2-0f)
37.635: (pickup-and-loose f3-0f key2-1 key3-0)
37.663: (putdown f3-0f key2-1)
37.672: (putdown f3-0f key2-1)
37.672: (putdown f3-0f key2-0)
34.584: (move f4-1f f3-1f)
35.002: (move f3-0f f3-1f)
35.003: (move f2-1f f3-1f)
35.051: (move f4-1f f3-1f)
35.067: (move f2-1f f3-1f)
35.268: (move f3-1f f3-0f)
35.286: (move f3-1f f3-0f)
35.631: (pickup f2-0f key3-2)
35.663: (move f3-0f f2-0f)
36.316: (putdown f3-1f key3-0)
36.319: (putdown f3-1f key3-0)
36.370: (move f3-1f f3-0f)
36.371: (pickup-and-loose f3-1f key2-0 key3-0)
36.383: (move f3-0f f2-0f)
36.508: (pickup-and-loose f2-0f key2-1 key3-0)
36.651: (move f3-1f f3-0f)
36.683: (move f3-1f f2-1f)
36.793: (move f2-0f f1-0f)
36.844: (move f2-0f f1-0f)
36.961: (move f3-0f f4-0f)
37.037: (putdown f0-0f key3-0)
37.069: (move f0-0f f0-1f)
37.076: (putdown f0-0f key3-0)
37.161: (move f0-0f f0-1f)
37.211: (move f3-1f f3-0f)
37.254: (putdown f2-0f key3-0)
37.273: (pickup f2-0f key3-2)
37.297: (move f3-1f f3-0f)
37.313: (move f3-1f f3-0f)
37.314: (move f2-0f f3-0f)
37.362: (move f3-0f f2-0f)
37.372: (move f1-0f f0-0f)
37.486: (move f3-1f f2-1f)
37.487: (move f3-1f f4-1f)
37.494: (move f3-1f f4-1f)
37.515: (move f3-0f f3-1f)
37.529: (move f3-1f f2-1f)
37.667: (putdown f3-0f key3-0)
37.671: (move f3-1f f2-1f)
37.728: (move f2-1f f2-0f)
34.190: (move f2-1f f2-0f)
34.191: (move f2-1f f2-0f)
34.192: (move f3-0f f2-0f)
34.192: (move f3-0f f2-0f)
34.681: (pickup f2-0f key3-0)
35.244: (move f3-1f f3-0f)
35.726: (move f3-0f f2-0f)
35.803: (move f3-0f f2-0f)
36.288: (move f2-0f f2-1f)
36.341: (putdown f3-1f key3-0)
36.386: (move f2-0f f3-0f)
36.557: (pickup-and-loose f2-0f key2-1 key3-0)
36.618: (move f2-0f f3-0f)
36.718: (move f3-0f f4-0f)
36.874: (putdown f3-0f key3-0)
36.917: (putdown f3-0f key3-0)
36.981: (move f3-1f f4-1f)
36.988: (move f3-1f f4-1f)
37.026: (move f2-0f f1-0f)
37.032: (move f1-0f f0-0f)
37.267: (move f3-1f f2-1f)
37.291: (putdown f2-1f key2-1)
37.345: (move f1-0f f0-0f)
37.362: (pickup-and-loose f1-0f key3-2 key3-0)
37.382: (move f2-0f f3-0f)
37.486: (move f3-1f f2-1f)
37.538: (pickup-and-loose f1-0f key3-2 key3-0)
37.577: (move f2-1f f2-0f)
37.578: (move f3-0f f2-0f)
37.607: (putdown f3-0f key2-1)
37.623: (move f3-1f f3-0f)
37.627: (move f3-1f f3-0f)
37.699: (move f3-0f f4-0f)
37.708: (move f2-0f f2-1f)
37.797: (move f3-0f f4-0f)
37.857: (putdown f1-0f key3-0)
37.868: (pickup-and-loose f2-1f key2-1 key3-0)
37.896: (pickup-and-loose f2-1f key2-1 key3-0)
38.007: (pickup-and-loose f0-1f key0-1 key3-0)
38.052: (putdown f2-0f key2-1)
34.152: (move f3-0f f2-0f)
34.152: (move f2-1f f2-0f)
35.114: (move f2-1f f3-1f)
35.304: (move f2-1f f3-1f)
35.304: (move f3-0f f3-1f)
35.499: (move f2-0f f3-0f)
35.500: (pickup-and-loose f3-0f key3-0 key3-2)
35.761: (pickup-and-loose f2-1f key3-0 key3-2)
35.791: (move f2-1f f2-0f)
35.816: (move f2-1f f2-0f)
35.862: (putdown f2-0f key3-0)
35.882: (move f2-0f f2-1f)
35.936: (putdown f2-0f key3-0)
36.180: (move f2-0f f1-0f)
36.213: (move f2-0f f1-0f)
36.254: (pickup f4-1f key3-0)
36.258: (pickup f4-1f key3-0)
36.354: (move f2-1f f3-1f)
36.356: (move f2-1f f3-1f)
36.405: (move f2-0f f1-0f)
36.523: (putdown f2-1f key3-2)
36.531: (putdown f3-0f key3-2)
36.595: (pickup-and-loose f2-0f key3-2 key2-1)
36.673: (pickup f2-1f key2-1)
36.860: (putdown f3-0f key3-0)
37.283: (putdown f3-0f key3-2)
37.294: (move f1-0f f0-0f)
37.302: (move f2-0f f3-0f)
37.374: (move f3-0f f3-1f)
37.380: (putdown f2-0f key2-1)
37.411: (putdown f2-0f key2-1)
37.444: (move f3-0f f2-0f)
37.460: (move f3-0f f3-1f)
37.471: (pickup-and-loose f2-0f key2-0 key2-1)
37.483: (move f3-0f f2-0f)
37.568: (move f1-0f f2-0f)
37.603: (move f2-1f f2-0f)
37.632: (move f1-0f f2-0f)
37.735: (move f3-0f f2-0f)
37.740: (move f2-1f f2-0f)
34.578: (move f4-1f f3-1f)
34.627: (move f4-1f f3-1f)
34.633: (move f2-1f f2-0f)
34.967: (move f1-0f f0-0f)
35.003: (move f1-0f f0-0f)
35.045: (move f3-0f f3-1f)
35.045: (move f2-1f f3-1f)
35.054: (move f2-1f f3-1f)
35.888: (putdown f2-0f key3-0)
35.948: (move f3-0f f2-0f)
35.983: (move f2-1f f2-0f)
36.076: (move f2-1f f3-1f)
36.157: (move f2-0f f1-0f)
36.604: (pickup-and-loose f1-0f key3-2 key3-0)
36.635: (pickup-and-loose f1-0f key3-2 key3-0)
36.658: (putdown f2-1f key3-0)
36.721: (putdown f3-1f key3-2)
36.733: (pickup-and-loose f2-0f key2-1 key3-2)
36.810: (move f3-0f f3-1f)
36.865: (move f2-1f f3-1f)
36.936: (move f3-1f f4-1f)
37.018: (pickup f2-0f key3-2)
37.193: (putdown f1-0f key3-0)
37.239: (move f2-0f f3-0f)
37.240: (move f3-1f f3-0f)
37.256: (putdown f1-0f key3-0)
37.286: (move f3-1f f3-0f)
37.287: (move f2-0f f3-0f)
37.363: (putdown f2-0f key2-1)
37.384: (putdown f1-0f key3-0)
37.436: (move f3-0f f2-0f)
37.458: (putdown f2-0f key2-1)
37.459: (move f3-1f f4-1f)
37.500: (move f3-1f f4-1f)
37.585: (move f2-0f f3-0f)
37.586: (move f3-1f f3-0f)
37.673: (move f3-0f f2-0f)
37.766: (move f2-1f f2-0f)
37.831: (putdown f3-1f key2-1)
37.834: (putdown f3-1f key2-1)
34.954: (move f1-0f f0-0f)
35.200: (move f3-1f f3-0f)
35.297: (move f3-1f f3-0f)
35.562: (move f3-1f f3-0f)
35.562: (move f2-0f f3-0f)
35.638: (putdown f2-0f key3-0)
35.852: (putdown f3-1f key3-0)
35.868: (putdown f3-1f key3-0)
36.177: (putdown f0-0f key3-0)
36.189: (pickup f4-1f key3-0)
36.248: (putdown f0-0f key3-0)
36.302: (move f0-0f f0-1f)
36.324: (move f2-0f f1-0f)
36.333: (putdown f3-1f key3-0)
36.371: (move f0-0f f0-1f)
36.387: (putdown f3-1f key3-0)
36.503: (move f3-1f f3-0f)
36.505: (move f2-0f f3-0f)
36.571: (pickup-and-loose f1-0f key3-2 key3-0)
36.625: (move f3-1f f2-1f)
36.637: (move f1-0f f2-0f)
36.989: (putdown f3-1f key2-1)
37.157: (move f2-0f f3-0f)
37.183: (move f2-0f f2-1f)
37.191: (putdown f1-0f key3-0)
37.303: (move f3-1f f3-0f)
37.336: (move f2-0f f1-0f)
37.420: (move f2-0f f3-0f)
37.420: (move f3-1f f3-0f)
37.475: (move f3-1f f2-1f)
37.542: (move f3-1f f2-1f)
37.644: (move f1-0f f0-0f)
37.748: (move f1-0f f0-0f)
37.892: (pickup f3-1f key2-0)
38.152: (move f1-0f f2-0f)
38.177: (move f3-1f f3-2f)
38.213: (move f3-1f f3-2f)
38.217: (move f1-0f f2-0f)
38.289: (putdown f2-0f key2-1)
38.345: (putdown f4-1f key2-1)
33.934: (move f3-0f f3-1f)
33.934: (move f2-1f f3-1f)
34.151: (move f3-0f f2-0f)
34.153: (move f2-1f f2-0f)
34.215: (move f2-1f f2-0f)
34.215: (move f3-0f f2-0f)
34.628: (move f4-1f f3-1f)
35.211: (move f4-1f f3-1f)
35.855: (pickup f2-1f key3-0)
36.069: (move f3-0f f2-0f)
36.070: (move f2-1f f2-0f)
36.201: (putdown f0-0f key3-0)
36.268: (move f0-0f f0-1f)
36.587: (pickup-and-loose f2-1f key2-1 key3-2)
36.595: (putdown f3-0f key3-0)
36.665: (move f3-1f f3-0f)
36.754: (move f3-0f f4-0f)
36.767: (move f3-1f f3-0f)
36.816: (putdown f3-0f key3-0)
36.870: (pickup-and-loose f3-0f key2-0 key3-0)
36.896: (move f2-0f f3-0f)
36.919: (putdown f3-0f key3-0)
