/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.672: (putdown f4-5f key2-4)
91.728: (move f5-7f f4-7f)
91.744: (move f4-8f f4-7f)
91.756: (move f5-7f f4-7f)
91.830: (move f3-4f f4-4f)
91.867: (pickup-and-loose f3-4f key2-4 key2-3)
91.900: (move f3-5f f4-5f)
91.900: (move f5-5f f4-5f)
91.984: (move f4-4f f4-5f)
92.005: (move f3-5f f4-5f)
92.115: (move f3-5f f4-5f)
92.130: (move f3-5f f4-5f)
92.135: (putdown f4-4f key0-4)
92.149: (move f4-5f f4-6f)
92.334: (move f3-5f f3-4f)
92.338: (move f3-5f f3-4f)
92.343: (putdown f6-6f key3-3)
92.345: (move f3-5f f3-4f)
92.367: (move f4-4f f4-5f)
92.384: (move f4-4f f3-4f)
92.387: (putdown f3-4f key2-3)
92.396: (move f3-5f f3-4f)
92.426: (move f3-5f f3-4f)
92.442: (move f4-4f f4-3f)
92.479: (move f4-4f f4-5f)
92.562: (move f4-4f f4-5f)
88.580: (move f5-5f f5-6f)
88.583: (move f4-6f f5-6f)
89.185: (putdown f5-6f key2-3)
89.194: (move f5-6f f6-6f)
89.205: (putdown f5-6f key2-4)
89.225: (move f5-6f f6-6f)
89.988: (move f5-6f f6-6f)
90.143: (move f5-6f f6-6f)
90.240: (move f5-6f f6-6f)
90.284: (move f5-6f f6-6f)
90.537: (move f5-6f f5-5f)
90.564: (move f3-4f f3-5f)
90.579: (move f5-6f f5-5f)
90.977: (putdown f3-5f key2-4)
91.063: (pickup-and-loose f4-4f key0-4 key2-4)
91.179: (move f6-6f f5-6f)
91.201: (putdown f5-5f key2-4)
91.224: (move f4-4f f4-5f)
91.228: (move f3-5f f4-5f)
91.262: (move f4-5f f5-5f)
91.263: (move f4-5f f5-5f)
91.277: (move f4-5f f3-5f)
91.334: (move f4-5f f3-5f)
91.391: (move f3-4f f4-4f)
91.391: (move f3-4f f3-5f)
91.402: (move f4-7f f3-7f)
91.418: (move f3-4f f3-5f)
91.419: (move f4-7f f3-7f)
91.422: (move f4-5f f3-5f)
91.449: (move f4-7f f3-7f)
91.467: (move f4-5f f5-5f)
91.532: (move f4-5f f5-5f)
91.552: (move f4-5f f5-5f)
91.569: (move f4-7f f4-8f)
91.572: (move f5-8f f4-8f)
91.580: (move f4-5f f5-5f)
91.630: (pickup-and-loose f5-8f key3-1 key2-4)
91.642: (pickup-and-loose f5-8f key3-1 key2-3)
91.647: (move f5-8f f4-8f)
91.648: (move f4-7f f4-8f)
89.161: (putdown f5-6f key2-4)
89.163: (move f5-6f f6-6f)
89.368: (move f5-5f f5-6f)
89.388: (move f5-5f f5-6f)
89.450: (move f5-5f f5-6f)
89.464: (move f5-5f f5-6f)
89.464: (move f5-5f f5-6f)
89.471: (move f5-5f f5-6f)
89.527: (move f5-5f f5-6f)
89.832: (putdown f6-6f key2-3)
89.879: (putdown f6-6f key2-4)
90.023: (move f5-6f f6-6f)
90.074: (move f5-6f f6-6f)
90.627: (move f4-5f f5-5f)
90.659: (pickup-and-loose f4-4f key0-4 key2-4)
91.043: (putdown f3-5f key2-4)
91.090: (move f3-5f f4-5f)
91.093: (move f4-4f f4-5f)
91.099: (move f5-5f f4-5f)
91.160: (putdown f5-5f key2-4)
91.187: (putdown f5-5f key2-3)
91.223: (move f5-5f f4-5f)
91.396: (move f5-6f f5-5f)
91.411: (move f5-6f f5-5f)
91.532: (move f5-6f f4-6f)
91.623: (move f5-6f f5-7f)
91.651: (pickup-and-loose f4-8f key2-4 key2-3)
91.706: (putdown f4-5f key2-4)
91.730: (putdown f5-8f key3-1)
91.760: (putdown f5-8f key3-1)
91.794: (putdown f4-4f key2-4)
91.837: (pickup-and-loose f4-4f key2-3 key0-4)
91.946: (putdown f3-7f key2-3)
91.953: (putdown f3-7f key2-4)
91.970: (putdown f3-7f key2-4)
91.974: (move f5-6f f5-5f)
92.022: (move f3-5f f4-5f)
92.026: (move f5-5f f4-5f)
92.027: (move f3-5f f4-5f)
92.121: (move f4-5f f4-6f)
88.721: (move f5-5f f5-6f)
88.723: (move f4-6f f5-6f)
89.432: (move f6-6f f5-6f)
89.452: (move f6-6f f5-6f)
89.490: (move f5-5f f5-6f)
89.515: (move f5-5f f5-6f)
89.802: (putdown f6-6f key2-4)
90.002: (move f5-6f f6-6f)
90.070: (move f5-6f f6-6f)
90.075: (move f5-6f f6-6f)
90.083: (move f5-6f f6-6f)
90.089: (move f5-6f f6-6f)
90.161: (move f5-6f f6-6f)
90.171: (move f5-6f f6-6f)
90.175: (move f5-6f f6-6f)
90.307: (move f4-5f f5-5f)
90.444: (move f4-5f f3-5f)
90.464: (move f4-5f f3-5f)
90.982: (move f4-8f f5-8f)
91.006: (pickup f4-6f key2-3)
91.067: (move f5-7f f5-8f)
91.188: (putdown f5-5f key2-4)
91.224: (move f4-4f f4-5f)
91.294: (move f4-5f f3-5f)
91.315: (move f4-5f f3-5f)
91.316: (move f4-5f f5-5f)
91.430: (move f5-6f f5-5f)
91.449: (move f4-5f f5-5f)
91.504: (move f4-5f f5-5f)
91.566: (putdown f4-5f key2-4)
91.614: (putdown f4-5f key2-4)
91.662: (putdown f4-5f key2-3)
91.681: (move f5-7f f4-7f)
91.758: (move f4-8f f4-7f)
91.768: (move f4-5f f4-4f)
91.805: (move f4-5f f4-4f)
91.839: (move f4-6f f4-7f)
91.899: (move f3-5f f4-5f)
91.962: (move f5-5f f4-5f)
91.976: (move f5-5f f4-5f)
88.471: (move f5-5f f5-6f)
89.237: (putdown f5-6f key2-4)
89.400: (move f6-6f f5-6f)
89.418: (move f5-5f f5-6f)
89.427: (move f5-6f f6-6f)
89.527: (move f5-5f f5-6f)
89.535: (move f5-5f f5-6f)
89.550: (move f5-5f f5-6f)
90.110: (move f5-6f f6-6f)
90.160: (move f5-6f f6-6f)
90.226: (move f4-6f f5-6f)
90.445: (pickup-and-loose f3-5f key2-3 key2-4)
90.545: (move f4-5f f3-5f)
90.628: (move f4-5f f5-5f)
90.913: (move f4-5f f3-5f)
90.914: (move f4-5f f3-5f)
90.929: (putdown f3-5f key2-3)
90.932: (putdown f5-5f key2-4)
90.937: (move f4-5f f3-5f)
90.956: (putdown f3-5f key2-4)
90.984: (pickup-and-loose f4-4f key0-4 key2-4)
91.038: (pickup-and-loose f4-4f key0-4 key2-3)
91.197: (move f4-5f f5-5f)
91.241: (move f4-5f f3-5f)
91.266: (move f4-5f f5-5f)
91.357: (move f4-5f f3-5f)
91.414: (move f4-7f f3-7f)
91.437: (move f4-5f f5-5f)
91.446: (move f4-7f f3-7f)
91.450: (move f4-5f f5-5f)
91.498: (move f5-6f f5-5f)
91.508: (move f5-8f f4-8f)
91.514: (move f4-7f f4-8f)
91.516: (move f5-6f f5-5f)
91.610: (move f4-7f f3-7f)
91.643: (pickup-and-loose f5-8f key3-1 key2-4)
91.682: (move f5-8f f5-7f)
91.687: (move f4-7f f5-7f)
91.706: (putdown f4-5f key2-3)
91.760: (putdown f5-8f key2-4)
88.625: (move f5-7f f5-6f)
88.721: (move f5-5f f5-6f)
89.054: (putdown f5-6f key2-4)
89.071: (move f5-6f f6-6f)
89.356: (move f5-5f f5-6f)
89.358: (move f5-5f f5-6f)
89.368: (move f5-5f f5-6f)
89.491: (move f5-5f f5-6f)
89.518: (move f5-5f f5-6f)
89.995: (putdown f6-6f key2-4)
90.063: (move f5-6f f6-6f)
90.174: (move f5-6f f6-6f)
90.257: (move f5-6f f6-6f)
90.258: (move f5-6f f6-6f)
90.351: (move f5-6f f6-6f)
90.431: (pickup f3-5f key2-3)
90.453: (pickup f3-5f key2-3)
90.475: (pickup f3-5f key2-3)
90.819: (putdown f5-6f key2-3)
90.980: (putdown f3-5f key2-3)
91.056: (move f5-6f f5-5f)
91.098: (move f3-5f f4-5f)
91.188: (putdown f5-5f key2-3)
91.295: (move f4-5f f3-5f)
91.387: (move f5-6f f6-6f)
91.413: (move f5-6f f5-5f)
91.452: (move f4-5f f5-5f)
91.535: (move f5-6f f5-5f)
91.656: (move f5-6f f5-7f)
91.907: (move f3-5f f3-4f)
91.915: (move f5-5f f4-5f)
91.916: (move f5-5f f4-5f)
91.926: (putdown f3-7f key2-4)
91.950: (putdown f3-7f key2-4)
91.974: (move f3-5f f4-5f)
91.982: (move f3-5f f3-4f)
92.000: (move f5-5f f4-5f)
92.011: (move f3-5f f4-5f)
92.047: (putdown f3-7f key2-4)
92.052: (move f5-6f f4-6f)
89.185: (putdown f5-6f key2-4)
89.194: (move f5-6f f6-6f)
89.236: (putdown f5-6f key2-3)
89.427: (move f5-6f f6-6f)
89.468: (move f6-6f f5-6f)
89.527: (move f5-5f f5-6f)
89.535: (move f5-5f f5-6f)
89.708: (putdown f6-6f key2-4)
89.910: (move f5-6f f6-6f)
89.989: (move f5-6f f6-6f)
89.996: (move f5-6f f6-6f)
90.075: (move f5-6f f6-6f)
90.110: (move f5-6f f6-6f)
90.155: (move f5-6f f6-6f)
90.538: (move f4-5f f5-5f)
90.579: (move f5-6f f5-5f)
90.885: (move f4-5f f3-5f)
91.074: (move f3-5f f4-5f)
91.131: (move f3-5f f4-5f)
91.159: (move f5-6f f5-5f)
91.182: (move f3-5f f4-5f)
91.312: (move f4-5f f3-5f)
91.396: (move f4-5f f3-5f)
91.407: (pickup-and-loose f6-6f key3-3 key2-3)
91.452: (move f5-7f f5-8f)
91.500: (move f4-5f f5-5f)
91.543: (move f4-5f f5-5f)
91.570: (putdown f5-5f key2-3)
91.614: (putdown f4-5f key2-3)
91.730: (move f4-6f f4-7f)
91.735: (move f5-7f f4-7f)
91.773: (move f3-4f f4-4f)
91.773: (move f4-5f f4-4f)
91.880: (move f3-5f f3-4f)
91.891: (move f5-6f f5-7f)
91.897: (move f5-6f f4-6f)
91.898: (move f3-5f f3-4f)
91.958: (move f3-5f f3-4f)
92.008: (move f5-6f f5-5f)
92.008: (putdown f6-6f key2-3)
88.608: (move f5-5f f5-6f)
89.292: (move f6-6f f5-6f)
89.509: (move f5-5f f5-6f)
89.590: (move f5-5f f5-6f)
89.832: (putdown f6-6f key2-4)
89.995: (putdown f6-6f key2-3)
90.023: (move f5-6f f6-6f)
90.174: (move f5-6f f6-6f)
90.258: (move f5-6f f6-6f)
90.258: (move f5-6f f6-6f)
90.376: (pickup f3-5f key2-3)
90.517: (move f4-5f f5-5f)
90.554: (move f4-5f f5-5f)
90.570: (move f4-5f f5-5f)
90.913: (move f4-5f f3-5f)
90.986: (pickup-and-loose f4-4f key0-4 key2-3)
91.074: (pickup-and-loose f4-5f key2-4 key2-3)
91.092: (move f5-5f f5-6f)
91.106: (move f6-6f f5-6f)
91.160: (putdown f5-5f key2-3)
91.187: (putdown f5-5f key2-4)
91.224: (move f5-5f f4-5f)
91.253: (move f5-7f f5-8f)
91.411: (move f5-6f f5-5f)
91.412: (move f5-6f f5-5f)
91.438: (move f4-5f f5-5f)
91.511: (move f5-6f f5-5f)
91.615: (move f5-8f f4-8f)
91.615: (move f4-7f f4-8f)
91.636: (putdown f4-5f key2-3)
91.647: (move f6-6f f5-6f)
91.653: (putdown f4-5f key2-3)
91.666: (putdown f4-5f key2-3)
91.684: (move f4-7f f3-7f)
91.756: (move f3-4f f4-4f)
91.761: (move f4-5f f4-4f)
91.776: (move f3-4f f4-4f)
91.777: (move f4-5f f4-4f)
91.781: (move f3-4f f4-4f)
91.785: (move f4-5f f4-4f)
88.562: (move f5-5f f5-6f)
88.625: (move f5-5f f5-6f)
88.651: (move f5-5f f5-6f)
89.205: (putdown f5-6f key2-3)
89.225: (move f5-6f f6-6f)
89.431: (move f6-6f f5-6f)
89.468: (move f6-6f f5-6f)
89.491: (move f5-5f f5-6f)
89.515: (move f5-5f f5-6f)
89.518: (move f5-5f f5-6f)
90.203: (move f5-6f f6-6f)
90.253: (move f5-6f f6-6f)
90.453: (move f4-5f f3-5f)
90.453: (pickup f3-5f key2-4)
90.464: (move f4-5f f3-5f)
90.554: (move f4-5f f5-5f)
90.571: (pickup-and-loose f5-5f key2-4 key2-3)
90.947: (pickup-and-loose f4-4f key0-4 key2-3)
90.966: (pickup-and-loose f4-4f key0-4 key2-3)
90.983: (pickup-and-loose f4-4f key0-4 key2-3)
91.104: (move f3-5f f4-5f)
91.109: (putdown f5-5f key2-3)
91.140: (move f4-5f f5-5f)
91.141: (putdown f5-5f key2-3)
91.193: (putdown f5-5f key2-3)
91.245: (move f4-5f f3-5f)
91.265: (move f5-6f f5-5f)
91.267: (move f4-5f f3-5f)
91.285: (move f4-5f f3-5f)
91.369: (move f4-5f f5-5f)
91.445: (move f4-5f f5-5f)
91.662: (putdown f4-5f key2-4)
91.670: (move f5-6f f5-7f)
91.761: (move f4-5f f4-4f)
91.796: (move f5-8f f4-8f)
91.804: (move f4-5f f4-4f)
91.837: (move f3-5f f3-4f)
91.869: (move f5-6f f4-6f)
91.895: (putdown f5-8f key2-3)
91.910: (move f5-6f f4-6f)
88.562: (pickup-and-loose f5-6f key2-4 key2-3)
88.625: (move f5-5f f5-6f)
88.651: (move f5-5f f5-6f)
89.166: (move f5-6f f6-6f)
89.175: (move f5-6f f6-6f)
89.185: (move f5-5f f5-6f)
89.191: (putdown f5-6f key2-3)
89.204: (putdown f5-6f key2-3)
89.206: (move f5-6f f6-6f)
89.210: (putdown f5-6f key2-3)
89.211: (move f5-5f f5-6f)
89.515: (move f5-5f f5-6f)
89.515: (move f5-5f f5-6f)
89.526: (move f5-5f f5-6f)
89.549: (move f5-5f f5-6f)
89.879: (putdown f6-6f key2-3)
90.074: (move f5-6f f6-6f)
90.111: (move f5-6f f6-6f)
90.155: (move f5-6f f6-6f)
90.158: (move f5-6f f6-6f)
90.527: (move f4-5f f5-5f)
90.930: (putdown f3-5f key2-4)
90.947: (pickup-and-loose f4-4f key0-4 key2-4)
91.039: (pickup-and-loose f4-4f key0-4 key2-4)
91.066: (move f5-7f f5-8f)
91.131: (move f5-5f f4-5f)
91.242: (move f4-5f f3-5f)
91.396: (move f5-6f f5-5f)
91.451: (move f4-5f f5-5f)
91.512: (move f5-6f f5-5f)
91.516: (move f5-6f f5-5f)
91.594: (putdown f4-5f key2-3)
91.626: (move f5-6f f5-7f)
91.637: (move f5-5f f4-5f)
91.653: (move f5-6f f5-7f)
91.661: (move f5-6f f5-7f)
91.708: (move f4-5f f4-4f)
91.711: (move f3-4f f4-4f)
91.730: (move f5-7f f4-7f)
91.838: (move f4-8f f4-7f)
88.557: (move f5-5f f5-6f)
89.166: (move f5-6f f6-6f)
89.175: (move f5-6f f6-6f)
89.206: (move f5-6f f6-6f)
89.454: (move f6-6f f5-6f)
89.491: (move f5-5f f5-6f)
89.799: (putdown f6-6f key2-3)
89.807: (putdown f6-6f key2-3)
89.831: (putdown f6-6f key2-3)
90.006: (move f5-6f f6-6f)
90.006: (move f5-6f f6-6f)
90.038: (move f5-6f f6-6f)
90.039: (move f5-6f f6-6f)
90.083: (move f5-6f f6-6f)
90.098: (move f5-6f f6-6f)
90.098: (move f5-6f f6-6f)
90.099: (move f5-6f f6-6f)
90.155: (move f5-6f f6-6f)
90.476: (move f4-5f f3-5f)
90.515: (move f5-6f f5-5f)
90.962: (pickup-and-loose f4-4f key0-4 key2-3)
90.983: (move f5-7f f5-8f)
91.038: (move f5-7f f5-8f)
91.095: (move f5-7f f5-8f)
91.109: (move f5-6f f5-5f)
91.163: (putdown f5-5f key2-3)
91.211: (move f4-5f f3-5f)
91.268: (move f4-5f f3-5f)
91.371: (move f5-6f f5-5f)
91.421: (move f4-7f f3-7f)
91.437: (move f5-6f f5-5f)
91.446: (move f4-5f f5-5f)
91.569: (move f5-8f f4-8f)
91.571: (move f4-7f f4-8f)
91.610: (move f4-7f f3-7f)
91.626: (move f5-6f f5-7f)
91.653: (move f5-6f f5-7f)
91.661: (move f5-6f f5-7f)
91.697: (move f5-7f f4-7f)
91.715: (move f5-7f f4-7f)
89.151: (move f6-6f f5-6f)
89.151: (putdown f5-6f key2-3)
89.176: (move f5-6f f6-6f)
89.454: (move f6-6f f5-6f)
89.456: (move f5-5f f5-6f)
89.473: (move f6-6f f5-6f)
89.474: (move f5-5f f5-6f)
89.798: (putdown f6-6f key2-4)
89.808: (putdown f6-6f key2-4)
89.832: (putdown f6-6f key2-4)
90.110: (move f5-6f f6-6f)
90.937: (putdown f3-5f key2-4)
90.981: (move f5-7f f5-8f)
91.038: (move f5-7f f5-8f)
91.095: (move f5-7f f5-8f)
91.182: (move f5-5f f4-5f)
91.334: (move f4-7f f3-7f)
91.352: (move f4-7f f3-7f)
91.498: (move f5-6f f5-5f)
91.516: (move f5-8f f4-8f)
91.518: (move f4-7f f4-8f)
91.535: (move f5-8f f4-8f)
91.537: (move f4-7f f4-8f)
91.598: (move f5-8f f4-8f)
91.647: (move f5-6f f5-7f)
91.653: (move f5-5f f4-5f)
91.690: (putdown f5-8f key2-3)
91.696: (move f5-7f f4-7f)
91.721: (move f5-7f f4-7f)
91.735: (putdown f5-8f key2-3)
91.764: (move f5-7f f4-7f)
91.773: (putdown f5-8f key2-3)
91.935: (move f5-5f f4-5f)
91.953: (putdown f3-7f key2-3)
91.958: (move f3-5f f3-4f)
92.002: (move f5-5f f4-5f)
92.047: (putdown f3-7f key2-3)
92.094: (move f5-5f f4-5f)
92.095: (move f5-6f f4-6f)
92.124: (move f4-7f f4-6f)
88.557: (pickup f5-6f key2-4)
89.176: (pickup-and-loose f6-6f key2-4 key2-3)
89.845: (putdown f6-6f key2-3)
90.432: (move f4-5f f3-5f)
90.979: (move f5-7f f5-8f)
91.165: (move f5-6f f5-5f)
91.243: (move f4-5f f3-5f)
91.279: (move f4-5f f3-5f)
91.327: (move f4-5f f3-5f)
91.335: (move f4-5f f3-5f)
91.342: (move f4-7f f3-7f)
91.355: (move f4-7f f3-7f)
91.408: (move f5-6f f5-5f)
91.408: (move f5-6f f5-5f)
91.419: (move f4-7f f3-7f)
91.444: (move f5-6f f5-5f)
91.517: (move f4-7f f4-8f)
91.523: (move f5-8f f4-8f)
91.535: (move f4-7f f4-8f)
91.539: (move f5-8f f4-8f)
91.599: (move f4-7f f4-8f)
91.601: (move f5-8f f4-8f)
91.653: (move f5-7f f4-7f)
91.654: (move f4-6f f4-7f)
91.690: (putdown f5-8f key2-4)
91.735: (putdown f5-8f key2-4)
91.772: (move f4-8f f4-7f)
91.773: (putdown f5-8f key2-4)
91.778: (move f4-5f f4-4f)
91.783: (move f3-4f f4-4f)
91.881: (putdown f3-7f key2-3)
91.884: (putdown f3-7f key2-3)
91.912: (move f5-5f f4-5f)
91.964: (move f3-5f f4-5f)
92.123: (move f4-7f f4-6f)
92.124: (move f4-5f f4-6f)
92.141: (move f4-7f f4-6f)
92.184: (pickup-and-loose f4-8f key3-1 key2-3)
92.190: (move f4-7f f4-6f)
92.199: (pickup-and-loose f4-8f key3-1 key2-3)
89.486: (move f6-6f f5-6f)
90.524: (move f5-6f f5-5f)
90.525: (pickup f5-5f key2-4)
90.885: (move f4-5f f3-5f)
90.920: (putdown f3-5f key2-4)
90.969: (pickup-and-loose f4-4f key0-4 key2-4)
90.984: (pickup-and-loose f4-4f key0-4 key2-4)
91.223: (move f4-7f f3-7f)
91.420: (move f4-7f f4-8f)
91.422: (move f4-7f f3-7f)
91.423: (move f5-8f f4-8f)
91.594: (move f5-5f f4-5f)
91.647: (move f5-6f f5-7f)
91.692: (putdown f5-8f key2-3)
91.874: (move f4-4f f3-4f)
91.878: (move f3-5f f3-4f)
91.880: (putdown f3-7f key2-4)
91.884: (putdown f3-7f key2-4)
91.928: (putdown f3-7f key2-4)
91.930: (move f4-8f f5-8f)
91.940: (move f5-5f f4-5f)
91.995: (move f4-8f f5-8f)
91.997: (move f5-5f f4-5f)
91.997: (move f5-5f f4-5f)
92.095: (move f5-6f f4-6f)
92.170: (putdown f4-4f key2-4)
92.183: (putdown f4-4f key2-4)
92.184: (pickup-and-loose f4-8f key3-1 key2-4)
92.192: (move f4-7f f4-6f)
92.197: (pickup-and-loose f4-8f key3-1 key2-4)
92.236: (pickup-and-loose f4-8f key3-1 key2-4)
92.292: (unlock f4-8f f3-8f key3-1 shape3)
92.297: (putdown f4-8f key2-4)
92.298: (putdown f4-8f key3-1)
92.304: (putdown f4-8f key3-1)
92.305: (unlock f4-8f f3-8f key3-1 shape3)
92.305: (pickup-and-loose f4-6f key3-3 key2-4)
92.311: (putdown f4-8f key2-4)
92.318: (pickup-and-loose f4-6f key3-3 key2-4)
92.338: (putdown f4-7f key2-3)
90.376: (pickup f3-5f key2-4)
90.974: (move f5-7f f5-8f)
91.102: (move f5-5f f4-5f)
91.103: (move f4-6f f4-5f)
91.104: (pickup f4-5f key2-4)
91.207: (move f4-5f f3-5f)
91.278: (move f4-5f f3-5f)
91.294: (move f4-5f f3-5f)
91.294: (move f4-5f f3-5f)
91.552: (move f5-6f f5-5f)
91.631: (pickup-and-loose f4-8f key2-3 key3-1)
91.644: (pickup-and-loose f4-8f key2-3 key3-1)
91.653: (move f4-6f f4-7f)
91.653: (move f5-7f f4-7f)
91.787: (putdown f3-7f key2-3)
91.928: (putdown f3-7f key2-3)
91.929: (move f4-8f f5-8f)
91.942: (putdown f5-8f key3-1)
91.977: (move f3-5f f4-5f)
91.992: (move f4-8f f5-8f)
92.003: (putdown f5-8f key3-1)
92.021: (move f4-8f f5-8f)
92.036: (move f4-7f f3-7f)
92.045: (move f4-6f f5-6f)
92.047: (move f4-8f f5-8f)
92.049: (move f4-8f f5-8f)
92.050: (move f4-4f f4-5f)
92.069: (move f4-4f f4-5f)
92.085: (move f4-6f f5-6f)
92.111: (move f4-8f f5-8f)
92.111: (move f4-8f f5-8f)
92.119: (pickup-and-loose f4-8f key3-1 key2-3)
92.231: (putdown f4-8f key2-3)
92.290: (move f4-8f f5-8f)
92.294: (unlock f4-8f f3-8f key3-1 shape3)
92.303: (pickup-and-loose f4-6f key3-3 key2-3)
92.307: (unlock f4-8f f3-8f key3-1 shape3)
92.308: (pickup-and-loose f4-6f key3-3 key2-4)
92.315: (putdown f5-7f key2-4)
92.343: (unlock f4-8f f3-8f key3-1 shape3)
91.219: (move f4-7f f3-7f)
91.355: (move f4-5f f3-5f)
91.365: (move f4-8f f5-8f)
91.376: (move f4-5f f3-5f)
91.419: (move f4-8f f5-8f)
91.422: (move f5-8f f4-8f)
91.422: (move f4-7f f4-8f)
91.632: (pickup-and-loose f4-8f key2-4 key3-1)
91.644: (pickup-and-loose f4-8f key2-4 key3-1)
91.693: (putdown f5-8f key2-4)
91.711: (move f4-5f f4-4f)
91.713: (pickup-and-loose f4-8f key2-4 key3-1)
91.747: (move f4-8f f4-7f)
91.772: (move f4-8f f4-7f)
91.835: (move f3-5f f3-4f)
91.894: (move f5-6f f6-6f)
91.905: (move f5-6f f6-6f)
91.942: (putdown f5-8f key3-1)
91.947: (move f4-8f f5-8f)
91.991: (move f5-7f f5-8f)
91.992: (move f4-6f f5-6f)
92.004: (putdown f5-8f key3-1)
92.009: (move f5-5f f4-5f)
92.024: (move f5-6f f5-5f)
92.038: (putdown f5-8f key3-1)
92.042: (move f4-6f f5-6f)
92.063: (move f4-8f f5-8f)
92.223: (unlock f4-8f f3-8f key3-1 shape3)
92.289: (move f4-8f f5-8f)
92.299: (move f5-8f f4-8f)
92.316: (move f5-8f f4-8f)
92.324: (putdown f5-8f key3-1)
92.336: (putdown f4-7f key2-4)
92.345: (move f4-8f f5-8f)
92.376: (move f4-8f f5-8f)
92.408: (putdown f4-8f key2-3)
92.410: (putdown f4-8f key3-1)
92.411: (move f5-6f f5-5f)
92.417: (putdown f4-8f key3-1)
92.419: (putdown f4-8f key2-3)
90.963: (pickup-and-loose f4-4f key0-4 key2-4)
91.294: (move f4-5f f3-5f)
91.364: (move f4-8f f5-8f)
91.420: (move f4-8f f5-8f)
91.480: (move f4-8f f5-8f)
91.532: (pickup-and-loose f4-8f key2-3 key3-1)
91.562: (pickup f4-8f key2-3)
91.582: (pickup f4-8f key2-3)
91.608: (move f4-7f f3-7f)
91.612: (move f5-6f f6-6f)
91.615: (move f4-7f f3-7f)
91.660: (move f4-7f f5-7f)
91.661: (move f5-8f f5-7f)
91.686: (move f4-7f f5-7f)
91.688: (move f5-8f f5-7f)
91.748: (move f4-8f f4-7f)
91.771: (move f4-8f f4-7f)
91.787: (putdown f3-7f key2-4)
91.823: (move f4-8f f4-7f)
91.906: (move f5-6f f6-6f)
91.962: (putdown f5-8f key3-1)
92.024: (move f5-6f f5-5f)
92.034: (move f4-7f f4-6f)
92.036: (move f4-7f f3-7f)
92.045: (move f4-7f f4-6f)
92.072: (putdown f5-8f key2-3)
92.112: (pickup-and-loose f5-5f key2-3 key3-3)
92.117: (putdown f5-8f key2-3)
92.117: (pickup-and-loose f4-8f key3-1 key2-4)
92.140: (putdown f4-4f key2-4)
92.229: (putdown f4-8f key2-4)
92.297: (move f4-8f f5-8f)
92.299: (move f5-8f f4-8f)
92.317: (move f5-8f f4-8f)
92.323: (putdown f5-8f key3-1)
92.343: (putdown f4-8f key3-1)
92.344: (move f4-7f f4-8f)
92.355: (move f5-8f f4-8f)
92.366: (move f5-6f f5-5f)
92.379: (putdown f3-4f key2-4)
88.455: (move f4-6f f5-6f)
88.455: (move f5-7f f5-6f)
88.515: (move f5-7f f5-6f)
88.516: (move f4-6f f5-6f)
90.882: (move f4-8f f5-8f)
90.937: (move f4-8f f5-8f)
90.987: (move f4-6f f4-5f)
91.096: (move f4-6f f4-5f)
91.249: (move f3-4f f3-5f)
91.359: (move f4-8f f5-8f)
91.562: (pickup f4-8f key2-4)
91.564: (pickup-and-loose f6-6f key2-3 key3-3)
91.581: (pickup f4-8f key2-4)
91.608: (move f4-7f f3-7f)
91.617: (move f4-7f f3-7f)
91.645: (pickup f4-8f key2-4)
91.660: (move f5-8f f5-7f)
91.661: (move f4-7f f5-7f)
91.685: (move f4-7f f3-7f)
91.687: (move f5-8f f5-7f)
91.689: (move f4-7f f5-7f)
91.693: (move f4-7f f5-7f)
91.694: (move f5-8f f5-7f)
91.708: (move f4-8f f4-7f)
91.717: (move f4-8f f4-7f)
91.739: (move f4-8f f4-7f)
91.944: (move f4-8f f5-8f)
91.945: (move f5-5f f5-6f)
92.009: (move f4-4f f4-5f)
92.033: (move f4-7f f4-6f)
92.045: (move f4-7f f4-6f)
92.057: (move f4-8f f5-8f)
92.062: (move f4-8f f5-8f)
92.072: (putdown f5-8f key2-4)
92.094: (move f4-7f f4-6f)
92.113: (pickup-and-loose f5-5f key2-4 key3-3)
92.118: (putdown f5-8f key2-4)
92.153: (putdown f3-7f key2-3)
92.156: (putdown f5-8f key2-4)
92.159: (putdown f3-7f key2-3)
88.454: (move f4-6f f5-6f)
88.454: (pickup-and-loose f5-6f key2-4 key2-3)
88.456: (move f5-7f f5-6f)
88.515: (move f5-7f f5-6f)
88.516: (move f4-6f f5-6f)
88.540: (move f4-6f f5-6f)
88.545: (move f5-7f f5-6f)
89.071: (move f5-6f f6-6f)
89.083: (putdown f5-6f key2-3)
89.083: (move f5-6f f6-6f)
89.097: (putdown f5-6f key2-3)
90.244: (move f4-5f f5-5f)
90.245: (move f5-6f f5-5f)
90.283: (move f4-5f f5-5f)
90.283: (move f5-6f f5-5f)
90.513: (move f6-6f f5-6f)
90.516: (move f4-5f f3-5f)
90.534: (move f4-5f f3-5f)
90.881: (move f4-8f f5-8f)
90.936: (move f4-8f f5-8f)
