/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.603: (move f1-4f f1-5f)
26.666: (move f1-4f f1-5f)
26.678: (move f1-4f f1-3f)
26.826: (move f1-4f f1-5f)
26.840: (unlock f1-4f f1-3f key1-3 shape1)
26.897: (move f1-4f f1-5f)
26.903: (unlock f1-4f f1-3f key1-3 shape1)
27.220: (move f2-4f f2-5f)
27.221: (move f1-5f f2-5f)
27.223: (move f1-5f f2-5f)
27.224: (move f2-4f f2-5f)
27.328: (move f1-4f f2-4f)
27.420: (move f1-4f f2-4f)
27.669: (putdown f1-5f key1-3)
27.724: (putdown f1-5f key1-3)
27.915: (move f1-5f f1-6f)
27.979: (move f1-5f f1-6f)
28.303: (pickup-and-loose f1-3f key1-0 key1-3)
28.335: (move f2-4f f3-4f)
28.399: (pickup-and-loose f1-3f key1-0 key1-3)
28.544: (move f1-4f f2-4f)
28.564: (move f1-3f f0-3f)
28.629: (move f1-3f f0-3f)
28.660: (move f1-4f f2-4f)
28.874: (move f1-4f f2-4f)
28.911: (putdown f2-4f key1-3)
28.978: (putdown f1-4f key1-3)
28.982: (pickup-and-loose f3-4f key0-2 key1-3)
28.990: (move f1-4f f2-4f)
28.997: (move f2-4f f3-4f)
29.010: (putdown f2-4f key1-3)
29.060: (putdown f1-4f key1-3)
29.555: (putdown f1-3f key1-3)
24.103: (move f1-3f f1-4f)
24.181: (move f1-3f f1-4f)
24.735: (move f1-3f f0-3f)
24.770: (move f1-3f f0-3f)
25.176: (pickup f1-3f key1-0)
25.265: (pickup f1-3f key1-0)
25.429: (move f1-4f f1-5f)
25.497: (move f1-4f f1-5f)
25.695: (move f1-4f f1-5f)
25.787: (move f1-4f f1-5f)
25.878: (putdown f1-4f key1-3)
25.957: (putdown f1-4f key1-3)
26.235: (move f1-4f f1-3f)
26.325: (move f1-4f f1-3f)
26.440: (move f1-5f f1-4f)
26.500: (move f1-5f f1-4f)
26.511: (move f1-4f f1-3f)
26.563: (move f1-4f f1-3f)
26.583: (move f2-4f f3-4f)
26.622: (move f1-4f f1-5f)
26.636: (pickup f1-3f key1-2)
26.698: (move f1-4f f1-5f)
26.733: (pickup f1-3f key1-2)
26.775: (move f1-5f f2-5f)
26.775: (move f2-4f f2-5f)
26.793: (move f2-4f f2-5f)
26.794: (move f1-5f f2-5f)
26.877: (move f2-4f f2-5f)
26.878: (move f1-5f f2-5f)
26.880: (move f2-4f f2-5f)
26.881: (move f1-5f f2-5f)
27.124: (move f1-4f f2-4f)
27.170: (move f2-4f f2-5f)
27.188: (move f1-3f f0-3f)
27.201: (move f2-4f f2-5f)
27.224: (move f1-3f f0-3f)
27.224: (move f1-4f f2-4f)
27.254: (move f2-4f f2-5f)
27.255: (move f1-5f f2-5f)
27.256: (unlock f2-5f f2-6f key1-3 shape1)
23.092: (putdown f1-4f key1-0)
23.120: (putdown f1-4f key1-0)
24.075: (move f1-3f f0-3f)
24.099: (move f1-3f f0-3f)
24.268: (move f1-3f f0-3f)
24.300: (move f1-3f f0-3f)
24.337: (move f1-3f f0-3f)
24.377: (move f1-3f f0-3f)
24.465: (move f1-3f f1-4f)
24.526: (move f1-3f f0-3f)
24.545: (move f1-3f f1-4f)
24.590: (move f1-3f f0-3f)
24.803: (move f1-4f f1-5f)
24.847: (pickup f1-3f key1-0)
24.864: (move f1-4f f1-5f)
24.937: (pickup f1-3f key1-0)
25.082: (pickup f1-3f key1-0)
25.133: (pickup f1-3f key1-0)
25.517: (pickup f3-4f key0-2)
25.530: (move f1-4f f1-5f)
25.622: (move f1-4f f1-5f)
26.021: (move f1-3f f1-4f)
26.042: (move f1-3f f2-3f)
26.092: (move f1-3f f1-4f)
26.107: (move f1-3f f2-3f)
26.131: (move f1-3f f1-2f)
26.163: (move f1-4f f1-3f)
26.171: (move f1-3f f1-2f)
26.223: (move f1-4f f1-3f)
26.273: (pickup f1-3f key1-2)
26.374: (pickup f1-3f key1-2)
26.375: (move f2-4f f3-4f)
26.526: (move f2-4f f2-5f)
26.526: (move f1-5f f2-5f)
26.536: (pickup f1-3f key1-2)
26.537: (move f2-4f f2-5f)
26.537: (move f1-5f f2-5f)
26.587: (pickup f1-3f key1-2)
26.715: (move f1-3f f1-2f)
26.741: (move f3-4f f3-3f)
23.132: (move f1-4f f1-5f)
23.166: (move f1-4f f1-5f)
23.471: (pickup-and-loose f1-4f key1-3 key1-0)
23.547: (pickup-and-loose f1-4f key1-3 key1-0)
23.634: (move f1-3f f0-3f)
23.693: (move f1-3f f0-3f)
23.781: (move f1-3f f0-3f)
23.855: (move f1-3f f0-3f)
23.890: (move f1-3f f0-3f)
23.891: (move f1-3f f0-3f)
24.060: (move f1-3f f0-3f)
24.122: (move f1-3f f0-3f)
24.132: (move f3-4f f3-3f)
24.192: (move f1-3f f0-3f)
24.202: (move f1-3f f1-4f)
24.229: (putdown f1-4f key1-0)
24.255: (move f1-3f f0-3f)
24.285: (move f1-2f f1-1f)
24.288: (move f1-3f f1-4f)
24.303: (putdown f1-4f key1-0)
24.346: (move f2-3f f3-3f)
24.367: (move f1-2f f2-2f)
24.367: (move f2-3f f2-2f)
24.368: (move f2-3f f3-3f)
24.374: (move f1-2f f2-2f)
24.374: (move f2-3f f2-2f)
24.498: (move f1-3f f1-4f)
24.505: (move f1-4f f2-4f)
24.511: (putdown f0-3f key1-2)
24.554: (putdown f0-3f key1-2)
24.583: (move f1-3f f1-4f)
24.611: (move f1-4f f2-4f)
24.761: (pickup f1-3f key1-0)
24.812: (move f1-4f f2-4f)
24.814: (move f2-3f f2-4f)
24.819: (pickup f1-3f key1-0)
24.866: (move f3-4f f2-4f)
24.899: (move f1-4f f2-4f)
24.900: (move f2-3f f2-4f)
24.967: (pickup-and-loose f2-3f key2-2 key1-0)
21.322: (pickup-and-loose f1-1f key0-1 key1-2)
23.112: (move f1-4f f1-5f)
23.166: (move f1-4f f1-5f)
23.224: (pickup-and-loose f1-4f key1-3 key1-0)
23.308: (pickup-and-loose f1-4f key1-3 key1-0)
23.347: (move f1-3f f0-3f)
23.378: (move f1-3f f0-3f)
23.439: (move f2-3f f3-3f)
23.477: (pickup-and-loose f1-4f key1-3 key1-0)
23.552: (pickup-and-loose f1-4f key1-3 key1-0)
23.573: (move f2-4f f3-4f)
23.607: (move f3-3f f2-3f)
23.608: (move f2-4f f2-3f)
23.705: (move f3-3f f3-2f)
23.803: (move f2-4f f2-5f)
23.804: (move f1-5f f2-5f)
23.808: (move f2-4f f2-5f)
23.809: (move f1-5f f2-5f)
23.936: (move f3-3f f4-3f)
23.969: (putdown f1-4f key1-0)
24.032: (putdown f0-3f key1-2)
24.045: (move f2-4f f3-4f)
24.046: (move f3-3f f3-4f)
24.049: (putdown f1-4f key1-0)
24.074: (putdown f0-3f key1-2)
24.224: (move f2-3f f2-2f)
24.230: (move f1-4f f2-4f)
24.234: (move f2-4f f1-4f)
24.245: (move f1-3f f1-4f)
24.256: (putdown f1-4f key1-0)
24.321: (move f1-4f f2-4f)
24.322: (putdown f0-3f key1-2)
24.331: (move f1-3f f1-4f)
24.345: (putdown f1-4f key1-0)
24.385: (putdown f0-3f key1-2)
24.385: (putdown f1-1f key1-2)
24.395: (move f2-4f f2-5f)
24.400: (move f2-4f f3-4f)
24.403: (move f2-4f f2-5f)
24.499: (move f3-3f f4-3f)
21.288: (unlock f1-1f f2-1f key0-1 shape0)
22.352: (move f2-3f f2-2f)
22.352: (move f3-2f f2-2f)
22.435: (pickup f3-4f key0-2)
22.733: (move f2-4f f3-4f)
22.879: (move f1-4f f1-5f)
22.943: (move f1-4f f1-5f)
23.010: (move f2-4f f2-5f)
23.068: (move f2-4f f2-5f)
23.101: (move f1-5f f2-5f)
23.102: (move f1-5f f2-5f)
23.128: (move f1-4f f1-5f)
23.207: (move f1-4f f1-5f)
23.245: (pickup-and-loose f1-4f key1-3 key1-0)
23.326: (pickup-and-loose f1-4f key1-3 key1-0)
23.437: (move f2-4f f3-4f)
23.619: (move f1-4f f1-5f)
23.820: (move f1-5f f1-6f)
23.864: (move f1-5f f1-6f)
24.008: (move f1-4f f2-4f)
24.008: (putdown f1-4f key1-0)
24.022: (move f1-1f f1-2f)
24.101: (putdown f1-4f key1-0)
24.112: (move f1-4f f2-4f)
24.146: (putdown f1-5f key1-3)
24.194: (move f1-4f f1-3f)
24.195: (move f2-3f f1-3f)
24.198: (putdown f1-5f key1-3)
24.252: (putdown f0-3f key1-0)
24.254: (move f1-4f f1-3f)
24.254: (putdown f0-3f key1-0)
24.301: (move f1-4f f1-5f)
24.314: (move f3-3f f4-3f)
24.326: (move f1-4f f1-3f)
24.343: (move f1-4f f1-5f)
24.369: (move f1-4f f2-4f)
24.452: (move f1-4f f1-3f)
24.466: (move f1-4f f2-4f)
24.486: (move f1-4f f1-3f)
24.493: (unlock f2-5f f2-6f key1-0 shape1)
20.957: (unlock f2-2f f2-1f key0-2 shape0)
21.247: (putdown f1-1f key0-1)
21.270: (pickup-and-loose f1-1f key1-2 key0-1)
21.410: (move f1-1f f2-1f)
21.669: (pickup f3-4f key0-2)
22.173: (move f3-4f f3-3f)
22.237: (move f1-1f f1-2f)
22.311: (move f1-2f f2-2f)
22.367: (move f3-4f f2-4f)
22.410: (move f2-4f f3-4f)
22.539: (move f1-3f f0-3f)
22.567: (move f1-3f f0-3f)
22.663: (move f1-5f f2-5f)
22.664: (move f2-4f f2-5f)
22.728: (move f1-6f f0-6f)
22.730: (move f2-4f f2-5f)
22.732: (move f1-5f f2-5f)
22.766: (move f1-5f f2-5f)
22.773: (move f1-5f f2-5f)
22.813: (move f1-3f f0-3f)
22.816: (move f1-6f f0-6f)
22.816: (move f2-4f f3-4f)
22.867: (move f1-3f f0-3f)
22.905: (move f1-4f f1-5f)
22.986: (move f1-4f f1-5f)
23.020: (move f1-3f f0-3f)
23.113: (move f2-4f f3-4f)
23.136: (move f2-4f f2-5f)
23.150: (move f1-5f f2-5f)
23.162: (move f1-5f f2-5f)
23.165: (move f2-4f f2-5f)
23.177: (move f1-5f f2-5f)
23.177: (unlock f2-5f f2-6f key1-3 shape1)
23.218: (move f1-5f f2-5f)
23.219: (unlock f2-5f f2-6f key1-3 shape1)
23.439: (move f1-5f f1-4f)
23.469: (move f2-4f f3-4f)
23.499: (move f1-5f f1-4f)
23.552: (move f1-5f f1-6f)
23.612: (move f1-5f f1-6f)
20.763: (putdown f2-2f key0-2)
20.868: (putdown f0-6f key1-3)
20.927: (putdown f0-6f key1-3)
20.934: (unlock f2-2f f2-1f key0-1 shape0)
20.934: (move f1-2f f2-2f)
20.934: (move f2-1f f2-2f)
21.141: (move f1-1f f2-1f)
21.178: (move f3-4f f3-3f)
21.410: (pickup-and-loose f2-1f key0-3 key0-1)
21.413: (move f2-2f f2-1f)
21.429: (putdown f2-1f key0-1)
21.433: (pickup f3-4f key0-2)
21.440: (move f2-4f f1-4f)
21.493: (move f1-1f f2-1f)
21.654: (move f2-2f f3-2f)
21.721: (pickup f3-4f key0-2)
21.932: (move f2-2f f2-3f)
21.936: (putdown f1-2f key0-1)
22.014: (move f2-4f f2-5f)
22.016: (move f3-4f f2-4f)
22.079: (move f1-1f f1-2f)
22.154: (move f1-1f f1-2f)
22.200: (unlock f1-2f f0-2f key0-1 shape0)
22.273: (move f2-2f f1-2f)
22.307: (move f3-3f f4-3f)
22.369: (move f2-1f f2-0f)
22.411: (move f1-6f f0-6f)
22.503: (move f1-6f f0-6f)
22.505: (move f2-4f f2-3f)
22.505: (move f3-3f f2-3f)
22.549: (move f1-2f f1-3f)
22.678: (move f3-3f f3-2f)
22.732: (move f2-5f f2-6f)
22.844: (move f2-5f f2-6f)
22.863: (move f1-5f f2-5f)
22.864: (unlock f2-5f f2-6f key1-3 shape1)
22.891: (move f1-5f f2-5f)
22.891: (unlock f2-5f f2-6f key1-3 shape1)
23.142: (unlock f0-3f f0-2f key0-2 shape0)
23.429: (move f3-4f f4-4f)
19.875: (move f0-6f f1-6f)
19.876: (move f0-6f f1-6f)
20.519: (putdown f0-6f key1-3)
20.576: (putdown f0-6f key1-3)
20.677: (pickup-and-loose f2-3f key2-2 key0-2)
20.727: (move f1-2f f2-2f)
20.727: (move f2-1f f2-2f)
20.737: (putdown f2-2f key0-1)
20.804: (move f3-4f f3-3f)
20.917: (move f1-2f f2-2f)
20.918: (move f2-1f f2-2f)
20.921: (move f1-2f f2-2f)
20.934: (pickup-and-loose f1-3f key1-0 key0-1)
20.934: (move f2-1f f2-2f)
20.953: (move f1-2f f2-2f)
20.958: (move f2-1f f2-2f)
20.971: (move f3-2f f2-2f)
20.973: (move f2-3f f2-2f)
21.002: (move f3-4f f3-3f)
21.050: (unlock f2-1f f3-1f key1-2 shape1)
21.152: (move f1-4f f1-5f)
21.152: (move f2-5f f1-5f)
21.241: (move f2-1f f1-1f)
21.241: (move f1-2f f1-1f)
21.266: (pickup-and-loose f2-0f key3-1 key0-1)
21.288: (move f2-1f f1-1f)
21.299: (pickup-and-loose f2-1f key0-3 key1-2)
21.313: (move f0-6f f0-7f)
21.339: (putdown f2-1f key1-2)
21.369: (move f0-6f f0-7f)
21.400: (move f1-2f f1-1f)
21.413: (pickup-and-loose f2-1f key0-3 key0-2)
21.441: (move f2-4f f2-5f)
21.441: (putdown f2-1f key0-2)
21.473: (pickup f2-1f key0-3)
21.502: (move f1-2f f1-1f)
21.506: (move f2-1f f1-1f)
21.541: (move f3-3f f3-2f)
21.542: (move f2-2f f2-1f)
21.576: (putdown f3-2f key0-2)
17.741: (move f2-0f f2-1f)
17.835: (move f1-6f f1-5f)
17.839: (move f1-6f f1-5f)
19.389: (move f3-2f f2-2f)
19.533: (unlock f2-2f f2-1f key0-2 shape0)
19.586: (move f0-6f f1-6f)
19.601: (move f0-6f f1-6f)
20.410: (move f1-3f f2-3f)
20.644: (move f2-3f f2-2f)
20.664: (putdown f2-2f key0-1)
20.737: (move f2-1f f2-2f)
20.737: (putdown f2-2f key0-3)
20.754: (putdown f2-2f key1-2)
20.882: (move f3-2f f2-2f)
20.911: (move f0-6f f0-7f)
20.934: (move f2-1f f2-2f)
20.948: (move f2-1f f2-2f)
20.953: (move f0-6f f0-7f)
20.958: (move f2-1f f2-2f)
20.963: (move f2-1f f2-2f)
20.982: (move f2-1f f2-2f)
20.984: (unlock f2-0f f1-0f key3-1 shape3)
21.146: (move f3-3f f3-2f)
21.170: (move f2-1f f1-1f)
21.172: (move f3-3f f3-2f)
21.181: (pickup-and-loose f2-1f key0-3 key1-2)
21.182: (move f3-3f f4-3f)
21.187: (putdown f1-1f key0-2)
21.195: (move f1-3f f1-4f)
21.215: (putdown f2-1f key1-2)
21.217: (move f2-1f f1-1f)
21.240: (move f2-1f f1-1f)
21.241: (pickup-and-loose f1-1f key0-1 key0-2)
21.248: (putdown f1-1f key0-3)
21.252: (unlock f1-5f f0-5f key0-2 shape0)
21.262: (putdown f1-1f key0-1)
21.271: (pickup-and-loose f1-1f key1-2 key0-3)
21.287: (pickup-and-loose f1-1f key1-2 key0-1)
21.323: (move f3-3f f4-3f)
21.329: (move f2-1f f1-1f)
16.667: (move f1-5f f2-5f)
16.684: (move f1-5f f2-5f)
17.117: (move f1-5f f1-4f)
17.161: (move f1-5f f1-4f)
17.216: (move f2-1f f2-2f)
17.530: (move f2-0f f2-1f)
17.548: (move f1-6f f1-5f)
17.551: (move f1-6f f1-5f)
18.612: (unlock f2-2f f2-1f key0-2 shape0)
18.634: (move f2-1f f1-1f)
19.005: (move f3-2f f2-2f)
19.066: (putdown f2-1f key3-1)
19.067: (pickup-and-loose f2-1f key0-3 key3-1)
19.077: (move f3-2f f2-2f)
19.306: (pickup-and-loose f2-3f key2-2 key1-0)
19.356: (putdown f2-2f key0-2)
19.720: (putdown f2-2f key2-2)
20.023: (move f2-2f f2-1f)
20.190: (move f2-2f f1-2f)
20.208: (move f2-3f f2-2f)
20.216: (pickup-and-loose f1-4f key1-3 key1-0)
20.661: (move f2-2f f3-2f)
20.720: (putdown f2-2f key1-2)
20.730: (putdown f2-2f key0-3)
20.743: (putdown f2-3f key1-0)
20.748: (putdown f2-2f key0-3)
20.762: (putdown f2-2f key0-3)
20.839: (move f2-3f f2-4f)
20.840: (move f1-4f f2-4f)
20.846: (move f2-2f f2-3f)
20.878: (move f2-1f f2-2f)
20.922: (move f2-1f f2-2f)
20.958: (move f2-2f f1-2f)
21.020: (move f1-1f f2-1f)
21.038: (putdown f1-4f key1-0)
21.070: (putdown f1-1f key0-3)
21.081: (pickup-and-loose f1-1f key1-2 key0-3)
21.140: (move f1-1f f2-1f)
21.169: (pickup-and-loose f1-1f key0-1 key0-3)
21.187: (putdown f1-1f key0-3)
16.272: (move f2-2f f2-3f)
16.315: (move f1-5f f2-5f)
16.321: (move f1-5f f2-5f)
16.775: (move f1-4f f2-4f)
16.775: (move f2-5f f2-4f)
16.798: (move f1-5f f1-4f)
16.843: (move f1-5f f1-4f)
16.850: (move f1-4f f2-4f)
16.850: (move f2-5f f2-4f)
17.169: (move f1-4f f1-3f)
17.180: (move f1-4f f1-3f)
17.196: (move f2-2f f1-2f)
17.197: (move f1-1f f1-2f)
17.214: (move f2-1f f2-2f)
17.490: (putdown f2-2f key3-1)
17.792: (move f2-5f f3-5f)
17.794: (move f2-5f f3-5f)
17.992: (move f2-2f f3-2f)
18.223: (unlock f2-2f f2-1f key0-2 shape0)
18.304: (unlock f2-2f f2-1f key0-2 shape0)
18.307: (unlock f1-1f f1-0f key3-1 shape3)
18.307: (move f2-1f f1-1f)
18.336: (pickup f1-4f key1-0)
18.363: (pickup f1-4f key1-0)
18.590: (move f2-3f f2-2f)
18.651: (putdown f2-2f key0-2)
18.714: (move f2-2f f1-2f)
18.788: (move f2-1f f1-1f)
18.788: (move f1-2f f1-1f)
18.835: (pickup-and-loose f2-1f key0-3 key3-1)
18.881: (putdown f2-1f key3-1)
19.213: (move f2-2f f2-1f)
19.324: (move f2-2f f2-3f)
19.441: (move f2-2f f2-1f)
19.625: (move f2-3f f3-3f)
19.683: (pickup-and-loose f2-3f key2-2 key0-2)
19.684: (move f1-4f f1-5f)
19.742: (move f2-2f f3-2f)
19.796: (putdown f2-2f key1-0)
19.915: (putdown f1-1f key3-1)
14.343: (pickup-and-loose f2-3f key2-2 key3-1)
15.741: (putdown f2-3f key3-1)
16.112: (move f2-2f f2-3f)
16.287: (move f2-2f f2-3f)
16.390: (move f2-2f f1-2f)
16.438: (move f2-5f f2-4f)
16.438: (move f1-4f f2-4f)
16.520: (move f2-5f f2-4f)
16.520: (move f1-4f f2-4f)
16.522: (move f1-2f f1-3f)
16.522: (move f2-3f f1-3f)
16.638: (move f3-5f f3-4f)
16.638: (move f2-4f f3-4f)
16.802: (move f1-4f f1-3f)
16.811: (move f1-4f f1-3f)
16.956: (move f2-3f f3-3f)
16.956: (move f3-2f f3-3f)
17.065: (move f2-2f f1-2f)
17.065: (move f1-1f f1-2f)
17.116: (pickup f1-3f key1-2)
17.124: (pickup f1-3f key1-2)
17.224: (move f1-3f f0-3f)
17.228: (move f1-3f f0-3f)
17.324: (move f2-3f f2-4f)
17.367: (move f2-5f f3-5f)
17.373: (move f2-5f f3-5f)
17.433: (move f3-5f f3-4f)
17.434: (move f2-4f f3-4f)
17.477: (putdown f2-2f key3-1)
17.521: (move f1-3f f2-3f)
17.521: (move f2-4f f2-3f)
17.565: (move f2-4f f2-3f)
17.566: (move f1-3f f2-3f)
18.015: (move f2-2f f2-1f)
18.021: (pickup f1-4f key1-0)
18.033: (move f2-2f f3-2f)
18.034: (putdown f2-2f key2-2)
18.047: (pickup f1-4f key1-0)
18.161: (move f2-2f f3-2f)
18.260: (move f1-3f f1-2f)
13.037: (move f2-3f f2-2f)
14.344: (pickup-and-loose f2-3f key2-2 key3-1)
15.076: (pickup f3-4f key0-2)
15.129: (move f2-3f f1-3f)
15.547: (move f2-3f f3-3f)
15.637: (move f1-2f f1-1f)
15.737: (move f2-3f f1-3f)
15.737: (move f1-2f f1-3f)
15.744: (putdown f2-3f key3-1)
15.818: (pickup f2-3f key2-2)
15.871: (move f2-3f f1-3f)
16.099: (move f2-2f f2-3f)
16.245: (move f2-3f f2-4f)
16.253: (move f2-2f f1-2f)
16.297: (move f3-5f f3-4f)
16.299: (move f2-4f f3-4f)
16.331: (move f1-3f f0-3f)
16.364: (move f2-3f f2-2f)
16.439: (pickup-and-loose f1-3f key1-0 key3-1)
16.523: (move f2-3f f1-3f)
16.524: (move f1-2f f1-3f)
16.590: (move f2-3f f3-3f)
16.590: (move f3-2f f3-3f)
16.692: (move f2-3f f3-3f)
16.708: (pickup f1-3f key1-2)
16.716: (pickup f1-3f key1-2)
16.781: (move f1-3f f0-3f)
16.785: (move f1-3f f0-3f)
16.815: (pickup f2-3f key2-2)
16.875: (move f3-2f f3-3f)
16.876: (move f2-3f f3-3f)
16.907: (move f1-3f f1-4f)
16.922: (move f1-3f f0-3f)
16.930: (pickup f2-3f key2-2)
16.936: (move f1-3f f0-3f)
16.946: (move f1-3f f1-4f)
17.090: (move f3-5f f3-4f)
17.092: (move f2-4f f3-4f)
17.200: (move f1-3f f2-3f)
17.241: (move f1-3f f2-3f)
11.505: (putdown f2-2f key2-2)
13.014: (move f2-3f f2-2f)
13.338: (pickup f1-1f key0-1)
14.107: (move f3-4f f2-4f)
14.356: (move f2-2f f1-2f)
14.356: (move f1-3f f1-2f)
14.412: (pickup f1-3f key1-0)
14.415: (pickup f1-3f key1-0)
14.548: (move f3-4f f3-3f)
14.748: (pickup f3-4f key0-2)
14.991: (move f2-2f f2-1f)
15.030: (move f3-3f f3-2f)
15.030: (move f2-2f f3-2f)
15.106: (move f2-3f f1-3f)
15.163: (pickup-and-loose f1-3f key1-0 key2-2)
15.419: (move f2-3f f3-3f)
15.625: (move f3-4f f3-5f)
15.696: (move f2-3f f2-2f)
15.718: (move f2-3f f1-3f)
15.718: (move f1-2f f1-3f)
15.797: (pickup f2-3f key2-2)
15.873: (move f2-3f f1-3f)
16.121: (move f1-3f f0-3f)
16.122: (move f2-3f f2-4f)
16.224: (move f3-4f f4-4f)
16.310: (putdown f1-3f key2-2)
16.328: (move f1-3f f0-3f)
16.339: (move f2-3f f2-2f)
16.361: (move f2-3f f2-4f)
16.399: (move f1-3f f1-4f)
16.404: (move f2-3f f2-2f)
16.410: (move f2-3f f3-3f)
16.430: (pickup-and-loose f1-3f key1-0 key3-1)
16.440: (move f1-3f f0-3f)
16.452: (move f1-3f f0-3f)
16.506: (move f2-3f f2-2f)
16.509: (move f2-3f f2-4f)
16.521: (move f2-3f f2-2f)
16.553: (move f1-3f f1-4f)
16.563: (move f2-3f f3-3f)
10.469: (move f2-2f f2-3f)
10.526: (move f2-2f f1-2f)
11.327: (putdown f2-2f key2-2)
11.674: (unlock f1-1f f2-1f key0-1 shape0)
13.160: (move f3-3f f2-3f)
13.160: (move f2-4f f2-3f)
13.246: (move f2-2f f2-1f)
13.249: (move f2-2f f3-2f)
13.510: (pickup-and-loose f2-2f key3-1 key2-2)
13.779: (move f3-4f f2-4f)
14.139: (move f1-3f f1-4f)
14.185: (move f3-4f f3-3f)
14.213: (move f2-2f f1-2f)
14.213: (move f1-3f f1-2f)
14.285: (pickup f1-3f key1-0)
14.319: (move f1-1f f1-2f)
14.417: (pickup f1-3f key1-0)
14.596: (move f3-5f f2-5f)
14.596: (move f2-4f f2-5f)
14.678: (move f3-3f f3-2f)
14.739: (move f2-2f f2-1f)
14.921: (move f3-3f f3-2f)
14.921: (move f2-2f f3-2f)
14.999: (move f2-4f f1-4f)
15.000: (putdown f2-2f key2-2)
15.043: (move f3-3f f4-3f)
15.044: (move f4-4f f4-3f)
15.045: (move f1-3f f1-4f)
15.049: (move f1-3f f1-4f)
15.067: (move f1-3f f2-3f)
15.080: (move f1-3f f2-3f)
15.121: (pickup-and-loose f1-3f key1-0 key2-2)
15.204: (move f3-4f f3-5f)
15.350: (move f1-1f f0-1f)
15.384: (move f2-1f f1-1f)
15.384: (move f1-2f f1-1f)
15.589: (pickup-and-loose f1-4f key1-3 key1-0)
15.664: (move f3-4f f4-4f)
15.687: (move f2-3f f2-2f)
15.691: (move f1-3f f1-2f)
9.812: (move f1-2f f1-3f)
9.812: (move f2-3f f1-3f)
10.246: (move f2-2f f1-2f)
10.327: (move f2-2f f2-3f)
11.552: (move f1-2f f1-1f)
11.552: (move f2-1f f1-1f)
11.613: (move f2-3f f2-4f)
11.655: (move f2-3f f3-3f)
11.655: (move f3-2f f3-3f)
11.668: (putdown f1-1f key0-1)
11.733: (move f1-1f f2-1f)
11.814: (move f2-2f f2-3f)
11.814: (pickup f2-3f key3-1)
12.413: (move f2-3f f2-2f)
12.414: (move f3-2f f2-2f)
12.439: (move f1-2f f2-2f)
12.854: (move f1-1f f0-1f)
12.858: (move f1-1f f1-2f)
12.890: (move f3-3f f2-3f)
12.891: (move f2-4f f2-3f)
12.969: (move f2-2f f2-1f)
13.105: (move f2-2f f3-2f)
13.404: (pickup-and-loose f1-4f key1-3 key1-0)
13.462: (pickup-and-loose f2-2f key3-1 key2-2)
13.529: (move f2-2f f1-2f)
13.571: (pickup f2-1f key0-3)
13.991: (pickup-and-loose f1-4f key1-3 key1-0)
14.029: (move f2-3f f2-4f)
14.030: (move f1-4f f2-4f)
14.046: (pickup-and-loose f1-4f key1-3 key1-0)
14.138: (move f1-3f f1-4f)
14.187: (move f1-4f f2-4f)
14.187: (move f2-3f f2-4f)
14.265: (putdown f1-4f key1-0)
14.301: (move f2-4f f2-5f)
14.302: (move f3-5f f2-5f)
14.370: (move f1-2f f1-3f)
14.381: (move f1-4f f1-3f)
14.381: (move f2-3f f1-3f)
14.402: (move f3-3f f3-2f)
8.542: (pickup f1-3f key1-0)
9.636: (move f1-2f f1-3f)
9.636: (move f2-3f f1-3f)
10.214: (move f2-1f f2-0f)
10.755: (move f1-3f f0-3f)
10.883: (move f1-3f f1-4f)
10.883: (move f2-4f f1-4f)
11.185: (move f1-2f f1-1f)
11.186: (move f2-1f f1-1f)
11.391: (unlock f2-2f f2-1f key0-2 shape0)
11.432: (move f2-1f f2-2f)
11.432: (unlock f2-2f f2-1f key0-1 shape0)
11.433: (move f1-2f f2-2f)
11.433: (move f2-3f f3-3f)
11.433: (move f3-2f f3-3f)
11.470: (move f2-3f f2-4f)
11.517: (move f2-1f f2-2f)
11.579: (pickup f1-1f key1-2)
11.584: (move f2-1f f1-1f)
11.600: (move f3-3f f3-4f)
11.600: (move f2-4f f3-4f)
11.733: (pickup-and-loose f2-1f key0-3 key0-1)
11.784: (putdown f2-1f key0-1)
11.785: (move f1-1f f2-1f)
11.826: (move f2-2f f2-3f)
11.826: (pickup f2-3f key3-1)
11.962: (move f1-4f f1-5f)
12.121: (move f3-2f f2-2f)
12.125: (move f2-3f f2-2f)
12.126: (move f2-4f f2-5f)
12.587: (move f1-2f f1-3f)
12.769: (putdown f0-1f key0-1)
12.839: (unlock f1-2f f0-2f key0-1 shape0)
12.843: (putdown f1-2f key0-1)
12.907: (move f1-1f f0-1f)
12.930: (unlock f0-1f f0-2f key0-1 shape0)
12.974: (move f1-1f f1-2f)
13.006: (move f1-4f f1-5f)
13.205: (move f1-3f f2-3f)
13.205: (move f2-2f f2-3f)
8.054: (move f1-3f f1-4f)
8.327: (pickup f1-3f key1-0)
9.539: (pickup-and-loose f2-0f key3-1 key0-1)
9.808: (move f1-3f f1-2f)
9.929: (move f1-3f f2-3f)
