/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.750: (pickup-and-loose f5-3f key1-3 key2-1)
39.786: (move f4-3f f3-3f)
39.787: (move f4-3f f3-3f)
39.823: (putdown f5-3f key2-1)
39.829: (putdown f2-4f key2-1)
39.836: (pickup f5-3f key1-2)
39.838: (pickup-and-loose f5-3f key1-3 key2-1)
39.861: (putdown f2-4f key2-1)
39.912: (putdown f3-3f key2-1)
40.011: (move f5-3f f5-4f)
40.017: (putdown f4-2f key0-1)
40.018: (putdown f4-2f key0-1)
40.018: (putdown f4-2f key0-1)
37.456: (move f3-3f f4-3f)
38.465: (move f3-3f f3-4f)
38.591: (move f3-3f f4-3f)
38.783: (move f4-3f f5-3f)
38.783: (move f4-3f f5-3f)
38.849: (move f4-3f f5-3f)
38.849: (move f4-3f f5-3f)
38.881: (move f3-3f f4-3f)
38.992: (move f4-3f f3-3f)
38.992: (move f4-3f f3-3f)
38.994: (move f5-3f f4-3f)
39.032: (move f3-3f f4-3f)
39.033: (move f3-3f f4-3f)
39.036: (move f4-3f f3-3f)
39.036: (move f4-3f f3-3f)
39.113: (move f3-3f f4-3f)
39.114: (move f3-3f f4-3f)
39.517: (move f3-4f f3-3f)
39.551: (putdown f3-4f key2-1)
39.610: (pickup-and-loose f3-4f key1-2 key2-1)
39.653: (move f3-4f f3-3f)
39.667: (putdown f3-4f key2-1)
39.705: (pickup-and-loose f3-4f key1-2 key2-1)
39.728: (move f4-2f f4-3f)
39.741: (putdown f3-3f key1-2)
39.741: (putdown f3-3f key1-3)
39.741: (move f3-4f f2-4f)
39.828: (move f3-4f f2-4f)
39.836: (move f4-2f f4-3f)
39.836: (move f4-2f f4-3f)
39.836: (move f4-3f f4-2f)
39.836: (move f4-3f f4-2f)
39.859: (move f3-3f f4-3f)
39.883: (move f4-3f f4-2f)
39.883: (move f4-3f f4-2f)
39.923: (move f3-4f f2-4f)
40.027: (move f3-4f f3-3f)
40.042: (pickup f2-4f key2-2)
40.073: (pickup f2-4f key2-2)
40.153: (move f3-4f f3-3f)
37.457: (pickup f4-3f key2-1)
37.677: (pickup f4-3f key2-1)
37.765: (pickup-and-loose f4-3f key2-1 key1-3)
37.766: (pickup-and-loose f4-3f key2-1 key1-2)
37.825: (pickup f4-3f key2-1)
37.940: (pickup f4-3f key2-1)
37.940: (pickup f4-3f key2-1)
38.498: (pickup f4-3f key0-1)
38.529: (pickup-and-loose f4-3f key0-1 key2-1)
38.604: (pickup f4-3f key2-1)
38.624: (putdown f4-3f key2-1)
38.696: (pickup f4-3f key2-1)
38.696: (pickup f4-3f key2-1)
38.705: (move f3-3f f3-4f)
38.706: (move f3-3f f3-4f)
38.749: (move f3-3f f3-4f)
38.750: (move f3-3f f3-4f)
38.932: (pickup f4-3f key1-3)
38.948: (move f4-3f f5-3f)
38.979: (putdown f4-3f key1-2)
38.979: (putdown f4-3f key1-3)
39.054: (pickup f4-3f key1-3)
39.209: (move f4-3f f4-2f)
39.347: (pickup-and-loose f5-3f key0-1 key2-1)
39.347: (pickup-and-loose f5-3f key0-1 key2-1)
39.427: (pickup-and-loose f5-3f key0-1 key2-1)
39.427: (pickup-and-loose f5-3f key0-1 key2-1)
39.454: (putdown f3-3f key1-3)
39.516: (move f3-4f f3-3f)
39.561: (putdown f3-4f key2-1)
39.599: (pickup-and-loose f3-4f key1-3 key2-1)
39.654: (move f3-4f f3-3f)
39.688: (move f3-4f f2-4f)
39.737: (pickup-and-loose f2-4f key2-2 key1-3)
39.763: (putdown f2-4f key1-3)
39.795: (pickup f4-3f key1-3)
39.818: (move f3-3f f4-3f)
39.819: (move f3-3f f4-3f)
39.828: (move f3-4f f2-4f)
39.857: (pickup-and-loose f5-3f key1-2 key2-1)
38.187: (move f4-3f f5-3f)
38.264: (move f4-3f f5-3f)
38.326: (move f4-3f f3-3f)
38.524: (move f4-3f f5-3f)
38.729: (move f4-3f f5-3f)
39.049: (move f4-3f f5-3f)
39.062: (move f4-3f f3-3f)
39.093: (move f4-3f f4-2f)
39.093: (move f4-3f f4-2f)
39.140: (move f4-3f f4-2f)
39.140: (move f4-3f f4-2f)
39.180: (move f4-3f f3-3f)
39.180: (move f4-3f f3-3f)
39.181: (move f4-3f f4-2f)
39.187: (move f4-3f f3-3f)
39.286: (move f4-3f f4-2f)
39.291: (move f4-3f f3-3f)
39.291: (move f4-3f f3-3f)
39.383: (move f4-3f f3-3f)
39.404: (move f4-3f f3-3f)
39.404: (move f4-3f f3-3f)
39.455: (putdown f3-3f key1-2)
39.547: (move f4-3f f4-2f)
39.569: (move f4-3f f4-2f)
39.569: (move f4-3f f4-2f)
39.578: (move f4-3f f3-3f)
39.584: (move f3-4f f3-3f)
39.627: (move f4-3f f4-2f)
39.632: (move f4-3f f3-3f)
39.706: (move f2-4f f3-4f)
39.725: (move f4-3f f4-2f)
39.742: (pickup-and-loose f2-4f key2-2 key1-2)
39.762: (move f4-3f f3-3f)
39.766: (putdown f2-4f key1-2)
39.773: (move f3-4f f2-4f)
39.786: (move f3-3f f3-4f)
39.807: (move f2-4f f3-4f)
39.808: (move f4-3f f3-3f)
39.812: (move f4-3f f3-3f)
39.812: (move f4-3f f3-3f)
38.007: (pickup-and-loose f5-3f key0-1 key1-3)
38.480: (pickup-and-loose f3-4f key2-1 key2-2)
38.517: (putdown f5-3f key1-3)
38.584: (move f3-3f f3-4f)
38.585: (move f3-3f f3-4f)
38.656: (pickup f3-4f key2-1)
38.665: (move f3-3f f3-4f)
38.665: (putdown f5-3f key0-1)
38.743: (putdown f5-3f key0-1)
38.889: (move f3-3f f3-4f)
38.890: (move f3-3f f3-4f)
38.894: (move f3-3f f3-4f)
38.895: (move f3-3f f3-4f)
39.200: (move f3-3f f3-4f)
39.309: (pickup-and-loose f5-3f key0-1 key2-1)
39.337: (putdown f3-3f key2-1)
39.381: (pickup-and-loose f3-3f key1-3 key2-1)
39.448: (move f3-3f f3-4f)
39.448: (move f3-3f f3-4f)
39.485: (move f3-4f f3-3f)
39.545: (putdown f3-3f key0-1)
39.545: (putdown f3-3f key1-3)
39.575: (putdown f3-4f key2-2)
39.675: (move f3-4f f3-3f)
39.676: (pickup-and-loose f2-4f key2-2 key1-3)
39.684: (putdown f3-3f key0-1)
39.700: (putdown f2-4f key1-3)
39.706: (move f2-4f f3-4f)
39.785: (move f3-3f f3-4f)
39.807: (move f2-4f f3-4f)
39.822: (putdown f5-3f key2-1)
39.948: (pickup f3-3f key0-1)
39.948: (pickup f3-3f key0-1)
39.951: (putdown f3-3f key2-1)
39.972: (putdown f5-3f key2-1)
39.978: (putdown f4-2f key0-1)
39.993: (move f3-4f f2-4f)
40.000: (move f5-3f f5-4f)
40.029: (putdown f4-2f key0-1)
40.045: (putdown f3-3f key2-1)
38.470: (move f5-3f f4-3f)
38.479: (pickup-and-loose f3-4f key2-1 key2-2)
38.548: (move f3-4f f3-3f)
38.584: (move f3-4f f3-3f)
38.655: (pickup f3-4f key2-1)
38.822: (move f3-4f f2-4f)
38.822: (move f3-4f f2-4f)
38.854: (move f3-4f f2-4f)
38.854: (move f3-4f f2-4f)
38.945: (move f3-4f f2-4f)
39.021: (move f3-3f f4-3f)
39.037: (move f3-3f f4-3f)
39.070: (move f3-3f f4-3f)
39.117: (move f5-3f f4-3f)
39.139: (move f5-3f f4-3f)
39.140: (move f3-3f f4-3f)
39.169: (move f5-3f f4-3f)
39.453: (putdown f3-3f key2-2)
39.484: (move f3-4f f3-3f)
39.575: (putdown f3-4f key2-2)
39.591: (move f3-4f f2-4f)
39.650: (move f3-3f f4-3f)
39.651: (move f3-4f f3-3f)
39.665: (putdown f3-4f key2-1)
39.675: (move f3-4f f3-3f)
39.681: (move f3-4f f2-4f)
39.706: (move f2-4f f3-4f)
39.742: (putdown f3-4f key2-1)
39.800: (move f2-4f f3-4f)
39.848: (move f4-2f f4-3f)
39.857: (move f4-2f f4-3f)
39.857: (move f3-4f f2-4f)
39.887: (putdown f3-4f key2-1)
39.894: (pickup-and-loose f3-4f key2-2 key2-1)
39.964: (move f3-4f f2-4f)
39.969: (pickup-and-loose f3-4f key2-2 key2-1)
39.983: (pickup f2-4f key2-2)
39.994: (move f3-4f f2-4f)
40.033: (move f5-3f f5-4f)
40.059: (pickup-and-loose f3-4f key2-2 key2-1)
37.418: (move f3-3f f4-3f)
37.429: (pickup-and-loose f4-3f key2-1 key0-1)
37.439: (move f3-3f f4-3f)
37.852: (pickup f4-3f key2-1)
37.860: (pickup f4-3f key2-1)
37.980: (pickup f4-3f key2-1)
37.981: (pickup f4-3f key2-1)
38.040: (pickup f4-3f key2-1)
38.480: (pickup-and-loose f3-4f key2-1 key2-2)
38.548: (move f3-4f f3-3f)
38.571: (putdown f4-3f key0-1)
38.584: (move f3-4f f3-3f)
38.660: (pickup f3-4f key2-1)
38.741: (pickup f4-3f key2-1)
38.778: (pickup f4-3f key2-1)
39.000: (pickup-and-loose f4-3f key0-1 key1-3)
39.022: (putdown f4-3f key1-3)
39.129: (move f4-3f f5-3f)
39.162: (pickup f4-3f key0-1)
39.185: (move f3-4f f3-3f)
39.351: (move f3-4f f3-3f)
39.381: (move f3-4f f3-3f)
39.407: (move f3-4f f3-3f)
39.453: (putdown f3-3f key2-2)
39.556: (move f3-4f f3-3f)
39.569: (putdown f3-3f key2-1)
39.572: (putdown f3-4f key2-2)
39.591: (move f3-4f f2-4f)
39.599: (move f3-4f f3-3f)
39.603: (putdown f3-3f key2-1)
39.651: (move f3-4f f3-3f)
39.672: (move f4-3f f4-2f)
39.681: (move f3-4f f2-4f)
39.745: (move f3-3f f3-4f)
39.757: (pickup f4-3f key1-3)
39.811: (move f4-3f f3-3f)
39.868: (putdown f2-4f key2-1)
39.868: (putdown f2-4f key2-1)
39.899: (move f2-4f f3-4f)
39.907: (putdown f2-4f key2-1)
37.417: (move f3-3f f4-3f)
37.439: (move f3-3f f4-3f)
38.475: (pickup-and-loose f4-3f key0-1 key2-1)
38.482: (pickup-and-loose f4-3f key0-1 key2-1)
38.492: (move f3-4f f3-3f)
38.525: (move f3-4f f3-3f)
38.551: (move f4-3f f3-3f)
38.577: (putdown f4-3f key2-1)
38.584: (pickup-and-loose f3-4f key2-1 key2-2)
38.586: (putdown f4-3f key2-1)
38.677: (move f4-3f f5-3f)
38.707: (pickup f3-4f key2-1)
38.738: (move f4-3f f5-3f)
38.771: (move f4-3f f5-3f)
38.776: (move f4-3f f5-3f)
38.803: (move f4-3f f5-3f)
38.846: (move f4-3f f3-3f)
38.847: (move f4-3f f5-3f)
38.965: (move f4-3f f3-3f)
38.973: (move f4-3f f3-3f)
39.000: (move f4-3f f5-3f)
39.027: (move f4-3f f3-3f)
39.048: (move f4-3f f5-3f)
39.049: (pickup f5-3f key0-1)
39.070: (move f3-3f f4-3f)
39.071: (move f4-3f f5-3f)
39.077: (move f4-3f f3-3f)
39.104: (move f3-3f f4-3f)
39.125: (move f4-3f f4-2f)
39.132: (move f4-3f f4-2f)
39.167: (move f4-3f f4-2f)
39.172: (putdown f3-3f key2-2)
39.221: (pickup-and-loose f3-3f key1-3 key2-2)
39.228: (move f4-3f f4-2f)
39.252: (move f3-4f f3-3f)
39.270: (move f4-3f f3-3f)
39.282: (move f4-3f f4-2f)
39.330: (move f4-3f f3-3f)
39.377: (putdown f3-3f key2-2)
39.405: (putdown f3-3f key2-2)
37.460: (move f3-3f f4-3f)
37.474: (move f3-3f f4-3f)
37.948: (move f4-3f f5-3f)
37.985: (move f4-3f f5-3f)
38.378: (move f3-4f f3-3f)
38.433: (move f5-3f f5-4f)
38.454: (move f3-3f f3-4f)
38.475: (pickup-and-loose f4-3f key0-1 key2-1)
38.482: (pickup-and-loose f4-3f key0-1 key2-1)
38.489: (move f3-4f f3-3f)
38.538: (move f5-3f f5-4f)
38.538: (move f3-3f f3-4f)
38.553: (move f3-3f f3-4f)
38.577: (putdown f4-3f key2-1)
38.586: (putdown f4-3f key2-1)
38.620: (move f3-3f f3-4f)
38.633: (move f3-3f f3-4f)
38.672: (move f3-3f f3-4f)
38.771: (move f4-3f f5-3f)
38.846: (move f4-3f f5-3f)
38.893: (pickup-and-loose f5-3f key0-1 key1-3)
39.004: (putdown f5-3f key1-3)
39.076: (pickup f4-3f key0-1)
39.111: (pickup f4-3f key0-1)
39.145: (putdown f5-3f key0-1)
39.167: (move f4-3f f4-2f)
39.169: (move f3-3f f3-4f)
39.228: (move f4-3f f4-2f)
39.243: (pickup-and-loose f5-3f key0-1 key2-1)
39.244: (putdown f3-3f key2-2)
39.263: (move f3-3f f3-4f)
39.285: (pickup-and-loose f3-3f key1-3 key2-2)
39.329: (pickup-and-loose f5-3f key0-1 key2-1)
39.348: (pickup-and-loose f5-3f key0-1 key2-1)
39.511: (putdown f3-3f key2-1)
39.546: (putdown f3-3f key2-1)
39.547: (putdown f3-3f key2-1)
39.620: (pickup f3-3f key0-1)
39.645: (move f4-3f f4-2f)
39.647: (move f3-3f f3-4f)
37.427: (move f3-3f f4-3f)
37.456: (move f3-3f f4-3f)
37.948: (move f4-3f f5-3f)
37.985: (move f4-3f f5-3f)
38.463: (move f5-3f f5-4f)
38.470: (putdown f5-3f key0-1)
38.494: (pickup-and-loose f5-3f key1-2 key0-1)
38.507: (putdown f5-3f key0-1)
38.514: (pickup-and-loose f4-3f key0-1 key2-1)
38.531: (pickup-and-loose f4-3f key0-1 key2-1)
38.532: (pickup-and-loose f3-4f key2-1 key1-3)
38.533: (pickup-and-loose f5-3f key1-2 key0-1)
38.609: (putdown f4-3f key2-1)
38.628: (putdown f4-3f key2-1)
38.804: (move f4-3f f5-3f)
38.825: (move f3-4f f2-4f)
38.831: (move f4-3f f5-3f)
38.874: (move f4-3f f5-3f)
38.942: (move f4-3f f5-3f)
38.972: (move f3-4f f2-4f)
39.069: (move f3-3f f3-4f)
39.097: (move f3-3f f4-3f)
39.109: (move f5-3f f4-3f)
39.114: (move f3-3f f4-3f)
39.133: (move f3-3f f4-3f)
39.137: (move f4-3f f4-2f)
39.202: (move f4-3f f4-2f)
39.298: (pickup-and-loose f5-4f key1-2 key0-1)
39.329: (putdown f5-4f key0-1)
39.381: (pickup-and-loose f5-4f key1-2 key0-1)
39.389: (putdown f3-3f key2-1)
39.432: (pickup-and-loose f3-3f key1-3 key2-1)
39.434: (putdown f5-4f key0-1)
39.453: (move f5-4f f5-5f)
39.478: (putdown f3-3f key2-1)
39.522: (move f5-4f f5-5f)
39.545: (putdown f3-4f key2-1)
39.610: (putdown f3-4f key1-3)
39.646: (move f4-3f f4-2f)
39.659: (move f3-3f f3-4f)
38.046: (pickup-and-loose f3-4f key2-1 key0-1)
38.121: (move f4-3f f5-3f)
38.148: (move f4-3f f5-3f)
38.404: (move f3-4f f3-3f)
38.465: (pickup-and-loose f4-3f key0-1 key2-1)
38.470: (putdown f5-3f key0-1)
38.477: (pickup-and-loose f4-3f key0-1 key2-1)
38.494: (pickup-and-loose f5-3f key1-3 key0-1)
38.507: (putdown f5-3f key0-1)
38.510: (move f5-4f f5-3f)
38.523: (pickup-and-loose f3-4f key2-1 key1-3)
38.533: (pickup-and-loose f5-3f key1-3 key0-1)
38.540: (move f5-4f f5-3f)
38.556: (move f5-4f f5-3f)
38.561: (move f5-3f f5-4f)
38.561: (move f5-3f f5-4f)
38.564: (putdown f4-3f key2-1)
38.577: (putdown f4-3f key2-1)
38.584: (move f5-4f f5-3f)
38.851: (move f4-3f f5-3f)
38.929: (putdown f5-3f key0-1)
38.943: (pickup-and-loose f5-3f key1-2 key0-1)
38.957: (putdown f5-3f key0-1)
38.968: (pickup-and-loose f5-3f key1-2 key0-1)
38.968: (move f4-3f f5-3f)
39.031: (move f3-3f f4-3f)
39.040: (move f5-3f f4-3f)
39.051: (move f5-3f f4-3f)
39.057: (move f3-3f f4-3f)
39.108: (move f3-3f f4-3f)
39.131: (pickup f4-3f key0-1)
39.149: (move f5-3f f4-3f)
39.153: (pickup f4-3f key0-1)
39.158: (move f5-3f f4-3f)
39.165: (putdown f3-4f key0-1)
39.212: (move f4-3f f4-2f)
39.308: (move f4-3f f4-2f)
39.325: (pickup-and-loose f5-4f key1-2 key0-1)
39.355: (move f3-4f f3-3f)
39.363: (putdown f5-4f key0-1)
37.491: (move f3-3f f4-3f)
37.775: (pickup-and-loose f4-3f key2-1 key1-2)
37.795: (pickup-and-loose f4-3f key2-1 key1-2)
37.997: (pickup f4-3f key2-1)
38.018: (pickup f4-3f key2-1)
38.025: (move f4-3f f5-3f)
38.118: (move f4-3f f5-3f)
38.205: (move f3-4f f2-4f)
38.396: (putdown f5-3f key1-2)
38.410: (move f5-4f f5-3f)
38.418: (putdown f5-3f key1-2)
38.446: (move f3-4f f3-3f)
38.457: (move f3-4f f3-3f)
38.466: (move f5-4f f5-3f)
38.598: (putdown f5-3f key0-1)
38.625: (putdown f5-3f key0-1)
38.960: (pickup-and-loose f4-3f key0-1 key1-3)
38.968: (putdown f4-3f key1-2)
38.977: (putdown f4-3f key1-2)
38.986: (move f4-3f f5-3f)
38.991: (putdown f4-3f key1-3)
39.010: (move f4-3f f5-3f)
39.040: (move f5-3f f4-3f)
39.042: (pickup f4-3f key0-1)
39.051: (move f5-3f f4-3f)
39.122: (pickup f4-3f key0-1)
39.149: (move f5-3f f4-3f)
39.158: (move f5-3f f4-3f)
39.327: (move f5-3f f4-3f)
39.364: (move f5-4f f5-5f)
39.382: (pickup f3-3f key2-2)
39.400: (putdown f3-3f key2-1)
39.411: (move f5-3f f4-3f)
39.435: (putdown f5-4f key0-1)
39.438: (putdown f5-4f key0-1)
39.445: (move f5-3f f4-3f)
39.457: (move f5-4f f5-5f)
39.480: (move f5-3f f4-3f)
39.588: (move f3-4f f3-3f)
39.600: (putdown f3-4f key2-1)
37.457: (move f3-3f f4-3f)
37.775: (pickup-and-loose f4-3f key2-1 key1-3)
37.794: (pickup-and-loose f4-3f key2-1 key1-3)
37.996: (pickup f4-3f key2-1)
38.017: (pickup f4-3f key2-1)
38.302: (move f3-3f f4-3f)
38.329: (move f5-4f f5-3f)
38.347: (putdown f5-3f key1-2)
38.361: (move f5-4f f5-3f)
38.386: (move f2-4f f2-5f)
38.462: (pickup-and-loose f5-3f key1-3 key1-2)
38.465: (move f5-3f f5-4f)
38.465: (move f5-3f f5-4f)
38.519: (pickup-and-loose f4-3f key0-1 key2-1)
38.538: (pickup f5-3f key1-3)
38.548: (putdown f5-3f key0-1)
38.560: (move f4-3f f5-3f)
38.573: (pickup-and-loose f5-3f key1-2 key0-1)
38.613: (putdown f4-3f key2-1)
38.615: (move f4-3f f5-3f)
38.623: (move f4-3f f5-3f)
38.642: (putdown f5-3f key0-1)
38.644: (move f4-3f f5-3f)
38.649: (pickup-and-loose f5-3f key1-2 key0-1)
38.660: (move f4-3f f5-3f)
38.700: (move f4-3f f5-3f)
38.801: (move f4-3f f5-3f)
38.896: (move f4-3f f5-3f)
38.900: (move f4-3f f5-3f)
38.968: (putdown f4-3f key1-3)
38.976: (putdown f4-3f key1-3)
38.987: (move f4-3f f3-3f)
39.005: (move f4-3f f5-3f)
39.025: (move f4-3f f3-3f)
39.037: (move f4-3f f3-3f)
39.059: (putdown f5-3f key0-1)
39.066: (move f4-3f f3-3f)
39.085: (putdown f5-3f key0-1)
39.108: (move f3-3f f4-3f)
39.127: (move f5-3f f4-3f)
38.001: (pickup f4-3f key2-1)
38.135: (pickup f5-3f key0-1)
38.172: (pickup f5-3f key0-1)
38.245: (move f4-3f f5-3f)
38.455: (pickup f5-3f key1-2)
38.466: (move f5-3f f5-4f)
38.481: (pickup-and-loose f4-3f key0-1 key2-1)
38.482: (pickup f5-3f key1-2)
38.517: (move f3-3f f3-4f)
38.524: (move f5-3f f5-4f)
38.556: (move f3-3f f3-4f)
38.560: (move f4-3f f5-3f)
38.581: (putdown f4-3f key2-1)
38.615: (move f4-3f f5-3f)
38.624: (move f4-3f f5-3f)
38.632: (move f5-3f f5-4f)
38.644: (move f4-3f f5-3f)
38.659: (move f4-3f f5-3f)
38.664: (move f3-3f f3-4f)
38.700: (move f4-3f f5-3f)
38.705: (move f3-3f f3-4f)
38.913: (move f4-3f f5-3f)
38.928: (putdown f5-3f key0-1)
38.943: (pickup-and-loose f5-3f key1-2 key0-1)
38.987: (move f4-3f f3-3f)
39.021: (pickup-and-loose f5-3f key1-2 key0-1)
39.025: (move f4-3f f3-3f)
39.026: (putdown f5-3f key0-1)
39.027: (putdown f5-3f key0-1)
39.033: (move f5-3f f4-3f)
39.034: (pickup-and-loose f5-3f key1-2 key0-1)
39.037: (move f4-3f f3-3f)
39.052: (move f5-3f f4-3f)
39.066: (move f4-3f f3-3f)
39.127: (pickup f4-3f key0-1)
39.138: (pickup-and-loose f5-3f key0-1 key2-1)
39.143: (move f5-3f f4-3f)
39.162: (move f5-3f f4-3f)
39.180: (pickup-and-loose f5-3f key0-1 key2-1)
39.236: (pickup-and-loose f5-3f key0-1 key2-1)
37.789: (pickup-and-loose f4-3f key2-1 key1-2)
37.809: (pickup-and-loose f4-3f key2-1 key1-2)
38.000: (pickup f4-3f key2-1)
38.029: (pickup f4-3f key2-1)
38.088: (move f4-3f f5-3f)
38.138: (pickup f5-3f key0-1)
38.173: (pickup f5-3f key0-1)
38.412: (move f5-3f f4-3f)
38.420: (move f5-3f f4-3f)
38.518: (move f3-3f f3-4f)
38.558: (move f3-3f f3-4f)
38.664: (move f3-3f f3-4f)
38.706: (move f3-3f f3-4f)
38.725: (putdown f5-3f key0-1)
38.730: (move f4-3f f5-3f)
38.977: (putdown f4-3f key1-2)
38.981: (putdown f4-3f key1-2)
39.038: (move f4-3f f3-3f)
39.054: (move f4-3f f5-3f)
39.139: (pickup-and-loose f5-3f key0-1 key2-1)
39.182: (pickup-and-loose f5-3f key0-1 key2-1)
39.234: (pickup-and-loose f5-3f key0-1 key2-1)
39.275: (pickup-and-loose f5-3f key0-1 key2-1)
39.307: (move f5-3f f5-4f)
39.310: (move f5-3f f5-4f)
39.340: (putdown f5-4f key0-1)
39.354: (move f5-4f f5-5f)
39.401: (putdown f5-4f key0-1)
39.415: (move f5-3f f4-3f)
39.437: (move f5-3f f4-3f)
39.439: (move f5-4f f5-5f)
39.508: (putdown f5-4f key0-1)
39.521: (move f5-4f f5-5f)
39.610: (move f4-3f f3-3f)
39.667: (move f5-3f f4-3f)
39.670: (move f5-3f f4-3f)
39.679: (putdown f5-3f key2-1)
39.681: (putdown f5-3f key0-1)
39.681: (move f5-3f f4-3f)
39.683: (move f4-3f f3-3f)
37.352: (pickup-and-loose f4-3f key2-1 key0-1)
37.373: (pickup-and-loose f4-3f key2-1 key0-1)
38.339: (move f5-4f f5-3f)
38.411: (move f5-3f f4-3f)
38.420: (move f5-3f f4-3f)
38.436: (move f5-3f f5-4f)
38.521: (putdown f4-3f key0-1)
38.530: (putdown f4-3f key0-1)
38.559: (move f4-3f f5-3f)
38.567: (move f3-3f f3-4f)
38.571: (pickup-and-loose f4-3f key1-2 key0-1)
38.582: (pickup-and-loose f4-3f key1-2 key0-1)
38.612: (putdown f5-3f key0-1)
38.632: (pickup-and-loose f5-3f key1-2 key0-1)
38.641: (move f4-3f f5-3f)
38.666: (move f4-3f f5-3f)
38.701: (move f4-3f f5-3f)
38.745: (move f4-3f f5-3f)
38.784: (move f4-3f f5-3f)
38.841: (move f4-3f f3-3f)
38.878: (move f4-3f f3-3f)
38.952: (move f4-3f f3-3f)
38.987: (move f4-3f f3-3f)
39.125: (putdown f5-3f key0-1)
39.142: (move f5-3f f4-3f)
39.276: (putdown f4-3f key1-2)
39.303: (putdown f4-3f key1-2)
39.307: (pickup-and-loose f5-3f key0-1 key2-1)
39.357: (putdown f5-4f key1-2)
39.360: (putdown f5-4f key1-2)
39.548: (putdown f4-3f key1-2)
39.569: (pickup-and-loose f3-3f key2-2 key0-1)
39.578: (putdown f4-3f key1-2)
39.614: (putdown f3-3f key0-1)
39.627: (move f4-3f f4-2f)
39.638: (pickup f3-3f key2-2)
39.663: (move f4-3f f4-2f)
39.682: (pickup-and-loose f4-3f key1-3 key1-2)
39.690: (pickup-and-loose f5-3f key1-3 key0-1)
39.690: (putdown f3-4f key2-1)
37.352: (pickup-and-loose f4-3f key2-1 key0-1)
37.373: (pickup-and-loose f4-3f key2-1 key0-1)
38.012: (pickup f4-3f key2-1)
38.214: (pickup f5-3f key0-1)
38.295: (pickup f5-3f key0-1)
38.460: (pickup f5-3f key1-2)
38.481: (move f4-3f f5-3f)
38.502: (move f5-4f f5-3f)
38.512: (move f4-3f f5-3f)
38.521: (putdown f4-3f key0-1)
38.529: (move f5-4f f5-3f)
38.530: (putdown f4-3f key0-1)
38.531: (move f4-3f f3-3f)
38.567: (move f4-3f f3-3f)
38.569: (move f3-3f f3-4f)
38.571: (pickup-and-loose f4-3f key1-3 key0-1)
38.582: (pickup-and-loose f4-3f key1-3 key0-1)
38.606: (move f3-3f f3-4f)
38.698: (move f3-3f f4-3f)
38.709: (move f3-3f f3-4f)
38.746: (move f3-3f f3-4f)
38.960: (move f4-3f f5-3f)
38.964: (move f3-3f f4-3f)
39.019: (move f4-3f f5-3f)
39.034: (move f4-3f f5-3f)
39.037: (move f3-3f f4-3f)
39.055: (move f5-3f f4-3f)
39.088: (move f4-3f f5-3f)
39.111: (pickup-and-loose f5-3f key0-1 key2-1)
39.162: (move f4-3f f4-2f)
39.165: (move f5-3f f4-3f)
39.206: (pickup-and-loose f5-3f key0-1 key2-1)
39.208: (move f4-3f f5-3f)
39.224: (move f4-3f f4-2f)
39.228: (pickup-and-loose f5-3f key0-1 key2-1)
39.274: (pickup-and-loose f5-4f key1-2 key0-1)
39.318: (pickup-and-loose f5-3f key0-1 key2-1)
39.329: (putdown f5-4f key0-1)
39.413: (move f5-3f f4-3f)
39.455: (move f5-4f f5-5f)
37.408: (pickup-and-loose f4-3f key2-1 key2-2)
37.701: (pickup-and-loose f4-3f key2-1 key2-2)
37.810: (pickup f4-3f key2-1)
37.813: (pickup-and-loose f4-3f key2-1 key1-2)
38.034: (pickup f4-3f key2-1)
38.409: (move f5-3f f4-3f)
38.411: (move f5-3f f4-3f)
38.417: (pickup-and-loose f4-3f key0-1 key2-2)
38.459: (move f3-3f f3-4f)
38.512: (move f5-4f f5-3f)
38.531: (move f4-3f f3-3f)
38.536: (putdown f4-3f key2-2)
38.567: (move f5-4f f5-3f)
38.567: (move f4-3f f3-3f)
38.634: (move f3-3f f3-4f)
38.734: (move f4-3f f5-3f)
38.897: (putdown f4-3f key2-2)
38.897: (pickup-and-loose f5-3f key0-1 key1-3)
38.926: (move f4-3f f3-3f)
38.960: (move f4-3f f5-3f)
38.990: (putdown f4-3f key1-2)
38.993: (pickup f5-3f key0-1)
39.028: (putdown f5-3f key1-3)
39.034: (move f4-3f f5-3f)
39.118: (pickup f5-3f key0-1)
39.162: (move f4-3f f4-2f)
39.209: (move f5-3f f5-4f)
39.224: (move f4-3f f4-2f)
39.374: (move f5-3f f4-3f)
39.450: (move f5-3f f4-3f)
39.474: (move f5-3f f4-3f)
39.504: (move f5-3f f5-4f)
39.523: (move f5-3f f5-4f)
39.555: (putdown f3-3f key2-1)
39.589: (putdown f3-3f key2-1)
39.658: (putdown f5-3f key0-1)
39.660: (move f4-3f f3-3f)
39.669: (pickup-and-loose f5-3f key1-2 key0-1)
39.719: (move f4-3f f3-3f)
39.730: (putdown f3-4f key2-1)
