/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.656: (putdown f0-1f key0-0)
46.696: (move f3-3f f3-4f)
46.701: (move f3-2f f3-3f)
46.716: (putdown f3-2f key0-0)
46.721: (move f4-2f f5-2f)
46.734: (move f4-2f f4-3f)
46.734: (move f3-3f f4-3f)
46.736: (putdown f3-3f key0-1)
46.754: (putdown f4-2f key0-1)
46.770: (putdown f1-2f key2-0)
46.771: (move f1-2f f1-3f)
46.779: (move f1-1f f1-2f)
46.783: (move f3-2f f3-1f)
46.810: (move f3-2f f2-2f)
43.971: (move f2-2f f1-2f)
44.528: (pickup-and-loose f4-2f key1-1 key0-1)
44.923: (move f3-2f f2-2f)
45.059: (move f3-2f f4-2f)
45.110: (move f2-2f f2-3f)
45.110: (move f3-3f f2-3f)
45.184: (move f3-2f f2-2f)
45.186: (move f3-2f f2-2f)
45.308: (move f3-2f f3-3f)
45.360: (unlock f4-2f f4-1f key1-1 shape1)
45.560: (pickup f1-2f key2-0)
45.588: (unlock f4-2f f4-1f key1-1 shape1)
45.592: (pickup-and-loose f4-2f key1-1 key0-1)
45.636: (putdown f4-2f key0-1)
45.768: (move f3-3f f2-3f)
45.768: (move f2-2f f2-3f)
45.773: (move f4-2f f3-2f)
45.804: (move f2-2f f1-2f)
45.840: (move f1-2f f0-2f)
45.941: (move f1-2f f1-3f)
45.941: (move f2-3f f1-3f)
46.034: (putdown f2-2f key0-1)
46.053: (move f2-2f f1-2f)
46.054: (move f3-2f f3-3f)
46.090: (move f3-2f f2-2f)
46.142: (move f3-3f f3-4f)
46.198: (putdown f3-1f key0-1)
46.241: (move f3-2f f4-2f)
46.275: (putdown f3-3f key0-1)
46.298: (move f1-2f f1-1f)
46.315: (putdown f0-1f key0-0)
46.340: (pickup-and-loose f1-2f key0-0 key0-1)
46.350: (move f3-2f f3-1f)
46.378: (move f3-3f f4-3f)
46.379: (move f4-2f f4-3f)
46.441: (putdown f4-2f key0-1)
46.446: (move f1-2f f2-2f)
46.461: (move f4-2f f4-3f)
46.461: (move f3-3f f4-3f)
46.497: (putdown f3-3f key0-1)
43.499: (unlock f4-2f f4-1f key1-1 shape1)
43.694: (pickup-and-loose f4-2f key0-1 key1-1)
43.731: (move f2-2f f1-2f)
43.879: (move f4-2f f3-2f)
43.892: (pickup-and-loose f4-2f key2-0 key1-1)
44.223: (pickup-and-loose f1-2f key2-0 key0-1)
44.328: (pickup-and-loose f4-2f key1-1 key0-1)
44.510: (move f4-2f f3-2f)
44.684: (move f1-2f f2-2f)
44.851: (move f1-1f f0-1f)
44.851: (move f0-2f f0-1f)
44.925: (move f3-1f f3-2f)
44.981: (putdown f1-2f key0-1)
45.016: (move f1-2f f0-2f)
45.043: (move f2-2f f1-2f)
45.046: (move f3-3f f2-3f)
45.046: (move f2-2f f2-3f)
45.055: (move f1-2f f1-3f)
45.055: (move f2-3f f1-3f)
45.115: (unlock f4-2f f4-1f key1-1 shape1)
45.208: (move f2-2f f1-2f)
45.295: (putdown f4-2f key1-1)
45.329: (move f3-2f f2-2f)
45.398: (move f1-2f f1-3f)
45.398: (move f2-3f f1-3f)
45.435: (putdown f4-2f key0-1)
45.532: (putdown f4-2f key1-1)
45.560: (pickup f1-2f key0-0)
45.571: (move f3-1f f2-1f)
45.572: (move f2-2f f1-2f)
45.589: (move f1-2f f0-2f)
45.660: (move f2-2f f1-2f)
45.722: (move f2-2f f2-3f)
45.722: (move f3-3f f2-3f)
45.775: (putdown f3-1f key0-1)
45.777: (putdown f2-2f key0-1)
45.920: (putdown f2-3f key0-1)
45.951: (move f1-2f f1-3f)
45.959: (move f2-2f f2-3f)
45.970: (move f1-2f f1-1f)
41.735: (move f3-2f f2-2f)
41.936: (move f3-2f f2-2f)
42.387: (pickup-and-loose f4-2f key0-1 key1-1)
42.465: (pickup-and-loose f3-2f key0-1 key1-1)
43.057: (move f3-2f f3-3f)
43.099: (move f3-2f f3-3f)
43.271: (move f3-2f f2-2f)
43.271: (move f2-1f f2-2f)
43.320: (unlock f4-2f f4-1f key1-1 shape1)
43.372: (pickup-and-loose f3-2f key2-0 key1-1)
43.436: (pickup-and-loose f4-2f key0-1 key1-1)
43.442: (move f2-2f f3-2f)
43.443: (move f3-2f f3-3f)
43.449: (putdown f4-2f key1-1)
43.676: (move f4-2f f4-1f)
43.824: (putdown f3-2f key1-1)
43.852: (move f4-2f f4-1f)
43.864: (move f2-1f f1-1f)
43.867: (move f4-2f f3-2f)
44.099: (move f4-2f f3-2f)
44.134: (move f4-2f f3-2f)
44.160: (pickup-and-loose f1-2f key2-0 key0-1)
44.285: (move f1-2f f2-2f)
44.295: (move f4-2f f3-2f)
44.305: (pickup f3-2f key0-0)
44.307: (move f4-2f f3-2f)
44.454: (putdown f3-2f key1-1)
44.499: (move f4-2f f3-2f)
44.549: (move f1-2f f1-3f)
44.550: (move f2-3f f1-3f)
44.550: (pickup-and-loose f2-2f key0-0 key2-0)
44.682: (move f3-1f f3-2f)
44.694: (pickup f1-2f key2-0)
44.754: (putdown f1-2f key0-1)
44.757: (move f1-2f f0-2f)
44.760: (move f0-2f f0-1f)
44.777: (move f1-3f f2-3f)
44.778: (move f2-2f f2-3f)
44.782: (move f4-2f f4-3f)
44.859: (move f4-2f f4-3f)
40.748: (move f2-2f f2-3f)
40.748: (move f3-3f f2-3f)
40.832: (move f3-3f f2-3f)
40.832: (move f2-2f f2-3f)
40.857: (move f2-2f f1-2f)
41.081: (move f3-2f f2-2f)
41.098: (move f2-2f f1-2f)
41.280: (move f1-1f f1-2f)
41.280: (move f2-2f f1-2f)
41.491: (move f3-2f f2-2f)
41.615: (putdown f2-2f key1-1)
41.711: (move f3-2f f2-2f)
41.767: (move f3-2f f2-2f)
41.812: (putdown f2-2f key1-1)
41.821: (move f3-2f f2-2f)
41.912: (move f3-2f f2-2f)
41.967: (move f3-2f f2-2f)
42.073: (move f3-2f f2-2f)
42.188: (pickup-and-loose f4-2f key0-1 key1-1)
42.229: (move f3-2f f3-3f)
42.330: (putdown f4-1f key0-1)
42.447: (putdown f4-1f key2-0)
42.501: (move f3-3f f2-3f)
42.502: (move f2-2f f2-3f)
42.516: (pickup f3-2f key0-1)
42.572: (move f3-2f f3-1f)
42.731: (move f4-2f f4-1f)
42.925: (pickup-and-loose f3-2f key2-0 key1-1)
42.950: (move f3-2f f3-3f)
42.970: (move f3-2f f4-2f)
42.973: (putdown f3-3f key1-1)
43.011: (putdown f3-3f key1-1)
43.021: (move f3-2f f3-3f)
43.044: (move f3-2f f3-3f)
43.057: (pickup-and-loose f3-3f key1-2 key1-1)
43.076: (move f3-2f f3-3f)
43.079: (move f3-2f f3-3f)
43.099: (pickup-and-loose f3-3f key1-2 key1-1)
43.102: (move f2-2f f3-2f)
43.116: (move f3-2f f3-3f)
39.480: (move f2-2f f2-3f)
39.812: (move f2-3f f1-3f)
39.812: (move f1-2f f1-3f)
40.016: (move f1-2f f0-2f)
40.035: (move f2-2f f1-2f)
40.136: (pickup-and-loose f1-2f key0-0 key1-1)
40.351: (pickup-and-loose f1-2f key0-0 key1-1)
40.358: (move f1-2f f0-2f)
40.498: (move f2-3f f1-3f)
40.499: (move f1-2f f1-3f)
40.640: (putdown f2-3f key1-1)
40.716: (move f2-2f f2-3f)
40.719: (putdown f2-3f key1-1)
40.722: (putdown f1-2f key1-1)
40.745: (move f2-2f f2-3f)
40.745: (move f3-3f f2-3f)
40.747: (move f3-3f f2-3f)
40.757: (move f3-3f f2-3f)
40.774: (move f2-2f f2-3f)
40.774: (move f3-3f f2-3f)
40.782: (move f2-2f f2-3f)
40.783: (move f3-3f f2-3f)
40.788: (move f3-3f f2-3f)
40.788: (move f2-2f f2-3f)
40.795: (move f2-2f f2-3f)
40.802: (move f2-2f f1-2f)
40.813: (pickup f1-2f key2-0)
40.813: (move f2-2f f1-2f)
40.824: (move f2-2f f1-2f)
40.831: (move f3-3f f2-3f)
40.832: (move f3-3f f2-3f)
40.836: (move f2-2f f1-2f)
40.855: (move f2-2f f2-3f)
40.855: (move f3-3f f2-3f)
40.863: (move f2-2f f2-3f)
40.865: (move f3-3f f2-3f)
40.922: (move f2-2f f2-1f)
40.922: (move f3-1f f2-1f)
40.965: (putdown f1-2f key1-1)
41.020: (move f3-2f f2-2f)
38.194: (move f0-2f f0-1f)
38.226: (move f0-2f f0-1f)
39.425: (pickup-and-loose f1-2f key2-0 key1-1)
39.430: (putdown f2-3f key1-1)
39.650: (move f1-2f f2-2f)
39.652: (putdown f1-3f key1-1)
39.663: (move f1-2f f1-3f)
39.663: (move f2-3f f1-3f)
39.674: (move f2-3f f1-3f)
39.693: (move f2-3f f1-3f)
39.698: (move f2-3f f1-3f)
39.699: (move f1-2f f1-3f)
39.707: (move f1-2f f1-3f)
39.713: (move f2-3f f1-3f)
39.713: (move f1-2f f1-3f)
39.812: (move f1-2f f2-2f)
39.812: (move f2-3f f1-3f)
39.873: (putdown f1-2f key1-1)
39.901: (putdown f0-2f key1-1)
39.902: (move f1-2f f0-2f)
39.949: (move f1-2f f0-2f)
39.949: (move f1-2f f0-2f)
39.966: (move f1-2f f0-2f)
39.968: (move f2-3f f1-3f)
39.968: (move f1-2f f1-3f)
40.007: (move f1-2f f1-3f)
40.050: (move f1-2f f0-2f)
40.077: (pickup-and-loose f1-2f key0-0 key1-1)
40.152: (move f1-2f f1-1f)
40.176: (move f1-2f f0-2f)
40.184: (pickup f1-2f key0-0)
40.207: (pickup f1-2f key0-0)
40.218: (pickup f1-2f key0-0)
40.250: (putdown f0-2f key1-1)
40.309: (move f1-2f f0-2f)
40.353: (putdown f1-3f key1-1)
40.368: (move f2-3f f1-3f)
40.378: (move f2-3f f1-3f)
40.399: (move f2-3f f1-3f)
40.402: (move f2-3f f1-3f)
38.261: (putdown f0-1f key1-1)
38.275: (putdown f0-1f key1-1)
38.348: (move f0-2f f0-1f)
38.353: (move f0-2f f0-1f)
38.356: (move f0-2f f0-1f)
38.369: (move f0-2f f0-1f)
38.369: (move f1-1f f0-1f)
38.374: (move f0-2f f0-1f)
38.390: (move f0-2f f0-1f)
38.424: (move f0-2f f0-1f)
38.493: (move f0-2f f0-1f)
38.496: (move f0-2f f0-1f)
39.524: (move f1-2f f2-2f)
39.609: (move f1-2f f2-2f)
39.623: (move f1-2f f2-2f)
39.651: (putdown f1-3f key1-2)
39.656: (move f1-2f f2-2f)
39.804: (move f1-2f f2-2f)
39.818: (putdown f1-3f key1-1)
39.941: (move f1-3f f1-4f)
39.942: (move f1-1f f2-1f)
39.942: (move f2-2f f2-1f)
39.964: (move f1-2f f1-3f)
39.964: (move f1-3f f1-4f)
39.981: (move f1-2f f0-2f)
40.010: (move f1-3f f1-4f)
40.016: (move f1-2f f1-3f)
40.017: (move f2-2f f2-3f)
40.018: (move f1-3f f2-3f)
40.023: (move f1-2f f1-3f)
40.033: (move f1-3f f0-3f)
40.034: (move f0-2f f0-3f)
40.044: (move f1-2f f0-2f)
40.071: (move f1-2f f1-3f)
40.072: (move f1-2f f0-2f)
40.072: (putdown f0-2f key1-1)
40.074: (move f1-3f f1-4f)
40.080: (move f0-2f f0-3f)
40.081: (move f1-3f f0-3f)
40.081: (move f1-3f f1-4f)
38.292: (move f0-2f f0-1f)
38.319: (move f0-2f f0-1f)
38.387: (move f0-2f f0-1f)
38.422: (putdown f0-1f key1-1)
38.643: (move f0-2f f0-1f)
38.988: (move f2-2f f2-3f)
39.117: (putdown f0-1f key0-0)
39.644: (move f2-2f f2-1f)
39.786: (move f2-2f f3-2f)
39.849: (move f2-2f f2-1f)
39.858: (move f2-2f f3-2f)
39.870: (move f2-2f f2-1f)
39.887: (move f2-2f f2-1f)
39.936: (move f1-3f f2-3f)
39.937: (move f2-2f f2-1f)
39.937: (move f2-2f f2-3f)
39.944: (move f0-1f f0-2f)
39.966: (move f2-2f f2-3f)
39.967: (move f1-3f f2-3f)
39.972: (move f2-3f f3-3f)
39.997: (move f2-1f f3-1f)
40.050: (move f1-3f f2-3f)
40.051: (move f2-2f f2-3f)
40.053: (move f2-2f f2-3f)
40.053: (move f1-3f f2-3f)
40.128: (move f2-2f f3-2f)
40.137: (move f1-3f f1-4f)
40.175: (move f2-2f f3-2f)
40.184: (move f0-2f f0-3f)
40.187: (move f1-3f f0-3f)
40.199: (move f2-2f f3-2f)
40.239: (putdown f2-2f key0-0)
40.304: (move f0-1f f0-2f)
40.321: (move f1-3f f1-4f)
40.333: (putdown f2-2f key0-0)
40.349: (move f1-3f f0-3f)
40.378: (pickup-and-loose f2-2f key1-1 key0-0)
40.387: (putdown f2-2f key0-0)
40.402: (move f0-1f f0-0f)
40.408: (putdown f2-2f key0-0)
38.165: (move f3-2f f4-2f)
39.041: (putdown f0-1f key0-0)
39.059: (putdown f0-1f key0-0)
39.125: (putdown f0-1f key0-0)
39.394: (putdown f2-3f key2-0)
39.399: (pickup-and-loose f3-2f key0-1 key0-0)
39.439: (pickup-and-loose f3-2f key2-0 key0-0)
39.457: (pickup-and-loose f3-2f key0-1 key0-0)
39.477: (pickup-and-loose f3-2f key0-1 key0-0)
39.579: (move f3-1f f4-1f)
39.658: (move f3-2f f4-2f)
39.672: (move f2-3f f3-3f)
39.672: (move f3-2f f3-3f)
39.681: (putdown f3-1f key0-0)
39.713: (move f2-3f f3-3f)
39.714: (move f3-2f f3-3f)
39.727: (move f3-2f f4-2f)
39.731: (move f3-3f f3-4f)
39.741: (move f3-2f f4-2f)
39.906: (move f2-1f f3-1f)
39.906: (move f3-2f f3-1f)
39.919: (move f0-3f f1-3f)
39.927: (move f3-2f f4-2f)
39.977: (move f0-3f f0-2f)
40.000: (move f2-3f f3-3f)
40.000: (move f3-2f f3-3f)
40.012: (move f3-2f f3-3f)
40.012: (move f2-3f f3-3f)
40.026: (move f3-2f f3-1f)
40.027: (move f2-1f f3-1f)
40.028: (move f3-2f f3-1f)
40.029: (move f2-1f f3-1f)
40.050: (move f3-2f f3-1f)
40.051: (move f2-1f f3-1f)
40.055: (move f2-3f f3-3f)
40.055: (move f3-2f f3-3f)
40.094: (move f0-1f f1-1f)
40.094: (move f2-1f f1-1f)
40.103: (move f0-1f f1-1f)
40.103: (move f2-1f f1-1f)
36.820: (move f3-1f f3-2f)
37.599: (move f3-1f f2-1f)
37.810: (move f3-2f f4-2f)
37.909: (move f3-2f f4-2f)
37.980: (move f3-2f f4-2f)
37.985: (move f3-2f f4-2f)
38.188: (pickup-and-loose f4-2f key0-1 key2-0)
38.358: (move f3-3f f3-4f)
38.389: (move f0-2f f0-1f)
38.476: (move f3-2f f2-2f)
38.509: (putdown f4-1f key0-0)
38.563: (move f3-2f f2-2f)
38.590: (move f3-2f f2-2f)
38.768: (move f4-2f f4-1f)
38.822: (pickup-and-loose f4-2f key2-0 key0-0)
38.893: (pickup-and-loose f4-2f key2-0 key0-0)
38.904: (pickup-and-loose f4-2f key2-0 key0-0)
38.959: (pickup-and-loose f4-2f key0-1 key0-0)
39.023: (move f4-2f f5-2f)
39.051: (move f4-2f f5-2f)
39.093: (move f4-2f f5-2f)
39.182: (move f4-2f f5-2f)
39.194: (move f3-2f f3-3f)
39.217: (move f3-2f f3-3f)
39.237: (move f3-2f f3-3f)
39.261: (move f3-2f f3-1f)
39.262: (move f3-2f f3-1f)
39.270: (move f3-2f f3-1f)
39.368: (move f3-3f f3-4f)
39.386: (move f4-1f f5-1f)
39.471: (putdown f4-2f key2-0)
39.488: (move f3-2f f3-3f)
39.589: (move f3-2f f2-2f)
39.610: (move f4-2f f5-2f)
39.611: (move f4-2f f4-1f)
39.611: (move f3-1f f4-1f)
39.612: (move f4-2f f4-1f)
39.612: (move f3-1f f4-1f)
39.627: (move f3-1f f4-1f)
39.629: (putdown f3-1f key0-0)
35.686: (pickup f3-2f key0-1)
36.587: (move f3-2f f3-3f)
36.607: (move f2-1f f1-1f)
36.694: (move f3-2f f2-2f)
36.694: (move f2-1f f2-2f)
37.050: (move f4-1f f4-2f)
37.150: (putdown f4-1f key2-0)
37.310: (move f3-1f f3-2f)
37.636: (move f3-1f f2-1f)
37.800: (pickup-and-loose f4-2f key2-0 key0-1)
37.866: (putdown f5-1f key0-0)
37.872: (pickup-and-loose f4-2f key2-0 key0-1)
37.877: (pickup-and-loose f4-2f key2-0 key0-1)
37.922: (pickup-and-loose f4-2f key0-1 key2-0)
38.286: (move f2-2f f2-1f)
38.288: (move f3-1f f2-1f)
38.326: (move f3-1f f2-1f)
38.327: (move f2-2f f2-1f)
38.341: (move f2-2f f2-1f)
38.342: (move f3-1f f2-1f)
38.346: (pickup-and-loose f3-4f key1-0 key2-0)
38.375: (move f3-3f f3-4f)
38.388: (move f3-3f f3-4f)
38.394: (move f2-2f f2-3f)
38.394: (move f3-3f f2-3f)
38.411: (move f3-3f f3-4f)
38.426: (move f3-3f f3-4f)
38.474: (move f2-2f f2-3f)
38.474: (move f3-3f f2-3f)
38.487: (move f3-3f f2-3f)
38.488: (move f2-2f f2-3f)
38.531: (putdown f4-1f key0-0)
38.539: (putdown f4-1f key0-0)
38.554: (putdown f4-1f key0-0)
38.565: (move f4-2f f4-1f)
38.584: (move f2-2f f1-2f)
38.609: (move f4-2f f4-1f)
38.613: (move f2-2f f1-2f)
38.621: (move f2-2f f1-2f)
38.706: (move f3-1f f4-1f)
34.467: (move f1-1f f0-1f)
34.984: (move f4-1f f4-2f)
35.489: (move f2-2f f1-2f)
35.489: (move f1-1f f1-2f)
35.496: (move f3-2f f2-2f)
35.676: (move f3-2f f3-3f)
35.896: (move f5-1f f5-2f)
35.907: (pickup f4-2f key2-0)
36.027: (move f5-1f f4-1f)
36.108: (pickup f1-1f key2-2)
36.151: (move f2-2f f2-3f)
36.152: (move f3-3f f2-3f)
36.256: (move f1-1f f1-0f)
36.288: (move f3-2f f4-2f)
36.314: (pickup f3-2f key2-0)
36.373: (move f3-2f f3-1f)
36.452: (move f4-1f f4-2f)
36.521: (move f3-3f f3-4f)
36.607: (move f3-2f f3-3f)
36.723: (pickup f3-3f key1-2)
36.785: (move f2-1f f1-1f)
36.962: (move f4-2f f3-2f)
37.003: (move f4-1f f4-2f)
37.019: (putdown f4-1f key0-1)
37.039: (move f2-1f f2-2f)
37.039: (move f3-2f f2-2f)
37.098: (move f4-1f f4-2f)
37.162: (putdown f4-1f key0-1)
37.409: (putdown f4-1f key0-1)
37.688: (move f4-2f f4-3f)
37.994: (move f4-2f f5-2f)
38.274: (move f4-1f f5-1f)
38.327: (pickup-and-loose f3-4f key1-0 key2-0)
38.388: (move f4-1f f3-1f)
38.446: (move f4-1f f4-0f)
38.673: (move f4-2f f4-1f)
38.719: (pickup-and-loose f3-4f key1-0 key0-1)
38.763: (pickup-and-loose f3-4f key1-0 key0-1)
38.779: (pickup-and-loose f3-4f key1-0 key0-1)
38.841: (move f3-2f f4-2f)
33.535: (pickup f4-2f key0-1)
34.104: (move f2-2f f2-1f)
34.104: (move f3-1f f2-1f)
34.342: (move f1-1f f0-1f)
34.559: (move f1-1f f0-1f)
34.796: (move f5-2f f4-2f)
34.796: (move f4-1f f4-2f)
34.901: (move f4-1f f4-2f)
35.027: (move f4-1f f4-2f)
35.073: (move f4-2f f4-1f)
35.430: (move f3-1f f3-0f)
35.507: (pickup f1-2f key1-1)
35.534: (pickup f4-2f key0-1)
35.593: (move f1-1f f1-2f)
35.594: (move f2-2f f1-2f)
35.599: (move f1-1f f1-2f)
35.695: (move f4-2f f3-2f)
35.849: (pickup f4-2f key2-0)
35.864: (move f4-2f f4-1f)
35.864: (move f3-1f f4-1f)
35.877: (move f2-3f f1-3f)
35.877: (move f1-2f f1-3f)
35.935: (pickup f3-2f key0-1)
35.938: (move f1-2f f0-2f)
35.938: (move f0-1f f0-2f)
35.958: (pickup f4-2f key2-0)
36.018: (move f2-2f f1-2f)
36.092: (move f4-2f f4-3f)
36.095: (move f3-3f f2-3f)
36.110: (move f3-2f f3-3f)
36.142: (move f3-3f f2-3f)
36.142: (move f2-2f f2-3f)
36.142: (move f4-1f f4-2f)
36.187: (move f4-1f f3-1f)
36.221: (move f3-1f f3-2f)
36.223: (move f4-2f f3-2f)
36.258: (move f2-2f f2-3f)
36.258: (move f3-3f f2-3f)
36.273: (move f3-2f f4-2f)
36.273: (pickup-and-loose f4-2f key2-0 key0-1)
33.192: (pickup f4-2f key2-0)
33.328: (pickup f4-2f key2-0)
33.381: (move f4-2f f3-2f)
33.382: (move f3-1f f3-2f)
33.592: (pickup f4-2f key2-0)
34.004: (move f1-2f f1-1f)
34.005: (move f2-1f f1-1f)
34.274: (putdown f4-1f key0-1)
34.321: (move f4-2f f4-1f)
34.339: (putdown f4-1f key2-0)
34.341: (move f4-2f f5-2f)
34.413: (move f4-2f f4-3f)
34.609: (pickup-and-loose f4-1f key0-0 key2-0)
34.723: (move f3-1f f2-1f)
34.793: (move f1-2f f1-3f)
34.946: (move f3-2f f3-1f)
34.992: (move f4-2f f4-3f)
35.019: (putdown f0-1f key2-2)
35.037: (move f4-2f f4-1f)
35.038: (move f1-2f f0-2f)
35.039: (move f0-1f f0-2f)
35.069: (move f3-2f f2-2f)
35.104: (move f4-2f f4-1f)
35.106: (move f3-2f f2-2f)
35.118: (move f4-2f f3-2f)
35.152: (move f4-2f f4-1f)
35.167: (pickup f4-2f key0-0)
35.214: (move f4-2f f3-2f)
35.457: (move f2-1f f2-0f)
35.457: (move f3-0f f2-0f)
35.514: (move f3-2f f3-3f)
35.514: (move f4-3f f3-3f)
35.573: (putdown f2-1f key0-1)
35.591: (move f3-2f f3-3f)
35.621: (pickup f1-2f key1-1)
35.634: (pickup f3-2f key0-0)
35.681: (move f4-2f f3-2f)
35.694: (putdown f1-2f key2-2)
35.705: (move f4-2f f3-2f)
35.707: (move f4-2f f4-3f)
32.132: (pickup f3-2f key0-1)
32.693: (move f4-2f f4-1f)
32.757: (move f3-2f f2-2f)
32.757: (move f2-1f f2-2f)
32.780: (move f3-2f f3-3f)
32.781: (move f4-3f f3-3f)
33.150: (move f4-1f f4-2f)
33.289: (move f4-2f f4-3f)
33.381: (move f4-2f f3-2f)
33.524: (move f2-1f f1-1f)
33.560: (move f2-2f f1-2f)
33.761: (move f4-1f f5-1f)
33.906: (putdown f4-1f key0-1)
33.967: (move f4-2f f5-2f)
34.053: (pickup f3-2f key2-0)
34.078: (move f4-1f f3-1f)
34.143: (move f3-2f f2-2f)
34.174: (move f2-2f f2-3f)
34.223: (move f4-1f f4-2f)
34.234: (putdown f4-1f key0-1)
34.251: (move f4-2f f5-2f)
34.257: (move f4-2f f4-3f)
34.300: (pickup-and-loose f4-1f key2-0 key0-1)
34.300: (move f4-2f f4-1f)
34.346: (move f4-2f f4-3f)
34.371: (putdown f4-1f key2-0)
34.371: (move f4-1f f5-1f)
34.371: (move f5-2f f5-1f)
34.397: (pickup-and-loose f1-1f key2-2 key0-1)
34.402: (move f2-1f f1-1f)
34.417: (putdown f4-1f key2-0)
34.418: (pickup-and-loose f4-1f key0-0 key0-1)
34.419: (move f4-2f f4-1f)
34.447: (move f3-2f f3-3f)
34.453: (move f2-2f f2-1f)
34.453: (move f3-1f f2-1f)
34.460: (move f4-2f f4-1f)
34.468: (move f4-2f f5-2f)
34.593: (move f3-1f f4-1f)
34.614: (move f4-1f f3-1f)
30.085: (move f1-1f f0-1f)
31.193: (putdown f4-1f key2-0)
31.460: (move f3-3f f3-4f)
31.580: (move f4-2f f3-2f)
31.580: (move f3-1f f3-2f)
31.714: (move f3-2f f2-2f)
31.754: (move f3-2f f3-3f)
31.869: (putdown f5-1f key0-0)
31.983: (pickup f4-2f key2-0)
32.012: (move f4-1f f4-2f)
32.099: (move f1-1f f1-0f)
32.153: (move f2-2f f2-3f)
32.153: (move f3-3f f2-3f)
32.331: (move f1-1f f1-2f)
32.331: (move f2-2f f1-2f)
32.367: (move f3-1f f2-1f)
32.373: (move f3-2f f3-1f)
32.407: (move f4-2f f3-2f)
32.408: (move f3-1f f3-2f)
32.516: (move f4-1f f3-1f)
32.806: (move f3-2f f4-2f)
32.898: (pickup f3-3f key1-2)
32.932: (move f4-2f f4-3f)
32.981: (pickup-and-loose f3-2f key0-1 key2-0)
33.060: (putdown f4-1f key0-1)
33.137: (pickup f1-1f key2-2)
33.239: (move f2-2f f1-2f)
33.363: (move f4-1f f5-1f)
33.363: (move f5-2f f5-1f)
33.529: (move f3-2f f3-3f)
33.539: (move f3-3f f3-4f)
33.554: (pickup-and-loose f4-1f key0-0 key0-1)
33.577: (pickup f1-2f key1-1)
33.591: (move f4-3f f3-3f)
33.591: (move f3-2f f3-3f)
33.665: (move f1-1f f0-1f)
33.675: (move f4-1f f5-1f)
33.675: (move f5-2f f5-1f)
33.696: (move f3-2f f2-2f)
33.703: (move f3-1f f2-1f)
30.439: (move f2-1f f1-1f)
30.715: (pickup f3-2f key0-1)
30.818: (move f5-1f f5-2f)
30.862: (move f4-1f f4-2f)
30.961: (move f2-2f f2-1f)
30.961: (move f3-1f f2-1f)
31.117: (move f3-2f f2-2f)
31.117: (move f2-1f f2-2f)
31.224: (move f4-2f f4-1f)
31.279: (move f3-2f f3-3f)
31.335: (move f4-1f f3-1f)
31.389: (move f4-2f f3-2f)
31.400: (move f1-2f f1-3f)
31.400: (move f2-3f f1-3f)
31.455: (pickup f3-4f key1-0)
31.539: (move f0-1f f0-2f)
31.540: (move f1-2f f0-2f)
31.571: (move f3-3f f3-4f)
31.621: (move f1-1f f1-2f)
31.669: (move f2-3f f2-4f)
31.670: (move f3-4f f2-4f)
31.726: (putdown f5-1f key0-0)
31.747: (move f3-2f f2-2f)
31.747: (move f2-1f f2-2f)
31.881: (move f4-2f f4-1f)
31.881: (move f3-1f f4-1f)
31.940: (move f4-3f f3-3f)
31.940: (move f3-2f f3-3f)
32.051: (move f4-1f f4-0f)
32.104: (move f0-1f f0-0f)
32.105: (move f1-0f f0-0f)
32.107: (move f3-1f f3-2f)
32.107: (move f4-2f f3-2f)
32.140: (move f1-1f f0-1f)
32.203: (move f3-3f f2-3f)
32.264: (move f3-1f f2-1f)
32.371: (move f2-1f f2-0f)
32.398: (move f3-1f f3-0f)
32.404: (move f4-2f f4-3f)
32.438: (pickup f1-2f key1-1)
28.535: (move f1-1f f0-1f)
28.960: (move f3-1f f3-2f)
28.961: (move f4-2f f3-2f)
29.994: (pickup f1-1f key2-2)
30.004: (putdown f4-1f key2-0)
30.212: (move f2-0f f1-0f)
30.212: (move f1-1f f1-0f)
30.236: (move f3-2f f2-2f)
30.247: (move f3-2f f2-2f)
30.247: (move f2-1f f2-2f)
30.273: (move f4-2f f4-3f)
30.280: (putdown f4-1f key0-1)
30.417: (move f3-1f f2-1f)
30.607: (move f5-1f f5-2f)
30.633: (move f3-2f f3-3f)
30.662: (move f3-2f f3-1f)
30.909: (move f2-2f f1-2f)
30.909: (move f1-1f f1-2f)
30.946: (move f2-2f f1-2f)
31.146: (move f1-2f f1-3f)
31.164: (move f3-3f f3-4f)
31.194: (pickup-and-loose f4-1f key0-1 key2-0)
31.206: (move f3-2f f3-3f)
31.281: (move f5-1f f4-1f)
31.295: (move f2-1f f1-1f)
31.326: (move f2-2f f2-3f)
31.326: (move f3-3f f2-3f)
31.334: (move f4-3f f3-3f)
31.334: (move f3-2f f3-3f)
31.386: (pickup f3-3f key1-2)
31.399: (move f0-1f f0-2f)
31.399: (move f1-2f f0-2f)
31.421: (move f1-2f f1-3f)
