/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.624: (move f2-3f f1-3f)
10.624: (move f1-4f f1-3f)
10.711: (putdown f2-3f key0-1)
10.715: (putdown f2-3f key0-1)
10.745: (putdown f2-4f key0-1)
10.800: (move f2-3f f1-3f)
10.803: (pickup-and-loose f2-4f key3-2 key0-0)
10.832: (move f2-3f f1-3f)
11.149: (move f2-3f f1-3f)
11.238: (move f2-4f f2-3f)
11.242: (move f2-4f f2-3f)
11.297: (move f2-3f f2-4f)
11.345: (move f2-3f f2-2f)
11.407: (move f2-4f f2-3f)
11.625: (move f2-4f f1-4f)
11.644: (putdown f2-4f key0-0)
6.230: (pickup-and-loose f3-2f key2-2 key3-2)
6.636: (pickup-and-loose f2-2f key2-2 key0-1)
6.795: (pickup-and-loose f2-2f key2-2 key0-1)
7.340: (putdown f3-2f key3-2)
7.412: (move f2-2f f3-2f)
7.614: (putdown f2-2f key0-1)
7.615: (move f2-3f f2-2f)
7.617: (move f2-3f f2-2f)
7.702: (move f2-2f f3-2f)
7.724: (move f2-2f f3-2f)
7.776: (putdown f2-2f key0-1)
7.781: (move f2-3f f2-2f)
8.058: (move f2-3f f2-2f)
8.527: (move f3-2f f4-2f)
8.580: (move f3-2f f3-1f)
8.580: (move f2-1f f3-1f)
8.639: (move f1-3f f1-2f)
8.640: (move f2-2f f1-2f)
8.681: (move f2-2f f2-1f)
8.811: (move f2-2f f1-2f)
8.812: (move f1-3f f1-2f)
8.814: (move f2-2f f1-2f)
8.815: (move f1-3f f1-2f)
8.826: (move f2-4f f2-3f)
8.858: (move f2-2f f2-1f)
8.859: (move f2-2f f2-1f)
8.862: (move f2-2f f2-1f)
9.000: (move f2-2f f2-1f)
9.038: (move f2-2f f1-2f)
9.038: (move f1-3f f1-2f)
9.076: (putdown f2-2f key3-2)
9.080: (move f1-3f f1-2f)
9.081: (move f2-2f f1-2f)
9.210: (move f2-2f f3-2f)
9.250: (move f2-4f f2-3f)
9.278: (putdown f2-2f key3-2)
9.319: (putdown f2-2f key3-2)
9.367: (move f2-2f f3-2f)
9.575: (pickup-and-loose f2-2f key0-1 key3-2)
9.576: (move f2-3f f2-2f)
4.580: (move f3-2f f3-1f)
4.584: (move f3-2f f4-2f)
5.521: (move f2-2f f2-1f)
5.656: (move f2-2f f2-1f)
5.906: (move f2-2f f3-2f)
5.906: (pickup-and-loose f3-2f key2-2 key3-2)
6.142: (move f2-2f f3-2f)
6.142: (pickup-and-loose f3-2f key2-2 key3-2)
6.221: (pickup-and-loose f3-2f key2-2 key3-2)
6.577: (pickup-and-loose f2-2f key2-2 key0-1)
6.943: (move f3-2f f2-2f)
7.006: (putdown f3-2f key3-2)
7.247: (putdown f3-2f key3-2)
7.333: (putdown f3-2f key3-2)
7.371: (move f3-2f f2-2f)
7.391: (move f2-2f f3-2f)
7.411: (move f2-2f f1-2f)
7.426: (move f2-2f f3-2f)
7.510: (move f2-2f f1-2f)
7.556: (putdown f2-2f key0-1)
7.600: (move f2-3f f2-2f)
7.684: (move f2-2f f3-2f)
7.729: (move f3-2f f3-1f)
7.748: (move f3-2f f4-2f)
7.829: (move f2-2f f2-3f)
7.891: (move f2-2f f2-3f)
7.971: (move f2-3f f2-2f)
8.081: (move f2-2f f1-2f)
8.198: (move f2-2f f1-2f)
8.213: (move f3-2f f4-2f)
8.284: (move f2-1f f3-1f)
8.285: (move f3-2f f3-1f)
8.323: (move f2-2f f2-1f)
8.400: (move f3-2f f4-2f)
8.439: (move f2-2f f2-3f)
8.456: (move f2-2f f2-1f)
8.482: (move f3-2f f4-2f)
8.506: (move f2-2f f2-3f)
8.525: (move f2-1f f3-1f)
8.526: (move f3-2f f3-1f)
3.282: (move f3-1f f3-0f)
3.400: (move f3-1f f4-1f)
3.400: (move f4-2f f4-1f)
4.012: (move f2-1f f2-0f)
4.211: (move f2-1f f2-0f)
4.295: (move f3-2f f4-2f)
4.295: (move f2-1f f3-1f)
4.295: (move f3-2f f3-1f)
4.492: (move f3-2f f3-1f)
4.493: (move f2-1f f3-1f)
4.506: (move f3-2f f4-2f)
4.516: (move f3-2f f4-2f)
4.584: (move f3-2f f3-1f)
5.465: (move f2-2f f2-1f)
5.775: (move f2-2f f2-1f)
5.775: (move f3-1f f2-1f)
5.847: (putdown f4-2f key2-2)
5.868: (putdown f3-1f key2-2)
5.879: (pickup-and-loose f3-2f key2-2 key3-2)
5.879: (move f2-2f f3-2f)
5.902: (pickup-and-loose f3-2f key2-2 key3-2)
6.136: (pickup-and-loose f3-2f key2-2 key3-2)
6.299: (move f1-2f f1-1f)
6.299: (move f2-1f f1-1f)
6.362: (move f4-2f f5-2f)
6.406: (move f4-2f f4-3f)
6.501: (move f2-1f f1-1f)
6.501: (move f1-2f f1-1f)
6.570: (pickup-and-loose f2-1f key0-0 key2-2)
6.606: (putdown f2-1f key2-2)
6.645: (pickup-and-loose f2-1f key0-0 key2-2)
6.740: (putdown f2-1f key2-2)
6.942: (move f3-2f f2-2f)
6.958: (putdown f3-2f key3-2)
6.999: (putdown f3-2f key3-2)
7.118: (move f3-2f f2-2f)
7.241: (putdown f3-2f key3-2)
7.258: (move f3-2f f2-2f)
7.299: (move f2-2f f1-2f)
7.365: (move f3-2f f2-2f)
2.284: (move f4-1f f4-0f)
2.284: (move f3-0f f4-0f)
2.992: (move f2-0f f3-0f)
2.993: (move f3-1f f3-0f)
3.130: (move f4-2f f4-1f)
3.130: (move f3-1f f4-1f)
3.148: (move f3-1f f3-0f)
3.148: (move f2-0f f3-0f)
3.282: (move f3-1f f3-0f)
3.285: (move f4-2f f4-1f)
3.285: (move f3-1f f4-1f)
3.378: (move f3-1f f4-1f)
3.378: (move f4-2f f4-1f)
3.937: (move f2-1f f2-0f)
4.226: (move f2-1f f3-1f)
4.226: (move f3-2f f3-1f)
4.226: (move f3-2f f4-2f)
4.233: (move f3-2f f4-2f)
4.301: (move f3-2f f3-1f)
4.305: (move f3-0f f2-0f)
4.305: (move f2-1f f2-0f)
4.439: (move f3-2f f4-2f)
4.500: (move f3-2f f3-1f)
4.581: (putdown f3-0f key2-2)
4.642: (putdown f4-1f key2-2)
5.312: (putdown f2-0f key2-2)
5.472: (move f1-1f f1-0f)
5.473: (move f2-0f f1-0f)
5.518: (putdown f2-0f key2-2)
5.536: (putdown f4-2f key2-2)
5.566: (putdown f3-1f key2-2)
5.670: (move f1-1f f1-0f)
5.670: (move f2-0f f1-0f)
5.751: (putdown f4-2f key2-2)
5.763: (putdown f3-1f key2-2)
5.770: (move f3-1f f2-1f)
5.771: (move f2-2f f2-1f)
5.779: (putdown f4-2f key2-2)
5.871: (putdown f3-1f key2-2)
6.087: (move f4-2f f5-2f)
0.629: (putdown f4-0f key2-2)
[Final] Expanded: 1411, Generated: 5705
Found a solution of length 45!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f3-2f)
   6: (putdown f3-2f key2-2)
   7: (move f3-2f f2-2f)
   8: (move f2-2f f1-2f)
   9: (move f1-2f f0-2f)
  10: (pickup f0-2f key2-0)
  11: (move f0-2f f0-1f)
  12: (pickup-and-loose f0-1f key0-2 key2-0)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f0-3f)
  15: (move f0-3f f0-4f)
  16: (move f0-4f f1-4f)
  17: (move f1-4f f1-5f)
  18: (move f1-5f f1-6f)
  19: (pickup-and-loose f1-6f key3-2 key0-2)
  20: (move f1-6f f1-5f)
  21: (move f1-5f f1-4f)
  22: (move f1-4f f2-4f)
  23: (unlock f2-4f f2-3f key3-2 shape3)
  24: (putdown f2-4f key3-2)
  25: (move f2-4f f3-4f)
  26: (move f3-4f f3-5f)
  27: (move f3-5f f3-6f)
  28: (pickup f3-6f key0-1)
  29: (move f3-6f f3-5f)
  30: (move f3-5f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f2-2f)
  34: (putdown f2-2f key0-1)
  35: (move f2-2f f2-3f)
  36: (move f2-3f f2-4f)
  37: (pickup f2-4f key3-2)
  38: (move f2-4f f2-3f)
  39: (move f2-3f f2-2f)
  40: (move f2-2f f3-2f)
  41: (pickup-and-loose f3-2f key2-2 key3-2)
  42: (move f3-2f f3-1f)
  43: (move f3-1f f4-1f)
  44: (move f4-1f f4-0f)
  45: (putdown f4-0f key2-2)
