/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.591: (putdown f6-1f key1-1)
22.599: (putdown f5-1f key1-1)
22.632: (move f5-1f f6-1f)
22.661: (move f5-1f f6-1f)
22.663: (pickup-and-loose f5-1f key0-2 key1-1)
22.674: (move f5-1f f4-1f)
17.116: (putdown f6-1f key3-0)
17.523: (move f6-1f f6-0f)
17.618: (move f6-1f f6-0f)
18.013: (move f5-1f f4-1f)
18.194: (move f5-1f f4-1f)
18.194: (move f4-2f f4-1f)
18.437: (pickup f4-1f key1-1)
18.715: (move f6-1f f6-2f)
18.828: (move f6-1f f6-2f)
19.169: (move f6-1f f5-1f)
19.414: (move f6-1f f5-1f)
19.485: (pickup f5-1f key0-2)
20.499: (move f6-1f f6-2f)
20.680: (move f4-1f f3-1f)
20.913: (move f5-1f f5-2f)
20.988: (move f5-1f f6-1f)
20.993: (move f5-1f f5-0f)
21.050: (putdown f6-1f key3-0)
21.069: (putdown f6-1f key1-1)
21.077: (putdown f6-1f key1-1)
21.089: (putdown f6-1f key3-0)
21.141: (move f6-1f f6-0f)
21.157: (move f5-1f f6-1f)
21.278: (putdown f5-0f key1-1)
21.307: (move f6-1f f5-1f)
21.307: (move f4-1f f5-1f)
21.359: (move f5-1f f5-0f)
21.360: (putdown f5-0f key1-1)
21.362: (move f5-1f f5-0f)
21.364: (pickup-and-loose f6-0f key2-2 key3-0)
21.447: (pickup-and-loose f6-0f key2-2 key3-0)
21.452: (move f5-1f f4-1f)
21.526: (move f5-1f f5-0f)
21.661: (move f4-2f f3-2f)
21.704: (move f5-1f f4-1f)
21.795: (putdown f6-2f key3-0)
21.883: (putdown f6-2f key3-0)
22.111: (move f4-2f f4-3f)
22.111: (move f5-3f f4-3f)
22.322: (putdown f6-0f key3-0)
16.270: (pickup f6-0f key2-2)
16.360: (pickup f6-0f key2-2)
17.534: (move f6-1f f6-0f)
17.678: (move f6-0f f6-1f)
17.718: (move f6-0f f6-1f)
17.884: (putdown f4-1f key0-2)
17.936: (move f5-1f f4-1f)
18.115: (move f6-0f f5-0f)
18.116: (move f5-1f f5-0f)
18.187: (pickup-and-loose f4-1f key1-1 key0-2)
18.245: (move f6-0f f5-0f)
18.245: (move f5-1f f5-0f)
18.352: (move f5-1f f4-1f)
18.625: (move f5-1f f4-1f)
18.715: (move f6-1f f6-2f)
18.998: (pickup f4-1f key1-1)
19.142: (pickup f5-1f key1-1)
19.156: (unlock f4-1f f4-0f key1-1 shape1)
19.245: (pickup f5-1f key0-2)
19.305: (move f6-1f f5-1f)
19.394: (pickup f5-1f key1-1)
19.735: (move f4-1f f5-1f)
19.776: (move f6-2f f6-3f)
19.853: (move f6-2f f6-3f)
20.201: (move f6-2f f5-2f)
20.202: (move f5-1f f5-2f)
20.224: (move f5-1f f5-2f)
20.224: (move f6-2f f5-2f)
20.235: (move f6-1f f5-1f)
20.393: (move f6-1f f5-1f)
20.452: (move f5-2f f4-2f)
20.453: (move f4-1f f4-2f)
20.488: (move f4-1f f3-1f)
20.710: (move f3-2f f3-1f)
20.710: (move f4-1f f3-1f)
20.768: (move f5-1f f5-0f)
20.782: (move f5-1f f5-2f)
20.875: (pickup f3-1f key1-0)
20.903: (pickup f5-0f key3-0)
20.906: (putdown f5-2f key0-2)
13.098: (move f6-0f f6-1f)
13.187: (move f6-0f f6-1f)
14.672: (move f6-0f f5-0f)
14.799: (move f6-0f f5-0f)
16.281: (pickup f6-0f key2-2)
16.910: (move f5-1f f6-1f)
16.935: (move f5-1f f6-1f)
17.018: (move f5-1f f5-0f)
17.038: (move f5-1f f6-1f)
17.812: (putdown f4-1f key0-2)
17.984: (unlock f5-1f f6-1f key1-1 shape1)
18.033: (move f5-1f f5-0f)
18.042: (move f5-1f f5-0f)
18.136: (move f6-0f f5-0f)
18.137: (move f5-1f f5-0f)
18.145: (move f5-1f f5-0f)
18.219: (move f5-1f f4-1f)
18.246: (putdown f6-1f key2-2)
18.299: (putdown f6-1f key2-2)
18.393: (move f4-1f f5-1f)
18.429: (pickup f4-1f key0-2)
18.429: (move f5-1f f4-1f)
18.457: (move f6-1f f6-2f)
18.463: (move f5-1f f4-1f)
18.481: (move f4-1f f3-1f)
18.499: (move f6-1f f6-2f)
18.501: (move f3-1f f4-1f)
18.512: (move f4-1f f3-1f)
18.565: (move f5-1f f4-1f)
18.582: (pickup-and-loose f4-1f key1-1 key0-2)
18.699: (move f4-1f f4-0f)
18.699: (move f5-0f f4-0f)
18.892: (move f5-0f f4-0f)
18.892: (move f4-1f f4-0f)
18.997: (unlock f4-1f f4-0f key1-1 shape1)
19.022: (move f4-1f f4-0f)
19.388: (pickup f5-1f key0-2)
19.530: (move f4-1f f5-1f)
19.552: (move f3-1f f3-0f)
19.615: (move f6-3f f5-3f)
12.815: (move f6-1f f6-2f)
12.837: (move f6-1f f6-2f)
13.118: (move f6-0f f6-1f)
13.349: (move f5-0f f5-1f)
13.350: (move f6-1f f5-1f)
13.570: (move f5-0f f5-1f)
13.570: (move f6-1f f5-1f)
14.695: (move f6-0f f5-0f)
14.865: (putdown f6-1f key2-2)
14.945: (putdown f6-1f key2-2)
15.227: (pickup-and-loose f6-1f key3-0 key2-2)
15.285: (pickup-and-loose f6-1f key3-0 key2-2)
16.076: (move f5-0f f4-0f)
16.098: (putdown f5-0f key2-2)
16.112: (move f5-1f f5-0f)
16.184: (move f5-0f f4-0f)
16.238: (putdown f5-0f key2-2)
16.821: (move f5-1f f6-1f)
16.839: (putdown f6-1f key0-2)
16.885: (putdown f6-1f key1-1)
16.949: (unlock f5-1f f6-1f key1-1 shape1)
16.987: (putdown f6-1f key1-1)
17.370: (move f5-0f f6-0f)
17.370: (move f6-1f f6-0f)
17.403: (putdown f5-0f key1-1)
17.418: (move f5-0f f6-0f)
17.418: (move f6-1f f6-0f)
17.501: (move f6-1f f6-0f)
17.501: (move f5-0f f6-0f)
17.525: (move f5-1f f5-0f)
17.525: (unlock f5-0f f4-0f key1-1 shape1)
17.525: (move f4-0f f5-0f)
17.587: (move f5-1f f4-1f)
17.661: (move f4-0f f3-0f)
17.662: (move f3-1f f3-0f)
17.678: (move f4-0f f3-0f)
17.679: (move f3-1f f3-0f)
17.860: (pickup f4-0f key2-0)
17.945: (putdown f5-0f key1-1)
17.952: (move f5-1f f5-0f)
12.067: (move f5-1f f5-2f)
12.067: (move f6-2f f5-2f)
12.075: (move f5-1f f5-2f)
12.076: (move f6-2f f5-2f)
12.814: (move f6-1f f6-2f)
13.473: (move f6-1f f5-1f)
13.473: (move f5-0f f5-1f)
14.226: (move f4-0f f4-1f)
14.227: (move f5-1f f4-1f)
14.365: (putdown f6-2f key2-2)
14.394: (putdown f6-2f key2-2)
14.419: (move f5-1f f4-1f)
14.419: (move f4-0f f4-1f)
14.551: (putdown f5-1f key2-2)
14.593: (pickup-and-loose f5-1f key0-2 key2-2)
14.610: (pickup-and-loose f5-1f key1-1 key2-2)
14.738: (putdown f5-1f key2-2)
14.814: (pickup-and-loose f5-1f key1-1 key2-2)
14.887: (putdown f6-1f key2-2)
15.235: (move f6-2f f6-3f)
15.251: (pickup-and-loose f6-1f key3-0 key2-2)
15.268: (move f6-2f f6-3f)
15.411: (move f5-1f f6-1f)
16.053: (move f5-1f f5-0f)
16.053: (unlock f5-0f f4-0f key1-1 shape1)
16.059: (pickup-and-loose f6-0f key2-2 key1-1)
16.076: (move f5-0f f4-0f)
16.105: (pickup-and-loose f6-0f key2-2 key0-2)
16.119: (putdown f5-0f key2-2)
16.147: (move f4-0f f4-1f)
16.195: (pickup-and-loose f6-0f key2-2 key1-1)
16.268: (move f4-0f f3-0f)
16.277: (pickup-and-loose f4-0f key2-0 key2-2)
16.300: (move f4-0f f3-0f)
16.333: (move f6-1f f6-2f)
16.365: (pickup-and-loose f4-0f key2-0 key2-2)
16.383: (move f5-0f f4-0f)
16.386: (move f5-0f f5-1f)
16.390: (move f6-1f f6-2f)
16.410: (putdown f5-0f key1-1)
10.831: (putdown f5-2f key2-2)
10.914: (putdown f5-2f key2-2)
12.075: (move f6-2f f5-2f)
12.075: (move f5-1f f5-2f)
12.544: (move f5-2f f5-3f)
12.545: (move f6-3f f5-3f)
12.563: (move f5-2f f5-3f)
12.563: (move f6-3f f5-3f)
12.932: (move f6-0f f6-1f)
13.071: (move f6-0f f6-1f)
13.104: (move f6-0f f6-1f)
14.315: (move f5-1f f4-1f)
14.315: (move f4-0f f4-1f)
14.316: (move f4-1f f4-2f)
14.316: (move f5-2f f4-2f)
14.318: (move f4-1f f4-2f)
14.318: (move f5-2f f4-2f)
14.366: (putdown f6-2f key2-2)
14.576: (move f5-1f f5-2f)
14.579: (move f6-0f f5-0f)
14.642: (putdown f5-1f key2-2)
14.692: (move f6-0f f5-0f)
14.695: (pickup-and-loose f5-1f key0-2 key2-2)
14.696: (move f5-1f f5-2f)
14.702: (move f5-1f f5-2f)
14.712: (move f5-1f f5-2f)
14.724: (move f6-0f f5-0f)
14.736: (move f5-1f f5-2f)
14.772: (move f5-1f f6-1f)
14.906: (move f5-1f f6-1f)
14.920: (move f5-1f f6-1f)
14.932: (move f5-1f f4-1f)
14.956: (move f5-1f f6-1f)
14.958: (move f5-1f f6-1f)
15.002: (move f5-1f f4-1f)
15.036: (move f5-1f f5-0f)
15.044: (move f5-1f f5-0f)
15.074: (move f5-1f f4-1f)
15.122: (move f5-1f f5-0f)
15.143: (move f5-1f f5-0f)
9.119: (move f5-2f f5-1f)
9.232: (move f5-2f f5-1f)
10.028: (move f5-2f f4-2f)
10.053: (move f5-2f f4-2f)
10.906: (putdown f5-2f key2-2)
12.545: (move f5-2f f5-3f)
12.758: (move f6-1f f6-2f)
12.784: (move f6-1f f6-2f)
12.806: (move f6-1f f6-2f)
13.045: (move f5-2f f5-3f)
13.148: (move f5-2f f5-3f)
13.303: (move f5-2f f6-2f)
13.337: (move f4-2f f4-3f)
13.338: (move f5-3f f4-3f)
13.340: (move f4-2f f4-3f)
13.340: (move f5-3f f4-3f)
13.397: (move f5-2f f6-2f)
13.459: (move f5-0f f5-1f)
13.460: (move f6-1f f5-1f)
13.521: (move f5-0f f5-1f)
13.523: (move f6-1f f5-1f)
13.687: (move f6-1f f5-1f)
13.688: (move f5-0f f5-1f)
13.916: (move f4-2f f3-2f)
13.935: (move f4-2f f3-2f)
14.021: (putdown f5-3f key2-2)
14.038: (putdown f5-3f key2-2)
14.319: (move f4-1f f4-2f)
14.319: (move f5-2f f4-2f)
14.558: (putdown f5-2f key0-2)
14.605: (move f5-1f f5-2f)
14.635: (putdown f5-2f key1-1)
14.668: (putdown f5-2f key1-1)
14.705: (move f5-1f f5-2f)
14.705: (putdown f6-1f key0-2)
14.733: (putdown f6-1f key2-2)
14.752: (move f5-1f f6-1f)
14.823: (move f5-3f f5-4f)
14.828: (putdown f6-1f key2-2)
14.830: (putdown f6-1f key1-1)
8.354: (move f5-1f f4-1f)
8.354: (move f4-2f f4-1f)
8.488: (move f4-2f f4-1f)
8.488: (move f5-1f f4-1f)
9.116: (pickup f5-1f key0-2)
9.126: (pickup f5-1f key1-1)
9.133: (move f5-2f f5-1f)
9.268: (pickup f5-1f key1-1)
9.645: (move f5-1f f5-0f)
9.689: (move f5-1f f5-0f)
10.022: (move f5-2f f4-2f)
10.644: (move f4-2f f3-2f)
10.649: (move f4-2f f3-2f)
11.190: (move f4-2f f4-3f)
11.190: (move f5-3f f4-3f)
11.297: (move f5-3f f4-3f)
11.297: (move f4-2f f4-3f)
11.384: (move f6-2f f6-1f)
11.385: (move f5-1f f6-1f)
11.452: (move f5-1f f6-1f)
11.453: (move f6-2f f6-1f)
12.081: (move f6-2f f5-2f)
12.081: (move f5-1f f5-2f)
12.116: (move f6-2f f5-2f)
12.117: (move f5-1f f5-2f)
12.125: (move f6-2f f5-2f)
12.125: (move f5-1f f5-2f)
13.129: (move f5-2f f5-3f)
13.337: (move f4-2f f4-3f)
13.338: (move f5-3f f4-3f)
13.374: (move f5-2f f6-2f)
13.906: (move f4-2f f3-2f)
14.024: (putdown f5-3f key2-2)
14.216: (move f5-1f f4-1f)
14.335: (putdown f6-2f key2-2)
14.343: (putdown f6-2f key2-2)
14.366: (move f5-1f f4-1f)
14.368: (putdown f6-2f key2-2)
14.414: (move f5-1f f4-1f)
14.587: (putdown f5-2f key0-2)
8.362: (move f5-1f f4-1f)
8.367: (move f5-1f f4-1f)
8.367: (pickup f4-1f key0-2)
8.427: (move f5-1f f4-1f)
8.427: (move f4-2f f4-1f)
8.481: (move f5-1f f4-1f)
8.626: (move f4-1f f4-0f)
8.626: (move f5-0f f4-0f)
8.767: (move f5-0f f4-0f)
8.767: (move f4-1f f4-0f)
9.158: (pickup f5-1f key0-2)
9.573: (move f5-1f f5-0f)
9.576: (move f5-1f f5-0f)
9.589: (move f5-1f f5-0f)
9.630: (move f5-1f f5-0f)
9.893: (move f3-2f f3-1f)
9.894: (move f4-1f f3-1f)
9.900: (move f4-1f f3-1f)
9.900: (move f3-2f f3-1f)
10.634: (move f4-2f f3-2f)
10.699: (move f5-1f f5-2f)
10.825: (move f5-1f f5-2f)
10.902: (move f5-1f f5-2f)
10.902: (putdown f5-2f key2-2)
10.921: (putdown f5-2f key2-2)
11.001: (putdown f5-2f key2-2)
11.159: (move f6-1f f6-0f)
11.160: (move f5-0f f6-0f)
11.237: (move f5-1f f6-1f)
11.245: (move f5-0f f6-0f)
11.245: (move f6-1f f6-0f)
11.274: (move f5-3f f4-3f)
11.275: (move f4-2f f4-3f)
11.337: (move f5-1f f6-1f)
11.366: (move f5-1f f6-1f)
11.441: (move f6-2f f6-1f)
11.442: (move f5-1f f6-1f)
11.770: (move f3-2f f2-2f)
11.804: (move f3-2f f2-2f)
12.078: (pickup f6-1f key3-0)
7.910: (pickup f4-0f key2-0)
8.047: (pickup f4-0f key2-0)
8.319: (pickup-and-loose f4-1f key0-2 key1-1)
8.320: (move f5-1f f4-1f)
8.321: (putdown f4-1f key1-1)
8.610: (move f4-1f f4-0f)
8.611: (move f5-0f f4-0f)
8.622: (move f5-0f f4-0f)
8.622: (move f4-1f f4-0f)
8.637: (move f5-0f f4-0f)
8.637: (move f4-1f f4-0f)
8.746: (move f4-1f f4-0f)
8.746: (move f5-0f f4-0f)
8.775: (move f3-1f f3-0f)
8.775: (move f4-0f f3-0f)
8.816: (move f3-1f f3-0f)
8.816: (move f4-0f f3-0f)
9.184: (move f5-2f f5-1f)
9.263: (move f5-2f f5-1f)
9.366: (move f5-2f f5-1f)
9.543: (putdown f5-0f key0-2)
9.545: (move f5-1f f5-0f)
9.612: (putdown f5-0f key1-1)
9.628: (putdown f5-0f key1-1)
9.775: (move f4-1f f3-1f)
9.871: (move f4-1f f4-2f)
9.871: (move f5-2f f4-2f)
9.900: (move f4-1f f3-1f)
9.901: (move f4-1f f3-1f)
9.901: (move f4-1f f3-1f)
9.901: (move f3-2f f3-1f)
9.963: (pickup f3-1f key1-0)
9.972: (pickup f3-1f key1-0)
9.975: (move f5-2f f4-2f)
9.975: (move f4-1f f4-2f)
9.999: (move f5-2f f4-2f)
9.999: (move f4-1f f4-2f)
10.080: (move f5-2f f4-2f)
10.085: (move f5-2f f4-2f)
10.112: (move f5-2f f4-2f)
6.189: (move f4-0f f4-1f)
6.288: (move f4-0f f4-1f)
6.850: (move f4-0f f3-0f)
6.907: (move f4-0f f3-0f)
7.849: (pickup-and-loose f4-0f key2-0 key1-1)
7.894: (pickup f4-0f key2-0)
7.900: (pickup-and-loose f4-0f key2-0 key0-2)
7.965: (pickup-and-loose f4-0f key2-0 key1-1)
8.417: (move f4-2f f4-1f)
8.418: (move f5-1f f4-1f)
8.490: (move f5-0f f4-0f)
8.491: (move f4-1f f4-0f)
8.534: (move f4-2f f4-1f)
8.534: (move f5-1f f4-1f)
8.538: (move f5-1f f4-1f)
8.538: (move f4-2f f4-1f)
8.561: (move f3-1f f4-1f)
8.568: (putdown f4-0f key1-1)
8.590: (move f4-1f f4-0f)
8.596: (move f5-0f f4-0f)
8.616: (putdown f4-0f key0-2)
8.680: (move f3-1f f3-0f)
8.680: (move f4-0f f3-0f)
8.687: (putdown f4-0f key1-1)
8.694: (move f3-1f f4-1f)
8.719: (move f5-0f f4-0f)
8.720: (move f5-0f f4-0f)
8.765: (move f4-0f f3-0f)
8.765: (move f3-1f f3-0f)
8.777: (move f3-1f f3-0f)
8.778: (move f4-0f f3-0f)
8.803: (move f3-1f f3-0f)
8.803: (move f4-0f f3-0f)
9.011: (move f3-1f f3-0f)
9.055: (move f3-1f f3-0f)
9.199: (move f5-0f f5-1f)
9.219: (pickup f5-1f key0-2)
9.267: (move f5-0f f5-1f)
9.272: (move f4-1f f5-1f)
9.300: (pickup f5-1f key1-1)
5.126: (move f4-1f f3-1f)
5.127: (move f3-0f f3-1f)
5.270: (move f3-0f f3-1f)
5.270: (move f4-1f f3-1f)
5.411: (move f3-0f f2-0f)
5.432: (move f3-0f f2-0f)
6.211: (move f4-0f f4-1f)
6.242: (move f4-0f f4-1f)
6.269: (move f4-0f f4-1f)
6.271: (move f4-0f f4-1f)
6.792: (move f4-0f f3-0f)
6.821: (move f4-0f f3-0f)
6.838: (move f4-0f f3-0f)
6.857: (move f4-0f f3-0f)
6.929: (putdown f4-1f key2-0)
6.939: (pickup-and-loose f4-1f key0-2 key2-0)
7.065: (putdown f4-1f key2-0)
7.397: (move f4-1f f5-1f)
7.399: (move f4-1f f5-1f)
7.569: (putdown f3-0f key2-0)
7.621: (putdown f3-0f key2-0)
7.767: (pickup-and-loose f4-0f key2-0 key0-2)
7.871: (pickup f4-0f key2-0)
7.876: (pickup f4-0f key2-0)
8.000: (pickup f4-0f key2-0)
8.003: (pickup f4-0f key2-0)
8.137: (move f4-1f f4-2f)
8.299: (move f4-1f f4-2f)
8.403: (move f4-0f f4-1f)
8.425: (move f4-0f f4-1f)
8.440: (pickup f4-1f key0-2)
8.440: (move f5-1f f4-1f)
8.480: (putdown f4-0f key0-2)
8.521: (pickup-and-loose f4-1f key0-2 key1-0)
8.522: (putdown f4-1f key1-0)
8.523: (move f5-1f f4-1f)
8.523: (move f4-0f f4-1f)
8.525: (move f4-0f f4-1f)
8.525: (move f5-1f f4-1f)
8.527: (move f4-0f f4-1f)
3.719: (move f3-1f f2-1f)
3.719: (move f2-0f f2-1f)
3.771: (move f3-1f f2-1f)
3.771: (move f2-0f f2-1f)
4.002: (move f2-0f f1-0f)
4.022: (move f2-0f f1-0f)
5.127: (move f4-1f f3-1f)
5.128: (move f3-0f f3-1f)
5.153: (move f3-0f f3-1f)
5.153: (move f4-1f f3-1f)
5.267: (move f4-1f f3-1f)
5.267: (move f3-0f f3-1f)
5.267: (move f4-1f f3-1f)
5.268: (move f3-0f f3-1f)
5.396: (move f3-0f f2-0f)
5.402: (move f3-0f f2-0f)
5.411: (move f3-0f f2-0f)
5.421: (move f3-0f f2-0f)
6.054: (putdown f3-1f key2-0)
6.148: (pickup-and-loose f3-1f key1-0 key2-0)
6.176: (putdown f3-1f key2-0)
6.187: (move f4-0f f4-1f)
6.255: (move f4-0f f4-1f)
6.262: (move f4-0f f4-1f)
6.286: (pickup-and-loose f3-1f key1-0 key2-0)
6.308: (move f4-0f f4-1f)
6.315: (move f4-0f f4-1f)
6.408: (putdown f2-0f key2-0)
6.429: (putdown f2-0f key2-0)
6.781: (move f4-0f f3-0f)
6.841: (move f4-0f f3-0f)
6.846: (move f4-0f f3-0f)
6.878: (move f4-0f f3-0f)
6.886: (move f4-0f f3-0f)
6.954: (putdown f4-1f key2-0)
6.966: (pickup-and-loose f4-1f key0-2 key2-0)
6.993: (putdown f4-1f key2-0)
7.045: (pickup-and-loose f4-1f key1-1 key2-0)
7.050: (putdown f4-1f key2-0)
7.052: (putdown f4-1f key2-0)
2.777: (unlock f2-1f f1-1f key2-0 shape2)
2.827: (unlock f2-1f f1-1f key2-0 shape2)
3.189: (unlock f1-0f f1-1f key2-0 shape2)
3.214: (unlock f1-0f f1-1f key2-0 shape2)
3.729: (move f2-0f f2-1f)
3.729: (move f3-1f f2-1f)
3.734: (move f3-1f f2-1f)
3.735: (move f2-0f f2-1f)
3.765: (move f2-0f f2-1f)
3.765: (move f3-1f f2-1f)
3.765: (move f2-0f f2-1f)
3.766: (move f3-1f f2-1f)
4.023: (move f2-0f f1-0f)
4.024: (move f2-0f f1-0f)
4.033: (move f2-0f f1-0f)
4.075: (move f2-0f f1-0f)
4.821: (putdown f2-1f key2-0)
4.875: (putdown f2-1f key2-0)
5.062: (putdown f1-0f key2-0)
5.083: (putdown f1-0f key2-0)
5.092: (move f3-0f f3-1f)
5.092: (move f4-1f f3-1f)
5.142: (move f3-0f f3-1f)
5.142: (move f4-1f f3-1f)
5.152: (move f3-0f f3-1f)
5.152: (move f4-1f f3-1f)
5.293: (move f4-1f f3-1f)
5.294: (move f3-0f f3-1f)
5.318: (move f4-1f f3-1f)
5.318: (move f3-0f f3-1f)
5.396: (move f3-0f f2-0f)
5.412: (move f3-0f f2-0f)
5.419: (move f3-0f f2-0f)
5.427: (move f3-0f f2-0f)
5.430: (move f3-0f f2-0f)
5.568: (move f2-1f f2-2f)
5.572: (move f2-1f f2-2f)
5.690: (pickup-and-loose f2-1f key0-1 key2-0)
5.735: (pickup-and-loose f2-1f key0-1 key2-0)
6.054: (putdown f3-1f key2-0)
1.988: (move f2-1f f1-1f)
1.988: (move f1-0f f1-1f)
1.997: (move f2-1f f1-1f)
1.997: (move f1-0f f1-1f)
2.787: (unlock f2-1f f1-1f key2-0 shape2)
2.793: (unlock f2-1f f1-1f key2-0 shape2)
2.823: (unlock f2-1f f1-1f key2-0 shape2)
2.823: (unlock f2-1f f1-1f key2-0 shape2)
3.216: (unlock f1-0f f1-1f key2-0 shape2)
3.220: (unlock f1-0f f1-1f key2-0 shape2)
3.227: (unlock f1-0f f1-1f key2-0 shape2)
3.275: (unlock f1-0f f1-1f key2-0 shape2)
3.705: (move f2-0f f2-1f)
3.705: (move f3-1f f2-1f)
3.729: (move f2-0f f2-1f)
3.729: (move f3-1f f2-1f)
3.735: (move f2-1f f3-1f)
3.744: (move f3-1f f2-1f)
3.744: (move f2-0f f2-1f)
3.769: (move f2-0f f2-1f)
3.769: (move f3-1f f2-1f)
3.780: (move f3-1f f2-1f)
3.780: (move f2-0f f2-1f)
3.851: (move f2-1f f3-1f)
4.029: (move f2-0f f1-0f)
4.029: (move f2-0f f1-0f)
4.061: (move f2-0f f1-0f)
4.069: (move f2-0f f1-0f)
4.081: (putdown f2-1f key2-0)
4.085: (move f2-0f f1-0f)
4.116: (move f2-2f f1-2f)
4.127: (move f1-0f f2-0f)
4.127: (move f2-1f f2-0f)
4.135: (putdown f2-1f key2-0)
4.145: (move f2-2f f1-2f)
4.147: (move f1-0f f2-0f)
4.147: (move f2-1f f2-0f)
4.456: (move f2-1f f2-2f)
4.457: (move f2-1f f2-2f)
4.514: (putdown f1-0f key2-0)
0.186: (putdown f1-1f key2-0)
[Final] Expanded: 1732, Generated: 7784
Found a solution of length 54!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f4-2f)
   3: (move f4-2f f3-2f)
   4: (pickup f3-2f key0-1)
   5: (move f3-2f f3-1f)
   6: (move f3-1f f2-1f)
   7: (putdown f2-1f key0-1)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (move f2-3f f2-4f)
  11: (move f2-4f f1-4f)
  12: (pickup f1-4f key3-1)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f1-6f)
  15: (move f1-6f f2-6f)
  16: (move f2-6f f3-6f)
  17: (putdown f3-6f key3-1)
  18: (move f3-6f f2-6f)
  19: (pickup f2-6f key3-2)
  20: (move f2-6f f3-6f)
  21: (move f3-6f f4-6f)
  22: (move f4-6f f5-6f)
  23: (pickup-and-loose f5-6f key3-0 key3-2)
  24: (move f5-6f f5-5f)
  25: (move f5-5f f5-4f)
  26: (move f5-4f f5-3f)
  27: (move f5-3f f5-2f)
  28: (move f5-2f f5-1f)
  29: (pickup-and-loose f5-1f key0-2 key3-0)
  30: (move f5-1f f4-1f)
  31: (pickup-and-loose f4-1f key1-1 key0-2)
  32: (unlock f4-1f f4-0f key1-1 shape1)
  33: (move f4-1f f5-1f)
  34: (unlock f5-1f f6-1f key1-1 shape1)
  35: (pickup-and-loose f5-1f key3-0 key1-1)
  36: (move f5-1f f6-1f)
  37: (unlock f6-1f f6-0f key3-0 shape3)
  38: (putdown f6-1f key3-0)
  39: (move f6-1f f6-0f)
  40: (pickup f6-0f key2-2)
  41: (move f6-0f f5-0f)
  42: (move f5-0f f5-1f)
  43: (move f5-1f f5-2f)
  44: (putdown f5-2f key2-2)
  45: (move f5-2f f5-1f)
  46: (move f5-1f f4-1f)
  47: (move f4-1f f4-0f)
  48: (pickup f4-0f key2-0)
  49: (move f4-0f f4-1f)
  50: (move f4-1f f3-1f)
  51: (move f3-1f f2-1f)
  52: (unlock f2-1f f1-1f key2-0 shape2)
  53: (move f2-1f f1-1f)
  54: (putdown f1-1f key2-0)
