/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.796: (pickup f5-6f key2-2)
55.914: (move f5-5f f4-5f)
55.999: (move f5-5f f4-5f)
56.018: (putdown f4-5f key3-1)
56.089: (move f5-5f f4-5f)
56.112: (putdown f4-5f key2-2)
56.116: (putdown f4-5f key2-2)
56.149: (putdown f4-5f key2-2)
56.228: (move f5-5f f4-5f)
56.251: (move f4-6f f4-7f)
56.257: (move f2-3f f2-4f)
56.296: (move f5-5f f5-4f)
56.296: (move f6-4f f5-4f)
56.475: (pickup f5-4f key1-2)
51.951: (putdown f5-6f key2-2)
51.965: (move f5-5f f5-6f)
51.978: (putdown f5-6f key3-1)
51.992: (move f5-5f f5-6f)
51.995: (move f5-5f f5-6f)
52.013: (move f5-5f f5-6f)
52.297: (move f5-5f f5-6f)
52.657: (move f5-6f f4-6f)
52.658: (move f4-5f f4-6f)
52.708: (putdown f5-5f key3-1)
53.612: (putdown f5-6f key3-1)
53.620: (move f5-5f f5-6f)
54.531: (move f2-4f f3-4f)
54.767: (putdown f6-4f key3-1)
54.835: (move f5-5f f6-5f)
54.861: (move f4-5f f5-5f)
54.905: (move f4-5f f5-5f)
55.006: (move f5-6f f5-5f)
55.008: (move f5-5f f6-5f)
55.038: (move f6-4f f6-5f)
55.040: (move f5-5f f6-5f)
55.061: (move f4-5f f5-5f)
55.064: (move f5-5f f6-5f)
55.064: (move f6-4f f6-5f)
55.087: (move f4-5f f5-5f)
55.200: (move f6-4f f6-5f)
55.220: (move f5-6f f4-6f)
55.222: (move f4-5f f4-6f)
55.237: (putdown f3-4f key1-1)
55.455: (pickup f4-5f key1-1)
55.471: (putdown f4-5f key3-1)
55.496: (move f5-5f f4-5f)
55.525: (move f5-5f f5-6f)
55.563: (move f4-6f f5-6f)
55.758: (move f3-4f f2-4f)
55.837: (move f5-4f f5-5f)
55.846: (move f6-5f f5-5f)
55.957: (move f5-5f f4-5f)
55.960: (putdown f4-5f key3-1)
56.017: (putdown f4-5f key2-2)
51.974: (putdown f5-6f key3-1)
51.990: (move f5-5f f5-6f)
52.402: (move f5-6f f4-6f)
52.431: (move f4-5f f4-6f)
52.432: (move f5-6f f4-6f)
52.460: (move f4-5f f4-6f)
52.464: (putdown f4-6f key3-1)
52.732: (move f5-6f f5-5f)
52.785: (move f5-6f f5-5f)
52.803: (move f4-5f f5-5f)
52.877: (move f4-5f f5-5f)
52.889: (move f6-5f f5-5f)
52.906: (move f6-5f f5-5f)
52.984: (move f5-6f f5-5f)
53.087: (move f4-5f f5-5f)
54.259: (move f3-4f f3-5f)
54.268: (move f4-6f f4-7f)
54.487: (move f2-4f f2-3f)
54.795: (move f6-5f f6-4f)
54.816: (move f6-5f f6-4f)
54.946: (pickup f5-5f key3-1)
55.002: (move f6-4f f6-5f)
55.003: (putdown f6-5f key2-2)
55.026: (move f5-5f f6-5f)
55.232: (move f5-6f f5-5f)
55.244: (move f3-4f f3-5f)
55.356: (pickup f4-6f key3-1)
55.359: (pickup f6-5f key3-1)
55.386: (move f3-4f f2-4f)
55.390: (pickup f6-5f key3-1)
55.574: (move f5-5f f5-6f)
55.584: (move f5-5f f5-6f)
55.586: (move f5-5f f5-6f)
55.599: (move f5-5f f5-6f)
55.953: (move f5-5f f4-5f)
56.003: (putdown f4-5f key3-1)
56.149: (move f5-5f f4-5f)
56.153: (pickup f4-5f key1-2)
56.186: (pickup f4-5f key1-2)
56.283: (move f4-5f f5-5f)
52.013: (move f5-5f f5-6f)
52.045: (move f5-5f f5-6f)
52.051: (move f5-5f f5-6f)
52.274: (move f5-5f f5-6f)
52.721: (move f5-6f f5-5f)
52.749: (move f6-5f f5-5f)
52.781: (putdown f5-5f key2-2)
52.797: (move f4-5f f5-5f)
52.870: (move f6-5f f5-5f)
52.923: (move f6-5f f5-5f)
53.613: (move f4-6f f5-6f)
53.613: (move f5-5f f5-6f)
53.634: (move f4-6f f5-6f)
54.076: (move f4-6f f4-7f)
54.099: (move f4-6f f4-7f)
54.101: (move f4-6f f4-7f)
54.106: (putdown f4-7f key3-1)
54.108: (move f4-6f f4-7f)
54.698: (pickup f6-4f key2-2)
54.800: (move f6-5f f6-4f)
54.838: (move f5-5f f6-5f)
54.843: (pickup f5-5f key1-2)
54.866: (move f5-5f f6-5f)
54.954: (move f5-5f f6-5f)
54.966: (move f6-5f f6-4f)
54.967: (move f6-5f f6-4f)
55.027: (move f5-5f f6-5f)
55.060: (move f5-5f f6-5f)
55.096: (move f5-5f f6-5f)
55.124: (move f5-5f f6-5f)
55.224: (pickup f6-5f key2-2)
55.425: (move f4-6f f4-5f)
55.538: (move f4-6f f4-5f)
55.541: (putdown f2-3f key1-1)
55.568: (move f5-5f f4-5f)
55.569: (move f4-6f f4-5f)
55.650: (move f3-5f f4-5f)
55.779: (move f5-5f f5-6f)
55.783: (pickup f5-6f key3-1)
55.807: (move f4-6f f5-6f)
51.946: (putdown f5-6f key2-2)
51.961: (move f5-5f f5-6f)
52.000: (move f5-5f f5-6f)
52.047: (move f5-5f f5-6f)
52.261: (move f5-5f f5-6f)
52.297: (move f5-5f f5-6f)
52.423: (move f4-7f f4-6f)
52.766: (putdown f5-5f key3-1)
52.796: (putdown f5-5f key3-1)
52.865: (move f6-5f f5-5f)
52.868: (pickup-and-loose f5-5f key2-2 key3-1)
53.064: (move f4-5f f5-5f)
53.065: (move f5-6f f5-5f)
54.805: (move f6-5f f6-4f)
54.838: (putdown f6-4f key3-1)
54.841: (putdown f6-4f key3-1)
54.879: (move f6-5f f6-4f)
54.890: (move f6-5f f6-4f)
55.011: (move f6-5f f6-4f)
55.013: (move f5-5f f6-5f)
55.047: (move f5-5f f6-5f)
55.076: (move f5-5f f6-5f)
55.290: (move f5-6f f5-5f)
55.290: (move f4-5f f5-5f)
55.350: (pickup-and-loose f4-5f key1-1 key3-1)
55.412: (pickup f6-5f key3-1)
55.442: (pickup f6-5f key3-1)
55.483: (putdown f4-5f key3-1)
55.624: (putdown f5-6f key3-1)
55.684: (pickup f4-5f key3-1)
55.818: (move f5-5f f6-5f)
55.895: (move f5-5f f4-5f)
55.906: (move f5-5f f4-5f)
56.068: (move f5-5f f4-5f)
56.133: (move f5-5f f4-5f)
56.162: (move f5-5f f4-5f)
56.197: (pickup f4-5f key1-2)
56.220: (move f2-3f f2-4f)
56.257: (pickup f4-5f key1-2)
56.271: (move f6-4f f5-4f)
51.934: (putdown f5-6f key3-1)
51.965: (putdown f5-6f key3-1)
51.986: (move f5-5f f5-6f)
51.999: (move f5-5f f5-6f)
52.267: (move f5-5f f5-6f)
52.784: (move f5-6f f5-5f)
52.870: (move f6-5f f5-5f)
52.957: (move f6-5f f5-5f)
53.628: (move f4-6f f5-6f)
53.948: (move f4-5f f3-5f)
54.709: (pickup f6-4f key2-2)
54.784: (pickup f6-4f key2-2)
54.808: (move f6-5f f6-4f)
54.874: (move f5-5f f6-5f)
54.888: (move f6-5f f6-4f)
55.039: (move f6-5f f6-4f)
55.042: (move f6-4f f6-5f)
55.064: (move f5-5f f6-5f)
55.080: (move f5-5f f6-5f)
55.157: (move f6-5f f6-4f)
55.228: (putdown f5-5f key3-1)
55.244: (pickup f6-5f key2-2)
55.257: (move f5-6f f4-6f)
55.265: (move f4-5f f4-6f)
55.277: (pickup f6-5f key2-2)
55.343: (move f5-6f f5-5f)
55.396: (move f4-5f f5-5f)
55.581: (move f4-6f f4-5f)
55.835: (move f4-5f f5-5f)
55.905: (move f4-5f f5-5f)
55.939: (putdown f4-5f key3-1)
55.962: (putdown f4-5f key3-1)
55.975: (move f5-5f f4-5f)
56.058: (move f5-5f f4-5f)
56.109: (move f5-5f f4-5f)
56.252: (putdown f5-4f key3-1)
56.292: (move f5-5f f5-4f)
56.294: (move f5-5f f5-4f)
56.317: (move f6-4f f5-4f)
56.322: (move f6-4f f5-4f)
51.935: (putdown f5-6f key2-2)
52.241: (move f5-5f f5-6f)
52.344: (move f5-5f f5-6f)
52.736: (move f5-6f f5-5f)
52.739: (putdown f5-5f key3-1)
52.791: (move f5-6f f5-5f)
52.822: (move f5-4f f5-5f)
52.825: (move f4-5f f5-5f)
52.827: (putdown f5-5f key3-1)
52.841: (move f5-4f f5-5f)
52.842: (move f6-5f f5-5f)
52.860: (move f6-5f f5-5f)
52.886: (move f4-5f f5-5f)
52.952: (move f6-5f f5-5f)
53.120: (move f4-5f f5-5f)
53.123: (move f5-6f f5-5f)
54.000: (putdown f3-5f key3-1)
54.873: (move f5-4f f6-4f)
54.874: (move f6-5f f6-4f)
54.907: (move f5-4f f6-4f)
54.911: (putdown f6-4f key3-1)
54.930: (move f6-5f f6-4f)
55.026: (putdown f6-4f key3-1)
55.037: (move f3-5f f3-4f)
55.064: (move f5-5f f6-5f)
55.627: (move f5-5f f4-5f)
55.638: (move f5-5f f5-6f)
55.649: (move f5-5f f5-6f)
55.651: (move f4-6f f5-6f)
55.659: (move f4-6f f4-5f)
55.659: (move f5-5f f4-5f)
55.744: (move f3-5f f3-6f)
55.805: (move f5-5f f4-5f)
55.930: (move f5-5f f4-5f)
55.980: (putdown f5-5f key1-2)
55.990: (putdown f4-5f key2-2)
56.105: (move f5-5f f4-5f)
56.271: (pickup f4-5f key1-2)
56.315: (move f6-4f f5-4f)
56.320: (pickup f5-4f key2-2)
51.965: (move f5-5f f5-6f)
51.982: (putdown f5-6f key3-1)
51.992: (move f5-5f f5-6f)
52.000: (move f5-5f f5-6f)
52.020: (putdown f5-6f key3-1)
52.023: (move f5-5f f5-6f)
52.041: (move f5-5f f5-6f)
52.253: (move f5-5f f5-6f)
52.254: (pickup-and-loose f5-6f key2-2 key3-1)
52.325: (move f5-5f f5-6f)
52.944: (pickup f5-5f key2-2)
54.624: (pickup-and-loose f3-4f key1-1 key3-1)
54.938: (move f5-5f f6-5f)
55.043: (move f6-4f f6-5f)
55.043: (move f5-5f f6-5f)
55.052: (move f5-5f f6-5f)
55.077: (move f5-5f f6-5f)
55.080: (move f5-5f f6-5f)
55.082: (move f5-5f f6-5f)
55.096: (move f6-4f f6-5f)
55.108: (move f5-5f f6-5f)
55.111: (move f5-5f f6-5f)
55.131: (putdown f3-4f key3-1)
55.164: (move f3-4f f2-4f)
55.167: (move f3-5f f3-4f)
55.219: (move f4-5f f4-6f)
55.219: (move f5-6f f4-6f)
55.511: (pickup f4-5f key1-1)
55.516: (pickup f4-5f key1-1)
55.761: (putdown f3-6f key3-1)
55.796: (move f3-5f f4-5f)
55.819: (move f3-5f f3-6f)
55.833: (pickup-and-loose f4-5f key2-2 key3-1)
55.835: (move f5-5f f4-5f)
55.856: (putdown f4-5f key3-1)
55.971: (move f5-5f f4-5f)
55.972: (putdown f4-5f key3-1)
55.972: (move f4-5f f5-5f)
56.066: (move f5-5f f4-5f)
56.075: (move f5-5f f4-5f)
51.997: (putdown f5-6f key2-2)
52.275: (move f5-5f f5-6f)
52.801: (move f5-6f f5-5f)
52.824: (move f5-6f f5-5f)
52.827: (move f4-5f f5-5f)
52.873: (move f6-5f f5-5f)
52.942: (move f4-5f f5-5f)
54.117: (move f3-6f f3-5f)
54.160: (move f3-4f f3-5f)
54.660: (pickup f3-4f key1-1)
54.883: (move f6-5f f6-4f)
54.887: (move f6-5f f6-4f)
54.948: (move f6-5f f6-4f)
54.951: (move f6-5f f6-4f)
54.957: (move f6-5f f6-4f)
55.051: (move f6-5f f6-4f)
55.227: (move f5-5f f6-5f)
55.249: (putdown f2-4f key3-1)
55.364: (move f3-4f f2-4f)
55.371: (move f3-4f f2-4f)
55.646: (move f3-4f f2-4f)
55.953: (move f2-4f f2-3f)
55.964: (move f5-5f f4-5f)
55.968: (move f3-4f f3-5f)
55.985: (putdown f4-5f key2-2)
56.162: (move f4-5f f5-5f)
56.239: (move f4-5f f5-5f)
56.264: (move f5-5f f5-4f)
56.425: (move f4-6f f4-7f)
56.437: (move f3-4f f3-3f)
56.441: (pickup-and-loose f2-4f key1-0 key3-1)
56.506: (move f4-5f f4-6f)
56.519: (move f4-5f f4-6f)
56.576: (move f5-5f f5-4f)
56.773: (move f3-4f f4-4f)
56.779: (move f4-5f f4-4f)
56.779: (move f3-4f f4-4f)
56.849: (move f3-4f f4-4f)
56.883: (move f4-5f f3-5f)
56.919: (move f4-5f f3-5f)
51.946: (putdown f5-6f key2-2)
52.042: (move f5-5f f5-6f)
52.100: (move f5-5f f5-6f)
54.339: (move f3-3f f2-3f)
54.340: (move f2-4f f2-3f)
54.737: (move f5-4f f6-4f)
54.737: (move f6-5f f6-4f)
54.979: (move f3-5f f3-4f)
55.027: (putdown f6-5f key2-2)
55.058: (move f3-5f f3-4f)
55.122: (move f5-5f f6-5f)
55.135: (move f5-5f f6-5f)
55.137: (move f5-5f f6-5f)
55.171: (move f5-5f f6-5f)
55.173: (move f2-4f f3-4f)
55.234: (move f3-5f f3-4f)
55.664: (move f4-4f f4-5f)
55.665: (move f3-5f f4-5f)
55.704: (move f3-4f f2-4f)
55.760: (move f3-5f f4-5f)
55.762: (move f4-4f f4-5f)
55.766: (move f3-4f f3-5f)
55.882: (move f3-5f f3-6f)
55.889: (move f3-5f f4-5f)
55.976: (move f5-5f f4-5f)
55.980: (putdown f4-5f key2-2)
56.031: (move f4-6f f5-6f)
56.032: (move f5-5f f5-6f)
56.066: (move f5-5f f5-6f)
56.066: (move f4-6f f5-6f)
56.069: (move f4-4f f5-4f)
56.071: (move f4-4f f5-4f)
56.084: (putdown f2-3f key3-1)
56.145: (move f5-5f f4-5f)
56.148: (move f2-4f f2-3f)
56.221: (move f2-4f f2-3f)
56.230: (move f2-4f f2-3f)
56.267: (putdown f5-4f key2-2)
56.281: (pickup-and-loose f5-4f key3-1 key2-2)
56.302: (move f6-4f f5-4f)
52.788: (move f6-5f f5-5f)
52.821: (move f5-6f f5-5f)
52.885: (move f5-4f f5-5f)
52.911: (move f4-5f f5-5f)
54.224: (move f3-4f f3-5f)
54.387: (move f2-4f f2-3f)
54.661: (pickup f3-4f key1-1)
54.731: (pickup f3-4f key1-1)
54.835: (putdown f6-4f key2-2)
54.839: (move f6-5f f6-4f)
54.916: (move f5-4f f6-4f)
54.978: (move f6-5f f6-4f)
54.980: (move f4-5f f4-6f)
55.028: (move f6-5f f6-4f)
55.067: (move f6-5f f6-4f)
55.153: (move f6-5f f6-4f)
55.394: (move f2-3f f2-4f)
55.410: (putdown f2-3f key1-1)
55.417: (move f3-4f f2-4f)
55.550: (putdown f3-4f key1-1)
55.604: (putdown f3-4f key1-1)
55.626: (move f3-5f f4-5f)
55.960: (pickup f4-5f key2-2)
56.044: (putdown f4-5f key1-1)
56.345: (move f2-3f f2-2f)
56.376: (pickup-and-loose f3-5f key3-1 key1-1)
56.403: (pickup-and-loose f5-4f key1-2 key3-1)
56.403: (pickup f5-4f key1-2)
56.452: (putdown f3-5f key1-1)
56.454: (pickup f5-4f key1-2)
56.746: (putdown f5-6f key1-1)
56.773: (putdown f5-6f key1-1)
56.781: (move f3-4f f4-4f)
56.798: (move f3-4f f4-4f)
56.798: (move f4-5f f4-4f)
56.934: (move f3-6f f4-6f)
56.934: (move f4-5f f4-6f)
56.934: (pickup-and-loose f5-6f key3-1 key1-1)
56.938: (putdown f2-4f key1-1)
57.023: (move f4-5f f4-6f)
52.000: (move f5-5f f5-6f)
52.013: (move f5-5f f5-6f)
52.040: (move f4-6f f5-6f)
52.042: (move f5-5f f5-6f)
53.687: (move f2-4f f3-4f)
54.916: (move f2-4f f2-3f)
54.952: (move f4-5f f4-6f)
55.013: (move f3-5f f4-5f)
55.016: (move f6-4f f6-5f)
55.087: (move f5-5f f6-5f)
55.087: (move f6-4f f6-5f)
55.091: (move f5-5f f6-5f)
55.120: (move f5-5f f6-5f)
55.226: (move f2-4f f3-4f)
55.292: (move f4-5f f4-6f)
55.399: (move f3-4f f3-5f)
55.410: (move f4-6f f5-6f)
55.455: (move f3-4f f3-5f)
55.460: (putdown f2-3f key1-1)
55.473: (putdown f4-6f key1-1)
55.599: (move f4-6f f5-6f)
55.613: (move f3-4f f2-4f)
55.821: (move f3-4f f2-4f)
55.828: (move f3-5f f3-4f)
55.851: (move f4-4f f4-5f)
55.852: (move f3-5f f4-5f)
55.859: (move f5-4f f5-5f)
55.903: (move f3-4f f3-5f)
55.913: (move f3-5f f3-6f)
55.979: (move f3-5f f3-4f)
55.984: (move f5-4f f5-5f)
55.991: (move f3-4f f3-5f)
55.991: (putdown f4-5f key1-1)
56.068: (move f4-4f f5-4f)
56.097: (move f5-5f f4-5f)
56.110: (move f5-5f f4-5f)
56.118: (move f2-3f f2-4f)
56.139: (move f5-5f f4-5f)
56.151: (move f4-4f f5-4f)
56.241: (move f2-4f f2-3f)
52.871: (move f6-5f f5-5f)
53.778: (move f4-5f f4-6f)
54.229: (move f3-4f f3-5f)
54.301: (move f3-4f f3-5f)
54.397: (move f2-4f f2-3f)
54.604: (move f2-4f f2-3f)
54.681: (pickup f3-4f key1-1)
54.978: (move f6-5f f6-4f)
55.095: (move f6-5f f6-4f)
55.217: (move f4-5f f5-5f)
55.217: (move f4-6f f5-6f)
55.264: (move f4-5f f4-6f)
55.447: (move f4-6f f5-6f)
55.448: (putdown f4-6f key1-1)
55.453: (move f4-6f f5-6f)
55.666: (move f3-5f f4-5f)
55.726: (move f3-4f f4-4f)
55.727: (move f3-5f f4-5f)
55.844: (move f3-5f f4-5f)
55.885: (putdown f3-4f key3-1)
55.927: (move f3-5f f4-5f)
56.066: (move f4-6f f4-7f)
56.098: (putdown f5-5f key1-2)
56.134: (move f5-5f f4-5f)
56.190: (move f2-3f f2-4f)
56.226: (move f4-6f f4-7f)
56.290: (move f5-5f f4-5f)
56.308: (putdown f5-6f key1-1)
56.500: (move f4-5f f5-5f)
56.570: (putdown f3-5f key1-1)
56.655: (putdown f3-5f key1-1)
56.710: (move f2-4f f2-5f)
56.743: (move f3-4f f4-4f)
56.792: (move f4-6f f4-5f)
56.793: (pickup-and-loose f2-4f key3-1 key1-1)
56.864: (putdown f2-4f key1-1)
56.905: (move f2-3f f2-2f)
56.907: (move f4-5f f3-5f)
56.922: (move f3-5f f3-6f)
56.935: (move f3-5f f3-6f)
52.003: (move f5-5f f5-6f)
52.500: (move f5-5f f5-6f)
53.530: (move f2-4f f3-4f)
53.666: (move f4-6f f5-6f)
53.666: (move f5-5f f5-6f)
53.706: (move f2-4f f3-4f)
54.266: (pickup f3-5f key3-1)
54.307: (move f5-5f f4-5f)
54.673: (move f2-4f f2-3f)
54.857: (pickup f5-5f key1-2)
54.887: (move f2-4f f2-3f)
54.970: (move f4-5f f4-6f)
55.007: (move f5-5f f6-5f)
55.014: (move f4-5f f4-6f)
55.019: (move f3-5f f4-5f)
55.151: (move f4-5f f5-5f)
55.153: (move f5-6f f5-5f)
55.239: (move f4-6f f5-6f)
55.240: (move f5-5f f5-6f)
55.265: (move f3-5f f4-5f)
55.265: (move f4-4f f4-5f)
55.451: (putdown f2-3f key1-1)
55.494: (move f4-6f f5-6f)
55.591: (putdown f4-5f key1-2)
55.645: (putdown f2-3f key1-1)
55.713: (move f3-4f f2-4f)
55.825: (move f4-4f f4-5f)
55.827: (move f3-5f f4-5f)
55.842: (move f3-5f f3-6f)
55.879: (pickup f5-5f key1-2)
55.907: (move f5-6f f4-6f)
55.940: (move f3-5f f3-4f)
55.967: (move f3-4f f3-5f)
56.018: (move f5-5f f6-5f)
56.028: (putdown f4-5f key1-1)
56.029: (move f3-5f f3-4f)
56.074: (move f4-6f f4-7f)
56.083: (move f4-4f f5-4f)
56.093: (move f5-5f f4-5f)
56.097: (move f4-4f f5-4f)
51.870: (move f4-5f f4-6f)
51.870: (move f5-6f f4-6f)
52.466: (move f4-5f f4-6f)
53.055: (move f4-5f f5-5f)
53.629: (putdown f3-4f key3-1)
53.748: (move f4-5f f4-6f)
54.347: (move f2-4f f2-3f)
54.386: (move f4-5f f4-6f)
54.484: (move f3-4f f3-5f)
54.749: (pickup f5-5f key1-2)
54.801: (putdown f2-3f key3-1)
54.920: (move f5-5f f6-5f)
55.134: (move f5-6f f5-5f)
55.152: (move f3-5f f4-5f)
55.167: (move f4-5f f5-5f)
55.303: (move f4-5f f3-5f)
55.304: (move f4-5f f4-6f)
55.371: (move f4-6f f5-6f)
55.440: (move f4-6f f5-6f)
55.455: (putdown f4-6f key1-1)
55.473: (move f5-5f f6-5f)
55.488: (putdown f4-6f key1-1)
55.515: (move f3-4f f4-4f)
55.634: (move f3-5f f4-5f)
55.684: (move f3-4f f4-4f)
55.711: (move f5-5f f6-5f)
56.047: (move f2-3f f2-4f)
56.283: (move f2-3f f2-4f)
56.352: (move f6-5f f6-4f)
56.507: (move f4-5f f5-5f)
56.556: (move f5-4f f6-4f)
56.645: (putdown f3-5f key1-1)
56.648: (move f4-6f f4-7f)
56.670: (move f5-6f f5-7f)
56.701: (move f5-5f f5-6f)
56.841: (move f4-5f f3-5f)
56.899: (move f3-6f f4-6f)
56.900: (move f4-5f f4-6f)
56.915: (move f2-3f f2-2f)
56.934: (putdown f2-4f key1-1)
53.414: (move f4-6f f5-6f)
53.526: (move f5-5f f5-6f)
53.527: (move f4-6f f5-6f)
53.626: (move f5-5f f5-6f)
53.626: (move f4-6f f5-6f)
53.772: (move f2-4f f3-4f)
54.048: (move f4-6f f4-7f)
54.419: (move f2-4f f3-4f)
54.475: (move f4-5f f4-6f)
54.536: (move f3-5f f3-4f)
54.589: (move f3-4f f3-5f)
54.607: (move f4-6f f4-7f)
54.610: (move f5-7f f4-7f)
54.730: (pickup f5-5f key1-2)
54.804: (pickup f5-5f key1-2)
54.846: (move f5-5f f6-5f)
54.923: (move f5-5f f6-5f)
54.930: (move f5-5f f6-5f)
54.936: (move f4-5f f4-6f)
54.988: (move f3-5f f4-5f)
55.112: (putdown f4-5f key3-1)
55.183: (move f5-5f f5-6f)
55.186: (move f4-6f f5-6f)
55.235: (pickup-and-loose f2-3f key3-1 key1-1)
55.256: (move f6-4f f6-5f)
55.286: (move f3-5f f4-5f)
55.287: (move f4-4f f4-5f)
55.417: (putdown f2-3f key1-1)
55.429: (move f4-6f f5-6f)
55.486: (move f4-6f f5-6f)
55.579: (move f4-6f f5-6f)
55.617: (putdown f4-4f key3-1)
55.699: (move f4-6f f4-7f)
55.736: (move f5-5f f6-5f)
55.810: (move f3-4f f4-4f)
55.883: (pickup f5-5f key1-2)
55.952: (pickup f2-4f key3-1)
55.959: (move f3-5f f3-4f)
55.968: (move f4-4f f5-4f)
55.999: (move f5-5f f6-5f)
53.635: (move f4-6f f5-6f)
53.694: (move f4-5f f4-6f)
53.757: (move f4-4f f3-4f)
54.325: (putdown f4-6f key3-1)
54.421: (move f4-5f f4-6f)
54.493: (move f4-5f f4-6f)
54.557: (move f3-4f f3-5f)
54.616: (move f4-5f f3-5f)
55.140: (move f5-6f f5-5f)
55.141: (move f5-6f f5-5f)
55.154: (move f4-5f f5-5f)
55.203: (move f3-4f f3-5f)
55.321: (move f4-4f f4-5f)
55.350: (move f3-5f f4-5f)
55.352: (move f4-4f f4-5f)
55.372: (move f4-6f f5-6f)
55.424: (putdown f4-6f key1-1)
55.451: (move f5-5f f6-5f)
55.556: (move f5-5f f6-5f)
55.718: (move f5-5f f6-5f)
55.749: (move f3-4f f4-4f)
55.758: (move f4-6f f4-7f)
55.788: (move f4-5f f4-4f)
55.969: (putdown f5-4f key3-1)
56.096: (move f4-4f f5-4f)
56.162: (move f4-4f f5-4f)
56.169: (move f2-3f f2-4f)
56.313: (move f3-4f f2-4f)
56.313: (move f2-4f f2-5f)
56.330: (move f6-5f f6-4f)
56.477: (move f5-4f f6-4f)
56.558: (putdown f6-5f key1-2)
56.559: (move f2-3f f2-2f)
56.639: (move f5-5f f5-6f)
56.692: (move f6-5f f6-4f)
56.888: (move f2-3f f2-2f)
57.003: (move f5-5f f4-5f)
57.037: (move f2-3f f3-3f)
57.056: (move f5-5f f5-6f)
57.105: (move f5-5f f4-5f)
53.369: (move f4-6f f5-6f)
53.399: (putdown f5-6f key3-1)
53.435: (move f4-6f f5-6f)
53.521: (move f4-6f f5-6f)
53.580: (move f4-6f f5-6f)
53.581: (move f5-5f f5-6f)
53.752: (move f4-4f f3-4f)
53.752: (move f3-5f f3-4f)
54.262: (move f3-5f f4-5f)
54.419: (move f4-5f f4-6f)
54.437: (move f2-4f f3-4f)
54.480: (move f4-5f f4-6f)
54.495: (move f4-5f f3-5f)
54.495: (move f3-4f f3-5f)
54.737: (pickup f5-5f key1-2)
54.740: (pickup f5-5f key1-2)
54.779: (pickup f5-5f key1-2)
54.890: (move f5-5f f6-5f)
54.895: (move f5-5f f6-5f)
54.949: (move f6-5f f5-5f)
54.966: (move f5-5f f6-5f)
55.263: (move f4-6f f4-5f)
55.271: (move f3-5f f4-5f)
55.272: (move f4-4f f4-5f)
55.455: (move f6-4f f6-5f)
55.503: (move f4-6f f5-6f)
55.574: (move f2-4f f2-3f)
55.716: (move f4-6f f4-7f)
55.721: (putdown f4-7f key3-1)
55.730: (move f4-6f f4-7f)
55.769: (move f5-4f f4-4f)
55.782: (move f4-6f f4-7f)
56.056: (move f4-4f f5-4f)
56.088: (move f4-6f f4-7f)
56.122: (move f5-6f f4-6f)
56.123: (move f4-5f f4-6f)
56.131: (pickup f6-4f key2-2)
56.135: (move f4-4f f5-4f)
56.284: (putdown f5-6f key1-1)
56.298: (pickup-and-loose f6-4f key2-2 key3-1)
51.737: (move f4-5f f4-6f)
53.399: (move f4-6f f5-6f)
53.463: (move f4-6f f5-6f)
53.731: (move f4-4f f3-4f)
54.293: (move f4-5f f4-6f)
54.403: (move f4-7f f4-6f)
54.469: (move f5-6f f4-6f)
54.501: (move f4-5f f3-5f)
54.523: (pickup f2-3f key1-1)
54.908: (move f6-4f f6-5f)
55.128: (move f5-6f f5-5f)
55.170: (move f3-4f f3-5f)
55.273: (putdown f6-5f key3-1)
55.280: (move f4-4f f4-5f)
55.361: (move f6-4f f6-5f)
55.457: (move f5-5f f5-6f)
55.615: (move f5-5f f6-5f)
55.687: (move f5-5f f6-5f)
55.721: (move f4-6f f4-7f)
55.752: (move f4-5f f4-4f)
55.777: (move f5-5f f6-5f)
55.804: (move f4-6f f4-7f)
55.882: (move f5-6f f4-6f)
55.943: (move f6-4f f5-4f)
55.977: (move f4-5f f5-5f)
56.136: (putdown f4-6f key1-2)
56.277: (move f5-5f f4-5f)
56.293: (move f6-5f f6-4f)
56.480: (putdown f6-4f key2-2)
56.491: (move f5-4f f6-4f)
56.593: (move f5-4f f6-4f)
56.659: (move f6-5f f6-4f)
56.692: (move f6-5f f6-4f)
56.829: (move f6-4f f5-4f)
56.880: (move f2-3f f2-2f)
56.967: (move f5-5f f4-5f)
56.985: (move f3-4f f2-4f)
57.127: (move f5-5f f5-6f)
57.155: (move f5-5f f4-5f)
57.190: (move f5-5f f4-5f)
52.257: (move f5-5f f5-6f)
52.259: (move f4-6f f5-6f)
53.318: (move f4-6f f5-6f)
53.433: (move f4-6f f5-6f)
53.745: (move f3-5f f3-4f)
53.747: (move f4-4f f3-4f)
54.223: (move f3-5f f4-5f)
54.416: (move f4-5f f4-6f)
54.498: (move f4-6f f4-7f)
54.576: (move f3-4f f3-5f)
54.576: (move f4-5f f3-5f)
54.726: (pickup f5-5f key1-2)
54.827: (putdown f6-5f key2-2)
54.907: (move f2-4f f2-3f)
54.934: (move f5-5f f6-5f)
55.099: (move f5-4f f5-5f)
