/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.649: (move f6-2f f6-3f)
133.664: (move f4-4f f3-4f)
133.733: (move f6-3f f5-3f)
133.739: (pickup f3-4f key3-1)
133.753: (putdown f4-3f key0-3)
133.768: (pickup-and-loose f6-3f key3-4 key4-4)
133.790: (putdown f6-2f key4-4)
133.826: (putdown f6-2f key3-4)
133.883: (move f5-4f f4-4f)
133.946: (move f5-4f f5-3f)
134.053: (move f5-4f f4-4f)
134.113: (move f5-4f f5-5f)
134.119: (putdown f2-4f key4-4)
130.738: (pickup-and-loose f5-4f key4-4 key0-1)
130.904: (putdown f4-4f key3-1)
131.367: (move f6-3f f5-3f)
131.568: (move f4-3f f5-3f)
131.573: (move f5-4f f5-3f)
132.012: (move f5-4f f4-4f)
132.162: (move f5-4f f4-4f)
132.221: (putdown f5-4f key0-1)
132.368: (move f5-3f f5-4f)
132.392: (move f5-3f f5-4f)
132.512: (move f6-3f f6-2f)
132.757: (move f4-4f f5-4f)
132.782: (move f6-3f f5-3f)
132.888: (pickup-and-loose f5-4f key4-4 key0-3)
133.061: (pickup-and-loose f5-3f key0-1 key0-3)
133.099: (move f4-4f f5-4f)
133.117: (pickup f4-4f key0-3)
133.286: (putdown f5-3f key0-3)
133.306: (move f6-3f f5-3f)
133.345: (move f5-3f f5-4f)
133.380: (move f6-3f f6-2f)
133.404: (move f6-3f f5-3f)
133.432: (pickup f5-4f key3-1)
133.442: (putdown f4-4f key4-4)
133.562: (move f6-3f f6-2f)
133.568: (move f4-4f f4-3f)
133.573: (move f5-3f f4-3f)
133.735: (pickup-and-loose f6-3f key3-4 key0-1)
133.757: (move f6-3f f5-3f)
133.778: (move f5-5f f5-6f)
133.889: (move f4-4f f5-4f)
133.892: (putdown f6-2f key4-4)
133.929: (move f5-4f f4-4f)
133.935: (putdown f4-5f key0-3)
133.946: (putdown f5-5f key4-4)
133.960: (putdown f5-3f key0-1)
133.975: (move f4-4f f3-4f)
134.015: (putdown f6-2f key0-1)
134.220: (move f4-3f f5-3f)
134.235: (putdown f6-3f key0-1)
130.331: (move f5-3f f5-4f)
130.831: (pickup f4-4f key4-4)
130.831: (move f5-4f f4-4f)
130.996: (move f5-4f f4-4f)
131.032: (pickup-and-loose f4-4f key0-3 key0-1)
131.425: (pickup f5-4f key4-4)
131.969: (pickup f5-4f key0-3)
131.984: (move f4-4f f5-4f)
132.098: (move f4-5f f4-4f)
132.109: (putdown f4-4f key0-1)
132.171: (move f5-3f f5-4f)
132.203: (move f5-4f f5-3f)
132.315: (move f5-4f f5-3f)
132.386: (move f4-4f f4-5f)
132.394: (move f5-4f f4-4f)
132.470: (move f5-6f f5-7f)
132.514: (pickup-and-loose f5-4f key0-3 key3-1)
132.517: (move f5-4f f4-4f)
132.601: (pickup-and-loose f5-3f key0-1 key0-3)
132.802: (putdown f5-3f key0-1)
132.843: (move f5-4f f5-5f)
132.884: (putdown f5-3f key0-3)
133.106: (move f5-3f f5-4f)
133.157: (move f5-5f f4-5f)
133.218: (putdown f5-4f key0-1)
133.294: (putdown f5-4f key3-1)
133.344: (move f4-4f f5-4f)
133.384: (move f5-3f f5-4f)
133.388: (pickup f5-3f key0-1)
133.428: (move f5-3f f5-4f)
133.502: (move f5-4f f5-3f)
133.554: (move f4-4f f5-4f)
133.720: (move f5-3f f5-4f)
133.765: (pickup f5-4f key3-1)
133.835: (move f5-4f f4-4f)
133.859: (move f5-3f f6-3f)
133.913: (putdown f5-4f key3-4)
134.108: (move f5-5f f5-4f)
134.115: (putdown f6-2f key0-1)
134.188: (putdown f5-3f key0-1)
129.524: (move f5-4f f4-4f)
130.227: (pickup-and-loose f5-4f key4-4 key0-1)
131.000: (move f5-4f f4-4f)
131.248: (move f5-4f f4-4f)
131.278: (pickup f4-4f key0-3)
131.283: (putdown f5-4f key0-1)
131.532: (move f5-4f f4-4f)
131.786: (move f5-3f f5-4f)
131.932: (move f5-4f f5-3f)
131.933: (pickup-and-loose f5-3f key4-4 key3-1)
131.990: (pickup f4-5f key0-3)
132.245: (move f5-3f f5-4f)
132.394: (move f4-4f f4-5f)
132.532: (move f4-4f f4-3f)
132.534: (move f5-3f f4-3f)
132.564: (move f5-4f f4-4f)
132.581: (pickup f5-4f key0-3)
132.708: (pickup-and-loose f5-3f key0-1 key4-4)
132.730: (pickup-and-loose f4-4f key0-3 key4-4)
132.755: (move f4-4f f5-4f)
132.890: (pickup-and-loose f5-4f key3-1 key0-1)
132.955: (move f5-4f f4-4f)
132.994: (move f4-4f f3-4f)
133.035: (move f5-4f f5-3f)
133.069: (pickup-and-loose f5-4f key4-4 key3-4)
133.089: (putdown f5-4f key0-1)
133.090: (move f5-3f f4-3f)
133.092: (move f4-4f f4-3f)
133.108: (move f5-5f f5-6f)
133.115: (move f4-4f f5-4f)
133.131: (move f5-3f f6-3f)
133.162: (putdown f5-4f key0-3)
133.164: (move f4-4f f5-4f)
133.282: (move f4-4f f4-5f)
133.344: (move f5-4f f4-4f)
133.347: (move f4-4f f3-4f)
133.455: (putdown f5-5f key4-4)
133.496: (putdown f5-3f key3-1)
133.542: (move f5-4f f5-3f)
133.571: (move f5-3f f4-3f)
130.291: (putdown f4-4f key0-1)
130.957: (move f5-4f f4-4f)
131.088: (move f5-4f f4-4f)
131.092: (move f5-4f f4-4f)
131.186: (move f5-4f f4-4f)
131.307: (pickup f5-4f key4-4)
131.416: (pickup-and-loose f4-4f key4-4 key0-1)
131.497: (move f5-4f f5-3f)
131.517: (move f4-4f f5-4f)
131.677: (move f5-4f f5-3f)
131.720: (pickup f5-4f key4-4)
131.727: (move f5-4f f5-3f)
131.748: (pickup f5-4f key4-4)
132.260: (putdown f4-4f key4-4)
132.263: (move f4-4f f4-3f)
132.319: (pickup-and-loose f4-3f key0-3 key0-1)
132.441: (move f5-3f f6-3f)
132.571: (putdown f5-4f key0-1)
132.609: (putdown f4-4f key0-1)
132.722: (move f3-4f f2-4f)
132.737: (move f5-6f f5-7f)
132.762: (move f5-5f f5-4f)
132.937: (pickup-and-loose f5-4f key4-4 key0-3)
133.004: (move f4-5f f4-4f)
133.011: (move f5-4f f4-4f)
133.108: (move f4-4f f5-4f)
133.109: (move f4-4f f4-3f)
133.132: (move f5-3f f4-3f)
133.133: (move f4-4f f4-3f)
133.135: (move f4-4f f4-5f)
133.229: (move f4-4f f3-4f)
133.304: (move f4-3f f4-4f)
133.312: (move f5-4f f4-4f)
133.375: (move f4-4f f3-4f)
133.400: (putdown f4-4f key0-3)
133.423: (move f4-5f f3-5f)
133.446: (move f5-4f f5-3f)
133.461: (move f4-4f f4-3f)
133.516: (move f4-4f f4-3f)
133.568: (move f5-3f f6-3f)
130.223: (move f5-4f f4-4f)
131.040: (pickup f6-3f key0-1)
131.294: (move f5-4f f4-4f)
131.321: (move f5-4f f5-3f)
131.475: (move f5-3f f6-3f)
131.477: (pickup f6-3f key4-4)
131.794: (move f5-4f f5-3f)
131.796: (move f4-3f f5-3f)
132.052: (pickup f5-4f key0-1)
132.076: (move f4-4f f5-4f)
132.112: (pickup f5-3f key0-1)
132.129: (putdown f4-4f key4-4)
132.130: (move f4-4f f5-4f)
132.289: (move f4-4f f3-4f)
132.385: (putdown f4-4f key4-4)
132.389: (move f5-4f f5-3f)
132.415: (move f5-4f f4-4f)
132.420: (move f4-3f f5-3f)
132.463: (pickup-and-loose f5-4f key0-1 key0-3)
132.489: (move f4-3f f5-3f)
132.492: (move f5-4f f5-3f)
132.499: (move f5-4f f4-4f)
132.534: (putdown f5-4f key0-3)
132.716: (move f5-4f f5-3f)
132.728: (pickup-and-loose f5-4f key4-4 key0-3)
132.827: (move f4-3f f4-4f)
132.846: (move f5-3f f4-3f)
132.847: (move f4-4f f4-3f)
132.856: (putdown f5-3f key0-3)
132.881: (pickup-and-loose f4-4f key4-4 key0-1)
132.895: (move f5-4f f5-5f)
132.914: (move f4-4f f5-4f)
133.137: (move f4-4f f3-4f)
133.160: (move f5-4f f5-3f)
133.303: (putdown f5-3f key4-4)
133.316: (putdown f5-3f key4-4)
133.351: (move f6-3f f6-2f)
133.388: (pickup-and-loose f3-4f key0-3 key4-4)
133.443: (move f4-4f f4-3f)
133.501: (move f5-3f f6-3f)
130.740: (pickup-and-loose f4-4f key0-1 key4-4)
130.741: (move f5-4f f4-4f)
131.039: (move f5-4f f4-4f)
131.077: (pickup f5-4f key4-4)
131.147: (move f5-3f f5-4f)
131.319: (move f6-3f f5-3f)
131.423: (pickup-and-loose f5-3f key0-1 key4-4)
131.579: (move f4-4f f5-4f)
131.583: (move f5-3f f5-4f)
131.640: (putdown f4-4f key4-4)
131.670: (move f4-4f f5-4f)
131.698: (move f5-4f f5-5f)
131.886: (move f6-3f f6-2f)
131.938: (move f4-4f f5-4f)
132.317: (putdown f4-4f key4-4)
132.320: (pickup-and-loose f3-4f key0-3 key4-4)
132.387: (move f5-4f f4-4f)
132.573: (pickup-and-loose f4-4f key4-4 key0-3)
132.574: (move f5-3f f5-4f)
132.589: (move f4-4f f4-5f)
132.796: (pickup-and-loose f4-4f key0-3 key4-4)
132.798: (move f5-3f f4-3f)
132.799: (move f4-4f f4-3f)
132.844: (move f5-3f f4-3f)
132.844: (move f4-4f f4-3f)
132.924: (move f5-4f f5-3f)
132.963: (putdown f5-3f key4-4)
132.995: (pickup-and-loose f5-3f key0-1 key4-4)
133.086: (move f5-5f f5-6f)
133.111: (putdown f5-3f key0-3)
133.132: (move f4-4f f4-3f)
133.141: (move f5-3f f6-3f)
133.156: (move f4-4f f4-3f)
133.161: (move f5-3f f4-3f)
133.172: (move f4-4f f4-3f)
133.178: (move f5-3f f4-3f)
133.241: (putdown f5-4f key0-3)
133.251: (pickup-and-loose f3-4f key0-3 key4-4)
133.278: (move f4-4f f3-4f)
133.279: (move f5-4f f5-3f)
130.418: (move f5-4f f4-4f)
130.563: (move f5-4f f4-4f)
130.682: (move f3-4f f4-4f)
130.845: (pickup f5-4f key0-1)
130.965: (pickup-and-loose f5-4f key4-4 key0-1)
131.009: (move f3-4f f4-4f)
131.476: (move f4-4f f5-4f)
131.532: (pickup-and-loose f5-5f key4-4 key0-1)
131.781: (pickup f5-4f key0-1)
131.781: (move f5-3f f5-4f)
131.829: (move f4-4f f5-4f)
131.960: (move f5-3f f5-4f)
131.968: (move f5-4f f5-3f)
131.990: (move f5-3f f5-4f)
132.002: (putdown f5-4f key0-1)
132.058: (move f4-4f f4-3f)
132.205: (putdown f5-5f key0-1)
132.424: (move f4-3f f5-3f)
132.427: (move f5-4f f5-3f)
132.555: (move f4-4f f4-3f)
132.591: (move f4-4f f4-5f)
132.635: (move f3-4f f3-5f)
132.685: (putdown f5-4f key0-3)
132.758: (putdown f5-3f key0-1)
132.842: (move f4-4f f5-4f)
132.934: (move f4-4f f5-4f)
132.960: (move f5-6f f5-7f)
133.157: (putdown f5-4f key4-4)
133.182: (move f5-3f f4-3f)
133.185: (move f4-4f f4-3f)
133.286: (move f4-4f f3-4f)
133.397: (pickup-and-loose f4-3f key0-3 key4-4)
133.415: (pickup-and-loose f3-4f key0-3 key4-4)
133.436: (putdown f6-2f key0-1)
133.495: (move f4-4f f3-4f)
133.519: (move f5-5f f4-5f)
133.554: (move f5-5f f5-6f)
133.620: (move f4-4f f4-5f)
133.635: (move f3-4f f2-4f)
133.685: (move f5-3f f5-4f)
130.603: (move f5-4f f4-4f)
130.604: (pickup-and-loose f4-4f key0-1 key4-4)
131.070: (move f3-4f f4-4f)
131.400: (putdown f4-4f key0-1)
131.402: (move f5-5f f5-4f)
131.504: (putdown f4-4f key4-4)
131.702: (move f4-4f f5-4f)
131.926: (move f4-3f f5-3f)
131.963: (move f5-4f f5-3f)
132.003: (putdown f4-4f key0-3)
132.128: (move f5-4f f4-4f)
132.159: (putdown f4-4f key0-3)
132.209: (pickup-and-loose f5-4f key3-4 key0-1)
132.228: (move f5-4f f5-3f)
132.233: (move f4-3f f5-3f)
132.313: (move f5-4f f4-4f)
132.371: (move f4-3f f5-3f)
132.374: (move f5-4f f5-3f)
132.406: (move f5-4f f4-4f)
132.442: (move f5-4f f4-4f)
132.455: (move f5-4f f4-4f)
132.549: (move f5-5f f5-6f)
132.589: (move f5-4f f5-5f)
132.612: (move f5-4f f4-4f)
132.666: (pickup-and-loose f4-3f key0-1 key4-4)
132.702: (putdown f5-4f key0-1)
132.774: (move f3-4f f2-4f)
132.844: (move f5-3f f4-3f)
132.844: (move f4-4f f4-3f)
132.861: (move f4-4f f4-3f)
132.861: (putdown f5-4f key4-4)
132.894: (putdown f5-4f key0-1)
132.963: (move f5-4f f4-4f)
133.308: (move f4-4f f3-4f)
133.325: (move f5-4f f5-3f)
133.363: (move f5-4f f5-5f)
133.419: (move f5-3f f6-3f)
133.486: (move f6-2f f6-3f)
133.515: (move f5-3f f6-3f)
133.536: (putdown f5-3f key4-4)
130.772: (pickup f4-4f key4-4)
131.783: (pickup f4-4f key0-1)
131.999: (move f4-4f f5-4f)
132.002: (move f5-6f f5-7f)
132.035: (move f5-4f f5-3f)
132.070: (putdown f4-4f key0-3)
132.178: (move f5-4f f4-4f)
132.325: (pickup-and-loose f5-4f key0-1 key0-3)
132.396: (putdown f5-4f key0-3)
132.421: (move f4-3f f5-3f)
132.539: (pickup f6-3f key4-4)
132.542: (move f5-4f f4-4f)
132.565: (pickup f6-3f key4-4)
132.783: (putdown f5-4f key4-4)
132.846: (move f4-4f f5-4f)
132.863: (move f4-4f f5-4f)
133.020: (move f4-4f f4-3f)
133.030: (move f4-4f f5-4f)
133.036: (move f5-5f f5-6f)
133.038: (move f5-3f f6-3f)
133.221: (putdown f4-4f key0-1)
133.229: (putdown f5-5f key4-4)
133.267: (putdown f5-3f key0-3)
133.268: (move f4-4f f4-3f)
133.325: (putdown f4-4f key0-1)
133.388: (move f5-3f f5-4f)
133.404: (putdown f5-3f key0-3)
133.418: (move f5-4f f5-3f)
133.461: (pickup-and-loose f3-4f key0-3 key4-4)
133.478: (putdown f4-4f key4-4)
133.490: (move f5-3f f5-4f)
133.506: (putdown f5-3f key4-4)
133.517: (move f5-4f f5-3f)
133.575: (move f6-3f f5-3f)
133.619: (move f4-3f f5-3f)
133.622: (move f5-4f f5-3f)
133.672: (putdown f4-3f key0-1)
133.684: (putdown f5-6f key4-4)
133.700: (move f4-4f f3-4f)
133.726: (move f3-4f f2-4f)
129.656: (move f5-4f f4-4f)
130.871: (move f3-4f f4-4f)
131.070: (pickup f4-4f key0-3)
131.159: (move f6-3f f5-3f)
131.164: (move f5-4f f4-4f)
131.303: (move f4-4f f5-4f)
131.859: (pickup f5-4f key4-4)
132.002: (move f6-3f f5-3f)
132.119: (move f5-4f f4-4f)
132.266: (move f4-4f f4-3f)
132.277: (pickup-and-loose f3-4f key0-3 key0-1)
132.309: (move f5-3f f4-3f)
132.312: (move f4-4f f4-3f)
132.356: (pickup f5-4f key0-1)
132.391: (move f4-4f f5-4f)
132.401: (move f4-4f f4-5f)
132.702: (pickup-and-loose f4-4f key0-3 key4-4)
132.721: (move f4-4f f5-4f)
132.758: (putdown f5-4f key0-3)
132.813: (move f5-3f f6-3f)
133.104: (move f5-3f f5-4f)
133.177: (move f4-4f f3-4f)
133.188: (move f4-4f f3-4f)
133.274: (putdown f5-7f key4-4)
133.308: (putdown f5-3f key4-4)
133.562: (move f5-5f f5-4f)
133.594: (putdown f5-3f key0-1)
133.612: (move f5-3f f6-3f)
133.620: (move f5-6f f5-7f)
133.645: (move f4-3f f5-3f)
133.683: (move f4-4f f5-4f)
133.688: (move f5-4f f5-3f)
133.689: (move f4-3f f5-3f)
133.724: (move f4-4f f3-4f)
133.739: (putdown f3-4f key0-1)
133.835: (move f5-3f f6-3f)
133.863: (move f5-3f f5-4f)
133.917: (move f5-4f f4-4f)
133.969: (move f5-4f f5-3f)
133.998: (move f6-3f f6-4f)
130.313: (putdown f4-4f key0-1)
130.929: (pickup-and-loose f5-4f key4-4 key0-1)
130.968: (pickup f4-4f key0-3)
131.049: (move f5-4f f4-4f)
131.105: (move f3-4f f4-4f)
131.340: (pickup-and-loose f5-3f key0-1 key4-4)
131.581: (move f4-4f f5-4f)
131.632: (pickup f5-4f key0-1)
131.736: (move f4-4f f3-4f)
131.756: (move f5-4f f4-4f)
131.758: (pickup-and-loose f4-4f key0-1 key0-3)
131.841: (putdown f4-4f key0-3)
131.842: (move f5-4f f4-4f)
131.862: (move f4-4f f5-4f)
132.054: (move f4-4f f4-3f)
132.143: (pickup f3-4f key4-4)
132.223: (putdown f5-4f key0-1)
132.292: (move f3-4f f4-4f)
132.411: (pickup-and-loose f4-3f key0-1 key4-4)
132.431: (move f5-4f f5-3f)
132.594: (move f3-4f f2-4f)
132.633: (move f5-4f f5-3f)
132.635: (move f4-3f f5-3f)
132.714: (pickup f6-3f key4-4)
132.845: (putdown f5-3f key4-4)
132.914: (move f5-3f f5-4f)
132.929: (pickup-and-loose f5-4f key0-3 key4-4)
132.930: (move f4-4f f5-4f)
133.018: (move f4-4f f4-3f)
133.018: (move f4-4f f4-5f)
133.261: (move f4-4f f3-4f)
133.264: (pickup f5-4f key3-4)
133.360: (move f5-3f f5-4f)
133.379: (move f5-4f f5-5f)
133.398: (move f4-4f f4-3f)
133.542: (move f4-4f f3-4f)
133.637: (move f5-4f f5-3f)
133.645: (putdown f5-3f key4-4)
133.726: (putdown f5-4f key0-1)
133.732: (putdown f4-5f key4-4)
130.938: (move f4-4f f5-4f)
130.957: (pickup-and-loose f4-4f key4-4 key0-3)
131.124: (move f3-4f f4-4f)
131.164: (pickup-and-loose f3-4f key4-4 key0-1)
131.196: (move f5-4f f4-4f)
131.267: (pickup f4-4f key4-4)
131.379: (move f5-4f f4-4f)
131.541: (move f5-4f f5-3f)
131.542: (move f4-3f f5-3f)
131.829: (move f6-3f f5-3f)
132.019: (move f5-4f f4-4f)
132.024: (pickup-and-loose f4-4f key0-1 key4-4)
132.034: (move f4-3f f4-4f)
132.134: (pickup f3-4f key4-4)
132.140: (move f3-4f f2-4f)
132.192: (move f4-3f f5-3f)
132.196: (move f5-4f f5-3f)
132.212: (move f4-5f f4-4f)
132.414: (move f5-4f f5-3f)
132.561: (move f5-3f f6-3f)
132.584: (putdown f4-4f key0-3)
132.585: (putdown f3-4f key0-1)
132.637: (putdown f5-4f key0-3)
132.654: (move f4-3f f5-3f)
132.655: (move f4-4f f5-4f)
132.655: (putdown f5-4f key0-3)
132.660: (move f3-4f f3-5f)
132.760: (move f4-4f f3-4f)
132.795: (move f4-4f f5-4f)
132.876: (move f4-4f f4-3f)
132.974: (putdown f4-4f key4-4)
133.049: (move f4-4f f5-4f)
133.077: (move f4-4f f4-3f)
133.187: (move f4-4f f4-5f)
133.273: (pickup-and-loose f5-4f key3-4 key4-4)
133.310: (move f4-4f f4-3f)
133.313: (move f4-4f f3-4f)
133.341: (putdown f5-3f key0-1)
133.396: (move f5-4f f4-4f)
133.441: (move f5-3f f6-3f)
130.695: (move f3-4f f4-4f)
130.798: (move f4-3f f5-3f)
130.799: (move f5-4f f5-3f)
130.947: (move f4-4f f5-4f)
130.991: (move f3-4f f4-4f)
131.153: (move f3-4f f4-4f)
131.242: (move f4-4f f5-4f)
131.273: (pickup-and-loose f4-4f key0-3 key4-4)
131.307: (move f4-4f f5-4f)
131.501: (move f5-4f f5-3f)
131.501: (move f4-3f f5-3f)
131.620: (move f4-4f f3-4f)
131.631: (pickup-and-loose f3-4f key4-4 key0-1)
131.899: (pickup f3-4f key4-4)
132.049: (putdown f5-4f key0-3)
132.050: (move f5-4f f4-4f)
132.276: (move f5-3f f5-4f)
132.404: (move f4-4f f3-4f)
132.436: (move f4-4f f3-4f)
132.599: (move f4-4f f5-4f)
132.621: (putdown f4-4f key4-4)
132.647: (putdown f4-4f key0-1)
132.698: (move f3-4f f3-5f)
132.754: (putdown f4-4f key4-4)
132.765: (pickup-and-loose f5-4f key4-4 key0-3)
132.810: (putdown f4-4f key4-4)
132.853: (move f5-4f f5-3f)
132.858: (putdown f5-3f key0-3)
132.920: (move f4-4f f4-3f)
133.045: (move f5-3f f4-3f)
133.070: (move f4-4f f3-4f)
133.145: (move f4-4f f4-3f)
133.184: (move f3-4f f3-5f)
133.186: (move f5-3f f5-4f)
133.240: (putdown f3-4f key0-1)
133.256: (putdown f5-3f key0-3)
133.340: (move f4-4f f4-3f)
133.368: (putdown f2-4f key4-4)
133.450: (putdown f5-3f key4-4)
133.502: (putdown f5-3f key0-1)
130.499: (move f5-4f f5-3f)
130.501: (move f4-3f f5-3f)
130.697: (move f5-4f f4-4f)
130.707: (pickup f4-4f key4-4)
130.830: (move f4-3f f5-3f)
130.833: (move f5-4f f5-3f)
130.888: (move f3-4f f4-4f)
131.215: (move f4-4f f5-4f)
131.268: (move f5-4f f4-4f)
131.702: (pickup f5-4f key0-3)
131.921: (move f4-3f f5-3f)
131.924: (move f5-4f f5-3f)
131.960: (pickup f5-4f key4-4)
132.000: (move f5-4f f4-4f)
132.004: (putdown f4-4f key4-4)
132.029: (move f3-5f f4-5f)
132.030: (move f4-4f f4-5f)
132.086: (move f3-4f f4-4f)
132.157: (putdown f5-3f key0-3)
132.172: (move f4-4f f4-5f)
132.176: (move f3-5f f4-5f)
132.270: (putdown f5-4f key4-4)
132.292: (putdown f5-4f key4-4)
132.293: (putdown f4-4f key4-4)
132.324: (move f4-4f f3-4f)
132.345: (move f3-4f f2-4f)
132.411: (pickup-and-loose f3-4f key0-3 key4-4)
132.493: (pickup-and-loose f3-4f key0-3 key4-4)
132.549: (putdown f5-4f key4-4)
132.617: (move f5-4f f5-3f)
132.632: (pickup-and-loose f5-4f key3-4 key4-4)
132.666: (pickup-and-loose f5-3f key0-1 key3-4)
132.675: (move f4-4f f5-4f)
132.819: (pickup-and-loose f5-4f key0-1 key4-4)
132.853: (putdown f5-3f key0-3)
132.999: (move f3-4f f3-5f)
133.070: (move f4-4f f4-3f)
133.084: (move f4-4f f5-4f)
133.125: (move f4-4f f5-4f)
133.172: (move f5-4f f4-4f)
130.731: (pickup-and-loose f5-3f key0-1 key4-4)
130.814: (move f3-4f f4-4f)
130.963: (move f3-4f f4-4f)
131.061: (pickup f4-4f key0-3)
131.108: (move f4-3f f5-3f)
131.109: (move f5-4f f5-3f)
131.165: (move f5-4f f4-4f)
131.805: (move f5-4f f5-3f)
131.846: (pickup f5-4f key0-3)
131.912: (move f4-4f f5-4f)
131.959: (move f5-3f f6-3f)
131.961: (move f5-3f f6-3f)
132.002: (move f5-4f f4-4f)
132.037: (move f4-4f f4-5f)
132.099: (putdown f5-3f key4-4)
132.105: (move f5-4f f4-4f)
132.186: (putdown f4-4f key4-4)
132.262: (move f5-4f f5-3f)
132.273: (putdown f5-4f key0-3)
132.286: (move f5-4f f4-4f)
132.341: (putdown f5-3f key4-4)
132.419: (move f4-4f f4-5f)
132.549: (move f5-4f f4-4f)
132.590: (move f5-4f f5-3f)
132.621: (move f4-4f f3-4f)
132.675: (move f4-4f f4-3f)
132.677: (move f5-3f f4-3f)
132.691: (move f5-4f f5-3f)
132.701: (putdown f4-4f key4-4)
132.751: (move f5-3f f5-4f)
132.808: (move f3-4f f3-5f)
132.842: (move f3-4f f3-5f)
132.843: (move f4-4f f3-4f)
132.910: (move f5-4f f5-3f)
133.071: (move f5-4f f5-3f)
133.297: (move f3-4f f3-5f)
133.304: (pickup-and-loose f5-4f key0-3 key4-4)
133.323: (pickup-and-loose f4-5f key3-1 key4-4)
133.330: (move f5-3f f6-3f)
133.359: (move f5-4f f5-5f)
130.845: (move f5-4f f4-4f)
130.853: (pickup f4-4f key0-3)
130.886: (pickup f5-4f key0-3)
130.973: (move f6-3f f6-2f)
130.973: (pickup f4-4f key0-3)
131.333: (move f5-4f f5-3f)
131.428: (move f6-3f f6-2f)
131.437: (pickup f5-3f key0-1)
131.465: (move f5-4f f4-4f)
131.839: (pickup f5-4f key0-1)
132.106: (pickup-and-loose f5-3f key0-1 key0-3)
132.322: (pickup-and-loose f5-3f key0-1 key4-4)
132.340: (pickup-and-loose f6-3f key3-4 key4-4)
132.343: (putdown f4-4f key0-3)
132.346: (putdown f4-4f key0-3)
132.372: (putdown f5-3f key0-3)
132.372: (pickup-and-loose f6-3f key3-4 key4-4)
132.393: (move f5-3f f5-4f)
132.457: (pickup-and-loose f5-4f key4-4 key0-1)
132.499: (move f5-3f f6-3f)
132.619: (move f5-3f f6-3f)
132.642: (move f6-3f f7-3f)
132.696: (pickup-and-loose f3-4f key0-3 key4-4)
132.764: (move f4-5f f3-5f)
132.897: (move f4-4f f4-3f)
132.995: (move f4-4f f4-3f)
133.083: (putdown f4-4f key0-1)
133.104: (move f5-3f f6-3f)
133.164: (move f5-3f f4-3f)
133.292: (move f4-4f f3-4f)
133.349: (pickup-and-loose f4-5f key3-1 key4-4)
133.350: (move f4-5f f3-5f)
133.370: (putdown f4-4f key0-3)
133.371: (putdown f4-5f key3-1)
133.373: (putdown f5-3f key4-4)
133.406: (move f3-4f f3-5f)
133.410: (putdown f4-5f key4-4)
133.421: (putdown f6-3f key4-4)
133.457: (putdown f6-3f key4-4)
133.506: (move f5-4f f5-3f)
130.595: (move f5-4f f4-4f)
130.833: (move f5-3f f5-4f)
131.093: (move f3-4f f4-4f)
131.209: (move f5-4f f4-4f)
131.321: (move f5-4f f5-3f)
131.479: (move f6-3f f6-2f)
131.522: (move f6-3f f6-2f)
131.722: (move f6-3f f6-2f)
131.840: (move f5-4f f4-4f)
132.028: (move f4-5f f4-4f)
132.103: (move f4-5f f4-4f)
132.177: (move f5-3f f6-3f)
132.207: (putdown f4-4f key0-1)
132.227: (move f4-5f f4-4f)
132.271: (move f6-3f f5-3f)
132.476: (move f5-3f f5-4f)
132.590: (putdown f6-2f key4-4)
132.597: (move f6-3f f5-3f)
132.624: (move f6-3f f6-2f)
132.733: (pickup-and-loose f6-3f key3-4 key0-1)
132.736: (move f4-4f f4-5f)
132.745: (move f5-3f f6-3f)
132.751: (move f5-4f f5-3f)
132.782: (move f4-4f f4-5f)
132.881: (putdown f5-3f key0-3)
132.906: (putdown f3-5f key3-1)
132.987: (pickup-and-loose f6-3f key3-4 key4-4)
133.001: (move f6-3f f7-3f)
133.002: (move f3-4f f3-5f)
133.006: (putdown f5-4f key0-1)
133.052: (putdown f6-2f key4-4)
133.086: (move f4-5f f3-5f)
133.149: (move f6-3f f6-2f)
133.323: (move f5-3f f5-4f)
133.330: (move f6-3f f7-3f)
133.391: (move f5-4f f4-4f)
133.417: (move f4-5f f3-5f)
133.450: (pickup-and-loose f4-3f key0-3 key4-4)
133.457: (pickup-and-loose f6-3f key3-4 key4-4)
133.485: (move f6-3f f5-3f)
130.127: (pickup-and-loose f4-4f key4-4 key0-1)
130.218: (pickup-and-loose f5-4f key4-4 key0-1)
131.052: (pickup-and-loose f4-4f key4-4 key0-3)
131.143: (move f6-3f f6-2f)
131.530: (putdown f4-4f key0-1)
131.660: (move f5-4f f4-4f)
131.662: (putdown f5-4f key0-1)
131.840: (move f5-4f f4-4f)
131.981: (move f4-3f f5-3f)
132.076: (move f4-4f f3-4f)
132.132: (putdown f4-4f key3-1)
132.158: (pickup-and-loose f5-3f key0-1 key3-4)
132.377: (move f6-3f f6-2f)
132.382: (move f4-4f f3-4f)
132.474: (putdown f4-4f key0-3)
132.565: (pickup-and-loose f4-4f key0-3 key0-1)
132.613: (putdown f5-3f key0-3)
132.653: (move f4-4f f5-4f)
