/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.410: (move f2-3f f2-2f)
52.445: (pickup-and-loose f3-2f key3-2 key1-0)
52.580: (move f3-2f f3-3f)
52.697: (move f3-2f f3-3f)
52.800: (pickup f3-3f key1-0)
52.944: (move f4-3f f4-4f)
52.948: (move f3-2f f2-2f)
52.990: (putdown f3-2f key1-0)
53.017: (move f4-3f f5-3f)
53.077: (move f2-3f f2-2f)
53.172: (pickup-and-loose f3-2f key0-2 key1-0)
53.254: (putdown f2-2f key3-2)
53.277: (move f3-2f f2-2f)
53.410: (move f4-4f f3-4f)
53.421: (putdown f4-3f key0-2)
53.602: (pickup-and-loose f2-2f key0-2 key3-2)
53.632: (pickup f3-3f key0-2)
53.714: (putdown f3-2f key1-0)
53.951: (move f3-2f f4-2f)
53.951: (move f4-3f f4-2f)
53.993: (move f4-3f f4-4f)
54.115: (pickup f3-3f key0-2)
54.206: (move f5-4f f6-4f)
54.241: (putdown f4-3f key3-2)
54.264: (move f2-2f f2-3f)
54.321: (move f5-4f f6-4f)
50.448: (pickup f3-3f key3-2)
50.811: (pickup f3-3f key3-2)
50.828: (move f4-3f f3-3f)
50.884: (pickup f3-3f key3-2)
50.899: (move f2-3f f3-3f)
50.931: (move f4-3f f3-3f)
50.960: (move f3-2f f3-3f)
51.186: (pickup f3-3f key3-2)
51.283: (move f2-2f f2-3f)
51.322: (pickup f2-2f key1-0)
51.354: (pickup f2-2f key1-0)
51.362: (pickup f3-3f key3-2)
51.362: (move f3-2f f3-3f)
51.724: (pickup f3-3f key0-2)
52.026: (move f3-2f f2-2f)
52.056: (move f2-2f f3-2f)
52.225: (move f2-2f f3-2f)
52.270: (move f4-3f f3-3f)
52.299: (move f4-3f f5-3f)
52.377: (move f3-3f f2-3f)
52.467: (pickup f3-3f key0-2)
52.715: (pickup f3-3f key0-2)
52.857: (move f4-4f f5-4f)
52.859: (move f5-3f f5-4f)
52.860: (move f3-3f f2-3f)
52.861: (move f2-2f f2-3f)
52.875: (move f3-3f f2-3f)
52.876: (move f2-2f f2-3f)
52.886: (move f2-2f f2-3f)
53.014: (move f2-2f f3-2f)
53.015: (move f3-3f f3-2f)
53.067: (move f2-2f f3-2f)
53.112: (move f4-3f f4-2f)
53.219: (move f3-4f f3-3f)
53.305: (move f3-2f f2-2f)
53.626: (pickup f2-2f key0-2)
53.627: (move f3-2f f2-2f)
53.732: (move f3-2f f2-2f)
53.733: (pickup f3-4f key0-2)
53.735: (move f3-3f f2-3f)
50.914: (move f3-3f f4-3f)
51.065: (pickup-and-loose f2-3f key3-2 key0-2)
51.191: (move f3-3f f4-3f)
51.241: (move f2-2f f2-3f)
51.318: (move f2-2f f2-3f)
51.430: (move f3-3f f3-2f)
51.543: (move f3-3f f3-2f)
51.573: (move f3-3f f3-2f)
51.573: (move f4-2f f3-2f)
51.708: (move f3-3f f4-3f)
51.849: (move f3-3f f4-3f)
51.866: (putdown f3-3f key3-2)
51.899: (move f2-3f f3-3f)
51.900: (move f3-2f f3-3f)
51.956: (move f3-3f f2-3f)
52.015: (move f3-3f f2-3f)
52.098: (move f2-2f f3-2f)
52.167: (move f3-3f f3-2f)
52.171: (move f3-3f f3-2f)
52.173: (move f3-3f f3-2f)
52.184: (move f3-2f f3-3f)
52.184: (move f2-3f f3-3f)
52.186: (putdown f2-3f key0-2)
52.221: (move f2-2f f3-2f)
52.287: (move f3-3f f4-3f)
52.356: (move f3-3f f3-2f)
52.608: (move f3-3f f2-3f)
52.651: (move f3-3f f2-3f)
52.694: (move f3-3f f3-2f)
52.701: (move f3-3f f2-3f)
52.735: (move f3-3f f2-3f)
52.745: (putdown f2-3f key1-0)
53.052: (move f3-3f f2-3f)
53.224: (putdown f2-2f key3-2)
53.346: (move f3-3f f3-4f)
53.374: (move f3-3f f2-3f)
53.374: (pickup-and-loose f2-3f key3-2 key1-0)
53.428: (move f3-3f f3-4f)
53.438: (move f2-3f f2-2f)
53.451: (move f3-3f f3-4f)
50.834: (pickup f3-3f key3-2)
51.488: (move f4-3f f5-3f)
51.733: (move f2-3f f3-3f)
51.960: (pickup-and-loose f3-3f key3-2 key1-0)
52.010: (move f4-3f f5-3f)
52.025: (move f2-3f f3-3f)
52.143: (pickup-and-loose f3-4f key1-0 key0-2)
52.208: (move f3-3f f3-4f)
52.239: (move f2-3f f3-3f)
52.240: (move f3-2f f3-3f)
52.244: (move f3-2f f3-3f)
52.244: (move f2-3f f3-3f)
52.296: (move f4-3f f5-3f)
52.319: (move f2-3f f2-2f)
52.343: (move f4-3f f5-3f)
52.416: (move f3-2f f2-2f)
52.418: (move f2-3f f2-2f)
52.597: (putdown f3-2f key3-2)
52.614: (move f4-3f f5-3f)
52.677: (putdown f3-2f key3-2)
52.696: (putdown f2-3f key0-2)
52.697: (putdown f2-3f key1-0)
52.716: (move f2-3f f2-2f)
52.717: (move f3-2f f2-2f)
52.720: (move f2-3f f2-2f)
52.720: (move f3-2f f2-2f)
52.721: (putdown f3-2f key3-2)
52.754: (move f2-3f f2-2f)
52.755: (move f3-2f f2-2f)
52.767: (putdown f4-3f key3-2)
52.768: (putdown f2-3f key1-0)
52.773: (move f3-3f f2-3f)
52.774: (pickup-and-loose f3-2f key0-2 key3-2)
52.969: (move f4-3f f4-4f)
52.971: (move f3-4f f4-4f)
52.993: (move f4-3f f4-4f)
53.040: (move f3-4f f4-4f)
53.043: (move f4-3f f4-4f)
53.054: (move f3-3f f3-2f)
53.060: (putdown f3-2f key3-2)
49.897: (move f4-3f f3-3f)
50.577: (pickup f3-3f key3-2)
51.092: (move f3-3f f3-2f)
51.093: (move f3-3f f3-2f)
51.094: (move f2-2f f3-2f)
51.133: (move f3-3f f2-3f)
51.572: (move f3-3f f4-3f)
51.619: (move f3-3f f3-2f)
51.644: (move f3-3f f4-3f)
51.721: (move f2-3f f3-3f)
51.735: (move f3-3f f4-3f)
51.746: (move f2-3f f3-3f)
51.942: (move f3-3f f3-4f)
51.965: (move f3-3f f3-4f)
52.026: (pickup-and-loose f3-3f key3-2 key1-0)
52.126: (move f4-4f f5-4f)
52.130: (move f5-3f f5-4f)
52.187: (move f3-3f f3-4f)
52.211: (move f3-4f f3-3f)
52.221: (move f3-3f f3-4f)
52.338: (move f4-3f f4-4f)
52.439: (move f2-3f f2-2f)
52.440: (move f3-2f f2-2f)
52.685: (move f3-2f f2-2f)
52.695: (move f3-2f f2-2f)
52.706: (move f3-2f f3-3f)
52.713: (move f3-2f f2-2f)
52.715: (pickup-and-loose f2-2f key1-0 key3-2)
52.715: (pickup-and-loose f2-2f key1-0 key3-2)
52.722: (move f3-3f f2-3f)
52.723: (move f3-2f f2-2f)
52.740: (putdown f5-3f key3-2)
52.751: (pickup-and-loose f2-2f key1-0 key3-2)
52.896: (move f4-4f f5-4f)
52.898: (move f5-3f f5-4f)
52.949: (move f3-2f f2-2f)
53.148: (move f2-3f f2-2f)
53.164: (move f2-3f f2-2f)
53.192: (putdown f3-4f key1-0)
53.196: (putdown f5-3f key3-2)
50.123: (pickup f3-3f key0-2)
50.590: (pickup f3-3f key3-2)
50.610: (pickup f3-3f key3-2)
50.832: (move f3-3f f4-3f)
50.942: (move f3-3f f3-2f)
51.158: (move f3-3f f2-3f)
51.287: (move f3-3f f2-3f)
51.391: (pickup f2-2f key1-0)
51.448: (pickup-and-loose f2-2f key1-0 key0-2)
51.499: (pickup f2-2f key1-0)
51.510: (pickup f2-2f key1-0)
51.521: (pickup f2-2f key1-0)
51.677: (move f3-3f f4-3f)
51.690: (move f3-3f f2-3f)
51.985: (move f3-3f f3-4f)
51.992: (pickup-and-loose f3-3f key3-2 key1-0)
52.077: (move f3-3f f3-2f)
52.199: (move f4-3f f5-3f)
52.200: (move f3-4f f4-4f)
52.200: (move f4-3f f4-4f)
52.230: (move f3-3f f3-2f)
52.230: (putdown f3-2f key3-2)
52.232: (move f3-4f f4-4f)
52.233: (move f4-3f f4-4f)
52.246: (putdown f3-2f key3-2)
52.259: (move f3-2f f2-2f)
52.259: (move f2-3f f2-2f)
52.259: (move f4-3f f5-3f)
52.290: (putdown f2-3f key3-2)
52.292: (move f4-3f f5-3f)
52.499: (move f3-4f f3-3f)
52.661: (putdown f2-2f key0-2)
52.707: (move f3-2f f2-2f)
52.709: (move f2-3f f2-2f)
52.752: (putdown f3-2f key3-2)
52.797: (move f3-2f f4-2f)
52.797: (move f4-3f f4-2f)
52.798: (move f4-3f f4-2f)
52.798: (move f3-2f f4-2f)
52.877: (pickup f3-3f key0-2)
50.433: (pickup f2-3f key1-0)
50.929: (move f3-3f f4-3f)
50.971: (move f3-3f f4-3f)
51.095: (move f3-3f f3-2f)
51.116: (move f3-3f f2-3f)
51.211: (move f2-2f f2-3f)
51.304: (move f2-3f f2-2f)
51.305: (move f3-2f f2-2f)
51.379: (pickup f3-3f key3-2)
51.630: (move f3-3f f4-3f)
51.876: (move f3-3f f3-4f)
51.950: (move f3-3f f3-2f)
52.045: (move f3-3f f2-3f)
52.090: (move f3-3f f3-2f)
52.110: (putdown f3-2f key3-2)
52.202: (move f4-3f f4-4f)
52.202: (move f3-4f f4-4f)
52.250: (move f2-2f f3-2f)
52.279: (pickup-and-loose f3-2f key0-2 key3-2)
52.285: (move f2-2f f3-2f)
52.287: (move f4-4f f5-4f)
52.288: (move f5-3f f5-4f)
52.302: (putdown f2-3f key3-2)
52.303: (move f4-3f f5-3f)
52.311: (move f2-2f f3-2f)
52.334: (move f2-3f f2-2f)
52.334: (move f3-2f f2-2f)
52.345: (move f2-2f f3-2f)
52.362: (move f4-4f f5-4f)
52.363: (move f5-3f f5-4f)
52.399: (move f2-2f f3-2f)
52.400: (move f3-2f f2-2f)
52.662: (putdown f4-3f key3-2)
52.673: (move f4-3f f5-3f)
52.701: (pickup-and-loose f2-2f key1-0 key3-2)
52.719: (move f3-3f f4-3f)
52.736: (putdown f2-3f key1-0)
52.879: (move f4-3f f4-2f)
52.879: (move f3-2f f4-2f)
52.969: (putdown f3-2f key3-2)
50.025: (move f4-3f f3-3f)
50.420: (pickup-and-loose f2-3f key1-0 key0-2)
50.557: (move f2-3f f3-3f)
50.814: (pickup-and-loose f4-3f key3-2 key0-2)
51.125: (move f3-3f f4-3f)
51.638: (putdown f2-3f key0-2)
51.688: (move f2-3f f3-3f)
52.153: (move f3-2f f3-3f)
52.154: (move f2-3f f3-3f)
52.236: (putdown f3-2f key3-2)
52.256: (move f3-3f f3-2f)
52.258: (putdown f2-3f key3-2)
52.284: (move f4-3f f4-4f)
52.293: (move f4-3f f5-3f)
52.294: (move f3-4f f4-4f)
52.295: (move f4-3f f4-4f)
52.306: (move f2-3f f2-2f)
52.306: (move f3-2f f2-2f)
52.356: (putdown f2-2f key1-0)
52.366: (move f4-3f f4-4f)
52.373: (move f5-3f f5-4f)
52.374: (move f4-4f f5-4f)
52.376: (pickup-and-loose f3-2f key3-2 key1-0)
52.397: (pickup-and-loose f3-2f key3-2 key1-0)
52.437: (pickup-and-loose f3-2f key3-2 key1-0)
52.456: (move f3-2f f2-2f)
52.466: (move f3-2f f2-2f)
52.493: (move f3-2f f2-2f)
52.506: (pickup-and-loose f3-2f key3-2 key1-0)
52.612: (move f4-3f f5-3f)
52.658: (putdown f2-3f key1-0)
52.662: (putdown f4-3f key0-2)
52.670: (move f4-3f f5-3f)
52.723: (move f3-3f f2-3f)
52.739: (move f3-2f f3-3f)
52.745: (move f3-2f f3-3f)
52.764: (move f3-2f f3-3f)
52.776: (putdown f4-3f key3-2)
52.777: (move f3-2f f3-3f)
52.779: (move f4-3f f4-2f)
50.027: (move f4-3f f3-3f)
50.031: (move f2-3f f3-3f)
50.037: (move f4-3f f3-3f)
50.543: (move f4-3f f3-3f)
50.551: (pickup f3-3f key3-2)
50.643: (move f2-3f f3-3f)
51.442: (move f3-2f f3-3f)
51.456: (move f3-2f f3-3f)
51.458: (move f3-2f f3-3f)
51.489: (move f3-2f f3-3f)
51.654: (move f2-3f f3-3f)
51.667: (move f3-3f f2-3f)
51.682: (putdown f3-3f key1-0)
51.887: (pickup-and-loose f3-3f key0-2 key1-0)
51.923: (move f3-3f f3-2f)
51.941: (pickup-and-loose f3-3f key3-2 key1-0)
51.957: (move f3-2f f2-2f)
51.982: (move f4-3f f5-3f)
52.004: (move f3-2f f2-2f)
52.018: (move f3-2f f2-2f)
52.026: (move f3-2f f2-2f)
52.153: (move f3-3f f3-4f)
52.252: (putdown f4-4f key0-2)
52.340: (move f4-3f f4-4f)
52.349: (move f4-4f f5-4f)
52.349: (move f5-3f f5-4f)
52.378: (move f4-3f f4-4f)
52.681: (move f4-3f f5-3f)
52.710: (pickup f2-2f key0-2)
52.815: (move f2-2f f2-3f)
53.003: (putdown f4-3f key3-2)
53.017: (move f2-2f f3-2f)
53.034: (move f4-3f f4-4f)
53.076: (move f3-3f f3-4f)
53.090: (move f4-3f f4-4f)
53.153: (move f2-3f f2-2f)
53.154: (putdown f3-2f key3-2)
53.201: (move f2-3f f2-2f)
53.204: (move f5-3f f5-4f)
53.245: (move f2-3f f2-2f)
50.435: (pickup f2-3f key1-0)
50.900: (move f3-3f f4-3f)
51.079: (move f4-3f f3-3f)
51.117: (move f3-3f f2-3f)
51.120: (move f3-3f f3-2f)
51.525: (move f3-3f f4-3f)
51.607: (move f3-3f f2-3f)
51.615: (move f3-4f f4-4f)
51.766: (putdown f3-3f key1-0)
51.857: (move f3-2f f3-3f)
51.857: (move f2-3f f3-3f)
51.859: (move f3-3f f3-2f)
51.918: (move f3-3f f2-3f)
51.969: (move f3-3f f3-4f)
52.067: (move f3-3f f3-2f)
52.068: (move f5-3f f5-4f)
52.068: (move f4-4f f5-4f)
52.104: (move f3-3f f4-3f)
52.154: (move f3-3f f3-2f)
52.166: (move f3-3f f4-3f)
52.202: (move f3-3f f4-3f)
52.268: (move f3-3f f4-3f)
52.289: (move f3-3f f2-3f)
52.489: (move f4-3f f4-4f)
52.612: (move f3-3f f3-2f)
52.655: (putdown f3-3f key3-2)
52.674: (putdown f3-3f key3-2)
52.674: (putdown f3-3f key3-2)
52.689: (move f4-4f f4-3f)
52.704: (move f3-2f f3-3f)
52.707: (putdown f3-3f key3-2)
52.710: (move f3-3f f3-2f)
53.017: (move f2-2f f3-2f)
53.067: (move f3-3f f3-4f)
53.076: (move f3-2f f2-2f)
53.077: (move f5-4f f4-4f)
53.081: (putdown f3-2f key1-0)
53.130: (putdown f5-3f key3-2)
53.148: (putdown f2-2f key3-2)
53.173: (putdown f3-4f key1-0)
50.006: (move f4-3f f3-3f)
50.388: (pickup f2-3f key1-0)
50.642: (move f2-3f f3-3f)
50.774: (pickup f3-3f key3-2)
50.849: (pickup f4-3f key3-2)
51.432: (move f4-3f f5-3f)
51.534: (move f4-3f f5-3f)
51.549: (move f4-3f f5-3f)
51.549: (move f4-3f f5-3f)
51.567: (move f3-4f f4-4f)
51.853: (putdown f2-3f key0-2)
51.855: (move f3-3f f2-3f)
52.135: (move f3-2f f3-3f)
52.235: (move f4-3f f4-4f)
52.235: (move f3-4f f4-4f)
52.245: (putdown f2-3f key3-2)
52.265: (putdown f3-2f key3-2)
52.311: (move f4-3f f5-3f)
52.364: (move f2-3f f2-2f)
52.364: (move f3-2f f2-2f)
52.382: (move f3-4f f3-3f)
52.458: (move f3-2f f2-2f)
52.465: (putdown f3-2f key0-2)
52.500: (move f3-2f f2-2f)
52.547: (move f3-3f f3-2f)
52.584: (putdown f4-4f key1-0)
52.607: (move f4-3f f5-3f)
52.740: (putdown f4-3f key3-2)
52.842: (putdown f3-2f key0-2)
52.848: (move f3-2f f4-2f)
52.849: (move f4-3f f4-2f)
52.936: (putdown f3-2f key3-2)
52.979: (move f4-3f f4-4f)
53.012: (putdown f3-2f key1-0)
53.014: (move f4-3f f4-4f)
53.025: (putdown f3-2f key3-2)
53.047: (move f4-3f f4-4f)
53.062: (move f4-3f f4-4f)
53.108: (move f4-3f f4-4f)
53.226: (move f3-3f f2-3f)
49.971: (move f4-3f f3-3f)
50.530: (move f4-3f f3-3f)
50.658: (move f2-3f f3-3f)
51.269: (pickup f3-3f key3-2)
51.551: (move f3-3f f3-2f)
51.643: (move f3-3f f2-3f)
51.715: (move f3-3f f4-3f)
51.749: (putdown f3-3f key1-0)
51.791: (move f3-2f f3-3f)
51.886: (move f3-3f f3-2f)
52.246: (move f3-2f f3-3f)
52.347: (pickup f3-3f key0-2)
52.359: (move f4-4f f5-4f)
52.359: (move f5-3f f5-4f)
52.365: (move f4-3f f4-4f)
52.540: (putdown f4-4f key1-0)
52.616: (move f3-3f f2-3f)
52.638: (move f4-3f f5-3f)
52.646: (move f3-2f f2-2f)
52.663: (move f3-2f f2-2f)
52.668: (move f3-2f f2-2f)
52.683: (putdown f5-3f key3-2)
52.764: (move f4-4f f5-4f)
52.766: (move f5-3f f5-4f)
52.779: (putdown f5-3f key3-2)
52.785: (putdown f5-3f key3-2)
52.793: (putdown f5-3f key3-2)
52.819: (move f3-2f f3-3f)
52.855: (move f3-2f f3-3f)
52.877: (move f5-3f f5-4f)
52.877: (move f4-4f f5-4f)
52.884: (move f3-2f f3-3f)
52.885: (move f5-3f f5-4f)
52.886: (move f4-4f f5-4f)
52.903: (move f5-3f f5-4f)
52.904: (move f4-4f f5-4f)
52.931: (move f4-4f f4-3f)
52.973: (move f4-3f f4-4f)
53.079: (move f3-3f f3-4f)
53.234: (move f2-3f f2-2f)
50.424: (pickup f2-3f key1-0)
50.557: (move f4-3f f3-3f)
50.674: (pickup f3-3f key1-0)
51.003: (move f3-3f f4-3f)
51.059: (pickup f4-3f key3-2)
51.618: (move f3-4f f4-4f)
51.654: (move f3-3f f2-3f)
51.677: (putdown f3-3f key3-2)
51.776: (putdown f3-3f key1-0)
51.868: (move f3-3f f2-3f)
51.871: (move f3-3f f2-3f)
51.882: (move f3-3f f3-2f)
52.075: (move f3-3f f3-2f)
52.335: (move f4-3f f5-3f)
52.345: (move f3-3f f3-2f)
52.552: (move f3-3f f3-2f)
52.616: (move f3-3f f2-3f)
52.701: (putdown f3-2f key3-2)
52.779: (move f2-3f f2-2f)
52.780: (move f3-2f f2-2f)
52.992: (move f3-3f f3-4f)
53.030: (move f4-4f f4-3f)
53.057: (putdown f3-2f key1-0)
53.111: (move f3-2f f4-2f)
53.111: (move f4-3f f4-2f)
53.198: (move f3-3f f3-2f)
53.266: (move f5-3f f5-4f)
53.267: (move f4-4f f5-4f)
53.311: (move f4-4f f3-4f)
53.311: (move f3-3f f3-4f)
53.321: (move f3-2f f2-2f)
53.335: (move f3-3f f2-3f)
53.445: (move f3-3f f3-2f)
53.486: (putdown f4-3f key3-2)
53.508: (putdown f2-3f key3-2)
53.654: (move f4-3f f4-2f)
53.709: (move f3-3f f4-3f)
53.738: (move f3-3f f4-3f)
53.770: (putdown f3-4f key1-0)
53.813: (putdown f5-3f key3-2)
48.991: (move f4-3f f3-3f)
50.435: (pickup f2-3f key1-0)
50.475: (move f3-3f f2-3f)
50.596: (move f2-3f f3-3f)
50.699: (move f4-3f f3-3f)
50.728: (pickup f3-3f key0-2)
50.852: (move f4-3f f3-3f)
51.025: (move f3-4f f3-3f)
51.155: (pickup f4-3f key3-2)
51.606: (move f3-4f f4-4f)
51.613: (move f4-3f f4-2f)
51.716: (move f4-3f f5-3f)
51.818: (move f3-3f f2-3f)
51.827: (move f3-3f f3-2f)
51.827: (pickup-and-loose f3-2f key1-0 key0-2)
51.986: (move f4-3f f5-3f)
52.275: (move f3-2f f3-3f)
52.455: (move f3-2f f2-2f)
52.457: (move f2-3f f2-2f)
52.504: (move f3-4f f4-4f)
52.535: (move f3-3f f3-2f)
52.593: (putdown f4-4f key1-0)
52.722: (move f3-3f f2-3f)
52.725: (move f3-2f f2-2f)
52.777: (pickup-and-loose f2-2f key1-0 key3-2)
52.884: (pickup-and-loose f2-3f key1-0 key3-2)
52.901: (putdown f4-3f key3-2)
52.940: (putdown f3-2f key3-2)
52.957: (move f4-3f f4-4f)
52.963: (pickup-and-loose f4-3f key0-2 key3-2)
52.972: (putdown f3-2f key0-2)
53.035: (putdown f3-2f key1-0)
53.061: (move f3-3f f3-4f)
53.186: (move f2-3f f2-2f)
53.186: (move f3-2f f2-2f)
53.234: (putdown f3-2f key3-2)
53.292: (move f3-2f f2-2f)
53.352: (move f3-2f f4-2f)
53.355: (move f4-3f f4-2f)
53.375: (move f3-2f f2-2f)
49.147: (move f4-3f f3-3f)
49.868: (putdown f3-3f key3-2)
49.907: (pickup-and-loose f3-3f key0-2 key3-2)
50.619: (move f2-3f f3-3f)
51.064: (move f4-3f f3-3f)
51.131: (move f4-3f f3-3f)
51.264: (pickup f2-3f key1-0)
51.523: (pickup f2-2f key1-0)
51.569: (move f3-4f f4-4f)
51.601: (move f4-3f f4-2f)
51.673: (move f4-3f f5-3f)
51.699: (putdown f2-3f key1-0)
51.712: (putdown f3-3f key1-0)
51.886: (move f3-3f f3-2f)
51.988: (move f3-3f f2-3f)
52.031: (move f3-3f f3-2f)
52.032: (move f4-2f f3-2f)
52.125: (move f5-3f f5-4f)
52.125: (move f4-4f f5-4f)
52.158: (move f3-3f f3-2f)
52.275: (move f3-2f f3-3f)
52.292: (move f3-2f f3-3f)
52.304: (move f2-3f f2-2f)
52.339: (move f4-3f f4-4f)
52.460: (move f4-3f f4-4f)
52.577: (move f3-3f f3-4f)
52.585: (putdown f4-4f key1-0)
52.603: (move f3-2f f2-2f)
52.650: (move f3-2f f3-3f)
52.752: (move f4-2f f5-2f)
52.752: (move f5-3f f5-2f)
52.765: (move f3-3f f2-3f)
52.774: (move f5-3f f5-4f)
52.853: (move f2-3f f3-3f)
52.872: (move f3-2f f3-3f)
52.922: (move f2-2f f2-3f)
52.928: (putdown f4-2f key3-2)
52.932: (move f3-3f f4-3f)
52.972: (putdown f5-3f key3-2)
53.029: (move f3-3f f3-4f)
49.987: (putdown f3-3f key3-2)
50.045: (move f2-3f f3-3f)
50.914: (putdown f3-3f key0-2)
51.021: (pickup-and-loose f4-3f key3-2 key0-2)
51.293: (move f2-3f f2-2f)
51.560: (move f3-4f f4-4f)
51.741: (putdown f3-3f key1-0)
51.850: (move f3-3f f2-3f)
51.884: (move f3-3f f3-2f)
51.987: (move f4-2f f3-2f)
51.987: (move f3-3f f3-2f)
52.152: (move f2-3f f3-3f)
52.308: (putdown f4-4f key0-2)
52.354: (move f2-2f f3-2f)
52.504: (move f4-2f f3-2f)
52.551: (putdown f4-4f key1-0)
52.577: (move f3-3f f3-2f)
52.605: (move f3-3f f3-4f)
52.616: (move f4-3f f4-4f)
52.649: (move f3-3f f2-3f)
52.680: (move f4-2f f5-2f)
52.680: (move f5-3f f5-2f)
52.682: (move f5-3f f5-4f)
52.774: (move f3-3f f2-3f)
52.824: (move f5-4f f5-5f)
52.838: (putdown f3-2f key3-2)
52.913: (putdown f4-2f key3-2)
52.925: (putdown f4-3f key0-2)
52.928: (move f4-4f f4-3f)
52.935: (putdown f5-3f key3-2)
53.014: (move f3-3f f2-3f)
53.033: (move f3-3f f3-4f)
53.037: (putdown f3-2f key1-0)
53.040: (move f5-4f f6-4f)
53.128: (move f3-3f f2-3f)
53.344: (move f3-3f f3-2f)
53.360: (putdown f2-2f key1-0)
53.403: (move f3-2f f2-2f)
53.418: (move f3-3f f3-2f)
53.464: (move f3-3f f2-3f)
49.152: (move f4-3f f3-3f)
50.774: (move f4-3f f3-3f)
51.220: (move f3-2f f3-3f)
51.538: (move f3-4f f4-4f)
51.630: (move f4-3f f4-2f)
51.695: (move f4-3f f5-3f)
51.831: (move f3-3f f2-3f)
51.922: (pickup-and-loose f3-3f key3-2 key1-0)
52.098: (move f3-3f f3-4f)
52.168: (move f3-3f f3-2f)
52.169: (move f2-2f f3-2f)
52.227: (move f3-2f f3-3f)
52.345: (putdown f2-2f key1-0)
52.417: (move f6-4f f6-5f)
52.418: (move f5-5f f6-5f)
52.452: (pickup-and-loose f3-2f key3-2 key1-0)
52.468: (move f4-2f f3-2f)
52.539: (putdown f4-4f key0-2)
52.539: (putdown f4-4f key1-0)
52.550: (move f3-3f f3-2f)
52.665: (move f5-4f f5-5f)
52.703: (move f3-3f f2-3f)
52.705: (putdown f2-3f key0-2)
52.727: (move f3-2f f3-3f)
52.788: (putdown f3-2f key3-2)
52.803: (move f3-3f f4-3f)
52.895: (move f5-4f f6-4f)
52.920: (move f3-2f f3-3f)
53.037: (putdown f3-2f key1-0)
53.055: (move f4-4f f4-3f)
53.077: (move f3-3f f4-3f)
53.105: (move f4-4f f4-3f)
53.154: (putdown f2-3f key0-2)
53.176: (move f3-3f f2-3f)
53.193: (putdown f3-2f key0-2)
53.333: (move f3-3f f3-2f)
53.343: (move f3-2f f2-2f)
53.345: (putdown f3-3f key1-0)
53.370: (move f3-3f f3-2f)
53.386: (move f3-2f f2-2f)
49.998: (putdown f3-3f key3-2)
50.013: (move f3-2f f3-3f)
50.716: (move f4-3f f3-3f)
51.045: (move f3-3f f3-2f)
51.067: (move f2-3f f3-3f)
51.079: (move f4-3f f3-3f)
51.111: (move f3-3f f2-3f)
51.182: (pickup f4-3f key3-2)
51.219: (pickup f4-3f key3-2)
51.272: (pickup f3-3f key0-2)
51.388: (move f3-2f f3-3f)
51.394: (move f3-2f f3-3f)
51.572: (move f3-3f f4-3f)
51.929: (move f3-3f f3-4f)
52.045: (move f3-2f f2-2f)
52.055: (move f3-3f f3-2f)
52.055: (move f4-2f f3-2f)
52.205: (move f3-2f f3-3f)
52.299: (move f6-4f f6-5f)
52.299: (move f5-5f f6-5f)
52.335: (move f4-3f f4-4f)
52.517: (putdown f4-4f key1-0)
52.518: (move f4-3f f4-4f)
52.599: (move f3-3f f3-4f)
52.736: (move f3-3f f2-3f)
52.742: (move f5-3f f5-4f)
52.778: (move f5-3f f5-2f)
52.778: (move f4-2f f5-2f)
52.814: (move f2-2f f2-3f)
52.951: (putdown f5-3f key3-2)
52.951: (putdown f4-2f key3-2)
52.965: (pickup f3-3f key0-2)
52.969: (move f2-2f f3-2f)
53.041: (move f3-2f f3-3f)
53.078: (move f4-4f f4-3f)
53.141: (putdown f3-4f key1-0)
53.320: (move f3-2f f2-2f)
53.362: (move f3-3f f2-3f)
53.444: (putdown f3-2f key1-0)
53.454: (move f3-3f f2-3f)
49.155: (pickup f3-3f key3-2)
49.156: (move f4-3f f3-3f)
50.696: (move f4-3f f3-3f)
51.191: (pickup f4-3f key3-2)
51.280: (move f4-3f f3-3f)
51.604: (move f4-3f f4-2f)
51.694: (move f4-3f f5-3f)
51.871: (move f3-2f f3-3f)
51.872: (move f2-3f f3-3f)
52.039: (move f4-3f f5-3f)
52.129: (move f4-3f f4-4f)
52.129: (move f3-4f f4-4f)
52.190: (putdown f3-2f key3-2)
52.233: (move f3-3f f4-3f)
52.266: (putdown f2-3f key3-2)
52.311: (move f3-2f f2-2f)
52.312: (move f2-3f f2-2f)
52.319: (move f4-3f f5-3f)
52.411: (move f3-4f f3-3f)
52.522: (move f4-2f f3-2f)
52.584: (move f3-3f f3-2f)
52.620: (putdown f3-3f key3-2)
52.632: (move f3-2f f3-3f)
52.752: (move f3-3f f2-3f)
52.773: (move f3-3f f2-3f)
52.815: (move f5-4f f5-5f)
52.822: (move f3-2f f4-2f)
52.822: (move f4-3f f4-2f)
52.863: (putdown f3-2f key3-2)
52.894: (move f3-3f f3-2f)
52.954: (move f4-3f f4-4f)
52.963: (move f3-2f f2-2f)
