/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.002: (move f5-4f f5-3f)
3.100: (move f4-3f f5-3f)
3.100: (move f5-4f f5-3f)
3.110: (putdown f5-2f key0-1)
3.342: (pickup-and-loose f4-2f key0-1 key0-0)
3.415: (putdown f4-1f key0-1)
3.422: (move f4-3f f4-2f)
3.440: (pickup-and-loose f4-2f key0-1 key0-0)
3.443: (pickup-and-loose f4-2f key0-1 key0-0)
3.446: (move f4-3f f4-2f)
3.507: (pickup-and-loose f4-2f key0-1 key0-0)
4.031: (putdown f5-3f key0-1)
4.052: (pickup-and-loose f5-3f key2-1 key0-1)
4.097: (pickup-and-loose f4-1f key1-1 key0-1)
4.130: (move f4-3f f4-2f)
4.567: (putdown f4-2f key0-0)
4.604: (putdown f4-2f key0-0)
4.604: (putdown f4-2f key0-0)
4.714: (putdown f4-2f key0-0)
4.729: (move f4-4f f5-4f)
4.835: (move f4-4f f5-4f)
4.924: (move f4-2f f5-2f)
4.929: (move f4-4f f4-3f)
4.929: (move f4-2f f5-2f)
4.941: (move f4-4f f5-4f)
4.949: (move f4-4f f4-3f)
5.050: (move f4-2f f4-1f)
5.059: (move f4-2f f4-1f)
5.078: (move f4-2f f4-3f)
-0.035: (putdown f5-1f key0-1)
[Final] Expanded: 1246, Generated: 5327
Found a solution of length 40!
   1: (move f5-2f f5-3f)
   2: (move f5-3f f5-4f)
   3: (move f5-4f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup f3-4f key0-1)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f4-3f)
   8: (move f4-3f f4-2f)
   9: (putdown f4-2f key0-1)
  10: (move f4-2f f4-3f)
  11: (move f4-3f f4-4f)
  12: (move f4-4f f3-4f)
  13: (move f3-4f f2-4f)
  14: (move f2-4f f2-5f)
  15: (pickup f2-5f key1-0)
  16: (move f2-5f f1-5f)
  17: (move f1-5f f1-4f)
  18: (unlock f1-4f f1-3f key1-0 shape1)
  19: (putdown f1-4f key1-0)
  20: (move f1-4f f1-3f)
  21: (pickup f1-3f key1-1)
  22: (move f1-3f f2-3f)
  23: (unlock f2-3f f3-3f key1-1 shape1)
  24: (move f2-3f f3-3f)
  25: (move f3-3f f4-3f)
  26: (move f4-3f f4-2f)
  27: (move f4-2f f4-1f)
  28: (putdown f4-1f key1-1)
  29: (move f4-1f f4-2f)
  30: (move f4-2f f4-3f)
  31: (move f4-3f f3-3f)
  32: (move f3-3f f3-4f)
  33: (pickup f3-4f key0-0)
  34: (move f3-4f f4-4f)
  35: (move f4-4f f4-3f)
  36: (move f4-3f f4-2f)
  37: (pickup-and-loose f4-2f key0-1 key0-0)
  38: (move f4-2f f5-2f)
  39: (move f5-2f f5-1f)
  40: (putdown f5-1f key0-1)
