/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.979: (move f4-3f f3-3f)
54.048: (putdown f3-2f key1-3)
54.069: (move f3-3f f4-3f)
54.342: (move f3-3f f4-3f)
54.600: (move f3-2f f2-2f)
54.830: (putdown f2-2f key3-0)
54.951: (move f2-3f f2-2f)
54.952: (move f3-2f f2-2f)
54.976: (move f4-3f f4-4f)
54.976: (move f2-3f f2-2f)
54.988: (move f4-3f f4-4f)
55.002: (move f3-2f f2-2f)
55.003: (move f2-3f f2-2f)
55.023: (move f3-2f f2-2f)
55.197: (move f2-3f f3-3f)
55.292: (pickup f2-3f key2-0)
55.321: (move f3-3f f3-2f)
55.411: (pickup f4-4f key1-3)
55.411: (pickup f2-3f key2-0)
55.411: (move f4-3f f4-4f)
55.423: (move f2-2f f2-1f)
55.450: (move f2-3f f2-2f)
55.450: (move f1-2f f2-2f)
55.537: (pickup f4-4f key1-3)
55.569: (move f2-2f f2-1f)
55.621: (move f3-3f f2-3f)
55.722: (move f2-2f f2-1f)
55.738: (putdown f3-3f key2-0)
55.786: (putdown f2-3f key2-0)
55.801: (move f2-2f f2-1f)
55.870: (move f3-2f f2-2f)
56.001: (move f3-3f f2-3f)
56.004: (pickup f4-3f key1-3)
56.032: (move f1-2f f2-2f)
52.563: (move f3-2f f3-3f)
52.807: (move f3-2f f2-2f)
53.626: (move f3-3f f3-2f)
54.025: (pickup f4-3f key3-0)
54.055: (move f4-3f f3-3f)
54.120: (move f3-3f f4-3f)
54.129: (move f3-3f f4-3f)
54.179: (move f2-2f f2-1f)
54.197: (move f3-3f f4-3f)
54.615: (putdown f3-3f key1-3)
54.938: (move f2-3f f2-2f)
54.938: (move f3-2f f2-2f)
55.118: (move f3-2f f2-2f)
55.120: (move f2-3f f2-2f)
55.157: (move f2-3f f3-3f)
55.201: (pickup f2-3f key2-0)
55.240: (pickup-and-loose f2-3f key2-0 key3-0)
55.307: (move f2-3f f3-3f)
55.323: (putdown f3-2f key3-0)
55.331: (putdown f2-2f key1-3)
55.426: (move f2-2f f3-2f)
55.447: (move f3-3f f3-2f)
55.447: (move f2-2f f3-2f)
55.481: (move f2-2f f3-2f)
55.482: (move f3-3f f3-2f)
55.487: (move f3-3f f3-2f)
55.547: (move f2-2f f2-1f)
55.561: (move f4-3f f4-4f)
55.587: (move f3-3f f2-3f)
55.599: (move f4-3f f4-4f)
55.618: (putdown f2-1f key3-2)
55.618: (pickup-and-loose f2-3f key3-2 key3-0)
55.640: (putdown f2-3f key3-0)
55.732: (move f3-3f f2-3f)
55.759: (move f2-2f f2-3f)
55.814: (putdown f3-3f key2-0)
55.835: (move f3-3f f2-3f)
55.835: (move f2-2f f2-3f)
55.945: (move f2-2f f2-3f)
56.047: (putdown f2-2f key2-0)
52.419: (move f2-3f f3-3f)
52.516: (move f3-2f f3-3f)
52.587: (move f2-3f f3-3f)
52.590: (move f2-3f f3-3f)
52.593: (move f3-2f f3-3f)
53.600: (move f3-3f f3-2f)
53.739: (move f2-2f f3-2f)
53.784: (pickup f4-3f key1-3)
53.802: (pickup f4-3f key1-3)
53.849: (move f3-3f f3-2f)
53.879: (pickup f4-3f key1-3)
54.000: (move f3-3f f4-3f)
54.055: (putdown f3-2f key1-3)
54.348: (move f2-2f f2-1f)
54.676: (pickup-and-loose f3-3f key3-0 key1-3)
54.677: (move f4-3f f3-3f)
54.686: (move f3-2f f2-2f)
54.712: (putdown f3-3f key1-3)
54.737: (move f2-3f f1-3f)
54.882: (putdown f2-1f key1-3)
54.906: (putdown f2-2f key3-0)
54.939: (move f2-3f f2-2f)
55.000: (move f4-3f f4-4f)
55.010: (move f4-3f f4-4f)
55.031: (move f3-2f f2-2f)
55.031: (move f2-3f f2-2f)
55.034: (move f4-3f f4-4f)
55.081: (move f2-3f f2-2f)
55.082: (move f2-3f f2-2f)
55.083: (move f3-2f f2-2f)
55.100: (move f3-2f f2-2f)
55.104: (move f2-2f f1-2f)
55.112: (move f2-3f f3-3f)
55.194: (pickup f2-3f key2-0)
55.308: (pickup f2-3f key2-0)
55.331: (pickup f2-3f key2-0)
55.378: (pickup f2-3f key2-0)
55.567: (pickup f4-4f key1-3)
55.639: (pickup f2-3f key3-2)
55.734: (move f2-2f f2-1f)
52.411: (putdown f3-3f key3-2)
52.546: (move f3-2f f3-3f)
52.884: (move f3-2f f2-2f)
53.654: (move f3-3f f3-2f)
53.840: (move f3-3f f3-2f)
53.928: (move f3-3f f4-3f)
53.957: (pickup f4-3f key3-0)
54.032: (putdown f3-2f key1-3)
54.043: (move f4-3f f3-3f)
54.125: (move f3-3f f4-3f)
54.128: (move f3-3f f4-3f)
54.142: (move f4-3f f3-3f)
54.180: (move f3-3f f4-3f)
54.183: (move f2-2f f2-1f)
54.209: (move f4-3f f3-3f)
54.215: (move f3-3f f4-3f)
54.564: (move f3-2f f2-2f)
54.907: (putdown f2-2f key3-2)
54.975: (move f2-3f f2-2f)
54.983: (move f2-3f f3-3f)
55.093: (pickup f1-2f key3-2)
55.141: (move f2-3f f3-3f)
55.231: (move f3-2f f2-2f)
55.249: (move f2-3f f3-3f)
55.319: (move f2-3f f3-3f)
55.321: (move f3-3f f3-2f)
55.322: (move f2-2f f3-2f)
55.418: (move f1-3f f1-2f)
55.427: (putdown f2-2f key1-3)
55.461: (move f2-1f f2-2f)
55.471: (move f2-2f f3-2f)
55.496: (move f3-3f f3-2f)
55.496: (move f2-2f f3-2f)
55.576: (move f4-3f f4-4f)
55.598: (move f4-3f f4-4f)
55.609: (move f2-2f f2-3f)
55.645: (putdown f1-3f key2-0)
55.659: (move f2-2f f2-3f)
55.660: (move f3-3f f2-3f)
55.727: (putdown f3-3f key2-0)
52.542: (move f3-2f f3-3f)
52.572: (move f2-3f f3-3f)
52.573: (move f3-2f f3-3f)
52.728: (move f3-2f f2-2f)
53.412: (move f3-3f f3-2f)
53.551: (move f3-3f f3-2f)
53.601: (move f3-3f f3-2f)
53.613: (pickup-and-loose f4-3f key1-3 key3-2)
53.661: (putdown f3-2f key3-0)
53.761: (move f2-2f f3-2f)
53.797: (pickup f4-3f key1-3)
53.804: (pickup f4-3f key1-3)
53.861: (pickup f4-3f key1-3)
53.967: (putdown f4-3f key3-2)
54.120: (move f3-3f f4-3f)
54.156: (move f2-2f f2-1f)
54.389: (move f2-2f f2-1f)
54.675: (move f4-3f f3-3f)
54.675: (pickup-and-loose f3-3f key3-0 key1-3)
54.701: (putdown f3-3f key1-3)
54.774: (move f4-3f f4-4f)
54.790: (putdown f3-3f key1-3)
54.846: (putdown f3-3f key1-3)
54.889: (putdown f2-1f key1-3)
54.941: (putdown f2-2f key3-2)
55.013: (move f4-3f f4-4f)
55.026: (move f4-3f f4-4f)
55.040: (move f4-3f f4-4f)
55.070: (move f3-2f f2-2f)
55.153: (move f3-2f f2-2f)
55.220: (pickup f2-3f key2-0)
55.259: (move f2-2f f1-2f)
55.268: (pickup f2-3f key2-0)
55.300: (putdown f2-2f key1-3)
55.324: (putdown f3-2f key3-2)
55.374: (move f2-2f f3-2f)
55.471: (move f2-2f f3-2f)
55.482: (move f3-3f f3-2f)
55.552: (move f2-2f f2-3f)
55.552: (move f3-3f f2-3f)
52.516: (move f3-2f f3-3f)
52.533: (pickup f3-3f key3-0)
52.560: (move f4-3f f3-3f)
52.572: (move f3-2f f3-3f)
53.692: (move f3-3f f3-2f)
53.698: (move f2-2f f3-2f)
53.783: (pickup f4-3f key1-3)
53.795: (move f3-3f f3-2f)
53.828: (pickup-and-loose f3-2f key3-0 key1-3)
53.847: (move f3-3f f3-2f)
53.865: (putdown f3-2f key1-3)
53.979: (move f4-3f f3-3f)
53.980: (putdown f3-2f key1-3)
54.039: (putdown f3-2f key1-3)
54.103: (move f3-3f f4-3f)
54.134: (move f4-3f f3-3f)
54.147: (move f3-3f f4-3f)
54.178: (move f3-3f f4-3f)
54.192: (move f4-3f f3-3f)
54.206: (move f4-3f f3-3f)
54.252: (move f3-3f f4-3f)
54.322: (move f2-2f f2-1f)
54.562: (move f3-2f f2-2f)
54.637: (move f3-2f f2-2f)
54.653: (move f3-2f f2-2f)
54.811: (putdown f4-4f key3-2)
54.859: (putdown f2-1f key1-3)
54.988: (move f4-3f f4-4f)
55.001: (move f4-3f f4-4f)
55.027: (putdown f2-2f key3-0)
55.030: (move f3-2f f2-2f)
55.089: (move f2-2f f1-2f)
55.089: (move f2-3f f3-3f)
55.098: (move f3-2f f2-2f)
55.135: (move f2-3f f3-3f)
55.205: (pickup f2-3f key2-0)
55.231: (move f3-2f f2-2f)
55.373: (putdown f3-2f key3-2)
55.411: (move f4-3f f4-4f)
55.523: (move f2-2f f3-2f)
52.524: (move f3-2f f3-3f)
52.627: (move f3-2f f2-2f)
52.701: (move f3-2f f3-3f)
52.707: (move f3-2f f3-3f)
52.738: (move f3-2f f2-2f)
52.747: (move f3-2f f2-2f)
52.806: (move f3-2f f2-2f)
53.425: (move f3-3f f3-2f)
53.571: (move f3-3f f3-2f)
53.611: (move f3-3f f3-2f)
53.626: (move f3-3f f3-2f)
53.677: (putdown f3-2f key3-0)
53.777: (pickup f4-3f key1-3)
53.816: (move f2-2f f3-2f)
54.043: (move f4-3f f3-3f)
54.052: (move f4-4f f4-3f)
54.103: (move f3-3f f4-3f)
54.112: (move f2-2f f2-1f)
54.128: (move f3-3f f4-3f)
54.145: (move f2-2f f2-1f)
54.154: (move f2-2f f2-1f)
54.615: (putdown f3-3f key1-3)
54.781: (putdown f3-3f key1-3)
54.829: (putdown f3-3f key1-3)
54.843: (putdown f3-3f key1-3)
55.041: (move f4-3f f4-4f)
55.095: (pickup f1-2f key3-2)
55.131: (move f3-2f f2-2f)
55.187: (move f3-2f f2-2f)
55.194: (move f2-3f f3-3f)
55.198: (move f3-2f f2-2f)
55.265: (move f3-2f f2-2f)
55.309: (putdown f2-2f key1-3)
55.369: (putdown f2-2f key1-3)
55.395: (putdown f2-2f key1-3)
55.420: (move f2-3f f2-2f)
55.422: (move f2-1f f2-2f)
55.422: (putdown f4-4f key1-3)
55.487: (move f3-3f f3-2f)
55.568: (move f4-3f f4-4f)
52.524: (pickup f3-3f key3-0)
52.576: (move f4-3f f3-3f)
52.586: (putdown f2-2f key3-0)
53.528: (move f2-2f f3-2f)
53.603: (move f3-3f f3-2f)
53.657: (move f2-2f f3-2f)
53.723: (pickup f4-3f key1-3)
53.725: (move f2-2f f3-2f)
53.777: (pickup f4-3f key1-3)
53.806: (pickup f4-3f key1-3)
53.848: (move f3-3f f3-2f)
53.864: (move f3-3f f3-2f)
53.871: (pickup-and-loose f3-2f key3-0 key1-3)
53.885: (putdown f3-2f key1-3)
53.991: (putdown f3-2f key1-3)
53.999: (move f3-3f f4-3f)
54.043: (putdown f3-2f key1-3)
54.055: (putdown f3-2f key1-3)
54.164: (move f4-4f f4-3f)
54.173: (move f4-3f f3-3f)
54.178: (move f3-3f f4-3f)
54.187: (move f3-3f f4-3f)
54.228: (move f3-3f f4-3f)
54.300: (move f2-2f f2-1f)
54.301: (move f2-2f f2-1f)
54.365: (move f2-2f f2-1f)
54.476: (move f3-2f f2-2f)
54.651: (move f3-2f f2-2f)
54.675: (pickup-and-loose f3-3f key3-2 key1-3)
54.686: (move f3-2f f2-2f)
54.701: (putdown f3-3f key1-3)
54.731: (move f3-2f f2-2f)
54.821: (putdown f2-1f key1-3)
54.840: (move f2-2f f1-2f)
54.859: (putdown f2-1f key1-3)
54.863: (putdown f2-1f key1-3)
55.006: (move f2-2f f1-2f)
55.038: (move f4-3f f4-4f)
55.041: (move f4-3f f4-4f)
55.043: (move f2-2f f1-2f)
52.545: (move f3-2f f3-3f)
52.679: (move f3-2f f3-3f)
52.700: (move f3-2f f3-3f)
52.707: (move f3-2f f2-2f)
52.709: (move f3-2f f3-3f)
52.813: (move f3-2f f2-2f)
52.835: (move f3-2f f2-2f)
52.885: (move f3-2f f2-2f)
53.524: (pickup f3-2f key3-0)
53.584: (move f3-3f f3-2f)
53.689: (move f3-3f f3-2f)
53.847: (move f3-3f f3-2f)
53.957: (move f3-3f f4-3f)
53.957: (pickup f4-3f key3-2)
54.039: (putdown f3-2f key1-3)
54.134: (move f4-3f f3-3f)
54.140: (pickup f4-3f key3-2)
54.150: (move f3-3f f4-3f)
54.156: (move f2-2f f2-1f)
54.172: (move f4-3f f3-3f)
54.174: (move f4-3f f3-3f)
54.178: (move f2-2f f2-1f)
54.183: (move f2-2f f2-1f)
54.195: (move f2-2f f2-1f)
54.652: (move f3-2f f2-2f)
54.810: (putdown f3-3f key1-3)
55.013: (pickup f1-2f key3-2)
55.052: (putdown f1-2f key3-0)
55.127: (move f2-2f f1-2f)
55.231: (move f3-2f f2-2f)
55.233: (putdown f2-2f key1-3)
55.241: (pickup-and-loose f2-2f key3-0 key1-3)
55.312: (move f3-2f f2-2f)
55.358: (move f2-1f f2-2f)
55.380: (putdown f1-2f key2-0)
55.389: (move f4-3f f4-4f)
55.403: (putdown f2-2f key1-3)
55.425: (putdown f2-2f key1-3)
55.450: (move f3-3f f3-2f)
55.464: (move f2-1f f2-2f)
52.524: (move f3-2f f3-3f)
52.661: (putdown f2-2f key3-0)
52.732: (move f1-2f f2-2f)
52.806: (move f3-2f f2-2f)
53.426: (move f3-3f f3-2f)
53.566: (move f2-2f f3-2f)
53.582: (move f3-3f f3-2f)
53.648: (move f3-3f f3-2f)
53.677: (putdown f3-2f key3-2)
53.693: (move f1-2f f2-2f)
53.698: (move f2-2f f3-2f)
53.762: (move f2-2f f3-2f)
53.837: (move f3-3f f3-2f)
54.007: (putdown f3-2f key1-3)
54.154: (move f2-2f f2-1f)
54.155: (move f3-3f f4-3f)
54.343: (move f2-2f f2-1f)
54.353: (move f2-2f f2-1f)
54.389: (move f2-2f f2-1f)
54.423: (move f2-2f f2-1f)
54.560: (move f3-2f f2-2f)
54.781: (putdown f3-3f key1-3)
54.810: (putdown f3-3f key1-3)
54.818: (putdown f3-3f key1-3)
54.874: (putdown f2-1f key1-3)
54.885: (putdown f2-1f key1-3)
54.889: (putdown f2-1f key1-3)
54.904: (putdown f2-1f key1-3)
55.061: (move f3-2f f2-2f)
55.141: (move f2-2f f1-2f)
55.159: (move f2-2f f1-2f)
55.188: (move f3-2f f2-2f)
55.259: (move f2-2f f1-2f)
55.265: (move f3-2f f2-2f)
55.287: (move f2-2f f1-2f)
55.349: (move f4-3f f3-3f)
55.362: (pickup-and-loose f4-4f key3-2 key1-3)
55.362: (move f4-3f f4-4f)
55.395: (putdown f2-2f key1-3)
55.396: (putdown f4-4f key1-3)
52.524: (pickup f3-3f key3-2)
52.686: (move f3-2f f3-3f)
53.578: (pickup f3-2f key3-0)
53.725: (move f2-2f f3-2f)
53.837: (move f3-3f f3-2f)
53.871: (pickup-and-loose f3-2f key3-2 key1-3)
53.884: (putdown f3-2f key1-3)
53.884: (move f3-3f f3-2f)
54.007: (putdown f3-2f key1-3)
54.036: (move f2-2f f3-2f)
54.077: (putdown f3-2f key1-3)
54.109: (move f3-3f f4-3f)
54.155: (move f3-3f f4-3f)
54.187: (move f3-3f f4-3f)
54.194: (move f2-2f f2-1f)
54.250: (putdown f2-1f key3-0)
54.339: (move f4-4f f4-3f)
54.365: (move f2-2f f2-1f)
54.560: (move f3-2f f2-2f)
54.651: (move f3-2f f2-2f)
54.777: (move f3-2f f2-2f)
54.863: (putdown f2-1f key1-3)
55.132: (move f3-2f f2-2f)
55.133: (putdown f2-2f key3-2)
55.139: (putdown f1-2f key3-0)
55.247: (move f2-2f f1-2f)
55.264: (move f2-2f f1-2f)
55.288: (move f2-1f f2-2f)
55.323: (putdown f2-2f key1-3)
55.338: (pickup-and-loose f2-2f key3-0 key1-3)
55.342: (move f3-2f f2-2f)
55.361: (putdown f3-3f key3-2)
55.370: (move f2-2f f3-2f)
55.434: (move f2-1f f2-2f)
55.535: (move f2-1f f2-2f)
55.552: (move f2-1f f2-2f)
55.560: (move f2-2f f2-3f)
55.560: (move f3-3f f2-3f)
55.604: (move f2-2f f2-3f)
55.651: (move f2-2f f2-3f)
52.660: (move f3-2f f3-3f)
52.661: (move f3-2f f2-2f)
52.680: (move f3-2f f3-3f)
52.684: (move f3-2f f3-3f)
52.706: (move f3-2f f2-2f)
52.748: (move f1-2f f2-2f)
52.751: (move f3-2f f3-3f)
52.813: (move f3-2f f2-2f)
52.895: (move f3-2f f2-2f)
53.607: (pickup f3-2f key1-3)
53.725: (move f2-2f f3-2f)
54.157: (move f2-2f f2-1f)
54.194: (move f2-2f f2-1f)
54.231: (move f2-2f f2-1f)
54.341: (move f3-3f f4-3f)
54.401: (move f2-2f f2-1f)
54.493: (move f2-2f f2-1f)
54.901: (putdown f2-1f key1-3)
54.957: (pickup f3-2f key1-3)
55.149: (move f3-2f f3-3f)
55.256: (pickup f2-3f key2-0)
55.261: (pickup f2-3f key2-0)
55.323: (putdown f2-2f key1-3)
55.336: (move f3-2f f2-2f)
55.339: (pickup-and-loose f2-2f key3-2 key1-3)
55.340: (pickup f2-2f key3-0)
55.348: (move f2-1f f2-2f)
55.402: (putdown f2-2f key1-3)
55.493: (move f3-3f f2-3f)
55.499: (move f2-1f f2-2f)
55.513: (putdown f2-2f key1-3)
55.546: (move f4-3f f3-3f)
55.645: (pickup f2-3f key3-2)
55.714: (pickup f2-3f key3-0)
55.840: (move f2-2f f2-3f)
55.872: (move f3-2f f3-3f)
55.894: (move f3-2f f3-3f)
55.920: (move f2-2f f2-3f)
55.920: (move f2-2f f2-3f)
55.955: (move f2-2f f1-2f)
53.565: (move f2-2f f3-2f)
53.578: (move f2-2f f3-2f)
53.726: (move f2-2f f3-2f)
53.744: (move f2-2f f3-2f)
53.779: (move f2-2f f3-2f)
53.980: (move f2-2f f3-2f)
54.253: (move f3-2f f3-3f)
54.303: (putdown f2-1f key3-0)
54.348: (move f2-2f f2-1f)
54.402: (move f2-2f f2-1f)
54.448: (move f2-2f f2-1f)
54.491: (move f2-2f f2-1f)
54.612: (pickup f2-2f key1-3)
54.617: (move f3-2f f2-2f)
54.794: (move f2-2f f2-1f)
54.875: (putdown f2-1f key1-3)
54.903: (putdown f2-1f key1-3)
54.940: (putdown f2-1f key1-3)
55.068: (pickup f2-3f key2-0)
55.128: (move f2-3f f3-3f)
55.133: (pickup f2-3f key2-0)
55.135: (pickup f2-3f key2-0)
55.140: (move f2-2f f1-2f)
55.159: (move f2-2f f1-2f)
55.175: (pickup-and-loose f2-3f key2-0 key3-2)
55.264: (move f2-2f f1-2f)
55.293: (move f2-3f f2-2f)
55.313: (move f2-3f f3-3f)
55.313: (move f2-2f f1-2f)
55.358: (move f2-1f f2-2f)
55.494: (pickup-and-loose f2-3f key3-0 key3-2)
55.495: (move f2-2f f2-3f)
55.495: (move f3-3f f2-3f)
55.532: (putdown f2-3f key3-2)
55.561: (move f4-3f f4-4f)
55.591: (move f2-2f f2-3f)
55.604: (move f3-3f f2-3f)
55.604: (move f2-2f f2-3f)
55.615: (move f2-2f f2-3f)
55.615: (move f3-3f f2-3f)
52.707: (move f3-2f f3-3f)
52.707: (move f2-3f f3-3f)
53.551: (pickup f3-2f key1-3)
53.657: (move f2-2f f3-2f)
53.906: (move f3-3f f4-3f)
54.071: (pickup-and-loose f2-1f key1-3 key3-0)
54.072: (move f2-2f f2-1f)
54.173: (move f2-2f f2-1f)
54.303: (putdown f2-1f key3-2)
54.809: (putdown f2-1f key3-0)
54.870: (move f2-3f f1-3f)
54.889: (putdown f3-3f key1-3)
54.914: (move f2-2f f1-2f)
54.938: (move f2-3f f1-3f)
54.938: (move f2-3f f1-3f)
55.138: (putdown f1-2f key3-2)
55.150: (pickup f2-3f key2-0)
55.203: (pickup f2-3f key2-0)
55.261: (pickup f2-3f key2-0)
55.269: (pickup f2-3f key2-0)
55.283: (move f2-3f f3-3f)
55.347: (putdown f2-2f key1-3)
55.357: (move f2-3f f2-2f)
55.358: (move f2-1f f2-2f)
55.419: (pickup f2-2f key3-0)
55.434: (move f2-1f f2-2f)
55.438: (move f2-1f f2-2f)
55.537: (pickup f2-3f key3-0)
55.598: (move f2-1f f2-2f)
55.626: (pickup f2-3f key3-2)
55.645: (pickup f2-3f key3-0)
55.654: (pickup f2-3f key3-0)
55.738: (putdown f3-3f key2-0)
55.849: (pickup-and-loose f2-3f key3-0 key2-0)
55.872: (move f3-2f f3-3f)
55.879: (putdown f2-2f key2-0)
55.930: (pickup-and-loose f2-2f key3-0 key2-0)
55.942: (pickup-and-loose f2-3f key3-2 key2-0)
55.942: (pickup-and-loose f2-3f key3-0 key2-0)
55.971: (putdown f3-3f key2-0)
53.710: (move f2-2f f3-2f)
53.771: (move f2-2f f3-2f)
53.861: (move f3-3f f3-2f)
54.083: (putdown f3-2f key1-3)
54.208: (move f3-2f f3-3f)
54.228: (putdown f4-3f key1-3)
54.276: (move f3-3f f4-3f)
54.304: (move f3-2f f3-3f)
54.334: (move f2-2f f2-1f)
54.637: (move f3-2f f2-2f)
54.879: (putdown f2-1f key1-3)
54.893: (move f2-2f f1-2f)
55.224: (move f2-3f f2-2f)
55.268: (move f2-3f f3-3f)
55.293: (move f2-3f f2-2f)
55.293: (move f2-3f f2-2f)
55.314: (move f2-3f f3-3f)
55.318: (move f2-3f f3-3f)
55.359: (move f2-3f f3-3f)
55.389: (move f2-3f f2-2f)
55.419: (pickup f2-2f key3-2)
55.430: (putdown f1-2f key2-0)
55.438: (move f2-1f f2-2f)
55.440: (move f2-3f f2-2f)
55.501: (move f2-1f f2-2f)
55.533: (move f1-3f f1-2f)
55.590: (move f4-3f f4-4f)
55.591: (move f1-3f f1-2f)
55.591: (move f1-3f f1-2f)
55.811: (putdown f1-3f key2-0)
55.875: (putdown f1-3f key2-0)
55.875: (putdown f1-3f key2-0)
55.918: (move f3-3f f3-2f)
55.932: (putdown f3-3f key2-0)
56.002: (putdown f2-2f key2-0)
56.075: (move f2-2f f3-2f)
56.084: (move f2-2f f1-2f)
56.160: (move f3-3f f2-3f)
56.166: (move f2-3f f1-3f)
56.175: (move f2-3f f1-3f)
52.636: (move f4-3f f3-3f)
52.751: (move f3-2f f2-2f)
52.815: (move f3-2f f3-3f)
53.476: (move f1-2f f2-2f)
53.771: (move f2-2f f3-2f)
53.801: (move f3-3f f4-3f)
53.996: (move f3-3f f4-3f)
54.113: (move f2-2f f2-1f)
54.356: (move f1-3f f1-2f)
54.361: (move f1-3f f1-2f)
54.693: (pickup f2-2f key1-3)
54.730: (move f3-2f f2-2f)
54.744: (move f1-3f f1-2f)
54.746: (move f2-2f f1-2f)
54.768: (move f2-2f f1-2f)
54.837: (move f2-2f f2-1f)
54.846: (putdown f3-3f key1-3)
54.914: (move f2-2f f1-2f)
54.915: (move f1-3f f1-2f)
54.917: (move f2-2f f1-2f)
54.943: (putdown f3-3f key1-3)
55.029: (move f4-3f f4-4f)
55.123: (move f3-2f f3-3f)
55.159: (move f2-3f f2-2f)
55.162: (move f3-2f f2-2f)
55.168: (putdown f2-2f key3-0)
55.368: (putdown f2-2f key1-3)
55.370: (pickup f2-3f key2-0)
55.381: (pickup f3-2f key1-3)
55.417: (pickup-and-loose f3-2f key1-3 key3-0)
55.422: (putdown f1-2f key2-0)
55.448: (move f2-1f f2-2f)
55.572: (putdown f4-4f key1-3)
55.862: (move f2-2f f1-2f)
55.879: (putdown f2-2f key2-0)
55.921: (putdown f3-3f key2-0)
55.929: (pickup-and-loose f2-2f key3-2 key2-0)
55.931: (putdown f2-2f key2-0)
55.971: (putdown f3-3f key2-0)
55.972: (putdown f3-3f key2-0)
53.500: (pickup f2-2f key3-0)
53.629: (move f1-2f f2-2f)
53.658: (move f2-2f f3-2f)
53.668: (move f2-2f f3-2f)
53.798: (move f3-3f f3-2f)
53.920: (move f3-3f f3-2f)
54.084: (move f2-2f f2-1f)
54.084: (pickup-and-loose f2-1f key1-3 key3-2)
54.129: (putdown f4-3f key1-3)
54.176: (move f3-3f f4-3f)
54.302: (move f2-2f f2-1f)
54.318: (putdown f4-3f key1-3)
54.379: (move f3-3f f4-3f)
54.456: (move f4-4f f4-3f)
54.777: (pickup f2-2f key3-0)
54.795: (move f1-2f f2-2f)
54.803: (move f2-3f f1-3f)
54.820: (putdown f2-1f key1-3)
54.825: (putdown f2-1f key3-2)
54.998: (move f1-2f f2-2f)
55.111: (putdown f3-3f key3-0)
55.167: (move f3-2f f2-2f)
55.208: (move f2-2f f1-2f)
55.228: (putdown f1-2f key2-0)
55.278: (pickup-and-loose f1-2f key3-0 key2-0)
55.288: (putdown f1-2f key2-0)
55.372: (move f2-2f f3-2f)
55.432: (putdown f1-2f key2-0)
55.438: (move f3-2f f3-3f)
55.446: (putdown f1-2f key2-0)
55.510: (move f3-3f f3-2f)
55.599: (move f4-3f f4-4f)
55.643: (move f2-2f f2-1f)
55.648: (move f4-3f f4-4f)
55.788: (move f2-2f f1-2f)
55.821: (move f2-2f f2-3f)
55.855: (move f2-2f f2-3f)
55.855: (move f3-3f f2-3f)
55.859: (move f3-3f f2-3f)
55.861: (putdown f1-2f key3-0)
52.591: (move f4-3f f3-3f)
52.691: (move f4-3f f3-3f)
53.476: (move f1-2f f2-2f)
53.631: (move f1-2f f2-2f)
53.633: (move f1-2f f2-2f)
53.705: (move f1-2f f2-2f)
54.099: (putdown f3-2f key1-3)
54.283: (move f3-2f f3-3f)
54.958: (pickup f3-2f key1-3)
54.972: (move f3-2f f2-2f)
54.973: (move f2-3f f2-2f)
55.034: (move f4-3f f4-4f)
55.079: (move f4-3f f4-4f)
55.175: (move f2-2f f3-2f)
55.183: (move f3-2f f2-2f)
55.197: (move f3-2f f2-2f)
55.231: (move f1-2f f2-2f)
55.279: (move f2-3f f3-3f)
55.280: (move f3-2f f3-3f)
55.357: (move f1-3f f1-2f)
55.399: (move f2-2f f3-2f)
55.407: (pickup f2-3f key2-0)
55.442: (pickup f2-3f key2-0)
55.466: (move f2-1f f2-2f)
55.577: (putdown f4-4f key1-3)
55.577: (move f4-3f f3-3f)
55.578: (move f2-1f f2-2f)
55.628: (putdown f4-4f key1-3)
55.702: (move f2-2f f2-3f)
55.708: (putdown f1-3f key2-0)
55.758: (move f2-2f f2-3f)
55.767: (pickup f1-2f key3-0)
55.767: (pickup f1-2f key3-2)
55.771: (pickup f2-1f key3-0)
55.785: (pickup f2-3f key3-2)
55.889: (move f2-2f f3-2f)
55.919: (putdown f2-2f key1-3)
55.930: (pickup-and-loose f2-2f key3-0 key1-3)
55.964: (move f2-2f f2-3f)
56.039: (move f3-2f f3-3f)
52.793: (move f3-2f f3-3f)
52.824: (move f3-2f f2-2f)
53.500: (pickup f2-2f key3-2)
53.917: (move f3-3f f4-3f)
54.352: (move f4-4f f4-3f)
54.550: (move f4-4f f4-3f)
54.794: (pickup-and-loose f3-2f key1-3 key3-0)
54.925: (putdown f3-3f key1-3)
54.987: (pickup f3-2f key1-3)
55.044: (move f2-3f f3-3f)
55.066: (move f3-2f f3-3f)
55.068: (move f2-3f f3-3f)
55.073: (move f1-2f f2-2f)
55.223: (move f2-2f f3-2f)
55.223: (putdown f3-2f key3-0)
55.275: (move f3-2f f3-3f)
55.276: (move f2-3f f3-3f)
55.299: (move f2-2f f3-2f)
55.327: (pickup-and-loose f3-2f key1-3 key3-0)
55.363: (move f2-3f f3-3f)
55.372: (move f2-2f f3-2f)
55.388: (move f2-3f f2-2f)
55.447: (move f3-3f f3-2f)
55.461: (move f2-2f f3-2f)
