/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.531: (pickup-and-loose f0-6f key0-0 key2-2)
60.531: (pickup-and-loose f0-6f key0-0 key2-2)
60.591: (move f1-6f f2-6f)
60.591: (move f1-6f f2-6f)
60.696: (putdown f1-5f key2-2)
60.696: (putdown f1-5f key2-2)
61.008: (move f0-5f f0-6f)
61.008: (move f0-5f f0-6f)
61.018: (move f1-6f f0-6f)
61.018: (move f1-6f f0-6f)
61.021: (move f0-5f f0-6f)
61.022: (move f0-5f f0-6f)
61.036: (move f1-5f f0-5f)
61.036: (move f1-5f f0-5f)
61.062: (move f1-6f f0-6f)
61.062: (move f1-6f f0-6f)
61.064: (move f0-5f f0-6f)
61.064: (move f0-5f f0-6f)
61.088: (move f1-5f f0-5f)
61.088: (move f1-5f f0-5f)
61.299: (move f1-5f f1-4f)
61.299: (move f1-5f f1-4f)
61.353: (putdown f0-5f key0-0)
61.353: (putdown f0-5f key0-0)
61.354: (putdown f0-5f key3-3)
61.355: (putdown f0-5f key3-3)
61.396: (putdown f0-6f key2-2)
61.396: (putdown f0-6f key2-2)
61.493: (move f1-5f f1-4f)
61.494: (move f1-5f f1-4f)
61.579: (putdown f0-5f key3-3)
61.580: (putdown f0-5f key3-3)
61.580: (move f0-5f f0-6f)
61.580: (move f0-5f f0-6f)
59.872: (pickup-and-loose f1-4f key3-3 key2-2)
59.872: (pickup-and-loose f1-4f key3-3 key2-2)
60.587: (move f1-5f f0-5f)
60.587: (move f1-5f f0-5f)
60.842: (move f1-5f f1-4f)
60.842: (move f1-5f f1-4f)
60.890: (move f1-6f f1-5f)
60.890: (move f1-6f f1-5f)
61.112: (move f1-6f f0-6f)
61.112: (move f1-6f f0-6f)
61.150: (putdown f1-6f key2-2)
61.150: (putdown f1-6f key2-2)
61.230: (putdown f0-5f key2-2)
61.230: (putdown f0-5f key2-2)
61.250: (putdown f1-4f key2-2)
61.251: (putdown f1-4f key2-2)
61.404: (move f1-6f f1-7f)
61.404: (move f1-6f f1-7f)
61.524: (move f0-6f f0-5f)
61.524: (move f0-6f f0-5f)
61.589: (putdown f2-6f key0-0)
61.589: (putdown f2-6f key0-0)
61.767: (move f1-5f f1-6f)
61.767: (move f1-5f f1-6f)
61.779: (move f0-6f f1-6f)
61.779: (move f0-6f f1-6f)
61.790: (move f0-6f f1-6f)
61.790: (move f0-6f f1-6f)
61.947: (putdown f2-6f key0-0)
61.947: (putdown f2-6f key0-0)
62.023: (putdown f0-6f key0-0)
62.023: (putdown f0-6f key0-0)
62.074: (move f0-5f f1-5f)
62.074: (move f0-5f f1-5f)
62.093: (move f2-6f f3-6f)
62.094: (move f2-6f f3-6f)
62.159: (move f0-5f f0-6f)
62.159: (move f0-5f f0-6f)
62.167: (move f0-5f f1-5f)
62.168: (move f0-5f f1-5f)
59.854: (pickup-and-loose f1-5f key3-3 key2-2)
59.854: (pickup-and-loose f1-5f key3-3 key2-2)
60.352: (move f1-4f f1-5f)
60.352: (move f1-4f f1-5f)
60.651: (move f0-6f f0-5f)
60.651: (move f1-5f f0-5f)
60.651: (move f1-5f f0-5f)
60.651: (move f0-6f f0-5f)
61.035: (move f0-5f f0-6f)
61.035: (move f0-5f f0-6f)
61.036: (move f1-6f f0-6f)
61.037: (move f1-6f f0-6f)
61.453: (move f0-6f f0-5f)
61.453: (move f0-6f f0-5f)
61.546: (putdown f0-6f key2-2)
61.546: (putdown f0-6f key2-2)
61.553: (putdown f0-5f key3-3)
61.553: (putdown f0-5f key3-3)
61.782: (putdown f1-5f key2-2)
61.782: (putdown f1-5f key2-2)
61.900: (putdown f1-4f key3-3)
61.901: (putdown f1-4f key3-3)
61.985: (putdown f0-5f key0-0)
61.985: (putdown f0-5f key0-0)
62.044: (move f1-6f f2-6f)
62.044: (move f1-6f f2-6f)
62.049: (move f1-5f f1-4f)
62.049: (move f1-5f f1-4f)
62.238: (move f1-4f f0-4f)
62.238: (move f1-4f f0-4f)
62.249: (move f1-4f f2-4f)
62.250: (move f1-4f f2-4f)
62.279: (move f2-6f f1-6f)
62.280: (move f2-6f f1-6f)
62.288: (move f1-6f f2-6f)
62.288: (move f1-6f f2-6f)
62.451: (putdown f0-6f key2-2)
62.451: (putdown f0-6f key2-2)
62.507: (move f0-6f f1-6f)
62.508: (move f0-6f f1-6f)
59.778: (move f1-5f f0-5f)
59.778: (move f1-5f f0-5f)
60.469: (pickup f0-5f key3-3)
60.470: (pickup f0-5f key3-3)
60.598: (move f1-5f f0-5f)
60.598: (move f1-5f f0-5f)
60.598: (move f0-4f f0-5f)
60.598: (move f0-4f f0-5f)
60.873: (putdown f0-5f key2-2)
60.873: (putdown f0-5f key2-2)
60.996: (move f1-4f f1-5f)
60.996: (move f1-4f f1-5f)
60.997: (move f1-6f f1-5f)
60.998: (move f1-6f f1-5f)
61.409: (move f1-5f f1-4f)
61.409: (move f1-5f f1-4f)
61.837: (putdown f1-5f key3-3)
61.837: (putdown f1-5f key3-3)
62.057: (pickup-and-loose f2-6f key0-0 key3-3)
62.057: (pickup-and-loose f2-6f key0-0 key3-3)
62.144: (putdown f1-4f key2-2)
62.145: (putdown f1-4f key2-2)
62.197: (move f0-5f f1-5f)
62.198: (move f0-5f f1-5f)
62.199: (move f1-6f f1-5f)
62.199: (move f1-6f f1-5f)
62.219: (move f1-5f f1-6f)
62.219: (move f1-5f f1-6f)
62.239: (move f0-5f f1-5f)
62.239: (move f0-5f f1-5f)
62.504: (move f2-6f f3-6f)
62.504: (move f2-6f f3-6f)
62.621: (move f0-5f f0-6f)
62.622: (move f0-5f f0-6f)
62.665: (move f1-4f f1-3f)
62.665: (move f1-4f f1-3f)
62.734: (move f2-6f f3-6f)
62.734: (move f2-6f f3-6f)
62.799: (putdown f0-6f key3-3)
62.799: (putdown f0-6f key3-3)
60.024: (move f0-5f f1-5f)
60.024: (move f0-5f f1-5f)
60.749: (move f0-5f f0-6f)
60.749: (move f0-5f f0-6f)
61.249: (putdown f0-5f key3-3)
61.249: (putdown f0-5f key3-3)
61.823: (move f0-5f f0-6f)
61.823: (move f0-5f f0-6f)
61.823: (move f1-6f f0-6f)
61.824: (move f1-6f f0-6f)
61.831: (move f1-4f f1-5f)
61.831: (move f1-4f f1-5f)
61.841: (putdown f0-5f key3-3)
61.841: (putdown f0-5f key3-3)
62.117: (move f1-5f f1-4f)
62.119: (move f1-5f f1-4f)
62.168: (move f1-4f f0-4f)
62.168: (move f0-5f f0-4f)
62.168: (move f0-5f f0-4f)
62.168: (move f1-4f f0-4f)
62.481: (putdown f1-3f key2-2)
62.481: (putdown f1-3f key2-2)
62.546: (move f0-6f f0-5f)
62.546: (move f0-6f f0-5f)
62.595: (move f1-5f f1-6f)
62.596: (move f1-5f f1-6f)
62.596: (move f0-6f f1-6f)
62.596: (move f0-6f f1-6f)
62.633: (move f1-4f f1-3f)
62.633: (move f1-4f f1-3f)
62.819: (putdown f1-4f key3-3)
62.819: (putdown f1-4f key3-3)
62.952: (move f1-5f f0-5f)
62.952: (move f1-5f f0-5f)
63.101: (pickup-and-loose f3-6f key2-2 key3-3)
63.102: (pickup-and-loose f3-6f key2-2 key3-3)
63.135: (putdown f2-6f key0-0)
63.135: (putdown f2-6f key0-0)
63.140: (move f0-5f f1-5f)
63.140: (move f0-5f f1-5f)
60.349: (pickup f1-5f key3-3)
60.350: (pickup f1-5f key3-3)
60.701: (move f1-4f f1-5f)
60.703: (move f1-4f f1-5f)
60.858: (move f1-5f f1-4f)
60.858: (move f1-5f f1-4f)
61.052: (move f3-6f f2-6f)
61.052: (move f3-6f f2-6f)
61.650: (putdown f1-5f key3-3)
61.650: (putdown f1-5f key3-3)
61.676: (move f0-6f f1-6f)
61.677: (move f1-5f f1-6f)
61.677: (move f1-5f f1-6f)
61.677: (move f0-6f f1-6f)
61.841: (pickup f1-5f key3-3)
61.841: (pickup f1-5f key3-3)
62.016: (pickup f1-4f key2-2)
62.016: (pickup f1-4f key2-2)
62.045: (move f0-5f f1-5f)
62.045: (move f0-5f f1-5f)
62.147: (pickup-and-loose f0-6f key0-0 key3-3)
62.147: (pickup-and-loose f0-6f key0-0 key3-3)
62.537: (putdown f0-6f key3-3)
62.537: (putdown f0-6f key3-3)
62.823: (move f0-5f f1-5f)
62.823: (move f0-5f f1-5f)
62.909: (move f1-3f f0-3f)
62.910: (move f0-4f f0-3f)
62.910: (move f0-4f f0-3f)
62.910: (move f1-3f f0-3f)
63.137: (move f1-3f f1-4f)
63.137: (move f1-3f f1-4f)
63.159: (putdown f0-6f key3-3)
63.159: (putdown f0-6f key3-3)
63.327: (move f1-5f f0-5f)
63.327: (move f1-5f f0-5f)
63.401: (putdown f3-6f key2-2)
63.401: (putdown f3-6f key2-2)
63.564: (putdown f0-4f key3-3)
63.564: (putdown f0-4f key3-3)
59.299: (move f1-5f f0-5f)
59.300: (move f1-5f f0-5f)
59.922: (pickup f1-5f key2-2)
59.922: (pickup f1-5f key2-2)
59.925: (move f1-5f f1-4f)
59.925: (move f1-5f f1-4f)
60.653: (move f1-5f f0-5f)
60.653: (move f1-5f f0-5f)
60.692: (move f2-6f f1-6f)
60.692: (move f2-6f f1-6f)
60.762: (pickup-and-loose f2-6f key0-0 key2-2)
60.762: (pickup-and-loose f2-6f key0-0 key2-2)
60.942: (move f1-5f f0-5f)
60.942: (move f1-5f f0-5f)
61.234: (move f1-5f f1-4f)
61.234: (move f1-5f f1-4f)
61.455: (move f0-4f f0-5f)
61.457: (move f0-4f f0-5f)
61.494: (pickup f1-5f key2-2)
61.495: (pickup f1-5f key2-2)
61.700: (move f1-5f f1-6f)
61.701: (move f1-5f f1-6f)
61.927: (putdown f1-4f key3-3)
61.927: (putdown f1-4f key3-3)
62.060: (move f0-6f f1-6f)
62.060: (move f0-6f f1-6f)
62.083: (putdown f2-6f key2-2)
62.084: (putdown f2-6f key2-2)
62.161: (move f0-6f f0-5f)
62.161: (move f0-6f f0-5f)
62.196: (move f1-6f f2-6f)
62.197: (move f1-6f f2-6f)
62.366: (move f1-4f f2-4f)
62.366: (move f1-4f f2-4f)
62.437: (move f0-6f f0-5f)
62.438: (move f0-6f f0-5f)
62.584: (move f1-5f f1-4f)
62.585: (move f1-5f f1-4f)
62.609: (move f1-4f f1-3f)
62.610: (move f1-4f f1-3f)
59.354: (move f1-5f f1-6f)
59.354: (move f1-5f f1-6f)
60.273: (move f1-6f f1-5f)
60.273: (move f1-6f f1-5f)
60.640: (move f1-5f f1-6f)
60.640: (move f1-5f f1-6f)
60.671: (putdown f0-5f key3-3)
60.671: (putdown f0-5f key3-3)
60.767: (move f1-5f f0-5f)
60.767: (move f1-5f f0-5f)
60.768: (pickup-and-loose f0-5f key2-2 key3-3)
60.768: (pickup-and-loose f0-5f key2-2 key3-3)
60.920: (move f1-4f f1-5f)
60.921: (move f1-4f f1-5f)
61.111: (move f1-5f f0-5f)
61.111: (move f1-5f f0-5f)
61.309: (putdown f1-4f key3-3)
61.310: (putdown f1-4f key3-3)
61.384: (move f1-6f f0-6f)
61.384: (move f1-6f f0-6f)
61.389: (putdown f1-6f key2-2)
61.390: (putdown f1-6f key2-2)
61.466: (move f1-6f f2-6f)
61.467: (move f1-6f f2-6f)
61.559: (move f1-5f f1-4f)
61.559: (pickup-and-loose f1-4f key2-2 key3-3)
61.559: (pickup-and-loose f1-4f key2-2 key3-3)
61.560: (move f1-5f f1-4f)
61.896: (putdown f0-5f key3-3)
61.896: (putdown f0-5f key3-3)
62.021: (move f0-5f f0-6f)
62.021: (move f0-5f f0-6f)
62.195: (putdown f0-5f key0-0)
62.195: (putdown f0-5f key0-0)
62.197: (move f1-6f f2-6f)
62.197: (move f1-6f f2-6f)
62.236: (move f1-6f f0-6f)
62.236: (move f0-5f f0-6f)
62.236: (move f0-5f f0-6f)
62.236: (move f1-6f f0-6f)
60.247: (putdown f1-6f key2-2)
60.247: (putdown f1-6f key2-2)
60.655: (move f1-6f f2-6f)
60.656: (move f1-6f f2-6f)
60.871: (putdown f1-5f key2-2)
60.871: (putdown f1-5f key2-2)
61.169: (move f2-6f f3-6f)
61.169: (move f2-6f f3-6f)
61.287: (putdown f0-5f key2-2)
61.287: (putdown f0-5f key2-2)
61.410: (putdown f1-6f key2-2)
61.411: (putdown f1-6f key2-2)
61.708: (putdown f0-6f key2-2)
61.708: (putdown f0-6f key2-2)
61.766: (move f1-6f f2-6f)
61.766: (move f1-6f f2-6f)
61.864: (move f0-5f f0-6f)
61.864: (move f0-5f f0-6f)
61.865: (move f1-6f f0-6f)
61.865: (move f1-6f f0-6f)
62.183: (move f1-5f f1-6f)
62.184: (move f1-5f f1-6f)
62.190: (move f1-6f f0-6f)
62.190: (move f0-5f f0-6f)
62.190: (move f1-6f f0-6f)
62.190: (move f0-5f f0-6f)
62.421: (move f1-6f f1-5f)
62.421: (move f1-6f f1-5f)
62.488: (move f1-6f f1-7f)
62.488: (move f1-6f f1-7f)
62.642: (move f2-6f f3-6f)
62.642: (move f2-6f f3-6f)
62.698: (move f0-5f f0-6f)
62.698: (move f0-5f f0-6f)
62.734: (move f1-5f f0-5f)
62.734: (move f1-5f f0-5f)
62.735: (move f0-6f f0-5f)
62.735: (move f0-6f f0-5f)
62.738: (move f1-4f f1-5f)
62.738: (move f1-4f f1-5f)
60.680: (move f1-5f f1-6f)
60.680: (move f1-5f f1-6f)
61.409: (move f1-5f f0-5f)
61.409: (move f1-5f f0-5f)
61.589: (move f1-5f f0-5f)
61.589: (move f1-5f f0-5f)
61.639: (putdown f2-6f key2-2)
61.639: (putdown f2-6f key2-2)
61.794: (move f1-6f f1-5f)
61.794: (move f1-6f f1-5f)
61.902: (move f1-5f f1-4f)
61.902: (move f1-5f f1-4f)
61.942: (move f0-6f f1-6f)
61.942: (move f0-6f f1-6f)
61.953: (move f1-5f f1-4f)
61.953: (move f1-5f f1-4f)
62.208: (move f0-6f f0-5f)
62.208: (move f0-6f f0-5f)
62.237: (putdown f0-6f key2-2)
62.237: (putdown f0-6f key2-2)
62.383: (pickup-and-loose f3-6f key2-2 key0-0)
62.383: (pickup-and-loose f3-6f key2-2 key0-0)
62.394: (pickup f3-6f key2-2)
62.394: (pickup f3-6f key2-2)
62.458: (putdown f0-6f key2-2)
62.458: (putdown f0-6f key2-2)
62.490: (putdown f0-5f key2-2)
62.490: (putdown f0-5f key2-2)
62.525: (move f1-6f f2-6f)
62.525: (move f1-6f f2-6f)
62.701: (putdown f3-6f key0-0)
62.701: (putdown f3-6f key0-0)
62.830: (putdown f2-6f key2-2)
62.830: (putdown f2-6f key2-2)
62.870: (move f0-5f f1-5f)
62.870: (move f0-5f f1-5f)
63.016: (move f1-6f f1-5f)
63.016: (move f1-6f f1-5f)
63.217: (move f1-6f f0-6f)
63.218: (move f1-6f f0-6f)
60.234: (move f1-5f f0-5f)
60.234: (move f1-5f f0-5f)
60.234: (move f0-6f f0-5f)
60.234: (move f0-6f f0-5f)
60.852: (move f3-6f f2-6f)
60.852: (move f3-6f f2-6f)
61.583: (move f1-5f f1-4f)
61.583: (move f1-5f f1-4f)
61.833: (move f0-6f f0-5f)
61.833: (move f0-6f f0-5f)
62.492: (move f1-5f f0-5f)
62.492: (move f1-5f f0-5f)
62.501: (move f0-5f f1-5f)
62.501: (move f0-5f f1-5f)
62.699: (move f2-6f f1-6f)
62.699: (move f2-6f f1-6f)
62.789: (move f3-6f f2-6f)
62.789: (move f3-6f f2-6f)
62.950: (move f1-6f f0-6f)
62.951: (move f1-6f f0-6f)
62.951: (move f0-5f f0-6f)
62.951: (move f0-5f f0-6f)
62.977: (move f0-5f f0-6f)
62.978: (move f0-5f f0-6f)
63.001: (move f0-5f f0-6f)
63.001: (move f0-5f f0-6f)
63.356: (move f2-6f f1-6f)
63.357: (move f2-6f f1-6f)
63.701: (move f3-6f f2-6f)
63.702: (move f3-6f f2-6f)
63.748: (move f1-5f f1-4f)
63.748: (move f1-5f f1-4f)
63.765: (move f0-6f f0-5f)
63.766: (move f0-6f f0-5f)
63.786: (move f0-5f f1-5f)
63.786: (move f0-5f f1-5f)
63.786: (move f1-6f f1-5f)
63.786: (move f1-6f f1-5f)
64.410: (move f1-5f f1-4f)
64.410: (move f1-5f f1-4f)
58.929: (pickup f0-5f key3-3)
58.929: (pickup f0-5f key3-3)
60.068: (move f2-6f f1-6f)
60.068: (move f2-6f f1-6f)
60.313: (pickup f1-4f key3-3)
60.313: (pickup f1-4f key3-3)
60.387: (pickup f0-5f key3-3)
60.387: (pickup f0-5f key3-3)
61.826: (putdown f2-6f key2-2)
61.826: (putdown f2-6f key2-2)
62.221: (move f1-6f f1-5f)
62.221: (move f1-6f f1-5f)
62.229: (move f2-6f f1-6f)
62.229: (move f2-6f f1-6f)
62.590: (move f1-6f f0-6f)
62.591: (move f1-6f f0-6f)
62.637: (move f0-6f f1-6f)
62.637: (move f0-6f f1-6f)
62.637: (move f1-5f f1-6f)
62.638: (move f1-5f f1-6f)
62.734: (move f1-4f f1-3f)
62.734: (move f1-4f f1-3f)
63.336: (move f1-6f f1-5f)
63.336: (move f1-6f f1-5f)
63.601: (move f2-6f f1-6f)
63.601: (move f2-6f f1-6f)
63.603: (move f0-5f f0-6f)
63.603: (move f0-5f f0-6f)
63.649: (move f1-4f f0-4f)
63.650: (move f1-4f f0-4f)
63.650: (move f0-5f f0-4f)
63.650: (move f0-5f f0-4f)
63.820: (putdown f2-6f key2-2)
63.820: (putdown f2-6f key2-2)
63.869: (move f0-5f f0-4f)
63.869: (move f0-5f f0-4f)
63.869: (move f1-4f f0-4f)
63.869: (move f1-4f f0-4f)
63.926: (move f0-5f f1-5f)
63.926: (move f0-5f f1-5f)
60.426: (move f1-6f f0-6f)
60.426: (move f1-6f f0-6f)
60.854: (move f1-6f f1-5f)
60.855: (move f1-6f f1-5f)
60.987: (move f0-5f f0-6f)
60.987: (move f0-5f f0-6f)
61.008: (move f1-5f f0-5f)
61.009: (move f0-6f f0-5f)
61.009: (move f1-5f f0-5f)
61.009: (move f0-6f f0-5f)
61.120: (putdown f1-6f key2-2)
61.121: (putdown f1-6f key2-2)
61.136: (move f1-4f f1-5f)
61.136: (move f1-4f f1-5f)
61.136: (move f0-5f f1-5f)
61.136: (move f0-5f f1-5f)
61.450: (move f0-5f f0-4f)
61.450: (move f0-5f f0-4f)
61.450: (move f1-4f f0-4f)
61.450: (move f1-4f f0-4f)
61.493: (move f1-6f f1-7f)
61.493: (move f1-6f f1-7f)
61.848: (move f0-5f f0-6f)
61.848: (move f0-5f f0-6f)
61.868: (move f1-4f f1-3f)
61.869: (move f1-4f f1-3f)
62.019: (move f0-5f f0-4f)
62.019: (move f0-5f f0-4f)
62.505: (move f1-6f f1-5f)
62.505: (move f1-6f f1-5f)
62.542: (move f1-6f f0-6f)
62.543: (move f1-6f f0-6f)
62.704: (move f1-5f f1-4f)
62.704: (move f1-5f f1-4f)
62.742: (move f1-6f f0-6f)
62.743: (move f1-6f f0-6f)
62.774: (move f2-6f f1-6f)
62.775: (move f2-6f f1-6f)
63.026: (putdown f1-6f key2-2)
63.026: (putdown f1-6f key2-2)
59.841: (pickup-and-loose f1-5f key3-3 key2-2)
59.841: (pickup-and-loose f1-5f key3-3 key2-2)
59.866: (pickup f0-5f key3-3)
59.866: (pickup f0-5f key3-3)
59.977: (pickup-and-loose f0-6f key0-0 key2-2)
59.977: (pickup-and-loose f0-6f key0-0 key2-2)
60.597: (move f0-6f f0-5f)
60.597: (move f0-6f f0-5f)
60.597: (move f1-5f f0-5f)
60.597: (move f1-5f f0-5f)
60.741: (move f1-5f f1-6f)
60.742: (move f0-6f f1-6f)
60.742: (move f0-6f f1-6f)
60.742: (move f1-5f f1-6f)
60.913: (putdown f0-6f key2-2)
60.913: (putdown f0-6f key2-2)
60.989: (pickup f0-6f key3-3)
60.989: (pickup f0-6f key3-3)
61.559: (pickup f1-4f key3-3)
61.559: (pickup f1-4f key3-3)
61.758: (putdown f1-5f key2-2)
61.758: (putdown f1-5f key2-2)
62.095: (move f1-5f f1-4f)
62.095: (move f1-5f f1-4f)
62.201: (move f0-4f f1-4f)
62.201: (move f0-4f f1-4f)
62.237: (move f0-6f f0-5f)
62.238: (move f0-6f f0-5f)
62.238: (move f1-5f f0-5f)
62.238: (move f1-5f f0-5f)
62.462: (move f0-6f f0-5f)
62.462: (move f0-6f f0-5f)
62.722: (move f1-5f f1-4f)
62.722: (move f1-5f f1-4f)
62.777: (move f1-6f f1-5f)
62.777: (move f1-6f f1-5f)
62.782: (pickup-and-loose f1-7f key3-0 key2-2)
62.782: (pickup-and-loose f1-7f key3-0 key2-2)
62.852: (putdown f1-5f key3-3)
62.853: (putdown f1-5f key3-3)
59.805: (move f1-5f f0-5f)
59.806: (move f1-5f f0-5f)
60.552: (move f0-6f f0-5f)
60.552: (move f0-6f f0-5f)
60.837: (putdown f0-5f key2-2)
60.837: (putdown f0-5f key2-2)
61.148: (pickup-and-loose f1-6f key2-2 key3-3)
61.149: (pickup-and-loose f1-6f key2-2 key3-3)
61.155: (move f0-5f f1-5f)
61.155: (move f0-5f f1-5f)
61.155: (move f1-4f f1-5f)
61.155: (move f1-4f f1-5f)
61.169: (move f0-5f f0-6f)
61.169: (move f0-5f f0-6f)
61.466: (move f1-7f f1-6f)
61.466: (move f1-7f f1-6f)
61.530: (move f1-5f f1-4f)
61.530: (move f1-5f f1-4f)
61.765: (move f0-6f f1-6f)
61.766: (move f0-6f f1-6f)
62.167: (putdown f1-6f key3-3)
62.167: (putdown f1-6f key3-3)
62.212: (putdown f1-4f key2-2)
62.212: (putdown f1-4f key2-2)
62.212: (move f1-5f f1-6f)
62.212: (move f1-5f f1-6f)
62.412: (putdown f0-5f key2-2)
62.412: (putdown f0-5f key2-2)
62.512: (move f1-5f f0-5f)
62.513: (move f1-5f f0-5f)
62.586: (unlock f1-7f f1-8f key3-0 shape3)
62.586: (unlock f1-7f f1-8f key3-0 shape3)
62.625: (move f0-6f f1-6f)
62.625: (move f0-6f f1-6f)
62.631: (move f1-5f f0-5f)
62.631: (move f1-5f f0-5f)
62.702: (move f1-4f f1-3f)
62.702: (move f1-4f f1-3f)
62.885: (putdown f1-4f key2-2)
62.885: (putdown f1-4f key2-2)
60.026: (move f1-6f f1-5f)
60.027: (move f0-5f f1-5f)
60.027: (move f1-6f f1-5f)
60.027: (move f0-5f f1-5f)
61.280: (putdown f0-5f key3-3)
61.280: (putdown f0-5f key3-3)
61.326: (pickup-and-loose f1-7f key2-2 key3-0)
61.326: (pickup-and-loose f1-7f key2-2 key3-0)
61.369: (move f1-7f f1-6f)
61.369: (move f1-7f f1-6f)
61.519: (putdown f0-5f key3-3)
61.519: (putdown f0-5f key3-3)
61.529: (move f1-6f f0-6f)
61.531: (move f0-5f f0-6f)
61.531: (move f0-5f f0-6f)
61.531: (move f1-6f f0-6f)
61.894: (move f1-4f f1-5f)
61.895: (move f1-4f f1-5f)
62.186: (move f0-6f f1-6f)
62.187: (move f0-6f f1-6f)
62.187: (move f1-5f f1-6f)
62.187: (move f1-5f f1-6f)
62.203: (move f1-6f f2-6f)
62.203: (move f1-6f f2-6f)
62.300: (move f0-5f f0-4f)
62.300: (move f0-5f f0-4f)
62.301: (move f1-4f f0-4f)
62.301: (move f1-4f f0-4f)
62.320: (move f1-6f f1-5f)
62.321: (move f1-6f f1-5f)
62.543: (putdown f1-3f key2-2)
62.543: (putdown f1-3f key2-2)
62.627: (putdown f1-6f key3-0)
62.628: (putdown f1-6f key3-0)
62.721: (move f1-4f f1-3f)
62.721: (move f1-4f f1-3f)
62.823: (putdown f1-5f key3-3)
62.824: (putdown f1-5f key3-3)
62.936: (putdown f1-4f key3-3)
62.936: (putdown f1-4f key3-3)
59.920: (move f1-7f f1-6f)
59.920: (move f1-7f f1-6f)
60.288: (move f1-5f f0-5f)
60.289: (move f1-5f f0-5f)
60.402: (pickup f1-5f key3-3)
60.402: (pickup f1-5f key3-3)
60.709: (move f1-4f f1-5f)
60.709: (move f1-4f f1-5f)
60.886: (move f1-5f f1-4f)
60.886: (move f1-5f f1-4f)
61.304: (move f1-5f f1-4f)
61.304: (move f1-5f f1-4f)
61.665: (putdown f1-5f key3-3)
61.665: (putdown f1-5f key3-3)
62.037: (move f1-6f f2-6f)
62.037: (move f1-6f f2-6f)
62.068: (move f0-5f f1-5f)
62.069: (move f0-5f f1-5f)
62.157: (move f0-5f f1-5f)
62.157: (move f0-5f f1-5f)
62.193: (pickup-and-loose f0-6f key0-0 key3-3)
62.193: (pickup-and-loose f0-6f key0-0 key3-3)
62.440: (move f2-6f f3-6f)
62.441: (move f2-6f f3-6f)
62.562: (putdown f1-6f key3-0)
62.562: (putdown f1-6f key3-0)
62.565: (move f0-5f f0-6f)
62.565: (move f0-5f f0-6f)
62.662: (move f1-5f f0-5f)
62.662: (move f1-5f f0-5f)
62.805: (move f1-5f f1-6f)
62.805: (move f1-5f f1-6f)
62.876: (putdown f0-6f key3-3)
62.877: (putdown f0-6f key3-3)
62.896: (move f1-7f f0-7f)
62.896: (move f1-7f f0-7f)
62.938: (putdown f1-5f key2-2)
62.938: (putdown f1-5f key2-2)
62.964: (move f1-6f f1-5f)
62.964: (move f1-6f f1-5f)
59.903: (pickup f1-5f key2-2)
59.903: (pickup f1-5f key2-2)
59.956: (move f1-5f f1-4f)
59.956: (move f1-5f f1-4f)
60.235: (move f1-6f f0-6f)
60.235: (move f1-6f f0-6f)
60.239: (move f0-7f f0-6f)
60.239: (move f0-7f f0-6f)
60.554: (putdown f0-5f key2-2)
60.554: (putdown f0-5f key2-2)
60.721: (move f1-6f f2-6f)
60.721: (move f1-6f f2-6f)
60.746: (move f1-5f f0-5f)
60.746: (move f1-5f f0-5f)
60.864: (move f1-6f f1-5f)
60.864: (move f1-6f f1-5f)
60.962: (move f1-5f f0-5f)
60.962: (move f1-5f f0-5f)
60.989: (putdown f1-6f key2-2)
60.990: (putdown f1-6f key2-2)
61.243: (move f1-5f f1-4f)
61.243: (move f1-5f f1-4f)
61.518: (putdown f1-4f key2-2)
61.518: (putdown f1-4f key2-2)
61.676: (move f1-6f f2-6f)
61.676: (move f1-6f f2-6f)
61.792: (move f1-5f f1-6f)
61.793: (move f1-5f f1-6f)
61.946: (pickup-and-loose f2-6f key2-2 key3-3)
61.946: (pickup-and-loose f2-6f key2-2 key3-3)
61.948: (putdown f1-4f key3-3)
61.949: (putdown f1-4f key3-3)
62.093: (pickup-and-loose f1-5f key3-3 key3-0)
62.093: (pickup-and-loose f1-5f key3-3 key3-0)
62.302: (pickup-and-loose f3-6f key0-0 key3-3)
62.302: (pickup-and-loose f3-6f key0-0 key3-3)
62.307: (move f1-4f f2-4f)
62.307: (move f1-4f f2-4f)
62.355: (move f1-4f f1-3f)
62.356: (move f1-4f f1-3f)
59.298: (move f1-5f f1-6f)
59.298: (move f1-5f f1-6f)
59.799: (pickup-and-loose f0-6f key0-0 key2-2)
59.799: (pickup-and-loose f0-6f key0-0 key2-2)
59.840: (pickup-and-loose f1-5f key3-3 key2-2)
59.840: (pickup-and-loose f1-5f key3-3 key2-2)
60.574: (move f0-6f f0-5f)
60.574: (move f0-6f f0-5f)
60.575: (move f1-5f f0-5f)
60.575: (move f1-5f f0-5f)
60.731: (putdown f0-6f key2-2)
60.731: (putdown f0-6f key2-2)
60.929: (move f1-4f f1-5f)
60.929: (move f1-4f f1-5f)
61.080: (move f1-5f f0-5f)
61.081: (move f1-5f f0-5f)
