/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.435: (unlock f3-3f f3-2f key0-0 shape0)
8.524: (move f2-3f f2-4f)
8.525: (move f3-4f f2-4f)
8.564: (move f3-3f f2-3f)
8.830: (putdown f3-3f key0-0)
8.850: (putdown f3-3f key0-0)
8.937: (move f3-3f f3-2f)
9.190: (move f2-3f f2-2f)
9.292: (move f3-3f f2-3f)
9.322: (move f4-3f f4-2f)
9.395: (move f3-3f f4-3f)
9.415: (pickup-and-loose f3-3f key2-0 key0-0)
9.417: (move f3-3f f3-4f)
9.433: (pickup-and-loose f3-3f key3-1 key0-0)
9.486: (move f3-3f f2-3f)
9.492: (pickup-and-loose f3-3f key3-1 key0-0)
9.494: (move f3-3f f3-4f)
9.511: (pickup-and-loose f3-3f key2-0 key0-0)
9.592: (move f3-3f f4-3f)
9.648: (move f1-4f f0-4f)
9.648: (move f0-3f f0-4f)
9.700: (move f2-3f f1-3f)
9.731: (move f2-3f f2-4f)
9.731: (move f3-4f f2-4f)
9.748: (move f3-3f f3-2f)
9.768: (move f1-3f f0-3f)
3.443: (move f2-2f f2-1f)
3.547: (move f3-1f f3-0f)
3.552: (move f3-1f f2-1f)
4.901: (move f2-3f f2-2f)
4.901: (unlock f2-2f f3-2f key0-0 shape0)
4.901: (move f3-2f f2-2f)
4.992: (move f2-3f f2-2f)
5.068: (unlock f3-1f f4-1f key0-0 shape0)
5.068: (move f3-2f f3-1f)
5.076: (move f3-2f f3-1f)
5.801: (putdown f2-2f key0-0)
6.032: (putdown f3-1f key0-0)
6.463: (move f3-3f f2-3f)
6.498: (move f1-3f f1-2f)
6.498: (move f2-2f f1-2f)
6.571: (move f4-2f f4-1f)
6.635: (move f3-3f f3-2f)
7.073: (putdown f2-3f key0-0)
7.093: (putdown f2-3f key0-0)
7.488: (move f2-3f f2-2f)
7.492: (putdown f3-2f key0-0)
7.503: (putdown f3-2f key0-0)
7.541: (move f2-3f f1-3f)
7.613: (move f2-3f f3-3f)
7.626: (move f3-2f f3-1f)
7.632: (move f3-2f f4-2f)
7.636: (move f2-3f f2-4f)
7.703: (move f3-2f f3-3f)
8.081: (unlock f4-2f f4-1f key0-0 shape0)
8.194: (unlock f4-2f f3-2f key0-0 shape0)
8.194: (move f3-2f f4-2f)
8.282: (unlock f4-2f f3-2f key0-0 shape0)
8.282: (unlock f4-2f f4-1f key0-0 shape0)
8.282: (move f3-2f f4-2f)
8.343: (move f2-3f f1-3f)
8.386: (move f3-3f f2-3f)
8.390: (move f2-3f f1-3f)
8.457: (move f2-3f f2-4f)
8.502: (move f0-4f f0-5f)
8.534: (move f2-3f f2-4f)
2.411: (unlock f2-1f f2-0f key0-0 shape0)
2.497: (unlock f2-1f f2-0f key0-0 shape0)
2.529: (unlock f3-0f f2-0f key0-0 shape0)
3.392: (move f2-2f f2-1f)
3.420: (move f2-2f f2-1f)
3.420: (move f3-1f f2-1f)
3.479: (move f3-1f f2-1f)
3.482: (move f3-1f f3-0f)
3.571: (move f3-1f f3-0f)
4.487: (putdown f2-1f key0-0)
4.540: (pickup-and-loose f2-1f key1-0 key0-0)
4.593: (putdown f3-0f key0-0)
4.619: (putdown f2-1f key0-0)
4.656: (pickup-and-loose f2-1f key1-0 key0-0)
4.930: (move f3-2f f3-1f)
4.931: (unlock f3-1f f4-1f key0-0 shape0)
4.963: (unlock f2-2f f3-2f key0-0 shape0)
4.964: (move f2-3f f2-2f)
4.964: (move f3-2f f2-2f)
5.003: (move f4-1f f3-1f)
5.107: (move f2-1f f3-1f)
5.673: (putdown f2-2f key0-0)
5.758: (putdown f3-1f key0-0)
5.841: (putdown f2-2f key0-0)
5.962: (putdown f3-1f key0-0)
5.995: (move f2-2f f2-1f)
6.057: (move f3-1f f2-1f)
6.139: (move f3-1f f3-0f)
6.353: (move f2-2f f2-3f)
6.487: (move f4-2f f4-1f)
6.539: (move f3-1f f4-1f)
6.539: (move f4-2f f4-1f)
6.547: (move f2-2f f1-2f)
6.548: (move f1-3f f1-2f)
6.568: (move f2-2f f1-2f)
6.591: (move f2-2f f1-2f)
6.592: (move f1-3f f1-2f)
6.777: (move f3-1f f3-2f)
7.136: (putdown f2-3f key0-0)
7.270: (putdown f1-2f key0-0)
1.272: (move f2-1f f2-0f)
1.372: (move f2-1f f2-0f)
1.372: (move f3-0f f2-0f)
2.340: (unlock f2-1f f2-0f key0-0 shape0)
2.367: (unlock f2-1f f2-0f key0-0 shape0)
2.370: (unlock f2-1f f2-0f key0-0 shape0)
2.416: (unlock f3-0f f2-0f key0-0 shape0)
2.527: (unlock f3-0f f2-0f key0-0 shape0)
3.348: (move f2-2f f2-1f)
3.348: (move f3-1f f2-1f)
3.499: (move f3-1f f3-0f)
3.508: (move f3-1f f3-0f)
3.512: (move f3-1f f2-1f)
3.535: (move f3-1f f3-0f)
3.616: (move f2-1f f2-2f)
3.724: (putdown f2-1f key0-0)
3.775: (pickup-and-loose f2-1f key1-0 key0-0)
3.845: (putdown f2-1f key0-0)
3.877: (pickup-and-loose f2-1f key1-0 key0-0)
3.881: (putdown f3-0f key0-0)
3.986: (move f2-1f f3-1f)
3.987: (move f3-0f f3-1f)
4.068: (move f2-1f f3-1f)
4.435: (putdown f2-1f key0-0)
4.461: (putdown f2-1f key0-0)
4.487: (pickup-and-loose f2-1f key1-0 key0-0)
4.491: (putdown f3-0f key0-0)
4.504: (putdown f2-1f key0-0)
4.513: (pickup-and-loose f2-1f key1-0 key0-0)
4.542: (pickup-and-loose f2-1f key1-0 key0-0)
4.582: (putdown f3-0f key0-0)
4.924: (move f2-1f f3-1f)
4.924: (unlock f3-1f f4-1f key0-0 shape0)
4.924: (move f4-1f f3-1f)
5.668: (putdown f2-2f key0-0)
5.688: (putdown f3-1f key0-0)
5.693: (move f2-1f f2-2f)
5.715: (move f2-1f f2-2f)
5.873: (putdown f3-1f key0-0)
5.974: (move f3-1f f2-1f)
-0.137: (putdown f2-0f key0-0)
[Final] Expanded: 1318, Generated: 5482
Found a solution of length 44!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-3f)
   6: (move f4-3f f3-3f)
   7: (putdown f3-3f key0-0)
   8: (move f3-3f f2-3f)
   9: (move f2-3f f1-3f)
  10: (move f1-3f f0-3f)
  11: (pickup f0-3f key2-0)
  12: (move f0-3f f1-3f)
  13: (move f1-3f f2-3f)
  14: (move f2-3f f3-3f)
  15: (putdown f3-3f key2-0)
  16: (move f3-3f f4-3f)
  17: (move f4-3f f4-4f)
  18: (move f4-4f f5-4f)
  19: (move f5-4f f6-4f)
  20: (pickup f6-4f key0-2)
  21: (move f6-4f f5-4f)
  22: (move f5-4f f4-4f)
  23: (move f4-4f f4-3f)
  24: (putdown f4-3f key0-2)
  25: (move f4-3f f4-4f)
  26: (move f4-4f f4-5f)
  27: (move f4-5f f3-5f)
  28: (move f3-5f f2-5f)
  29: (move f2-5f f1-5f)
  30: (move f1-5f f0-5f)
  31: (pickup f0-5f key3-1)
  32: (move f0-5f f1-5f)
  33: (move f1-5f f2-5f)
  34: (move f2-5f f3-5f)
  35: (move f3-5f f3-4f)
  36: (move f3-4f f3-3f)
  37: (pickup-and-loose f3-3f key0-0 key3-1)
  38: (unlock f3-3f f3-2f key0-0 shape0)
  39: (move f3-3f f3-2f)
  40: (move f3-2f f3-1f)
  41: (move f3-1f f2-1f)
  42: (unlock f2-1f f2-0f key0-0 shape0)
  43: (move f2-1f f2-0f)
  44: (putdown f2-0f key0-0)
