/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.033: (move f4-0f f3-0f)
29.034: (move f3-1f f3-0f)
29.078: (move f2-2f f1-2f)
29.169: (move f3-1f f4-1f)
29.394: (move f4-1f f5-1f)
29.469: (move f3-1f f4-1f)
29.819: (move f4-1f f4-0f)
29.945: (pickup f2-2f key3-0)
29.981: (putdown f3-1f key0-2)
30.041: (move f3-2f f3-1f)
30.076: (move f3-2f f3-1f)
30.077: (move f3-2f f3-1f)
30.134: (pickup f2-2f key0-2)
30.155: (move f3-2f f3-1f)
30.206: (move f4-1f f3-1f)
30.212: (move f4-1f f4-0f)
30.230: (move f4-1f f5-1f)
30.242: (move f4-1f f3-1f)
30.294: (move f3-2f f2-2f)
30.340: (move f2-2f f3-2f)
30.389: (move f2-2f f2-1f)
30.413: (move f2-2f f3-2f)
30.490: (move f4-1f f3-1f)
30.525: (move f4-1f f3-1f)
30.622: (move f2-2f f2-1f)
30.630: (move f2-2f f2-1f)
30.668: (move f3-1f f2-1f)
30.677: (putdown f3-2f key0-2)
30.682: (pickup f2-1f key2-0)
30.693: (move f2-2f f3-2f)
30.695: (move f3-1f f3-2f)
30.710: (move f2-2f f2-1f)
30.740: (move f3-1f f3-2f)
28.895: (move f2-2f f1-2f)
28.919: (putdown f3-0f key0-2)
28.926: (move f3-1f f3-0f)
28.928: (move f3-1f f3-0f)
28.940: (putdown f1-2f key3-0)
28.942: (move f2-2f f1-2f)
28.963: (pickup-and-loose f1-2f key0-2 key3-0)
28.963: (move f2-2f f1-2f)
28.991: (move f3-1f f3-0f)
29.004: (putdown f1-2f key3-0)
29.017: (move f3-1f f3-0f)
29.025: (move f3-1f f4-1f)
29.038: (pickup-and-loose f1-2f key0-2 key3-0)
29.038: (unlock f1-2f f1-3f key0-2 shape0)
29.060: (putdown f1-2f key3-0)
29.081: (pickup-and-loose f1-2f key3-0 key0-2)
29.121: (putdown f1-2f key0-2)
29.170: (putdown f4-1f key0-2)
29.303: (move f3-1f f4-1f)
29.329: (move f3-1f f4-1f)
29.376: (move f3-1f f4-1f)
29.384: (move f4-1f f5-1f)
29.512: (move f3-1f f4-1f)
29.583: (move f4-1f f5-1f)
29.797: (move f4-1f f4-0f)
29.797: (move f3-0f f4-0f)
29.955: (move f2-1f f3-1f)
29.956: (move f2-1f f3-1f)
30.018: (move f3-0f f4-0f)
30.018: (move f4-1f f4-0f)
30.077: (putdown f3-1f key0-2)
30.106: (move f3-2f f2-2f)
30.126: (move f3-2f f3-1f)
30.137: (move f3-2f f3-1f)
30.361: (move f3-2f f2-2f)
30.401: (move f3-2f f2-2f)
30.405: (putdown f3-2f key3-0)
30.433: (putdown f3-2f key0-2)
30.569: (move f2-2f f2-1f)
30.569: (move f3-1f f2-1f)
28.794: (move f3-1f f4-1f)
28.901: (move f3-1f f4-1f)
28.912: (pickup-and-loose f1-2f key0-2 key3-0)
28.912: (unlock f1-2f f1-3f key0-2 shape0)
28.938: (move f2-2f f1-2f)
28.940: (putdown f1-2f key3-0)
29.013: (move f2-2f f1-2f)
29.014: (move f2-2f f1-2f)
29.028: (putdown f4-1f key0-2)
29.156: (move f3-1f f4-1f)
29.168: (move f4-1f f5-1f)
29.294: (move f3-1f f4-1f)
29.316: (putdown f5-1f key0-2)
29.374: (move f3-1f f4-1f)
29.445: (move f4-1f f5-1f)
29.474: (move f4-1f f5-1f)
29.493: (move f4-1f f5-1f)
29.545: (move f4-1f f5-1f)
29.612: (move f4-1f f5-1f)
29.657: (move f4-1f f4-0f)
29.753: (putdown f4-0f key0-2)
29.862: (move f4-1f f4-0f)
29.863: (move f3-0f f4-0f)
29.866: (move f2-1f f3-1f)
29.888: (move f4-1f f4-0f)
29.888: (move f3-0f f4-0f)
29.891: (move f4-1f f4-0f)
29.902: (move f3-0f f4-0f)
29.902: (move f4-1f f4-0f)
29.939: (pickup f2-2f key3-0)
29.948: (move f3-0f f4-0f)
29.992: (move f3-0f f4-0f)
29.993: (move f4-1f f4-0f)
30.026: (move f4-1f f3-1f)
30.046: (putdown f3-1f key3-0)
30.057: (move f3-0f f3-1f)
30.060: (putdown f3-1f key3-0)
30.125: (move f1-2f f2-2f)
30.288: (move f1-2f f2-2f)
30.516: (move f1-2f f2-2f)
28.735: (move f3-1f f4-1f)
28.845: (move f4-1f f5-1f)
28.882: (move f2-2f f1-2f)
28.933: (move f4-0f f3-0f)
28.949: (move f4-1f f5-1f)
28.988: (move f3-1f f3-0f)
28.988: (move f4-0f f3-0f)
29.057: (putdown f4-1f key3-0)
29.099: (putdown f5-1f key0-2)
29.149: (putdown f4-1f key3-0)
29.253: (move f4-1f f5-1f)
29.322: (move f4-1f f5-1f)
29.324: (move f4-0f f4-1f)
29.327: (move f3-1f f4-1f)
29.380: (move f5-1f f4-1f)
29.385: (move f4-1f f5-1f)
29.400: (move f3-1f f4-1f)
29.401: (move f4-0f f4-1f)
29.405: (move f3-1f f4-1f)
29.406: (move f4-1f f4-0f)
29.422: (move f4-1f f5-1f)
29.457: (move f4-1f f4-0f)
29.639: (putdown f4-0f key0-2)
29.759: (move f4-1f f4-0f)
29.786: (move f4-1f f4-0f)
29.829: (move f4-1f f4-0f)
29.863: (move f4-1f f4-0f)
29.972: (putdown f3-1f key3-0)
30.121: (move f4-1f f3-1f)
30.165: (pickup f2-2f key0-2)
30.166: (move f1-2f f2-2f)
30.234: (move f1-2f f2-2f)
30.445: (move f2-2f f2-1f)
30.516: (move f2-2f f3-2f)
30.535: (move f2-2f f3-2f)
30.565: (move f2-2f f2-1f)
30.635: (move f3-1f f3-2f)
30.650: (move f3-1f f3-2f)
30.652: (putdown f2-2f key3-0)
30.655: (move f3-1f f3-2f)
28.785: (move f4-1f f5-1f)
28.896: (putdown f1-2f key3-0)
29.003: (putdown f4-1f key3-0)
29.114: (putdown f5-1f key3-0)
29.203: (move f4-0f f4-1f)
29.204: (putdown f5-1f key3-0)
29.236: (move f5-1f f4-1f)
29.267: (move f3-1f f4-1f)
29.272: (move f4-1f f5-1f)
29.325: (move f4-1f f4-0f)
29.346: (move f4-1f f5-1f)
29.356: (move f4-1f f5-1f)
29.417: (move f4-1f f5-1f)
29.502: (move f4-1f f5-1f)
29.533: (move f4-1f f5-1f)
29.584: (putdown f4-0f key3-0)
29.622: (putdown f4-0f key3-0)
29.680: (move f4-1f f4-0f)
29.709: (move f4-1f f4-0f)
29.763: (move f4-1f f4-0f)
29.764: (move f4-1f f4-0f)
29.837: (move f3-2f f3-1f)
29.837: (move f2-1f f3-1f)
29.867: (move f4-1f f4-0f)
30.046: (move f4-1f f3-1f)
30.085: (move f4-1f f3-1f)
30.085: (move f3-0f f3-1f)
30.107: (move f4-1f f3-1f)
30.124: (move f4-1f f3-1f)
30.304: (move f3-2f f2-2f)
30.340: (move f3-2f f2-2f)
30.489: (putdown f3-2f key3-0)
30.501: (pickup-and-loose f3-2f key0-2 key3-0)
30.523: (putdown f3-2f key3-0)
30.587: (move f2-2f f3-2f)
30.597: (move f2-2f f3-2f)
30.649: (putdown f3-2f key3-0)
30.719: (putdown f2-1f key3-0)
30.741: (move f2-2f f3-2f)
30.789: (move f2-1f f3-1f)
28.711: (move f3-1f f4-1f)
28.944: (move f3-1f f3-0f)
28.944: (move f4-0f f3-0f)
28.951: (move f2-2f f1-2f)
28.955: (move f2-2f f1-2f)
29.055: (putdown f5-1f key3-0)
29.210: (move f5-1f f4-1f)
29.213: (move f4-1f f5-1f)
29.229: (move f4-0f f4-1f)
29.257: (move f4-1f f5-1f)
29.275: (move f4-1f f5-1f)
29.295: (move f5-1f f4-1f)
29.314: (move f4-0f f4-1f)
29.505: (putdown f4-0f key3-0)
29.594: (move f4-1f f4-0f)
29.648: (move f4-1f f4-0f)
29.715: (move f4-1f f4-0f)
29.944: (putdown f3-1f key3-0)
29.996: (move f3-2f f3-1f)
30.020: (move f3-2f f3-1f)
30.036: (move f4-1f f3-1f)
30.078: (move f3-2f f3-1f)
30.106: (move f3-2f f3-1f)
30.108: (move f3-2f f3-1f)
30.141: (move f4-1f f3-1f)
30.174: (move f4-1f f3-1f)
30.203: (move f1-2f f2-2f)
30.210: (move f3-2f f2-2f)
30.228: (move f3-1f f4-1f)
30.247: (move f3-2f f2-2f)
30.252: (move f3-2f f2-2f)
30.606: (move f3-1f f3-2f)
30.618: (putdown f3-2f key0-2)
30.649: (move f3-1f f3-2f)
30.788: (move f2-1f f2-2f)
30.793: (move f3-2f f2-2f)
30.817: (move f3-1f f3-2f)
30.824: (move f3-1f f3-2f)
30.846: (pickup f2-1f key2-0)
30.874: (putdown f3-1f key3-0)
28.819: (move f4-1f f5-1f)
28.919: (move f2-2f f1-2f)
28.936: (move f2-2f f1-2f)
28.944: (move f2-2f f1-2f)
28.978: (putdown f4-1f key3-0)
29.013: (move f3-1f f4-1f)
29.024: (move f3-1f f4-1f)
29.127: (move f2-2f f1-2f)
29.141: (move f2-2f f1-2f)
29.143: (move f3-1f f4-1f)
29.155: (move f5-1f f4-1f)
29.170: (move f3-1f f4-1f)
29.174: (move f4-0f f4-1f)
29.208: (move f3-1f f4-1f)
29.241: (move f3-1f f4-1f)
29.304: (move f4-1f f5-1f)
29.387: (move f4-1f f5-1f)
29.399: (move f4-1f f4-0f)
29.672: (move f4-1f f4-0f)
29.705: (move f4-1f f4-0f)
29.939: (move f4-1f f5-1f)
29.958: (move f4-1f f4-0f)
29.994: (putdown f3-1f key0-2)
30.019: (putdown f3-1f key0-2)
30.057: (move f3-2f f3-1f)
30.139: (move f4-1f f3-1f)
30.156: (move f4-1f f3-1f)
30.162: (move f3-2f f2-2f)
30.167: (putdown f2-2f key0-2)
30.192: (move f4-1f f3-1f)
30.208: (move f4-1f f3-1f)
30.300: (move f3-2f f2-2f)
30.302: (move f3-2f f2-2f)
30.340: (move f3-2f f2-2f)
30.395: (move f2-1f f2-2f)
30.470: (putdown f4-1f key3-0)
30.551: (move f2-2f f3-2f)
30.596: (move f3-1f f3-2f)
30.681: (move f3-1f f3-2f)
30.715: (move f2-1f f3-1f)
28.945: (move f2-2f f1-2f)
28.949: (move f2-2f f1-2f)
28.980: (move f2-2f f1-2f)
28.986: (move f2-2f f1-2f)
29.015: (putdown f4-1f key0-2)
29.018: (move f2-2f f1-2f)
29.029: (putdown f4-1f key0-2)
29.089: (putdown f5-1f key3-0)
29.109: (pickup f1-2f key0-2)
29.122: (pickup f1-2f key0-2)
29.157: (move f3-1f f4-1f)
29.163: (move f4-1f f5-1f)
29.184: (move f4-1f f5-1f)
29.219: (move f4-1f f5-1f)
29.246: (move f4-1f f5-1f)
29.248: (move f4-1f f5-1f)
29.253: (move f4-1f f5-1f)
29.278: (move f4-1f f5-1f)
29.303: (move f4-1f f5-1f)
29.356: (move f3-1f f4-1f)
29.372: (move f3-1f f4-1f)
29.578: (putdown f4-0f key3-0)
29.591: (move f4-1f f4-0f)
29.607: (move f4-1f f4-0f)
29.657: (move f4-1f f4-0f)
29.668: (move f4-1f f4-0f)
29.696: (move f4-1f f4-0f)
29.715: (move f4-1f f4-0f)
29.720: (move f4-1f f4-0f)
29.789: (move f4-1f f4-0f)
30.008: (move f4-1f f3-1f)
30.068: (move f4-1f f3-1f)
30.089: (move f2-2f f3-2f)
30.089: (move f3-1f f3-2f)
30.121: (move f4-1f f3-1f)
30.144: (putdown f4-0f key3-0)
30.174: (putdown f2-2f key2-0)
30.195: (putdown f5-1f key3-0)
30.200: (pickup f2-2f key0-2)
30.268: (move f4-1f f4-0f)
28.157: (putdown f3-2f key2-0)
28.708: (move f2-2f f2-1f)
28.731: (pickup-and-loose f3-2f key3-2 key2-0)
28.785: (move f2-2f f1-2f)
28.947: (move f2-2f f1-2f)
28.998: (pickup f1-2f key0-2)
29.069: (unlock f1-2f f1-3f key0-2 shape0)
29.081: (unlock f1-2f f1-3f key0-2 shape0)
29.096: (putdown f5-1f key0-2)
29.119: (putdown f5-1f key0-2)
29.130: (move f5-1f f4-1f)
29.149: (move f4-0f f4-1f)
29.278: (move f4-1f f5-1f)
29.319: (move f4-1f f5-1f)
29.343: (move f4-1f f5-1f)
29.363: (move f4-1f f5-1f)
29.396: (move f4-1f f5-1f)
29.591: (putdown f4-0f key0-2)
29.642: (putdown f4-0f key0-2)
29.709: (move f4-1f f4-0f)
29.740: (move f4-1f f4-0f)
29.750: (move f4-1f f4-0f)
29.756: (move f4-1f f4-0f)
29.793: (move f4-1f f4-0f)
30.040: (move f4-1f f3-1f)
30.062: (move f4-1f f3-1f)
30.527: (move f2-2f f3-2f)
30.583: (move f2-2f f3-2f)
30.606: (move f3-1f f3-2f)
30.618: (move f5-1f f4-1f)
30.636: (move f4-0f f4-1f)
30.659: (move f1-2f f2-2f)
30.664: (move f1-2f f2-2f)
30.712: (move f3-1f f3-2f)
30.735: (move f3-1f f3-2f)
30.927: (move f2-2f f2-1f)
31.023: (move f3-1f f2-1f)
31.038: (move f3-1f f2-1f)
31.132: (move f3-1f f2-1f)
31.243: (move f1-2f f1-1f)
25.874: (move f3-2f f2-2f)
26.085: (move f3-2f f3-1f)
28.296: (move f3-2f f4-2f)
28.599: (pickup f2-1f key3-0)
28.634: (move f3-2f f2-2f)
28.759: (pickup f1-2f key0-2)
28.783: (move f3-2f f3-3f)
28.951: (move f3-2f f3-1f)
28.956: (putdown f1-2f key0-2)
29.070: (putdown f1-2f key0-2)
29.084: (putdown f1-2f key0-2)
29.191: (move f4-0f f4-1f)
29.205: (move f4-0f f4-1f)
29.223: (move f5-1f f4-1f)
29.237: (move f5-1f f4-1f)
29.279: (move f4-1f f5-1f)
29.529: (move f2-1f f3-1f)
29.530: (move f3-2f f3-1f)
29.664: (move f4-1f f4-0f)
29.949: (move f2-1f f3-1f)
29.949: (move f3-2f f3-1f)
30.040: (move f4-1f f3-1f)
30.094: (move f4-1f f3-1f)
30.176: (move f1-2f f2-2f)
30.236: (move f4-1f f4-0f)
30.242: (move f3-2f f2-2f)
30.242: (move f2-1f f2-2f)
30.245: (move f2-1f f2-2f)
30.246: (move f3-2f f2-2f)
30.249: (move f2-2f f3-2f)
30.296: (move f3-2f f2-2f)
30.296: (move f2-1f f2-2f)
30.309: (move f2-2f f3-2f)
30.369: (move f4-1f f5-1f)
30.385: (move f2-1f f2-0f)
30.538: (move f1-1f f2-1f)
30.538: (move f2-2f f2-1f)
30.606: (move f1-2f f1-1f)
30.606: (move f2-1f f1-1f)
30.642: (move f3-1f f3-2f)
26.562: (move f2-2f f1-2f)
26.619: (move f3-1f f2-1f)
26.619: (move f2-2f f2-1f)
27.490: (move f4-2f f4-1f)
27.490: (move f3-1f f4-1f)
28.403: (move f4-2f f5-2f)
28.639: (move f2-2f f1-2f)
28.722: (unlock f1-2f f1-3f key0-2 shape0)
28.843: (move f3-1f f4-1f)
28.929: (move f2-2f f1-2f)
28.960: (move f2-2f f1-2f)
28.963: (move f2-2f f1-2f)
28.988: (move f3-1f f2-1f)
28.988: (move f2-2f f2-1f)
29.073: (move f3-3f f3-4f)
29.209: (move f3-1f f4-1f)
29.254: (move f4-1f f5-1f)
29.279: (move f4-1f f5-1f)
29.336: (move f2-2f f2-3f)
29.336: (move f3-3f f2-3f)
29.354: (move f2-1f f3-1f)
29.557: (pickup f3-3f key1-1)
29.668: (move f4-1f f4-0f)
29.684: (move f3-1f f4-1f)
29.716: (move f4-1f f4-0f)
29.849: (putdown f2-2f key3-2)
29.872: (move f3-3f f4-3f)
29.872: (move f4-2f f4-3f)
29.949: (putdown f3-1f key0-2)
29.982: (move f2-1f f2-2f)
30.061: (move f4-1f f3-1f)
30.070: (move f1-2f f2-2f)
30.081: (move f4-1f f3-1f)
30.093: (move f4-1f f3-1f)
30.114: (move f4-1f f3-1f)
30.176: (putdown f3-1f key3-2)
30.221: (putdown f2-2f key0-2)
30.248: (move f1-2f f2-2f)
30.290: (move f3-2f f2-2f)
30.296: (pickup-and-loose f2-1f key3-0 key0-2)
26.140: (move f5-2f f5-1f)
26.140: (move f4-1f f5-1f)
26.460: (pickup f2-1f key3-0)
26.547: (pickup f1-2f key0-2)
26.850: (move f4-1f f4-0f)
27.029: (move f5-2f f6-2f)
28.100: (move f4-3f f5-3f)
28.101: (move f5-2f f5-3f)
28.281: (move f4-1f f5-1f)
28.383: (move f3-3f f4-3f)
28.582: (pickup-and-loose f4-1f key3-0 key0-2)
28.587: (move f2-2f f2-1f)
28.673: (move f3-4f f3-5f)
28.701: (move f2-2f f1-2f)
28.722: (putdown f1-2f key0-2)
28.874: (move f3-1f f4-1f)
28.904: (putdown f4-1f key0-2)
28.932: (move f2-2f f1-2f)
28.949: (pickup f1-2f key0-2)
28.952: (pickup f1-2f key0-2)
29.060: (move f1-2f f1-1f)
29.060: (move f2-1f f1-1f)
29.096: (move f2-2f f1-2f)
29.124: (move f4-1f f4-0f)
29.159: (move f4-1f f5-1f)
29.188: (move f3-1f f4-1f)
29.197: (move f2-2f f1-2f)
29.241: (move f2-1f f2-0f)
29.313: (move f3-1f f2-1f)
29.334: (move f4-1f f5-1f)
29.351: (move f2-2f f2-1f)
29.405: (putdown f3-1f key3-0)
29.536: (move f4-1f f4-0f)
29.656: (pickup-and-loose f1-2f key0-2 key3-2)
29.694: (move f1-2f f0-2f)
29.767: (putdown f1-2f key3-2)
29.979: (putdown f2-1f key3-2)
30.046: (move f4-1f f4-0f)
30.077: (pickup-and-loose f2-1f key3-0 key3-2)
30.078: (move f3-4f f2-4f)
25.696: (move f2-1f f2-2f)
25.715: (pickup f6-2f key2-2)
25.783: (move f1-2f f2-2f)
25.942: (move f2-1f f3-1f)
26.492: (move f4-3f f5-3f)
26.516: (unlock f1-2f f1-3f key0-2 shape0)
27.377: (move f5-3f f5-4f)
27.898: (move f4-1f f5-1f)
28.248: (move f6-2f f6-3f)
28.248: (move f5-3f f6-3f)
28.296: (move f4-0f f5-0f)
28.296: (move f5-1f f5-0f)
28.300: (putdown f4-3f key1-1)
28.492: (pickup f3-5f key0-1)
28.569: (pickup f3-5f key3-1)
28.577: (pickup-and-loose f2-1f key3-0 key0-2)
28.621: (putdown f2-1f key0-2)
28.712: (pickup-and-loose f1-2f key0-2 key3-0)
28.740: (putdown f1-2f key3-0)
28.747: (move f2-1f f1-1f)
28.786: (move f4-3f f4-4f)
28.791: (move f4-1f f4-0f)
28.804: (move f1-2f f1-1f)
28.825: (move f3-1f f2-1f)
28.884: (move f4-1f f5-1f)
28.925: (pickup f4-1f key3-0)
28.941: (move f2-1f f2-0f)
28.952: (move f6-2f f6-1f)
28.952: (move f5-1f f6-1f)
29.066: (putdown f4-1f key3-0)
29.083: (pickup f1-2f key0-2)
29.090: (putdown f5-1f key0-2)
29.125: (move f4-3f f4-2f)
29.231: (move f3-1f f4-1f)
29.256: (pickup f2-1f key3-0)
29.280: (pickup f2-1f key3-0)
29.334: (move f4-1f f5-1f)
29.358: (move f4-1f f5-1f)
29.367: (move f4-1f f4-0f)
29.382: (move f2-1f f3-1f)
23.408: (move f6-2f f5-2f)
23.492: (move f6-2f f6-3f)
25.790: (move f1-2f f2-2f)
25.793: (putdown f2-2f key0-2)
25.802: (putdown f2-2f key3-0)
26.024: (putdown f3-1f key3-0)
26.071: (move f5-3f f5-4f)
26.071: (move f4-4f f5-4f)
26.363: (move f4-3f f5-3f)
26.399: (move f2-2f f2-1f)
26.399: (move f1-1f f2-1f)
26.462: (putdown f5-3f key1-1)
26.484: (move f5-3f f6-3f)
26.505: (putdown f1-2f key0-2)
26.528: (move f2-2f f1-2f)
26.528: (move f1-1f f1-2f)
26.612: (move f5-3f f5-2f)
26.613: (move f4-2f f5-2f)
27.104: (move f3-1f f4-1f)
27.219: (move f3-5f f3-4f)
27.730: (move f6-2f f6-1f)
27.743: (move f4-2f f4-1f)
27.784: (move f4-3f f4-2f)
27.819: (move f5-4f f5-5f)
27.965: (move f2-2f f3-2f)
27.975: (move f4-3f f3-3f)
28.066: (move f3-1f f3-2f)
28.066: (move f2-2f f3-2f)
28.087: (putdown f5-1f key3-0)
28.092: (move f1-2f f1-3f)
28.186: (move f4-1f f5-1f)
28.232: (putdown f4-2f key1-1)
28.248: (move f4-1f f5-1f)
28.249: (pickup f6-3f key2-1)
28.346: (unlock f3-5f f2-5f key0-1 shape0)
28.470: (pickup f5-0f key0-0)
28.675: (unlock f1-2f f1-3f key0-2 shape0)
28.793: (move f1-2f f1-1f)
28.842: (move f3-1f f4-1f)
28.927: (putdown f1-1f key0-2)
23.233: (move f5-2f f4-2f)
23.565: (move f6-1f f5-1f)
23.566: (move f5-2f f5-1f)
24.061: (unlock f6-3f f6-4f key1-1 shape1)
24.087: (move f6-3f f5-3f)
24.087: (move f5-2f f5-3f)
24.981: (move f6-3f f5-3f)
25.018: (unlock f5-4f f6-4f key1-1 shape1)
25.043: (putdown f5-2f key2-2)
25.198: (move f4-1f f5-1f)
25.198: (move f5-2f f5-1f)
25.369: (pickup-and-loose f6-3f key2-1 key2-2)
25.561: (move f6-3f f6-2f)
25.561: (move f5-2f f6-2f)
25.668: (putdown f6-3f key2-2)
25.717: (putdown f2-2f key0-2)
25.766: (move f4-1f f5-1f)
25.774: (move f1-2f f2-2f)
25.991: (move f2-1f f3-1f)
25.991: (move f3-2f f3-1f)
26.037: (move f5-0f f5-1f)
26.248: (move f4-2f f4-1f)
26.393: (pickup-and-loose f2-1f key3-0 key0-2)
26.416: (move f2-2f f2-1f)
26.416: (move f1-1f f2-1f)
26.453: (pickup-and-loose f6-3f key2-1 key1-1)
26.497: (putdown f2-1f key0-2)
26.509: (pickup-and-loose f1-2f key0-2 key3-0)
26.509: (move f3-4f f3-3f)
26.519: (move f5-3f f5-4f)
26.539: (move f2-2f f1-2f)
26.540: (putdown f1-2f key3-0)
26.554: (move f1-1f f2-1f)
26.555: (move f4-1f f4-0f)
26.557: (move f2-2f f1-2f)
26.557: (move f1-1f f1-2f)
26.573: (putdown f6-3f key1-1)
26.605: (move f5-3f f6-3f)
26.606: (move f2-2f f2-1f)
26.609: (move f5-3f f5-2f)
22.536: (move f5-3f f5-4f)
23.005: (move f6-3f f6-2f)
23.248: (move f6-3f f5-3f)
23.518: (move f5-1f f4-1f)
23.518: (move f4-2f f4-1f)
23.741: (pickup-and-loose f6-3f key2-1 key1-1)
23.949: (putdown f6-3f key1-1)
24.232: (move f5-2f f5-1f)
24.327: (move f6-3f f5-3f)
24.327: (move f5-4f f5-3f)
24.474: (move f5-2f f5-1f)
24.512: (move f4-1f f5-1f)
24.613: (putdown f4-2f key2-2)
24.637: (move f4-2f f3-2f)
24.744: (pickup-and-loose f6-2f key2-2 key1-1)
24.804: (move f5-3f f5-4f)
24.839: (move f5-4f f6-4f)
24.839: (move f6-3f f6-4f)
24.857: (move f5-3f f4-3f)
24.914: (putdown f5-1f key2-2)
24.983: (putdown f5-4f key1-1)
25.042: (move f3-3f f4-3f)
25.203: (move f6-3f f6-2f)
25.258: (move f5-3f f4-3f)
25.258: (move f4-2f f4-3f)
25.473: (move f5-4f f5-5f)
25.526: (move f6-3f f6-2f)
25.608: (putdown f5-3f key2-1)
25.609: (move f5-2f f6-2f)
25.609: (move f6-3f f6-2f)
25.631: (putdown f5-3f key2-2)
25.686: (move f2-1f f2-2f)
25.717: (move f4-1f f4-0f)
25.797: (move f1-2f f2-2f)
25.849: (move f6-3f f5-3f)
25.903: (move f2-1f f3-1f)
25.915: (move f2-1f f2-2f)
25.929: (move f1-2f f2-2f)
25.936: (putdown f5-1f key3-0)
25.947: (move f1-2f f2-2f)
21.662: (move f6-3f f5-3f)
21.824: (pickup-and-loose f6-2f key2-2 key1-1)
22.074: (move f5-3f f5-4f)
22.331: (move f6-3f f6-4f)
22.731: (move f5-4f f4-4f)
22.732: (move f4-3f f4-4f)
22.835: (move f5-4f f5-5f)
22.890: (move f3-2f f2-2f)
23.031: (move f3-2f f3-1f)
23.031: (move f4-1f f3-1f)
23.040: (move f4-3f f3-3f)
23.068: (putdown f6-2f key1-1)
23.175: (move f6-3f f6-2f)
23.266: (move f4-1f f4-0f)
23.330: (putdown f5-4f key2-1)
23.525: (move f6-3f f6-2f)
23.672: (move f5-3f f5-4f)
23.820: (move f6-2f f5-2f)
23.834: (move f5-3f f4-3f)
23.853: (move f5-3f f6-3f)
23.962: (pickup f6-2f key2-2)
24.042: (move f5-3f f4-3f)
24.071: (move f6-2f f6-1f)
24.072: (putdown f5-3f key2-1)
24.075: (move f4-2f f4-1f)
24.168: (move f5-4f f5-5f)
24.227: (move f4-3f f3-3f)
24.228: (move f3-2f f3-3f)
24.234: (pickup f6-2f key2-2)
24.317: (putdown f5-3f key1-1)
24.349: (move f5-3f f5-2f)
24.349: (move f6-2f f5-2f)
24.459: (move f6-3f f5-3f)
24.467: (move f5-4f f5-3f)
24.576: (move f5-3f f5-4f)
24.662: (move f5-4f f6-4f)
24.717: (putdown f4-3f key2-2)
24.722: (putdown f6-4f key1-1)
24.736: (move f6-3f f6-4f)
24.962: (move f6-2f f6-3f)
20.086: (move f3-3f f3-4f)
20.086: (move f4-4f f3-4f)
20.108: (move f6-2f f5-2f)
20.522: (move f6-4f f5-4f)
20.522: (move f5-3f f5-4f)
20.595: (move f6-2f f6-3f)
21.380: (move f4-4f f4-5f)
21.380: (move f5-5f f4-5f)
21.636: (move f6-4f f6-5f)
21.664: (putdown f6-4f key2-1)
21.684: (move f5-4f f5-5f)
21.938: (pickup f6-2f key2-2)
21.994: (move f6-2f f5-2f)
22.094: (move f5-3f f4-3f)
22.368: (move f3-3f f2-3f)
22.512: (putdown f5-3f key2-1)
22.607: (move f5-4f f5-5f)
22.680: (move f6-2f f5-2f)
22.776: (move f6-1f f5-1f)
22.778: (move f5-2f f5-1f)
22.779: (move f6-2f f6-3f)
22.795: (move f6-2f f5-2f)
22.795: (move f5-3f f5-2f)
22.923: (putdown f5-4f key2-1)
22.958: (unlock f3-1f f3-0f key2-2 shape2)
23.020: (move f4-3f f4-4f)
23.020: (move f5-4f f4-4f)
23.096: (move f4-3f f3-3f)
23.208: (unlock f4-0f f3-0f key2-2 shape2)
23.223: (move f4-1f f3-1f)
23.231: (pickup-and-loose f6-2f key2-2 key2-1)
23.249: (move f6-2f f6-1f)
23.263: (move f6-2f f6-3f)
23.407: (putdown f4-4f key2-1)
23.436: (pickup f6-3f key2-1)
23.469: (move f4-3f f4-2f)
23.674: (putdown f5-5f key2-1)
23.698: (move f2-2f f1-2f)
23.771: (move f4-3f f3-3f)
23.787: (move f4-3f f3-3f)
20.144: (move f6-2f f5-2f)
20.176: (move f5-2f f5-1f)
20.176: (move f6-1f f5-1f)
20.250: (move f5-4f f4-4f)
20.251: (move f4-3f f4-4f)
20.372: (move f5-4f f5-5f)
20.372: (move f6-5f f5-5f)
20.453: (move f3-4f f3-5f)
20.453: (move f4-5f f3-5f)
20.593: (move f6-2f f6-3f)
20.837: (move f4-3f f3-3f)
20.909: (putdown f3-4f key2-1)
20.919: (move f6-2f f6-3f)
20.969: (move f5-2f f5-3f)
20.969: (move f6-3f f5-3f)
21.072: (move f3-3f f3-4f)
21.103: (move f6-2f f5-2f)
21.271: (putdown f5-4f key2-1)
21.300: (move f5-2f f4-2f)
21.687: (putdown f5-2f key2-2)
21.772: (pickup-and-loose f6-3f key2-1 key2-2)
21.824: (move f6-4f f6-5f)
21.848: (move f6-3f f6-4f)
21.944: (move f3-4f f2-4f)
21.944: (move f2-3f f2-4f)
22.015: (putdown f4-5f key2-1)
