/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.021: (move f2-2f f1-2f)
35.149: (putdown f2-1f key0-0)
35.509: (pickup f2-4f key3-1)
35.511: (move f3-3f f3-4f)
35.568: (move f3-5f f3-4f)
35.715: (move f4-3f f4-2f)
35.715: (move f3-2f f4-2f)
35.753: (move f3-5f f3-4f)
35.790: (move f3-3f f3-4f)
36.068: (move f1-3f f2-3f)
36.068: (move f2-2f f2-3f)
36.113: (move f3-3f f3-2f)
36.114: (move f2-2f f3-2f)
36.142: (pickup f3-3f key3-0)
36.148: (move f2-4f f3-4f)
36.149: (move f3-3f f3-4f)
36.295: (putdown f3-4f key3-1)
36.304: (pickup f2-4f key3-1)
36.458: (move f2-3f f2-4f)
36.487: (move f4-4f f3-4f)
36.542: (pickup-and-loose f3-2f key2-2 key0-0)
36.649: (move f1-2f f1-3f)
36.763: (move f2-3f f1-3f)
36.875: (move f2-4f f3-4f)
37.013: (move f3-3f f2-3f)
37.044: (pickup f2-4f key3-1)
37.097: (move f4-4f f5-4f)
37.112: (move f3-3f f3-2f)
37.214: (putdown f4-3f key0-0)
37.252: (move f3-3f f3-2f)
37.309: (move f2-1f f2-0f)
37.325: (putdown f3-4f key3-1)
37.379: (putdown f2-2f key0-0)
32.981: (move f2-3f f2-4f)
33.202: (move f2-2f f2-3f)
33.341: (pickup f2-4f key0-0)
33.476: (pickup f2-4f key0-0)
33.548: (pickup f2-4f key0-0)
33.953: (move f2-3f f3-3f)
33.953: (move f3-2f f3-3f)
34.433: (move f2-3f f1-3f)
34.433: (move f1-2f f1-3f)
34.763: (move f2-4f f2-3f)
35.335: (pickup f3-2f key2-2)
35.483: (move f4-2f f5-2f)
35.562: (move f2-4f f3-4f)
35.575: (pickup f1-3f key2-2)
35.772: (move f2-2f f3-2f)
35.791: (pickup f1-3f key2-2)
35.865: (move f2-4f f2-3f)
35.999: (move f2-1f f2-2f)
36.115: (move f2-4f f3-4f)
36.138: (move f3-3f f2-3f)
36.138: (move f2-4f f3-4f)
36.152: (move f2-4f f3-4f)
36.172: (move f3-4f f2-4f)
36.258: (move f2-2f f1-2f)
36.385: (putdown f3-2f key3-0)
36.390: (move f3-4f f4-4f)
36.390: (move f3-4f f2-4f)
36.428: (move f3-2f f2-2f)
36.484: (move f4-2f f4-1f)
36.505: (move f3-3f f3-4f)
36.526: (move f3-2f f2-2f)
36.580: (move f3-2f f4-2f)
36.583: (putdown f3-4f key3-0)
36.598: (pickup f2-4f key3-1)
36.674: (pickup f1-3f key1-1)
36.702: (move f3-2f f3-3f)
36.709: (move f2-4f f3-4f)
36.714: (move f3-4f f4-4f)
36.746: (move f3-4f f4-4f)
36.806: (pickup f1-3f key1-1)
31.549: (move f4-2f f5-2f)
32.595: (move f2-3f f2-4f)
32.873: (move f2-4f f3-4f)
32.874: (move f3-3f f3-4f)
33.114: (move f2-3f f1-3f)
33.115: (move f1-2f f1-3f)
33.143: (pickup f2-4f key3-1)
33.521: (move f2-4f f2-3f)
33.521: (move f2-4f f2-3f)
33.521: (pickup-and-loose f2-3f key0-0 key3-1)
33.526: (pickup f3-3f key3-0)
33.600: (move f2-4f f2-3f)
34.106: (move f3-2f f3-3f)
34.106: (move f2-3f f3-3f)
34.269: (pickup-and-loose f3-4f key0-0 key3-1)
34.269: (move f2-4f f3-4f)
34.305: (move f2-4f f3-4f)
34.393: (move f2-4f f3-4f)
34.476: (move f3-3f f3-4f)
34.708: (putdown f2-3f key3-1)
34.981: (move f3-2f f3-3f)
35.089: (pickup f2-4f key0-0)
35.124: (move f1-3f f1-2f)
35.170: (move f3-3f f4-3f)
35.170: (move f4-2f f4-3f)
35.321: (pickup-and-loose f2-3f key0-0 key3-0)
35.522: (putdown f3-4f key3-1)
35.538: (move f2-3f f1-3f)
35.693: (putdown f2-2f key2-2)
35.836: (putdown f2-3f key3-1)
35.898: (move f2-2f f2-1f)
35.996: (move f2-2f f2-3f)
35.997: (move f3-3f f2-3f)
36.055: (move f2-2f f2-3f)
36.078: (putdown f3-4f key3-1)
36.164: (pickup f4-2f key1-2)
36.165: (move f3-4f f3-3f)
36.181: (move f3-2f f2-2f)
36.204: (pickup f3-3f key3-0)
36.207: (putdown f2-3f key3-0)
31.908: (move f2-4f f3-4f)
31.908: (move f3-3f f3-4f)
32.186: (pickup f1-3f key2-2)
32.207: (move f5-2f f6-2f)
32.669: (pickup f2-4f key3-1)
32.917: (move f2-4f f3-4f)
33.139: (pickup f1-3f key1-1)
33.201: (move f3-3f f3-2f)
33.305: (move f2-4f f2-3f)
33.395: (pickup f3-3f key0-0)
33.405: (move f3-3f f3-4f)
33.605: (move f2-3f f3-3f)
33.633: (move f4-2f f5-2f)
33.736: (move f2-3f f2-4f)
33.896: (move f1-3f f1-4f)
33.896: (move f2-4f f1-4f)
33.934: (move f3-3f f3-4f)
34.165: (pickup f3-3f key3-0)
34.226: (move f2-2f f3-2f)
34.226: (move f2-3f f2-2f)
34.255: (move f2-3f f2-2f)
34.304: (move f2-3f f2-2f)
34.313: (move f2-3f f1-3f)
34.338: (pickup-and-loose f1-3f key0-0 key3-1)
34.342: (move f2-3f f1-3f)
34.357: (move f3-3f f2-3f)
34.384: (move f2-3f f1-3f)
34.386: (move f3-3f f4-3f)
34.491: (pickup-and-loose f1-2f key0-0 key2-2)
34.580: (move f3-4f f4-4f)
34.581: (move f4-3f f4-4f)
34.597: (pickup f3-3f key0-0)
34.605: (move f2-3f f2-2f)
34.690: (putdown f2-3f key0-0)
34.726: (move f4-2f f3-2f)
34.777: (putdown f2-3f key0-0)
34.811: (move f2-2f f2-3f)
34.865: (move f2-3f f1-3f)
35.010: (move f2-2f f2-1f)
35.149: (move f2-4f f3-4f)
31.950: (move f2-4f f3-4f)
32.648: (putdown f3-2f key3-0)
32.702: (move f1-3f f2-3f)
32.862: (putdown f3-4f key3-1)
32.959: (move f3-2f f3-3f)
32.960: (move f2-3f f3-3f)
33.041: (move f1-3f f2-3f)
33.180: (move f4-4f f5-4f)
33.212: (putdown f2-3f key3-1)
33.274: (move f2-4f f2-3f)
33.306: (move f3-3f f3-2f)
33.319: (move f3-3f f2-3f)
33.396: (move f3-3f f3-4f)
33.454: (move f1-3f f1-2f)
33.493: (move f3-3f f3-4f)
33.494: (move f2-4f f3-4f)
33.524: (move f1-3f f2-3f)
33.582: (unlock f5-2f f5-3f key1-2 shape1)
33.620: (putdown f3-4f key3-0)
33.623: (pickup-and-loose f3-2f key2-2 key3-0)
33.630: (move f2-3f f2-4f)
33.631: (move f3-4f f2-4f)
33.640: (move f3-4f f4-4f)
33.640: (move f4-3f f4-4f)
33.645: (move f3-3f f2-3f)
33.702: (move f4-3f f5-3f)
33.745: (move f3-3f f3-4f)
33.758: (move f2-2f f3-2f)
33.759: (move f3-3f f3-2f)
33.865: (move f1-3f f1-4f)
33.933: (putdown f2-2f key0-0)
33.949: (pickup f3-2f key0-0)
33.951: (putdown f2-2f key0-0)
33.955: (move f3-4f f3-3f)
33.955: (move f2-3f f3-3f)
33.984: (move f2-2f f3-2f)
33.986: (move f2-2f f3-2f)
33.989: (move f2-4f f1-4f)
34.006: (move f2-2f f3-2f)
34.015: (move f1-2f f1-3f)
31.868: (putdown f3-4f key3-1)
31.957: (move f5-2f f5-3f)
32.221: (pickup f3-3f key3-0)
32.442: (move f1-3f f2-3f)
32.685: (move f1-4f f2-4f)
32.686: (move f2-3f f2-4f)
33.003: (move f2-3f f2-4f)
33.038: (move f3-4f f2-4f)
33.038: (move f2-3f f2-4f)
33.042: (putdown f2-3f key1-1)
33.056: (move f3-4f f2-4f)
33.081: (move f2-3f f2-4f)
33.125: (move f1-4f f1-3f)
33.125: (move f2-3f f1-3f)
33.169: (putdown f2-3f key3-1)
33.184: (putdown f2-3f key2-2)
33.216: (move f3-4f f2-4f)
33.228: (move f2-2f f2-3f)
33.301: (move f2-2f f2-3f)
33.351: (move f2-3f f2-2f)
33.434: (move f2-3f f2-4f)
33.438: (move f3-3f f3-4f)
33.446: (pickup-and-loose f3-3f key3-0 key3-1)
33.475: (move f3-3f f3-2f)
33.482: (move f2-2f f3-2f)
33.503: (move f2-2f f3-2f)
33.566: (move f3-2f f3-3f)
33.622: (move f3-2f f4-2f)
33.696: (putdown f3-4f key3-0)
33.710: (move f3-2f f2-2f)
33.712: (move f3-4f f4-4f)
33.788: (putdown f1-4f key1-1)
33.812: (putdown f1-4f key3-1)
33.853: (move f3-4f f2-4f)
33.859: (move f2-3f f3-3f)
33.887: (move f5-4f f6-4f)
33.892: (putdown f3-3f key3-1)
33.918: (move f3-4f f3-3f)
33.984: (move f3-4f f4-4f)
34.014: (putdown f2-4f key3-0)
31.871: (move f2-4f f3-4f)
32.135: (pickup-and-loose f1-3f key2-2 key3-1)
32.244: (move f2-3f f2-4f)
32.592: (putdown f2-4f key1-1)
32.615: (move f2-3f f2-4f)
32.617: (pickup-and-loose f2-4f key3-1 key1-1)
32.624: (move f1-4f f2-4f)
32.659: (move f3-4f f2-4f)
32.676: (move f2-3f f2-4f)
32.685: (move f1-4f f2-4f)
32.892: (move f2-3f f2-4f)
32.896: (move f2-4f f3-4f)
32.896: (move f3-3f f3-4f)
32.921: (move f3-3f f3-4f)
32.933: (move f2-3f f2-4f)
33.044: (putdown f5-3f key1-2)
33.069: (move f1-4f f1-3f)
33.087: (move f2-3f f1-3f)
33.088: (unlock f1-3f f0-3f key3-1 shape3)
33.106: (putdown f1-3f key3-1)
33.112: (pickup-and-loose f1-3f key1-1 key3-1)
33.115: (move f1-4f f1-3f)
33.156: (putdown f2-4f key2-2)
33.166: (move f2-2f f2-1f)
33.168: (move f2-3f f1-3f)
33.194: (putdown f2-2f key0-0)
33.205: (move f3-3f f3-2f)
33.290: (move f3-3f f2-3f)
33.360: (pickup-and-loose f2-4f key3-1 key2-2)
33.423: (pickup f3-3f key3-0)
33.433: (putdown f3-2f key3-1)
33.474: (pickup f3-3f key3-0)
33.480: (move f3-3f f3-4f)
33.481: (move f2-4f f3-4f)
33.495: (pickup-and-loose f2-2f key0-0 key2-2)
33.496: (putdown f2-4f key3-0)
33.510: (move f3-3f f3-2f)
33.514: (putdown f4-4f key3-1)
33.539: (move f3-3f f3-2f)
33.596: (move f2-3f f3-3f)
31.073: (move f2-2f f2-3f)
31.826: (putdown f3-4f key1-1)
31.859: (move f2-4f f3-4f)
31.860: (move f3-3f f3-4f)
31.868: (move f4-4f f3-4f)
31.884: (move f2-4f f3-4f)
31.922: (move f2-4f f3-4f)
31.923: (move f2-4f f3-4f)
31.928: (move f2-4f f3-4f)
31.944: (move f2-4f f3-4f)
31.948: (move f2-4f f3-4f)
32.075: (pickup-and-loose f1-3f key2-2 key3-1)
32.098: (pickup f1-3f key2-2)
32.130: (pickup f1-3f key2-2)
32.199: (pickup f1-3f key2-2)
32.285: (pickup f1-3f key2-2)
32.436: (pickup f2-4f key3-1)
32.444: (move f2-4f f3-4f)
32.649: (putdown f3-2f key3-0)
32.683: (pickup f2-4f key3-1)
32.690: (pickup f2-4f key3-1)
32.713: (move f1-3f f2-3f)
32.843: (move f2-4f f3-4f)
32.881: (move f2-4f f3-4f)
32.885: (move f2-4f f3-4f)
32.900: (move f2-2f f3-2f)
33.029: (move f3-4f f2-4f)
33.029: (move f2-3f f2-4f)
33.059: (putdown f1-3f key3-1)
33.062: (pickup-and-loose f1-3f key1-1 key3-1)
33.074: (move f2-2f f1-2f)
33.085: (move f2-2f f2-1f)
33.091: (move f1-3f f2-3f)
33.097: (pickup f1-3f key1-1)
33.119: (pickup f1-3f key1-1)
33.149: (move f3-3f f3-2f)
33.186: (move f2-4f f2-3f)
33.187: (move f1-3f f2-3f)
33.207: (move f2-4f f2-3f)
33.215: (move f3-3f f3-2f)
29.241: (move f2-3f f2-4f)
30.010: (move f3-2f f3-3f)
30.011: (move f2-3f f3-3f)
31.493: (move f2-3f f1-3f)
31.494: (move f1-2f f1-3f)
31.603: (putdown f2-3f key0-0)
31.863: (putdown f3-4f key3-1)
31.940: (move f2-4f f3-4f)
31.977: (move f2-4f f3-4f)
32.494: (move f2-4f f3-4f)
32.600: (move f3-4f f2-4f)
32.604: (putdown f3-2f key3-0)
32.624: (move f1-3f f2-3f)
32.631: (move f1-3f f2-3f)
32.650: (move f3-4f f2-4f)
32.664: (putdown f3-2f key3-0)
32.688: (move f1-3f f2-3f)
32.695: (putdown f3-4f key0-0)
32.699: (move f1-3f f2-3f)
32.726: (move f2-3f f2-4f)
32.754: (move f1-3f f2-3f)
32.784: (putdown f3-4f key3-1)
33.003: (move f1-3f f2-3f)
33.015: (move f1-3f f2-3f)
33.056: (move f1-3f f2-3f)
33.092: (putdown f2-3f key1-1)
33.110: (move f2-4f f2-3f)
33.146: (move f2-3f f2-4f)
33.179: (move f1-3f f2-3f)
33.198: (putdown f2-3f key2-2)
33.261: (move f2-4f f2-3f)
33.275: (move f2-3f f1-3f)
33.302: (move f2-4f f2-3f)
33.469: (move f1-3f f1-2f)
33.470: (move f1-3f f1-2f)
33.480: (move f1-3f f1-2f)
33.496: (move f1-3f f1-2f)
33.502: (move f1-3f f1-2f)
33.507: (move f3-2f f3-3f)
33.551: (move f3-2f f4-2f)
30.050: (move f3-3f f3-4f)
30.050: (move f2-4f f3-4f)
30.419: (move f2-3f f2-4f)
30.479: (putdown f2-4f key0-0)
30.497: (pickup-and-loose f2-4f key3-1 key0-0)
31.362: (putdown f3-3f key0-0)
31.383: (move f3-3f f4-3f)
31.383: (move f4-2f f4-3f)
31.446: (move f2-3f f3-3f)
31.853: (putdown f3-4f key3-1)
31.888: (putdown f3-4f key3-1)
31.925: (move f2-4f f3-4f)
32.316: (move f2-4f f1-4f)
32.316: (move f1-3f f1-4f)
32.389: (move f2-3f f2-4f)
32.401: (move f2-3f f1-3f)
32.404: (putdown f3-4f key3-1)
32.420: (pickup f1-3f key2-2)
32.527: (move f2-3f f2-4f)
32.603: (putdown f2-4f key1-1)
32.611: (move f3-4f f2-4f)
32.612: (move f2-3f f2-4f)
32.629: (putdown f1-3f key0-0)
32.663: (pickup f2-4f key3-1)
32.674: (move f2-3f f2-4f)
32.747: (move f2-3f f2-4f)
32.756: (move f2-3f f2-4f)
32.966: (move f2-3f f2-4f)
33.010: (putdown f2-3f key1-1)
33.011: (move f2-3f f2-4f)
33.031: (putdown f2-3f key3-1)
33.032: (putdown f2-3f key1-1)
33.051: (move f2-3f f2-4f)
33.060: (putdown f2-3f key1-1)
33.087: (pickup-and-loose f2-3f key1-1 key2-2)
33.094: (move f2-3f f2-4f)
33.104: (putdown f2-3f key2-2)
33.107: (move f2-3f f1-3f)
33.112: (putdown f2-3f key2-2)
33.124: (move f2-3f f2-4f)
30.228: (move f3-4f f4-4f)
30.228: (move f4-3f f4-4f)
30.504: (pickup f2-4f key3-1)
30.512: (move f3-3f f3-4f)
31.064: (putdown f3-4f key0-0)
31.781: (move f2-4f f3-4f)
31.789: (move f2-4f f3-4f)
31.815: (move f3-3f f3-4f)
31.816: (move f2-4f f3-4f)
31.838: (move f2-4f f3-4f)
31.846: (move f2-4f f3-4f)
31.864: (move f2-4f f3-4f)
31.878: (putdown f3-4f key1-1)
31.881: (move f2-4f f3-4f)
31.906: (move f2-4f f3-4f)
31.960: (move f2-4f f3-4f)
31.992: (move f2-4f f3-4f)
32.080: (move f1-3f f1-4f)
32.119: (move f3-3f f4-3f)
32.183: (pickup f1-3f key2-2)
32.273: (move f2-3f f2-4f)
32.295: (move f2-3f f2-4f)
32.305: (move f2-4f f1-4f)
32.344: (move f2-4f f1-4f)
32.353: (move f3-4f f2-4f)
32.361: (move f2-3f f2-4f)
32.494: (putdown f2-4f key1-1)
32.494: (move f2-4f f3-4f)
32.549: (move f2-3f f2-4f)
32.626: (putdown f2-4f key1-1)
32.635: (putdown f2-4f key1-1)
32.666: (move f3-4f f2-4f)
32.670: (move f3-4f f2-4f)
32.684: (putdown f4-3f key0-0)
32.686: (move f2-3f f2-4f)
32.698: (move f2-3f f2-4f)
32.719: (move f2-4f f1-4f)
32.719: (move f1-3f f1-4f)
32.732: (pickup f2-4f key1-1)
32.791: (move f1-3f f2-3f)
30.973: (putdown f4-4f key0-0)
30.974: (move f4-3f f4-4f)
31.019: (move f3-4f f4-4f)
31.020: (move f4-3f f4-4f)
31.075: (move f3-4f f2-4f)
31.185: (move f3-4f f4-4f)
31.635: (move f2-4f f2-3f)
31.739: (putdown f3-4f key1-1)
31.752: (putdown f3-4f key3-1)
31.782: (move f2-4f f3-4f)
31.811: (putdown f3-4f key3-1)
31.814: (move f2-4f f3-4f)
31.833: (putdown f3-4f key1-1)
31.839: (move f2-4f f3-4f)
31.841: (pickup-and-loose f3-4f key1-1 key3-1)
31.847: (move f2-4f f3-4f)
31.858: (putdown f3-4f key1-1)
31.903: (move f2-4f f3-4f)
31.929: (move f3-4f f3-3f)
31.933: (move f2-4f f3-4f)
31.940: (move f2-4f f3-4f)
31.996: (move f2-4f f3-4f)
32.053: (move f4-3f f3-3f)
32.181: (putdown f2-4f key1-1)
32.317: (pickup-and-loose f2-4f key3-1 key1-1)
32.322: (putdown f1-4f key3-1)
32.400: (move f2-4f f3-4f)
32.481: (pickup f2-4f key3-1)
32.485: (move f2-4f f3-4f)
32.557: (move f2-4f f3-4f)
32.585: (move f1-3f f2-3f)
32.654: (move f3-4f f2-4f)
32.739: (move f2-4f f1-4f)
32.930: (move f2-3f f2-4f)
33.067: (move f2-4f f2-3f)
33.071: (move f2-4f f2-3f)
33.137: (move f2-4f f2-3f)
33.141: (move f2-4f f2-3f)
33.168: (pickup-and-loose f1-3f key3-1 key2-2)
33.185: (move f2-4f f2-3f)
30.419: (move f1-4f f2-4f)
30.565: (move f3-4f f2-4f)
31.001: (pickup-and-loose f2-3f key0-0 key3-1)
31.152: (pickup f2-4f key3-1)
31.416: (move f4-4f f3-4f)
31.471: (move f3-4f f3-3f)
31.472: (move f2-3f f3-3f)
31.612: (putdown f2-3f key3-1)
31.728: (putdown f3-4f key3-1)
31.792: (move f4-4f f5-4f)
32.420: (move f2-3f f1-3f)
32.420: (move f1-4f f1-3f)
32.434: (putdown f3-4f key1-1)
32.517: (move f4-4f f5-4f)
32.528: (move f2-4f f3-4f)
32.532: (move f3-4f f2-4f)
32.543: (move f2-4f f3-4f)
32.607: (move f2-4f f3-4f)
32.666: (move f3-4f f2-4f)
32.670: (move f3-4f f2-4f)
32.678: (move f3-4f f2-4f)
32.718: (putdown f1-4f key3-1)
33.045: (pickup-and-loose f2-3f key1-1 key2-2)
33.062: (putdown f2-3f key2-2)
33.086: (move f2-3f f1-3f)
33.088: (putdown f2-4f key2-2)
33.096: (move f2-3f f2-4f)
33.121: (unlock f1-3f f0-3f key3-1 shape3)
33.129: (move f2-3f f1-3f)
33.142: (move f2-3f f1-3f)
33.159: (move f2-3f f1-3f)
33.169: (pickup-and-loose f2-4f key1-1 key2-2)
33.185: (move f2-3f f1-3f)
33.193: (move f4-4f f4-5f)
33.219: (pickup-and-loose f2-4f key3-1 key2-2)
33.231: (move f2-4f f2-3f)
33.240: (pickup f2-3f key3-1)
33.246: (move f4-4f f4-3f)
33.247: (move f2-4f f2-3f)
33.268: (move f2-4f f2-3f)
29.222: (pickup f2-4f key0-0)
29.303: (move f2-3f f2-4f)
29.364: (pickup f2-4f key0-0)
29.976: (move f2-3f f3-3f)
30.369: (move f1-4f f2-4f)
30.513: (move f3-4f f2-4f)
30.535: (move f2-3f f2-4f)
31.076: (move f2-4f f3-4f)
31.370: (putdown f3-3f key3-1)
31.403: (move f3-4f f3-3f)
31.447: (move f2-3f f3-3f)
31.502: (move f2-3f f1-3f)
31.829: (move f2-4f f3-4f)
32.089: (pickup-and-loose f1-3f key2-2 key3-1)
32.145: (pickup f1-3f key2-2)
32.183: (pickup-and-loose f1-3f key2-2 key1-1)
32.215: (pickup f1-3f key2-2)
32.264: (move f3-4f f2-4f)
32.276: (pickup f1-3f key2-2)
32.311: (pickup f1-3f key2-2)
32.346: (move f2-4f f1-4f)
32.356: (move f2-3f f2-4f)
32.372: (move f2-3f f1-3f)
32.375: (move f2-3f f2-4f)
32.382: (move f1-4f f1-3f)
32.392: (putdown f1-3f key3-1)
32.428: (unlock f1-3f f0-3f key3-1 shape3)
32.456: (putdown f3-4f key3-1)
32.521: (putdown f3-4f key3-1)
32.639: (pickup-and-loose f2-3f key2-2 key3-1)
32.876: (move f2-4f f3-4f)
32.923: (move f2-4f f3-4f)
32.957: (move f2-4f f3-4f)
33.059: (move f1-3f f2-3f)
33.061: (putdown f1-3f key3-1)
33.077: (pickup-and-loose f2-3f key1-1 key3-1)
33.116: (putdown f1-3f key1-1)
33.117: (move f3-3f f4-3f)
33.130: (move f2-3f f1-3f)
33.133: (putdown f2-3f key3-1)
30.009: (pickup-and-loose f3-4f key0-0 key3-1)
30.009: (move f2-4f f3-4f)
30.086: (move f2-4f f3-4f)
30.142: (move f3-3f f3-4f)
30.142: (move f2-4f f3-4f)
30.520: (putdown f2-4f key0-0)
31.004: (move f2-4f f2-3f)
31.023: (putdown f3-4f key3-1)
31.071: (move f2-4f f2-3f)
31.149: (move f3-4f f4-4f)
31.323: (putdown f3-3f key0-0)
31.438: (move f3-3f f4-3f)
31.558: (move f1-3f f2-3f)
31.561: (move f1-3f f2-3f)
31.561: (move f2-4f f2-3f)
31.596: (move f3-3f f2-3f)
31.605: (move f3-3f f2-3f)
31.606: (move f2-4f f2-3f)
31.629: (move f1-3f f2-3f)
31.764: (move f2-4f f3-4f)
31.810: (move f3-3f f3-4f)
31.811: (move f2-4f f3-4f)
31.828: (move f3-3f f3-4f)
31.990: (move f3-4f f3-3f)
32.173: (move f2-4f f1-4f)
32.207: (putdown f2-4f key1-1)
32.238: (move f3-4f f2-4f)
32.241: (pickup f1-3f key2-2)
32.284: (move f2-3f f1-3f)
32.295: (move f2-4f f1-4f)
32.384: (putdown f1-3f key3-1)
32.404: (move f2-4f f1-4f)
32.404: (move f1-3f f1-4f)
32.405: (move f3-4f f2-4f)
32.415: (move f2-3f f2-4f)
32.432: (move f2-3f f2-4f)
32.451: (pickup f2-4f key3-1)
32.465: (move f2-4f f3-4f)
32.502: (move f1-3f f2-3f)
32.538: (move f2-4f f3-4f)
29.976: (move f3-4f f3-3f)
29.976: (move f2-3f f3-3f)
29.985: (move f2-3f f3-3f)
29.985: (move f3-4f f3-3f)
30.214: (move f3-4f f4-4f)
30.215: (move f3-4f f4-4f)
30.295: (move f4-3f f4-4f)
30.295: (move f3-4f f4-4f)
30.472: (move f2-3f f2-4f)
30.554: (move f2-3f f2-4f)
30.558: (move f2-3f f2-4f)
30.558: (move f3-4f f2-4f)
30.594: (move f3-3f f3-4f)
30.951: (pickup-and-loose f2-3f key0-0 key3-1)
31.005: (pickup f2-3f key0-0)
31.055: (pickup f2-3f key0-0)
31.064: (putdown f4-4f key3-1)
31.094: (putdown f3-4f key0-0)
31.145: (putdown f3-4f key0-0)
31.153: (move f3-4f f2-4f)
31.192: (move f3-4f f4-4f)
31.388: (move f3-4f f3-3f)
31.388: (move f2-3f f3-3f)
31.432: (move f2-3f f3-3f)
31.465: (move f2-3f f3-3f)
31.489: (move f1-4f f1-3f)
31.490: (move f2-3f f1-3f)
31.506: (move f1-4f f1-3f)
31.506: (move f2-3f f1-3f)
31.560: (move f1-3f f2-3f)
31.614: (putdown f2-3f key3-1)
31.866: (move f2-4f f3-4f)
31.874: (putdown f3-3f key3-1)
31.921: (move f3-4f f3-3f)
32.144: (move f3-3f f4-3f)
32.269: (putdown f2-4f key1-1)
32.327: (move f2-4f f1-4f)
32.372: (move f4-4f f5-4f)
32.385: (move f2-3f f1-3f)
32.386: (pickup f2-4f key1-1)
29.231: (move f2-3f f2-4f)
29.362: (move f2-3f f2-4f)
29.412: (move f2-3f f2-4f)
29.931: (move f2-3f f3-3f)
29.939: (move f2-3f f3-3f)
29.989: (move f2-3f f3-3f)
30.360: (putdown f2-4f key3-1)
30.478: (move f2-3f f2-4f)
30.503: (move f2-3f f2-4f)
30.954: (pickup f2-3f key0-0)
30.963: (putdown f4-4f key0-0)
30.967: (putdown f4-4f key0-0)
30.989: (move f3-4f f2-4f)
31.021: (putdown f4-4f key0-0)
31.045: (move f4-3f f4-4f)
31.045: (move f3-4f f4-4f)
31.061: (move f4-4f f3-4f)
31.105: (move f3-4f f2-4f)
31.107: (move f3-3f f3-4f)
31.159: (move f3-4f f4-4f)
31.220: (move f3-4f f4-4f)
31.329: (putdown f3-3f key0-0)
31.339: (putdown f3-3f key0-0)
31.347: (putdown f3-3f key3-1)
31.370: (move f3-3f f4-3f)
31.370: (move f4-4f f4-3f)
31.393: (move f4-4f f4-3f)
31.393: (move f3-3f f4-3f)
31.406: (move f2-3f f3-3f)
31.417: (move f2-3f f3-3f)
31.485: (move f2-3f f1-3f)
31.499: (move f2-3f f1-3f)
31.501: (move f2-3f f1-3f)
31.693: (move f2-4f f3-4f)
31.693: (move f3-3f f3-4f)
31.816: (move f2-4f f3-4f)
31.816: (move f3-3f f3-4f)
31.888: (move f3-4f f3-3f)
31.916: (move f3-4f f3-3f)
32.365: (move f2-3f f1-3f)
29.305: (move f2-3f f2-4f)
29.965: (move f2-3f f3-3f)
30.048: (pickup f3-4f key0-0)
30.079: (move f3-3f f3-4f)
30.079: (move f2-4f f3-4f)
30.098: (move f2-4f f3-4f)
30.098: (move f3-3f f3-4f)
30.123: (pickup f3-4f key0-0)
30.123: (move f3-3f f3-4f)
30.123: (move f2-4f f3-4f)
30.448: (putdown f2-4f key0-0)
30.471: (move f3-3f f3-4f)
30.493: (move f3-3f f3-4f)
30.563: (putdown f2-4f key0-0)
30.606: (putdown f2-4f key0-0)
31.159: (move f3-4f f2-4f)
31.161: (move f3-4f f2-4f)
31.177: (move f3-4f f4-4f)
31.287: (putdown f3-3f key0-0)
31.301: (putdown f3-3f key0-0)
31.349: (putdown f3-3f key0-0)
31.359: (pickup-and-loose f3-3f key3-1 key0-0)
31.373: (move f3-3f f4-3f)
31.374: (move f3-3f f4-3f)
31.391: (move f4-4f f3-4f)
31.401: (move f3-3f f4-3f)
31.455: (move f4-4f f3-4f)
31.490: (move f4-4f f3-4f)
31.498: (move f2-3f f1-3f)
31.597: (move f3-3f f2-3f)
31.601: (move f2-4f f2-3f)
31.617: (putdown f3-4f key3-1)
31.680: (move f2-4f f3-4f)
31.680: (move f3-3f f3-4f)
31.687: (move f2-4f f3-4f)
31.694: (move f2-4f f3-4f)
31.694: (move f3-3f f3-4f)
31.695: (move f3-3f f3-4f)
31.719: (move f4-4f f5-4f)
31.800: (move f4-4f f5-4f)
29.371: (move f3-4f f2-4f)
29.998: (move f3-4f f3-3f)
30.036: (move f2-4f f3-4f)
30.036: (move f3-3f f3-4f)
30.101: (move f3-4f f4-4f)
30.144: (move f3-4f f4-4f)
30.145: (move f4-3f f4-4f)
30.186: (move f4-3f f4-4f)
30.186: (move f3-4f f4-4f)
30.247: (move f4-3f f4-4f)
30.247: (move f3-4f f4-4f)
30.455: (move f3-4f f2-4f)
30.497: (move f2-3f f2-4f)
30.498: (move f3-4f f2-4f)
30.503: (putdown f2-4f key0-0)
30.511: (move f3-3f f3-4f)
30.533: (move f3-3f f3-4f)
30.579: (pickup f3-4f key3-1)
30.579: (move f3-3f f3-4f)
30.579: (move f3-3f f3-4f)
30.984: (move f3-4f f4-4f)
31.000: (move f3-4f f4-4f)
31.003: (pickup f2-3f key0-0)
