/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.061: (move f4-2f f3-2f)
24.064: (putdown f5-2f key3-0)
24.072: (move f4-2f f3-2f)
24.073: (move f4-2f f3-2f)
24.074: (move f4-2f f5-2f)
24.076: (putdown f5-2f key0-2)
24.082: (move f4-2f f5-2f)
24.135: (putdown f3-2f key3-0)
24.139: (move f4-2f f5-2f)
24.170: (move f4-2f f3-2f)
24.194: (pickup-and-loose f5-2f key3-0 key2-2)
24.199: (move f4-2f f4-1f)
24.228: (move f4-2f f5-2f)
24.256: (move f4-2f f5-2f)
24.267: (move f4-2f f4-1f)
24.290: (move f4-2f f3-2f)
24.316: (move f4-2f f3-2f)
24.343: (move f4-2f f5-2f)
24.431: (move f4-2f f3-2f)
24.464: (move f4-2f f5-2f)
24.556: (putdown f2-1f key0-2)
24.596: (move f2-2f f1-2f)
24.626: (putdown f2-2f key0-2)
24.659: (move f5-2f f6-2f)
23.179: (move f5-2f f4-2f)
23.227: (move f5-2f f4-2f)
23.237: (move f6-2f f6-3f)
23.244: (move f5-2f f4-2f)
23.401: (move f5-2f f4-2f)
23.708: (pickup f3-2f key0-2)
23.917: (putdown f5-2f key2-2)
23.963: (putdown f3-2f key0-2)
23.963: (putdown f3-2f key3-0)
23.970: (putdown f5-2f key3-1)
24.035: (putdown f3-2f key0-2)
24.064: (putdown f3-2f key3-0)
24.073: (move f4-2f f3-2f)
24.094: (putdown f5-2f key3-0)
24.097: (putdown f5-2f key0-2)
24.144: (pickup f3-2f key2-2)
24.152: (move f2-2f f3-2f)
24.194: (move f4-2f f5-2f)
24.195: (pickup-and-loose f5-2f key3-1 key2-2)
24.205: (putdown f5-2f key3-0)
24.235: (move f4-2f f3-2f)
24.245: (putdown f5-2f key0-2)
24.256: (move f4-2f f5-2f)
24.256: (pickup-and-loose f5-2f key3-0 key3-1)
24.316: (move f4-2f f3-2f)
24.317: (move f4-2f f3-2f)
24.317: (move f4-2f f3-2f)
24.326: (pickup f3-2f key3-0)
24.454: (move f3-2f f2-2f)
24.469: (move f3-2f f2-2f)
24.488: (putdown f2-1f key0-2)
24.599: (move f3-2f f2-2f)
24.642: (move f2-2f f2-1f)
24.642: (move f3-2f f2-2f)
24.672: (move f3-2f f2-2f)
24.681: (move f3-2f f2-2f)
24.690: (move f5-2f f6-2f)
24.712: (move f2-1f f2-2f)
24.716: (move f3-2f f3-1f)
24.717: (move f4-1f f3-1f)
22.787: (move f3-2f f4-2f)
23.051: (move f3-2f f4-2f)
23.085: (move f3-2f f4-2f)
23.146: (move f5-2f f4-2f)
23.147: (move f3-2f f4-2f)
23.165: (move f3-2f f4-2f)
23.165: (move f5-2f f4-2f)
23.179: (move f5-2f f4-2f)
23.217: (move f5-2f f4-2f)
23.233: (move f3-2f f4-2f)
23.247: (move f6-2f f6-3f)
23.258: (move f5-2f f4-2f)
23.293: (move f3-2f f4-2f)
23.490: (pickup f4-2f key3-1)
23.581: (putdown f6-3f key2-0)
23.997: (move f3-1f f2-1f)
23.998: (move f2-2f f2-1f)
24.015: (move f4-2f f3-2f)
24.042: (move f4-2f f3-2f)
24.046: (move f2-2f f2-1f)
24.086: (move f4-2f f3-2f)
24.239: (move f2-2f f3-2f)
24.274: (move f4-2f f3-2f)
24.373: (move f6-3f f7-3f)
24.411: (move f3-2f f2-2f)
24.426: (pickup f2-2f key0-2)
24.493: (move f2-2f f2-1f)
24.636: (move f2-2f f1-2f)
24.668: (move f2-2f f2-1f)
24.690: (move f2-2f f1-2f)
24.693: (move f2-2f f1-2f)
24.699: (move f2-1f f2-2f)
24.710: (move f2-2f f2-1f)
24.713: (move f2-2f f2-1f)
24.726: (putdown f2-2f key0-2)
24.729: (move f3-2f f2-2f)
24.737: (putdown f2-2f key0-2)
24.750: (move f3-2f f2-2f)
24.795: (move f3-2f f2-2f)
24.817: (move f3-2f f2-2f)
22.928: (putdown f4-2f key0-2)
22.928: (putdown f4-2f key3-0)
23.465: (move f3-2f f4-2f)
23.490: (pickup f4-2f key3-0)
23.578: (move f4-2f f5-2f)
23.590: (putdown f6-3f key2-2)
23.628: (move f2-2f f3-2f)
23.776: (pickup f3-2f key0-2)
23.890: (move f2-2f f2-1f)
24.006: (move f4-2f f5-2f)
24.080: (move f4-2f f3-2f)
24.086: (move f4-2f f3-2f)
24.128: (move f2-2f f3-2f)
24.195: (move f4-2f f5-2f)
24.197: (move f2-2f f2-1f)
24.204: (move f4-2f f3-2f)
24.233: (move f4-2f f5-2f)
24.238: (move f4-2f f5-2f)
24.243: (move f2-2f f3-2f)
24.282: (move f2-2f f3-2f)
24.289: (move f4-2f f4-1f)
24.374: (pickup-and-loose f7-3f key2-2 key2-0)
24.374: (move f4-2f f5-2f)
24.396: (move f6-3f f7-3f)
24.408: (pickup f3-2f key3-0)
24.426: (move f4-2f f3-2f)
24.462: (move f2-2f f1-2f)
24.464: (pickup-and-loose f2-2f key0-2 key2-0)
24.472: (putdown f2-1f key0-2)
24.506: (pickup f2-2f key0-2)
24.547: (putdown f2-1f key0-2)
24.586: (move f2-2f f2-1f)
24.604: (pickup f3-2f key3-0)
24.631: (move f2-2f f2-1f)
24.638: (move f3-2f f2-2f)
24.641: (move f2-2f f2-1f)
24.669: (move f3-2f f2-2f)
24.672: (move f3-2f f2-2f)
24.676: (putdown f2-2f key0-2)
24.700: (move f2-2f f2-1f)
22.936: (move f3-2f f4-2f)
23.026: (move f3-2f f4-2f)
23.165: (move f3-2f f4-2f)
23.237: (move f7-3f f6-3f)
23.282: (move f3-2f f4-2f)
23.446: (move f3-2f f4-2f)
23.521: (move f3-2f f4-2f)
23.647: (move f2-2f f3-2f)
23.659: (move f3-2f f4-2f)
23.885: (move f2-2f f3-2f)
23.903: (putdown f3-2f key0-2)
23.939: (putdown f5-2f key3-0)
23.942: (putdown f5-2f key3-1)
23.942: (putdown f5-2f key2-2)
23.945: (pickup-and-loose f3-2f key2-2 key0-2)
24.025: (putdown f5-2f key0-2)
24.092: (move f4-2f f3-2f)
24.106: (move f2-2f f2-1f)
24.119: (move f4-2f f5-2f)
24.122: (move f2-2f f2-1f)
24.150: (move f2-2f f3-2f)
24.237: (pickup-and-loose f5-2f key3-0 key2-2)
24.237: (pickup-and-loose f5-2f key3-0 key3-1)
24.237: (move f4-2f f5-2f)
24.366: (putdown f2-1f key0-2)
24.366: (pickup f3-2f key2-0)
24.375: (move f3-2f f2-2f)
24.396: (pickup-and-loose f7-3f key2-0 key2-2)
24.426: (move f4-2f f3-2f)
24.430: (pickup f2-2f key0-2)
24.459: (move f4-2f f5-2f)
24.486: (pickup f5-2f key3-0)
24.495: (pickup f3-2f key3-0)
24.590: (putdown f1-2f key0-2)
24.591: (move f2-2f f1-2f)
24.593: (move f2-2f f2-1f)
24.595: (move f2-2f f2-1f)
24.614: (putdown f2-1f key0-2)
24.665: (move f2-2f f2-1f)
24.672: (move f3-2f f2-2f)
22.702: (move f3-2f f4-2f)
22.928: (move f3-2f f4-2f)
23.057: (putdown f4-2f key0-2)
23.089: (move f3-2f f4-2f)
23.117: (move f3-2f f4-2f)
23.125: (putdown f4-2f key3-0)
23.125: (move f5-2f f4-2f)
23.153: (move f5-2f f4-2f)
23.153: (putdown f4-2f key0-2)
23.183: (move f3-2f f4-2f)
23.246: (move f7-3f f6-3f)
23.318: (move f3-2f f4-2f)
23.342: (putdown f4-2f key3-0)
23.359: (move f5-2f f4-2f)
23.370: (move f3-2f f4-2f)
23.581: (putdown f6-3f key2-2)
23.659: (move f2-2f f3-2f)
23.888: (putdown f3-2f key0-2)
23.896: (move f4-2f f5-2f)
23.934: (move f4-2f f5-2f)
24.013: (move f2-2f f2-1f)
24.092: (move f2-2f f2-1f)
24.122: (putdown f3-2f key0-2)
24.172: (move f4-2f f5-2f)
24.268: (move f4-2f f5-2f)
24.370: (move f4-2f f4-1f)
24.424: (move f4-2f f5-2f)
24.430: (pickup f2-2f key0-2)
24.432: (move f4-2f f5-2f)
24.436: (move f4-2f f4-1f)
24.475: (move f2-2f f1-2f)
24.557: (move f4-2f f5-2f)
24.565: (putdown f2-1f key0-2)
24.593: (putdown f2-1f key0-2)
24.593: (move f2-2f f2-1f)
24.642: (putdown f2-2f key0-2)
24.659: (move f6-3f f6-2f)
24.664: (move f2-2f f1-2f)
24.722: (putdown f1-2f key0-2)
24.724: (move f2-2f f1-2f)
22.631: (pickup-and-loose f4-2f key2-2 key0-2)
22.840: (putdown f4-2f key0-2)
22.852: (move f3-2f f4-2f)
22.902: (move f3-2f f4-2f)
23.050: (putdown f4-2f key3-0)
23.092: (putdown f4-2f key2-2)
23.146: (pickup-and-loose f4-2f key3-0 key0-2)
23.213: (putdown f4-2f key0-2)
23.282: (move f3-2f f4-2f)
23.435: (pickup f4-2f key3-0)
23.483: (putdown f4-2f key2-0)
23.539: (move f4-2f f5-2f)
23.590: (putdown f6-3f key2-0)
23.659: (move f2-2f f3-2f)
23.840: (move f4-2f f5-2f)
23.898: (move f4-2f f5-2f)
23.902: (putdown f3-2f key0-2)
23.925: (putdown f5-2f key3-0)
23.927: (putdown f5-2f key0-2)
23.933: (move f4-2f f3-2f)
23.950: (move f4-2f f5-2f)
23.957: (putdown f5-2f key0-2)
24.013: (move f2-2f f2-1f)
24.063: (move f4-2f f3-2f)
24.078: (move f4-2f f3-2f)
24.084: (move f4-2f f5-2f)
24.129: (move f4-2f f5-2f)
24.182: (move f4-2f f3-2f)
24.211: (move f4-2f f5-2f)
24.215: (move f4-2f f4-1f)
24.219: (move f2-2f f3-2f)
24.237: (pickup-and-loose f5-2f key3-1 key0-2)
24.237: (pickup-and-loose f5-2f key3-0 key0-2)
24.278: (move f4-2f f3-2f)
24.301: (putdown f5-2f key3-0)
24.397: (move f4-2f f4-1f)
24.409: (move f4-2f f5-2f)
24.457: (putdown f2-1f key0-2)
24.475: (move f2-2f f1-2f)
24.522: (pickup f5-2f key3-0)
22.693: (pickup f4-2f key2-2)
22.852: (move f3-2f f4-2f)
22.990: (putdown f4-2f key0-2)
23.054: (move f3-2f f4-2f)
23.208: (pickup f4-2f key3-0)
23.241: (move f5-2f f4-2f)
23.287: (pickup-and-loose f4-2f key3-1 key0-2)
23.334: (move f5-2f f4-2f)
23.358: (move f3-2f f4-2f)
23.373: (move f5-2f f4-2f)
23.373: (move f5-2f f4-2f)
23.480: (move f4-2f f5-2f)
23.583: (move f5-2f f4-2f)
23.734: (move f4-2f f5-2f)
23.865: (putdown f5-2f key0-2)
23.896: (move f4-2f f3-2f)
23.902: (putdown f5-2f key2-2)
23.902: (putdown f3-2f key0-2)
23.915: (move f4-2f f5-2f)
23.948: (move f4-2f f5-2f)
23.964: (move f4-2f f5-2f)
24.004: (move f4-2f f3-2f)
24.013: (pickup f3-2f key2-2)
24.034: (move f4-2f f3-2f)
24.129: (pickup-and-loose f5-2f key3-1 key0-2)
24.153: (putdown f5-2f key0-2)
24.160: (move f4-2f f5-2f)
24.165: (move f4-2f f3-2f)
24.176: (move f4-2f f3-2f)
24.183: (move f4-2f f5-2f)
24.195: (pickup-and-loose f5-2f key3-1 key2-2)
24.195: (pickup-and-loose f5-2f key3-0 key2-2)
24.233: (pickup f5-2f key3-0)
24.233: (pickup f5-2f key3-1)
24.263: (putdown f5-2f key2-0)
24.266: (move f4-2f f5-2f)
24.278: (move f4-2f f3-2f)
24.288: (move f4-2f f5-2f)
24.293: (move f4-2f f4-1f)
24.301: (move f4-2f f3-2f)
22.852: (move f3-2f f4-2f)
22.990: (putdown f4-2f key0-2)
23.008: (move f5-2f f4-2f)
23.054: (move f3-2f f4-2f)
23.059: (putdown f4-2f key3-0)
23.059: (putdown f4-2f key3-1)
23.189: (move f5-2f f4-2f)
23.189: (move f5-2f f4-2f)
23.236: (move f5-2f f4-2f)
23.264: (move f5-2f f4-2f)
23.287: (pickup-and-loose f4-2f key3-0 key0-2)
23.367: (pickup f4-2f key3-1)
23.367: (move f5-2f f4-2f)
23.367: (move f5-2f f4-2f)
23.394: (move f5-2f f4-2f)
23.395: (pickup-and-loose f5-2f key2-2 key0-2)
23.500: (move f4-2f f5-2f)
23.623: (move f5-2f f4-2f)
23.652: (pickup f3-2f key0-2)
23.734: (move f4-2f f5-2f)
23.760: (putdown f5-2f key0-2)
23.843: (putdown f5-2f key2-2)
23.843: (move f4-2f f5-2f)
23.859: (move f4-2f f3-2f)
23.863: (move f4-2f f5-2f)
23.896: (putdown f3-2f key3-0)
23.899: (putdown f5-2f key3-0)
23.925: (putdown f3-2f key2-2)
24.030: (move f4-2f f3-2f)
24.033: (pickup-and-loose f5-2f key3-0 key0-2)
24.047: (move f4-2f f3-2f)
24.087: (move f4-2f f5-2f)
24.102: (move f4-2f f5-2f)
24.120: (pickup-and-loose f5-2f key3-1 key2-2)
24.130: (move f4-2f f3-2f)
24.182: (move f4-2f f3-2f)
24.182: (pickup-and-loose f5-2f key3-1 key3-0)
24.199: (move f4-2f f5-2f)
24.200: (pickup f5-2f key3-0)
24.200: (pickup f5-2f key3-1)
22.702: (pickup-and-loose f4-2f key2-2 key3-1)
22.751: (pickup-and-loose f4-2f key0-2 key3-0)
22.752: (pickup-and-loose f4-2f key0-2 key3-1)
22.799: (pickup f4-2f key2-2)
22.799: (move f5-2f f4-2f)
22.889: (move f3-2f f4-2f)
22.890: (move f3-2f f4-2f)
22.890: (putdown f4-2f key3-1)
22.890: (putdown f4-2f key3-0)
22.890: (pickup-and-loose f4-2f key0-2 key2-2)
22.912: (putdown f4-2f key3-1)
22.975: (move f3-2f f4-2f)
23.029: (putdown f4-2f key2-2)
23.030: (move f5-2f f4-2f)
23.150: (move f5-2f f4-2f)
23.157: (move f5-2f f4-2f)
23.211: (move f5-2f f4-2f)
23.236: (move f5-2f f4-2f)
23.266: (pickup-and-loose f4-2f key3-0 key3-1)
23.315: (pickup f4-2f key3-0)
23.394: (pickup-and-loose f5-2f key2-2 key0-2)
23.403: (move f5-2f f4-2f)
23.429: (pickup-and-loose f5-2f key2-2 key3-1)
23.431: (move f4-2f f5-2f)
23.481: (pickup f5-2f key2-2)
23.499: (pickup f5-2f key2-2)
23.508: (pickup-and-loose f3-2f key0-2 key3-0)
23.539: (pickup-and-loose f3-2f key0-2 key2-2)
23.759: (putdown f5-2f key0-2)
23.787: (putdown f3-2f key3-0)
23.795: (putdown f5-2f key3-1)
23.817: (putdown f3-2f key2-2)
23.863: (move f4-2f f5-2f)
23.864: (putdown f5-2f key2-2)
23.919: (move f4-2f f5-2f)
23.919: (move f4-2f f5-2f)
23.945: (move f4-2f f3-2f)
23.945: (move f4-2f f3-2f)
23.986: (move f4-2f f3-2f)
24.032: (pickup-and-loose f5-2f key3-1 key0-2)
22.630: (move f5-2f f4-2f)
22.631: (pickup-and-loose f4-2f key2-2 key3-1)
22.693: (move f5-2f f4-2f)
22.694: (pickup-and-loose f4-2f key2-2 key3-1)
22.701: (pickup-and-loose f4-2f key0-2 key3-1)
22.754: (pickup-and-loose f4-2f key0-2 key3-1)
22.793: (pickup f4-2f key2-2)
22.835: (move f3-2f f4-2f)
22.835: (pickup f4-2f key0-2)
22.840: (putdown f4-2f key3-1)
22.892: (putdown f4-2f key3-1)
22.902: (putdown f4-2f key3-1)
23.002: (move f3-2f f4-2f)
23.008: (putdown f4-2f key2-2)
23.059: (putdown f4-2f key3-0)
23.080: (move f3-2f f4-2f)
23.156: (move f5-2f f4-2f)
23.156: (move f5-2f f4-2f)
23.236: (pickup-and-loose f4-2f key3-0 key3-1)
23.316: (pickup-and-loose f4-2f key3-1 key2-2)
23.403: (move f5-2f f4-2f)
23.404: (pickup-and-loose f4-2f key3-1 key3-0)
23.469: (pickup f4-2f key3-1)
23.539: (move f4-2f f3-2f)
23.628: (move f4-2f f5-2f)
23.744: (pickup f3-2f key0-2)
23.790: (move f4-2f f5-2f)
23.893: (pickup f5-2f key0-2)
23.894: (pickup f5-2f key0-2)
23.894: (move f4-2f f5-2f)
23.895: (move f4-2f f5-2f)
23.924: (move f4-2f f3-2f)
23.951: (move f4-2f f5-2f)
23.999: (move f4-2f f5-2f)
23.999: (move f4-2f f5-2f)
24.009: (move f4-2f f3-2f)
24.024: (move f4-2f f3-2f)
24.024: (move f4-2f f3-2f)
24.025: (pickup f3-2f key2-2)
24.025: (pickup f3-2f key2-2)
22.916: (pickup f4-2f key2-2)
23.032: (pickup f4-2f key0-2)
23.033: (move f3-2f f4-2f)
23.311: (pickup f4-2f key3-0)
23.470: (pickup f4-2f key3-0)
23.486: (move f4-2f f5-2f)
23.646: (move f4-2f f3-2f)
23.647: (move f4-2f f3-2f)
23.799: (move f4-2f f3-2f)
23.814: (putdown f5-2f key0-2)
23.817: (putdown f3-2f key0-2)
23.840: (move f4-2f f5-2f)
23.843: (move f4-2f f5-2f)
23.859: (move f4-2f f3-2f)
23.861: (pickup-and-loose f3-2f key2-2 key0-2)
23.865: (move f4-2f f5-2f)
23.889: (move f4-2f f3-2f)
23.930: (putdown f3-2f key2-2)
23.939: (move f4-2f f5-2f)
23.940: (pickup-and-loose f5-2f key0-2 key2-2)
23.949: (move f4-2f f5-2f)
23.964: (move f4-2f f5-2f)
23.965: (putdown f5-2f key2-2)
23.966: (move f4-2f f5-2f)
23.986: (move f4-2f f5-2f)
24.004: (pickup f3-2f key2-2)
24.004: (move f4-2f f3-2f)
24.032: (move f4-2f f3-2f)
24.035: (move f4-2f f3-2f)
24.040: (move f4-2f f5-2f)
24.048: (move f4-2f f5-2f)
24.052: (move f4-2f f3-2f)
24.052: (move f4-2f f3-2f)
24.054: (move f4-2f f3-2f)
24.066: (move f4-2f f3-2f)
24.075: (move f4-2f f5-2f)
24.095: (pickup-and-loose f5-2f key3-0 key0-2)
24.095: (pickup-and-loose f5-2f key3-1 key0-2)
24.098: (move f4-2f f5-2f)
24.119: (move f4-2f f5-2f)
22.963: (move f3-2f f4-2f)
23.001: (move f3-2f f4-2f)
23.196: (move f5-2f f4-2f)
23.419: (pickup-and-loose f5-2f key2-2 key3-1)
23.618: (move f4-2f f5-2f)
23.723: (pickup f5-2f key2-2)
23.757: (pickup-and-loose f5-2f key0-2 key3-1)
23.759: (move f4-2f f5-2f)
23.770: (move f4-2f f3-2f)
23.785: (putdown f5-2f key3-1)
23.802: (putdown f3-2f key2-2)
23.849: (putdown f5-2f key2-2)
23.868: (putdown f5-2f key0-2)
23.888: (putdown f3-2f key0-2)
24.075: (pickup-and-loose f5-2f key3-0 key3-1)
24.076: (move f4-2f f5-2f)
24.109: (pickup-and-loose f5-2f key3-1 key2-2)
24.116: (pickup-and-loose f5-2f key3-1 key0-2)
24.124: (move f4-2f f3-2f)
24.129: (pickup-and-loose f5-2f key3-0 key0-2)
24.129: (pickup f5-2f key3-0)
24.155: (pickup-and-loose f3-2f key3-0 key2-2)
24.225: (pickup f5-2f key3-0)
24.242: (pickup f5-2f key3-0)
24.250: (pickup f5-2f key3-1)
24.317: (pickup f5-2f key3-1)
24.367: (move f4-2f f5-2f)
24.392: (move f4-2f f3-2f)
24.438: (move f4-2f f4-1f)
24.482: (move f3-2f f2-2f)
24.505: (move f3-2f f2-2f)
24.676: (move f5-2f f6-2f)
24.758: (move f3-2f f2-2f)
24.781: (move f3-2f f2-2f)
24.796: (move f3-2f f2-2f)
24.821: (move f3-2f f2-2f)
24.843: (move f3-2f f2-2f)
24.849: (move f4-2f f4-1f)
24.875: (move f3-2f f2-2f)
24.876: (move f3-2f f2-2f)
22.518: (move f5-2f f4-2f)
22.957: (move f3-2f f4-2f)
23.031: (pickup f4-2f key2-2)
23.031: (move f5-2f f4-2f)
23.045: (move f3-2f f4-2f)
23.077: (move f5-2f f4-2f)
23.101: (move f5-2f f4-2f)
23.141: (move f5-2f f4-2f)
23.149: (move f5-2f f4-2f)
23.152: (move f6-2f f6-3f)
23.178: (move f5-2f f4-2f)
23.222: (move f5-2f f4-2f)
23.235: (move f5-2f f4-2f)
23.251: (move f5-2f f4-2f)
23.305: (pickup f4-2f key3-1)
23.305: (pickup f4-2f key3-0)
23.312: (pickup f4-2f key3-1)
23.338: (move f5-2f f4-2f)
23.497: (pickup-and-loose f3-2f key0-2 key2-2)
23.497: (pickup-and-loose f3-2f key0-2 key3-0)
23.772: (putdown f3-2f key3-0)
23.773: (putdown f3-2f key2-2)
23.980: (putdown f5-2f key2-2)
24.005: (putdown f3-2f key3-0)
24.040: (move f4-2f f5-2f)
24.060: (move f4-2f f3-2f)
24.110: (move f4-2f f5-2f)
24.122: (move f2-2f f2-1f)
24.142: (move f2-2f f2-1f)
24.243: (pickup-and-loose f5-2f key3-1 key2-2)
24.368: (pickup-and-loose f5-2f key3-1 key3-0)
24.558: (move f2-2f f2-1f)
24.579: (move f2-2f f2-1f)
24.591: (move f2-2f f1-2f)
24.614: (move f2-2f f1-2f)
24.677: (move f2-2f f2-1f)
24.683: (move f2-2f f2-1f)
24.691: (move f2-2f f1-2f)
24.714: (move f2-2f f2-1f)
24.721: (move f2-2f f2-1f)
22.585: (pickup-and-loose f4-2f key2-2 key3-0)
22.587: (pickup-and-loose f4-2f key0-2 key2-2)
22.587: (pickup-and-loose f4-2f key0-2 key3-0)
22.629: (pickup-and-loose f4-2f key2-2 key3-1)
22.702: (pickup-and-loose f4-2f key2-2 key3-1)
22.724: (putdown f4-2f key2-2)
22.725: (putdown f4-2f key3-0)
22.753: (pickup-and-loose f4-2f key0-2 key3-1)
22.793: (putdown f4-2f key3-0)
22.838: (putdown f4-2f key3-1)
22.889: (putdown f4-2f key3-1)
22.892: (putdown f4-2f key3-1)
22.912: (putdown f4-2f key3-1)
22.923: (move f3-2f f4-2f)
22.924: (pickup f4-2f key0-2)
22.978: (pickup f4-2f key2-2)
22.980: (pickup f4-2f key0-2)
23.078: (pickup-and-loose f4-2f key3-1 key3-0)
23.078: (pickup-and-loose f4-2f key3-1 key2-2)
23.147: (pickup-and-loose f4-2f key3-1 key3-0)
23.171: (move f3-2f f4-2f)
23.225: (move f5-2f f4-2f)
23.232: (pickup-and-loose f4-2f key3-0 key3-1)
23.286: (move f3-2f f4-2f)
23.299: (pickup f4-2f key3-0)
23.299: (pickup f4-2f key3-1)
23.346: (move f5-2f f4-2f)
23.494: (putdown f6-3f key2-2)
23.910: (move f4-2f f3-2f)
23.916: (move f4-2f f3-2f)
24.021: (move f4-2f f5-2f)
24.039: (move f4-2f f3-2f)
24.069: (move f4-2f f5-2f)
24.075: (move f4-2f f3-2f)
24.098: (pickup f5-2f key0-2)
24.109: (move f4-2f f3-2f)
24.125: (move f4-2f f3-2f)
24.147: (move f4-2f f3-2f)
24.149: (move f4-2f f3-2f)
24.160: (move f4-2f f3-2f)
22.641: (move f5-2f f4-2f)
23.001: (putdown f4-2f key3-1)
23.456: (pickup-and-loose f3-2f key0-2 key3-1)
23.491: (move f4-2f f5-2f)
23.500: (pickup-and-loose f3-2f key0-2 key3-1)
23.508: (pickup-and-loose f3-2f key0-2 key3-1)
23.513: (move f4-2f f3-2f)
23.602: (move f4-2f f3-2f)
23.631: (move f4-2f f5-2f)
23.680: (move f4-2f f3-2f)
23.727: (putdown f3-2f key3-1)
23.729: (pickup-and-loose f3-2f key2-2 key3-1)
23.732: (move f4-2f f3-2f)
23.743: (move f4-2f f5-2f)
23.743: (pickup f5-2f key2-2)
23.763: (move f4-2f f5-2f)
23.770: (pickup-and-loose f3-2f key2-2 key3-1)
23.773: (putdown f3-2f key3-1)
23.777: (putdown f3-2f key3-1)
23.807: (pickup-and-loose f3-2f key2-2 key3-0)
23.809: (move f4-2f f3-2f)
23.816: (putdown f3-2f key3-0)
23.819: (move f4-2f f3-2f)
23.829: (move f4-2f f5-2f)
23.845: (move f4-2f f3-2f)
23.856: (move f4-2f f5-2f)
23.877: (move f4-2f f3-2f)
23.894: (move f4-2f f3-2f)
23.898: (move f4-2f f3-2f)
23.898: (move f4-2f f3-2f)
23.903: (move f4-2f f3-2f)
23.918: (move f4-2f f3-2f)
23.942: (move f4-2f f5-2f)
23.950: (putdown f3-2f key2-2)
24.011: (move f4-2f f5-2f)
24.046: (move f4-2f f5-2f)
24.051: (move f4-2f f5-2f)
24.061: (move f4-2f f5-2f)
24.064: (move f4-2f f3-2f)
24.077: (move f4-2f f3-2f)
22.629: (move f3-2f f4-2f)
22.686: (move f3-2f f4-2f)
22.779: (move f3-2f f4-2f)
22.780: (putdown f4-2f key0-2)
22.781: (move f3-2f f4-2f)
22.916: (move f3-2f f4-2f)
22.924: (move f3-2f f4-2f)
22.933: (move f3-2f f4-2f)
23.006: (move f3-2f f4-2f)
23.026: (move f3-2f f4-2f)
23.123: (pickup-and-loose f4-2f key3-0 key0-2)
23.123: (pickup-and-loose f4-2f key3-1 key0-2)
23.172: (move f3-2f f4-2f)
23.455: (pickup-and-loose f3-2f key0-2 key3-0)
23.456: (pickup-and-loose f3-2f key0-2 key2-2)
23.549: (pickup f3-2f key0-2)
23.571: (move f4-2f f3-2f)
23.572: (pickup f3-2f key0-2)
23.572: (pickup-and-loose f3-2f key0-2 key2-2)
23.726: (pickup f5-2f key2-2)
23.726: (putdown f3-2f key3-0)
23.728: (putdown f3-2f key2-2)
23.789: (move f4-2f f3-2f)
23.790: (putdown f3-2f key0-2)
23.903: (putdown f3-2f key2-2)
23.969: (putdown f5-2f key2-2)
23.970: (putdown f5-2f key0-2)
24.036: (putdown f5-2f key0-2)
24.045: (pickup f5-2f key0-2)
24.057: (putdown f5-2f key0-2)
24.088: (move f4-2f f5-2f)
24.090: (putdown f5-2f key2-2)
24.113: (pickup-and-loose f5-2f key3-1 key2-2)
24.114: (pickup-and-loose f5-2f key3-1 key0-2)
24.114: (pickup f5-2f key3-1)
24.132: (pickup-and-loose f3-2f key3-0 key0-2)
24.148: (pickup f3-2f key3-0)
24.148: (pickup-and-loose f3-2f key3-0 key0-2)
24.161: (pickup f3-2f key3-0)
24.177: (move f4-2f f4-1f)
22.526: (move f5-2f f4-2f)
22.593: (move f3-2f f4-2f)
22.595: (move f5-2f f4-2f)
22.686: (move f3-2f f4-2f)
22.741: (pickup-and-loose f4-2f key2-2 key0-2)
22.824: (putdown f4-2f key0-2)
22.838: (putdown f4-2f key2-2)
22.862: (pickup f4-2f key2-2)
22.919: (putdown f4-2f key0-2)
22.933: (move f3-2f f4-2f)
23.046: (putdown f4-2f key0-2)
23.063: (move f5-2f f4-2f)
23.081: (putdown f4-2f key2-2)
23.153: (pickup-and-loose f4-2f key3-0 key0-2)
23.176: (pickup-and-loose f4-2f key3-0 key2-2)
23.178: (move f3-2f f4-2f)
23.229: (move f3-2f f4-2f)
23.229: (move f5-2f f4-2f)
23.277: (pickup f4-2f key3-0)
23.351: (pickup f4-2f key3-1)
23.407: (move f5-2f f4-2f)
23.618: (move f4-2f f5-2f)
23.763: (move f4-2f f5-2f)
24.012: (move f4-2f f5-2f)
24.028: (move f4-2f f5-2f)
24.116: (move f4-2f f5-2f)
24.130: (move f4-2f f5-2f)
24.162: (move f4-2f f5-2f)
24.169: (move f4-2f f5-2f)
24.180: (move f4-2f f4-1f)
24.184: (move f4-2f f3-2f)
24.184: (move f4-2f f3-2f)
24.202: (move f4-2f f5-2f)
24.211: (move f4-2f f4-1f)
24.258: (pickup f3-2f key3-0)
24.260: (move f4-2f f5-2f)
24.273: (move f4-2f f5-2f)
24.273: (move f4-2f f5-2f)
24.286: (pickup f5-2f key3-1)
24.366: (move f4-2f f4-1f)
22.732: (putdown f4-2f key2-2)
