/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.142: (pickup-and-loose f4-0f key3-2 key2-2)
11.199: (move f3-0f f4-0f)
11.303: (move f3-0f f4-0f)
11.772: (move f3-0f f4-0f)
11.929: (putdown f4-0f key1-2)
11.939: (putdown f4-0f key2-2)
11.975: (move f3-0f f4-0f)
11.982: (move f3-0f f4-0f)
11.983: (pickup-and-loose f4-0f key0-2 key1-2)
11.996: (move f3-0f f4-0f)
12.016: (putdown f4-0f key2-2)
12.019: (pickup-and-loose f4-0f key0-2 key2-2)
12.029: (move f3-0f f4-0f)
12.072: (move f3-0f f4-0f)
12.119: (pickup-and-loose f4-0f key0-2 key2-2)
12.935: (move f3-1f f3-0f)
12.977: (putdown f3-0f key2-2)
13.024: (move f3-1f f3-0f)
13.031: (putdown f3-0f key2-2)
13.082: (move f3-1f f3-0f)
13.118: (putdown f3-1f key2-2)
13.178: (pickup-and-loose f3-1f key1-2 key2-2)
13.182: (unlock f3-1f f2-1f key2-2 shape2)
13.382: (move f4-0f f5-0f)
13.526: (move f4-0f f5-0f)
13.604: (move f3-1f f3-0f)
13.653: (move f4-0f f5-0f)
13.727: (move f4-0f f5-0f)
13.803: (move f4-0f f5-0f)
13.878: (move f4-0f f5-0f)
13.896: (move f4-0f f5-0f)
13.937: (move f3-1f f2-1f)
13.988: (putdown f3-0f key2-2)
14.066: (putdown f2-1f key2-2)
14.092: (putdown f2-1f key2-2)
14.169: (move f3-1f f2-1f)
9.478: (move f4-0f f4-1f)
9.513: (move f4-0f f4-1f)
9.866: (unlock f4-0f f4-1f key3-2 shape3)
9.931: (unlock f4-0f f4-1f key3-2 shape3)
9.969: (unlock f4-0f f4-1f key3-2 shape3)
10.071: (pickup-and-loose f4-0f key3-2 key2-2)
10.143: (pickup-and-loose f4-0f key3-2 key2-2)
11.046: (pickup-and-loose f4-0f key3-2 key2-2)
11.051: (putdown f4-0f key2-2)
11.082: (move f3-0f f4-0f)
11.097: (pickup f4-0f key3-2)
11.102: (pickup f4-0f key3-2)
11.105: (move f3-0f f4-0f)
11.109: (move f3-0f f4-0f)
11.110: (move f4-0f f5-0f)
11.127: (pickup f4-0f key3-2)
11.150: (pickup f4-0f key3-2)
11.152: (putdown f4-0f key2-2)
11.182: (move f3-0f f4-0f)
11.191: (pickup f4-0f key3-2)
11.192: (move f5-0f f5-1f)
11.204: (move f3-0f f4-0f)
11.208: (putdown f4-0f key3-2)
11.229: (pickup-and-loose f4-0f key0-2 key2-2)
11.242: (move f4-0f f5-0f)
11.261: (move f5-0f f5-1f)
11.310: (putdown f4-0f key3-2)
11.334: (pickup-and-loose f4-0f key0-2 key2-2)
11.357: (pickup-and-loose f4-0f key0-2 key3-2)
11.468: (pickup-and-loose f4-0f key0-2 key3-2)
11.755: (move f3-0f f4-0f)
11.792: (move f4-0f f3-0f)
11.886: (move f4-0f f3-0f)
11.921: (putdown f4-0f key2-2)
11.975: (pickup-and-loose f4-0f key0-2 key2-2)
11.978: (move f3-0f f4-0f)
12.055: (pickup f4-0f key0-2)
12.057: (pickup f4-0f key0-2)
12.102: (pickup f4-0f key0-2)
12.133: (pickup f4-0f key0-2)
8.248: (pickup-and-loose f4-1f key1-0 key3-2)
8.273: (pickup-and-loose f4-1f key1-0 key3-2)
8.503: (unlock f4-0f f4-1f key3-2 shape3)
8.566: (unlock f4-0f f4-1f key3-2 shape3)
9.007: (putdown f4-1f key3-2)
9.038: (putdown f4-1f key3-2)
9.473: (move f4-0f f4-1f)
9.487: (move f4-0f f4-1f)
9.525: (move f4-0f f4-1f)
9.798: (move f3-0f f3-1f)
9.798: (move f4-1f f3-1f)
9.850: (move f3-0f f3-1f)
9.851: (move f4-1f f3-1f)
9.899: (unlock f4-0f f4-1f key3-2 shape3)
10.005: (unlock f4-0f f4-1f key3-2 shape3)
10.013: (pickup-and-loose f4-0f key3-2 key2-2)
10.029: (unlock f4-0f f4-1f key3-2 shape3)
10.039: (unlock f4-0f f4-1f key3-2 shape3)
10.063: (unlock f4-0f f4-1f key3-2 shape3)
10.071: (unlock f4-0f f4-1f key3-2 shape3)
10.095: (pickup f4-0f key3-2)
10.144: (pickup f4-0f key3-2)
10.168: (pickup f4-0f key3-2)
10.213: (unlock f5-1f f4-1f key3-2 shape3)
10.214: (move f4-1f f5-1f)
10.214: (move f5-0f f5-1f)
10.215: (pickup f4-0f key3-2)
10.284: (unlock f5-1f f4-1f key3-2 shape3)
10.284: (move f5-0f f5-1f)
10.285: (move f4-1f f5-1f)
10.630: (pickup-and-loose f4-0f key2-2 key3-2)
10.742: (pickup-and-loose f4-0f key2-2 key3-2)
10.982: (putdown f4-0f key2-2)
11.067: (pickup-and-loose f4-0f key3-2 key2-2)
11.069: (putdown f4-0f key3-2)
11.095: (pickup f4-0f key3-2)
11.141: (putdown f4-0f key3-2)
11.143: (pickup-and-loose f4-0f key0-2 key2-2)
11.166: (putdown f4-0f key3-2)
11.205: (pickup-and-loose f4-0f key0-2 key3-2)
7.197: (move f4-1f f3-1f)
7.230: (move f4-1f f3-1f)
7.432: (move f4-0f f4-1f)
7.451: (move f4-0f f4-1f)
8.237: (pickup-and-loose f4-1f key1-0 key3-2)
8.247: (pickup-and-loose f4-1f key1-0 key3-2)
8.262: (pickup-and-loose f4-1f key1-0 key3-2)
8.481: (move f4-1f f4-0f)
8.504: (unlock f4-0f f4-1f key3-2 shape3)
8.535: (move f4-1f f4-0f)
8.570: (unlock f4-0f f4-1f key3-2 shape3)
8.570: (unlock f4-0f f4-1f key3-2 shape3)
8.634: (unlock f4-0f f4-1f key3-2 shape3)
8.635: (unlock f4-0f f4-1f key3-2 shape3)
8.640: (move f4-1f f5-1f)
8.693: (move f4-1f f5-1f)
8.990: (putdown f4-1f key3-2)
9.002: (putdown f4-1f key3-2)
9.022: (putdown f4-1f key3-2)
9.288: (move f4-1f f3-1f)
9.366: (move f4-1f f3-1f)
9.475: (move f4-0f f4-1f)
9.477: (move f4-0f f4-1f)
9.502: (move f4-0f f4-1f)
9.509: (move f4-0f f4-1f)
9.592: (move f4-0f f4-1f)
9.634: (move f4-0f f4-1f)
9.733: (putdown f4-0f key3-2)
9.771: (pickup-and-loose f3-1f key2-2 key3-2)
9.795: (move f4-0f f5-0f)
9.826: (putdown f4-0f key3-2)
9.836: (pickup-and-loose f3-1f key2-2 key3-2)
9.853: (move f4-1f f3-1f)
9.855: (pickup-and-loose f4-0f key2-2 key3-2)
9.886: (unlock f4-0f f4-1f key3-2 shape3)
9.889: (pickup-and-loose f4-0f key0-2 key3-2)
9.902: (move f4-0f f5-0f)
9.967: (pickup-and-loose f4-0f key2-2 key3-2)
9.998: (pickup-and-loose f4-0f key0-2 key3-2)
10.023: (unlock f4-0f f4-1f key3-2 shape3)
6.258: (pickup-and-loose f4-1f key1-0 key3-2)
6.272: (pickup-and-loose f4-1f key1-0 key3-2)
6.958: (putdown f4-1f key3-2)
6.975: (putdown f4-1f key3-2)
6.983: (pickup-and-loose f3-1f key2-2 key1-0)
7.009: (pickup-and-loose f3-1f key2-2 key1-0)
7.246: (move f4-1f f3-1f)
7.387: (move f4-0f f4-1f)
7.408: (move f4-0f f4-1f)
7.427: (move f4-0f f4-1f)
7.461: (move f4-0f f4-1f)
7.480: (move f4-0f f4-1f)
7.700: (putdown f3-1f key1-0)
7.731: (putdown f3-1f key1-0)
8.117: (move f4-1f f4-0f)
8.170: (move f4-1f f4-0f)
8.254: (pickup-and-loose f4-1f key1-0 key3-2)
8.257: (pickup-and-loose f4-1f key1-0 key3-2)
8.261: (pickup-and-loose f4-1f key1-0 key3-2)
8.262: (pickup-and-loose f4-1f key1-0 key3-2)
8.273: (pickup f3-1f key2-2)
8.307: (pickup-and-loose f4-1f key1-0 key3-2)
8.315: (move f4-1f f3-1f)
8.327: (move f4-1f f3-1f)
8.338: (pickup-and-loose f4-1f key1-0 key3-2)
8.342: (move f4-1f f3-1f)
8.347: (pickup f3-1f key2-2)
8.391: (move f4-1f f3-1f)
8.423: (move f4-0f f3-0f)
8.424: (move f3-1f f3-0f)
8.463: (move f3-1f f3-0f)
8.463: (move f4-0f f3-0f)
8.473: (move f5-1f f5-0f)
8.473: (move f4-0f f5-0f)
8.492: (move f4-1f f4-0f)
8.551: (move f4-0f f5-0f)
8.551: (move f5-1f f5-0f)
8.625: (move f4-1f f5-1f)
8.672: (move f4-1f f5-1f)
8.684: (move f4-1f f5-1f)
5.252: (move f4-1f f3-1f)
5.265: (move f4-1f f3-1f)
6.090: (unlock f3-1f f2-1f key2-2 shape2)
6.097: (unlock f3-1f f2-1f key2-2 shape2)
6.143: (pickup-and-loose f4-1f key1-0 key3-2)
6.173: (pickup-and-loose f4-1f key1-0 key3-2)
6.187: (pickup-and-loose f4-1f key1-0 key3-2)
6.258: (pickup-and-loose f4-1f key1-0 key3-2)
6.271: (pickup-and-loose f4-1f key1-0 key3-2)
6.388: (move f3-1f f3-0f)
6.443: (move f3-1f f4-1f)
6.456: (move f3-1f f3-0f)
6.508: (move f3-1f f4-1f)
6.843: (putdown f4-1f key3-2)
6.859: (move f3-1f f3-2f)
6.875: (putdown f4-1f key3-2)
6.891: (putdown f4-1f key3-2)
6.930: (move f3-1f f3-2f)
6.963: (putdown f4-1f key3-2)
6.978: (putdown f4-1f key3-2)
7.025: (pickup-and-loose f3-1f key2-2 key1-0)
7.105: (move f4-1f f4-0f)
7.138: (move f4-1f f4-0f)
7.193: (move f4-1f f3-1f)
7.198: (move f4-1f f3-1f)
7.202: (move f4-1f f3-1f)
7.318: (move f4-1f f5-1f)
7.340: (move f4-1f f4-0f)
7.352: (move f4-1f f5-1f)
7.417: (move f4-1f f4-0f)
7.554: (move f4-1f f5-1f)
7.632: (move f4-1f f5-1f)
7.710: (move f3-1f f4-1f)
7.733: (move f3-1f f4-1f)
7.754: (putdown f3-1f key1-0)
7.915: (unlock f3-1f f2-1f key2-2 shape2)
7.917: (move f4-1f f3-1f)
7.920: (unlock f3-1f f2-1f key2-2 shape2)
7.926: (move f4-1f f3-1f)
8.127: (move f4-1f f3-1f)
3.939: (move f3-1f f2-1f)
3.997: (move f3-1f f2-1f)
5.143: (pickup-and-loose f3-1f key1-0 key2-2)
5.143: (move f4-1f f3-1f)
5.148: (move f4-1f f3-1f)
5.148: (pickup-and-loose f3-1f key1-0 key2-2)
5.188: (move f4-1f f3-1f)
5.194: (move f4-1f f3-1f)
5.196: (move f4-1f f3-1f)
6.048: (putdown f3-1f key2-2)
6.051: (putdown f3-1f key2-2)
6.095: (unlock f3-1f f2-1f key2-2 shape2)
6.153: (putdown f3-1f key1-0)
6.154: (putdown f3-1f key1-0)
6.313: (move f4-0f f3-0f)
6.313: (move f3-1f f3-0f)
6.319: (move f3-1f f3-0f)
6.319: (move f4-0f f3-0f)
6.327: (unlock f4-1f f4-2f key2-2 shape2)
6.393: (unlock f4-1f f4-2f key2-2 shape2)
6.396: (move f3-1f f3-0f)
6.447: (move f3-1f f4-1f)
6.447: (move f3-1f f3-0f)
6.455: (move f3-1f f4-1f)
6.505: (move f3-1f f3-0f)
6.506: (move f3-1f f4-1f)
6.688: (unlock f3-2f f4-2f key2-2 shape2)
6.755: (unlock f3-2f f4-2f key2-2 shape2)
6.766: (putdown f4-1f key2-2)
6.819: (putdown f4-1f key2-2)
6.827: (putdown f3-0f key2-2)
6.834: (move f3-1f f3-2f)
6.840: (move f3-1f f3-2f)
6.854: (move f3-1f f2-1f)
6.877: (putdown f3-0f key2-2)
6.900: (move f3-1f f3-2f)
6.904: (move f3-1f f2-1f)
6.918: (pickup-and-loose f3-1f key2-2 key1-0)
6.919: (move f3-1f f3-2f)
6.955: (move f3-1f f4-1f)
2.798: (move f2-1f f1-1f)
2.873: (move f2-1f f1-1f)
3.818: (move f3-1f f2-1f)
3.836: (move f3-1f f2-1f)
3.863: (move f3-1f f2-1f)
3.906: (move f3-1f f2-1f)
3.960: (move f3-1f f2-1f)
5.152: (pickup-and-loose f3-1f key1-0 key2-2)
5.182: (putdown f2-1f key1-0)
5.219: (putdown f2-1f key1-0)
6.009: (unlock f3-1f f2-1f key2-2 shape2)
6.064: (putdown f3-1f key2-2)
6.077: (putdown f3-1f key1-0)
6.109: (putdown f3-1f key1-0)
6.114: (putdown f3-1f key1-0)
6.118: (pickup-and-loose f3-1f key1-2 key1-0)
6.185: (move f3-1f f3-0f)
6.218: (move f3-1f f3-0f)
6.227: (pickup-and-loose f4-1f key1-0 key2-2)
6.230: (move f3-1f f3-0f)
6.243: (move f3-1f f3-0f)
6.250: (move f3-1f f3-0f)
6.346: (unlock f4-1f f4-2f key2-2 shape2)
6.368: (unlock f4-1f f4-2f key2-2 shape2)
6.375: (putdown f4-1f key2-2)
6.401: (putdown f3-0f key2-2)
6.408: (move f3-1f f4-1f)
6.426: (move f3-1f f3-0f)
6.430: (unlock f4-1f f4-2f key2-2 shape2)
6.435: (putdown f4-1f key2-2)
6.454: (move f3-1f f3-0f)
6.456: (move f3-1f f4-1f)
6.456: (move f3-1f f4-1f)
6.459: (putdown f3-0f key2-2)
6.467: (move f3-1f f3-0f)
6.469: (move f3-1f f4-1f)
6.484: (move f3-1f f4-1f)
6.516: (move f3-1f f3-0f)
6.517: (move f3-1f f4-1f)
6.525: (move f3-1f f3-0f)
1.605: (move f1-1f f0-1f)
1.610: (move f1-1f f0-1f)
2.660: (unlock f1-1f f1-2f key1-0 shape1)
2.673: (unlock f1-1f f1-2f key1-0 shape1)
2.723: (unlock f1-1f f1-0f key1-0 shape1)
2.784: (move f2-1f f1-1f)
2.792: (move f2-1f f1-1f)
2.799: (unlock f1-1f f1-0f key1-0 shape1)
2.809: (move f2-1f f1-1f)
2.858: (move f2-1f f1-1f)
2.867: (move f2-1f f1-1f)
3.855: (move f3-1f f2-1f)
4.061: (putdown f1-1f key1-0)
4.142: (putdown f1-1f key1-0)
4.829: (pickup-and-loose f1-1f key3-0 key1-0)
4.888: (pickup-and-loose f1-1f key3-0 key1-0)
5.080: (putdown f2-1f key1-0)
5.098: (putdown f2-1f key1-0)
5.114: (pickup-and-loose f3-1f key1-0 key2-2)
5.116: (putdown f2-1f key1-0)
5.157: (putdown f2-1f key1-0)
5.192: (putdown f2-1f key1-0)
5.192: (move f4-1f f3-1f)
5.781: (move f2-1f f1-1f)
5.873: (move f2-1f f1-1f)
5.908: (move f2-1f f3-1f)
5.924: (move f2-1f f3-1f)
6.012: (putdown f3-1f key2-2)
6.020: (pickup-and-loose f3-1f key1-2 key2-2)
6.054: (move f4-1f f3-1f)
6.064: (move f4-1f f3-1f)
6.106: (move f4-1f f3-1f)
6.108: (move f4-1f f3-1f)
6.158: (move f3-1f f4-1f)
6.201: (move f3-1f f3-0f)
6.321: (putdown f4-1f key2-2)
6.375: (unlock f4-1f f4-2f key2-2 shape2)
6.381: (putdown f4-1f key2-2)
6.382: (unlock f4-1f f4-2f key2-2 shape2)
6.385: (putdown f4-1f key2-2)
0.028: (putdown f0-1f key1-0)
[Final] Expanded: 1614, Generated: 6907
Found a solution of length 48!
   1: (move f5-6f f5-5f)
   2: (move f5-5f f5-4f)
   3: (pickup f5-4f key1-1)
   4: (move f5-4f f4-4f)
   5: (move f4-4f f3-4f)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f2-5f)
   8: (move f2-5f f1-5f)
   9: (unlock f1-5f f0-5f key1-1 shape1)
  10: (move f1-5f f2-5f)
  11: (putdown f2-5f key1-1)
  12: (move f2-5f f2-4f)
  13: (move f2-4f f2-3f)
  14: (pickup f2-3f key2-0)
  15: (move f2-3f f1-3f)
  16: (move f1-3f f1-4f)
  17: (move f1-4f f0-4f)
  18: (move f0-4f f0-5f)
  19: (putdown f0-5f key2-0)
  20: (move f0-5f f0-4f)
  21: (pickup f0-4f key3-0)
  22: (unlock f0-4f f0-3f key3-0 shape3)
  23: (move f0-4f f0-3f)
  24: (move f0-3f f0-2f)
  25: (move f0-2f f0-1f)
  26: (move f0-1f f1-1f)
  27: (putdown f1-1f key3-0)
  28: (move f1-1f f0-1f)
  29: (move f0-1f f0-2f)
  30: (move f0-2f f0-3f)
  31: (move f0-3f f1-3f)
  32: (move f1-3f f2-3f)
  33: (move f2-3f f3-3f)
  34: (move f3-3f f3-2f)
  35: (move f3-2f f3-1f)
  36: (pickup f3-1f key2-2)
  37: (unlock f3-1f f2-1f key2-2 shape2)
  38: (move f3-1f f3-0f)
  39: (move f3-0f f4-0f)
  40: (pickup-and-loose f4-0f key3-2 key2-2)
  41: (unlock f4-0f f4-1f key3-2 shape3)
  42: (move f4-0f f4-1f)
  43: (pickup-and-loose f4-1f key1-0 key3-2)
  44: (move f4-1f f3-1f)
  45: (move f3-1f f2-1f)
  46: (move f2-1f f1-1f)
  47: (move f1-1f f0-1f)
  48: (putdown f0-1f key1-0)
