/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.341: (move f4-4f f4-5f)
58.369: (move f4-4f f4-5f)
58.548: (move f3-4f f3-3f)
58.548: (move f4-3f f3-3f)
58.636: (move f3-5f f4-5f)
58.815: (move f3-5f f3-4f)
58.900: (move f3-5f f4-5f)
58.972: (move f3-5f f4-5f)
59.023: (move f3-5f f3-4f)
59.172: (putdown f4-3f key2-3)
59.195: (move f4-6f f4-5f)
59.284: (move f3-5f f3-4f)
59.447: (putdown f2-4f key2-3)
59.498: (move f4-5f f4-6f)
59.563: (pickup-and-loose f4-5f key3-2 key1-1)
59.657: (putdown f3-3f key2-3)
59.679: (putdown f4-5f key1-1)
59.724: (move f4-4f f3-4f)
59.823: (putdown f4-4f key3-2)
59.841: (move f4-5f f5-5f)
59.926: (move f4-4f f4-5f)
60.015: (move f4-4f f3-4f)
60.046: (move f4-4f f4-3f)
60.069: (move f4-5f f4-4f)
60.153: (move f4-5f f4-4f)
60.166: (move f4-4f f4-3f)
60.299: (move f4-4f f4-5f)
60.388: (pickup f4-6f key3-2)
60.616: (move f4-5f f4-4f)
60.773: (putdown f4-5f key3-2)
60.788: (move f6-3f f6-2f)
55.818: (move f3-4f f4-4f)
55.818: (move f4-3f f4-4f)
56.731: (putdown f3-4f key2-3)
57.423: (move f3-3f f3-4f)
58.318: (move f2-4f f3-4f)
58.568: (putdown f4-5f key0-0)
58.744: (move f4-4f f4-5f)
58.760: (putdown f3-4f key0-0)
58.804: (move f4-5f f4-4f)
59.106: (putdown f4-3f key2-3)
59.183: (move f3-4f f4-4f)
59.243: (move f3-4f f3-5f)
59.290: (move f4-6f f5-6f)
59.291: (move f5-5f f5-6f)
59.337: (move f4-3f f4-4f)
59.355: (putdown f4-6f key2-3)
59.409: (move f3-3f f2-3f)
59.409: (move f2-4f f2-3f)
59.426: (move f3-4f f4-4f)
59.426: (move f4-5f f4-4f)
59.512: (putdown f2-4f key2-3)
59.565: (pickup-and-loose f4-5f key3-2 key1-1)
59.681: (putdown f4-5f key1-1)
59.900: (putdown f3-3f key2-3)
59.974: (move f3-4f f4-4f)
59.974: (move f4-5f f4-4f)
59.975: (move f3-4f f2-4f)
59.987: (move f4-5f f3-5f)
59.987: (move f3-4f f3-5f)
60.058: (move f4-5f f4-4f)
60.059: (move f3-4f f4-4f)
60.184: (move f4-5f f4-4f)
60.245: (move f3-4f f2-4f)
60.284: (move f4-5f f3-5f)
60.284: (move f3-4f f3-5f)
60.403: (move f3-4f f3-3f)
60.404: (move f4-3f f3-3f)
60.473: (move f3-3f f4-3f)
60.546: (move f4-5f f4-6f)
60.559: (move f4-5f f4-6f)
55.786: (move f4-4f f4-5f)
55.786: (move f3-5f f4-5f)
56.929: (putdown f4-4f key2-3)
57.531: (move f3-3f f3-4f)
58.435: (move f2-4f f3-4f)
58.720: (move f4-6f f4-5f)
59.007: (move f3-4f f4-4f)
59.008: (move f4-3f f4-4f)
59.048: (move f3-4f f4-4f)
59.139: (move f4-3f f4-4f)
59.549: (move f3-4f f4-4f)
59.556: (move f4-5f f4-6f)
59.636: (move f3-4f f2-4f)
59.666: (putdown f4-4f key0-0)
59.769: (move f4-4f f3-4f)
59.878: (move f4-4f f3-4f)
60.087: (move f4-4f f4-5f)
60.112: (move f4-5f f4-4f)
60.135: (move f3-4f f4-4f)
60.309: (move f3-4f f3-5f)
60.342: (putdown f2-3f key2-3)
60.367: (move f4-4f f4-5f)
60.391: (pickup-and-loose f5-6f key1-1 key2-3)
60.413: (move f3-4f f3-5f)
60.438: (pickup f3-5f key0-0)
60.463: (move f4-5f f3-5f)
60.483: (putdown f3-5f key2-3)
60.559: (move f3-3f f4-3f)
60.638: (move f3-4f f2-4f)
60.680: (pickup-and-loose f5-6f key3-2 key2-3)
60.847: (putdown f5-6f key2-3)
60.914: (move f3-4f f3-5f)
60.929: (putdown f4-4f key1-1)
61.204: (move f4-3f f3-3f)
61.210: (move f4-5f f4-4f)
61.275: (move f5-6f f5-7f)
61.325: (move f3-4f f3-3f)
61.377: (move f4-4f f5-4f)
61.384: (move f3-4f f3-5f)
61.470: (move f2-3f f2-2f)
56.959: (putdown f4-5f key2-3)
57.777: (move f4-5f f4-6f)
57.996: (move f2-3f f2-4f)
58.180: (move f4-4f f3-4f)
58.360: (move f4-4f f4-5f)
58.942: (move f3-5f f3-4f)
58.959: (move f3-5f f4-5f)
58.976: (move f4-4f f4-5f)
58.976: (move f3-5f f4-5f)
58.977: (move f3-5f f3-4f)
58.978: (move f4-4f f3-4f)
58.980: (move f4-4f f4-5f)
58.993: (move f4-4f f3-4f)
59.237: (move f3-4f f4-4f)
59.238: (move f4-3f f4-4f)
59.717: (move f3-4f f2-4f)
59.748: (move f4-4f f3-4f)
59.749: (move f3-3f f3-4f)
59.777: (move f3-4f f4-4f)
59.891: (move f3-4f f3-5f)
59.892: (move f4-5f f4-4f)
59.906: (move f5-4f f5-5f)
59.908: (move f4-5f f5-5f)
59.974: (move f4-4f f4-5f)
59.976: (move f3-5f f4-5f)
60.133: (move f4-4f f4-3f)
60.297: (move f5-6f f4-6f)
60.357: (move f4-4f f4-5f)
60.444: (move f5-6f f4-6f)
60.522: (move f2-3f f3-3f)
60.589: (move f4-5f f3-5f)
60.770: (move f5-6f f4-6f)
60.771: (move f5-4f f5-3f)
60.978: (move f4-4f f4-5f)
60.978: (move f3-5f f4-5f)
61.137: (move f3-4f f3-5f)
61.394: (move f3-4f f3-5f)
61.433: (putdown f4-4f key3-2)
61.446: (move f3-4f f3-3f)
61.639: (move f2-4f f2-3f)
57.249: (move f2-4f f3-4f)
57.249: (move f3-3f f3-4f)
58.839: (move f4-5f f4-4f)
59.329: (move f4-6f f5-6f)
59.330: (putdown f4-6f key2-3)
59.330: (move f5-5f f5-6f)
59.419: (move f4-6f f4-5f)
59.694: (move f4-6f f4-5f)
59.778: (move f4-6f f4-5f)
59.882: (move f4-4f f4-5f)
59.938: (move f4-5f f4-4f)
59.938: (move f3-4f f4-4f)
60.190: (move f3-4f f2-4f)
60.226: (move f3-3f f4-3f)
60.296: (move f4-5f f3-5f)
60.296: (move f3-4f f3-5f)
60.441: (move f4-5f f3-5f)
60.441: (move f3-4f f3-5f)
60.465: (move f4-3f f3-3f)
60.465: (move f3-4f f3-3f)
60.540: (move f4-5f f4-6f)
60.589: (putdown f4-6f key3-2)
60.594: (move f4-5f f4-6f)
60.698: (move f5-3f f6-3f)
60.981: (move f4-4f f4-5f)
60.981: (move f3-5f f4-5f)
61.056: (pickup f3-5f key0-0)
61.199: (putdown f4-6f key1-1)
61.364: (move f5-3f f5-2f)
61.444: (move f4-5f f3-5f)
61.459: (putdown f5-5f key2-3)
61.469: (move f5-5f f6-5f)
61.656: (move f4-4f f3-4f)
61.658: (move f2-4f f2-5f)
61.666: (move f2-4f f2-3f)
61.781: (pickup f3-5f key0-0)
61.855: (move f3-5f f4-5f)
61.856: (move f4-4f f4-5f)
61.900: (move f4-5f f4-6f)
61.904: (putdown f5-3f key2-3)
58.241: (move f5-5f f4-5f)
58.740: (move f4-6f f4-5f)
59.396: (pickup f4-5f key1-1)
59.400: (move f4-5f f4-4f)
59.631: (putdown f4-5f key3-2)
59.701: (move f3-5f f4-5f)
59.789: (move f4-5f f4-4f)
59.850: (move f4-6f f4-5f)
59.888: (putdown f4-5f key1-1)
59.899: (move f4-4f f3-4f)
59.900: (move f3-5f f3-4f)
60.228: (move f4-5f f4-4f)
60.231: (move f5-3f f4-3f)
60.427: (pickup-and-loose f5-6f key1-1 key2-3)
60.629: (move f4-3f f4-4f)
60.629: (move f3-4f f4-4f)
60.707: (pickup-and-loose f5-6f key3-2 key2-3)
60.881: (putdown f5-6f key2-3)
60.907: (move f6-3f f6-2f)
60.909: (move f5-2f f6-2f)
60.988: (move f4-6f f4-5f)
61.047: (move f4-6f f5-6f)
61.215: (move f6-3f f7-3f)
61.244: (move f3-4f f3-5f)
61.245: (move f2-5f f3-5f)
61.285: (move f5-6f f5-7f)
61.642: (move f3-5f f4-5f)
61.685: (move f6-5f f6-6f)
61.686: (move f5-6f f6-6f)
61.752: (pickup f4-6f key3-2)
61.933: (move f4-5f f5-5f)
61.970: (putdown f6-3f key2-3)
62.091: (move f5-5f f5-6f)
62.208: (move f4-4f f4-3f)
62.234: (move f5-2f f4-2f)
62.301: (putdown f5-2f key2-3)
62.574: (move f6-5f f6-4f)
62.576: (move f6-3f f6-4f)
62.599: (move f5-3f f5-2f)
62.639: (move f4-6f f5-6f)
58.852: (move f4-6f f4-5f)
58.894: (move f4-5f f4-4f)
59.188: (move f4-3f f4-4f)
59.599: (putdown f4-4f key3-2)
59.610: (putdown f4-5f key0-0)
59.772: (move f4-5f f4-4f)
59.886: (move f4-5f f4-4f)
59.929: (move f4-5f f4-6f)
59.931: (move f5-6f f4-6f)
59.944: (move f4-5f f4-4f)
60.023: (move f4-5f f4-4f)
60.292: (move f5-6f f4-6f)
60.428: (move f4-5f f4-6f)
60.433: (move f5-6f f4-6f)
60.537: (pickup f5-6f key1-1)
60.550: (move f4-5f f3-5f)
60.654: (move f4-4f f3-4f)
60.718: (move f4-4f f3-4f)
60.753: (move f5-6f f4-6f)
60.795: (move f4-5f f4-6f)
60.873: (move f4-3f f3-3f)
60.997: (putdown f4-4f key1-1)
61.112: (move f4-5f f4-4f)
61.175: (move f4-2f f4-1f)
61.520: (putdown f4-5f key0-0)
61.637: (pickup f3-5f key0-0)
61.665: (move f4-5f f4-4f)
61.867: (putdown f6-2f key2-3)
61.953: (pickup f5-6f key3-2)
61.977: (move f5-6f f5-5f)
62.082: (move f4-5f f5-5f)
62.100: (move f4-4f f4-3f)
62.217: (pickup f5-6f key1-1)
62.219: (move f7-3f f7-2f)
62.220: (move f6-2f f7-2f)
62.226: (move f3-5f f4-5f)
62.227: (move f4-4f f4-5f)
62.263: (move f4-2f f3-2f)
62.284: (putdown f7-3f key2-3)
62.414: (move f4-4f f3-4f)
58.821: (putdown f4-5f key3-2)
59.078: (move f4-5f f4-4f)
59.174: (move f4-4f f4-5f)
59.397: (move f3-3f f3-4f)
59.397: (move f4-4f f3-4f)
59.439: (move f5-5f f4-5f)
59.440: (move f4-6f f4-5f)
59.579: (move f5-6f f4-6f)
59.604: (move f4-5f f4-4f)
59.616: (move f4-5f f4-4f)
59.681: (move f4-6f f4-5f)
59.765: (move f3-5f f3-4f)
59.766: (move f4-4f f3-4f)
59.782: (move f4-4f f4-5f)
59.792: (move f4-6f f4-5f)
60.086: (move f5-6f f4-6f)
60.102: (move f4-5f f3-5f)
60.382: (move f5-6f f4-6f)
60.552: (pickup-and-loose f4-4f key3-2 key1-1)
60.568: (putdown f4-6f key3-2)
60.625: (putdown f3-4f key3-2)
60.695: (move f4-6f f5-6f)
60.695: (move f5-5f f5-6f)
60.714: (move f3-5f f2-5f)
60.745: (move f4-4f f3-4f)
60.768: (putdown f4-4f key1-1)
60.790: (move f4-4f f3-4f)
60.817: (move f4-4f f3-4f)
60.922: (move f4-5f f3-5f)
61.077: (move f5-6f f5-5f)
61.081: (move f4-6f f5-6f)
61.198: (putdown f4-6f key1-1)
61.337: (putdown f4-6f key1-1)
61.340: (move f4-5f f3-5f)
61.356: (move f4-4f f4-3f)
61.645: (move f3-2f f2-2f)
61.776: (move f4-4f f3-4f)
61.803: (move f3-5f f4-5f)
62.004: (move f5-6f f5-5f)
62.135: (move f7-2f f7-1f)
58.070: (move f5-5f f4-5f)
58.073: (move f4-6f f4-5f)
58.398: (move f3-5f f3-4f)
58.401: (move f4-4f f3-4f)
58.471: (move f3-5f f3-4f)
58.472: (move f4-4f f3-4f)
59.193: (move f5-5f f4-5f)
59.193: (move f4-6f f4-5f)
59.441: (move f4-5f f4-4f)
59.539: (pickup f5-6f key2-3)
59.590: (pickup-and-loose f5-6f key2-3 key1-1)
59.639: (putdown f4-5f key3-2)
59.709: (move f3-4f f4-4f)
59.718: (putdown f4-6f key3-2)
59.815: (pickup-and-loose f5-5f key2-3 key3-2)
59.824: (putdown f4-4f key3-2)
59.843: (move f4-5f f4-4f)
59.865: (move f4-6f f4-5f)
59.880: (move f4-6f f4-5f)
59.911: (putdown f4-5f key1-1)
60.095: (move f4-5f f4-4f)
60.188: (putdown f3-5f key3-2)
60.283: (move f4-5f f4-4f)
60.404: (move f4-5f f3-5f)
60.571: (pickup-and-loose f4-6f key2-3 key1-1)
60.668: (pickup f5-6f key1-1)
60.753: (pickup-and-loose f4-6f key3-2 key1-1)
60.840: (move f4-5f f4-6f)
60.981: (move f4-6f f4-5f)
61.003: (move f4-6f f4-5f)
61.020: (putdown f4-6f key1-1)
61.091: (move f4-6f f5-6f)
61.127: (putdown f5-6f key1-1)
61.232: (putdown f2-5f key0-0)
61.253: (move f7-1f f7-0f)
61.381: (putdown f5-5f key3-2)
61.587: (putdown f4-6f key1-1)
61.863: (putdown f4-5f key0-0)
61.870: (move f4-5f f4-6f)
62.193: (move f4-5f f4-6f)
55.713: (move f5-5f f4-5f)
57.956: (move f2-5f f2-4f)
58.053: (putdown f4-5f key3-2)
58.200: (move f5-5f f4-5f)
58.205: (move f4-6f f4-5f)
58.426: (move f4-5f f4-4f)
58.547: (putdown f3-4f key3-2)
58.629: (move f4-4f f3-4f)
58.707: (move f3-5f f3-4f)
58.973: (move f4-4f f4-5f)
59.010: (move f3-5f f4-5f)
59.035: (pickup-and-loose f3-4f key0-0 key3-2)
59.113: (pickup f3-5f key2-3)
59.459: (move f5-5f f5-6f)
59.490: (move f3-4f f2-4f)
59.549: (pickup f5-6f key2-3)
59.617: (putdown f4-5f key1-1)
59.626: (move f4-6f f4-5f)
59.647: (putdown f4-4f key3-2)
59.799: (move f4-4f f4-5f)
59.826: (move f4-5f f4-4f)
59.895: (move f5-6f f5-5f)
59.941: (move f4-5f f4-4f)
60.080: (move f5-6f f5-5f)
60.158: (move f4-5f f4-4f)
60.248: (move f4-5f f3-5f)
60.292: (move f5-6f f4-6f)
60.495: (move f4-6f f4-5f)
60.502: (move f4-5f f4-4f)
60.579: (pickup f5-6f key1-1)
60.766: (move f4-4f f3-4f)
60.777: (move f4-5f f4-6f)
60.843: (move f4-4f f3-4f)
60.853: (move f4-6f f4-5f)
60.857: (putdown f4-5f key1-1)
60.951: (move f4-5f f4-4f)
61.040: (move f4-6f f5-6f)
61.045: (putdown f4-4f key1-1)
61.093: (move f4-5f f4-4f)
61.171: (move f4-5f f4-4f)
55.753: (move f4-5f f4-4f)
56.893: (putdown f4-5f key2-3)
57.216: (move f4-4f f3-4f)
57.226: (move f2-4f f3-4f)
57.654: (move f5-6f f4-6f)
57.860: (move f5-6f f4-6f)
57.861: (move f4-5f f4-6f)
58.654: (putdown f4-4f key3-2)
58.886: (move f4-5f f4-4f)
58.937: (move f4-5f f4-4f)
59.010: (move f4-5f f4-4f)
59.125: (move f4-5f f3-5f)
59.127: (move f4-6f f4-5f)
59.141: (pickup f3-4f key0-0)
59.230: (pickup f3-4f key0-0)
59.368: (move f3-4f f4-4f)
59.540: (move f4-4f f3-4f)
59.540: (move f3-5f f3-4f)
59.663: (move f4-5f f4-4f)
59.799: (move f4-4f f4-5f)
59.910: (move f4-5f f4-6f)
59.988: (move f4-5f f4-6f)
60.050: (move f4-5f f4-4f)
60.050: (move f3-4f f4-4f)
60.075: (move f5-6f f4-6f)
60.089: (move f3-4f f4-4f)
60.151: (move f5-6f f5-5f)
60.217: (move f4-4f f4-3f)
60.341: (move f2-4f f2-3f)
60.346: (move f3-4f f3-5f)
60.354: (putdown f3-5f key3-2)
60.390: (move f4-5f f3-5f)
60.390: (move f3-4f f3-5f)
60.513: (move f4-5f f3-5f)
60.521: (move f4-5f f4-4f)
60.544: (pickup-and-loose f5-6f key1-1 key2-3)
60.557: (move f3-4f f3-5f)
60.564: (move f4-5f f3-5f)
60.589: (move f4-5f f3-5f)
60.612: (pickup f5-6f key1-1)
55.576: (move f4-4f f3-4f)
55.576: (move f3-5f f3-4f)
55.743: (move f4-6f f4-5f)
55.744: (move f5-5f f4-5f)
56.872: (putdown f4-4f key2-3)
57.719: (move f4-4f f4-3f)
57.971: (move f3-4f f2-4f)
58.215: (move f3-5f f4-5f)
58.222: (move f4-4f f4-5f)
58.694: (move f4-4f f4-5f)
58.696: (move f3-5f f4-5f)
58.831: (pickup-and-loose f3-5f key2-3 key0-0)
58.837: (move f4-5f f4-4f)
59.014: (move f4-4f f4-5f)
59.014: (move f3-5f f4-5f)
59.043: (pickup-and-loose f4-6f key3-2 key2-3)
59.111: (move f3-4f f4-4f)
59.112: (pickup f3-5f key2-3)
59.212: (move f4-6f f4-5f)
59.220: (putdown f4-6f key2-3)
59.349: (move f3-4f f4-4f)
59.389: (putdown f4-6f key2-3)
59.415: (pickup f2-3f key2-3)
59.517: (pickup-and-loose f4-5f key3-2 key1-1)
59.598: (putdown f3-4f key3-2)
59.609: (putdown f4-5f key1-1)
59.615: (putdown f4-4f key0-0)
59.738: (move f4-4f f3-4f)
59.761: (move f4-4f f3-4f)
59.764: (move f3-5f f3-4f)
59.771: (move f3-5f f3-4f)
59.795: (move f4-4f f3-4f)
59.796: (move f3-5f f3-4f)
59.832: (move f3-5f f3-4f)
59.832: (move f4-4f f3-4f)
60.072: (move f4-5f f4-4f)
60.099: (putdown f3-5f key0-0)
60.346: (move f5-6f f4-6f)
60.352: (putdown f3-5f key2-3)
60.355: (move f5-6f f4-6f)
55.875: (move f4-5f f4-4f)
56.679: (putdown f3-4f key2-3)
56.915: (putdown f4-5f key2-3)
58.157: (move f4-4f f3-4f)
58.170: (move f3-4f f2-4f)
58.263: (move f2-3f f2-4f)
58.280: (move f4-4f f4-5f)
58.314: (move f3-4f f3-3f)
58.314: (move f4-3f f3-3f)
58.416: (move f2-3f f3-3f)
58.574: (move f4-6f f4-5f)
58.631: (putdown f4-5f key0-0)
58.636: (move f4-6f f4-5f)
58.642: (move f4-4f f4-5f)
58.674: (move f4-4f f4-5f)
58.739: (move f4-6f f4-5f)
58.746: (move f4-4f f3-4f)
58.774: (move f3-5f f3-4f)
58.830: (move f3-4f f4-4f)
58.873: (move f3-5f f4-5f)
58.912: (move f3-5f f3-4f)
59.022: (move f3-4f f4-4f)
59.023: (move f4-5f f4-4f)
59.033: (move f3-5f f4-5f)
59.033: (move f4-4f f4-5f)
59.058: (putdown f4-3f key2-3)
59.155: (pickup-and-loose f4-4f key3-2 key0-0)
59.156: (move f4-6f f4-5f)
59.181: (move f4-5f f3-5f)
59.319: (move f4-6f f4-5f)
59.376: (putdown f4-4f key0-0)
59.585: (putdown f4-4f key0-0)
59.636: (putdown f4-5f key1-1)
59.920: (move f4-4f f3-4f)
59.958: (move f4-5f f4-6f)
59.961: (move f4-5f f4-6f)
60.096: (move f4-4f f4-3f)
60.213: (move f4-5f f4-4f)
60.352: (move f2-4f f2-3f)
60.502: (move f3-4f f3-5f)
55.679: (move f2-4f f3-4f)
55.679: (move f4-4f f3-4f)
55.679: (move f3-5f f3-4f)
55.680: (move f3-3f f3-4f)
56.981: (putdown f4-4f key2-3)
57.819: (move f3-3f f4-3f)
57.819: (move f4-4f f4-3f)
58.261: (move f4-4f f4-5f)
58.262: (move f3-5f f4-5f)
58.557: (putdown f4-5f key3-2)
58.579: (putdown f4-5f key0-0)
58.608: (putdown f4-5f key0-0)
58.705: (move f4-4f f3-4f)
58.705: (pickup f3-4f key3-2)
58.737: (pickup f3-4f key3-2)
58.858: (move f4-5f f4-4f)
58.864: (move f4-4f f4-5f)
58.867: (move f4-4f f3-4f)
58.939: (move f4-4f f3-4f)
58.946: (move f4-4f f4-5f)
59.016: (move f3-4f f4-4f)
59.016: (move f4-4f f4-5f)
59.084: (move f4-3f f4-4f)
59.351: (move f3-3f f2-3f)
59.352: (move f2-4f f2-3f)
59.406: (putdown f2-4f key2-3)
59.422: (pickup f2-3f key2-3)
59.474: (move f4-5f f4-4f)
59.491: (putdown f2-4f key2-3)
59.616: (putdown f4-5f key1-1)
59.679: (putdown f3-3f key2-3)
59.774: (putdown f3-3f key2-3)
59.802: (putdown f4-5f key1-1)
59.895: (move f4-5f f4-4f)
59.895: (move f3-4f f4-4f)
59.915: (move f4-5f f4-4f)
59.921: (move f4-5f f4-4f)
59.942: (move f4-5f f4-4f)
60.003: (move f4-5f f4-4f)
60.004: (move f3-4f f4-4f)
56.781: (putdown f3-4f key2-3)
57.382: (move f3-3f f3-4f)
57.480: (move f3-3f f3-4f)
58.244: (move f4-4f f3-4f)
58.278: (move f2-4f f3-4f)
58.322: (move f4-4f f4-5f)
58.381: (move f2-4f f3-4f)
58.828: (putdown f4-5f key3-2)
59.155: (putdown f4-3f key2-3)
59.411: (move f4-5f f4-6f)
59.543: (move f3-4f f4-4f)
59.720: (move f4-4f f3-4f)
59.725: (putdown f4-4f key3-2)
59.805: (move f4-5f f4-4f)
59.868: (move f3-4f f3-5f)
59.883: (move f4-4f f3-4f)
59.901: (move f4-4f f4-5f)
59.977: (move f4-5f f4-4f)
60.015: (move f4-5f f4-6f)
60.025: (move f4-5f f4-4f)
60.097: (move f4-5f f3-5f)
60.098: (move f3-4f f3-5f)
60.167: (move f4-4f f4-3f)
60.226: (move f4-5f f3-5f)
60.226: (move f3-4f f3-5f)
60.248: (move f4-5f f3-5f)
60.277: (putdown f2-3f key2-3)
60.281: (move f4-4f f4-5f)
60.384: (move f3-4f f3-5f)
60.384: (move f4-5f f3-5f)
60.430: (move f3-3f f4-3f)
60.442: (move f4-5f f3-5f)
60.456: (pickup-and-loose f4-4f key3-2 key1-1)
60.519: (move f3-3f f4-3f)
60.662: (putdown f4-4f key1-1)
60.816: (move f4-3f f5-3f)
61.337: (move f4-5f f4-4f)
61.415: (move f2-3f f2-2f)
61.490: (move f2-3f f2-2f)
61.568: (move f4-5f f4-4f)
57.857: (pickup f4-6f key2-3)
57.869: (move f2-3f f2-4f)
58.727: (move f4-4f f4-5f)
58.766: (pickup-and-loose f3-5f key2-3 key3-2)
58.841: (move f4-4f f3-4f)
58.841: (move f3-5f f3-4f)
58.853: (move f4-4f f4-5f)
58.853: (move f3-5f f4-5f)
58.923: (move f3-5f f3-4f)
58.924: (move f4-4f f3-4f)
58.971: (move f3-4f f4-4f)
58.973: (move f4-3f f4-4f)
58.976: (pickup f3-5f key2-3)
59.066: (move f3-4f f4-4f)
59.066: (move f4-3f f4-4f)
59.106: (move f3-4f f4-4f)
59.126: (pickup f3-5f key2-3)
59.154: (pickup f3-5f key2-3)
59.202: (move f4-3f f4-4f)
59.507: (move f3-4f f4-4f)
59.586: (move f4-5f f4-4f)
59.602: (move f3-4f f4-4f)
59.630: (move f3-4f f2-4f)
59.699: (move f3-4f f2-4f)
59.748: (putdown f4-4f key3-2)
60.029: (putdown f3-5f key3-2)
60.142: (pickup f3-5f key3-2)
60.225: (move f3-4f f3-5f)
60.235: (move f3-4f f2-4f)
60.280: (move f4-5f f3-5f)
60.280: (move f3-4f f3-5f)
60.282: (move f3-4f f3-5f)
60.334: (move f2-3f f3-3f)
60.412: (move f4-5f f3-5f)
60.414: (pickup-and-loose f3-5f key0-0 key3-2)
60.514: (move f4-5f f4-6f)
60.570: (move f3-4f f3-3f)
60.570: (move f4-3f f3-3f)
60.701: (move f3-4f f2-4f)
60.719: (move f5-3f f6-3f)
55.617: (move f4-6f f4-5f)
55.639: (move f3-5f f3-4f)
55.795: (move f3-5f f4-5f)
57.129: (move f3-3f f3-4f)
57.130: (move f2-4f f3-4f)
58.819: (putdown f4-5f key3-2)
58.890: (move f4-4f f3-4f)
58.919: (move f3-5f f3-4f)
58.919: (move f4-4f f3-4f)
58.951: (move f3-5f f3-4f)
58.978: (move f4-4f f4-5f)
58.988: (move f3-5f f4-5f)
59.137: (pickup f3-5f key2-3)
59.463: (move f4-5f f4-6f)
59.589: (move f4-6f f5-6f)
59.811: (move f4-4f f3-4f)
59.955: (move f4-4f f4-5f)
60.115: (move f3-3f f4-3f)
60.334: (move f4-4f f4-5f)
60.341: (pickup f4-6f key3-2)
60.855: (move f6-3f f6-2f)
60.903: (move f3-5f f4-5f)
60.904: (move f4-4f f4-5f)
60.951: (move f3-5f f4-5f)
60.952: (move f4-4f f4-5f)
61.086: (move f2-4f f2-5f)
61.314: (move f6-3f f7-3f)
61.585: (move f2-4f f2-3f)
61.653: (move f2-4f f2-3f)
61.782: (move f4-4f f4-5f)
61.795: (move f4-5f f4-6f)
61.833: (move f4-4f f4-5f)
61.951: (putdown f6-3f key2-3)
62.266: (move f4-4f f4-3f)
62.444: (move f3-4f f2-4f)
62.451: (move f3-5f f3-6f)
62.487: (move f3-5f f3-6f)
62.514: (move f3-4f f2-4f)
62.519: (move f4-4f f4-3f)
62.536: (move f3-5f f3-6f)
55.759: (move f4-5f f4-4f)
55.997: (move f3-4f f4-4f)
55.997: (move f4-5f f4-4f)
56.757: (putdown f3-4f key2-3)
56.803: (pickup-and-loose f4-5f key3-2 key2-3)
56.803: (putdown f4-5f key2-3)
56.971: (putdown f4-5f key2-3)
57.905: (pickup f4-6f key2-3)
57.991: (move f3-6f f4-6f)
57.991: (move f4-5f f4-6f)
58.215: (move f3-4f f2-4f)
58.215: (move f4-6f f4-5f)
58.477: (move f3-4f f3-3f)
59.129: (move f4-5f f3-5f)
59.960: (move f4-5f f5-5f)
59.961: (move f5-6f f5-5f)
59.969: (move f4-5f f4-4f)
59.994: (move f4-5f f4-4f)
59.994: (move f3-4f f4-4f)
60.165: (move f4-5f f3-5f)
60.166: (move f3-4f f3-5f)
60.167: (move f4-5f f3-5f)
60.224: (move f4-5f f5-5f)
60.442: (move f4-3f f4-4f)
60.442: (move f3-4f f4-4f)
60.579: (pickup f2-5f key0-0)
60.710: (pickup-and-loose f5-6f key1-1 key2-3)
60.893: (move f4-5f f3-5f)
61.125: (putdown f5-6f key2-3)
61.298: (move f4-5f f3-5f)
61.316: (move f3-4f f3-3f)
61.332: (move f6-2f f5-2f)
61.356: (move f4-5f f3-5f)
61.436: (move f4-3f f3-3f)
61.482: (move f5-6f f5-7f)
61.536: (move f3-4f f3-5f)
61.536: (move f2-5f f3-5f)
61.558: (move f4-3f f3-3f)
61.813: (putdown f6-2f key2-3)
61.886: (move f5-6f f6-6f)
55.594: (move f4-4f f3-4f)
55.594: (move f3-5f f3-4f)
55.798: (move f4-6f f4-5f)
56.447: (move f4-5f f4-4f)
56.865: (putdown f4-4f key2-3)
57.098: (putdown f4-4f key2-3)
57.217: (move f2-5f f2-4f)
57.756: (move f4-4f f4-3f)
57.830: (move f4-4f f4-3f)
57.831: (move f3-3f f4-3f)
58.198: (putdown f4-5f key3-2)
58.398: (move f4-5f f4-4f)
58.823: (move f4-5f f4-4f)
58.889: (pickup f3-5f key2-3)
58.926: (move f4-5f f4-4f)
58.953: (move f3-5f f3-4f)
58.953: (move f4-4f f3-4f)
59.129: (move f3-4f f4-4f)
59.446: (putdown f2-4f key2-3)
59.466: (move f3-3f f2-3f)
59.466: (move f2-4f f2-3f)
59.546: (putdown f4-6f key2-3)
59.549: (move f4-6f f5-6f)
59.737: (move f4-6f f5-6f)
59.738: (move f5-5f f5-6f)
59.826: (putdown f3-3f key2-3)
59.845: (move f4-5f f3-5f)
60.285: (move f4-5f f4-6f)
60.286: (move f5-6f f4-6f)
60.326: (move f3-4f f3-5f)
60.392: (putdown f3-5f key2-3)
60.581: (pickup f3-5f key0-0)
60.601: (pickup f3-5f key0-0)
60.603: (move f4-5f f4-6f)
