/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.950: (move f3-1f f2-1f)
42.981: (putdown f3-3f key0-2)
43.014: (move f3-3f f3-2f)
43.024: (pickup-and-loose f3-3f key2-0 key0-2)
43.053: (putdown f3-3f key0-2)
43.054: (putdown f3-3f key0-2)
43.075: (move f3-2f f4-2f)
43.076: (move f3-1f f2-1f)
43.129: (move f3-1f f2-1f)
43.129: (move f2-2f f2-1f)
43.151: (pickup-and-loose f3-3f key0-0 key0-2)
43.202: (move f3-2f f2-2f)
43.241: (move f3-3f f4-3f)
41.491: (pickup f3-2f key0-2)
41.745: (pickup f3-2f key0-2)
41.806: (pickup-and-loose f3-2f key0-2 key0-0)
41.899: (pickup f3-2f key0-2)
41.947: (move f3-2f f3-1f)
41.967: (pickup f3-2f key0-2)
41.995: (pickup-and-loose f2-2f key2-1 key0-0)
42.122: (move f3-1f f3-0f)
42.130: (move f3-1f f2-1f)
42.143: (move f3-2f f2-2f)
42.236: (putdown f4-2f key0-2)
42.258: (pickup-and-loose f3-2f key2-0 key0-2)
42.266: (move f2-1f f2-2f)
42.267: (move f3-2f f2-2f)
42.317: (putdown f3-2f key0-2)
42.341: (move f3-2f f3-3f)
42.505: (move f3-2f f3-3f)
42.527: (pickup-and-loose f4-3f key2-0 key0-2)
42.540: (move f3-2f f2-2f)
42.573: (move f3-2f f3-1f)
42.579: (putdown f3-1f key0-2)
42.619: (putdown f4-3f key0-2)
42.773: (putdown f3-0f key0-2)
42.849: (putdown f4-3f key0-2)
42.855: (putdown f3-0f key0-2)
42.857: (putdown f3-2f key0-0)
42.878: (putdown f3-3f key0-2)
42.888: (move f3-2f f4-2f)
42.907: (move f3-1f f2-1f)
42.908: (move f2-2f f2-1f)
42.923: (move f2-1f f3-1f)
42.929: (putdown f2-2f key0-0)
43.000: (pickup-and-loose f3-3f key0-0 key0-2)
43.078: (move f3-2f f4-2f)
43.086: (move f3-3f f4-3f)
43.207: (putdown f2-2f key0-2)
43.227: (move f3-2f f3-3f)
43.259: (move f3-1f f3-2f)
43.319: (move f3-3f f4-3f)
43.320: (move f4-2f f4-3f)
41.308: (move f3-2f f3-1f)
41.395: (move f3-2f f3-1f)
41.399: (move f3-2f f3-1f)
41.477: (move f4-2f f3-2f)
41.545: (move f3-2f f3-1f)
41.550: (move f3-2f f2-2f)
41.631: (move f3-2f f2-2f)
41.782: (move f3-1f f3-0f)
41.783: (pickup f3-1f key0-2)
41.783: (move f3-2f f3-1f)
42.155: (move f3-2f f2-2f)
42.163: (move f4-2f f4-3f)
42.164: (move f3-3f f4-3f)
42.191: (move f2-2f f3-2f)
42.234: (move f3-3f f4-3f)
42.235: (move f4-2f f4-3f)
42.295: (move f3-2f f3-3f)
42.322: (move f3-2f f3-3f)
42.327: (putdown f2-1f key2-1)
42.403: (move f3-2f f3-3f)
42.466: (putdown f3-0f key2-1)
42.744: (move f2-2f f2-1f)
42.754: (move f3-1f f2-1f)
42.755: (move f2-2f f2-1f)
42.798: (pickup-and-loose f3-1f key2-1 key0-2)
42.805: (move f2-2f f3-2f)
42.916: (move f3-2f f4-2f)
42.999: (move f3-2f f4-2f)
43.032: (move f3-2f f4-2f)
43.033: (putdown f3-1f key0-2)
43.188: (move f3-2f f2-2f)
43.191: (move f3-3f f3-2f)
43.222: (move f3-1f f2-1f)
43.222: (move f2-2f f2-1f)
43.255: (pickup f3-3f key0-0)
43.264: (move f3-1f f3-0f)
43.345: (move f2-2f f2-3f)
43.345: (move f3-3f f2-3f)
43.361: (move f3-3f f2-3f)
43.361: (move f2-2f f2-3f)
41.485: (pickup f3-2f key0-0)
41.593: (move f3-2f f3-1f)
41.702: (pickup-and-loose f3-2f key0-2 key2-1)
41.780: (pickup f3-2f key0-2)
41.977: (move f4-2f f4-3f)
41.977: (move f3-3f f4-3f)
42.201: (putdown f3-1f key0-2)
42.222: (move f3-1f f2-1f)
42.235: (putdown f3-1f key0-2)
42.240: (putdown f4-2f key0-2)
42.296: (move f3-1f f3-0f)
42.298: (putdown f2-2f key0-2)
42.298: (putdown f2-2f key0-2)
42.313: (putdown f4-2f key0-2)
42.322: (pickup-and-loose f4-2f key0-0 key0-2)
42.495: (putdown f3-1f key0-2)
42.526: (move f3-2f f2-2f)
42.592: (move f3-2f f3-1f)
42.592: (move f2-1f f3-1f)
42.620: (putdown f3-2f key2-1)
42.651: (putdown f3-1f key0-2)
42.659: (move f3-1f f2-1f)
42.659: (move f2-2f f2-1f)
42.844: (move f2-2f f2-1f)
42.844: (move f3-1f f2-1f)
42.850: (putdown f2-1f key2-1)
42.900: (move f3-1f f2-1f)
42.919: (putdown f3-0f key0-2)
42.960: (move f3-2f f3-3f)
43.044: (putdown f4-3f key0-2)
43.065: (pickup-and-loose f4-3f key2-0 key0-2)
43.078: (putdown f4-3f key0-2)
43.090: (move f3-2f f3-3f)
43.187: (move f3-1f f3-2f)
43.199: (putdown f3-3f key0-2)
43.207: (move f4-2f f4-3f)
43.208: (move f3-3f f4-3f)
43.210: (move f3-1f f3-0f)
43.233: (putdown f3-2f key0-0)
43.251: (pickup-and-loose f3-3f key2-0 key0-2)
41.477: (move f3-2f f3-1f)
41.507: (move f3-2f f3-1f)
41.655: (move f4-2f f3-2f)
41.714: (move f4-2f f3-2f)
41.984: (pickup f2-2f key2-1)
42.151: (move f3-2f f4-2f)
42.279: (move f3-2f f3-3f)
42.281: (move f3-2f f2-2f)
42.398: (putdown f2-1f key2-1)
42.482: (move f3-1f f2-1f)
42.483: (move f2-2f f2-1f)
42.488: (move f3-2f f3-3f)
42.605: (putdown f3-0f key2-1)
42.607: (move f3-2f f2-2f)
42.650: (move f3-2f f3-3f)
42.655: (move f3-3f f2-3f)
42.655: (move f2-2f f2-3f)
42.783: (move f3-2f f3-1f)
42.852: (pickup-and-loose f4-3f key2-0 key0-2)
42.866: (putdown f4-3f key0-2)
42.931: (move f3-2f f4-2f)
43.096: (move f3-2f f2-2f)
43.109: (move f3-2f f3-3f)
43.264: (putdown f3-3f key2-0)
43.315: (pickup f3-3f key0-0)
43.399: (move f2-1f f2-2f)
43.450: (pickup-and-loose f2-1f key2-1 key0-2)
43.452: (putdown f3-1f key2-1)
43.491: (move f3-1f f3-0f)
43.608: (move f3-1f f2-1f)
43.709: (putdown f2-1f key0-2)
43.713: (move f3-1f f3-2f)
43.716: (move f3-1f f2-1f)
43.733: (move f3-2f f4-2f)
43.753: (putdown f3-3f key2-1)
43.903: (putdown f2-1f key0-2)
43.931: (pickup-and-loose f4-3f key2-0 key0-2)
43.989: (move f3-1f f3-2f)
44.019: (putdown f2-1f key0-2)
44.023: (putdown f3-2f key2-1)
41.377: (putdown f3-1f key0-0)
41.553: (move f3-2f f3-1f)
41.595: (move f3-2f f3-1f)
41.778: (move f3-3f f4-3f)
41.779: (move f4-2f f4-3f)
41.802: (pickup-and-loose f2-2f key2-1 key0-0)
42.139: (putdown f4-2f key0-0)
42.187: (putdown f4-2f key0-2)
42.312: (move f3-1f f3-2f)
42.362: (putdown f2-2f key0-0)
42.388: (move f3-3f f2-3f)
42.388: (move f2-2f f2-3f)
42.391: (move f2-2f f2-1f)
42.392: (move f3-1f f2-1f)
42.502: (move f3-2f f2-2f)
42.579: (putdown f3-1f key0-2)
42.632: (move f3-2f f2-2f)
42.787: (putdown f3-3f key0-0)
42.787: (move f3-2f f3-3f)
42.793: (move f3-1f f3-0f)
42.907: (putdown f4-2f key0-2)
42.908: (move f3-3f f3-2f)
42.908: (move f3-1f f2-1f)
42.909: (move f2-2f f2-1f)
42.916: (pickup-and-loose f4-2f key0-2 key0-0)
43.073: (move f3-2f f3-3f)
43.083: (move f2-1f f3-1f)
43.175: (putdown f3-3f key0-2)
43.211: (move f4-2f f4-3f)
43.212: (move f3-3f f4-3f)
43.277: (move f3-1f f3-0f)
43.354: (putdown f2-2f key0-2)
43.357: (move f2-2f f2-3f)
43.358: (move f2-1f f3-1f)
43.407: (putdown f3-3f key0-2)
43.440: (pickup-and-loose f2-2f key0-0 key0-2)
43.447: (putdown f3-0f key2-1)
43.553: (move f3-0f f3-1f)
43.634: (putdown f3-1f key0-2)
43.683: (pickup f3-2f key0-0)
41.135: (pickup f3-2f key0-2)
41.631: (move f4-2f f3-2f)
41.652: (move f2-2f f3-2f)
41.652: (move f4-2f f3-2f)
41.710: (move f3-1f f3-2f)
41.871: (pickup f3-2f key0-2)
41.910: (move f4-2f f3-2f)
42.095: (move f3-2f f3-1f)
42.328: (putdown f2-1f key0-0)
42.429: (move f3-1f f2-1f)
42.452: (move f2-2f f2-1f)
42.486: (putdown f2-3f key0-0)
42.489: (pickup-and-loose f4-3f key2-0 key0-2)
42.492: (move f2-2f f2-1f)
42.492: (move f3-1f f2-1f)
42.496: (move f2-2f f2-3f)
42.496: (move f3-3f f2-3f)
42.511: (move f3-1f f2-1f)
42.511: (move f2-2f f2-1f)
42.578: (putdown f4-3f key0-2)
42.594: (move f2-2f f2-3f)
42.667: (move f4-2f f4-3f)
42.688: (move f2-2f f2-3f)
42.688: (move f3-3f f2-3f)
42.699: (move f2-3f f3-3f)
43.053: (pickup f3-3f key2-0)
43.154: (move f3-0f f3-1f)
43.302: (move f2-2f f2-3f)
43.344: (move f4-2f f4-3f)
43.393: (move f3-2f f2-2f)
43.561: (move f3-1f f3-0f)
43.562: (move f3-1f f3-0f)
43.579: (putdown f2-3f key2-1)
43.631: (move f3-1f f2-1f)
43.717: (move f2-3f f2-4f)
43.788: (move f2-3f f1-3f)
43.915: (putdown f3-1f key2-1)
43.938: (move f3-1f f3-0f)
43.940: (move f3-1f f3-2f)
43.942: (putdown f3-0f key0-2)
41.186: (pickup-and-loose f3-1f key0-2 key0-0)
41.265: (move f3-2f f3-1f)
41.362: (move f3-2f f2-2f)
41.510: (move f3-2f f3-1f)
41.515: (move f2-1f f3-1f)
41.520: (move f3-2f f3-1f)
41.529: (move f2-1f f3-1f)
41.529: (move f3-2f f3-1f)
41.975: (move f3-2f f3-3f)
42.080: (putdown f3-1f key0-0)
42.180: (move f3-2f f2-2f)
42.260: (move f3-2f f4-2f)
42.396: (move f2-3f f2-2f)
42.413: (move f3-2f f3-1f)
42.433: (move f2-3f f2-2f)
42.444: (move f2-1f f2-2f)
42.466: (move f3-3f f2-3f)
42.523: (move f4-3f f3-3f)
42.524: (move f3-2f f3-3f)
42.527: (move f2-1f f2-2f)
42.528: (move f3-2f f2-2f)
42.596: (move f3-2f f2-2f)
42.623: (pickup f4-3f key2-0)
42.688: (move f4-3f f3-3f)
42.837: (move f3-1f f3-2f)
42.872: (putdown f3-2f key0-2)
42.961: (move f2-3f f3-3f)
42.967: (move f3-2f f3-3f)
42.967: (move f3-2f f3-3f)
42.968: (move f2-3f f3-3f)
43.034: (move f3-2f f3-3f)
43.044: (putdown f3-3f key2-1)
43.056: (pickup f3-2f key2-1)
43.133: (move f3-0f f3-1f)
43.260: (move f3-2f f2-2f)
43.403: (move f3-1f f3-0f)
43.451: (pickup f2-2f key0-0)
43.488: (move f3-2f f3-3f)
43.533: (putdown f2-3f key2-1)
43.600: (move f2-3f f3-3f)
41.178: (move f3-3f f4-3f)
41.612: (move f2-2f f3-2f)
41.613: (move f3-3f f3-2f)
41.636: (move f3-3f f3-2f)
41.638: (move f2-2f f3-2f)
41.706: (move f3-1f f3-2f)
41.706: (move f2-2f f3-2f)
41.742: (move f3-1f f3-0f)
41.843: (move f3-1f f3-2f)
41.890: (pickup f2-2f key2-1)
42.028: (pickup f3-2f key0-2)
42.072: (putdown f2-2f key0-2)
42.116: (move f3-3f f4-3f)
42.157: (putdown f3-1f key0-2)
42.185: (pickup-and-loose f2-2f key0-0 key0-2)
42.241: (move f2-3f f2-2f)
42.345: (move f2-2f f2-1f)
42.380: (move f2-2f f2-1f)
42.447: (move f3-1f f2-1f)
42.448: (move f2-2f f2-1f)
42.583: (move f2-2f f2-3f)
42.583: (move f3-3f f2-3f)
42.584: (putdown f3-1f key0-2)
42.591: (move f2-2f f2-3f)
42.600: (putdown f2-3f key2-0)
42.611: (move f4-3f f3-3f)
42.636: (move f3-2f f3-1f)
42.636: (pickup-and-loose f3-1f key2-1 key0-2)
42.700: (move f2-2f f2-3f)
42.700: (move f3-3f f2-3f)
42.791: (move f4-3f f4-2f)
42.886: (move f3-1f f2-1f)
42.887: (move f2-2f f2-1f)
43.019: (pickup f4-2f key0-2)
43.024: (putdown f3-3f key0-2)
43.044: (move f3-3f f4-3f)
43.085: (move f3-3f f4-3f)
43.109: (move f2-2f f2-1f)
43.109: (move f3-1f f2-1f)
43.121: (putdown f2-2f key0-2)
41.410: (move f2-2f f3-2f)
41.487: (move f3-2f f2-2f)
41.488: (move f3-2f f3-1f)
41.489: (move f2-1f f3-1f)
41.595: (pickup f3-2f key0-0)
41.660: (move f2-2f f2-1f)
41.825: (move f2-2f f3-2f)
42.086: (move f3-1f f2-1f)
42.116: (move f3-1f f3-0f)
42.183: (pickup f2-2f key0-0)
42.204: (pickup f4-3f key2-0)
42.221: (move f3-2f f4-2f)
42.292: (move f3-2f f4-2f)
42.329: (move f2-2f f2-1f)
42.352: (move f3-2f f3-1f)
42.402: (pickup-and-loose f4-3f key2-0 key0-2)
42.408: (putdown f4-3f key0-2)
42.621: (move f3-2f f3-1f)
42.621: (move f2-1f f3-1f)
42.668: (putdown f3-3f key2-0)
42.800: (putdown f4-2f key2-0)
42.819: (putdown f3-0f key0-2)
42.882: (putdown f3-2f key0-2)
42.905: (pickup f4-3f key2-0)
42.906: (move f3-2f f3-3f)
42.995: (move f3-2f f3-3f)
42.996: (move f2-3f f3-3f)
43.125: (move f4-2f f4-3f)
43.195: (move f2-2f f2-3f)
43.231: (move f2-3f f3-3f)
43.233: (pickup f2-2f key0-0)
43.400: (move f3-3f f3-2f)
43.432: (move f3-2f f3-3f)
43.448: (move f4-3f f4-4f)
43.537: (pickup-and-loose f4-2f key0-2 key2-0)
43.565: (move f3-2f f4-2f)
43.647: (move f4-3f f5-3f)
43.660: (move f4-3f f4-2f)
43.678: (move f3-1f f2-1f)
43.682: (putdown f3-1f key2-1)
41.080: (move f3-3f f4-3f)
41.112: (move f2-1f f3-1f)
41.112: (move f3-2f f3-1f)
41.609: (putdown f3-2f key2-1)
41.824: (move f4-2f f3-2f)
42.052: (move f4-2f f4-3f)
42.151: (move f2-2f f2-1f)
42.227: (putdown f2-2f key0-2)
42.233: (move f4-2f f4-3f)
42.234: (move f3-3f f4-3f)
42.287: (putdown f2-1f key2-1)
42.310: (move f3-2f f4-2f)
42.464: (putdown f3-0f key2-1)
42.560: (move f3-2f f3-1f)
42.649: (move f2-3f f3-3f)
42.650: (move f3-2f f3-3f)
42.693: (move f3-2f f3-1f)
42.693: (move f2-1f f3-1f)
42.900: (move f4-2f f4-3f)
42.911: (move f3-3f f4-3f)
42.944: (pickup f4-2f key0-2)
42.957: (putdown f4-2f key0-2)
42.965: (pickup f4-2f key0-2)
43.011: (move f4-3f f3-3f)
43.032: (move f3-1f f3-0f)
43.343: (move f2-2f f2-3f)
43.343: (pickup-and-loose f2-3f key0-0 key2-1)
43.344: (putdown f4-2f key0-2)
43.364: (move f3-2f f3-3f)
43.439: (putdown f2-3f key2-1)
43.443: (move f4-3f f3-3f)
43.455: (putdown f3-1f key0-2)
43.484: (move f3-1f f3-0f)
43.504: (move f2-2f f2-1f)
43.607: (move f3-2f f3-3f)
43.703: (move f4-3f f4-2f)
43.708: (move f3-2f f2-2f)
43.709: (move f3-2f f3-3f)
43.792: (move f4-3f f4-2f)
43.888: (move f3-2f f4-2f)
41.245: (move f4-2f f3-2f)
41.680: (move f4-2f f3-2f)
41.797: (move f4-2f f3-2f)
41.917: (putdown f3-1f key2-1)
42.161: (putdown f2-1f key0-0)
42.267: (pickup-and-loose f3-2f key2-1 key0-2)
42.302: (pickup-and-loose f4-3f key2-0 key0-2)
42.306: (putdown f4-3f key0-2)
42.344: (move f3-2f f3-3f)
42.344: (move f4-3f f3-3f)
42.380: (move f3-2f f3-1f)
42.424: (move f2-3f f2-2f)
42.461: (putdown f3-1f key0-0)
42.579: (move f3-2f f3-3f)
42.649: (move f4-2f f4-3f)
42.715: (move f3-2f f2-2f)
42.722: (move f3-3f f4-3f)
42.722: (move f4-2f f4-3f)
42.735: (putdown f3-2f key0-2)
42.849: (putdown f4-3f key0-2)
42.854: (move f3-2f f3-1f)
42.883: (move f4-3f f3-3f)
42.886: (move f3-2f f4-2f)
42.907: (putdown f4-2f key2-1)
42.961: (move f2-1f f3-1f)
42.995: (putdown f3-3f key2-1)
43.000: (pickup-and-loose f4-3f key2-0 key0-2)
43.029: (pickup-and-loose f4-2f key0-2 key2-1)
43.040: (move f3-3f f4-3f)
43.063: (move f4-3f f4-2f)
43.087: (move f3-2f f2-2f)
43.093: (move f4-2f f4-3f)
43.109: (putdown f3-3f key2-0)
43.139: (move f4-2f f4-3f)
43.168: (putdown f4-3f key0-2)
43.223: (move f4-2f f4-1f)
43.377: (move f4-3f f4-4f)
43.410: (move f3-1f f3-0f)
43.473: (move f3-3f f2-3f)
43.499: (putdown f3-3f key0-0)
41.231: (move f3-1f f3-2f)
41.328: (move f4-2f f4-3f)
41.394: (move f3-2f f3-1f)
41.608: (move f3-3f f3-2f)
41.719: (move f3-2f f3-1f)
41.810: (move f2-2f f3-2f)
41.873: (move f3-1f f3-2f)
41.907: (move f3-3f f3-2f)
41.922: (move f3-2f f3-1f)
41.922: (move f4-1f f3-1f)
41.990: (move f3-1f f3-0f)
42.063: (move f3-2f f3-3f)
42.091: (move f3-3f f4-3f)
42.142: (move f3-2f f2-2f)
42.176: (move f4-2f f4-3f)
42.199: (move f2-2f f2-1f)
42.267: (move f3-1f f2-1f)
42.278: (move f4-2f f3-2f)
42.324: (move f3-3f f4-3f)
42.328: (move f2-1f f2-2f)
42.472: (pickup f4-3f key2-0)
42.490: (move f4-3f f3-3f)
42.490: (move f3-2f f3-3f)
42.502: (move f2-1f f3-1f)
42.541: (move f4-2f f3-2f)
42.623: (move f3-2f f2-2f)
42.631: (move f3-2f f3-1f)
42.691: (move f4-2f f4-3f)
42.693: (move f3-3f f4-3f)
42.728: (putdown f3-2f key0-2)
42.741: (pickup-and-loose f4-3f key2-0 key0-0)
42.797: (move f3-1f f3-0f)
42.900: (pickup f4-3f key2-0)
42.902: (putdown f4-3f key0-0)
42.995: (move f3-1f f2-1f)
43.117: (move f3-2f f2-2f)
43.171: (move f3-3f f4-3f)
43.183: (move f3-1f f4-1f)
43.196: (move f3-2f f3-3f)
43.228: (putdown f3-3f key0-2)
41.605: (move f3-2f f3-1f)
41.914: (move f2-2f f3-2f)
41.915: (move f3-1f f3-2f)
41.934: (move f3-2f f3-3f)
41.964: (putdown f4-3f key0-2)
41.989: (pickup-and-loose f4-3f key2-0 key0-2)
41.997: (move f3-1f f3-0f)
42.178: (pickup f4-3f key2-0)
42.269: (pickup f4-3f key2-0)
42.337: (move f3-2f f2-2f)
42.451: (move f3-2f f2-2f)
42.471: (move f3-2f f2-2f)
42.471: (move f2-1f f2-2f)
42.506: (putdown f3-1f key0-2)
42.546: (pickup f2-2f key0-0)
42.575: (move f3-2f f3-1f)
42.575: (move f2-1f f3-1f)
42.633: (move f3-2f f3-1f)
42.647: (pickup f4-3f key2-0)
42.715: (move f2-1f f2-2f)
42.717: (move f3-2f f2-2f)
42.769: (move f3-1f f2-1f)
42.769: (move f2-2f f2-1f)
42.773: (move f3-2f f2-2f)
42.775: (move f4-3f f4-2f)
42.822: (move f3-1f f2-1f)
42.823: (move f2-2f f2-1f)
42.970: (move f2-2f f2-1f)
42.971: (move f3-2f f3-1f)
42.971: (move f3-1f f2-1f)
43.024: (pickup f4-3f key2-0)
43.079: (pickup-and-loose f2-2f key0-0 key2-1)
43.088: (putdown f2-2f key2-1)
43.095: (putdown f3-2f key0-2)
43.107: (move f3-2f f2-2f)
43.140: (move f3-2f f3-1f)
43.260: (move f3-2f f2-2f)
43.317: (move f4-3f f3-3f)
43.328: (move f3-2f f4-2f)
43.328: (move f4-1f f4-2f)
41.594: (move f3-3f f3-2f)
41.595: (move f4-2f f3-2f)
42.206: (pickup f2-2f key2-1)
42.285: (move f3-1f f2-1f)
42.285: (move f2-2f f2-1f)
42.503: (move f4-3f f3-3f)
42.766: (move f2-2f f3-2f)
42.773: (move f4-3f f4-2f)
42.895: (putdown f2-1f key2-1)
42.910: (move f2-2f f3-2f)
42.930: (move f2-2f f2-1f)
42.934: (putdown f4-2f key2-0)
42.967: (move f4-3f f3-3f)
42.986: (move f4-3f f4-2f)
43.193: (putdown f2-2f key0-2)
43.349: (move f4-3f f3-3f)
43.376: (pickup-and-loose f4-2f key0-2 key2-0)
43.385: (putdown f3-3f key2-0)
43.397: (move f2-2f f2-3f)
43.398: (move f3-1f f4-1f)
43.524: (move f2-2f f2-3f)
43.567: (move f2-2f f2-3f)
43.573: (move f4-2f f4-1f)
43.597: (move f3-1f f2-1f)
43.601: (pickup f4-2f key0-2)
43.619: (move f3-3f f2-3f)
43.619: (move f2-2f f2-3f)
43.638: (move f3-2f f3-3f)
43.656: (move f4-3f f4-2f)
43.720: (putdown f3-1f key0-2)
43.722: (move f4-3f f4-2f)
43.885: (putdown f2-1f key0-2)
43.936: (move f3-2f f2-2f)
44.007: (move f3-2f f4-2f)
44.012: (move f3-2f f3-1f)
44.018: (move f4-3f f4-2f)
44.056: (move f2-2f f2-3f)
44.079: (move f4-3f f4-2f)
44.186: (move f2-2f f2-1f)
44.258: (move f2-2f f2-1f)
41.086: (move f4-2f f3-2f)
41.448: (move f4-2f f3-2f)
41.448: (move f3-3f f3-2f)
41.593: (move f3-2f f3-1f)
41.593: (move f4-1f f3-1f)
41.604: (move f3-3f f3-2f)
41.604: (move f4-2f f3-2f)
41.687: (putdown f3-2f key2-0)
41.737: (pickup-and-loose f3-2f key0-2 key0-0)
41.852: (move f3-3f f3-2f)
41.854: (move f4-2f f3-2f)
41.899: (pickup f3-2f key0-2)
42.123: (move f4-2f f3-2f)
42.158: (move f4-2f f3-2f)
42.230: (move f2-2f f3-2f)
42.497: (move f4-2f f4-3f)
42.557: (putdown f3-3f key2-0)
42.715: (move f3-3f f4-3f)
42.724: (move f2-2f f2-1f)
42.735: (pickup-and-loose f3-3f key2-1 key2-0)
42.768: (move f4-2f f4-3f)
42.770: (putdown f3-2f key0-0)
42.782: (putdown f4-2f key2-0)
42.838: (move f4-2f f4-3f)
42.839: (move f3-3f f4-3f)
42.885: (putdown f2-1f key0-0)
42.897: (putdown f4-2f key2-0)
42.908: (move f2-1f f3-1f)
42.991: (pickup-and-loose f4-2f key0-2 key2-0)
43.026: (move f4-2f f4-3f)
43.063: (putdown f3-3f key2-0)
43.299: (move f3-3f f2-3f)
43.331: (pickup f2-3f key2-1)
43.336: (pickup-and-loose f3-3f key0-0 key2-0)
43.459: (move f4-2f f4-1f)
43.479: (pickup-and-loose f4-2f key0-2 key2-0)
43.537: (putdown f3-3f key2-0)
43.587: (move f3-3f f2-3f)
43.623: (putdown f4-1f key2-0)
43.692: (putdown f4-2f key2-0)
41.165: (move f3-3f f4-3f)
41.446: (move f3-2f f3-1f)
41.464: (putdown f3-1f key2-0)
41.482: (putdown f3-2f key2-0)
41.504: (move f4-2f f4-3f)
41.592: (move f3-2f f3-1f)
41.648: (move f4-2f f3-2f)
41.657: (move f3-2f f3-1f)
41.674: (pickup-and-loose f3-2f key0-2 key2-1)
41.674: (move f3-3f f3-2f)
41.691: (move f3-2f f3-1f)
41.693: (move f3-3f f3-2f)
41.700: (putdown f3-2f key2-0)
41.735: (move f3-2f f3-1f)
41.747: (move f4-1f f3-1f)
41.795: (move f4-2f f3-2f)
41.806: (move f3-2f f3-1f)
41.899: (move f2-1f f3-1f)
41.924: (move f4-3f f3-3f)
41.924: (move f3-2f f3-3f)
41.983: (move f3-3f f3-2f)
42.045: (move f4-2f f4-3f)
42.062: (move f3-2f f2-2f)
42.152: (putdown f3-2f key2-0)
42.191: (move f3-2f f2-2f)
42.192: (move f2-3f f2-2f)
42.222: (move f3-2f f3-1f)
42.224: (move f3-2f f2-2f)
42.243: (move f4-2f f4-3f)
42.298: (move f3-3f f4-3f)
42.323: (putdown f3-2f key0-2)
42.341: (move f4-2f f4-3f)
42.355: (move f4-2f f3-2f)
42.386: (move f3-2f f3-1f)
42.422: (move f3-2f f3-1f)
42.567: (move f3-2f f3-1f)
42.568: (move f2-1f f3-1f)
42.585: (move f4-2f f3-2f)
42.593: (move f3-2f f3-3f)
42.648: (putdown f3-2f key2-1)
41.335: (move f3-1f f3-2f)
41.429: (putdown f4-3f key2-1)
41.448: (putdown f3-1f key2-0)
41.639: (move f3-2f f3-1f)
41.715: (move f3-2f f3-1f)
41.716: (putdown f3-2f key0-0)
41.746: (move f3-2f f3-1f)
41.762: (move f3-1f f3-2f)
41.837: (move f3-1f f3-0f)
41.967: (move f3-1f f3-2f)
41.999: (move f3-1f f3-0f)
42.024: (move f2-2f f2-1f)
42.024: (move f3-1f f2-1f)
42.076: (putdown f2-2f key2-0)
42.145: (putdown f4-3f key0-2)
42.197: (move f3-2f f3-3f)
42.199: (putdown f2-2f key2-0)
42.203: (move f3-2f f2-2f)
42.263: (move f3-2f f3-3f)
42.263: (move f4-3f f3-3f)
42.302: (pickup-and-loose f3-2f key2-1 key0-2)
42.345: (move f3-2f f2-2f)
42.390: (move f3-2f f2-2f)
42.399: (move f3-2f f2-2f)
42.425: (move f3-2f f2-2f)
42.428: (putdown f3-1f key2-0)
42.474: (move f4-3f f4-2f)
42.476: (move f3-2f f2-2f)
42.628: (pickup-and-loose f3-1f key2-1 key0-2)
42.637: (move f3-2f f3-1f)
42.655: (move f3-2f f2-2f)
42.679: (move f3-2f f3-1f)
42.682: (move f3-2f f3-1f)
42.706: (putdown f3-1f key0-2)
42.724: (putdown f3-1f key0-2)
42.759: (move f3-2f f2-2f)
42.760: (putdown f3-2f key0-2)
42.787: (move f3-2f f3-1f)
42.839: (putdown f4-3f key0-2)
42.854: (move f3-2f f3-1f)
41.614: (move f2-2f f3-2f)
41.631: (move f3-1f f3-2f)
41.770: (move f3-3f f4-3f)
41.880: (move f2-2f f3-2f)
41.957: (move f3-1f f3-2f)
42.030: (putdown f2-1f key2-0)
42.040: (move f3-2f f3-3f)
42.049: (move f3-1f f2-1f)
42.140: (move f3-1f f2-1f)
42.141: (move f2-2f f2-1f)
42.145: (move f3-1f f3-0f)
42.232: (move f3-1f f2-1f)
42.262: (putdown f2-2f key0-0)
42.263: (move f3-1f f2-1f)
42.263: (move f2-2f f2-1f)
42.273: (move f4-3f f4-2f)
42.301: (move f2-2f f2-1f)
42.338: (move f2-2f f2-1f)
42.338: (move f3-1f f2-1f)
42.352: (move f3-2f f2-2f)
42.420: (move f3-2f f2-2f)
42.534: (putdown f3-1f key0-0)
42.602: (move f3-2f f3-1f)
42.691: (move f3-2f f3-1f)
42.812: (move f3-2f f2-2f)
42.870: (move f3-1f f3-0f)
42.878: (move f3-1f f3-0f)
42.895: (putdown f3-0f key0-2)
42.905: (move f4-3f f3-3f)
43.033: (putdown f4-2f key2-1)
43.046: (move f3-1f f3-2f)
43.067: (move f3-2f f4-2f)
43.079: (move f3-2f f3-3f)
43.100: (putdown f3-3f key0-2)
43.123: (move f3-2f f4-2f)
43.150: (putdown f3-3f key0-2)
43.152: (pickup-and-loose f4-2f key0-2 key2-1)
43.281: (move f2-2f f2-3f)
