/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.957: (move f7-4f f7-3f)
96.961: (move f7-5f f7-6f)
96.961: (move f7-5f f7-6f)
96.999: (move f7-4f f8-4f)
97.000: (move f7-4f f8-4f)
97.088: (move f8-5f f7-5f)
97.090: (move f8-5f f7-5f)
97.116: (move f7-4f f8-4f)
97.134: (move f7-4f f6-4f)
94.023: (move f7-4f f8-4f)
94.023: (move f7-4f f8-4f)
94.023: (move f8-5f f8-4f)
94.024: (move f8-5f f8-4f)
94.558: (move f8-5f f9-5f)
94.558: (move f8-5f f9-5f)
95.028: (move f8-4f f9-4f)
95.029: (move f9-5f f9-4f)
95.250: (putdown f8-4f key1-3)
96.051: (move f8-4f f8-3f)
96.051: (move f7-3f f8-3f)
96.063: (putdown f9-5f key1-3)
96.070: (move f7-5f f7-4f)
96.070: (move f7-5f f7-4f)
96.079: (move f8-4f f7-4f)
96.079: (move f8-4f f7-4f)
96.131: (move f7-4f f7-3f)
96.132: (move f7-4f f7-3f)
96.184: (pickup f7-5f key1-3)
96.187: (pickup f7-5f key1-3)
96.407: (move f8-5f f8-4f)
96.495: (move f9-5f f8-5f)
96.495: (move f9-5f f8-5f)
96.598: (pickup-and-loose f7-3f key2-2 key2-1)
96.599: (move f7-4f f7-3f)
96.667: (move f8-4f f8-5f)
96.667: (move f8-4f f8-5f)
96.732: (putdown f7-3f key2-1)
96.772: (move f8-5f f9-5f)
96.818: (putdown f8-5f key1-3)
96.819: (putdown f8-5f key1-3)
97.094: (move f7-6f f8-6f)
97.096: (move f7-6f f8-6f)
97.097: (move f8-5f f8-6f)
97.097: (move f8-5f f8-6f)
97.127: (move f8-4f f8-5f)
97.142: (move f7-3f f6-3f)
97.198: (move f7-4f f6-4f)
97.219: (move f7-3f f7-2f)
97.299: (move f8-4f f8-5f)
94.965: (move f9-5f f9-4f)
94.965: (move f8-4f f9-4f)
94.965: (move f8-4f f9-4f)
94.965: (move f9-5f f9-4f)
95.233: (putdown f8-4f key1-3)
95.233: (putdown f8-4f key1-3)
95.823: (move f7-5f f8-5f)
95.824: (move f7-5f f8-5f)
95.936: (putdown f9-5f key1-3)
95.936: (putdown f9-5f key1-3)
95.937: (move f8-4f f8-3f)
95.938: (move f8-4f f8-3f)
95.938: (move f7-3f f8-3f)
95.938: (move f7-3f f8-3f)
96.090: (move f8-5f f9-5f)
96.235: (move f7-3f f7-4f)
96.280: (move f8-5f f9-5f)
96.281: (move f8-5f f9-5f)
96.390: (move f8-5f f8-4f)
96.390: (move f8-5f f8-4f)
96.412: (move f7-5f f7-4f)
96.412: (move f7-5f f7-4f)
96.525: (putdown f9-4f key1-3)
96.626: (move f8-5f f9-5f)
96.626: (move f8-5f f9-5f)
96.857: (move f7-4f f7-3f)
96.857: (move f7-4f f7-3f)
96.891: (move f7-5f f7-6f)
96.891: (move f7-5f f7-6f)
96.958: (move f6-3f f5-3f)
97.078: (move f8-5f f8-4f)
97.078: (move f8-5f f8-4f)
97.144: (move f7-3f f6-3f)
97.144: (move f7-3f f6-3f)
97.167: (move f7-3f f7-2f)
97.167: (move f7-3f f7-2f)
97.265: (move f8-4f f7-4f)
97.326: (move f8-5f f7-5f)
97.326: (move f8-5f f7-5f)
97.334: (move f8-5f f7-5f)
93.975: (move f7-4f f8-4f)
93.975: (move f7-4f f8-4f)
93.978: (move f8-5f f8-4f)
93.978: (move f8-5f f8-4f)
94.504: (move f8-5f f9-5f)
94.504: (move f8-5f f9-5f)
96.171: (move f7-4f f7-3f)
96.172: (move f7-4f f7-3f)
96.218: (move f7-5f f7-4f)
96.218: (move f7-5f f7-4f)
96.224: (move f8-4f f7-4f)
96.224: (move f8-4f f7-4f)
96.304: (move f5-3f f4-3f)
96.412: (pickup f7-5f key1-3)
96.413: (pickup f7-5f key1-3)
96.428: (pickup f7-5f key1-3)
96.442: (pickup-and-loose f8-5f key2-2 key1-3)
96.442: (pickup-and-loose f8-5f key2-1 key1-3)
96.454: (putdown f9-4f key1-3)
96.454: (putdown f9-4f key1-3)
96.903: (putdown f8-5f key1-3)
96.904: (putdown f8-5f key1-3)
96.998: (move f6-3f f5-3f)
97.003: (move f6-3f f5-3f)
97.062: (move f7-6f f8-6f)
97.062: (move f7-6f f8-6f)
97.066: (move f8-5f f8-6f)
97.066: (move f8-5f f8-6f)
97.073: (move f9-4f f8-4f)
97.162: (move f7-4f f6-4f)
97.171: (move f7-4f f8-4f)
97.366: (move f6-3f f6-2f)
97.367: (move f6-3f f6-2f)
97.369: (move f7-2f f6-2f)
97.371: (move f7-2f f6-2f)
97.400: (putdown f8-3f key1-3)
97.400: (putdown f8-3f key1-3)
97.435: (move f8-4f f7-4f)
97.436: (move f8-4f f7-4f)
97.568: (move f9-4f f9-5f)
94.924: (move f9-5f f9-4f)
94.924: (move f9-5f f9-4f)
94.924: (move f8-4f f9-4f)
94.924: (move f8-4f f9-4f)
95.218: (putdown f8-4f key1-3)
95.218: (putdown f8-4f key1-3)
95.780: (move f7-5f f8-5f)
95.780: (move f7-5f f8-5f)
95.884: (putdown f9-5f key1-3)
95.884: (putdown f9-5f key1-3)
95.901: (pickup f6-4f key1-3)
95.964: (move f7-5f f8-5f)
95.985: (move f7-3f f8-3f)
95.985: (move f8-4f f8-3f)
95.985: (move f7-3f f8-3f)
95.985: (move f8-4f f8-3f)
96.379: (move f8-5f f8-4f)
96.380: (move f8-5f f8-4f)
96.406: (move f7-5f f7-4f)
96.406: (move f5-3f f4-3f)
96.406: (move f5-3f f4-3f)
96.544: (move f8-5f f9-5f)
96.544: (move f8-5f f9-5f)
96.589: (move f8-5f f8-4f)
96.589: (move f8-5f f8-4f)
96.614: (move f7-5f f7-4f)
96.615: (move f7-5f f7-4f)
96.628: (move f8-5f f9-5f)
96.628: (move f8-5f f9-5f)
97.030: (move f7-4f f7-3f)
97.032: (move f7-4f f7-3f)
97.066: (move f9-4f f8-4f)
97.066: (move f9-4f f8-4f)
97.106: (move f7-5f f7-6f)
97.106: (move f7-5f f7-6f)
97.117: (putdown f4-3f key1-3)
97.154: (move f7-5f f7-6f)
97.220: (move f8-3f f8-4f)
97.220: (move f8-3f f8-4f)
97.236: (move f4-3f f4-2f)
94.129: (move f8-5f f8-4f)
94.129: (move f8-5f f8-4f)
94.130: (move f8-5f f8-4f)
94.133: (move f7-4f f8-4f)
94.134: (move f7-4f f8-4f)
94.134: (move f7-4f f8-4f)
94.665: (move f8-5f f9-5f)
94.665: (move f8-5f f9-5f)
94.810: (move f6-4f f7-4f)
94.821: (move f8-5f f9-5f)
96.135: (move f7-4f f7-3f)
96.304: (move f7-4f f7-3f)
96.304: (move f7-4f f7-3f)
96.426: (putdown f9-4f key1-3)
96.426: (putdown f9-4f key1-3)
96.532: (move f4-3f f5-3f)
96.597: (putdown f8-4f key2-2)
96.598: (putdown f8-4f key2-1)
96.827: (putdown f8-5f key1-3)
96.827: (putdown f8-5f key1-3)
96.829: (putdown f9-5f key2-2)
96.830: (putdown f9-5f key2-1)
96.992: (putdown f8-5f key1-3)
97.192: (move f7-6f f8-6f)
97.194: (move f7-6f f8-6f)
97.195: (move f8-5f f8-6f)
97.196: (move f8-5f f8-6f)
97.212: (putdown f4-3f key1-3)
97.212: (putdown f4-3f key1-3)
97.246: (move f4-3f f4-2f)
97.246: (move f4-3f f4-2f)
97.263: (move f6-4f f5-4f)
97.271: (move f8-4f f7-4f)
97.271: (move f8-4f f7-4f)
97.349: (move f7-6f f8-6f)
97.354: (move f8-5f f8-6f)
97.363: (move f8-4f f7-4f)
97.363: (move f8-4f f7-4f)
97.441: (putdown f8-3f key1-3)
97.441: (putdown f8-3f key1-3)
94.151: (move f7-4f f8-4f)
94.950: (move f7-4f f7-3f)
95.023: (move f9-5f f9-4f)
95.023: (move f8-4f f9-4f)
95.023: (move f9-5f f9-4f)
95.023: (move f8-4f f9-4f)
95.155: (move f8-4f f9-4f)
95.155: (move f9-5f f9-4f)
95.352: (putdown f8-4f key1-3)
95.364: (putdown f8-4f key1-3)
95.364: (putdown f8-4f key1-3)
95.709: (pickup-and-loose f9-5f key2-2 key1-3)
95.709: (pickup-and-loose f9-5f key2-1 key1-3)
96.028: (move f7-3f f8-3f)
96.030: (move f8-4f f8-3f)
96.076: (putdown f7-4f key1-3)
96.106: (putdown f9-5f key1-3)
96.106: (putdown f9-5f key1-3)
96.181: (move f7-3f f8-3f)
96.181: (move f7-3f f8-3f)
96.182: (move f8-4f f8-3f)
96.182: (move f8-4f f8-3f)
96.191: (putdown f9-5f key1-3)
96.207: (move f5-3f f5-4f)
96.448: (move f8-5f f8-4f)
96.448: (move f8-5f f8-4f)
96.503: (move f8-5f f8-4f)
96.571: (move f4-3f f5-3f)
96.572: (move f4-3f f5-3f)
96.844: (move f8-4f f8-5f)
96.847: (move f8-4f f8-5f)
96.861: (move f8-5f f9-5f)
97.037: (move f9-4f f8-4f)
97.037: (move f9-4f f8-4f)
97.174: (move f8-3f f8-4f)
97.175: (move f8-3f f8-4f)
97.190: (move f7-3f f6-3f)
97.221: (move f7-3f f7-2f)
97.360: (pickup-and-loose f7-3f key2-2 key1-3)
97.379: (move f7-3f f6-3f)
95.399: (putdown f8-4f key1-3)
95.569: (move f8-4f f8-5f)
95.578: (pickup f5-4f key3-0)
95.804: (pickup f8-5f key1-3)
95.804: (pickup f8-5f key1-3)
96.096: (pickup-and-loose f7-3f key2-1 key1-3)
96.096: (pickup-and-loose f7-3f key2-2 key1-3)
96.224: (move f5-3f f5-4f)
96.224: (move f5-3f f5-4f)
96.234: (putdown f7-3f key1-3)
96.497: (putdown f9-4f key1-3)
96.497: (putdown f9-4f key1-3)
96.640: (putdown f9-4f key1-3)
96.713: (move f8-5f f9-5f)
96.713: (move f8-5f f9-5f)
96.795: (move f7-4f f8-4f)
97.114: (move f6-3f f5-3f)
97.127: (move f6-3f f5-3f)
97.147: (move f7-3f f8-3f)
97.147: (move f8-4f f8-3f)
97.257: (move f8-4f f9-4f)
97.316: (move f8-4f f7-4f)
97.339: (move f7-4f f7-3f)
97.345: (move f8-4f f7-4f)
97.345: (move f8-4f f7-4f)
97.460: (putdown f7-3f key2-2)
97.469: (move f7-2f f6-2f)
97.470: (move f6-3f f6-2f)
97.507: (putdown f8-3f key1-3)
97.512: (move f7-4f f6-4f)
97.513: (move f6-3f f6-2f)
97.640: (putdown f8-3f key1-3)
97.640: (putdown f8-3f key1-3)
97.674: (move f9-5f f8-5f)
97.674: (move f9-5f f8-5f)
97.833: (move f7-3f f6-3f)
97.931: (move f9-4f f9-3f)
97.931: (move f9-4f f9-3f)
97.933: (move f8-3f f9-3f)
97.933: (move f8-3f f9-3f)
93.923: (move f8-5f f9-5f)
93.923: (move f9-4f f9-5f)
94.153: (move f8-5f f8-4f)
94.154: (move f8-5f f8-4f)
94.656: (move f8-5f f9-5f)
94.657: (move f8-5f f9-5f)
94.758: (move f5-4f f5-3f)
95.597: (pickup f5-4f key3-0)
95.598: (pickup f5-4f key3-0)
96.383: (move f8-5f f7-5f)
96.383: (move f8-5f f7-5f)
96.409: (move f5-4f f4-4f)
96.529: (move f5-3f f4-3f)
96.533: (move f5-3f f4-3f)
96.750: (move f7-3f f7-4f)
96.750: (move f8-5f f8-6f)
96.751: (move f7-3f f7-4f)
96.751: (move f8-4f f7-4f)
96.757: (move f7-3f f7-4f)
96.855: (putdown f8-5f key1-3)
97.127: (move f9-4f f8-4f)
97.128: (move f9-4f f8-4f)
97.177: (move f9-4f f8-4f)
97.206: (pickup f7-3f key2-2)
97.206: (pickup f7-3f key2-1)
97.258: (move f8-5f f8-6f)
97.258: (move f8-5f f8-6f)
97.276: (move f8-3f f8-4f)
97.332: (move f8-3f f8-4f)
97.334: (move f8-3f f8-4f)
97.426: (move f8-5f f7-5f)
97.436: (move f6-2f f7-2f)
97.612: (move f9-4f f9-5f)
97.612: (move f9-4f f9-5f)
97.690: (move f9-4f f9-5f)
97.737: (move f8-4f f8-5f)
97.765: (move f8-4f f8-5f)
97.778: (move f5-4f f6-4f)
98.012: (move f5-4f f5-5f)
98.061: (move f5-3f f5-4f)
94.792: (move f5-4f f5-3f)
94.792: (move f5-4f f5-3f)
95.072: (move f8-4f f9-4f)
95.073: (move f9-5f f9-4f)
95.073: (move f8-4f f9-4f)
95.073: (move f9-5f f9-4f)
95.411: (pickup-and-loose f8-4f key2-1 key1-3)
95.411: (pickup-and-loose f8-4f key2-2 key1-3)
95.419: (putdown f8-4f key1-3)
95.419: (putdown f8-4f key1-3)
95.496: (putdown f9-5f key1-3)
95.695: (putdown f5-3f key3-0)
95.839: (move f8-6f f9-6f)
95.840: (move f9-5f f9-6f)
96.048: (putdown f9-5f key1-3)
96.049: (putdown f9-5f key1-3)
96.095: (move f8-4f f8-3f)
96.095: (move f8-4f f8-3f)
96.350: (move f7-5f f7-4f)
96.350: (move f7-5f f7-4f)
96.350: (move f8-4f f7-4f)
96.351: (move f8-4f f7-4f)
96.424: (move f5-4f f4-4f)
96.424: (move f5-4f f4-4f)
96.553: (move f5-3f f4-3f)
96.553: (move f4-4f f4-3f)
96.794: (move f5-5f f4-5f)
96.796: (move f4-4f f4-5f)
96.822: (move f8-5f f8-4f)
96.824: (putdown f7-4f key2-2)
96.825: (putdown f7-4f key2-1)
96.897: (move f8-5f f9-5f)
96.933: (move f6-4f f6-3f)
96.934: (move f5-3f f6-3f)
97.140: (move f7-5f f7-6f)
97.140: (move f7-5f f7-6f)
97.143: (move f8-6f f7-6f)
97.144: (move f8-6f f7-6f)
97.272: (pickup-and-loose f7-5f key0-2 key1-3)
97.292: (putdown f7-5f key1-3)
95.666: (move f7-5f f7-4f)
95.729: (putdown f5-3f key3-0)
95.729: (putdown f5-3f key3-0)
96.105: (pickup-and-loose f4-3f key1-3 key3-0)
96.178: (move f8-3f f7-3f)
96.179: (move f8-3f f7-3f)
96.180: (move f7-4f f7-3f)
96.180: (move f7-4f f7-3f)
96.205: (move f7-5f f8-5f)
96.547: (putdown f9-4f key1-3)
96.547: (putdown f9-4f key1-3)
96.654: (move f5-3f f4-3f)
96.654: (move f5-3f f4-3f)
96.655: (move f4-4f f4-3f)
96.656: (move f4-4f f4-3f)
96.786: (move f8-4f f7-4f)
96.869: (move f4-4f f4-5f)
96.870: (move f4-4f f4-5f)
96.913: (move f5-3f f6-3f)
96.913: (move f5-3f f6-3f)
96.957: (move f6-3f f7-3f)
96.992: (putdown f4-5f key3-0)
97.005: (putdown f4-3f key3-0)
97.316: (putdown f9-6f key1-3)
97.434: (putdown f4-4f key3-0)
97.434: (putdown f4-4f key3-0)
97.546: (move f6-3f f6-2f)
97.547: (putdown f7-4f key1-3)
97.547: (putdown f7-4f key1-3)
97.568: (putdown f8-3f key1-3)
97.569: (putdown f8-3f key1-3)
97.627: (move f9-5f f8-5f)
97.629: (move f9-5f f9-6f)
97.699: (move f8-4f f8-5f)
97.699: (move f8-4f f8-5f)
97.905: (move f8-3f f9-3f)
97.905: (move f9-4f f9-3f)
97.905: (move f9-4f f9-3f)
97.906: (move f8-3f f9-3f)
98.078: (putdown f6-3f key3-0)
95.476: (move f8-5f f9-5f)
95.575: (move f7-4f f8-4f)
95.576: (move f8-5f f8-4f)
95.835: (move f4-3f f5-3f)
96.207: (pickup-and-loose f4-3f key1-3 key3-0)
96.207: (pickup-and-loose f4-3f key1-3 key3-0)
96.211: (move f7-4f f7-3f)
96.393: (move f7-4f f6-4f)
96.788: (move f9-6f f9-5f)
96.995: (move f4-3f f4-4f)
97.035: (move f4-3f f5-3f)
97.056: (move f7-4f f8-4f)
97.057: (move f7-4f f8-4f)
97.059: (putdown f4-5f key3-0)
97.063: (putdown f4-5f key3-0)
97.073: (move f6-3f f7-3f)
97.074: (move f6-3f f7-3f)
97.079: (move f6-3f f5-3f)
97.103: (putdown f7-4f key0-2)
97.109: (putdown f4-3f key3-0)
97.109: (putdown f4-3f key3-0)
97.187: (move f8-5f f8-6f)
97.247: (move f9-4f f8-4f)
97.247: (move f9-4f f8-4f)
97.270: (move f4-4f f5-4f)
97.270: (move f4-4f f5-4f)
97.330: (move f7-3f f6-3f)
97.331: (move f7-3f f6-3f)
97.394: (move f7-3f f7-2f)
97.394: (move f7-3f f7-2f)
97.399: (move f8-3f f8-4f)
97.401: (move f8-3f f8-4f)
97.471: (putdown f7-3f key1-3)
97.471: (putdown f7-3f key1-3)
97.521: (move f9-4f f9-5f)
97.521: (move f9-4f f9-5f)
97.526: (move f7-3f f7-4f)
97.583: (move f6-3f f6-2f)
97.583: (move f6-3f f6-2f)
97.651: (putdown f8-5f key0-2)
95.871: (move f4-3f f5-3f)
95.871: (move f4-3f f5-3f)
96.406: (move f7-4f f8-4f)
96.576: (move f8-6f f9-6f)
96.577: (move f9-5f f9-6f)
96.766: (move f5-3f f5-4f)
96.768: (move f4-4f f5-4f)
96.833: (move f4-4f f4-5f)
96.838: (putdown f8-4f key0-2)
96.843: (putdown f9-5f key0-2)
97.007: (move f4-3f f4-4f)
97.007: (move f4-3f f4-4f)
97.034: (pickup-and-loose f7-3f key2-2 key0-2)
97.034: (pickup-and-loose f7-3f key2-1 key0-2)
97.065: (pickup f8-4f key2-2)
97.066: (pickup f8-4f key2-1)
97.070: (move f4-3f f5-3f)
97.071: (move f4-3f f5-3f)
97.118: (putdown f5-3f key1-3)
97.123: (move f6-3f f5-3f)
97.123: (move f6-3f f5-3f)
97.164: (move f5-4f f5-3f)
97.164: (move f5-4f f5-3f)
97.234: (putdown f7-3f key0-2)
97.237: (move f5-3f f5-4f)
97.260: (pickup f8-4f key2-1)
97.260: (pickup f8-4f key2-2)
97.400: (pickup f8-4f key2-2)
97.400: (pickup f8-4f key2-1)
97.402: (move f8-4f f8-3f)
97.403: (move f8-4f f8-3f)
97.403: (move f8-4f f8-5f)
97.403: (move f8-4f f8-5f)
97.437: (putdown f6-4f key0-2)
97.457: (move f9-5f f8-5f)
97.511: (move f8-4f f9-4f)
97.511: (move f8-4f f9-4f)
97.519: (move f6-3f f6-2f)
97.519: (move f6-3f f6-2f)
97.521: (move f7-2f f6-2f)
96.037: (move f6-4f f7-4f)
96.380: (move f8-4f f9-4f)
96.382: (move f8-4f f9-4f)
96.427: (move f5-3f f4-3f)
96.428: (move f5-3f f4-3f)
96.792: (move f4-4f f5-4f)
96.792: (move f4-4f f5-4f)
96.794: (move f5-3f f5-4f)
96.794: (move f5-3f f5-4f)
96.866: (move f8-4f f8-5f)
96.867: (move f8-4f f8-5f)
96.907: (move f4-4f f4-5f)
96.908: (move f4-4f f4-5f)
97.057: (move f8-4f f8-3f)
97.058: (move f8-4f f8-3f)
97.152: (putdown f5-3f key1-3)
97.152: (putdown f5-3f key1-3)
97.251: (move f8-4f f8-3f)
97.251: (move f8-4f f8-3f)
97.255: (move f5-3f f5-4f)
97.255: (move f5-3f f5-4f)
97.286: (move f9-4f f9-5f)
97.286: (move f9-4f f9-5f)
97.286: (move f8-5f f9-5f)
97.286: (move f8-5f f9-5f)
97.371: (move f7-3f f7-4f)
97.371: (move f7-3f f7-4f)
97.372: (move f7-3f f7-4f)
97.373: (move f8-4f f9-4f)
97.373: (move f8-4f f9-4f)
97.424: (move f8-4f f7-4f)
97.549: (putdown f4-5f key1-3)
97.731: (move f8-4f f7-4f)
97.735: (move f8-4f f7-4f)
97.770: (putdown f8-4f key3-0)
97.838: (putdown f5-4f key1-3)
97.857: (putdown f4-4f key1-3)
97.857: (putdown f4-4f key1-3)
97.897: (move f6-4f f5-4f)
97.919: (move f5-3f f6-3f)
95.200: (pickup-and-loose f9-4f key1-3 key2-1)
95.201: (pickup-and-loose f9-4f key1-3 key2-2)
96.068: (pickup-and-loose f8-3f key1-3 key2-1)
96.070: (pickup-and-loose f8-3f key1-3 key2-2)
96.749: (putdown f9-4f key2-2)
96.750: (putdown f9-4f key2-1)
96.970: (move f7-4f f7-3f)
97.109: (move f8-5f f9-5f)
97.109: (move f8-5f f9-5f)
97.110: (move f9-4f f9-5f)
97.110: (move f9-4f f9-5f)
97.112: (move f5-4f f5-3f)
97.130: (move f7-4f f8-4f)
97.240: (putdown f4-3f key1-3)
97.240: (putdown f4-3f key1-3)
97.247: (putdown f8-5f key2-2)
97.248: (putdown f8-5f key2-1)
97.286: (move f4-4f f5-4f)
97.287: (move f4-4f f5-4f)
97.323: (move f9-4f f9-5f)
97.323: (move f9-4f f9-5f)
97.379: (move f4-3f f4-2f)
97.379: (move f4-3f f4-2f)
97.382: (putdown f8-3f key2-1)
97.382: (putdown f8-3f key2-2)
97.398: (move f7-4f f7-5f)
97.461: (move f6-3f f7-3f)
97.474: (move f4-5f f4-4f)
97.589: (putdown f8-3f key2-2)
97.590: (putdown f8-3f key2-1)
97.602: (pickup f5-4f key3-0)
97.627: (putdown f4-5f key1-3)
97.627: (putdown f4-5f key1-3)
97.676: (putdown f9-4f key2-2)
97.677: (putdown f9-4f key2-1)
97.770: (putdown f7-4f key2-2)
97.770: (putdown f7-4f key2-1)
97.860: (putdown f5-4f key1-3)
97.860: (putdown f5-4f key1-3)
97.886: (move f7-4f f7-3f)
93.987: (move f9-4f f8-4f)
93.987: (move f9-4f f8-4f)
94.002: (move f8-3f f8-4f)
94.003: (move f8-3f f8-4f)
94.581: (move f9-4f f9-5f)
94.581: (move f9-4f f9-5f)
95.821: (move f4-4f f4-3f)
96.076: (move f8-3f f7-3f)
96.077: (move f8-3f f7-3f)
96.246: (move f4-4f f5-4f)
96.488: (pickup f7-5f key1-3)
96.696: (move f4-3f f5-3f)
96.696: (move f4-3f f5-3f)
96.751: (move f8-4f f8-5f)
96.751: (move f7-5f f8-5f)
96.815: (move f8-5f f8-4f)
96.815: (move f8-5f f8-4f)
96.828: (pickup f7-3f key2-2)
96.829: (pickup f7-3f key2-1)
96.829: (move f9-4f f8-4f)
96.830: (move f9-4f f8-4f)
96.848: (move f7-4f f8-4f)
96.848: (move f7-4f f8-4f)
96.851: (move f8-3f f8-4f)
96.851: (move f8-3f f8-4f)
97.024: (move f5-4f f5-3f)
97.024: (move f5-4f f5-3f)
97.086: (move f9-4f f8-4f)
97.086: (move f9-4f f8-4f)
97.094: (move f5-3f f4-3f)
97.145: (move f5-4f f5-3f)
97.145: (move f5-4f f5-3f)
97.184: (move f8-5f f9-5f)
97.184: (move f8-5f f9-5f)
97.193: (move f9-4f f9-5f)
97.193: (move f9-4f f9-5f)
97.212: (move f7-3f f7-4f)
97.229: (move f8-3f f8-4f)
97.235: (move f8-3f f8-4f)
97.368: (move f5-4f f6-4f)
93.705: (move f5-4f f5-3f)
93.707: (move f4-3f f5-3f)
94.791: (move f7-4f f8-4f)
94.996: (move f6-4f f7-4f)
95.071: (move f8-4f f9-4f)
95.071: (move f8-4f f9-4f)
95.216: (putdown f8-4f key1-3)
95.216: (putdown f8-4f key1-3)
95.232: (putdown f8-4f key1-3)
95.232: (putdown f8-4f key1-3)
95.547: (pickup f4-3f key3-0)
95.905: (move f8-4f f8-5f)
95.905: (move f8-4f f8-5f)
95.918: (move f8-4f f8-5f)
95.919: (move f8-4f f8-5f)
95.919: (move f9-5f f8-5f)
95.920: (move f9-5f f8-5f)
95.973: (putdown f9-5f key1-3)
95.973: (putdown f9-5f key1-3)
96.083: (move f8-4f f8-3f)
96.083: (move f8-4f f8-3f)
96.088: (move f7-5f f8-5f)
96.097: (move f7-3f f7-4f)
96.097: (move f7-3f f7-4f)
96.400: (move f5-3f f5-4f)
96.400: (move f5-3f f5-4f)
96.402: (move f7-5f f7-4f)
96.424: (move f8-5f f9-5f)
96.547: (move f8-4f f7-4f)
96.547: (move f8-4f f7-4f)
96.551: (move f8-4f f7-4f)
96.552: (move f7-3f f7-4f)
96.552: (move f8-4f f7-4f)
96.552: (move f7-3f f7-4f)
96.768: (pickup f4-3f key3-0)
97.173: (move f8-4f f8-3f)
97.174: (move f8-4f f8-3f)
97.179: (pickup-and-loose f6-4f key0-2 key3-0)
97.188: (move f5-3f f4-3f)
97.194: (move f5-3f f4-3f)
94.013: (move f4-3f f5-3f)
94.272: (move f7-4f f8-4f)
94.273: (move f8-5f f8-4f)
94.771: (move f8-5f f9-5f)
94.771: (move f8-5f f9-5f)
94.773: (move f9-4f f9-5f)
94.774: (move f9-4f f9-5f)
95.099: (move f8-5f f9-5f)
95.163: (move f7-4f f8-4f)
95.272: (move f7-4f f7-3f)
95.771: (pickup f5-4f key3-0)
95.771: (pickup f5-4f key3-0)
95.849: (move f4-3f f4-4f)
96.054: (putdown f8-4f key1-3)
96.151: (move f7-4f f7-3f)
96.168: (putdown f7-4f key3-0)
96.179: (putdown f7-4f key2-2)
96.179: (putdown f7-4f key2-1)
96.243: (move f6-4f f7-4f)
96.326: (move f8-3f f7-3f)
96.327: (move f8-3f f7-3f)
96.327: (move f7-4f f7-3f)
96.327: (move f7-4f f7-3f)
96.473: (move f8-5f f7-5f)
96.473: (move f8-5f f7-5f)
96.473: (move f7-4f f7-5f)
96.474: (move f7-4f f7-5f)
96.474: (move f7-4f f7-5f)
96.476: (move f7-4f f7-5f)
96.477: (move f7-4f f7-5f)
96.480: (move f8-5f f7-5f)
96.480: (move f8-5f f7-5f)
96.545: (putdown f9-4f key1-3)
96.545: (putdown f9-4f key1-3)
96.871: (pickup f4-3f key3-0)
96.871: (pickup f4-3f key3-0)
96.945: (putdown f8-5f key1-3)
96.945: (putdown f8-5f key1-3)
96.962: (putdown f8-5f key1-3)
96.965: (putdown f8-5f key1-3)
94.319: (move f5-3f f5-4f)
94.321: (move f4-4f f5-4f)
94.352: (putdown f5-3f key3-0)
94.925: (move f5-4f f5-3f)
94.925: (move f5-4f f5-3f)
95.430: (move f8-4f f9-4f)
95.430: (move f9-5f f9-4f)
95.490: (putdown f8-4f key1-3)
95.606: (move f5-3f f6-3f)
95.739: (move f7-4f f8-4f)
95.885: (move f8-4f f8-5f)
95.887: (move f7-5f f8-5f)
96.139: (putdown f9-5f key1-3)
96.140: (putdown f9-5f key1-3)
96.168: (move f7-3f f8-3f)
96.168: (move f8-4f f8-3f)
96.227: (pickup-and-loose f7-3f key2-2 key3-0)
96.227: (pickup-and-loose f7-3f key2-1 key3-0)
96.284: (putdown f8-4f key3-0)
96.300: (pickup-and-loose f7-5f key1-3 key3-0)
96.371: (move f8-5f f8-4f)
96.372: (move f8-5f f8-4f)
96.383: (move f8-5f f8-4f)
96.384: (move f8-5f f8-4f)
96.392: (putdown f7-3f key3-0)
96.458: (putdown f9-5f key1-3)
96.528: (move f5-4f f4-4f)
96.528: (move f5-4f f4-4f)
96.681: (move f8-5f f9-5f)
96.682: (move f8-5f f9-5f)
96.740: (putdown f4-4f key3-0)
96.771: (move f7-4f f7-5f)
96.777: (move f7-4f f7-3f)
96.849: (move f8-5f f9-5f)
96.849: (move f8-5f f9-5f)
97.001: (move f7-4f f8-4f)
97.042: (move f7-4f f7-3f)
97.043: (move f7-4f f7-3f)
97.068: (move f9-4f f8-4f)
97.071: (move f9-4f f8-4f)
94.767: (move f6-3f f7-3f)
94.936: (move f6-3f f6-2f)
94.973: (putdown f5-4f key3-0)
95.154: (move f5-4f f6-4f)
95.154: (move f6-3f f6-4f)
95.501: (move f7-5f f7-4f)
95.807: (move f7-5f f8-5f)
95.847: (move f8-4f f8-5f)
95.849: (move f7-5f f8-5f)
95.863: (putdown f5-3f key3-0)
95.863: (putdown f5-3f key3-0)
95.867: (move f8-5f f9-5f)
96.305: (move f8-4f f8-5f)
