/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.284: (move f6-3f f6-2f)
69.347: (putdown f6-4f key1-2)
69.358: (move f4-3f f4-2f)
69.369: (move f5-4f f6-4f)
69.413: (putdown f5-5f key1-2)
69.429: (move f5-2f f4-2f)
69.437: (move f5-4f f5-3f)
69.493: (move f5-4f f4-4f)
69.525: (move f5-2f f5-1f)
66.622: (move f4-4f f5-4f)
66.623: (move f5-3f f5-4f)
66.684: (move f4-4f f4-3f)
66.912: (move f6-4f f5-4f)
66.912: (move f5-5f f5-4f)
66.935: (move f4-4f f5-4f)
66.987: (putdown f5-3f key3-2)
67.167: (move f4-4f f5-4f)
67.352: (move f6-4f f5-4f)
67.627: (move f5-3f f4-3f)
67.628: (move f4-2f f4-3f)
67.634: (move f5-3f f4-3f)
67.756: (move f4-4f f3-4f)
68.186: (move f5-3f f5-4f)
68.186: (move f4-4f f5-4f)
68.248: (move f4-4f f4-3f)
68.291: (move f5-3f f5-2f)
68.293: (move f4-2f f5-2f)
68.293: (move f4-4f f3-4f)
68.307: (move f6-4f f6-3f)
68.320: (move f5-3f f5-4f)
68.354: (move f4-4f f4-3f)
68.355: (move f5-3f f4-3f)
68.374: (move f5-3f f5-4f)
68.374: (move f6-4f f5-4f)
68.378: (move f5-3f f6-3f)
68.433: (putdown f6-5f key1-2)
68.477: (move f4-4f f3-4f)
68.946: (putdown f3-4f key1-2)
69.029: (move f5-5f f5-4f)
69.194: (move f5-3f f6-3f)
69.284: (move f4-4f f4-3f)
69.285: (move f5-3f f4-3f)
69.387: (move f6-4f f6-3f)
69.432: (move f5-3f f5-2f)
69.489: (move f6-4f f5-4f)
69.687: (move f4-4f f4-3f)
69.688: (move f5-3f f4-3f)
69.817: (putdown f6-5f key1-2)
69.959: (move f6-2f f5-2f)
65.499: (move f6-5f f6-4f)
66.608: (move f6-3f f6-4f)
66.608: (move f5-4f f6-4f)
66.669: (move f4-3f f5-3f)
66.669: (move f5-4f f5-3f)
66.834: (move f5-4f f4-4f)
66.908: (move f6-3f f5-3f)
66.908: (move f5-4f f5-3f)
67.243: (move f5-4f f5-3f)
67.243: (move f6-3f f5-3f)
67.407: (move f5-3f f5-4f)
67.810: (move f5-3f f4-3f)
68.032: (putdown f4-3f key3-2)
68.079: (move f3-4f f4-4f)
68.460: (move f6-5f f5-5f)
68.842: (move f5-3f f6-3f)
68.842: (move f5-4f f4-4f)
69.128: (putdown f5-4f key3-2)
69.181: (move f5-4f f5-3f)
69.182: (move f4-3f f5-3f)
69.190: (move f5-4f f6-4f)
69.244: (move f5-4f f5-5f)
69.266: (move f5-3f f5-2f)
69.395: (move f6-5f f5-5f)
69.401: (putdown f6-3f key3-2)
69.600: (move f5-4f f5-3f)
69.657: (move f5-4f f4-4f)
69.660: (move f4-3f f4-4f)
69.993: (move f5-4f f5-3f)
70.103: (move f6-3f f6-4f)
70.103: (move f5-4f f6-4f)
70.199: (move f5-4f f6-4f)
70.226: (move f6-3f f6-2f)
70.432: (move f5-4f f5-5f)
70.471: (move f6-3f f6-2f)
70.579: (move f5-4f f5-5f)
70.585: (putdown f5-2f key3-2)
70.703: (move f4-3f f4-2f)
70.715: (move f5-4f f4-4f)
70.718: (move f5-4f f5-5f)
66.065: (move f6-4f f5-4f)
66.066: (move f5-5f f5-4f)
66.277: (move f4-4f f4-3f)
66.370: (move f4-3f f5-3f)
66.566: (move f4-4f f5-4f)
66.839: (move f5-3f f4-3f)
66.839: (move f4-4f f4-3f)
67.319: (move f6-4f f6-3f)
67.324: (move f5-2f f5-3f)
67.376: (move f5-3f f4-3f)
67.377: (move f4-4f f4-3f)
67.445: (move f6-3f f5-3f)
67.465: (move f5-4f f5-3f)
67.788: (putdown f6-4f key3-2)
67.921: (move f6-3f f6-4f)
68.552: (move f4-4f f3-4f)
68.682: (move f4-3f f4-4f)
68.685: (move f5-4f f6-4f)
68.946: (move f5-3f f5-2f)
68.946: (move f4-2f f5-2f)
68.956: (move f5-4f f6-4f)
68.956: (move f6-3f f6-4f)
69.221: (move f5-3f f5-2f)
69.222: (move f6-2f f5-2f)
69.345: (move f5-2f f6-2f)
69.406: (move f5-4f f4-4f)
69.406: (move f4-3f f4-4f)
69.972: (move f4-3f f4-2f)
70.141: (move f4-4f f3-4f)
70.481: (move f5-5f f4-5f)
70.553: (move f5-5f f6-5f)
70.610: (move f6-4f f6-3f)
70.611: (move f5-3f f6-3f)
70.742: (move f4-4f f4-3f)
70.742: (move f5-3f f4-3f)
70.765: (move f5-3f f5-2f)
70.784: (move f6-2f f6-1f)
70.984: (move f5-3f f4-3f)
70.991: (move f4-4f f3-4f)
71.104: (move f5-5f f4-5f)
66.297: (move f5-4f f5-3f)
66.297: (move f6-3f f5-3f)
66.822: (move f5-4f f4-4f)
67.348: (move f5-3f f5-4f)
67.348: (move f4-4f f5-4f)
67.391: (move f5-3f f5-4f)
67.523: (move f5-3f f4-3f)
67.597: (move f5-3f f4-3f)
68.187: (move f5-3f f5-4f)
68.188: (move f6-4f f5-4f)
68.275: (move f5-4f f5-3f)
68.275: (move f4-3f f5-3f)
68.592: (move f4-2f f5-2f)
68.592: (move f5-3f f5-2f)
68.639: (move f5-3f f4-3f)
68.718: (move f6-4f f6-3f)
68.808: (move f6-4f f5-4f)
69.474: (move f5-3f f6-3f)
69.517: (move f4-4f f3-4f)
69.731: (move f5-3f f5-2f)
69.787: (move f5-4f f6-4f)
69.809: (move f6-3f f6-2f)
69.837: (move f4-4f f3-4f)
70.394: (move f6-2f f6-3f)
70.396: (move f5-3f f6-3f)
70.472: (move f5-4f f5-5f)
70.703: (move f5-3f f5-2f)
70.760: (move f5-2f f4-2f)
70.760: (move f4-3f f4-2f)
70.829: (move f5-3f f6-3f)
70.829: (move f6-4f f6-3f)
70.853: (move f4-3f f4-4f)
71.013: (pickup f4-2f key0-3)
71.110: (pickup f4-5f key3-1)
71.335: (move f5-2f f6-2f)
71.571: (move f6-4f f6-5f)
71.669: (move f4-2f f3-2f)
71.829: (move f4-2f f4-1f)
71.925: (move f4-3f f4-2f)
71.999: (move f5-2f f5-1f)
64.602: (move f5-3f f4-3f)
64.602: (move f4-4f f4-3f)
67.505: (move f5-4f f5-3f)
67.505: (move f6-3f f5-3f)
67.719: (move f4-4f f3-4f)
68.766: (move f5-3f f5-2f)
68.767: (move f6-2f f5-2f)
68.953: (move f4-5f f4-4f)
69.397: (move f4-3f f4-4f)
69.398: (move f5-4f f4-4f)
69.681: (move f5-4f f6-4f)
69.682: (move f6-3f f6-4f)
69.749: (move f5-4f f4-4f)
69.749: (move f4-3f f4-4f)
70.119: (move f5-4f f4-4f)
70.219: (move f6-3f f6-4f)
70.219: (move f5-4f f6-4f)
70.650: (move f4-2f f3-2f)
70.727: (move f4-5f f5-5f)
71.002: (move f4-2f f5-2f)
71.004: (move f5-3f f5-2f)
71.105: (move f4-3f f4-2f)
71.192: (move f4-3f f4-4f)
71.327: (move f4-2f f4-3f)
71.340: (move f4-1f f5-1f)
71.340: (move f5-2f f5-1f)
71.377: (move f5-4f f5-5f)
71.401: (move f4-4f f3-4f)
71.422: (move f5-4f f5-5f)
71.423: (move f6-5f f5-5f)
71.600: (move f5-2f f5-1f)
71.627: (move f5-4f f5-5f)
71.648: (move f4-4f f4-5f)
71.769: (move f4-3f f4-2f)
71.770: (move f5-2f f4-2f)
71.809: (move f5-5f f4-5f)
71.888: (pickup f4-2f key0-3)
72.178: (move f4-2f f3-2f)
72.231: (move f5-4f f5-5f)
72.255: (move f4-2f f5-2f)
67.464: (move f4-4f f4-3f)
67.464: (move f5-3f f4-3f)
68.112: (move f5-5f f5-4f)
68.113: (move f4-4f f5-4f)
68.711: (move f4-4f f4-3f)
68.767: (move f4-3f f4-2f)
68.767: (move f5-2f f4-2f)
68.949: (putdown f4-4f key3-1)
70.055: (move f4-3f f5-3f)
70.056: (move f5-2f f5-3f)
70.218: (move f5-3f f5-2f)
70.372: (putdown f5-5f key3-1)
70.401: (pickup-and-loose f4-3f key3-2 key0-3)
70.539: (move f5-2f f5-1f)
70.823: (putdown f4-3f key0-3)
70.874: (move f4-4f f3-4f)
70.908: (move f4-4f f3-4f)
70.921: (move f4-2f f4-3f)
71.404: (putdown f5-2f key0-3)
71.769: (pickup f4-5f key3-1)
71.775: (pickup f4-5f key3-1)
71.841: (move f3-4f f2-4f)
72.128: (move f4-3f f4-4f)
72.149: (move f4-4f f3-4f)
72.201: (pickup f4-2f key0-3)
72.239: (move f4-2f f3-2f)
72.313: (move f5-5f f6-5f)
72.384: (move f4-4f f3-4f)
72.483: (move f5-5f f6-5f)
72.485: (move f5-1f f6-1f)
72.844: (move f4-2f f4-1f)
72.845: (pickup f4-2f key0-3)
72.995: (move f4-2f f3-2f)
73.017: (move f5-2f f5-1f)
73.032: (move f4-2f f5-2f)
73.067: (move f4-4f f3-4f)
73.082: (move f5-5f f6-5f)
73.083: (move f6-4f f6-5f)
73.214: (move f3-2f f2-2f)
73.295: (move f4-5f f3-5f)
66.540: (move f5-5f f5-4f)
66.827: (move f4-3f f5-3f)
67.617: (move f4-4f f5-4f)
67.690: (move f5-2f f5-3f)
67.841: (move f4-3f f5-3f)
68.395: (putdown f5-4f key3-1)
68.500: (putdown f4-3f key3-1)
68.666: (move f4-4f f4-3f)
68.685: (move f4-3f f4-2f)
68.979: (move f5-5f f4-5f)
69.394: (move f5-2f f4-2f)
69.572: (move f4-3f f4-2f)
69.581: (putdown f5-3f key0-3)
69.788: (move f5-3f f5-4f)
69.788: (move f4-4f f5-4f)
69.848: (move f4-4f f3-4f)
70.017: (pickup f4-2f key0-3)
70.020: (move f4-2f f3-2f)
70.200: (putdown f4-3f key0-3)
70.252: (move f4-5f f4-4f)
70.278: (move f4-3f f4-4f)
70.368: (move f4-3f f5-3f)
70.368: (move f5-4f f5-3f)
70.769: (move f5-2f f5-3f)
70.770: (move f4-3f f5-3f)
70.821: (move f5-2f f4-2f)
70.821: (move f4-3f f4-2f)
70.856: (move f4-2f f4-3f)
70.910: (move f6-5f f6-4f)
70.911: (move f4-2f f4-3f)
70.911: (move f5-4f f6-4f)
70.980: (move f4-4f f4-5f)
71.093: (move f4-5f f5-5f)
71.120: (move f4-2f f4-1f)
71.120: (move f5-1f f4-1f)
71.130: (move f4-1f f5-1f)
71.757: (move f5-5f f6-5f)
71.794: (putdown f4-4f key0-3)
71.915: (move f4-5f f5-5f)
71.937: (putdown f6-5f key3-1)
67.038: (move f5-4f f4-4f)
67.038: (move f4-5f f4-4f)
67.428: (move f6-5f f6-4f)
67.565: (move f4-4f f4-3f)
67.701: (move f4-3f f4-4f)
67.758: (putdown f5-3f key3-2)
67.961: (move f5-3f f5-4f)
67.997: (move f4-3f f5-3f)
68.041: (move f4-4f f5-4f)
68.043: (move f5-5f f5-4f)
68.068: (move f5-4f f4-4f)
68.136: (move f5-3f f5-4f)
68.136: (move f4-4f f5-4f)
68.138: (move f4-3f f5-3f)
68.145: (move f4-2f f4-3f)
68.350: (move f5-4f f5-3f)
68.595: (move f4-4f f5-4f)
68.596: (move f6-5f f5-5f)
68.713: (move f5-3f f5-4f)
68.868: (move f5-4f f6-4f)
68.868: (move f6-5f f6-4f)
68.914: (move f5-3f f5-4f)
69.217: (move f4-2f f5-2f)
69.217: (move f5-3f f5-2f)
69.287: (pickup f3-4f key1-2)
69.371: (move f5-3f f6-3f)
69.476: (move f4-2f f4-3f)
69.476: (move f5-3f f4-3f)
69.538: (putdown f5-4f key0-3)
69.588: (move f5-4f f5-3f)
69.596: (move f5-4f f5-3f)
69.596: (move f4-3f f5-3f)
69.784: (move f5-3f f6-3f)
69.817: (move f5-3f f4-3f)
69.866: (putdown f4-2f key3-2)
69.882: (move f4-3f f4-4f)
70.001: (move f4-4f f4-3f)
70.006: (move f5-3f f5-4f)
70.032: (move f4-3f f4-2f)
70.141: (move f5-4f f6-4f)
64.856: (move f6-4f f5-4f)
64.857: (move f5-5f f5-4f)
66.787: (move f4-4f f4-3f)
66.789: (move f5-3f f4-3f)
67.198: (move f6-3f f6-4f)
67.199: (move f5-4f f6-4f)
67.273: (putdown f4-3f key3-1)
67.450: (putdown f4-3f key0-3)
67.845: (move f5-5f f4-5f)
67.910: (move f5-3f f5-4f)
67.924: (move f4-4f f5-4f)
67.927: (move f5-3f f5-4f)
68.317: (putdown f5-4f key3-1)
68.425: (move f4-3f f5-3f)
68.426: (move f5-4f f5-3f)
68.849: (move f5-3f f5-4f)
68.850: (move f4-4f f5-4f)
68.884: (move f5-4f f6-4f)
68.905: (move f5-3f f4-3f)
68.907: (move f4-4f f4-3f)
68.909: (move f4-4f f3-4f)
69.007: (pickup f4-3f key3-2)
69.056: (move f4-2f f5-2f)
69.118: (move f5-3f f6-3f)
69.209: (move f5-4f f5-3f)
69.329: (pickup f4-3f key3-2)
69.353: (move f5-3f f6-3f)
69.504: (pickup f4-3f key3-2)
69.658: (putdown f5-4f key0-3)
69.695: (move f4-3f f4-2f)
69.718: (putdown f5-4f key3-2)
69.781: (move f4-3f f4-2f)
69.821: (move f6-3f f6-4f)
69.821: (move f5-4f f6-4f)
69.884: (move f4-3f f5-3f)
69.912: (move f5-4f f4-4f)
69.912: (move f4-3f f4-4f)
69.945: (move f5-4f f4-4f)
69.945: (move f4-3f f4-4f)
69.954: (move f4-3f f5-3f)
66.000: (move f5-4f f4-4f)
66.000: (move f4-5f f4-4f)
66.363: (move f5-4f f5-3f)
67.088: (move f4-3f f5-3f)
67.102: (move f4-3f f5-3f)
67.135: (move f5-4f f6-4f)
67.135: (move f6-3f f6-4f)
67.464: (pickup-and-loose f6-4f key1-2 key0-3)
67.890: (move f4-3f f4-4f)
67.916: (move f4-3f f5-3f)
68.146: (move f5-4f f6-4f)
68.171: (move f4-3f f4-2f)
68.213: (move f5-4f f5-3f)
68.312: (putdown f6-4f key3-2)
68.352: (move f4-3f f5-3f)
68.427: (move f5-4f f5-3f)
68.438: (putdown f6-4f key0-3)
68.452: (move f4-3f f4-4f)
68.683: (move f5-4f f4-4f)
68.761: (pickup f3-4f key1-2)
68.769: (move f5-3f f5-4f)
69.021: (move f4-3f f4-2f)
69.029: (move f5-4f f6-4f)
69.126: (move f5-4f f6-4f)
69.126: (move f6-3f f6-4f)
69.142: (move f4-3f f5-3f)
69.329: (move f4-3f f4-2f)
69.446: (move f4-3f f4-2f)
69.483: (putdown f5-3f key0-3)
69.498: (move f5-2f f5-3f)
69.559: (move f5-4f f6-4f)
69.586: (move f5-3f f4-3f)
70.091: (putdown f5-3f key3-1)
70.253: (move f5-4f f5-3f)
70.338: (move f4-4f f3-4f)
70.374: (move f5-3f f6-3f)
70.392: (move f5-4f f4-4f)
70.471: (move f4-4f f3-4f)
70.652: (move f5-4f f4-4f)
70.883: (move f5-4f f5-5f)
64.739: (move f4-4f f4-3f)
64.739: (move f5-3f f4-3f)
66.229: (pickup f6-4f key1-2)
66.326: (move f5-3f f4-3f)
66.656: (move f5-3f f5-4f)
66.656: (move f4-4f f5-4f)
66.877: (move f4-4f f4-3f)
66.877: (move f5-3f f4-3f)
67.057: (move f5-3f f5-4f)
67.227: (pickup f6-4f key1-2)
67.375: (move f6-4f f5-4f)
67.384: (move f5-3f f5-4f)
67.460: (move f5-3f f4-3f)
67.688: (move f5-4f f6-4f)
67.688: (move f6-3f f6-4f)
67.977: (move f5-3f f6-3f)
67.981: (putdown f5-3f key3-2)
68.146: (move f6-4f f6-5f)
68.250: (move f4-4f f3-4f)
68.334: (move f5-3f f6-3f)
68.351: (move f4-4f f5-4f)
68.351: (move f5-3f f5-4f)
68.388: (move f3-4f f4-4f)
68.485: (move f5-3f f6-3f)
68.527: (putdown f5-4f key0-3)
68.528: (move f4-4f f3-4f)
69.011: (move f5-3f f4-3f)
69.011: (move f4-4f f4-3f)
69.080: (move f5-3f f5-4f)
69.087: (move f5-3f f5-2f)
69.091: (move f6-4f f5-4f)
69.115: (pickup f4-3f key3-2)
69.156: (move f5-3f f6-3f)
69.250: (move f5-3f f5-4f)
69.275: (putdown f5-3f key3-2)
69.389: (move f6-4f f5-4f)
69.531: (move f5-3f f5-2f)
69.531: (move f4-2f f5-2f)
69.764: (move f6-4f f6-3f)
69.836: (move f5-3f f5-4f)
65.682: (move f6-3f f6-4f)
65.683: (move f5-4f f6-4f)
66.119: (move f5-4f f6-4f)
66.121: (move f6-3f f6-4f)
66.478: (move f6-4f f5-4f)
66.673: (move f6-3f f6-4f)
66.673: (move f5-4f f6-4f)
66.884: (move f5-4f f6-4f)
66.886: (move f6-3f f6-4f)
67.063: (move f5-4f f6-4f)
67.356: (putdown f6-4f key0-3)
67.574: (move f5-4f f6-4f)
67.629: (move f4-4f f5-4f)
67.630: (move f6-4f f6-5f)
67.642: (move f6-4f f6-5f)
67.863: (move f5-4f f4-4f)
67.863: (move f4-3f f4-4f)
67.989: (putdown f5-4f key1-2)
68.023: (move f5-3f f5-4f)
68.216: (move f6-4f f5-4f)
68.242: (move f5-4f f4-4f)
68.276: (move f6-3f f5-3f)
68.277: (move f5-4f f5-3f)
68.418: (pickup f3-4f key1-2)
68.581: (move f5-4f f5-3f)
68.700: (move f5-4f f5-5f)
68.744: (move f5-3f f5-4f)
68.823: (move f4-3f f4-2f)
68.903: (move f4-3f f5-3f)
68.912: (move f5-4f f4-4f)
68.912: (move f4-3f f4-4f)
69.046: (move f5-3f f6-3f)
69.074: (putdown f4-4f key1-2)
69.089: (move f5-4f f5-5f)
69.114: (move f5-4f f5-5f)
69.131: (putdown f6-5f key1-2)
69.155: (move f5-4f f5-3f)
69.233: (move f5-3f f4-3f)
69.235: (move f4-4f f4-5f)
69.273: (move f6-5f f5-5f)
66.237: (move f5-3f f4-3f)
66.242: (move f4-4f f4-3f)
67.083: (move f5-4f f5-3f)
67.103: (putdown f5-4f key1-2)
67.236: (move f5-4f f6-4f)
67.629: (move f5-4f f5-3f)
67.659: (move f6-4f f5-4f)
67.886: (putdown f6-4f key3-2)
68.017: (move f3-4f f4-4f)
68.063: (putdown f6-4f key3-2)
68.175: (move f5-3f f4-3f)
68.427: (putdown f5-4f key1-2)
68.604: (move f4-4f f3-4f)
68.641: (move f4-4f f3-4f)
68.650: (move f5-5f f6-5f)
68.654: (move f6-4f f6-5f)
68.655: (putdown f6-5f key1-2)
68.657: (putdown f6-4f key3-2)
68.662: (move f6-4f f6-5f)
68.663: (move f5-5f f6-5f)
68.663: (putdown f6-5f key1-2)
68.698: (move f5-4f f5-3f)
68.744: (move f4-4f f5-4f)
68.874: (move f5-4f f5-5f)
68.876: (move f6-5f f5-5f)
68.926: (putdown f5-4f key1-2)
68.931: (putdown f5-3f key1-2)
69.040: (move f6-5f f5-5f)
69.126: (move f6-4f f6-5f)
69.127: (move f5-5f f6-5f)
69.134: (pickup-and-loose f5-4f key0-3 key1-2)
69.190: (move f5-4f f5-3f)
69.197: (move f5-4f f4-4f)
69.197: (move f6-4f f6-3f)
69.277: (move f4-5f f5-5f)
69.280: (move f5-4f f5-5f)
69.317: (move f5-4f f5-5f)
69.317: (move f6-5f f5-5f)
69.359: (move f6-3f f6-4f)
69.359: (move f5-4f f6-4f)
66.781: (move f4-4f f5-4f)
67.025: (move f5-3f f5-4f)
67.450: (putdown f5-3f key1-2)
67.500: (move f5-3f f4-3f)
67.855: (move f5-4f f5-3f)
67.898: (move f5-4f f4-4f)
68.129: (pickup f6-5f key1-2)
68.293: (putdown f4-3f key1-2)
68.329: (putdown f6-4f key1-2)
68.338: (move f4-4f f4-5f)
68.484: (putdown f5-3f key1-2)
68.557: (move f5-4f f6-4f)
68.588: (move f4-4f f4-3f)
68.590: (move f5-3f f4-3f)
68.680: (move f5-4f f5-3f)
68.694: (putdown f4-4f key1-2)
68.761: (move f5-4f f5-3f)
68.762: (move f6-3f f5-3f)
68.780: (move f5-3f f4-3f)
68.802: (move f6-4f f6-3f)
68.900: (move f5-3f f6-3f)
68.900: (move f6-4f f6-3f)
68.977: (move f5-4f f5-3f)
69.240: (move f4-3f f4-2f)
69.263: (move f4-4f f3-4f)
69.343: (move f4-3f f4-4f)
69.432: (move f6-4f f6-3f)
69.552: (move f6-4f f5-4f)
69.563: (putdown f4-4f key1-2)
69.566: (putdown f5-3f key1-2)
69.728: (move f5-3f f6-3f)
69.743: (move f6-4f f5-4f)
69.771: (move f5-4f f4-4f)
69.830: (move f5-3f f5-2f)
69.964: (putdown f5-5f key1-2)
70.039: (move f5-3f f6-3f)
70.065: (move f5-4f f6-4f)
70.126: (move f5-5f f6-5f)
70.127: (move f6-4f f6-5f)
70.194: (putdown f5-5f key1-2)
65.738: (move f6-5f f6-4f)
66.270: (move f5-3f f5-4f)
66.727: (move f5-4f f6-4f)
66.774: (move f4-4f f4-3f)
66.774: (move f5-3f f4-3f)
66.861: (move f5-4f f5-3f)
67.117: (move f4-3f f4-4f)
67.359: (move f5-5f f5-4f)
67.374: (putdown f5-4f key1-2)
67.375: (move f5-5f f5-4f)
67.391: (move f4-4f f5-4f)
67.577: (putdown f4-3f key1-2)
67.703: (move f4-3f f5-3f)
68.061: (move f5-3f f5-4f)
68.235: (move f5-3f f4-3f)
68.416: (move f4-4f f5-4f)
68.464: (pickup-and-loose f6-3f key3-2 key1-2)
68.520: (move f5-4f f5-3f)
68.521: (move f6-3f f5-3f)
68.526: (move f5-3f f6-3f)
68.652: (move f4-4f f3-4f)
68.670: (putdown f4-5f key1-2)
68.698: (putdown f4-3f key1-2)
68.956: (move f4-5f f5-5f)
68.957: (move f5-4f f5-5f)
69.050: (move f5-5f f4-5f)
69.066: (move f6-4f f5-4f)
69.173: (pickup-and-loose f4-3f key0-3 key1-2)
69.182: (move f4-4f f3-4f)
69.294: (move f6-5f f5-5f)
69.354: (move f4-4f f4-3f)
69.407: (move f4-4f f4-3f)
69.423: (move f5-3f f4-3f)
69.437: (move f6-4f f6-3f)
69.447: (move f4-3f f4-4f)
69.453: (putdown f3-4f key1-2)
69.488: (move f4-3f f4-2f)
69.494: (move f4-4f f3-4f)
69.505: (putdown f6-3f key1-2)
69.634: (move f4-4f f3-4f)
66.136: (move f4-5f f4-4f)
66.746: (putdown f6-4f key1-2)
66.844: (move f5-4f f5-3f)
66.859: (move f6-4f f5-4f)
66.860: (move f5-5f f5-4f)
67.107: (move f4-3f f5-3f)
67.282: (move f4-3f f4-4f)
67.430: (move f6-4f f6-3f)
67.430: (move f5-3f f6-3f)
67.519: (move f4-3f f4-4f)
67.608: (move f5-4f f5-3f)
67.622: (putdown f5-3f key1-2)
67.636: (move f4-4f f5-4f)
67.637: (move f5-3f f5-4f)
67.653: (move f5-4f f5-3f)
67.656: (move f4-3f f5-3f)
67.666: (putdown f6-4f key1-2)
67.668: (move f5-4f f4-4f)
67.669: (move f4-5f f4-4f)
67.902: (move f5-4f f5-3f)
68.076: (move f5-3f f5-2f)
68.122: (move f4-3f f5-3f)
68.124: (move f5-4f f5-3f)
68.176: (move f6-3f f5-3f)
68.176: (move f5-4f f5-3f)
68.301: (pickup f5-4f key0-3)
68.445: (move f4-3f f5-3f)
68.524: (move f6-3f f5-3f)
68.576: (pickup f6-3f key3-2)
68.726: (move f4-4f f3-4f)
68.763: (move f3-4f f4-4f)
68.861: (move f5-4f f6-4f)
68.869: (move f5-3f f4-3f)
68.938: (move f5-4f f4-4f)
68.973: (move f5-4f f6-4f)
69.010: (move f4-3f f4-2f)
69.096: (move f5-4f f6-4f)
69.096: (move f6-3f f6-4f)
69.215: (move f6-3f f6-2f)
69.298: (move f4-3f f5-3f)
66.887: (move f4-4f f5-4f)
66.940: (move f4-4f f5-4f)
67.126: (move f4-4f f4-3f)
67.507: (move f4-4f f5-4f)
67.508: (move f5-3f f5-4f)
67.549: (putdown f5-4f key1-2)
67.783: (move f6-4f f5-4f)
67.801: (move f6-4f f6-3f)
67.805: (move f4-4f f3-4f)
67.966: (move f6-3f f6-2f)
68.066: (putdown f6-3f key1-2)
68.117: (move f6-3f f5-3f)
68.291: (putdown f5-2f key1-2)
68.300: (move f6-4f f5-4f)
68.698: (move f4-4f f3-4f)
68.791: (move f4-4f f5-4f)
68.793: (move f5-3f f5-4f)
68.822: (putdown f5-3f key0-3)
68.830: (move f4-4f f3-4f)
68.896: (move f5-2f f6-2f)
68.896: (move f6-3f f6-2f)
68.899: (move f4-4f f3-4f)
68.963: (move f4-4f f4-3f)
69.020: (move f5-3f f5-4f)
69.021: (move f6-4f f6-3f)
69.083: (move f5-2f f5-1f)
69.260: (move f5-4f f4-4f)
69.415: (move f5-3f f5-4f)
69.420: (move f6-3f f6-4f)
69.461: (move f5-4f f5-3f)
69.511: (move f6-2f f5-2f)
69.512: (move f5-3f f5-2f)
69.643: (move f5-3f f5-2f)
69.654: (putdown f5-3f key3-2)
69.846: (move f5-3f f5-2f)
69.912: (move f5-3f f5-2f)
69.916: (move f5-3f f4-3f)
69.917: (move f4-4f f4-3f)
70.062: (move f6-4f f6-3f)
70.062: (move f5-3f f4-3f)
66.837: (move f5-4f f5-3f)
66.837: (move f4-3f f5-3f)
67.051: (move f6-3f f5-3f)
67.051: (move f5-4f f5-3f)
67.451: (pickup f4-3f key3-1)
67.601: (move f5-3f f4-3f)
67.601: (move f4-4f f4-3f)
67.701: (move f5-3f f4-3f)
67.968: (move f5-3f f5-4f)
68.019: (move f5-4f f4-4f)
68.077: (move f6-3f f5-3f)
68.204: (pickup-and-loose f6-2f key3-2 key1-2)
68.207: (move f5-4f f6-4f)
68.345: (move f5-2f f5-3f)
68.632: (move f4-3f f5-3f)
68.632: (move f5-4f f5-3f)
68.697: (putdown f6-2f key3-2)
68.697: (move f6-3f f6-2f)
69.043: (putdown f5-3f key3-2)
69.073: (move f6-4f f5-4f)
69.075: (move f5-3f f5-4f)
69.199: (move f5-1f f4-1f)
69.216: (pickup-and-loose f6-4f key1-2 key3-2)
69.315: (putdown f6-2f key1-2)
69.348: (move f5-4f f4-4f)
69.493: (pickup f4-3f key0-3)
69.498: (pickup f6-3f key3-2)
69.505: (move f5-3f f5-2f)
69.506: (move f6-2f f5-2f)
69.531: (move f4-3f f4-4f)
69.611: (move f5-2f f6-2f)
69.615: (move f4-4f f3-4f)
69.626: (putdown f4-4f key1-2)
69.632: (putdown f5-1f key1-2)
69.639: (move f6-3f f6-4f)
69.833: (move f5-2f f5-1f)
69.836: (putdown f5-3f key1-2)
69.893: (move f5-3f f6-3f)
69.955: (move f5-4f f4-4f)
69.987: (move f5-3f f6-3f)
67.140: (move f5-4f f4-4f)
67.140: (move f4-3f f4-4f)
67.330: (move f6-3f f5-3f)
67.408: (move f5-3f f5-4f)
67.694: (move f6-4f f5-4f)
67.848: (move f4-4f f5-4f)
68.104: (move f6-2f f5-2f)
68.379: (move f6-2f f5-2f)
68.380: (move f5-3f f5-2f)
68.388: (move f4-4f f4-3f)
68.530: (move f6-4f f6-3f)
68.546: (pickup f6-2f key3-2)
68.647: (move f5-3f f5-4f)
68.815: (move f5-3f f4-3f)
69.020: (putdown f4-4f key0-3)
69.024: (move f6-2f f6-3f)
69.091: (move f4-3f f4-2f)
69.109: (move f4-4f f4-3f)
69.189: (move f4-3f f5-3f)
69.193: (move f6-2f f5-2f)
69.228: (move f4-1f f4-0f)
69.233: (move f5-3f f5-2f)
69.265: (move f6-3f f6-2f)
69.391: (move f4-4f f3-4f)
69.443: (move f4-3f f4-4f)
69.469: (putdown f4-1f key1-2)
69.590: (move f4-4f f3-4f)
