/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.260: (move f4-3f f4-2f)
41.311: (move f2-5f f2-4f)
41.319: (move f3-4f f2-4f)
37.231: (pickup-and-loose f2-5f key1-1 key2-2)
37.355: (pickup-and-loose f2-5f key0-0 key2-2)
37.666: (putdown f2-5f key2-2)
37.703: (putdown f2-5f key2-2)
38.044: (pickup f3-4f key2-2)
38.051: (pickup f3-4f key2-2)
38.546: (pickup-and-loose f4-3f key0-1 key2-2)
38.732: (putdown f4-3f key2-2)
38.747: (putdown f3-4f key2-2)
38.780: (putdown f3-4f key2-2)
38.821: (move f3-3f f3-4f)
39.403: (move f3-3f f3-4f)
39.611: (putdown f3-4f key0-1)
39.649: (putdown f3-4f key0-1)
39.860: (move f3-3f f3-4f)
39.994: (move f3-4f f2-4f)
40.273: (move f3-3f f4-3f)
40.274: (move f3-4f f2-4f)
40.410: (move f2-5f f2-4f)
40.451: (move f2-5f f2-4f)
40.747: (move f3-4f f2-4f)
40.790: (move f3-4f f2-4f)
40.803: (move f3-4f f4-4f)
40.831: (move f4-3f f3-3f)
40.879: (move f3-4f f4-4f)
40.906: (move f3-4f f2-4f)
40.911: (move f2-5f f2-4f)
40.911: (move f3-4f f2-4f)
40.927: (putdown f4-2f key0-1)
40.964: (move f2-5f f3-5f)
40.986: (move f4-3f f3-3f)
40.987: (putdown f3-3f key0-1)
40.991: (move f4-3f f3-3f)
40.999: (move f3-4f f3-5f)
41.043: (move f3-4f f3-3f)
41.087: (move f2-5f f2-4f)
41.087: (move f3-4f f2-4f)
41.091: (move f3-4f f3-3f)
41.109: (move f2-5f f2-4f)
41.109: (move f3-4f f2-4f)
38.189: (pickup f3-4f key2-2)
38.242: (move f4-4f f4-3f)
38.366: (move f3-3f f3-4f)
38.441: (move f4-4f f4-3f)
38.777: (move f3-3f f3-4f)
38.809: (move f3-3f f3-4f)
38.873: (move f4-2f f4-3f)
39.402: (pickup-and-loose f3-4f key0-0 key0-1)
39.571: (pickup f3-4f key0-0)
39.776: (putdown f3-4f key0-1)
39.861: (move f3-4f f3-5f)
39.869: (move f3-4f f3-5f)
39.920: (move f3-5f f3-4f)
40.048: (pickup f3-5f key2-2)
40.075: (pickup f3-5f key2-2)
40.449: (move f3-3f f4-3f)
40.458: (pickup f3-3f key1-1)
40.499: (move f3-4f f2-4f)
40.513: (putdown f2-4f key0-0)
40.528: (putdown f2-4f key1-1)
40.659: (move f3-3f f4-3f)
40.768: (move f3-3f f4-3f)
40.775: (putdown f4-3f key1-1)
40.796: (move f2-5f f2-4f)
40.801: (pickup f3-3f key0-0)
40.811: (move f3-4f f2-4f)
40.817: (move f2-5f f2-4f)
40.849: (move f4-3f f4-2f)
40.864: (move f3-4f f4-4f)
40.869: (move f3-4f f4-4f)
40.887: (move f3-4f f2-4f)
40.944: (move f3-4f f3-5f)
40.970: (move f3-4f f3-5f)
41.019: (putdown f3-3f key0-1)
41.026: (move f3-4f f3-3f)
41.073: (move f3-4f f3-3f)
41.137: (move f3-4f f2-4f)
41.145: (move f4-3f f3-3f)
41.193: (putdown f2-4f key2-2)
41.206: (move f4-3f f4-2f)
36.931: (move f3-5f f2-5f)
37.173: (move f3-5f f2-5f)
37.175: (move f2-4f f2-5f)
37.210: (move f3-5f f2-5f)
37.228: (move f3-5f f2-5f)
37.229: (move f2-4f f2-5f)
37.901: (move f2-4f f2-5f)
37.915: (pickup-and-loose f3-4f key2-2 key0-1)
37.953: (move f2-4f f2-5f)
37.998: (move f3-5f f3-4f)
38.098: (pickup f3-4f key2-2)
38.125: (move f3-3f f3-4f)
38.135: (pickup f3-4f key2-2)
38.257: (pickup f4-3f key2-2)
38.298: (move f4-4f f4-3f)
38.336: (move f3-5f f3-4f)
38.474: (move f4-4f f4-3f)
38.579: (putdown f3-4f key0-1)
38.818: (move f3-3f f3-4f)
38.855: (putdown f4-3f key2-2)
39.054: (putdown f4-3f key2-2)
39.498: (move f3-3f f3-4f)
39.513: (move f2-4f f2-5f)
39.610: (move f3-3f f4-3f)
39.884: (move f3-4f f3-5f)
39.890: (move f3-3f f4-3f)
39.913: (move f2-4f f2-5f)
39.975: (pickup-and-loose f2-4f key1-1 key2-2)
40.023: (move f3-4f f2-4f)
40.053: (pickup f3-5f key2-2)
40.067: (move f2-4f f2-5f)
40.328: (move f2-4f f3-4f)
40.339: (move f2-4f f3-4f)
40.355: (move f2-4f f3-4f)
40.373: (move f2-4f f3-4f)
40.374: (move f3-3f f4-3f)
40.512: (move f3-4f f2-4f)
40.519: (move f3-4f f2-4f)
40.538: (pickup f3-3f key1-1)
40.542: (pickup-and-loose f3-5f key0-1 key2-2)
37.139: (pickup-and-loose f2-5f key1-1 key2-2)
37.176: (move f3-5f f2-5f)
37.240: (move f3-5f f2-5f)
37.419: (pickup-and-loose f2-5f key0-1 key2-2)
37.659: (putdown f2-5f key2-2)
37.684: (pickup-and-loose f2-5f key0-1 key2-2)
37.855: (pickup-and-loose f3-4f key2-2 key1-1)
37.893: (putdown f2-5f key2-2)
37.996: (move f3-5f f3-4f)
38.143: (pickup f3-4f key2-2)
38.238: (pickup-and-loose f3-4f key1-1 key2-2)
38.548: (putdown f3-4f key1-1)
38.690: (putdown f3-4f key2-2)
38.916: (putdown f4-3f key2-2)
38.958: (putdown f3-4f key2-2)
38.995: (move f3-5f f2-5f)
39.091: (putdown f4-3f key2-2)
39.147: (move f2-4f f2-5f)
39.345: (move f3-5f f3-4f)
39.454: (move f2-4f f2-5f)
39.523: (move f2-4f f2-5f)
39.689: (move f3-4f f2-4f)
39.698: (pickup f2-5f key0-0)
39.764: (move f2-4f f2-5f)
39.776: (move f3-4f f3-5f)
39.778: (putdown f3-4f key0-1)
39.858: (move f3-4f f3-5f)
39.938: (move f3-4f f3-5f)
40.038: (move f3-3f f4-3f)
40.143: (putdown f4-3f key1-1)
40.143: (putdown f4-3f key0-0)
40.218: (putdown f2-4f key0-1)
40.327: (putdown f2-5f key0-1)
40.469: (move f3-4f f2-4f)
40.562: (move f3-4f f2-4f)
40.564: (pickup-and-loose f3-5f key0-0 key2-2)
40.655: (move f2-4f f3-4f)
40.704: (move f3-4f f4-4f)
40.723: (move f4-3f f4-4f)
40.727: (move f3-4f f4-4f)
37.181: (move f3-5f f2-5f)
37.219: (move f3-5f f2-5f)
37.330: (move f3-5f f2-5f)
37.476: (pickup-and-loose f2-5f key1-1 key2-2)
37.878: (putdown f2-5f key2-2)
37.959: (putdown f2-5f key2-2)
37.978: (move f4-4f f3-4f)
38.010: (move f4-4f f4-3f)
38.041: (move f4-4f f4-3f)
38.404: (pickup-and-loose f3-4f key0-1 key2-2)
38.658: (putdown f3-4f key2-2)
38.780: (move f2-4f f3-4f)
38.865: (move f2-4f f2-5f)
38.992: (move f3-5f f2-5f)
39.169: (putdown f2-5f key0-1)
39.329: (putdown f2-5f key0-1)
39.563: (move f3-5f f3-4f)
39.572: (putdown f3-4f key0-1)
39.620: (move f2-4f f2-5f)
39.670: (move f2-4f f2-5f)
39.688: (move f2-4f f2-5f)
39.689: (move f3-4f f2-4f)
39.952: (move f3-4f f3-5f)
39.955: (move f3-4f f3-5f)
39.960: (move f2-5f f2-4f)
39.979: (putdown f2-5f key1-1)
40.207: (putdown f2-4f key1-1)
40.263: (move f3-4f f3-3f)
40.301: (move f2-5f f2-4f)
40.330: (move f2-5f f2-4f)
40.449: (move f3-4f f2-4f)
40.460: (move f3-4f f2-4f)
40.464: (move f3-4f f2-4f)
40.522: (putdown f4-3f key1-1)
40.567: (pickup-and-loose f3-5f key0-1 key2-2)
40.622: (move f2-5f f2-4f)
40.624: (move f3-4f f2-4f)
40.716: (move f3-4f f4-4f)
40.742: (move f2-5f f2-4f)
40.758: (move f3-4f f4-4f)
37.214: (move f3-5f f2-5f)
37.419: (move f3-5f f2-5f)
37.894: (putdown f2-5f key2-2)
37.930: (putdown f2-5f key2-2)
37.965: (move f4-4f f4-3f)
38.032: (move f4-4f f4-3f)
38.047: (putdown f2-5f key2-2)
38.150: (pickup f3-4f key2-2)
38.432: (pickup-and-loose f4-3f key0-0 key2-2)
38.467: (pickup-and-loose f4-3f key0-0 key2-2)
38.484: (pickup-and-loose f3-4f key0-0 key2-2)
38.638: (putdown f3-4f key2-2)
38.659: (move f2-4f f2-5f)
38.659: (putdown f4-3f key2-2)
38.685: (putdown f4-3f key2-2)
38.764: (move f2-4f f3-4f)
39.027: (move f3-5f f2-5f)
39.161: (move f2-4f f2-5f)
39.162: (putdown f2-5f key0-0)
39.319: (putdown f2-5f key1-1)
39.378: (move f2-4f f2-5f)
39.511: (move f3-5f f3-4f)
39.578: (move f2-4f f2-5f)
39.588: (move f2-4f f2-5f)
39.644: (move f2-4f f3-4f)
39.744: (putdown f3-4f key0-0)
39.847: (move f2-4f f3-4f)
39.916: (move f2-5f f2-4f)
39.919: (move f2-4f f3-4f)
39.976: (move f3-4f f2-4f)
40.024: (move f3-4f f3-5f)
40.030: (move f3-3f f4-3f)
40.218: (pickup-and-loose f2-4f key1-1 key0-1)
40.218: (putdown f2-4f key1-1)
40.433: (move f2-5f f2-4f)
40.470: (move f3-4f f2-4f)
40.503: (putdown f2-4f key0-1)
40.516: (putdown f2-4f key1-1)
40.531: (putdown f2-4f key0-1)
40.567: (move f2-4f f3-4f)
37.389: (move f3-5f f2-5f)
37.850: (move f2-4f f2-5f)
37.875: (move f2-4f f2-5f)
37.932: (putdown f2-5f key2-2)
38.116: (move f2-4f f2-5f)
38.130: (putdown f2-5f key2-2)
38.137: (pickup f3-4f key2-2)
38.371: (pickup-and-loose f4-3f key0-0 key2-2)
38.443: (pickup-and-loose f4-3f key0-0 key2-2)
38.627: (putdown f4-3f key2-2)
38.669: (putdown f4-3f key2-2)
38.836: (move f2-4f f2-5f)
38.896: (move f2-4f f3-4f)
38.909: (move f2-4f f3-4f)
38.939: (move f2-4f f2-5f)
38.939: (pickup f2-5f key0-1)
38.939: (pickup-and-loose f2-5f key0-1 key1-1)
39.196: (putdown f2-5f key0-1)
39.203: (pickup f2-5f key0-1)
39.401: (move f2-4f f2-5f)
39.446: (move f2-4f f3-4f)
39.472: (move f2-4f f2-5f)
39.476: (move f2-4f f3-4f)
39.477: (pickup-and-loose f3-4f key1-1 key0-1)
39.688: (putdown f3-4f key0-1)
39.925: (putdown f3-4f key0-1)
39.997: (move f3-4f f3-5f)
40.137: (move f3-4f f2-4f)
40.145: (putdown f3-4f key0-1)
40.197: (putdown f2-4f key0-1)
40.208: (move f2-4f f3-4f)
40.234: (putdown f3-4f key1-1)
40.424: (move f2-5f f2-4f)
40.477: (putdown f2-4f key1-1)
40.482: (move f2-4f f3-4f)
40.500: (move f2-4f f3-4f)
40.506: (putdown f4-3f key1-1)
40.512: (move f3-4f f2-4f)
40.738: (putdown f3-4f key0-0)
40.756: (move f4-3f f4-2f)
37.127: (pickup f2-5f key2-2)
37.189: (pickup f2-5f key2-2)
37.231: (move f3-5f f2-5f)
37.367: (pickup f2-5f key1-1)
37.454: (pickup f2-5f key2-2)
37.665: (pickup f2-5f key0-1)
38.114: (putdown f2-5f key2-2)
38.205: (move f2-4f f2-5f)
38.258: (pickup f3-4f key2-2)
38.296: (pickup f3-4f key2-2)
38.800: (move f2-4f f3-4f)
38.876: (move f2-4f f3-4f)
39.028: (pickup f2-5f key1-1)
39.205: (putdown f2-5f key1-1)
39.224: (pickup f2-5f key0-1)
39.227: (move f2-4f f2-5f)
39.423: (move f2-4f f2-5f)
39.655: (putdown f3-4f key1-1)
39.733: (move f2-4f f2-5f)
39.811: (pickup f3-4f key1-1)
39.892: (move f3-4f f3-5f)
39.995: (move f2-5f f2-4f)
40.135: (move f2-4f f3-4f)
40.273: (putdown f2-4f key0-0)
40.738: (move f4-3f f4-2f)
40.742: (move f4-3f f4-2f)
40.742: (move f3-4f f4-4f)
40.748: (move f3-4f f2-4f)
40.766: (move f3-4f f2-4f)
40.778: (move f3-4f f2-4f)
40.837: (move f2-5f f2-4f)
40.888: (move f3-4f f2-4f)
40.913: (move f3-4f f3-5f)
40.913: (move f2-5f f3-5f)
40.928: (putdown f4-2f key0-0)
40.933: (move f2-5f f2-4f)
40.945: (move f4-3f f3-3f)
40.955: (pickup-and-loose f3-5f key1-1 key2-2)
40.987: (putdown f3-5f key2-2)
41.042: (move f4-3f f3-3f)
37.201: (move f3-5f f2-5f)
37.201: (move f2-4f f2-5f)
37.545: (pickup f2-5f key2-2)
37.944: (putdown f2-5f key2-2)
38.035: (move f4-4f f4-3f)
38.150: (move f2-4f f3-4f)
38.162: (pickup f3-4f key2-2)
38.222: (move f2-4f f2-5f)
38.261: (pickup f3-4f key2-2)
38.830: (move f2-4f f3-4f)
38.847: (move f3-5f f2-5f)
38.873: (move f4-2f f4-3f)
38.975: (pickup f2-5f key1-1)
39.380: (move f3-5f f2-5f)
39.389: (putdown f2-5f key0-0)
39.538: (move f3-5f f3-4f)
39.627: (move f3-3f f3-4f)
39.675: (move f2-5f f2-4f)
39.676: (move f3-4f f2-4f)
39.681: (move f2-4f f2-5f)
39.721: (move f2-5f f2-4f)
39.756: (move f2-5f f2-4f)
39.882: (move f3-4f f3-5f)
39.910: (pickup f3-4f key0-1)
39.929: (move f3-5f f3-4f)
40.039: (move f2-5f f2-4f)
40.069: (pickup-and-loose f2-4f key1-1 key2-2)
40.112: (move f2-5f f3-5f)
40.112: (move f3-4f f3-5f)
40.208: (move f2-4f f3-4f)
40.213: (move f2-5f f3-5f)
40.224: (putdown f2-4f key0-1)
40.248: (move f2-5f f3-5f)
40.395: (move f2-4f f3-4f)
40.590: (pickup-and-loose f3-5f key0-1 key2-2)
40.742: (move f2-5f f2-4f)
40.743: (move f3-4f f2-4f)
40.797: (move f3-4f f4-4f)
40.847: (move f2-5f f2-4f)
40.857: (move f2-5f f2-4f)
37.002: (move f3-5f f2-5f)
37.564: (pickup f2-5f key2-2)
37.734: (pickup-and-loose f3-4f key2-2 key0-1)
37.914: (putdown f2-5f key2-2)
37.936: (move f3-5f f3-4f)
37.938: (move f2-4f f3-4f)
37.953: (pickup-and-loose f3-4f key1-1 key0-1)
37.953: (move f2-4f f3-4f)
38.073: (move f4-4f f4-3f)
38.201: (pickup f3-4f key2-2)
38.257: (pickup f4-3f key2-2)
38.373: (move f2-4f f3-4f)
38.436: (pickup-and-loose f4-3f key0-0 key2-2)
38.445: (putdown f3-4f key0-1)
38.626: (move f2-4f f3-4f)
38.665: (putdown f4-3f key2-2)
39.015: (move f3-5f f2-5f)
39.210: (putdown f2-5f key1-1)
39.445: (pickup-and-loose f2-4f key1-1 key0-1)
39.447: (move f2-5f f2-4f)
39.508: (move f3-5f f3-4f)
39.684: (move f2-4f f2-5f)
39.754: (putdown f3-4f key1-1)
39.797: (move f2-4f f2-5f)
39.808: (pickup f3-4f key1-1)
39.873: (move f3-4f f3-5f)
39.895: (putdown f3-4f key0-0)
39.939: (pickup-and-loose f2-4f key1-1 key2-2)
40.031: (putdown f2-4f key0-1)
40.126: (move f2-5f f3-5f)
40.253: (putdown f2-4f key1-1)
40.286: (putdown f2-4f key1-1)
40.287: (putdown f2-4f key0-1)
40.340: (move f2-5f f2-4f)
40.340: (move f3-4f f2-4f)
40.478: (move f2-5f f2-4f)
40.644: (move f2-5f f2-4f)
40.644: (move f3-4f f3-3f)
40.683: (move f3-4f f4-4f)
40.749: (move f2-5f f2-4f)
36.901: (move f3-5f f2-5f)
37.525: (pickup-and-loose f2-5f key0-1 key2-2)
37.732: (putdown f2-5f key2-2)
37.971: (move f2-4f f3-4f)
37.972: (move f3-5f f3-4f)
37.973: (pickup-and-loose f3-4f key2-2 key0-1)
37.982: (move f4-4f f4-3f)
38.070: (move f2-4f f2-5f)
38.169: (pickup-and-loose f3-4f key1-1 key2-2)
38.169: (pickup f3-4f key1-1)
38.170: (move f2-4f f3-4f)
38.522: (pickup-and-loose f4-3f key0-0 key2-2)
38.624: (putdown f3-4f key0-1)
38.625: (move f2-4f f3-4f)
38.700: (putdown f4-3f key2-2)
38.866: (move f2-4f f3-4f)
38.956: (move f2-4f f3-4f)
39.178: (putdown f2-5f key0-1)
39.672: (move f2-4f f2-5f)
39.685: (putdown f3-4f key0-1)
39.737: (move f2-4f f2-5f)
39.751: (move f2-4f f2-5f)
39.945: (pickup-and-loose f2-4f key1-1 key2-2)
40.011: (putdown f2-5f key1-1)
40.041: (move f3-4f f3-5f)
40.058: (move f3-4f f2-4f)
40.068: (move f3-4f f3-5f)
40.069: (move f2-5f f3-5f)
40.202: (move f3-3f f4-3f)
40.205: (move f3-4f f3-3f)
40.456: (move f2-4f f3-4f)
40.473: (pickup f2-4f key0-1)
40.483: (move f2-4f f3-4f)
40.515: (move f3-4f f2-4f)
40.535: (pickup-and-loose f3-5f key0-1 key2-2)
40.587: (move f2-5f f2-4f)
40.647: (pickup-and-loose f3-3f key0-0 key0-1)
40.695: (move f3-4f f3-3f)
40.723: (move f4-3f f4-4f)
40.739: (move f3-4f f4-4f)
37.195: (move f2-4f f2-5f)
37.196: (pickup-and-loose f2-5f key1-1 key2-2)
37.292: (move f3-5f f2-5f)
37.410: (pickup f2-5f key2-2)
37.668: (putdown f2-5f key2-2)
37.975: (move f4-4f f3-4f)
38.249: (pickup f3-4f key2-2)
38.321: (pickup f3-4f key2-2)
38.374: (move f4-4f f4-3f)
38.376: (pickup-and-loose f4-3f key0-0 key2-2)
38.604: (putdown f4-3f key2-2)
38.822: (move f3-5f f2-5f)
39.555: (move f3-5f f3-4f)
39.728: (move f2-4f f2-5f)
39.830: (pickup-and-loose f2-5f key0-1 key1-1)
40.004: (move f2-4f f3-4f)
40.028: (putdown f2-5f key1-1)
40.050: (move f3-3f f4-3f)
40.130: (move f2-4f f2-5f)
40.137: (move f3-3f f4-3f)
40.204: (move f3-3f f4-3f)
40.251: (move f3-4f f3-3f)
40.448: (putdown f4-3f key0-1)
40.460: (move f2-4f f3-4f)
40.572: (pickup-and-loose f3-3f key0-0 key1-1)
40.587: (move f2-4f f3-4f)
40.697: (pickup-and-loose f3-3f key0-0 key0-1)
40.792: (move f3-4f f4-4f)
40.794: (putdown f3-3f key1-1)
40.816: (putdown f3-5f key0-1)
40.862: (move f4-3f f4-2f)
40.886: (putdown f2-4f key1-1)
40.899: (move f2-5f f2-4f)
40.932: (putdown f3-3f key0-0)
40.980: (putdown f3-3f key0-1)
40.982: (pickup-and-loose f3-5f key1-1 key2-2)
40.987: (putdown f3-5f key2-2)
41.018: (putdown f3-5f key2-2)
41.040: (move f3-4f f3-3f)
41.052: (move f2-5f f3-5f)
38.012: (putdown f2-5f key2-2)
38.371: (move f4-4f f4-3f)
38.484: (pickup-and-loose f3-4f key0-1 key2-2)
38.622: (pickup-and-loose f2-5f key1-1 key0-1)
38.638: (putdown f3-4f key2-2)
38.646: (move f3-3f f3-4f)
38.646: (move f3-3f f3-4f)
38.864: (move f3-3f f3-4f)
38.888: (move f3-5f f2-5f)
39.001: (putdown f4-3f key2-2)
39.018: (putdown f2-5f key0-1)
39.175: (move f3-5f f2-5f)
39.423: (move f3-5f f2-5f)
39.489: (move f3-5f f2-5f)
39.581: (move f3-5f f3-4f)
39.732: (putdown f3-4f key0-1)
39.956: (move f3-4f f3-5f)
39.970: (move f3-5f f3-4f)
39.974: (move f3-5f f3-4f)
39.980: (move f3-3f f4-3f)
40.022: (move f3-5f f3-4f)
40.023: (move f3-4f f3-5f)
40.130: (pickup f3-5f key2-2)
40.137: (move f3-3f f4-3f)
40.182: (putdown f3-4f key0-1)
40.233: (move f3-3f f4-3f)
40.257: (move f2-5f f3-5f)
40.257: (move f3-4f f3-5f)
40.350: (putdown f2-5f key1-1)
40.380: (putdown f4-3f key0-1)
40.449: (putdown f4-3f key0-0)
40.522: (putdown f4-3f key1-1)
40.543: (pickup-and-loose f3-4f key0-1 key1-1)
40.567: (move f2-4f f3-4f)
40.594: (move f2-5f f2-4f)
40.594: (move f3-4f f2-4f)
40.609: (move f2-4f f2-5f)
40.647: (pickup-and-loose f3-3f key0-0 key1-1)
40.707: (move f3-3f f4-3f)
40.731: (move f3-3f f4-3f)
37.062: (move f3-5f f2-5f)
37.171: (move f3-5f f2-5f)
37.389: (move f3-5f f2-5f)
37.948: (pickup f3-4f key2-2)
37.986: (pickup f3-4f key2-2)
38.192: (pickup f3-4f key1-1)
38.245: (pickup f3-4f key2-2)
38.393: (pickup f3-4f key0-1)
38.438: (move f3-5f f3-4f)
38.815: (pickup f2-5f key1-1)
38.998: (putdown f4-3f key2-2)
39.256: (putdown f2-5f key1-1)
39.727: (pickup-and-loose f2-4f key1-1 key2-2)
39.798: (putdown f3-4f key1-1)
40.136: (move f3-4f f2-4f)
40.248: (move f3-3f f4-3f)
40.318: (move f3-4f f2-4f)
40.331: (move f2-5f f2-4f)
40.332: (move f3-4f f2-4f)
40.379: (putdown f4-3f key0-0)
40.456: (putdown f4-3f key0-0)
40.460: (putdown f4-3f key1-1)
40.469: (pickup-and-loose f2-4f key0-1 key2-2)
40.512: (move f3-4f f2-4f)
40.525: (move f3-4f f2-4f)
40.559: (move f3-4f f2-4f)
40.583: (move f2-5f f2-4f)
40.660: (move f2-5f f2-4f)
40.737: (putdown f2-4f key2-2)
40.782: (putdown f3-4f key0-1)
40.783: (move f3-4f f2-4f)
40.795: (move f2-5f f3-5f)
40.847: (putdown f3-3f key0-0)
40.847: (pickup-and-loose f3-5f key1-1 key2-2)
40.851: (move f3-4f f2-4f)
40.882: (putdown f3-5f key2-2)
40.915: (pickup-and-loose f3-5f key1-1 key2-2)
40.931: (move f3-4f f3-3f)
40.955: (putdown f3-5f key2-2)
40.959: (move f4-3f f3-3f)
37.627: (pickup-and-loose f2-5f key0-0 key2-2)
37.645: (pickup-and-loose f2-5f key0-1 key2-2)
37.803: (putdown f2-5f key2-2)
37.848: (putdown f2-5f key2-2)
38.114: (putdown f2-5f key2-2)
38.666: (move f3-5f f2-5f)
38.866: (move f3-3f f3-4f)
38.972: (move f3-5f f2-5f)
39.016: (putdown f3-4f key2-2)
39.205: (move f3-5f f2-5f)
39.227: (move f2-4f f2-5f)
39.361: (move f3-5f f3-4f)
39.505: (move f3-5f f2-5f)
39.655: (move f2-4f f3-4f)
39.655: (move f3-5f f3-4f)
39.675: (move f2-4f f2-5f)
39.702: (move f3-5f f3-4f)
39.732: (move f2-4f f2-5f)
39.748: (move f2-4f f2-5f)
39.757: (move f3-5f f3-4f)
39.769: (move f2-4f f2-5f)
39.786: (move f3-4f f2-4f)
39.787: (pickup f2-4f key1-1)
39.985: (move f3-3f f4-3f)
40.021: (move f2-4f f2-5f)
40.031: (move f3-4f f2-4f)
40.088: (move f3-5f f3-4f)
40.091: (move f2-4f f2-5f)
40.101: (move f3-4f f3-5f)
40.137: (move f2-4f f2-5f)
40.146: (move f3-4f f3-3f)
40.223: (move f3-4f f3-5f)
40.257: (move f3-4f f3-5f)
40.272: (putdown f2-4f key0-1)
40.411: (putdown f4-3f key0-0)
40.436: (move f2-5f f2-4f)
40.448: (move f3-4f f3-3f)
40.500: (move f2-4f f2-5f)
40.515: (move f2-4f f3-4f)
40.537: (pickup f2-4f key0-0)
37.570: (move f3-5f f2-5f)
37.635: (move f3-5f f2-5f)
37.653: (move f3-5f f2-5f)
38.250: (pickup f3-4f key2-2)
38.830: (move f2-4f f3-4f)
38.895: (pickup-and-loose f2-5f key0-0 key1-1)
39.041: (move f2-4f f2-5f)
39.058: (pickup f2-5f key0-0)
39.067: (putdown f2-5f key1-1)
39.150: (move f2-4f f2-5f)
39.334: (putdown f2-5f key1-1)
39.389: (putdown f2-5f key0-1)
39.456: (pickup-and-loose f3-4f key0-1 key1-1)
39.551: (move f2-4f f3-4f)
39.622: (putdown f3-4f key1-1)
39.625: (pickup f3-4f key0-1)
39.680: (move f2-4f f2-5f)
39.866: (putdown f3-4f key1-1)
39.912: (putdown f3-4f key1-1)
40.015: (move f3-3f f4-3f)
40.093: (move f2-4f f3-4f)
40.142: (move f2-5f f2-4f)
40.179: (move f3-3f f4-3f)
40.193: (move f3-4f f2-4f)
40.207: (putdown f2-5f key0-1)
40.232: (putdown f4-3f key0-1)
40.239: (putdown f2-5f key1-1)
40.251: (putdown f2-5f key0-1)
40.255: (move f3-4f f2-4f)
40.256: (putdown f2-4f key0-1)
40.450: (pickup-and-loose f3-3f key0-0 key1-1)
40.451: (pickup-and-loose f3-3f key0-0 key0-1)
40.548: (move f3-4f f2-4f)
40.548: (move f2-5f f2-4f)
40.562: (move f3-4f f2-4f)
40.563: (move f2-5f f2-4f)
40.576: (move f2-5f f2-4f)
40.735: (putdown f3-3f key0-1)
40.736: (putdown f3-3f key1-1)
40.859: (move f2-5f f2-4f)
38.201: (pickup f3-4f key2-2)
38.229: (putdown f2-5f key2-2)
38.296: (putdown f2-5f key2-2)
38.313: (putdown f2-5f key2-2)
38.887: (move f3-3f f3-4f)
39.325: (putdown f2-5f key0-1)
39.444: (move f2-4f f2-5f)
39.487: (putdown f2-5f key1-1)
39.634: (move f2-4f f2-5f)
39.675: (pickup f2-4f key1-1)
39.754: (pickup-and-loose f2-4f key1-1 key0-1)
39.767: (putdown f3-4f key1-1)
40.023: (pickup f2-4f key1-1)
40.109: (move f2-4f f3-4f)
40.180: (move f3-3f f4-3f)
40.216: (putdown f3-4f key0-0)
40.220: (move f2-4f f3-4f)
40.258: (move f3-4f f3-5f)
40.361: (putdown f2-4f key0-1)
40.431: (putdown f4-3f key0-1)
40.469: (move f3-4f f3-5f)
40.470: (move f2-5f f3-5f)
40.478: (move f2-5f f2-4f)
40.495: (putdown f4-3f key1-1)
40.602: (move f3-4f f3-5f)
40.648: (move f2-5f f3-5f)
40.684: (move f2-4f f3-4f)
40.749: (move f3-4f f3-5f)
40.750: (move f3-3f f4-3f)
40.868: (move f2-5f f2-4f)
40.881: (move f2-5f f2-4f)
40.938: (move f3-4f f4-4f)
40.947: (move f3-4f f2-4f)
40.958: (move f2-5f f2-4f)
40.959: (move f3-4f f2-4f)
40.997: (move f2-5f f2-4f)
41.089: (move f2-5f f3-5f)
41.093: (move f3-4f f2-4f)
41.102: (move f3-4f f3-5f)
41.108: (move f2-5f f2-4f)
37.115: (move f2-4f f2-5f)
37.335: (move f2-4f f2-5f)
37.460: (move f2-4f f2-5f)
37.461: (move f3-5f f2-5f)
38.039: (move f2-4f f2-5f)
38.258: (pickup f3-4f key2-2)
38.341: (move f2-4f f3-4f)
38.378: (move f4-4f f4-3f)
38.706: (move f2-4f f2-5f)
38.956: (move f2-4f f3-4f)
39.059: (move f2-4f f2-5f)
39.060: (move f3-5f f2-5f)
39.103: (move f2-4f f2-5f)
39.104: (move f3-5f f2-5f)
39.200: (move f3-5f f2-5f)
39.264: (pickup f2-5f key0-1)
39.625: (move f3-5f f3-4f)
39.625: (move f2-4f f3-4f)
39.649: (pickup-and-loose f3-5f key2-2 key1-1)
39.653: (move f2-4f f3-4f)
39.654: (move f3-5f f3-4f)
39.722: (pickup-and-loose f3-5f key2-2 key0-1)
39.722: (pickup-and-loose f3-5f key2-2 key0-0)
39.944: (move f2-4f f3-4f)
39.948: (pickup-and-loose f3-5f key2-2 key0-0)
40.020: (move f2-4f f3-4f)
40.041: (move f3-4f f3-5f)
40.042: (pickup-and-loose f3-5f key2-2 key0-1)
40.049: (pickup-and-loose f2-4f key1-1 key2-2)
40.092: (pickup f3-4f key0-1)
40.111: (move f3-5f f3-4f)
