/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.969: (move f3-4f f3-5f)
42.010: (move f4-2f f4-3f)
42.011: (move f3-3f f3-4f)
42.015: (move f4-2f f5-2f)
42.046: (move f4-2f f5-2f)
42.061: (move f4-2f f5-2f)
42.100: (move f4-2f f5-2f)
42.109: (move f3-3f f3-4f)
39.142: (pickup f3-3f key1-2)
40.158: (move f3-3f f3-2f)
40.257: (move f2-3f f2-4f)
40.329: (move f2-3f f2-4f)
40.359: (move f2-3f f3-3f)
40.481: (move f2-3f f3-3f)
40.884: (move f3-3f f3-4f)
40.975: (pickup f3-3f key2-2)
41.300: (pickup f3-3f key2-2)
41.389: (pickup f4-2f key3-2)
41.443: (putdown f5-2f key1-2)
41.494: (move f4-2f f3-2f)
41.514: (move f4-2f f3-2f)
41.517: (move f3-3f f3-2f)
41.523: (move f3-3f f3-2f)
41.541: (pickup-and-loose f2-3f key1-2 key2-2)
41.582: (move f3-3f f3-2f)
41.582: (move f4-2f f3-2f)
41.596: (move f3-3f f3-2f)
41.602: (move f4-2f f4-3f)
41.717: (pickup-and-loose f3-2f key1-2 key2-2)
41.817: (move f4-2f f3-2f)
41.983: (move f3-3f f3-4f)
41.984: (pickup f3-4f key3-3)
41.984: (move f4-2f f5-2f)
42.003: (move f3-3f f3-4f)
42.059: (move f3-3f f2-3f)
42.106: (move f4-2f f5-2f)
42.154: (putdown f4-1f key1-2)
42.254: (move f2-3f f2-4f)
42.351: (putdown f2-3f key1-2)
42.368: (putdown f2-3f key2-2)
42.433: (putdown f2-3f key1-2)
42.471: (move f3-3f f4-3f)
42.474: (move f3-3f f3-2f)
42.480: (move f4-2f f3-2f)
42.489: (pickup-and-loose f3-1f key0-1 key1-2)
42.496: (move f3-3f f4-3f)
42.496: (move f4-2f f4-3f)
42.512: (pickup-and-loose f3-1f key0-1 key1-2)
38.881: (move f3-3f f2-3f)
39.561: (pickup-and-loose f3-2f key1-2 key3-3)
39.583: (move f3-3f f3-4f)
39.599: (move f3-3f f3-2f)
40.269: (move f2-3f f2-4f)
40.282: (putdown f3-2f key3-3)
40.395: (move f2-3f f3-3f)
40.451: (move f3-3f f4-3f)
40.723: (move f3-2f f3-3f)
40.898: (move f3-2f f4-2f)
40.899: (move f4-3f f4-2f)
40.956: (putdown f2-4f key1-2)
41.028: (putdown f2-4f key1-2)
41.154: (putdown f3-3f key1-2)
41.275: (putdown f3-3f key1-2)
41.397: (move f3-2f f4-2f)
41.479: (move f4-2f f3-2f)
41.533: (move f3-3f f3-2f)
41.637: (move f2-4f f1-4f)
41.772: (move f2-4f f1-4f)
41.807: (pickup-and-loose f3-2f key1-2 key2-2)
41.812: (pickup-and-loose f3-2f key1-2 key3-2)
41.812: (pickup-and-loose f3-2f key1-2 key2-2)
41.832: (pickup-and-loose f3-2f key1-2 key2-2)
41.844: (pickup-and-loose f3-2f key1-2 key3-2)
41.883: (pickup-and-loose f3-2f key1-2 key2-2)
41.908: (pickup-and-loose f3-2f key1-2 key3-2)
42.104: (move f3-4f f3-5f)
42.136: (pickup-and-loose f3-2f key1-2 key3-2)
42.287: (move f2-4f f2-5f)
42.295: (move f2-4f f2-5f)
42.336: (move f3-3f f3-4f)
42.385: (move f3-3f f3-4f)
42.385: (move f2-4f f3-4f)
42.414: (move f3-3f f3-4f)
42.414: (move f2-4f f3-4f)
42.479: (move f3-3f f4-3f)
42.533: (move f3-3f f4-3f)
42.536: (putdown f3-2f key1-2)
42.551: (putdown f4-3f key3-3)
38.480: (move f2-3f f2-4f)
38.480: (move f3-4f f2-4f)
39.210: (move f3-2f f3-3f)
39.553: (putdown f2-3f key1-2)
39.808: (move f4-3f f4-2f)
39.809: (move f3-2f f4-2f)
39.834: (move f3-2f f4-2f)
40.297: (putdown f3-2f key1-2)
40.388: (putdown f3-4f key1-2)
40.722: (move f3-2f f3-3f)
40.744: (move f3-2f f3-3f)
40.804: (move f2-3f f1-3f)
40.837: (move f3-4f f3-5f)
40.844: (move f3-2f f3-3f)
40.893: (move f4-3f f3-3f)
40.905: (move f3-2f f3-3f)
40.946: (move f3-2f f4-2f)
40.972: (putdown f2-4f key1-2)
40.973: (move f3-3f f3-4f)
40.978: (move f3-2f f4-2f)
40.986: (move f3-2f f3-3f)
40.989: (move f3-3f f4-3f)
40.998: (putdown f4-2f key3-3)
41.020: (move f3-3f f3-4f)
41.038: (move f3-2f f4-2f)
41.070: (move f3-3f f4-3f)
41.078: (move f4-3f f4-2f)
41.079: (move f3-2f f4-2f)
41.127: (move f3-2f f4-2f)
41.167: (move f3-2f f3-3f)
41.179: (putdown f3-3f key1-2)
41.184: (move f3-2f f3-3f)
41.268: (pickup-and-loose f4-3f key3-3 key1-2)
41.309: (putdown f4-3f key1-2)
41.314: (move f3-2f f3-3f)
41.398: (move f3-2f f4-2f)
41.399: (pickup-and-loose f4-2f key3-2 key3-3)
41.407: (move f3-2f f4-2f)
41.449: (move f3-2f f4-2f)
41.454: (move f3-2f f3-1f)
38.764: (move f1-3f f1-4f)
38.766: (move f2-4f f1-4f)
38.885: (move f3-3f f2-3f)
39.624: (move f3-3f f3-4f)
39.751: (putdown f2-4f key1-2)
39.754: (move f2-3f f2-4f)
39.806: (move f3-5f f2-5f)
39.806: (move f2-4f f2-5f)
40.058: (move f2-3f f3-3f)
40.288: (move f4-2f f3-2f)
40.530: (move f3-3f f4-3f)
40.531: (move f4-2f f4-3f)
40.630: (move f4-2f f5-2f)
40.660: (putdown f3-3f key1-2)
40.668: (move f4-2f f5-2f)
40.885: (move f3-3f f3-4f)
40.934: (move f3-3f f4-3f)
41.021: (pickup-and-loose f3-3f key2-2 key1-2)
41.196: (putdown f4-2f key1-2)
41.197: (move f4-2f f4-1f)
41.257: (move f4-2f f4-1f)
41.259: (move f3-1f f4-1f)
41.272: (pickup f3-3f key2-2)
41.275: (putdown f4-2f key1-2)
41.323: (pickup f3-3f key2-2)
41.377: (pickup-and-loose f4-2f key3-2 key1-2)
41.382: (pickup-and-loose f4-2f key3-2 key1-2)
41.392: (pickup-and-loose f3-3f key3-3 key1-2)
41.430: (putdown f3-5f key1-2)
41.466: (pickup f4-2f key3-2)
41.487: (putdown f3-3f key1-2)
41.507: (pickup f4-2f key3-2)
41.551: (putdown f4-2f key1-2)
41.555: (putdown f3-3f key1-2)
41.557: (move f4-2f f3-2f)
41.591: (putdown f4-2f key1-2)
41.592: (putdown f3-3f key1-2)
41.655: (putdown f4-2f key1-2)
41.688: (move f3-5f f3-6f)
41.704: (putdown f4-2f key1-2)
38.261: (move f2-3f f2-4f)
38.261: (move f3-4f f2-4f)
39.435: (putdown f1-4f key1-2)
39.440: (move f2-4f f3-4f)
39.537: (putdown f2-3f key1-2)
39.600: (pickup f3-2f key1-2)
40.362: (putdown f3-4f key1-2)
40.521: (pickup f3-3f key2-2)
40.576: (move f2-4f f2-5f)
40.669: (move f2-4f f2-3f)
40.690: (putdown f2-5f key1-2)
40.705: (move f2-3f f1-3f)
40.738: (move f3-4f f3-5f)
40.919: (move f3-3f f3-4f)
40.952: (move f3-2f f3-3f)
40.983: (move f3-3f f4-3f)
41.062: (move f3-3f f3-4f)
41.087: (move f3-3f f3-4f)
41.144: (move f2-4f f1-4f)
41.171: (move f3-3f f3-4f)
41.179: (move f3-3f f3-4f)
41.325: (putdown f4-3f key1-2)
41.395: (putdown f5-2f key1-2)
41.444: (putdown f5-2f key1-2)
41.453: (move f3-3f f4-3f)
41.456: (move f4-1f f3-1f)
41.460: (move f2-5f f1-5f)
41.460: (move f1-4f f1-5f)
41.467: (move f4-2f f3-2f)
41.486: (move f3-3f f3-2f)
41.501: (move f4-2f f3-2f)
41.547: (move f3-3f f3-2f)
41.551: (move f3-3f f4-3f)
41.553: (move f3-3f f4-3f)
41.566: (move f3-3f f4-3f)
41.568: (move f3-3f f4-3f)
41.692: (move f4-2f f4-3f)
41.824: (move f4-2f f4-3f)
41.841: (move f2-4f f2-5f)
41.869: (pickup-and-loose f3-2f key1-2 key3-2)
38.647: (move f2-4f f1-4f)
38.648: (move f1-3f f1-4f)
39.245: (move f3-2f f3-3f)
39.457: (putdown f2-4f key1-2)
39.677: (move f2-3f f2-4f)
39.685: (move f2-4f f2-5f)
39.686: (move f3-5f f2-5f)
39.748: (move f3-2f f4-2f)
40.114: (move f2-3f f3-3f)
40.936: (move f3-2f f4-2f)
41.224: (move f3-3f f2-3f)
41.294: (putdown f3-5f key1-2)
41.296: (pickup f3-3f key2-2)
41.319: (move f3-2f f3-3f)
41.429: (move f2-5f f3-5f)
41.446: (move f3-2f f3-1f)
41.502: (putdown f4-3f key3-3)
41.557: (move f3-5f f3-6f)
41.629: (pickup f4-3f key3-3)
41.661: (move f1-4f f1-5f)
41.733: (pickup-and-loose f3-2f key1-2 key2-2)
41.748: (putdown f1-3f key1-2)
41.756: (move f1-3f f0-3f)
41.805: (pickup-and-loose f3-2f key1-2 key3-2)
41.843: (pickup-and-loose f3-2f key1-2 key3-2)
41.845: (pickup-and-loose f3-2f key1-2 key2-2)
41.904: (move f3-4f f4-4f)
41.909: (move f3-4f f3-5f)
41.969: (move f1-4f f2-4f)
42.065: (move f3-4f f4-4f)
42.105: (move f3-4f f3-5f)
42.109: (move f3-3f f3-4f)
42.115: (move f2-5f f3-5f)
42.115: (move f3-4f f3-5f)
42.122: (putdown f1-5f key1-2)
42.299: (move f3-2f f2-2f)
42.391: (move f3-4f f2-4f)
42.477: (pickup-and-loose f3-2f key3-3 key2-2)
42.509: (move f3-4f f3-3f)
42.517: (move f2-3f f3-3f)
38.923: (move f3-3f f2-3f)
38.924: (move f2-2f f2-3f)
39.295: (putdown f1-4f key1-2)
39.368: (move f2-4f f3-4f)
39.627: (move f3-3f f3-4f)
40.399: (move f2-4f f2-5f)
40.489: (move f4-2f f4-3f)
40.490: (move f3-3f f4-3f)
40.511: (putdown f2-5f key1-2)
40.562: (pickup f3-3f key2-2)
40.619: (move f4-2f f5-2f)
40.631: (move f2-4f f2-3f)
40.750: (move f3-2f f3-3f)
40.772: (putdown f3-3f key1-2)
40.775: (move f3-2f f3-3f)
40.961: (move f3-2f f4-2f)
40.988: (move f3-2f f4-2f)
41.015: (move f2-4f f1-4f)
41.038: (pickup-and-loose f3-3f key2-2 key1-2)
41.128: (pickup-and-loose f4-2f key3-3 key1-2)
41.129: (move f4-3f f4-2f)
41.137: (move f1-3f f1-4f)
41.212: (move f4-2f f4-1f)
41.213: (move f3-1f f4-1f)
41.233: (move f3-2f f3-3f)
41.237: (putdown f4-2f key1-2)
41.296: (move f3-2f f3-3f)
41.343: (pickup-and-loose f4-2f key3-2 key1-2)
41.384: (move f1-4f f1-5f)
41.384: (move f2-5f f1-5f)
41.403: (move f3-2f f4-2f)
41.445: (pickup-and-loose f4-2f key3-3 key1-2)
41.459: (move f3-2f f4-2f)
41.493: (move f3-3f f3-2f)
41.497: (move f4-3f f3-3f)
41.586: (putdown f4-2f key1-2)
41.599: (pickup-and-loose f2-3f key1-2 key2-2)
41.610: (move f3-3f f4-3f)
41.749: (move f2-4f f2-5f)
41.974: (move f2-4f f3-4f)
38.428: (move f3-4f f2-4f)
38.428: (move f2-3f f2-4f)
39.590: (putdown f2-3f key1-2)
40.313: (move f2-3f f2-4f)
40.341: (move f2-3f f3-3f)
40.419: (putdown f3-4f key1-2)
40.791: (move f3-4f f3-5f)
40.797: (move f2-3f f1-3f)
40.872: (move f3-3f f3-4f)
40.926: (move f3-3f f4-3f)
41.174: (move f3-3f f3-4f)
41.228: (move f3-3f f2-3f)
41.330: (move f2-5f f3-5f)
41.360: (putdown f4-3f key1-2)
41.428: (putdown f5-2f key1-2)
41.545: (putdown f3-3f key1-2)
41.552: (putdown f4-2f key1-2)
41.595: (putdown f4-2f key1-2)
41.611: (move f1-4f f1-5f)
41.759: (pickup-and-loose f3-2f key1-2 key2-2)
41.767: (move f4-2f f4-3f)
41.837: (move f1-4f f2-4f)
41.848: (move f4-2f f5-2f)
41.906: (move f3-4f f4-4f)
41.964: (move f3-4f f3-5f)
41.964: (move f2-5f f3-5f)
41.992: (move f4-2f f5-2f)
42.031: (move f3-3f f2-3f)
42.036: (putdown f1-5f key1-2)
42.099: (putdown f3-3f key1-2)
42.155: (putdown f4-1f key1-2)
42.164: (putdown f3-3f key1-2)
42.251: (putdown f4-2f key1-2)
42.256: (move f3-3f f2-3f)
42.268: (move f1-4f f1-5f)
42.307: (move f3-3f f2-3f)
42.307: (putdown f4-2f key1-2)
42.325: (move f4-2f f3-2f)
42.381: (move f3-3f f3-4f)
42.403: (move f3-3f f3-2f)
38.701: (move f2-4f f1-4f)
38.701: (move f1-3f f1-4f)
39.709: (putdown f2-4f key1-2)
39.739: (move f2-3f f2-4f)
39.799: (move f3-5f f2-5f)
39.799: (move f2-4f f2-5f)
40.180: (move f2-3f f3-3f)
40.771: (move f3-2f f3-3f)
41.015: (putdown f2-4f key1-2)
41.095: (putdown f3-3f key1-2)
41.217: (move f3-3f f3-4f)
41.356: (move f3-2f f4-2f)
41.380: (putdown f3-5f key1-2)
41.602: (move f3-5f f3-6f)
41.608: (move f3-3f f4-3f)
41.608: (pickup-and-loose f2-3f key1-2 key2-2)
41.707: (move f2-4f f1-4f)
41.828: (move f1-3f f0-3f)
41.902: (putdown f5-2f key3-3)
41.919: (putdown f1-3f key1-2)
42.023: (move f3-4f f3-5f)
42.034: (putdown f2-3f key1-2)
42.085: (putdown f2-3f key1-2)
42.116: (move f3-4f f3-5f)
42.186: (move f3-4f f4-4f)
42.261: (move f2-4f f2-5f)
42.290: (move f2-3f f2-4f)
42.402: (move f3-3f f3-4f)
42.402: (move f2-4f f3-4f)
42.416: (putdown f2-3f key2-2)
42.423: (putdown f3-2f key3-3)
42.450: (move f3-3f f4-3f)
42.454: (move f3-4f f2-4f)
42.582: (putdown f3-2f key1-2)
42.587: (move f3-5f f4-5f)
42.590: (move f1-5f f1-4f)
42.617: (move f3-5f f4-5f)
42.640: (move f3-4f f3-3f)
42.649: (pickup f3-3f key2-2)
42.654: (move f4-3f f5-3f)
39.368: (putdown f1-4f key1-2)
39.467: (move f2-4f f3-4f)
40.328: (move f2-3f f2-4f)
40.376: (move f2-3f f3-3f)
40.568: (move f2-4f f2-5f)
40.610: (pickup f3-3f key2-2)
40.680: (putdown f2-5f key1-2)
40.692: (move f2-4f f2-3f)
40.940: (move f3-3f f4-3f)
40.964: (move f3-3f f3-4f)
41.124: (move f2-4f f1-4f)
41.219: (move f5-2f f4-2f)
41.233: (move f1-3f f1-4f)
41.500: (move f2-5f f1-5f)
41.501: (move f1-4f f1-5f)
41.550: (putdown f3-3f key1-2)
41.608: (move f3-3f f4-3f)
41.880: (move f2-4f f2-5f)
42.033: (move f3-3f f3-4f)
42.033: (move f2-4f f3-4f)
42.065: (move f1-3f f2-3f)
42.149: (pickup-and-loose f4-2f key3-3 key1-2)
42.225: (putdown f4-2f key1-2)
42.235: (move f3-6f f2-6f)
42.236: (move f2-5f f2-6f)
42.241: (putdown f1-4f key1-2)
42.352: (putdown f3-6f key1-2)
42.421: (move f3-6f f4-6f)
42.424: (move f4-5f f4-6f)
42.561: (move f3-3f f3-4f)
42.638: (pickup-and-loose f4-2f key3-2 key1-2)
42.647: (pickup f5-3f key2-1)
42.662: (move f4-5f f4-4f)
42.824: (move f1-4f f0-4f)
42.825: (move f0-3f f0-4f)
42.889: (move f4-3f f4-2f)
42.922: (putdown f2-5f key1-2)
42.929: (move f2-4f f2-5f)
42.977: (move f0-3f f0-2f)
43.092: (putdown f0-3f key1-2)
39.748: (pickup f4-2f key1-2)
40.899: (pickup f4-3f key3-3)
41.025: (putdown f2-4f key1-2)
41.158: (putdown f3-3f key1-2)
41.177: (move f3-3f f3-4f)
41.238: (move f3-3f f2-3f)
41.365: (pickup f4-2f key3-2)
41.418: (move f2-5f f3-5f)
41.572: (move f3-3f f4-3f)
41.697: (move f1-4f f1-5f)
41.716: (move f2-4f f1-4f)
41.802: (move f4-2f f4-3f)
41.940: (move f1-4f f2-4f)
41.960: (move f3-4f f4-4f)
42.112: (move f2-5f f3-5f)
42.112: (move f3-4f f3-5f)
42.162: (putdown f1-5f key1-2)
42.260: (move f2-4f f2-5f)
42.367: (move f1-4f f1-5f)
42.458: (move f2-4f f3-4f)
42.458: (move f3-3f f3-4f)
42.515: (move f4-2f f3-2f)
42.540: (move f3-3f f4-3f)
42.564: (move f3-4f f2-4f)
42.618: (move f2-3f f3-3f)
42.618: (move f3-4f f3-3f)
42.643: (move f2-5f f2-6f)
42.685: (move f2-5f f1-5f)
42.688: (move f2-5f f1-5f)
42.689: (move f1-4f f1-5f)
42.763: (move f2-5f f2-4f)
42.810: (putdown f4-6f key1-2)
42.819: (move f1-4f f0-4f)
42.858: (putdown f2-6f key1-2)
43.048: (move f3-3f f3-2f)
43.126: (move f2-5f f2-6f)
43.181: (move f3-3f f4-3f)
43.233: (move f3-3f f3-4f)
43.245: (move f2-5f f2-4f)
43.290: (move f4-6f f5-6f)
39.621: (move f4-2f f3-2f)
40.524: (move f4-2f f4-3f)
40.554: (move f4-2f f5-2f)
41.000: (move f3-3f f3-4f)
41.001: (move f4-3f f3-3f)
41.024: (move f3-3f f4-3f)
41.205: (move f4-2f f4-1f)
41.606: (pickup-and-loose f2-3f key1-2 key2-2)
42.223: (pickup f3-3f key2-2)
42.236: (putdown f1-4f key1-2)
42.315: (move f2-3f f2-4f)
42.316: (move f3-4f f2-4f)
42.430: (putdown f2-3f key2-2)
42.654: (move f3-5f f4-5f)
42.675: (pickup-and-loose f3-2f key3-3 key1-2)
42.679: (move f1-5f f1-4f)
42.758: (putdown f3-2f key1-2)
42.765: (move f4-3f f4-2f)
42.888: (move f2-4f f2-5f)
42.904: (putdown f2-5f key1-2)
42.968: (move f2-4f f2-3f)
42.982: (move f4-2f f3-2f)
43.117: (move f2-4f f3-4f)
43.127: (move f2-4f f3-4f)
43.215: (move f4-2f f4-3f)
43.269: (move f2-4f f1-4f)
43.313: (move f3-5f f3-4f)
43.314: (move f2-4f f3-4f)
43.327: (putdown f3-4f key1-2)
43.329: (move f4-2f f4-1f)
43.330: (move f4-2f f5-2f)
43.357: (putdown f5-6f key1-2)
43.368: (move f3-5f f3-6f)
43.370: (move f2-6f f3-6f)
43.450: (move f1-4f f1-3f)
43.469: (putdown f4-3f key1-2)
43.469: (move f3-4f f3-5f)
43.517: (move f2-4f f2-3f)
43.666: (move f1-5f f1-4f)
43.667: (move f2-4f f1-4f)
39.350: (move f4-3f f3-3f)
39.350: (move f3-2f f3-3f)
40.316: (putdown f3-2f key1-2)
40.320: (pickup-and-loose f3-3f key1-2 key3-3)
40.352: (move f2-3f f2-4f)
40.400: (move f2-3f f3-3f)
40.894: (move f3-3f f3-4f)
41.163: (putdown f3-3f key3-3)
41.355: (pickup-and-loose f5-2f key3-3 key1-2)
41.373: (putdown f5-2f key1-2)
41.402: (putdown f4-3f key1-2)
41.534: (move f3-2f f3-1f)
41.534: (move f4-1f f3-1f)
41.780: (move f3-3f f3-4f)
42.165: (putdown f4-1f key1-2)
42.267: (move f3-2f f2-2f)
42.329: (move f3-3f f2-3f)
42.371: (move f3-4f f2-4f)
42.583: (move f3-4f f2-4f)
42.591: (move f5-2f f6-2f)
42.652: (pickup f4-2f key3-3)
42.666: (move f4-3f f5-3f)
42.666: (move f5-2f f5-3f)
42.685: (move f3-2f f3-3f)
42.773: (move f3-4f f3-3f)
42.816: (move f4-3f f4-4f)
42.851: (move f4-1f f5-1f)
42.851: (move f5-2f f5-1f)
42.873: (move f3-2f f3-3f)
43.017: (move f4-3f f3-3f)
43.244: (move f2-5f f2-4f)
43.350: (move f2-3f f3-3f)
43.388: (putdown f2-4f key2-2)
43.455: (move f2-3f f1-3f)
43.513: (move f1-4f f2-4f)
43.565: (move f3-2f f2-2f)
43.633: (move f3-3f f2-3f)
43.707: (move f3-4f f3-5f)
43.735: (move f2-3f f1-3f)
43.749: (putdown f3-2f key3-2)
39.013: (move f3-3f f2-3f)
39.014: (move f2-2f f2-3f)
39.768: (move f4-4f f3-4f)
39.768: (move f3-3f f3-4f)
40.877: (putdown f3-3f key1-2)
40.891: (putdown f3-4f key3-3)
40.980: (move f3-3f f3-4f)
40.993: (move f3-2f f4-2f)
41.003: (move f3-2f f3-3f)
41.003: (move f3-3f f4-3f)
41.047: (putdown f2-4f key1-2)
41.150: (pickup-and-loose f3-3f key2-2 key1-2)
41.188: (putdown f3-3f key1-2)
41.532: (move f3-2f f4-2f)
41.661: (move f3-3f f2-3f)
41.731: (move f2-4f f1-4f)
41.733: (move f1-3f f1-4f)
41.897: (move f2-3f f2-4f)
41.898: (move f3-4f f2-4f)
42.037: (move f2-4f f2-3f)
42.299: (move f2-4f f2-5f)
42.419: (move f3-3f f3-4f)
42.419: (move f2-4f f3-4f)
42.447: (move f3-4f f2-4f)
42.448: (move f2-3f f2-4f)
42.452: (move f3-3f f3-4f)
42.465: (move f3-3f f4-3f)
42.525: (move f3-3f f4-3f)
42.576: (pickup-and-loose f2-3f key2-2 key3-3)
42.603: (pickup-and-loose f3-1f key0-1 key1-2)
42.729: (move f4-4f f4-5f)
42.790: (putdown f3-3f key3-3)
42.846: (putdown f3-1f key1-2)
42.896: (move f3-2f f3-3f)
43.112: (move f3-3f f3-2f)
43.210: (move f3-3f f3-2f)
43.285: (move f5-1f f6-1f)
43.286: (move f6-2f f6-1f)
43.300: (move f4-3f f3-3f)
43.423: (move f4-3f f4-2f)
38.492: (move f3-4f f2-4f)
38.492: (move f2-3f f2-4f)
39.682: (putdown f2-3f key1-2)
40.383: (move f3-4f f2-4f)
40.383: (move f2-3f f2-4f)
40.559: (putdown f3-4f key1-2)
40.878: (move f2-3f f1-3f)
40.887: (move f3-4f f3-5f)
40.888: (move f4-5f f3-5f)
40.939: (pickup f4-2f key1-2)
40.941: (pickup f2-3f key1-2)
40.965: (move f3-3f f4-3f)
40.982: (move f3-3f f3-4f)
40.991: (move f3-3f f4-3f)
40.993: (move f3-3f f3-4f)
41.026: (move f2-3f f3-3f)
41.115: (move f3-4f f3-3f)
41.283: (pickup-and-loose f2-3f key2-2 key1-2)
41.361: (pickup f3-3f key2-2)
41.442: (pickup f4-2f key3-2)
41.874: (pickup-and-loose f2-4f key1-2 key2-2)
41.996: (move f4-2f f5-2f)
42.154: (move f3-3f f2-3f)
42.213: (move f3-3f f3-4f)
42.266: (putdown f1-4f key1-2)
42.430: (move f4-5f f4-6f)
42.436: (putdown f2-4f key3-3)
42.478: (move f3-3f f3-4f)
42.487: (putdown f2-3f key1-2)
42.500: (move f3-3f f3-2f)
42.555: (move f3-4f f2-4f)
42.620: (move f4-2f f5-2f)
42.638: (move f4-2f f4-3f)
42.638: (move f3-3f f4-3f)
42.668: (move f3-4f f2-4f)
42.725: (move f3-3f f4-3f)
42.742: (move f4-2f f4-3f)
42.743: (move f3-3f f4-3f)
42.779: (putdown f3-2f key1-2)
42.802: (move f3-3f f2-3f)
38.759: (move f2-4f f1-4f)
38.759: (move f1-3f f1-4f)
39.766: (putdown f2-4f key1-2)
39.808: (move f2-3f f2-4f)
39.854: (move f2-4f f2-5f)
39.854: (move f3-5f f2-5f)
40.201: (move f2-3f f3-3f)
40.283: (move f2-3f f3-3f)
40.353: (pickup f3-3f key1-2)
40.686: (putdown f3-3f key2-2)
41.003: (move f3-3f f4-3f)
41.006: (move f2-4f f3-4f)
41.078: (putdown f2-4f key1-2)
41.242: (move f2-4f f1-4f)
41.471: (putdown f3-5f key1-2)
41.474: (move f4-2f f3-2f)
41.583: (move f3-3f f3-2f)
41.665: (move f3-5f f3-6f)
41.666: (move f4-6f f3-6f)
41.729: (move f2-4f f1-4f)
41.822: (move f4-2f f3-2f)
41.920: (move f1-3f f0-3f)
41.940: (move f2-4f f2-5f)
41.969: (pickup f5-2f key3-3)
41.998: (putdown f1-3f key1-2)
42.101: (move f3-4f f3-5f)
42.159: (move f3-4f f3-5f)
42.286: (move f2-4f f2-5f)
42.319: (move f3-4f f4-4f)
42.341: (move f2-3f f2-4f)
42.411: (move f3-3f f3-4f)
42.514: (move f3-4f f2-4f)
42.557: (move f4-3f f5-3f)
42.565: (move f3-4f f2-4f)
42.586: (move f2-3f f1-3f)
42.604: (pickup f5-2f key3-3)
42.693: (move f3-3f f4-3f)
42.737: (move f3-4f f3-3f)
42.761: (move f3-3f f3-2f)
42.816: (putdown f4-6f key1-2)
39.423: (putdown f1-4f key1-2)
39.599: (move f2-4f f3-4f)
40.638: (move f2-4f f2-5f)
40.726: (pickup f3-3f key2-2)
40.732: (putdown f2-5f key1-2)
40.786: (move f2-4f f2-3f)
40.931: (move f3-3f f3-4f)
40.955: (move f3-3f f4-3f)
41.150: (move f3-4f f3-3f)
41.184: (move f2-4f f1-4f)
41.258: (move f3-2f f3-3f)
41.300: (move f1-3f f1-4f)
41.592: (move f3-3f f2-3f)
41.616: (move f1-4f f1-5f)
41.616: (move f2-5f f1-5f)
41.658: (move f3-3f f4-3f)
41.714: (putdown f3-3f key1-2)
41.841: (move f3-3f f3-2f)
41.851: (pickup-and-loose f3-2f key1-2 key2-2)
41.924: (move f2-4f f2-5f)
41.960: (move f3-3f f2-3f)
42.028: (putdown f1-4f key1-2)
42.157: (move f2-4f f3-4f)
42.157: (move f3-3f f3-4f)
42.159: (move f1-3f f2-3f)
42.265: (putdown f1-4f key1-2)
42.328: (move f3-3f f3-4f)
42.353: (move f2-5f f2-6f)
42.354: (move f3-6f f2-6f)
42.413: (putdown f3-6f key1-2)
42.484: (move f3-3f f3-2f)
42.513: (move f3-3f f4-3f)
42.554: (pickup f5-3f key2-1)
42.673: (putdown f3-2f key2-2)
42.681: (putdown f3-2f key1-2)
42.682: (putdown f3-2f key3-2)
42.765: (move f3-2f f3-3f)
42.847: (putdown f2-5f key1-2)
42.902: (move f3-3f f3-4f)
42.936: (move f2-4f f2-5f)
40.310: (move f2-3f f2-4f)
40.310: (move f3-4f f2-4f)
40.343: (pickup f3-3f key1-2)
40.840: (move f3-2f f3-3f)
40.984: (move f3-3f f4-3f)
41.209: (pickup-and-loose f2-3f key2-2 key1-2)
41.342: (move f3-2f f4-2f)
41.380: (move f3-3f f2-3f)
41.466: (move f2-5f f3-5f)
41.848: (move f1-4f f1-5f)
41.884: (pickup f2-3f key3-3)
41.992: (move f1-4f f2-4f)
42.105: (move f3-4f f4-4f)
42.107: (move f3-4f f3-5f)
42.132: (putdown f3-3f key1-2)
42.186: (move f3-4f f3-5f)
42.186: (move f2-5f f3-5f)
42.198: (move f3-3f f2-3f)
42.282: (putdown f1-5f key1-2)
42.387: (putdown f3-2f key1-2)
42.415: (putdown f2-3f key1-2)
42.516: (move f1-4f f1-5f)
42.609: (move f4-3f f5-3f)
42.639: (pickup-and-loose f3-3f key2-2 key1-2)
42.707: (move f3-4f f3-3f)
42.707: (move f2-3f f3-3f)
42.800: (move f2-5f f2-6f)
42.811: (move f2-5f f2-4f)
42.832: (move f2-5f f1-5f)
42.842: (move f1-4f f1-5f)
42.842: (move f2-5f f1-5f)
42.955: (move f1-4f f0-4f)
42.977: (putdown f2-6f key1-2)
43.059: (move f3-3f f3-4f)
43.218: (pickup-and-loose f3-4f key3-3 key1-2)
43.227: (putdown f3-4f key1-2)
43.243: (move f3-3f f4-3f)
43.261: (move f2-3f f2-4f)
43.262: (move f3-4f f2-4f)
43.278: (move f2-5f f2-6f)
