/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.433: (move f2-6f f3-6f)
43.457: (move f2-6f f3-6f)
43.468: (move f2-6f f2-5f)
43.477: (move f2-6f f2-5f)
43.481: (move f5-5f f6-5f)
43.498: (move f5-5f f6-5f)
43.505: (move f5-5f f6-5f)
43.516: (move f5-5f f6-5f)
43.536: (move f2-6f f3-6f)
43.556: (move f2-6f f2-5f)
43.566: (move f2-6f f2-5f)
43.766: (move f4-4f f3-4f)
43.826: (move f4-4f f3-4f)
39.576: (move f4-5f f5-5f)
40.564: (move f2-6f f2-7f)
40.645: (move f2-6f f3-6f)
41.188: (pickup f5-4f key3-1)
41.194: (pickup f5-4f key3-1)
41.228: (pickup f5-4f key3-1)
41.236: (pickup f5-4f key3-1)
41.737: (move f1-6f f1-7f)
41.738: (move f2-7f f1-7f)
42.017: (move f4-5f f4-4f)
42.415: (move f3-6f f2-6f)
42.847: (pickup f2-7f key2-1)
42.892: (pickup f2-7f key2-1)
42.961: (move f3-4f f3-3f)
42.962: (move f4-3f f3-3f)
42.963: (move f4-3f f3-3f)
43.000: (move f3-4f f3-3f)
43.002: (move f4-3f f3-3f)
43.005: (move f4-3f f3-3f)
43.046: (move f2-6f f1-6f)
43.239: (pickup f2-7f key2-1)
43.265: (pickup f2-7f key2-1)
43.379: (move f2-5f f1-5f)
43.382: (move f2-6f f2-5f)
43.391: (move f2-5f f1-5f)
43.401: (move f2-5f f1-5f)
43.411: (move f2-5f f1-5f)
43.813: (move f6-5f f6-4f)
43.813: (move f5-4f f6-4f)
43.826: (move f2-5f f2-4f)
43.843: (move f6-5f f6-4f)
43.844: (move f5-4f f6-4f)
43.847: (move f2-5f f2-4f)
43.876: (move f6-5f f6-4f)
43.876: (move f5-4f f6-4f)
43.881: (move f3-4f f2-4f)
43.888: (move f2-5f f2-4f)
43.907: (move f2-5f f2-4f)
43.908: (move f3-4f f2-4f)
43.913: (move f6-5f f6-4f)
39.861: (move f4-4f f5-4f)
39.861: (move f5-5f f5-4f)
40.923: (move f2-7f f3-7f)
40.923: (move f3-6f f3-7f)
40.939: (pickup f2-6f key0-1)
41.842: (move f3-6f f4-6f)
41.845: (putdown f3-6f key0-1)
41.864: (move f2-6f f2-7f)
42.270: (move f4-4f f4-3f)
42.346: (move f3-6f f3-5f)
42.346: (move f2-5f f3-5f)
42.383: (move f1-6f f1-7f)
42.384: (move f2-7f f1-7f)
42.387: (putdown f2-7f key0-1)
42.514: (pickup f1-7f key1-3)
42.648: (move f2-6f f1-6f)
42.783: (pickup-and-loose f2-7f key2-1 key0-1)
43.332: (move f2-7f f1-7f)
43.343: (move f5-4f f5-5f)
43.372: (move f5-4f f5-5f)
43.387: (move f2-7f f1-7f)
43.398: (move f5-4f f5-5f)
43.425: (move f5-4f f5-5f)
43.449: (move f5-5f f6-5f)
43.810: (move f4-4f f3-4f)
43.812: (move f2-4f f3-4f)
43.851: (move f3-3f f3-2f)
43.856: (move f3-3f f3-2f)
43.863: (move f3-3f f3-2f)
43.870: (move f3-3f f3-2f)
43.946: (move f2-7f f2-6f)
43.982: (move f3-3f f3-4f)
43.984: (move f2-7f f2-6f)
44.029: (move f2-4f f3-4f)
44.041: (move f2-4f f3-4f)
44.041: (move f3-3f f3-4f)
44.071: (move f2-7f f1-7f)
44.114: (move f2-7f f1-7f)
44.398: (move f1-5f f1-6f)
44.398: (move f1-5f f1-6f)
40.371: (move f2-6f f3-6f)
40.564: (move f2-6f f2-7f)
40.758: (move f4-6f f4-5f)
40.759: (move f3-5f f4-5f)
41.251: (pickup f5-4f key3-1)
41.657: (move f1-6f f1-7f)
41.658: (move f2-7f f1-7f)
41.994: (move f3-4f f4-4f)
42.002: (move f3-4f f4-4f)
42.148: (move f2-7f f1-7f)
42.521: (putdown f3-7f key0-1)
42.616: (move f2-7f f1-7f)
42.861: (pickup f2-7f key2-1)
42.940: (move f3-4f f3-3f)
42.941: (move f4-3f f3-3f)
42.965: (move f3-4f f3-3f)
42.966: (move f3-4f f3-3f)
43.053: (move f2-6f f1-6f)
43.434: (move f2-6f f2-5f)
43.447: (putdown f4-6f key0-1)
43.504: (move f3-5f f3-4f)
43.564: (pickup-and-loose f1-7f key1-3 key0-1)
43.565: (move f3-7f f4-7f)
43.565: (move f4-6f f4-7f)
43.580: (putdown f1-7f key0-1)
43.611: (move f4-6f f5-6f)
43.857: (move f3-4f f2-4f)
43.859: (move f6-5f f6-4f)
43.859: (move f5-4f f6-4f)
43.909: (move f3-4f f2-4f)
43.961: (move f3-6f f2-6f)
44.096: (move f3-4f f3-5f)
44.192: (putdown f1-7f key2-1)
44.194: (pickup f3-4f key1-1)
44.195: (pickup f3-4f key1-1)
44.230: (move f3-4f f3-5f)
44.238: (putdown f1-7f key2-1)
44.249: (move f3-4f f3-5f)
44.265: (move f1-6f f1-7f)
44.285: (move f3-4f f3-5f)
39.839: (move f4-4f f5-4f)
39.880: (move f4-4f f5-4f)
41.013: (move f3-6f f3-7f)
41.013: (move f2-7f f3-7f)
41.471: (pickup-and-loose f3-6f key1-1 key0-1)
41.499: (putdown f3-6f key0-1)
41.738: (move f3-4f f4-4f)
41.898: (move f4-4f f4-5f)
41.943: (move f3-6f f4-6f)
42.016: (move f3-5f f4-5f)
42.016: (move f4-4f f4-5f)
42.085: (move f5-6f f5-5f)
42.085: (move f4-5f f5-5f)
42.168: (pickup f3-5f key0-1)
42.191: (move f2-7f f1-7f)
42.193: (move f1-6f f1-7f)
42.270: (move f4-4f f4-3f)
42.270: (move f3-3f f4-3f)
42.281: (pickup f3-5f key0-1)
42.281: (move f3-3f f4-3f)
42.282: (move f4-4f f4-3f)
42.314: (pickup f3-5f key0-1)
42.343: (putdown f2-7f key0-1)
42.403: (pickup f3-5f key0-1)
42.473: (pickup f1-7f key1-3)
42.524: (move f3-6f f3-5f)
42.524: (move f2-5f f3-5f)
42.546: (move f4-5f f4-4f)
42.547: (move f3-4f f4-4f)
42.764: (putdown f4-5f key0-1)
42.806: (pickup-and-loose f2-7f key2-1 key0-1)
43.110: (move f3-7f f2-7f)
43.137: (pickup f1-7f key1-3)
43.147: (move f3-4f f3-3f)
43.289: (move f2-7f f1-7f)
43.331: (move f5-4f f5-5f)
43.483: (move f4-6f f3-6f)
43.532: (putdown f1-7f key2-1)
43.634: (move f3-7f f3-6f)
43.689: (move f2-6f f2-7f)
39.513: (move f4-4f f5-4f)
39.634: (move f5-4f f5-5f)
39.635: (move f4-5f f5-5f)
39.666: (move f5-4f f5-5f)
39.667: (move f4-5f f5-5f)
40.587: (move f3-5f f3-6f)
40.835: (move f3-5f f3-6f)
40.847: (move f3-5f f3-6f)
40.848: (move f3-5f f3-6f)
40.872: (move f3-5f f4-5f)
40.960: (move f3-5f f4-5f)
40.979: (move f4-6f f4-5f)
40.980: (move f3-5f f4-5f)
41.033: (move f3-5f f4-5f)
41.203: (move f4-5f f5-5f)
41.226: (pickup f5-4f key3-1)
41.230: (pickup f5-4f key3-1)
41.239: (move f3-5f f4-5f)
41.558: (move f4-4f f4-5f)
41.722: (putdown f4-4f key1-1)
42.007: (move f4-5f f4-4f)
42.078: (move f2-7f f1-7f)
42.129: (move f5-5f f5-4f)
42.130: (move f4-4f f5-4f)
42.441: (move f4-4f f4-3f)
42.442: (move f3-3f f4-3f)
42.582: (putdown f3-7f key0-1)
42.636: (move f2-7f f1-7f)
42.674: (putdown f3-3f key1-1)
43.335: (move f3-5f f2-5f)
43.341: (putdown f5-5f key0-1)
43.355: (pickup f2-7f key2-1)
43.444: (move f3-5f f2-5f)
43.444: (move f3-5f f2-5f)
43.451: (putdown f1-7f key0-1)
43.455: (move f3-5f f2-5f)
43.504: (pickup-and-loose f1-7f key1-3 key0-1)
43.509: (putdown f4-6f key0-1)
43.530: (move f3-5f f3-4f)
43.560: (move f3-5f f3-4f)
39.481: (move f4-5f f5-5f)
39.481: (move f5-4f f5-5f)
39.604: (putdown f5-4f key1-1)
39.828: (move f4-4f f5-4f)
40.690: (move f2-5f f2-6f)
40.691: (move f3-6f f2-6f)
40.790: (move f3-6f f2-6f)
40.792: (move f2-5f f2-6f)
40.817: (move f3-6f f3-7f)
40.828: (move f3-6f f3-7f)
40.834: (move f3-6f f2-6f)
40.836: (move f2-5f f2-6f)
40.861: (move f2-5f f2-6f)
40.862: (move f3-6f f2-6f)
40.959: (move f3-6f f3-7f)
41.003: (move f3-6f f3-7f)
41.019: (pickup-and-loose f5-4f key3-1 key1-1)
41.227: (move f4-4f f5-4f)
41.228: (move f5-5f f5-4f)
41.563: (putdown f3-6f key0-1)
41.599: (putdown f4-5f key1-1)
41.695: (putdown f3-6f key0-1)
41.759: (putdown f3-6f key0-1)
41.767: (move f3-6f f4-6f)
41.767: (move f4-5f f4-6f)
41.769: (move f3-6f f4-6f)
41.769: (move f4-5f f4-6f)
41.770: (putdown f3-6f key0-1)
41.879: (move f4-4f f4-5f)
41.911: (move f4-5f f4-6f)
41.911: (move f3-6f f4-6f)
41.933: (move f3-6f f4-6f)
41.933: (move f4-5f f4-6f)
41.974: (move f5-5f f5-4f)
42.079: (putdown f4-3f key1-1)
42.102: (move f4-5f f5-5f)
42.116: (move f4-5f f5-5f)
42.145: (move f4-5f f5-5f)
42.165: (move f4-5f f5-5f)
42.196: (move f4-5f f5-5f)
39.217: (putdown f5-5f key1-1)
39.507: (move f5-4f f5-5f)
39.547: (move f4-5f f5-5f)
39.552: (move f5-4f f5-5f)
39.553: (move f4-5f f5-5f)
40.359: (move f2-6f f2-7f)
40.359: (move f3-7f f2-7f)
40.361: (move f2-6f f2-7f)
40.361: (move f3-7f f2-7f)
40.392: (move f2-6f f2-7f)
40.392: (move f3-7f f2-7f)
40.609: (move f2-6f f2-7f)
40.609: (move f3-7f f2-7f)
41.247: (pickup f5-4f key3-1)
41.911: (move f4-3f f4-4f)
41.941: (move f5-4f f4-4f)
42.022: (move f4-5f f4-4f)
42.111: (move f5-5f f5-4f)
42.173: (move f5-5f f5-4f)
42.177: (move f5-5f f5-4f)
42.191: (putdown f2-6f key0-1)
42.241: (move f5-5f f5-4f)
42.242: (move f5-5f f5-4f)
42.292: (putdown f2-6f key0-1)
42.319: (putdown f3-7f key0-1)
42.355: (pickup f5-4f key3-1)
42.369: (putdown f2-6f key0-1)
42.385: (putdown f2-6f key0-1)
42.513: (putdown f3-7f key0-1)
42.554: (putdown f3-7f key0-1)
42.603: (putdown f3-7f key0-1)
42.636: (pickup-and-loose f3-7f key0-3 key0-1)
42.836: (move f4-3f f3-3f)
42.987: (move f2-6f f1-6f)
42.995: (move f2-6f f1-6f)
43.014: (move f2-6f f1-6f)
43.049: (move f2-6f f1-6f)
43.201: (pickup f5-4f key3-1)
43.272: (putdown f4-6f key0-1)
43.345: (move f5-4f f5-5f)
39.879: (move f4-4f f5-4f)
39.932: (move f5-5f f5-4f)
39.933: (move f5-5f f5-4f)
39.934: (move f4-4f f5-4f)
41.665: (move f2-6f f2-7f)
41.765: (move f2-6f f2-7f)
41.783: (move f2-6f f2-7f)
41.819: (move f1-6f f1-7f)
41.820: (move f2-7f f1-7f)
41.840: (move f2-6f f2-7f)
41.850: (move f4-4f f4-5f)
41.864: (move f5-5f f4-5f)
41.890: (move f4-4f f4-5f)
41.892: (move f5-5f f4-5f)
41.912: (move f1-6f f1-7f)
41.914: (move f2-7f f1-7f)
41.928: (move f1-6f f1-7f)
41.930: (move f2-7f f1-7f)
42.134: (move f2-7f f1-7f)
42.134: (move f1-6f f1-7f)
42.182: (putdown f2-7f key0-1)
42.185: (putdown f2-7f key0-1)
42.213: (putdown f2-7f key0-1)
42.280: (move f4-4f f4-3f)
42.293: (move f4-4f f4-3f)
42.383: (putdown f2-7f key0-1)
42.389: (move f2-6f f1-6f)
42.572: (move f2-6f f1-6f)
42.573: (move f2-6f f1-6f)
42.593: (move f2-6f f1-6f)
42.595: (pickup-and-loose f2-7f key2-1 key0-1)
42.623: (move f5-4f f4-4f)
42.625: (move f5-4f f4-4f)
42.678: (pickup-and-loose f2-7f key2-1 key0-1)
42.694: (move f5-4f f4-4f)
42.697: (move f5-4f f4-4f)
42.697: (pickup-and-loose f2-7f key2-1 key0-1)
42.774: (move f5-4f f4-4f)
42.872: (move f3-7f f2-7f)
42.886: (pickup-and-loose f2-7f key2-1 key0-1)
39.541: (move f5-4f f5-5f)
39.541: (move f4-5f f5-5f)
41.235: (pickup f5-4f key3-1)
41.266: (pickup f5-4f key3-1)
41.279: (pickup f5-4f key3-1)
41.330: (move f2-7f f1-7f)
41.331: (move f1-6f f1-7f)
41.394: (move f1-6f f1-7f)
41.395: (move f2-7f f1-7f)
41.440: (move f1-6f f1-7f)
41.440: (move f2-7f f1-7f)
41.441: (move f1-6f f1-7f)
41.441: (move f2-7f f1-7f)
41.841: (move f2-7f f1-7f)
41.849: (move f2-7f f1-7f)
41.961: (move f2-7f f1-7f)
41.961: (move f2-7f f1-7f)
42.022: (move f4-5f f4-4f)
42.022: (move f5-4f f4-4f)
42.301: (move f2-7f f1-7f)
42.302: (move f2-7f f1-7f)
42.503: (move f2-7f f1-7f)
42.563: (move f2-7f f1-7f)
42.661: (pickup f2-7f key2-1)
42.754: (pickup f2-7f key2-1)
42.774: (pickup f2-7f key2-1)
42.823: (pickup f2-7f key2-1)
42.876: (move f4-3f f3-3f)
42.935: (move f4-3f f3-3f)
42.978: (putdown f2-7f key0-3)
43.041: (move f2-7f f1-7f)
43.145: (putdown f1-7f key0-1)
43.166: (putdown f1-7f key0-1)
43.176: (pickup-and-loose f1-7f key1-3 key0-1)
43.183: (pickup-and-loose f1-7f key1-3 key0-1)
43.261: (putdown f1-7f key0-1)
43.301: (pickup-and-loose f1-7f key1-3 key0-1)
43.378: (putdown f1-7f key0-1)
43.406: (pickup-and-loose f1-7f key1-3 key0-1)
43.489: (move f4-5f f4-6f)
42.137: (pickup f1-7f key1-3)
42.207: (pickup f1-7f key1-3)
42.211: (pickup f1-7f key1-3)
42.240: (pickup f1-7f key1-3)
42.318: (move f4-4f f4-3f)
42.546: (move f2-7f f3-7f)
42.847: (move f4-6f f3-6f)
42.862: (pickup f1-7f key1-3)
42.880: (pickup f1-7f key1-3)
42.905: (move f2-7f f1-7f)
42.972: (pickup f1-7f key1-3)
42.994: (pickup f1-7f key1-3)
43.005: (move f2-7f f1-7f)
43.011: (move f2-7f f1-7f)
43.023: (move f5-4f f5-5f)
43.057: (move f2-7f f1-7f)
43.191: (putdown f1-7f key2-1)
43.200: (putdown f1-7f key2-1)
43.277: (putdown f1-7f key0-3)
43.290: (move f5-4f f5-5f)
43.300: (move f5-4f f5-5f)
43.404: (putdown f1-7f key2-1)
43.422: (move f2-7f f1-7f)
43.450: (move f5-5f f6-5f)
43.490: (putdown f1-7f key2-1)
43.517: (pickup-and-loose f1-7f key1-3 key2-1)
43.525: (pickup-and-loose f1-7f key1-3 key2-1)
43.724: (pickup-and-loose f1-7f key1-3 key2-1)
43.749: (pickup-and-loose f1-7f key1-3 key2-1)
43.786: (move f3-3f f3-2f)
43.863: (move f3-3f f3-2f)
43.947: (pickup-and-loose f1-7f key1-3 key0-3)
43.958: (move f3-3f f3-4f)
43.963: (move f4-4f f3-4f)
43.983: (move f3-3f f3-4f)
44.029: (move f1-7f f0-7f)
44.038: (move f1-7f f0-7f)
44.085: (pickup f2-7f key2-1)
44.110: (move f1-7f f0-7f)
44.223: (move f1-7f f0-7f)
40.951: (pickup f3-7f key0-1)
42.702: (move f3-6f f3-7f)
42.854: (move f3-4f f3-3f)
42.855: (move f4-3f f3-3f)
42.888: (move f3-6f f2-6f)
43.109: (move f1-7f f2-7f)
43.749: (move f3-7f f3-6f)
43.778: (putdown f1-7f key2-1)
43.797: (move f3-4f f2-4f)
43.802: (move f3-4f f2-4f)
43.870: (move f3-4f f2-4f)
43.871: (putdown f1-7f key2-1)
43.891: (putdown f1-7f key2-1)
43.918: (move f6-5f f6-4f)
43.924: (putdown f1-7f key2-1)
44.108: (pickup f1-7f key1-3)
44.233: (putdown f5-5f key3-1)
44.298: (pickup-and-loose f1-7f key1-3 key2-1)
44.309: (move f3-4f f3-5f)
44.343: (pickup-and-loose f1-7f key1-3 key2-1)
44.353: (move f3-6f f3-5f)
44.355: (pickup-and-loose f1-7f key1-3 key2-1)
44.363: (move f3-4f f3-5f)
44.376: (pickup-and-loose f1-7f key1-3 key2-1)
44.394: (move f3-4f f3-5f)
44.405: (pickup-and-loose f5-5f key1-1 key3-1)
44.489: (putdown f5-5f key3-1)
44.489: (putdown f5-5f key3-1)
44.539: (move f4-3f f5-3f)
44.662: (move f2-7f f1-7f)
44.908: (move f1-7f f0-7f)
44.936: (move f1-7f f0-7f)
44.958: (move f5-5f f4-5f)
44.972: (move f1-7f f0-7f)
45.000: (move f1-7f f0-7f)
45.050: (move f1-7f f2-7f)
45.050: (move f1-7f f2-7f)
45.062: (move f1-7f f2-7f)
45.096: (move f1-7f f2-7f)
45.118: (move f1-7f f1-6f)
40.398: (move f3-7f f2-7f)
40.825: (move f3-7f f3-6f)
42.388: (move f3-7f f2-7f)
42.388: (move f2-6f f2-7f)
42.390: (pickup f3-5f key0-1)
42.436: (pickup f3-5f key0-1)
42.449: (pickup f3-5f key0-1)
42.471: (pickup f3-5f key0-1)
42.558: (move f2-7f f3-7f)
42.875: (move f3-5f f3-6f)
42.927: (move f3-5f f3-6f)
42.956: (move f3-5f f3-6f)
43.280: (move f3-5f f2-5f)
43.282: (move f2-6f f2-5f)
43.302: (move f3-5f f2-5f)
43.303: (move f2-4f f2-5f)
43.309: (move f3-5f f2-5f)
43.309: (move f2-4f f2-5f)
43.365: (move f3-5f f2-5f)
43.365: (move f2-4f f2-5f)
43.512: (move f5-5f f5-4f)
43.767: (move f3-3f f3-2f)
43.854: (move f5-5f f5-4f)
43.868: (move f5-5f f5-4f)
43.892: (move f5-5f f5-4f)
43.902: (move f3-7f f4-7f)
43.937: (move f3-5f f3-4f)
44.168: (pickup f2-7f key2-1)
44.279: (move f2-6f f1-6f)
44.397: (pickup f3-3f key3-3)
44.798: (move f1-6f f2-6f)
45.065: (move f2-4f f2-3f)
45.065: (move f3-3f f2-3f)
45.076: (move f2-4f f2-3f)
45.112: (move f4-5f f4-4f)
45.137: (move f2-4f f2-3f)
45.327: (move f1-7f f2-7f)
45.393: (move f1-7f f2-7f)
45.420: (move f1-7f f2-7f)
45.456: (move f1-7f f2-7f)
40.661: (move f3-5f f4-5f)
40.698: (move f3-5f f3-6f)
40.757: (move f3-5f f3-6f)
40.780: (move f3-5f f3-6f)
40.821: (move f3-6f f2-6f)
40.821: (move f2-7f f2-6f)
40.846: (move f3-5f f3-6f)
40.884: (move f3-5f f4-5f)
40.887: (move f3-5f f4-5f)
40.929: (move f3-5f f4-5f)
40.977: (pickup f3-7f key0-1)
41.750: (putdown f3-6f key0-1)
41.947: (move f4-7f f4-6f)
41.947: (move f3-6f f4-6f)
41.986: (move f2-7f f1-7f)
42.194: (putdown f2-7f key0-1)
42.250: (move f3-6f f3-5f)
42.421: (pickup-and-loose f2-7f key0-3 key0-1)
42.644: (pickup-and-loose f2-7f key2-1 key0-1)
42.745: (move f3-6f f3-7f)
42.776: (move f3-6f f3-7f)
42.788: (move f3-6f f3-7f)
42.905: (move f2-5f f2-6f)
42.905: (move f3-6f f2-6f)
42.920: (move f2-5f f2-6f)
42.920: (move f3-6f f2-6f)
42.958: (move f2-5f f2-6f)
42.959: (move f3-6f f2-6f)
43.132: (move f1-6f f1-5f)
43.132: (move f2-5f f1-5f)
43.204: (pickup f2-7f key2-1)
43.244: (move f3-5f f2-5f)
43.282: (move f3-5f f2-5f)
43.291: (move f3-5f f2-5f)
43.308: (move f3-5f f2-5f)
43.473: (move f3-6f f4-6f)
43.514: (move f3-6f f4-6f)
43.551: (move f3-6f f4-6f)
43.659: (putdown f5-4f key1-1)
43.663: (move f3-5f f3-4f)
40.468: (move f3-7f f2-7f)
40.746: (move f3-6f f2-6f)
40.747: (move f2-5f f2-6f)
40.768: (move f2-5f f2-6f)
40.768: (move f3-6f f2-6f)
40.811: (move f3-6f f2-6f)
40.811: (move f2-5f f2-6f)
40.817: (move f3-6f f2-6f)
40.819: (move f2-5f f2-6f)
40.831: (move f3-6f f3-7f)
40.856: (move f3-7f f3-6f)
40.875: (move f3-6f f3-7f)
40.908: (move f3-6f f3-7f)
40.911: (move f3-6f f3-7f)
41.050: (move f3-5f f4-5f)
41.051: (move f4-6f f4-5f)
41.590: (move f2-7f f1-7f)
41.780: (move f3-6f f4-6f)
41.781: (move f4-5f f4-6f)
41.790: (move f4-5f f5-5f)
41.822: (move f4-5f f4-6f)
41.822: (move f3-6f f4-6f)
41.844: (move f3-6f f4-6f)
41.844: (move f4-5f f4-6f)
41.864: (move f4-5f f4-6f)
41.864: (move f3-6f f4-6f)
41.864: (putdown f3-6f key0-1)
41.901: (move f2-7f f1-7f)
41.951: (putdown f3-6f key0-1)
41.983: (putdown f3-6f key0-1)
42.025: (move f4-5f f5-5f)
42.059: (move f4-5f f5-5f)
42.074: (putdown f3-6f key0-1)
42.091: (move f4-5f f5-5f)
42.316: (putdown f2-6f key0-1)
42.422: (move f3-7f f2-7f)
42.423: (move f2-6f f2-7f)
42.429: (move f3-7f f2-7f)
42.430: (move f2-6f f2-7f)
42.436: (move f3-7f f2-7f)
40.390: (move f2-6f f2-7f)
40.391: (move f3-7f f2-7f)
40.417: (move f3-7f f2-7f)
40.418: (move f2-6f f2-7f)
40.420: (move f3-7f f2-7f)
40.420: (move f2-6f f2-7f)
40.448: (move f3-7f f2-7f)
40.448: (move f2-6f f2-7f)
40.898: (move f2-7f f2-6f)
40.898: (move f3-6f f2-6f)
41.595: (move f2-6f f2-7f)
41.719: (putdown f1-7f key0-3)
41.834: (putdown f3-6f key0-1)
41.891: (move f2-7f f1-7f)
41.917: (move f5-5f f5-4f)
41.974: (move f3-6f f4-6f)
42.173: (move f5-5f f5-4f)
42.217: (move f4-5f f5-5f)
42.230: (move f5-5f f5-4f)
42.239: (move f5-5f f5-4f)
42.259: (putdown f2-6f key0-1)
42.267: (move f3-6f f3-5f)
42.276: (putdown f2-7f key0-1)
42.279: (putdown f2-6f key0-1)
42.318: (putdown f2-6f key0-1)
42.330: (putdown f2-6f key0-1)
42.391: (putdown f3-7f key0-1)
42.433: (putdown f3-7f key0-1)
42.460: (putdown f3-7f key0-1)
42.476: (putdown f3-7f key0-1)
42.624: (move f2-6f f1-6f)
42.727: (move f4-5f f4-4f)
42.745: (pickup-and-loose f2-7f key2-1 key0-1)
42.829: (pickup-and-loose f1-7f key1-3 key0-3)
42.947: (putdown f4-5f key0-1)
42.948: (pickup f1-7f key1-3)
43.009: (move f2-6f f1-6f)
43.025: (move f2-6f f1-6f)
43.040: (move f2-6f f1-6f)
43.056: (putdown f5-5f key0-1)
41.097: (move f4-6f f4-5f)
41.097: (move f3-5f f4-5f)
41.382: (move f4-5f f5-5f)
41.414: (move f2-7f f1-7f)
41.416: (move f1-6f f1-7f)
41.521: (pickup f2-7f key0-3)
41.754: (move f2-6f f2-7f)
41.776: (move f2-6f f2-7f)
41.782: (move f2-6f f2-7f)
41.816: (move f2-6f f2-7f)
41.877: (move f2-7f f1-7f)
41.879: (move f1-6f f1-7f)
41.959: (move f2-7f f1-7f)
42.002: (move f1-6f f1-7f)
42.002: (move f2-7f f1-7f)
42.010: (move f2-7f f1-7f)
42.013: (move f1-6f f1-7f)
42.059: (move f5-5f f5-4f)
42.217: (putdown f2-7f key0-1)
42.243: (move f4-5f f4-4f)
42.255: (move f2-7f f1-7f)
42.264: (putdown f2-7f key0-1)
42.267: (putdown f2-7f key0-1)
42.295: (putdown f2-7f key0-1)
42.336: (move f5-5f f5-4f)
42.339: (move f4-4f f5-4f)
42.402: (putdown f2-6f key0-1)
42.471: (move f2-6f f1-6f)
42.484: (move f2-6f f1-6f)
42.485: (move f2-6f f1-6f)
42.527: (move f2-6f f1-6f)
42.618: (move f5-4f f4-4f)
42.621: (move f5-4f f4-4f)
42.637: (pickup f2-7f key2-1)
42.641: (move f5-4f f4-4f)
42.649: (move f5-4f f4-4f)
42.660: (pickup-and-loose f2-7f key2-1 key0-1)
42.700: (pickup-and-loose f2-7f key2-1 key0-1)
42.704: (pickup-and-loose f2-7f key2-1 key0-1)
42.735: (pickup-and-loose f2-7f key2-1 key0-1)
41.059: (move f2-7f f1-7f)
41.447: (move f1-6f f1-7f)
41.448: (move f2-7f f1-7f)
41.449: (move f1-6f f1-7f)
41.450: (move f2-7f f1-7f)
41.478: (move f4-4f f5-4f)
41.479: (move f5-5f f5-4f)
41.503: (move f1-6f f1-7f)
41.503: (move f2-7f f1-7f)
41.561: (move f1-6f f1-7f)
41.562: (move f2-7f f1-7f)
41.771: (move f2-6f f2-7f)
41.864: (move f2-7f f1-7f)
41.867: (move f2-7f f1-7f)
41.920: (move f2-7f f1-7f)
41.928: (move f2-7f f1-7f)
42.211: (pickup f1-7f key1-3)
42.262: (move f4-5f f5-5f)
42.315: (move f2-7f f1-7f)
42.384: (move f2-7f f1-7f)
42.413: (move f2-7f f2-6f)
42.432: (move f2-7f f1-7f)
42.453: (move f2-7f f1-7f)
42.561: (move f2-6f f1-6f)
42.568: (move f4-4f f4-3f)
42.742: (pickup f2-7f key2-1)
42.758: (pickup f2-7f key2-1)
42.765: (pickup f2-7f key2-1)
42.787: (move f4-5f f4-4f)
42.795: (pickup f2-7f key2-1)
42.985: (putdown f4-5f key0-1)
43.072: (move f1-7f f1-6f)
43.103: (pickup-and-loose f1-7f key0-3 key2-1)
43.106: (move f2-7f f1-7f)
43.110: (putdown f1-7f key0-1)
43.126: (pickup-and-loose f1-7f key1-3 key0-1)
43.181: (putdown f1-7f key0-1)
43.199: (putdown f1-7f key2-1)
43.208: (pickup-and-loose f1-7f key1-3 key0-1)
43.224: (putdown f1-7f key0-1)
40.726: (pickup-and-loose f2-6f key0-1 key0-3)
41.231: (move f2-7f f1-7f)
41.231: (putdown f1-7f key0-3)
41.232: (move f1-6f f1-7f)
41.364: (move f4-5f f5-5f)
42.074: (pickup-and-loose f1-7f key1-3 key0-3)
42.235: (move f4-5f f4-4f)
42.247: (pickup f1-7f key1-3)
42.261: (pickup f1-7f key1-3)
42.270: (putdown f2-6f key0-3)
42.324: (pickup f1-7f key1-3)
42.388: (pickup f1-7f key1-3)
42.394: (move f1-7f f1-6f)
42.395: (move f2-6f f1-6f)
42.475: (move f4-4f f5-4f)
42.476: (move f5-5f f5-4f)
42.621: (pickup f5-4f key3-1)
42.783: (pickup f2-7f key2-1)
42.867: (pickup f1-7f key1-3)
42.905: (pickup f1-7f key1-3)
42.972: (pickup f1-7f key1-3)
42.976: (pickup f1-7f key1-3)
43.036: (move f2-7f f1-7f)
43.055: (move f2-7f f1-7f)
43.118: (move f2-7f f1-7f)
43.162: (move f2-7f f1-7f)
43.213: (putdown f1-7f key2-1)
43.219: (move f2-6f f3-6f)
43.273: (pickup f1-7f key1-3)
43.289: (putdown f1-7f key2-1)
43.335: (putdown f1-7f key2-1)
43.355: (putdown f1-7f key2-1)
43.466: (putdown f5-5f key0-1)
43.477: (pickup-and-loose f1-7f key1-3 key0-3)
43.477: (pickup f1-7f key1-3)
43.491: (pickup-and-loose f1-7f key1-3 key2-1)
43.558: (pickup-and-loose f1-7f key1-3 key2-1)
43.616: (pickup-and-loose f1-7f key1-3 key2-1)
