/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.744: (move f1-4f f1-3f)
26.748: (move f1-4f f1-3f)
26.751: (move f1-3f f1-2f)
26.760: (pickup-and-loose f1-2f key0-2 key3-2)
26.774: (pickup-and-loose f1-3f key0-2 key3-2)
26.809: (move f1-3f f1-2f)
26.815: (move f1-4f f1-3f)
26.842: (move f1-3f f1-2f)
26.843: (move f1-4f f1-3f)
26.849: (move f1-4f f1-3f)
26.850: (move f1-3f f1-2f)
26.881: (move f1-4f f1-3f)
25.653: (move f1-5f f2-5f)
25.705: (move f1-5f f2-5f)
25.713: (move f1-5f f2-5f)
25.919: (move f1-3f f1-4f)
26.342: (move f1-4f f1-5f)
26.401: (move f2-5f f2-6f)
26.413: (move f1-4f f1-5f)
26.418: (move f1-4f f1-5f)
26.437: (move f2-5f f1-5f)
26.478: (move f2-5f f2-6f)
26.581: (putdown f1-3f key2-2)
26.581: (move f2-5f f2-6f)
26.586: (move f2-5f f2-6f)
26.605: (pickup-and-loose f1-3f key3-2 key2-2)
26.610: (move f1-4f f1-3f)
26.629: (move f2-5f f2-6f)
26.683: (pickup f2-6f key2-2)
26.699: (move f1-4f f1-3f)
26.708: (pickup f1-3f key3-2)
26.752: (move f2-5f f2-4f)
26.778: (move f1-4f f2-4f)
26.782: (pickup f2-6f key2-2)
26.794: (pickup f2-6f key2-2)
26.805: (pickup f1-3f key3-2)
26.823: (move f2-5f f2-4f)
26.824: (move f1-4f f2-4f)
26.826: (putdown f1-2f key3-2)
26.831: (move f1-3f f1-2f)
26.833: (pickup f1-2f key0-2)
26.835: (move f1-2f f1-3f)
26.839: (putdown f1-2f key3-2)
26.856: (move f1-2f f1-3f)
26.859: (move f1-3f f1-2f)
26.862: (move f1-4f f2-4f)
26.864: (move f1-2f f1-3f)
26.874: (pickup f1-3f key3-2)
26.877: (move f1-4f f1-3f)
26.884: (move f1-2f f1-3f)
26.888: (move f1-4f f1-3f)
26.892: (pickup f1-2f key0-2)
25.531: (move f1-3f f1-4f)
25.616: (move f1-5f f2-5f)
25.616: (move f2-4f f2-5f)
25.634: (move f1-5f f2-5f)
25.635: (move f2-4f f2-5f)
25.680: (move f1-5f f2-5f)
25.740: (move f1-3f f1-4f)
25.753: (move f1-3f f1-4f)
25.755: (move f1-3f f1-4f)
25.756: (move f1-3f f1-4f)
25.762: (move f1-3f f1-4f)
25.849: (move f1-5f f1-4f)
26.259: (pickup f2-6f key0-2)
26.508: (move f2-5f f2-6f)
26.534: (move f1-4f f1-5f)
26.605: (move f2-5f f2-6f)
26.617: (move f2-5f f2-6f)
26.668: (move f1-2f f1-3f)
26.673: (pickup f1-3f key3-2)
26.703: (move f1-3f f1-2f)
26.710: (putdown f1-2f key2-2)
26.727: (putdown f1-3f key0-2)
26.739: (move f1-2f f1-3f)
26.741: (move f1-3f f1-2f)
26.745: (move f1-3f f1-2f)
26.749: (putdown f1-3f key0-2)
26.764: (pickup f1-3f key3-2)
26.771: (pickup f2-6f key2-2)
26.778: (pickup-and-loose f1-2f key0-2 key2-2)
26.782: (move f1-3f f1-2f)
26.784: (move f1-3f f1-2f)
26.811: (pickup f2-4f key3-2)
26.811: (move f1-2f f1-3f)
26.819: (pickup f2-4f key1-1)
26.836: (move f1-2f f1-3f)
26.836: (pickup f2-4f key3-2)
26.840: (pickup f2-4f key1-1)
26.845: (pickup f2-4f key1-1)
26.861: (move f1-3f f1-2f)
26.880: (pickup f2-4f key3-2)
25.371: (move f2-4f f2-5f)
25.543: (putdown f1-4f key3-2)
25.670: (move f1-5f f2-5f)
25.714: (putdown f1-4f key0-2)
25.723: (putdown f1-4f key0-2)
25.751: (move f1-3f f1-4f)
25.755: (move f1-3f f1-4f)
25.776: (move f1-3f f1-4f)
25.785: (move f1-3f f1-4f)
25.840: (move f1-3f f1-4f)
25.869: (move f1-4f f1-5f)
25.888: (move f1-3f f1-4f)
26.108: (move f1-4f f1-5f)
26.125: (move f1-4f f1-5f)
26.144: (move f2-4f f2-3f)
26.150: (move f2-4f f2-3f)
26.245: (move f2-4f f2-3f)
26.329: (move f1-4f f1-5f)
26.344: (move f1-4f f1-5f)
26.396: (move f1-4f f1-5f)
26.529: (move f2-5f f2-6f)
26.564: (putdown f1-3f key0-2)
26.590: (pickup-and-loose f1-3f key3-2 key0-2)
26.595: (move f2-5f f2-6f)
26.637: (putdown f1-3f key0-2)
26.642: (move f2-5f f2-6f)
26.660: (move f1-3f f1-2f)
26.664: (move f2-4f f3-4f)
26.676: (pickup-and-loose f1-3f key2-2 key0-2)
26.685: (move f2-4f f3-4f)
26.696: (move f1-2f f1-3f)
26.712: (putdown f1-2f key3-2)
26.715: (move f1-4f f1-3f)
26.720: (move f2-4f f3-4f)
26.724: (move f1-2f f1-3f)
26.744: (move f1-4f f2-4f)
26.747: (move f1-3f f1-2f)
26.753: (move f2-4f f2-5f)
26.757: (move f1-3f f1-2f)
26.774: (move f2-4f f2-5f)
25.406: (putdown f2-5f key3-2)
25.551: (move f1-5f f2-5f)
25.568: (move f2-4f f2-5f)
25.569: (move f1-5f f2-5f)
25.577: (move f1-5f f2-5f)
25.582: (move f1-3f f1-4f)
25.598: (move f1-5f f2-5f)
25.652: (move f1-5f f2-5f)
25.722: (putdown f1-4f key0-2)
25.724: (putdown f1-4f key0-2)
25.731: (move f1-3f f1-4f)
25.744: (move f1-3f f1-4f)
25.813: (move f1-3f f1-4f)
25.816: (move f1-3f f1-4f)
25.923: (move f2-5f f2-6f)
25.927: (move f1-3f f1-4f)
26.085: (putdown f1-5f key3-2)
26.223: (move f1-4f f1-5f)
26.226: (move f1-4f f1-5f)
26.248: (putdown f1-5f key0-2)
26.266: (putdown f1-5f key0-2)
26.276: (move f1-4f f1-5f)
26.277: (move f1-4f f1-5f)
26.290: (move f1-4f f1-5f)
26.295: (move f1-4f f1-5f)
26.394: (move f1-4f f1-5f)
26.410: (move f1-4f f1-5f)
26.418: (move f1-4f f1-5f)
26.597: (move f2-5f f2-6f)
26.624: (putdown f1-3f key0-2)
26.649: (pickup-and-loose f1-3f key3-2 key0-2)
26.670: (move f1-4f f1-3f)
26.681: (putdown f1-2f key3-2)
26.735: (move f2-3f f1-3f)
26.749: (move f1-2f f1-3f)
26.750: (pickup-and-loose f1-2f key0-2 key3-2)
26.757: (move f1-4f f2-4f)
26.760: (pickup f1-3f key3-2)
26.765: (move f1-4f f1-3f)
26.772: (putdown f1-2f key3-2)
25.527: (putdown f2-5f key0-2)
25.533: (move f1-5f f2-5f)
25.545: (move f1-3f f1-4f)
25.555: (putdown f2-5f key0-2)
25.563: (move f1-3f f1-4f)
25.569: (move f1-5f f2-5f)
25.583: (move f1-5f f2-5f)
25.597: (putdown f1-4f key3-2)
25.598: (move f1-5f f2-5f)
25.609: (move f1-5f f2-5f)
25.610: (move f1-5f f2-5f)
25.616: (move f1-5f f2-5f)
25.626: (move f1-5f f2-5f)
25.641: (move f1-5f f2-5f)
25.649: (move f2-4f f2-5f)
25.651: (move f1-5f f2-5f)
25.661: (putdown f1-4f key2-2)
25.680: (move f1-5f f2-5f)
25.698: (move f1-5f f2-5f)
25.699: (move f1-5f f1-4f)
25.704: (putdown f1-4f key0-2)
25.740: (move f1-5f f1-4f)
25.750: (move f1-5f f1-4f)
25.755: (move f1-3f f1-4f)
25.792: (move f1-3f f1-4f)
25.983: (move f1-4f f1-5f)
26.108: (move f1-4f f1-5f)
26.203: (putdown f2-6f key3-2)
26.215: (move f2-5f f2-6f)
26.219: (move f2-5f f2-6f)
26.249: (move f2-5f f1-5f)
26.329: (move f1-4f f1-5f)
26.366: (putdown f1-5f key0-2)
26.367: (putdown f1-5f key0-2)
26.412: (move f1-4f f1-5f)
26.415: (move f1-4f f1-5f)
26.422: (move f2-5f f2-6f)
26.464: (move f2-5f f2-6f)
26.469: (move f2-5f f2-6f)
26.508: (move f1-4f f1-5f)
25.415: (move f1-5f f2-5f)
25.560: (putdown f1-4f key3-2)
25.575: (putdown f1-4f key3-2)
25.578: (move f1-5f f2-5f)
25.587: (putdown f2-5f key0-2)
25.594: (move f2-6f f2-5f)
25.598: (move f1-5f f2-5f)
25.604: (putdown f2-5f key0-2)
25.627: (move f1-5f f2-5f)
25.646: (move f1-5f f2-5f)
25.696: (pickup f2-5f key2-2)
25.699: (move f1-5f f2-5f)
25.711: (move f1-5f f2-5f)
25.731: (move f1-5f f2-5f)
25.751: (move f1-5f f1-4f)
25.752: (move f1-5f f1-4f)
25.795: (move f1-4f f1-5f)
25.825: (move f1-5f f1-4f)
25.860: (move f1-4f f1-5f)
26.196: (putdown f1-5f key3-2)
26.245: (putdown f1-5f key0-2)
26.271: (move f2-5f f1-5f)
26.282: (move f2-5f f2-6f)
26.286: (move f2-5f f1-5f)
26.300: (move f1-4f f1-5f)
26.321: (move f1-4f f1-5f)
26.344: (move f2-5f f2-6f)
26.355: (putdown f2-6f key0-2)
26.358: (putdown f2-6f key0-2)
26.375: (move f1-4f f1-5f)
26.388: (move f1-4f f1-5f)
26.418: (move f2-5f f2-6f)
26.423: (move f2-5f f2-6f)
26.447: (move f1-4f f1-5f)
26.456: (move f2-5f f2-6f)
26.478: (move f2-5f f2-6f)
26.484: (move f2-5f f2-6f)
26.503: (move f2-5f f2-6f)
26.545: (move f2-5f f2-6f)
26.571: (move f2-5f f2-6f)
25.323: (move f1-5f f2-5f)
25.369: (move f1-5f f2-5f)
25.450: (putdown f2-5f key3-2)
25.556: (putdown f2-5f key0-2)
25.579: (move f2-6f f2-5f)
25.599: (move f1-5f f2-5f)
25.607: (move f2-6f f2-5f)
25.609: (move f1-5f f2-5f)
25.626: (move f1-5f f2-5f)
25.648: (move f1-5f f2-5f)
25.687: (move f1-5f f2-5f)
25.703: (move f1-5f f2-5f)
25.729: (move f1-5f f1-4f)
25.738: (move f1-5f f2-5f)
25.753: (move f1-5f f1-4f)
25.834: (move f1-5f f1-4f)
25.845: (move f1-5f f1-4f)
26.011: (putdown f1-5f key3-2)
26.043: (move f2-5f f2-6f)
26.076: (putdown f1-5f key3-2)
26.182: (move f1-4f f1-5f)
26.264: (move f1-4f f1-5f)
26.277: (move f2-5f f2-6f)
26.395: (move f2-5f f1-5f)
26.397: (move f2-5f f1-5f)
26.418: (putdown f2-6f key0-2)
26.427: (move f2-5f f1-5f)
26.486: (putdown f2-6f key0-2)
26.487: (move f2-5f f2-6f)
26.522: (move f2-5f f2-6f)
26.548: (move f2-5f f2-6f)
26.556: (move f2-5f f2-6f)
26.566: (move f2-5f f1-5f)
26.614: (move f2-5f f2-6f)
26.663: (move f2-5f f2-6f)
26.666: (move f1-4f f1-3f)
26.715: (move f1-4f f1-3f)
26.720: (move f2-5f f2-6f)
26.730: (move f2-5f f2-6f)
26.736: (move f1-4f f1-3f)
25.357: (putdown f2-5f key3-2)
25.403: (putdown f2-5f key3-2)
25.536: (move f1-5f f2-5f)
25.580: (move f1-5f f2-5f)
25.640: (move f2-6f f2-5f)
25.645: (move f1-5f f2-5f)
25.657: (move f2-6f f2-5f)
25.695: (move f1-5f f2-5f)
25.717: (move f1-5f f1-4f)
25.731: (move f1-5f f1-4f)
25.846: (move f1-5f f1-4f)
25.849: (move f1-5f f1-4f)
25.859: (move f2-5f f2-6f)
25.876: (move f1-5f f1-4f)
25.918: (move f1-5f f1-4f)
25.965: (move f2-5f f2-6f)
26.204: (putdown f1-5f key2-2)
26.276: (move f2-5f f1-5f)
26.323: (putdown f2-6f key3-2)
26.360: (move f2-5f f1-5f)
26.402: (move f2-5f f1-5f)
26.410: (putdown f2-6f key0-2)
26.419: (move f2-5f f1-5f)
26.461: (move f2-5f f2-6f)
26.484: (move f2-5f f2-6f)
26.528: (move f2-5f f2-6f)
26.537: (move f2-5f f2-6f)
26.631: (move f2-5f f2-6f)
26.640: (move f2-5f f2-6f)
26.650: (move f2-5f f2-6f)
26.695: (move f1-4f f2-4f)
26.699: (move f2-5f f2-6f)
26.719: (move f1-4f f1-3f)
26.729: (pickup f1-3f key3-2)
26.741: (move f2-5f f2-6f)
26.763: (move f1-4f f1-3f)
26.778: (move f1-4f f2-4f)
26.804: (move f2-5f f2-4f)
26.811: (move f2-5f f3-5f)
26.825: (move f2-5f f2-4f)
25.540: (move f1-3f f1-4f)
25.603: (move f1-5f f2-5f)
25.610: (move f2-6f f2-5f)
25.638: (move f2-6f f2-5f)
25.652: (putdown f1-4f key2-2)
25.736: (move f1-5f f1-4f)
25.834: (move f1-5f f1-4f)
25.868: (move f2-4f f1-4f)
25.872: (move f1-5f f1-4f)
25.927: (move f1-5f f1-4f)
25.937: (move f1-5f f1-4f)
26.139: (putdown f2-6f key3-2)
26.174: (move f2-5f f1-5f)
26.241: (move f2-5f f1-5f)
26.245: (putdown f2-6f key3-2)
26.356: (move f2-5f f2-6f)
26.436: (move f2-5f f2-6f)
26.466: (move f2-5f f2-6f)
26.544: (move f2-5f f1-5f)
26.545: (move f2-5f f2-6f)
26.547: (move f2-5f f1-5f)
26.552: (move f2-5f f2-6f)
26.661: (move f2-5f f2-6f)
26.713: (move f1-4f f1-3f)
26.723: (move f1-4f f1-3f)
26.747: (pickup f2-4f key3-2)
26.762: (move f1-4f f2-4f)
26.778: (pickup-and-loose f2-4f key1-1 key3-2)
26.785: (pickup f1-3f key3-2)
26.792: (move f1-4f f1-3f)
26.793: (pickup f2-4f key1-1)
26.796: (move f1-4f f1-3f)
26.817: (move f1-4f f1-3f)
26.828: (move f2-5f f2-4f)
26.844: (move f1-3f f1-2f)
26.847: (move f1-4f f2-4f)
26.858: (move f1-3f f1-2f)
26.868: (move f2-5f f2-4f)
26.874: (pickup f2-4f key2-2)
26.880: (pickup f2-4f key1-1)
25.282: (move f2-4f f2-5f)
25.527: (move f1-3f f1-4f)
25.548: (move f2-6f f2-5f)
25.564: (putdown f1-4f key3-2)
25.593: (move f2-6f f2-5f)
25.633: (move f2-4f f1-4f)
25.835: (move f2-4f f1-4f)
25.836: (move f1-5f f1-4f)
25.837: (move f1-4f f1-5f)
25.857: (move f2-4f f1-4f)
25.857: (move f1-5f f1-4f)
25.938: (move f1-5f f1-4f)
25.940: (move f1-5f f1-4f)
26.194: (move f2-4f f2-3f)
26.215: (move f2-4f f2-3f)
26.236: (move f2-4f f2-3f)
26.323: (move f1-4f f1-5f)
26.424: (move f2-5f f1-5f)
26.538: (move f2-5f f1-5f)
26.563: (move f2-5f f2-6f)
26.633: (move f2-4f f3-4f)
26.653: (move f2-4f f3-4f)
26.674: (putdown f1-3f key2-2)
26.701: (move f2-4f f3-4f)
26.704: (move f1-4f f1-3f)
26.727: (move f2-4f f2-5f)
26.736: (move f1-3f f1-2f)
26.748: (move f2-4f f2-5f)
26.761: (move f1-3f f1-2f)
26.764: (move f2-4f f2-5f)
26.771: (move f1-3f f1-2f)
26.777: (pickup-and-loose f1-3f key0-2 key2-2)
26.783: (move f1-4f f1-3f)
26.785: (pickup f1-3f key3-2)
26.789: (move f1-4f f1-3f)
26.794: (move f1-4f f1-3f)
26.818: (pickup f2-4f key3-2)
26.828: (move f1-3f f1-2f)
26.844: (move f1-4f f2-4f)
26.844: (putdown f1-2f key3-2)
25.337: (pickup-and-loose f2-5f key0-2 key3-2)
25.370: (putdown f2-5f key3-2)
25.370: (move f1-5f f2-5f)
25.545: (putdown f1-4f key3-2)
25.647: (move f1-3f f1-4f)
25.647: (putdown f1-4f key3-2)
25.686: (move f1-5f f2-5f)
25.715: (move f1-4f f1-5f)
25.738: (move f1-3f f1-4f)
25.742: (move f2-5f f1-5f)
25.743: (move f1-4f f1-5f)
25.801: (move f1-3f f1-4f)
25.820: (move f2-5f f2-6f)
25.906: (pickup-and-loose f1-5f key0-2 key3-2)
25.919: (move f1-5f f1-4f)
25.930: (move f1-5f f1-4f)
26.079: (putdown f1-5f key3-2)
26.212: (move f1-4f f1-5f)
26.327: (move f2-5f f1-5f)
26.418: (move f2-5f f1-5f)
26.700: (pickup-and-loose f1-2f key3-2 key2-2)
26.712: (putdown f1-2f key2-2)
26.735: (move f2-5f f3-5f)
26.751: (putdown f1-2f key3-2)
26.762: (move f1-4f f1-3f)
26.778: (move f1-3f f1-2f)
26.781: (move f1-3f f1-2f)
26.783: (move f1-3f f1-2f)
26.787: (move f1-4f f1-3f)
26.797: (move f2-3f f1-3f)
26.829: (move f1-4f f1-3f)
26.831: (move f2-3f f1-3f)
26.837: (pickup f1-2f key0-2)
26.840: (pickup f2-4f key1-1)
26.845: (move f1-4f f1-3f)
26.846: (pickup f1-3f key3-2)
26.847: (pickup f1-3f key0-2)
26.848: (move f1-4f f1-3f)
26.864: (move f1-3f f1-2f)
26.868: (pickup-and-loose f1-2f key2-2 key3-2)
25.330: (move f1-5f f2-5f)
25.396: (putdown f2-5f key3-2)
25.556: (move f1-5f f2-5f)
25.633: (move f1-5f f2-5f)
25.663: (putdown f1-4f key3-2)
25.678: (move f1-5f f2-5f)
25.711: (putdown f1-4f key0-2)
25.730: (move f1-5f f1-4f)
25.793: (move f1-5f f1-4f)
25.793: (pickup-and-loose f1-5f key0-2 key3-2)
25.861: (move f1-4f f1-5f)
25.889: (move f1-5f f1-4f)
25.907: (move f1-5f f1-4f)
25.952: (move f2-5f f1-5f)
25.953: (move f2-5f f2-6f)
25.956: (putdown f1-5f key3-2)
25.959: (putdown f1-5f key3-2)
26.065: (pickup f1-5f key0-2)
26.097: (move f1-4f f1-5f)
26.099: (putdown f2-6f key3-2)
26.102: (move f1-4f f1-5f)
26.108: (move f2-5f f2-6f)
26.137: (move f2-4f f2-3f)
26.151: (move f2-5f f1-5f)
26.158: (move f1-4f f1-5f)
26.288: (move f2-5f f2-6f)
26.377: (move f1-4f f1-5f)
26.623: (move f2-5f f2-6f)
26.702: (move f2-4f f3-4f)
26.718: (move f1-4f f2-4f)
26.736: (move f2-4f f2-5f)
26.752: (move f1-3f f1-2f)
26.771: (move f1-3f f1-2f)
26.785: (move f1-4f f1-3f)
26.790: (pickup f1-2f key3-2)
26.794: (move f1-2f f1-3f)
26.821: (move f1-4f f1-3f)
26.822: (pickup f1-3f key3-2)
26.834: (move f1-4f f1-3f)
26.838: (move f1-3f f1-2f)
25.323: (move f1-5f f2-5f)
25.324: (move f2-4f f2-5f)
25.356: (putdown f2-5f key3-2)
25.492: (move f1-5f f2-5f)
25.502: (move f2-6f f2-5f)
25.517: (move f1-5f f2-5f)
25.532: (putdown f2-5f key0-2)
25.569: (move f1-5f f1-4f)
25.584: (move f1-5f f2-5f)
25.593: (move f1-5f f2-5f)
25.604: (move f1-5f f2-5f)
25.640: (move f1-5f f2-5f)
25.658: (move f1-5f f2-5f)
25.669: (move f1-5f f2-5f)
25.694: (putdown f1-4f key0-2)
25.710: (move f1-5f f1-4f)
25.736: (move f1-3f f1-4f)
25.774: (move f1-5f f1-4f)
25.785: (move f1-3f f1-4f)
25.795: (move f1-5f f1-4f)
25.823: (move f1-5f f1-4f)
25.868: (move f2-5f f2-6f)
25.891: (move f1-5f f1-4f)
25.959: (pickup f1-5f key0-2)
26.071: (putdown f1-5f key3-2)
26.091: (putdown f1-5f key0-2)
26.206: (move f2-5f f1-5f)
26.232: (putdown f2-6f key3-2)
26.235: (putdown f1-5f key0-2)
26.242: (putdown f2-6f key0-2)
26.268: (move f2-5f f2-6f)
26.276: (move f1-4f f1-5f)
26.294: (move f1-4f f1-5f)
26.444: (move f2-5f f2-6f)
26.533: (move f2-5f f2-6f)
26.645: (move f2-5f f2-6f)
26.666: (move f1-4f f1-3f)
26.685: (putdown f2-4f key3-2)
26.758: (pickup-and-loose f2-4f key2-2 key3-2)
26.758: (putdown f1-2f key3-2)
25.365: (move f2-6f f2-5f)
25.378: (pickup-and-loose f2-5f key0-2 key3-2)
25.411: (putdown f2-5f key3-2)
25.527: (pickup-and-loose f1-4f key3-2 key0-2)
25.532: (pickup f2-5f key0-2)
25.545: (move f1-5f f1-4f)
25.565: (putdown f2-5f key0-2)
25.566: (move f2-4f f2-5f)
25.595: (putdown f1-4f key0-2)
25.608: (move f1-5f f2-5f)
25.622: (move f2-6f f2-5f)
25.628: (pickup f2-5f key0-2)
25.628: (move f1-5f f2-5f)
25.645: (move f1-5f f2-5f)
25.646: (putdown f2-5f key0-2)
25.676: (putdown f1-4f key0-2)
25.697: (move f1-5f f2-5f)
25.738: (move f1-5f f1-4f)
25.751: (putdown f1-4f key3-2)
25.797: (putdown f1-4f key0-2)
25.810: (move f1-5f f1-4f)
25.814: (move f1-5f f1-4f)
25.831: (move f1-5f f1-4f)
25.863: (move f2-4f f1-4f)
25.890: (move f2-5f f2-6f)
25.988: (move f1-4f f1-5f)
26.059: (pickup f1-5f key0-2)
26.076: (move f1-4f f1-5f)
26.145: (putdown f2-6f key3-2)
26.192: (move f2-5f f2-6f)
26.213: (move f2-5f f2-6f)
26.296: (move f2-5f f1-5f)
26.311: (move f1-4f f1-5f)
26.367: (move f2-5f f2-6f)
26.372: (move f2-5f f2-6f)
26.402: (move f2-5f f2-6f)
26.410: (putdown f2-6f key0-2)
26.447: (move f2-5f f2-6f)
26.480: (move f2-5f f2-6f)
26.509: (move f2-5f f2-6f)
25.335: (pickup f2-5f key3-2)
25.375: (move f1-5f f2-5f)
25.510: (pickup-and-loose f1-4f key3-2 key0-2)
25.574: (putdown f1-4f key0-2)
25.579: (move f2-6f f2-5f)
25.592: (pickup f2-5f key0-2)
25.601: (move f1-5f f2-5f)
25.619: (move f2-6f f2-5f)
25.652: (move f1-5f f2-5f)
25.840: (move f1-5f f1-4f)
25.866: (pickup f1-5f key3-2)
25.867: (move f1-4f f1-5f)
25.897: (move f2-5f f2-6f)
25.966: (move f1-4f f1-5f)
25.976: (move f1-5f f1-4f)
26.110: (move f2-5f f1-5f)
26.159: (move f1-4f f1-5f)
26.165: (move f2-5f f2-6f)
26.169: (putdown f2-6f key3-2)
26.201: (putdown f1-5f key3-2)
26.266: (move f2-5f f1-5f)
26.266: (move f2-5f f1-5f)
26.267: (move f2-5f f1-5f)
26.275: (move f1-4f f1-5f)
26.305: (move f2-5f f2-6f)
26.326: (putdown f2-6f key0-2)
26.349: (putdown f2-6f key0-2)
26.357: (move f2-5f f2-6f)
26.365: (move f2-5f f1-5f)
26.372: (move f1-4f f1-5f)
26.394: (move f1-4f f1-5f)
26.396: (move f2-5f f1-5f)
26.422: (move f2-5f f2-6f)
26.468: (move f2-5f f2-6f)
26.486: (move f2-5f f2-6f)
26.521: (putdown f2-6f key0-2)
26.584: (move f2-5f f2-6f)
26.588: (move f2-5f f2-6f)
26.630: (move f1-4f f1-3f)
26.723: (move f1-4f f1-3f)
25.404: (putdown f2-5f key3-2)
25.443: (move f1-5f f2-5f)
25.449: (move f1-5f f2-5f)
25.542: (move f2-6f f2-5f)
25.577: (move f2-6f f2-5f)
25.614: (move f1-5f f2-5f)
25.618: (move f2-6f f2-5f)
25.697: (move f2-6f f2-5f)
25.698: (move f1-5f f2-5f)
25.740: (move f1-5f f2-5f)
25.748: (pickup-and-loose f2-6f key3-2 key0-2)
25.749: (move f2-5f f2-6f)
25.752: (pickup f1-5f key3-2)
25.752: (move f1-4f f1-5f)
25.812: (putdown f1-4f key0-2)
25.823: (move f2-5f f2-6f)
25.842: (move f1-5f f1-4f)
25.865: (move f2-5f f1-5f)
25.877: (move f1-5f f1-4f)
25.896: (move f1-5f f1-4f)
25.905: (move f1-5f f1-4f)
25.905: (move f1-5f f1-4f)
26.009: (move f1-5f f1-4f)
26.054: (putdown f2-6f key0-2)
26.162: (move f1-4f f1-5f)
26.223: (pickup f1-5f key0-2)
26.235: (move f2-5f f1-5f)
26.246: (move f2-5f f1-5f)
26.247: (putdown f1-5f key0-2)
26.288: (move f2-5f f2-6f)
26.313: (putdown f2-6f key0-2)
26.443: (putdown f2-6f key0-2)
26.504: (move f2-5f f2-6f)
26.574: (putdown f1-3f key3-2)
26.649: (move f2-5f f2-6f)
26.680: (move f1-4f f1-3f)
26.772: (move f1-4f f1-3f)
26.812: (move f2-5f f2-4f)
26.814: (move f1-4f f2-4f)
26.858: (move f2-5f f2-4f)
25.408: (move f1-5f f2-5f)
25.408: (pickup f2-5f key3-2)
25.411: (move f2-4f f2-5f)
25.483: (putdown f2-5f key3-2)
25.568: (move f1-5f f2-5f)
25.571: (pickup f2-5f key0-2)
25.605: (move f2-6f f2-5f)
25.659: (move f2-6f f2-5f)
25.700: (move f1-5f f2-5f)
25.717: (move f1-5f f1-4f)
25.772: (move f2-4f f1-4f)
25.773: (move f1-5f f1-4f)
25.849: (putdown f1-4f key0-2)
25.875: (move f1-5f f1-4f)
25.899: (move f1-5f f1-4f)
25.962: (pickup-and-loose f2-6f key0-2 key3-2)
26.066: (move f2-5f f2-6f)
26.081: (move f2-5f f1-5f)
26.082: (putdown f1-5f key3-2)
26.128: (putdown f2-6f key3-2)
26.276: (move f1-4f f1-5f)
26.379: (putdown f1-5f key0-2)
26.383: (move f2-5f f1-5f)
26.413: (move f2-5f f1-5f)
26.413: (move f2-5f f1-5f)
26.430: (putdown f2-6f key0-2)
26.479: (move f2-5f f2-6f)
26.570: (move f2-5f f2-6f)
26.617: (putdown f1-3f key3-2)
26.726: (move f2-5f f2-6f)
26.751: (putdown f2-4f key0-2)
26.761: (move f1-3f f1-2f)
26.775: (move f2-5f f2-4f)
26.789: (pickup-and-loose f2-4f key3-2 key0-2)
26.810: (pickup-and-loose f2-4f key2-2 key0-2)
26.814: (pickup-and-loose f2-4f key1-1 key0-2)
26.819: (move f1-4f f2-4f)
26.829: (putdown f2-4f key3-2)
26.831: (move f1-4f f1-3f)
26.831: (pickup-and-loose f2-4f key1-1 key3-2)
25.407: (move f2-4f f2-5f)
25.605: (move f2-4f f1-4f)
25.611: (move f1-5f f2-5f)
25.621: (move f2-4f f2-5f)
25.623: (move f2-6f f2-5f)
25.645: (move f2-6f f2-5f)
25.653: (move f2-4f f2-5f)
25.715: (move f2-4f f2-5f)
25.731: (putdown f1-4f key3-2)
25.743: (putdown f1-4f key0-2)
25.770: (move f1-5f f1-4f)
25.827: (move f2-4f f1-4f)
25.870: (putdown f1-4f key0-2)
25.887: (move f1-5f f1-4f)
25.928: (move f1-5f f1-4f)
25.948: (move f2-4f f1-4f)
25.959: (move f2-4f f1-4f)
25.988: (move f2-5f f2-6f)
25.992: (move f1-5f f1-4f)
26.023: (move f1-5f f1-4f)
26.245: (move f2-4f f2-3f)
26.250: (move f2-5f f1-5f)
26.275: (move f2-4f f2-3f)
26.280: (move f1-4f f1-5f)
26.347: (putdown f2-6f key3-2)
26.394: (move f2-5f f1-5f)
26.553: (move f2-5f f2-6f)
26.649: (move f2-5f f2-6f)
26.667: (move f2-4f f3-4f)
26.743: (putdown f2-4f key3-2)
26.779: (putdown f1-2f key3-2)
26.781: (move f2-4f f2-5f)
26.810: (pickup-and-loose f2-4f key2-2 key3-2)
26.822: (pickup-and-loose f2-4f key1-1 key3-2)
26.832: (pickup f2-4f key1-1)
26.846: (move f2-5f f2-4f)
26.853: (move f1-4f f1-3f)
26.869: (move f1-3f f1-2f)
26.877: (move f2-4f f1-4f)
26.879: (move f1-3f f1-2f)
25.438: (putdown f2-5f key3-2)
25.542: (putdown f2-5f key2-2)
25.621: (putdown f1-4f key3-2)
25.634: (move f1-5f f2-5f)
25.672: (move f2-6f f2-5f)
25.686: (putdown f1-4f key2-2)
25.695: (move f2-4f f2-5f)
25.966: (move f2-5f f2-6f)
25.995: (move f2-5f f1-5f)
