/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.650: (move f4-1f f3-1f)
24.668: (putdown f4-2f key3-2)
24.685: (pickup-and-loose f3-1f key2-3 key3-2)
24.707: (pickup-and-loose f4-2f key0-0 key3-2)
24.747: (move f3-2f f4-2f)
24.754: (move f4-1f f4-2f)
24.770: (pickup f3-1f key0-0)
24.770: (move f3-2f f3-1f)
24.805: (move f4-1f f3-1f)
24.818: (move f3-2f f4-2f)
24.821: (move f4-1f f4-2f)
24.833: (putdown f4-2f key3-2)
24.837: (putdown f4-2f key3-2)
24.892: (move f3-2f f3-1f)
24.919: (putdown f4-2f key3-2)
24.920: (putdown f4-2f key3-2)
24.923: (move f4-1f f4-2f)
24.938: (move f3-2f f4-2f)
24.946: (move f4-1f f3-1f)
24.954: (putdown f4-2f key3-2)
24.961: (move f3-2f f4-2f)
24.964: (move f3-2f f3-1f)
25.017: (putdown f3-1f key3-2)
25.026: (putdown f4-2f key3-2)
25.031: (move f3-2f f4-2f)
25.048: (move f3-2f f3-1f)
25.062: (move f3-2f f4-2f)
25.083: (move f3-2f f3-1f)
25.101: (move f3-2f f3-1f)
25.116: (putdown f4-2f key3-2)
25.137: (move f3-2f f4-2f)
25.160: (move f3-2f f3-1f)
25.507: (move f4-2f f3-2f)
25.515: (move f4-2f f3-2f)
25.515: (move f3-1f f3-2f)
25.604: (move f4-2f f4-1f)
24.604: (pickup f3-1f key2-3)
24.610: (pickup f3-1f key2-3)
24.646: (pickup f3-1f key2-3)
24.675: (pickup f3-1f key2-3)
24.697: (pickup f3-1f key2-3)
24.730: (move f3-2f f3-1f)
24.731: (move f4-1f f3-1f)
24.761: (pickup f3-1f key2-3)
24.798: (pickup f3-1f key2-3)
24.838: (pickup f3-1f key2-3)
25.366: (move f4-2f f3-2f)
25.375: (move f3-1f f3-2f)
25.375: (move f4-2f f3-2f)
25.377: (move f4-2f f3-2f)
25.471: (move f4-2f f4-1f)
25.500: (move f4-2f f4-1f)
25.501: (move f3-1f f4-1f)
25.516: (move f4-2f f4-1f)
25.520: (move f4-2f f4-1f)
25.520: (move f3-1f f4-1f)
25.520: (move f4-2f f3-2f)
25.521: (move f3-1f f3-2f)
25.539: (move f4-2f f3-2f)
25.548: (move f4-2f f3-2f)
25.621: (move f4-2f f3-2f)
25.621: (move f3-1f f3-2f)
25.626: (move f4-2f f4-1f)
25.662: (move f4-2f f3-2f)
25.682: (move f4-2f f3-2f)
25.690: (move f4-2f f3-2f)
25.706: (move f4-2f f4-1f)
25.707: (move f3-1f f4-1f)
25.741: (move f3-1f f3-2f)
25.752: (move f4-2f f3-2f)
25.754: (move f4-2f f3-2f)
25.792: (move f3-1f f3-0f)
25.801: (move f4-2f f4-1f)
25.827: (move f4-2f f4-1f)
25.827: (move f3-1f f4-1f)
25.831: (move f4-2f f4-1f)
24.396: (pickup f3-1f key2-3)
24.752: (move f3-2f f3-1f)
24.752: (pickup f3-1f key0-0)
24.753: (move f4-1f f3-1f)
24.885: (move f4-1f f3-1f)
24.886: (move f3-2f f3-1f)
24.997: (move f3-2f f3-1f)
24.999: (move f4-1f f3-1f)
25.026: (move f4-1f f3-1f)
25.027: (move f3-2f f3-1f)
25.064: (move f3-2f f4-2f)
25.069: (move f3-2f f3-1f)
25.088: (move f4-1f f3-1f)
25.089: (move f3-2f f3-1f)
25.139: (move f3-2f f3-1f)
25.197: (move f3-2f f3-1f)
25.249: (move f3-2f f3-1f)
25.389: (putdown f3-2f key0-0)
25.465: (pickup-and-loose f3-0f key2-2 key0-0)
25.634: (move f3-1f f3-2f)
25.726: (move f3-1f f3-2f)
25.748: (putdown f3-0f key0-0)
25.845: (move f3-1f f3-2f)
25.870: (move f3-1f f3-2f)
25.894: (move f3-1f f3-2f)
25.898: (move f3-1f f3-2f)
25.918: (move f3-1f f3-2f)
25.976: (move f3-1f f3-0f)
25.996: (move f3-1f f3-2f)
26.100: (move f3-1f f4-1f)
26.125: (move f3-1f f3-0f)
26.142: (move f3-1f f4-1f)
26.165: (move f3-1f f3-0f)
26.177: (move f3-1f f3-0f)
26.213: (move f3-1f f3-0f)
26.242: (move f3-1f f3-0f)
26.260: (move f3-1f f4-1f)
26.266: (move f3-1f f3-0f)
26.315: (move f3-1f f4-1f)
26.335: (move f3-1f f3-0f)
24.575: (pickup f3-1f key2-3)
24.606: (pickup f3-1f key2-3)
24.631: (pickup f3-1f key2-3)
24.644: (move f3-0f f3-1f)
24.658: (pickup f3-1f key2-3)
24.696: (pickup f3-1f key2-3)
24.733: (pickup f3-1f key2-3)
24.783: (pickup f3-1f key2-3)
24.790: (move f3-0f f3-1f)
24.811: (pickup f3-1f key2-3)
24.897: (move f3-2f f3-1f)
24.945: (move f3-2f f4-2f)
25.446: (move f4-1f f4-2f)
25.447: (move f3-2f f4-2f)
25.509: (move f4-1f f4-2f)
25.510: (move f3-2f f4-2f)
25.656: (move f3-2f f4-2f)
25.656: (move f4-1f f4-2f)
25.679: (move f3-2f f4-2f)
25.714: (move f3-2f f4-2f)
25.717: (move f3-2f f4-2f)
25.718: (pickup f3-0f key2-2)
25.751: (move f4-1f f4-2f)
25.751: (move f3-2f f4-2f)
25.861: (move f3-2f f4-2f)
25.873: (move f3-1f f3-0f)
25.878: (move f3-1f f3-2f)
25.879: (move f3-1f f4-1f)
25.881: (move f3-1f f4-1f)
25.917: (move f4-2f f4-1f)
25.963: (move f3-1f f4-1f)
25.999: (move f3-1f f4-1f)
26.109: (move f3-1f f3-0f)
26.111: (move f3-1f f3-0f)
26.175: (move f3-1f f3-0f)
26.191: (move f4-2f f4-3f)
26.229: (move f3-1f f3-0f)
26.233: (move f3-1f f3-0f)
26.261: (move f3-1f f3-0f)
26.286: (move f3-1f f3-0f)
24.399: (move f3-0f f3-1f)
24.590: (pickup f3-1f key2-3)
24.629: (pickup f3-1f key2-3)
25.484: (move f3-2f f4-2f)
25.554: (pickup-and-loose f3-0f key2-2 key0-0)
25.558: (move f3-1f f4-1f)
25.610: (move f4-3f f5-3f)
25.611: (move f3-1f f3-2f)
25.646: (move f4-2f f4-1f)
25.646: (move f3-1f f4-1f)
25.676: (move f3-1f f3-2f)
25.711: (pickup f3-0f key2-2)
25.787: (pickup f3-0f key2-2)
25.834: (move f3-1f f3-2f)
25.835: (putdown f3-0f key0-0)
25.892: (move f3-1f f3-2f)
25.900: (pickup f3-0f key2-2)
25.905: (move f3-1f f3-2f)
25.923: (pickup f3-0f key2-2)
25.927: (pickup f3-0f key2-2)
25.933: (move f3-1f f3-2f)
25.961: (move f3-1f f3-2f)
25.974: (move f3-1f f3-2f)
25.982: (pickup f3-0f key2-2)
26.015: (move f3-1f f3-2f)
26.048: (move f3-1f f3-2f)
26.093: (move f3-1f f3-0f)
26.097: (move f3-1f f3-0f)
26.125: (move f3-1f f4-1f)
26.134: (move f3-1f f3-0f)
26.136: (move f3-1f f3-0f)
26.155: (move f3-1f f3-0f)
26.214: (putdown f3-1f key2-2)
26.229: (move f3-1f f3-0f)
26.242: (move f3-1f f3-0f)
26.252: (move f3-1f f4-1f)
26.265: (move f3-1f f3-0f)
26.284: (move f3-1f f3-0f)
26.310: (move f4-2f f4-3f)
26.310: (move f3-1f f4-1f)
24.519: (move f3-0f f3-1f)
24.593: (move f3-0f f3-1f)
24.625: (move f3-0f f3-1f)
24.671: (move f3-0f f3-1f)
24.719: (move f3-0f f3-1f)
24.777: (move f3-0f f3-1f)
24.821: (move f3-0f f3-1f)
24.889: (move f3-0f f3-1f)
25.123: (move f4-1f f4-2f)
25.123: (move f3-2f f4-2f)
25.289: (move f4-1f f4-2f)
25.292: (move f3-2f f4-2f)
25.449: (move f4-1f f4-2f)
25.450: (move f3-2f f4-2f)
25.478: (move f3-2f f4-2f)
25.509: (move f3-2f f4-2f)
25.509: (move f4-1f f4-2f)
25.528: (move f3-2f f4-2f)
25.551: (move f3-2f f4-2f)
25.615: (move f3-2f f4-2f)
25.625: (move f3-2f f4-2f)
25.673: (pickup f4-1f key3-2)
25.697: (pickup f5-3f key0-0)
25.738: (pickup f3-0f key2-2)
25.801: (move f3-1f f3-2f)
25.926: (move f3-1f f3-0f)
25.946: (pickup-and-loose f3-1f key0-0 key2-2)
25.950: (move f4-3f f5-3f)
25.977: (move f3-1f f3-2f)
25.992: (putdown f3-1f key2-2)
26.104: (move f3-1f f3-2f)
26.210: (move f3-1f f3-0f)
26.250: (move f3-1f f4-1f)
26.308: (move f3-1f f3-2f)
26.309: (move f3-1f f4-1f)
26.334: (move f4-2f f4-1f)
26.510: (move f5-3f f6-3f)
26.639: (move f5-3f f5-4f)
26.657: (move f3-1f f2-1f)
26.711: (move f3-1f f2-1f)
24.570: (move f3-0f f3-1f)
24.573: (pickup f3-1f key2-3)
24.799: (move f4-1f f3-1f)
25.075: (move f4-1f f4-2f)
25.519: (move f5-4f f6-4f)
25.519: (move f6-3f f6-4f)
25.567: (move f3-1f f3-2f)
25.600: (move f4-1f f4-2f)
25.600: (move f3-2f f4-2f)
25.709: (move f3-1f f4-1f)
25.726: (move f3-2f f4-2f)
25.728: (move f4-1f f4-2f)
25.906: (move f3-1f f3-2f)
25.944: (move f3-1f f3-2f)
26.010: (move f3-1f f3-2f)
26.051: (move f3-1f f3-2f)
26.068: (move f3-1f f3-2f)
26.093: (putdown f3-1f key2-2)
26.164: (putdown f3-1f key2-2)
26.167: (move f3-1f f3-2f)
26.183: (move f3-1f f3-2f)
26.207: (putdown f3-1f key2-2)
26.215: (move f3-1f f3-2f)
26.247: (putdown f3-1f key2-2)
26.250: (move f5-3f f6-3f)
26.257: (move f5-3f f4-3f)
26.286: (move f3-1f f3-2f)
26.297: (putdown f3-1f key2-2)
26.345: (move f4-2f f4-1f)
26.356: (putdown f3-1f key2-2)
26.359: (move f4-2f f4-3f)
26.396: (putdown f3-1f key2-2)
26.467: (move f4-2f f4-1f)
26.503: (move f4-2f f4-1f)
26.534: (move f5-3f f5-4f)
26.543: (move f4-2f f4-1f)
26.554: (move f5-3f f5-4f)
26.571: (move f4-2f f4-1f)
26.644: (pickup f6-3f key2-1)
26.719: (move f3-1f f4-1f)
24.478: (pickup-and-loose f3-1f key2-3 key3-2)
24.701: (putdown f3-1f key3-2)
24.854: (move f4-3f f4-2f)
25.006: (putdown f4-2f key3-2)
25.007: (move f4-1f f4-2f)
25.007: (move f3-2f f4-2f)
25.124: (move f6-3f f6-4f)
25.124: (move f5-4f f6-4f)
25.508: (move f5-4f f6-4f)
25.530: (move f4-2f f3-2f)
25.531: (move f3-1f f3-2f)
25.671: (move f3-1f f3-0f)
25.804: (move f6-3f f5-3f)
25.851: (move f3-1f f3-2f)
25.853: (move f3-1f f3-0f)
25.890: (move f3-1f f3-2f)
25.943: (move f3-1f f3-2f)
25.944: (putdown f3-2f key0-0)
25.946: (move f4-3f f5-3f)
26.087: (putdown f4-3f key0-0)
26.129: (move f3-1f f3-2f)
26.140: (putdown f3-1f key2-2)
26.188: (move f3-1f f3-2f)
26.190: (move f3-1f f3-2f)
26.244: (move f3-1f f3-2f)
26.254: (move f4-2f f4-3f)
26.274: (move f3-1f f3-2f)
26.289: (move f3-1f f4-1f)
26.343: (move f3-1f f3-2f)
26.354: (putdown f6-3f key0-0)
26.434: (putdown f5-4f key0-0)
26.435: (pickup-and-loose f6-3f key2-1 key0-0)
26.570: (move f3-1f f2-1f)
26.784: (move f3-1f f4-1f)
26.816: (move f3-2f f4-2f)
26.889: (move f4-3f f3-3f)
26.910: (move f4-1f f4-2f)
26.911: (move f3-2f f4-2f)
26.947: (move f3-2f f4-2f)
26.996: (move f3-2f f4-2f)
24.786: (putdown f4-2f key0-0)
25.065: (move f4-3f f4-2f)
25.202: (putdown f6-4f key0-0)
25.407: (pickup-and-loose f3-0f key2-2 key3-2)
25.419: (move f6-3f f6-4f)
25.431: (move f3-2f f4-2f)
25.433: (move f4-1f f4-2f)
25.437: (move f3-3f f3-2f)
25.437: (move f4-2f f3-2f)
25.469: (putdown f3-2f key3-2)
25.477: (move f5-4f f6-4f)
25.522: (move f4-2f f4-1f)
25.558: (move f3-1f f3-2f)
25.637: (putdown f3-0f key3-2)
25.657: (pickup-and-loose f3-0f key0-0 key3-2)
25.658: (move f3-1f f4-1f)
25.678: (putdown f5-3f key2-1)
25.679: (pickup f6-4f key2-1)
25.706: (move f4-3f f5-3f)
25.709: (move f3-1f f3-0f)
25.729: (pickup-and-loose f5-3f key0-0 key2-1)
25.757: (move f5-4f f5-3f)
25.805: (move f6-3f f5-3f)
25.860: (move f4-3f f5-3f)
25.955: (move f3-1f f3-0f)
25.962: (move f3-1f f3-2f)
26.034: (move f6-3f f5-3f)
26.062: (move f3-1f f3-2f)
26.191: (putdown f4-3f key3-2)
26.293: (move f5-3f f4-3f)
26.324: (move f4-2f f4-3f)
26.416: (move f3-1f f4-1f)
26.601: (move f5-3f f5-4f)
26.661: (move f3-1f f2-1f)
26.667: (move f5-3f f6-3f)
26.719: (move f6-4f f6-3f)
26.747: (move f5-3f f5-4f)
26.846: (move f4-2f f4-1f)
26.848: (move f4-2f f4-1f)
26.854: (putdown f3-3f key0-0)
24.616: (move f4-1f f3-1f)
24.616: (move f3-2f f3-1f)
24.662: (move f3-0f f3-1f)
24.761: (move f3-0f f3-1f)
24.819: (move f3-0f f3-1f)
24.901: (move f3-2f f3-1f)
25.115: (move f3-2f f4-2f)
25.116: (move f4-1f f4-2f)
25.116: (move f3-2f f4-2f)
25.178: (move f4-3f f4-2f)
25.196: (move f4-3f f4-2f)
25.450: (putdown f3-2f key0-0)
25.488: (putdown f4-1f key0-0)
25.504: (pickup f3-0f key2-2)
25.530: (move f3-2f f4-2f)
25.531: (move f4-1f f4-2f)
25.595: (move f4-2f f3-2f)
25.606: (move f6-3f f6-4f)
25.607: (move f5-4f f6-4f)
25.644: (move f3-3f f3-2f)
25.651: (putdown f5-3f key3-2)
25.682: (move f4-2f f4-1f)
25.749: (pickup f3-0f key0-0)
25.759: (move f4-2f f3-2f)
25.850: (move f4-3f f5-3f)
25.861: (move f4-2f f4-1f)
25.867: (putdown f5-3f key2-1)
25.874: (move f4-3f f5-3f)
26.058: (pickup f3-2f key0-0)
26.178: (move f5-3f f4-3f)
26.188: (putdown f4-3f key2-1)
26.195: (move f5-3f f4-3f)
26.281: (move f4-2f f4-3f)
26.295: (move f3-3f f4-3f)
26.312: (move f5-3f f6-3f)
26.313: (move f5-3f f4-3f)
26.323: (move f5-3f f4-3f)
26.332: (move f6-4f f6-3f)
26.409: (move f5-3f f4-3f)
26.423: (move f6-4f f5-4f)
24.370: (pickup-and-loose f3-1f key2-3 key0-0)
24.424: (pickup-and-loose f3-1f key2-3 key0-0)
24.571: (move f3-0f f3-1f)
24.612: (pickup f3-1f key2-3)
24.614: (putdown f3-1f key0-0)
24.639: (putdown f3-1f key0-0)
24.661: (pickup f3-1f key2-3)
24.696: (pickup-and-loose f3-1f key3-2 key0-0)
24.741: (move f4-1f f3-1f)
24.834: (move f4-3f f4-2f)
24.858: (move f3-2f f3-1f)
24.861: (move f3-2f f3-1f)
24.908: (move f4-1f f3-1f)
24.909: (move f3-2f f3-1f)
24.953: (move f3-2f f3-1f)
24.954: (move f4-1f f3-1f)
24.980: (move f3-2f f4-2f)
24.986: (move f4-1f f4-2f)
24.989: (move f3-2f f4-2f)
24.990: (move f4-3f f4-2f)
25.033: (move f4-3f f4-2f)
25.056: (putdown f4-2f key2-1)
25.109: (move f4-3f f4-2f)
25.122: (move f6-3f f6-4f)
25.122: (move f4-3f f4-2f)
25.154: (move f4-3f f4-2f)
25.286: (move f4-3f f4-2f)
25.385: (move f3-1f f3-2f)
25.484: (move f3-1f f4-1f)
25.617: (move f4-3f f5-3f)
25.619: (move f3-1f f3-2f)
25.696: (move f4-2f f3-2f)
25.699: (move f3-1f f4-1f)
25.750: (move f4-2f f4-1f)
25.750: (move f3-1f f4-1f)
25.765: (move f4-2f f3-2f)
25.774: (pickup f6-4f key2-1)
25.777: (move f3-1f f3-0f)
25.786: (move f4-2f f4-1f)
25.786: (move f5-4f f5-3f)
24.518: (pickup f3-1f key2-3)
24.519: (pickup f3-1f key2-3)
24.573: (pickup f3-1f key2-3)
24.583: (pickup f3-1f key2-3)
24.607: (pickup f3-1f key2-3)
24.765: (putdown f4-2f key0-0)
24.846: (pickup f3-1f key3-2)
24.881: (move f3-2f f4-2f)
24.882: (move f4-1f f4-2f)
24.911: (move f4-1f f3-1f)
24.912: (move f3-2f f3-1f)
24.961: (pickup f3-1f key3-2)
24.968: (pickup f3-1f key3-2)
25.010: (pickup f3-1f key3-2)
25.054: (pickup f3-1f key3-2)
25.137: (move f3-2f f3-1f)
25.163: (putdown f4-2f key2-1)
25.187: (move f4-1f f4-2f)
25.188: (move f3-2f f4-2f)
25.204: (putdown f6-4f key0-0)
25.397: (putdown f3-2f key0-0)
25.437: (move f4-2f f3-2f)
25.451: (putdown f4-1f key0-0)
25.529: (move f3-1f f3-2f)
25.538: (pickup-and-loose f3-0f key2-2 key0-0)
25.552: (move f4-2f f4-1f)
25.557: (move f3-1f f3-2f)
25.587: (move f3-1f f4-1f)
25.604: (move f3-1f f3-2f)
25.628: (move f4-2f f3-2f)
25.631: (move f3-1f f3-2f)
25.635: (move f3-1f f4-1f)
25.639: (move f3-1f f4-1f)
25.644: (move f4-2f f3-2f)
25.650: (putdown f3-2f key2-1)
25.705: (pickup f5-3f key0-0)
25.708: (move f4-2f f3-2f)
25.720: (move f4-2f f3-2f)
25.721: (move f4-2f f4-1f)
25.723: (move f3-1f f4-1f)
24.612: (move f3-0f f3-1f)
24.614: (pickup f3-1f key2-3)
24.630: (pickup-and-loose f3-1f key2-3 key2-1)
24.678: (move f4-1f f3-1f)
24.678: (move f3-2f f3-1f)
24.791: (move f4-1f f3-1f)
24.811: (putdown f4-2f key0-0)
24.909: (move f3-2f f3-1f)
24.932: (move f3-2f f3-1f)
24.975: (move f3-2f f4-2f)
24.975: (move f4-1f f4-2f)
25.000: (putdown f3-1f key2-1)
25.006: (move f4-1f f4-2f)
25.011: (move f3-2f f4-2f)
25.030: (move f3-2f f4-2f)
25.030: (move f4-1f f4-2f)
25.039: (move f3-2f f3-1f)
25.041: (move f3-2f f4-2f)
25.046: (move f3-2f f4-2f)
25.046: (move f4-1f f4-2f)
25.061: (move f3-2f f3-1f)
25.061: (move f3-2f f3-1f)
25.085: (pickup-and-loose f3-1f key3-2 key2-1)
25.425: (move f3-1f f3-2f)
25.449: (putdown f3-2f key0-0)
25.494: (putdown f3-2f key3-2)
25.501: (move f3-1f f4-1f)
25.515: (putdown f4-1f key0-0)
25.523: (putdown f4-1f key3-2)
25.580: (move f3-1f f3-2f)
25.590: (move f4-2f f3-2f)
25.615: (move f3-1f f3-2f)
25.620: (move f3-1f f3-2f)
25.676: (move f4-2f f3-2f)
25.703: (move f3-1f f4-1f)
25.706: (move f4-2f f4-1f)
25.732: (move f3-1f f3-2f)
25.735: (putdown f3-0f key2-2)
25.738: (move f3-1f f4-1f)
25.788: (move f3-1f f3-0f)
24.414: (pickup-and-loose f3-1f key2-3 key0-0)
24.589: (pickup f3-1f key2-3)
24.612: (pickup f3-1f key2-3)
24.635: (pickup f3-1f key2-3)
24.645: (pickup f3-1f key2-3)
24.676: (move f4-1f f3-1f)
24.677: (putdown f3-1f key0-0)
24.695: (pickup f3-1f key2-3)
24.739: (pickup f3-1f key2-3)
24.743: (move f4-1f f4-2f)
24.744: (move f3-2f f4-2f)
24.754: (move f3-0f f3-1f)
24.758: (pickup-and-loose f3-1f key3-2 key0-0)
24.788: (move f3-2f f3-1f)
24.802: (move f4-1f f3-1f)
24.909: (putdown f4-2f key3-2)
24.922: (move f3-2f f3-1f)
24.933: (move f3-2f f4-2f)
24.933: (move f4-1f f4-2f)
24.940: (move f3-2f f4-2f)
24.945: (move f3-2f f4-2f)
24.945: (move f4-1f f4-2f)
24.960: (move f3-2f f4-2f)
24.963: (move f4-1f f4-2f)
24.965: (move f3-2f f3-1f)
24.965: (move f4-1f f3-1f)
24.980: (move f3-2f f3-1f)
25.012: (move f3-2f f4-2f)
25.020: (move f3-2f f4-2f)
25.029: (move f4-1f f4-2f)
25.034: (pickup f3-1f key3-2)
25.143: (pickup f3-1f key3-2)
25.167: (pickup f3-1f key3-2)
25.168: (pickup f3-1f key3-2)
25.350: (pickup-and-loose f3-2f key0-0 key3-2)
25.387: (putdown f3-2f key3-2)
25.420: (pickup-and-loose f4-1f key0-0 key3-2)
25.435: (putdown f4-1f key3-2)
25.475: (pickup f3-0f key2-2)
25.507: (putdown f3-2f key3-2)
24.465: (pickup f3-1f key2-3)
24.521: (pickup f3-1f key2-3)
24.538: (pickup f3-1f key2-3)
24.562: (pickup f3-1f key2-3)
24.566: (pickup f3-1f key2-3)
24.580: (pickup f3-1f key2-3)
24.619: (pickup f3-1f key2-3)
24.701: (move f4-1f f3-1f)
24.701: (pickup f3-1f key0-0)
24.703: (putdown f4-2f key3-2)
24.727: (move f3-0f f3-1f)
24.743: (pickup-and-loose f4-2f key0-0 key3-2)
24.782: (move f3-2f f4-2f)
24.820: (pickup f3-1f key0-0)
24.821: (move f3-2f f3-1f)
24.853: (pickup f3-1f key3-2)
24.854: (move f4-1f f3-1f)
24.855: (move f3-2f f4-2f)
24.861: (move f4-1f f4-2f)
24.867: (putdown f4-2f key3-2)
24.870: (putdown f4-2f key3-2)
24.877: (putdown f4-2f key3-2)
24.907: (pickup f3-1f key3-2)
24.954: (putdown f4-2f key3-2)
24.965: (move f4-1f f4-2f)
24.999: (move f3-2f f4-2f)
25.014: (move f3-2f f3-1f)
25.031: (pickup f3-1f key3-2)
25.066: (pickup f3-1f key3-2)
25.080: (pickup f3-1f key3-2)
25.097: (move f3-2f f3-1f)
25.557: (move f3-1f f3-2f)
25.591: (move f4-2f f3-2f)
25.596: (move f4-2f f3-2f)
25.597: (move f3-1f f3-2f)
25.601: (move f3-1f f3-2f)
25.627: (move f4-2f f3-2f)
25.628: (move f3-1f f3-2f)
25.633: (move f3-1f f3-2f)
25.636: (move f3-1f f3-2f)
24.655: (pickup f3-1f key2-3)
24.719: (pickup f3-1f key2-3)
24.743: (pickup f3-1f key2-3)
24.780: (move f3-2f f3-1f)
24.791: (putdown f4-2f key0-0)
24.960: (move f3-2f f4-2f)
25.005: (move f3-2f f4-2f)
25.013: (move f3-2f f4-2f)
25.021: (move f3-2f f4-2f)
25.426: (move f3-1f f3-2f)
25.445: (move f4-2f f3-2f)
25.455: (move f3-1f f3-2f)
25.456: (move f4-2f f3-2f)
25.457: (move f4-2f f3-2f)
25.493: (putdown f3-2f key3-2)
25.536: (move f3-1f f4-1f)
25.538: (move f4-2f f4-1f)
25.562: (putdown f3-2f key3-2)
25.578: (move f3-1f f3-2f)
25.584: (move f4-2f f4-1f)
25.588: (move f4-2f f4-1f)
25.588: (move f3-1f f4-1f)
25.593: (putdown f3-2f key3-2)
25.613: (move f3-1f f3-2f)
25.614: (move f3-1f f3-2f)
25.620: (move f4-2f f3-2f)
25.630: (move f4-2f f3-2f)
25.654: (move f4-2f f3-2f)
25.658: (move f3-1f f3-2f)
25.681: (pickup-and-loose f3-2f key2-1 key3-2)
25.693: (move f4-2f f4-1f)
25.702: (move f3-1f f3-0f)
25.702: (move f3-1f f3-2f)
25.703: (move f4-2f f3-2f)
25.734: (move f3-1f f4-1f)
25.736: (move f3-1f f4-1f)
25.764: (move f4-2f f3-2f)
25.773: (move f3-1f f4-1f)
25.774: (move f4-2f f4-1f)
25.787: (move f4-2f f4-1f)
24.439: (pickup f3-1f key2-3)
24.727: (move f4-1f f4-2f)
24.730: (move f3-2f f4-2f)
24.801: (move f3-2f f3-1f)
24.801: (pickup f3-1f key0-0)
24.802: (move f4-1f f3-1f)
24.852: (move f3-2f f3-1f)
24.888: (putdown f4-2f key3-2)
24.917: (move f3-2f f4-2f)
24.917: (move f4-1f f4-2f)
24.925: (move f3-2f f4-2f)
24.929: (putdown f4-2f key3-2)
24.934: (move f4-1f f3-1f)
24.934: (move f3-2f f3-1f)
24.971: (putdown f4-2f key3-2)
24.992: (move f3-2f f4-2f)
25.041: (move f3-2f f3-1f)
25.043: (move f4-1f f3-1f)
25.046: (move f3-2f f3-1f)
25.054: (move f3-2f f4-2f)
25.058: (move f3-2f f4-2f)
25.063: (pickup-and-loose f4-2f key2-1 key3-2)
25.077: (move f3-2f f3-1f)
25.077: (move f4-1f f3-1f)
25.109: (move f3-2f f4-2f)
25.110: (move f4-1f f4-2f)
25.125: (move f3-2f f4-2f)
25.138: (move f3-2f f3-1f)
25.177: (move f3-2f f4-2f)
25.216: (move f3-2f f3-1f)
25.235: (move f3-2f f3-1f)
25.334: (move f3-2f f3-1f)
25.351: (pickup-and-loose f3-2f key0-0 key3-2)
25.387: (putdown f3-2f key3-2)
25.441: (pickup-and-loose f3-0f key2-2 key3-2)
25.450: (pickup-and-loose f4-1f key0-0 key3-2)
25.462: (putdown f4-1f key3-2)
25.469: (putdown f3-2f key0-0)
25.504: (putdown f3-2f key3-2)
25.548: (putdown f3-2f key3-2)
24.584: (pickup f3-1f key2-3)
24.619: (pickup f3-1f key2-3)
24.650: (pickup f3-1f key2-3)
24.674: (pickup f3-1f key2-3)
24.677: (pickup f3-1f key2-3)
24.682: (putdown f4-2f key3-2)
24.702: (pickup f3-1f key2-3)
24.722: (pickup-and-loose f4-2f key0-0 key3-2)
24.759: (move f3-2f f4-2f)
24.762: (move f4-1f f3-1f)
24.800: (move f3-0f f3-1f)
24.800: (pickup-and-loose f3-1f key2-3 key2-1)
24.812: (pickup f3-1f key2-3)
24.836: (move f3-2f f4-2f)
24.837: (move f4-1f f4-2f)
24.846: (putdown f4-2f key3-2)
24.850: (putdown f4-2f key3-2)
24.864: (pickup f3-1f key2-3)
24.881: (move f3-2f f3-1f)
24.884: (pickup f3-1f key0-0)
24.917: (move f4-1f f3-1f)
24.940: (move f4-1f f4-2f)
24.952: (move f3-2f f4-2f)
24.952: (move f3-2f f3-1f)
24.977: (move f3-2f f4-2f)
24.979: (move f3-2f f4-2f)
25.003: (move f3-2f f3-1f)
25.040: (putdown f4-2f key3-2)
25.076: (move f3-2f f3-1f)
25.079: (putdown f4-2f key3-2)
25.157: (move f3-2f f3-1f)
25.172: (putdown f3-1f key2-1)
25.176: (pickup-and-loose f4-2f key2-1 key3-2)
25.585: (move f4-2f f3-2f)
25.656: (move f4-2f f3-2f)
25.666: (putdown f3-0f key2-2)
25.671: (move f4-2f f3-2f)
25.685: (pickup-and-loose f3-0f key0-0 key2-2)
25.696: (move f4-2f f4-1f)
25.732: (move f3-1f f4-1f)
24.510: (pickup-and-loose f3-1f key2-3 key0-0)
24.674: (pickup f3-1f key2-3)
24.698: (pickup f3-1f key2-3)
24.714: (move f3-0f f3-1f)
24.733: (pickup f3-1f key2-3)
24.736: (putdown f3-1f key0-0)
24.766: (pickup f3-1f key2-3)
24.767: (putdown f4-2f key0-0)
24.788: (pickup f3-1f key2-3)
24.833: (move f4-1f f3-1f)
24.834: (move f3-2f f3-1f)
24.870: (move f3-0f f3-1f)
25.205: (move f3-2f f3-1f)
25.242: (move f3-2f f3-1f)
25.443: (move f4-2f f3-2f)
25.453: (move f4-2f f3-2f)
25.455: (move f3-1f f3-2f)
25.455: (move f4-2f f3-2f)
25.553: (move f3-1f f3-2f)
25.563: (move f4-2f f4-1f)
25.599: (move f4-2f f4-1f)
